L00019033	- src/core/detection/
L00021110	- Orchestrator-wide inspectability and agent-local filtering are both preserved.
L00021111	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00021112	validation_surfaces:
L00021113	- >-
L00021114	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021115	- python3 scripts/pm-plan-index.py validate
L00021116	reasoning_tier: standard
L00021117	context_scope: orchestrator_subagent_standardization
L00021118	implementation_surfaces:
L00021119	- Plans/orchestrator-subagent-integration.md
L00021120	risk_class: crew_message_routing_visibility
L00021121	node_compile_hint:
L00021122	  mode: crew_message_routing_visibility
L00021123	  create_worknodes: false
L00021124	source_lineage:
L00021125	- >-
L00021126	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021127	preserved_exact_tokens:
L00021128	- to_agent_id
L00021129	- to_agent_type
L00021130	- to_node_id
L00021131	- to_lane_id
L00021132	- MUST be able to inspect every message
L00021133	- MUST be filtered
L00021134	negative_constraints: []
L00021135	compatibility_only_notes:
L00021136	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual after line 3828.
L00021137	stale_retired_dispositions: []
L00021138	owner_boundary_notes: []
L00021139	owner_hints:
L00021140	- Plans/orchestrator-subagent-integration.md
L00021141	preserved_contractrefs:
L00021142	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md'
L00021143	```
L00021144	
L00021145	### OSI-249 - Priority Rate Limits And Throttling Diagnostics
L00021146	
L00021147	```yaml
L00021148	plan_unit_id: OSI-249
L00021149	unit_type: requirement
L00021150	status: accepted
L00021151	owner_doc: Plans/orchestrator-subagent-integration.md
L00021152	canonical_text: >-
L00021153	  Crew message priority defaults to normal, high and urgent are reserved for blockers/conflict warnings/manager escalations,
L00021154	  each agent is capped at 10 messages per minute, and throttling emits structured diagnostics requiring senders to coalesce
L00021155	  or defer rather than silently dropping messages.
L00021156	gui_related: false
L00021157	gui_classification_reason: >-
L00021158	  This unit covers backend coordination rate-limit behavior rather than GUI presentation.
L00021159	split_recommended: false
L00021160	depends_on:
L00021161	- OSI-247
L00021162	unblocks: []
L00021163	acceptance_criteria:
L00021164	- Covered source spans remain losslessly available for exact-text audit.
L00021165	- Throttling behavior emits diagnostics and avoids silent message loss.
L00021166	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00021167	validation_surfaces:
L00021168	- >-
L00021169	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021170	- python3 scripts/pm-plan-index.py validate
L00021171	reasoning_tier: standard
L00021172	context_scope: orchestrator_subagent_standardization
L00021173	implementation_surfaces:
L00021174	- Plans/orchestrator-subagent-integration.md
L00021175	risk_class: priority_rate_limits_throttling_diagnostics
L00021176	node_compile_hint:
L00021177	  mode: priority_rate_limits_throttling_diagnostics
L00021178	  create_worknodes: false
L00021179	source_lineage:
L00021180	- >-
L00021181	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021182	preserved_exact_tokens:
L00021183	- 10 messages per minute
L00021184	- structured throttling diagnostic
L00021185	- silently dropping
L00021186	- high
L00021187	- urgent
L00021188	negative_constraints:
L00021189	- PM must not silently drop messages when rate limits are hit.
L00021190	compatibility_only_notes:
L00021191	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual after line 3828.
L00021192	stale_retired_dispositions: []
L00021193	owner_boundary_notes: []
L00021194	owner_hints:
L00021195	- Plans/orchestrator-subagent-integration.md
L00021196	preserved_contractrefs:
L00021197	- 'ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Architecture_Invariants.md'
L00021198	```
L00021199	
L00021200	### OSI-250 - Threading Lifecycle And Annotation Separation
L00021201	
L00021202	```yaml
L00021203	plan_unit_id: OSI-250
L00021204	unit_type: requirement
L00021205	status: accepted
L00021206	owner_doc: Plans/orchestrator-subagent-integration.md
L00021207	canonical_text: >-
L00021208	  Crew message threading uses thread_id and in_reply_to for causal grouping, messages move through created/read/replied/resolved
L00021209	  and expired/archive states, unresolved blocker threads and coordination requests remain visible until resolved or superseded,
L00021210	  and document annotation lifecycle stays distinct as open -> addressed -> resolved.
L00021211	gui_related: false
L00021212	gui_classification_reason: >-
L00021213	  This unit covers backend lifecycle and routing semantics rather than GUI presentation.
L00021214	split_recommended: false
L00021215	depends_on:
L00021216	- OSI-247
L00021217	unblocks: []
L00021218	acceptance_criteria:
L00021219	- Covered source spans remain losslessly available for exact-text audit.
L00021220	- Unresolved blocker visibility remains normative despite stale/archive retention language.
L00021221	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00021222	validation_surfaces:
L00021223	- >-
L00021224	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021225	- python3 scripts/pm-plan-index.py validate
L00021226	reasoning_tier: standard
L00021227	context_scope: orchestrator_subagent_standardization
L00021228	implementation_surfaces:
L00021229	- Plans/orchestrator-subagent-integration.md
L00021230	risk_class: threading_lifecycle_annotation_separation
L00021231	node_compile_hint:
L00021232	  mode: threading_lifecycle_annotation_separation
L00021233	  create_worknodes: false
L00021234	source_lineage:
L00021235	- >-
L00021236	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021237	preserved_exact_tokens:
L00021238	- thread_id
L00021239	- in_reply_to
L00021240	- open -> addressed -> resolved
L00021241	- MUST remain visible
L00021242	- created, read, replied, resolved, and expired/archive states
L00021243	negative_constraints:
L00021244	- Unresolved blocker threads and unresolved coordination requests must remain visible until resolved or explicitly superseded.
L00021245	compatibility_only_notes:
L00021246	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual after line 3828.
L00021247	stale_retired_dispositions:
L00021248	- >-
L00021249	  Retention/archive wording is preserved as lifecycle context, not a basis to hide unresolved blocker threads.
L00021250	owner_boundary_notes:
L00021251	- Document annotations retain the Crosswalk and assistant-chat owner lifecycle, separate from crew message lifecycle.
L00021252	owner_hints:
L00021253	- Plans/orchestrator-subagent-integration.md
L00021254	preserved_contractrefs:
L00021255	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Contracts_V0.md'
L00021256	```
L00021257	
L00021258	### OSI-251 - Coordination Mechanisms And Canonical Projection
L00021259	
L00021260	```yaml
L00021261	plan_unit_id: OSI-251
L00021262	unit_type: requirement
L00021263	status: accepted
L00021264	owner_doc: Plans/orchestrator-subagent-integration.md
L00021265	canonical_text: >-
L00021266	  Coordination mechanisms include legacy asynchronous context files, a cross-platform canonical coordination projection for
L00021267	  active agents/files/operations/platform/timestamps optionally mirrored to active-agents.json for debugging, and durable
L00021268	  attributable crew-board records for revisitable exchanges.
L00021269	gui_related: false
L00021270	gui_classification_reason: >-
L00021271	  This unit covers backend coordination mechanisms and projection boundaries rather than GUI presentation.
L00021272	split_recommended: false
L00021273	depends_on:
L00021274	- OSI-225
L00021275	- OSI-245
L00021276	unblocks: []
L00021277	acceptance_criteria:
L00021278	- Covered source spans remain losslessly available for exact-text audit.
L00021279	- Debug mirrors do not become canonical coordination stores.
L00021280	- Shared files such as progress.txt, AGENTS.md, prd.json, active-agents.json, and agent-messages.json do not stand beside child-run/event-store records as peer runtime truth.
L00021281	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00021282	validation_surfaces:
L00021283	- >-
L00021284	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021285	- python3 scripts/pm-plan-index.py validate
L00021286	reasoning_tier: standard
L00021287	context_scope: orchestrator_subagent_standardization
L00021288	implementation_surfaces:
L00021289	- Plans/orchestrator-subagent-integration.md
L00021290	risk_class: coordination_mechanisms_canonical_projection
L00021291	node_compile_hint:
L00021292	  mode: coordination_mechanisms_canonical_projection
L00021293	  create_worknodes: false
L00021294	source_lineage:
L00021295	- >-
L00021296	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021297	- Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/design_atoms.jsonl:8
L00021298	- Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/source_shards/section-a-conflicting-canon.md:15
L00021299	preserved_exact_tokens:
L00021300	- progress.txt
L00021301	- AGENTS.md
L00021302	- prd.json
L00021303	- .puppet-master/state/active-agents.json
L00021304	- .puppet-master/state/agent-messages.json
L00021305	- ALL platforms
L00021306	- Attributable crew message board
L00021307	negative_constraints:
L00021308	- active-agents.json is only an optional debug mirror and must not become canonical state.
L00021309	- agent-messages.json is only an optional debug or interoperability mirror and must not become canonical persistence.
L00021310	compatibility_only_notes:
L00021311	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual after line 3828.
L00021312	stale_retired_dispositions:
L00021313	- Shared state files are context/mirror lineage, not canonical runtime truth.
L00021314	owner_boundary_notes: []
L00021315	owner_hints:
L00021316	- Plans/orchestrator-subagent-integration.md
L00021317	preserved_contractrefs: []
L00021318	```
L00021319	
L00021320	### OSI-252 - Provider-Bridge Coordination Boundary
L00021321	
L00021322	```yaml
L00021323	plan_unit_id: OSI-252
L00021324	unit_type: requirement
L00021325	status: accepted
L00021326	owner_doc: Plans/orchestrator-subagent-integration.md
L00021327	canonical_text: >-
L00021328	  No same-platform shared thread/session coordination path is active; Codex and Copilot follow the same projected coordination
L00021329	  contract and prompt-injection contract as Cursor, Claude, and Gemini.
L00021330	gui_related: false
L00021331	gui_classification_reason: >-
L00021332	  This unit covers backend provider-bridge coordination boundaries rather than GUI presentation.
L00021333	split_recommended: false
L00021334	depends_on:
L00021335	- OSI-229
L00021336	- OSI-251
L00021337	unblocks: []
L00021338	acceptance_criteria:
L00021339	- Covered source spans remain losslessly available for exact-text audit.
L00021340	- Same-platform and cross-platform coordination use canonical coordination state plus prompt injection.
L00021341	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00021342	validation_surfaces:
L00021343	- >-
L00021344	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021345	- python3 scripts/pm-plan-index.py validate
L00021346	reasoning_tier: standard
L00021347	context_scope: orchestrator_subagent_standardization
L00021348	implementation_surfaces:
L00021349	- Plans/orchestrator-subagent-integration.md
L00021350	risk_class: provider_bridge_coordination_boundary
L00021351	node_compile_hint:
L00021352	  mode: provider_bridge_coordination_boundary
L00021353	  create_worknodes: false
L00021354	source_lineage:
L00021355	- >-
L00021356	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021357	preserved_exact_tokens:
L00021358	- No same-platform shared thread/session coordination path is active
L00021359	- Codex
L00021360	- Copilot
L00021361	- canonical coordination state + prompt injection
L00021362	negative_constraints: []
L00021363	compatibility_only_notes:
L00021364	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual after line 3828.
L00021365	stale_retired_dispositions: []
L00021366	owner_boundary_notes: []
L00021367	owner_hints:
L00021368	- Plans/orchestrator-subagent-integration.md
L00021369	preserved_contractrefs: []
L00021370	```
L00021371	
L00021372	### OSI-253 - Cross-Worktree Awareness
L00021373	
L00021374	```yaml
L00021375	plan_unit_id: OSI-253
L00021376	unit_type: requirement
L00021377	status: accepted
L00021378	owner_doc: Plans/orchestrator-subagent-integration.md
L00021379	canonical_text: >-
L00021380	  Agents running in separate worktrees read shared main-repo state, read the projected active-agent state, write their own
L00021381	  status through the same coordination path before starting work, and update active file/operation status during work.
L00021382	gui_related: false
L00021383	gui_classification_reason: >-
L00021384	  This unit covers backend cross-worktree coordination behavior rather than GUI presentation.
L00021385	split_recommended: false
L00021386	depends_on:
L00021387	- OSI-216
L00021388	- OSI-225
L00021389	unblocks: []
L00021390	acceptance_criteria:
L00021391	- Covered source spans remain losslessly available for exact-text audit.
L00021392	- Cross-worktree workers use the shared projected coordination path for status awareness.
L00021393	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00021394	validation_surfaces:
L00021395	- >-
L00021396	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021397	- python3 scripts/pm-plan-index.py validate
L00021398	reasoning_tier: standard
L00021399	context_scope: orchestrator_subagent_standardization
L00021400	implementation_surfaces:
L00021401	- Plans/orchestrator-subagent-integration.md
L00021402	risk_class: cross_worktree_awareness
L00021403	node_compile_hint:
L00021404	  mode: cross_worktree_awareness
L00021405	  create_worknodes: false
L00021406	source_lineage:
L00021407	- >-
L00021408	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021409	preserved_exact_tokens:
L00021410	- separate worktrees
L00021411	- main repo
L00021412	- Write their own status
L00021413	- Update status as they work
L00021414	negative_constraints: []
L00021415	compatibility_only_notes:
L00021416	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual after line 3828.
L00021417	stale_retired_dispositions: []
L00021418	owner_boundary_notes: []
L00021419	owner_hints:
L00021420	- Plans/orchestrator-subagent-integration.md
L00021421	preserved_contractrefs: []
L00021422	```
L00021423	
L00021424	### OSI-254 - Coordination Prompt Injection Content
L00021425	
L00021426	```yaml
L00021427	plan_unit_id: OSI-254
L00021428	unit_type: requirement
L00021429	status: accepted
L00021430	owner_doc: Plans/orchestrator-subagent-integration.md
L00021431	canonical_text: >-
L00021432	  Coordination prompt injection includes active agents, files being modified, platform context, and task-specific conflict
L00021433	  guidance such as avoiding a file until the active worker finishes.
L00021434	gui_related: false
L00021435	gui_classification_reason: >-
L00021436	  This unit covers backend prompt context assembly and conflict guidance rather than GUI presentation.
L00021437	split_recommended: false
L00021438	depends_on:
L00021439	- OSI-227
L00021440	- OSI-251
L00021441	unblocks: []
L00021442	acceptance_criteria:
L00021443	- Covered source spans remain losslessly available for exact-text audit.
L00021444	- Prompt examples are preserved as evidence and do not define hardcoded message text.
L00021445	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00021446	validation_surfaces:
L00021447	- >-
L00021448	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021449	- python3 scripts/pm-plan-index.py validate
L00021450	reasoning_tier: standard
L00021451	context_scope: orchestrator_subagent_standardization
L00021452	implementation_surfaces:
L00021453	- Plans/orchestrator-subagent-integration.md
L00021454	risk_class: coordination_prompt_injection_content
L00021455	node_compile_hint:
L00021456	  mode: coordination_prompt_injection_content
L00021457	  create_worknodes: false
L00021458	source_lineage:
L00021459	- >-
L00021460	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021461	preserved_exact_tokens:
L00021462	- Active Agents
L00021463	- Files Being Modified
L00021464	- Your Task
L00021465	- Avoid editing
L00021466	negative_constraints: []
L00021467	compatibility_only_notes:
L00021468	- Prompt block is example evidence only.
L00021469	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual after line 3828.
L00021470	stale_retired_dispositions: []
L00021471	owner_boundary_notes: []
L00021472	owner_hints:
L00021473	- Plans/orchestrator-subagent-integration.md
L00021474	preserved_contractrefs: []
L00021475	```
L00021476	
L00021477	### OSI-255 - Cross-Platform Coordination Scenario Evidence
L00021478	
L00021479	```yaml
L00021480	plan_unit_id: OSI-255
L00021481	unit_type: requirement
L00021482	status: accepted
L00021483	owner_doc: Plans/orchestrator-subagent-integration.md
L00021484	canonical_text: >-
L00021485	  The Codex and Claude example demonstrates cross-platform coordination through registration, projected file-status updates,
L00021486	  periodic reads, conflict avoidance, and unregistering after completion.
L00021487	gui_related: false
L00021488	gui_classification_reason: >-
L00021489	  This unit covers backend coordination scenario evidence rather than GUI presentation.
L00021490	split_recommended: false
L00021491	depends_on:
L00021492	- OSI-253
L00021493	- OSI-254
L00021494	unblocks: []
L00021495	acceptance_criteria:
L00021496	- Covered source spans remain losslessly available for exact-text audit.
L00021497	- JSON examples are preserved as evidence and not as a final storage schema override.
L00021498	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00021499	validation_surfaces:
L00021500	- >-
L00021501	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021502	- python3 scripts/pm-plan-index.py validate
L00021503	reasoning_tier: standard
L00021504	context_scope: orchestrator_subagent_standardization
L00021505	implementation_surfaces:
L00021506	- Plans/orchestrator-subagent-integration.md
L00021507	risk_class: cross_platform_coordination_scenario_evidence
L00021508	node_compile_hint:
L00021509	  mode: cross_platform_coordination_scenario_evidence
L00021510	  create_worknodes: false
L00021511	source_lineage:
L00021512	- >-
L00021513	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021514	preserved_exact_tokens:
L00021515	- rust-engineer-1.1.1
L00021516	- test-automator-1.1.2
L00021517	- active-agents.json
L00021518	- Codex
L00021519	- Claude Code
L00021520	negative_constraints: []
L00021521	compatibility_only_notes:
L00021522	- JSON scenario block is example evidence only.
L00021523	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual after line 3828.
L00021524	stale_retired_dispositions: []
L00021525	owner_boundary_notes: []
L00021526	owner_hints:
L00021527	- Plans/orchestrator-subagent-integration.md
L00021528	preserved_contractrefs: []
L00021529	```
L00021530	
L00021531	### OSI-256 - Platform Field In Active-Agent Projection
L00021532	
L00021533	```yaml
L00021534	plan_unit_id: OSI-256
L00021535	unit_type: requirement
L00021536	status: accepted
L00021537	owner_doc: Plans/orchestrator-subagent-integration.md
L00021538	canonical_text: >-
L00021539	  Active-agent coordination projection includes a platform field so agents can see which platform other agents are using,
L00021540	  alongside active agent ids, worktree paths, current operations, files being edited, and last update timestamps.
L00021541	gui_related: false
L00021542	gui_classification_reason: >-
L00021543	  This unit covers backend projection fields rather than GUI presentation.
L00021544	split_recommended: false
L00021545	depends_on:
L00021546	- OSI-251
L00021547	unblocks: []
L00021548	acceptance_criteria:
L00021549	- Covered source spans remain losslessly available for exact-text audit.
L00021550	- Platform field behavior remains part of active-agent projection rather than GUI copy ownership.
L00021551	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00021552	validation_surfaces:
L00021553	- >-
L00021554	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021555	- python3 scripts/pm-plan-index.py validate
L00021556	reasoning_tier: standard
L00021557	context_scope: orchestrator_subagent_standardization
L00021558	implementation_surfaces:
L00021559	- Plans/orchestrator-subagent-integration.md
L00021560	risk_class: platform_field_active_agent_projection
L00021561	node_compile_hint:
L00021562	  mode: platform_field_active_agent_projection
L00021563	  create_worknodes: false
L00021564	source_lineage:
L00021565	- >-
L00021566	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021567	preserved_exact_tokens:
L00021568	- platform
L00021569	- active_agents
L00021570	- worktree_path
L00021571	- last_update
L00021572	- codex
L00021573	- claude
L00021574	negative_constraints: []
L00021575	compatibility_only_notes:
L00021576	- JSON block is example evidence only.
L00021577	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual after line 3828.
L00021578	stale_retired_dispositions: []
L00021579	owner_boundary_notes: []
L00021580	owner_hints:
L00021581	- Plans/orchestrator-subagent-integration.md
L00021582	preserved_contractrefs: []
L00021583	```
L00021584	
L00021585	### OSI-257 - ActiveAgent And Coordination State Data Model
L00021586	
L00021587	```yaml
L00021588	plan_unit_id: OSI-257
L00021589	unit_type: requirement
L00021590	status: accepted
L00021591	owner_doc: Plans/orchestrator-subagent-integration.md
L00021592	canonical_text: >-
L00021593	  ActiveAgent, AgentCoordinationState, and AgentCoordinator are source-lineage data-model names for active-agent identity,
L00021594	  role/type, platform, node/lane/run identity, worktree path, files being edited, current operation, start time, and
L00021595	  last-update timestamp. Canonical implementations persist those fields through coordination EventRecords and redb
L00021596	  projections rather than a JSON state file.
L00021597	gui_related: false
L00021598	gui_classification_reason: >-
L00021599	  This unit covers backend coordination data model fields rather than GUI presentation.
L00021600	split_recommended: false
L00021601	depends_on:
L00021602	- OSI-225
L00021603	- OSI-256
L00021604	unblocks: []
L00021605	acceptance_criteria:
L00021606	- Covered source spans remain losslessly available for exact-text audit.
L00021607	- Data-model examples remain aligned with canonical coordination and runtime identity ownership.
L00021608	- Canonical runtime state is represented by coordination records/projections; `AgentCoordinationState` is not a file-backed source-of-truth contract.
L00021609	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00021610	validation_surfaces:
L00021611	- >-
L00021612	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021613	- python3 scripts/pm-plan-index.py validate
L00021614	reasoning_tier: standard
L00021615	context_scope: orchestrator_subagent_standardization
L00021616	implementation_surfaces:
L00021617	- Plans/orchestrator-subagent-integration.md
L00021618	risk_class: activeagent_coordination_state_data_model
L00021619	node_compile_hint:
L00021620	  mode: activeagent_coordination_state_data_model
L00021621	  create_worknodes: false
L00021622	source_lineage:
L00021623	- >-
L00021624	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021625	preserved_exact_tokens:
L00021626	- DRY:DATA:ActiveAgent
L00021627	- agent_type
L00021628	- run_id
L00021629	- files_being_edited
L00021630	- DRY:DATA:AgentCoordinator
L00021631	- AgentCoordinationState
L00021632	negative_constraints: []
L00021633	compatibility_only_notes:
L00021634	- Rust data model block is plan evidence and must reconcile with canonical storage/runtime owners before implementation.
L00021635	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual after line 3828.
L00021636	stale_retired_dispositions:
L00021637	- File-backed `AgentCoordinationState` persistence is retired source-lineage unless registered as a debug/export mirror.
L00021638	owner_boundary_notes: []
L00021639	owner_hints:
L00021640	- Plans/orchestrator-subagent-integration.md
L00021641	preserved_contractrefs: []
L00021642	```
L00021643	
L00021644	### OSI-258 - AgentCoordinator Construction And Registration API
L00021645	
L00021646	```yaml
L00021647	plan_unit_id: OSI-258
L00021648	unit_type: requirement
L00021649	status: accepted
L00021650	owner_doc: Plans/orchestrator-subagent-integration.md
L00021651	canonical_text: >-
L00021652	  AgentCoordinator construction may preserve the `.puppet-master/state/active-agents.json` path only as a debug/export
L00021653	  mirror location, while canonical `register_agent` behavior appends `coordination.agent_registered`, projects by
L00021654	  agent_id, updates the agent revision/checkpoint, and requires the agent platform field to come from node_config.platform
L00021655	  rather than a hardcoded platform.
L00021656	gui_related: false
L00021657	gui_classification_reason: >-
L00021658	  This unit covers backend coordinator construction and registration API behavior rather than GUI presentation.
L00021659	split_recommended: false
L00021660	depends_on:
L00021661	- OSI-257
L00021662	unblocks: []
L00021663	acceptance_criteria:
L00021664	- Covered source spans remain losslessly available for exact-text audit.
L00021665	- Registration preserves platform sourcing through node_config.platform and does not hardcode platforms.
L00021666	- Registration enters canonical state only through the coordination append API; loading or saving `active-agents.json` is mirror export behavior.
L00021667	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00021668	validation_surfaces:
L00021669	- >-
L00021670	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021671	- python3 scripts/pm-plan-index.py validate
L00021672	reasoning_tier: standard
L00021673	context_scope: orchestrator_subagent_standardization
L00021674	implementation_surfaces:
L00021675	- Plans/orchestrator-subagent-integration.md
L00021676	risk_class: agentcoordinator_construction_registration_api
L00021677	node_compile_hint:
L00021678	  mode: agentcoordinator_construction_registration_api
L00021679	  create_worknodes: false
L00021680	source_lineage:
L00021681	- >-
L00021682	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021683	preserved_exact_tokens:
L00021684	- "new(project_root: &Path)"
L00021685	- register_agent
L00021686	- Utc::now()
L00021687	- node_config.platform
L00021688	- NEVER hardcode platform
L00021689	- .puppet-master/state/active-agents.json
L00021690	negative_constraints:
L00021691	- Agent platform must not be hardcoded in registration.
L00021692	- "`active-agents.json` must not be used as the canonical registration store."
L00021693	compatibility_only_notes:
L00021694	- active-agents.json path remains a projection/debug-path token and must not override canonical storage ownership.
L00021695	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual after line 3828.
L00021696	stale_retired_dispositions:
L00021697	- Register-by-load/save JSON behavior is retired source-lineage and may exist only as mirror export reconstruction.
L00021698	owner_boundary_notes: []
L00021699	owner_hints:
L00021700	- Plans/orchestrator-subagent-integration.md
L00021701	preserved_contractrefs:
L00021702	- 'ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Models_System.md'
L00021703	```
L00021704	
L00021705	### OSI-259 - Partial Status Update API Opening
L00021706	
L00021707	```yaml
L00021708	plan_unit_id: OSI-259
L00021709	unit_type: requirement
L00021710	status: accepted
L00021711	owner_doc: Plans/orchestrator-subagent-integration.md
L00021712	canonical_text: >-
L00021713	  Batch 131 preserves only the opening signature and first legacy state-load token for update_agent_status, including
L00021714	  agent_id, files_being_edited, current_operation, and `let mut state = self.load_state().await?`; canonical status
L00021715	  updates append `coordination.agent_status_updated`, `coordination.agent_operation_updated`, and
L00021716	  `coordination.agent_file_ownership_updated` instead of loading a canonical file.
L00021717	gui_related: false
L00021718	gui_classification_reason: >-
L00021719	  This unit covers a backend coordination API opening rather than GUI presentation.
L00021720	split_recommended: true
L00021721	depends_on:
L00021722	- OSI-258
L00021723	unblocks: []
L00021724	acceptance_criteria:
L00021725	- Covered source lines remain losslessly available for exact-text audit.
L00021726	- This unit does not claim complete update_agent_status behavior before source line 3829 is atomized.
L00021727	- The preserved `load_state` token is source-lineage only and cannot drive canonical status mutation.
L00021728	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00021729	validation_surfaces:
L00021730	- >-
L00021731	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021732	- python3 scripts/pm-plan-index.py validate
L00021733	reasoning_tier: standard
L00021734	context_scope: orchestrator_subagent_standardization
L00021735	implementation_surfaces:
L00021736	- Plans/orchestrator-subagent-integration.md
L00021737	risk_class: partial_status_update_api_opening
L00021738	node_compile_hint:
L00021739	  mode: partial_status_update_api_opening
L00021740	  create_worknodes: false
L00021741	source_lineage:
L00021742	- >-
L00021743	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021744	preserved_exact_tokens:
L00021745	- update_agent_status
L00021746	- files_being_edited
L00021747	- current_operation
L00021748	- "let mut state = self.load_state().await?"
L00021749	negative_constraints:
L00021750	- Do not treat this partial opening as complete update_agent_status behavior.
L00021751	- Do not implement canonical status updates through read-modify-write of `.puppet-master/state/*.json`.
L00021752	compatibility_only_notes:
L00021753	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual from line 3829.
L00021754	stale_retired_dispositions:
L00021755	- "`let mut state = self.load_state().await?` is retained as exact-token lineage only."
L00021756	owner_boundary_notes:
L00021757	- Residual cursor remains inside orchestrator-subagent-integration-S0142 at source line 3829.
L00021758	owner_hints:
L00021759	- Plans/orchestrator-subagent-integration.md
