L00030536	        "custom_click_target_missing_role",
L00032610	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032611	    },
L00032612	    {
L00032613	      "inventory_id": "pmconcept.l15588.1229",
L00032614	      "line": 15588,
L00032615	      "tag": "button",
L00032616	      "html_id": null,
L00032617	      "name": null,
L00032618	      "role": null,
L00032619	      "class": "msg-control-btn",
L00032620	      "ui_location": "floatingChat",
L00032621	      "label": "Dismiss",
L00032622	      "attrs": {
L00032623	        "title": "Dismiss"
L00032624	      },
L00032625	      "inline_handlers": {},
L00032626	      "command_tokens": [],
L00032627	      "local_or_demo_markers": [],
L00032628	      "accessibility_gaps": [],
L00032629	      "disposition": "concept_only_owner_adjudicated",
L00032630	      "canonical_command_id": null,
L00032631	      "wiring_matrix_key": null,
L00032632	      "notes": [
L00032633	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032634	      ],
L00032635	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032636	    },
L00032637	    {
L00032638	      "inventory_id": "pmconcept.l15589.1230",
L00032639	      "line": 15589,
L00032640	      "tag": "button",
L00032641	      "html_id": null,
L00032642	      "name": null,
L00032643	      "role": null,
L00032644	      "class": "msg-control-btn",
L00032645	      "ui_location": "floatingChat",
L00032646	      "label": "Save Draft",
L00032647	      "attrs": {
L00032648	        "title": "Save Draft"
L00032649	      },
L00032650	      "inline_handlers": {},
L00032651	      "command_tokens": [],
L00032652	      "local_or_demo_markers": [],
L00032653	      "accessibility_gaps": [],
L00032654	      "disposition": "concept_only_owner_adjudicated",
L00032655	      "canonical_command_id": null,
L00032656	      "wiring_matrix_key": null,
L00032657	      "notes": [
L00032658	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032659	      ],
L00032660	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032661	    },
L00032662	    {
L00032663	      "inventory_id": "pmconcept.l15590.1231",
L00032664	      "line": 15590,
L00032665	      "tag": "button",
L00032666	      "html_id": null,
L00032667	      "name": null,
L00032668	      "role": null,
L00032669	      "class": "msg-control-btn",
L00032670	      "ui_location": "floatingChat",
L00032671	      "label": "Submit",
L00032672	      "attrs": {
L00032673	        "title": "Submit"
L00032674	      },
L00032675	      "inline_handlers": {},
L00032676	      "command_tokens": [],
L00032677	      "local_or_demo_markers": [],
L00032678	      "accessibility_gaps": [],
L00032679	      "disposition": "concept_only_owner_adjudicated",
L00032680	      "canonical_command_id": null,
L00032681	      "wiring_matrix_key": null,
L00032682	      "notes": [
L00032683	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032684	      ],
L00032685	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032686	    },
L00032687	    {
L00032688	      "inventory_id": "pmconcept.l15594.1232",
L00032689	      "line": 15594,
L00032690	      "tag": "button",
L00032691	      "html_id": null,
L00032692	      "name": null,
L00032693	      "role": null,
L00032694	      "class": "msg-control-btn",
L00032695	      "ui_location": "floatingChat",
L00032696	      "label": "Copy",
L00032697	      "attrs": {
L00032698	        "title": "Copy"
L00032699	      },
L00032700	      "inline_handlers": {},
L00032701	      "command_tokens": [],
L00032702	      "local_or_demo_markers": [],
L00032703	      "accessibility_gaps": [],
L00032704	      "disposition": "concept_only_owner_adjudicated",
L00032705	      "canonical_command_id": null,
L00032706	      "wiring_matrix_key": null,
L00032707	      "notes": [
L00032708	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032709	      ],
L00032710	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032711	    },
L00032712	    {
L00032713	      "inventory_id": "pmconcept.l15608.1233",
L00032714	      "line": 15608,
L00032715	      "tag": "button",
L00032716	      "html_id": null,
L00032717	      "name": null,
L00032718	      "role": null,
L00032719	      "class": null,
L00032720	      "ui_location": "floatingChat",
L00032721	      "label": "Steer (Interrupt)",
L00032722	      "attrs": {
L00032723	        "title": "Steer (Interrupt)"
L00032724	      },
L00032725	      "inline_handlers": {},
L00032726	      "command_tokens": [],
L00032727	      "local_or_demo_markers": [],
L00032728	      "accessibility_gaps": [],
L00032729	      "disposition": "concept_only_owner_adjudicated",
L00032730	      "canonical_command_id": null,
L00032731	      "wiring_matrix_key": null,
L00032732	      "notes": [
L00032733	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032734	      ],
L00032735	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032736	    },
L00032737	    {
L00032738	      "inventory_id": "pmconcept.l15609.1234",
L00032739	      "line": 15609,
L00032740	      "tag": "button",
L00032741	      "html_id": null,
L00032742	      "name": null,
L00032743	      "role": null,
L00032744	      "class": null,
L00032745	      "ui_location": "floatingChat",
L00032746	      "label": "Edit",
L00032747	      "attrs": {
L00032748	        "title": "Edit"
L00032749	      },
L00032750	      "inline_handlers": {},
L00032751	      "command_tokens": [],
L00032752	      "local_or_demo_markers": [],
L00032753	      "accessibility_gaps": [],
L00032754	      "disposition": "concept_only_owner_adjudicated",
L00032755	      "canonical_command_id": null,
L00032756	      "wiring_matrix_key": null,
L00032757	      "notes": [
L00032758	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032759	      ],
L00032760	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032761	    },
L00032762	    {
L00032763	      "inventory_id": "pmconcept.l15610.1235",
L00032764	      "line": 15610,
L00032765	      "tag": "button",
L00032766	      "html_id": null,
L00032767	      "name": null,
L00032768	      "role": null,
L00032769	      "class": null,
L00032770	      "ui_location": "floatingChat",
L00032771	      "label": "Cancel",
L00032772	      "attrs": {
L00032773	        "title": "Cancel"
L00032774	      },
L00032775	      "inline_handlers": {},
L00032776	      "command_tokens": [],
L00032777	      "local_or_demo_markers": [],
L00032778	      "accessibility_gaps": [],
L00032779	      "disposition": "concept_only_owner_adjudicated",
L00032780	      "canonical_command_id": null,
L00032781	      "wiring_matrix_key": null,
L00032782	      "notes": [
L00032783	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032784	      ],
L00032785	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032786	    },
L00032787	    {
L00032788	      "inventory_id": "pmconcept.l15628.1236",
L00032789	      "line": 15628,
L00032790	      "tag": "span",
L00032791	      "html_id": null,
L00032792	      "name": null,
L00032793	      "role": null,
L00032794	      "class": "ft-more",
L00032795	      "ui_location": "floatingChat",
L00032796	      "label": "+ 2 more",
L00032797	      "attrs": {
L00032798	        "onclick": "this.style.display='none'; this.parentElement.querySelectorAll('.ft-overflow').forEach(function(e){e.style.display=''})"
L00032799	      },
L00032800	      "inline_handlers": {
L00032801	        "onclick": "this.style.display='none'; this.parentElement.querySelectorAll('.ft-overflow').forEach(function(e){e.style.display=''})"
L00032802	      },
L00032803	      "command_tokens": [],
L00032804	      "local_or_demo_markers": [],
L00032805	      "accessibility_gaps": [
L00032806	        "custom_click_target_missing_role",
L00032807	        "click_handler_without_keyboard_parity"
L00032808	      ],
L00032809	      "disposition": "concept_only_owner_adjudicated",
L00032810	      "canonical_command_id": null,
L00032811	      "wiring_matrix_key": null,
L00032812	      "notes": [
L00032813	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032814	      ],
L00032815	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032816	    },
L00032817	    {
L00032818	      "inventory_id": "pmconcept.l15631.1237",
L00032819	      "line": 15631,
L00032820	      "tag": "button",
L00032821	      "html_id": null,
L00032822	      "name": null,
L00032823	      "role": null,
L00032824	      "class": "wizard-btn",
L00032825	      "ui_location": "floatingChat",
L00032826	      "label": "Revert Last Edit",
L00032827	      "attrs": {
L00032828	        "title": "cmd.chat.revert \u2014 Restores file mutations from last assistant turn",
L00032829	        "onclick": "toast('cmd.chat.revert \u2192 restoring files from last assistant turn...')"
L00032830	      },
L00032831	      "inline_handlers": {
L00032832	        "onclick": "toast('cmd.chat.revert \u2192 restoring files from last assistant turn...')"
L00032833	      },
L00032834	      "command_tokens": [
L00032835	        "cmd.chat.revert"
L00032836	      ],
L00032837	      "local_or_demo_markers": [],
L00032838	      "accessibility_gaps": [],
L00032839	      "disposition": "production_wiring_required",
L00032840	      "canonical_command_id": "cmd.chat.revert",
L00032841	      "wiring_matrix_key": "catalog.chat_revert",
L00032842	      "notes": [],
L00032843	      "production_accessibility_contract": {
L00032844	        "accessible_name": "Revert Last Edit",
L00032845	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00032846	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00032847	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00032848	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00032849	      },
L00032850	      "production_wiring_contract": {
L00032851	        "command_id": "cmd.chat.revert",
L00032852	        "handler_target": "handlers::chat::revert",
L00032853	        "state_selector": "state.cmd_chat_revert.enabled",
L00032854	        "disabled_reason_selector": "state.cmd_chat_revert.disabled_reason",
L00032855	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00032856	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00032857	      }
L00032858	    },
L00032859	    {
L00032860	      "inventory_id": "pmconcept.l15632.1238",
L00032861	      "line": 15632,
L00032862	      "tag": "button",
L00032863	      "html_id": null,
L00032864	      "name": null,
L00032865	      "role": null,
L00032866	      "class": "wizard-btn",
L00032867	      "ui_location": "floatingChat",
L00032868	      "label": "Rewind Chat",
L00032869	      "attrs": {
L00032870	        "title": "cmd.chat.rewind \u2014 Conversation history only. Does NOT restore files.",
L00032871	        "onclick": "toast('cmd.chat.rewind \u2192 rewinding conversation (files unchanged)')"
L00032872	      },
L00032873	      "inline_handlers": {
L00032874	        "onclick": "toast('cmd.chat.rewind \u2192 rewinding conversation (files unchanged)')"
L00032875	      },
L00032876	      "command_tokens": [
L00032877	        "cmd.chat.rewind"
L00032878	      ],
L00032879	      "local_or_demo_markers": [],
L00032880	      "accessibility_gaps": [],
L00032881	      "disposition": "production_wiring_required",
L00032882	      "canonical_command_id": "cmd.chat.rewind",
L00032883	      "wiring_matrix_key": "catalog.chat_rewind",
L00032884	      "notes": [],
L00032885	      "production_accessibility_contract": {
L00032886	        "accessible_name": "Rewind Chat",
L00032887	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00032888	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00032889	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00032890	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00032891	      },
L00032892	      "production_wiring_contract": {
L00032893	        "command_id": "cmd.chat.rewind",
L00032894	        "handler_target": "handlers::chat::rewind",
L00032895	        "state_selector": "state.cmd_chat_rewind.enabled",
L00032896	        "disabled_reason_selector": "state.cmd_chat_rewind.disabled_reason",
L00032897	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00032898	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00032899	      }
L00032900	    },
L00032901	    {
L00032902	      "inventory_id": "pmconcept.l15661.1239",
L00032903	      "line": 15661,
L00032904	      "tag": "div",
L00032905	      "html_id": null,
L00032906	      "name": null,
L00032907	      "role": null,
L00032908	      "class": "composer-chips-container",
L00032909	      "ui_location": "floatingChat",
L00032910	      "label": "src/app.rs \u00d7 src/config.rs:14-28 \u00d7",
L00032911	      "attrs": {},
L00032912	      "inline_handlers": {},
L00032913	      "command_tokens": [],
L00032914	      "local_or_demo_markers": [],
L00032915	      "accessibility_gaps": [
L00032916	        "custom_click_target_missing_role"
L00032917	      ],
L00032918	      "disposition": "concept_only_owner_adjudicated",
L00032919	      "canonical_command_id": null,
L00032920	      "wiring_matrix_key": null,
L00032921	      "notes": [
L00032922	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032923	      ],
L00032924	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032925	    },
L00032926	    {
L00032927	      "inventory_id": "pmconcept.l15662.1240",
L00032928	      "line": 15662,
L00032929	      "tag": "div",
L00032930	      "html_id": null,
L00032931	      "name": null,
L00032932	      "role": null,
L00032933	      "class": "composer-chip file-ref",
L00032934	      "ui_location": "floatingChat",
L00032935	      "label": "src/app.rs \u00d7",
L00032936	      "attrs": {},
L00032937	      "inline_handlers": {},
L00032938	      "command_tokens": [],
L00032939	      "local_or_demo_markers": [],
L00032940	      "accessibility_gaps": [
L00032941	        "custom_click_target_missing_role"
L00032942	      ],
L00032943	      "disposition": "concept_only_owner_adjudicated",
L00032944	      "canonical_command_id": null,
L00032945	      "wiring_matrix_key": null,
L00032946	      "notes": [
L00032947	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032948	      ],
L00032949	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032950	    },
L00032951	    {
L00032952	      "inventory_id": "pmconcept.l15662.1241",
L00032953	      "line": 15662,
L00032954	      "tag": "span",
L00032955	      "html_id": null,
L00032956	      "name": null,
L00032957	      "role": null,
L00032958	      "class": "close-chip",
L00032959	      "ui_location": "floatingChat",
L00032960	      "label": "\u00d7",
L00032961	      "attrs": {
L00032962	        "onclick": "this.parentElement.remove()"
L00032963	      },
L00032964	      "inline_handlers": {
L00032965	        "onclick": "this.parentElement.remove()"
L00032966	      },
L00032967	      "command_tokens": [],
L00032968	      "local_or_demo_markers": [],
L00032969	      "accessibility_gaps": [
L00032970	        "custom_click_target_missing_role",
L00032971	        "click_handler_without_keyboard_parity"
L00032972	      ],
L00032973	      "disposition": "concept_only_owner_adjudicated",
L00032974	      "canonical_command_id": null,
L00032975	      "wiring_matrix_key": null,
L00032976	      "notes": [
L00032977	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032978	      ],
L00032979	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032980	    },
L00032981	    {
L00032982	      "inventory_id": "pmconcept.l15663.1242",
L00032983	      "line": 15663,
L00032984	      "tag": "div",
L00032985	      "html_id": null,
L00032986	      "name": null,
L00032987	      "role": null,
L00032988	      "class": "composer-chip file-ref",
L00032989	      "ui_location": "floatingChat",
L00032990	      "label": "src/config.rs:14-28 \u00d7",
L00032991	      "attrs": {},
L00032992	      "inline_handlers": {},
L00032993	      "command_tokens": [],
L00032994	      "local_or_demo_markers": [],
L00032995	      "accessibility_gaps": [
L00032996	        "custom_click_target_missing_role"
L00032997	      ],
L00032998	      "disposition": "concept_only_owner_adjudicated",
L00032999	      "canonical_command_id": null,
L00033000	      "wiring_matrix_key": null,
L00033001	      "notes": [
L00033002	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033003	      ],
L00033004	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033005	    },
L00033006	    {
L00033007	      "inventory_id": "pmconcept.l15663.1243",
L00033008	      "line": 15663,
L00033009	      "tag": "span",
L00033010	      "html_id": null,
L00033011	      "name": null,
L00033012	      "role": null,
L00033013	      "class": "close-chip",
L00033014	      "ui_location": "floatingChat",
L00033015	      "label": "\u00d7",
L00033016	      "attrs": {
L00033017	        "onclick": "this.parentElement.remove()"
L00033018	      },
L00033019	      "inline_handlers": {
L00033020	        "onclick": "this.parentElement.remove()"
L00033021	      },
L00033022	      "command_tokens": [],
L00033023	      "local_or_demo_markers": [],
L00033024	      "accessibility_gaps": [
L00033025	        "custom_click_target_missing_role",
L00033026	        "click_handler_without_keyboard_parity"
L00033027	      ],
L00033028	      "disposition": "concept_only_owner_adjudicated",
L00033029	      "canonical_command_id": null,
L00033030	      "wiring_matrix_key": null,
L00033031	      "notes": [
L00033032	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033033	      ],
L00033034	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033035	    },
L00033036	    {
L00033037	      "inventory_id": "pmconcept.l15665.1244",
L00033038	      "line": 15665,
L00033039	      "tag": "textarea",
L00033040	      "html_id": null,
L00033041	      "name": null,
L00033042	      "role": null,
L00033043	      "class": null,
L00033044	      "ui_location": "floatingChat",
L00033045	      "label": "Type your message or @ mention files, symbols, and headings...",
L00033046	      "attrs": {
L00033047	        "placeholder": "Type your message or @ mention files, symbols, and headings..."
L00033048	      },
L00033049	      "inline_handlers": {},
L00033050	      "command_tokens": [],
L00033051	      "local_or_demo_markers": [],
L00033052	      "accessibility_gaps": [],
L00033053	      "disposition": "concept_only_owner_adjudicated",
L00033054	      "canonical_command_id": null,
L00033055	      "wiring_matrix_key": null,
L00033056	      "notes": [
L00033057	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033058	      ],
L00033059	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033060	    },
L00033061	    {
L00033062	      "inventory_id": "pmconcept.l15669.1245",
L00033063	      "line": 15669,
L00033064	      "tag": "button",
L00033065	      "html_id": null,
L00033066	      "name": null,
L00033067	      "role": null,
L00033068	      "class": null,
L00033069	      "ui_location": "floatingChat",
L00033070	      "label": "Attach File",
L00033071	      "attrs": {
L00033072	        "title": "Attach File"
L00033073	      },
L00033074	      "inline_handlers": {},
L00033075	      "command_tokens": [],
L00033076	      "local_or_demo_markers": [],
L00033077	      "accessibility_gaps": [],
L00033078	      "disposition": "concept_only_owner_adjudicated",
L00033079	      "canonical_command_id": null,
L00033080	      "wiring_matrix_key": null,
L00033081	      "notes": [
L00033082	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033083	      ],
L00033084	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033085	    },
L00033086	    {
L00033087	      "inventory_id": "pmconcept.l15672.1246",
L00033088	      "line": 15672,
L00033089	      "tag": "button",
L00033090	      "html_id": null,
L00033091	      "name": null,
L00033092	      "role": null,
L00033093	      "class": "chat-dropdown-btn",
L00033094	      "ui_location": "floatingChat",
L00033095	      "label": "Agent",
L00033096	      "attrs": {
L00033097	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00033098	      },
L00033099	      "inline_handlers": {
L00033100	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00033101	      },
L00033102	      "command_tokens": [],
L00033103	      "local_or_demo_markers": [],
L00033104	      "accessibility_gaps": [],
L00033105	      "disposition": "concept_only_owner_adjudicated",
L00033106	      "canonical_command_id": null,
L00033107	      "wiring_matrix_key": null,
L00033108	      "notes": [
L00033109	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033110	      ],
L00033111	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033112	    },
L00033113	    {
L00033114	      "inventory_id": "pmconcept.l15687.1247",
L00033115	      "line": 15687,
L00033116	      "tag": "span",
L00033117	      "html_id": null,
L00033118	      "name": null,
L00033119	      "role": null,
L00033120	      "class": "chat-toggle-btn toggle-eli5",
L00033121	      "ui_location": "floatingChat",
L00033122	      "label": "ELI5",
L00033123	      "attrs": {
L00033124	        "title": "Explain Like I'm 5",
L00033125	        "onclick": "this.classList.toggle('active')"
L00033126	      },
L00033127	      "inline_handlers": {
L00033128	        "onclick": "this.classList.toggle('active')"
L00033129	      },
L00033130	      "command_tokens": [],
L00033131	      "local_or_demo_markers": [],
L00033132	      "accessibility_gaps": [
L00033133	        "custom_click_target_missing_role",
L00033134	        "click_handler_without_keyboard_parity"
L00033135	      ],
L00033136	      "disposition": "concept_only_owner_adjudicated",
L00033137	      "canonical_command_id": null,
L00033138	      "wiring_matrix_key": null,
L00033139	      "notes": [
L00033140	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033141	      ],
L00033142	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033143	    },
L00033144	    {
L00033145	      "inventory_id": "pmconcept.l15688.1248",
L00033146	      "line": 15688,
L00033147	      "tag": "span",
L00033148	      "html_id": null,
L00033149	      "name": null,
L00033150	      "role": null,
L00033151	      "class": "chat-toggle-btn toggle-yolo active",
L00033152	      "ui_location": "floatingChat",
L00033153	      "label": "YOLO",
L00033154	      "attrs": {
L00033155	        "title": "Auto-approve tools",
L00033156	        "onclick": "this.classList.toggle('active')"
L00033157	      },
L00033158	      "inline_handlers": {
L00033159	        "onclick": "this.classList.toggle('active')"
L00033160	      },
L00033161	      "command_tokens": [],
L00033162	      "local_or_demo_markers": [],
L00033163	      "accessibility_gaps": [
L00033164	        "custom_click_target_missing_role",
L00033165	        "click_handler_without_keyboard_parity"
L00033166	      ],
L00033167	      "disposition": "concept_only_owner_adjudicated",
L00033168	      "canonical_command_id": null,
L00033169	      "wiring_matrix_key": null,
L00033170	      "notes": [
L00033171	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033172	      ],
L00033173	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033174	    },
L00033175	    {
L00033176	      "inventory_id": "pmconcept.l15689.1249",
L00033177	      "line": 15689,
L00033178	      "tag": "span",
L00033179	      "html_id": null,
L00033180	      "name": null,
L00033181	      "role": null,
L00033182	      "class": "chat-toggle-btn toggle-crew",
L00033183	      "ui_location": "floatingChat",
L00033184	      "label": "CREW",
L00033185	      "attrs": {
L00033186	        "title": "Multi-agent Crew",
L00033187	        "onclick": "this.classList.toggle('active')"
L00033188	      },
L00033189	      "inline_handlers": {
L00033190	        "onclick": "this.classList.toggle('active')"
L00033191	      },
L00033192	      "command_tokens": [],
L00033193	      "local_or_demo_markers": [],
L00033194	      "accessibility_gaps": [
L00033195	        "custom_click_target_missing_role",
L00033196	        "click_handler_without_keyboard_parity"
L00033197	      ],
L00033198	      "disposition": "concept_only_owner_adjudicated",
L00033199	      "canonical_command_id": null,
L00033200	      "wiring_matrix_key": null,
L00033201	      "notes": [
L00033202	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033203	      ],
L00033204	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033205	    },
L00033206	    {
L00033207	      "inventory_id": "pmconcept.l15693.1250",
L00033208	      "line": 15693,
L00033209	      "tag": "button",
L00033210	      "html_id": null,
L00033211	      "name": null,
L00033212	      "role": null,
L00033213	      "class": null,
L00033214	      "ui_location": "floatingChat",
L00033215	      "label": "Stop (Idle)",
L00033216	      "attrs": {
L00033217	        "title": "Stop (Idle)"
L00033218	      },
L00033219	      "inline_handlers": {},
L00033220	      "command_tokens": [],
L00033221	      "local_or_demo_markers": [],
L00033222	      "accessibility_gaps": [],
L00033223	      "disposition": "concept_only_owner_adjudicated",
L00033224	      "canonical_command_id": null,
L00033225	      "wiring_matrix_key": null,
L00033226	      "notes": [
L00033227	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033228	      ],
L00033229	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033230	    },
L00033231	    {
L00033232	      "inventory_id": "pmconcept.l15699.1251",
L00033233	      "line": 15699,
L00033234	      "tag": "button",
L00033235	      "html_id": null,
L00033236	      "name": null,
L00033237	      "role": null,
L00033238	      "class": "chat-dropdown-btn",
L00033239	      "ui_location": "floatingChat",
L00033240	      "label": "Product Manager",
L00033241	      "attrs": {
L00033242	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00033243	      },
L00033244	      "inline_handlers": {
L00033245	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00033246	      },
L00033247	      "command_tokens": [],
L00033248	      "local_or_demo_markers": [],
L00033249	      "accessibility_gaps": [],
L00033250	      "disposition": "concept_only_owner_adjudicated",
L00033251	      "canonical_command_id": null,
L00033252	      "wiring_matrix_key": null,
L00033253	      "notes": [
L00033254	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033255	      ],
L00033256	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033257	    },
L00033258	    {
L00033259	      "inventory_id": "pmconcept.l15712.1252",
L00033260	      "line": 15712,
L00033261	      "tag": "button",
L00033262	      "html_id": null,
L00033263	      "name": null,
L00033264	      "role": null,
L00033265	      "class": "chat-dropdown-btn",
L00033266	      "ui_location": "floatingChat",
L00033267	      "label": "Sonnet 4.6",
L00033268	      "attrs": {
L00033269	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00033270	      },
L00033271	      "inline_handlers": {
L00033272	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00033273	      },
L00033274	      "command_tokens": [],
L00033275	      "local_or_demo_markers": [],
L00033276	      "accessibility_gaps": [],
L00033277	      "disposition": "concept_only_owner_adjudicated",
L00033278	      "canonical_command_id": null,
L00033279	      "wiring_matrix_key": null,
L00033280	      "notes": [
L00033281	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033282	      ],
L00033283	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033284	    },
L00033285	    {
L00033286	      "inventory_id": "pmconcept.l15713.1253",
L00033287	      "line": 15713,
L00033288	      "tag": "span",
L00033289	      "html_id": null,
L00033290	      "name": null,
L00033291	      "role": null,
L00033292	      "class": "model-label",
L00033293	      "ui_location": "floatingChat",
L00033294	      "label": "Sonnet 4.6",
L00033295	      "attrs": {},
