L00011930	      "inline_handlers": {},
L00013939	      "local_or_demo_markers": [],
L00013940	      "accessibility_gaps": [],
L00013941	      "disposition": "concept_only_owner_adjudicated",
L00013942	      "canonical_command_id": null,
L00013943	      "wiring_matrix_key": null,
L00013944	      "notes": [
L00013945	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013946	      ],
L00013947	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013948	    },
L00013949	    {
L00013950	      "inventory_id": "pmconcept.l13341.0504",
L00013951	      "line": 13341,
L00013952	      "tag": "div",
L00013953	      "html_id": null,
L00013954	      "name": null,
L00013955	      "role": null,
L00013956	      "class": null,
L00013957	      "ui_location": "panel-agent-config",
L00013958	      "label": "test-fixer Analyzes test failures and suggests fixes Project Ready Allow Deny Ask",
L00013959	      "attrs": {
L00013960	        "onmouseenter": "this.style.background='rgba(255,255,255,0.02)'",
L00013961	        "onmouseleave": "this.style.background='transparent'"
L00013962	      },
L00013963	      "inline_handlers": {
L00013964	        "onmouseenter": "this.style.background='rgba(255,255,255,0.02)'",
L00013965	        "onmouseleave": "this.style.background='transparent'"
L00013966	      },
L00013967	      "command_tokens": [],
L00013968	      "local_or_demo_markers": [],
L00013969	      "accessibility_gaps": [
L00013970	        "custom_click_target_missing_role",
L00013971	        "missing_accessible_name_candidate"
L00013972	      ],
L00013973	      "disposition": "concept_only_owner_adjudicated",
L00013974	      "canonical_command_id": null,
L00013975	      "wiring_matrix_key": null,
L00013976	      "notes": [
L00013977	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013978	      ],
L00013979	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013980	    },
L00013981	    {
L00013982	      "inventory_id": "pmconcept.l13348.0505",
L00013983	      "line": 13348,
L00013984	      "tag": "select",
L00013985	      "html_id": null,
L00013986	      "name": null,
L00013987	      "role": null,
L00013988	      "class": null,
L00013989	      "ui_location": "panel-agent-config",
L00013990	      "label": "Allow Deny Ask",
L00013991	      "attrs": {
L00013992	        "onchange": "toast('test-fixer permission: ' + this.value)"
L00013993	      },
L00013994	      "inline_handlers": {
L00013995	        "onchange": "toast('test-fixer permission: ' + this.value)"
L00013996	      },
L00013997	      "command_tokens": [],
L00013998	      "local_or_demo_markers": [],
L00013999	      "accessibility_gaps": [],
L00014000	      "disposition": "concept_only_owner_adjudicated",
L00014001	      "canonical_command_id": null,
L00014002	      "wiring_matrix_key": null,
L00014003	      "notes": [
L00014004	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014005	      ],
L00014006	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014007	    },
L00014008	    {
L00014009	      "inventory_id": "pmconcept.l13355.0506",
L00014010	      "line": 13355,
L00014011	      "tag": "div",
L00014012	      "html_id": null,
L00014013	      "name": null,
L00014014	      "role": null,
L00014015	      "class": null,
L00014016	      "ui_location": "panel-agent-config",
L00014017	      "label": "code-reviewer Reviews code changes for quality and style Global Ready Allow Deny Ask",
L00014018	      "attrs": {
L00014019	        "onmouseenter": "this.style.background='rgba(255,255,255,0.02)'",
L00014020	        "onmouseleave": "this.style.background='transparent'"
L00014021	      },
L00014022	      "inline_handlers": {
L00014023	        "onmouseenter": "this.style.background='rgba(255,255,255,0.02)'",
L00014024	        "onmouseleave": "this.style.background='transparent'"
L00014025	      },
L00014026	      "command_tokens": [],
L00014027	      "local_or_demo_markers": [],
L00014028	      "accessibility_gaps": [
L00014029	        "custom_click_target_missing_role",
L00014030	        "missing_accessible_name_candidate"
L00014031	      ],
L00014032	      "disposition": "concept_only_owner_adjudicated",
L00014033	      "canonical_command_id": null,
L00014034	      "wiring_matrix_key": null,
L00014035	      "notes": [
L00014036	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014037	      ],
L00014038	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014039	    },
L00014040	    {
L00014041	      "inventory_id": "pmconcept.l13362.0507",
L00014042	      "line": 13362,
L00014043	      "tag": "select",
L00014044	      "html_id": null,
L00014045	      "name": null,
L00014046	      "role": null,
L00014047	      "class": null,
L00014048	      "ui_location": "panel-agent-config",
L00014049	      "label": "Allow Deny Ask",
L00014050	      "attrs": {
L00014051	        "onchange": "toast('code-reviewer permission: ' + this.value)"
L00014052	      },
L00014053	      "inline_handlers": {
L00014054	        "onchange": "toast('code-reviewer permission: ' + this.value)"
L00014055	      },
L00014056	      "command_tokens": [],
L00014057	      "local_or_demo_markers": [],
L00014058	      "accessibility_gaps": [],
L00014059	      "disposition": "concept_only_owner_adjudicated",
L00014060	      "canonical_command_id": null,
L00014061	      "wiring_matrix_key": null,
L00014062	      "notes": [
L00014063	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014064	      ],
L00014065	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014066	    },
L00014067	    {
L00014068	      "inventory_id": "pmconcept.l13373.0508",
L00014069	      "line": 13373,
L00014070	      "tag": "button",
L00014071	      "html_id": null,
L00014072	      "name": null,
L00014073	      "role": null,
L00014074	      "class": "wizard-btn primary",
L00014075	      "ui_location": "panel-agent-config",
L00014076	      "label": "Add Skill \u25be",
L00014077	      "attrs": {
L00014078	        "onclick": "toast('Opening skill creation wizard...')"
L00014079	      },
L00014080	      "inline_handlers": {
L00014081	        "onclick": "toast('Opening skill creation wizard...')"
L00014082	      },
L00014083	      "command_tokens": [],
L00014084	      "local_or_demo_markers": [],
L00014085	      "accessibility_gaps": [],
L00014086	      "disposition": "concept_only_owner_adjudicated",
L00014087	      "canonical_command_id": null,
L00014088	      "wiring_matrix_key": null,
L00014089	      "notes": [
L00014090	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014091	      ],
L00014092	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014093	    },
L00014094	    {
L00014095	      "inventory_id": "pmconcept.l13376.0509",
L00014096	      "line": 13376,
L00014097	      "tag": "button",
L00014098	      "html_id": null,
L00014099	      "name": null,
L00014100	      "role": null,
L00014101	      "class": "wizard-btn",
L00014102	      "ui_location": "panel-agent-config",
L00014103	      "label": "Refresh Discovery",
L00014104	      "attrs": {
L00014105	        "onclick": "toast('Refreshing skill discovery...')"
L00014106	      },
L00014107	      "inline_handlers": {
L00014108	        "onclick": "toast('Refreshing skill discovery...')"
L00014109	      },
L00014110	      "command_tokens": [],
L00014111	      "local_or_demo_markers": [],
L00014112	      "accessibility_gaps": [],
L00014113	      "disposition": "concept_only_owner_adjudicated",
L00014114	      "canonical_command_id": null,
L00014115	      "wiring_matrix_key": null,
L00014116	      "notes": [
L00014117	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014118	      ],
L00014119	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014120	    },
L00014121	    {
L00014122	      "inventory_id": "pmconcept.l13389.0510",
L00014123	      "line": 13389,
L00014124	      "tag": "summary",
L00014125	      "html_id": null,
L00014126	      "name": null,
L00014127	      "role": null,
L00014128	      "class": null,
L00014129	      "ui_location": "panel-agent-config",
L00014130	      "label": "Permissions & Tools",
L00014131	      "attrs": {},
L00014132	      "inline_handlers": {},
L00014133	      "command_tokens": [],
L00014134	      "local_or_demo_markers": [],
L00014135	      "accessibility_gaps": [],
L00014136	      "disposition": "concept_only_owner_adjudicated",
L00014137	      "canonical_command_id": null,
L00014138	      "wiring_matrix_key": null,
L00014139	      "notes": [
L00014140	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014141	      ],
L00014142	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014143	    },
L00014144	    {
L00014145	      "inventory_id": "pmconcept.l13391.0511",
L00014146	      "line": 13391,
L00014147	      "tag": "input",
L00014148	      "html_id": null,
L00014149	      "name": null,
L00014150	      "role": null,
L00014151	      "class": null,
L00014152	      "ui_location": "panel-agent-config",
L00014153	      "label": "sk-...",
L00014154	      "attrs": {
L00014155	        "type": "text",
L00014156	        "placeholder": "sk-...",
L00014157	        "value": "sk-web-12345***"
L00014158	      },
L00014159	      "inline_handlers": {},
L00014160	      "command_tokens": [],
L00014161	      "local_or_demo_markers": [
L00014162	        "sk-web-12345***"
L00014163	      ],
L00014164	      "accessibility_gaps": [],
L00014165	      "disposition": "concept_fixture_only",
L00014166	      "canonical_command_id": null,
L00014167	      "wiring_matrix_key": null,
L00014168	      "notes": [
L00014169	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00014170	      ]
L00014171	    },
L00014172	    {
L00014173	      "inventory_id": "pmconcept.l13394.0512",
L00014174	      "line": 13394,
L00014175	      "tag": "input",
L00014176	      "html_id": null,
L00014177	      "name": null,
L00014178	      "role": null,
L00014179	      "class": null,
L00014180	      "ui_location": "panel-agent-config",
L00014181	      "label": "input",
L00014182	      "attrs": {
L00014183	        "type": "checkbox"
L00014184	      },
L00014185	      "inline_handlers": {},
L00014186	      "command_tokens": [],
L00014187	      "local_or_demo_markers": [],
L00014188	      "accessibility_gaps": [],
L00014189	      "disposition": "concept_only_owner_adjudicated",
L00014190	      "canonical_command_id": null,
L00014191	      "wiring_matrix_key": null,
L00014192	      "notes": [
L00014193	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014194	      ],
L00014195	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014196	    },
L00014197	    {
L00014198	      "inventory_id": "pmconcept.l13398.0513",
L00014199	      "line": 13398,
L00014200	      "tag": "input",
L00014201	      "html_id": null,
L00014202	      "name": null,
L00014203	      "role": null,
L00014204	      "class": null,
L00014205	      "ui_location": "panel-agent-config",
L00014206	      "label": "input",
L00014207	      "attrs": {
L00014208	        "type": "checkbox"
L00014209	      },
L00014210	      "inline_handlers": {},
L00014211	      "command_tokens": [],
L00014212	      "local_or_demo_markers": [],
L00014213	      "accessibility_gaps": [],
L00014214	      "disposition": "concept_only_owner_adjudicated",
L00014215	      "canonical_command_id": null,
L00014216	      "wiring_matrix_key": null,
L00014217	      "notes": [
L00014218	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014219	      ],
L00014220	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014221	    },
L00014222	    {
L00014223	      "inventory_id": "pmconcept.l13403.0514",
L00014224	      "line": 13403,
L00014225	      "tag": "summary",
L00014226	      "html_id": null,
L00014227	      "name": null,
L00014228	      "role": null,
L00014229	      "class": null,
L00014230	      "ui_location": "panel-agent-config",
L00014231	      "label": "Concurrency",
L00014232	      "attrs": {},
L00014233	      "inline_handlers": {},
L00014234	      "command_tokens": [],
L00014235	      "local_or_demo_markers": [],
L00014236	      "accessibility_gaps": [],
L00014237	      "disposition": "concept_only_owner_adjudicated",
L00014238	      "canonical_command_id": null,
L00014239	      "wiring_matrix_key": null,
L00014240	      "notes": [
L00014241	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014242	      ],
L00014243	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014244	    },
L00014245	    {
L00014246	      "inventory_id": "pmconcept.l13405.0515",
L00014247	      "line": 13405,
L00014248	      "tag": "input",
L00014249	      "html_id": null,
L00014250	      "name": null,
L00014251	      "role": null,
L00014252	      "class": null,
L00014253	      "ui_location": "panel-agent-config",
L00014254	      "label": "3",
L00014255	      "attrs": {
L00014256	        "type": "number",
L00014257	        "value": "3"
L00014258	      },
L00014259	      "inline_handlers": {},
L00014260	      "command_tokens": [],
L00014261	      "local_or_demo_markers": [],
L00014262	      "accessibility_gaps": [],
L00014263	      "disposition": "concept_only_owner_adjudicated",
L00014264	      "canonical_command_id": null,
L00014265	      "wiring_matrix_key": null,
L00014266	      "notes": [
L00014267	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014268	      ],
L00014269	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014270	    },
L00014271	    {
L00014272	      "inventory_id": "pmconcept.l13407.0516",
L00014273	      "line": 13407,
L00014274	      "tag": "input",
L00014275	      "html_id": null,
L00014276	      "name": null,
L00014277	      "role": null,
L00014278	      "class": null,
L00014279	      "ui_location": "panel-agent-config",
L00014280	      "label": "2",
L00014281	      "attrs": {
L00014282	        "type": "number",
L00014283	        "value": "2"
L00014284	      },
L00014285	      "inline_handlers": {},
L00014286	      "command_tokens": [],
L00014287	      "local_or_demo_markers": [],
L00014288	      "accessibility_gaps": [],
L00014289	      "disposition": "concept_only_owner_adjudicated",
L00014290	      "canonical_command_id": null,
L00014291	      "wiring_matrix_key": null,
L00014292	      "notes": [
L00014293	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014294	      ],
L00014295	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014296	    },
L00014297	    {
L00014298	      "inventory_id": "pmconcept.l13408.0517",
L00014299	      "line": 13408,
L00014300	      "tag": "input",
L00014301	      "html_id": null,
L00014302	      "name": null,
L00014303	      "role": null,
L00014304	      "class": null,
L00014305	      "ui_location": "panel-agent-config",
L00014306	      "label": "2",
L00014307	      "attrs": {
L00014308	        "type": "number",
L00014309	        "value": "2"
L00014310	      },
L00014311	      "inline_handlers": {},
L00014312	      "command_tokens": [],
L00014313	      "local_or_demo_markers": [],
L00014314	      "accessibility_gaps": [],
L00014315	      "disposition": "concept_only_owner_adjudicated",
L00014316	      "canonical_command_id": null,
L00014317	      "wiring_matrix_key": null,
L00014318	      "notes": [
L00014319	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014320	      ],
L00014321	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014322	    },
L00014323	    {
L00014324	      "inventory_id": "pmconcept.l13409.0518",
L00014325	      "line": 13409,
L00014326	      "tag": "input",
L00014327	      "html_id": null,
L00014328	      "name": null,
L00014329	      "role": null,
L00014330	      "class": null,
L00014331	      "ui_location": "panel-agent-config",
L00014332	      "label": "2",
L00014333	      "attrs": {
L00014334	        "type": "number",
L00014335	        "value": "2"
L00014336	      },
L00014337	      "inline_handlers": {},
L00014338	      "command_tokens": [],
L00014339	      "local_or_demo_markers": [],
L00014340	      "accessibility_gaps": [],
L00014341	      "disposition": "concept_only_owner_adjudicated",
L00014342	      "canonical_command_id": null,
L00014343	      "wiring_matrix_key": null,
L00014344	      "notes": [
L00014345	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014346	      ],
L00014347	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014348	    },
L00014349	    {
L00014350	      "inventory_id": "pmconcept.l13420.0519",
L00014351	      "line": 13420,
L00014352	      "tag": "span",
L00014353	      "html_id": null,
L00014354	      "name": null,
L00014355	      "role": null,
L00014356	      "class": "ac-insp-value ac-insp-model",
L00014357	      "ui_location": "panel-agent-config",
L00014358	      "label": "Sonnet 4.6",
L00014359	      "attrs": {},
L00014360	      "inline_handlers": {},
L00014361	      "command_tokens": [],
L00014362	      "local_or_demo_markers": [],
L00014363	      "accessibility_gaps": [
L00014364	        "custom_click_target_missing_role"
L00014365	      ],
L00014366	      "disposition": "concept_only_owner_adjudicated",
L00014367	      "canonical_command_id": null,
L00014368	      "wiring_matrix_key": null,
L00014369	      "notes": [
L00014370	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014371	      ],
L00014372	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014373	    },
L00014374	    {
L00014375	      "inventory_id": "pmconcept.l13439.0520",
L00014376	      "line": 13439,
L00014377	      "tag": "a",
L00014378	      "html_id": null,
L00014379	      "name": null,
L00014380	      "role": null,
L00014381	      "class": "settings-tab active",
L00014382	      "ui_location": "panel-settings",
L00014383	      "label": "All Settings",
L00014384	      "attrs": {
L00014385	        "href": "#a-all"
L00014386	      },
L00014387	      "inline_handlers": {},
L00014388	      "command_tokens": [],
L00014389	      "local_or_demo_markers": [],
L00014390	      "accessibility_gaps": [],
L00014391	      "disposition": "concept_only_owner_adjudicated",
L00014392	      "canonical_command_id": null,
L00014393	      "wiring_matrix_key": null,
L00014394	      "notes": [
L00014395	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014396	      ],
L00014397	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014398	    },
L00014399	    {
L00014400	      "inventory_id": "pmconcept.l13442.0521",
L00014401	      "line": 13442,
L00014402	      "tag": "a",
L00014403	      "html_id": null,
L00014404	      "name": null,
L00014405	      "role": null,
L00014406	      "class": "settings-tab",
L00014407	      "ui_location": "panel-settings",
L00014408	      "label": "General",
L00014409	      "attrs": {
L00014410	        "href": "#a-general"
L00014411	      },
L00014412	      "inline_handlers": {},
L00014413	      "command_tokens": [],
L00014414	      "local_or_demo_markers": [],
L00014415	      "accessibility_gaps": [],
L00014416	      "disposition": "concept_only_owner_adjudicated",
L00014417	      "canonical_command_id": null,
L00014418	      "wiring_matrix_key": null,
L00014419	      "notes": [
L00014420	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014421	      ],
L00014422	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014423	    },
L00014424	    {
L00014425	      "inventory_id": "pmconcept.l13443.0522",
L00014426	      "line": 13443,
L00014427	      "tag": "a",
L00014428	      "html_id": null,
L00014429	      "name": null,
L00014430	      "role": null,
L00014431	      "class": "settings-tab",
L00014432	      "ui_location": "panel-settings",
L00014433	      "label": "Tiers & Branching",
L00014434	      "attrs": {
L00014435	        "href": "#a-branching"
L00014436	      },
L00014437	      "inline_handlers": {},
L00014438	      "command_tokens": [],
L00014439	      "local_or_demo_markers": [],
L00014440	      "accessibility_gaps": [],
L00014441	      "disposition": "concept_only_owner_adjudicated",
L00014442	      "canonical_command_id": null,
L00014443	      "wiring_matrix_key": null,
L00014444	      "notes": [
L00014445	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014446	      ],
L00014447	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014448	    },
L00014449	    {
L00014450	      "inventory_id": "pmconcept.l13447.0523",
L00014451	      "line": 13447,
L00014452	      "tag": "a",
L00014453	      "html_id": null,
L00014454	      "name": null,
L00014455	      "role": null,
L00014456	      "class": "settings-tab",
L00014457	      "ui_location": "panel-settings",
L00014458	      "label": "Memory & Context",
L00014459	      "attrs": {
L00014460	        "href": "#a-memory"
L00014461	      },
L00014462	      "inline_handlers": {},
L00014463	      "command_tokens": [],
L00014464	      "local_or_demo_markers": [],
L00014465	      "accessibility_gaps": [],
L00014466	      "disposition": "concept_only_owner_adjudicated",
L00014467	      "canonical_command_id": null,
L00014468	      "wiring_matrix_key": null,
L00014469	      "notes": [
L00014470	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014471	      ],
L00014472	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014473	    },
L00014474	    {
L00014475	      "inventory_id": "pmconcept.l13448.0524",
L00014476	      "line": 13448,
L00014477	      "tag": "a",
L00014478	      "html_id": null,
L00014479	      "name": null,
L00014480	      "role": null,
L00014481	      "class": "settings-tab",
L00014482	      "ui_location": "panel-settings",
L00014483	      "label": "Models & Media",
L00014484	      "attrs": {
L00014485	        "href": "#a-models"
L00014486	      },
L00014487	      "inline_handlers": {},
L00014488	      "command_tokens": [],
L00014489	      "local_or_demo_markers": [],
L00014490	      "accessibility_gaps": [],
L00014491	      "disposition": "concept_only_owner_adjudicated",
L00014492	      "canonical_command_id": null,
L00014493	      "wiring_matrix_key": null,
L00014494	      "notes": [
L00014495	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014496	      ],
L00014497	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014498	    },
L00014499	    {
L00014500	      "inventory_id": "pmconcept.l13449.0525",
L00014501	      "line": 13449,
L00014502	      "tag": "a",
L00014503	      "html_id": null,
L00014504	      "name": null,
L00014505	      "role": null,
L00014506	      "class": "settings-tab",
L00014507	      "ui_location": "panel-settings",
L00014508	      "label": "Security & FileSafe",
L00014509	      "attrs": {
L00014510	        "href": "#a-security"
L00014511	      },
L00014512	      "inline_handlers": {},
L00014513	      "command_tokens": [],
L00014514	      "local_or_demo_markers": [],
L00014515	      "accessibility_gaps": [],
L00014516	      "disposition": "concept_only_owner_adjudicated",
L00014517	      "canonical_command_id": null,
L00014518	      "wiring_matrix_key": null,
L00014519	      "notes": [
L00014520	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014521	      ],
L00014522	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014523	    },
L00014524	    {
L00014525	      "inventory_id": "pmconcept.l13450.0526",
L00014526	      "line": 13450,
L00014527	      "tag": "a",
L00014528	      "html_id": null,
L00014529	      "name": null,
L00014530	      "role": null,
L00014531	      "class": "settings-tab",
L00014532	      "ui_location": "panel-settings",
L00014533	      "label": "Containers & Registry",
L00014534	      "attrs": {
L00014535	        "href": "#a-containers"
L00014536	      },
L00014537	      "inline_handlers": {},
L00014538	      "command_tokens": [],
L00014539	      "local_or_demo_markers": [],
L00014540	      "accessibility_gaps": [],
L00014541	      "disposition": "concept_only_owner_adjudicated",
L00014542	      "canonical_command_id": null,
L00014543	      "wiring_matrix_key": null,
L00014544	      "notes": [
L00014545	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014546	      ],
L00014547	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014548	    },
L00014549	    {
L00014550	      "inventory_id": "pmconcept.l13451.0527",
L00014551	      "line": 13451,
L00014552	      "tag": "a",
L00014553	      "html_id": null,
L00014554	      "name": null,
L00014555	      "role": null,
L00014556	      "class": "settings-tab",
L00014557	      "ui_location": "panel-settings",
L00014558	      "label": "Interview & Orchestrator",
L00014559	      "attrs": {
L00014560	        "href": "#a-interview"
L00014561	      },
L00014562	      "inline_handlers": {},
L00014563	      "command_tokens": [],
L00014564	      "local_or_demo_markers": [],
L00014565	      "accessibility_gaps": [],
L00014566	      "disposition": "concept_only_owner_adjudicated",
L00014567	      "canonical_command_id": null,
L00014568	      "wiring_matrix_key": null,
L00014569	      "notes": [
L00014570	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014571	      ],
L00014572	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014573	    },
L00014574	    {
L00014575	      "inventory_id": "pmconcept.l13452.0528",
L00014576	      "line": 13452,
L00014577	      "tag": "a",
L00014578	      "html_id": null,
L00014579	      "name": null,
L00014580	      "role": null,
L00014581	      "class": "settings-tab",
L00014582	      "ui_location": "panel-settings",
L00014583	      "label": "Worktrees",
L00014584	      "attrs": {
L00014585	        "href": "#a-worktrees"
L00014586	      },
L00014587	      "inline_handlers": {},
L00014588	      "command_tokens": [],
L00014589	      "local_or_demo_markers": [],
L00014590	      "accessibility_gaps": [],
L00014591	      "disposition": "concept_only_owner_adjudicated",
L00014592	      "canonical_command_id": null,
L00014593	      "wiring_matrix_key": null,
L00014594	      "notes": [
L00014595	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014596	      ],
L00014597	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014598	    },
L00014599	    {
L00014600	      "inventory_id": "pmconcept.l13453.0529",
L00014601	      "line": 13453,
L00014602	      "tag": "a",
L00014603	      "html_id": null,
L00014604	      "name": null,
L00014605	      "role": null,
L00014606	      "class": "settings-tab",
L00014607	      "ui_location": "panel-settings",
L00014608	      "label": "Crew Mode",
L00014609	      "attrs": {
L00014610	        "href": "#a-crew"
L00014611	      },
L00014612	      "inline_handlers": {},
L00014613	      "command_tokens": [],
L00014614	      "local_or_demo_markers": [],
L00014615	      "accessibility_gaps": [],
L00014616	      "disposition": "concept_only_owner_adjudicated",
L00014617	      "canonical_command_id": null,
L00014618	      "wiring_matrix_key": null,
L00014619	      "notes": [
L00014620	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014621	      ],
L00014622	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014623	    },
L00014624	    {
L00014625	      "inventory_id": "pmconcept.l13454.0530",
L00014626	      "line": 13454,
L00014627	      "tag": "a",
L00014628	      "html_id": null,
L00014629	      "name": null,
L00014630	      "role": null,
L00014631	      "class": "settings-tab",
L00014632	      "ui_location": "panel-settings",
L00014633	      "label": "Subagents",
L00014634	      "attrs": {
L00014635	        "href": "#a-subagents"
L00014636	      },
L00014637	      "inline_handlers": {},
L00014638	      "command_tokens": [],
L00014639	      "local_or_demo_markers": [],
L00014640	      "accessibility_gaps": [],
L00014641	      "disposition": "concept_only_owner_adjudicated",
L00014642	      "canonical_command_id": null,
L00014643	      "wiring_matrix_key": null,
L00014644	      "notes": [
L00014645	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014646	      ],
