L00000001	# Assistant & Chat UI -- Design Plan
L00001171	- `failed` pairs with `stop_reason_code = investigation.verification_failed`, `investigation.no_repro_observed`, `investigation.budget_exhausted`, `investigation.runtime_unavailable`, `investigation.target_unreachable`, or `investigation.adapter_unavailable`.
L00001172	- `failed_cleanup` pairs with `stop_reason_code = investigation.cleanup_failed`.
L00001173	- `cancelled` pairs with `stop_reason_code = investigation.cancelled_by_user`.
L00001174	- `superseded` pairs with `stop_reason_code = investigation.superseded`.
L00001175	
L00001176	**Debug automation budget and attention defaults:**
L00001177	- Initial automated browser/evidence loop ceilings are `max_browser_scenario_branches = 3` and `max_consecutive_no_new_evidence_loops = 2`.
L00001178	- Temporary mutation and resume ceilings are `max_active_temporary_instrumentation_lanes = 1`, `max_cleanup_retries = 2`, and `max_attention_required_resume_cycles = 3`.
L00001179	- The Debug-specific attention taxonomy includes `auth_handoff_required`, `manual_repro_required`, `manual_verification_required`, `external_app_start_required`, `session_reconnect_required`, `missing_credentials_or_secret`, `degraded_evidence_review_required`, `sensitive_capture_review_required`, `adapter_switch_recommended`, `target_selection_required`, `workspace_binding_required`, and `import_bundle_required`.
L00001180	- Budget, blocked, and attention stops remain machine-readable through `stop_reason_code` values such as `investigation.verification_failed`, `investigation.no_repro_observed`, `investigation.budget_exhausted`, `investigation.attention_required`, `investigation.blocked`, and `investigation.runtime_unavailable`.
L00001181	
L00001182	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/UI_Command_Catalog.md
L00001183	
L00001184	### Canonical navigation model
L00001185	
L00001186	Assistant Chat consumes the shared navigation and runtime identity contracts rather than defining chat-local replacements.
L00001187	
L00001188	Rules:
L00001189	- routed opens resolve through `route_target`
L00001190	- source opens resolve through `OpenSubject` or `OpenFile`
L00001191	- thread usage, artifact usage, ledger pivots, wizard resume, and object-focused opens use the same internal route model
L00001192	- `resume_url` is serialized transport only and must not outgrow the canonical route contract
L00001193	
L00001194	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md
L00001195	
L00001196	Runtime identity display rules:
L00001197	- chat may display requested/effective runtime identity and projection state
L00001198	- chat must not define assistant-local replacements for the owner-doc field set
L00001199	- historical thread/activity views use frozen requested/effective runtime snapshots captured for the execution
L00001200	
L00001201	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/storage-plan.md
L00001202	### Branching conversations
L00001203	- restore-and-branch creates a new `thread_id` and `branch_id` linked to the source restore point and source thread
L00001204	- branch labels are visible in history and thread navigation
L00001205	- branching from a running or dirty thread requires confirmation that names the preserved source state and the new branch target
L00001206	- branch lineage remains queryable for restore/history and usage attribution
L00001207	
L00001208	### Session browser interaction
L00001209	- project/session browsing may open or focus a thread, but active-thread navigation remains local to the chat shell
L00001210	- blocked, queued, and background states must remain visible through badges and attention surfaces even when the thread is not active
L00001211	## 12. Context usage display
L00001212	
L00001213	### 12.0 Normal thread context usage
L00001214	
L00001215	Normal thread `context-usage` behavior is owned by this section and `Plans/usage-feature.md`: Assistant, Interview, BrainStorm, and Crew views route cross-doc open/focus actions to the canonical thread usage surface rather than redefining usage semantics locally.
L00001216	
L00001217	`Plans/assistant-chat-design.md` and `Plans/usage-feature.md` are the primary feature owners for context/usage display; command, storage, runtime-identity, and artifact-target docs remain required consumers so `/open` behavior resolves through canonical route/open to the editor-tab Context Detail Pane instead of a chat-local special case. Stale wording that sends this seam to a side-panel, artifact-local, or chat-local usage route is non-buildable until reconciled against those owners.
L00001218	
L00001219	
L00001220	### 12.0 Context Detail Pane contract
L00001221	
L00001222	Every Assistant or Interview thread exposes a visible context-usage summary and a drill-down Context Detail Pane for the context actually consumed by that thread.
L00001223	
L00001224	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/usage-feature.md, ContractName:Plans/Prompt_Pipeline.md
L00001225	
L00001226	**Required visible thread-level signals:**
L00001227	- current context usage against the effective model window
L00001228	- the last compaction / truncation reason when compaction changed what remained in prompt
L00001229	- whether displayed cost/token figures are provider-authoritative or estimated
L00001230	- whether additional hidden/background usage contributed to the thread total
L00001231	
L00001232	ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Contracts_V0.md
L00001233	
L00001234	**Context Detail Pane information architecture:**
L00001235	- the editor-tab pane has top-level `Curated` and `Raw` views
L00001236	- `Curated` contains `Overview`, `Breakdown`, and `Messages`
L00001237	- `Overview` shows thread/session title, message counts, headline provider/model/mode/persona summary (`/model/mode/persona`), effort/worker summary when relevant, and headline tokens/context/cost metrics (`/context/cost`)
L00001238	- `Breakdown` shows the context usage bar, token buckets, and grouped breakdowns by role, tools, provider, and model when available
L00001239	- `Messages` shows one expandable row per message with role, worker type, mode, model, time or duration, total tokens, and cost
L00001240	- `Raw` shows an accordion list of messages; expanding a message exposes the full serialized payload for that message, plus related `tool-part` payloads, provider metadata blobs, and path/runtime data needed for debugging
L00001241	
L00001242	**Required Context Detail Pane breakdown:**
L00001243	- system and instruction blocks
L00001244	- user and assistant messages
L00001245	- compiled context attachments and forwarded document selections
L00001246	- tool-derived or activity-derived context when the thread uses it
L00001247	- run-level or message-level usage snapshots derived from canonical `usage.event` and `run.completed.usage`
L00001248	- debug-only Investigation Context items when the thread is an active debug-thread / debug thread
L00001249	
L00001250	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Runtime_Artifacts_Panel.md
L00001251	
L00001252	Rules:
L00001253	- the thread surface MUST derive usage from canonical runtime records; it MUST NOT invent a second chat-local cost model
L00001254	- hidden/background helper calls MAY roll into thread totals, but their source class MUST remain inspectable in raw/detail views
L00001255	- truncation, redaction, and context-serialization state remain visible per item; the UI MUST NOT silently present omitted context as if it were still serialized
L00001256	
L00001257	ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00001258	
L00001259	### 12.0A Investigation Context for Debug threads
L00001260	
L00001261	Debug threads expose a visible **Investigation Context** alongside the normal context-usage affordances.
L00001262	
L00001263	Investigation Context is the live, user-visible bundle of bounded evidence, target metadata, temporary instrumentation state, verification outcomes, and revalidation state that the assistant may use while an investigation is active.
L00001264	
L00001265	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Runtime_Artifacts_Panel.md
L00001266	
L00001267	**Canonical header fields imported into chat:**
L00001268	- `investigation_id`
L00001269	- `target`
L00001270	- `requested_target?`
L00001271	- `effective_target?`
L00001272	- `display_label?`
L00001273	- `primary_target_summary`
L00001274	- `debug_target_kind`
L00001275	- `adapter_id?`
L00001276	- `investigation_phase`
L00001277	- `state`
L00001278	- `verification_state?`
L00001279	- `attention_reason_code?`
L00001280	- `blocked_reason_code?`
L00001281	- `revalidation_reason_code?`
L00001282	- `active_instrumentation_count`
L00001283	- `last_updated_at_utc`
L00001284	
L00001285	Chat-local aliases such as `primary_target` and `final_or_intermediate_state` are retired. Assistant Chat consumes the canonical field names above and may layer presentation labels on top, but it must not rename the durable data contract. This is the canonical Contracts_V0 §5.1A to assistant-chat-design §12.0A field-name boundary for Investigation Context.
L00001286	
L00001287	**Required per-item states:**
L00001288	- `active`
L00001289	- `redacted`
L00001290	- `revoked`
L00001291	- `blocked`
L00001292	- `expired`
L00001293	- `omitted`
L00001294	
L00001295	Only `active` and `redacted` items may be serialized into prompt context. `revoked`, `blocked`, `expired`, and `omitted` items remain visible for audit but must not be serialized as successful context.
L00001296	
L00001297	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Permissions_System.md
L00001298	
L00001299	**Visibility rules:**
L00001300	- Investigation Context is separate from ordinary browser/document composer chips.
L00001301	- ordinary browser `/capture` remains explicit and user-triggered.
L00001302	- Debug auto-ingestion is allowed only inside an active investigation and must create visible Investigation Context items rather than hidden messages.
L00001303	- Agent-fed, agent-emitted in-scope evidence may auto-enter the visible Investigation Context only inside the active Debug investigation; it is a bounded debug-context item, not a hidden message or an exception to the normal browser-capture rule.
L00001304	- Investigation Context may render as a card, `/chip/panel`, or equivalent compact surface, but attach, `/removal/revocation`, and `/revoke` behavior must remain explicit and user-visible.
L00001305	- Command-surface actions for Investigation Context attach and revoke must reflect visible state changes rather than hidden injection.
L00001306	- every Investigation Context item must expose provenance, timestamp, redaction/truncation state, and a revoke action.
L00001307	- raw logs, traces, screenshots, recordings, and full transcript payloads remain owned by Runtime Artifacts; Investigation Context carries bounded summaries and stable refs rather than raw unbounded payloads.
L00001308	- Investigation Context is summary-first, bounded, redacted by default, user-visible, and revocable: the chat surface shows the summary/ref/item state first, keeps raw artifacts in the shared runtime-artifact system, and lets users revoke individual items or the visible bundle without implying deletion of the underlying artifact record.
L00001309	- Investigation Context filtering groups by `investigation_id` and may narrow by phase, item state, evidence role, cleanup state, restore state, instrumentation state, or verification state; cleanup, restore, and instrumentation visibility stays in the visible context surface while the raw manifest, artifact bytes, and export/import schema remain owned by Runtime Artifacts.
L00001310	
L00001311	**Required actions from the Investigation Context surface:**
L00001312	- `Open target`
L00001313	- `Open artifacts`
L00001314	- `Export bundle`
L00001315	- `Revalidate target`
L00001316	- `Revoke item`
L00001317	- `Show raw in Context Detail Pane`
L00001318	
L00001319	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/FileManager.md, ContractName:Plans/UI_Command_Catalog.md
L00001320	## 13. Activity transparency: search, bash, and file activity
L00001321	
L00001322	Activity transparency uses a shared inline operation-card family rather than isolated one-off widgets.
L00001323	
L00001324	### 13.1 Operation-card family
L00001325	
L00001326	This section defines the canonical contract for this surface.
L00001327	
L00001328	Core rules:
L00001329	- Assistant Chat, `Plans/UI_Command_Catalog.md`, and `Plans/FinalGUISpec.md` remain live propagation targets rather than verify-only notes for blocked-state, slash-routing, visualizer, provider-disclosure, question, planning, terminal, and audit-field canon. Interface-shape and behavioral-edge requirements must route to owner corrections plus consumer reconciliation instead of disappearing into cross-reference-only text.
L00001330	- `Plans/assistant-chat-design.md` is the PRIMARY OWNER for chat modes, activity transparency, question system, TODO, operation cards, slash commands, `/auto-follow`, `/inline` visualizer and `/Mermaid` rendering, `/questionnaire`, the `/web` family, `/skill` helper behavior, `/cancel` deprecation, `/edit/resend` controls, plan-mode auto-use/auto-deny boundaries, and `/lsp/question/todo/web` carry-through; `Plans/FinalGUISpec.md` and `Plans/Permissions_System.md` consume the three-way operation-card and permission surfaces without replacing this owner.
L00001331	- Batch semantics must preserve the explicit false branch for continue_on_error.
L00001332	- Inline mini-terminal and operation cards are locked to bounded inline previews, persistent per-command cards, narrative-order placement, and shared card anatomy.
L00001333	- Shell owns interactive state; chat owns preview+audit.
L00001334	- Operation cards preserve the three-way rendering distinction across terminal, search, and diff/web cards; the card-family table below owns the terminal/command, web/search, and diff/edit anatomy for Assistant Chat.
L00001335	- The term `inline operation card` names this shared card family when it appears in cross-document terminology.
L00001336	- PM must not describe the unified operation-card model as a separate activity strip, external terminal pop-out, or non-unified card behavior.
L00001337	- Operation cards are restricted to lifecycle-bearing operations, exclude other widget families, and use a locked card-level state machine reconciled against the 8-state agent/process taxonomy.
L00001338	- The inline operation-card family explicitly EXCLUDES question cards, permission-request approval cards, the sticky plan-tracker panel, reasoning-transparency blocks, and delegated-task or subagent disclosure blocks; those are separate widget families and require an explicit design decision before becoming operation-card variants.
L00001339	- A batch-card is an operation-card specialization only when it represents a lifecycle-bearing batch operation; it does not absorb the question, approval, TODO, reasoning, or delegated-task families.
L00001340	- Task and subagent operation cards preserve `pending → running → completed | failed | cancelled | timed_out`; failure emits a `task.failed` event with error detail, regular child-operation timeouts default to `120s`, long-running child operations default to `300s`, retries remain parent-owned, and child access to `question` is denied unless parent orchestration grants it.
L00001341	- The legacy compact badge shorthand `pending→running→completed|failed|cancelled` is only a base path; `running → blocked` and `blocked → running | cancelled` are explicit transitions triggered by recoverable waits such as permission denied, FileSafe held, or MCP unavailable.
L00001342	- Permission canon must preserve the four-tier approval ladder, question default allow only when HITL is available, keep the six web tools independently visible and ask-gated in plan presets, allow strict read_only/no-network presets to deny them, and carry the blocked/unavailable payload fields through to permission-card consumers.
L00001343	- Chat terminal-handoff rules are preserved: interactive, long-running, stdin/TTY, watch/server, or user-promoted operations bind to a terminal session while chat keeps the bounded preview, audit card, and stable `Open in Terminal` route.
L00001344	
L00001345	Fields:
L00001346	- continue_on_error: false
L00001347	- stop on the first failure
L00001348	- return completed results plus failure detail
L00001349	- status_badge_state
L00001350	
L00001351	Permission rules:
L00001352	- deny
L00001353	- once
L00001354	- for session
L00001355	- always
L00001356	- /session/always/deny
L00001357	- blocked_reason_code
L00001358	- allowed_action_ids[]
L00001359	- status: "unavailable"
L00001360	
L00001361	Rules:
L00001362	- Collapsed preview: 5 lines
L00001363	- Expanded preview: 15 lines
L00001364	- Persists after completion
L00001365	- status, cwd, command summary, elapsed time, exit code / truncation indicator, and exit `/truncation-style` details
L00001366	- READ-ONLY and non-interactive
L00001367	- One card per command `/instance`
L00001368	- Retries create a new terminal and therefore a new mini terminal card
L00001369	- Open in Terminal
L00001370	- terminal-handoff
L00001371	- pending
L00001372	- running
L00001373	- completed
L00001374	- failed
L00001375	- cancelled
L00001376	- blocked
L00001377	- starting
L00001378	- exited
L00001379	- denial_reason_code
L00001380	- denial_source
L00001381	- suggested_recovery_action
L00001382	- projection_freshness
L00001383	- projection_health
L00001384	- adapter_id
L00001385	- adapter_unavailable
L00001386	- question default `allow` only when HITL is available
L00001387	- read_only
L00001388	- plan
L00001389	- websearch
L00001390	- webfetch
L00001391	- webextract
L00001392	- webresearch
L00001393	- webcrawl
L00001394	- webmap
L00001395	- badge is always visible
L00001396	- running output may promote out of inline comfort based on heuristic thresholds
L00001397	- `blocked` is a card-level state entered from `running` and returned to `running` on unblock
L00001398	- `disconnected` and `restoring` are agent-session states and surface as card-level `blocked` with `blocked_reason_code`
L00001399	- simple read/grep/glob results remain inline text, not cards
L00001400	- blocked responses must be machine-actionable through `allowed_action_ids[]`
L00001401	- error naming aligns to `adapter_unavailable`
L00001402	- batch-card
L00001403	- question cards
L00001404	- permission-request
L00001405	- plan-tracker
L00001406	- reasoning-transparency
L00001407	- delegated-task
L00001408	- EXCLUDES
L00001409	
L00001410	Inline operation card metadata table:
L00001411	
L00001412	Type-specific primary actions, card-specific divergence rules, and card-summary defaults are captured by the table below.
L00001413	
L00001414	| Card family | Collapsed summary | Primary action | Detail and payload behavior |
L00001415	| --- | --- | --- | --- |
L00001416	| command card | `Ran: <command>` or `Running: <command>` | `Open in Terminal` / focus owning session | May show bounded live tail while active; large output stores full data behind refs/blobs and completed verbose cards default collapsed. |
L00001417	| web/search card | `<operation>: <query/url> — N sources` | open search results view or sources/results/browser detail surface | Shows source count or scope summary, support tier, fallback disclosure, and warning/error text; search and diff cards do not need live streaming behavior. |
L00001418	| diff/edit card | `<path> +N −M` | editor diff open at relevant file/range | Remains a distinct operation-card subtype and does not silently inherit generic fenced-code copy behavior. |
L00001419	
L00001420	The files-touched strip is the compact aggregate view for diff/edit activity; each file entry shows diff counts such as `+N −M`, and `Read:` / `Edited:` / files-touched click-to-open routes through the shared editor diff/open-file target.
L00001421	
L00001422	Failed or blocked cards surface the key failure line in collapsed form without forcing expansion. All cards persist in thread history like other activity entries, and large payloads move through refs/blobs while cards show bounded previews.
L00001423	Operation cards are not minimal-only captions: `/watch-mode` terminal work, search-result cards, and `/diff` edit cards share the richer metadata and bounded-preview anatomy unless a later owner contract specializes them.
L00001424	Inline operation cards are the shared chat-history artifact for command/bash, search/web, and file edit/diff activity; they are non-final previews for operational work and remain separate from question cards, `/approval/plan` surfaces, sticky plan panels, thought-stream blocks, and subagent blocks.
L00001425	Per-message activity transparency sections for bash/commands, web search, files explored, files changed, and code diffs are collapsible and default-collapsed; expansion reveals bounded details without turning the whole message into a raw log dump.
L00001426	
L00001427	### 13.2 Web activity and provenance
L00001428	
L00001429	This section consumes the linked owner contract and stays aligned with it.
L00001430	
L00001431	ContractRef: Plans/storage-plan.md#4.4 Activity transparency payloads, Plans/Contracts_V0.md#3.4 Tool-specific payload extensions, Plans/Section15_MVP_Promoted_Features_Spec.md#3.18 Built-in Browser and Click-to-Context, ContractName:Plans/storage-plan.md#4.4 Activity transparency payloads, ContractName:Plans/Contracts_V0.md#3.4 Tool-specific payload extensions, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md#3.18 Built-in Browser and Click-to-Context, Plans/Permissions_System.md#3.4A Web-operation permission-key derivation, Plans/Contracts_V0.md#3.4A Web error taxonomy and applicability
L00001432	
L00001433	Core rules:
L00001434	- Preserve the Firecrawl-specific audit payload keys as exact contract-owned fields.
L00001435	- The provider capability matrix must preserve capability tier separately from routing posture: Firecrawl, Tavily, and Exa retain real webfetch capability and must not be flattened to fallback-only merely because Site Reader is preferred.
L00001436	- `webfetch = native Site Reader path by DEFAULT`: Site Reader is the PRIMARY architecture for PM-native site reading, provider-delegated fetch through Firecrawl scrape, Exa crawl, Tavily extract, or similar adapters is an ALTERNATIVE path, and the `Reading Site` activity label is RESERVED for the native Site Reader path.
L00001437	- Anthropic and OpenAI websearch support must remain labeled native (model) / model-native, not pm-composed.
L00001438	- The web routing algorithm must include a capability-unavailable terminal branch with clear setup guidance when no provider supports the requested operation.
L00001439	- The global provider stack is user-changeable in Settings, but per-operation priority reordering is NOT MVP; consumers show the effective provider order and capability result rather than allowing hidden per-operation reshuffles.
L00001440	- PM MUST NOT silently switch between self-hosted Firecrawl and hosted/cloud Firecrawl. When Firecrawl transport changes, the activity card and audit payload disclose the requested and effective Firecrawl route.
L00001441	- Site Reader canon is native, detail-level, token-efficient, iframe-aware, and requires full browser interaction in v1; it reserves `Reading Site` for the PM-native Site Reader path and prevents provider-routed fetch from reusing that reserved identity.
L00001442	- `Extracting Site` and `Reading Site` are different evidence paths and failure modes: `Extracting Site` uses provider-level extraction, while `Reading Site` uses PM's native Site Reader.
L00001443	- Answer construction must preserve search-then-read behavior, final citations must come from the actual read path rather than raw search snippets alone, and web activity/provenance docs must use the exact storage/contracts/browser ContractRef targets instead of malformed generic anchors.
L00001444	- The Firecrawl webresearch mapping must preserve provider-native no-URL research behavior, navigation/forms/pagination capability, and structured extraction during agent-led research.
L00001445	- The Firecrawl websearch mapping must preserve provider-specific search behavior and option surface.
L00001446	- The Firecrawl owner section must either preserve `changeTracking` with its structured output shape or explicitly retire it as out of scope; same URL change tracking requires a previous fetch in cache/storage and returns `change_status: "new" | "same" | "changed" | "removed"` in output rather than disappearing silently.
L00001447	- Routing must remain cost-aware when multiple providers offer similar capability; static priority alone is insufficient, and the >100 credits warning plus 500 credits cap must remain aligned with routing.
L00001448	- The Firecrawl owner section must preserve shared routing/audit disclosure for requested/effective provider selection, fallback visibility, denied-web projection, and canonical web error taxonomy linkage.
L00001449	- Denied web-operation activity preserves `tool.denied.payload.meta` with `web_operation`, canonical `operation_input`, derived `operation_input_preview?`, `invocation_source`, optional `agent_reason`, source IDs when present, `denial_reason_code`, `denial_source` (`policy` | `permission` | `mode` | `user`), `suggested_recovery_action`, requested adapter/projection fields, `allowed_action_ids[]`, and `headless_denied` when present. Legacy `web_input` and `blocked_reason_code` child payload aliases normalize to `operation_input` and `denial_reason_code` before chat renders them.
L00001450	- The per-contract web error applicability table remains required canon and must stay aligned with provider-to-PM error mapping.
L00001451	- Retire stale cited-search ownership residue from reference sections; provider-capability and web-routing canon is owned by Plans/Tools.md sections 11-12, while Plans/newtools.md#8.2.1 is non-normative consumer guidance only.
L00001452	- All web tools share a common output field set that includes provider identity, routing reason, timing, cache status, and standard error or warning fields.
L00001453	- Batch webfetch canon includes exact batch inputs, concurrency limits, shared-host permission flow, and the locked batch timeout formula.
L00001454	- Web/provider activity consumes tool-specific payload extensions through the `/tool/storage/runtime` bridge; owner contracts define payload shape while chat owns visible provenance, setup guidance, and runtime disclosure.
L00001455	- History rows and `/inspector` details combine top-level requested/effective runtime fields with the web child payload and dereference `sources_ref`, `content_ref`, `map_ref`, and `answer_summary_ref` only on demand. `sources_ref` points to a normalized source-set or blob-ref with `URLs`, /titles/snippets/provenance badges, `content_ref` points to /read or extracted content, and `/url/task` previews remain bounded metadata rather than payload storage. `map_ref` points to site-map /topology data, and storage-key naming follows storage-plan blob-ref conventions with sensitive-data scrubbed before persistence.
L00001456	- Provider-native web research carries source-lineage fields such as `enableWebSearch`; Firecrawl consumer copy may surface Fire Engine limits, and file-upload/webfetch summaries preserve the 5 MB default when that cap applies.
L00001457	- Activity transparency payloads must preserve adapter-selection and projection fields used for routing and audit disclosure.
L00001458	- `web_operation = "read"` is the semantic audit value for site/page reading while the underlying tool invocation remains `webfetch`; consumers must map between `read` and `webfetch` rather than treating them as separate operations.
L00001459	- Expanded web activity-card details show operation input, requested/effective runtime delta when relevant, support tier, fallback disclosure when relevant, source count or scope summary, and warning or error text.
L00001460	- Web operation cards include operation/progress, denied, partial, fallback, refs/sources, settings-health/cost/credentials, approval, session, and batch variants. Each card names the command/tool ID actually dispatched, shows slash/palette/NL/agent provenance when useful, and keeps autonomous agent capability visible even when the user did not type a slash command.
L00001461	- Collapsed web activity labels use the specific operation label: `Searching Web: <query>`, `Fetching Site: <url> (via <provider>)`, `Reading Site: <url>`, `Extracting Site: <url>`, `Researching Web: <task>`, `Crawling Site: <url>`, and `Mapping Site: <url>`.
L00001462	- `Reading Site: <url>` is reserved EXCLUSIVELY for the PM-native Site Reader path; provider-routed or provider-delegated fetch uses `Fetching Site: <url> (via <provider>)` and must not reuse the reserved native Site Reader identity.
L00001463	- Provenance badges are locked to the concrete evidence family when known: `search snippet`, `site extract`, `site reader`, `research synthesis`, `crawl result`, or `map result`.
L00001464	- Firecrawl audit payload keys preserve provider response lineage exactly: `firecrawl_credits_used?: number` is populated from response `creditsUsed`, and `firecrawl_cache_state?: "hit" | "miss"` is populated from response `metadata.cacheState`.
L00001465	- Provider fallback on rate-limit or outage must fall to the next eligible provider in priority order that supports the same operation, and must be shown in BOTH the chat activity label and the audit log through `provider_fallback_summary`.
L00001466	
L00001467	Fields:
L00001468	- firecrawl_credits_used
L00001469	- firecrawl_cache_state
L00001470	- firecrawl_scrape_id
L00001471	- webresearch
L00001472	- no-URL natural-language research
L00001473	- navigation/forms/pagination capability
L00001474	- structured extraction behavior during provider-native research
L00001475	- Serper-backed Google-result behavior
L00001476	- sources
L00001477	- categories
L00001478	- optional result scraping behavior in Firecrawl `websearch`
L00001479	- changeTracking.status
L00001480	- changeTracking.previous_content_ref
L00001481	- changeTracking.diff_summary_ref
L00001482	- changeTracking.checked_at_utc
L00001483	- `tool_use_id`
L00001484	- `adapter_id`
L00001485	- `adapter_selection_reason`
L00001486	- `duration_ms`
L00001487	- `timestamp`
L00001488	- `cached`
L00001489	- `error_code?`
L00001490	- `error_message?`
L00001491	- `warnings?`
L00001492	- `provenance_badge?`
L00001493	- provenance_badge?: "search snippet" | "site extract" | "site reader" | "research synthesis" | "crawl result" | "map result"
L00001494	- adapter_hint?: string
L00001495	- depth_hint?: "fast" | "balanced" | "deep"
L00001496	- change_tracking
L00001497	- change_summary?: { new: number, changed: number, same: number, removed: number }
L00001498	- requested_adapter_id
L00001499	- effective_adapter_id
L00001500	- adapter_selection_reason
L00001501	- provider_fallback_summary
L00001502	- warnings_count
L00001503	- error_code
L00001504	- projection_freshness
L00001505	- projection_health
L00001506	- tool.denied.payload.meta
L00001507	- web_operation
L00001508	- operation_input
L00001509	- operation_input_preview
L00001510	
L00001511	Permission rules:
L00001512	- single confirmation prompt showing all unique domains in the batch
L00001513	- For Session grants all listed domains for that session
L00001514	
L00001515	Rules:
L00001516	- Firecrawl `webfetch` capability is not erased by Site Reader primacy
L00001517	- Tavily `webfetch` capability is not erased by Site Reader primacy
L00001518	- Exa `webfetch` capability is not erased by Site Reader primacy
L00001519	- fallback-only
L00001520	- webfetch
L00001521	- Anthropic/OpenAI `websearch` support is `native (model)` / model-native, not `pm-composed`
L00001522	- native (model)
L00001523	- pm-composed
L00001524	- capability-unavailable terminal branch
L00001525	- clear setup guidance when no provider supports the requested operation
