L00000001	# Goal Runtime System
L00001670	  - Legacy Chain Wizard compatibility is source-lineage-only and is not required by accepted runtime flow.
L00001671	  - Plan graph build consumes the accepted Plan_To_Node_Compilation compiler contract without letting Goal Runtime bypass Executor intake.
L00001672	  - No node artifacts are produced by Goal Runtime documentation, index, or governance phases.
L00001673	validation_surfaces:
L00001674	  - python3 scripts/pm-plan-index.py validate
L00001675	  - Plans/.plan_index/node_readiness_report.json
L00001676	risk_class: legacy_compiler_boundary
L00001677	reasoning_tier: high
L00001678	context_scope: chain_wizard_and_compiler
L00001679	implementation_surfaces:
L00001680	  - Plans/Goal_Runtime_System.md
L00001681	  - Plans/Plan_To_Node_Compilation.md
L00001682	  - Plans/chain-wizard-flexibility.md
L00001683	node_compile_hint:
L00001684	  mode: legacy_chain_wizard_source_lineage_runtime_boundary
L00001685	  create_worknodes: false
L00001686	source_lineage:
L00001687	  - pldg-20260616-001-goal-runtime-system:atom-0015
L00001688	  - pldg-20260616-001-goal-runtime-system:atom-0016
L00001689	  - pldg-20260616-001-goal-runtime-system:atom-0065
L00001690	  - pldg-20260616-001-goal-runtime-system:q-0001
L00001691	  - pldg-20260616-001-goal-runtime-system:q-0002
L00001692	preserved_exact_tokens:
L00001693	  - "Plan graph goals come after compiler contract"
L00001694	  - "Plan graph build"
L00001695	  - "exact redesigned Chain Wizard flow"
L00001696	  - "PlanUnit-to-NodeSeed-to-WorkNode compiler contract"
L00001697	negative_constraints:
L00001698	  - Do not make legacy Chain Wizard compatibility a dependency for accepted runtime flow.
L00001699	  - Do not let Goal Runtime bypass Plan_To_Node_Compilation, Executor intake, activation, or completion certification.
L00001700	owner_hints:
L00001701	  - Plans/Goal_Runtime_System.md
L00001702	  - Plans/Plan_To_Node_Compilation.md
L00001703	  - Plans/chain-wizard-flexibility.md
L00001704	```
L00001705	
L00001706	### GRS-025 - Goal UI Styling, Persistence Substrate, And Provider Defaults
L00001707	
L00001708	```yaml
L00001709	plan_unit_id: GRS-025
L00001710	unit_type: requirement
L00001711	status: accepted
L00001712	owner_doc: Plans/Goal_Runtime_System.md
L00001713	canonical_text: >-
L00001714	  Goal chip/status/task-drawer styling, persistence substrate, and provider-specific model-role tier mappings are required implementation-bound decisions for the Goal Runtime product surface. The Goal implementation plan must bind each choice to named owner docs, durable state records, provider-policy records, validation surfaces, and acceptance evidence before production readiness can be certified. The accepted runtime contract requires functional Assistant Chat controls, durable goal state, separate worker and verifier/adjudicator policy surfaces, and certification-tier verifier requirements; unresolved styling, persistence, or provider defaults must block certification rather than remain as unbound implementation gaps.
L00001715	gui_related: true
L00001716	gui_classification_reason: This requirement includes final visual styling, iconography, and layout for Goal UI surfaces.
L00001717	depends_on:
L00001718	  - GRS-005
L00001719	  - GRS-007
L00001720	  - GRS-010
L00001721	unblocks: []
L00001722	acceptance_criteria:
L00001723	- Goal visual styling binds to owner-doc UI contracts before certification.
L00001724	- Persistence substrate selection binds to durable state and event-log contracts before certification.
L00001725	- Provider defaults bind to separate worker/verifier-adjudicator policy and strong-certification blocking rules before certification.
L00001726	validation_surfaces:
L00001727	  - python3 scripts/pm-plan-index.py validate
L00001728	  - UI design, persistence, and provider-policy reviews
L00001729	risk_class: implementation_binding_drift
L00001730	reasoning_tier: standard
L00001731	context_scope: goal_runtime_implementation_bindings
L00001732	implementation_surfaces:
L00001733	  - Plans/Goal_Runtime_System.md
L00001734	  - Plans/assistant-chat-design.md
L00001735	  - Plans/FinalGUISpec.md
L00001736	node_compile_hint:
L00001737	  mode: goal_runtime_implementation_bindings
L00001738	  create_worknodes: false
L00001739	source_lineage:
L00001740	  - pldg-20260616-001-goal-runtime-system:atom-0017
L00001741	  - pldg-20260616-001-goal-runtime-system:atom-0031
L00001742	  - pldg-20260616-001-goal-runtime-system:atom-0104
L00001743	  - pldg-20260616-001-goal-runtime-system:atom-0105
L00001744	  - pldg-20260616-001-goal-runtime-system:q-0003
L00001745	  - pldg-20260616-001-goal-runtime-system:q-0004
L00001746	  - pldg-20260616-001-goal-runtime-system:q-0005
L00001747	preserved_exact_tokens:
L00001748	  - "final visual styling, iconography, and exact layout"
L00001749	  - "database tables, project files, or a hybrid"
L00001750	  - "default model-role tier mappings"
L00001751	  - "worker, planner, evaluator, verifier, and adjudicator"
L00001752	negative_constraints:
L00001753	  - Do not treat deferred styling as absence of required Goal controls.
L00001754	  - Do not hard-code provider-specific model defaults as canonical correctness requirements in this compile.
L00001755	owner_hints:
L00001756	  - Plans/Goal_Runtime_System.md
L00001757	  - Plans/assistant-chat-design.md
L00001758	  - Plans/FinalGUISpec.md
L00001759	```
L00001760	
L00001761	## 3. Contracts, Schemas, Events, Or Data Shapes
L00001762	
L00001763	Goal Runtime requires these data-shape families:
L00001764	
L00001765	- Goal state: `goal_id`, `parent_goal_id`, `status`, `objective`, `acceptance_criteria`, `non_goals`, `allowed_scope`, constraints, budget, `work_queue`, task list, `model_policy`, attachment manifest, child goals, `evidence_index`, evidence references, completion receipt, `goal_revision`, and recovery state.
L00001766	- Goal event log: append-only events using the Contracts_V0 registered names `goal.created`, `goal.scheduled`, `goal.progressed`, `goal.tool_check_recorded`, `goal.updated`, `goal.replanned`, `goal.child_status_changed`, `goal.evidence_captured`, `goal.verification_decided`, `goal.receipt_recorded`, `goal.completed`, `goal.degraded`, `goal.stopped`, `goal.blocked`, and `goal.cancelled`, plus Orchestrator GoalRun projections from `goal_run.started`, `goal_run.replanned`, `goal_run.blocked`, `goal_run.certified`, `goal_run.cancelled`, and `goal_run.stopped`.
L00001767	- Goal update event fields: `goal_revision`, `previous_revision`, `objective_update`, `constraint_added`, `active_subgoals_notified`, and stale child goals.
L00001768	- Goal Completion Receipt: tier, changed files/artifacts, checklist disposition, checks run/skipped, evidence refs, validator outputs, child receipts, verifier/adjudicator decision, unresolved/open items, degraded-mode reason, and source-to-target mapping when applicable.
L00001769	- Child goal state: `child_goal_id`, `parent_goal_id`, `agent_id`, `status`, `objective`, `allowed_scope`, `write_policy`, `budget`, `task_list`, `result_artifacts`, `completion_receipt`, stale/re-steer state, and `recovery_state`.
L00001770	- Progress state: `progress_fingerprint`, `blocker_signature`, artifact hashes, retry count, `repeat_count`, and no-progress continuation markers.
L00001771	- Write authority: canonical `write_mode` enum values are `read_only`, `proposal_only`, `isolated_worktree`, `direct_write_single_owner`, `direct_write_partitioned`, and `leased_writer`. The phrase "parent-granted single-writer lease" is a human-readable description of `leased_writer`, not a separate enum value.
L00001772	
L00001773	### Goal and GoalRun payload minima
L00001774	
L00001775	Every persisted Goal Runtime event carries the shared runtime envelope from `Contracts_V0`: `event_name`, payload `schema_version`, `occurred_at_utc`, `project_id`, `thread_id?`, `goal_id`, `parent_goal_id?`, `goal_revision`, `expected_goal_revision?` when compare-and-swap applies, `actor_ref`, `execution_role`, requested/effective provider refs, requested/effective model refs, requested/effective account refs, `correlation_id`, `causation_event_ref?`, `idempotency_key?`, `evidence_refs[]`, `artifact_refs[]`, `approval_refs[]?`, and `block_refs[]?`.
L00001776	
L00001777	Event-specific minima:
L00001778	
L00001779	| Event | Additional minimum payload |
L00001780	| --- | --- |
L00001781	| `goal.created` | `objective`, `acceptance_criteria[]`, `non_goals[]`, `allowed_scope`, `constraints[]`, `budget`, `attachment_refs[]`, `model_policy`, `agent_control_envelope_ref`, `agent_control_envelope_hash` |
L00001782	| `goal.scheduled` | `scheduler_reason`, `eligible_at_utc`, `queue_id?`, `priority`, `budget_snapshot_ref`, `next_action` |
L00001783	| `goal.progressed` | `progress_fingerprint`, `task_delta`, `status_before`, `status_after`, `artifact_hashes[]`, `repeat_count?`, `no_progress_marker?` |
L00001784	| `goal.tool_check_recorded` | `tool_call_id`, `tool_name`, `check_kind`, `check_result`, `policy_decision`, `output_ref?`, `log_ref?` |
L00001785	| `goal.updated` | `previous_revision`, `new_revision`, `objective_delta?`, `scope_delta?`, `constraint_delta?`, `budget_delta?`, `active_child_goal_ids[]`, `stale_child_goal_ids[]` |
L00001786	| `goal.replanned` | `interruption_class`, `impact_summary`, `affected_child_goal_ids[]`, `affected_worknode_refs[]`, `child_decisions[]`, `remaining_evidence_refs[]`, `new_revision`, `next_action` |
L00001787	| `goal.child_status_changed` | `child_goal_id`, `child_agent_lease_id?`, `previous_status`, `next_status`, `result_ref?`, `receipt_ref?`, `parent_action_required?` |
L00001788	| `goal.evidence_captured` | `evidence_ref`, `evidence_kind`, `source_spans[]`, `content_hash`, `snapshot_ref?`, `currentness_state`, `redaction_profile`, `retention_policy_ref?` |
L00001789	| `goal.verification_decided` | `audit_cycle_id?`, `verification_cycle_id?`, `decision`, `verifier_ref`, `adjudicator_ref?`, `finding_refs[]`, `closure_refs[]`, `unresolved_risk_refs[]` |
L00001790	| `goal.receipt_recorded` | `receipt_id`, `receipt_kind`, `certification_tier`, `validator_outputs[]`, `child_receipt_refs[]`, `worknode_receipt_refs[]`, `certifier_decision` |
L00001791	| `goal.completed` | `completion_receipt_ref`, `acceptance_criteria_disposition[]`, `changed_artifact_refs[]`, `validator_outputs[]`, `final_certifier_decision` |
L00001792	| `goal.degraded` | `degraded_reason`, `affected_scope`, `exception_refs[]?`, `approval_refs[]?`, `residual_risk_refs[]`, `allowed_actions[]` |
L00001793	| `goal.stopped` | `stop_reason_code`, `safe_point_ref?`, `interruption_boundary`, `child_settlement_refs[]`, `tool_settlement_refs[]`, `resumable` |
L00001794	| `goal.blocked` | `blocker_class`, `blocked_reason_code`, `cause`, `affected_scope`, `last_recovery_attempt_ref?`, `autonomous_recovery_stop_reason`, `next_safe_action`, `allowed_action_ids[]` |
L00001795	| `goal.cancelled` | `cancel_reason`, `mutation_started`, `cancellation_scope`, `settlement_refs[]`, `rollback_refs[]?` |
L00001796	| `goal_run.started` | `goal_run_id`, `workgraph_ref`, `activation_receipt_ref`, `active_worknode_request_refs[]`, `write_mode`, `certification_tier` |
L00001797	| `goal_run.replanned` | `goal_run_id`, `previous_workgraph_ref`, `new_workgraph_ref`, `replan_generation`, `affected_worknode_refs[]`, `cancelled_or_resteered_refs[]`, `next_action` |
L00001798	| `goal_run.blocked` | `goal_run_id`, `blocked_reason_code`, `blocked_scope`, `allowed_action_ids[]`, `preserved_work_refs[]`, `block_receipt_ref` |
L00001799	| `goal_run.certified` | `goal_run_id`, `certification_receipt_ref`, `validator_outputs[]`, `worknode_receipt_refs[]`, `unresolved_risk_refs[]`, `final_certifier_decision` |
L00001800	| `goal_run.cancelled` | `goal_run_id`, `cancel_reason`, `mutation_started`, `settlement_refs[]`, `rollback_refs[]?` |
L00001801	| `goal_run.stopped` | `goal_run_id`, `stop_reason_code`, `safe_point_ref?`, `child_settlement_refs[]`, `resumable` |
L00001802	
L00001803	Runtime records:
L00001804	
L00001805	| Record | Spec-level minimum |
L00001806	| --- | --- |
L00001807	| `LoopBreakerRegistry` | `registry_id`, `schema_version`, families `identical_tool_failure`, `empty_assistant`, `no_tool_progress`, `repeated_edit_miss`, `compaction_no_gain`, `context_overflow_replay`, `MCP_resource_missing`, `first_event_timeout`, `transport_idle`, `reasoning_no_action`, `subagent_same_read`, and `spend_anomaly`; each family has `fingerprint_fields[]`, `max_count`, `observation_window`, `terminal_action`, and `user_facing_reason`. |
L00001808	| `AgentControlEnvelope` | `envelope_id`, `schema_version`, `autonomy_mode`, `write_surface`, provider/model/effort policy refs, tool/MCP permission ceiling, context/token budgets, loop budgets, wall-clock budgets, terminal/browser/device authority, child-spawn policy, cancellation/steering policy, progress heartbeat policy, and receipt refs. |
L00001809	| `CertificationReceipt` | `receipt_id`, `schema_version`, `goal_id`, `goal_run_id?`, `certification_tier`, acceptance-criteria disposition, changed artifact refs, validator outputs, child/worknode receipt refs, authority checks, unresolved risks, certifier identity, and final decision. |
L00001810	| `ChildAgentLease` | `lease_id`, `schema_version`, `parent_goal_id`, `child_goal_id?`, `agent_id`, `allowed_phase`, `read_write_mode`, `max_depth`, `delegation_depth`, `cannot_resume_parent_goal`, `terminal_return_channel`, budget ceiling, and settlement requirement. |
L00001811	| `WorkNodeRequests` | `request_set_id`, `schema_version`, `goal_run_id`, active required request refs, optional request refs, accepted/deferred/excluded disposition, readiness snapshot, activation transaction ref, and reason for any mixed result. |
L00001812	| `AuditCycle` | `audit_cycle_id`, `schema_version`, `goal_id`, `target_ref`, `cycle_index`, auditor refs, scope refs, finding refs, closure refs, validator outputs, status, and next action. |
L00001813	| `AuditFinding` | `finding_id`, `schema_version`, `audit_cycle_id`, `finding_family`, severity, target refs, evidence refs, root_cause_key?, repeated_signature_count?, proposed repair refs, status, and owner refs. |
L00001814	| `AuditClosure` | `closure_id`, `schema_version`, `finding_id`, `audit_cycle_id`, repair evidence refs, validation outputs, residual risks, reopen conditions, closed_by_ref, and closure decision. |
L00001815	
L00001816	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Permissions_System.md
L00001817	
L00001818	These data-shape bullets are Goal Runtime feature-local constraints; adjacent owner docs carry the shared envelope, concrete event-name registry, persistence, replay, projection, retention, and approval-scope registration needed for cross-owner routing. Concrete cross-owner Goal event names and payload minima are registered in `Plans/Contracts_V0.md` and persisted/replayed through `Plans/storage-plan.md`. `Plans/Goal_Runtime_System.md` remains the semantic owner for Goal Runtime behavior.
L00001819	
L00001820	## 4. Integration Surfaces
L00001821	
L00001822	- Assistant Chat consumes Goal Runtime for visible activation, status, task tracker, pause/resume/stop/clear/update controls, evidence/activity display, completion reports, and child-goal expansion.
L00001823	- Final GUI consumes Goal Runtime for Settings placement of worker and verifier/adjudicator model selectors.
L00001824	- Planning Ledger and Plan Document systems provide source-lineage and PlanUnit contracts for ledger-to-Plans goals.
L00001825	- Plan_To_Node_Compilation owns the accepted compiler boundary for plan graph build goals and prevents PlanUnit indexing from creating NodeSeed/WorkNode artifacts.
L00001826	- Permissions_System resolves global approval policy; Goal Runtime invokes approval for high-risk goal actions.
L00001827	- Runtime_Artifacts_Panel and storage owners consume Goal Runtime evidence and receipt identities for browsing, retention, and redaction.
L00001828	- Models_System and Multi-Account own concrete requested/effective model and account resolution for Goal Runtime roles; provider-specific docs may contribute existing provider capability/model discovery surfaces, but exact Goal Runtime provider-default tier mappings remain deferred unless later promoted through a provider-specific hook.
L00001829	
L00001830	## 5. Validation And Acceptance
L00001831	
L00001832	Goal Runtime implementation is acceptable only when:
L00001833	
L00001834	- all Goal Runtime PlanUnits include `gui_related: true|false`;
L00001835	- invisible internal goals, visible Assistant Chat goals, and Orchestrator Goal runtime flows share one lifecycle/state model;
L00001836	- every goal produces a completion, degraded, stopped, or blocked receipt;
L00001837	- strong-certification goals block when verifier/adjudicator requirements cannot be met;
L00001838	- material mid-goal changes produce Goal Replan Events;
L00001839	- child goals are first-class runtime objects but cannot complete the parent;
L00001840	- child direct writes require isolation, partitioning, or a parent-granted single-writer lease;
L00001841	- evidence is replayable for standard/strong tiers and raw logs are capped/redacted;
L00001842	- seal-phase governance validation uses the complete GRS-021 validator suite before accepting the sealed Goal Runtime packet;
L00001843	- WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, and final node queues are absent from Goal Runtime plan/index/governance phases; runtime PlanCompile and Executor may materialize runtime artifacts only through the accepted compiler, intake, activation, and certification chain.
L00001844	
L00001845	## 6. Plan-To-Node Readiness
L00001846	
L00001847	Current readiness from Plans/.plan_index remains index-only. Goal Runtime PlanUnits expose runtime contracts, risk, validation surfaces, dependencies, and `gui_related` metadata for compiler analysis. They do not create executable build tasks during documentation, index generation, or governance repair.
L00001848	
L00001849	Node-readiness depends on `Plans/Plan_To_Node_Compilation.md` for compiler completeness and on Executor/Goal Runtime receipts for runtime certification. Index generation still reports that no NodeSeeds, WorkNodes, executable queues, final node manifests, production build tasks, or final node queues were created by the index phase.
L00001850	
L00001851	## 7. Deferred, Retired, Compatibility, And Non-Goals
L00001852	
L00001853	Deferred:
L00001854	
L00001855	- exact legacy Chain Wizard compatibility flow after native Goal Mode exists;
L00001856	- final visual styling, iconography, and exact layout for Goal chip/status/task drawer;
L00001857	- provider-specific default model-role tier mappings.
L00001858	
L00001859	Retired or non-goal:
L00001860	
L00001861	- old prompt-packet/D2 workflow as product foundation;
L00001862	- a bootstrapped PM Goal Mode implementation for current bootstrap work;
L00001863	- treating Goal Mode as only a prompt loop or planning-doc transfer tool;
L00001864	- creating WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks in this compile;
L00001865	- updating Spec Lock, generated shards, evidence bundles, plan_graph, or auto_decisions during the pre-seal compile phase.
L00001866	
L00001867	Compatibility:
L00001868	
L00001869	- current Chain Wizard docs are incomplete legacy/source-lineage context for this feature;
L00001870	- Codex and competitor references are source-lineage/research inputs only.
L00001871	
L00001872	## 8. Source Lineage And Governance
L00001873	
L00001874	Primary source lineage:
L00001875	
L00001876	- `Plans/ledgers/v2/pldg-20260616-001-goal-runtime-system/records/design_atoms.jsonl`
L00001877	- `Plans/ledgers/v2/pldg-20260616-001-goal-runtime-system/records/decisions.jsonl`
L00001878	- `Plans/ledgers/v2/pldg-20260616-001-goal-runtime-system/records/questions.jsonl`
L00001879	- `Plans/ledgers/v2/pldg-20260616-001-goal-runtime-system/records/corrections.jsonl`
L00001880	- `Plans/ledgers/v2/pldg-20260616-001-goal-runtime-system/state/current.json`
L00001881	- `Plans/ledgers/v2/pldg-20260616-001-goal-runtime-system/state/open_items.json`
L00001882	
L00001883	Owner adjudication:
L00001884	
L00001885	- `Plans/Goal_Runtime_System.md` owns runtime/control-plane behavior and evidence/completion policy.
L00001886	- `Plans/assistant-chat-design.md` owns chat-facing Goal UI and thread behavior.
L00001887	- `Plans/FinalGUISpec.md` owns Settings GUI placement for model selectors.
L00001888	- `Plans/Planning_Ledger_System.md`, `Plans/Plan_Document_System.md`, and `Plans/Plan_To_Node_Compilation.md` remain owners for ledger, PlanUnit, and node-readiness mechanics.
L00001889	
L00001890	The pre-seal compile phase leaves live Plans and `Plans/.plan_index/**` changes at `pending_seal` until an explicit governance seal. This Goal Runtime ledger has since been sealed through that separate governance phase; future ordinary ledger writing, plan drafting, PlanUnit indexing, and pre-seal compile work still must not touch generated governance artifacts.
L00001891	
L00001892	## Ledger Compile Addendum - pldg-20260616-002
L00001893	
L00001894	### GRS-026 - Orchestrator GoalRun Runtime Envelope
L00001895	
L00001896	```yaml
L00001897	plan_unit_id: GRS-026
L00001898	unit_type: requirement
L00001899	status: accepted
L00001900	owner_doc: Plans/Goal_Runtime_System.md
L00001901	canonical_text: >-
L00001902	  Goal Runtime is the durable objective, authority, child-work, evidence, repair, and certification envelope for Orchestrator GoalRuns. It governs GoalRun phase, scope, write authority, child goals and SubagentWaves, evidence expectations, completion criteria, replan events, blockers, receipts, and final certification while Orchestrator owns user-visible projections and Executor owns scheduler truth. The lifecycle sequence preserves GoalRun → WorkGraph → WorkNode execution → VerificationCycle → repair loop → receipt → certification without changing Executor dispatch ownership. Replan records preserve affected WorkNodes, cancelled or re-steered child work, remaining valid evidence, new revision, and next action without replacing the existing Goal Replan Event owner policy. GoalRun write authority consumes write_mode values read_only, proposal_only, patch_only, isolated_worktree, leased_writer, and parent_writer through Permissions and Worktree owners rather than re-owning permission enforcement.
L00001903	gui_related: false
L00001904	gui_classification_reason: Runtime authority, state, receipts, and certification behavior are orchestration/control-plane behavior, not visual presentation.
L00001905	depends_on: [GRS-002, GRS-005, GRS-012, GRS-016, GRS-017, OP-020, EP-097]
L00001906	unblocks: [OP-022, OSI-428, EP-098, CV-288]
L00001907	acceptance_criteria:
L00001908	  - Orchestrator GoalRuns use Goal Runtime as the control envelope without replacing Orchestrator projections.
L00001909	  - The GoalRun lifecycle preserves GoalRun → WorkGraph → WorkNode execution → VerificationCycle → repair loop → receipt → certification.
L00001910	  - Executor/runtime scheduler remains the canonical owner for readiness, blocked overlays, retry/backoff, capacity, wakeups, and dispatch.
L00001911	  - GoalRun completion requires receipt-backed certification rather than worker, subagent, or WorkNode success alone.
L00001912	validation_surfaces:
L00001913	  - python3 scripts/pm-plan-index.py validate
L00001914	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260616-002-orchestrator-goal-runtime-flow
L00001915	risk_class: orchestrator_runtime_authority_drift
L00001916	reasoning_tier: high
L00001917	context_scope: orchestrator_goal_runtime
L00001918	implementation_surfaces: [Plans/Goal_Runtime_System.md, Plans/Orchestrator_Page.md, Plans/Executor_Protocol.md, Plans/Contracts_V0.md, Plans/storage-plan.md, Plans/Permissions_System.md, Plans/WorktreeGitImprovement.md]
L00001919	node_compile_hint: {mode: orchestrator_goal_runtime_envelope, create_worknodes: false}
L00001920	source_lineage:
L00001921	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0002
L00001922	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0003
L00001923	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0006
L00001924	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0008
L00001925	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0009
L00001926	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0011
L00001927	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0013
L00001928	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0021
L00001929	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0022
L00001930	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0036
L00001931	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0039
L00001932	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0040
L00001933	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0047
L00001934	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0048
L00001935	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0089
L00001936	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0095
L00001937	  - pldg-20260616-002-orchestrator-goal-runtime-flow:dec-0001
L00001938	  - pldg-20260616-002-orchestrator-goal-runtime-flow:dec-0006
L00001939	  - pldg-20260616-002-orchestrator-goal-runtime-flow:dec-0007
L00001940	preserved_exact_tokens:
L00001941	  - "Goal Runtime"
L00001942	  - "Orchestrator"
L00001943	  - "control envelope"
L00001944	  - "GoalRun"
L00001945	  - "WorkGraph"
L00001946	  - "WorkNode"
L00001947	  - "SubagentWave"
L00001948	  - "GoalCompletionReceipt"
L00001949	  - "Completion requires receipt-backed certification"
L00001950	  - "isolated_worktree"
L00001951	  - "GoalRun → WorkGraph → WorkNode execution → VerificationCycle → repair loop → receipt → certification"
L00001952	  - "affected WorkNodes"
L00001953	  - "cancelled"
L00001954	  - "re-steered"
L00001955	  - "remaining valid evidence"
L00001956	  - "new revision"
L00001957	  - "next action"
L00001958	negative_constraints:
L00001959	  - Do not make Goal Runtime replace Orchestrator UI/projections or Executor scheduler truth.
L00001960	  - Do not dispatch graph nodes directly from Goal Runtime when Executor scheduling truth exists.
L00001961	  - Do not mark tasks or goals complete only because a worker reports success.
L00001962	owner_hints: [Plans/Goal_Runtime_System.md, Plans/Orchestrator_Page.md, Plans/Executor_Protocol.md, Plans/Contracts_V0.md, Plans/storage-plan.md, Plans/Permissions_System.md, Plans/WorktreeGitImprovement.md]
L00001963	```
L00001964	
L00001965	### GRS-027 - Verification Repair Loop And Certification Policy
L00001966	
L00001967	```yaml
L00001968	plan_unit_id: GRS-027
L00001969	unit_type: requirement
L00001970	status: accepted
L00001971	owner_doc: Plans/Goal_Runtime_System.md
L00001972	canonical_text: >-
L00001973	  Orchestrator GoalRuns treat execution success as provisional. VerificationCycle failures create typed VerificationFinding records, findings, and DefectBundles, repair WorkNodes or repair subgoals run under bounded authority, and verification reruns against the affected target plus regression scope until zero findings remain or a true blocker or authority boundary is reached. Runtime policy consumes the contract-owned VerificationCycle example shape with verification_cycle_id, target_ref, attempt, status failed | passed | blocked, findings, defect_signatures, finding type, failing check, affected artifact/path/span, root_cause_key, repeated_signature_count, prior repair strategies, repair_strategy, and next_required_action without re-owning the schema. VerificationReceipt records verifier identity, findings, defect signatures, passed/failed/skipped validator outputs, repair-cycle refs, and regression checks. WorkNodeReceipt records executor identity, input refs, output refs, changed artifacts, validators run, evidence refs, and unresolved risks. GoalCompletionReceipt records child receipts, WorkNode receipts, changed artifacts, validator outcomes, authority checks, and final certifier decision. Repair strategy values include patch, replan, split_node, merge_node, widen_context, rollback, escalate_capability_lane, assign_specialist_subagents, manual_decision, and authority_blocked. Acceptance checks require acceptance criteria, live evidence, tests, diffs, validator outputs, canonical evidence, source evidence, process evidence, and governance evidence. Controller, planner, executor, reviewer, verifier, adjudicator, certifier, root_cause, and replan roles remain distinct when verifying or certifying repair loops. Validator failure, verifier unavailable, and repair budget exhaustion produce blocked or degraded outcomes rather than certified complete. Two consecutive failed verification cycles with the same defect signature force strategy adjustment, and the third failed cycle escalates to a high-end adjudicator or root_cause replan.
L00001974	gui_related: false
L00001975	gui_classification_reason: Verification, repair, receipts, and certification policy are runtime/governance behavior, not GUI implementation.
L00001976	depends_on: [GRS-010, GRS-012, GRS-013, GRS-014, GRS-019]
L00001977	unblocks: [OP-022, EP-098, CV-288, RAP-027]
L00001978	acceptance_criteria:
L00001979	  - A failed VerificationCycle cannot become a done-with-issues completion state.
L00001980	  - Verification reruns after every repair before a WorkNode, child goal, or GoalRun is certified.
L00001981	  - Runtime verification policy consumes the contract-owned VerificationCycle example shape, preserving attempt, failed | passed | blocked, typed VerificationFinding details, finding type, failing check, affected artifact/path/span, root_cause_key, repeated_signature_count, prior repair strategies, next_required_action, and defect_signatures without re-owning schema.
L00001982	  - Repeated defect signatures trigger strategy adjustment after two consecutive failed verification cycles and high-end adjudication/root_cause replan on the third failed cycle.
L00001983	  - VerificationReceipt, WorkNodeReceipt, and GoalCompletionReceipt preserve verifier/executor/certifier identity, changed artifacts, validator outcomes, evidence refs, unresolved risks, authority checks, and repair-cycle refs.
L00001984	  - Repair strategy and evidence taxonomy values remain explicit rather than compressed into generic retry language.
L00001985	  - Cost controls may reduce exploratory fanout but cannot disable required verification, receipts, independent review, or certification gates.
L00001986	  - Validator failure, verifier unavailable, and repair budget exhaustion cannot be certified complete as normal success.
L00001987	validation_surfaces:
L00001988	  - python3 scripts/pm-plan-index.py validate
L00001989	  - future Goal Runtime verification-loop tests
L00001990	risk_class: false_completion
L00001991	reasoning_tier: high
L00001992	context_scope: orchestrator_verification_repair
L00001993	implementation_surfaces: [Plans/Goal_Runtime_System.md, Plans/Executor_Protocol.md, Plans/Runtime_Artifacts_Panel.md, Plans/Contracts_V0.md, Plans/storage-plan.md, Plans/Permissions_System.md, Plans/WorktreeGitImprovement.md]
L00001994	node_compile_hint: {mode: verification_repair_loop_policy, create_worknodes: false}
L00001995	source_lineage:
L00001996	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0019
L00001997	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0020
L00001998	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0021
L00001999	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0022
L00002000	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0035
L00002001	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0036
L00002002	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0038
L00002003	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0043
L00002004	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0044
L00002005	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0045
L00002006	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0046
L00002007	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0049
L00002008	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0050
