L00027450	      "accessibility_gaps": [
L00029416	      "class": null,
L00029417	      "ui_location": "chatPanel",
L00029418	      "label": "Steer (Interrupt)",
L00029419	      "attrs": {
L00029420	        "title": "Steer (Interrupt)"
L00029421	      },
L00029422	      "inline_handlers": {},
L00029423	      "command_tokens": [],
L00029424	      "local_or_demo_markers": [],
L00029425	      "accessibility_gaps": [],
L00029426	      "disposition": "concept_only_owner_adjudicated",
L00029427	      "canonical_command_id": null,
L00029428	      "wiring_matrix_key": null,
L00029429	      "notes": [
L00029430	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029431	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029432	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029433	      ],
L00029434	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029435	    },
L00029436	    {
L00029437	      "inventory_id": "pmconcept.l14977.1115",
L00029438	      "line": 14977,
L00029439	      "tag": "button",
L00029440	      "html_id": null,
L00029441	      "name": null,
L00029442	      "role": null,
L00029443	      "class": null,
L00029444	      "ui_location": "chatPanel",
L00029445	      "label": "Edit",
L00029446	      "attrs": {
L00029447	        "title": "Edit"
L00029448	      },
L00029449	      "inline_handlers": {},
L00029450	      "command_tokens": [],
L00029451	      "local_or_demo_markers": [],
L00029452	      "accessibility_gaps": [],
L00029453	      "disposition": "concept_only_owner_adjudicated",
L00029454	      "canonical_command_id": null,
L00029455	      "wiring_matrix_key": null,
L00029456	      "notes": [
L00029457	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029458	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029459	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029460	      ],
L00029461	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029462	    },
L00029463	    {
L00029464	      "inventory_id": "pmconcept.l14978.1116",
L00029465	      "line": 14978,
L00029466	      "tag": "button",
L00029467	      "html_id": null,
L00029468	      "name": null,
L00029469	      "role": null,
L00029470	      "class": null,
L00029471	      "ui_location": "chatPanel",
L00029472	      "label": "Cancel",
L00029473	      "attrs": {
L00029474	        "title": "Cancel"
L00029475	      },
L00029476	      "inline_handlers": {},
L00029477	      "command_tokens": [],
L00029478	      "local_or_demo_markers": [],
L00029479	      "accessibility_gaps": [],
L00029480	      "disposition": "concept_only_owner_adjudicated",
L00029481	      "canonical_command_id": null,
L00029482	      "wiring_matrix_key": null,
L00029483	      "notes": [
L00029484	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029485	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029486	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029487	      ],
L00029488	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029489	    },
L00029490	    {
L00029491	      "inventory_id": "pmconcept.l14996.1117",
L00029492	      "line": 14996,
L00029493	      "tag": "span",
L00029494	      "html_id": null,
L00029495	      "name": null,
L00029496	      "role": null,
L00029497	      "class": "ft-more",
L00029498	      "ui_location": "chatPanel",
L00029499	      "label": "+ 2 more",
L00029500	      "attrs": {
L00029501	        "onclick": "this.style.display='none'; this.parentElement.querySelectorAll('.ft-overflow').forEach(function(e){e.style.display=''})"
L00029502	      },
L00029503	      "inline_handlers": {
L00029504	        "onclick": "this.style.display='none'; this.parentElement.querySelectorAll('.ft-overflow').forEach(function(e){e.style.display=''})"
L00029505	      },
L00029506	      "command_tokens": [],
L00029507	      "local_or_demo_markers": [],
L00029508	      "accessibility_gaps": [
L00029509	        "custom_click_target_missing_role",
L00029510	        "click_handler_without_keyboard_parity"
L00029511	      ],
L00029512	      "disposition": "concept_only_owner_adjudicated",
L00029513	      "canonical_command_id": null,
L00029514	      "wiring_matrix_key": null,
L00029515	      "notes": [
L00029516	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029517	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029518	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029519	      ],
L00029520	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029521	    },
L00029522	    {
L00029523	      "inventory_id": "pmconcept.l14999.1118",
L00029524	      "line": 14999,
L00029525	      "tag": "button",
L00029526	      "html_id": null,
L00029527	      "name": null,
L00029528	      "role": null,
L00029529	      "class": "wizard-btn",
L00029530	      "ui_location": "chatPanel",
L00029531	      "label": "Revert Last Edit",
L00029532	      "attrs": {
L00029533	        "title": "cmd.chat.revert \u2014 Restores file mutations from last assistant turn",
L00029534	        "onclick": "toast('cmd.chat.revert \u2192 restoring files from last assistant turn...')"
L00029535	      },
L00029536	      "inline_handlers": {
L00029537	        "onclick": "toast('cmd.chat.revert \u2192 restoring files from last assistant turn...')"
L00029538	      },
L00029539	      "command_tokens": [
L00029540	        "cmd.chat.revert"
L00029541	      ],
L00029542	      "local_or_demo_markers": [],
L00029543	      "accessibility_gaps": [],
L00029544	      "disposition": "production_wiring_required",
L00029545	      "canonical_command_id": "cmd.chat.revert",
L00029546	      "wiring_matrix_key": "catalog.chat_revert",
L00029547	      "notes": [],
L00029548	      "production_accessibility_contract": {
L00029549	        "accessible_name": "Revert Last Edit",
L00029550	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00029551	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00029552	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00029553	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00029554	      },
L00029555	      "production_wiring_contract": {
L00029556	        "command_id": "cmd.chat.revert",
L00029557	        "handler_target": "handlers::chat::revert",
L00029558	        "state_selector": "state.cmd_chat_revert.enabled",
L00029559	        "disabled_reason_selector": "state.cmd_chat_revert.disabled_reason",
L00029560	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00029561	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00029562	      }
L00029563	    },
L00029564	    {
L00029565	      "inventory_id": "pmconcept.l15000.1119",
L00029566	      "line": 15000,
L00029567	      "tag": "button",
L00029568	      "html_id": null,
L00029569	      "name": null,
L00029570	      "role": null,
L00029571	      "class": "wizard-btn",
L00029572	      "ui_location": "chatPanel",
L00029573	      "label": "Rewind Chat",
L00029574	      "attrs": {
L00029575	        "title": "cmd.chat.rewind \u2014 Conversation history only. Does NOT restore files.",
L00029576	        "onclick": "toast('cmd.chat.rewind \u2192 rewinding conversation (files unchanged)')"
L00029577	      },
L00029578	      "inline_handlers": {
L00029579	        "onclick": "toast('cmd.chat.rewind \u2192 rewinding conversation (files unchanged)')"
L00029580	      },
L00029581	      "command_tokens": [
L00029582	        "cmd.chat.rewind"
L00029583	      ],
L00029584	      "local_or_demo_markers": [],
L00029585	      "accessibility_gaps": [],
L00029586	      "disposition": "production_wiring_required",
L00029587	      "canonical_command_id": "cmd.chat.rewind",
L00029588	      "wiring_matrix_key": "catalog.chat_rewind",
L00029589	      "notes": [],
L00029590	      "production_accessibility_contract": {
L00029591	        "accessible_name": "Rewind Chat",
L00029592	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00029593	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00029594	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00029595	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00029596	      },
L00029597	      "production_wiring_contract": {
L00029598	        "command_id": "cmd.chat.rewind",
L00029599	        "handler_target": "handlers::chat::rewind",
L00029600	        "state_selector": "state.cmd_chat_rewind.enabled",
L00029601	        "disabled_reason_selector": "state.cmd_chat_rewind.disabled_reason",
L00029602	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00029603	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00029604	      }
L00029605	    },
L00029606	    {
L00029607	      "inventory_id": "pmconcept.l15029.1120",
L00029608	      "line": 15029,
L00029609	      "tag": "div",
L00029610	      "html_id": null,
L00029611	      "name": null,
L00029612	      "role": null,
L00029613	      "class": "composer-chips-container",
L00029614	      "ui_location": "chatPanel",
L00029615	      "label": "src/app.rs \u00d7 src/config.rs:14-28 \u00d7",
L00029616	      "attrs": {},
L00029617	      "inline_handlers": {},
L00029618	      "command_tokens": [],
L00029619	      "local_or_demo_markers": [],
L00029620	      "accessibility_gaps": [
L00029621	        "custom_click_target_missing_role"
L00029622	      ],
L00029623	      "disposition": "concept_only_owner_adjudicated",
L00029624	      "canonical_command_id": null,
L00029625	      "wiring_matrix_key": null,
L00029626	      "notes": [
L00029627	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029628	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029629	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029630	      ],
L00029631	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029632	    },
L00029633	    {
L00029634	      "inventory_id": "pmconcept.l15030.1121",
L00029635	      "line": 15030,
L00029636	      "tag": "div",
L00029637	      "html_id": "composer-chip",
L00029638	      "name": null,
L00029639	      "role": null,
L00029640	      "class": "composer-chip file-ref",
L00029641	      "ui_location": "chatPanel",
L00029642	      "label": "src/app.rs \u00d7",
L00029643	      "attrs": {},
L00029644	      "inline_handlers": {},
L00029645	      "command_tokens": [],
L00029646	      "local_or_demo_markers": [],
L00029647	      "accessibility_gaps": [
L00029648	        "custom_click_target_missing_role"
L00029649	      ],
L00029650	      "disposition": "concept_only_owner_adjudicated",
L00029651	      "canonical_command_id": null,
L00029652	      "wiring_matrix_key": null,
L00029653	      "notes": [
L00029654	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029655	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029656	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029657	      ],
L00029658	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029659	    },
L00029660	    {
L00029661	      "inventory_id": "pmconcept.l15030.1122",
L00029662	      "line": 15030,
L00029663	      "tag": "span",
L00029664	      "html_id": null,
L00029665	      "name": null,
L00029666	      "role": null,
L00029667	      "class": "close-chip",
L00029668	      "ui_location": "chatPanel",
L00029669	      "label": "\u00d7",
L00029670	      "attrs": {
L00029671	        "onclick": "this.parentElement.remove()"
L00029672	      },
L00029673	      "inline_handlers": {
L00029674	        "onclick": "this.parentElement.remove()"
L00029675	      },
L00029676	      "command_tokens": [],
L00029677	      "local_or_demo_markers": [],
L00029678	      "accessibility_gaps": [
L00029679	        "custom_click_target_missing_role",
L00029680	        "click_handler_without_keyboard_parity"
L00029681	      ],
L00029682	      "disposition": "concept_only_owner_adjudicated",
L00029683	      "canonical_command_id": null,
L00029684	      "wiring_matrix_key": null,
L00029685	      "notes": [
L00029686	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029687	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029688	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029689	      ],
L00029690	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029691	    },
L00029692	    {
L00029693	      "inventory_id": "pmconcept.l15031.1123",
L00029694	      "line": 15031,
L00029695	      "tag": "div",
L00029696	      "html_id": null,
L00029697	      "name": null,
L00029698	      "role": null,
L00029699	      "class": "composer-chip file-ref",
L00029700	      "ui_location": "chatPanel",
L00029701	      "label": "src/config.rs:14-28 \u00d7",
L00029702	      "attrs": {},
L00029703	      "inline_handlers": {},
L00029704	      "command_tokens": [],
L00029705	      "local_or_demo_markers": [],
L00029706	      "accessibility_gaps": [
L00029707	        "custom_click_target_missing_role"
L00029708	      ],
L00029709	      "disposition": "concept_only_owner_adjudicated",
L00029710	      "canonical_command_id": null,
L00029711	      "wiring_matrix_key": null,
L00029712	      "notes": [
L00029713	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029714	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029715	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029716	      ],
L00029717	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029718	    },
L00029719	    {
L00029720	      "inventory_id": "pmconcept.l15031.1124",
L00029721	      "line": 15031,
L00029722	      "tag": "span",
L00029723	      "html_id": null,
L00029724	      "name": null,
L00029725	      "role": null,
L00029726	      "class": "close-chip",
L00029727	      "ui_location": "chatPanel",
L00029728	      "label": "\u00d7",
L00029729	      "attrs": {
L00029730	        "onclick": "this.parentElement.remove()"
L00029731	      },
L00029732	      "inline_handlers": {
L00029733	        "onclick": "this.parentElement.remove()"
L00029734	      },
L00029735	      "command_tokens": [],
L00029736	      "local_or_demo_markers": [],
L00029737	      "accessibility_gaps": [
L00029738	        "custom_click_target_missing_role",
L00029739	        "click_handler_without_keyboard_parity"
L00029740	      ],
L00029741	      "disposition": "concept_only_owner_adjudicated",
L00029742	      "canonical_command_id": null,
L00029743	      "wiring_matrix_key": null,
L00029744	      "notes": [
L00029745	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029746	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029747	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029748	      ],
L00029749	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029750	    },
L00029751	    {
L00029752	      "inventory_id": "pmconcept.l15033.1125",
L00029753	      "line": 15033,
L00029754	      "tag": "textarea",
L00029755	      "html_id": null,
L00029756	      "name": null,
L00029757	      "role": null,
L00029758	      "class": null,
L00029759	      "ui_location": "chatPanel",
L00029760	      "label": "Type your message or @ mention files, symbols, and headings...",
L00029761	      "attrs": {
L00029762	        "placeholder": "Type your message or @ mention files, symbols, and headings..."
L00029763	      },
L00029764	      "inline_handlers": {},
L00029765	      "command_tokens": [],
L00029766	      "local_or_demo_markers": [],
L00029767	      "accessibility_gaps": [],
L00029768	      "disposition": "concept_only_owner_adjudicated",
L00029769	      "canonical_command_id": null,
L00029770	      "wiring_matrix_key": null,
L00029771	      "notes": [
L00029772	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029773	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029774	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029775	      ],
L00029776	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029777	    },
L00029778	    {
L00029779	      "inventory_id": "pmconcept.l15037.1126",
L00029780	      "line": 15037,
L00029781	      "tag": "button",
L00029782	      "html_id": null,
L00029783	      "name": null,
L00029784	      "role": null,
L00029785	      "class": null,
L00029786	      "ui_location": "chatPanel",
L00029787	      "label": "Attach File",
L00029788	      "attrs": {
L00029789	        "title": "Attach File"
L00029790	      },
L00029791	      "inline_handlers": {},
L00029792	      "command_tokens": [],
L00029793	      "local_or_demo_markers": [],
L00029794	      "accessibility_gaps": [],
L00029795	      "disposition": "concept_only_owner_adjudicated",
L00029796	      "canonical_command_id": null,
L00029797	      "wiring_matrix_key": null,
L00029798	      "notes": [
L00029799	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029800	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029801	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029802	      ],
L00029803	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029804	    },
L00029805	    {
L00029806	      "inventory_id": "pmconcept.l15040.1127",
L00029807	      "line": 15040,
L00029808	      "tag": "button",
L00029809	      "html_id": null,
L00029810	      "name": null,
L00029811	      "role": null,
L00029812	      "class": "chat-dropdown-btn",
L00029813	      "ui_location": "chatPanel",
L00029814	      "label": "Agent",
L00029815	      "attrs": {
L00029816	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00029817	      },
L00029818	      "inline_handlers": {
L00029819	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00029820	      },
L00029821	      "command_tokens": [],
L00029822	      "local_or_demo_markers": [],
L00029823	      "accessibility_gaps": [],
L00029824	      "disposition": "concept_only_owner_adjudicated",
L00029825	      "canonical_command_id": null,
L00029826	      "wiring_matrix_key": null,
L00029827	      "notes": [
L00029828	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029829	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029830	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029831	      ],
L00029832	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029833	    },
L00029834	    {
L00029835	      "inventory_id": "pmconcept.l15055.1128",
L00029836	      "line": 15055,
L00029837	      "tag": "span",
L00029838	      "html_id": null,
L00029839	      "name": null,
L00029840	      "role": null,
L00029841	      "class": "chat-toggle-btn toggle-eli5",
L00029842	      "ui_location": "chatPanel",
L00029843	      "label": "ELI5",
L00029844	      "attrs": {
L00029845	        "title": "Explain Like I'm 5",
L00029846	        "onclick": "this.classList.toggle('active')"
L00029847	      },
L00029848	      "inline_handlers": {
L00029849	        "onclick": "this.classList.toggle('active')"
L00029850	      },
L00029851	      "command_tokens": [],
L00029852	      "local_or_demo_markers": [],
L00029853	      "accessibility_gaps": [
L00029854	        "custom_click_target_missing_role",
L00029855	        "click_handler_without_keyboard_parity"
L00029856	      ],
L00029857	      "disposition": "concept_only_owner_adjudicated",
L00029858	      "canonical_command_id": null,
L00029859	      "wiring_matrix_key": null,
L00029860	      "notes": [
L00029861	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029862	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029863	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029864	      ],
L00029865	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029866	    },
L00029867	    {
L00029868	      "inventory_id": "pmconcept.l15056.1129",
L00029869	      "line": 15056,
L00029870	      "tag": "span",
L00029871	      "html_id": null,
L00029872	      "name": null,
L00029873	      "role": null,
L00029874	      "class": "chat-toggle-btn toggle-yolo active",
L00029875	      "ui_location": "chatPanel",
L00029876	      "label": "YOLO",
L00029877	      "attrs": {
L00029878	        "title": "Auto-approve tools",
L00029879	        "onclick": "this.classList.toggle('active')"
L00029880	      },
L00029881	      "inline_handlers": {
L00029882	        "onclick": "this.classList.toggle('active')"
L00029883	      },
L00029884	      "command_tokens": [],
L00029885	      "local_or_demo_markers": [],
L00029886	      "accessibility_gaps": [
L00029887	        "custom_click_target_missing_role",
L00029888	        "click_handler_without_keyboard_parity"
L00029889	      ],
L00029890	      "disposition": "concept_only_owner_adjudicated",
L00029891	      "canonical_command_id": null,
L00029892	      "wiring_matrix_key": null,
L00029893	      "notes": [
L00029894	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029895	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029896	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029897	      ],
L00029898	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029899	    },
L00029900	    {
L00029901	      "inventory_id": "pmconcept.l15057.1130",
L00029902	      "line": 15057,
L00029903	      "tag": "span",
L00029904	      "html_id": null,
L00029905	      "name": null,
L00029906	      "role": null,
L00029907	      "class": "chat-toggle-btn toggle-crew",
L00029908	      "ui_location": "chatPanel",
L00029909	      "label": "CREW",
L00029910	      "attrs": {
L00029911	        "title": "Multi-agent Crew",
L00029912	        "onclick": "this.classList.toggle('active')"
L00029913	      },
L00029914	      "inline_handlers": {
L00029915	        "onclick": "this.classList.toggle('active')"
L00029916	      },
L00029917	      "command_tokens": [],
L00029918	      "local_or_demo_markers": [],
L00029919	      "accessibility_gaps": [
L00029920	        "custom_click_target_missing_role",
L00029921	        "click_handler_without_keyboard_parity"
L00029922	      ],
L00029923	      "disposition": "concept_only_owner_adjudicated",
L00029924	      "canonical_command_id": null,
L00029925	      "wiring_matrix_key": null,
L00029926	      "notes": [
L00029927	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029928	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029929	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029930	      ],
L00029931	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029932	    },
L00029933	    {
L00029934	      "inventory_id": "pmconcept.l15061.1131",
L00029935	      "line": 15061,
L00029936	      "tag": "button",
L00029937	      "html_id": null,
L00029938	      "name": null,
L00029939	      "role": null,
L00029940	      "class": null,
L00029941	      "ui_location": "chatPanel",
L00029942	      "label": "Stop (Idle)",
L00029943	      "attrs": {
L00029944	        "title": "Stop (Idle)"
L00029945	      },
L00029946	      "inline_handlers": {},
L00029947	      "command_tokens": [],
L00029948	      "local_or_demo_markers": [],
L00029949	      "accessibility_gaps": [],
L00029950	      "disposition": "concept_only_owner_adjudicated",
L00029951	      "canonical_command_id": null,
L00029952	      "wiring_matrix_key": null,
L00029953	      "notes": [
L00029954	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029955	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029956	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029957	      ],
L00029958	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029959	    },
L00029960	    {
L00029961	      "inventory_id": "pmconcept.l15067.1132",
L00029962	      "line": 15067,
L00029963	      "tag": "button",
L00029964	      "html_id": null,
L00029965	      "name": null,
L00029966	      "role": null,
L00029967	      "class": "chat-dropdown-btn",
L00029968	      "ui_location": "chatPanel",
L00029969	      "label": "Product Manager",
L00029970	      "attrs": {
L00029971	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00029972	      },
L00029973	      "inline_handlers": {
L00029974	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00029975	      },
L00029976	      "command_tokens": [],
L00029977	      "local_or_demo_markers": [],
L00029978	      "accessibility_gaps": [],
L00029979	      "disposition": "concept_only_owner_adjudicated",
L00029980	      "canonical_command_id": null,
L00029981	      "wiring_matrix_key": null,
L00029982	      "notes": [
L00029983	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029984	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029985	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029986	      ],
L00029987	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029988	    },
L00029989	    {
L00029990	      "inventory_id": "pmconcept.l15080.1133",
L00029991	      "line": 15080,
L00029992	      "tag": "button",
L00029993	      "html_id": null,
L00029994	      "name": null,
L00029995	      "role": null,
L00029996	      "class": "chat-dropdown-btn",
L00029997	      "ui_location": "chatPanel",
L00029998	      "label": "Sonnet 4.6",
L00029999	      "attrs": {
L00030000	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00030001	      },
L00030002	      "inline_handlers": {
L00030003	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00030004	      },
L00030005	      "command_tokens": [],
L00030006	      "local_or_demo_markers": [],
L00030007	      "accessibility_gaps": [],
L00030008	      "disposition": "concept_only_owner_adjudicated",
L00030009	      "canonical_command_id": null,
L00030010	      "wiring_matrix_key": null,
L00030011	      "notes": [
L00030012	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00030013	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00030014	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030015	      ],
L00030016	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030017	    },
L00030018	    {
L00030019	      "inventory_id": "pmconcept.l15081.1134",
L00030020	      "line": 15081,
L00030021	      "tag": "span",
L00030022	      "html_id": null,
L00030023	      "name": null,
L00030024	      "role": null,
L00030025	      "class": "model-label",
L00030026	      "ui_location": "chatPanel",
L00030027	      "label": "Sonnet 4.6",
L00030028	      "attrs": {},
L00030029	      "inline_handlers": {},
L00030030	      "command_tokens": [],
L00030031	      "local_or_demo_markers": [],
L00030032	      "accessibility_gaps": [
L00030033	        "custom_click_target_missing_role"
L00030034	      ],
L00030035	      "disposition": "concept_only_owner_adjudicated",
L00030036	      "canonical_command_id": null,
L00030037	      "wiring_matrix_key": null,
L00030038	      "notes": [
L00030039	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00030040	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00030041	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030042	      ],
L00030043	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030044	    },
L00030045	    {
L00030046	      "inventory_id": "pmconcept.l15115.1135",
L00030047	      "line": 15115,
