L00009247	- "doc:"
L00011161	- "bench-05"
L00011162	- "bench-28"
L00011163	- "no feature cargo cult"
L00011164	- "no hanging agents"
L00011165	- "no hidden indexing/startup cost"
L00011166	- "no clutter and split/focus complexity"
L00011167	negative_constraints:
L00011168	- "DOM/browser-coupled assumptions must not shape the canonical Slint/Rust architecture."
L00011169	- "External workspace/editor product lessons are constraints, not feature cargo cult."
L00011170	compatibility_only_notes:
L00011171	- "local-operational and `/native-style` references are implementation inputs for explicit PM workbench seams."
L00011172	stale_retired_dispositions:
L00011173	- "Collaborative `/online` editors are references only, not authorities for PM state or durability."
L00011174	owner_boundary_notes: []
L00011175	owner_hints:
L00011176	- "Plans/FinalGUISpec.md"
L00011177	```
L00011178	
L00011179	### F3-142 - Native Workbench Service Boundary And Rust Slint Ownership
L00011180	
L00011181	```yaml
L00011182	plan_unit_id: F3-142
L00011183	unit_type: requirement
L00011184	status: accepted
L00011185	owner_doc: Plans/FinalGUISpec.md
L00011186	canonical_text: >-
L00011187	  PM remains a native workbench with explicit file-tree, diff, LSP, terminal, workspace-service,
L00011188	  buffer, indexing, remote/session, persistence, AI orchestration, and durable task/artifact
L00011189	  boundaries, with Slint owning pane/layout/status chrome rather than text render logic.
L00011190	gui_related: true
L00011191	gui_classification_reason: This unit defines visible workbench shell ownership and Rust/Slint GUI boundaries.
L00011192	split_recommended: true
L00011193	depends_on: []
L00011194	unblocks: []
L00011195	acceptance_criteria:
L00011196	- "The covered source span remains losslessly available for exact-text audit."
L00011197	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00011198	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011199	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011200	validation_surfaces:
L00011201	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011202	- "python3 scripts/pm-plan-index.py validate"
L00011203	risk_class: finalgui_drift
L00011204	reasoning_tier: standard
L00011205	context_scope: finalgui_standardization
L00011206	implementation_surfaces:
L00011207	- "Plans/FinalGUISpec.md"
L00011208	node_compile_hint:
L00011209	  mode: native_workbench_service_boundary_and_rust_slint_ownership
L00011210	  create_worknodes: false
L00011211	source_lineage:
L00011212	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0088"
L00011213	preserved_exact_tokens:
L00011214	- "/workbench"
L00011215	- "/file-tree/diff/LSP/terminal"
L00011216	- "Rust + Slint"
L00011217	- "Slint owns pane layout"
L00011218	- "workbench `/pane/review/task` chrome"
L00011219	- "/LSP/remote/auth"
L00011220	- "/clipboard/session"
L00011221	- "/rendering/DPI"
L00011222	negative_constraints:
L00011223	- "PM is not a server-heavy/server-rooted file app or a thin control plane over another IDE."
L00011224	compatibility_only_notes: []
L00011225	stale_retired_dispositions: []
L00011226	owner_boundary_notes:
L00011227	- "Rust-owned core services keep workspace services, buffers, diff, indexing, remote/session state, persistence, AI orchestration, and durable AI task/artifact records."
L00011228	owner_hints:
L00011229	- "Plans/FinalGUISpec.md"
L00011230	```
L00011231	
L00011232	### F3-143 - Browser Session Vocabulary And Compatibility Aliases
L00011233	
L00011234	```yaml
L00011235	plan_unit_id: F3-143
L00011236	unit_type: constraint
L00011237	status: accepted
L00011238	owner_doc: Plans/FinalGUISpec.md
L00011239	canonical_text: >-
L00011240	  Browser and preview flows preserve logical subject and browser-session identity, route open
L00011241	  commands through canonical browser/session commands, and treat legacy preview_mode,
L00011242	  browser_panel, Bottom Panel Browser, generic Browser tab, and bottom-panel-primary labels as
L00011243	  compatibility aliases only.
L00011244	gui_related: true
L00011245	gui_classification_reason: This unit constrains visible browser/preview commands, tabs, aliases, and session routing.
L00011246	split_recommended: true
L00011247	depends_on: []
L00011248	unblocks: []
L00011249	acceptance_criteria:
L00011250	- "The covered source span remains losslessly available for exact-text audit."
L00011251	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00011252	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011253	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011254	validation_surfaces:
L00011255	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011256	- "python3 scripts/pm-plan-index.py validate"
L00011257	risk_class: compatibility_drift
L00011258	reasoning_tier: standard
L00011259	context_scope: finalgui_standardization
L00011260	implementation_surfaces:
L00011261	- "Plans/FinalGUISpec.md"
L00011262	node_compile_hint:
L00011263	  mode: browser_session_vocabulary_and_compatibility_aliases
L00011264	  create_worknodes: false
L00011265	source_lineage:
L00011266	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0088"
L00011267	preserved_exact_tokens:
L00011268	- "cmd.browser.*"
L00011269	- "workspace_preview"
L00011270	- "detached_preview"
L00011271	- "preview_subject_id"
L00011272	- "browser_session_id"
L00011273	- "normal_browsing"
L00011274	- "Open in Browser"
L00011275	- "Open in Detached Browser"
L00011276	- "runtime_unavailable"
L00011277	negative_constraints:
L00011278	- "`Bottom Panel Browser`, generic `Browser tab`, bottom-panel-primary, and normal-browsing wording are not canonical owners for built-in browser or click-to-context flows."
L00011279	compatibility_only_notes:
L00011280	- "Legacy `preview_mode` and `browser_panel` labels are compatibility aliases only."
L00011281	stale_retired_dispositions: []
L00011282	owner_boundary_notes: []
L00011283	owner_hints:
L00011284	- "Plans/FinalGUISpec.md"
L00011285	```
L00011286	
L00011287	### F3-144 - Diff Review Feedback Editor Lessons And MVP Seam Inventory
L00011288	
L00011289	```yaml
L00011290	plan_unit_id: F3-144
L00011291	unit_type: requirement
L00011292	status: accepted
L00011293	owner_doc: Plans/FinalGUISpec.md
L00011294	canonical_text: >-
L00011295	  Diff/review GUI feedback, constrained editor-engine and search lessons, and the master seam
L00011296	  inventory remain explicit MVP implementation-ready GUI contracts for editor, browser, terminal,
L00011297	  artifacts, panels, route targets, sessions, previews, generated documents, IME/input, and
L00011298	  clipboard behavior.
L00011299	gui_related: true
L00011300	gui_classification_reason: This unit defines visible diff/review feedback and shell-wide GUI seam behavior.
L00011301	split_recommended: true
L00011302	depends_on: []
L00011303	unblocks: []
L00011304	acceptance_criteria:
L00011305	- "The covered source span remains losslessly available for exact-text audit."
L00011306	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00011307	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011308	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011309	validation_surfaces:
L00011310	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011311	- "python3 scripts/pm-plan-index.py validate"
L00011312	risk_class: finalgui_drift
L00011313	reasoning_tier: standard
L00011314	context_scope: finalgui_standardization
L00011315	implementation_surfaces:
L00011316	- "Plans/FinalGUISpec.md"
L00011317	node_compile_hint:
L00011318	  mode: diff_review_feedback_editor_lessons_and_mvp_seam_inventory
L00011319	  create_worknodes: false
L00011320	source_lineage:
L00011321	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0088"
L00011322	preserved_exact_tokens:
L00011323	- "files-touched strips"
L00011324	- "hunk-action UI"
L00011325	- "conflict-review UI"
L00011326	- "scrollbar heat-map"
L00011327	- "bench-13"
L00011328	- "bench-04"
L00011329	- "OpenFile"
L00011330	- "OpenSubject"
L00011331	- "route_target"
L00011332	- "never `/optional/future`"
L00011333	negative_constraints:
L00011334	- "The master seam inventory is MVP and implementation-ready, never `/optional/future`."
L00011335	compatibility_only_notes: []
L00011336	stale_retired_dispositions: []
L00011337	owner_boundary_notes: []
L00011338	owner_hints:
L00011339	- "Plans/FinalGUISpec.md"
L00011340	```
L00011341	
L00011342	### F3-145 - Inline Note Activation And Send To Chat Chip
L00011343	
L00011344	```yaml
L00011345	plan_unit_id: F3-145
L00011346	unit_type: requirement
L00011347	status: accepted
L00011348	owner_doc: Plans/FinalGUISpec.md
L00011349	canonical_text: >-
L00011350	  Inline Note Mode activation exposes selection-scoped Add Note, keyboard context-menu access,
L00011351	  disabled durable annotations for unstable preview anchors, and visible removable send-to-chat
L00011352	  context chips with provenance and target-picking when chat ownership is ambiguous.
L00011353	gui_related: true
L00011354	gui_classification_reason: This unit defines visible editor annotation, context menu, and chat-context chip behavior.
L00011355	split_recommended: true
L00011356	depends_on: []
L00011357	unblocks: []
L00011358	acceptance_criteria:
L00011359	- "The covered source span remains losslessly available for exact-text audit."
L00011360	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00011361	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011362	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011363	validation_surfaces:
L00011364	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011365	- "python3 scripts/pm-plan-index.py validate"
L00011366	risk_class: finalgui_drift
L00011367	reasoning_tier: standard
L00011368	context_scope: finalgui_standardization
L00011369	implementation_surfaces:
L00011370	- "Plans/FinalGUISpec.md"
L00011371	node_compile_hint:
L00011372	  mode: inline_note_activation_and_send_to_chat_chip
L00011373	  create_worknodes: false
L00011374	source_lineage:
L00011375	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0089"
L00011376	preserved_exact_tokens:
L00011377	- "Add Note"
L00011378	- "Shift+F10"
L00011379	- "Send selection to chat"
L00011380	- "pre-send"
L00011381	- "/pill"
L00011382	- "chat-input-area"
L00011383	- "/composer"
L00011384	- "/provenance"
L00011385	- "target picker"
L00011386	negative_constraints:
L00011387	- "Durable annotation actions stay disabled unless stable semantic anchor IDs are available."
L00011388	compatibility_only_notes: []
L00011389	stale_retired_dispositions: []
L00011390	owner_boundary_notes: []
L00011391	owner_hints:
L00011392	- "Plans/FinalGUISpec.md"
L00011393	```
L00011394	
L00011395	### F3-146 - Annotation Persistence Status And Shared Components
L00011396	
L00011397	```yaml
L00011398	plan_unit_id: F3-146
L00011399	unit_type: requirement
L00011400	status: accepted
L00011401	owner_doc: Plans/FinalGUISpec.md
L00011402	canonical_text: >-
L00011403	  Inline annotations capture selection, text, note, category, gutter markers, hover content,
L00011404	  durable note records, live-region status changes, stable status labels, and shared annotation,
L00011405	  drawer, and context chip components reused across document review surfaces.
L00011406	gui_related: true
L00011407	gui_classification_reason: This unit defines visible annotation markers, drawers, status labels, and shared components.
L00011408	split_recommended: true
L00011409	depends_on: []
L00011410	unblocks: []
L00011411	acceptance_criteria:
L00011412	- "The covered source span remains losslessly available for exact-text audit."
L00011413	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00011414	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011415	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011416	validation_surfaces:
L00011417	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011418	- "python3 scripts/pm-plan-index.py validate"
L00011419	risk_class: finalgui_drift
L00011420	reasoning_tier: standard
L00011421	context_scope: finalgui_standardization
L00011422	implementation_surfaces:
L00011423	- "Plans/FinalGUISpec.md"
L00011424	node_compile_hint:
L00011425	  mode: annotation_persistence_status_and_shared_components
L00011426	  create_worknodes: false
L00011427	source_lineage:
L00011428	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0089"
L00011429	preserved_exact_tokens:
L00011430	- "note_record.v1:{bundle_id}:{note_id}"
L00011431	- "/live-region"
L00011432	- "addressed"
L00011433	- "still_open"
L00011434	- "cannot_apply"
L00011435	- "AnnotationActionMenu"
L00011436	- "AnnotationDrawer"
L00011437	- "ContextChipStrip"
L00011438	- "browser-gated"
L00011439	negative_constraints:
L00011440	- "Final-review gating copy must say no open annotations, not no open notes."
L00011441	- "ContextChipStrip must stay separate from durable annotations."
L00011442	compatibility_only_notes: []
L00011443	stale_retired_dispositions: []
L00011444	owner_boundary_notes: []
L00011445	owner_hints:
L00011446	- "Plans/FinalGUISpec.md"
L00011447	```
L00011448	
L00011449	### F3-147 - Agent Activity Surface
L00011450	
L00011451	```yaml
L00011452	plan_unit_id: F3-147
L00011453	unit_type: requirement
L00011454	status: accepted
L00011455	owner_doc: Plans/FinalGUISpec.md
L00011456	canonical_text: >-
L00011457	  Agent Activity is the canonical inspection view for delegated work, investigations, bundle
L00011458	  review progress, and embedded review documents, including active and historical activity state
L00011459	  plus direct links to related messages, artifacts, investigation records, and bundles.
L00011460	gui_related: true
L00011461	gui_classification_reason: This unit defines a visible inspection view and activity list.
L00011462	split_recommended: false
L00011463	depends_on: []
L00011464	unblocks: []
L00011465	acceptance_criteria:
L00011466	- "The covered source span remains losslessly available for exact-text audit."
L00011467	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00011468	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011469	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011470	validation_surfaces:
L00011471	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011472	- "python3 scripts/pm-plan-index.py validate"
L00011473	risk_class: finalgui_drift
L00011474	reasoning_tier: standard
L00011475	context_scope: finalgui_standardization
L00011476	implementation_surfaces:
L00011477	- "Plans/FinalGUISpec.md"
L00011478	node_compile_hint:
L00011479	  mode: agent_activity_surface
L00011480	  create_worknodes: false
L00011481	source_lineage:
L00011482	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0090"
L00011483	preserved_exact_tokens:
L00011484	- "Agent Activity"
L00011485	- "delegated work"
L00011486	- "investigations"
L00011487	- "bundle review progress"
L00011488	- "child-run / subagent activity"
L00011489	- "running"
L00011490	- "queued"
L00011491	- "blocked"
L00011492	- "remediation"
L00011493	- "completed"
L00011494	negative_constraints: []
L00011495	compatibility_only_notes: []
L00011496	stale_retired_dispositions: []
L00011497	owner_boundary_notes: []
L00011498	owner_hints:
L00011499	- "Plans/FinalGUISpec.md"
L00011500	```
L00011501	
L00011502	### F3-148 - Log And Audit Inspector
L00011503	
L00011504	```yaml
L00011505	plan_unit_id: F3-148
L00011506	unit_type: requirement
L00011507	status: accepted
L00011508	owner_doc: Plans/FinalGUISpec.md
L00011509	canonical_text: >-
L00011510	  PM ships lightweight in-thread transparency and a dedicated searchable log/audit inspector with
L00011511	  compact summary rows, on-demand payload dereference, filtering, search, time-range queries,
L00011512	  drill-down, export, and explicit logsearch/logread GUI surfacing.
L00011513	gui_related: true
L00011514	gui_classification_reason: This unit defines visible log/audit inspector rows and interactions.
L00011515	split_recommended: false
L00011516	depends_on: []
L00011517	unblocks: []
L00011518	acceptance_criteria:
L00011519	- "The covered source span remains losslessly available for exact-text audit."
L00011520	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00011521	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011522	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011523	validation_surfaces:
L00011524	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011525	- "python3 scripts/pm-plan-index.py validate"
L00011526	risk_class: finalgui_drift
L00011527	reasoning_tier: standard
L00011528	context_scope: finalgui_standardization
L00011529	implementation_surfaces:
L00011530	- "Plans/FinalGUISpec.md"
L00011531	node_compile_hint:
L00011532	  mode: log_and_audit_inspector
L00011533	  create_worknodes: false
L00011534	source_lineage:
L00011535	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0091"
L00011536	preserved_exact_tokens:
L00011537	- "5-item compact format"
L00011538	- "/url/task"
L00011539	- "/filter/drill-down"
L00011540	- "/operation"
L00011541	- "logsearch"
L00011542	- "logread"
L00011543	- "on-demand only"
L00011544	- "source/page counts"
L00011545	negative_constraints:
L00011546	- "The inspector does not eagerly expand large refs or blobs."
L00011547	compatibility_only_notes: []
L00011548	stale_retired_dispositions: []
L00011549	owner_boundary_notes:
L00011550	- "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Tools.md"
L00011551	- "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md"
L00011552	- "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Tools.md"
L00011553	owner_hints:
L00011554	- "Plans/FinalGUISpec.md"
L00011555	```
L00011556	
L00011557	### F3-149 - Embedded Document Pane
L00011558	
L00011559	```yaml
L00011560	plan_unit_id: F3-149
L00011561	unit_type: requirement
L00011562	status: accepted
L00011563	owner_doc: Plans/FinalGUISpec.md
L00011564	canonical_text: >-
L00011565	  The embedded document pane is a visible shared-buffer review/document surface for Interview,
L00011566	  Builder, and bundle-review workflows, with persisted selection, scroll, review stage, approval
L00011567	  state, shared File Editor buffers, and adjacent findings or approval gates.
L00011568	gui_related: true
L00011569	gui_classification_reason: Embedded document panes are visible review/document UI despite the source span inference being false.
L00011570	split_recommended: false
L00011571	depends_on: []
L00011572	unblocks: []
L00011573	acceptance_criteria:
L00011574	- "The covered source span remains losslessly available for exact-text audit."
L00011575	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00011576	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011577	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011578	validation_surfaces:
L00011579	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011580	- "python3 scripts/pm-plan-index.py validate"
L00011581	risk_class: finalgui_drift
L00011582	reasoning_tier: standard
L00011583	context_scope: finalgui_standardization
L00011584	implementation_surfaces:
L00011585	- "Plans/FinalGUISpec.md"
L00011586	node_compile_hint:
L00011587	  mode: embedded_document_pane
L00011588	  create_worknodes: false
L00011589	source_lineage:
L00011590	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0092"
L00011591	preserved_exact_tokens:
L00011592	- "document_pane_state:v1:{project_id}:{page_context}"
L00011593	- "Interview"
L00011594	- "Builder"
L00011595	- "bundle-review workflows"
L00011596	- "shared source-of-truth buffers"
L00011597	- "File Editor"
L00011598	negative_constraints:
L00011599	- "Findings summaries and approval gates render adjacent to the document, not inside unrelated chat-local controls."
L00011600	compatibility_only_notes: []
L00011601	stale_retired_dispositions: []
L00011602	owner_boundary_notes: []
L00011603	owner_hints:
L00011604	- "Plans/FinalGUISpec.md"
L00011605	```
L00011606	
L00011607	### F3-150 - Bundle Controls And Review Gate
L00011608	
L00011609	```yaml
L00011610	plan_unit_id: F3-150
L00011611	unit_type: requirement
L00011612	status: accepted
L00011613	owner_doc: Plans/FinalGUISpec.md
L00011614	canonical_text: >-
L00011615	  Bundle controls govern revision loops and approval readiness with Resubmit sending unresolved
L00011616	  notes as revision context, final approval blocked until notes are handled, status progression,
L00011617	  bundle registry persistence, and linked note records.
L00011618	gui_related: true
L00011619	gui_classification_reason: Bundle controls and review gates are visible controls despite the source span inference being false.
L00011620	split_recommended: false
L00011621	depends_on: []
L00011622	unblocks: []
L00011623	acceptance_criteria:
L00011624	- "The covered source span remains losslessly available for exact-text audit."
L00011625	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00011626	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011627	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011628	validation_surfaces:
L00011629	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011630	- "python3 scripts/pm-plan-index.py validate"
L00011631	risk_class: finalgui_drift
L00011632	reasoning_tier: standard
L00011633	context_scope: finalgui_standardization
L00011634	implementation_surfaces:
L00011635	- "Plans/FinalGUISpec.md"
L00011636	node_compile_hint:
L00011637	  mode: bundle_controls_and_review_gate
L00011638	  create_worknodes: false
L00011639	source_lineage:
L00011640	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0093"
L00011641	preserved_exact_tokens:
L00011642	- "Resubmit"
L00011643	- "draft -> in_review -> all_notes_resolved -> approved -> merged"
L00011644	- "bundle_registry.v1:{project_id}:{bundle_id}"
L00011645	- "note_record.v1:*"
L00011646	negative_constraints:
L00011647	- "Final approval is blocked until every note is resolved, responded to, or dismissed."
L00011648	compatibility_only_notes: []
L00011649	stale_retired_dispositions: []
L00011650	owner_boundary_notes: []
L00011651	owner_hints:
L00011652	- "Plans/FinalGUISpec.md"
L00011653	```
L00011654	
L00011655	### F3-151 - Bottom Runtime Zone Host
L00011656	
L00011657	```yaml
L00011658	plan_unit_id: F3-151
L00011659	unit_type: requirement
L00011660	status: accepted
L00011661	owner_doc: Plans/FinalGUISpec.md
L00011662	canonical_text: >-
L00011663	  The bottom runtime zone is the canonical host for Terminal, Problems, Output, Debug Console,
L00011664	  Ports, and linked runtime-adjacent panes with stable tab identity, restore behavior,
L00011665	  owner-pane reveal, dev-session state, badges, and recovery visibility.
L00011666	gui_related: true
L00011667	gui_classification_reason: The bottom runtime zone is a visible shell area despite the source span inference being false.
L00011668	split_recommended: false
L00011669	depends_on: []
L00011670	unblocks: []
L00011671	acceptance_criteria:
L00011672	- "The covered source span remains losslessly available for exact-text audit."
L00011673	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00011674	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011675	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011676	validation_surfaces:
L00011677	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011678	- "python3 scripts/pm-plan-index.py validate"
L00011679	risk_class: finalgui_drift
L00011680	reasoning_tier: standard
L00011681	context_scope: finalgui_standardization
L00011682	implementation_surfaces:
L00011683	- "Plans/FinalGUISpec.md"
L00011684	node_compile_hint:
L00011685	  mode: bottom_runtime_zone_host
L00011686	  create_worknodes: false
L00011687	source_lineage:
L00011688	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0094"
L00011689	preserved_exact_tokens:
L00011690	- "Terminal"
L00011691	- "Problems"
L00011692	- "Output"
L00011693	- "Debug Console"
L00011694	- "Ports"
L00011695	- "tabbed runtime panes"
L00011696	- "historical/live badges"
L00011697	negative_constraints:
L00011698	- "Terminal/browser/editor integrations reveal the owning pane rather than minting parallel per-feature consoles."
L00011699	compatibility_only_notes: []
L00011700	stale_retired_dispositions: []
L00011701	owner_boundary_notes: []
L00011702	owner_hints:
L00011703	- "Plans/FinalGUISpec.md"
L00011704	```
L00011705	
L00011706	### F3-152 - Terminal And Browser Tab Identity
L00011707	
L00011708	```yaml
L00011709	plan_unit_id: F3-152
L00011710	unit_type: requirement
L00011711	status: accepted
L00011712	owner_doc: Plans/FinalGUISpec.md
L00011713	canonical_text: >-
L00011714	  Terminal sections, terminal tabs, browser tabs, and detached previews remain identity-stable
L00011715	  across docking, focus changes, and restart recovery, with persisted tab selection, order, labels,
L00011716	  pin state, browser-session routing, and owning runtime/preview status.
L00011717	gui_related: true
L00011718	gui_classification_reason: This unit defines visible terminal/browser tabs, labels, pin state, and preview ownership.
L00011719	split_recommended: false
L00011720	depends_on: []
L00011721	unblocks: []
L00011722	acceptance_criteria:
L00011723	- "The covered source span remains losslessly available for exact-text audit."
L00011724	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00011725	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011726	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011727	validation_surfaces:
L00011728	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011729	- "python3 scripts/pm-plan-index.py validate"
L00011730	risk_class: finalgui_drift
L00011731	reasoning_tier: standard
L00011732	context_scope: finalgui_standardization
L00011733	implementation_surfaces:
L00011734	- "Plans/FinalGUISpec.md"
L00011735	node_compile_hint:
L00011736	  mode: terminal_and_browser_tab_identity
L00011737	  create_worknodes: false
L00011738	source_lineage:
L00011739	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0095"
L00011740	preserved_exact_tokens:
L00011741	- "Terminal sections"
L00011742	- "terminal tabs"
L00011743	- "browser tabs"
L00011744	- "detached previews"
L00011745	- "canonical browser-session identities"
L00011746	- "hot reload"
L00011747	- "preview refresh status"
L00011748	negative_constraints:
L00011749	- "Browser and preview tabs never silently migrate ownership to chat."
L00011750	compatibility_only_notes: []
L00011751	stale_retired_dispositions: []
L00011752	owner_boundary_notes: []
L00011753	owner_hints:
L00011754	- "Plans/FinalGUISpec.md"
L00011755	```
L00011756	
L00011757	### F3-153 - Debug Problems Output And Ports
L00011758	
L00011759	```yaml
L00011760	plan_unit_id: F3-153
L00011761	unit_type: requirement
L00011762	status: accepted
L00011763	owner_doc: Plans/FinalGUISpec.md
L00011764	canonical_text: >-
L00011765	  The runtime zone provides Problems, Output, Debug Console, and Ports panes with diagnostics,
L00011766	  file links, stream search, active debug output, detected port accessibility, browser actions,
L00011767	  hot-reload controls, and Run & Debug reveal/focus behavior.
L00011768	gui_related: true
L00011769	gui_classification_reason: This unit defines visible runtime-zone panes and Run & Debug focus behavior.
L00011770	split_recommended: false
L00011771	depends_on: []
L00011772	unblocks: []
L00011773	acceptance_criteria:
L00011774	- "The covered source span remains losslessly available for exact-text audit."
L00011775	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00011776	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011777	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011778	validation_surfaces:
L00011779	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011780	- "python3 scripts/pm-plan-index.py validate"
L00011781	risk_class: finalgui_drift
L00011782	reasoning_tier: standard
L00011783	context_scope: finalgui_standardization
L00011784	implementation_surfaces:
L00011785	- "Plans/FinalGUISpec.md"
L00011786	node_compile_hint:
L00011787	  mode: debug_problems_output_and_ports
L00011788	  create_worknodes: false
L00011789	source_lineage:
L00011790	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0096"
