L00005473	  - "verification_hint"
L00007432	depends_on: [ACD-071]
L00007433	unblocks: [ACD-087]
L00007434	acceptance_criteria:
L00007435	  - Restore-and-branch creates new thread and branch identities.
L00007436	  - Branch lineage is linked to the source restore point and source thread.
L00007437	  - Branch lineage remains queryable for restore/history and usage attribution.
L00007438	validation_surfaces:
L00007439	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007440	  - python3 scripts/pm-plan-index.py validate
L00007441	risk_class: branch_lineage
L00007442	reasoning_tier: standard
L00007443	context_scope: branching
L00007444	implementation_surfaces:
L00007445	  - Plans/assistant-chat-design.md
L00007446	  - Plans/storage-plan.md
L00007447	node_compile_hint:
L00007448	  mode: branch_conversation_lineage
L00007449	  create_worknodes: false
L00007450	source_lineage:
L00007451	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0056
L00007452	preserved_exact_tokens:
L00007453	  - "restore-and-branch"
L00007454	  - "thread_id"
L00007455	  - "branch_id"
L00007456	negative_constraints: []
L00007457	owner_hints:
L00007458	  - Plans/assistant-chat-design.md
L00007459	  - Plans/storage-plan.md
L00007460	```
L00007461	
L00007462	### ACD-087 - Branch Conversation UI Confirmation
L00007463	
L00007464	```yaml
L00007465	plan_unit_id: ACD-087
L00007466	unit_type: requirement
L00007467	status: accepted
L00007468	owner_doc: Plans/assistant-chat-design.md
L00007469	canonical_text: Branch labels are visible in history and thread navigation, and branching from a running or dirty thread requires confirmation that names the preserved source state and new branch target.
L00007470	gui_related: true
L00007471	gui_classification_reason: Branch labels and confirmation prompts are user-visible UI behavior.
L00007472	depends_on: [ACD-086]
L00007473	unblocks: []
L00007474	acceptance_criteria:
L00007475	  - Branch labels appear in history and thread navigation.
L00007476	  - Branching from running or dirty threads requires explicit confirmation naming source state and branch target.
L00007477	validation_surfaces:
L00007478	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007479	  - python3 scripts/pm-plan-index.py validate
L00007480	risk_class: branch_user_confirmation
L00007481	reasoning_tier: standard
L00007482	context_scope: branching
L00007483	implementation_surfaces:
L00007484	  - Plans/assistant-chat-design.md
L00007485	  - Plans/FinalGUISpec.md
L00007486	node_compile_hint:
L00007487	  mode: branch_conversation_ui_confirmation
L00007488	  create_worknodes: false
L00007489	source_lineage:
L00007490	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0056
L00007491	preserved_exact_tokens:
L00007492	  - "branch labels"
L00007493	  - "running or dirty thread"
L00007494	negative_constraints: []
L00007495	owner_hints:
L00007496	  - Plans/assistant-chat-design.md
L00007497	  - Plans/FinalGUISpec.md
L00007498	```
L00007499	
L00007500	### ACD-088 - Session Browser Thread Focus
L00007501	
L00007502	```yaml
L00007503	plan_unit_id: ACD-088
L00007504	unit_type: requirement
L00007505	status: accepted
L00007506	owner_doc: Plans/assistant-chat-design.md
L00007507	canonical_text: Project or session browsing may open or focus a thread, but active-thread navigation remains local to the chat shell, and blocked, queued, and background states remain visible through badges and attention surfaces when the thread is inactive.
L00007508	gui_related: true
L00007509	gui_classification_reason: Thread focus, badges, and attention surfaces are visible UI behavior.
L00007510	depends_on: [ACD-071]
L00007511	unblocks: []
L00007512	acceptance_criteria:
L00007513	  - Project/session browsing can open or focus a thread.
L00007514	  - Active-thread navigation remains local to the chat shell.
L00007515	  - Blocked, queued, and background states remain visible when the thread is not active.
L00007516	validation_surfaces:
L00007517	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007518	  - python3 scripts/pm-plan-index.py validate
L00007519	risk_class: attention_visibility
L00007520	reasoning_tier: standard
L00007521	context_scope: session_browser
L00007522	implementation_surfaces:
L00007523	  - Plans/assistant-chat-design.md
L00007524	  - Plans/FinalGUISpec.md
L00007525	node_compile_hint:
L00007526	  mode: session_browser_thread_focus
L00007527	  create_worknodes: false
L00007528	source_lineage:
L00007529	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0057
L00007530	preserved_exact_tokens:
L00007531	  - "project/session browsing"
L00007532	  - "blocked, queued, and background states"
L00007533	  - "badges and attention surfaces"
L00007534	negative_constraints: []
L00007535	owner_hints:
L00007536	  - Plans/assistant-chat-design.md
L00007537	  - Plans/FinalGUISpec.md
L00007538	```
L00007539	
L00007540	### ACD-089 - Context Usage Display Ownership
L00007541	
L00007542	```yaml
L00007543	plan_unit_id: ACD-089
L00007544	unit_type: requirement
L00007545	status: accepted
L00007546	owner_doc: Plans/assistant-chat-design.md
L00007547	canonical_text: Normal thread context-usage behavior is owned by Assistant Chat plus usage-feature, and Assistant, Interview, BrainStorm, and Crew views route cross-doc open/focus actions to the canonical thread usage surface.
L00007548	gui_related: true
L00007549	gui_classification_reason: Context usage display and open/focus routing are user-visible UI behavior.
L00007550	depends_on: [ACD-071]
L00007551	unblocks: [ACD-090]
L00007552	acceptance_criteria:
L00007553	  - Assistant Chat and usage-feature remain the primary feature owners for context/usage display.
L00007554	  - Assistant, Interview, BrainStorm, and Crew views route context/usage open/focus actions to the canonical thread usage surface.
L00007555	validation_surfaces:
L00007556	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007557	  - python3 scripts/pm-plan-index.py validate
L00007558	risk_class: usage_owner_boundary
L00007559	reasoning_tier: standard
L00007560	context_scope: context_usage
L00007561	implementation_surfaces:
L00007562	  - Plans/assistant-chat-design.md
L00007563	  - Plans/usage-feature.md
L00007564	node_compile_hint:
L00007565	  mode: context_usage_display_ownership
L00007566	  create_worknodes: false
L00007567	source_lineage:
L00007568	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0058
L00007569	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0059
L00007570	preserved_exact_tokens:
L00007571	  - "context-usage"
L00007572	  - "Assistant, Interview, BrainStorm, and Crew"
L00007573	  - "canonical thread usage surface"
L00007574	negative_constraints: []
L00007575	owner_hints:
L00007576	  - Plans/assistant-chat-design.md
L00007577	  - Plans/usage-feature.md
L00007578	```
L00007579	
L00007580	### ACD-090 - Context Usage Route Stale Disposition
L00007581	
L00007582	```yaml
L00007583	plan_unit_id: ACD-090
L00007584	unit_type: constraint
L00007585	status: accepted
L00007586	owner_doc: Plans/assistant-chat-design.md
L00007587	canonical_text: Context and usage open behavior resolves through canonical route/open to the editor-tab Context Detail Pane; side-panel, artifact-local, or chat-local usage route wording is stale and non-buildable until reconciled against Assistant Chat and usage-feature owners.
L00007588	gui_related: true
L00007589	gui_classification_reason: Context Detail Pane routing and stale route cleanup affect user-visible navigation.
L00007590	depends_on: [ACD-084, ACD-089]
L00007591	unblocks: []
L00007592	acceptance_criteria:
L00007593	  - Context/usage open behavior resolves through canonical route/open to the editor-tab Context Detail Pane.
L00007594	  - Side-panel, artifact-local, and chat-local usage route wording remains stale/non-buildable until reconciled.
L00007595	validation_surfaces:
L00007596	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007597	  - python3 scripts/pm-plan-index.py validate
L00007598	risk_class: stale_usage_route
L00007599	reasoning_tier: standard
L00007600	context_scope: context_usage
L00007601	implementation_surfaces:
L00007602	  - Plans/assistant-chat-design.md
L00007603	  - Plans/usage-feature.md
L00007604	  - Plans/UI_Command_Catalog.md
L00007605	  - Plans/storage-plan.md
L00007606	node_compile_hint:
L00007607	  mode: context_usage_route_stale_disposition
L00007608	  create_worknodes: false
L00007609	source_lineage:
L00007610	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0059
L00007611	preserved_exact_tokens:
L00007612	  - "/open"
L00007613	  - "editor-tab Context Detail Pane"
L00007614	  - "side-panel"
L00007615	  - "artifact-local"
L00007616	  - "chat-local"
L00007617	  - "non-buildable"
L00007618	negative_constraints:
L00007619	  - "Stale wording that sends this seam to a side-panel, artifact-local, or chat-local usage route is non-buildable until reconciled against those owners."
L00007620	owner_hints:
L00007621	  - Plans/assistant-chat-design.md
L00007622	  - Plans/usage-feature.md
L00007623	```
L00007624	
L00007625	### ACD-091 - Context Usage Thread Signals
L00007626	
L00007627	```yaml
L00007628	plan_unit_id: ACD-091
L00007629	unit_type: requirement
L00007630	status: accepted
L00007631	owner_doc: Plans/assistant-chat-design.md
L00007632	canonical_text: >-
L00007633	  Assistant and Interview threads expose a visible context-usage summary for
L00007634	  the context actually consumed, including current usage versus the effective
L00007635	  model window, last compaction/truncation reason, provider-authoritative
L00007636	  versus estimated token/cost status, and whether hidden/background usage
L00007637	  contributed.
L00007638	gui_related: true
L00007639	gui_classification_reason: Context usage signals are visible in thread UI.
L00007640	depends_on: [ACD-089, ACD-090]
L00007641	unblocks: [ACD-092, ACD-093, ACD-094]
L00007642	acceptance_criteria:
L00007643	  - Thread context usage is computed against the effective model window.
L00007644	  - Compaction and truncation reasons are visible when present.
L00007645	  - Provider-authoritative and estimated token/cost status remain distinguishable.
L00007646	  - Hidden/background usage contribution remains visible.
L00007647	validation_surfaces:
L00007648	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007649	  - python3 scripts/pm-plan-index.py validate
L00007650	risk_class: usage_disclosure
L00007651	reasoning_tier: standard
L00007652	context_scope: context_usage
L00007653	implementation_surfaces:
L00007654	  - Plans/assistant-chat-design.md
L00007655	  - Plans/usage-feature.md
L00007656	node_compile_hint:
L00007657	  mode: context_usage_thread_signals
L00007658	  create_worknodes: false
L00007659	source_lineage:
L00007660	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0060
L00007661	preserved_exact_tokens:
L00007662	  - "effective model window"
L00007663	  - "provider-authoritative"
L00007664	  - "estimated"
L00007665	  - "hidden/background usage"
L00007666	negative_constraints: []
L00007667	owner_hints:
L00007668	  - Plans/assistant-chat-design.md
L00007669	  - Plans/usage-feature.md
L00007670	```
L00007671	
L00007672	### ACD-092 - Context Detail Pane Information Architecture
L00007673	
L00007674	```yaml
L00007675	plan_unit_id: ACD-092
L00007676	unit_type: requirement
L00007677	status: accepted
L00007678	owner_doc: Plans/assistant-chat-design.md
L00007679	canonical_text: >-
L00007680	  The Context Detail Pane is an editor-tab pane with top-level `Curated` and
L00007681	  `Raw` views; `Curated` contains `Overview`, `Breakdown`, and `Messages`, and
L00007682	  `Raw` exposes message payloads, related `tool-part` payloads, provider
L00007683	  metadata blobs, and path/runtime debug data through an accordion.
L00007684	gui_related: true
L00007685	gui_classification_reason: Context Detail Pane tabs and accordions are visible editor-pane UI.
L00007686	depends_on: [ACD-091]
L00007687	unblocks: [ACD-093, ACD-100]
L00007688	acceptance_criteria:
L00007689	  - Context Detail Pane opens as an editor-tab pane.
L00007690	  - Top-level Curated and Raw views are available.
L00007691	  - Curated includes Overview, Breakdown, and Messages.
L00007692	  - Raw exposes payloads, tool-part data, provider metadata, and runtime/path debug data.
L00007693	validation_surfaces:
L00007694	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007695	  - python3 scripts/pm-plan-index.py validate
L00007696	risk_class: pane_ia
L00007697	reasoning_tier: standard
L00007698	context_scope: context_usage
L00007699	implementation_surfaces:
L00007700	  - Plans/assistant-chat-design.md
L00007701	  - Plans/FinalGUISpec.md
L00007702	  - Plans/Contracts_V0.md
L00007703	node_compile_hint:
L00007704	  mode: context_detail_pane_ia
L00007705	  create_worknodes: false
L00007706	source_lineage:
L00007707	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0060
L00007708	preserved_exact_tokens:
L00007709	  - "Curated"
L00007710	  - "Raw"
L00007711	  - "Overview"
L00007712	  - "Breakdown"
L00007713	  - "Messages"
L00007714	  - "/model/mode/persona"
L00007715	  - "/context/cost"
L00007716	  - "tool-part"
L00007717	negative_constraints: []
L00007718	owner_hints:
L00007719	  - Plans/assistant-chat-design.md
L00007720	  - Plans/FinalGUISpec.md
L00007721	```
L00007722	
L00007723	### ACD-093 - Context Breakdown Source Taxonomy
L00007724	
L00007725	```yaml
L00007726	plan_unit_id: ACD-093
L00007727	unit_type: requirement
L00007728	status: accepted
L00007729	owner_doc: Plans/assistant-chat-design.md
L00007730	canonical_text: >-
L00007731	  Context Detail Pane breakdowns include system/instruction blocks,
L00007732	  user/assistant messages, compiled attachments and forwarded document
L00007733	  selections, tool/activity-derived context, canonical `usage.event` and
L00007734	  `run.completed.usage` snapshots, and debug-only Investigation Context items
L00007735	  for active debug threads.
L00007736	gui_related: true
L00007737	gui_classification_reason: Breakdown rows and source groups are visible in the Context Detail Pane.
L00007738	depends_on: [ACD-092]
L00007739	unblocks: [ACD-094, ACD-095]
L00007740	acceptance_criteria:
L00007741	  - Context breakdowns include all canonical user, assistant, system, attachment, tool, usage, and debug source families.
L00007742	  - Investigation Context items appear only for active debug threads.
L00007743	  - Canonical usage snapshots remain separate from ordinary chat-local message estimates.
L00007744	validation_surfaces:
L00007745	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007746	  - python3 scripts/pm-plan-index.py validate
L00007747	risk_class: breakdown_source_taxonomy
L00007748	reasoning_tier: standard
L00007749	context_scope: context_usage
L00007750	implementation_surfaces:
L00007751	  - Plans/assistant-chat-design.md
L00007752	  - Plans/usage-feature.md
L00007753	  - Plans/Prompt_Pipeline.md
L00007754	node_compile_hint:
L00007755	  mode: context_breakdown_source_taxonomy
L00007756	  create_worknodes: false
L00007757	source_lineage:
L00007758	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0060
L00007759	preserved_exact_tokens:
L00007760	  - "usage.event"
L00007761	  - "run.completed.usage"
L00007762	  - "Investigation Context"
L00007763	negative_constraints: []
L00007764	owner_hints:
L00007765	  - Plans/assistant-chat-design.md
L00007766	  - Plans/Prompt_Pipeline.md
L00007767	```
L00007768	
L00007769	### ACD-094 - Context Usage Runtime Source Boundary
L00007770	
L00007771	```yaml
L00007772	plan_unit_id: ACD-094
L00007773	unit_type: constraint
L00007774	status: accepted
L00007775	owner_doc: Plans/assistant-chat-design.md
L00007776	canonical_text: >-
L00007777	  The thread surface derives usage from canonical runtime records and must not
L00007778	  invent a second chat-local cost model; hidden/background helper usage remains
L00007779	  source-class inspectable, and truncation, redaction, and
L00007780	  context-serialization state remain visible so omitted context is never
L00007781	  presented as serialized.
L00007782	gui_related: true
L00007783	gui_classification_reason: Runtime usage source and omitted-context state affect user-visible usage/cost display.
L00007784	depends_on: [ACD-091, ACD-093]
L00007785	unblocks: []
L00007786	acceptance_criteria:
L00007787	  - Usage derives from canonical runtime records.
L00007788	  - Hidden/background helper usage remains inspectable by source class.
L00007789	  - Truncation, redaction, and serialization state remain visible.
L00007790	  - Omitted context is never presented as serialized.
L00007791	validation_surfaces:
L00007792	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007793	  - python3 scripts/pm-plan-index.py validate
L00007794	risk_class: cost_model_drift
L00007795	reasoning_tier: high
L00007796	context_scope: context_usage
L00007797	implementation_surfaces:
L00007798	  - Plans/assistant-chat-design.md
L00007799	  - Plans/usage-feature.md
L00007800	  - Plans/storage-plan.md
L00007801	  - Plans/Contracts_V0.md
L00007802	node_compile_hint:
L00007803	  mode: context_usage_runtime_source_boundary
L00007804	  create_worknodes: false
L00007805	source_lineage:
L00007806	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0060
L00007807	preserved_exact_tokens:
L00007808	  - "MUST NOT invent a second chat-local cost model"
L00007809	  - "UI MUST NOT silently present omitted context as if it were still serialized"
L00007810	negative_constraints:
L00007811	  - "MUST NOT invent a second chat-local cost model"
L00007812	  - "UI MUST NOT silently present omitted context as if it were still serialized"
L00007813	owner_hints:
L00007814	  - Plans/assistant-chat-design.md
L00007815	  - Plans/usage-feature.md
L00007816	```
L00007817	
L00007818	### ACD-095 - Investigation Context Debug Surface Scope
L00007819	
L00007820	```yaml
L00007821	plan_unit_id: ACD-095
L00007822	unit_type: requirement
L00007823	status: accepted
L00007824	owner_doc: Plans/assistant-chat-design.md
L00007825	canonical_text: >-
L00007826	  Debug threads expose visible Investigation Context alongside normal
L00007827	  context-usage affordances as a live bounded bundle of evidence, target
L00007828	  metadata, instrumentation state, verification outcomes, and revalidation
L00007829	  state.
L00007830	gui_related: true
L00007831	gui_classification_reason: Investigation Context is a visible debug-thread surface.
L00007832	depends_on: [ACD-078, ACD-091]
L00007833	unblocks: [ACD-096, ACD-097, ACD-098, ACD-099, ACD-100]
L00007834	acceptance_criteria:
L00007835	  - Debug threads expose Investigation Context as visible context.
L00007836	  - Evidence, target metadata, instrumentation, verification, and revalidation state remain bounded.
L00007837	  - Normal context usage affordances remain available alongside Investigation Context.
L00007838	validation_surfaces:
L00007839	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007840	  - python3 scripts/pm-plan-index.py validate
L00007841	risk_class: debug_context_scope
L00007842	reasoning_tier: standard
L00007843	context_scope: investigation_context
L00007844	implementation_surfaces:
L00007845	  - Plans/assistant-chat-design.md
L00007846	  - Plans/Runtime_Artifacts_Panel.md
L00007847	  - Plans/Prompt_Pipeline.md
L00007848	node_compile_hint:
L00007849	  mode: investigation_context_debug_surface_scope
L00007850	  create_worknodes: false
L00007851	source_lineage:
L00007852	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0061
L00007853	preserved_exact_tokens:
L00007854	  - "Investigation Context"
L00007855	  - "evidence"
L00007856	  - "target metadata"
L00007857	  - "instrumentation state"
L00007858	  - "verification outcomes"
L00007859	  - "revalidation state"
L00007860	negative_constraints: []
L00007861	owner_hints:
L00007862	  - Plans/assistant-chat-design.md
L00007863	  - Plans/Runtime_Artifacts_Panel.md
L00007864	```
L00007865	
L00007866	### ACD-096 - Investigation Context Header Field Boundary
L00007867	
L00007868	```yaml
L00007869	plan_unit_id: ACD-096
L00007870	unit_type: constraint
L00007871	status: accepted
L00007872	owner_doc: Plans/assistant-chat-design.md
L00007873	canonical_text: >-
L00007874	  Assistant Chat consumes canonical Investigation Context header fields from
L00007875	  Contracts_V0 without durable chat-local renaming; presentation labels may
L00007876	  layer on top, but aliases such as `primary_target` and
L00007877	  `final_or_intermediate_state` are retired.
L00007878	gui_related: false
L00007879	gui_classification_reason: Header field names and retired aliases are durable contract boundaries.
L00007880	depends_on: [ACD-095]
L00007881	unblocks: [ACD-097]
L00007882	acceptance_criteria:
L00007883	  - Assistant Chat consumes canonical Investigation Context header fields.
L00007884	  - Presentation labels do not become durable chat-local field names.
L00007885	  - Retired aliases remain retired.
L00007886	validation_surfaces:
L00007887	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007888	  - python3 scripts/pm-plan-index.py validate
L00007889	risk_class: field_name_drift
L00007890	reasoning_tier: high
L00007891	context_scope: investigation_context
L00007892	implementation_surfaces:
L00007893	  - Plans/assistant-chat-design.md
L00007894	  - Plans/Contracts_V0.md
L00007895	node_compile_hint:
L00007896	  mode: investigation_context_header_field_boundary
L00007897	  create_worknodes: false
L00007898	source_lineage:
L00007899	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0061
L00007900	preserved_exact_tokens:
L00007901	  - "investigation_id"
L00007902	  - "target"
L00007903	  - "requested_target?"
L00007904	  - "effective_target?"
L00007905	  - "display_label?"
L00007906	  - "primary_target_summary"
L00007907	  - "debug_target_kind"
L00007908	  - "adapter_id?"
L00007909	  - "investigation_phase"
L00007910	  - "state"
L00007911	  - "verification_state?"
L00007912	  - "attention_reason_code?"
L00007913	  - "blocked_reason_code?"
L00007914	  - "revalidation_reason_code?"
L00007915	  - "active_instrumentation_count"
L00007916	  - "last_updated_at_utc"
L00007917	  - "primary_target"
L00007918	  - "final_or_intermediate_state"
L00007919	negative_constraints:
L00007920	  - "Assistant Chat must not durably rename canonical Investigation Context header fields."
L00007921	owner_hints:
L00007922	  - Plans/assistant-chat-design.md
L00007923	  - Plans/Contracts_V0.md
L00007924	```
L00007925	
L00007926	### ACD-097 - Investigation Context Item State Serialization Boundary
L00007927	
L00007928	```yaml
L00007929	plan_unit_id: ACD-097
L00007930	unit_type: constraint
L00007931	status: accepted
L00007932	owner_doc: Plans/assistant-chat-design.md
L00007933	canonical_text: >-
L00007934	  Investigation Context item states are `active`, `redacted`, `revoked`,
L00007935	  `blocked`, `expired`, and `omitted`; only `active` and `redacted` items may
L00007936	  serialize into prompt context, while the others remain audit-visible and must
L00007937	  not serialize as successful context.
L00007938	gui_related: false
L00007939	gui_classification_reason: Serialization eligibility is prompt/runtime behavior; visible rendering is covered separately.
L00007940	depends_on: [ACD-096]
L00007941	unblocks: [ACD-098, ACD-100]
L00007942	acceptance_criteria:
L00007943	  - Item state values remain machine-readable and canonical.
L00007944	  - Only active and redacted items serialize into prompt context.
L00007945	  - Revoked, blocked, expired, and omitted items remain audit-visible without successful-context serialization.
L00007946	validation_surfaces:
L00007947	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007948	  - python3 scripts/pm-plan-index.py validate
L00007949	risk_class: prompt_leak
L00007950	reasoning_tier: high
L00007951	context_scope: investigation_context
L00007952	implementation_surfaces:
L00007953	  - Plans/assistant-chat-design.md
L00007954	  - Plans/Prompt_Pipeline.md
L00007955	  - Plans/Contracts_V0.md
L00007956	node_compile_hint:
L00007957	  mode: investigation_context_item_state_serialization
L00007958	  create_worknodes: false
L00007959	source_lineage:
L00007960	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0061
L00007961	preserved_exact_tokens:
L00007962	  - "active"
L00007963	  - "redacted"
L00007964	  - "revoked"
L00007965	  - "blocked"
L00007966	  - "expired"
L00007967	  - "omitted"
L00007968	negative_constraints:
L00007969	  - "Only active/redacted items may serialize into prompt context."
L00007970	owner_hints:
L00007971	  - Plans/assistant-chat-design.md
L00007972	  - Plans/Prompt_Pipeline.md
L00007973	```
L00007974	
L00007975	### ACD-098 - Debug Auto-Ingestion Visibility Boundary
L00007976	
L00007977	```yaml
L00007978	plan_unit_id: ACD-098
L00007979	unit_type: constraint
L00007980	status: accepted
L00007981	owner_doc: Plans/assistant-chat-design.md
L00007982	canonical_text: >-
L00007983	  Investigation Context is separate from ordinary browser/document composer
L00007984	  chips; ordinary browser `/capture` remains explicit, and debug
L00007985	  auto-ingestion or agent-fed evidence may enter only an active investigation
L00007986	  as visible Investigation Context items, not hidden messages.
L00007987	gui_related: true
L00007988	gui_classification_reason: Auto-ingested debug evidence must remain visible in the user-facing Investigation Context surface.
L00007989	depends_on: [ACD-095, ACD-097]
L00007990	unblocks: []
L00007991	acceptance_criteria:
L00007992	  - Investigation Context remains separate from ordinary composer chips.
L00007993	  - Ordinary browser /capture remains explicit.
L00007994	  - Debug auto-ingestion and agent-fed evidence enter only active investigations as visible items.
L00007995	  - Hidden message injection is prohibited.
L00007996	validation_surfaces:
L00007997	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007998	  - python3 scripts/pm-plan-index.py validate
L00007999	risk_class: hidden_context_injection
L00008000	reasoning_tier: high
L00008001	context_scope: investigation_context
L00008002	implementation_surfaces:
L00008003	  - Plans/assistant-chat-design.md
L00008004	  - Plans/Prompt_Pipeline.md
L00008005	  - Plans/FinalGUISpec.md
L00008006	node_compile_hint:
L00008007	  mode: debug_auto_ingestion_visibility_boundary
L00008008	  create_worknodes: false
L00008009	source_lineage:
L00008010	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0061
L00008011	preserved_exact_tokens:
L00008012	  - "/capture"
L00008013	  - "debug auto-ingestion"
L00008014	  - "agent-fed evidence"
L00008015	  - "not hidden messages"
L00008016	negative_constraints:
L00008017	  - "Debug auto-ingestion and agent-fed evidence must not enter as hidden messages."
L00008018	owner_hints:
L00008019	  - Plans/assistant-chat-design.md
L00008020	  - Plans/Prompt_Pipeline.md
L00008021	```
L00008022	
L00008023	### ACD-099 - Investigation Context Artifact Ownership Boundary
L00008024	
L00008025	```yaml
L00008026	plan_unit_id: ACD-099
L00008027	unit_type: constraint
L00008028	status: accepted
L00008029	owner_doc: Plans/assistant-chat-design.md
L00008030	canonical_text: >-
L00008031	  Runtime Artifacts owns raw logs, traces, screenshots, recordings, full
L00008032	  transcripts, raw manifests, artifact bytes, and export/import schema;
L00008033	  Investigation Context carries bounded summaries and stable refs, and
L00008034	  revocation does not imply deletion of the underlying artifact record.
L00008035	gui_related: false
L00008036	gui_classification_reason: Artifact ownership and retention are storage/runtime boundaries.
L00008037	depends_on: [ACD-095]
L00008038	unblocks: [ACD-100]
L00008039	acceptance_criteria:
L00008040	  - Runtime Artifacts owns raw artifact payloads and export/import schema.
L00008041	  - Investigation Context carries only bounded summaries and stable refs.
L00008042	  - Revocation does not delete the underlying artifact record.
L00008043	validation_surfaces:
L00008044	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008045	  - python3 scripts/pm-plan-index.py validate
L00008046	risk_class: artifact_ownership_drift
L00008047	reasoning_tier: high
L00008048	context_scope: investigation_context
L00008049	implementation_surfaces:
L00008050	  - Plans/assistant-chat-design.md
L00008051	  - Plans/Runtime_Artifacts_Panel.md
L00008052	  - Plans/storage-plan.md
L00008053	node_compile_hint:
L00008054	  mode: investigation_context_artifact_ownership_boundary
L00008055	  create_worknodes: false
L00008056	source_lineage:
L00008057	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0061
L00008058	preserved_exact_tokens:
L00008059	  - "Runtime Artifacts"
L00008060	  - "bounded summaries"
L00008061	  - "stable refs"
L00008062	  - "revocation does not imply deletion"
L00008063	negative_constraints: []
L00008064	owner_hints:
L00008065	  - Plans/assistant-chat-design.md
L00008066	  - Plans/Runtime_Artifacts_Panel.md
L00008067	```
L00008068	
L00008069	### ACD-100 - Investigation Context Rendering Filtering Actions
L00008070	
L00008071	```yaml
L00008072	plan_unit_id: ACD-100
L00008073	unit_type: requirement
L00008074	status: accepted
L00008075	owner_doc: Plans/assistant-chat-design.md
L00008076	canonical_text: >-
L00008077	  Investigation Context may render as card, `/chip/panel`, or compact
L00008078	  equivalent with explicit attach, `/removal/revocation`, `/revoke`,
L00008079	  provenance, timestamp, redaction/truncation state, filtering, and actions
L00008080	  `Open target`, `Open artifacts`, `Export bundle`, `Revalidate target`,
L00008081	  `Revoke item`, and `Show raw in Context Detail Pane`.
L00008082	gui_related: true
L00008083	gui_classification_reason: Rendering, filtering, and actions are visible Investigation Context UI.
L00008084	depends_on: [ACD-092, ACD-095, ACD-097, ACD-099]
L00008085	unblocks: []
L00008086	acceptance_criteria:
L00008087	  - Investigation Context renders as a card, /chip/panel, or compact equivalent.
L00008088	  - Attach, removal/revocation, provenance, timestamps, redaction/truncation, and filtering are visible.
L00008089	  - Open, export, revalidate, revoke, and raw-detail actions are available where supported.
L00008090	validation_surfaces:
L00008091	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
