L00000001	# Personas (Canonical SSOT)
L00001549	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001550	  - python3 scripts/pm-plan-index.py validate
L00001551	risk_class: persona_subsystem_owner_boundary_drift
L00001552	reasoning_tier: standard
L00001553	context_scope: personas
L00001554	implementation_surfaces:
L00001555	  - Plans/Personas.md
L00001556	node_compile_hint:
L00001557	  mode: constraint
L00001558	  create_worknodes: false
L00001559	source_lineage:
L00001560	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0030
L00001561	preserved_exact_tokens:
L00001562	  - "Permissions"
L00001563	  - "Skills"
L00001564	  - "Plugins"
L00001565	  - "Models/runtime controls"
L00001566	  - "Behavior controls"
L00001567	  - "Prompt/runtime observability"
L00001568	  - "Tool guidance"
L00001569	negative_constraints:
L00001570	  - "The listed subsystem integrations MUST NOT be restated here."
L00001571	owner_hints:
L00001572	  - Plans/Personas.md
L00001573	```
L00001574	
L00001575	### P-021 - Reserved Personas And Display Normalization
L00001576	
L00001577	```yaml
L00001578	plan_unit_id: P-021
L00001579	unit_type: constraint
L00001580	status: accepted
L00001581	owner_doc: Plans/Personas.md
L00001582	canonical_text: >-
L00001583	  Protected core Persona IDs, eligibility, mutability, enforcement, collision handling, display normalization, and stale runtime alias dispositions are canonical in the Reserved Personas section.
L00001584	gui_related: false
L00001585	gui_classification_reason: This unit defines Persona runtime, storage, schema, governance, or owner-boundary behavior rather than visual presentation.
L00001586	split_recommended: false
L00001587	depends_on: []
L00001588	unblocks: []
L00001589	acceptance_criteria:
L00001590	  - Protected Persona IDs remain reserved and cannot be used or shadowed by user-created Personas.
L00001591	  - Eligibility and mutability table values remain preserved.
L00001592	  - Natural-language display forms normalize to canonical IDs.
L00001593	validation_surfaces:
L00001594	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001595	  - python3 scripts/pm-plan-index.py validate
L00001596	risk_class: reserved_persona_collision_drift
L00001597	reasoning_tier: standard
L00001598	context_scope: personas
L00001599	implementation_surfaces:
L00001600	  - Plans/Personas.md
L00001601	node_compile_hint:
L00001602	  mode: constraint
L00001603	  create_worknodes: false
L00001604	source_lineage:
L00001605	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0031
L00001606	preserved_exact_tokens:
L00001607	  - "assistant"
L00001608	  - "general-purpose"
L00001609	  - "overseer"
L00001610	  - "bash"
L00001611	  - "teacher"
L00001612	  - "collaborator"
L00001613	  - "researcher"
L00001614	  - "deep-researcher"
L00001615	  - "explorer"
L00001616	  - "Document Writer"
L00001617	  - "requested_persona"
L00001618	  - "effective_persona"
L00001619	negative_constraints:
L00001620	  - "User Personas MUST NOT use or shadow protected IDs."
L00001621	  - "Document Writer is legacy/source-lineage wording unless a later owner decision reopens it."
L00001622	  - "`_id` runtime field names remain stale aliases."
L00001623	preserved_contractrefs:
L00001624	  - "ContractRef: PolicyRule:Decision_Policy.md§2, ContractName:Plans/Personas.md#PERSONA-VALIDATION"
L00001625	  - "ContractRef: ContractName:Plans/Personas.md#PERSONA-VALIDATION, ContractName:Plans/orchestrator-subagent-integration.md"
L00001626	owner_hints:
L00001627	  - Plans/Personas.md
L00001628	```
L00001629	
L00001630	### P-022 - Persona Registry Boundary
L00001631	
L00001632	```yaml
L00001633	plan_unit_id: P-022
L00001634	unit_type: requirement
L00001635	status: accepted
L00001636	owner_doc: Plans/Personas.md
L00001637	canonical_text: >-
L00001638	  The split between persona_registry and subagent_registry is mandatory, and persona_registry owns runtime Persona definitions and Persona IDs used for selection, storage, GUI management, and prompt injection.
L00001639	gui_related: true
L00001640	gui_classification_reason: This unit defines GUI-visible Persona management behavior or UI-facing metadata.
L00001641	split_recommended: false
L00001642	depends_on: []
L00001643	unblocks: []
L00001644	acceptance_criteria:
L00001645	  - persona_registry and subagent_registry remain distinct.
L00001646	  - persona_registry owns runtime Persona definitions and IDs.
L00001647	  - Persona IDs are used for selection, storage, GUI management, and prompt injection.
L00001648	validation_surfaces:
L00001649	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001650	  - python3 scripts/pm-plan-index.py validate
L00001651	risk_class: persona_registry_boundary_drift
L00001652	reasoning_tier: standard
L00001653	context_scope: personas
L00001654	implementation_surfaces:
L00001655	  - Plans/Personas.md
L00001656	node_compile_hint:
L00001657	  mode: requirement
L00001658	  create_worknodes: false
L00001659	source_lineage:
L00001660	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0032
L00001661	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0033
L00001662	preserved_exact_tokens:
L00001663	  - "persona_registry"
L00001664	  - "subagent_registry"
L00001665	  - "runtime Persona definitions"
L00001666	  - "GUI management"
L00001667	  - "prompt injection"
L00001668	negative_constraints:
L00001669	  - "No additional negative constraints beyond the canonical text."
L00001670	preserved_contractrefs:
L00001671	  - "ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/Tools.md"
L00001672	owner_hints:
L00001673	  - Plans/Personas.md
L00001674	```
L00001675	
L00001676	### P-023 - Subagent Registry And Relationship Rules
L00001677	
L00001678	```yaml
L00001679	plan_unit_id: P-023
L00001680	unit_type: constraint
L00001681	status: accepted
L00001682	owner_doc: Plans/Personas.md
L00001683	canonical_text: >-
L00001684	  subagent_registry owns launchable delegated child-run types and the relationship rules that allow launchable subagent types to resolve to Personas without merging the registries.
L00001685	gui_related: false
L00001686	gui_classification_reason: This unit defines Persona runtime, storage, schema, governance, or owner-boundary behavior rather than visual presentation.
L00001687	split_recommended: false
L00001688	depends_on: []
L00001689	unblocks: []
L00001690	acceptance_criteria:
L00001691	  - subagent_registry owns launchable child-run types.
L00001692	  - Launchable subagent type may resolve to a Persona while preserving separate structures.
L00001693	  - Interview stage fields use canonical Persona-oriented field names.
L00001694	validation_surfaces:
L00001695	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001696	  - python3 scripts/pm-plan-index.py validate
L00001697	risk_class: subagent_registry_persona_registry_conflation
L00001698	reasoning_tier: standard
L00001699	context_scope: personas
L00001700	implementation_surfaces:
L00001701	  - Plans/Personas.md
L00001702	node_compile_hint:
L00001703	  mode: constraint
L00001704	  create_worknodes: false
L00001705	source_lineage:
L00001706	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0034
L00001707	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0035
L00001708	preserved_exact_tokens:
L00001709	  - "subagent_registry"
L00001710	  - "phase_subagents"
L00001711	  - "phase_secondary_subagents"
L00001712	  - "/subagent"
L00001713	  - "/agent"
L00001714	  - "/fleet"
L00001715	  - "/delegate"
L00001716	  - "/replace"
L00001717	  - "*_persona_id"
L00001718	negative_constraints:
L00001719	  - "Provider-native command names are not registry IDs."
L00001720	  - "Legacy phase_subagents and phase_secondary_subagents are migration aliases only."
L00001721	  - "Stale *_persona_id drift should be normalized during reconciliation."
L00001722	preserved_contractrefs:
L00001723	  - "ContractRef: ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/Commands_System.md, ContractName:Plans/Contracts_V0.md"
L00001724	owner_hints:
L00001725	  - Plans/Personas.md
L00001726	```
L00001727	
L00001728	### P-024 - OpenCode Baseline
L00001729	
L00001730	```yaml
L00001731	plan_unit_id: P-024
L00001732	unit_type: requirement
L00001733	status: accepted
L00001734	owner_doc: Plans/Personas.md
L00001735	canonical_text: >-
L00001736	  The OpenCode baseline for comparison is Agent.Info schema/config override behavior, task-tool subagent invocation, and read-only explore-agent evidence.
L00001737	gui_related: false
L00001738	gui_classification_reason: This unit defines Persona runtime, storage, schema, governance, or owner-boundary behavior rather than visual presentation.
L00001739	split_recommended: false
L00001740	depends_on: []
L00001741	unblocks: []
L00001742	acceptance_criteria:
L00001743	  - OpenCode Agent.Info fields remain preserved as baseline evidence.
L00001744	  - User-defined agents override via config in the baseline.
L00001745	  - The explore agent remains read-only baseline evidence.
L00001746	validation_surfaces:
L00001747	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001748	  - python3 scripts/pm-plan-index.py validate
L00001749	risk_class: opencode_baseline_loss
L00001750	reasoning_tier: standard
L00001751	context_scope: personas
L00001752	implementation_surfaces:
L00001753	  - Plans/Personas.md
L00001754	node_compile_hint:
L00001755	  mode: requirement
L00001756	  create_worknodes: false
L00001757	source_lineage:
L00001758	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0036
L00001759	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0037
L00001760	preserved_exact_tokens:
L00001761	  - "OpenCode baseline"
L00001762	  - "Agent.Info"
L00001763	  - "name"
L00001764	  - "description"
L00001765	  - "mode"
L00001766	  - "prompt"
L00001767	  - "permission"
L00001768	  - "model"
L00001769	  - "steps"
L00001770	  - "task tool"
L00001771	  - "explore agent"
L00001772	negative_constraints:
L00001773	  - "No additional negative constraints beyond the canonical text."
L00001774	owner_hints:
L00001775	  - Plans/Personas.md
L00001776	```
L00001777	
L00001778	### P-025 - Puppet Master Deltas From OpenCode
L00001779	
L00001780	```yaml
L00001781	plan_unit_id: P-025
L00001782	unit_type: requirement
L00001783	status: accepted
L00001784	owner_doc: Plans/Personas.md
L00001785	canonical_text: >-
L00001786	  Puppet Master Personas are disk-backed PERSONA.md files, provider-agnostic, not hardcoded in source, reserved-ID enforced, and may project to native reusable-agent paths where applicable.
L00001787	gui_related: true
L00001788	gui_classification_reason: This unit defines GUI-visible Persona management behavior or UI-facing metadata.
L00001789	split_recommended: false
L00001790	depends_on: []
L00001791	unblocks: []
L00001792	acceptance_criteria:
L00001793	  - Persona content lives in PERSONA.md files resolved at runtime.
L00001794	  - Personas remain provider-agnostic and translated by the Provider facade.
L00001795	  - Native reusable-agent support is treated as a projection path when applicable.
L00001796	validation_surfaces:
L00001797	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001798	  - python3 scripts/pm-plan-index.py validate
L00001799	risk_class: puppet_master_persona_delta_drift
L00001800	reasoning_tier: standard
L00001801	context_scope: personas
L00001802	implementation_surfaces:
L00001803	  - Plans/Personas.md
L00001804	node_compile_hint:
L00001805	  mode: requirement
L00001806	  create_worknodes: false
L00001807	source_lineage:
L00001808	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0038
L00001809	preserved_exact_tokens:
L00001810	  - "PERSONA.md"
L00001811	  - "provider-agnostic"
L00001812	  - "reserved-ID enforcement"
L00001813	  - "Claude Code CLI"
L00001814	  - "--agent"
L00001815	  - "--agents"
L00001816	  - "agents command"
L00001817	  - "native-specialized-agent projection path"
L00001818	negative_constraints:
L00001819	  - "Provider-native reusable agents are not plain prompt stuffing and not the same primitive as the PM Persona registry."
L00001820	  - "Puppet Master does not hardcode Persona descriptions/prompts in source code."
L00001821	preserved_contractrefs:
L00001822	  - "ContractRef: ContractName:Plans/OpenCode_Deep_Extraction.md"
L00001823	owner_hints:
L00001824	  - Plans/Personas.md
L00001825	```
L00001826	### P-026 - Persona Validation Acceptance Criteria
L00001827	
L00001828	```yaml
L00001829	plan_unit_id: P-026
L00001830	unit_type: requirement
L00001831	status: accepted
L00001832	owner_doc: Plans/Personas.md
L00001833	canonical_text: >-
L00001834	  Persona validation acceptance criteria require every loaded PERSONA.md file to pass schema validation, skip invalid files with a warning log entry, reject Reserved Persona IDs, and treat folder-name/id mismatches as validation errors.
L00001835	gui_related: false
L00001836	gui_classification_reason: This unit defines schema/runtime validation behavior rather than GUI presentation.
L00001837	split_recommended: false
L00001838	depends_on:
L00001839	  - P-010
L00001840	  - P-011
L00001841	  - P-021
L00001842	unblocks: []
L00001843	acceptance_criteria:
L00001844	  - AC-P01, AC-P03, and AC-P06 remain testable validation requirements.
L00001845	  - Invalid Persona files are not loaded as active runtime Personas.
L00001846	  - Reserved IDs and folder/frontmatter mismatches fail validation.
L00001847	validation_surfaces:
L00001848	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001849	  - python3 scripts/pm-plan-index.py validate
L00001850	risk_class: persona_validation_acceptance_drift
L00001851	reasoning_tier: standard
L00001852	context_scope: personas
L00001853	implementation_surfaces:
L00001854	  - Plans/Personas.md
L00001855	node_compile_hint:
L00001856	  mode: requirement
L00001857	  create_worknodes: false
L00001858	source_lineage:
L00001859	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0039
L00001860	preserved_exact_tokens:
L00001861	  - "AC-P01"
L00001862	  - "AC-P03"
L00001863	  - "AC-P06"
L00001864	  - "PERSONA.md"
L00001865	  - "frontmatter"
L00001866	  - "Reserved Persona IDs"
L00001867	negative_constraints:
L00001868	  - "Invalid or mismatched Personas are not loaded as valid runtime Personas."
L00001869	owner_hints:
L00001870	  - Plans/Personas.md
L00001871	```
L00001872	
L00001873	### P-027 - Persona Resolution And Instruction Injection Criteria
L00001874	
L00001875	```yaml
L00001876	plan_unit_id: P-027
L00001877	unit_type: requirement
L00001878	status: accepted
L00001879	owner_doc: Plans/Personas.md
L00001880	canonical_text: >-
L00001881	  Persona resolution acceptance criteria require project-local Personas to deterministically override global Personas with the same id, and require the context compiler to inject the resolved Persona Markdown body into the Instruction Bundle for every assigned Agent run.
L00001882	gui_related: false
L00001883	gui_classification_reason: This unit defines runtime resolution and prompt compilation behavior rather than visual presentation.
L00001884	split_recommended: false
L00001885	depends_on:
L00001886	  - P-008
L00001887	  - P-012
L00001888	  - P-018
L00001889	unblocks: []
L00001890	acceptance_criteria:
L00001891	  - AC-P02 and AC-P05 remain testable runtime requirements.
L00001892	  - Project-local override behavior is deterministic.
L00001893	  - Persona Markdown body injection occurs whenever a Persona is assigned.
L00001894	validation_surfaces:
L00001895	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001896	  - python3 scripts/pm-plan-index.py validate
L00001897	risk_class: persona_resolution_injection_drift
L00001898	reasoning_tier: standard
L00001899	context_scope: personas
L00001900	implementation_surfaces:
L00001901	  - Plans/Personas.md
L00001902	node_compile_hint:
L00001903	  mode: requirement
L00001904	  create_worknodes: false
L00001905	source_lineage:
L00001906	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0039
L00001907	preserved_exact_tokens:
L00001908	  - "AC-P02"
L00001909	  - "AC-P05"
L00001910	  - "Project-local Personas"
L00001911	  - "global Personas"
L00001912	  - "Instruction Bundle"
L00001913	negative_constraints:
L00001914	  - "No additional negative constraints beyond the canonical text."
L00001915	owner_hints:
L00001916	  - Plans/Personas.md
L00001917	```
L00001918	
L00001919	### P-028 - GUI Persona Save Isolation Criteria
L00001920	
L00001921	```yaml
L00001922	plan_unit_id: P-028
L00001923	unit_type: constraint
L00001924	status: accepted
L00001925	owner_doc: Plans/Personas.md
L00001926	canonical_text: >-
L00001927	  GUI Persona edits must never create, modify, or delete provider-native agent files, and the GUI Personas management card must validate the schema on save and block saves with validation errors.
L00001928	gui_related: true
L00001929	gui_classification_reason: This unit defines GUI save behavior and user-visible validation handling.
L00001930	split_recommended: false
L00001931	depends_on:
L00001932	  - P-013
L00001933	  - P-016
L00001934	  - P-026
L00001935	unblocks: []
L00001936	acceptance_criteria:
L00001937	  - AC-P04 and AC-P07 remain testable GUI requirements.
L00001938	  - GUI saves are isolated to Puppet Master Persona storage.
L00001939	  - Save actions with validation errors are blocked.
L00001940	validation_surfaces:
L00001941	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001942	  - python3 scripts/pm-plan-index.py validate
L00001943	risk_class: gui_persona_save_isolation_drift
L00001944	reasoning_tier: standard
L00001945	context_scope: personas_gui
L00001946	implementation_surfaces:
L00001947	  - Plans/Personas.md
L00001948	node_compile_hint:
L00001949	  mode: constraint
L00001950	  create_worknodes: false
L00001951	source_lineage:
L00001952	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0039
L00001953	preserved_exact_tokens:
L00001954	  - "AC-P04"
L00001955	  - "AC-P07"
L00001956	  - "GUI"
L00001957	  - "Personas management card"
L00001958	  - ".claude/"
L00001959	  - ".github/"
L00001960	  - ".cursor/"
L00001961	negative_constraints:
L00001962	  - "Editing a Persona in the GUI MUST NOT create, modify, or delete files under `.claude/`, `.github/`, `.cursor/`, or any provider-native agent directory."
L00001963	owner_hints:
L00001964	  - Plans/Personas.md
L00001965	```
L00001966	
L00001967	### P-029 - Requested Effective Persona Runtime Identity
L00001968	
L00001969	```yaml
L00001970	plan_unit_id: P-029
L00001971	unit_type: constraint
L00001972	status: accepted
L00001973	owner_doc: Plans/Personas.md
L00001974	canonical_text: >-
L00001975	  Persona runtime identity uses requested_persona, effective_persona, persona_selection_source, selection_reason, persona_override_scope, persona_override_owner_id, and shared applied/skipped controls; requested_persona_id and effective_persona_id are stale aliases only, and persona_override_owner_id must not use tier_id as canonical owner scope.
L00001976	gui_related: false
L00001977	gui_classification_reason: This unit defines runtime identity field names and stale-alias handling rather than GUI presentation.
L00001978	split_recommended: false
L00001979	depends_on:
L00001980	  - P-011
L00001981	  - P-018
L00001982	unblocks: []
L00001983	acceptance_criteria:
L00001984	  - Runtime-facing consumers converge on requested_persona and effective_persona.
L00001985	  - requested_persona_id and effective_persona_id are not revived as parallel canonical fields.
L00001986	  - Historical views use frozen captured runtime identity rather than recomputing from current settings.
L00001987	validation_surfaces:
L00001988	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001989	  - python3 scripts/pm-plan-index.py validate
L00001990	risk_class: persona_runtime_identity_alias_drift
L00001991	reasoning_tier: high
L00001992	context_scope: personas_runtime_identity
L00001993	implementation_surfaces:
L00001994	  - Plans/Personas.md
L00001995	node_compile_hint:
L00001996	  mode: constraint
L00001997	  create_worknodes: false
L00001998	source_lineage:
L00001999	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0040
L00002000	preserved_exact_tokens:
L00002001	  - "requested_persona"
L00002002	  - "effective_persona"
L00002003	  - "persona_selection_source"
L00002004	  - "selection_reason"
L00002005	  - "persona_override_scope"
L00002006	  - "persona_override_owner_id"
L00002007	  - "requested_persona_id"
L00002008	  - "effective_persona_id"
L00002009	  - "package-overseer"
L00002010	  - "seam-overseer"
L00002011	negative_constraints:
L00002012	  - "requested_persona_id and effective_persona_id are not canonical persisted field names."
L00002013	  - "persona_override_owner_id must not use tier_id as canonical owner scope."
L00002014	preserved_contractrefs:
L00002015	  - "ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Models_System.md, ContractName:Plans/FinalGUISpec.md"
L00002016	owner_hints:
L00002017	  - Plans/Personas.md
L00002018	```
L00002019	
L00002020	### P-030 - Persona Auto Resolution And Crew Role Mapping
L00002021	
L00002022	```yaml
L00002023	plan_unit_id: P-030
L00002024	unit_type: requirement
L00002025	status: accepted
L00002026	owner_doc: Plans/Personas.md
L00002027	canonical_text: >-
L00002028	  Persona auto-resolution uses explicit manual/run override, scoped natural-language override, surface-specific explicit mapping, surface auto resolver candidate, config default, then canonical fallback; actor and operation type outrank stack hints, governance/review/corroboration Personas do not collapse into implementation Personas, and exact crew.roles tag mappings either resolve or return capability_unavailable without silent tuple fallback.
L00002029	gui_related: false
L00002030	gui_classification_reason: This unit defines runtime resolution and crew-role routing behavior rather than visual presentation.
L00002031	split_recommended: false
L00002032	depends_on:
L00002033	  - P-018
L00002034	  - P-029
L00002035	unblocks: []
L00002036	acceptance_criteria:
L00002037	  - Auto-resolution precedence remains ordered and deterministic.
L00002038	  - owner_hint is advisory until resolved by the crew-role map.
L00002039	  - Missing exact tag mappings fall back to the current session provider/model with requested Persona behavior, while unavailable mapped provider/model returns capability_unavailable.
L00002040	validation_surfaces:
L00002041	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002042	  - python3 scripts/pm-plan-index.py validate
L00002043	risk_class: persona_auto_resolution_drift
L00002044	reasoning_tier: high
L00002045	context_scope: personas_runtime_resolution
L00002046	implementation_surfaces:
L00002047	  - Plans/Personas.md
L00002048	node_compile_hint:
L00002049	  mode: requirement
L00002050	  create_worknodes: false
L00002051	source_lineage:
L00002052	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0040
L00002053	preserved_exact_tokens:
L00002054	  - "owner_hint"
L00002055	  - "crew.roles"
L00002056	  - "code-review"
L00002057	  - "test-writer"
L00002058	  - "researcher"
L00002059	  - "capability_unavailable"
L00002060	  - '{ "code-review": { provider, model, persona } }'
L00002061	negative_constraints:
L00002062	  - "Partial matches are not supported in MVP."
L00002063	  - "PM does not silently fall back to a different provider/model/persona tuple when a mapped provider or model is unavailable."
L00002064	  - "Governance/review/corroboration personas do not collapse into implementation personas merely because repo language hints are strong."
L00002065	preserved_contractrefs:
L00002066	  - "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Crosswalk.md"
L00002067	owner_hints:
L00002068	  - Plans/Personas.md
L00002069	```
L00002070	
L00002071	### P-031 - Core Persona Catalog Scope
L00002072	
L00002073	```yaml
L00002074	plan_unit_id: P-031
L00002075	unit_type: requirement
L00002076	status: accepted
L00002077	owner_doc: Plans/Personas.md
L00002078	canonical_text: >-
L00002079	  Core Personas are protected Puppet Master-owned behavior contracts that define the highest-level user-visible and runtime-selected Persona family, while specialty Personas refine domain, stack, tool, or workflow fit beneath this layer.
L00002080	gui_related: false
L00002081	gui_classification_reason: This unit defines catalog hierarchy and ownership rather than GUI presentation.
L00002082	split_recommended: false
L00002083	depends_on:
L00002084	  - P-021
L00002085	unblocks: []
L00002086	acceptance_criteria:
L00002087	  - The CORE-PERSONA-CATALOG anchor remains preserved.
L00002088	  - Core Personas remain protected PM-owned behavior contracts.
L00002089	  - Specialty Personas remain a refinement layer below core Personas.
L00002090	validation_surfaces:
L00002091	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002092	  - python3 scripts/pm-plan-index.py validate
L00002093	risk_class: core_persona_catalog_scope_drift
L00002094	reasoning_tier: standard
L00002095	context_scope: personas_core_catalog
L00002096	implementation_surfaces:
L00002097	  - Plans/Personas.md
L00002098	node_compile_hint:
L00002099	  mode: requirement
L00002100	  create_worknodes: false
L00002101	source_lineage:
L00002102	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0041
L00002103	preserved_exact_tokens:
L00002104	  - "CORE-PERSONA-CATALOG"
L00002105	  - "Core Personas"
L00002106	  - "protected PM-owned behavior contracts"
L00002107	  - "specialty Personas"
L00002108	negative_constraints:
L00002109	  - "No additional negative constraints beyond the canonical text."
L00002110	owner_hints:
L00002111	  - Plans/Personas.md
L00002112	```
L00002113	
L00002114	### P-032 - Core Persona Visibility And Mutability Rules
L00002115	
L00002116	```yaml
L00002117	plan_unit_id: P-032
L00002118	unit_type: constraint
L00002119	status: accepted
L00002120	owner_doc: Plans/Personas.md
L00002121	canonical_text: >-
L00002122	  Core Persona default model/provider/runtime controls appear as Auto in the UI and are stored as inherited/null fields unless a PM-owned definition sets a value; core definitions are user-immutable, explorer and bash are subagent-only, assistant and teacher are direct user-facing Personas, and other protected core Personas are chat-selectable unless a narrower owner rule forbids the surface.
L00002123	gui_related: true
L00002124	gui_classification_reason: This unit defines user-visible Persona picker and UI default-control behavior.
L00002125	split_recommended: false
L00002126	depends_on:
L00002127	  - P-021
L00002128	  - P-031
L00002129	unblocks: []
L00002130	acceptance_criteria:
L00002131	  - Auto defaults inherit according to Models_System.
L00002132	  - Core definitions are user-immutable and not deletable.
L00002133	  - Manual Persona picker eligibility preserves subagent-only and user-facing distinctions.
L00002134	validation_surfaces:
L00002135	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002136	  - python3 scripts/pm-plan-index.py validate
L00002137	risk_class: core_persona_visibility_mutability_drift
L00002138	reasoning_tier: standard
L00002139	context_scope: personas_core_catalog
L00002140	implementation_surfaces:
L00002141	  - Plans/Personas.md
L00002142	node_compile_hint:
L00002143	  mode: constraint
L00002144	  create_worknodes: false
L00002145	source_lineage:
L00002146	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0042
L00002147	preserved_exact_tokens:
L00002148	  - "Auto"
L00002149	  - "UI"
L00002150	  - "user-immutable"
L00002151	  - "explorer"
L00002152	  - "bash"
L00002153	  - "assistant"
L00002154	  - "teacher"
L00002155	negative_constraints:
L00002156	  - "explorer and bash are subagent-only and are not available in the chat manual Persona picker."
L00002157	preserved_contractrefs:
L00002158	  - "ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/assistant-chat-design.md"
L00002159	owner_hints:
L00002160	  - Plans/Personas.md
L00002161	```
L00002162	
L00002163	### P-033 - Child Run Core Persona Selection Rules
L00002164	
L00002165	```yaml
L00002166	plan_unit_id: P-033
L00002167	unit_type: requirement
L00002168	status: accepted
L00002169	owner_doc: Plans/Personas.md
L00002170	canonical_text: >-
L00002171	  Child runs must record requested/effective Persona and selection reason, child Persona selection does not auto-inherit the parent Persona, and Plan/deep-plan Auto may switch Persona across phase boundaries once planning turns into execution.
L00002172	gui_related: false
L00002173	gui_classification_reason: This unit defines runtime child-run resolution behavior rather than GUI presentation.
L00002174	split_recommended: false
L00002175	depends_on:
L00002176	  - P-018
L00002177	  - P-029
L00002178	  - P-032
L00002179	unblocks: []
L00002180	acceptance_criteria:
L00002181	  - Child requested/effective Persona and selection reason are recorded.
L00002182	  - Parent Persona is not automatically inherited by child runs.
L00002183	  - Auto phase switches may select general-purpose, assistant, or a specialty Persona after plan acceptance.
L00002184	validation_surfaces:
L00002185	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002186	  - python3 scripts/pm-plan-index.py validate
L00002187	risk_class: child_core_persona_selection_drift
L00002188	reasoning_tier: standard
L00002189	context_scope: personas_child_runs
L00002190	implementation_surfaces:
L00002191	  - Plans/Personas.md
L00002192	node_compile_hint:
L00002193	  mode: requirement
L00002194	  create_worknodes: false
L00002195	source_lineage:
L00002196	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0042
L00002197	preserved_exact_tokens:
L00002198	  - "requested/effective Persona"
L00002199	  - "selection reason"
L00002200	  - "child Persona selection does not auto-inherit"
L00002201	  - "Plan/deep-plan"
L00002202	  - "general-purpose"
L00002203	negative_constraints:
L00002204	  - "Child Persona selection does not auto-inherit the parent Persona."
L00002205	owner_hints:
L00002206	  - Plans/Personas.md
L00002207	```
L00002208	
L00002209	### P-034 - Assistant Core Persona
L00002210	
L00002211	```yaml
L00002212	plan_unit_id: P-034
L00002213	unit_type: requirement
L00002214	status: accepted
L00002215	owner_doc: Plans/Personas.md
L00002216	canonical_text: >-
L00002217	  assistant is the default chat Persona with broad capability similar to general-purpose, a warmer and more collaborative style, permission to do real work when warranted, and boundaries against becoming a hidden worker Persona or passive help-bot.
L00002218	gui_related: false
