L00000001	# Prompt Pipeline (Canonical SSOT)
L00001402	  - "Compaction Immune Content Cap remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001403	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001404	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001405	validation_surfaces:
L00001406	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001407	  - "python3 scripts/pm-plan-index.py validate"
L00001408	risk_class: prompt_pipeline_drift
L00001409	reasoning_tier: standard
L00001410	context_scope: prompt_pipeline
L00001411	implementation_surfaces:
L00001412	  - Plans/Prompt_Pipeline.md
L00001413	node_compile_hint:
L00001414	  mode: requirement
L00001415	  create_worknodes: false
L00001416	source_lineage:
L00001417	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0013
L00001418	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0014
L00001419	preserved_exact_tokens:
L00001420	  - "Compaction and pruning"
L00001421	  - "compaction_immune: true"
L00001422	  - "max_compaction_immune_pct"
L00001423	  - "default: 30"
L00001424	  - "system prompt"
L00001425	  - "persona instructions"
L00001426	  - "active tool schemas"
L00001427	  - "user-pinned context"
L00001428	negative_constraints:
L00001429	  - "A compaction LLM or summary pass must never replace those commitments with an empty or weakened system prompt."
L00001430	  - "The total immune set MUST NOT exceed max_compaction_immune_pct default 30 percent of the effective context window."
L00001431	preserved_contractrefs:
L00001432	  - "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Contracts_V0.md"
L00001433	  - "ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/Architecture_Invariants.md"
L00001434	owner_hints:
L00001435	  - "Plans/Prompt_Pipeline.md"
L00001436	```
L00001437	
L00001438	### PP-017 - Compaction Overflow Algorithm
L00001439	
L00001440	```yaml
L00001441	plan_unit_id: PP-017
L00001442	unit_type: requirement
L00001443	status: accepted
L00001444	owner_doc: Plans/Prompt_Pipeline.md
L00001445	canonical_text: >-
L00001446	  The compaction-immune set is partitioned into untouchable and truncatable tiers; only truncatable content is trimmed when over cap, and untouchable overflow emits diag.compaction_immune_overflow while execution continues.
L00001447	gui_related: false
L00001448	gui_classification_reason: This unit defines overflow handling rather than visual presentation.
L00001449	split_recommended: false
L00001450	depends_on:
L00001451	  - "PP-016"
L00001452	unblocks: []
L00001453	acceptance_criteria:
L00001454	  - "Compaction Overflow Algorithm remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001455	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001456	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001457	validation_surfaces:
L00001458	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001459	  - "python3 scripts/pm-plan-index.py validate"
L00001460	risk_class: prompt_pipeline_drift
L00001461	reasoning_tier: standard
L00001462	context_scope: prompt_pipeline
L00001463	implementation_surfaces:
L00001464	  - Plans/Prompt_Pipeline.md
L00001465	node_compile_hint:
L00001466	  mode: requirement
L00001467	  create_worknodes: false
L00001468	source_lineage:
L00001469	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0015
L00001470	preserved_exact_tokens:
L00001471	  - "Untouchable set"
L00001472	  - "/truncatable"
L00001473	  - "/compaction-immune"
L00001474	  - "diag.compaction_immune_overflow"
L00001475	  - "system prompt"
L00001476	  - "persona instructions"
L00001477	  - "active tool schemas"
L00001478	  - "FIFO"
L00001479	negative_constraints: []
L00001480	preserved_contractrefs:
L00001481	  - "ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Contracts_V0.md"
L00001482	  - "ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/Architecture_Invariants.md"
L00001483	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md"
L00001484	owner_hints:
L00001485	  - "Plans/Prompt_Pipeline.md"
L00001486	```
L00001487	
L00001488	### PP-018 - Context Assembly Cache Strategies
L00001489	
L00001490	```yaml
L00001491	plan_unit_id: PP-018
L00001492	unit_type: requirement
L00001493	status: accepted
L00001494	owner_doc: Plans/Prompt_Pipeline.md
L00001495	canonical_text: >-
L00001496	  Context assembly preserves cache-friendly stable prefixes and applies explicit provider cache strategies for Anthropic, Google/Gemini, OpenAI, and unsupported surfaces without PM managing provider-owned cache state where not applicable.
L00001497	gui_related: false
L00001498	gui_classification_reason: This unit defines provider cache strategy rather than visual presentation.
L00001499	split_recommended: false
L00001500	depends_on:
L00001501	  - "PP-007"
L00001502	unblocks: []
L00001503	acceptance_criteria:
L00001504	  - "Context Assembly Cache Strategies remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001505	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001506	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001507	validation_surfaces:
L00001508	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001509	  - "python3 scripts/pm-plan-index.py validate"
L00001510	risk_class: prompt_pipeline_drift
L00001511	reasoning_tier: standard
L00001512	context_scope: prompt_pipeline
L00001513	implementation_surfaces:
L00001514	  - Plans/Prompt_Pipeline.md
L00001515	node_compile_hint:
L00001516	  mode: requirement
L00001517	  create_worknodes: false
L00001518	source_lineage:
L00001519	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0016
L00001520	preserved_exact_tokens:
L00001521	  - "cache_control"
L00001522	  - "type: \"ephemeral\""
L00001523	  - "cachedContent"
L00001524	  - "Gemini Caching API"
L00001525	  - "default: 5 minutes"
L00001526	  - "cachedContentTokenCount"
L00001527	  - "cache_with_oauth"
L00001528	  - "OpenAI"
L00001529	  - "Unsupported surfaces"
L00001530	negative_constraints: []
L00001531	preserved_contractrefs:
L00001532	  - "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Tools.md"
L00001533	  - "ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/CLI_Bridged_Providers.md"
L00001534	owner_hints:
L00001535	  - "Plans/Prompt_Pipeline.md"
L00001536	```
L00001537	
L00001538	### PP-019 - Reasoning Replay Preservation
L00001539	
L00001540	```yaml
L00001541	plan_unit_id: PP-019
L00001542	unit_type: requirement
L00001543	status: accepted
L00001544	owner_doc: Plans/Prompt_Pipeline.md
L00001545	canonical_text: >-
L00001546	  Reasoning-block payloads are replay-safe state: PM preserves or converts them before compaction, maps provider-native reasoning_tokens into the UF-085 JSON-safe reasoning bucket / reasoning/thoughts display bucket with counting_semantics and no-double-count rules, tolerates out-of-order proxy delivery, and does not silently strip reasoning content due to adapter limitations.
L00001547	gui_related: false
L00001548	gui_classification_reason: This unit defines replay and usage preservation rather than visual presentation.
L00001549	split_recommended: false
L00001550	depends_on:
L00001551	  - "PP-016"
L00001552	unblocks: []
L00001553	acceptance_criteria:
L00001554	  - "Reasoning Replay Preservation remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001555	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001556	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001557	validation_surfaces:
L00001558	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001559	  - "python3 scripts/pm-plan-index.py validate"
L00001560	risk_class: prompt_pipeline_drift
L00001561	reasoning_tier: standard
L00001562	context_scope: prompt_pipeline
L00001563	implementation_surfaces:
L00001564	  - Plans/Prompt_Pipeline.md
L00001565	node_compile_hint:
L00001566	  mode: requirement
L00001567	  create_worknodes: false
L00001568	source_lineage:
L00001569	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0016
L00001570	preserved_exact_tokens:
L00001571	  - "/reasoning"
L00001572	  - "/replay"
L00001573	  - "reasoning_tokens"
L00001574	  - "UsageEvent"
L00001575	  - "LiteLLM/Bedrock-style proxies"
L00001576	negative_constraints:
L00001577	  - "PM MUST NOT silently strip thinking/reasoning content merely because an adapter lacks a native replay field."
L00001578	  - "Provider-native reasoning_tokens must not remain an independent active UsageEvent accounting field after UF-085 normalization."
L00001579	  - "PM must not add reasoning/thoughts to output_total when provider counting_semantics says output_total is already inclusive."
L00001580	preserved_contractrefs:
L00001581	  - "ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Architecture_Invariants.md"
L00001582	compatibility_only_notes:
L00001583	  - "reasoning_tokens is a provider-native raw/compatibility token name in Prompt Pipeline usage mapping; active UsageRecord accounting uses the JSON-safe reasoning bucket with the reasoning/thoughts display alias and counting_semantics."
L00001584	owner_hints:
L00001585	  - "Plans/Prompt_Pipeline.md"
L00001586	```
L00001587	
L00001588	### PP-020 - Tool Result Compression And Replay Compatibility
L00001589	
L00001590	```yaml
L00001591	plan_unit_id: PP-020
L00001592	unit_type: constraint
L00001593	status: accepted
L00001594	owner_doc: Plans/Prompt_Pipeline.md
L00001595	canonical_text: >-
L00001596	  Tool-result compression is evaluated incrementally at every tool-call boundary with causal replay metadata, and OpenCode synthetic compaction text is treated as compatibility hazard rather than user-authored instruction.
L00001597	gui_related: false
L00001598	gui_classification_reason: This unit defines replay compatibility and compression semantics rather than visual presentation.
L00001599	split_recommended: false
L00001600	depends_on:
L00001601	  - "PP-019"
L00001602	unblocks: []
L00001603	acceptance_criteria:
L00001604	  - "Tool Result Compression And Replay Compatibility remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001605	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001606	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001607	validation_surfaces:
L00001608	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001609	  - "python3 scripts/pm-plan-index.py validate"
L00001610	risk_class: prompt_pipeline_drift
L00001611	reasoning_tier: standard
L00001612	context_scope: prompt_pipeline
L00001613	implementation_surfaces:
L00001614	  - Plans/Prompt_Pipeline.md
L00001615	node_compile_hint:
L00001616	  mode: constraint
L00001617	  create_worknodes: false
L00001618	source_lineage:
L00001619	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0016
L00001620	preserved_exact_tokens:
L00001621	  - "_context_updates"
L00001622	  - "incremental per-tool-call tool-result compression"
L00001623	  - "message-v2"
L00001624	  - "message-v2.ts"
L00001625	  - "What did we do so far?"
L00001626	  - "synthetic continuation"
L00001627	  - "compaction metadata"
L00001628	  - "/assistant/system/synthetic"
L00001629	negative_constraints:
L00001630	  - "Synthetic compaction text must not replay as a user-authored instruction."
L00001631	preserved_contractrefs:
L00001632	  - "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Run_Modes.md"
L00001633	compatibility_only_notes:
L00001634	  - "OpenCode replay evidence from message-v2 / message-v2.ts is a compatibility hazard, not PM canon."
L00001635	  - "Message boundaries remain explicit across user, assistant, system, and synthetic-continue turns."
L00001636	stale_retired_dispositions:
L00001637	  - "The compatibility marker /assistant/system/synthetic resolves to boundary markers only."
L00001638	owner_hints:
L00001639	  - "Plans/Prompt_Pipeline.md"
L00001640	```
L00001641	
L00001642	### PP-021 - Synthetic Continue Eligibility And State
L00001643	
L00001644	```yaml
L00001645	plan_unit_id: PP-021
L00001646	unit_type: requirement
L00001647	status: accepted
L00001648	owner_doc: Plans/Prompt_Pipeline.md
L00001649	canonical_text: >-
L00001650	  Synthetic continue is a bounded fallback for incomplete provider output in regular and yolo runs after compaction/cache reassembly, with state tracked by continue count, assistant tail hash, continue prompt hash, and reason.
L00001651	gui_related: false
L00001652	gui_classification_reason: This unit defines runtime continuation state rather than visual presentation.
L00001653	split_recommended: false
L00001654	depends_on:
L00001655	  - "PP-020"
L00001656	unblocks: []
L00001657	acceptance_criteria:
L00001658	  - "Synthetic Continue Eligibility And State remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001659	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001660	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001661	validation_surfaces:
L00001662	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001663	  - "python3 scripts/pm-plan-index.py validate"
L00001664	risk_class: prompt_pipeline_drift
L00001665	reasoning_tier: standard
L00001666	context_scope: prompt_pipeline
L00001667	implementation_surfaces:
L00001668	  - Plans/Prompt_Pipeline.md
L00001669	node_compile_hint:
L00001670	  mode: requirement
L00001671	  create_worknodes: false
L00001672	source_lineage:
L00001673	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0017
L00001674	preserved_exact_tokens:
L00001675	  - "Synthetic continue"
L00001676	  - "regular"
L00001677	  - "yolo"
L00001678	  - "HITL pause"
L00001679	  - "synthetic_continue_count"
L00001680	  - "last_assistant_tail_hash"
L00001681	  - "last_continue_prompt_hash"
L00001682	  - "last_continue_reason"
L00001683	negative_constraints: []
L00001684	preserved_contractrefs:
L00001685	  - "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/storage-plan.md"
L00001686	  - "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/assistant-chat-design.md"
L00001687	  - "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md"
L00001688	owner_hints:
L00001689	  - "Plans/Prompt_Pipeline.md"
L00001690	```
L00001691	
L00001692	### PP-022 - Synthetic Continue State Machine And Loop Prevention
L00001693	
L00001694	```yaml
L00001695	plan_unit_id: PP-022
L00001696	unit_type: requirement
L00001697	status: accepted
L00001698	owner_doc: Plans/Prompt_Pipeline.md
L00001699	canonical_text: >-
L00001700	  Synthetic continue transitions through Idle, Eligible, ContinueInjected, ContinueObserved, and Suppressed, caps automatic attempts at 2, compares tail and prompt hashes, and emits diag.synthetic_continue_loop_prevented instead of retrying forever.
L00001701	gui_related: false
L00001702	gui_classification_reason: This unit defines continuation state machine behavior rather than visual presentation.
L00001703	split_recommended: false
L00001704	depends_on:
L00001705	  - "PP-021"
L00001706	unblocks: []
L00001707	acceptance_criteria:
L00001708	  - "Synthetic Continue State Machine And Loop Prevention remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001709	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001710	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001711	validation_surfaces:
L00001712	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001713	  - "python3 scripts/pm-plan-index.py validate"
L00001714	risk_class: prompt_pipeline_drift
L00001715	reasoning_tier: standard
L00001716	context_scope: prompt_pipeline
L00001717	implementation_surfaces:
L00001718	  - Plans/Prompt_Pipeline.md
L00001719	node_compile_hint:
L00001720	  mode: requirement
L00001721	  create_worknodes: false
L00001722	source_lineage:
L00001723	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0017
L00001724	preserved_exact_tokens:
L00001725	  - "Idle"
L00001726	  - "Eligible"
L00001727	  - "ContinueInjected"
L00001728	  - "ContinueObserved"
L00001729	  - "Suppressed"
L00001730	  - "2 attempts"
L00001731	  - "diag.synthetic_continue_loop_prevented"
L00001732	  - "Task-based checkpoint markers"
L00001733	  - "seglog"
L00001734	negative_constraints: []
L00001735	preserved_contractrefs:
L00001736	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Run_Modes.md"
L00001737	  - "ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Executor_Protocol.md"
L00001738	owner_hints:
L00001739	  - "Plans/Prompt_Pipeline.md"
L00001740	```
L00001741	
L00001742	### PP-023 - Dynamic Context Thresholds And Low Context Warning
L00001743	
L00001744	```yaml
L00001745	plan_unit_id: PP-023
L00001746	unit_type: requirement
L00001747	status: accepted
L00001748	owner_doc: Plans/Prompt_Pipeline.md
L00001749	canonical_text: >-
L00001750	  Dynamic context shrinking uses model-owned thresholds and emits low-context diagnostics when remaining context falls below 15 percent after tool output or injected context, with large tool-output markers using the 512 KiB policy boundary.
L00001751	gui_related: false
L00001752	gui_classification_reason: This unit defines context pressure thresholds rather than visual presentation.
L00001753	split_recommended: false
L00001754	depends_on:
L00001755	  - "PP-016"
L00001756	unblocks: []
L00001757	acceptance_criteria:
L00001758	  - "Dynamic Context Thresholds And Low Context Warning remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001759	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001760	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001761	validation_surfaces:
L00001762	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001763	  - "python3 scripts/pm-plan-index.py validate"
L00001764	risk_class: prompt_pipeline_drift
L00001765	reasoning_tier: standard
L00001766	context_scope: prompt_pipeline
L00001767	implementation_surfaces:
L00001768	  - Plans/Prompt_Pipeline.md
L00001769	node_compile_hint:
L00001770	  mode: requirement
L00001771	  create_worknodes: false
L00001772	source_lineage:
L00001773	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0018
L00001774	preserved_exact_tokens:
L00001775	  - "pressure_start_pct = 70"
L00001776	  - "pressure_aggressive_pct = 85"
L00001777	  - "large_block_threshold = 1200"
L00001778	  - "below 15%"
L00001779	  - "512 KiB"
L00001780	negative_constraints: []
L00001781	preserved_contractrefs:
L00001782	  - "ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/storage-plan.md"
L00001783	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md"
L00001784	owner_hints:
L00001785	  - "Plans/Prompt_Pipeline.md"
L00001786	```
L00001787	
L00001788	### PP-024 - Context Budget Snapshot And Allocation
L00001789	
L00001790	```yaml
L00001791	plan_unit_id: PP-024
L00001792	unit_type: requirement
L00001793	status: accepted
L00001794	owner_doc: Plans/Prompt_Pipeline.md
L00001795	canonical_text: >-
L00001796	  The agent-visible context-budget snapshot exposes effective window, used tokens/bytes, remaining percent, pressure state, previous compaction, tool-result shaping policy, deterministic budget allocation buckets, and priority classes.
L00001797	gui_related: false
L00001798	gui_classification_reason: This unit defines runtime budget metadata rather than visual presentation.
L00001799	split_recommended: false
L00001800	depends_on:
L00001801	  - "PP-023"
L00001802	unblocks: []
L00001803	acceptance_criteria:
L00001804	  - "Context Budget Snapshot And Allocation remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001805	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001806	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001807	validation_surfaces:
L00001808	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001809	  - "python3 scripts/pm-plan-index.py validate"
L00001810	risk_class: prompt_pipeline_drift
L00001811	reasoning_tier: standard
L00001812	context_scope: prompt_pipeline
L00001813	implementation_surfaces:
L00001814	  - Plans/Prompt_Pipeline.md
L00001815	node_compile_hint:
L00001816	  mode: requirement
L00001817	  create_worknodes: false
L00001818	source_lineage:
L00001819	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0018
L00001820	preserved_exact_tokens:
L00001821	  - "full"
L00001822	  - "summarize"
L00001823	  - "meta_only"
L00001824	  - "exclude"
L00001825	  - "immune(30%)"
L00001826	  - "history(30%)"
L00001827	  - "current_turn(15%)"
L00001828	  - "tool_results(20%)"
L00001829	  - "contingency(5%)"
L00001830	  - "P0"
L00001831	  - "P1"
L00001832	  - "P2"
L00001833	  - "P3"
L00001834	negative_constraints:
L00001835	  - "Required identity and safety state cannot be silently dropped."
L00001836	preserved_contractrefs:
L00001837	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Architecture_Invariants.md"
L00001838	stale_retired_dispositions:
L00001839	  - "The budget snapshot is advisory rather than a perfect preflight predictor, but it MUST reflect the latest post-assembly estimate rather than a stale earlier value."
L00001840	owner_hints:
L00001841	  - "Plans/Prompt_Pipeline.md"
L00001842	```
L00001843	
L00001844	### PP-025 - Post Filter Integrity And Warn Repair
L00001845	
L00001846	```yaml
L00001847	plan_unit_id: PP-025
L00001848	unit_type: requirement
L00001849	status: accepted
L00001850	owner_doc: Plans/Prompt_Pipeline.md
L00001851	canonical_text: >-
L00001852	  After filtering, pruning, or compaction, PM validates role alternation and message boundaries, prevents plugin transforms from deleting or reordering protected content, and either repairs malformed history with audited structural placeholders or aborts serialization.
L00001853	gui_related: false
L00001854	gui_classification_reason: This unit defines message integrity validation and repair behavior rather than visual presentation.
L00001855	split_recommended: false
L00001856	depends_on:
L00001857	  - "PP-020"
L00001858	unblocks: []
L00001859	acceptance_criteria:
L00001860	  - "Post Filter Integrity And Warn Repair remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001861	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001862	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001863	validation_surfaces:
L00001864	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001865	  - "python3 scripts/pm-plan-index.py validate"
L00001866	risk_class: prompt_pipeline_drift
L00001867	reasoning_tier: standard
L00001868	context_scope: prompt_pipeline
L00001869	implementation_surfaces:
L00001870	  - Plans/Prompt_Pipeline.md
L00001871	node_compile_hint:
L00001872	  mode: requirement
L00001873	  create_worknodes: false
L00001874	source_lineage:
L00001875	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0019
L00001876	preserved_exact_tokens:
L00001877	  - "plugin-transform"
L00001878	  - "role alternation"
L00001879	  - "message-boundary correctness"
L00001880	  - "warn-and-repair"
L00001881	  - "placeholder"
L00001882	  - "structural no-op"
L00001883	negative_constraints:
L00001884	  - "Plugin transforms MUST NOT delete system or persona content, reorder messages in a way that breaks alternation, or modify immune content."
L00001885	  - "Placeholder repair preserves structure only; it MUST NOT invent substantive user intent, assistant claims, tool calls, or hidden policy content."
L00001886	preserved_contractrefs:
L00001887	  - "ContractRef: ContractName:Plans/Plugins_System.md, ContractName:Plans/Architecture_Invariants.md"
L00001888	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Architecture_Invariants.md"
L00001889	owner_hints:
L00001890	  - "Plans/Prompt_Pipeline.md"
L00001891	```
L00001892	
L00001893	### PP-026 - Rotation Follow-Up Run Boundary
L00001894	
L00001895	```yaml
L00001896	plan_unit_id: PP-026
L00001897	unit_type: requirement
L00001898	status: accepted
L00001899	owner_doc: Plans/Prompt_Pipeline.md
L00001900	canonical_text: >-
L00001901	  Rotation terminates a run and spawns a follow-up only after deterministic compaction/pruning fails against the final assembled payload; ask and plan are rotation-ineligible, regular and yolo are eligible, and rotated runs inherit continuity state and finish with done.rotated.
L00001902	gui_related: false
L00001903	gui_classification_reason: This unit defines follow-up run spawning behavior rather than visual presentation.
L00001904	split_recommended: false
L00001905	depends_on:
L00001906	  - "PP-022"
L00001907	  - "PP-024"
L00001908	unblocks: []
L00001909	acceptance_criteria:
L00001910	  - "Rotation Follow-Up Run Boundary remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001911	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001912	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001913	validation_surfaces:
L00001914	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001915	  - "python3 scripts/pm-plan-index.py validate"
L00001916	risk_class: prompt_pipeline_drift
L00001917	reasoning_tier: standard
L00001918	context_scope: prompt_pipeline
L00001919	implementation_surfaces:
L00001920	  - Plans/Prompt_Pipeline.md
L00001921	node_compile_hint:
L00001922	  mode: requirement
L00001923	  create_worknodes: false
L00001924	source_lineage:
L00001925	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0020
L00001926	preserved_exact_tokens:
L00001927	  - "ROTATION"
L00001928	  - "final assembled payload"
L00001929	  - "ask"
L00001930	  - "plan"
L00001931	  - "regular"
L00001932	  - "yolo"
L00001933	  - "thread_id"
L00001934	  - "mode"
L00001935	  - "strategy"
L00001936	  - "effective Persona/runtime state"
L00001937	  - "tool-policy snapshot"
L00001938	  - "done.rotated"
L00001939	negative_constraints: []
L00001940	preserved_contractrefs:
L00001941	  - "ContractRef: ContractName:Plans/Run_Modes.md"
L00001942	owner_hints:
L00001943	  - "Plans/Prompt_Pipeline.md"
L00001944	```
L00001945	
L00001946	### PP-027 - GUI Injected Context Transparency
L00001947	
L00001948	```yaml
L00001949	plan_unit_id: PP-027
L00001950	unit_type: requirement
L00001951	status: accepted
L00001952	owner_doc: Plans/Prompt_Pipeline.md
L00001953	canonical_text: >-
L00001954	  The GUI exposes an Injected Context breakdown per run or turn, including paths, byte counts, truncation reason, and a safe preview of compiled prompt sections for transparency and debugging.
L00001955	gui_related: true
L00001956	gui_classification_reason: This unit defines GUI inspection and user-visible prompt transparency behavior.
L00001957	split_recommended: false
L00001958	depends_on:
L00001959	  - "PP-014"
L00001960	  - "PP-024"
L00001961	unblocks: []
L00001962	acceptance_criteria:
L00001963	  - "GUI Injected Context Transparency remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001964	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001965	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001966	validation_surfaces:
L00001967	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001968	  - "python3 scripts/pm-plan-index.py validate"
L00001969	risk_class: prompt_pipeline_drift
L00001970	reasoning_tier: standard
L00001971	context_scope: prompt_pipeline
