L00005212	- Cursor
L00007381	- batch_webextract
L00007382	- todoread
L00007383	- todowrite
L00007384	- child-agent `question`
L00007385	- allow
L00007386	- ask
L00007387	- deny
L00007388	negative_constraints: []
L00007389	preserved_contractrefs:
L00007390	- 'ContractRef: ContractName:Plans/Permissions_System.md'
L00007391	compatibility_only_notes: []
L00007392	stale_retired_dispositions: []
L00007393	owner_hints:
L00007394	- Plans/Tools.md
L00007395	```
L00007396	
L00007397	### T-095 - Permission Resolution Algorithm Summary
L00007398	
L00007399	```yaml
L00007400	plan_unit_id: T-095
L00007401	unit_type: requirement
L00007402	status: accepted
L00007403	owner_doc: Plans/Tools.md
L00007404	canonical_text: Permission resolution order is summarized as Mode override, Session cache, Persona, Project, Global, Defaults,
L00007405	  Special guards, then FileSafe post-resolution application.
L00007406	gui_related: false
L00007407	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00007408	split_recommended: false
L00007409	depends_on: []
L00007410	unblocks: []
L00007411	acceptance_criteria:
L00007412	- Summary does not compete with Permissions_System §8.
L00007413	- FileSafe remains post-resolution per §10.6.
L00007414	validation_surfaces:
L00007415	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007416	- python3 scripts/pm-plan-index.py validate
L00007417	risk_class: tool_contract_drift
L00007418	reasoning_tier: standard
L00007419	context_scope: tools_phase2b_batch_184
L00007420	implementation_surfaces:
L00007421	- Plans/Tools.md
L00007422	node_compile_hint:
L00007423	  mode: permission_resolution_algorithm_summary
L00007424	  create_worknodes: false
L00007425	source_lineage:
L00007426	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0066
L00007427	preserved_exact_tokens:
L00007428	- Mode override
L00007429	- Session cache
L00007430	- Persona overrides
L00007431	- Project rules
L00007432	- Global rules
L00007433	- Defaults
L00007434	- Special guards
L00007435	- FileSafe applies
L00007436	negative_constraints: []
L00007437	preserved_contractrefs: []
L00007438	compatibility_only_notes: []
L00007439	stale_retired_dispositions: []
L00007440	owner_hints:
L00007441	- Plans/Tools.md
L00007442	```
L00007443	
L00007444	### T-096 - Permission Preset Tool Mapping
L00007445	
L00007446	```yaml
L00007447	plan_unit_id: T-096
L00007448	unit_type: requirement
L00007449	status: accepted
L00007450	owner_doc: Plans/Tools.md
L00007451	canonical_text: '`read_only`, `plan`, and `full` presets map to tool-facing availability without silently denying all web/help
L00007452	  tools, and child-agent `question` denial remains architectural.'
L00007453	gui_related: false
L00007454	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00007455	split_recommended: false
L00007456	depends_on: []
L00007457	unblocks: []
L00007458	acceptance_criteria:
L00007459	- Preset semantics remain owned by Permissions_System §10.4.
L00007460	- Plan preset does not silently auto-deny the whole web family.
L00007461	validation_surfaces:
L00007462	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007463	- python3 scripts/pm-plan-index.py validate
L00007464	risk_class: tool_contract_drift
L00007465	reasoning_tier: standard
L00007466	context_scope: tools_phase2b_batch_184
L00007467	implementation_surfaces:
L00007468	- Plans/Tools.md
L00007469	node_compile_hint:
L00007470	  mode: permission_preset_tool_mapping
L00007471	  create_worknodes: false
L00007472	source_lineage:
L00007473	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0067
L00007474	preserved_exact_tokens:
L00007475	- read_only
L00007476	- plan
L00007477	- full
L00007478	- read/search/list
L00007479	- mutation stays denied
L00007480	- read-only web tools remain `ask`
L00007481	- full
L00007482	- Child-agent denial of `question`
L00007483	negative_constraints: []
L00007484	preserved_contractrefs:
L00007485	- 'ContractRef: ContractName:Plans/Permissions_System.md'
L00007486	compatibility_only_notes: []
L00007487	stale_retired_dispositions: []
L00007488	owner_hints:
L00007489	- Plans/Tools.md
L00007490	```
L00007491	
L00007492	### T-097 - Permission GUI Config Serialization
L00007493	
L00007494	```yaml
L00007495	plan_unit_id: T-097
L00007496	unit_type: requirement
L00007497	status: accepted
L00007498	owner_doc: Plans/Tools.md
L00007499	canonical_text: The Permissions GUI is specified by Permissions_System and FinalGUISpec; the tool registry supplies known
L00007500	  built-in and MCP-discovered tool names for the GUI per-tool list.
L00007501	gui_related: true
L00007502	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00007503	  visual tool surfaces.
L00007504	split_recommended: false
L00007505	depends_on: []
L00007506	unblocks: []
L00007507	acceptance_criteria:
L00007508	- GUI does not own permission semantics.
L00007509	- Tool registry supplies known tool names for serialization/display.
L00007510	validation_surfaces:
L00007511	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007512	- python3 scripts/pm-plan-index.py validate
L00007513	risk_class: tool_contract_drift
L00007514	reasoning_tier: standard
L00007515	context_scope: tools_phase2b_batch_184
L00007516	implementation_surfaces:
L00007517	- Plans/Tools.md
L00007518	node_compile_hint:
L00007519	  mode: permission_gui_config_serialization
L00007520	  create_worknodes: false
L00007521	source_lineage:
L00007522	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0068
L00007523	preserved_exact_tokens:
L00007524	- Permissions GUI
L00007525	- Plans/Permissions_System.md §10
L00007526	- Plans/FinalGUISpec.md §7.4
L00007527	- Settings and inspectors
L00007528	- built-in + MCP-discovered
L00007529	- per-tool list
L00007530	negative_constraints: []
L00007531	preserved_contractrefs: []
L00007532	compatibility_only_notes: []
L00007533	stale_retired_dispositions: []
L00007534	owner_hints:
L00007535	- Plans/Tools.md
L00007536	```
L00007537	
L00007538	### T-098 - FileSafe Policy API Order Summary
L00007539	
L00007540	```yaml
L00007541	plan_unit_id: T-098
L00007542	unit_type: requirement
L00007543	status: accepted
L00007544	owner_doc: Plans/Tools.md
L00007545	canonical_text: '`policy.may_execute_tool(tool_name, invocation_context)` remains the permission entrypoint; FileSafe normalized
L00007546	  checks run inside the canonical §8.2 flow and hook-mutated args require re-checks.'
L00007547	gui_related: false
L00007548	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00007549	split_recommended: false
L00007550	depends_on: []
L00007551	unblocks: []
L00007552	acceptance_criteria:
L00007553	- Subsection remains an API summary only.
L00007554	- FileSafe runs on normalized arguments within the canonical dispatch order.
L00007555	validation_surfaces:
L00007556	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007557	- python3 scripts/pm-plan-index.py validate
L00007558	risk_class: tool_contract_drift
L00007559	reasoning_tier: standard
L00007560	context_scope: tools_phase2b_batch_184
L00007561	implementation_surfaces:
L00007562	- Plans/Tools.md
L00007563	node_compile_hint:
L00007564	  mode: filesafe_policy_api_order_summary
L00007565	  create_worknodes: false
L00007566	source_lineage:
L00007567	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0069
L00007568	preserved_exact_tokens:
L00007569	- MUST NOT be read as a competing order definition
L00007570	- policy.may_execute_tool(tool_name, invocation_context)
L00007571	- Result<Allow | Deny(reason) | Ask, Error>
L00007572	- check_bash_command(cmd)
L00007573	- check_write_path(path)
L00007574	- check_read_path(path)
L00007575	- hook-mutated arguments
L00007576	- required re-checks
L00007577	negative_constraints: []
L00007578	preserved_contractrefs:
L00007579	- 'ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/FileSafe.md, ContractName:Plans/Executor_Protocol.md'
L00007580	compatibility_only_notes: []
L00007581	stale_retired_dispositions: []
L00007582	owner_hints:
L00007583	- Plans/Tools.md
L00007584	```
L00007585	
L00007586	### T-099 - Assistant Ask Pending Approval Notice
L00007587	
L00007588	```yaml
L00007589	plan_unit_id: T-099
L00007590	unit_type: requirement
L00007591	status: accepted
L00007592	owner_doc: Plans/Tools.md
L00007593	canonical_text: Interactive Assistant ask-flow surfaces a `blocked_notice` pending approval with scoped actions and blocked
L00007594	  metadata.
L00007595	gui_related: true
L00007596	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00007597	  visual tool surfaces.
L00007598	split_recommended: false
L00007599	depends_on: []
L00007600	unblocks: []
L00007601	acceptance_criteria:
L00007602	- Pending approval notice includes scoped response options and blocked metadata.
L00007603	- Ask-flow response semantics defer to Permissions_System §6.
L00007604	validation_surfaces:
L00007605	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007606	- python3 scripts/pm-plan-index.py validate
L00007607	risk_class: tool_contract_drift
L00007608	reasoning_tier: standard
L00007609	context_scope: tools_phase2b_batch_184
L00007610	implementation_surfaces:
L00007611	- Plans/Tools.md
L00007612	node_compile_hint:
L00007613	  mode: assistant_ask_pending_approval_notice
L00007614	  create_worknodes: false
L00007615	source_lineage:
L00007616	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0070
L00007617	preserved_exact_tokens:
L00007618	- Assistant (interactive)
L00007619	- ask
L00007620	- blocked_notice
L00007621	- pending approval
L00007622	- action_available
L00007623	- blocked_reason_code
L00007624	- blocked_sequence
L00007625	- approval_scope_key
L00007626	- deny
L00007627	- once
L00007628	- for session
L00007629	- always
L00007630	negative_constraints: []
L00007631	preserved_contractrefs: []
L00007632	compatibility_only_notes: []
L00007633	stale_retired_dispositions: []
L00007634	owner_hints:
L00007635	- Plans/Tools.md
L00007636	```
L00007637	
L00007638	### T-100 - Headless Ask Denial Or HITL
L00007639	
L00007640	```yaml
L00007641	plan_unit_id: T-100
L00007642	unit_type: requirement
L00007643	status: accepted
L00007644	owner_doc: Plans/Tools.md
L00007645	canonical_text: Headless Orchestrator and Interview contexts map `ask` to deny or to pending-HITL when HITL is enabled, avoiding
L00007646	  invisible interactive waits.
L00007647	gui_related: false
L00007648	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00007649	split_recommended: false
L00007650	depends_on: []
L00007651	unblocks: []
L00007652	acceptance_criteria:
L00007653	- Headless flows do not wait invisibly for interactive approval.
L00007654	- HITL-enabled flows may enter pending-HITL instead of denial.
L00007655	validation_surfaces:
L00007656	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007657	- python3 scripts/pm-plan-index.py validate
L00007658	risk_class: tool_contract_drift
L00007659	reasoning_tier: standard
L00007660	context_scope: tools_phase2b_batch_184
L00007661	implementation_surfaces:
L00007662	- Plans/Tools.md
L00007663	node_compile_hint:
L00007664	  mode: headless_ask_denial_or_hitl
L00007665	  create_worknodes: false
L00007666	source_lineage:
L00007667	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0070
L00007668	preserved_exact_tokens:
L00007669	- Orchestrator / Interview
L00007670	- headless
L00007671	- ask → deny
L00007672	- pending-HITL
L00007673	- human-in-the-loop.md
L00007674	negative_constraints: []
L00007675	preserved_contractrefs: []
L00007676	compatibility_only_notes: []
L00007677	stale_retired_dispositions: []
L00007678	owner_hints:
L00007679	- Plans/Tools.md
L00007680	```
L00007681	
L00007682	### T-101 - Web Operation Approval Summary Rules
L00007683	
L00007684	```yaml
L00007685	plan_unit_id: T-101
L00007686	unit_type: requirement
L00007687	status: accepted
L00007688	owner_doc: Plans/Tools.md
L00007689	canonical_text: Runner and UI integrations preserve web-operation approval summaries for search, fetch, extract, research,
L00007690	  crawl, and map plus the correct session-approval scope.
L00007691	gui_related: true
L00007692	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00007693	  visual tool surfaces.
L00007694	split_recommended: false
L00007695	depends_on: []
L00007696	unblocks: []
L00007697	acceptance_criteria:
L00007698	- Crawl/session approval remains host-pattern scoped.
L00007699	- Webresearch approval does not broadly allow unrelated tools.
L00007700	- Advanced query-pattern support requires a separate owner-defined matcher contract and validation evidence before use.
L00007701	validation_surfaces:
L00007702	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007703	- python3 scripts/pm-plan-index.py validate
L00007704	risk_class: tool_contract_drift
L00007705	reasoning_tier: standard
L00007706	context_scope: tools_phase2b_batch_184
L00007707	implementation_surfaces:
L00007708	- Plans/Tools.md
L00007709	node_compile_hint:
L00007710	  mode: web_operation_approval_summary_rules
L00007711	  create_worknodes: false
L00007712	source_lineage:
L00007713	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0071
L00007714	preserved_exact_tokens:
L00007715	- websearch summary shows tool name + query preview
L00007716	- webfetch/webextract summary shows tool name + target host/URL
L00007717	- webresearch summary shows tool name + task summary + estimated source count when available
L00007718	- webcrawl/webmap summary shows tool name + root URL + page/depth caps
L00007719	- Approving webcrawl For Session auto-approves crawl/map/extract/fetch for the same host pattern
L00007720	- Approving webresearch For Session does NOT create broad allow for unrelated tools
L00007721	- MVP uses wildcard session approval for search/research
L00007722	negative_constraints: []
L00007723	preserved_contractrefs:
L00007724	- 'ContractRef: ContractName:Plans/Permissions_System.md#3.4A Web-operation permission-key derivation, ContractName:Plans/FinalGUISpec.md'
L00007725	compatibility_only_notes: []
L00007726	stale_retired_dispositions: []
L00007727	owner_hints:
L00007728	- Plans/Tools.md
L00007729	```
L00007730	
L00007731	### T-102 - Platform CLI Derivation Table
L00007732	
L00007733	```yaml
L00007734	plan_unit_id: T-102
L00007735	unit_type: requirement
L00007736	status: accepted
L00007737	owner_doc: Plans/Tools.md
L00007738	canonical_text: Resolved permissions derive platform-specific CLI args for Claude, Copilot, Gemini, Cursor, and Codex, with
L00007739	  names sourced from registry and policy.
L00007740	gui_related: false
L00007741	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00007742	split_recommended: false
L00007743	depends_on:
L00007744	- T-083
L00007745	unblocks: []
L00007746	acceptance_criteria:
L00007747	- Allow/ask/deny behavior matches the platform derivation table.
L00007748	- Runner uses registry and policy for all names.
L00007749	validation_surfaces:
L00007750	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007751	- python3 scripts/pm-plan-index.py validate
L00007752	risk_class: tool_contract_drift
L00007753	reasoning_tier: standard
L00007754	context_scope: tools_phase2b_batch_184
L00007755	implementation_surfaces:
L00007756	- Plans/Tools.md
L00007757	node_compile_hint:
L00007758	  mode: platform_cli_derivation_table
L00007759	  create_worknodes: false
L00007760	source_lineage:
L00007761	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0072
L00007762	preserved_exact_tokens:
L00007763	- Claude
L00007764	- Copilot
L00007765	- Gemini
L00007766	- Cursor
L00007767	- Codex
L00007768	- --allowedTools
L00007769	- --allow-tool
L00007770	- --deny-tool
L00007771	- Tool disabled
L00007772	- allow → forward
L00007773	- deny → return
L00007774	- ask → map to deny or HITL
L00007775	- No hardcoded tool names
L00007776	negative_constraints: []
L00007777	preserved_contractrefs: []
L00007778	compatibility_only_notes: []
L00007779	stale_retired_dispositions: []
L00007780	owner_hints:
L00007781	- Plans/Tools.md
L00007782	```
L00007783	
L00007784	### T-103 - HTE DAE Tool Enforcement Boundary
L00007785	
L00007786	```yaml
L00007787	plan_unit_id: T-103
L00007788	unit_type: requirement
L00007789	status: accepted
L00007790	owner_doc: Plans/Tools.md
L00007791	canonical_text: The before-forwarding tool-filter wording applies only to HTE; DAE requires deterministic pre-spawn restriction
L00007792	  and post-run reconciliation because the provider executes tools inside a jail.
L00007793	gui_related: false
L00007794	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00007795	split_recommended: false
L00007796	depends_on:
L00007797	- T-102
L00007798	unblocks: []
L00007799	acceptance_criteria:
L00007800	- Providers without deterministic restriction support cannot advertise `dae_allowed = true`.
L00007801	- HTE and DAE enforcement boundaries remain distinct.
L00007802	validation_surfaces:
L00007803	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007804	- python3 scripts/pm-plan-index.py validate
L00007805	risk_class: tool_contract_drift
L00007806	reasoning_tier: standard
L00007807	context_scope: tools_phase2b_batch_184
L00007808	implementation_surfaces:
L00007809	- Plans/Tools.md
L00007810	node_compile_hint:
L00007811	  mode: hte_dae_tool_enforcement_boundary
L00007812	  create_worknodes: false
L00007813	source_lineage:
L00007814	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0072
L00007815	preserved_exact_tokens:
L00007816	- HTE
L00007817	- DAE
L00007818	- before forwarding
L00007819	- provider executes tools inside a jail
L00007820	- deterministic pre-spawn restriction
L00007821	- post-run reconciliation
L00007822	- dae_allowed = true
L00007823	negative_constraints: []
L00007824	preserved_contractrefs:
L00007825	- 'ContractRef: ContractName:Plans/Permissions_System.md'
L00007826	compatibility_only_notes: []
L00007827	stale_retired_dispositions: []
L00007828	owner_hints:
L00007829	- Plans/Tools.md
L00007830	```
L00007831	
L00007832	### T-104 - Tools Owner Consumer Reference Map
L00007833	
L00007834	```yaml
L00007835	plan_unit_id: T-104
L00007836	unit_type: requirement
L00007837	status: accepted
L00007838	owner_doc: Plans/Tools.md
L00007839	canonical_text: The relationship table remains a consumer/owner map for rewrite tie-in, newtools, storage, agent context,
L00007840	  orchestrator, interview, FileSafe, usage, LSP, HITL, and media capability docs.
L00007841	gui_related: true
L00007842	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00007843	  visual tool surfaces.
L00007844	split_recommended: false
L00007845	depends_on: []
L00007846	unblocks: []
L00007847	acceptance_criteria:
L00007848	- The table does not re-own referenced docs.
L00007849	- Media capability tool registration defers full contracts to the media capabilities doc.
L00007850	validation_surfaces:
L00007851	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007852	- python3 scripts/pm-plan-index.py validate
L00007853	risk_class: tool_contract_drift
L00007854	reasoning_tier: standard
L00007855	context_scope: tools_phase2b_batch_184
L00007856	implementation_surfaces:
L00007857	- Plans/Tools.md
L00007858	node_compile_hint:
L00007859	  mode: tools_owner_consumer_reference_map
L00007860	  create_worknodes: false
L00007861	source_lineage:
L00007862	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0073
L00007863	preserved_exact_tokens:
L00007864	- rewrite-tie-in-memo.md
L00007865	- newtools.md
L00007866	- storage-plan.md
L00007867	- agent-rules-context.md
L00007868	- orchestrator-subagent-integration.md
L00007869	- interview-subagent-integration.md
L00007870	- FileSafe.md
L00007871	- usage-feature.md
L00007872	- LSPSupport.md
L00007873	- human-in-the-loop.md
L00007874	- Media_Generation_and_Capabilities.md
L00007875	- 42 subagents
L00007876	- subagent_registry
L00007877	- capabilities.get
L00007878	- media.generate
L00007879	negative_constraints: []
L00007880	preserved_contractrefs: []
L00007881	compatibility_only_notes: []
L00007882	stale_retired_dispositions: []
L00007883	owner_hints:
L00007884	- Plans/Tools.md
L00007885	```
L00007886	
L00007887	### T-105 - Tool Implementation Readiness Checklist
L00007888	
L00007889	```yaml
L00007890	plan_unit_id: T-105
L00007891	unit_type: requirement
L00007892	status: accepted
L00007893	owner_doc: Plans/Tools.md
L00007894	canonical_text: The ordered implementation checklist is readiness metadata only; it preserves dependencies and gates without
L00007895	  creating WorkNodes, tasks, or executable queues.
L00007896	gui_related: true
L00007897	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00007898	  visual tool surfaces.
L00007899	split_recommended: true
L00007900	depends_on: []
L00007901	unblocks: []
L00007902	acceptance_criteria:
L00007903	- Checklist items remain ordered readiness metadata.
L00007904	- No WorkNodes, NodeSeeds, executable tasks, or queues are created from this checklist.
L00007905	- Addenda consolidation and machine verification remain gate/readiness language.
L00007906	validation_surfaces:
L00007907	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007908	- python3 scripts/pm-plan-index.py validate
L00007909	risk_class: tool_contract_drift
L00007910	reasoning_tier: standard
L00007911	context_scope: tools_phase2b_batch_184
L00007912	implementation_surfaces:
L00007913	- Plans/Tools.md
L00007914	node_compile_hint:
L00007915	  mode: tool_implementation_readiness_checklist
L00007916	  create_worknodes: false
L00007917	source_lineage:
L00007918	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0074
L00007919	preserved_exact_tokens:
L00007920	- Config schema
L00007921	- Default policy table as code
L00007922	- Resolution function
L00007923	- FileSafe and YOLO order
L00007924	- Per-tool adapters
L00007925	- Event emission
L00007926	- GUI Tool permissions
L00007927	- Usage widget and rollups
L00007928	- Central registry and policy engine
L00007929	- Registry → CLI derivation
L00007930	- MCP integration
L00007931	- Ask UI and headless
L00007932	- LSP tool promotion
L00007933	- Addenda consolidation gate
L00007934	- merge-and-dedup
L00007935	- Machine verification gates
L00007936	- /gate
L00007937	- Doctor and docs
L00007938	- subagent_tool_overrides
L00007939	negative_constraints:
L00007940	- Do not interpret this checklist as a WorkNode manifest or executable build queue.
L00007941	preserved_contractrefs: []
L00007942	compatibility_only_notes: []
L00007943	stale_retired_dispositions: []
L00007944	owner_hints:
L00007945	- Plans/Tools.md
L00007946	```
L00007947	
L00007948	### T-106 - Tool Outcome Runtime Taxonomy Mapping
L00007949	
L00007950	```yaml
L00007951	plan_unit_id: T-106
L00007952	unit_type: requirement
L00007953	status: accepted
L00007954	owner_doc: Plans/Tools.md
L00007955	canonical_text: Tool-layer policy outcomes map deterministically to runtime blocked/failure classes, and non-executed calls
L00007956	  are classified as blocked/denied rather than execution failures.
L00007957	gui_related: false
L00007958	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00007959	split_recommended: false
L00007960	depends_on: []
L00007961	unblocks: []
L00007962	acceptance_criteria:
L00007963	- Outcome mappings are deterministic.
L00007964	- Calls that never execute are not mislabeled as execution failures.
L00007965	validation_surfaces:
L00007966	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007967	- python3 scripts/pm-plan-index.py validate
L00007968	risk_class: tool_contract_drift
L00007969	reasoning_tier: standard
L00007970	context_scope: tools_phase2b_batch_184
L00007971	implementation_surfaces:
L00007972	- Plans/Tools.md
L00007973	node_compile_hint:
L00007974	  mode: tool_outcome_runtime_taxonomy_mapping
L00007975	  create_worknodes: false
L00007976	source_lineage:
L00007977	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0077
L00007978	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0078
L00007979	preserved_exact_tokens:
L00007980	- permission_denied
L00007981	- user_declined
L00007982	- headless_ask_denied
L00007983	- filesafe_blocked
L00007984	- validation_blocked
L00007985	- blocked / `permission_denied`
L00007986	- blocked/denied
L00007987	- not execution failure
L00007988	negative_constraints: []
L00007989	preserved_contractrefs: []
L00007990	compatibility_only_notes: []
L00007991	stale_retired_dispositions: []
L00007992	owner_hints:
L00007993	- Plans/Tools.md
L00007994	```
L00007995	
L00007996	### T-107 - Tool Blocked Recovery Metadata
L00007997	
L00007998	```yaml
L00007999	plan_unit_id: T-107
L00008000	unit_type: requirement
L00008001	status: accepted
L00008002	owner_doc: Plans/Tools.md
L00008003	canonical_text: Blocked tool outcomes carry guard or policy source, reason code, recovery options where applicable, and executed-at-all
L00008004	  evidence for runtime recovery UI.
L00008005	gui_related: true
L00008006	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00008007	  visual tool surfaces.
L00008008	split_recommended: false
L00008009	depends_on: []
L00008010	unblocks: []
L00008011	acceptance_criteria:
L00008012	- Runtime recovery UI receives enough metadata to bind recovery paths.
L00008013	- Tool-layer outcomes map deterministically into the shared runtime taxonomy.
L00008014	validation_surfaces:
L00008015	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008016	- python3 scripts/pm-plan-index.py validate
L00008017	risk_class: tool_contract_drift
L00008018	reasoning_tier: standard
L00008019	context_scope: tools_phase2b_batch_184
L00008020	implementation_surfaces:
L00008021	- Plans/Tools.md
L00008022	node_compile_hint:
L00008023	  mode: tool_blocked_recovery_metadata
L00008024	  create_worknodes: false
L00008025	source_lineage:
L00008026	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0079
L00008027	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0080
L00008028	preserved_exact_tokens:
L00008029	- guard / policy source
L00008030	- reason code
L00008031	- recovery options
L00008032	- whether the action executed at all
L00008033	- UI/assistant/orchestrator surfaces
L00008034	- Acceptance criteria
L00008035	negative_constraints: []
L00008036	preserved_contractrefs: []
L00008037	compatibility_only_notes: []
L00008038	stale_retired_dispositions: []
L00008039	owner_hints:
L00008040	- Plans/Tools.md
L00008041	```
L00008042	
L00008043	### T-108 - Tool Denied Event Runtime Fields
L00008044	
L00008045	```yaml
L00008046	plan_unit_id: T-108
L00008047	unit_type: requirement
L00008048	status: accepted
L00008049	owner_doc: Plans/Tools.md
L00008050	canonical_text: When `tool.denied` blocks progress, its event or mapped payload includes blocked reason, optional failure
L00008051	  class, permission snapshot, allowed actions, headless flag, and remote side-effect metadata.
L00008052	gui_related: true
L00008053	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00008054	  visual tool surfaces.
L00008055	split_recommended: false
L00008056	depends_on: []
L00008057	unblocks: []
L00008058	acceptance_criteria:
L00008059	- Blocking denial events collapse into canonical runtime taxonomy.
L00008060	- Required fields remain available to UI and scheduling layers.
L00008061	validation_surfaces:
L00008062	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008063	- python3 scripts/pm-plan-index.py validate
L00008064	risk_class: tool_contract_drift
L00008065	reasoning_tier: standard
L00008066	context_scope: tools_phase2b_batch_184
L00008067	implementation_surfaces:
L00008068	- Plans/Tools.md
L00008069	node_compile_hint:
L00008070	  mode: tool_denied_event_runtime_fields
L00008071	  create_worknodes: false
L00008072	source_lineage:
L00008073	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0081
L00008074	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0082
L00008075	preserved_exact_tokens:
L00008076	- tool.denied
L00008077	- blocked_reason_code
L00008078	- failure_class
L00008079	- effective permission snapshot identifier
L00008080	- allowed_action_ids[]
L00008081	- headless_denied
L00008082	- side-effect metadata
L00008083	- remote mutation
L00008084	negative_constraints: []
L00008085	preserved_contractrefs: []
L00008086	compatibility_only_notes: []
L00008087	stale_retired_dispositions: []
L00008088	owner_hints:
L00008089	- Plans/Tools.md
L00008090	```
L00008091	
L00008092	### T-109 - Tool Denial Canonical Action Alignment
L00008093	
L00008094	```yaml
L00008095	plan_unit_id: T-109
L00008096	unit_type: requirement
L00008097	status: accepted
L00008098	owner_doc: Plans/Tools.md
L00008099	canonical_text: Denied work must not return success-shaped fallbacks; runtime-facing denial paths preserve blocked state and
L00008100	  use canonical action fields instead of a parallel `recovery_options[]` schema.
L00008101	gui_related: true
L00008102	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00008103	  visual tool surfaces.
L00008104	split_recommended: false
L00008105	depends_on: []
L00008106	unblocks: []
L00008107	acceptance_criteria:
L00008108	- Scheduler, chat, and GUI inspect the blocked state.
