L00008302	  create_worknodes: false
L00010185	  - "provider_account_state stores provider/account current-state snapshot facts."
L00010186	  - "model_catalog_entry stores provider/model/runtime availability, display metadata, capability facts, and runtime compatibility."
L00010187	  - "provider_preferences stores resolver inputs and is not proof of effective execution."
L00010188	  - "requested_effective_runtime keeps requested runtime/provider/model/auth/account/preferences distinct from effective selections."
L00010189	validation_surfaces:
L00010190	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010191	  - python3 scripts/pm-plan-index.py validate
L00010192	risk_class: provider_runtime_record_family_drift
L00010193	reasoning_tier: high
L00010194	context_scope: provider_runtime_record_families
L00010195	implementation_surfaces:
L00010196	  - Plans/Contracts_V0.md
L00010197	  - Plans/storage-plan.md
L00010198	  - Plans/Multi-Account.md
L00010199	node_compile_hint:
L00010200	  mode: provider_runtime_record_family_contract
L00010201	  create_worknodes: false
L00010202	source_lineage:
L00010203	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0050
L00010204	preserved_exact_tokens:
L00010205	  - "`provider_account_state`"
L00010206	  - "`model_catalog_entry`"
L00010207	  - "`provider_preferences`"
L00010208	  - "`requested_effective_runtime`"
L00010209	negative_constraints:
L00010210	  - "provider_preferences are resolver inputs rather than proof of effective execution."
L00010211	owner_hints:
L00010212	  - Plans/Contracts_V0.md
L00010213	```
L00010214	
L00010215	### CV-148 - Account Binding Permission Carry-Through
L00010216	
L00010217	```yaml
L00010218	plan_unit_id: CV-148
L00010219	unit_type: requirement
L00010220	status: accepted
L00010221	owner_doc: Plans/Contracts_V0.md
L00010222	canonical_text: >-
L00010223	  Requested state remains historically recoverable, requested_account_binding
L00010224	  distinguishes preference from requirement, and permission/approval snapshots
L00010225	  retain requested binding plus effective_account_id for effective-account-scoped
L00010226	  permission resolution.
L00010227	gui_related: false
L00010228	gui_classification_reason: This unit defines permission and approval identity carry-through.
L00010229	split_recommended: true
L00010230	depends_on: [CV-145]
L00010231	unblocks: []
L00010232	acceptance_criteria:
L00010233	  - "Requested state remains recoverable in historical snapshots."
L00010234	  - "requested_account_binding distinguishes preference from requirement."
L00010235	  - "effective-account-scoped permission resolution reads requested_account_binding."
L00010236	  - "effective_account_id remains available to approval and permission snapshots."
L00010237	validation_surfaces:
L00010238	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010239	  - python3 scripts/pm-plan-index.py validate
L00010240	risk_class: account_binding_permission_lineage_loss
L00010241	reasoning_tier: high
L00010242	context_scope: account_binding_permission_carry_through
L00010243	implementation_surfaces:
L00010244	  - Plans/Contracts_V0.md
L00010245	  - Plans/Decision_Policy.md
L00010246	  - Plans/human-in-the-loop.md
L00010247	node_compile_hint:
L00010248	  mode: account_binding_permission_contract
L00010249	  create_worknodes: false
L00010250	source_lineage:
L00010251	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0050
L00010252	preserved_exact_tokens:
L00010253	  - "`requested_account_binding`"
L00010254	  - "`effective_account_id`"
L00010255	  - "Permission carry-through"
L00010256	compatibility_only_notes:
L00010257	  - "provider_account_id is retired or explicitly governed as provider-native metadata subordinate to stable internal identity."
L00010258	negative_constraints:
L00010259	  - "Policy-only routes cannot replace requested_account_binding for effective-account-scoped permission resolution."
L00010260	owner_hints:
L00010261	  - Plans/Contracts_V0.md
L00010262	```
L00010263	
L00010264	### CV-149 - Context Management Runtime Identity Scope
L00010265	
L00010266	```yaml
L00010267	plan_unit_id: CV-149
L00010268	unit_type: requirement
L00010269	status: accepted
L00010270	owner_doc: Plans/Contracts_V0.md
L00010271	canonical_text: >-
L00010272	  Context management keeps runtime identity explicit across prompt assembly,
L00010273	  execution, approval, and historical review.
L00010274	gui_related: false
L00010275	gui_classification_reason: This unit defines context-management runtime identity scope.
L00010276	split_recommended: false
L00010277	depends_on: [CV-026, CV-145]
L00010278	unblocks: [CV-150, CV-151]
L00010279	acceptance_criteria:
L00010280	  - "Runtime identity remains explicit across prompt assembly."
L00010281	  - "Runtime identity remains explicit across execution and approval."
L00010282	  - "Runtime identity remains explicit for historical review."
L00010283	validation_surfaces:
L00010284	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010285	  - python3 scripts/pm-plan-index.py validate
L00010286	risk_class: context_runtime_identity_loss
L00010287	reasoning_tier: standard
L00010288	context_scope: context_management_runtime_identity
L00010289	implementation_surfaces:
L00010290	  - Plans/Contracts_V0.md
L00010291	  - Plans/Prompt_Pipeline.md
L00010292	  - Plans/Executor_Protocol.md
L00010293	node_compile_hint:
L00010294	  mode: context_runtime_identity_contract
L00010295	  create_worknodes: false
L00010296	source_lineage:
L00010297	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0051
L00010298	preserved_exact_tokens:
L00010299	  - "Context management"
L00010300	  - "`AGENTS.md`"
L00010301	  - "runtime identity"
L00010302	owner_hints:
L00010303	  - Plans/Contracts_V0.md
L00010304	```
L00010305	
L00010306	### CV-150 - Investigation Attachment Additivity
L00010307	
L00010308	```yaml
L00010309	plan_unit_id: CV-150
L00010310	unit_type: constraint
L00010311	status: accepted
L00010312	owner_doc: Plans/Contracts_V0.md
L00010313	canonical_text: >-
L00010314	  InvestigationContextAttachment remains additive and must not rename or shadow
L00010315	  shared runtime snapshot fields.
L00010316	gui_related: false
L00010317	gui_classification_reason: This unit defines investigation attachment boundaries.
L00010318	split_recommended: false
L00010319	depends_on: [CV-149]
L00010320	unblocks: []
L00010321	acceptance_criteria:
L00010322	  - "Investigation attachments remain additive."
L00010323	  - "Investigation attachments use shared runtime snapshot field names."
L00010324	  - "Investigation attachments do not rename or shadow shared runtime snapshot fields."
L00010325	validation_surfaces:
L00010326	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010327	  - python3 scripts/pm-plan-index.py validate
L00010328	risk_class: investigation_attachment_runtime_shadow
L00010329	reasoning_tier: standard
L00010330	context_scope: investigation_attachment_additivity
L00010331	implementation_surfaces:
L00010332	  - Plans/Contracts_V0.md
L00010333	  - Plans/assistant-chat-design.md
L00010334	  - Plans/Runtime_Artifacts_Panel.md
L00010335	node_compile_hint:
L00010336	  mode: investigation_attachment_constraint
L00010337	  create_worknodes: false
L00010338	source_lineage:
L00010339	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0052
L00010340	preserved_exact_tokens:
L00010341	  - "`InvestigationContextAttachment`"
L00010342	  - "additive"
L00010343	  - "runtime snapshot fields"
L00010344	negative_constraints:
L00010345	  - "InvestigationContextAttachment must not rename or shadow shared runtime snapshot fields."
L00010346	owner_hints:
L00010347	  - Plans/Contracts_V0.md
L00010348	```
L00010349	
L00010350	### CV-151 - Persona Runtime Snapshot Canonical Persona Fields
L00010351	
L00010352	```yaml
L00010353	plan_unit_id: CV-151
L00010354	unit_type: compatibility_disposition
L00010355	status: accepted
L00010356	owner_doc: Plans/Contracts_V0.md
L00010357	canonical_text: >-
L00010358	  Runtime snapshots preserve requested_persona and effective_persona as
L00010359	  canonical Persona identity fields, while requested_persona_id and
L00010360	  effective_persona_id are retired migration-only aliases.
L00010361	gui_related: false
L00010362	gui_classification_reason: This unit defines runtime persona identity fields and alias retirement.
L00010363	split_recommended: true
L00010364	depends_on: [CV-027, CV-149]
L00010365	unblocks: [CV-152, CV-153]
L00010366	acceptance_criteria:
L00010367	  - "requested_persona and effective_persona remain canonical Persona identity fields."
L00010368	  - "requested_persona_id and effective_persona_id remain migration-only aliases."
L00010369	  - "Live tool, chat, and storage payloads do not reintroduce retired persona alias fields."
L00010370	validation_surfaces:
L00010371	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010372	  - python3 scripts/pm-plan-index.py validate
L00010373	risk_class: persona_runtime_alias_revival
L00010374	reasoning_tier: high
L00010375	context_scope: persona_runtime_snapshot_fields
L00010376	implementation_surfaces:
L00010377	  - Plans/Contracts_V0.md
L00010378	  - Plans/Prompt_Pipeline.md
L00010379	  - Plans/storage-plan.md
L00010380	node_compile_hint:
L00010381	  mode: persona_runtime_alias_disposition
L00010382	  create_worknodes: false
L00010383	source_lineage:
L00010384	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0053
L00010385	preserved_exact_tokens:
L00010386	  - "`requested_persona`"
L00010387	  - "`effective_persona`"
L00010388	  - "`requested_persona_id`"
L00010389	  - "`effective_persona_id`"
L00010390	compatibility_only_notes:
L00010391	  - "requested_persona_id and effective_persona_id may appear only in migration or source-lineage metadata."
L00010392	negative_constraints:
L00010393	  - "Retired persona aliases must not be reintroduced into live tool, chat, or storage payload shapes."
L00010394	owner_hints:
L00010395	  - Plans/Contracts_V0.md
L00010396	```
L00010397	
L00010398	### CV-152 - PersonaSnapshot Compatibility Label And Mode Fields
L00010399	
L00010400	```yaml
L00010401	plan_unit_id: CV-152
L00010402	unit_type: compatibility_disposition
L00010403	status: accepted
L00010404	owner_doc: Plans/Contracts_V0.md
L00010405	canonical_text: >-
L00010406	  PersonaSnapshot is a migration compatibility label, not a separate schema
L00010407	  family; when a runtime snapshot is embedded in EventRecord.payload, mode
L00010408	  fields remain part of the runtime snapshot as runtime_mode, mode_family?, and
L00010409	  mode_policy_ref?.
L00010410	gui_related: false
L00010411	gui_classification_reason: This unit defines runtime snapshot compatibility naming.
L00010412	split_recommended: true
L00010413	depends_on: [CV-078, CV-151]
L00010414	unblocks: []
L00010415	acceptance_criteria:
L00010416	  - "PersonaSnapshot remains a migration compatibility label."
L00010417	  - "PersonaSnapshot does not become a separate schema family."
L00010418	  - "Embedded EventRecord.payload runtime snapshots preserve runtime_mode, mode_family?, and mode_policy_ref?."
L00010419	validation_surfaces:
L00010420	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010421	  - python3 scripts/pm-plan-index.py validate
L00010422	risk_class: personasnapshot_schema_fork
L00010423	reasoning_tier: high
L00010424	context_scope: personasnapshot_compatibility_label
L00010425	implementation_surfaces:
L00010426	  - Plans/Contracts_V0.md
L00010427	  - Plans/storage-plan.md
L00010428	node_compile_hint:
L00010429	  mode: personasnapshot_compatibility_disposition
L00010430	  create_worknodes: false
L00010431	source_lineage:
L00010432	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0053
L00010433	preserved_exact_tokens:
L00010434	  - "`PersonaSnapshot`"
L00010435	  - "`EventRecord.payload`"
L00010436	  - "`runtime_mode`"
L00010437	  - "`mode_family?`"
L00010438	  - "`mode_policy_ref?`"
L00010439	compatibility_only_notes:
L00010440	  - "PersonaSnapshot is a migration compatibility label."
L00010441	negative_constraints:
L00010442	  - "PersonaSnapshot must not become a separate schema family."
L00010443	owner_hints:
L00010444	  - Plans/Contracts_V0.md
L00010445	```
L00010446	
L00010447	### CV-153 - Legacy Persona Snapshot Vocabulary Disposition
L00010448	
L00010449	```yaml
L00010450	plan_unit_id: CV-153
L00010451	unit_type: compatibility_disposition
L00010452	status: accepted
L00010453	owner_doc: Plans/Contracts_V0.md
L00010454	canonical_text: >-
L00010455	  Legacy persona and mode-overlay snapshot labels are source-lineage aliases
L00010456	  only; live payloads use requested/effective Persona fields, runtime identity
L00010457	  fields, and canonical runtime_mode, mode_family?, and mode_policy_ref? names.
L00010458	gui_related: false
L00010459	gui_classification_reason: This unit retires legacy Persona snapshot vocabulary.
L00010460	split_recommended: true
L00010461	depends_on: [CV-151]
L00010462	unblocks: []
L00010463	acceptance_criteria:
L00010464	  - "Legacy persona snapshot labels remain source-lineage aliases only."
L00010465	  - "Live payloads use requested/effective Persona fields and canonical runtime mode names."
L00010466	  - "Legacy snapshot vocabulary is not revived in live payloads."
L00010467	validation_surfaces:
L00010468	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010469	  - python3 scripts/pm-plan-index.py validate
L00010470	risk_class: legacy_persona_snapshot_vocabulary_revival
L00010471	reasoning_tier: high
L00010472	context_scope: legacy_persona_snapshot_vocabulary
L00010473	implementation_surfaces:
L00010474	  - Plans/Contracts_V0.md
L00010475	  - Plans/Prompt_Pipeline.md
L00010476	node_compile_hint:
L00010477	  mode: legacy_persona_snapshot_disposition
L00010478	  create_worknodes: false
L00010479	source_lineage:
L00010480	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0053
L00010481	preserved_exact_tokens:
L00010482	  - "`persona_active_persona_id`"
L00010483	  - "`persona_display_label`"
L00010484	  - "`persona_display_icon`"
L00010485	  - "`persona_system_prompt_sha`"
L00010486	  - "`mode_overlay_runtime_mode`"
L00010487	  - "`mode_overlay_ceiling`"
L00010488	compatibility_only_notes:
L00010489	  - "Legacy source labels are source-lineage aliases only."
L00010490	negative_constraints:
L00010491	  - "Legacy snapshot vocabulary must not be revived in live payloads."
L00010492	owner_hints:
L00010493	  - Plans/Contracts_V0.md
L00010494	```
L00010495	
L00010496	### CV-154 - Execution Unit Context Consumer Envelope
L00010497	
L00010498	```yaml
L00010499	plan_unit_id: CV-154
L00010500	unit_type: consumer_requirement
L00010501	status: accepted
L00010502	owner_doc: Plans/Contracts_V0.md
L00010503	canonical_text: >-
L00010504	  Contracts_V0 consumes the Executor-owned execution_unit_context runtime
L00010505	  snapshot packet from Plans/Executor_Protocol.md and
L00010506	  Plans/execution_unit_context.schema.json for shared envelope and join behavior;
L00010507	  it does not redefine required fields, optional fields, enum values,
L00010508	  nullability, schema_version, redaction rules, or lifecycle ownership.
L00010509	gui_related: false
L00010510	gui_classification_reason: This unit defines the runtime execution-unit context packet.
L00010511	split_recommended: true
L00010512	depends_on: [CV-060, CV-145]
L00010513	unblocks: []
L00010514	acceptance_criteria:
L00010515	  - "execution_unit_context remains owned by Executor_Protocol."
L00010516	  - "Required and optional context fields are read from Plans/execution_unit_context.schema.json."
L00010517	  - "Contracts_V0 preserves account, action, tool-use, and attribution joins as envelope consumers."
L00010518	  - "Requested and effective account state stays explicit across runtime, approval, and usage surfaces."
L00010519	validation_surfaces:
L00010520	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010521	  - python3 scripts/pm-plan-index.py validate
L00010522	risk_class: execution_unit_context_field_loss
L00010523	reasoning_tier: high
L00010524	context_scope: execution_unit_context_packet
L00010525	implementation_surfaces:
L00010526	  - Plans/Executor_Protocol.md
L00010527	  - Plans/execution_unit_context.schema.json
L00010528	  - Plans/Contracts_V0.md
L00010529	  - Plans/storage-plan.md
L00010530	node_compile_hint:
L00010531	  mode: execution_unit_context_consumer_envelope
L00010532	  create_worknodes: false
L00010533	source_lineage:
L00010534	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0053
L00010535	preserved_exact_tokens:
L00010536	  - "`execution_unit_context`"
L00010537	  - "`schema_id`"
L00010538	  - "`schema_version`"
L00010539	  - "`run_id`"
L00010540	  - "`node_id`"
L00010541	  - "`attempt_id`"
L00010542	  - "`lane_id`"
L00010543	  - "`package_id`"
L00010544	  - "`seam_id`"
L00010545	  - "`worktree_id`"
L00010546	  - "`execution_role`"
L00010547	  - "`operational_identity`"
L00010548	  - "`tool_use_id`"
L00010549	negative_constraints:
L00010550	  - "Contracts_V0 must not redefine execution_unit_context required fields, optional fields, enum values, or nullability."
L00010551	  - "Persisted envelopes must not embed execution_unit_context without schema_version."
L00010552	  - "execution_unit_context must not persist secrets, tokens, passwords, credentials, API keys, provider auth values, or local machine secrets."
L00010553	owner_hints:
L00010554	  - Plans/Executor_Protocol.md
L00010555	  - Plans/execution_unit_context.schema.json
L00010556	  - Plans/Contracts_V0.md
L00010557	```
L00010558	
L00010559	### CV-155 - HITL Runtime Blocked Episode Identity
L00010560	
L00010561	```yaml
L00010562	plan_unit_id: CV-155
L00010563	unit_type: requirement
L00010564	status: accepted
L00010565	owner_doc: Plans/Contracts_V0.md
L00010566	canonical_text: >-
L00010567	  HITL approval and recovery anchor to runtime blocked episodes with run_id,
L00010568	  node_id, blocked_sequence, attempt_id?, blocked_reason_code,
L00010569	  allowed_action_ids[], approval_scope_key, approver_identity?, detail_ref?,
L00010570	  and report_ref?.
L00010571	gui_related: false
L00010572	gui_classification_reason: This unit defines HITL runtime blocked episode identity.
L00010573	split_recommended: true
L00010574	depends_on: [CV-029, CV-053]
L00010575	unblocks: [CV-156, CV-157, CV-158]
L00010576	acceptance_criteria:
L00010577	  - "Blocked episode identity preserves run_id, node_id, blocked_sequence, and attempt_id?."
L00010578	  - "HITL request payloads preserve blocked_reason_code, allowed_action_ids[], approval_scope_key, approver_identity?, detail_ref?, and report_ref?."
L00010579	  - "blocked_sequence is the canonical approval anchor."
L00010580	  - "Pre-attempt blocked episodes do not invent attempt_id."
L00010581	validation_surfaces:
L00010582	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010583	  - python3 scripts/pm-plan-index.py validate
L00010584	risk_class: hitl_blocked_episode_identity_loss
L00010585	reasoning_tier: high
L00010586	context_scope: hitl_runtime_blocked_episode_identity
L00010587	implementation_surfaces:
L00010588	  - Plans/Contracts_V0.md
L00010589	  - Plans/human-in-the-loop.md
L00010590	  - Plans/Executor_Protocol.md
L00010591	node_compile_hint:
L00010592	  mode: hitl_blocked_episode_identity_contract
L00010593	  create_worknodes: false
L00010594	source_lineage:
L00010595	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0054
L00010596	preserved_exact_tokens:
L00010597	  - "`run_id`"
L00010598	  - "`node_id`"
L00010599	  - "`blocked_sequence`"
L00010600	  - "`attempt_id?`"
L00010601	  - "`blocked_reason_code`"
L00010602	  - "`allowed_action_ids[]`"
L00010603	  - "`approval_scope_key`"
L00010604	  - "ContractRef: Plans/human-in-the-loop.md#Canonical HITL request contract, Plans/Executor_Protocol.md#Worktree-aware execution unit context"
L00010605	negative_constraints:
L00010606	  - "Pre-attempt blocked episodes must not invent attempt_id."
L00010607	owner_hints:
L00010608	  - Plans/Contracts_V0.md
L00010609	```
L00010610	
L00010611	### CV-156 - HITL Labels And Approval UI Actions
L00010612	
L00010613	```yaml
L00010614	plan_unit_id: CV-156
L00010615	unit_type: requirement
L00010616	status: accepted
L00010617	owner_doc: Plans/Contracts_V0.md
L00010618	canonical_text: >-
L00010619	  HITL user-facing states use the labels Blocked, Waiting approval, and Action
L00010620	  Required, and chat/GUI action buttons derive from ordered allowed_action_ids[].
L00010621	gui_related: true
L00010622	gui_classification_reason: This unit affects user-visible HITL labels and approval action buttons.
L00010623	split_recommended: true
L00010624	depends_on: [CV-030, CV-155]
L00010625	unblocks: []
L00010626	acceptance_criteria:
L00010627	  - "HITL labels preserve Blocked, Waiting approval, and Action Required."
L00010628	  - "Chat and GUI action buttons derive from ordered allowed_action_ids[]."
L00010629	  - "Ordered allowed_action_ids[] survive into approval UI."
L00010630	validation_surfaces:
L00010631	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010632	  - python3 scripts/pm-plan-index.py validate
L00010633	risk_class: hitl_ui_action_order_loss
L00010634	reasoning_tier: high
L00010635	context_scope: hitl_labels_approval_ui_actions
L00010636	implementation_surfaces:
L00010637	  - Plans/Contracts_V0.md
L00010638	  - Plans/UI_Command_Catalog.md
L00010639	  - Plans/FinalGUISpec.md
L00010640	  - Plans/human-in-the-loop.md
L00010641	node_compile_hint:
L00010642	  mode: hitl_ui_action_contract
L00010643	  create_worknodes: false
L00010644	source_lineage:
L00010645	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0054
L00010646	preserved_exact_tokens:
L00010647	  - "Blocked"
L00010648	  - "Waiting approval"
L00010649	  - "Action Required"
L00010650	  - "`allowed_action_ids[]`"
L00010651	negative_constraints:
L00010652	  - "Approval UI must not synthesize unordered local action sets."
L00010653	owner_hints:
L00010654	  - Plans/Contracts_V0.md
L00010655	```
L00010656	
L00010657	### CV-157 - HITL Scope Persistence And Failed Approval History
L00010658	
L00010659	```yaml
L00010660	plan_unit_id: CV-157
L00010661	unit_type: requirement
L00010662	status: accepted
L00010663	owner_doc: Plans/Contracts_V0.md
L00010664	canonical_text: >-
L00010665	  Approval scope remains blocked-episode-scoped, unresolved blocked episodes
L00010666	  survive restart and are rehydrated, and failed approval attempts or failed
L00010667	  recovery action switches remain historically material in records and history.
L00010668	gui_related: false
L00010669	gui_classification_reason: This unit defines HITL approval scope, persistence, and history rules.
L00010670	split_recommended: true
L00010671	depends_on: [CV-155]
L00010672	unblocks: [CV-158]
L00010673	acceptance_criteria:
L00010674	  - "Approvals bind to run_id, node_id, blocked_sequence, and attempt_id?."
L00010675	  - "A blocked-episode approval does not imply broader policy approval unless approval_scope_key says so explicitly."
L00010676	  - "Unresolved blocked episodes survive restart and are rehydrated rather than reminted opportunistically."
L00010677	  - "Failed approval attempts or failed recovery-action switches persist in records/history."
L00010678	validation_surfaces:
L00010679	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010680	  - python3 scripts/pm-plan-index.py validate
L00010681	risk_class: hitl_scope_persistence_loss
L00010682	reasoning_tier: high
L00010683	context_scope: hitl_scope_persistence_history
L00010684	implementation_surfaces:
L00010685	  - Plans/Contracts_V0.md
L00010686	  - Plans/storage-plan.md
L00010687	  - Plans/Decision_Policy.md
L00010688	  - Plans/Progression_Gates.md
L00010689	node_compile_hint:
L00010690	  mode: hitl_scope_persistence_contract
L00010691	  create_worknodes: false
L00010692	source_lineage:
L00010693	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0054
L00010694	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0055
L00010695	preserved_exact_tokens:
L00010696	  - "`approval_scope_key`"
L00010697	  - "rehydrated"
L00010698	  - "failed approval attempt"
L00010699	  - "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Progression_Gates.md"
L00010700	negative_constraints:
L00010701	  - "Blocked-episode approval does not imply session-global policy approval."
L00010702	owner_hints:
L00010703	  - Plans/Contracts_V0.md
L00010704	```
L00010705	
L00010706	### CV-158 - HITL Request ID Compatibility Boundary
L00010707	
L00010708	```yaml
L00010709	plan_unit_id: CV-158
L00010710	unit_type: compatibility_disposition
L00010711	status: accepted
L00010712	owner_doc: Plans/Contracts_V0.md
L00010713	canonical_text: >-
L00010714	  Older request-centric payloads may carry request_id for lineage and migration,
L00010715	  but any consumer that mutates runtime state must resolve through the
L00010716	  blocked-episode identity model.
L00010717	gui_related: false
L00010718	gui_classification_reason: This unit defines HITL compatibility identity boundaries.
L00010719	split_recommended: false
L00010720	depends_on: [CV-155, CV-157]
L00010721	unblocks: []
L00010722	acceptance_criteria:
L00010723	  - "request_id may continue only for lineage and migration."
L00010724	  - "Runtime-state mutation resolves through blocked-episode identity."
L00010725	  - "Blocked-episode identity uses run_id, node_id, blocked_sequence, and attempt_id?."
L00010726	validation_surfaces:
L00010727	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010728	  - python3 scripts/pm-plan-index.py validate
L00010729	risk_class: hitl_request_id_identity_revival
L00010730	reasoning_tier: high
L00010731	context_scope: hitl_request_id_compatibility
L00010732	implementation_surfaces:
L00010733	  - Plans/Contracts_V0.md
L00010734	  - Plans/UI_Command_Catalog.md
L00010735	  - Plans/Run_Graph_View.md
L00010736	  - Plans/Orchestrator_Page.md
L00010737	node_compile_hint:
L00010738	  mode: hitl_request_id_compatibility_disposition
L00010739	  create_worknodes: false
L00010740	source_lineage:
L00010741	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0056
L00010742	preserved_exact_tokens:
L00010743	  - "`request_id`"
L00010744	  - "blocked-episode identity model"
L00010745	  - "ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Run_Graph_View.md, ContractName:Plans/Orchestrator_Page.md"
L00010746	compatibility_only_notes:
L00010747	  - "request_id is lineage and migration compatibility only."
L00010748	negative_constraints:
L00010749	  - "request_id is not canonical mutation identity."
L00010750	owner_hints:
L00010751	  - Plans/Contracts_V0.md
L00010752	```
L00010753	
L00010754	### CV-159 - Assistant Worktree UICommand Registrations
L00010755	
L00010756	```yaml
L00010757	plan_unit_id: CV-159
L00010758	unit_type: requirement
L00010759	status: accepted
L00010760	owner_doc: Plans/Contracts_V0.md
L00010761	canonical_text: >-
L00010762	  Six assistant worktree UICommand registrations are canonical with their
L00010763	  command IDs, labels, icons, chat category, when clauses, and shared guard
L00010764	  activeThreadExists && projectIsGitRepo && !projectIsRemoteNonSSH.
L00010765	gui_related: true
L00010766	gui_classification_reason: This unit defines user-visible command registrations for assistant worktree actions.
L00010767	split_recommended: true
L00010768	depends_on: [CV-031, CV-052]
L00010769	unblocks: [CV-160, CV-161, CV-162]
L00010770	acceptance_criteria:
L00010771	  - "The six assistant worktree command IDs are preserved."
L00010772	  - "Command labels, icons, category, and extra when clauses are preserved."
L00010773	  - "All six commands require activeThreadExists && projectIsGitRepo && !projectIsRemoteNonSSH."
L00010774	validation_surfaces:
L00010775	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010776	  - python3 scripts/pm-plan-index.py validate
L00010777	risk_class: assistant_worktree_command_registration_loss
L00010778	reasoning_tier: high
L00010779	context_scope: assistant_worktree_uicommand_registrations
L00010780	implementation_surfaces:
L00010781	  - Plans/Contracts_V0.md
L00010782	  - Plans/UI_Command_Catalog.md
L00010783	  - Plans/Commands_System.md
L00010784	  - Plans/assistant-chat-design.md
L00010785	node_compile_hint:
L00010786	  mode: assistant_worktree_uicommand_contract
L00010787	  create_worknodes: false
L00010788	source_lineage:
L00010789	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0057
L00010790	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0058
L00010791	preserved_exact_tokens:
L00010792	  - "`cmd.chat.worktree.create`"
L00010793	  - "`cmd.chat.worktree.unbind`"
L00010794	  - "`cmd.chat.worktree.remove`"
L00010795	  - "`cmd.chat.worktree.merge`"
L00010796	  - "`cmd.chat.worktree.pr`"
L00010797	  - "`cmd.chat.worktree.info`"
L00010798	  - "`activeThreadExists && projectIsGitRepo && !projectIsRemoteNonSSH`"
L00010799	  - "ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Commands_System.md, ContractName:Plans/assistant-chat-design.md"
L00010800	owner_hints:
L00010801	  - Plans/Contracts_V0.md
L00010802	```
L00010803	
L00010804	### CV-160 - Assistant Worktree Command Alias Disposition
L00010805	
L00010806	```yaml
L00010807	plan_unit_id: CV-160
L00010808	unit_type: compatibility_disposition
L00010809	status: accepted
L00010810	owner_doc: Plans/Contracts_V0.md
L00010811	canonical_text: >-
L00010812	  Compatibility aliases for assistant worktree commands may route to the
L00010813	  canonical assistant worktree command IDs, but they are not replacements for
L00010814	  the canonical six command IDs.
L00010815	gui_related: false
L00010816	gui_classification_reason: This unit defines command alias compatibility.
L00010817	split_recommended: true
L00010818	depends_on: [CV-159]
L00010819	unblocks: []
