L00000001	# Run Modes (Canonical SSOT)
L00000817	{plan_unit_id: "RM-016", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Run supervisors enforce canonical run-envelope budget fields across strategies, freezing them into the envelope across pause/resume: max_nesting_depth=4, max_total_spawned_agents=99, max_tool_rounds=200, max_wall_ms=1200000, max_estimated_tokens=80000, max_same_shell_failure=3, max_write_thrashing=5 writes/10 min, max_retryable_errors=3, inherited task_timeout_ms, and warn_budget_pct=80.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "SP-001", "PS-001", "CBP-003"], unblocks: [], acceptance_criteria: ["RM-016 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "budget_field_drift", reasoning_tier: "standard", context_scope: "runtime_budget_defaults", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "run_envelope_budget_fields", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0020"], preserved_exact_tokens: ["max_nesting_depth", "max_total_spawned_agents", "max_tool_rounds", "max_wall_ms", "max_estimated_tokens", "max_same_shell_failure", "max_write_thrashing", "max_retryable_errors", "task_timeout_ms", "warn_budget_pct", "max_tokens", "max_wall_time"], negative_constraints: ["Budget overrides MAY narrow defaults per run, but MUST NOT widen beyond the hard policy ceiling.", "task_timeout_ms may narrow parent budget but MUST NOT exceed it."], preserved_contractrefs: ["ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md", "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/orchestrator-subagent-integration.md", "ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md"], compatibility_only_notes: ["Legacy A2A/OpenCode gap wording may call these ceilings max_tokens and max_wall_time; canonical keys are max_estimated_tokens and max_wall_ms."], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/Executor_Protocol.md", "Plans/Contracts_V0.md", "Plans/CLI_Bridged_Providers.md", "Plans/storage-plan.md"]}
L00000818	```
L00000819	
L00000820	### RM-017 - Universal Kill And Terminal Reason Contract
L00000821	
L00000822	```yaml
L00000823	{plan_unit_id: "RM-017", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Run kill enforcement distinguishes pre-dispatch/supervisor kill.* triggers from terminal done.* outcomes, persists canonical stop reasons, retires consumer-facing kill.task_timeout, and keeps post-response budget overrun as done.budget_exceeded after usage is durably recorded.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "F2-086", "CBP-003", "PS-001", "CV-215", "SP-001"], unblocks: [], acceptance_criteria: ["RM-017 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "stop_reason_drift", reasoning_tier: "standard", context_scope: "kill_conditions", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "universal_kill_terminal_reason_contract", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0021", "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0022"], preserved_exact_tokens: ["KILL-CONDITIONS", "done.failed", "kill.*", "done.*", "done.task_timeout", "kill.budget_exceeded", "done.budget_exceeded", "kill.task_timeout"], negative_constraints: ["kill.budget_exceeded remains pre-dispatch only.", "Post-response budget-overrun cases MUST NOT be folded back into pre-dispatch kill.budget_exceeded.", "kill.task_timeout is retired as a consumer-facing terminal alias."], preserved_contractrefs: ["ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/CLI_Bridged_Providers.md", "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Contracts_V0.md", "ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md", "ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md"], compatibility_only_notes: [], stale_retired_dispositions: ["kill.task_timeout is retired as a consumer-facing terminal alias."], owner_hints: ["Plans/Run_Modes.md", "Plans/FileSafe.md", "Plans/CLI_Bridged_Providers.md", "Plans/Executor_Protocol.md", "Plans/Contracts_V0.md", "Plans/usage-feature.md"]}
L00000824	```
L00000825	
L00000826	### RM-018 - Exact-Match Doom Loop Guard
L00000827	
L00000828	```yaml
L00000829	{plan_unit_id: "RM-018", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "The doom-loop guard compares only the same tool_name, serialized_args_hash, and error_message triple at the same nesting level across consecutive attempts; fuzzy, substring, or looks-similar matching is prohibited and broader retry suppression belongs to Tools.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "T-001", "CV-215"], unblocks: [], acceptance_criteria: ["RM-018 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "retry_guard_overreach", reasoning_tier: "standard", context_scope: "kill_conditions", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "exact_match_doom_loop_guard", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0023"], preserved_exact_tokens: ["stop.identical_failure", "tool_name", "serialized_args_hash", "error_message", "same nesting level", "looks similar"], negative_constraints: ["Fuzzy matching, substring matching, and looks similar heuristics are prohibited for this terminal stop condition."], preserved_contractrefs: ["ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Tools.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/Executor_Protocol.md", "Plans/Architecture_Invariants.md", "Plans/Tools.md"]}
L00000830	```
L00000831	
L00000832	### RM-019 - Signal Handling Shutdown And Startup Recovery
L00000833	
L00000834	```yaml
L00000835	{plan_unit_id: "RM-019", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "PM entrypoints own shutdown signal fan-out, process group isolation, platform-specific teardown, idempotent shutdown, durability flushing, cancellation outcome mapping, and startup crash recovery that synthesizes done.crashed with crash_recovered metadata instead of silently dropping unfinished runs.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "SP-001", "CV-215"], unblocks: [], acceptance_criteria: ["RM-019 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "runtime_lifecycle_drift", reasoning_tier: "standard", context_scope: "runtime_lifecycle", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "signal_shutdown_startup_recovery", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0024"], preserved_exact_tokens: ["signal.NotifyContext", "SIGTERM", "SIGINT", "SIGHUP", "setsid", "CREATE_NEW_PROCESS_GROUP", "CTRL_BREAK_EVENT", "done.cancelled", "done.crashed", "crash_recovered"], negative_constraints: ["PM MUST NOT silently drop an incomplete run or rewrite it as done.failed without the crash marker."], preserved_contractrefs: ["ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md", "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/Executor_Protocol.md", "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Contracts_V0.md", "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Architecture_Invariants.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/Executor_Protocol.md", "Plans/Contracts_V0.md", "Plans/storage-plan.md", "Plans/LSPSupport.md"]}
L00000836	```
L00000837	
L00000838	### RM-020 - Resource Disposal And Helper Health Monitoring
L00000839	
L00000840	```yaml
L00000841	{plan_unit_id: "RM-020", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Runtime teardown deterministically closes DB handles, MCP sessions, terminal shells, temporary files, and subprocess groups, emits diagnostics for failed teardown, mints new helper identity after restart, and monitors long-lived helper memory pressure for controlled restart or failover.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "SP-001", "T-001", "CV-215"], unblocks: [], acceptance_criteria: ["RM-020 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "helper_lifecycle_drift", reasoning_tier: "standard", context_scope: "runtime_lifecycle", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "resource_disposal_helper_health_monitoring", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0025"], preserved_exact_tokens: ["Resource disposal and health monitoring", "DB handles", "MCP sessions", "terminal shells", "temporary files", "resident-set growth", "resource_pressure"], negative_constraints: ["PM MUST NOT silently reuse poisoned process state or abandoned shell/session state."], preserved_contractrefs: ["ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Tools.md, ContractName:Plans/orchestrator-subagent-integration.md", "ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Executor_Protocol.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/storage-plan.md", "Plans/Tools.md", "Plans/orchestrator-subagent-integration.md", "Plans/Architecture_Invariants.md"]}
L00000842	```
L00000843	
L00000844	### RM-021 - HTE Tool Observation Kill Contract
L00000845	
L00000846	```yaml
L00000847	{plan_unit_id: "RM-021", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "The first provider-originated tool_use observed during HTE terminates the run immediately with stop_reason kill.hte_tool_observed in the terminal normalized done event and persisted run.completed metadata.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "CBP-003", "CBP-005", "T-001", "CV-215"], unblocks: [], acceptance_criteria: ["RM-021 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "hte_kill_contract_drift", reasoning_tier: "standard", context_scope: "kill_conditions", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "hte_tool_observation_kill_contract", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0026"], preserved_exact_tokens: ["kill.hte_tool_observed", "tool_use", "terminal normalized done event", "run.completed"], negative_constraints: ["HTE MUST NOT allow delegated tool execution."], preserved_contractrefs: ["ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Architecture_Invariants.md", "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Tools.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/Executor_Protocol.md", "Plans/Architecture_Invariants.md", "Plans/Contracts_V0.md", "Plans/Tools.md"]}
L00000848	```
L00000849	
L00000850	### RM-022 - DAE Shell Failure And Write Thrash Counting
L00000851	
L00000852	```yaml
L00000853	{plan_unit_id: "RM-022", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "DAE-specific kill counting treats shell_failure as actual executed canonical shell invocation failures for one normalized fingerprint, excludes denials and UI-only terminal actions, resets on success or replacement, and treats write_thrash as qualifying content-changing writes to one normalized jail path in a sliding 10-minute window.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "T-001", "SP-001", "UCC-001", "F2-086", "CBP-003"], unblocks: [], acceptance_criteria: ["RM-022 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "dae_kill_counting_drift", reasoning_tier: "standard", context_scope: "kill_conditions", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "dae_shell_write_thrash_counting", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0027"], preserved_exact_tokens: ["kill.shell_failure", "kill.write_thrash", "canonical shell fingerprint", "terminal_session_id", "shell-fingerprint", "terminal-normalized", "/replace/stop", "sliding 10-minute window"], negative_constraints: ["Policy denials, FileSafe blocks, validation failures, missing execution due to policy, and synthesized reconciler closures do not count as shell failures.", "Denied, blocked, no-diff, rollback, and Puppet-Master-owned post-processing writes do not count."], preserved_contractrefs: ["ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md, ContractName:Plans/UI_Command_Catalog.md", "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/storage-plan.md"], compatibility_only_notes: ["Compatibility labels are canonicalized here: shell-fingerprint, terminal-normalized, and /replace/stop."], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/Tools.md", "Plans/storage-plan.md", "Plans/UI_Command_Catalog.md", "Plans/FileSafe.md", "Plans/CLI_Bridged_Providers.md"]}
L00000854	```
L00000855	
L00000856	### RM-023 - DAE Mandatory End-Of-Run Scans
L00000857	
L00000858	```yaml
L00000859	{plan_unit_id: "RM-023", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Every DAE terminal outcome runs mandatory FileSafe write-scope audit, security-filter scan, and diff reconciliation before finalization; scan failure escalates to done.failed with kill.post_scan_failure and persists scan name/details in stop-reason metadata.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "F2-086", "CBP-003", "CV-215"], unblocks: [], acceptance_criteria: ["RM-023 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "post_scan_gap", reasoning_tier: "standard", context_scope: "kill_conditions", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "dae_mandatory_end_of_run_scans", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0028"], preserved_exact_tokens: ["FileSafe write-scope audit", "Security-filter scan", "Diff reconciliation", "done.failed", "kill.post_scan_failure", "scan_name = \"diff_reconciliation\""], negative_constraints: ["DAE terminal outcomes must not finalize before mandatory end-of-run scans complete."], preserved_contractrefs: ["ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/CLI_Bridged_Providers.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/FileSafe.md", "Plans/CLI_Bridged_Providers.md"]}
L00000860	```
L00000861	
L00000862	### RM-024 - Run Outcome Taxonomy
L00000863	
L00000864	```yaml
L00000865	{plan_unit_id: "RM-024", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Every run terminates with exactly one canonical outcome from done.ok, done.failed, done.deferred, done.rotated, done.gutter, done.cancelled, or done.crashed, recorded in terminal done event and persisted through EventRecord/seglog without treating user cancellation or reveal-only terminal actions as generic failure or new runtime identity.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "CV-215", "SP-001", "T-001", "UCC-001"], unblocks: [], acceptance_criteria: ["RM-024 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "outcome_taxonomy_drift", reasoning_tier: "standard", context_scope: "run_outcomes", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "run_outcome_taxonomy", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0029"], preserved_exact_tokens: ["done.ok", "done.failed", "done.deferred", "done.rotated", "done.gutter", "done.cancelled", "done.crashed", "done.payload.status", "done.payload.outcome", "terminal_session_id"], negative_constraints: ["done.failed is not a catch-all for intentionally requested stop paths.", "Clearing scrollback or revealing an existing terminal session does not mint a new run outcome."], preserved_contractrefs: ["ContractRef: ContractName:Plans/Contracts_V0.md#EventRecord, PolicyRule:Decision_Policy.md§2", "ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md", "ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/storage-plan.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/Contracts_V0.md", "Plans/Tools.md", "Plans/storage-plan.md", "Plans/UI_Command_Catalog.md", "Plans/Section15_MVP_Promoted_Features_Spec.md"]}
L00000866	```
L00000867	
L00000868	### RM-025 - Terminal Stop-Reason Refinements
L00000869	
L00000870	```yaml
L00000871	{plan_unit_id: "RM-025", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Runtime stop-reason refinements preserve kill.budget_exceeded for pre-dispatch budget prevention, done.budget_exceeded for post-response overrun after durable usage recording, and done.task_timeout for elapsed-budget exhaustion after graceful teardown; kill.task_timeout is internal-only bookkeeping and done.timeout is retired.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "CV-215", "SP-001"], unblocks: [], acceptance_criteria: ["RM-025 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "stop_reason_drift", reasoning_tier: "standard", context_scope: "run_outcomes", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "terminal_stop_reason_refinements", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0030"], preserved_exact_tokens: ["kill.budget_exceeded", "done.budget_exceeded", "done.task_timeout", "kill.task_timeout", "done.timeout", "run.completed"], negative_constraints: ["kill.task_timeout MUST NOT be emitted as the consumer-facing terminal alias.", "Consumers MUST NOT collapse post-response budget overruns back into pre-dispatch naming."], preserved_contractrefs: ["ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md", "ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md", "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Contracts_V0.md", "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Architecture_Invariants.md"], compatibility_only_notes: [], stale_retired_dispositions: ["done.timeout is retired as a synonym."], owner_hints: ["Plans/Run_Modes.md", "Plans/usage-feature.md", "Plans/storage-plan.md", "Plans/Contracts_V0.md", "Plans/orchestrator-subagent-integration.md", "Plans/Executor_Protocol.md"]}
L00000872	```
L00000873	
L00000874	### RM-026 - Context Overlay And Rotation Effects
L00000875	
L00000876	```yaml
L00000877	{plan_unit_id: "RM-026", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Run mode controls context overlays and rotation: ask uses read_only, plan uses read_only plus plan_output_scaffold_v1, regular/yolo use full_execution, read-only children and rotated follow-ups may narrow but never widen to full_execution, and ask/plan remain rotation-ineligible after deterministic compaction.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "SP-001", "PS-001"], unblocks: [], acceptance_criteria: ["RM-026 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "context_overlay_drift", reasoning_tier: "standard", context_scope: "context_management", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "context_overlay_rotation_effects", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0031"], preserved_exact_tokens: ["read_only", "read_only + plan_output_scaffold_v1", "full_execution", "done.rotated", "Injected Context", "Rotation decision boundary"], negative_constraints: ["read_only excludes mutation-authority metadata.", "Child/subagent/rotated follow-up runs inherit the parent effective overlay and may narrow but MUST NOT widen a read-only overlay into full_execution.", "ask and plan are rotation-ineligible."], preserved_contractrefs: ["ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FileSafe.md, ContractName:Plans/Run_Modes.md", "ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md", "ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Permissions_System.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/Prompt_Pipeline.md", "Plans/FileSafe.md", "Plans/Contracts_V0.md", "Plans/storage-plan.md", "Plans/Permissions_System.md"]}
L00000878	```
L00000879	
L00000880	### RM-027 - OpenCode Reference Boundary
L00000881	
L00000882	```yaml
