L00005701	      "inline_handlers": {},
L00007791	      "accessibility_gaps": [],
L00007792	      "disposition": "concept_only_owner_adjudicated",
L00007793	      "canonical_command_id": null,
L00007794	      "wiring_matrix_key": null,
L00007795	      "notes": [
L00007796	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007797	      ],
L00007798	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007799	    },
L00007800	    {
L00007801	      "inventory_id": "pmconcept.l10680.0265",
L00007802	      "line": 10680,
L00007803	      "tag": "input",
L00007804	      "html_id": null,
L00007805	      "name": null,
L00007806	      "role": null,
L00007807	      "class": "wizard-input",
L00007808	      "ui_location": "wizard-fields",
L00007809	      "label": "8",
L00007810	      "attrs": {
L00007811	        "type": "number",
L00007812	        "value": "8"
L00007813	      },
L00007814	      "inline_handlers": {},
L00007815	      "command_tokens": [],
L00007816	      "local_or_demo_markers": [],
L00007817	      "accessibility_gaps": [],
L00007818	      "disposition": "concept_only_owner_adjudicated",
L00007819	      "canonical_command_id": null,
L00007820	      "wiring_matrix_key": null,
L00007821	      "notes": [
L00007822	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007823	      ],
L00007824	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007825	    },
L00007826	    {
L00007827	      "inventory_id": "pmconcept.l10681.0266",
L00007828	      "line": 10681,
L00007829	      "tag": "input",
L00007830	      "html_id": null,
L00007831	      "name": null,
L00007832	      "role": null,
L00007833	      "class": null,
L00007834	      "ui_location": "wizard-fields",
L00007835	      "label": "input",
L00007836	      "attrs": {
L00007837	        "type": "checkbox"
L00007838	      },
L00007839	      "inline_handlers": {},
L00007840	      "command_tokens": [],
L00007841	      "local_or_demo_markers": [],
L00007842	      "accessibility_gaps": [],
L00007843	      "disposition": "concept_only_owner_adjudicated",
L00007844	      "canonical_command_id": null,
L00007845	      "wiring_matrix_key": null,
L00007846	      "notes": [
L00007847	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007848	      ],
L00007849	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007850	    },
L00007851	    {
L00007852	      "inventory_id": "pmconcept.l10686.0267",
L00007853	      "line": 10686,
L00007854	      "tag": "input",
L00007855	      "html_id": null,
L00007856	      "name": null,
L00007857	      "role": null,
L00007858	      "class": null,
L00007859	      "ui_location": "wizard-fields",
L00007860	      "label": "input",
L00007861	      "attrs": {
L00007862	        "type": "checkbox"
L00007863	      },
L00007864	      "inline_handlers": {},
L00007865	      "command_tokens": [],
L00007866	      "local_or_demo_markers": [],
L00007867	      "accessibility_gaps": [],
L00007868	      "disposition": "concept_only_owner_adjudicated",
L00007869	      "canonical_command_id": null,
L00007870	      "wiring_matrix_key": null,
L00007871	      "notes": [
L00007872	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007873	      ],
L00007874	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007875	    },
L00007876	    {
L00007877	      "inventory_id": "pmconcept.l10687.0268",
L00007878	      "line": 10687,
L00007879	      "tag": "input",
L00007880	      "html_id": null,
L00007881	      "name": null,
L00007882	      "role": null,
L00007883	      "class": null,
L00007884	      "ui_location": "wizard-fields",
L00007885	      "label": "input",
L00007886	      "attrs": {
L00007887	        "type": "checkbox"
L00007888	      },
L00007889	      "inline_handlers": {},
L00007890	      "command_tokens": [],
L00007891	      "local_or_demo_markers": [],
L00007892	      "accessibility_gaps": [],
L00007893	      "disposition": "concept_only_owner_adjudicated",
L00007894	      "canonical_command_id": null,
L00007895	      "wiring_matrix_key": null,
L00007896	      "notes": [
L00007897	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007898	      ],
L00007899	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007900	    },
L00007901	    {
L00007902	      "inventory_id": "pmconcept.l10688.0269",
L00007903	      "line": 10688,
L00007904	      "tag": "input",
L00007905	      "html_id": null,
L00007906	      "name": null,
L00007907	      "role": null,
L00007908	      "class": null,
L00007909	      "ui_location": "wizard-fields",
L00007910	      "label": "input",
L00007911	      "attrs": {
L00007912	        "type": "checkbox"
L00007913	      },
L00007914	      "inline_handlers": {},
L00007915	      "command_tokens": [],
L00007916	      "local_or_demo_markers": [],
L00007917	      "accessibility_gaps": [],
L00007918	      "disposition": "concept_only_owner_adjudicated",
L00007919	      "canonical_command_id": null,
L00007920	      "wiring_matrix_key": null,
L00007921	      "notes": [
L00007922	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007923	      ],
L00007924	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007925	    },
L00007926	    {
L00007927	      "inventory_id": "pmconcept.l10692.0270",
L00007928	      "line": 10692,
L00007929	      "tag": "select",
L00007930	      "html_id": null,
L00007931	      "name": null,
L00007932	      "role": null,
L00007933	      "class": "wizard-select",
L00007934	      "ui_location": "wizard-fields",
L00007935	      "label": "Same as default Claude Code Cursor Gemini",
L00007936	      "attrs": {},
L00007937	      "inline_handlers": {},
L00007938	      "command_tokens": [],
L00007939	      "local_or_demo_markers": [],
L00007940	      "accessibility_gaps": [],
L00007941	      "disposition": "concept_only_owner_adjudicated",
L00007942	      "canonical_command_id": null,
L00007943	      "wiring_matrix_key": null,
L00007944	      "notes": [
L00007945	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007946	      ],
L00007947	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007948	    },
L00007949	    {
L00007950	      "inventory_id": "pmconcept.l10696.0271",
L00007951	      "line": 10696,
L00007952	      "tag": "input",
L00007953	      "html_id": null,
L00007954	      "name": null,
L00007955	      "role": null,
L00007956	      "class": null,
L00007957	      "ui_location": "wizard-fields",
L00007958	      "label": "input",
L00007959	      "attrs": {
L00007960	        "type": "checkbox"
L00007961	      },
L00007962	      "inline_handlers": {},
L00007963	      "command_tokens": [],
L00007964	      "local_or_demo_markers": [],
L00007965	      "accessibility_gaps": [],
L00007966	      "disposition": "concept_only_owner_adjudicated",
L00007967	      "canonical_command_id": null,
L00007968	      "wiring_matrix_key": null,
L00007969	      "notes": [
L00007970	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007971	      ],
L00007972	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007973	    },
L00007974	    {
L00007975	      "inventory_id": "pmconcept.l10698.0272",
L00007976	      "line": 10698,
L00007977	      "tag": "select",
L00007978	      "html_id": null,
L00007979	      "name": null,
L00007980	      "role": null,
L00007981	      "class": "wizard-select",
L00007982	      "ui_location": "wizard-fields",
L00007983	      "label": "1 2 3 4 5",
L00007984	      "attrs": {},
L00007985	      "inline_handlers": {},
L00007986	      "command_tokens": [],
L00007987	      "local_or_demo_markers": [],
L00007988	      "accessibility_gaps": [],
L00007989	      "disposition": "concept_only_owner_adjudicated",
L00007990	      "canonical_command_id": null,
L00007991	      "wiring_matrix_key": null,
L00007992	      "notes": [
L00007993	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007994	      ],
L00007995	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007996	    },
L00007997	    {
L00007998	      "inventory_id": "pmconcept.l10699.0273",
L00007999	      "line": 10699,
L00008000	      "tag": "input",
L00008001	      "html_id": null,
L00008002	      "name": null,
L00008003	      "role": null,
L00008004	      "class": "wizard-input",
L00008005	      "ui_location": "wizard-fields",
L00008006	      "label": "3",
L00008007	      "attrs": {
L00008008	        "type": "number",
L00008009	        "value": "3"
L00008010	      },
L00008011	      "inline_handlers": {},
L00008012	      "command_tokens": [],
L00008013	      "local_or_demo_markers": [],
L00008014	      "accessibility_gaps": [],
L00008015	      "disposition": "concept_only_owner_adjudicated",
L00008016	      "canonical_command_id": null,
L00008017	      "wiring_matrix_key": null,
L00008018	      "notes": [
L00008019	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008020	      ],
L00008021	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008022	    },
L00008023	    {
L00008024	      "inventory_id": "pmconcept.l10700.0274",
L00008025	      "line": 10700,
L00008026	      "tag": "input",
L00008027	      "html_id": null,
L00008028	      "name": null,
L00008029	      "role": null,
L00008030	      "class": null,
L00008031	      "ui_location": "wizard-fields",
L00008032	      "label": "input",
L00008033	      "attrs": {
L00008034	        "type": "checkbox"
L00008035	      },
L00008036	      "inline_handlers": {},
L00008037	      "command_tokens": [],
L00008038	      "local_or_demo_markers": [],
L00008039	      "accessibility_gaps": [],
L00008040	      "disposition": "concept_only_owner_adjudicated",
L00008041	      "canonical_command_id": null,
L00008042	      "wiring_matrix_key": null,
L00008043	      "notes": [
L00008044	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008045	      ],
L00008046	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008047	    },
L00008048	    {
L00008049	      "inventory_id": "pmconcept.l10704.0275",
L00008050	      "line": 10704,
L00008051	      "tag": "button",
L00008052	      "html_id": null,
L00008053	      "name": null,
L00008054	      "role": null,
L00008055	      "class": "wizard-btn",
L00008056	      "ui_location": "wizard-btn-row",
L00008057	      "label": "Back",
L00008058	      "attrs": {
L00008059	        "data-step-target": "3"
L00008060	      },
L00008061	      "inline_handlers": {},
L00008062	      "command_tokens": [],
L00008063	      "local_or_demo_markers": [],
L00008064	      "accessibility_gaps": [],
L00008065	      "disposition": "concept_only_owner_adjudicated",
L00008066	      "canonical_command_id": null,
L00008067	      "wiring_matrix_key": null,
L00008068	      "notes": [
L00008069	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008070	      ],
L00008071	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008072	    },
L00008073	    {
L00008074	      "inventory_id": "pmconcept.l10704.0276",
L00008075	      "line": 10704,
L00008076	      "tag": "button",
L00008077	      "html_id": null,
L00008078	      "name": null,
L00008079	      "role": null,
L00008080	      "class": "wizard-btn primary btn-icon",
L00008081	      "ui_location": "wizard-btn-row",
L00008082	      "label": "Start Planning Interview",
L00008083	      "attrs": {
L00008084	        "data-step-target": "5"
L00008085	      },
L00008086	      "inline_handlers": {},
L00008087	      "command_tokens": [],
L00008088	      "local_or_demo_markers": [],
L00008089	      "accessibility_gaps": [],
L00008090	      "disposition": "concept_only_owner_adjudicated",
L00008091	      "canonical_command_id": null,
L00008092	      "wiring_matrix_key": null,
L00008093	      "notes": [
L00008094	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008095	      ],
L00008096	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008097	    },
L00008098	    {
L00008099	      "inventory_id": "pmconcept.l10723.0277",
L00008100	      "line": 10723,
L00008101	      "tag": "button",
L00008102	      "html_id": null,
L00008103	      "name": null,
L00008104	      "role": null,
L00008105	      "class": "wizard-btn btn-icon",
L00008106	      "ui_location": "wizard-btn-group",
L00008107	      "label": "Edit",
L00008108	      "attrs": {},
L00008109	      "inline_handlers": {},
L00008110	      "command_tokens": [],
L00008111	      "local_or_demo_markers": [],
L00008112	      "accessibility_gaps": [],
L00008113	      "disposition": "concept_only_owner_adjudicated",
L00008114	      "canonical_command_id": null,
L00008115	      "wiring_matrix_key": null,
L00008116	      "notes": [
L00008117	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008118	      ],
L00008119	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008120	    },
L00008121	    {
L00008122	      "inventory_id": "pmconcept.l10723.0278",
L00008123	      "line": 10723,
L00008124	      "tag": "button",
L00008125	      "html_id": null,
L00008126	      "name": null,
L00008127	      "role": null,
L00008128	      "class": "wizard-btn",
L00008129	      "ui_location": "wizard-btn-group",
L00008130	      "label": "Back",
L00008131	      "attrs": {
L00008132	        "data-step-target": "4"
L00008133	      },
L00008134	      "inline_handlers": {},
L00008135	      "command_tokens": [],
L00008136	      "local_or_demo_markers": [],
L00008137	      "accessibility_gaps": [],
L00008138	      "disposition": "concept_only_owner_adjudicated",
L00008139	      "canonical_command_id": null,
L00008140	      "wiring_matrix_key": null,
L00008141	      "notes": [
L00008142	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008143	      ],
L00008144	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008145	    },
L00008146	    {
L00008147	      "inventory_id": "pmconcept.l10723.0279",
L00008148	      "line": 10723,
L00008149	      "tag": "button",
L00008150	      "html_id": null,
L00008151	      "name": null,
L00008152	      "role": null,
L00008153	      "class": "wizard-btn primary btn-icon",
L00008154	      "ui_location": "wizard-btn-group",
L00008155	      "label": "Skip to PRD",
L00008156	      "attrs": {
L00008157	        "data-step-target": "6"
L00008158	      },
L00008159	      "inline_handlers": {},
L00008160	      "command_tokens": [],
L00008161	      "local_or_demo_markers": [],
L00008162	      "accessibility_gaps": [],
L00008163	      "disposition": "concept_only_owner_adjudicated",
L00008164	      "canonical_command_id": null,
L00008165	      "wiring_matrix_key": null,
L00008166	      "notes": [
L00008167	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008168	      ],
L00008169	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008170	    },
L00008171	    {
L00008172	      "inventory_id": "pmconcept.l10744.0280",
L00008173	      "line": 10744,
L00008174	      "tag": "div",
L00008175	      "html_id": "pill-prd",
L00008176	      "name": null,
L00008177	      "role": null,
L00008178	      "class": "wizard-doc-pill prd-pill active",
L00008179	      "ui_location": "wizard-binder-sidebar",
L00008180	      "label": "Product Requirements [PASS]",
L00008181	      "attrs": {
L00008182	        "onclick": "showPRDMock('prd')"
L00008183	      },
L00008184	      "inline_handlers": {
L00008185	        "onclick": "showPRDMock('prd')"
L00008186	      },
L00008187	      "command_tokens": [],
L00008188	      "local_or_demo_markers": [],
L00008189	      "accessibility_gaps": [
L00008190	        "custom_click_target_missing_role",
L00008191	        "click_handler_without_keyboard_parity"
L00008192	      ],
L00008193	      "disposition": "concept_fixture_only",
L00008194	      "canonical_command_id": null,
L00008195	      "wiring_matrix_key": null,
L00008196	      "notes": [
L00008197	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00008198	      ]
L00008199	    },
L00008200	    {
L00008201	      "inventory_id": "pmconcept.l10745.0281",
L00008202	      "line": 10745,
L00008203	      "tag": "div",
L00008204	      "html_id": "pill-seeds",
L00008205	      "name": null,
L00008206	      "role": null,
L00008207	      "class": "wizard-doc-pill prd-pill",
L00008208	      "ui_location": "wizard-binder-sidebar",
L00008209	      "label": "Contract Seeds [REVIEW]",
L00008210	      "attrs": {
L00008211	        "onclick": "showPRDMock('seeds')"
L00008212	      },
L00008213	      "inline_handlers": {
L00008214	        "onclick": "showPRDMock('seeds')"
L00008215	      },
L00008216	      "command_tokens": [],
L00008217	      "local_or_demo_markers": [],
L00008218	      "accessibility_gaps": [
L00008219	        "custom_click_target_missing_role",
L00008220	        "click_handler_without_keyboard_parity"
L00008221	      ],
L00008222	      "disposition": "concept_fixture_only",
L00008223	      "canonical_command_id": null,
L00008224	      "wiring_matrix_key": null,
L00008225	      "notes": [
L00008226	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00008227	      ]
L00008228	    },
L00008229	    {
L00008230	      "inventory_id": "pmconcept.l10746.0282",
L00008231	      "line": 10746,
L00008232	      "tag": "div",
L00008233	      "html_id": "pill-arch",
L00008234	      "name": null,
L00008235	      "role": null,
L00008236	      "class": "wizard-doc-pill prd-pill",
L00008237	      "ui_location": "wizard-binder-sidebar",
L00008238	      "label": "Architecture [DRAFT]",
L00008239	      "attrs": {
L00008240	        "onclick": "showPRDMock('arch')"
L00008241	      },
L00008242	      "inline_handlers": {
L00008243	        "onclick": "showPRDMock('arch')"
L00008244	      },
L00008245	      "command_tokens": [],
L00008246	      "local_or_demo_markers": [],
L00008247	      "accessibility_gaps": [
L00008248	        "custom_click_target_missing_role",
L00008249	        "click_handler_without_keyboard_parity"
L00008250	      ],
L00008251	      "disposition": "concept_fixture_only",
L00008252	      "canonical_command_id": null,
L00008253	      "wiring_matrix_key": null,
L00008254	      "notes": [
L00008255	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00008256	      ]
L00008257	    },
L00008258	    {
L00008259	      "inventory_id": "pmconcept.l10751.0283",
L00008260	      "line": 10751,
L00008261	      "tag": "button",
L00008262	      "html_id": null,
L00008263	      "name": null,
L00008264	      "role": null,
L00008265	      "class": "wizard-btn btn-icon",
L00008266	      "ui_location": "wizard-btn-group",
L00008267	      "label": "Edit",
L00008268	      "attrs": {},
L00008269	      "inline_handlers": {},
L00008270	      "command_tokens": [],
L00008271	      "local_or_demo_markers": [],
L00008272	      "accessibility_gaps": [],
L00008273	      "disposition": "concept_only_owner_adjudicated",
L00008274	      "canonical_command_id": null,
L00008275	      "wiring_matrix_key": null,
L00008276	      "notes": [
L00008277	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008278	      ],
L00008279	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008280	    },
L00008281	    {
L00008282	      "inventory_id": "pmconcept.l10752.0284",
L00008283	      "line": 10752,
L00008284	      "tag": "button",
L00008285	      "html_id": null,
L00008286	      "name": null,
L00008287	      "role": null,
L00008288	      "class": "wizard-btn btn-icon",
L00008289	      "ui_location": "wizard-btn-group",
L00008290	      "label": "Export",
L00008291	      "attrs": {},
L00008292	      "inline_handlers": {},
L00008293	      "command_tokens": [],
L00008294	      "local_or_demo_markers": [],
L00008295	      "accessibility_gaps": [],
L00008296	      "disposition": "concept_only_owner_adjudicated",
L00008297	      "canonical_command_id": null,
L00008298	      "wiring_matrix_key": null,
L00008299	      "notes": [
L00008300	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008301	      ],
L00008302	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008303	    },
L00008304	    {
L00008305	      "inventory_id": "pmconcept.l10755.0285",
L00008306	      "line": 10755,
L00008307	      "tag": "button",
L00008308	      "html_id": null,
L00008309	      "name": null,
L00008310	      "role": null,
L00008311	      "class": "wizard-btn",
L00008312	      "ui_location": "wizard-btn-group",
L00008313	      "label": "Back",
L00008314	      "attrs": {
L00008315	        "data-step-target": "5"
L00008316	      },
L00008317	      "inline_handlers": {},
L00008318	      "command_tokens": [],
L00008319	      "local_or_demo_markers": [],
L00008320	      "accessibility_gaps": [],
L00008321	      "disposition": "concept_only_owner_adjudicated",
L00008322	      "canonical_command_id": null,
L00008323	      "wiring_matrix_key": null,
L00008324	      "notes": [
L00008325	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008326	      ],
L00008327	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008328	    },
L00008329	    {
L00008330	      "inventory_id": "pmconcept.l10756.0286",
L00008331	      "line": 10756,
L00008332	      "tag": "button",
L00008333	      "html_id": "resubmitBtn6",
L00008334	      "name": null,
L00008335	      "role": null,
L00008336	      "class": "wizard-btn btn-icon",
L00008337	      "ui_location": "wizard-btn-group",
L00008338	      "label": "Resubmit with Annotations",
L00008339	      "attrs": {},
L00008340	      "inline_handlers": {},
L00008341	      "command_tokens": [],
L00008342	      "local_or_demo_markers": [],
L00008343	      "accessibility_gaps": [],
L00008344	      "disposition": "concept_only_owner_adjudicated",
L00008345	      "canonical_command_id": null,
L00008346	      "wiring_matrix_key": null,
L00008347	      "notes": [
L00008348	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008349	      ],
L00008350	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008351	    },
L00008352	    {
L00008353	      "inventory_id": "pmconcept.l10757.0287",
L00008354	      "line": 10757,
L00008355	      "tag": "button",
L00008356	      "html_id": "approveBtn6",
L00008357	      "name": null,
L00008358	      "role": null,
L00008359	      "class": "wizard-btn primary btn-icon",
L00008360	      "ui_location": "wizard-btn-group",
L00008361	      "label": "Approve PRD for Planning Wizard",
L00008362	      "attrs": {
L00008363	        "data-command": "cmd.prd_builder.approve_for_planning_wizard",
L00008364	        "data-step-target": "7"
L00008365	      },
L00008366	      "inline_handlers": {},
L00008367	      "command_tokens": [
L00008368	        "cmd.prd_builder.approve_for_planning_wizard"
L00008369	      ],
L00008370	      "local_or_demo_markers": [],
L00008371	      "accessibility_gaps": [],
L00008372	      "disposition": "production_wiring_required",
L00008373	      "canonical_command_id": "cmd.prd_builder.approve_for_planning_wizard",
L00008374	      "wiring_matrix_key": "catalog.prd_builder_approve_for_planning_wizard",
L00008375	      "notes": [],
L00008376	      "production_accessibility_contract": {
L00008377	        "accessible_name": "Approve PRD for Planning Wizard",
L00008378	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00008379	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00008380	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00008381	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00008382	      },
L00008383	      "production_wiring_contract": {
L00008384	        "command_id": "cmd.prd_builder.approve_for_planning_wizard",
L00008385	        "handler_target": "handlers::prd_builder::approve_for_planning_wizard",
L00008386	        "state_selector": "state.cmd_prd_builder_approve_for_planning_wizard.enabled",
L00008387	        "disabled_reason_selector": "state.cmd_prd_builder_approve_for_planning_wizard.disabled_reason",
L00008388	        "receipt_or_event_effect": "prd_builder.approval_snapshot.created, prd_builder.prd_pack_approved",
L00008389	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00008390	      }
L00008391	    },
L00008392	    {
L00008393	      "inventory_id": "pmconcept.l10803.0288",
L00008394	      "line": 10803,
L00008395	      "tag": "select",
L00008396	      "html_id": null,
L00008397	      "name": null,
L00008398	      "role": null,
L00008399	      "class": "wizard-select",
L00008400	      "ui_location": "wizard-fields",
L00008401	      "label": "Claude Code Cursor Gemini OpenCode Codex Copilot",
L00008402	      "attrs": {},
L00008403	      "inline_handlers": {},
L00008404	      "command_tokens": [],
L00008405	      "local_or_demo_markers": [],
L00008406	      "accessibility_gaps": [],
L00008407	      "disposition": "concept_only_owner_adjudicated",
L00008408	      "canonical_command_id": null,
L00008409	      "wiring_matrix_key": null,
L00008410	      "notes": [
L00008411	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008412	      ],
L00008413	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008414	    },
L00008415	    {
L00008416	      "inventory_id": "pmconcept.l10804.0289",
L00008417	      "line": 10804,
L00008418	      "tag": "select",
L00008419	      "html_id": null,
L00008420	      "name": null,
L00008421	      "role": null,
L00008422	      "class": "wizard-select",
L00008423	      "ui_location": "wizard-fields",
L00008424	      "label": "sonnet-4.5 opus-4",
L00008425	      "attrs": {},
L00008426	      "inline_handlers": {},
L00008427	      "command_tokens": [],
L00008428	      "local_or_demo_markers": [],
L00008429	      "accessibility_gaps": [],
L00008430	      "disposition": "concept_only_owner_adjudicated",
L00008431	      "canonical_command_id": null,
L00008432	      "wiring_matrix_key": null,
L00008433	      "notes": [
L00008434	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008435	      ],
L00008436	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008437	    },
L00008438	    {
L00008439	      "inventory_id": "pmconcept.l10806.0290",
L00008440	      "line": 10806,
L00008441	      "tag": "select",
L00008442	      "html_id": null,
L00008443	      "name": null,
L00008444	      "role": null,
L00008445	      "class": "wizard-select",
L00008446	      "ui_location": "wizard-fields",
L00008447	      "label": "Medium High Max",
L00008448	      "attrs": {},
L00008449	      "inline_handlers": {},
L00008450	      "command_tokens": [],
L00008451	      "local_or_demo_markers": [],
L00008452	      "accessibility_gaps": [],
L00008453	      "disposition": "concept_only_owner_adjudicated",
L00008454	      "canonical_command_id": null,
L00008455	      "wiring_matrix_key": null,
L00008456	      "notes": [
L00008457	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008458	      ],
L00008459	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008460	    },
L00008461	    {
L00008462	      "inventory_id": "pmconcept.l10807.0291",
L00008463	      "line": 10807,
L00008464	      "tag": "select",
L00008465	      "html_id": null,
L00008466	      "name": null,
L00008467	      "role": null,
L00008468	      "class": "wizard-select",
L00008469	      "ui_location": "wizard-fields",
L00008470	      "label": "Auto Strict",
L00008471	      "attrs": {},
L00008472	      "inline_handlers": {},
L00008473	      "command_tokens": [],
L00008474	      "local_or_demo_markers": [],
L00008475	      "accessibility_gaps": [],
L00008476	      "disposition": "concept_only_owner_adjudicated",
L00008477	      "canonical_command_id": null,
L00008478	      "wiring_matrix_key": null,
L00008479	      "notes": [
L00008480	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008481	      ],
L00008482	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008483	    },
L00008484	    {
L00008485	      "inventory_id": "pmconcept.l10816.0292",
