L00000001	# OpenCode Deep Extraction (for Puppet Master)
L00001368	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001369	validation_surfaces:
L00001370	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001371	- python3 scripts/pm-plan-index.py validate
L00001372	risk_class: remediation_and_lane_evidence
L00001373	reasoning_tier: standard
L00001374	context_scope: opencode_deep_extraction_standardization
L00001375	implementation_surfaces:
L00001376	- Plans/OpenCode_Deep_Extraction.md
L00001377	node_compile_hint:
L00001378	  mode: remediation_and_lane_evidence
L00001379	  create_worknodes: false
L00001380	source_lineage:
L00001381	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0005'
L00001382	preserved_exact_tokens:
L00001383	- '/reviewer/remediation'
L00001384	- 'super-agent'
L00001385	- 'control-plane'
L00001386	- 'GPT'
L00001387	- '/key'
L00001388	- '/node/attempt/lane'
L00001389	- '/package/seam/lane'
L00001390	- 'Executor_Protocol.md'
L00001391	negative_constraints: []
L00001392	compatibility_only_notes: []
L00001393	stale_retired_dispositions: []
L00001394	owner_boundary_notes:
L00001395	- 'Orchestration, provider, executor, and integration owner docs retain adoption authority.'
L00001396	owner_hints:
L00001397	- Plans/OpenCode_Deep_Extraction.md
L00001398	preserved_contractrefs: []
L00001399	```
L00001400	
L00001401	### ODE-011 - Owner And Legacy Tier Hazards
L00001402	
L00001403	```yaml
L00001404	plan_unit_id: ODE-011
L00001405	unit_type: requirement
L00001406	status: accepted
L00001407	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001408	canonical_text: >-
L00001409	  Owner-of-owners, runtime owner-level, run relationship labels, and legacy tier-construction snippets including CrewCreator::Orchestrator, to_tier_id, tier-era, thread_id, and interview-phase are preserved as extraction hazards rather than current package/lane owners.
L00001410	gui_related: false
L00001411	gui_classification_reason: The unit records legacy terminology hazards, not GUI behavior.
L00001412	split_recommended: false
L00001413	depends_on: []
L00001414	unblocks: []
L00001415	acceptance_criteria:
L00001416	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001417	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001418	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001419	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001420	validation_surfaces:
L00001421	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001422	- python3 scripts/pm-plan-index.py validate
L00001423	risk_class: owner_and_legacy_tier_hazards
L00001424	reasoning_tier: standard
L00001425	context_scope: opencode_deep_extraction_standardization
L00001426	implementation_surfaces:
L00001427	- Plans/OpenCode_Deep_Extraction.md
L00001428	node_compile_hint:
L00001429	  mode: owner_and_legacy_tier_hazards
L00001430	  create_worknodes: false
L00001431	source_lineage:
L00001432	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0005'
L00001433	preserved_exact_tokens:
L00001434	- 'owner-of-owners'
L00001435	- 'tier-era'
L00001436	- 'CrewCreator::Orchestrator'
L00001437	- 'to_tier_id'
L00001438	- 'thread_id'
L00001439	- 'interview-phase'
L00001440	- 'shares feature seam with run'
L00001441	negative_constraints:
L00001442	- 'Legacy tier-era snippets are extraction hazards rather than current package/lane owners.'
L00001443	compatibility_only_notes:
L00001444	- 'Runtime owner-level and tier labels are compatibility labels when compared with current owner docs.'
L00001445	stale_retired_dispositions: []
L00001446	owner_boundary_notes:
L00001447	- 'Current package/lane ownership is resolved by owner docs, not this extraction baseline.'
L00001448	owner_hints:
L00001449	- Plans/OpenCode_Deep_Extraction.md
L00001450	preserved_contractrefs: []
L00001451	```
L00001452	
L00001453	### ODE-012 - Routing Risk And Multi-Model Continuation
L00001454	
L00001455	```yaml
L00001456	plan_unit_id: ODE-012
L00001457	unit_type: requirement
L00001458	status: accepted
L00001459	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001460	canonical_text: >-
L00001461	  Run graph handoff, /Crosswalk and /routing dispute risk, Sonnet-confirmed downstream cohort drift, high-signal multi-model continuation posture, and later-model continuation evidence remain audit lineage.
L00001462	gui_related: false
L00001463	gui_classification_reason: The unit records audit/routing evidence, not user-visible GUI behavior.
L00001464	split_recommended: false
L00001465	depends_on: []
L00001466	unblocks: []
L00001467	acceptance_criteria:
L00001468	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001469	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001470	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001471	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001472	validation_surfaces:
L00001473	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001474	- python3 scripts/pm-plan-index.py validate
L00001475	risk_class: routing_risk_and_multi_model_continuation
L00001476	reasoning_tier: standard
L00001477	context_scope: opencode_deep_extraction_standardization
L00001478	implementation_surfaces:
L00001479	- Plans/OpenCode_Deep_Extraction.md
L00001480	node_compile_hint:
L00001481	  mode: routing_risk_and_multi_model_continuation
L00001482	  create_worknodes: false
L00001483	source_lineage:
L00001484	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0005'
L00001485	preserved_exact_tokens:
L00001486	- 'Run_Graph_View.md'
L00001487	- '/Crosswalk'
L00001488	- '/routing'
L00001489	- 'Sonnet-confirmed downstream cohort drift'
L00001490	- 'multi-model'
L00001491	- 'later-model continuation'
L00001492	negative_constraints: []
L00001493	compatibility_only_notes: []
L00001494	stale_retired_dispositions: []
L00001495	owner_boundary_notes:
L00001496	- 'Glossary/Crosswalk reconciliation remains downstream owner work.'
L00001497	owner_hints:
L00001498	- Plans/OpenCode_Deep_Extraction.md
L00001499	preserved_contractrefs: []
L00001500	```
L00001501	
L00001502	### ODE-013 - Extraction Inputs
L00001503	
L00001504	```yaml
L00001505	plan_unit_id: ODE-013
L00001506	unit_type: requirement
L00001507	status: accepted
L00001508	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001509	canonical_text: >-
L00001510	  The deterministic extraction inputs are the OpenCode repository and the Puppet Master Plans directory as SSOT.
L00001511	gui_related: false
L00001512	gui_classification_reason: The unit records input scope, not GUI behavior.
L00001513	split_recommended: false
L00001514	depends_on: []
L00001515	unblocks: []
L00001516	acceptance_criteria:
L00001517	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001518	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001519	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001520	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001521	validation_surfaces:
L00001522	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001523	- python3 scripts/pm-plan-index.py validate
L00001524	risk_class: extraction_inputs
L00001525	reasoning_tier: standard
L00001526	context_scope: opencode_deep_extraction_standardization
L00001527	implementation_surfaces:
L00001528	- Plans/OpenCode_Deep_Extraction.md
L00001529	node_compile_hint:
L00001530	  mode: extraction_inputs
L00001531	  create_worknodes: false
L00001532	source_lineage:
L00001533	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0006'
L00001534	preserved_exact_tokens:
L00001535	- 'OpenCode repository'
L00001536	- 'https://github.com/anomalyco/opencode'
L00001537	- 'Puppet Master Plans directory'
L00001538	- 'SSOT'
L00001539	negative_constraints: []
L00001540	compatibility_only_notes: []
L00001541	stale_retired_dispositions: []
L00001542	owner_boundary_notes:
L00001543	- 'Plans directory remains the canonical SSOT.'
L00001544	owner_hints:
L00001545	- Plans/OpenCode_Deep_Extraction.md
L00001546	preserved_contractrefs: []
L00001547	```
L00001548	
L00001549	### ODE-014 - Deterministic Extraction Procedure
L00001550	
L00001551	```yaml
L00001552	plan_unit_id: ODE-014
L00001553	unit_type: requirement
L00001554	status: accepted
L00001555	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001556	canonical_text: >-
L00001557	  The procedure references upstream via web/API without cloning, inventories tools/provider/UI/storage surfaces, extracts ordered artifacts, normalizes OpenCode names into Puppet Master terms, maps each concept to exactly one SSOT target, and avoids local clone cleanup.
L00001558	gui_related: true
L00001559	gui_classification_reason: The covered procedure includes UI command catalog extraction alongside backend/runtime surfaces.
L00001560	split_recommended: true
L00001561	depends_on: []
L00001562	unblocks: []
L00001563	acceptance_criteria:
L00001564	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001565	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001566	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001567	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001568	- 'Mixed UI/backend extraction scope remains split_recommended for owner adoption.'
L00001569	validation_surfaces:
L00001570	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001571	- python3 scripts/pm-plan-index.py validate
L00001572	risk_class: deterministic_extraction_procedure
L00001573	reasoning_tier: standard
L00001574	context_scope: opencode_deep_extraction_standardization
L00001575	implementation_surfaces:
L00001576	- Plans/OpenCode_Deep_Extraction.md
L00001577	node_compile_hint:
L00001578	  mode: deterministic_extraction_procedure
L00001579	  create_worknodes: false
L00001580	source_lineage:
L00001581	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0007'
L00001582	preserved_exact_tokens:
L00001583	- 'Provider'
L00001584	- 'EventRecord'
L00001585	- 'UICommand'
L00001586	- 'tool.invoked/tool.denied'
L00001587	- 'Never duplicate'
L00001588	- 'No local clone cleanup required'
L00001589	negative_constraints:
L00001590	- 'Never duplicate: add a reference to the correct SSOT doc instead of copying long definitions.'
L00001591	compatibility_only_notes: []
L00001592	stale_retired_dispositions: []
L00001593	owner_boundary_notes:
L00001594	- 'Each extracted concept chooses exactly one target plan doc section or is discarded.'
L00001595	owner_hints:
L00001596	- Plans/OpenCode_Deep_Extraction.md
L00001597	preserved_contractrefs: []
L00001598	```
L00001599	
L00001600	### ODE-015 - Downstream Output Record Shape
L00001601	
L00001602	```yaml
L00001603	plan_unit_id: ODE-015
L00001604	unit_type: requirement
L00001605	status: accepted
L00001606	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001607	canonical_text: >-
L00001608	  Each extracted item emits source, category, puppet_master_target, decision, rationale, and acceptance_impact so downstream agents can route adopted, adapted, or discarded findings deterministically.
L00001609	gui_related: false
L00001610	gui_classification_reason: The unit records data shape, not GUI behavior.
L00001611	split_recommended: false
L00001612	depends_on: []
L00001613	unblocks: []
L00001614	acceptance_criteria:
L00001615	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001616	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001617	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001618	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001619	validation_surfaces:
L00001620	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001621	- python3 scripts/pm-plan-index.py validate
L00001622	risk_class: downstream_output_record_shape
L00001623	reasoning_tier: standard
L00001624	context_scope: opencode_deep_extraction_standardization
L00001625	implementation_surfaces:
L00001626	- Plans/OpenCode_Deep_Extraction.md
L00001627	node_compile_hint:
L00001628	  mode: downstream_output_record_shape
L00001629	  create_worknodes: false
L00001630	source_lineage:
L00001631	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0008'
L00001632	preserved_exact_tokens:
L00001633	- 'source'
L00001634	- 'category'
L00001635	- 'puppet_master_target'
L00001636	- 'decision'
L00001637	- 'adopt | adapt | discard'
L00001638	- 'acceptance_impact'
L00001639	negative_constraints: []
L00001640	compatibility_only_notes: []
L00001641	stale_retired_dispositions: []
L00001642	owner_boundary_notes:
L00001643	- 'Downstream agents consume the record shape; owner docs remain canonical.'
L00001644	owner_hints:
L00001645	- Plans/OpenCode_Deep_Extraction.md
L00001646	preserved_contractrefs: []
L00001647	```
L00001648	
L00001649	### ODE-016 - Extraction Acceptance Criteria
L00001650	
L00001651	```yaml
L00001652	plan_unit_id: ODE-016
L00001653	unit_type: requirement
L00001654	status: accepted
L00001655	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001656	canonical_text: >-
L00001657	  Extraction must run end-to-end without prompts, map every adopted/adapted item to a single Puppet Master SSOT section, and avoid overwriting locked Puppet Master decisions.
L00001658	gui_related: false
L00001659	gui_classification_reason: The unit records acceptance criteria, not GUI behavior.
L00001660	split_recommended: false
L00001661	depends_on: []
L00001662	unblocks: []
L00001663	acceptance_criteria:
L00001664	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001665	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001666	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001667	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001668	validation_surfaces:
L00001669	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001670	- python3 scripts/pm-plan-index.py validate
L00001671	risk_class: extraction_acceptance_criteria
L00001672	reasoning_tier: standard
L00001673	context_scope: opencode_deep_extraction_standardization
L00001674	implementation_surfaces:
L00001675	- Plans/OpenCode_Deep_Extraction.md
L00001676	node_compile_hint:
L00001677	  mode: extraction_acceptance_criteria
L00001678	  create_worknodes: false
L00001679	source_lineage:
L00001680	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0009'
L00001681	preserved_exact_tokens:
L00001682	- 'end-to-end without prompts'
L00001683	- 'single Puppet Master SSOT doc section'
L00001684	- 'No Puppet Master locked decisions are overwritten'
L00001685	negative_constraints:
L00001686	- 'No Puppet Master locked decisions are overwritten by OpenCode-derived content.'
L00001687	compatibility_only_notes: []
L00001688	stale_retired_dispositions: []
L00001689	owner_boundary_notes:
L00001690	- 'Accepted/adapted findings route to one SSOT section.'
L00001691	owner_hints:
L00001692	- Plans/OpenCode_Deep_Extraction.md
L00001693	preserved_contractrefs: []
L00001694	```
L00001695	
L00001696	### ODE-017 - Plan Mode Baseline
L00001697	
L00001698	```yaml
L00001699	plan_unit_id: ODE-017
L00001700	unit_type: requirement
L00001701	status: accepted
L00001702	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001703	canonical_text: >-
L00001704	  OpenCode plan mode injects a system-reminder, forbids file edits and system changes except plan files, uses a multi-phase plan prompt, exits through PlanExitTool, and may use an experimental plan mode flag for richer switching.
L00001705	gui_related: false
L00001706	gui_classification_reason: The unit records run-mode baseline behavior, not GUI presentation.
L00001707	split_recommended: false
L00001708	depends_on: []
L00001709	unblocks: []
L00001710	acceptance_criteria:
L00001711	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001712	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001713	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001714	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001715	validation_surfaces:
L00001716	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001717	- python3 scripts/pm-plan-index.py validate
L00001718	risk_class: plan_mode_baseline
L00001719	reasoning_tier: standard
L00001720	context_scope: opencode_deep_extraction_standardization
L00001721	implementation_surfaces:
L00001722	- Plans/OpenCode_Deep_Extraction.md
L00001723	node_compile_hint:
L00001724	  mode: plan_mode_baseline
L00001725	  create_worknodes: false
L00001726	source_lineage:
L00001727	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0012'
L00001728	preserved_exact_tokens:
L00001729	- 'plan'
L00001730	- '<system-reminder>'
L00001731	- 'STRICTLY FORBIDDEN'
L00001732	- 'PlanExitTool'
L00001733	- 'Flag.OPENCODE_EXPERIMENTAL_PLAN_MODE'
L00001734	negative_constraints:
L00001735	- 'Plan mode forbids file edits, modifications, or system changes outside the allowed plan scope.'
L00001736	compatibility_only_notes: []
L00001737	stale_retired_dispositions: []
L00001738	owner_boundary_notes:
L00001739	- 'Run_Modes and Permissions owner docs decide PM adoption.'
L00001740	owner_hints:
L00001741	- Plans/OpenCode_Deep_Extraction.md
L00001742	preserved_contractrefs: []
L00001743	```
L00001744	
L00001745	### ODE-018 - Agent Mode Switching Baseline
L00001746	
L00001747	```yaml
L00001748	plan_unit_id: ODE-018
L00001749	unit_type: requirement
L00001750	status: accepted
L00001751	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001752	canonical_text: >-
L00001753	  OpenCode mode switching creates synthetic MessageV2.User messages with an agent field, @agent syntax creates AgentPart, bypassAgentCheck affects tool resolution, and BUILD_SWITCH reminds build agents to execute the plan.
L00001754	gui_related: false
L00001755	gui_classification_reason: The unit records agent switching mechanics, not GUI behavior.
L00001756	split_recommended: false
L00001757	depends_on: []
L00001758	unblocks: []
L00001759	acceptance_criteria:
L00001760	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001761	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001762	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001763	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001764	validation_surfaces:
L00001765	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001766	- python3 scripts/pm-plan-index.py validate
L00001767	risk_class: agent_mode_switching_baseline
L00001768	reasoning_tier: standard
L00001769	context_scope: opencode_deep_extraction_standardization
L00001770	implementation_surfaces:
L00001771	- Plans/OpenCode_Deep_Extraction.md
L00001772	node_compile_hint:
L00001773	  mode: agent_mode_switching_baseline
L00001774	  create_worknodes: false
L00001775	source_lineage:
L00001776	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0013'
L00001777	preserved_exact_tokens:
L00001778	- 'MessageV2.User'
L00001779	- 'agent'
L00001780	- '@agent'
L00001781	- 'AgentPart'
L00001782	- 'bypassAgentCheck'
L00001783	- 'BUILD_SWITCH'
L00001784	negative_constraints: []
L00001785	compatibility_only_notes: []
L00001786	stale_retired_dispositions: []
L00001787	owner_boundary_notes:
L00001788	- 'Run mode and agent owner docs decide adoption.'
L00001789	owner_hints:
L00001790	- Plans/OpenCode_Deep_Extraction.md
L00001791	preserved_contractrefs: []
L00001792	```
L00001793	
L00001794	### ODE-019 - Ask Approval Semantics Baseline
L00001795	
L00001796	```yaml
L00001797	plan_unit_id: ODE-019
L00001798	unit_type: requirement
L00001799	status: accepted
L00001800	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001801	canonical_text: >-
L00001802	  Question.ask() presents structured questions and blocks tool execution until response; permission ask() emits permission.asked and resolves or rejects with RejectedError, CorrectedError, or DeniedError.
L00001803	gui_related: false
L00001804	gui_classification_reason: The unit records approval semantics, not visual UI requirements.
L00001805	split_recommended: false
L00001806	depends_on: []
L00001807	unblocks: []
L00001808	acceptance_criteria:
L00001809	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001810	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001811	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001812	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001813	validation_surfaces:
L00001814	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001815	- python3 scripts/pm-plan-index.py validate
L00001816	risk_class: ask_approval_semantics_baseline
L00001817	reasoning_tier: standard
L00001818	context_scope: opencode_deep_extraction_standardization
L00001819	implementation_surfaces:
L00001820	- Plans/OpenCode_Deep_Extraction.md
L00001821	node_compile_hint:
L00001822	  mode: ask_approval_semantics_baseline
L00001823	  create_worknodes: false
L00001824	source_lineage:
L00001825	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0014'
L00001826	preserved_exact_tokens:
L00001827	- 'Question.ask()'
L00001828	- 'permission.asked'
L00001829	- 'RejectedError'
L00001830	- 'CorrectedError'
L00001831	- 'DeniedError'
L00001832	negative_constraints: []
L00001833	compatibility_only_notes: []
L00001834	stale_retired_dispositions: []
L00001835	owner_boundary_notes:
L00001836	- 'HITL and Permissions owner docs remain authoritative.'
L00001837	owner_hints:
L00001838	- Plans/OpenCode_Deep_Extraction.md
L00001839	preserved_contractrefs: []
L00001840	```
L00001841	
L00001842	### ODE-020 - Agent Info Schema Fields
L00001843	
L00001844	```yaml
L00001845	plan_unit_id: ODE-020
L00001846	unit_type: requirement
L00001847	status: accepted
L00001848	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001849	canonical_text: >-
L00001850	  The Agent.Info schema preserves agent fields name, description, mode, native, hidden, topP, temperature, color, permission, model, variant, prompt, options, and steps.
L00001851	gui_related: true
L00001852	gui_classification_reason: The field list includes UI color and user-visible agent metadata.
L00001853	split_recommended: false
L00001854	depends_on: []
L00001855	unblocks: []
L00001856	acceptance_criteria:
L00001857	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001858	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001859	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001860	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001861	validation_surfaces:
L00001862	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001863	- python3 scripts/pm-plan-index.py validate
L00001864	risk_class: agent_info_schema_fields
L00001865	reasoning_tier: standard
L00001866	context_scope: opencode_deep_extraction_standardization
L00001867	implementation_surfaces:
L00001868	- Plans/OpenCode_Deep_Extraction.md
L00001869	node_compile_hint:
L00001870	  mode: agent_info_schema_fields
L00001871	  create_worknodes: false
L00001872	source_lineage:
L00001873	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0016'
L00001874	preserved_exact_tokens:
L00001875	- 'Agent.Info'
L00001876	- 'name'
L00001877	- 'mode'
L00001878	- 'native'
L00001879	- 'hidden'
L00001880	- 'color'
L00001881	- 'permission'
L00001882	- 'model'
L00001883	- 'variant'
L00001884	- 'prompt'
L00001885	- 'steps'
L00001886	- 'options'
L00001887	negative_constraints: []
L00001888	compatibility_only_notes: []
L00001889	stale_retired_dispositions: []
L00001890	owner_boundary_notes:
L00001891	- 'Personas/agent runtime owner docs decide adopted schema.'
L00001892	owner_hints:
L00001893	- Plans/OpenCode_Deep_Extraction.md
L00001894	preserved_contractrefs: []
L00001895	```
L00001896	
L00001897	### ODE-021 - Built In User Agent Definitions
L00001898	
L00001899	```yaml
L00001900	plan_unit_id: ODE-021
L00001901	unit_type: requirement
L00001902	status: accepted
L00001903	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001904	canonical_text: >-
L00001905	  OpenCode built-in agents include build, plan, general, explore, compaction, title, and summary; user-defined agents can override model, variant, prompt, description, sampling, mode, color, hidden, name, steps, options, permission, or disable an agent.
L00001906	gui_related: true
L00001907	gui_classification_reason: The unit includes user-visible agent names and color metadata.
L00001908	split_recommended: false
L00001909	depends_on: []
L00001910	unblocks: []
L00001911	acceptance_criteria:
L00001912	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001913	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001914	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001915	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001916	validation_surfaces:
L00001917	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001918	- python3 scripts/pm-plan-index.py validate
L00001919	risk_class: built_in_user_agent_definitions
L00001920	reasoning_tier: standard
L00001921	context_scope: opencode_deep_extraction_standardization
L00001922	implementation_surfaces:
L00001923	- Plans/OpenCode_Deep_Extraction.md
L00001924	node_compile_hint:
L00001925	  mode: built_in_user_agent_definitions
L00001926	  create_worknodes: false
L00001927	source_lineage:
L00001928	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0016'
L00001929	preserved_exact_tokens:
L00001930	- 'build'
L00001931	- 'plan'
L00001932	- 'general'
L00001933	- 'explore'
L00001934	- 'compaction'
L00001935	- 'title'
L00001936	- 'summary'
L00001937	- 'disable: true'
L00001938	negative_constraints: []
L00001939	compatibility_only_notes: []
L00001940	stale_retired_dispositions: []
L00001941	owner_boundary_notes:
L00001942	- 'Agent/runtime owner docs decide PM adoption.'
L00001943	owner_hints:
L00001944	- Plans/OpenCode_Deep_Extraction.md
L00001945	preserved_contractrefs: []
L00001946	```
L00001947	
L00001948	### ODE-022 - Subagent Invocation Mechanism
L00001949	
L00001950	```yaml
L00001951	plan_unit_id: ODE-022
L00001952	unit_type: requirement
L00001953	status: accepted
L00001954	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001955	canonical_text: >-
L00001956	  Subagents are invoked through task({ prompt, description, subagent_type, command }); the loop executes SubtaskPart entries, writes running ToolPart state, triggers tool.execute plugin hooks, and inherits merged permissions.
L00001957	gui_related: false
L00001958	gui_classification_reason: The unit records runtime mechanics, not GUI behavior.
L00001959	split_recommended: false
L00001960	depends_on: []
L00001961	unblocks: []
L00001962	acceptance_criteria:
L00001963	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001964	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001965	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001966	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001967	validation_surfaces:
L00001968	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001969	- python3 scripts/pm-plan-index.py validate
L00001970	risk_class: subagent_invocation_mechanism
L00001971	reasoning_tier: standard
L00001972	context_scope: opencode_deep_extraction_standardization
L00001973	implementation_surfaces:
L00001974	- Plans/OpenCode_Deep_Extraction.md
L00001975	node_compile_hint:
L00001976	  mode: subagent_invocation_mechanism
L00001977	  create_worknodes: false
L00001978	source_lineage:
L00001979	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0017'
L00001980	preserved_exact_tokens:
L00001981	- 'task({ prompt, description, subagent_type, command })'
L00001982	- 'SubtaskPart'
