L00000001	# Commands System (Canonical SSOT)
L00001357	reasoning_tier: high
L00001358	context_scope: command_name_validation
L00001359	implementation_surfaces:
L00001360	  - Plans/Commands_System.md
L00001361	  - Plans/UI_Command_Catalog.md
L00001362	  - Plans/assistant-chat-design.md
L00001363	  - Plans/Permissions_System.md
L00001364	  - Plans/Run_Modes.md
L00001365	node_compile_hint:
L00001366	  mode: command_reserved_name_validation
L00001367	  create_worknodes: false
L00001368	source_lineage:
L00001369	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0015
L00001370	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0016
L00001371	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0017
L00001372	preserved_exact_tokens:
L00001373	  - "/web"
L00001374	  - "/web search"
L00001375	  - "/web fetch"
L00001376	  - "/web extract"
L00001377	  - "/web research"
L00001378	  - "/web crawl"
L00001379	  - "/web map"
L00001380	  - "override_builtin: true"
L00001381	  - "/forbid"
L00001382	  - "/worktree"
L00001383	  - "/skill"
L00001384	  - "/plugins"
L00001385	  - "chat.thread.created"
L00001386	  - "chat.thread_created"
L00001387	  - "chat.message.submitted"
L00001388	  - "^[a-z][a-z0-9_-]{0,48}[a-z0-9]$"
L00001389	negative_constraints:
L00001390	  - "Reserved built-ins and their families cannot be overridden by provider, skill, or extension naming."
L00001391	  - "GPT-era registry audits do not create new event names by observation."
L00001392	owner_hints:
L00001393	  - Plans/Commands_System.md
L00001394	  - Plans/UI_Command_Catalog.md
L00001395	  - Plans/assistant-chat-design.md
L00001396	```
L00001397	
L00001398	### CS-014 - Command File Schema and Frontmatter Fields
L00001399	
L00001400	```yaml
L00001401	plan_unit_id: CS-014
L00001402	unit_type: requirement
L00001403	status: accepted
L00001404	owner_doc: Plans/Commands_System.md
L00001405	canonical_text: >-
L00001406	  A User Command file consists of YAML frontmatter plus a Markdown template body,
L00001407	  with canonical fields for name, description, arguments, persona/model/mode
L00001408	  overrides, permissions_profile_override, and override_builtin.
L00001409	gui_related: false
L00001410	gui_classification_reason: Command schema and frontmatter field definitions are file-format semantics.
L00001411	split_recommended: false
L00001412	depends_on: [CS-013]
L00001413	unblocks: [CS-015, CS-018, CS-020]
L00001414	acceptance_criteria:
L00001415	  - COMMAND-SCHEMA remains the anchor for User Command file structure.
L00001416	  - Frontmatter examples preserve description, persona, mode, model, subtask, permissions_profile_override, and override_builtin.
L00001417	  - name is required, must pass validation, and MUST NOT collide with reserved Assistant Chat built-ins or reserved git/GitHub prefixes.
L00001418	  - description is required and remains a short user-facing description.
L00001419	  - arguments remains an optional array<object> for positional argument schema.
L00001420	  - persona_override, mode_override, model_override, and permissions_profile_override remain requested overrides subject to their owner systems.
L00001421	  - override_builtin remains reserved for future non-chat extension points and MUST NOT override canonical Assistant Chat built-ins or reserved git/GitHub prefixes.
L00001422	validation_surfaces:
L00001423	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001424	  - python3 scripts/pm-plan-index.py validate
L00001425	risk_class: command_schema_drift
L00001426	reasoning_tier: standard
L00001427	context_scope: command_file_schema
L00001428	implementation_surfaces:
L00001429	  - Plans/Commands_System.md
L00001430	  - Plans/assistant-chat-design.md
L00001431	  - Plans/Permissions_System.md
L00001432	  - Plans/Prompt_Pipeline.md
L00001433	node_compile_hint:
L00001434	  mode: command_file_schema_frontmatter
L00001435	  create_worknodes: false
L00001436	source_lineage:
L00001437	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0018
L00001438	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0019
L00001439	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0020
L00001440	preserved_exact_tokens:
L00001441	  - "COMMAND-SCHEMA"
L00001442	  - "YAML frontmatter"
L00001443	  - "description"
L00001444	  - "persona"
L00001445	  - "mode"
L00001446	  - "model"
L00001447	  - "subtask"
L00001448	  - "permissions_profile_override"
L00001449	  - "override_builtin"
L00001450	negative_constraints:
L00001451	  - "name MUST NOT collide with reserved Assistant Chat built-ins or reserved git/GitHub prefixes."
L00001452	  - "override_builtin MUST NOT override canonical Assistant Chat built-ins or reserved git/GitHub prefixes."
L00001453	owner_hints:
L00001454	  - Plans/Commands_System.md
L00001455	```
L00001456	
L00001457	### CS-015 - Template Body and Placeholder Semantics
L00001458	
L00001459	```yaml
L00001460	plan_unit_id: CS-015
L00001461	unit_type: requirement
L00001462	status: accepted
L00001463	owner_doc: Plans/Commands_System.md
L00001464	canonical_text: >-
L00001465	  The Markdown template body supports placeholders, file includes, and shell
L00001466	  output injection; placeholder extraction scans for $ARGUMENTS and $N patterns,
L00001467	  stores extracted hints for autocomplete display, and replaces unresolved
L00001468	  placeholders with an empty string.
L00001469	gui_related: false
L00001470	gui_classification_reason: Template body and placeholder expansion are command template processing semantics.
L00001471	split_recommended: true
L00001472	split_recommendation_reason: Source span S0022 also carries the TEMPLATE-FILE-INCLUDE anchor consumed by CS-016.
L00001473	depends_on: [CS-014]
L00001474	unblocks: [CS-016, CS-017, CS-024]
L00001475	acceptance_criteria:
L00001476	  - TEMPLATE-PLACEHOLDERS remains the anchor for placeholder semantics.
L00001477	  - The template body supports placeholders, file includes, and shell output injection.
L00001478	  - $ARGUMENTS represents all remaining text after the command name.
L00001479	  - $1, $2, and $N represent positional arguments from invocation text.
L00001480	  - Load-time extraction scans for $ARGUMENTS and $N patterns and stores the extracted list as hints for autocomplete display.
L00001481	  - Unresolved placeholders are replaced with empty string.
L00001482	validation_surfaces:
L00001483	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001484	  - python3 scripts/pm-plan-index.py validate
L00001485	risk_class: command_template_placeholder_drift
L00001486	reasoning_tier: standard
L00001487	context_scope: command_template_resolution
L00001488	implementation_surfaces:
L00001489	  - Plans/Commands_System.md
L00001490	node_compile_hint:
L00001491	  mode: command_template_placeholders
L00001492	  create_worknodes: false
L00001493	source_lineage:
L00001494	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0021
L00001495	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0022
L00001496	preserved_exact_tokens:
L00001497	  - "TEMPLATE-PLACEHOLDERS"
L00001498	  - "$ARGUMENTS"
L00001499	  - "$1"
L00001500	  - "$2"
L00001501	  - "$N"
L00001502	  - "hints"
L00001503	negative_constraints: []
L00001504	owner_hints:
L00001505	  - Plans/Commands_System.md
L00001506	```
L00001507	
L00001508	### CS-016 - File Include Resolution and Read Permission Guard
L00001509	
L00001510	```yaml
L00001511	plan_unit_id: CS-016
L00001512	unit_type: requirement
L00001513	status: accepted
L00001514	owner_doc: Plans/Commands_System.md
L00001515	canonical_text: >-
L00001516	  Template file includes use @path and directory listing expansion, then enforce
L00001517	  the Permissions System read permission key so denied includes are blocked,
L00001518	  ask results show approval UI, and blocked includes substitute an error.
L00001519	gui_related: true
L00001520	gui_classification_reason: File include permission handling can surface approval UI and visible blocked-include errors.
L00001521	split_recommended: true
L00001522	split_recommendation_reason: Source spans S0022, S0023, and S0034 share anchors and permission behavior with placeholder and shell-injection units.
L00001523	depends_on: [CS-013, CS-015]
L00001524	unblocks: [CS-017, CS-024]
L00001525	acceptance_criteria:
L00001526	  - TEMPLATE-FILE-INCLUDE remains the anchor for file include semantics.
L00001527	  - "@path/to/file includes the referenced file contents during template resolution."
L00001528	  - "@path/to/dir includes a directory listing."
L00001529	  - File inclusion checks the read permission key from Permissions_System section 5.
L00001530	  - deny blocks the include and substitutes an error message.
L00001531	  - ask shows the approval UI and applies the same ask flow semantics.
L00001532	validation_surfaces:
L00001533	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001534	  - python3 scripts/pm-plan-index.py validate
L00001535	risk_class: command_file_include_permission_drift
L00001536	reasoning_tier: high
L00001537	context_scope: command_template_permission_guards
L00001538	implementation_surfaces:
L00001539	  - Plans/Commands_System.md
L00001540	  - Plans/Permissions_System.md
L00001541	node_compile_hint:
L00001542	  mode: command_file_include_permission_guard
L00001543	  create_worknodes: false
L00001544	source_lineage:
L00001545	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0022
L00001546	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0023
L00001547	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0034
L00001548	preserved_exact_tokens:
L00001549	  - "TEMPLATE-FILE-INCLUDE"
L00001550	  - "@path"
L00001551	  - "@path/to/file"
L00001552	  - "@path/to/dir"
L00001553	  - "read"
L00001554	  - "ContractRef: ContractName:Plans/Permissions_System.md#5-tool-permission-keys"
L00001555	negative_constraints:
L00001556	  - "Denied file inclusion must be blocked and substituted with an error message."
L00001557	owner_hints:
L00001558	  - Plans/Commands_System.md
L00001559	  - Plans/Permissions_System.md
L00001560	```
L00001561	
L00001562	### CS-017 - Shell Injection Resolution and Bash Permission Guard
L00001563	
L00001564	```yaml
L00001565	plan_unit_id: CS-017
L00001566	unit_type: requirement
L00001567	status: accepted
L00001568	owner_doc: Plans/Commands_System.md
L00001569	canonical_text: >-
L00001570	  Template shell output injection uses the !`shell-command` pattern and enforces
L00001571	  the Permissions System bash key and ask flow, including actor/lane/run/account
L00001572	  scope, blocked-overlay/HITL routing for underspecified context, and unified
L00001573	  ask/plan plus external_publish_side_effect approval calculation.
L00001574	gui_related: true
L00001575	gui_classification_reason: Shell injection permission prompts and blocked overlays are visible approval/HITL UI behavior.
L00001576	split_recommended: true
L00001577	split_recommendation_reason: Source spans S0023, S0024, S0032, and S0033 share template and permission-section anchors with adjacent units.
L00001578	depends_on: [CS-015, CS-016]
L00001579	unblocks: [CS-024]
L00001580	acceptance_criteria:
L00001581	  - TEMPLATE-SHELL-INJECTION remains the anchor for shell output injection.
L00001582	  - The pattern !`shell-command` executes the shell command and injects stdout during template resolution.
L00001583	  - Shell injection checks the bash permission key from Permissions_System section 5.
L00001584	  - deny, once, for session, and always responses follow Permissions_System ask flow semantics.
L00001585	  - The shell command string is the invocation context for granular pattern matching.
L00001586	  - Command-launched work, template file inclusion, and shell injection pass actor/lane/run/account and /lane/run/account scope.
L00001587	  - Underspecified context presents blocked-overlay/HITL routing rather than pretending a global approval or denial is safe.
L00001588	  - ask/plan and external_publish_side_effect resolve through one canonical approval calculation.
L00001589	validation_surfaces:
L00001590	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001591	  - python3 scripts/pm-plan-index.py validate
L00001592	risk_class: command_shell_permission_drift
L00001593	reasoning_tier: high
L00001594	context_scope: command_template_permission_guards
L00001595	implementation_surfaces:
L00001596	  - Plans/Commands_System.md
L00001597	  - Plans/Permissions_System.md
L00001598	node_compile_hint:
L00001599	  mode: command_shell_injection_permission_guard
L00001600	  create_worknodes: false
L00001601	source_lineage:
L00001602	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0023
L00001603	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0024
L00001604	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0032
L00001605	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0033
L00001606	preserved_exact_tokens:
L00001607	  - "TEMPLATE-SHELL-INJECTION"
L00001608	  - "!`shell-command`"
L00001609	  - "bash"
L00001610	  - "once"
L00001611	  - "for session"
L00001612	  - "always"
L00001613	  - "deny"
L00001614	  - "actor/lane/run/account"
L00001615	  - "/lane/run/account"
L00001616	  - "ask/plan"
L00001617	  - "external_publish_side_effect"
L00001618	negative_constraints:
L00001619	  - "A command must not resolve publish, durable mutation, or plan approval through separate command-template text."
L00001620	owner_hints:
L00001621	  - Plans/Commands_System.md
L00001622	  - Plans/Permissions_System.md
L00001623	```
L00001624	
L00001625	### CS-018 - Command Working Directory Resolution
L00001626	
L00001627	```yaml
L00001628	plan_unit_id: CS-018
L00001629	unit_type: requirement
L00001630	status: accepted
L00001631	owner_doc: Plans/Commands_System.md
L00001632	canonical_text: >-
L00001633	  Command execution resolves the active working directory to the bound worktree
L00001634	  root when execution context has is_worktree true and otherwise to the active
L00001635	  project root, applying consistently to Assistant Chat, Orchestrator DAE,
L00001636	  terminal sessions, and file operations.
L00001637	gui_related: false
L00001638	gui_classification_reason: Working directory resolution is command execution runtime behavior.
L00001639	split_recommended: true
L00001640	split_recommendation_reason: Source span S0026 also includes visible path-card and terminal cwd behavior covered by CS-019.
L00001641	depends_on: [CS-014]
L00001642	unblocks: [CS-019, CS-020]
L00001643	acceptance_criteria:
L00001644	  - EXECUTION remains the anchor for command execution semantics.
L00001645	  - If active context has a bound worktree with is_worktree true, commands use the worktree root path.
L00001646	  - Otherwise commands use the active project root.
L00001647	  - Assistant Chat, Orchestrator DAE, terminal sessions, and file operations share this resolution rule.
L00001648	  - cmd.chat.* commands execute against the worktree root when a thread has a bound worktree, and against project root otherwise.
L00001649	validation_surfaces:
L00001650	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001651	  - python3 scripts/pm-plan-index.py validate
L00001652	risk_class: command_working_directory_drift
L00001653	reasoning_tier: high
L00001654	context_scope: command_execution_context
L00001655	implementation_surfaces:
L00001656	  - Plans/Commands_System.md
L00001657	  - Plans/Executor_Protocol.md
L00001658	  - Plans/assistant-chat-design.md
L00001659	  - Plans/Run_Modes.md
L00001660	node_compile_hint:
L00001661	  mode: command_working_directory_resolution
L00001662	  create_worknodes: false
L00001663	source_lineage:
L00001664	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0025
L00001665	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0026
L00001666	preserved_exact_tokens:
L00001667	  - "EXECUTION"
L00001668	  - "is_worktree"
L00001669	  - "worktree root path"
L00001670	  - "active project root"
L00001671	  - "cmd.chat.*"
L00001672	negative_constraints: []
L00001673	owner_hints:
L00001674	  - Plans/Commands_System.md
L00001675	```
L00001676	
L00001677	### CS-019 - Assistant Worktree Naming Path Display and Terminal CWD
L00001678	
L00001679	```yaml
L00001680	plan_unit_id: CS-019
L00001681	unit_type: requirement
L00001682	status: accepted
L00001683	owner_doc: Plans/Commands_System.md
L00001684	canonical_text: >-
L00001685	  Assistant worktree commands use thread-derived worktree directory names,
L00001686	  append numeric suffixes for collisions, show edit and file-card paths relative
L00001687	  to the resolved working_directory, and persist terminal cwd snapshots from
L00001688	  the worktree path.
L00001689	gui_related: true
L00001690	gui_classification_reason: Edit and file-card path display is user-visible, and terminal sessions expose cwd behavior.
L00001691	split_recommended: true
L00001692	split_recommendation_reason: Source span S0026 mixes backend working-directory resolution with visible path display and terminal session behavior.
L00001693	depends_on: [CS-018]
L00001694	unblocks: []
L00001695	acceptance_criteria:
L00001696	  - Assistant thread worktrees use .puppet-master/worktrees/thread-{short_id}, where short_id derives from the bound thread_id.
L00001697	  - If thread-{short_id} already exists, command handling appends a numeric suffix such as thread-{short_id}-2.
L00001698	  - Existing orchestrator worktrees keep .puppet-master/worktrees/{tier_id} style directory names as compatibility lineage.
L00001699	  - Worktree-bound edit and file cards display paths relative to the resolved working_directory.
L00001700	  - File cards open by resolving the displayed relative path under working_directory with no special path rewriting layer.
L00001701	  - Terminal commands opened from the same thread set terminal cwd to the worktree path and persist cwd_snapshot on terminal_session_record.
L00001702	validation_surfaces:
L00001703	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001704	  - python3 scripts/pm-plan-index.py validate
L00001705	risk_class: assistant_worktree_command_drift
L00001706	reasoning_tier: high
L00001707	context_scope: command_execution_context
L00001708	implementation_surfaces:
L00001709	  - Plans/Commands_System.md
L00001710	  - Plans/assistant-chat-design.md
L00001711	  - Plans/WorktreeGitImprovement.md
L00001712	  - Plans/storage-plan.md
L00001713	node_compile_hint:
L00001714	  mode: assistant_worktree_command_display_cwd
L00001715	  create_worknodes: false
L00001716	source_lineage:
L00001717	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0026
L00001718	preserved_exact_tokens:
L00001719	  - ".puppet-master/worktrees/{tier_id}"
L00001720	  - ".puppet-master/worktrees/thread-{short_id}"
L00001721	  - "thread-{short_id}-2"
L00001722	  - "working_directory"
L00001723	  - "cwd_snapshot"
L00001724	  - "terminal_session_record"
L00001725	negative_constraints:
L00001726	  - "Worktree-bound file cards must not use a special path rewriting layer."
L00001727	owner_hints:
L00001728	  - Plans/Commands_System.md
L00001729	  - Plans/assistant-chat-design.md
L00001730	```
L00001731	
L00001732	### CS-020 - Command Subtask Child-Run Contract
L00001733	
L00001734	```yaml
L00001735	plan_unit_id: CS-020
L00001736	unit_type: requirement
L00001737	status: accepted
L00001738	owner_doc: Plans/Commands_System.md
L00001739	canonical_text: >-
L00001740	  When subtask: true is set, command execution launches a canonical child run
L00001741	  through the shared delegated-run contract with required lineage, storage,
L00001742	  permission/capability narrowing, requested-vs-effective runtime evidence, and
L00001743	  no silent fallback for unavailable or incompatible runtime surfaces.
L00001744	gui_related: false
L00001745	gui_classification_reason: Command-launched child-run behavior is runtime delegation and storage evidence semantics.
L00001746	split_recommended: false
L00001747	depends_on: [CS-007, CS-018]
L00001748	unblocks: [CS-021, CS-022, CS-023]
L00001749	acceptance_criteria:
L00001750	  - subtask: true is not a lighter-weight interpretation of normal prompt submission.
L00001751	  - subtask: true creates a child-session and /delegation boundary with parent-child lineage, storage, /permission/capability, and runtime evidence.
L00001752	  - Persona/runtime/model/effort state resolves through the same pipeline as other child runs.
L00001753	  - Child dependency classification is required by safer default unless the command declares advisory behavior.
L00001754	  - Child execution inherits and narrows parent permission ceiling and compatible capability universe before dispatch.
L00001755	  - Parent-child linkage is recorded in canonical event and storage records.
L00001756	  - The no-silent-fallback rule applies when a command explicitly requests an unavailable or incompatible runtime surface.
L00001757	  - Requested-vs-effective provider /runtime surface is recorded when policy, availability, compatibility, or account binding changes the launched child.
L00001758	  - PM canonical child-run identity remains the SSOT even when a provider has no native session tree.
L00001759	  - Command-launched permission resolution defers lane, package, /package/account-bounded, account-bounded approval scope, and multi-lane orchestrator semantics to Permissions_System.
L00001760	  - Commands uses projection-freshness and /degraded state rather than trust_tier for stale command projections.
L00001761	validation_surfaces:
L00001762	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001763	  - python3 scripts/pm-plan-index.py validate
L00001764	risk_class: command_subtask_delegation_drift
L00001765	reasoning_tier: high
L00001766	context_scope: command_child_run_contract
L00001767	implementation_surfaces:
L00001768	  - Plans/Commands_System.md
L00001769	  - Plans/Tools.md
L00001770	  - Plans/Prompt_Pipeline.md
L00001771	  - Plans/storage-plan.md
L00001772	  - Plans/Models_System.md
L00001773	  - Plans/Permissions_System.md
L00001774	  - Plans/Contracts_V0.md
L00001775	node_compile_hint:
L00001776	  mode: command_subtask_child_run_contract
L00001777	  create_worknodes: false
L00001778	source_lineage:
L00001779	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0027
L00001780	preserved_exact_tokens:
L00001781	  - "subtask: true"
L00001782	  - "child-session"
L00001783	  - "/delegation"
L00001784	  - "/permission/capability"
L00001785	  - "no-silent-fallback"
L00001786	  - "/effective"
L00001787	  - "/runtime"
L00001788	  - "session-tree"
L00001789	  - "provider-family"
L00001790	  - "/package/account-bounded"
L00001791	  - "trust_tier"
L00001792	  - "/degraded"
L00001793	negative_constraints:
L00001794	  - "Command subtasks are not a lighter-weight exception to the canonical child-run contract."
L00001795	  - "Commands must not synthesize a weaker command-local permission policy."
L00001796	owner_hints:
L00001797	  - Plans/Commands_System.md
L00001798	  - Plans/Prompt_Pipeline.md
L00001799	  - Plans/Permissions_System.md
L00001800	```
L00001801	
L00001802	### CS-021 - Command Persona Resolution
L00001803	
L00001804	```yaml
L00001805	plan_unit_id: CS-021
L00001806	unit_type: requirement
L00001807	status: accepted
L00001808	owner_doc: Plans/Commands_System.md
L00001809	canonical_text: >-
L00001810	  Command subtasks follow the canonical child Persona resolution order: explicit
L00001811	  command Persona override wins, otherwise task or child type resolves through
L00001812	  the normal child Persona pipeline, parent Persona is only a weak hint, and
L00001813	  child Persona does not silently copy the parent Persona.
L00001814	gui_related: false
L00001815	gui_classification_reason: Persona selection is runtime child-run resolution semantics.
L00001816	split_recommended: false
L00001817	depends_on: [CS-020]
L00001818	unblocks: [CS-022]
L00001819	acceptance_criteria:
L00001820	  - Command subtasks follow canonical child Persona resolution order.
L00001821	  - Explicit command Persona override wins.
L00001822	  - Otherwise command-provided task or child type resolves Persona through the normal child Persona pipeline.
L00001823	  - Parent Persona is at most a weak hint.
L00001824	  - Child Persona does not silently copy the parent Persona.
L00001825	validation_surfaces:
L00001826	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001827	  - python3 scripts/pm-plan-index.py validate
L00001828	risk_class: command_persona_resolution_drift
L00001829	reasoning_tier: standard
L00001830	context_scope: command_child_run_contract
L00001831	implementation_surfaces:
L00001832	  - Plans/Commands_System.md
L00001833	  - Plans/Personas.md
L00001834	  - Plans/Tools.md
L00001835	  - Plans/Run_Modes.md
L00001836	node_compile_hint:
L00001837	  mode: command_persona_resolution
L00001838	  create_worknodes: false
L00001839	source_lineage:
L00001840	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0028
L00001841	preserved_exact_tokens:
L00001842	  - "Persona"
L00001843	  - "parent Persona"
L00001844	negative_constraints:
L00001845	  - "Child Persona does not silently copy the parent Persona."
L00001846	owner_hints:
L00001847	  - Plans/Commands_System.md
L00001848	  - Plans/Personas.md
L00001849	```
L00001850	
L00001851	### CS-022 - Mode Model Account Requested-Effective Overrides
L00001852	
L00001853	```yaml
L00001854	plan_unit_id: CS-022
L00001855	unit_type: requirement
L00001856	status: accepted
L00001857	owner_doc: Plans/Commands_System.md
L00001858	canonical_text: >-
L00001859	  Command provider, model, account, Persona, worker-policy, mode, and runtime
L00001860	  surface overrides are explicit child requests capped by parent authority, with
L00001861	  UI-visible requested/effective fields and policy remap reasons whenever
L00001862	  compatibility, availability, policy, or account binding changes the launched
L00001863	  runtime/model/effort result.
L00001864	gui_related: true
L00001865	gui_classification_reason: The requested/effective override grammar is explicitly displayed in command UI.
L00001866	split_recommended: false
L00001867	depends_on: [CS-020, CS-021]
L00001868	unblocks: [CS-023]
L00001869	acceptance_criteria:
L00001870	  - Command UI shows requested override, effective result, inheritance source, and policy remap reason.
L00001871	  - Command overrides are explicit child requests, not bypasses around the runtime model.
L00001872	  - Command mode overrides are capped by parent mode authority.
L00001873	  - Command model/runtime surface overrides become explicit child requests.
L00001874	  - Explicit requests do not silently fallback.
L00001875	  - Requested versus effective runtime/model/effort fields remain visible when remaps occur because of compatibility or policy.
L00001876	validation_surfaces:
L00001877	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001878	  - python3 scripts/pm-plan-index.py validate
L00001879	risk_class: command_override_visibility_drift
L00001880	reasoning_tier: high
L00001881	context_scope: command_child_run_contract
L00001882	implementation_surfaces:
L00001883	  - Plans/Commands_System.md
L00001884	  - Plans/Models_System.md
L00001885	  - Plans/Run_Modes.md
L00001886	  - Plans/CLI_Bridged_Providers.md
L00001887	node_compile_hint:
L00001888	  mode: command_requested_effective_overrides
L00001889	  create_worknodes: false
L00001890	source_lineage:
L00001891	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0029
L00001892	preserved_exact_tokens:
L00001893	  - "/model/account/worker-policy"
L00001894	  - "requested/effective"
L00001895	  - "runtime/model/effort"
L00001896	negative_constraints:
L00001897	  - "Explicit requests do not silently fallback."
L00001898	owner_hints:
L00001899	  - Plans/Commands_System.md
L00001900	```
L00001901	
L00001902	### CS-023 - Current Working Set Retention
L00001903	
L00001904	```yaml
L00001905	plan_unit_id: CS-023
L00001906	unit_type: requirement
L00001907	status: accepted
L00001908	owner_doc: Plans/Commands_System.md
L00001909	canonical_text: >-
L00001910	  Command cards, command-launched child runs, and command-produced blocks remain
L00001911	  in the current working-set while they are latest active results, support the
L00001912	  next intended action, participate in unresolved comparison, approval, question,
L00001913	  or validation state, or are focused or pinned; they leave when superseded,
L00001914	  carried forward, or execution moves to another branch.
L00001915	gui_related: true
L00001916	gui_classification_reason: Command cards, focus, pinned state, and working-set membership are user-visible interaction and state presentation.
L00001917	split_recommended: true
L00001918	split_recommendation_reason: Span map inferred S0030 as non-GUI, but the source text governs visible command cards, focus, /pinned, and working-set behavior.
L00001919	depends_on: [CS-020, CS-022]
L00001920	unblocks: []
L00001921	acceptance_criteria:
L00001922	  - Command cards remain in the current working-set while they are latest active results in the current branch of work.
L00001923	  - Command-launched child runs and command-produced blocks remain while they support the next intended action.
L00001924	  - Items remain while participating in unresolved comparison, /approval/question/validation state.
L00001925	  - Items remain while explicitly focused or /pinned by the user.
L00001926	  - Items leave when a newer result supersedes the same purpose, the finding has been carried forward, or execution clearly moves to a different branch of work.
L00001927	validation_surfaces:
L00001928	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001929	  - python3 scripts/pm-plan-index.py validate
L00001930	risk_class: command_working_set_drift
L00001931	reasoning_tier: standard
L00001932	context_scope: command_working_set
L00001933	implementation_surfaces:
L00001934	  - Plans/Commands_System.md
L00001935	node_compile_hint:
L00001936	  mode: command_current_working_set_retention
L00001937	  create_worknodes: false
L00001938	source_lineage:
L00001939	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0030
L00001940	preserved_exact_tokens:
L00001941	  - "working-set"
L00001942	  - "/approval/question/validation"
L00001943	  - "/pinned"
L00001944	negative_constraints: []
L00001945	owner_hints:
L00001946	  - Plans/Commands_System.md
L00001947	```
L00001948	
L00001949	### CS-024 - Template Resolution Order
L00001950	
L00001951	```yaml
L00001952	plan_unit_id: CS-024
L00001953	unit_type: requirement
L00001954	status: accepted
L00001955	owner_doc: Plans/Commands_System.md
L00001956	canonical_text: >-
L00001957	  Template resolution parses YAML frontmatter, extracts placeholder hints,
L00001958	  substitutes invocation arguments, resolves permission-checked file includes,
L00001959	  resolves permission-checked shell injections, and submits the fully resolved
L00001960	  body to the run in that order.
L00001961	gui_related: false
L00001962	gui_classification_reason: Template resolution order is deterministic backend command processing.
L00001963	split_recommended: false
L00001964	depends_on: [CS-015, CS-016, CS-017]
L00001965	unblocks: []
L00001966	acceptance_criteria:
L00001967	  - Template resolution first parses YAML frontmatter and extracts field values.
L00001968	  - Placeholder hints for $ARGUMENTS and positional patterns are extracted before substitution.
L00001969	  - Invocation arguments substitute placeholders before file includes and shell injections.
L00001970	  - "@path file includes resolve with permission checks before shell injections."
L00001971	  - "!`command` shell injections resolve with permission checks after file includes."
L00001972	  - The fully resolved body is the prompt submitted to the run.
L00001973	validation_surfaces:
L00001974	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001975	  - python3 scripts/pm-plan-index.py validate
