L00000001	# Orchestrator Subagent Integration -- Implementation Plan
L00001248	   - ✅ **ALWAYS** use `platform_specs::` functions (e.g., `platform_specs::cli_binary_names()`, `platform_specs::get_subagent_invocation_format()`, `platform_specs::supports_effort()`)
L00001249	   - ✅ **ALWAYS** use `platform_specs::discover_platform_capabilities()` instead of platform match statements
L00001250	
L00001251	2. **Subagent Names -- ALWAYS use subagent_registry:**
L00001252	   - ❌ **NEVER** hardcode subagent names in match statements or mappings
L00001253	   - ✅ **ALWAYS** use `subagent_registry::` functions (e.g., `subagent_registry::get_subagent_for_language()`, `subagent_registry::is_valid_subagent_name()`)
L00001254	   - ✅ **ALWAYS** reference `DRY:DATA:subagent_registry` as the single source of truth
L00001255	
L00001256	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7
L00001257	
L00001258	3. **Tag All Reusable Items:**
L00001259	   - ✅ Tag reusable functions: `// DRY:FN:<name> -- Description`
L00001260	   - ✅ Tag reusable data structures: `// DRY:DATA:<name> -- Description`
L00001261	   - ✅ Tag reusable widgets: `// DRY:WIDGET:<name> -- Description`
L00001262	   - ✅ Tag reusable helpers: `// DRY:HELPER:<name> -- Description`
L00001263	
L00001264	4. **Widget Reuse:**
L00001265	   - ✅ **ALWAYS** check `docs/gui-widget-catalog.md` before creating new UI
L00001266	   - ✅ **ALWAYS** use existing widgets from `src/widgets/`
L00001267	   - ✅ If bespoke UI is required, add `// UI-DRY-EXCEPTION: <reason>`
L00001268	
L00001269	### DRY Violations Fixed in This Plan
L00001270	
L00001271	- ✅ `build_subagent_invocation`: Now uses `platform_specs::get_subagent_invocation_format()` instead of hardcoded platform match
L00001272	- ✅ `language_to_subagent` / `framework_to_subagent`: Now use `subagent_registry::` functions instead of hardcoded mappings
L00001273	- ✅ `platform_agents_dir`: Now uses `platform_specs::get_agents_directory_name()` instead of hardcoded platform match
L00001274	- ✅ `invoke_subagent`: Now uses `platform_specs::get_subagent_invocation_format()` instead of hardcoded platform match
L00001275	- ✅ `discover_capabilities`: Now uses `platform_specs::discover_platform_capabilities()` instead of hardcoded platform match
L00001276	- ✅ Subagent registry: Created `DRY:DATA:subagent_registry` module as single source of truth for all subagent names and mappings
L00001277	
L00001278	### DRY Method and GUI Widget Catalog
L00001279	
L00001280	The codebase follows the **DRY method** (reuse-first) and uses a **widget catalog** for UI. When implementing the plan-mode and subagent GUI (Config, Wizard, Doctor), follow these rules so new UI stays consistent and discoverable.
L00001281	
L00001282	### Widget catalog
L00001283	
L00001284	- **Before adding any new UI:** Check **`docs/gui-widget-catalog.md`** (the full widget and data-source catalog). Use existing widgets instead of hand-rolling (e.g. `styled_button`, `page_header`, `refresh_button`, `toggler`, `selectable_label`, `help_tooltip`, `themed_panel`, `modal_overlay`).
L00001285	- **Location:** The catalog is at `docs/gui-widget-catalog.md`; AGENTS.md references it as the place to check before creating new UI. Reusable widgets live in `puppet-master-rs/src/widgets/`.
L00001286	- **Plan-mode and subagent UI:** For the global plan-mode toggle, one-click button, and Subagents section, prefer existing controls (toggler, styled_button, layout helpers). If no widget fits, add a new one and register it in the catalog (see below).
L00001287	
L00001288	### DRY tagging
L00001289	
L00001290	- **Tag all new reusable items** so agents and developers can find them via `grep -r "DRY:" puppet-master-rs/src/`.
L00001291	- **Conventions (from AGENTS.md):**
L00001292	  - `// DRY:WIDGET:<name>` -- Reusable UI widget (see `src/widgets/`).
L00001293	  - `// DRY:DATA:<name>` -- Single source of truth data (e.g. subagent name list, config struct).
L00001294	  - `// DRY:FN:<name>` -- Reusable helper or query function.
L00001295	  - `// DRY:HELPER:<name>` -- Shared utility.
L00001296	- **What to tag in this plan's scope:** New widgets or helpers used by Config/Wizard/Doctor (e.g. a subagent multi-select helper, or a "plan mode global" row widget if factored out). New data sources (e.g. canonical subagent list constant or module) as `DRY:DATA:`. New message handlers or config helpers as `DRY:FN:` where appropriate.
L00001297	- **Bespoke UI:** If you must implement something that doesn't use an existing widget, add an inline rationale: `// UI-DRY-EXCEPTION: <reason>`.
L00001298	
L00001299	### After widget or catalog changes
L00001300	
L00001301	
L00001302	- Run **`scripts/generate-widget-catalog.sh`** to refresh the catalog.
L00001303	- Run **`scripts/check-widget-reuse.sh`** (warn-only, exit 0) to catch reuse opportunities.
L00001304	
L00001305	### Checklist
L00001306	
L00001307	- [ ] **DRY / catalog:** Before implementing plan-mode and subagent GUI, read `docs/gui-widget-catalog.md` and use existing widgets where possible; tag new reusable widgets/helpers/data with `DRY:WIDGET:`, `DRY:FN:`, or `DRY:DATA:`; run `generate-widget-catalog.sh` and `check-widget-reuse.sh` after UI changes.
L00001308	
L00001309	---
L00001310	
L00001311	## Potential Issues
L00001312	
L00001313	Risks, edge cases, and failure modes to watch during implementation and testing.
L00001314	
L00001315	### 1. Default for `use_plan_mode_all_tiers` and existing configs
L00001316	
L00001317	
L00001318	- **Issue:** If we default `use_plan_mode_all_tiers` to `true`, the first time an existing project loads (with no such key), we might force all tiers to plan mode and overwrite user's previous per-tier choices.
L00001319	- **Mitigation:** Default `use_plan_mode_all_tiers` to `false` so existing configs are unchanged. Only users who turn the global toggle on get "all tiers plan mode." Optionally, when the key is missing, do not force tier values on load.
L00001320	
L00001321	### 2. Invalid subagent names in overrides
L00001322	
L00001323	- **Issue:** User can type or paste invalid names in tier overrides or disabled/required lists. Orchestrator or platform CLI may then receive unknown names and fail or misbehave.
L00001324	**Subagent Name Validation (Resolved):**
L00001325	
L00001326	**In UI (GUI config):**
L00001327	- Use **autocomplete/multi-select** populated from the canonical subagent name registry. Invalid names cannot be entered.
L00001328	- If a name is typed that doesn't match any registered subagent, show inline error: "Unknown subagent: [name]. Check spelling or register the subagent first."
L00001329	
L00001330	**On save/apply:**
L00001331	- **Reject** invalid entries with a clear error message. Do not save config with invalid subagent names.
L00001332	
L00001333	**In backend (execution):**
L00001334	- **Fail fast** with a clear error: "Unknown subagent '[name]' in tier config. Available: [list]." Do not silently filter.
L00001335	- Emit `config.validation.failed` seglog event.
L00001336	
L00001337	**Canonical subagent name registry:** Maintained in `platform_specs` or a dedicated `subagent_registry` module. Names are stable strings (kebab-case, e.g., `architect-reviewer`, `security-auditor`).
L00001338	
L00001339	### 3. Provider access validation for Gemini Direct and Antigravity
L00001340	
L00001341	- **Issue:** Gemini validation used to be framed as API-key-only, then as Gemini Direct versus Gemini CLI. The current provider model keeps Gemini Direct as the direct API route, uses Antigravity as the active Google-owned CLI-runtime route, and retires Gemini CLI. A tier that selects a Google-family provider must validate the resolved provider entry, auth mode, project context, and account readiness instead of assuming a single key setting.
L00001342	- **Mitigation:** (1) **Auth mode:** resolve `auto`, explicit OAuth, explicit API key, Antigravity CLI login/ADC, or Google/Vertex credential mode through the shared account resolver. (2) **Validation:** probe the selected account using the provider-appropriate lightweight validation path. (3) **Project context:** surface `project-context`, `validation-required`, and `onboarding-needed` states when the configured project id, effective resolved project id, billing/trust context, or provider-managed project path is incomplete for the selected provider route. (4) **Errors:** if the selected Google-family mode is not configured, Doctor names that missing mode rather than warning that a Gemini API key is the `/only` fix. Gemini CLI is preserved only as retired/source-lineage vocabulary.
L00001343	
L00001344	### 4. Doctor check when config is not GuiConfig
L00001345	
L00001346	- **Issue:** Some projects may use a different config format (e.g. legacy or alternate YAML shape). `gui_config::load_config` might fail or return a partial struct.
L00001347	- **Mitigation:** In the Gemini plan-mode check, if load fails or tiers are missing, skip the check or emit a neutral warning ("could not load tier config; ensure config file is valid") so Doctor doesn't fail hard.
L00001348	
L00001349	### 5. Wizard vs Config and global plan mode
L00001350	
L00001351	- **Issue:** Wizard has its own `wizard_tier_configs`; even with default plan mode set to false, we must ensure that when the user finishes the wizard and a run is created, we don't overwrite or ignore the global `use_plan_mode_all_tiers` from Config (or vice versa).
L00001352	- **Mitigation:** **Decision:** When the user completes the Wizard and creates a run, use Wizard tier config as the source of truth for that run (platform, model, plan_mode per tier). When Wizard persists to the config file (e.g. on Save or Apply), merge with existing Config: apply "global plan mode on ⇒ set all tier plan_mode true" and write subagent config from Config if present, so the saved file stays consistent. Wizard UI does not need the global plan-mode toggle; per-tier plan mode toggles (and optional "Enable plan mode for all tiers" button) are enough.
L00001353	
L00001354	### 6. Tier overrides are per tier type, not per node
L00001355	
L00001356	- **Issue:** Overrides are keyed by tier type (phase, task, subtask, iteration). All parallel subtasks share the same "subtask" override list, so we can't say "Subtask A: rust-engineer, Subtask B: react-specialist" via overrides.
L00001357	- **Mitigation:** Accept for v1 that overrides are per tier type. Document that per-node overrides (or context-aware overrides) are out of scope for the first version. Dynamic selection (language/framework) still differentiates parallel subtasks when overrides are not set.
L00001358	
L00001359	### 7. Subagent personas and non-Cursor platforms
L00001360	
L00001361	- **Issue:** Plan describes "Cursor subagent personas." Codex, Claude, Gemini, Copilot may not recognize the same names or syntax (e.g. `/code-reviewer` vs prompt preamble).
L00001362	- **Mitigation:** In platform runners, when building the prompt or args for a subagent, use platform_specs or a small adapter (e.g. `subagent_prompt_prefix(platform, subagent_name) -> String`) so that: Cursor => `/subagent_name ` + user prompt; Codex/Claude/Gemini/Copilot => "As <subagent_name>, " + user prompt in system or first message, or omit if platform has no convention. Document in AGENTS.md which platforms support which subagent semantics. Implement the adapter so adding a new platform is a single match arm or config entry.
L00001363	
L00001364	### 8. Caching of project context / language detection
L00001365	
L00001366	
L00001367	- **Issue:** Subagent selection runs language/framework detection (e.g. filesystem reads). If run on every tier or every iteration, it could be slow or redundant.
L00001368	- **Mitigation:** Cache detection per workspace path (cache key: canonical workspace path). Invalidate when the config is reloaded or the workspace path for the run changes. Expose a single entry point (e.g. `get_project_context(workspace) -> Result<ProjectContext>`) that returns cached value if valid. Phase 1/2 implement this; the orchestrator calls that entry point instead of running detection on every tier. Consider a TTL or "cache for the duration of the run" so long sessions don't hold stale data if the user edits the repo.
L00001369	
L00001370	### 9. Required vs disabled subagents conflict
L00001371	
L00001372	- **Issue:** User could add the same name to both "required" and "disabled." Backend behavior could be ambiguous.
L00001373	- **Mitigation:** **Rule: required wins.** When building the final subagent list: (1) Start from selected list or override list. (2) Add all names in `required_subagents`. (3) Remove any name in `disabled_subagents` unless it is in `required_subagents`. Document this in code and in the Config UI tooltip. In the UI, optionally grey out or hide in the disabled list any name that appears in required.
L00001374	
L00001375	### 10. Meaning of empty override list
L00001376	
L00001377	- **Issue:** If `tier_overrides.phase = []`, does that mean "no subagents for phase" or "no override; use auto-selected list"?
L00001378	- **Mitigation:** **Rule: missing or empty override = use auto-selection.** Only a non-empty override list for a tier replaces the selector output. To force no subagents for a tier, the user sets `enable_tier_subagents` false (global) or we add a per-tier "use no subagents" option in a later version. **Implement:** In the orchestrator, if `tier_overrides.get(tier)` is `None` or `Some([])`, use the list from `SubagentSelector::select_for_tier`; otherwise use the override list. Document in code and in the Config tooltip for tier overrides.
L00001379	
L00001380	### 11. Persistence and dirty state
L00001381	
L00001382	- **Issue:** User toggles global plan mode or subagent settings and switches tab or closes before save. Changes could be lost or only partially written.
L00001383	- **Mitigation:** Follow existing Config save behavior: save on explicit Save action and/or mark dirty and prompt on leave. Ensure `use_plan_mode_all_tiers`, `last_per_tier_plan_mode` (if used), and the full `subagent` block (SubagentGuiConfig) are part of the same `GuiConfig` struct and are written in the same `gui_config::save_config()` call from the Config view so we never persist only tier config without plan-mode global or subagent settings. When the user clicks Save on any Config tab, the entire `gui_config` (including these fields) is serialized to the same YAML file.
L00001384	
L00001385	### 12. Start/end verification overhead and quality definition
L00001386	
L00001387	- **Issue:** Start and end verification at every Phase/Task/Subtask (wiring, readiness, acceptance, quality) adds latency and requires a clear definition of "quality" and who addresses unrelated failures.
L00001388	- **Mitigation:** (1) Quality over performance: run full checks; do not skip or weaken for speed. Scope quality checks to changed files or this tier's artifacts to stay practical. (2) Define a small canonical quality checklist per tier (e.g. in this plan or verification config): reviewer subagent (required) plus gate criteria (clippy, tests, etc.). (3) Reviewer subagent runs in all three cases: always at end-of-tier, on retry, and when quality gate fails. (4) Unrelated failures (e.g. pre-existing tech debt) are addressed by the parent-tier orchestrator (retry, different subagent, escalate). Reuse existing gates where possible; end verification should call into current gate logic rather than duplicate it.
L00001389	
L00001390	### 13. Platform-specific hook integration and parser reliability
L00001391	
L00001392	- **Issue:** Lifecycle hooks and structured handoff validation require platform-specific implementations (native hooks vs orchestrator middleware, JSON vs JSONL vs text parsing). Parsers may fail on edge cases (malformed JSON, missing sections in text, JSONL aggregation errors).
L00001393	- **Mitigation:** (1) **Hooks:** For platforms with native hooks (Cursor, Claude, Gemini), register Puppet Master hooks that delegate to platform hooks where possible; for others (Codex, Copilot), use orchestrator-level middleware. Document which platforms use which approach. (2) **Parsers:** Implement robust parsers with fallback behavior: JSON parsers handle missing fields gracefully; JSONL parser aggregates events safely (last event wins, accumulate findings); text parser uses multiple patterns and validates extracted sections. (3) **Fail-safe:** If parsing fails after retry, create partial `SubagentOutput` and mark tier as "complete with warnings" rather than crashing. (4) **Testing:** Add integration tests for each platform's parser with malformed input, missing fields, and edge cases to ensure reliability.
L00001394	
L00001395	### 14. Subagent persona overrides (token budget and scope)
L00001396	
L00001397	- **Issue:** Custom instruction snippets in persona overrides could be long; injecting them into every subagent prompt may consume token budget or conflict with platform limits.
L00001398	- **Mitigation:** (1) Persona edits apply to any subagent name that exists in the current list (imported from provider-native seed files or user-created in Puppet Master storage). The canonical content lives in Puppet Master Persona storage; do not maintain a second runtime source in config. (2) Optionally cap length of editable Persona instruction/description content in UI and storage workflows (e.g. 500-1000 chars for inline override affordances) and document that persona text is prepended to the prompt so users are aware of token impact. (3) Use the same resolution (canonical Puppet Master Persona content, with optional re-import/trim refresh) in both orchestrator and interview.
L00001399	
L00001400	---
L00001401	
L00001402	## Interviewer Enhancements and Config Wiring
L00001403	
L00001404	This section addresses **interview-specific** config that is built in the GUI and/or config types but not yet wired into the interview execution path, and defines **min/max questions per phase** behavior plus process and validation to avoid "built but not wired" across the app.
L00001405	
L00001406	### Current state: interview config wiring gap
L00001407	
L00001408	The Config tab (Interview tab) and `InterviewGuiConfig` / `PuppetMasterConfig.interview` (`InterviewConfig`) define several settings. The **interview orchestrator** is built with `InterviewOrchestratorConfig` in `app.rs` (from `gui_config.interview`). Only a subset of GUI/config fields are passed into `InterviewOrchestratorConfig` and used in `interview/` (orchestrator, phase_manager, prompt_templates, completion_validator).
L00001409	
L00001410	**Audit result -- interview settings:**
L00001411	
L00001412	| Field | In GUI / InterviewConfig | In InterviewOrchestratorConfig | Used in interview/ | Status |
L00001413	|-------|--------------------------|--------------------------------|-------------------|--------|
L00001414	| `platform`, `model`, `backup_platforms` | Yes | Yes (primary_platform, backup_platforms) | Yes | Wired |
L00001415	| `output_dir` | Yes | Yes (output_dir) | Yes | Wired |
L00001416	| `reasoning_level` | Yes | Via request.reasoning_effort | Yes | Wired |
L00001417	| `first_principles` | Yes | Yes | Yes | Wired |
L00001418	| `generate_playwright_requirements`, `generate_initial_agents_md` | Yes | Yes | Yes | Wired |
L00001419	| **`max_questions_per_phase`** | Yes | **No** | **No** (PhaseManager uses hardcoded 3/8) | **Not wired** |
L00001420	| **`require_architecture_confirmation`** | Yes | **No** | **No** | **Not wired** |
L00001421	| **`vision_provider`** | Yes | **No** | **No** | **Not wired** |
L00001422	
L00001423	So three interview settings are currently **built but not wired**. Users who change them in Config see no effect on interview behavior.
L00001424	
L00001425	### Interview question limits (min / max per phase)
L00001426	
L00001427	**Planned change:**
L00001428	
L00001429	1. **Replace** the single "Max questions per phase" with:
L00001430	   - **Minimum questions per phase** (e.g. `min_questions_per_phase: u32`, default 3).
L00001431	   - **Max questions per phase** with an **Unlimited** option (e.g. `max_questions_per_phase: Option<u32>`; `None` = unlimited).
L00001432	
L00001433	2. **Dynamic behavior:** The interview agent may signal phase completion (e.g. `<<<PM_PHASE_COMPLETE>>>`). The orchestrator should:
L00001434	   - **Accept** phase complete only when the current phase's question count is **≥** `min_questions_per_phase`.
L00001435	   - If `max_questions_per_phase` is `None` (unlimited), no upper bound check.
L00001436	
L00001437	**Max Questions Per Phase — Soft Cap (Resolved):**
L00001438	When `max_questions_per_phase` is configured:
L00001439	- **Soft cap with grace:** Accept phase completion when the agent signals complete and question count ≤ `max + 1` (one grace question for wrap-up).
L00001440	- **Force-complete:** If question count exceeds `max + 1` without the agent signaling complete, force-complete the phase:
L00001441	  - Emit a `phase.force_completed` seglog event with `reason: "max_questions_exceeded"`.
L00001442	  - Use the answers collected so far as the phase output.
L00001443	  - Log a warning: "Phase [X] force-completed after [N] questions (max: [max])."
L00001444	- **No reject:** Never reject a phase that has already collected valid answers. The cap prevents runaway agent loops, not data loss.
L00001445	- Config: `interview.phases.{phase_name}.max_questions` (per-phase), `interview.max_questions_per_phase` (global default).
L00001446	
L00001447	3. **Wiring (full path):**
L00001448	   - **Types:** Add to `InterviewGuiConfig` and `InterviewConfig`: `min_questions_per_phase: u32`, `max_questions_per_phase: Option<u32>` (and remove or repurpose the old single `max_questions_per_phase`).
L00001449	   - **Execution config:** Add the same two fields to `InterviewOrchestratorConfig` (`interview/orchestrator.rs`).
L00001450	   - **Construction:** In `app.rs`, when building `InterviewOrchestratorConfig` from `gui_config.interview`, set `min_questions_per_phase` and `max_questions_per_phase` from `gui_config.interview`.
L00001451	   - **Phase manager:** Pass these into phase definitions or into `PhaseManager` (e.g. in `default_phases()` / `add_dynamic_phase()`), so each phase has min/max available.
L00001452	   - **Orchestrator logic:** In `process_ai_turn` (or equivalent), when `parsed.is_phase_complete`, compute current phase question count; if count < min, reject (e.g. send back "Ask at least N questions"); if max is `Some(m)` and count > m, either reject or accept depending on product rule; otherwise accept.
L00001453	   - **Prompts:** In `prompt_templates.rs` (or equivalent), inject the configured min (and max if set) into the instructions, e.g. "Ask at least {min} questions..." and "Do not exceed {max} questions..." when max is set.
L00001454	   - **GUI:** Interview tab: replace single max control with Min (number input) and Max (number input + "Unlimited" option). Use existing DRY widgets and tooltips.
L00001455	   - **Docs:** AGENTS.md or interview doc: document min/max and Unlimited; tooltips in Config.
L00001456	   - **Tests:** Unit tests for min/max logic (accept/reject at boundaries); integration test that builds config from `gui_config` and runs one phase; env-gated smoke if needed.
L00001457	
L00001458	### Other unwired interview settings -- resolution
L00001459	
L00001460	- **`require_architecture_confirmation`**
L00001461	  **Intended behavior:** Before leaving certain phases (e.g. architecture/tech stack), the interview requires explicit user or agent confirmation of architecture/tech choices.
L00001462	  **Wiring:** Add `require_architecture_confirmation: bool` to `InterviewOrchestratorConfig`; set from `gui_config.interview` in `app.rs`. In the interview flow, add a step or phase gate that, when this is true, waits for or prompts for explicit confirmation (e.g. a dedicated phase or a prompt line) before allowing phase complete. Document in interview prompts and in AGENTS.md.
L00001463	
L00001464	- **`vision_provider`**
L00001465	  **Intended behavior:** When the interview or follow-up uses image/vision (e.g. screenshots, diagrams), this setting selects the preferred platform for vision-capable requests.
L00001466	  **Wiring:** Add `vision_provider: String` to `InterviewOrchestratorConfig`; set from `gui_config.interview` in `app.rs`. When building requests that include images, use this platform (filtered by platform_specs vision capability). If no image flow exists yet, wire the field and leave the behavior as "use when implementing image/vision flows"; document that in the plan or code.
L00001467	
L00001468	### Main-run config source note
L00001469	
L00001470	The **main orchestrator** (run loop) gets config via `ConfigManager::discover()` and `get_config()` (i.e. from disk as `PuppetMasterConfig`). The Config tab saves `GuiConfig` to the same path. Ensure the saved YAML shape is compatible with `PuppetMasterConfig` for all execution-affecting fields (tiers, orchestrator, interview, etc.) so that saving from the Config tab does not drop or default values that the run expects. If the run uses a project hint (e.g. current project path), prefer `ConfigManager::discover_with_hint(project_path)` so the run uses the same file the user edited.
L00001471	
L00001472	---
L00001473	
L00001474	## Avoiding "Built but Not Wired"
L00001475	
L00001476	To prevent users from hitting settings that exist in the UI and requirements but never affect execution, this plan adopts **two complementary approaches**: (A) **process and explicit wiring steps**, and (B) **tier-level config-wiring validation** at Phase, Task, Subtask, and Iteration.
L00001477	
L00001478	### Approach A: Process -- explicit wiring steps and checklist
L00001479	
L00001480	**Rule:** For every new config or feature that **affects execution** (interview limits, tier plan_mode, subagent toggles, etc.), the implementation **must** include explicit wiring steps. This applies to both the orchestrator/subagent work and to other flows (e.g. interview, start-chain, Doctor).
L00001481	
L00001482	**Wiring checklist (per feature/setting):**
L00001483	
L00001484	1. **Execution config type:** Add the field to the **runtime config** used by the component that executes (e.g. `InterviewOrchestratorConfig`, or the `PuppetMasterConfig` / tier config used by the main orchestrator). Do not only add it to GUI or file-only config.
L00001485	2. **Construction / load:** When building that runtime config from GUI or from file (e.g. in `app.rs` when starting the interview, or when the run loads config), **set** the field from the source of truth (e.g. `gui_config.interview.*`, or `config.tiers.phase.*`).
L00001486	3. **Runtime use:** In the execution path (orchestrator, phase manager, prompt builder, runner), **read** the field and use it to decide behavior (e.g. min/max question checks, plan_mode, subagent list). No "dead" fields in the execution config.
L00001487	
L00001488	**Where to document:**
L00001489	
L00001490	- **This plan:** The "Interviewer Enhancements and Config Wiring" and "Avoiding Built but Not Wired" sections are the canonical description. New features that add execution-affecting config should reference this checklist in their implementation notes.
L00001491	- **AGENTS.md:** Add a short subsection (e.g. under "DO" or "Pre-Completion Verification Checklist") that says: for any new execution-affecting config, follow the three-step wiring checklist (add to execution config, set at construction, use in runtime). Link to this plan or to REQUIREMENTS.md if a more detailed wiring policy is written there.
L00001492	- **REQUIREMENTS.md (optional):** If the project keeps a requirements doc, add a line under non-functional or process requirements: "All execution-affecting configuration must be wired: present in execution config, set when building from GUI/file, and used in the execution path."
L00001493	
L00001494	**Who does it:** Implementers and reviewers. Code review should verify that new settings that appear in the Config UI or config file have a corresponding execution-config field and usage in the right module (interview, core/orchestrator, etc.).
L00001495	
L00001496	**UI wiring enforcement (GUI projects):** For user projects that include a GUI, the wiring matrix (`.puppet-master/project/ui/wiring_matrix.json`) and command catalog (`.puppet-master/project/ui/ui_command_catalog.json`) serve as the mechanical enforcement of "built but not wired" for the UI layer. Every interactive element must appear in the wiring matrix with a bound command and handler; orphan elements and orphan commands are both validation failures. This complements the config-wiring validation (Approach B) by extending "no unwired features" to the UI surface of the user project. The orchestrator's tier-boundary validation (§Start and End Verification) includes a UI wiring check for nodes with UI scope.
L00001497	
L00001498	### Approach B: Tier-level config-wiring validation (Phase / Task / Subtask / Iteration)
L00001499	
L00001500	**Rule:** The orchestrator (or a shared validation layer) runs a **config-wiring check at each tier boundary** -- when entering a Phase, when entering a Task, when entering a Subtask, and when entering an Iteration. The check verifies that the config that **should** affect execution at that tier is **present and actually used** (e.g. tier config exists, plan_mode is read from config, interview limits are present in interview config when in interview flow). This catches "built but not wired" even when the checklist is missed.
L00001501	
L00001502	**Rationale for "at each tier":** A single run-start check can miss tier-specific wiring (e.g. task-tier plan_mode not applied for a task). Checking at Phase, Task, Subtask, and Iteration ensures that the config in effect for that tier is the one the code path uses, and that no tier is accidentally running with defaults or stale values.
L00001503	
L00001504	**What to validate (by tier):**
L00001505	
L00001506	- **Phase (start of phase):**
L00001507	  - Tier config for phase is present (platform, model, plan_mode, etc.).
L00001508	  - If global plan-mode is used, it is reflected in phase tier config (or explicitly overridden).
L00001509	  - If this run is an **interview** run: interview execution config (e.g. `InterviewOrchestratorConfig`) includes min/max questions and any other execution-affecting interview fields that the interview flow is supposed to use; if any are missing, validation fails or warns (see below).
L00001510	- **Task (start of task):**
L00001511	  - Tier config for task is present and matches config source (e.g. from run config).
L00001512	  - Subagent config (if subagents enabled) is present and applied (e.g. overrides, disabled, required lists are read from config).
L00001513	- **Subtask (start of subtask):**
L00001514	  - Tier config for subtask is present.
L00001515	  - Subagent list for this subtask is derived from config (selector + overrides) and not hardcoded.
L00001516	- **Iteration (start of iteration):**
L00001517	  - Tier config for iteration is present (platform, model, plan_mode).
L00001518	  - Iteration request (e.g. `ExecutionRequest`) is built using that tier config (plan_mode, platform, model), not defaults.
L00001519	
L00001520	**How to implement:**
L00001521	
L00001522	- **Single validation entry point:** Introduce a function or small module, e.g. `validate_config_wiring_for_tier(tier_type, config_snapshot, context) -> Result<(), WiringError>`. It receives the current tier type (Phase/Task/Subtask/Iteration), the config (or the relevant slice: tier config, interview config, subagent config), and optional context (e.g. "interview run" vs "main run"). It checks the items above for that tier and returns Ok or an error listing what is missing or unused.
L00001523	- **Where to call:** In the main orchestrator, at the point where execution **enters** a new Phase, Task, Subtask, or Iteration (e.g. immediately before building the execution context or spawning the agent for that tier), call this validator. For the **interview** orchestrator, call an interview-specific validator at phase start (and at any sub-tier if the interview has task/subtask-like boundaries) that checks `InterviewOrchestratorConfig` for min/max, require_architecture_confirmation, vision_provider.
L00001524	- **Fail-fast vs warn:** **Recommendation:** Fail fast (return error, log, and surface to user) when a **required** execution-affecting field is missing from the execution config (e.g. tier config for that tier is absent). **Warn** (log and optionally toast) when a field exists in GUI/file config but is not present in the execution config (classic "built but not wired"). This keeps runs from proceeding with wrong config while highlighting wiring gaps without blocking if the product chooses to allow default behavior for optional fields.
L00001525	- **Tests:** Add unit tests that build config from `gui_config` (or from a minimal `PuppetMasterConfig`), then call the validator for each tier type; assert that when a known execution-affecting field is missing from the execution config, the validator fails or warns as specified. Integration test: start a run (or interview) and trigger one phase and one task; assert validation ran (e.g. via log or a test double).
L00001526	
L00001527	**Summary table -- where validation runs:**
L00001528	
L00001529	| Tier      | When                    | What is checked                                                                 |
L00001530	|-----------|-------------------------|----------------------------------------------------------------------------------|
L00001531	| Phase     | Start of phase          | Phase tier config present; plan_mode/orchestrator flags; interview config (if interview run). |
L00001532	| Task      | Start of task           | Task tier config present; subagent config present and applied.                   |
L00001533	| Subtask   | Start of subtask        | Subtask tier config present; subagent list from config.                          |
L00001534	| Iteration | Start of iteration      | Iteration tier config present; request built from tier config.                   |
L00001535	
L00001536	### Combining A and B
L00001537	
L00001538	- **Process (A)** reduces wiring omissions by making the checklist mandatory for new features.
L00001539	- **Validation (B)** at each Phase/Task/Subtask/Iteration catches remaining omissions and ensures that the config in effect at that tier is the one the code uses. Together, they keep "built but not wired" from reaching users.
L00001540	
L00001541	---
L00001542	
L00001543	## Start and End Verification at Phase, Task, and Subtask
L00001544	
L00001545	Beyond config-wiring validation (which runs at **start** of each tier), this section defines a **broader start verification** (wiring + readiness) and an **end verification** (wiring again + **quality review**) at Phase, Task, and Subtask boundaries. The goal is to catch things that need to be wired, confirm GUI/backend are in sync, validate that steps make sense, and at the end not only pass acceptance criteria but ensure the work was done well via actual code review. **Human-in-the-Loop (HITL):** Optional pause for human approval at these same boundaries is specified in **Plans/human-in-the-loop.md** (runs after end verification, before advancing to the next tier).
L00001546	
L00001547	Canonical lifecycle alignment:
L00001548	- Verification results are persisted as seglog/redb events and projections (`config.validation.*`, `run.qa_cycle_*`, HITL events), not as authoritative ad hoc JSON files.
L00001549	- Executor node `status` remains governed by `Plans/Executor_Protocol.md`; labels such as `waiting_approval`, `needs_review`, and warning states are overlays/projections, not replacement node statuses.
L00001550	- Start verification blocks before any provider spawn. End verification runs before promotion and before any HITL pause for the same tier.
L00001551	
L00001552	### Start-of-phase / start-of-task / start-of-subtask verification
L00001553	
L00001554	When the orchestrator **enters** a Phase, Task, or Subtask, run the following **before** building execution context or spawning the agent:
L00001555	
L00001556	1. **Config-wiring check (existing):** Run `validate_config_wiring_for_tier` (or equivalent) for this tier -- tier config present, plan_mode/subagent/interview fields wired. See **Approach B** above.
L00001557	2. **Wiring and readiness checklist (new):**
L00001558	   - **Does the GUI need to be updated?** For any execution-affecting setting that this tier uses: is there a corresponding control or display in the Config (or Wizard) so the user can see and change it? If a new setting was added to the backend and is used at this tier, the GUI should expose it (or document why it is internal-only).
