L00002253	negative_constraints: []
L00004165	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00004166	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00004167	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004168	validation_surfaces:
L00004169	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004170	- python3 scripts/pm-plan-index.py validate
L00004171	risk_class: persona_variant_preselection
L00004172	reasoning_tier: standard
L00004173	context_scope: models_system_standardization
L00004174	implementation_surfaces:
L00004175	- Plans/Models_System.md
L00004176	node_compile_hint:
L00004177	  mode: persona_variant_preselection
L00004178	  create_worknodes: false
L00004179	source_lineage:
L00004180	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0037
L00004181	preserved_exact_tokens:
L00004182	- pre-selected
L00004183	- Persona is active
L00004184	- user can still cycle
L00004185	- during the session
L00004186	negative_constraints: []
L00004187	compatibility_only_notes: []
L00004188	stale_retired_dispositions: []
L00004189	owner_boundary_notes:
L00004190	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00004191	owner_hints:
L00004192	- Plans/Models_System.md
L00004193	preserved_contractrefs:
L00004194	- 'ContractRef: ContractName:Plans/Personas.md#PERSONA-SCHEMA'
L00004195	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00004196	  where safe.
L00004197	```
L00004198	
L00004199	### MS-052 - Model Alias Resolution
L00004200	
L00004201	```yaml
L00004202	plan_unit_id: MS-052
L00004203	unit_type: runtime_contract
L00004204	status: accepted
L00004205	owner_doc: Plans/Models_System.md
L00004206	canonical_text: Model aliases are optional friendly names that resolve to canonical provider_id/model_id identifiers for model
L00004207	  override parsing; keys normalize lowercase and spaces/underscores/hyphens, and resolution order is alias, exact model id,
L00004208	  exact display name.
L00004209	gui_related: false
L00004210	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00004211	  behavior rather than direct GUI presentation.
L00004212	split_recommended: false
L00004213	depends_on:
L00004214	- MS-012
L00004215	unblocks: []
L00004216	acceptance_criteria:
L00004217	- Covered source spans remain losslessly available for exact-text audit.
L00004218	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00004219	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00004220	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004221	validation_surfaces:
L00004222	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004223	- python3 scripts/pm-plan-index.py validate
L00004224	risk_class: model_alias_resolution
L00004225	reasoning_tier: standard
L00004226	context_scope: models_system_standardization
L00004227	implementation_surfaces:
L00004228	- Plans/Models_System.md
L00004229	node_compile_hint:
L00004230	  mode: model_alias_resolution
L00004231	  create_worknodes: false
L00004232	source_lineage:
L00004233	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0038
L00004234	preserved_exact_tokens:
L00004235	- provider_id/model_id
L00004236	- model_override
L00004237	- lowercasing
L00004238	- spaces/underscores/hyphens
L00004239	- alias → exact model id → exact display name
L00004240	- model-unavailable
L00004241	- aliases are lookup keys
L00004242	- variants are named model presets
L00004243	negative_constraints: []
L00004244	compatibility_only_notes: []
L00004245	stale_retired_dispositions: []
L00004246	owner_boundary_notes:
L00004247	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00004248	owner_hints:
L00004249	- Plans/Models_System.md
L00004250	preserved_contractrefs: []
L00004251	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00004252	  where safe.
L00004253	```
L00004254	
L00004255	### MS-053 - Canonical Media Alias Registry
L00004256	
L00004257	```yaml
L00004258	plan_unit_id: MS-053
L00004259	unit_type: alias_registry
L00004260	status: accepted
L00004261	owner_doc: Plans/Models_System.md
L00004262	canonical_text: The default media alias registry includes canonical image, video, and TTS aliases that resolve per the alias
L00004263	  normalization rules and may be extended or overridden by users.
L00004264	gui_related: true
L00004265	gui_classification_reason: The unit covers user-visible model selection, display, settings, inspector, or usage presentation
L00004266	  behavior.
L00004267	split_recommended: false
L00004268	depends_on:
L00004269	- MS-052
L00004270	unblocks: []
L00004271	acceptance_criteria:
L00004272	- Covered source spans remain losslessly available for exact-text audit.
L00004273	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00004274	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00004275	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004276	validation_surfaces:
L00004277	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004278	- python3 scripts/pm-plan-index.py validate
L00004279	risk_class: canonical_media_alias_registry
L00004280	reasoning_tier: standard
L00004281	context_scope: models_system_standardization
L00004282	implementation_surfaces:
L00004283	- Plans/Models_System.md
L00004284	node_compile_hint:
L00004285	  mode: canonical_media_alias_registry
L00004286	  create_worknodes: false
L00004287	source_lineage:
L00004288	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0039
L00004289	- pldg-20260624-001-provider-updates:atom-0141
L00004290	preserved_exact_tokens:
L00004291	- MEDIA-ALIASES
L00004292	- nano banana
L00004293	- nano banana pro
L00004294	- veo fast
L00004295	- tts flash
L00004296	- tts pro
L00004297	- gemini-2.5-flash-image
L00004298	- gemini-3-pro-image-preview
L00004299	- veo-3.1-fast-generate-preview
L00004300	- gemini-2.5-flash-preview-tts
L00004301	- gemini-2.5-pro-preview-tts
L00004302	- default alias registry
L00004303	- users MAY add or override aliases
L00004304	negative_constraints: []
L00004305	compatibility_only_notes: []
L00004306	stale_retired_dispositions: []
L00004307	owner_boundary_notes:
L00004308	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00004309	owner_hints:
L00004310	- Plans/Models_System.md
L00004311	preserved_contractrefs:
L00004312	- 'ContractRef: ContractName:Plans/Media_Generation_and_Capabilities.md#MEDIA-GENERATE, PolicyRule:Decision_Policy.md§2'
L00004313	- 'ContractRef: ContractName:Plans/Media_Generation_and_Capabilities.md#MEDIA-GENERATE, PolicyRule:Decision_Policy.md§2'
L00004314	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00004315	  where safe.
L00004316	```
L00004317	
L00004318	### MS-054 - GUI Model Label ID Separation
L00004319	
L00004320	```yaml
L00004321	plan_unit_id: MS-054
L00004322	unit_type: gui_contract
L00004323	status: accepted
L00004324	owner_doc: Plans/Models_System.md
L00004325	canonical_text: Model selection surfaces distinguish human-friendly labels from canonical stored IDs and remain views over
L00004326	  the model contract.
L00004327	gui_related: true
L00004328	gui_classification_reason: The unit covers user-visible model selection, display, settings, inspector, or usage presentation
L00004329	  behavior.
L00004330	split_recommended: false
L00004331	depends_on:
L00004332	- MS-012
L00004333	unblocks: []
L00004334	acceptance_criteria:
L00004335	- Covered source spans remain losslessly available for exact-text audit.
L00004336	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00004337	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00004338	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004339	validation_surfaces:
L00004340	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004341	- python3 scripts/pm-plan-index.py validate
L00004342	risk_class: gui_model_label_id_separation
L00004343	reasoning_tier: standard
L00004344	context_scope: models_system_standardization
L00004345	implementation_surfaces:
L00004346	- Plans/Models_System.md
L00004347	node_compile_hint:
L00004348	  mode: gui_model_label_id_separation
L00004349	  create_worknodes: false
L00004350	source_lineage:
L00004351	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0040
L00004352	preserved_exact_tokens:
L00004353	- GUI-MODELS
L00004354	- human-friendly labels
L00004355	- canonical stored ids
L00004356	- Model selection surfaces
L00004357	negative_constraints: []
L00004358	compatibility_only_notes: []
L00004359	stale_retired_dispositions: []
L00004360	owner_boundary_notes:
L00004361	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00004362	owner_hints:
L00004363	- Plans/Models_System.md
L00004364	preserved_contractrefs:
L00004365	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/DRY_Rules.md, ContractName:Plans/Prompt_Pipeline.md'
L00004366	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00004367	  where safe.
L00004368	```
L00004369	
L00004370	### MS-055 - Chat Model Picker Display Contract
L00004371	
L00004372	```yaml
L00004373	plan_unit_id: MS-055
L00004374	unit_type: gui_contract
L00004375	status: accepted
L00004376	owner_doc: Plans/Models_System.md
L00004377	canonical_text: The Chat panel model picker displays cleaned primary labels, runtime-platform secondary labels when needed,
L00004378	  capability indicators, and the exact raw canonical model ID in the detailed inspector.
L00004379	gui_related: true
L00004380	gui_classification_reason: The unit covers user-visible model selection, display, settings, inspector, or usage presentation
L00004381	  behavior.
L00004382	split_recommended: false
L00004383	depends_on:
L00004384	- MS-054
L00004385	unblocks: []
L00004386	acceptance_criteria:
L00004387	- Covered source spans remain losslessly available for exact-text audit.
L00004388	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00004389	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00004390	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004391	validation_surfaces:
L00004392	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004393	- python3 scripts/pm-plan-index.py validate
L00004394	risk_class: chat_model_picker_display_contract
L00004395	reasoning_tier: standard
L00004396	context_scope: models_system_standardization
L00004397	implementation_surfaces:
L00004398	- Plans/Models_System.md
L00004399	node_compile_hint:
L00004400	  mode: chat_model_picker_display_contract
L00004401	  create_worknodes: false
L00004402	source_lineage:
L00004403	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0041
L00004404	preserved_exact_tokens:
L00004405	- primary label
L00004406	- cleaned model name
L00004407	- secondary label
L00004408	- runtime platform
L00004409	- capability indicators
L00004410	- exact raw canonical model id
L00004411	negative_constraints: []
L00004412	compatibility_only_notes: []
L00004413	stale_retired_dispositions: []
L00004414	owner_boundary_notes:
L00004415	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00004416	owner_hints:
L00004417	- Plans/Models_System.md
L00004418	preserved_contractrefs:
L00004419	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/usage-feature.md'
L00004420	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00004421	  where safe.
L00004422	```
L00004423	
L00004424	### MS-056 - Picker Selection Requested Override
L00004425	
L00004426	```yaml
L00004427	plan_unit_id: MS-056
L00004428	unit_type: runtime_contract
L00004429	status: accepted
L00004430	owner_doc: Plans/Models_System.md
L00004431	canonical_text: Selecting a model in the picker creates a priority-1 requested override and duplicate runtime surfaces for
L00004432	  the same canonical ID are disambiguated with concrete runtime surface state.
L00004433	gui_related: false
L00004434	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00004435	  behavior rather than direct GUI presentation.
L00004436	split_recommended: false
L00004437	depends_on:
L00004438	- MS-055
L00004439	unblocks: []
L00004440	acceptance_criteria:
L00004441	- Covered source spans remain losslessly available for exact-text audit.
L00004442	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00004443	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00004444	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004445	validation_surfaces:
L00004446	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004447	- python3 scripts/pm-plan-index.py validate
L00004448	risk_class: picker_selection_requested_override
L00004449	reasoning_tier: standard
L00004450	context_scope: models_system_standardization
L00004451	implementation_surfaces:
L00004452	- Plans/Models_System.md
L00004453	node_compile_hint:
L00004454	  mode: picker_selection_requested_override
L00004455	  create_worknodes: false
L00004456	source_lineage:
L00004457	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0041
L00004458	preserved_exact_tokens:
L00004459	- selecting a model
L00004460	- priority-1 requested override
L00004461	- two runtime surfaces
L00004462	- same canonical model id
L00004463	- concrete runtime surface
L00004464	negative_constraints: []
L00004465	compatibility_only_notes: []
L00004466	stale_retired_dispositions: []
L00004467	owner_boundary_notes:
L00004468	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00004469	owner_hints:
L00004470	- Plans/Models_System.md
L00004471	preserved_contractrefs:
L00004472	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/usage-feature.md'
L00004473	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00004474	  where safe.
L00004475	```
L00004476	
L00004477	### MS-057 - Settings Models Availability Display
L00004478	
L00004479	```yaml
L00004480	plan_unit_id: MS-057
L00004481	unit_type: gui_contract
L00004482	status: accepted
L00004483	owner_doc: Plans/Models_System.md
L00004484	canonical_text: >-
L00004485	  Settings > Models shows provider/runtime grouping, concrete runtime surface availability, current defaults and sources, supported image-generation model/route rows, and stale/silent/partial discovery state without inferring unsupported when discovery is silent or stale. Image-generation support in Settings is route-specific rather than Gemini-primary: OpenAI API-key `gpt-image-2`, Responses `image_generation`, mandatory OpenAI/Codex subscription-backed image generation, MiniMax `image-01`, Antigravity OAuth/internal `gemini-3.1-flash-image`, Gemini Direct where verified, and disabled/capability-gated/unverified provider rows are displayed separately from broader text-only public `agy` capability rows.
L00004486	gui_related: true
L00004487	gui_classification_reason: The unit covers user-visible model selection, display, settings, inspector, or usage presentation
L00004488	  behavior.
L00004489	split_recommended: false
L00004490	depends_on:
L00004491	- MS-054
L00004492	unblocks: []
L00004493	acceptance_criteria:
L00004494	- Covered source spans remain losslessly available for exact-text audit.
L00004495	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00004496	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00004497	- Settings image-generation rows are not left Gemini-primary after provider-update ledger compilation.
L00004498	- Public text-only `agy` rows are visible as capability rows but not selectable image-generation engines.
L00004499	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004500	validation_surfaces:
L00004501	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004502	- python3 scripts/pm-plan-index.py validate
L00004503	risk_class: settings_models_availability_display
L00004504	reasoning_tier: standard
L00004505	context_scope: models_system_standardization
L00004506	implementation_surfaces:
L00004507	- Plans/Models_System.md
L00004508	node_compile_hint:
L00004509	  mode: settings_models_availability_display
L00004510	  create_worknodes: false
L00004511	source_lineage:
L00004512	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0042
L00004513	- pldg-20260624-001-provider-updates:atom-0144
L00004514	preserved_exact_tokens:
L00004515	- Settings > Models
L00004516	- settings for what image generation models are supported
L00004517	- They were primarily Gemini models before
L00004518	- ChatGPT
L00004519	- agy models(The ones that actually support media generation)
L00004520	- gpt-image-2
L00004521	- image_generation
L00004522	- OpenAI/Codex subscription-backed image generation
L00004523	- gemini-3.1-flash-image
L00004524	- image-01
L00004525	- disabled
L00004526	- capability-gated
L00004527	- unverified
L00004528	- provider/runtime grouping
L00004529	- concrete runtime surface availability
L00004530	- current defaults and their source
L00004531	- availability or capability gaps
L00004532	- silent or stale
L00004533	- model discovery `/state`
L00004534	- stale cached models
L00004535	- partial or complete
L00004536	negative_constraints:
L00004537	- Do not leave GUI or Settings supported image-generation model sections Gemini-primary after compiling provider updates.
L00004538	- Do not add public text-only `agy` rows to the image-generation engine picker as if they generate images.
L00004539	- Do not collapse OpenAI API-key `gpt-image-2`, Responses `image_generation`, and OpenAI/Codex subscription-backed image generation into one generic OpenAI row.
L00004540	- Do not collapse Antigravity public `agy` CLI text/coding rows with the separate OAuth/internal `gemini-3.1-flash-image` generated-image route.
L00004541	compatibility_only_notes: []
L00004542	stale_retired_dispositions:
L00004543	- Stale cached model visibility and silent discovery must be displayed as state, not converted into unsupported claims.
L00004544	owner_boundary_notes:
L00004545	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00004546	owner_hints:
L00004547	- Plans/Models_System.md
L00004548	preserved_contractrefs:
L00004549	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/storage-plan.md'
L00004550	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00004551	  where safe.
L00004552	```
L00004553	
L00004554	### MS-058 - Model Refresh And Threshold Actions
L00004555	
L00004556	```yaml
L00004557	plan_unit_id: MS-058
L00004558	unit_type: gui_contract
L00004559	status: accepted
L00004560	owner_doc: Plans/Models_System.md
L00004561	canonical_text: Settings exposes scoped user-triggered Refresh Models and Refresh Providers actions, may refresh automatically
L00004562	  on connect/reconnect/boot/profile activation, and opens Edit Threshold at the most-local applicable override with default-source
L00004563	  disclosure.
L00004564	gui_related: true
L00004565	gui_classification_reason: The unit covers user-visible model selection, display, settings, inspector, or usage presentation
L00004566	  behavior.
L00004567	split_recommended: false
L00004568	depends_on:
L00004569	- MS-057
L00004570	unblocks: []
L00004571	acceptance_criteria:
L00004572	- Covered source spans remain losslessly available for exact-text audit.
L00004573	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00004574	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00004575	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004576	validation_surfaces:
L00004577	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004578	- python3 scripts/pm-plan-index.py validate
L00004579	risk_class: model_refresh_threshold_actions
L00004580	reasoning_tier: standard
L00004581	context_scope: models_system_standardization
L00004582	implementation_surfaces:
L00004583	- Plans/Models_System.md
L00004584	node_compile_hint:
L00004585	  mode: model_refresh_threshold_actions
L00004586	  create_worknodes: false
L00004587	source_lineage:
L00004588	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0042
L00004589	preserved_exact_tokens:
L00004590	- Refresh Models
L00004591	- Refresh Providers
L00004592	- initial connect
L00004593	- reconnect
L00004594	- app boot/profile activation
L00004595	- Edit Threshold
L00004596	- most-local applicable override
L00004597	- provider default
L00004598	- model default
L00004599	negative_constraints: []
L00004600	compatibility_only_notes: []
L00004601	stale_retired_dispositions: []
L00004602	owner_boundary_notes:
L00004603	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00004604	owner_hints:
L00004605	- Plans/Models_System.md
L00004606	preserved_contractrefs:
L00004607	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/storage-plan.md'
L00004608	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00004609	  where safe.
L00004610	```
L00004611	
L00004612	### MS-059 - Runtime Qualified Effort Capability
L00004613	
L00004614	```yaml
L00004615	plan_unit_id: MS-059
L00004616	unit_type: runtime_contract
L00004617	status: accepted
L00004618	owner_doc: Plans/Models_System.md
L00004619	canonical_text: Variant and effort controls remain runtime-qualified capability data; effort support is not inferred from
L00004620	  model-name similarity, and provider features may expose provider-specific thinking controls rather than a universal effort
L00004621	  enum.
L00004622	gui_related: false
L00004623	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00004624	  behavior rather than direct GUI presentation.
L00004625	split_recommended: false
L00004626	depends_on:
L00004627	- MS-017
L00004628	unblocks: []
L00004629	acceptance_criteria:
L00004630	- Covered source spans remain losslessly available for exact-text audit.
L00004631	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00004632	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00004633	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004634	validation_surfaces:
L00004635	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004636	- python3 scripts/pm-plan-index.py validate
L00004637	risk_class: runtime_qualified_effort_capability
L00004638	reasoning_tier: standard
L00004639	context_scope: models_system_standardization
L00004640	implementation_surfaces:
L00004641	- Plans/Models_System.md
L00004642	node_compile_hint:
L00004643	  mode: runtime_qualified_effort_capability
L00004644	  create_worknodes: false
L00004645	source_lineage:
L00004646	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0043
L00004647	preserved_exact_tokens:
L00004648	- effort support
L00004649	- model-name similarity
L00004650	- /features
L00004651	- thinkingLevel
L00004652	- thinkingBudget
L00004653	- Gemini CLI
L00004654	- Gemini 3-style
L00004655	- 2.5-style
L00004656	- runtime-qualified capability data
L00004657	- universal effort enum
L00004658	negative_constraints:
L00004659	- Effort support is never inferred solely from model-name similarity.
L00004660	- PM must not hardcode a universal effort enum for provider-specific thinking controls.
L00004661	compatibility_only_notes: []
L00004662	stale_retired_dispositions: []
L00004663	owner_boundary_notes:
L00004664	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00004665	owner_hints:
L00004666	- Plans/Models_System.md
L00004667	preserved_contractrefs:
L00004668	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FinalGUISpec.md'
L00004669	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00004670	  where safe.
L00004671	```
L00004672	
L00004673	### MS-060 - Effort GUI Requested Effective Disclosure
L00004674	
L00004675	```yaml
L00004676	plan_unit_id: MS-060
L00004677	unit_type: gui_contract
L00004678	status: accepted
L00004679	owner_doc: Plans/Models_System.md
L00004680	canonical_text: The GUI displays unavailable, silent, or stale discovery as Unknown rather than Unsupported and keeps requested
L00004681	  and effective reasoning/effort selections distinct when runtimes clamp or ignore values.
L00004682	gui_related: true
L00004683	gui_classification_reason: The unit covers user-visible model selection, display, settings, inspector, or usage presentation
L00004684	  behavior.
L00004685	split_recommended: false
L00004686	depends_on:
L00004687	- MS-059
L00004688	unblocks: []
L00004689	acceptance_criteria:
L00004690	- Covered source spans remain losslessly available for exact-text audit.
L00004691	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00004692	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00004693	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004694	validation_surfaces:
L00004695	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004696	- python3 scripts/pm-plan-index.py validate
L00004697	risk_class: effort_gui_requested_effective_disclosure
L00004698	reasoning_tier: standard
L00004699	context_scope: models_system_standardization
L00004700	implementation_surfaces:
L00004701	- Plans/Models_System.md
L00004702	node_compile_hint:
L00004703	  mode: effort_gui_requested_effective_disclosure
L00004704	  create_worknodes: false
L00004705	source_lineage:
L00004706	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0043
L00004707	preserved_exact_tokens:
L00004708	- Unknown
L00004709	- Unsupported
L00004710	- requested
L00004711	- effective
L00004712	- reasoning/effort
L00004713	- runtime clamps or ignores
L00004714	negative_constraints: []
L00004715	compatibility_only_notes: []
L00004716	stale_retired_dispositions:
L00004717	- Unavailable, silent, or stale discovery should display Unknown instead of asserting Unsupported.
L00004718	owner_boundary_notes:
L00004719	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00004720	owner_hints:
L00004721	- Plans/Models_System.md
L00004722	preserved_contractrefs:
L00004723	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FinalGUISpec.md'
L00004724	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00004725	  where safe.
L00004726	```
L00004727	
L00004728	### MS-061 - Legacy Effort Wording Supersession
L00004729	
L00004730	```yaml
L00004731	plan_unit_id: MS-061
L00004732	unit_type: compatibility_disposition
L00004733	status: accepted
L00004734	owner_doc: Plans/Models_System.md
L00004735	canonical_text: Legacy consumer wording that treats Gemini or Cursor effort as universally unsupported is superseded by the
L00004736	  runtime-qualified capability rule.
L00004737	gui_related: false
L00004738	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00004739	  behavior rather than direct GUI presentation.
L00004740	split_recommended: false
L00004741	depends_on:
L00004742	- MS-059
L00004743	unblocks: []
L00004744	acceptance_criteria:
L00004745	- Covered source spans remain losslessly available for exact-text audit.
L00004746	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00004747	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00004748	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004749	validation_surfaces:
L00004750	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004751	- python3 scripts/pm-plan-index.py validate
L00004752	risk_class: legacy_effort_wording_supersession
L00004753	reasoning_tier: standard
L00004754	context_scope: models_system_standardization
L00004755	implementation_surfaces:
L00004756	- Plans/Models_System.md
L00004757	node_compile_hint:
L00004758	  mode: legacy_effort_wording_supersession
L00004759	  create_worknodes: false
L00004760	source_lineage:
L00004761	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0043
L00004762	preserved_exact_tokens:
L00004763	- Plans/assistant-chat-design.md
L00004764	- /assistant-chat-design.md
L00004765	- Gemini effort
L00004766	- Cursor effort
L00004767	- universally unsupported
L00004768	- superseded
L00004769	negative_constraints: []
L00004770	compatibility_only_notes:
L00004771	- Legacy assistant-chat effort-support wording is compatibility-only and superseded by runtime-qualified capability data.
L00004772	stale_retired_dispositions: []
L00004773	owner_boundary_notes:
L00004774	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00004775	owner_hints:
L00004776	- Plans/Models_System.md
L00004777	preserved_contractrefs:
L00004778	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FinalGUISpec.md'
L00004779	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00004780	  where safe.
L00004781	```
L00004782	
L00004783	### MS-062 - Detailed Inspector Runtime Identity
L00004784	
L00004785	```yaml
L00004786	plan_unit_id: MS-062
L00004787	unit_type: gui_contract
L00004788	status: accepted
L00004789	owner_doc: Plans/Models_System.md
