L00011210	  - "`reviews`"
L00013174	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013175	  - python3 scripts/pm-plan-index.py validate
L00013176	risk_class: executor_usage_owner_boundary_drift
L00013177	reasoning_tier: high
L00013178	context_scope: executor_usage_consumer_boundary
L00013179	implementation_surfaces:
L00013180	  - Plans/Contracts_V0.md
L00013181	  - Plans/Executor_Protocol.md
L00013182	  - Plans/CLI_Bridged_Providers.md
L00013183	  - Plans/Runtime_Artifacts_Panel.md
L00013184	  - Plans/Architecture_Invariants.md
L00013185	node_compile_hint:
L00013186	  mode: executor_consumer_anchor_compatibility_disposition
L00013187	  create_worknodes: false
L00013188	source_lineage:
L00013189	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0070
L00013190	preserved_exact_tokens:
L00013191	  - "`LF-004`"
L00013192	  - "`LF-008`"
L00013193	  - "`MINOR`"
L00013194	  - "`MOSTLY`"
L00013195	  - "`CONFIRMED`"
L00013196	  - "`timeout_ms`"
L00013197	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/Architecture_Invariants.md"
L00013198	stale_retired_dispositions:
L00013199	  - "Audit verdict words such as MINOR, MOSTLY, and CONFIRMED are not schema states."
L00013200	  - "Stale TODOs, case-folding examples, and shell-isolation notes remain non-authoritative unless restated in the relevant owner contract."
L00013201	negative_constraints:
L00013202	  - "Executor/runtime contract fields must not be restated as usage attribution fields."
L00013203	owner_hints:
L00013204	  - Plans/Contracts_V0.md
L00013205	  - Plans/Executor_Protocol.md
L00013206	```
L00013207	
L00013208	### CV-208 - Budget Enforcement Events And Overrun Evidence
L00013209	
L00013210	```yaml
L00013211	plan_unit_id: CV-208
L00013212	unit_type: requirement
L00013213	status: accepted
L00013214	owner_doc: Plans/Contracts_V0.md
L00013215	canonical_text: >-
L00013216	  Spending-limit enforcement reads the canonical usage_record stream and legacy
L00013217	  record review marker through the same attribution tuple; pre-dispatch budget
L00013218	  failures emit kill.budget_exceeded, while post-response overruns emit
L00013219	  done.budget_exceeded and persist overrun evidence.
L00013220	gui_related: false
L00013221	gui_classification_reason: This unit defines budget enforcement events rather than visual presentation.
L00013222	split_recommended: false
L00013223	depends_on: [CV-199]
L00013224	unblocks: [CV-209]
L00013225	acceptance_criteria:
L00013226	  - "Pre-dispatch budget failures emit kill.budget_exceeded."
L00013227	  - "Post-response overruns emit done.budget_exceeded and persist overrun evidence."
L00013228	  - "Legacy record review marker remains interpreted through the same attribution tuple."
L00013229	validation_surfaces:
L00013230	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013231	  - python3 scripts/pm-plan-index.py validate
L00013232	risk_class: budget_event_semantics_drift
L00013233	reasoning_tier: high
L00013234	context_scope: budget_enforcement_events
L00013235	implementation_surfaces:
L00013236	  - Plans/Contracts_V0.md
L00013237	  - Plans/usage-feature.md
L00013238	  - Plans/Run_Modes.md
L00013239	node_compile_hint:
L00013240	  mode: budget_enforcement_event_contract
L00013241	  create_worknodes: false
L00013242	source_lineage:
L00013243	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0071
L00013244	preserved_exact_tokens:
L00013245	  - "`usage_record`"
L00013246	  - "`/record`"
L00013247	  - "`kill.budget_exceeded`"
L00013248	  - "`done.budget_exceeded`"
L00013249	  - "overrun evidence"
L00013250	compatibility_only_notes:
L00013251	  - "The legacy /record review marker remains input to spending-limit enforcement through the canonical attribution tuple."
L00013252	negative_constraints:
L00013253	  - "Post-response overrun recording must not rewrite prior usage."
L00013254	owner_hints:
L00013255	  - Plans/Contracts_V0.md
L00013256	  - Plans/usage-feature.md
L00013257	```
L00013258	
L00013259	### CV-209 - Usage Pipeline Rollups And Bridge Failure Classes
L00013260	
L00013261	```yaml
L00013262	plan_unit_id: CV-209
L00013263	unit_type: requirement
L00013264	status: accepted
L00013265	owner_doc: Plans/Contracts_V0.md
L00013266	canonical_text: >-
L00013267	  The canonical usage pipeline is seglog to analytics scan to redb rollups to
L00013268	  UI; rollups preserve per-run, per-session, and per-tool attribution, and CLI
L00013269	  bridge projections preserve quota, rate-limit, and circuit-breaker failure
L00013270	  class distinctions.
L00013271	gui_related: false
L00013272	gui_classification_reason: This unit defines usage pipeline and bridge failure semantics.
L00013273	split_recommended: false
L00013274	depends_on: [CV-208]
L00013275	unblocks: []
L00013276	acceptance_criteria:
L00013277	  - "Rollups preserve parent_run_id, cache_hit, and cache_strategy where relevant."
L00013278	  - "Child usage is not collapsed into display-only parent totals."
L00013279	  - "CLI bridge projections preserve 402 quota_exceeded, 429 rate limit, and the 2 minutes circuit-breaker value."
L00013280	validation_surfaces:
L00013281	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013282	  - python3 scripts/pm-plan-index.py validate
L00013283	risk_class: usage_rollup_attribution_loss
L00013284	reasoning_tier: high
L00013285	context_scope: usage_pipeline_rollups_bridge_classes
L00013286	implementation_surfaces:
L00013287	  - Plans/Contracts_V0.md
L00013288	  - Plans/usage-feature.md
L00013289	  - Plans/CLI_Bridged_Providers.md
L00013290	  - Plans/Run_Modes.md
L00013291	node_compile_hint:
L00013292	  mode: usage_pipeline_rollup_contract
L00013293	  create_worknodes: false
L00013294	source_lineage:
L00013295	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0071
L00013296	preserved_exact_tokens:
L00013297	  - "`seglog -> analytics scan -> redb rollups -> UI`"
L00013298	  - "`parent_run_id`"
L00013299	  - "`cache_hit?`"
L00013300	  - "`cache_strategy?`"
L00013301	  - "`402 / quota_exceeded`"
L00013302	  - "`429 / rate limit`"
L00013303	  - "`2 minutes`"
L00013304	  - "ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Run_Modes.md"
L00013305	negative_constraints:
L00013306	  - "Helper calls and subagent work must not collapse into display-only parent totals."
L00013307	owner_hints:
L00013308	  - Plans/Contracts_V0.md
L00013309	  - Plans/usage-feature.md
L00013310	  - Plans/CLI_Bridged_Providers.md
L00013311	```
L00013312	
L00013313	### CV-210 - OpenRouter Cache Metadata And TTL Boundary
L00013314	
L00013315	```yaml
L00013316	plan_unit_id: CV-210
L00013317	unit_type: constraint
L00013318	status: accepted
L00013319	owner_doc: Plans/Contracts_V0.md
L00013320	canonical_text: >-
L00013321	  PM records OpenRouter cache-key and TTL policy as provider/cache metadata for
L00013322	  reuse, billing, debugging, and accounting, but must not treat TTL as a
L00013323	  PM-owned persistence guarantee.
L00013324	gui_related: false
L00013325	gui_classification_reason: This unit defines provider cache metadata semantics rather than visual presentation.
L00013326	split_recommended: false
L00013327	depends_on: []
L00013328	unblocks: [CV-211]
L00013329	acceptance_criteria:
L00013330	  - "OpenRouter cache-key policy is recorded when it affects reuse, billing, or debugging."
L00013331	  - "prompt_cache_key remains provider/cache metadata."
L00013332	  - "TTL policy is recorded for accounting and debug explanation without becoming PM-owned persistence."
L00013333	validation_surfaces:
L00013334	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013335	  - python3 scripts/pm-plan-index.py validate
L00013336	risk_class: openrouter_cache_ttl_ownership_drift
L00013337	reasoning_tier: high
L00013338	context_scope: openrouter_cache_metadata
L00013339	implementation_surfaces:
L00013340	  - Plans/Contracts_V0.md
L00013341	  - Plans/usage-feature.md
L00013342	  - Plans/storage-plan.md
L00013343	  - Plans/Prompt_Pipeline.md
L00013344	node_compile_hint:
L00013345	  mode: openrouter_cache_metadata_boundary
L00013346	  create_worknodes: false
L00013347	source_lineage:
L00013348	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0072
L00013349	preserved_exact_tokens:
L00013350	  - "OpenRouter"
L00013351	  - "`prompt_cache_key`"
L00013352	  - "`/accounting`"
L00013353	  - "`#16848`"
L00013354	  - "`#16850`"
L00013355	negative_constraints:
L00013356	  - "PM must not treat OpenRouter cache TTL as a PM-owned persistence guarantee."
L00013357	owner_hints:
L00013358	  - Plans/Contracts_V0.md
L00013359	  - Plans/usage-feature.md
L00013360	  - Plans/Prompt_Pipeline.md
L00013361	```
L00013362	
L00013363	### CV-211 - OpenRouter Cache Token Bucket Accounting
L00013364	
L00013365	```yaml
L00013366	plan_unit_id: CV-211
L00013367	unit_type: requirement
L00013368	status: accepted
L00013369	owner_doc: Plans/Contracts_V0.md
L00013370	canonical_text: >-
L00013371	  OpenRouter cache-write token accounting maps into canonical cache token
L00013372	  buckets, with cache-write tokens persisted as cache_write, cache_write_1h, or
L00013373	  provider TTL-specific cache_write_ttl where exposed, cache reads persisted as
L00013374	  cache_read, and legacy cache_creation_input_tokens/cache_read_input_tokens
L00013375	  retained only as import/export aliases.
L00013376	gui_related: false
L00013377	gui_classification_reason: This unit defines usage accounting buckets rather than visual presentation.
L00013378	split_recommended: false
L00013379	depends_on: [CV-196, CV-210]
L00013380	unblocks: []
L00013381	acceptance_criteria:
L00013382	  - "Cache-write accounting evidence maps to cache_write, cache_write_1h, or cache_write_ttl where exposed."
L00013383	  - "Cache reads remain in cache_read."
L00013384	  - "Legacy cache_creation_input_tokens and cache_read_input_tokens normalize before persistence, aggregation, or GUI display."
L00013385	  - "Provider cache behavior does not redefine PM storage persistence."
L00013386	validation_surfaces:
L00013387	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013388	  - python3 scripts/pm-plan-index.py validate
L00013389	risk_class: openrouter_cache_bucket_drift
L00013390	reasoning_tier: high
L00013391	context_scope: openrouter_cache_token_accounting
L00013392	implementation_surfaces:
L00013393	  - Plans/Contracts_V0.md
L00013394	  - Plans/usage-feature.md
L00013395	  - Plans/storage-plan.md
L00013396	  - Plans/Prompt_Pipeline.md
L00013397	node_compile_hint:
L00013398	  mode: openrouter_cache_bucket_accounting
L00013399	  create_worknodes: false
L00013400	source_lineage:
L00013401	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0072
L00013402	preserved_exact_tokens:
L00013403	  - "`#18440`"
L00013404	  - "`cache_creation_input_tokens`"
L00013405	  - "`cache_read_input_tokens`"
L00013406	  - "ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Prompt_Pipeline.md"
L00013407	negative_constraints:
L00013408	  - "Cache-write evidence must not replace canonical cache token buckets."
L00013409	  - "Legacy cache alias fields must not be presented as canonical cache buckets."
L00013410	owner_hints:
L00013411	  - Plans/Contracts_V0.md
L00013412	  - Plans/usage-feature.md
L00013413	```
L00013414	
L00013415	### CV-212 - Billing Entity Conditional Fields
L00013416	
L00013417	```yaml
L00013418	plan_unit_id: CV-212
L00013419	unit_type: requirement
L00013420	status: accepted
L00013421	owner_doc: Plans/Contracts_V0.md
L00013422	canonical_text: >-
L00013423	  requested_billing_entity_id and effective_billing_entity_id are
L00013424	  conditionally required fields included only when billing entity selection
L00013425	  exists for the provider and when the field is meaningful in the current flow.
L00013426	gui_related: false
L00013427	gui_classification_reason: This unit defines billing schema field conditions rather than visual presentation.
L00013428	split_recommended: false
L00013429	depends_on: []
L00013430	unblocks: [CV-213]
L00013431	acceptance_criteria:
L00013432	  - "requested_billing_entity_id is included only when billing entity selection exists and is meaningful."
L00013433	  - "effective_billing_entity_id is included only when billing entity selection exists and is meaningful."
L00013434	  - "Fields are omitted when billing entity selection is unavailable or meaningless for the flow."
L00013435	validation_surfaces:
L00013436	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013437	  - python3 scripts/pm-plan-index.py validate
L00013438	risk_class: billing_entity_field_condition_drift
L00013439	reasoning_tier: high
L00013440	context_scope: billing_entity_conditional_fields
L00013441	implementation_surfaces:
L00013442	  - Plans/Contracts_V0.md
L00013443	  - Plans/Multi-Account.md
L00013444	node_compile_hint:
L00013445	  mode: billing_entity_conditional_fields
L00013446	  create_worknodes: false
L00013447	source_lineage:
L00013448	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0073
L00013449	preserved_exact_tokens:
L00013450	  - "`requested_billing_entity_id`"
L00013451	  - "`effective_billing_entity_id`"
L00013452	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Multi-Account.md"
L00013453	negative_constraints:
L00013454	  - "Billing entity fields must not be required when billing entity selection is absent or meaningless."
L00013455	owner_hints:
L00013456	  - Plans/Contracts_V0.md
L00013457	  - Plans/Multi-Account.md
L00013458	```
L00013459	
L00013460	### CV-213 - Billing Entity Uniform Application And Tuple Sufficiency
L00013461	
L00013462	```yaml
L00013463	plan_unit_id: CV-213
L00013464	unit_type: constraint
L00013465	status: accepted
L00013466	owner_doc: Plans/Contracts_V0.md
L00013467	canonical_text: >-
L00013468	  Billing entity conditional-requirement rules apply uniformly in
L00013469	  EventRecord.payload, AuthState, and usage attribution; billing_entity_id alone
L00013470	  is never a sufficient canonical substitute when account or entitlement context
L00013471	  exists.
L00013472	gui_related: false
L00013473	gui_classification_reason: This unit defines billing attribution semantics rather than visual presentation.
L00013474	split_recommended: false
L00013475	depends_on: [CV-201, CV-212]
L00013476	unblocks: []
L00013477	acceptance_criteria:
L00013478	  - "EventRecord.payload applies billing entity fields only when meaningful."
L00013479	  - "AuthState persists selection only when the effective quota bucket depends on entity selection."
L00013480	  - "Usage attribution preserves the full known attribution tuple."
L00013481	validation_surfaces:
L00013482	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013483	  - python3 scripts/pm-plan-index.py validate
L00013484	risk_class: billing_entity_tuple_collapse
L00013485	reasoning_tier: high
L00013486	context_scope: billing_entity_uniform_application
L00013487	implementation_surfaces:
L00013488	  - Plans/Contracts_V0.md
L00013489	  - Plans/usage-feature.md
L00013490	  - Plans/CLI_Bridged_Providers.md
L00013491	node_compile_hint:
L00013492	  mode: billing_entity_tuple_sufficiency
L00013493	  create_worknodes: false
L00013494	source_lineage:
L00013495	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0073
L00013496	preserved_exact_tokens:
L00013497	  - "`EventRecord.payload`"
L00013498	  - "`AuthState`"
L00013499	  - "`billing_entity_id`"
L00013500	  - "`(provider_id, model_id, account_id?, billing_entity_id?, entitlement_class?)`"
L00013501	  - "ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/CLI_Bridged_Providers.md"
L00013502	negative_constraints:
L00013503	  - "`billing_entity_id` alone is never a sufficient canonical substitute when account or entitlement context exists."
L00013504	owner_hints:
L00013505	  - Plans/Contracts_V0.md
L00013506	  - Plans/usage-feature.md
L00013507	```
L00013508	
L00013509	### CV-214 - UI Readiness Projection Consumer Boundary
L00013510	
L00013511	```yaml
L00013512	plan_unit_id: CV-214
L00013513	unit_type: constraint
L00013514	status: accepted
L00013515	owner_doc: Plans/Contracts_V0.md
L00013516	canonical_text: >-
L00013517	  UI readiness projections that mention pm.lock, viewer-mode, MCP lazy-load, or
L00013518	  startup-time are consumers of owner contracts and must preserve referenced
L00013519	  owner state without minting parallel status fields.
L00013520	gui_related: true
L00013521	gui_classification_reason: This unit defines user-visible readiness projection boundaries.
L00013522	split_recommended: false
L00013523	depends_on: []
L00013524	unblocks: []
L00013525	acceptance_criteria:
L00013526	  - "pm.lock and viewer-mode messaging follow the storage/runtime lock contract."
L00013527	  - "MCP lazy-load and startup-time UX defer to MCP/tool owner docs."
L00013528	  - "UI readiness projections do not mint parallel status fields."
L00013529	validation_surfaces:
L00013530	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013531	  - python3 scripts/pm-plan-index.py validate
L00013532	risk_class: ui_readiness_parallel_status_drift
L00013533	reasoning_tier: standard
L00013534	context_scope: ui_readiness_projection_consumer_boundary
L00013535	implementation_surfaces:
L00013536	  - Plans/Contracts_V0.md
L00013537	  - Plans/FinalGUISpec.md
L00013538	node_compile_hint:
L00013539	  mode: ui_readiness_projection_consumer_boundary
L00013540	  create_worknodes: false
L00013541	source_lineage:
L00013542	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0073
L00013543	preserved_exact_tokens:
L00013544	  - "`pm.lock`"
L00013545	  - "viewer-mode"
L00013546	  - "MCP lazy-load"
L00013547	  - "`/startup-time`"
L00013548	negative_constraints:
L00013549	  - "UI readiness projections must not mint parallel status fields."
L00013550	owner_hints:
L00013551	  - Plans/Contracts_V0.md
L00013552	  - Plans/FinalGUISpec.md
L00013553	```
L00013554	
L00013555	### CV-215 - Scheduler Pass Wake Reasons And Legacy Alias
L00013556	
L00013557	```yaml
L00013558	plan_unit_id: CV-215
L00013559	unit_type: compatibility_disposition
L00013560	status: accepted
L00013561	owner_doc: Plans/Contracts_V0.md
L00013562	canonical_text: >-
L00013563	  scheduler.pass owns canonical wake_reason values including prerequisite,
L00013564	  approval, clarification, auth, startup, backoff, verification, remediation,
L00013565	  startup_recovered, and watchdog_recheck; run.scheduler_analysis is a
L00013566	  deprecated legacy alias accepted only during migration.
L00013567	gui_related: false
L00013568	gui_classification_reason: This unit defines scheduler event compatibility rather than visual presentation.
L00013569	split_recommended: false
L00013570	depends_on: []
L00013571	unblocks: [CV-216, CV-217]
L00013572	acceptance_criteria:
L00013573	  - "New producers emit scheduler.pass."
L00013574	  - "Consumers may accept run.scheduler_analysis only during migration."
L00013575	  - "startup_recovered and watchdog_recheck keep their scheduler-pass meanings."
L00013576	validation_surfaces:
L00013577	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013578	  - python3 scripts/pm-plan-index.py validate
L00013579	risk_class: scheduler_pass_alias_drift
L00013580	reasoning_tier: high
L00013581	context_scope: scheduler_pass_wake_reasons
L00013582	implementation_surfaces:
L00013583	  - Plans/Contracts_V0.md
L00013584	  - Plans/Executor_Protocol.md
L00013585	node_compile_hint:
L00013586	  mode: scheduler_pass_compatibility_disposition
L00013587	  create_worknodes: false
L00013588	source_lineage:
L00013589	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0076
L00013590	preserved_exact_tokens:
L00013591	  - "`scheduler.pass`"
L00013592	  - "`wake_reason`"
L00013593	  - "`startup_recovered`"
L00013594	  - "`watchdog_recheck`"
L00013595	  - "`run.scheduler_analysis`"
L00013596	  - "ContractRef: EventType:scheduler.pass, ContractName:Plans/Executor_Protocol.md"
L00013597	compatibility_only_notes:
L00013598	  - "`run.scheduler_analysis` is a deprecated legacy alias accepted during migration."
L00013599	negative_constraints:
L00013600	  - "New producers MUST emit scheduler.pass instead of run.scheduler_analysis."
L00013601	owner_hints:
L00013602	  - Plans/Contracts_V0.md
L00013603	  - Plans/Executor_Protocol.md
L00013604	```
L00013605	
L00013606	### CV-216 - Scheduler Pass Minimum Payload
L00013607	
L00013608	```yaml
L00013609	plan_unit_id: CV-216
L00013610	unit_type: requirement
L00013611	status: accepted
L00013612	owner_doc: Plans/Contracts_V0.md
L00013613	canonical_text: >-
L00013614	  scheduler.pass minimum payload carries scheduler_pass_id as canonical
L00013615	  identity, analysis_id as a legacy alias, run/thread/replan/wake/slot fields,
L00013616	  selected and non-selected node arrays, and timestamp.
L00013617	gui_related: false
L00013618	gui_classification_reason: This unit defines scheduler event payload fields.
L00013619	split_recommended: false
L00013620	depends_on: [CV-215]
L00013621	unblocks: []
L00013622	acceptance_criteria:
L00013623	  - "scheduler_pass_id is the canonical identity and analysis_id is a legacy alias."
L00013624	  - "selected_nodes entries include node_id, score_tuple, and lane."
L00013625	  - "non_selected_nodes entries include node_id and non_selected_reason."
L00013626	validation_surfaces:
L00013627	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013628	  - python3 scripts/pm-plan-index.py validate
L00013629	risk_class: scheduler_pass_payload_loss
L00013630	reasoning_tier: high
L00013631	context_scope: scheduler_pass_minimum_payload
L00013632	implementation_surfaces:
L00013633	  - Plans/Contracts_V0.md
L00013634	  - Plans/Executor_Protocol.md
L00013635	  - Plans/storage-plan.md
L00013636	node_compile_hint:
L00013637	  mode: scheduler_pass_payload_contract
L00013638	  create_worknodes: false
L00013639	source_lineage:
L00013640	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0076
L00013641	preserved_exact_tokens:
L00013642	  - "`scheduler_pass_id`"
L00013643	  - "`analysis_id`"
L00013644	  - "`selected_nodes[]`"
L00013645	  - "`non_selected_nodes[]`"
L00013646	  - "`score_tuple`"
L00013647	  - "`lane`"
L00013648	  - "`non_selected_reason`"
L00013649	  - "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/storage-plan.md"
L00013650	negative_constraints: []
L00013651	owner_hints:
L00013652	  - Plans/Contracts_V0.md
L00013653	  - Plans/Executor_Protocol.md
L00013654	```
L00013655	
L00013656	### CV-217 - Run Node Ready Payload
L00013657	
L00013658	```yaml
L00013659	plan_unit_id: CV-217
L00013660	unit_type: requirement
L00013661	status: accepted
L00013662	owner_doc: Plans/Contracts_V0.md
L00013663	canonical_text: >-
L00013664	  run.node_ready minimum payload carries run_id, node_id, ready_since_utc,
L00013665	  wake_reason, and replan_generation.
L00013666	gui_related: false
L00013667	gui_classification_reason: This unit defines runtime scheduler payload fields.
L00013668	split_recommended: false
L00013669	depends_on: [CV-215]
L00013670	unblocks: []
L00013671	acceptance_criteria:
L00013672	  - "run.node_ready payload includes run_id, node_id, ready_since_utc, wake_reason, and replan_generation."
L00013673	validation_surfaces:
L00013674	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013675	  - python3 scripts/pm-plan-index.py validate
L00013676	risk_class: run_node_ready_payload_loss
L00013677	reasoning_tier: standard
L00013678	context_scope: run_node_ready_payload
L00013679	implementation_surfaces:
L00013680	  - Plans/Contracts_V0.md
L00013681	  - Plans/Executor_Protocol.md
L00013682	node_compile_hint:
L00013683	  mode: run_node_ready_payload_contract
L00013684	  create_worknodes: false
L00013685	source_lineage:
L00013686	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0077
L00013687	preserved_exact_tokens:
L00013688	  - "`run.node_ready`"
L00013689	  - "`run_id`"
L00013690	  - "`node_id`"
L00013691	  - "`ready_since_utc`"
L00013692	  - "`wake_reason`"
L00013693	  - "`replan_generation`"
L00013694	negative_constraints: []
L00013695	owner_hints:
L00013696	  - Plans/Contracts_V0.md
L00013697	  - Plans/Executor_Protocol.md
L00013698	```
L00013699	
L00013700	### CV-218 - Node Blocked Alias And Blocked Episode Identity
L00013701	
L00013702	```yaml
L00013703	plan_unit_id: CV-218
L00013704	unit_type: compatibility_disposition
L00013705	status: accepted
L00013706	owner_doc: Plans/Contracts_V0.md
L00013707	canonical_text: >-
L00013708	  node.blocked replaces deprecated run.node_blocked, and approval scopes that
L00013709	  still use tier boundaries normalize to the node blocked runtime scope anchored
L00013710	  by run, node, and blocked sequence rather than tier boundary, tier type, or
L00013711	  page-local approval grouping.
L00013712	gui_related: false
L00013713	gui_classification_reason: This unit defines runtime blocked-event identity and compatibility.
L00013714	split_recommended: false
L00013715	depends_on: [CV-155]
L00013716	unblocks: [CV-219, CV-220]
L00013717	acceptance_criteria:
L00013718	  - "New producers emit node.blocked."
L00013719	  - "Blocked episode identity is anchored by run, node, and blocked sequence."
L00013720	  - "Tier boundary, tier type, and page-local approval grouping do not replace blocked episode identity."
L00013721	validation_surfaces:
L00013722	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013723	  - python3 scripts/pm-plan-index.py validate
L00013724	risk_class: node_blocked_identity_drift
L00013725	reasoning_tier: high
L00013726	context_scope: node_blocked_identity_compatibility
L00013727	implementation_surfaces:
L00013728	  - Plans/Contracts_V0.md
L00013729	  - Plans/Executor_Protocol.md
L00013730	node_compile_hint:
L00013731	  mode: node_blocked_identity_compatibility
L00013732	  create_worknodes: false
L00013733	source_lineage:
L00013734	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0078
L00013735	preserved_exact_tokens:
L00013736	  - "`node.blocked`"
L00013737	  - "`run.node_blocked`"
L00013738	  - "`/node/blocked`"
L00013739	  - "blocked_sequence"
L00013740	  - "ContractRef: EventType:node.blocked, ContractName:Plans/Executor_Protocol.md"
L00013741	compatibility_only_notes:
L00013742	  - "`run.node_blocked` is a deprecated legacy alias for node.blocked."
L00013743	negative_constraints:
L00013744	  - "Blocked-episode identity must not be replaced by tier boundary, tier type, or page-local approval grouping."
L00013745	owner_hints:
L00013746	  - Plans/Contracts_V0.md
L00013747	  - Plans/Executor_Protocol.md
L00013748	```
L00013749	
L00013750	### CV-219 - Node Blocked Minimum Payload
L00013751	
L00013752	```yaml
L00013753	plan_unit_id: CV-219
L00013754	unit_type: requirement
L00013755	status: accepted
L00013756	owner_doc: Plans/Contracts_V0.md
L00013757	canonical_text: >-
L00013758	  node.blocked minimum payload carries run, node, optional attempt, blocked
L00013759	  reason, blocked_sequence, allowed_action_ids, preserved_local_work, optional
L00013760	  detail/failure/timeout/wait fields, and timestamp.
L00013761	gui_related: false
L00013762	gui_classification_reason: This unit defines runtime event payload fields.
L00013763	split_recommended: false
L00013764	depends_on: [CV-218]
L00013765	unblocks: []
L00013766	acceptance_criteria:
L00013767	  - "node.blocked payload includes blocked_reason_code, blocked_sequence, allowed_action_ids, and preserved_local_work."
L00013768	  - "Optional detail_ref, failure_class, timeout_class, and wait_state_class are present only when applicable."
L00013769	validation_surfaces:
L00013770	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013771	  - python3 scripts/pm-plan-index.py validate
L00013772	risk_class: node_blocked_payload_loss
L00013773	reasoning_tier: high
L00013774	context_scope: node_blocked_minimum_payload
L00013775	implementation_surfaces:
L00013776	  - Plans/Contracts_V0.md
L00013777	  - Plans/Executor_Protocol.md
L00013778	  - Plans/storage-plan.md
L00013779	node_compile_hint:
L00013780	  mode: node_blocked_payload_contract
L00013781	  create_worknodes: false
L00013782	source_lineage:
L00013783	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0078
L00013784	preserved_exact_tokens:
L00013785	  - "`blocked_reason_code`"
L00013786	  - "`blocked_sequence`"
L00013787	  - "`allowed_action_ids[]`"
L00013788	  - "`preserved_local_work`"
L00013789	  - "`detail_ref?`"
L00013790	  - "`failure_class?`"
L00013791	  - "`timeout_class?`"
L00013792	  - "`wait_state_class?`"
L00013793	  - "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/storage-plan.md"
L00013794	negative_constraints: []
L00013795	owner_hints:
L00013796	  - Plans/Contracts_V0.md
L00013797	  - Plans/Executor_Protocol.md
L00013798	```
L00013799	
L00013800	### CV-220 - Node Unblocked Alias And Payload
L00013801	
L00013802	```yaml
L00013803	plan_unit_id: CV-220
L00013804	unit_type: compatibility_disposition
L00013805	status: accepted
L00013806	owner_doc: Plans/Contracts_V0.md
L00013807	canonical_text: >-
L00013808	  node.unblocked replaces deprecated run.node_unblocked and carries run_id,
L00013809	  node_id, optional attempt_id, blocked_sequence, resolution, and timestamp.
