L00013158	- 'complete'
L00015204	- >-
L00015205	  Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00015206	  final node manifests, or production build tasks.
L00015207	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00015208	validation_surfaces:
L00015209	- >-
L00015210	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015211	- python3 scripts/pm-plan-index.py validate
L00015212	reasoning_tier: standard
L00015213	context_scope: orchestrator_subagent_standardization
L00015214	implementation_surfaces:
L00015215	- Plans/orchestrator-subagent-integration.md
L00015216	risk_class: cursor_text_extraction_fallback_example
L00015217	node_compile_hint:
L00015218	  mode: cursor_text_extraction_fallback_example
L00015219	  create_worknodes: false
L00015220	source_lineage:
L00015221	- >-
L00015222	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0110
L00015223	preserved_exact_tokens:
L00015224	- 'Task Report:'
L00015225	- 'Findings:'
L00015226	- LLM
L00015227	- stdout.to_string()
L00015228	- 'downstream_context: None'
L00015229	- 'findings: Vec::new()'
L00015230	- Cannot extract findings from text reliably
L00015231	negative_constraints: []
L00015232	compatibility_only_notes:
L00015233	- The Rust fallback snippet is plan evidence only, not an executable node output.
L00015234	stale_retired_dispositions: []
L00015235	owner_boundary_notes: []
L00015236	owner_hints:
L00015237	- Plans/orchestrator-subagent-integration.md
L00015238	preserved_contractrefs: []
L00015239	```
L00015240	
L00015241	### OSI-154 - HandoffValidator Parser Selection And Retry Workflow
L00015242	
L00015243	```yaml
L00015244	plan_unit_id: OSI-154
L00015245	unit_type: requirement
L00015246	status: accepted
L00015247	owner_doc: Plans/orchestrator-subagent-integration.md
L00015248	canonical_text: >-
L00015249	  HandoffValidator validates subagent output by using platform_specs-driven parser selection, trying structured parsing first,
L00015250	  requesting retry for malformed output before max retries, and falling back to text extraction after retry exhaustion.
L00015251	gui_related: false
L00015252	gui_classification_reason: This unit covers backend handoff validation, parser, and orchestration behavior rather than GUI
L00015253	  presentation.
L00015254	split_recommended: false
L00015255	depends_on:
L00015256	- OSI-151
L00015257	- OSI-150
L00015258	- OSI-093
L00015259	- OSI-091
L00015260	unblocks: []
L00015261	acceptance_criteria:
L00015262	- Covered source lines remain losslessly available for exact-text audit.
L00015263	- >-
L00015264	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00015265	  bridge.
L00015266	- >-
L00015267	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00015268	  retain their own contracts.
L00015269	- >-
L00015270	  Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00015271	  final node manifests, or production build tasks.
L00015272	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00015273	validation_surfaces:
L00015274	- >-
L00015275	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015276	- python3 scripts/pm-plan-index.py validate
L00015277	reasoning_tier: standard
L00015278	context_scope: orchestrator_subagent_standardization
L00015279	implementation_surfaces:
L00015280	- Plans/orchestrator-subagent-integration.md
L00015281	risk_class: handoffvalidator_parser_selection_retry_workflow
L00015282	node_compile_hint:
L00015283	  mode: handoffvalidator_parser_selection_retry_workflow
L00015284	  create_worknodes: false
L00015285	source_lineage:
L00015286	- >-
L00015287	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0110
L00015288	preserved_exact_tokens:
L00015289	- HandoffValidator
L00015290	- max_retries
L00015291	- validate_subagent_output
L00015292	- ValidationFailedAfterRetry
L00015293	- TextExtraction
L00015294	- platform_specs
L00015295	- never hardcode parser selection by platform
L00015296	- do not use match platform statements
L00015297	negative_constraints:
L00015298	- Must use platform_specs to determine parser type.
L00015299	- Never hardcode parser selection by platform.
L00015300	- Do not use match platform statements.
L00015301	compatibility_only_notes:
L00015302	- The Rust validator snippet is plan evidence only, not an executable node output.
L00015303	stale_retired_dispositions: []
L00015304	owner_boundary_notes: []
L00015305	owner_hints:
L00015306	- Plans/orchestrator-subagent-integration.md
L00015307	preserved_contractrefs: []
L00015308	```
L00015309	
L00015310	### OSI-155 - Required Field And Finding Severity Validation
L00015311	
L00015312	```yaml
L00015313	plan_unit_id: OSI-155
L00015314	unit_type: requirement
L00015315	status: accepted
L00015316	owner_doc: Plans/orchestrator-subagent-integration.md
L00015317	canonical_text: >-
L00015318	  Required-field validation rejects empty task_report and empty finding.description, and constrains finding severity to Critical,
L00015319	  Major, Minor, or Info.
L00015320	gui_related: false
L00015321	gui_classification_reason: This unit covers backend handoff validation, parser, and orchestration behavior rather than GUI
L00015322	  presentation.
L00015323	split_recommended: false
L00015324	depends_on:
L00015325	- OSI-150
L00015326	- OSI-154
L00015327	unblocks: []
L00015328	acceptance_criteria:
L00015329	- Covered source lines remain losslessly available for exact-text audit.
L00015330	- >-
L00015331	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00015332	  bridge.
L00015333	- >-
L00015334	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00015335	  retain their own contracts.
L00015336	- >-
L00015337	  Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00015338	  final node manifests, or production build tasks.
L00015339	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00015340	validation_surfaces:
L00015341	- >-
L00015342	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015343	- python3 scripts/pm-plan-index.py validate
L00015344	reasoning_tier: standard
L00015345	context_scope: orchestrator_subagent_standardization
L00015346	implementation_surfaces:
L00015347	- Plans/orchestrator-subagent-integration.md
L00015348	risk_class: required_field_finding_severity_validation
L00015349	node_compile_hint:
L00015350	  mode: required_field_finding_severity_validation
L00015351	  create_worknodes: false
L00015352	source_lineage:
L00015353	- >-
L00015354	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0110
L00015355	preserved_exact_tokens:
L00015356	- validate_required_fields
L00015357	- task_report.trim().is_empty()
L00015358	- finding.description
L00015359	- Severity::Critical
L00015360	- Severity::Major
L00015361	- Severity::Minor
L00015362	- Severity::Info
L00015363	- MissingField
L00015364	negative_constraints: []
L00015365	compatibility_only_notes:
L00015366	- The Rust required-field validation snippet is plan evidence only, not an executable node output.
L00015367	stale_retired_dispositions: []
L00015368	owner_boundary_notes: []
L00015369	owner_hints:
L00015370	- Plans/orchestrator-subagent-integration.md
L00015371	preserved_contractrefs: []
L00015372	```
L00015373	
L00015374	### OSI-156 - Orchestrator Handoff Validation Retry Loop
L00015375	
L00015376	```yaml
L00015377	plan_unit_id: OSI-156
L00015378	unit_type: requirement
L00015379	status: accepted
L00015380	owner_doc: Plans/orchestrator-subagent-integration.md
L00015381	canonical_text: >-
L00015382	  The orchestrator subagent execution loop obtains the platform runner, executes the subagent, validates stdout/stderr through
L00015383	  HandoffValidator, returns validated SubagentOutput on success, requests retry with SubagentOutput::example format instructions
L00015384	  on malformed output, and after max retries warns and returns extracted partial output.
L00015385	gui_related: false
L00015386	gui_classification_reason: This unit covers backend handoff validation, parser, and orchestration behavior rather than GUI
L00015387	  presentation.
L00015388	split_recommended: false
L00015389	depends_on:
L00015390	- OSI-045
L00015391	- OSI-046
L00015392	- OSI-147
L00015393	- OSI-154
L00015394	- OSI-155
L00015395	unblocks: []
L00015396	acceptance_criteria:
L00015397	- Covered source lines remain losslessly available for exact-text audit.
L00015398	- >-
L00015399	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00015400	  bridge.
L00015401	- >-
L00015402	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00015403	  retain their own contracts.
L00015404	- >-
L00015405	  Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00015406	  final node manifests, or production build tasks.
L00015407	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00015408	validation_surfaces:
L00015409	- >-
L00015410	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015411	- python3 scripts/pm-plan-index.py validate
L00015412	reasoning_tier: standard
L00015413	context_scope: orchestrator_subagent_standardization
L00015414	implementation_surfaces:
L00015415	- Plans/orchestrator-subagent-integration.md
L00015416	risk_class: orchestrator_handoff_validation_retry_loop
L00015417	node_compile_hint:
L00015418	  mode: orchestrator_handoff_validation_retry_loop
L00015419	  create_worknodes: false
L00015420	source_lineage:
L00015421	- >-
L00015422	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0110
L00015423	preserved_exact_tokens:
L00015424	- src/core/orchestrator.rs
L00015425	- execute_with_subagent
L00015426	- get_platform_runner
L00015427	- runner.execute_with_subagent
L00015428	- HandoffValidator::new(platform)
L00015429	- retry_count
L00015430	- validator.max_retries()
L00015431	- extract_partial_output
L00015432	- SubagentOutput::example()
L00015433	- tracing::warn!
L00015434	negative_constraints: []
L00015435	compatibility_only_notes:
L00015436	- The Rust orchestrator integration snippet is plan evidence only, not an executable node output.
L00015437	- >-
L00015438	  Adjacent orphaned parser-tail lines 2573-2585 are preserved as non-standalone example coverage and not as a separate product
L00015439	  requirement.
L00015440	stale_retired_dispositions: []
L00015441	owner_boundary_notes: []
L00015442	owner_hints:
L00015443	- Plans/orchestrator-subagent-integration.md
L00015444	preserved_contractrefs: []
L00015445	```
L00015446	
L00015447	### OSI-157 - Handoff Validation Failure Outcome Policy
L00015448	
L00015449	```yaml
L00015450	plan_unit_id: OSI-157
L00015451	unit_type: requirement
L00015452	status: accepted
L00015453	owner_doc: Plans/orchestrator-subagent-integration.md
L00015454	canonical_text: >-
L00015455	  Handoff validation failure handling requests retry for JSON parse, missing field, and invalid severity failures, and after
L00015456	  max retries proceeds with partial output while preserving complete-with-warnings source wording as a compatibility disposition.
L00015457	gui_related: false
L00015458	gui_classification_reason: This unit covers backend handoff validation, parser, and orchestration behavior rather than GUI
L00015459	  presentation.
L00015460	split_recommended: false
L00015461	depends_on:
L00015462	- OSI-093
L00015463	- OSI-094
L00015464	- OSI-154
L00015465	- OSI-156
L00015466	unblocks: []
L00015467	acceptance_criteria:
L00015468	- Covered source lines remain losslessly available for exact-text audit.
L00015469	- >-
L00015470	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00015471	  bridge.
L00015472	- >-
L00015473	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00015474	  retain their own contracts.
L00015475	- >-
L00015476	  Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00015477	  final node manifests, or production build tasks.
L00015478	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00015479	validation_surfaces:
L00015480	- >-
L00015481	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015482	- python3 scripts/pm-plan-index.py validate
L00015483	reasoning_tier: standard
L00015484	context_scope: orchestrator_subagent_standardization
L00015485	implementation_surfaces:
L00015486	- Plans/orchestrator-subagent-integration.md
L00015487	risk_class: handoff_validation_failure_outcome_policy
L00015488	node_compile_hint:
L00015489	  mode: handoff_validation_failure_outcome_policy
L00015490	  create_worknodes: false
L00015491	source_lineage:
L00015492	- >-
L00015493	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0110
L00015494	preserved_exact_tokens:
L00015495	- JSON parse failure
L00015496	- Missing field failure
L00015497	- Invalid severity failure
L00015498	- Max retries reached
L00015499	- partial output
L00015500	- complete with warnings
L00015501	negative_constraints: []
L00015502	compatibility_only_notes:
L00015503	- >-
L00015504	  The complete with warnings wording is preserved as source text and does not override OSI-093 retry/surface-error stale disposition.
L00015505	stale_retired_dispositions: []
L00015506	owner_boundary_notes: []
L00015507	owner_hints:
L00015508	- Plans/orchestrator-subagent-integration.md
L00015509	preserved_contractrefs: []
L00015510	```
L00015511	
L00015512	### OSI-158 - Codex JSONL Subagent Output Parser Example
L00015513	
L00015514	```yaml
L00015515	plan_unit_id: OSI-158
L00015516	unit_type: requirement
L00015517	status: accepted
L00015518	owner_doc: Plans/orchestrator-subagent-integration.md
L00015519	canonical_text: >-
L00015520	  CodexOutputParser parses JSONL according to platform_specs, detects Turn/turn events and structured content, aggregates
L00015521	  findings, and reports TextExtraction when no structured output is found.
L00015522	gui_related: false
L00015523	gui_classification_reason: This unit covers backend handoff validation, parser, and orchestration behavior rather than GUI
L00015524	  presentation.
L00015525	split_recommended: false
L00015526	depends_on:
L00015527	- OSI-151
L00015528	- OSI-154
L00015529	- OSI-093
L00015530	- OSI-091
L00015531	unblocks: []
L00015532	acceptance_criteria:
L00015533	- Covered source lines remain losslessly available for exact-text audit.
L00015534	- >-
L00015535	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00015536	  bridge.
L00015537	- >-
L00015538	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00015539	  retain their own contracts.
L00015540	- >-
L00015541	  Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00015542	  final node manifests, or production build tasks.
L00015543	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00015544	validation_surfaces:
L00015545	- >-
L00015546	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015547	- python3 scripts/pm-plan-index.py validate
L00015548	reasoning_tier: standard
L00015549	context_scope: orchestrator_subagent_standardization
L00015550	implementation_surfaces:
L00015551	- Plans/orchestrator-subagent-integration.md
L00015552	risk_class: codex_jsonl_subagent_output_parser_example
L00015553	node_compile_hint:
L00015554	  mode: codex_jsonl_subagent_output_parser_example
L00015555	  create_worknodes: false
L00015556	source_lineage:
L00015557	- >-
L00015558	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0110
L00015559	preserved_exact_tokens:
L00015560	- CodexOutputParser
L00015561	- DRY:FN:parse_subagent_output_codex
L00015562	- DO NOT hardcode "JSONL"
L00015563	- platform_specs
L00015564	- Turn
L00015565	- turn
L00015566	- content
L00015567	- serde_json::from_value::<SubagentOutput>
L00015568	- findings
L00015569	- No structured output found in JSONL
L00015570	negative_constraints:
L00015571	- Output format detection MUST use platform_specs; DO NOT hardcode "JSONL" or output format.
L00015572	compatibility_only_notes:
L00015573	- The Rust Codex parser snippet is plan evidence only, not an executable node output.
L00015574	- Line 2639 is a separator-only code boundary and has no standalone product semantics.
L00015575	stale_retired_dispositions: []
L00015576	owner_boundary_notes: []
L00015577	owner_hints:
L00015578	- Plans/orchestrator-subagent-integration.md
L00015579	preserved_contractrefs:
L00015580	- 'ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Executor_Protocol.md'
L00015581	```
L00015582	
L00015583	### OSI-159 - Claude Structured Output Parser Example
L00015584	
L00015585	```yaml
L00015586	plan_unit_id: OSI-159
L00015587	unit_type: requirement
L00015588	status: accepted
L00015589	owner_doc: Plans/orchestrator-subagent-integration.md
L00015590	canonical_text: >-
L00015591	  ClaudeOutputParser parses Claude structured output according to platform_specs, reads result.content or direct fields, attempts
L00015592	  direct SubagentOutput parsing, and manually extracts task_report, downstream_context, and findings when needed.
L00015593	gui_related: false
L00015594	gui_classification_reason: This unit covers backend parser, hook, or runtime-validation behavior rather than GUI presentation.
L00015595	split_recommended: false
L00015596	depends_on:
L00015597	- OSI-151
L00015598	- OSI-154
L00015599	- OSI-150
L00015600	- OSI-093
L00015601	- OSI-091
L00015602	unblocks: []
L00015603	acceptance_criteria:
L00015604	- Covered source lines remain losslessly available for exact-text audit.
L00015605	- >-
L00015606	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00015607	  bridge.
L00015608	- >-
L00015609	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00015610	  retain their own contracts.
L00015611	- >-
L00015612	  Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00015613	  final node manifests, or production build tasks.
L00015614	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00015615	validation_surfaces:
L00015616	- >-
L00015617	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015618	- python3 scripts/pm-plan-index.py validate
L00015619	reasoning_tier: standard
L00015620	context_scope: orchestrator_subagent_standardization
L00015621	implementation_surfaces:
L00015622	- Plans/orchestrator-subagent-integration.md
L00015623	risk_class: claude_structured_output_parser_example
L00015624	node_compile_hint:
L00015625	  mode: claude_structured_output_parser_example
L00015626	  create_worknodes: false
L00015627	source_lineage:
L00015628	- >-
L00015629	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0110
L00015630	preserved_exact_tokens:
L00015631	- ClaudeOutputParser
L00015632	- DRY:FN:parse_subagent_output_claude
L00015633	- platform_specs
L00015634	- --output-format json
L00015635	- result.content
L00015636	- serde_json::from_value::<SubagentOutput>
L00015637	- task_report
L00015638	- downstream_context
L00015639	- findings
L00015640	negative_constraints:
L00015641	- >-
L00015642	  Output format detection MUST use platform_specs; do not hardcode Claude output format or "--output-format json".
L00015643	compatibility_only_notes:
L00015644	- The Rust Claude parser snippet is plan evidence only, not an executable node output.
L00015645	stale_retired_dispositions: []
L00015646	owner_boundary_notes: []
L00015647	owner_hints:
L00015648	- Plans/orchestrator-subagent-integration.md
L00015649	preserved_contractrefs:
L00015650	- 'ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Executor_Protocol.md'
L00015651	```
L00015652	
L00015653	### OSI-160 - Gemini Text-Wrapped JSON Parser Example
L00015654	
L00015655	```yaml
L00015656	plan_unit_id: OSI-160
L00015657	unit_type: requirement
L00015658	status: accepted
L00015659	owner_doc: Plans/orchestrator-subagent-integration.md
L00015660	canonical_text: >-
L00015661	  GeminiOutputParser parses Gemini Direct API output according to platform_specs, extracts candidates[0].content.parts[0].text,
L00015662	  tries to parse that text as SubagentOutput JSON, and reports TextExtraction when pattern extraction is required.
L00015663	gui_related: false
L00015664	gui_classification_reason: This unit covers backend parser, hook, or runtime-validation behavior rather than GUI presentation.
L00015665	split_recommended: false
L00015666	depends_on:
L00015667	- OSI-151
L00015668	- OSI-154
L00015669	- OSI-150
L00015670	- OSI-093
L00015671	- OSI-091
L00015672	unblocks: []
L00015673	acceptance_criteria:
L00015674	- Covered source lines remain losslessly available for exact-text audit.
L00015675	- >-
L00015676	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00015677	  bridge.
L00015678	- >-
L00015679	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00015680	  retain their own contracts.
L00015681	- >-
L00015682	  Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00015683	  final node manifests, or production build tasks.
L00015684	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00015685	validation_surfaces:
L00015686	- >-
L00015687	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015688	- python3 scripts/pm-plan-index.py validate
L00015689	reasoning_tier: standard
L00015690	context_scope: orchestrator_subagent_standardization
L00015691	implementation_surfaces:
L00015692	- Plans/orchestrator-subagent-integration.md
L00015693	risk_class: gemini_text_wrapped_json_parser_example
L00015694	node_compile_hint:
L00015695	  mode: gemini_text_wrapped_json_parser_example
L00015696	  create_worknodes: false
L00015697	source_lineage:
L00015698	- >-
L00015699	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0110
L00015700	preserved_exact_tokens:
L00015701	- GeminiOutputParser
L00015702	- DRY:FN:parse_subagent_output_gemini
L00015703	- candidates[0].content.parts[0].text
L00015704	- serde_json::from_str::<SubagentOutput>(text)
L00015705	- ValidationError::TextExtraction
L00015706	- Gemini text output requires pattern extraction
L00015707	- platform_specs
L00015708	negative_constraints:
L00015709	- >-
L00015710	  Output format detection MUST use platform_specs; do not hardcode Gemini JSON behavior or "--output-format json".
L00015711	compatibility_only_notes:
L00015712	- The Rust Gemini parser snippet is plan evidence only, not an executable node output.
L00015713	stale_retired_dispositions: []
L00015714	owner_boundary_notes: []
L00015715	owner_hints:
L00015716	- Plans/orchestrator-subagent-integration.md
L00015717	preserved_contractrefs:
L00015718	- 'ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Executor_Protocol.md'
L00015719	```
L00015720	
L00015721	### OSI-161 - Copilot Task And Downstream Text Section Parser
L00015722	
L00015723	```yaml
L00015724	plan_unit_id: OSI-161
L00015725	unit_type: requirement
L00015726	status: accepted
L00015727	owner_doc: Plans/orchestrator-subagent-integration.md
L00015728	canonical_text: >-
L00015729	  CopilotOutputParser parses text according to platform_specs by combining stdout and stderr, extracting the Task Report section
L00015730	  as required and Downstream Context as optional through regex section extraction.
L00015731	gui_related: false
L00015732	gui_classification_reason: This unit covers backend parser, hook, or runtime-validation behavior rather than GUI presentation.
L00015733	split_recommended: false
L00015734	depends_on:
L00015735	- OSI-151
L00015736	- OSI-154
L00015737	- OSI-093
L00015738	- OSI-091
L00015739	unblocks: []
L00015740	acceptance_criteria:
L00015741	- Covered source lines remain losslessly available for exact-text audit.
L00015742	- >-
L00015743	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00015744	  bridge.
L00015745	- >-
L00015746	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00015747	  retain their own contracts.
L00015748	- >-
L00015749	  Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00015750	  final node manifests, or production build tasks.
L00015751	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00015752	validation_surfaces:
L00015753	- >-
L00015754	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015755	- python3 scripts/pm-plan-index.py validate
L00015756	reasoning_tier: standard
L00015757	context_scope: orchestrator_subagent_standardization
L00015758	implementation_surfaces:
L00015759	- Plans/orchestrator-subagent-integration.md
L00015760	risk_class: copilot_task_downstream_text_section_parser
L00015761	node_compile_hint:
L00015762	  mode: copilot_task_downstream_text_section_parser
L00015763	  create_worknodes: false
L00015764	source_lineage:
L00015765	- >-
L00015766	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0110
L00015767	preserved_exact_tokens:
L00015768	- CopilotOutputParser
L00015769	- DRY:FN:parse_subagent_output_copilot
L00015770	- combined = format!("{stdout}\n{stderr}")
L00015771	- '## Task Report'
L00015772	- Task Report section
L00015773	- '## Downstream Context'
L00015774	- regex section extraction
L00015775	- platform_specs
L00015776	negative_constraints:
L00015777	- Output format detection MUST use platform_specs; do not hardcode Copilot text behavior.
L00015778	compatibility_only_notes:
L00015779	- The Rust Copilot task/downstream parser snippet is plan evidence only, not an executable node output.
L00015780	stale_retired_dispositions: []
L00015781	owner_boundary_notes: []
L00015782	owner_hints:
L00015783	- Plans/orchestrator-subagent-integration.md
L00015784	preserved_contractrefs:
L00015785	- 'ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Executor_Protocol.md'
L00015786	```
L00015787	
L00015788	### OSI-162 - Copilot Findings Regex Parser Example
L00015789	
L00015790	```yaml
L00015791	plan_unit_id: OSI-162
L00015792	unit_type: requirement
L00015793	status: accepted
L00015794	owner_doc: Plans/orchestrator-subagent-integration.md
L00015795	canonical_text: >-
L00015796	  Copilot findings parsing extracts Findings sections with severity, category, description, file, line, and suggestion fields,
L00015797	  mapping Critical, Major, Minor, and Info strings to Severity values before returning SubagentOutput.
L00015798	gui_related: false
L00015799	gui_classification_reason: This unit covers backend parser, hook, or runtime-validation behavior rather than GUI presentation.
L00015800	split_recommended: false
L00015801	depends_on:
L00015802	- OSI-161
L00015803	- OSI-155
L00015804	- OSI-150
L00015805	- OSI-093
L00015806	unblocks: []
L00015807	acceptance_criteria:
L00015808	- Covered source lines remain losslessly available for exact-text audit.
L00015809	- >-
L00015810	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00015811	  bridge.
L00015812	- >-
L00015813	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00015814	  retain their own contracts.
L00015815	- >-
L00015816	  Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00015817	  final node manifests, or production build tasks.
L00015818	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00015819	validation_surfaces:
L00015820	- >-
L00015821	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015822	- python3 scripts/pm-plan-index.py validate
L00015823	reasoning_tier: standard
L00015824	context_scope: orchestrator_subagent_standardization
L00015825	implementation_surfaces:
L00015826	- Plans/orchestrator-subagent-integration.md
L00015827	risk_class: copilot_findings_regex_parser_example
L00015828	node_compile_hint:
L00015829	  mode: copilot_findings_regex_parser_example
L00015830	  create_worknodes: false
L00015831	source_lineage:
L00015832	- >-
L00015833	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0110
L00015834	preserved_exact_tokens:
L00015835	- '## Findings'
L00015836	- findings_re
L00015837	- Critical
L00015838	- Major
L00015839	- Minor
L00015840	- Info
L00015841	- Severity::*
L00015842	- category
L00015843	- description
L00015844	- file
L00015845	- line
L00015846	- suggestion
L00015847	- PathBuf
L00015848	negative_constraints: []
L00015849	compatibility_only_notes:
L00015850	- The Rust Copilot findings parser snippet is plan evidence only, not an executable node output.
L00015851	- Lines 2775-2778 are boundary/ContractRef coverage attached to the parser-example group.
L00015852	stale_retired_dispositions: []
L00015853	owner_boundary_notes: []
L00015854	owner_hints:
L00015855	- Plans/orchestrator-subagent-integration.md
L00015856	preserved_contractrefs:
L00015857	- 'ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Executor_Protocol.md'
L00015858	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00015859	```
L00015860	
L00015861	### OSI-163 - Hook-Level Handoff Validation Function
L00015862	
L00015863	```yaml
L00015864	plan_unit_id: OSI-163
L00015865	unit_type: requirement
L00015866	status: accepted
L00015867	owner_doc: Plans/orchestrator-subagent-integration.md
L00015868	canonical_text: >-
L00015869	  The hook-level validate_subagent_output function creates an output parser and delegates parse_subagent_output for output,
L00015870	  stderr, and platform, while create_parser(platform) remains aligned with platform_specs-driven selection.
L00015871	gui_related: false
L00015872	gui_classification_reason: This unit covers backend parser, hook, or runtime-validation behavior rather than GUI presentation.
L00015873	split_recommended: false
L00015874	depends_on:
L00015875	- OSI-151
L00015876	- OSI-154
L00015877	- OSI-150
L00015878	- OSI-147
L00015879	unblocks: []
L00015880	acceptance_criteria:
L00015881	- Covered source lines remain losslessly available for exact-text audit.
L00015882	- >-
