L00000001	# Worktree & Git Improvement -- Implementation Plan
L00001073	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001074	- python3 scripts/pm-plan-index.py validate
L00001075	risk_class: worktree_git_drift
L00001076	reasoning_tier: standard
L00001077	context_scope: worktree_git_batch_202
L00001078	implementation_surfaces:
L00001079	- Plans/WorktreeGitImprovement.md
L00001080	node_compile_hint:
L00001081	  mode: source_control_ui_projection
L00001082	  create_worknodes: false
L00001083	source_lineage:
L00001084	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0022
L00001085	preserved_exact_tokens:
L00001086	- Compare buttons
L00001087	- cmd.git.open_diff
L00001088	- compare_origin
L00001089	- Open Lane
L00001090	- Open Thread
L00001091	- Source Control rows
L00001092	- orch-owned worktrees
L00001093	negative_constraints: []
L00001094	preserved_contractrefs: []
L00001095	compatibility_only_notes: []
L00001096	stale_retired_dispositions: []
L00001097	owner_hints:
L00001098	- Plans/WorktreeGitImprovement.md
L00001099	- Plans/UI_Command_Catalog.md
L00001100	- Plans/FinalGUISpec.md
L00001101	```
L00001102	
L00001103	### W-007 - Worktree Branch Creation Policy
L00001104	
L00001105	```yaml
L00001106	plan_unit_id: W-007
L00001107	unit_type: requirement
L00001108	status: accepted
L00001109	owner_doc: Plans/WorktreeGitImprovement.md
L00001110	canonical_text: Worktree creation uses the configured base branch or explicit ref and handles existing branches by verifying refs and reusing safe existing branches without unsafe deletion.
L00001111	gui_related: false
L00001112	gui_classification_reason: This unit defines backend/runtime, storage, governance, or command policy rather than visual presentation.
L00001113	split_recommended: false
L00001114	depends_on:
L00001115	- PDS-003
L00001116	- PDS-004
L00001117	- PDS-005
L00001118	- PNC-001
L00001119	- W-011
L00001120	unblocks: []
L00001121	acceptance_criteria:
L00001122	- W-007 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00001123	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001124	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001125	validation_surfaces:
L00001126	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001127	- python3 scripts/pm-plan-index.py validate
L00001128	risk_class: worktree_git_drift
L00001129	reasoning_tier: standard
L00001130	context_scope: worktree_git_batch_202
L00001131	implementation_surfaces:
L00001132	- Plans/WorktreeGitImprovement.md
L00001133	node_compile_hint:
L00001134	  mode: worktree_creation_policy
L00001135	  create_worknodes: false
L00001136	source_lineage:
L00001137	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0023
L00001138	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0027
L00001139	preserved_exact_tokens:
L00001140	- config.branching.base_branch
L00001141	- git worktree add -b
L00001142	- git worktree add <path> <branch>
L00001143	- git rev-parse --verify refs/heads/{branch}
L00001144	- 'fatal: A branch named'
L00001145	negative_constraints: []
L00001146	preserved_contractrefs: []
L00001147	compatibility_only_notes: []
L00001148	stale_retired_dispositions: []
L00001149	owner_hints:
L00001150	- Plans/WorktreeGitImprovement.md
L00001151	```
L00001152	
L00001153	### W-008 - Restart Rehydration And PR Head Recovery
L00001154	
L00001155	```yaml
L00001156	plan_unit_id: W-008
L00001157	unit_type: requirement
L00001158	status: accepted
L00001159	owner_doc: Plans/WorktreeGitImprovement.md
L00001160	canonical_text: After restart, worktree resolution and PR head branch resolution recover from durable or listed worktrees instead of falling back to the main repo path or main repo branch.
L00001161	gui_related: false
L00001162	gui_classification_reason: This unit defines backend/runtime, storage, governance, or command policy rather than visual presentation.
L00001163	split_recommended: false
L00001164	depends_on:
L00001165	- PDS-003
L00001166	- PDS-004
L00001167	- PDS-005
L00001168	- PNC-001
L00001169	- W-013
L00001170	unblocks: []
L00001171	acceptance_criteria:
L00001172	- W-008 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00001173	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001174	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001175	validation_surfaces:
L00001176	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001177	- python3 scripts/pm-plan-index.py validate
L00001178	risk_class: worktree_git_drift
L00001179	reasoning_tier: standard
L00001180	context_scope: worktree_git_batch_202
L00001181	implementation_surfaces:
L00001182	- Plans/WorktreeGitImprovement.md
L00001183	node_compile_hint:
L00001184	  mode: restart_rehydration
L00001185	  create_worknodes: false
L00001186	source_lineage:
L00001187	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0024
L00001188	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0037
L00001189	preserved_exact_tokens:
L00001190	- active_worktrees
L00001191	- get_node_worktree(node_id)
L00001192	- worktree_manager.list_worktrees()
L00001193	- worktree_manager.get_worktree_path(node_id)
L00001194	- create_node_pr
L00001195	- head_branch
L00001196	- main repo branch
L00001197	negative_constraints: []
L00001198	preserved_contractrefs: []
L00001199	compatibility_only_notes: []
L00001200	stale_retired_dispositions: []
L00001201	owner_hints:
L00001202	- Plans/WorktreeGitImprovement.md
L00001203	```
L00001204	
L00001205	### W-009 - Conflict Worktree Preservation
L00001206	
L00001207	```yaml
L00001208	plan_unit_id: W-009
L00001209	unit_type: constraint
L00001210	status: accepted
L00001211	owner_doc: Plans/WorktreeGitImprovement.md
L00001212	canonical_text: Merge-conflict worktrees must not be silently removed or overwritten on rerun; reuse remains blocked until resolution or explicit discard preserves user-visible conflict state.
L00001213	gui_related: false
L00001214	gui_classification_reason: This unit defines backend/runtime, storage, governance, or command policy rather than visual presentation.
L00001215	split_recommended: false
L00001216	depends_on:
L00001217	- PDS-003
L00001218	- PDS-004
L00001219	- PDS-005
L00001220	- PNC-001
L00001221	- W-008
L00001222	unblocks: []
L00001223	acceptance_criteria:
L00001224	- W-009 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00001225	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001226	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001227	validation_surfaces:
L00001228	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001229	- python3 scripts/pm-plan-index.py validate
L00001230	risk_class: worktree_git_drift
L00001231	reasoning_tier: standard
L00001232	context_scope: worktree_git_batch_202
L00001233	implementation_surfaces:
L00001234	- Plans/WorktreeGitImprovement.md
L00001235	node_compile_hint:
L00001236	  mode: conflict_preservation
L00001237	  create_worknodes: false
L00001238	source_lineage:
L00001239	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0025
L00001240	preserved_exact_tokens:
L00001241	- cleanup_subtask_worktree
L00001242	- active_worktrees
L00001243	- create_subtask_worktree
L00001244	- create_worktree
L00001245	- merge conflict
L00001246	- conflicting worktree
L00001247	negative_constraints:
L00001248	- Do not destroy conflict state on rerun by silently removing an existing conflicting worktree.
L00001249	preserved_contractrefs: []
L00001250	compatibility_only_notes: []
L00001251	stale_retired_dispositions: []
L00001252	owner_hints:
L00001253	- Plans/WorktreeGitImprovement.md
L00001254	```
L00001255	
L00001256	### W-010 - Conflict Worktree User Affordance
L00001257	
L00001258	```yaml
L00001259	plan_unit_id: W-010
L00001260	unit_type: requirement
L00001261	status: accepted
L00001262	owner_doc: Plans/WorktreeGitImprovement.md
L00001263	canonical_text: Conflict state may surface the worktree path or status and a Resolve worktree conflicts action for user repair or confirmed removal.
L00001264	gui_related: true
L00001265	gui_classification_reason: This unit defines user-visible Source Control, Git/worktree GUI, copy, or configuration presentation.
L00001266	split_recommended: false
L00001267	depends_on:
L00001268	- PDS-003
L00001269	- PDS-004
L00001270	- PDS-005
L00001271	- PNC-001
L00001272	- W-009
L00001273	unblocks: []
L00001274	acceptance_criteria:
L00001275	- W-010 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00001276	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001277	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001278	validation_surfaces:
L00001279	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001280	- python3 scripts/pm-plan-index.py validate
L00001281	risk_class: worktree_git_drift
L00001282	reasoning_tier: standard
L00001283	context_scope: worktree_git_batch_202
L00001284	implementation_surfaces:
L00001285	- Plans/WorktreeGitImprovement.md
L00001286	node_compile_hint:
L00001287	  mode: conflict_ui_affordance
L00001288	  create_worknodes: false
L00001289	source_lineage:
L00001290	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0025
L00001291	preserved_exact_tokens:
L00001292	- toast
L00001293	- status
L00001294	- Resolve worktree conflicts
L00001295	- open in editor
L00001296	- remove after confirmation
L00001297	negative_constraints: []
L00001298	preserved_contractrefs: []
L00001299	compatibility_only_notes: []
L00001300	stale_retired_dispositions: []
L00001301	owner_hints:
L00001302	- Plans/WorktreeGitImprovement.md
L00001303	- Plans/FinalGUISpec.md
L00001304	```
L00001305	
L00001306	### W-011 - Node And Branch Sanitization
L00001307	
L00001308	```yaml
L00001309	plan_unit_id: W-011
L00001310	unit_type: requirement
L00001311	status: accepted
L00001312	owner_doc: Plans/WorktreeGitImprovement.md
L00001313	canonical_text: Node IDs used as path components and branch IDs used as Git refs must be sanitized with shared/ref-safe helpers before join or branch creation.
L00001314	gui_related: false
L00001315	gui_classification_reason: This unit defines backend/runtime, storage, governance, or command policy rather than visual presentation.
L00001316	split_recommended: false
L00001317	depends_on:
L00001318	- PDS-003
L00001319	- PDS-004
L00001320	- PDS-005
L00001321	- PNC-001
L00001322	- W-004
L00001323	unblocks: []
L00001324	acceptance_criteria:
L00001325	- W-011 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00001326	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001327	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001328	validation_surfaces:
L00001329	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001330	- python3 scripts/pm-plan-index.py validate
L00001331	risk_class: worktree_git_drift
L00001332	reasoning_tier: standard
L00001333	context_scope: worktree_git_batch_202
L00001334	implementation_surfaces:
L00001335	- Plans/WorktreeGitImprovement.md
L00001336	node_compile_hint:
L00001337	  mode: identity_sanitization
L00001338	  create_worknodes: false
L00001339	source_lineage:
L00001340	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0026
L00001341	preserved_exact_tokens:
L00001342	- node_id
L00001343	- worktree_base.join(node_id)
L00001344	- subtask_id.replace
L00001345	- ..
L00001346	- path separators
L00001347	- BranchStrategyManager::sanitize_id
L00001348	- invalid ref characters
L00001349	negative_constraints: []
L00001350	preserved_contractrefs: []
L00001351	compatibility_only_notes: []
L00001352	stale_retired_dispositions: []
L00001353	owner_hints:
L00001354	- Plans/WorktreeGitImprovement.md
L00001355	```
L00001356	
L00001357	### W-012 - Detached Head And Merge Target Validation
L00001358	
L00001359	```yaml
L00001360	plan_unit_id: W-012
L00001361	unit_type: requirement
L00001362	status: accepted
L00001363	owner_doc: Plans/WorktreeGitImprovement.md
L00001364	canonical_text: Detached worktrees and missing merge target branches must be detected and handled with clear skip, create, or error behavior rather than empty-branch merges or blind checkout failure.
L00001365	gui_related: false
L00001366	gui_classification_reason: This unit defines backend/runtime, storage, governance, or command policy rather than visual presentation.
L00001367	split_recommended: false
L00001368	depends_on:
L00001369	- PDS-003
L00001370	- PDS-004
L00001371	- PDS-005
L00001372	- PNC-001
L00001373	- W-007
L00001374	unblocks: []
L00001375	acceptance_criteria:
L00001376	- W-012 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00001377	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001378	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001379	validation_surfaces:
L00001380	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001381	- python3 scripts/pm-plan-index.py validate
L00001382	risk_class: worktree_git_drift
L00001383	reasoning_tier: standard
L00001384	context_scope: worktree_git_batch_202
L00001385	implementation_surfaces:
L00001386	- Plans/WorktreeGitImprovement.md
L00001387	node_compile_hint:
L00001388	  mode: merge_validation
L00001389	  create_worknodes: false
L00001390	source_lineage:
L00001391	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0028
L00001392	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0038
L00001393	preserved_exact_tokens:
L00001394	- Detached HEAD
L00001395	- branch refs/heads
L00001396	- git merge ""
L00001397	- source_branch is empty
L00001398	- target_branch
L00001399	- git checkout target_branch
L00001400	- base branch is missing
L00001401	negative_constraints: []
L00001402	preserved_contractrefs: []
L00001403	compatibility_only_notes: []
L00001404	stale_retired_dispositions: []
L00001405	owner_hints:
L00001406	- Plans/WorktreeGitImprovement.md
L00001407	```
L00001408	
L00001409	### W-013 - Lane Worktree Lifecycle Handshake
L00001410	
L00001411	```yaml
L00001412	plan_unit_id: W-013
L00001413	unit_type: requirement
L00001414	status: accepted
L00001415	owner_doc: Plans/WorktreeGitImprovement.md
L00001416	canonical_text: Lanes own worktrees through explicit Source Control allocation, Orchestrator records the handshake, and canonical lane/worktree records drive reuse, cleanup, retry, and recovery.
L00001417	gui_related: false
L00001418	gui_classification_reason: This unit defines backend/runtime, storage, governance, or command policy rather than visual presentation.
L00001419	split_recommended: false
L00001420	depends_on:
L00001421	- PDS-003
L00001422	- PDS-004
L00001423	- PDS-005
L00001424	- PNC-001
L00001425	- W-002
L00001426	unblocks: []
L00001427	acceptance_criteria:
L00001428	- W-013 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00001429	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001430	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001431	validation_surfaces:
L00001432	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001433	- python3 scripts/pm-plan-index.py validate
L00001434	risk_class: worktree_git_drift
L00001435	reasoning_tier: standard
L00001436	context_scope: worktree_git_batch_202
L00001437	implementation_surfaces:
L00001438	- Plans/WorktreeGitImprovement.md
L00001439	node_compile_hint:
L00001440	  mode: lane_worktree_handshake
L00001441	  create_worknodes: false
L00001442	source_lineage:
L00001443	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0030
L00001444	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0031
L00001445	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0033
L00001446	preserved_exact_tokens:
L00001447	- lane_id
L00001448	- run_id
L00001449	- worktree_id
L00001450	- lifecycle state
L00001451	- blocked/recovery state
L00001452	- Source Control MUST confirm allocation
L00001453	- Orchestrator records the handshake
L00001454	- canonical lane/worktree records
L00001455	negative_constraints: []
L00001456	preserved_contractrefs: []
L00001457	compatibility_only_notes: []
L00001458	stale_retired_dispositions:
L00001459	- Stale worktrees allocated but not reclaimed are eligible for cleanup via storage housekeeping.
L00001460	owner_hints:
L00001461	- Plans/WorktreeGitImprovement.md
L00001462	- Plans/Orchestrator_Page.md
L00001463	```
L00001464	
L00001465	### W-014 - Worktree Row Ownership Presentation
L00001466	
L00001467	```yaml
L00001468	plan_unit_id: W-014
L00001469	unit_type: requirement
L00001470	status: accepted
L00001471	owner_doc: Plans/WorktreeGitImprovement.md
L00001472	canonical_text: Worktree rows show owning package, lane, run, lifecycle, and blocked/recovery state while Source Control actions report results back through canonical lane/worktree records.
L00001473	gui_related: true
L00001474	gui_classification_reason: This unit defines user-visible Source Control, Git/worktree GUI, copy, or configuration presentation.
L00001475	split_recommended: false
L00001476	depends_on:
L00001477	- PDS-003
L00001478	- PDS-004
L00001479	- PDS-005
L00001480	- PNC-001
L00001481	- W-013
L00001482	unblocks: []
L00001483	acceptance_criteria:
L00001484	- W-014 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00001485	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001486	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001487	validation_surfaces:
L00001488	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001489	- python3 scripts/pm-plan-index.py validate
L00001490	risk_class: worktree_git_drift
L00001491	reasoning_tier: standard
L00001492	context_scope: worktree_git_batch_202
L00001493	implementation_surfaces:
L00001494	- Plans/WorktreeGitImprovement.md
L00001495	node_compile_hint:
L00001496	  mode: row_projection
L00001497	  create_worknodes: false
L00001498	source_lineage:
L00001499	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0033
L00001500	preserved_exact_tokens:
L00001501	- owning package reference
L00001502	- lane
L00001503	- run
L00001504	- lifecycle state
L00001505	- blocked/recovery state
L00001506	- worktree rows
L00001507	- Source Control actions
L00001508	negative_constraints: []
L00001509	preserved_contractrefs: []
L00001510	compatibility_only_notes: []
L00001511	stale_retired_dispositions: []
L00001512	owner_hints:
L00001513	- Plans/WorktreeGitImprovement.md
L00001514	- Plans/FinalGUISpec.md
L00001515	- Plans/Orchestrator_Page.md
L00001516	```
L00001517	
L00001518	### W-015 - Allocation Strategy And Cleanup Lineage
L00001519	
L00001520	```yaml
L00001521	plan_unit_id: W-015
L00001522	unit_type: requirement
L00001523	status: accepted
L00001524	owner_doc: Plans/WorktreeGitImprovement.md
L00001525	canonical_text: Worktree allocation follows lane/effective-scope provider policy; contamination, dirty state, conflict state, blocked recovery, or lineage mismatch disqualifies reuse, and cleanup waits for grace-period and file-lock checks.
L00001526	gui_related: false
L00001527	gui_classification_reason: This unit defines backend/runtime, storage, governance, or command policy rather than visual presentation.
L00001528	split_recommended: false
L00001529	depends_on:
L00001530	- PDS-003
L00001531	- PDS-004
L00001532	- PDS-005
L00001533	- PNC-001
L00001534	- W-013
L00001535	unblocks: []
L00001536	acceptance_criteria:
L00001537	- W-015 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00001538	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001539	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001540	validation_surfaces:
L00001541	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001542	- python3 scripts/pm-plan-index.py validate
L00001543	risk_class: worktree_git_drift
L00001544	reasoning_tier: standard
L00001545	context_scope: worktree_git_batch_202
L00001546	implementation_surfaces:
L00001547	- Plans/WorktreeGitImprovement.md
L00001548	node_compile_hint:
L00001549	  mode: allocation_policy
L00001550	  create_worknodes: false
L00001551	source_lineage:
L00001552	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0032
L00001553	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0034
L00001554	preserved_exact_tokens:
L00001555	- delegated subagent
L00001556	- overseer
L00001557	- node
L00001558	- work package
L00001559	- seam
L00001560	- run
L00001561	- contamination
L00001562	- dirty-state
L00001563	- conflict-state
L00001564	- grace_period_ms
L00001565	- worktree.deleted
L00001566	- worktree.created
L00001567	negative_constraints:
L00001568	- worktree.deleted may be emitted only after the grace-period and file-lock checks pass.
L00001569	preserved_contractrefs: []
L00001570	compatibility_only_notes: []
L00001571	stale_retired_dispositions: []
L00001572	owner_hints:
L00001573	- Plans/WorktreeGitImprovement.md
L00001574	```
L00001575	
L00001576	### W-016 - Runtime Lineage And Legacy State Migration
L00001577	
L00001578	```yaml
L00001579	plan_unit_id: W-016
L00001580	unit_type: requirement
L00001581	status: accepted
L00001582	owner_doc: Plans/WorktreeGitImprovement.md
L00001583	canonical_text: Worktree transfer, restore, retry, and fresh-attempt payloads carry explicit SCM targeting and never silently inherit prior ownership; legacy git_panel/* state is one-time migration input only.
L00001584	gui_related: false
L00001585	gui_classification_reason: This unit defines backend/runtime, storage, governance, or command policy rather than visual presentation.
L00001586	split_recommended: false
L00001587	depends_on:
L00001588	- PDS-003
L00001589	- PDS-004
L00001590	- PDS-005
L00001591	- PNC-001
L00001592	- W-013
L00001593	- W-015
L00001594	unblocks: []
L00001595	acceptance_criteria:
L00001596	- W-016 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00001597	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001598	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001599	validation_surfaces:
L00001600	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001601	- python3 scripts/pm-plan-index.py validate
L00001602	risk_class: worktree_git_drift
L00001603	reasoning_tier: standard
L00001604	context_scope: worktree_git_batch_202
L00001605	implementation_surfaces:
L00001606	- Plans/WorktreeGitImprovement.md
L00001607	node_compile_hint:
L00001608	  mode: runtime_lineage
L00001609	  create_worknodes: false
L00001610	source_lineage:
L00001611	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0035
L00001612	preserved_exact_tokens:
L00001613	- runtime lineage event
L00001614	- cmd.runtime.restore_safe_point_then_retry
L00001615	- repo_id
L00001616	- worktree_id
L00001617	- baseline_target
L00001618	- safe_point
L00001619	- historical_commit
L00001620	- worktree_head
L00001621	- /fresh-attempt
L00001622	- git_panel/*
L00001623	- source_control.project_state.{project_id}
L00001624	negative_constraints:
L00001625	- Manual prune/remove stays forbidden while the worktree is active or blocked_preserved unless the explicit override policy permits it and records the override.
L00001626	- No new build writes both legacy and canonical keys.
L00001627	preserved_contractrefs: []
L00001628	compatibility_only_notes:
L00001629	- Legacy git_panel/* and git_panel state is one-time migration input into source_control.project_state.{project_id} only.
L00001630	stale_retired_dispositions: []
L00001631	owner_hints:
L00001632	- Plans/WorktreeGitImprovement.md
L00001633	- Plans/storage-plan.md
L00001634	- Plans/Run_Modes.md
L00001635	```
L00001636	
L00001637	### W-017 - Worktree Identity And Remote Context
L00001638	
L00001639	```yaml
L00001640	plan_unit_id: W-017
L00001641	unit_type: requirement
L00001642	status: accepted
L00001643	owner_doc: Plans/WorktreeGitImprovement.md
L00001644	canonical_text: Source Control owns live SCM truth with stable project_id/repo_id/worktree_id; remote or SSH and historical worktrees keep correct live, historical, or compare contexts with deterministic labels.
L00001645	gui_related: true
L00001646	gui_classification_reason: This unit defines user-visible Source Control, Git/worktree GUI, copy, or configuration presentation.
L00001647	split_recommended: false
L00001648	depends_on:
L00001649	- PDS-003
L00001650	- PDS-004
L00001651	- PDS-005
L00001652	- PNC-001
L00001653	- W-013
L00001654	unblocks: []
L00001655	acceptance_criteria:
L00001656	- W-017 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00001657	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001658	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001659	validation_surfaces:
L00001660	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001661	- python3 scripts/pm-plan-index.py validate
L00001662	risk_class: worktree_git_drift
L00001663	reasoning_tier: standard
L00001664	context_scope: worktree_git_batch_202
L00001665	implementation_surfaces:
L00001666	- Plans/WorktreeGitImprovement.md
L00001667	node_compile_hint:
L00001668	  mode: identity_context
L00001669	  create_worknodes: false
L00001670	source_lineage:
L00001671	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0036
L00001672	preserved_exact_tokens:
L00001673	- project_id/repo_id/worktree_id
L00001674	- repo_id
L00001675	- worktree_id
L00001676	- worktree_path
L00001677	- /recovered
L00001678	- /SSH
L00001679	- historical_snapshot
L00001680	- live_state
L00001681	- compare_historical_to_live
L00001682	- compare_target
L00001683	negative_constraints: []
L00001684	preserved_contractrefs: []
L00001685	compatibility_only_notes: []
L00001686	stale_retired_dispositions:
L00001687	- Health is a read-only diagnostic and validation mirror unless a repair utility deep-links back into Source Control.
L00001688	owner_hints:
L00001689	- Plans/WorktreeGitImprovement.md
L00001690	- Plans/storage-plan.md
L00001691	- Plans/FinalGUISpec.md
L00001692	```
L00001693	
L00001694	### W-018 - Multi Active SCM Status Strip
L00001695	
L00001696	```yaml
L00001697	plan_unit_id: W-018
L00001698	unit_type: requirement
L00001699	status: accepted
L00001700	owner_doc: Plans/WorktreeGitImprovement.md
L00001701	canonical_text: Orchestrator and Progress surfaces consume a first-class SCM status strip with primary and additional active contexts, lifecycle states, blocked episode CTAs, and exact deep-link payload fields.
L00001702	gui_related: true
L00001703	gui_classification_reason: This unit defines user-visible Source Control, Git/worktree GUI, copy, or configuration presentation.
L00001704	split_recommended: false
L00001705	depends_on:
L00001706	- PDS-003
L00001707	- PDS-004
L00001708	- PDS-005
L00001709	- PNC-001
L00001710	- W-017
L00001711	unblocks: []
L00001712	acceptance_criteria:
L00001713	- W-018 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00001714	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001715	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001716	validation_surfaces:
L00001717	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001718	- python3 scripts/pm-plan-index.py validate
L00001719	risk_class: worktree_git_drift
L00001720	reasoning_tier: standard
L00001721	context_scope: worktree_git_batch_202
L00001722	implementation_surfaces:
L00001723	- Plans/WorktreeGitImprovement.md
L00001724	node_compile_hint:
L00001725	  mode: scm_status_projection
L00001726	  create_worknodes: false
