L00000001	# Puppet Master Rewrite Tie-In Contract (Active)
L00000621	{plan_unit_id: "RTIM-021", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "open_source opens real doc buffers for doc:* and transient generated://<artifact_id> source buffers for artifact:* until Save As or Insert into file creates the first stable workspace path.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, route, surface, or visual rendering requirements.", split_recommended: false, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","F-034","F-035","F-036","ACD-041","C-008","CV-175","CV-176"], unblocks: [], acceptance_criteria: ["RTIM-021 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "route_open_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0024","Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0025"], preserved_exact_tokens: ["open_source","doc:*","artifact:*","generated://<artifact_id>","Save As","Insert into file","last_saved_path"], negative_constraints: ["open_source for message-backed Mermaid/Markdown MUST NOT silently invent a workspace file on disk."], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/FileManager.md","Plans/assistant-chat-design.md","Plans/FinalGUISpec.md","Plans/Crosswalk.md"]}
L00000622	```
L00000623	
L00000624	### RTIM-022 - Identity-Native Route Lift
L00000625	
L00000626	```yaml
L00000627	{plan_unit_id: "RTIM-022", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "OpenSubject resolves doc/artifact identity before path realization; OpenFile path form is only for already-known real files, and resume_url is serialization/restore rather than hidden route canon.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, route, surface, or visual rendering requirements.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","C-007","C-008","C-024","F-034","F-036","CV-168","CV-175","CV-176"], unblocks: [], acceptance_criteria: ["RTIM-022 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "identity_native_routing","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0026"], preserved_exact_tokens: ["OpenSubject","subject_id -> backing document or transient generated buffer -> routed surface","OpenFile { path... }","migration alias only","resume_url","serialization","restore"], negative_constraints: ["OpenFile must not be stretched into a universal path-open contract for generated/runtime/preview-backed subjects, non-file artifacts, or artifact/report opens."], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/Crosswalk.md","Plans/FileManager.md","Plans/Contracts_V0.md"]}
L00000628	```
L00000629	
L00000630	### RTIM-023 - Owner Delta And Provider Recovery Routing
L00000631	
L00000632	```yaml
L00000633	{plan_unit_id: "RTIM-023", unit_type: "validation", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Reviewer deltas, projection health, minority_advisory, runtime-artifact schema registration, source-open resolver rules, and provider recovery controls must move to owner docs rather than remain memo-only observations.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","SP-001","RAP-001","MA-052","CV-183","CV-184"], unblocks: [], acceptance_criteria: ["RTIM-023 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "owner_gap_register","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0026"], preserved_exact_tokens: ["owner-level deltas","minority_advisory","runtime-artifact schema registration","source-open resolver rules","Provider recovery controls","manual `set active`"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/storage-plan.md","Plans/Runtime_Artifacts_Panel.md","Plans/Multi-Account.md","Plans/Contracts_V0.md"]}
L00000634	```
L00000635	
L00000636	### RTIM-024 - PreviewSession Identity Lifecycle Contract
L00000637	
L00000638	```yaml
L00000639	{plan_unit_id: "RTIM-024", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "PreviewSession tracks rendered subject identity and lifecycle states while browser-capable surfaces layer browser_session_id, session_class, automation, auth, evidence, route, focus, and recovery identity without collapsing them into generic preview instances.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","SP-001","SMPFS-001","F-040","CV-147"], unblocks: [], acceptance_criteria: ["RTIM-024 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "preview_session_identity","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0027"], preserved_exact_tokens: ["PreviewSession","browser_session_id","session_class","created","loading","ready","stale","degraded","error","closed","takeover","promote"], negative_constraints: [], preserved_contractrefs: ["ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/FileManager.md","ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Permissions_System.md"], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/storage-plan.md","Plans/Section15_MVP_Promoted_Features_Spec.md","Plans/FileManager.md","Plans/FinalGUISpec.md","Plans/Permissions_System.md"]}
L00000640	```
L00000641	
L00000642	### RTIM-025 - Preview Attachment And Command Routing
L00000643	
L00000644	```yaml
L00000645	{plan_unit_id: "RTIM-025", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Preview attachment targets are chat_card, editor_preview, embedded_doc_pane, editor_browser_tab, and detached_window; bottom_panel_browser is noncanonical and only one attachment holds mutation-capable focus at a time.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, route, surface, or visual rendering requirements.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","F-024","F-040","F3-019","F3-060","UCC-001"], unblocks: [], acceptance_criteria: ["RTIM-025 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "gui_attachment_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0027"], preserved_exact_tokens: ["chat_card","editor_preview","embedded_doc_pane","editor_browser_tab","detached_window","bottom_panel_browser","mutation-capable focus"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/FileManager.md","Plans/FinalGUISpec.md","Plans/UI_Command_Catalog.md"]}
L00000646	```
L00000647	
L00000648	### RTIM-026 - Preview Persistence Restore And Audit State
L00000649	
L00000650	```yaml
L00000651	{plan_unit_id: "RTIM-026", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "The app persists preview intent, attachment target, visible errors, lifecycle changes, and overlay state sufficient for restore/audit, but it does not persist live DOM state or browser storage as PreviewSession state.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","SP-001","RAP-001","PS-001","CV-010","CV-235"], unblocks: [], acceptance_criteria: ["RTIM-026 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "preview_restore_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0027"], preserved_exact_tokens: ["Persistence and audit expectations","Minimum restore rule","preview_session_id","preview_subject_id","preview_surface_kind","transport_mode","browser-session overlay state"], negative_constraints: ["The app MUST NOT persist live DOM state or browser storage as part of PreviewSession state.","Live automation/auth sessions do not silently resume active work after restart."], preserved_contractrefs: ["ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Runtime_Artifacts_Panel.md","ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Contracts_V0.md"], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/storage-plan.md","Plans/Runtime_Artifacts_Panel.md","Plans/Permissions_System.md"]}
L00000652	```
L00000653	
L00000654	### RTIM-027 - Generated Preview Runtime Security
L00000655	
L00000656	```yaml
L00000657	{plan_unit_id: "RTIM-027", unit_type: "constraint", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Generated previews use pm-preview://session/<preview_session_id>/ with app-controlled assets, restrictive CSP, sanitized Markdown-derived HTML, required source-mapping metadata attributes, and no arbitrary remote script/cookie reuse.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","PS-001","T-001","SP-001"], unblocks: [], acceptance_criteria: ["RTIM-027 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "preview_security_boundary","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0029"], preserved_exact_tokens: ["pm-preview://session/<preview_session_id>/","restrictive CSP","data-pm-node-id","data-pm-source-start","data-pm-source-end","data-pm-parse-revision","data-pm-capabilities"], negative_constraints: ["Generated preview pages MUST NOT enable arbitrary remote script execution.","Generated preview pages MUST NOT reuse workspace-browser cookies/storage by default."], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/Permissions_System.md","Plans/Tools.md","Plans/storage-plan.md"]}
L00000658	```
L00000659	
L00000660	### RTIM-028 - Preview Bridge Allowlist
L00000661	
L00000662	```yaml
L00000663	{plan_unit_id: "RTIM-028", unit_type: "constraint", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Generated-preview bridge v1 exposes only open_source, open_detached, request_edit, export_svg, export_png, copy_svg, and copy_image; no other host command family is implicitly available.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, route, surface, or visual rendering requirements.", split_recommended: false, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","UCC-001","F-036","F-047","PS-001"], unblocks: [], acceptance_criteria: ["RTIM-028 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "preview_bridge_allowlist","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0029"], preserved_exact_tokens: ["open_source","open_detached","request_edit","export_svg","export_png","copy_svg","copy_image","No other host command family"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/UI_Command_Catalog.md","Plans/FileManager.md","Plans/Permissions_System.md"]}
L00000664	```
L00000665	
L00000666	### RTIM-029 - Canonical Rendering Stack And Trust Tiers
L00000667	
L00000668	```yaml
L00000669	{plan_unit_id: "RTIM-029", unit_type: "decision", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "The canonical rendering stack uses pulldown-cmark, syntect, ammonia, Mermaid validation, and resvg/usvg/tiny-skia; generated previews, visual modules, and full HTML/browser mode remain separate trust tiers.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, route, surface, or visual rendering requirements.", split_recommended: false, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","F-043","F3-027","PS-001"], unblocks: [], acceptance_criteria: ["RTIM-029 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "render_stack_decision","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0030"], preserved_exact_tokens: ["pulldown-cmark","syntect","ammonia","Mermaid validation","resvg","usvg","tiny-skia","D3","Chart.js","Three.js"], negative_constraints: ["Full HTML/browser mode must not inherit source-mutation privileges by default.","The visual-module library allowlist defaults to empty unless a bundled library is versioned, reviewed, and explicitly approved."], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/FileManager.md","Plans/FinalGUISpec.md","Plans/Permissions_System.md"]}
L00000670	```
L00000671	
L00000672	### RTIM-030 - Browser Runtime Packaging And CEF Strategy
L00000673	
L00000674	```yaml
L00000675	{plan_unit_id: "RTIM-030", unit_type: "decision", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Puppet Master owns a PM-managed pinned bundled CEF-class Chromium runtime, including version/cache/integrity/rollback/offline install policy, multi-process, sandbox, codec, PDF, DevTools, platform layout, and atomic update behavior.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","SMPFS-001","SP-001","N2-001"], unblocks: [], acceptance_criteria: ["RTIM-030 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "browser_runtime_packaging","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0032"], preserved_exact_tokens: ["CEF-class Chromium runtime","wef","implementation candidate","pin the version","verify integrity","offline install","~1 GB","runtime-bundle","first-use download","system-installed browser"], negative_constraints: ["wef must not become the architectural linchpin.","The browser runtime is never a first-use download or dependency on a system-installed browser."], preserved_contractrefs: ["ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Permissions_System.md"], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/Section15_MVP_Promoted_Features_Spec.md","Plans/storage-plan.md","Plans/newtools.md"]}
L00000676	```
L00000677	
L00000678	### RTIM-031 - Browser Platform UX And Degraded Behavior
L00000679	
L00000680	```yaml
L00000681	{plan_unit_id: "RTIM-031", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Browser surfaces use editor-tab primary hosting plus first-class detached windows on one PM browser model; degraded UX must disclose runtime_unavailable, preserve source/native surfaces, and reject blank panes or screenshot-only substitution as steady state.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, route, surface, or visual rendering requirements.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","SMPFS-001","F3-027","F3-060","PS-001"], unblocks: [], acceptance_criteria: ["RTIM-031 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "browser_degraded_gui_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0032"], preserved_exact_tokens: ["editor-tab browser","detached window","runtime_unavailable","open live browser session","watch run","blank panes","screenshot-only substitution","requested/effective runtime disclosure"], negative_constraints: ["Browser runtime failure MUST NOT silently swap to an unrelated legacy webview/browser model.","Blank panes and screenshot-only substitution are not acceptable steady-state fallback behavior for browser-class surfaces."], preserved_contractrefs: ["ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md"], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/FinalGUISpec.md","Plans/Section15_MVP_Promoted_Features_Spec.md","Plans/Permissions_System.md"]}
L00000682	```
L00000683	
L00000684	### RTIM-032 - Browser Doctor Preflight Checks
L00000685	
L00000686	```yaml
L00000687	{plan_unit_id: "RTIM-032", unit_type: "validation", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Doctor/setup validates bundled browser runtime presence, expected version, startup health, editor-tab host, and detached host before browser capability is advertised.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","N2-001","SP-001","PS-001"], unblocks: [], acceptance_criteria: ["RTIM-032 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "doctor_preflight_validation","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0032"], preserved_exact_tokens: ["Required doctor/preflight checks","bundled browser runtime is present and healthy","expected runtime set","editor-tab browser host","detached browser host"], negative_constraints: [], preserved_contractrefs: ["ContractRef: ContractName:Plans/newtools.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md"], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/newtools.md","Plans/storage-plan.md","Plans/Permissions_System.md"]}
L00000688	```
L00000689	
L00000690	### RTIM-033 - Preview Mutation Payload And Patch Validation
L00000691	
L00000692	```yaml
L00000693	{plan_unit_id: "RTIM-033", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Preview mutations resolve to canonical text patches, validate node_id, parse_revision and source_revision, stay inside mapped source spans, and fail with deterministic result codes for stale revisions, unsupported regions, or ambiguous mappings.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","F-008","F-047","F2-086","PS-001"], unblocks: [], acceptance_criteria: ["RTIM-033 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "preview_patch_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0034"], preserved_exact_tokens: ["Preview action protocol v1","toggle_checkbox","edit_heading_text","replace_mermaid_block","parse_revision","source_revision","ambiguous_mapping","unsupported_region"], negative_constraints: ["Preview actions MUST NOT write directly to disk and MUST NOT bypass the normal save path."], preserved_contractrefs: ["ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md","ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/Permissions_System.md"], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/FileManager.md","Plans/FileSafe.md","Plans/Permissions_System.md"]}
L00000694	```
L00000695	
L00000696	### RTIM-034 - Preview Edit UI Outcomes And Buffer Integration
L00000697	
L00000698	```yaml
