L00000001	# Orchestrator Page -- Single-Page Seven-Tab Specification
L00001368	  This standardized Orchestrator Page document keeps stated owner and consumer boundaries, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00001369	gui_related: false
L00001370	gui_classification_reason: This unit defines runtime, governance, or ownership contract behavior rather than visual presentation.
L00001371	split_recommended: false
L00001372	depends_on: []
L00001373	unblocks: []
L00001374	acceptance_criteria:
L00001375	  - Owner / Consumer Map remains reporting structure for owner and consumer boundaries.
L00001376	  - Cross-doc ownership follows ContractRefs and boundary notes already present in source text.
L00001377	  - Plan Document System and Bootstrap Planning Migration references are preserved.
L00001378	validation_surfaces:
L00001379	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001380	  - python3 scripts/pm-plan-index.py validate
L00001381	risk_class: owner_consumer_map_loss
L00001382	reasoning_tier: standard
L00001383	context_scope: orchestrator_page
L00001384	implementation_surfaces:
L00001385	  - Plans/Orchestrator_Page.md
L00001386	node_compile_hint:
L00001387	  mode: requirement
L00001388	  create_worknodes: false
L00001389	source_lineage:
L00001390	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0075
L00001391	preserved_exact_tokens:
L00001392	  - "Owner / Consumer Map"
L00001393	  - "source-preserving standardization"
L00001394	  - "ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md"
L00001395	negative_constraints:
L00001396	  - "No additional negative constraints beyond the canonical text."
L00001397	preserved_contractrefs:
L00001398	  - "ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md"
L00001399	owner_hints:
L00001400	  - Plans/Orchestrator_Page.md
L00001401	```
L00001402	### OP-001 - Orchestrator Page Retired Source-Preserving Bridge
L00001403	
L00001404	```yaml
L00001405	plan_unit_id: OP-001
L00001406	unit_type: compatibility_disposition
L00001407	status: retired
L00001408	owner_doc: Plans/Orchestrator_Page.md
L00001409	canonical_text: >-
L00001410	  OP-001 is a retired source-preserving bridge for generated PDS PlanUnit and Migration Coverage audit material. Product prose from Orchestrator_Page-S0001 through Orchestrator_Page-S0076 is covered by fine-grained OP-002 through OP-019; Orchestrator_Page-S0077 is retired bridge lineage and Orchestrator_Page-S0078 is Migration Coverage metadata. No residual source_preserving_planunit product coverage remains for Plans/Orchestrator_Page.md.
L00001411	gui_related: false
L00001412	gui_classification_reason: The live retired bridge is migration/audit metadata only; the historical bridge span preserved GUI-related tokens in span_map and coverage_map.
L00001413	split_recommended: false
L00001414	depends_on:
L00001415	  - OP-002
L00001416	  - OP-003
L00001417	  - OP-004
L00001418	  - OP-005
L00001419	  - OP-006
L00001420	  - OP-007
L00001421	  - OP-008
L00001422	  - OP-009
L00001423	  - OP-010
L00001424	  - OP-011
L00001425	  - OP-012
L00001426	  - OP-013
L00001427	  - OP-014
L00001428	  - OP-015
L00001429	  - OP-016
L00001430	  - OP-017
L00001431	  - OP-018
L00001432	  - OP-019
L00001433	unblocks: []
L00001434	acceptance_criteria:
L00001435	  - OP-001 does not override OP-002 through OP-019 for Orchestrator_Page-S0001 through S0076.
L00001436	  - Retired generated bridge and Migration Coverage spans remain available for exact-text audit.
L00001437	  - Plans/Orchestrator_Page.md has no residual source_preserving_planunit product coverage after this bridge retirement.
L00001438	  - No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this disposition.
L00001439	validation_surfaces:
L00001440	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001441	  - python3 scripts/pm-plan-index.py validate
L00001442	risk_class: residual_bridge_overreach
L00001443	reasoning_tier: standard
L00001444	context_scope: orchestrator_page_residual_bridge
L00001445	implementation_surfaces:
L00001446	  - Plans/Orchestrator_Page.md
L00001447	node_compile_hint:
L00001448	  mode: retired_source_preserving_bridge
L00001449	  create_worknodes: false
L00001450	source_lineage:
L00001451	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0077
L00001452	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0078
L00001453	preserved_exact_tokens:
L00001454	  - "OP-001"
L00001455	  - "Orchestrator Page -- Single-Page 6-Tab Specification Source-Preserving PlanUnit"
L00001456	  - "source_preserving_planunit"
L00001457	  - "retired_source_preserving_bridge"
L00001458	  - "source_preserving_bridge_retired"
L00001459	  - "PlanUnits"
L00001460	  - "Migration Coverage"
L00001461	negative_constraints:
L00001462	  - "OP-001 must not be used as implementation-ready product coverage for spans now mapped to OP-002 through OP-019."
L00001463	owner_hints:
L00001464	  - Plans/Orchestrator_Page.md
L00001465	```
L00001466	
L00001467	## Migration Coverage
L00001468	
L00001469	Original hash: `a19c226e4d254af53de956bd11bffd37105c2305ccafa3144ebf2f1de92f4c6b`.
L00001470	
L00001471	Run-scoped proof artifacts:
L00001472	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/original_hashes.json`
L00001473	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl`
L00001474	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/coverage_map.jsonl`
L00001475	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/anchor_aliases.json`
L00001476	
L00001477	Original spans from `Orchestrator_Page-S0001` through `Orchestrator_Page-S0076` are preserved in place and covered by fine-grained PlanUnits `OP-002` through `OP-019` or explicit structural dispositions. `Orchestrator_Page-S0077` is retired bridge lineage for the former broad `OP-001` source-preserving bridge, and `Orchestrator_Page-S0078` is Migration Coverage metadata. No residual `source_preserving_planunit` product coverage remains for `Plans/Orchestrator_Page.md`. This phase did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00001478	
L00001479	## Ledger Compile Addendum - pldg-20260614-001
L00001480	
L00001481	### OP-020 - Owner Section Hydration And Contracts Boundary Compile Addendum
L00001482	
L00001483	```yaml
L00001484	plan_unit_id: OP-020
L00001485	unit_type: requirement
L00001486	status: accepted
L00001487	owner_doc: Plans/Orchestrator_Page.md
L00001488	canonical_text: >-
L00001489	  Orchestrator_Page owns page layout, controls, view-model projections, routing presentation, focused run and historical routing,
L00001490	  seven-tab behavior, notification display, concern inspectors, and user-visible action affordances. It consumes Contracts_V0 for durable
L00001491	  concern ids, route/open primitives, blocked episode identity, approval scope, and approver identity. Its top owner-section headings must
L00001492	  be hydrated from OP PlanUnits and local sections instead of remaining hollow headers.
L00001493	gui_related: true
L00001494	gui_classification_reason: Orchestrator_Page governs user-visible pages, tabs, controls, projections, and routing presentation.
L00001495	depends_on: [OP-002, OP-003, OP-004, OP-005, OP-006, OP-007, OP-008, CV-279]
L00001496	unblocks: []
L00001497	acceptance_criteria:
L00001498	  - The seven canonical tabs remain Progress, Plan Compile, Seams, Node Graph, Evidence, History, and Ledger.
L00001499	  - Tiers remains compatibility/search vocabulary only, not the live Orchestrator tab model.
L00001500	  - Contract primitives are consumed from Contracts_V0 instead of redefined locally.
L00001501	validation_surfaces:
L00001502	  - python3 scripts/pm-plan-index.py validate
L00001503	  - manual Orchestrator owner-section review
L00001504	risk_class: orchestrator_owner_hollowing
L00001505	reasoning_tier: standard
L00001506	context_scope: orchestrator_page_owner_sections
L00001507	implementation_surfaces: [Plans/Orchestrator_Page.md, Plans/Contracts_V0.md, Plans/FinalGUISpec.md]
L00001508	node_compile_hint: {mode: orchestrator_owner_section_recovery, create_worknodes: false}
L00001509	source_lineage:
L00001510	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0018
L00001511	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0055
L00001512	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0056
L00001513	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0057
L00001514	  - source_ref:Plans/Orchestrator_Page.md:4
L00001515	  - source_ref:Plans/Orchestrator_Page.md:55
L00001516	preserved_exact_tokens: ["Progress", "Plan Compile", "Seams", "Node Graph", "Evidence", "History", "Ledger", "Tiers", "six-tab behavior", "Progress-only widget hostability", "focused_run_id", "focus_mode = live | historical"]
L00001517	negative_constraints:
L00001518	  - Do not let Orchestrator_Page redefine durable contract primitives owned by Contracts_V0.
L00001519	  - Do not make the dense Scope section the only readable owner body.
L00001520	owner_hints: [Plans/Orchestrator_Page.md, Plans/Contracts_V0.md, Plans/FinalGUISpec.md, Plans/storage-plan.md]
L00001521	```
L00001522	
L00001523	### OP-021 - Priority Cleanup Scope Guard
L00001524	
L00001525	```yaml
L00001526	plan_unit_id: OP-021
L00001527	unit_type: constraint
L00001528	status: accepted
L00001529	owner_doc: Plans/Orchestrator_Page.md
L00001530	canonical_text: >-
L00001531	  Priority-1 cleanup references involving Contracts_V0, Orchestrator_Page, Executor_Protocol, human-in-the-loop, WorktreeGitImprovement,
L00001532	  FinalGUISpec, UI_Command_Catalog, FileManager, Runtime_Artifacts_Panel, and storage-plan are routing evidence, not automatic scope expansion.
L00001533	  Orchestrator compile work may add owner-section anchors and consumer pointers, but must return to the ledger if it discovers a true product
L00001534	  decision outside the accepted Fable recovery atoms.
L00001535	gui_related: true
L00001536	gui_classification_reason: This guard governs user-visible Orchestrator cleanup scope and adjacent GUI consumers.
L00001537	depends_on: [OP-020]
L00001538	unblocks: []
L00001539	acceptance_criteria:
L00001540	  - Adjacent docs are not edited solely because they appear in a priority cleanup list.
L00001541	  - Source-first owner routing remains explicit for every adjacent cleanup reference.
L00001542	validation_surfaces:
L00001543	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260614-001-part-2-cleanup-fable-audit
L00001544	  - python3 scripts/pm-plan-index.py validate
L00001545	risk_class: cleanup_scope_creep
L00001546	reasoning_tier: standard
L00001547	context_scope: cross_doc_cleanup_boundary
L00001548	implementation_surfaces: [Plans/Orchestrator_Page.md, Plans/Contracts_V0.md, Plans/FinalGUISpec.md, Plans/UI_Command_Catalog.md]
L00001549	node_compile_hint: {mode: scope_guard, create_worknodes: false}
L00001550	source_lineage:
L00001551	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0058
L00001552	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0075
L00001553	  - source_ref:chat:contracts-orchestrator-cluster
L00001554	preserved_exact_tokens: ["Priority-1 cleanup", "cannot safely coexist with the new model", "consumer_reference_only", "source-first", "stop and return to the ledger"]
L00001555	negative_constraints:
L00001556	  - Do not broaden this compile into unrelated Priority-1 cleanup work.
L00001557	  - Do not create WorkNodes, NodeSeeds, executable queues, or production tasks from this cleanup list.
L00001558	owner_hints: [Plans/Orchestrator_Page.md, Plans/Contracts_V0.md]
L00001559	```
L00001560	
L00001561	## Ledger Compile Addendum - pldg-20260616-002
L00001562	
L00001563	### OP-022 - GoalRun WorkGraph And Verification Projection
L00001564	
L00001565	```yaml
L00001566	plan_unit_id: OP-022
L00001567	unit_type: requirement
L00001568	status: accepted
L00001569	owner_doc: Plans/Orchestrator_Page.md
L00001570	canonical_text: >-
L00001571	  The Orchestrator page projects each GoalRun through the existing seven-tab shell with GoalRun and WorkGraph overlays; the Plan Compile tab is used for plan-to-code compile projection and remains separate from Executor execution progress. The Goal header shows goal_id, objective, phase, scope, authority/write surface, budget/cost, and certification status. Progress, Plan Compile, Seams, Node Graph, Evidence, History, and Ledger each show only their scoped projections: Plan Compile shows compile projection and handoff readiness, while the execution tabs show WorkGraph dependencies, WorkNode state, SubagentWaves, concerns/blockers, VerificationCycles, DefectBundles, RepairWorkNodes, receipts, replans, source-lineage refs, and certification events without becoming scheduler truth. The projected flow mirrors GoalRun → WorkGraph → WorkNode execution → VerificationCycle → repair loop → receipt → certification as a projection over owner records, not scheduler truth. VerificationCycle projection rows expose attempt, status failed | passed | blocked, findings, and defect_signatures when contract/storage records provide them. Projected GoalRun and WorkNode statuses include ready, running, provisional_success, verifying, failed_verification, repairing, certified, failed, blocked, cancelled, and stopped, with contract, storage, permission, worktree, and model-owner records remaining authoritative for the underlying fields. Old fixed-hierarchy, six-tab, and tier-era Orchestrator labels may survive only as compatibility/search aliases for search or import; active projection prose uses GoalRun, WorkGraph, WorkNode, capability_lane, agent_role, SubagentWave, VerificationCycle, and Receipt, and stale tier labels are not active canonical runtime semantics.
L00001572	gui_related: true
L00001573	gui_classification_reason: This unit defines user-visible Orchestrator page header, tabs, projections, side-drawer content, and status surfaces.
L00001574	depends_on: [OP-020, GRS-026, GRS-027, EP-098, OSI-428]
L00001575	unblocks: [RGV-012, F3-394, RAP-027]
L00001576	acceptance_criteria:
L00001577	  - The seven canonical tabs remain Progress, Plan Compile, Seams, Node Graph, Evidence, History, and Ledger.
L00001578	  - Plan Compile is a canonical Orchestrator tab for plan-to-code compile projection, not an Executor execution dashboard.
L00001579	  - GoalRun, WorkGraph, WorkNode, SubagentWave, VerificationCycle, DefectBundle, RepairWorkNode, WorkNodeReceipt, and GoalCompletionReceipt are visible as projections where relevant.
L00001580	  - Subagents projections expose active waves, bounded task, model/capability lane, input boundaries, output status, and failure/retry state.
L00001581	  - Orchestrator projection preserves GoalRun → WorkGraph → WorkNode execution → VerificationCycle → repair loop → receipt → certification without becoming scheduler truth.
L00001582	  - VerificationCycle projection rows can show attempt, status failed | passed | blocked, findings, and defect_signatures from contract/storage records.
L00001583	  - GoalRun and WorkNode status projections distinguish ready, running, provisional_success, verifying, failed_verification, repairing, certified, failed, blocked, cancelled, and stopped.
L00001584	  - Old fixed-hierarchy and tier-era Orchestrator labels remain compatibility/search aliases only; they do not replace GoalRun, WorkGraph, WorkNode, capability_lane, agent_role, SubagentWave, VerificationCycle, or Receipt terminology in active projection prose.
L00001585	  - Sensitive Orchestrator mutations require current or directly validated projections; stale projections cannot authorize sensitive actions.
L00001586	  - True blockers distinguish owner, legal next actions, escalation target, projection freshness, reversibility, and audit trail.
L00001587	validation_surfaces:
L00001588	  - python3 scripts/pm-plan-index.py validate
L00001589	  - future Orchestrator page surface review
L00001590	risk_class: orchestrator_projection_drift
L00001591	reasoning_tier: high
L00001592	context_scope: orchestrator_page_goalrun_projection
L00001593	implementation_surfaces: [Plans/Orchestrator_Page.md, Plans/FinalGUISpec.md, Plans/Run_Graph_View.md, Plans/Contracts_V0.md, Plans/storage-plan.md, Plans/Permissions_System.md, Plans/WorktreeGitImprovement.md, Plans/Models_System.md]
L00001594	node_compile_hint: {mode: orchestrator_goalrun_projection, create_worknodes: false}
L00001595	source_lineage:
L00001596	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0012
L00001597	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0015
L00001598	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0016
L00001599	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0021
L00001600	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0022
L00001601	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0023
L00001602	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0024
L00001603	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0026
L00001604	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0033
L00001605	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0036
L00001606	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0039
L00001607	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0056
L00001608	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0057
L00001609	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0058
L00001610	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0059
L00001611	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0060
L00001612	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0061
L00001613	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0062
L00001614	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0068
L00001615	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0074
L00001616	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0077
L00001617	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0088
L00001618	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0091
L00001619	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0094
L00001620	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0095
L00001621	  - pldg-20260616-002-orchestrator-goal-runtime-flow:dec-0026
L00001622	preserved_exact_tokens:
L00001623	  - "Goal header"
L00001624	  - "goal_id"
L00001625	  - "objective"
L00001626	  - "phase"
L00001627	  - "authority/write surface"
L00001628	  - "Progress"
L00001629	  - "Seams"
L00001630	  - "Node Graph"
L00001631	  - "Evidence"
L00001632	  - "History"
L00001633	  - "Ledger"
L00001634	  - "ready"
L00001635	  - "running"
L00001636	  - "provisional_success"
L00001637	  - "verifying"
L00001638	  - "failed_verification"
L00001639	  - "repairing"
L00001640	  - "certified"
L00001641	  - "failed"
L00001642	  - "blocked"
L00001643	  - "cancelled"
L00001644	  - "stopped"
L00001645	  - "GoalRun → WorkGraph → WorkNode execution → VerificationCycle → repair loop → receipt → certification"
L00001646	  - "active waves"
L00001647	  - "bounded task"
L00001648	  - "model/capability lane"
L00001649	  - "input boundaries"
L00001650	  - "output status"
L00001651	  - "failure/retry state"
L00001652	  - "attempt"
L00001653	  - "failed | passed | blocked"
L00001654	  - "defect_signatures"
L00001655	  - "compatibility/search aliases"
L00001656	  - "capability_lane"
L00001657	  - "agent_role"
L00001658	  - "Receipt"
L00001659	negative_constraints:
L00001660	  - Do not treat the WorkGraph projection as the canonical dispatcher.
L00001661	  - Do not allow stale projections to authorize sensitive mutations.
L00001662	  - Do not keep stale tier labels as active canonical runtime semantics.
L00001663	owner_hints: [Plans/Orchestrator_Page.md, Plans/Run_Graph_View.md, Plans/FinalGUISpec.md, Plans/Contracts_V0.md, Plans/storage-plan.md, Plans/Permissions_System.md, Plans/WorktreeGitImprovement.md, Plans/Models_System.md]
L00001664	```
L00001665	
L00001666	## Ledger Compile Addendum - pldg-20260617-001-plans-to-code-handoff
L00001667	
L00001668	### OP-023 - Plan Compile Tab Projection
L00001669	
L00001670	```yaml
L00001671	plan_unit_id: OP-023
L00001672	unit_type: requirement
L00001673	status: accepted
L00001674	owner_doc: Plans/Orchestrator_Page.md
L00001675	canonical_text: >-
L00001676	  Orchestrator has a dedicated Plan Compile tab for the long design-only and later-enabled process of converting approved Plans into non-executable NodeSeed candidate drafts, WorkGraph drafts, and WorkNode request drafts. The tab projects compile_id, current_stage, stage_timeline, current activity, PlanUnits processed, candidate drafts, WorkNode request drafts, dependency/seam graph, test capability requirements, model lane routing, GUI/high-effort counts, Auditor loop status, throughput, speed, ETA confidence, blockers, warnings, model lane status, test capability status, and handoff readiness. It consumes Plan_To_Node_Compilation, Models_System, Automated_Testing_System, Executor_Protocol, and Goal_Runtime_System records without becoming compiler or scheduler authority.
L00001677	  The tab groups stage progress, speed, ETA confidence, blockers, warnings, model lane status, test capability status, and handoff readiness as progress/speed/ETA/status panels.
L00001678	  The tab can label the compile as Plans to WorkNodes, but Plan Compile tab scope excludes Executor execution progress except summarized handoff readiness or final handoff status.
L00001679	gui_related: true
L00001680	gui_classification_reason: This unit defines a user-visible Orchestrator tab, status panels, progress projection, and activity details.
L00001681	depends_on: [OP-022, PNC-010, PNC-014, MS-110, ATS-001, GRS-028]
L00001682	unblocks: [F3-397, RGV-013, RAP-029]
L00001683	acceptance_criteria:
L00001684	  - Plan Compile tab shows progress/speed/ETA/status panels for progress, speed, stage status, counts, blockers, warnings, ETA confidence, model lane status, test capability status, and handoff readiness.
L00001685	  - The tab is scoped to Plans-to-node draft projection and does not display Executor code-generation progress except final handoff status.
L00001686	  - Orchestrator consumes owner records and does not become PlanCompile or Executor authority.
L00001687	validation_surfaces:
L00001688	  - python3 scripts/pm-plans-verify.py run-gates
L00001689	  - future Orchestrator Plan Compile tab review
L00001690	risk_class: gui_runtime_authority_drift
L00001691	reasoning_tier: high
L00001692	context_scope: orchestrator_plan_compile_tab
L00001693	implementation_surfaces: [Plans/Orchestrator_Page.md, Plans/FinalGUISpec.md, Plans/Run_Graph_View.md, Plans/Runtime_Artifacts_Panel.md]
L00001694	node_compile_hint: {mode: orchestrator_plan_compile_projection, create_worknodes: false}
L00001695	source_lineage:
L00001696	  - pldg-20260617-001-plans-to-code-handoff:atom-0007
L00001697	  - pldg-20260617-001-plans-to-code-handoff:atom-0050
L00001698	  - pldg-20260617-001-plans-to-code-handoff:atom-0052
L00001699	  - pldg-20260617-001-plans-to-code-handoff:dec-0022
L00001700	  - pldg-20260617-001-plans-to-code-handoff:corr-0007
L00001701	preserved_exact_tokens:
L00001702	  - "Plan Compile tab"
L00001703	  - "stage timeline"
L00001704	  - "throughput"
L00001705	  - "speed"
L00001706	  - "ETA confidence"
L00001707	  - "progress/speed/ETA/status panels"
L00001708	  - "NodeSeeds drafted"
L00001709	  - "WorkNode requests drafted"
L00001710	  - "Plan Compile tab scope"
L00001711	  - "Executor execution progress"
L00001712	negative_constraints:
L00001713	  - Do not overload Plan Compile tab with WorkNode execution/code-generation details beyond handoff status.
L00001714	owner_hints:
L00001715	  - Plans/Orchestrator_Page.md
L00001716	  - Plans/FinalGUISpec.md
L00001717	```
L00001718	
L00001719	### OP-024 - Plans-To-Code Execution Observability Separation
L00001720	
L00001721	```yaml
L00001722	plan_unit_id: OP-024
L00001723	unit_type: requirement
L00001724	status: accepted
L00001725	owner_doc: Plans/Orchestrator_Page.md
L00001726	canonical_text: >-
L00001727	  Existing Orchestrator execution views remain responsible for queued WorkNodes, active WorkNodes, blocked WorkNodes, completed WorkNodes, model lanes, worktrees, safe points, test runs, browser/device sessions, repair loops, Auditor status, GitHub PR/Actions when configured, and final certification progress. Progress, Node Graph, Evidence, History, Ledger, Runtime Artifacts, Source Control, and Worktrees consume execution receipts and runtime projections after Executor intake; they do not belong inside the Plan Compile tab except as summarized handoff readiness or final handoff status.
L00001728	  Existing execution views, not Plan Compile, own Executor execution progress after handoff.
L00001729	gui_related: true
L00001730	gui_classification_reason: This unit maps visible execution progress to existing Orchestrator tabs and panels.
L00001731	depends_on: [OP-023, EP-103, GRS-030, RAP-029, W-072]
L00001732	unblocks: [RGV-013, F3-397]
L00001733	acceptance_criteria:
L00001734	  - Execution progress remains on existing execution views.
L00001735	  - Source-control, testing, repair, GitHub, and completion receipts are visible through execution and evidence surfaces.
L00001736	    - Plan Compile tab remains focused on node/request draft projection and handoff readiness.
L00001737	validation_surfaces:
L00001738	  - python3 scripts/pm-plans-verify.py run-gates
L00001739	  - future Orchestrator execution observability review
L00001740	risk_class: plan_compile_execution_scope_blur
L00001741	reasoning_tier: high
L00001742	context_scope: orchestrator_execution_observability
L00001743	implementation_surfaces: [Plans/Orchestrator_Page.md, Plans/Run_Graph_View.md, Plans/Runtime_Artifacts_Panel.md, Plans/FinalGUISpec.md]
L00001744	node_compile_hint: {mode: orchestrator_execution_projection, create_worknodes: false}
L00001745	source_lineage:
L00001746	  - pldg-20260617-001-plans-to-code-handoff:atom-0053
L00001747	  - pldg-20260617-001-plans-to-code-handoff:dec-0022
L00001748	  - pldg-20260617-001-plans-to-code-handoff:corr-0007
L00001749	preserved_exact_tokens:
L00001750	  - "queued WorkNodes"
L00001751	  - "active WorkNodes"
L00001752	  - "worktrees"
L00001753	  - "safe points"
L00001754	  - "test runs"
L00001755	  - "repair loops"
L00001756	  - "final certification"
L00001757	negative_constraints:
L00001758	  - Do not make the Plan Compile tab the code-generation dashboard.
L00001759	owner_hints:
L00001760	  - Plans/Orchestrator_Page.md
L00001761	  - Plans/Run_Graph_View.md
L00001762	  - Plans/Runtime_Artifacts_Panel.md
L00001763	```
L00001764	
L00001765	ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Plan_To_Node_Compilation.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Runtime_Artifacts_Panel.md
L00001766	
L00001767	
L00001768	## Ledger Compile Addendum - pldg-20260618-001-prd-planning-wizard
L00001769	
L00001770	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260618-001-prd-planning-wizard` into this existing owner or consumer doc. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00001771	
L00001772	### OP-025 - Plan Compile Launch, Pending Shell, And Execution Separation
L00001773	
L00001774	```yaml
L00001775	plan_unit_id: OP-025
L00001776	unit_type: requirement
L00001777	status: accepted
L00001778	owner_doc: Plans/Orchestrator_Page.md
L00001779	canonical_text: 'The default testing visibility policy is show_when_possible: when a meaningful headed or visual surface exists, expose the active test session rather than hiding all verification in background logs. For web work, open the built-in browser or headed browser view and visibly show navigation, clicks, form input, assertions, screenshots, console and network evidence, and pass/fail progression when supported. For Swift and other native work, show the appropriate live preview, hot-reload surface, simulator, emulator, device stream, application window, interaction trace, screenshots, and relevant logs when available and permitted. Users may collapse, detach, background, or leave a visible test session while automation continues; the system preserves session state and does not require the user to watch every action. When a live surface cannot be embedded, expose an Open or Watch action, snapshots, screenshot sequence, video
L00001780	  or stream where supported, structured interaction timeline, logs, console and network traces, and evidence links. After Approve And Build succeeds locally, the application automatically switches to the Orchestrator page and opens the Plan Compile tab so the user sees launch reconciliation and compilation starting. If PlanApproved publication or PlanCompileRun identity has not yet reconciled, the Plan Compile tab shows a pending launch shell tied to the approval command and then binds to the durable compile identity without creating a duplicate. Orchestrator may show launch and provisioning progress before activation, but it marks the build running and exposes runnable WorkNodes only after the atomic activation commit and durable start receipt. Implementation readiness of the complete pipeline requires a clean-room fixture proving Approve And Build creates exactly one PlanCompileRun, executes mandatory parallel stages, certifies a complete WorkGraph
L00001781	  and WorkNodeRequests, passes Executor intake/provisioning, atomically creates GoalRun and WorkNodes, queues an entrypoint, and appears in Orchestrator. Long-running topic conversion, audit, repair, final integration, and final audit display active stage, progress counts, assignment counts, findings fixed, current pass, and user-relevant status so the interface never appears stalled. Orchestrator Plan Compile tab shows immutable source pack, current stage, stage timeline, subagent assignments, PlanUnit coverage, NodeSeed candidates, WorkGraph status, WorkNodeRequest count, testing/model/source-control readiness, audit/repair cycles, blockers, receipts, and handoff status. Plan Compile tab owns compilation and handoff progress; after BuildStarted, Orchestrator execution views own WorkNode dispatch, code changes, live testing, repairs, safe points, and completion while Plan Compile remains a historical launch view with an Open Build action. Commands
L00001782	  for topic navigation, reopen, defer, annotation revision, approve PRD, Approve And Build, pause, cancel, resume, retry, inspect blocker, inspect evidence, inspect assignment, request bounded recompile, and open resulting build define permission, enablement, disabled reason, idempotency, stale-projection behavior, receipt effect, and recovery. Approve And Build intentionally navigates to Orchestrator Plan Compile, but later transitions present strong Open Build and status actions rather than forcibly moving the user whenever state changes.'
L00001783	gui_related: true
L00001784	gui_classification_reason: Includes user-visible GUI/workspace/command/projection behavior.
L00001785	depends_on: []
L00001786	unblocks: []
L00001787	acceptance_criteria:
L00001788	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00001789	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00001790	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00001791	validation_surfaces:
L00001792	- python3 scripts/pm-plan-index.py validate
L00001793	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00001794	risk_class: execution_boundary
L00001795	reasoning_tier: high
L00001796	context_scope: ledger_to_plans_compile
L00001797	implementation_surfaces:
