L00000001	# Plans Index (authoritative map)
L00000459	| `Media_Generation_and_Capabilities.md` | Media generation and capability system SSOT | Canonical for `capabilities.get` (internal tool returning all media + provider-tool capabilities with enabled/disabled + disabled_reason + setup hints), `media.generate` (uniform media generation interface with per-request `model_override`, artifact-path output, route-specific provider/model generated-media capabilities, artifact-path output, and stable error codes), natural-language slot extraction grammar, capability picker dropdown UI/UX, OpenAI/Codex subscription and API-key image routes, MiniMax Image-01, Gemini Direct where verified, provider-specific gated/unsupported rows, and media alias resolution. Cursor image-input proof and media aliases such as Nano Banana are not provider availability proof without route/catalog/artifact evidence. |
L00000460	| `OpenCode_Coverage_Matrix.md` | OpenCode-to-SSOT coverage audit | Audit of all OpenCode-derived capabilities (extraction §7A–§7H) vs Puppet Master SSOT docs. Coverage matrix, DRY authority audit, GUI/config wiring audit, and mandatory fix list (anchors/subsections). |
L00000461	| `Wiring_Matrix.md` | Wiring matrix template + examples | Canonical routing for UI command producer/consumer mappings and required runtime/browser/dev/catalog wiring coverage; example/template posture is subordinate to the canonical runtime wiring sections. |
L00000462	
L00000463	
L00000464	### Instant Grep (sparse n-gram index) canon reconciliation note
L00000465	
L00000466	
L00000467	The Instant Grep packet uses the following ownership split:
L00000468	- `Tools.md` is the primary owner for grep tool semantics, index-accelerated query flow, covering algorithm, fallback behavior, and `tool.invoked` analytics fields
L00000469	- `storage-plan.md` is the primary owner for regex index storage layout (§2.1), binary file formats, generation directory scheme, file watcher dual-consumer model (§2.4), and sensitive indexing guards
L00000470	- `FinalGUISpec.md` is the primary owner for status bar Indexing indicator (§3.2), Indexing settings section (§7.4.2), and Search panel index-acceleration UX (Search side-panel owner)
L00000471	- `GitHub_Integration.md` is the primary owner for remote project search index cache (§C.3), bare Git clone lifecycle, non-Git remote indexer binary, and cache settings
L00000472	- `assistant-chat-design.md`, `UI_Command_Catalog.md`, `Glossary.md`, `Architecture_Invariants.md`, `BinaryLocator_Spec.md`, `usage-feature.md`, `Wiring_Matrix.md`, and `00-plans-index.md` are reconciliation consumers
L00000473	
L00000474	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/GitHub_Integration.md
L00000475	
L00000476	## Known cross-cutting duplication hotspots
L00000477	
L00000478	
L00000479	The highest-risk duplication hotspots for this planning set are now:
L00000480	
L00000481	- child-run canon versus provider-native subagent language
L00000482	- Persona selection versus subagent registry language
L00000483	- crew shared-state versus legacy memory-manager language
L00000484	- dynamic context shrinking versus compaction and Subcompact language
L00000485	- requested/effective runtime surface and effort language
L00000486	- blocked/awaiting-parent versus older denial or recovery aliases
L00000487	- Context Lens UI wording versus command and wiring ownership
L00000488	
L00000489	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Personas.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md
L00000490	
L00000491	Rewrite-era guidance:
L00000492	- owner docs define the canon.
L00000493	- consumer docs should reference owner docs rather than re-describing the full model.
L00000494	- packetization and reconciliation should prefer rewrite-outright where stale canon would remain misleading if left in place.
L00000495	
L00000496	ContractRef: ContractName:Plans/Crosswalk.md, ContractName:Plans/rewrite-tie-in-memo.md, ContractName:Plans/Progression_Gates.md
L00000497	## Shard indexes
L00000498	
L00000499	Agent-friendly shards for long plan docs. Regenerate with `python3 scripts/pm-shard-plans.py --generate` and verify with `python3 scripts/pm-shard-plans.py --check`; `Plans/_shards/**` and `Plans/.evidence/**` remain regen-only after canonical doc edits, with evidence outputs regenerated/validated as applicable; do not hand-edit them during packetization or any transfer work. Post-edit validation/checks remain required after actual packet doc edits, including packet validation / gates as appropriate. `Plans/Spec_Lock.json` is validated through its locked protocol with `python3 scripts/pm-plans-verify.py verify-spec-lock`, and `Plans/auto_decisions.jsonl` is deterministic-log managed; stale `packet-decision` references are source-lineage only, not live packet doc intents.
L00000500	
L00000501	| Source doc | Shard index |
L00000502	| --- | --- |
L00000503	| `orchestrator-subagent-integration.md` | [`Plans/_shards/orchestrator-subagent-integration/00-index.md`](Plans/_shards/orchestrator-subagent-integration/00-index.md) |
L00000504	| `FinalGUISpec.md` | [`Plans/_shards/finalguispec/00-index.md`](Plans/_shards/finalguispec/00-index.md) |
L00000505	| `interview-subagent-integration.md` | [`Plans/_shards/interview-subagent-integration/00-index.md`](Plans/_shards/interview-subagent-integration/00-index.md) |
L00000506	| `newtools.md` | [`Plans/_shards/newtools/00-index.md`](Plans/_shards/newtools/00-index.md) |
L00000507	| `rewrite-tie-in-memo.md` | [`Plans/_shards/rewrite-tie-in-memo/00-index.md`](Plans/_shards/rewrite-tie-in-memo/00-index.md) |
L00000508	| `agent-rules-context.md` | [`Plans/_shards/agent-rules-context/00-index.md`](Plans/_shards/agent-rules-context/00-index.md) |
L00000509	| `OpenCode_Deep_Extraction.md` | [`Plans/_shards/opencode_deep_extraction/00-index.md`](Plans/_shards/opencode_deep_extraction/00-index.md) |
L00000510	| `LSPSupport.md` | [`Plans/_shards/lspsupport/00-index.md`](Plans/_shards/lspsupport/00-index.md) |
L00000511	| `FileManager.md` | [`Plans/_shards/filemanager/00-index.md`](Plans/_shards/filemanager/00-index.md) |
L00000512	| `FileSafe.md` | [`Plans/_shards/filesafe/00-index.md`](Plans/_shards/filesafe/00-index.md) |
L00000513	| `Project_Output_Artifacts.md` | [`Plans/_shards/project_output_artifacts/00-index.md`](Plans/_shards/project_output_artifacts/00-index.md) |
L00000514	| `chain-wizard-flexibility.md` | [`Plans/_shards/chain-wizard-flexibility/00-index.md`](Plans/_shards/chain-wizard-flexibility/00-index.md) |
L00000515	| `assistant-chat-design.md` | [`Plans/_shards/assistant-chat-design/00-index.md`](Plans/_shards/assistant-chat-design/00-index.md) |
L00000516	| `assistant-memory-subsystem.md` | [`Plans/_shards/assistant-memory-subsystem/00-index.md`](Plans/_shards/assistant-memory-subsystem/00-index.md) |
L00000517	| `MiscPlan.md` | [`Plans/_shards/miscplan/00-index.md`](Plans/_shards/miscplan/00-index.md) |
L00000518	| `newfeatures.md` | [`Plans/_shards/newfeatures/00-index.md`](Plans/_shards/newfeatures/00-index.md) |
L00000519	| `WorktreeGitImprovement.md` | [`Plans/_shards/worktreegitimprovement/00-index.md`](Plans/_shards/worktreegitimprovement/00-index.md) |
L00000520	| `Tools.md` | [`Plans/_shards/tools/00-index.md`](Plans/_shards/tools/00-index.md) |
L00000521	| `GitHub_Integration.md` | [`Plans/_shards/github_integration/00-index.md`](Plans/_shards/github_integration/00-index.md) |
L00000522	| `feature-list.md` | [`Plans/_shards/feature-list/00-index.md`](Plans/_shards/feature-list/00-index.md) |
L00000523	| `usage-feature.md` | [`Plans/_shards/usage-feature/00-index.md`](Plans/_shards/usage-feature/00-index.md) |
L00000524	| `Run_Graph_View.md` | [`Plans/_shards/run_graph_view/00-index.md`](Plans/_shards/run_graph_view/00-index.md) |
L00000525	| `Orchestrator_Page.md` | [`Plans/_shards/orchestrator_page/00-index.md`](Plans/_shards/orchestrator_page/00-index.md) |
L00000526	| `storage-plan.md` | [`Plans/_shards/storage-plan/00-index.md`](Plans/_shards/storage-plan/00-index.md) |
L00000527	| `Runtime_Artifacts_Panel.md` | [`Plans/_shards/runtime_artifacts_panel/00-index.md`](Plans/_shards/runtime_artifacts_panel/00-index.md) |
L00000528	| `Permissions_System.md` | [`Plans/_shards/permissions_system/00-index.md`](Plans/_shards/permissions_system/00-index.md) |
L00000529	| `Contracts_V0.md` | [`Plans/_shards/contracts_v0/00-index.md`](Plans/_shards/contracts_v0/00-index.md) |
L00000530	| `Crosswalk.md` | [`Plans/_shards/crosswalk/00-index.md`](Plans/_shards/crosswalk/00-index.md) |
L00000531	| `Section15_MVP_Promoted_Features_Spec.md` | [`Plans/_shards/section15_mvp_promoted_features_spec/00-index.md`](Plans/_shards/section15_mvp_promoted_features_spec/00-index.md) |
L00000532	| `MCP_Integration.md` | [`Plans/_shards/mcp_integration/00-index.md`](Plans/_shards/mcp_integration/00-index.md) |
L00000533	| `CLI_Bridged_Providers.md` | [`Plans/_shards/cli_bridged_providers/00-index.md`](Plans/_shards/cli_bridged_providers/00-index.md) |
L00000534	| `Models_System.md` | [`Plans/_shards/models_system/00-index.md`](Plans/_shards/models_system/00-index.md) |
L00000535	| `Run_Modes.md` | [`Plans/_shards/run_modes/00-index.md`](Plans/_shards/run_modes/00-index.md) |
L00000536	| `Goal_Runtime_System.md` | [`Plans/_shards/goal_runtime_system/00-index.md`](Plans/_shards/goal_runtime_system/00-index.md) |
L00000537	| `PRD_Builder.md` | [`Plans/_shards/prd_builder/00-index.md`](Plans/_shards/prd_builder/00-index.md) |
L00000538	| `Planning_Wizard.md` | [`Plans/_shards/planning_wizard/00-index.md`](Plans/_shards/planning_wizard/00-index.md) |
L00000539	| `Commands_System.md` | [`Plans/_shards/commands_system/00-index.md`](Plans/_shards/commands_system/00-index.md) |
L00000540	| `Executor_Protocol.md` | [`Plans/_shards/executor_protocol/00-index.md`](Plans/_shards/executor_protocol/00-index.md) |
L00000541	| `UI_Command_Catalog.md` | [`Plans/_shards/ui_command_catalog/00-index.md`](Plans/_shards/ui_command_catalog/00-index.md) |
L00000542	| `Skills_System.md` | [`Plans/_shards/skills_system/00-index.md`](Plans/_shards/skills_system/00-index.md) |
L00000543	| `Multi-Account.md` | [`Plans/_shards/multi-account/00-index.md`](Plans/_shards/multi-account/00-index.md) |
L00000544	| `Personas.md` | [`Plans/_shards/personas/00-index.md`](Plans/_shards/personas/00-index.md) |
L00000545	| `Provider_OpenCode.md` | [`Plans/_shards/provider_opencode/00-index.md`](Plans/_shards/provider_opencode/00-index.md) |
L00000546	| `human-in-the-loop.md` | [`Plans/_shards/human-in-the-loop/00-index.md`](Plans/_shards/human-in-the-loop/00-index.md) |
L00000547	| `00-plans-index.md` | [`Plans/_shards/00-plans-index/00-index.md`](Plans/_shards/00-plans-index/00-index.md) |
L00000548	| `Architecture_Invariants.md` | [`Plans/_shards/architecture_invariants/00-index.md`](Plans/_shards/architecture_invariants/00-index.md) |
L00000549	| `BinaryLocator_Spec.md` | [`Plans/_shards/binarylocator_spec/00-index.md`](Plans/_shards/binarylocator_spec/00-index.md) |
L00000550	| `Containers_Registry_and_Unraid.md` | [`Plans/_shards/containers_registry_and_unraid/00-index.md`](Plans/_shards/containers_registry_and_unraid/00-index.md) |
L00000551	| `DRY_Rules.md` | [`Plans/_shards/dry_rules/00-index.md`](Plans/_shards/dry_rules/00-index.md) |
L00000552	| `Decision_Log.md` | [`Plans/_shards/decision_log/00-index.md`](Plans/_shards/decision_log/00-index.md) |
L00000553	| `Decision_Policy.md` | [`Plans/_shards/decision_policy/00-index.md`](Plans/_shards/decision_policy/00-index.md) |
L00000554	| `Document_Packaging_Policy.md` | [`Plans/_shards/document_packaging_policy/00-index.md`](Plans/_shards/document_packaging_policy/00-index.md) |
L00000555	| `Formatters_System.md` | [`Plans/_shards/formatters_system/00-index.md`](Plans/_shards/formatters_system/00-index.md) |
L00000556	| `GitHub_API_Auth_and_Flows.md` | [`Plans/_shards/github_api_auth_and_flows/00-index.md`](Plans/_shards/github_api_auth_and_flows/00-index.md) |
L00000557	| `Glossary.md` | [`Plans/_shards/glossary/00-index.md`](Plans/_shards/glossary/00-index.md) |
L00000558	| `Media_Generation_and_Capabilities.md` | [`Plans/_shards/media_generation_and_capabilities/00-index.md`](Plans/_shards/media_generation_and_capabilities/00-index.md) |
L00000559	| `OpenCode_Coverage_Matrix.md` | [`Plans/_shards/opencode_coverage_matrix/00-index.md`](Plans/_shards/opencode_coverage_matrix/00-index.md) |
L00000560	| `Plugins_System.md` | [`Plans/_shards/plugins_system/00-index.md`](Plans/_shards/plugins_system/00-index.md) |
L00000561	| `Progression_Gates.md` | [`Plans/_shards/progression_gates/00-index.md`](Plans/_shards/progression_gates/00-index.md) |
L00000562	| `Provider_Stream_Mapping_External_Reference_A2A.md` | [`Plans/_shards/provider_stream_mapping_external_reference_a2a/00-index.md`](Plans/_shards/provider_stream_mapping_external_reference_a2a/00-index.md) |
L00000563	| `UI_Wiring_Rules.md` | [`Plans/_shards/ui_wiring_rules/00-index.md`](Plans/_shards/ui_wiring_rules/00-index.md) |
L00000564	| `Planning_Ledger_System.md` | [`Plans/_shards/planning_ledger_system/00-index.md`](Plans/_shards/planning_ledger_system/00-index.md) |
L00000565	| `Plan_Document_System.md` | [`Plans/_shards/plan_document_system/00-index.md`](Plans/_shards/plan_document_system/00-index.md) |
L00000566	| `Plan_To_Node_Compilation.md` | [`Plans/_shards/plan_to_node_compilation/00-index.md`](Plans/_shards/plan_to_node_compilation/00-index.md) |
L00000567	| `Automated_Testing_System.md` | [`Plans/_shards/automated_testing_system/00-index.md`](Plans/_shards/automated_testing_system/00-index.md) |
L00000568	| `Bootstrap_Planning_Migration.md` | [`Plans/_shards/bootstrap_planning_migration/00-index.md`](Plans/_shards/bootstrap_planning_migration/00-index.md) |
L00000569	| `Prompt_Pipeline.md` | [`Plans/_shards/prompt_pipeline/00-index.md`](Plans/_shards/prompt_pipeline/00-index.md) |
L00000570	| `Wiring_Matrix.md` | [`Plans/_shards/wiring_matrix/00-index.md`](Plans/_shards/wiring_matrix/00-index.md) |
L00000571	| `GUI_Rebuild_Requirements_Checklist.md` | [`Plans/_shards/gui_rebuild_requirements_checklist/00-index.md`](Plans/_shards/gui_rebuild_requirements_checklist/00-index.md) |
L00000572	| `Widget_System.md` | [`Plans/_shards/widget_system/00-index.md`](Plans/_shards/widget_system/00-index.md) |
L00000573	| `prd_planning_runtime_contracts.json` | [`Plans/_shards/prd_planning_runtime_contracts/00-index.md`](Plans/_shards/prd_planning_runtime_contracts/00-index.md) |
L00000574	| `prd_planning_runtime_contracts.schema.json` | [`Plans/_shards/prd_planning_runtime_contracts.schema/00-index.md`](Plans/_shards/prd_planning_runtime_contracts.schema/00-index.md) |
L00000575	| `event_record.schema.json` | [`Plans/_shards/event_record.schema/00-index.md`](Plans/_shards/event_record.schema/00-index.md) |
L00000576	| `storage_value_registry.schema.json` | [`Plans/_shards/storage_value_registry.schema/00-index.md`](Plans/_shards/storage_value_registry.schema/00-index.md) |
L00000577	| `storage_value_registry.json` | [`Plans/_shards/storage_value_registry/00-index.md`](Plans/_shards/storage_value_registry/00-index.md) |
L00000578	| `non_executable_closure_evidence.schema.json` | [`Plans/_shards/non_executable_closure_evidence.schema/00-index.md`](Plans/_shards/non_executable_closure_evidence.schema/00-index.md) |
L00000579	| `non_executable_closure_evidence.json` | [`Plans/_shards/non_executable_closure_evidence/00-index.md`](Plans/_shards/non_executable_closure_evidence/00-index.md) |
L00000580	| `web_agent_policy_fixtures.json` | [`Plans/_shards/web_agent_policy_fixtures/00-index.md`](Plans/_shards/web_agent_policy_fixtures/00-index.md) |
L00000581	| `web_capability_findings_coverage.json` | [`Plans/_shards/web_capability_findings_coverage/00-index.md`](Plans/_shards/web_capability_findings_coverage/00-index.md) |
L00000582	| `web_capability_findings_coverage.schema.json` | [`Plans/_shards/web_capability_findings_coverage.schema/00-index.md`](Plans/_shards/web_capability_findings_coverage.schema/00-index.md) |
L00000583	| `web_capability_source_packet_receipt.json` | [`Plans/_shards/web_capability_source_packet_receipt/00-index.md`](Plans/_shards/web_capability_source_packet_receipt/00-index.md) |
L00000584	| `web_capability_source_packet_receipt.schema.json` | [`Plans/_shards/web_capability_source_packet_receipt.schema/00-index.md`](Plans/_shards/web_capability_source_packet_receipt.schema/00-index.md) |
L00000585	| `web_intent_routing_fixtures.json` | [`Plans/_shards/web_intent_routing_fixtures/00-index.md`](Plans/_shards/web_intent_routing_fixtures/00-index.md) |
L00000586	| `web_operation_card_fixtures.json` | [`Plans/_shards/web_operation_card_fixtures/00-index.md`](Plans/_shards/web_operation_card_fixtures/00-index.md) |
L00000587	| `web_operation_contracts.schema.json` | [`Plans/_shards/web_operation_contracts.schema/00-index.md`](Plans/_shards/web_operation_contracts.schema/00-index.md) |
L00000588	| `web_operation_job_fixtures.json` | [`Plans/_shards/web_operation_job_fixtures/00-index.md`](Plans/_shards/web_operation_job_fixtures/00-index.md) |
L00000589	| `web_policy_negative_fixtures.json` | [`Plans/_shards/web_policy_negative_fixtures/00-index.md`](Plans/_shards/web_policy_negative_fixtures/00-index.md) |
L00000590	| `web_policy_negative_fixtures.schema.json` | [`Plans/_shards/web_policy_negative_fixtures.schema/00-index.md`](Plans/_shards/web_policy_negative_fixtures.schema/00-index.md) |
L00000591	| `web_provider_adapter_registry.seed.json` | [`Plans/_shards/web_provider_adapter_registry.seed/00-index.md`](Plans/_shards/web_provider_adapter_registry.seed/00-index.md) |
L00000592	| `web_provider_projection_fixtures.json` | [`Plans/_shards/web_provider_projection_fixtures/00-index.md`](Plans/_shards/web_provider_projection_fixtures/00-index.md) |
L00000593	| `web_research_run_fixtures.json` | [`Plans/_shards/web_research_run_fixtures/00-index.md`](Plans/_shards/web_research_run_fixtures/00-index.md) |
L00000594	| `Release_Supply_Chain.md` | [`Plans/_shards/release_supply_chain/00-index.md`](Plans/_shards/release_supply_chain/00-index.md) |
L00000595	## 2026-03-07 addendum — containers, registry, and Unraid
L00000596	
L00000597	- Registered `Plans/Containers_Registry_and_Unraid.md` as the canonical SSOT for first-class DockerHub image publishing, contextual Docker management UI, managed Unraid template repositories, and `ca_profile.xml` behavior.
L00000598	
L00000599	| Plan | Primary scope | Notes / canonical intent |
L00000600	|------|--------------|--------------------------|
L00000601	| `Containers_Registry_and_Unraid.md` | First-class DockerHub publishing, container runtime management, and Unraid template workflows | Canonical for DockerHub browser/PAT auth UX, requested vs effective auth capability, protected repo creation, contextual Docker Manager UI, managed template-repo defaults, `ca_profile.xml` scope/editability, and maintainer-asset handling. |
L00000602	
L00000603	## Runtime Packet Index Coverage Consolidation Addendum (2026-03-09)
L00000604	
L00000605	
L00000606	Update index descriptions so readers can find the owning docs for:
L00000607	- scheduler semantics and queue analysis
L00000608	- event/contracts and storage for attempts, safe points, and remediation lineage
L00000609	- blocked-state UX and recovery actions
L00000610	- provider/auth/permission mappings into runtime taxonomy
L00000611	- glossary ownership for new runtime terms
L00000612	
L00000613	Index descriptions for this packet MUST point readers to:
L00000614	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Glossary.md
L00000615	- `Plans/Contracts_V0.md` for canonical events, enums, identities, and action fields
L00000616	- `Plans/Executor_Protocol.md` for scheduler semantics, attempt lifecycle, and graph-lock behavior
L00000617	- `Plans/storage-plan.md` for persistence and restart rules
L00000618	- `Plans/Run_Graph_View.md`, `Plans/Orchestrator_Page.md`, and `Plans/FinalGUISpec.md` for rendering and interaction
L00000619	- `Plans/assistant-chat-design.md` and `Plans/interview-subagent-integration.md` for active paused/degraded planning-state semantics; `Plans/chain-wizard-flexibility.md` preserves legacy examples only as compatibility/source-lineage input
L00000620	- `Plans/Glossary.md` for canonical runtime terminology
L00000621	
L00000622	## 2026-03-12 addendum — source control, GitHub Actions, and Docker Manager
L00000623	
L00000624	- `Plans/GitHub_Integration.md` now owns two distinct operational surfaces: Git-first Source Control and GitHub Actions.
L00000625	- `Plans/WorktreeGitImprovement.md` remains canonical for worktree correctness and runtime alignment, but Source Control is the primary user-facing worktree surface.
L00000626	- `Plans/Containers_Registry_and_Unraid.md` is the canonical owner for Docker Manager, including Publish / Unraid and project-focused Kubernetes placement.
L00000627	- `Plans/newtools.md` remains canonical for Docker/Actions doctor and result minima and must be read alongside the feature-owner docs.
L00000628	- `Plans/Contracts_V0.md`, `Plans/storage-plan.md`, `Plans/Permissions_System.md`, and `Plans/usage-feature.md` are required anti-drift companions for this packet.
L00000629	
L00000630	Restart-pass by-doc owner map:
L00000631	- `Plans/FinalGUISpec.md` owns the activity-bar and side-panel vocabulary for Source Control, GitHub Actions, Docker Manager, cross-surface deep links, blocked-state presentation, and mirror/owner attention behavior.
L00000632	- `Plans/GitHub_Integration.md` owns the Source Control versus GitHub Actions split, including GitHub Actions `Current Branch` / `Workflows` / `Settings`, secrets, variables, `/environments`, rerun/cancel/pin, and workflow authoring help. `Git (GitHub)` is retained only as a retired migration alias.
L00000633	- `Plans/WorktreeGitImprovement.md` owns worktree-native Source Control details, including worktree inventory, compare/lineage/recovery, review mode, conflict assistant, and blocked-state handoff.
L00000634	- `Plans/Containers_Registry_and_Unraid.md` owns Docker Manager operational subviews, `/auth/Unraid`, Publish / Unraid, Kubernetes placement, and the retirement of `Docker Manage` as a canonical surface name.
L00000635	- `Plans/Orchestrator_Page.md` owns lane/run/package truth, Orchestrator receipts, run-blocking recovery pivots, and deep links into Source Control, GitHub Actions, Docker Manager, and Kubernetes owner surfaces.
L00000636	- Highest `stale-canon` replacement risk for this source-control/GitHub Actions/Docker Manager sweep remains concentrated in `Plans/rewrite-tie-in-memo.md`, `Plans/usage-feature.md`, `Plans/FinalGUISpec.md`, and `Plans/Media_Generation_and_Capabilities.md`; reconcile those consumer docs against the feature owners above before treating older wording as authoritative.
L00000637	
L00000638	ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/Containers_Registry_and_Unraid.md, ContractName:Plans/newtools.md, ContractName:Plans/storage-plan.md
L00000639	
L00000640	
L00000641	## Web Tools + Firecrawl + Missing-Spec Owner Alignment Note (2026-03-30)
L00000642	
L00000643	The reconciled owner and consumer set for web tools, Firecrawl, questions, planning/TODO, permissions, runtime identity, and MCP now spans:
L00000644	- `Plans/Tools.md`
L00000645	- `Plans/assistant-chat-design.md`
L00000646	- `Plans/FinalGUISpec.md`
L00000647	- `Plans/Permissions_System.md`
L00000648	- `Plans/storage-plan.md`
L00000649	- `Plans/Commands_System.md`
L00000650	- `Plans/UI_Command_Catalog.md`
L00000651	- `Plans/Skills_System.md`
L00000652	- `Plans/Contracts_V0.md`
L00000653	- `Plans/Run_Modes.md`
L00000654	- `Plans/Section15_MVP_Promoted_Features_Spec.md`
L00000655	- `Plans/MCP_Integration.md`
L00000656	- `Plans/LSPSupport.md`
L00000657	- `Plans/CLI_Bridged_Providers.md`
L00000658	- `Plans/Provider_OpenCode.md`
L00000659	- `Plans/newfeatures.md`
L00000660	
L00000661	ContractRef: ContractName:Plans/MCP_Integration.md, ContractName:Plans/Tools.md, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md
L00000662	
L00000663	Consumer summaries in orchestration, interview, provider, account, and index surfaces defer to those repaired owner sections instead of keeping competing canon. Verify-only docs were checked during reconciliation and are intentionally out of packet scope because no edits were required.
L00000664	
L00000665	Anchor-level regeneration for this packet must keep the live owner references discoverable and exact enough for repacketization:
L00000666	- `Plans/assistant-chat-design.md#4.1`, `#8.6`, `#13.1`, `#13.2`, `#13.3`, and `#28.2`
L00000667	- `Plans/storage-plan.md#4.1`, `#4.3`, and `#4.4`, plus the inline-visualizer persistence section after `#4.4`
L00000668	- `Plans/Tools.md#3.6`, `#10.3`, `#10.7`, `## 11`, `## 12`, `## 13`, and the new non-Firecrawl provider-detail landing between `## 11` and `## 12`
L00000669	- `Plans/Permissions_System.md#6`, `#10.4`, and the acceptance-criteria residue term `reject`
L00000670	- `Plans/Commands_System.md#7` and `#2.4`
L00000671	- `Plans/Skills_System.md#4` and `#6`
L00000672	- `Plans/Section15_MVP_Promoted_Features_Spec.md#1.3A`
L00000673	- `Plans/MCP_Integration.md` new owner sections after `## 4`
L00000674	- the `Plans/FinalGUISpec.md` audit surface after `### 7.19 Agent Activity` and deeper replacements in `## 15`
L00000675	
L00000676	The drift-risk heading labels remain exact for validation and regeneration: `### 4.1`, `### 8.1`, `### 8.6`, `### 4.3`, `### 4.4`, `### 3.6`, `### 10.3`, `### 10.7`, `## 11`, `## 12`, `## 13`, `## 6`, and `### 10.4`.
L00000677	
L00000678	Obligation routing remains explicit:
L00000679	- `Plans/Tools.md` owns `obl-013`, `obl-014`, `obl-053`, `obl-054`, `obl-066`, and `obl-067`.
L00000680	- `Plans/Contracts_V0.md` owns `obl-044`, `obl-055`, and `obl-056`.
L00000681	- `Plans/storage-plan.md` owns `obl-040`, `obl-059`, and `obl-060`.
L00000682	- `Plans/assistant-chat-design.md` owns or mirrors `obl-036`, `obl-037`, `obl-042`, and `obl-048`.
L00000683	- `Plans/FinalGUISpec.md` owns or mirrors `obl-035` and `obl-045`.
L00000684	- `Plans/Commands_System.md` owns `obl-046`.
L00000685	- `Plans/UI_Command_Catalog.md` owns `obl-047` and `obl-051`.
L00000686	- `Plans/Permissions_System.md` owns `obl-062`.
L00000687	- `Plans/LSPSupport.md` owns `obl-064`.
L00000688	
L00000689	Ownership/index descriptions are drift-sensitive: when a packet changes command/skills/LSP/chat/tool responsibilities, this index text must be updated in the same reconciliation tranche so the owner map does not silently lag the repaired command, skills, LSP, chat, or tool contracts.
L00000690	
L00000691	`Plans/newfeatures.md` is a summary rollup consumer for repaired web/question/MCP/LSP surfaces; the `/newfeatures.md` map carries the `/question/MCP/LSP` traceability cue and the file-end reconciliation note, while normative behavior remains in the owner docs above.
L00000692	
L00000693	Slash-command cleanup is locked: `XV2` and `XV-FIX` are AUTHORITATIVE for the reserved-command family, `/clear` is LOCKED and REMOVED from the reserved set, and `assistant-chat-design.md` plus `Commands_System.md` own that locked-removed decision. Native PM structured reading uses `/detail-level` with `minimal`, `summary`, and `full`; it is not MCP-based.
L00000694	
L00000695	Web-provider drift checks must preserve `/effective-state`, cache-persistence, under-specification, `Rerun in Terminal`, `/TODO/Plan/Deep`, `Plans/Provider_OpenCode.md`, and `Plans/CLI_Bridged_Providers.md` in the cross-doc map so provider, terminal, question/TODO, and command surfaces do not silently diverge from the repaired owner sections.
L00000696	
L00000697	Firecrawl and missing-spec index drift guard: `Plans/Tools.md` remains the owner for Firecrawl/web tool behavior, no-silent-fallback contracts, and repaired web tools; `Plans/CLI_Bridged_Providers.md` is a Firecrawl provider consumer summary, not competing owner canon; `Plans/assistant-chat-design.md` mirrors web activity/provenance and chat/widget behavior without stale fallback wording; `Plans/Permissions_System.md`, `Plans/storage-plan.md`, and `Plans/Commands_System.md` carry permission, cache, and command consumers. Runtime identity references route through `Plans/Multi-Account.md`; any legacy account-doc mention is a retired shorthand, not a live owner. `plan-mode` `auto-deny`, `question`/`TODO`, `/TODO`, `/widget`, question/TODO contracts, and MCP availability must stay pointed at the repaired owner docs rather than summary-only index prose.
L00000698	
