L00011280	- "Benchmark"
L00013187	Phase 2B batch 056 atomized or structurally dispositioned `FileSafe-S0001` through `FileSafe-S0014` into `F2-002` through `F2-026`. Phase 2B batch 057 atomized `FileSafe-S0015` through `FileSafe-S0016` into `F2-027` through `F2-034`. Phase 2B batch 058 atomized or structurally dispositioned `FileSafe-S0017` through `FileSafe-S0022` into `F2-035` through `F2-049`. Phase 2B batch 059 atomized or structurally dispositioned `FileSafe-S0023` through `FileSafe-S0040` into `F2-050` through `F2-070`. Phase 2B batch 060 atomized or structurally dispositioned `FileSafe-S0041` through `FileSafe-S0049` into `F2-071` through `F2-097`. Phase 2B batch 061 atomized or structurally dispositioned `FileSafe-S0050` through `FileSafe-S0064` into `F2-098` through `F2-120`. Phase 2B batch 062 atomized or structurally dispositioned `FileSafe-S0065` through `FileSafe-S0072` into `F2-121` through `F2-137`. Phase 2B batch 063 atomized or structurally dispositioned `FileSafe-S0073` through `FileSafe-S0102` into `F2-138` through `F2-177`. Phase 2B batch 064 atomized or structurally dispositioned `FileSafe-S0103` through `FileSafe-S0114` into `F2-178` through `F2-187` plus retired bridge lineage `F2-001`. `F2-001` no longer uses source-preserving compile mode, and `Plans/FileSafe.md` has no remaining source-preserving product coverage. These batches did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and did not create WorkNodes, NodeSeeds, or executable build tasks.
L00013188	
L00013189	## Ledger Compile Addendum - pldg-20260614-002
L00013190	
L00013191	### F2-188 - Shared Mutation Session Guard Inputs
L00013192	
L00013193	```yaml
L00013194	plan_unit_id: F2-188
L00013195	unit_type: requirement
L00013196	status: accepted
L00013197	owner_doc: Plans/FileSafe.md
L00013198	canonical_text: >-
L00013199	  FileSafe owns the guard inputs for shared mutation sessions spanning user edits, agent edits,
L00013200	  preview edits, and FileManager operations. A mutation session must carry mutation_id, session_id,
L00013201	  actor/runtime_identity, source_surface, project/package/seam/lane/worktree scope, file identity/path,
L00013202	  target refs, base version/digest, baseline hash or version, operation type, dirty-state snapshot,
L00013203	  watcher snapshot, trust/degraded state, preview/trust mode, preview trust state, LSP/index availability,
L00013204	  remote/offline/cache/LSP/watch state, permission result, conflict policy, resulting version/digest,
L00013205	  artifact/evidence refs, and rollback/recovery or safe-point refs before mutation actions proceed.
L00013206	gui_related: false
L00013207	gui_classification_reason: FileSafe mutation guard inputs are filesystem/runtime safety contracts, not visual presentation.
L00013208	depends_on: [CV-281]
L00013209	unblocks: []
L00013210	acceptance_criteria:
L00013211	  - User, agent, preview, and FileManager edits share one mutation-session guard model.
L00013212	  - Mutation sessions capture mutation_id, operation type, base and resulting version/digest, trust, degraded, offline/cache, watcher, LSP/index, permission, conflict, artifact/evidence, and rollback inputs.
L00013213	  - FileManager actions cannot bypass FileSafe guard inputs.
L00013214	validation_surfaces:
L00013215	  - python3 scripts/pm-plan-index.py validate
L00013216	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260614-002-part-3-fable-cleanup
L00013217	risk_class: mutation_safety_boundary_drift
L00013218	reasoning_tier: high
L00013219	context_scope: filesafe_shared_mutation_session
L00013220	implementation_surfaces: [Plans/FileSafe.md, Plans/FileManager.md, Plans/GitHub_Integration.md, Plans/FinalGUISpec.md]
L00013221	node_compile_hint: {mode: filesafe_mutation_session_guard, create_worknodes: false}
L00013222	source_lineage:
L00013223	  - pldg-20260614-002-part-3-fable-cleanup:atom-0082
L00013224	  - pldg-20260614-002-part-3-fable-cleanup:atom-0083
L00013225	preserved_exact_tokens: ["FileSafe-adjacent mutation seams", "versioned mutation session contract", "user/agent/preview edits", "mutation_id", "actor/runtime_identity", "source_surface", "file identity/path", "base version/digest", "operation type", "preview/trust mode", "remote/offline/cache/LSP/watch state", "conflict policy", "resulting version/digest", "artifact/evidence refs", "rollback/recovery path", "remote cache/offline/LSP degraded states", "watcher behavior", "preview trust/fallback"]
L00013226	negative_constraints:
L00013227	  - Do not let FileManager mutation actions bypass FileSafe mutation-session guard inputs.
L00013228	  - Do not treat preview edits or agent edits as separate safety models.
L00013229	  - Do not omit artifact/evidence refs or resulting version/digest from mutation-session guard outcomes.
L00013230	owner_hints: [Plans/FileSafe.md, Plans/FileManager.md, Plans/FinalGUISpec.md, Plans/GitHub_Integration.md]
L00013231	```
L00013232	
L00013233	## Ledger Compile Addendum - pldg-20260617-001-plans-to-code-handoff
L00013234	
L00013235	### F2-189 - Safe Point And Rollback Policy For WorkNode Execution
L00013236	
L00013237	```yaml
L00013238	plan_unit_id: F2-189
L00013239	unit_type: requirement
L00013240	status: accepted
L00013241	owner_doc: Plans/FileSafe.md
L00013242	canonical_text: >-
L00013243	  Mutation-capable WorkNode attempts must create or verify a safe point before risky execution, support restore_safe_point_then_retry where required, and record rollback_available in source-control and execution receipts. FileSafe owns the file mutation, safe-point, restore, rollback, evidence, and dirty-state guard inputs consumed by Executor after WorkNode requests are accepted. PlanCompile may reference safe-point requirements in request metadata but does not create safe points or mutate source control.
L00013244	  Safe-point receipts preserve safe_point_id as the canonical safe-point identity for rollback and retry evidence.
L00013245	gui_related: false
L00013246	gui_classification_reason: Safe-point and rollback guard inputs are filesystem/runtime safety contracts.
L00013247	depends_on: [F2-188, W-072]
L00013248	unblocks: [EP-100, EP-103, POA-048]
L00013249	acceptance_criteria:
L00013250	  - Mutation-capable attempts create or verify a safe point before risky execution.
L00013251	  - restore_safe_point_then_retry is available where policy requires rollback before retry.
L00013252	  - Receipts record rollback availability and safe-point identity.
L00013253	  - PlanCompile does not create safe points or mutate source control.
L00013254	validation_surfaces:
L00013255	  - python3 scripts/pm-plans-verify.py run-gates
L00013256	  - future safe_point_receipt validation
L00013257	risk_class: unrecoverable_mutation
L00013258	reasoning_tier: high
L00013259	context_scope: worknode_safe_point_rollback
L00013260	implementation_surfaces: [Plans/FileSafe.md, Plans/Executor_Protocol.md, Plans/WorktreeGitImprovement.md, Plans/plans_to_code_handoff.schema.json]
L00013261	node_compile_hint: {mode: safe_point_rollback_contract, create_worknodes: false}
L00013262	source_lineage:
L00013263	  - pldg-20260617-001-plans-to-code-handoff:atom-0035
L00013264	  - pldg-20260617-001-plans-to-code-handoff:atom-0037
L00013265	  - pldg-20260617-001-plans-to-code-handoff:dec-0015
L00013266	preserved_exact_tokens:
L00013267	  - "safe_point_id"
L00013268	  - "restore_safe_point_then_retry"
L00013269	  - "rollback_available"
L00013270	  - "source-control execution contract"
L00013271	  - "safe points"
L00013272	  - "rollback"
L00013273	negative_constraints:
L00013274	  - Do not let PlanCompile create source-control safe points.
L00013275	owner_hints:
L00013276	  - Plans/FileSafe.md
L00013277	  - Plans/Executor_Protocol.md
L00013278	  - Plans/WorktreeGitImprovement.md
L00013279	```
L00013280	
L00013281	ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/WorktreeGitImprovement.md
L00013282	
L00013283	
L00013284	## Ledger Compile Addendum - pldg-20260618-001-prd-planning-wizard
L00013285	
L00013286	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260618-001-prd-planning-wizard` into this existing owner or consumer doc. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00013287	
L00013288	### F2-190 - Planning Source-Control Safety, Non-Git Coverage, And Dirty-State Preservation
L00013289	
L00013290	```yaml
L00013291	plan_unit_id: F2-190
L00013292	unit_type: requirement
L00013293	status: accepted
L00013294	owner_doc: Plans/FileSafe.md
L00013295	canonical_text: 'PRD Builder preserves original uploaded artifacts byte-for-byte with stable source IDs, hashes, MIME/type metadata, and extraction status before semantic processing. Project context supports greenfield, existing local project, existing Git repository, remote SSH project, and fork or external upstream contexts, with explicit repository and host facts. After the user selects or provides a project, Planning Wizard may automatically inspect local or remote paths, repository presence, current branch, remotes, status, file tree, package managers, frameworks, configuration, architecture signals, and test commands without mutation. Planning Wizard records repository context and may perform explicitly authorized project setup, but implementation worktree allocation, mutation preparation, and execution safe points belong to Executor provisioning after Plan Compile. A non-Git project may remain non-Git; FileSafe provides safe-point
L00013296	  and rollback coverage, while mutating work is serialized unless a future non-Git workspace-isolation adapter provides proven concurrent write isolation. Existing uncommitted user changes are preserved and inventoried; Puppet Master must not silently commit, stash, discard, reset, overwrite, or mingle with them and must create evidence-backed isolation or block unsafe mutation. For an SSH project, discovery, FileSafe, Git, worktrees, commands, testing, path authority, safe points, and execution occur on the remote host through the authorized adapter, with no silent local fallback. Plan Compile and Executor provisioning must compare live repository and environment state against the approved snapshot and route stale facts through bounded re-analysis or recompile rather than executing against invalid assumptions. Testing-tool installation and configuration writes use FileSafe/source-control safe points, bounded write surfaces, receipts, revalidation,
L00013297	  and rollback so discovery cannot damage the user''s project or environment.'
L00013298	gui_related: false
L00013299	gui_classification_reason: Backend, planning, contract, governance, or workflow behavior rather than visual presentation.
L00013300	depends_on: []
L00013301	unblocks: []
L00013302	acceptance_criteria:
L00013303	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00013304	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00013305	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00013306	validation_surfaces:
L00013307	- python3 scripts/pm-plan-index.py validate
L00013308	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00013309	risk_class: stale_or_forbidden_behavior
L00013310	reasoning_tier: high
L00013311	context_scope: ledger_to_plans_compile
L00013312	implementation_surfaces:
L00013313	- Plans/FileSafe.md
L00013314	- Plans/PRD_Builder.md
L00013315	- Plans/Project_Output_Artifacts.md
L00013316	- Plans/Planning_Wizard.md
L00013317	- Plans/GitHub_Integration.md
L00013318	- Plans/WorktreeGitImprovement.md
L00013319	- Plans/Executor_Protocol.md
L00013320	- Plans/Permissions_System.md
L00013321	- Plans/Plan_To_Node_Compilation.md
L00013322	- Plans/Automated_Testing_System.md
L00013323	node_compile_hint:
L00013324	  mode: canonical_planunit_from_bootstrap_ledger
L00013325	  create_worknodes: false
L00013326	  create_nodeseeds: false
L00013327	source_lineage:
L00013328	- pldg-20260618-001-prd-planning-wizard:atom-0030
L00013329	- pldg-20260618-001-prd-planning-wizard:atom-0044
L00013330	- pldg-20260618-001-prd-planning-wizard:atom-0067
L00013331	- pldg-20260618-001-prd-planning-wizard:atom-0071
L00013332	- pldg-20260618-001-prd-planning-wizard:atom-0073
L00013333	- pldg-20260618-001-prd-planning-wizard:atom-0074
L00013334	- pldg-20260618-001-prd-planning-wizard:atom-0075
L00013335	- pldg-20260618-001-prd-planning-wizard:atom-0078
L00013336	- pldg-20260618-001-prd-planning-wizard:atom-0088
L00013337	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/02-prd-builder.md#SRC-PRD
L00013338	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/04-project-context-and-source-control.md#SRC-PROJECT
L00013339	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/05-testing-and-visible-verification.md#SRC-TESTING
L00013340	source_atom_ids:
L00013341	- atom-0030
L00013342	- atom-0044
L00013343	- atom-0067
L00013344	- atom-0071
L00013345	- atom-0073
L00013346	- atom-0074
L00013347	- atom-0075
L00013348	- atom-0078
L00013349	- atom-0088
L00013350	decision_refs:
L00013351	- dec-0009
L00013352	- dec-0014
L00013353	- dec-0015
L00013354	- dec-0017
L00013355	correction_refs: []
L00013356	preserved_exact_tokens:
L00013357	- byte-for-byte
L00013358	- source IDs
L00013359	- hashes
L00013360	- greenfield
L00013361	- existing local project
L00013362	- existing Git repository
L00013363	- remote SSH
L00013364	- fork or external upstream
L00013365	- read-only project discovery
L00013366	- git status
L00013367	- current branch
L00013368	- Executor provisioning
L00013369	- implementation worktree
L00013370	- non-Git
L00013371	- FileSafe
L00013372	- serialized mutations
L00013373	- dirty repository
L00013374	- uncommitted user changes
L00013375	- remote host
L00013376	- no silent local fallback
L00013377	- revalidate
L00013378	- stale facts
L00013379	- safe point
L00013380	- rollback
L00013381	negative_constraints:
L00013382	- Do not create implementation worktrees or execution safe points as an implicit Planning Wizard side effect.
L00013383	- Do not force Git adoption merely to use Puppet Master.
L00013384	- Never silently commit, stash, discard, reset, or overwrite user changes.
L00013385	- Do not run against an unrelated local copy when remote context is active.
L00013386	owner_hints:
L00013387	- Plans/PRD_Builder.md
L00013388	- Plans/Project_Output_Artifacts.md
L00013389	- Plans/FileSafe.md
L00013390	- Plans/Planning_Wizard.md
L00013391	- Plans/GitHub_Integration.md
L00013392	- Plans/WorktreeGitImprovement.md
L00013393	- Plans/Executor_Protocol.md
L00013394	- Plans/Permissions_System.md
L00013395	- Plans/Plan_To_Node_Compilation.md
L00013396	- Plans/Automated_Testing_System.md
L00013397	```
L00013398	
L00013399	## Ledger Compile Addendum - pldg-20260622-001-fff
L00013400	
L00013401	### F2-191 - Discovery FileSafe No-Leak Indexing And Result Guards
L00013402	
L00013403	```yaml
L00013404	plan_unit_id: F2-191
L00013405	unit_type: constraint
L00013406	status: accepted
L00013407	owner_doc: Plans/FileSafe.md
L00013408	canonical_text: >-
L00013409	  FileSafe rules apply before and during DiscoveryService indexing and querying. FileSafe, ignore rules, secret exclusions, symlink policy, root/home scan guardrails, project/worktree boundaries, and remote/SSH authorized-root boundaries filter candidates before scoring or produce an equivalent no-leak guarantee. Denied or hidden_by_policy candidates are not success-shaped ranked results and must not leak blocked filenames, blocked counts, rank gaps, matched ranges, display paths, fallback diagnostics, health messages, or rank explanations. candidate_count is visible post-policy only, and selected_result_ids are opaque/redaction-profiled identifiers rather than raw unauthorized paths.
L00013410	gui_related: false
L00013411	gui_classification_reason: This is FileSafe policy and no-leak filtering, not direct GUI presentation.
L00013412	depends_on: [F2-188, F2-190, SP-217]
L00013413	unblocks: [PS-118, ATS-011, RAP-031]
L00013414	acceptance_criteria:
L00013415	  - Policy-hidden paths cannot influence visible rank gaps, counts, summaries, or diagnostics.
L00013416	  - Root/home and symlink guardrails apply before discovery indexing and query ranking.
L00013417	  - Remote/SSH manifest entries are FileSafe-gated before dispatch and before local indexing.
L00013418	validation_surfaces:
L00013419	  - python3 scripts/pm-plan-index.py validate
L00013420	  - python3 scripts/pm-plans-verify.py run-gates
L00013421	risk_class: filesafe_no_leak
L00013422	reasoning_tier: high
L00013423	context_scope: discovery_policy_filtering
L00013424	implementation_surfaces: [Plans/FileSafe.md, future DiscoveryService policy filter]
L00013425	node_compile_hint: {mode: filesafe_no_leak_guard, create_worknodes: false, create_nodeseeds: false}
L00013426	source_lineage:
L00013427	  - pldg-20260622-001-fff:atom-0039
L00013428	  - pldg-20260622-001-fff:atom-0057
L00013429	  - pldg-20260622-001-fff:atom-0069
L00013430	  - pldg-20260622-001-fff:atom-0082
L00013431	  - pldg-20260622-001-fff:atom-0083
L00013432	  - pldg-20260622-001-fff:atom-0090
L00013433	  - pldg-20260622-001-fff:atom-0091
L00013434	  - pldg-20260622-001-fff:state/precision_contract.json#visibility_and_redaction_policy
L00013435	source_atom_ids: [atom-0039, atom-0057, atom-0069, atom-0082, atom-0083, atom-0090, atom-0091]
L00013436	preserved_exact_tokens: ["filter before scoring", "candidate_count", "visible post-policy count only", "selected_result_ids", "opaque", "redaction_profile", "hidden_by_policy", "rank gaps", "matched_ranges", "display_path", "diagnostics"]
L00013437	negative_constraints:
L00013438	  - Do not leak blocked filenames through GUI rows, summaries, receipts, rank gaps, or diagnostics.
L00013439	  - Do not expose raw selected paths to unauthorized consumers through selected_result_ids.
L00013440	  - Do not run remote manifest discovery outside authorized remote project roots.
L00013441	owner_hints: [Plans/FileSafe.md, Plans/Permissions_System.md, Plans/Runtime_Artifacts_Panel.md, Plans/FinalGUISpec.md]
L00013442	```
L00013443	
L00013444	
L00013445	## Ledger Compile Addendum - pldg-20260626-001-feature-name
L00013446	
L00013447	This addendum compiles accepted source-lineage obligations from bootstrap ledger `pldg-20260626-001-feature-name` into this existing owner/consumer doc. It creates canonical PlanUnits only; it does not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, generated governance artifacts, or production build tasks.
L00013448	
L00013449	### F2-192 - Vision Bridge Image Source Safety
L00013450	
L00013451	```yaml
L00013452	plan_unit_id: F2-192
L00013453	unit_type: requirement
L00013454	status: accepted
L00013455	owner_doc: Plans/FileSafe.md
L00013456	canonical_text: Vision bridge image source resolution may use chat/thread attachments, selected runtime artifacts/screenshots,
L00013457	  FileSafe-allowed project files, clipboard images, and recent OS screenshots. Clipboard and recent OS screenshot
L00013458	  support are MVP, not deferred, but PM must use explicit permissioned ingestion, visible source labeling, deterministic
L00013459	  source precedence, user choice for ambiguous recent screenshots, redaction/sensitivity policy, and no hidden Desktop/Downloads
L00013460	  scraping or FileSafe bypass.
L00013461	gui_related: true
L00013462	gui_classification_reason: Image source selection, clipboard, screenshots, and project-file access are user-visible
L00013463	  safety surfaces.
L00013464	depends_on:
L00013465	- PS-121
L00013466	unblocks:
L00013467	- ACD-425
L00013468	acceptance_criteria:
L00013469	- Live PlanUnit exists in the adjudicated owner doc with reciprocal ledger source_lineage.
L00013470	- Exact source tokens, negative constraints, owner hints, and user corrections are preserved in PlanUnit metadata.
L00013471	- No WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks
L00013472	  are created by this compile.
L00013473	validation_surfaces:
L00013474	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260626-001-feature-name
L00013475	- python3 scripts/pm-plan-index.py validate
L00013476	- git diff --check
L00013477	risk_class: image_source_policy_bypass
L00013478	reasoning_tier: high
L00013479	context_scope: vision_image_sources_filesafe
L00013480	implementation_surfaces:
L00013481	- Plans/FileSafe.md
L00013482	- future image source resolver
L00013483	node_compile_hint:
L00013484	  mode: vision_image_source_safety
L00013485	  create_worknodes: false
L00013486	  create_nodeseeds: false
L00013487	source_lineage:
L00013488	- pldg-20260626-001-feature-name:atom-0075
L00013489	- pldg-20260626-001-feature-name:atom-0082
L00013490	- pldg-20260626-001-feature-name:atom-0085
L00013491	- Plans/Runtime_Artifacts_Panel.md
L00013492	- Plans/Prompt_Pipeline.md
L00013493	- chat:vision-bridge-defaults-answer
L00013494	- external:github.com/alfaoz/opencode-see-image@cde1615f6dfc9039c58da6813112ee53391b5b49
L00013495	- chat:vision-pressure-test-request
L00013496	- chat:vision-pressure-test-defaults-answer
L00013497	- Plans/FileSafe.md
L00013498	source_atom_ids:
L00013499	- atom-0075
L00013500	- atom-0082
L00013501	- atom-0085
L00013502	decision_refs:
L00013503	- dec-0014
L00013504	- dec-0015
L00013505	- dec-0016
L00013506	- dec-0017
L00013507	preserved_exact_tokens:
L00013508	- chat attachments
L00013509	- runtime artifacts
L00013510	- screenshots
L00013511	- project files
L00013512	- clipboard
L00013513	- recent OS screenshots
L00013514	- FileSafe
L00013515	- 3. not deferred
L00013516	- current-turn attachment
L00013517	- selected artifact
L00013518	- project file allowed by FileSafe
L00013519	- clipboard image
L00013520	- recent OS screenshot picker
L00013521	- ambiguous
L00013522	- hidden Desktop/Downloads scraping
L00013523	- 'yes'
L00013524	- sensitivity/redaction policy
L00013525	- disclosure destination
L00013526	- explicit user override
L00013527	- redaction/omission details
L00013528	- derived artifact manifest
L00013529	- secrets
L00013530	negative_constraints:
L00013531	- Do not defer clipboard or recent OS screenshot support out of MVP.
L00013532	- Do not scrape arbitrary Desktop/Downloads/recent screenshot locations as a hidden default without PM-owned permission
L00013533	  and ingestion rules.
L00013534	- Do not bypass FileSafe or artifact access policy when resolving project images.
L00013535	- Do not inline raw screenshots into prompts when artifact refs plus bounded summaries are required.
L00013536	- Do not scrape arbitrary Desktop/Downloads/recent screenshot locations as a hidden default.
L00013537	- Do not choose among ambiguous recent screenshots without user-visible selection or clear recency evidence.
L00013538	- Do not bypass FileSafe or artifact permissions for project-file image sources.
L00013539	- Do not silently send sensitive screenshots or images to another provider without policy evaluation.
L00013540	- Do not claim redaction happened without recording redaction/omission metadata.
L00013541	- Do not expose secret material in manifests, receipts, GUI previews, or exports.
L00013542	owner_hints:
L00013543	- Plans/Runtime_Artifacts_Panel.md
L00013544	- Plans/Project_Output_Artifacts.md
L00013545	- Plans/FileSafe.md
L00013546	- Plans/Prompt_Pipeline.md
L00013547	- Plans/assistant-chat-design.md
L00013548	- Plans/FinalGUISpec.md
L00013549	- Plans/UI_Command_Catalog.md
L00013550	- Plans/Permissions_System.md
L00013551	```
L00013552	
L00013553	## Ledger Compile Addendum - pldg-20260629-001-feature-name
L00013554	
L00013555	This addendum compiles Free Models upstream side-effect safety into FileSafe ownership. It does not create WorkNodes, NodeSeeds, executable queues, generated governance artifacts, or implementation files.
L00013556	
L00013557	### F2-193 - Free Models Upstream Side Effect And Adapter Guard Boundary
L00013558	
L00013559	```yaml
L00013560	plan_unit_id: F2-193
L00013561	unit_type: requirement
L00013562	status: accepted
L00013563	owner_doc: Plans/FileSafe.md
L00013564	canonical_text: >-
L00013565	  FileSafe gates any Free Models imported or generated adapter behavior that could execute commands, write files/configs, install endpoints, run local daemons/proxies, self-update, write credentials, mutate third-party tool config, or otherwise produce host side effects. Pre-activation validation must prove the adapter is PM-owned declarative material or emit blocked/quarantined evidence before activation.
L00013566	gui_related: false
L00013567	gui_classification_reason: Defines host/file/config side-effect guards, not GUI presentation.
L00013568	depends_on: []
L00013569	unblocks: []
L00013570	acceptance_criteria:
L00013571	  - Upstream executable commands, local proxies, endpoint installers, telemetry hooks, credential writers, self-update logic, and arbitrary config writers are blocked unless a future explicit plan reopens them.
L00013572	  - Generated adapters cannot activate until FileSafe-relevant side effects are classified and validated.
L00013573	  - Blocked/quarantined outcomes preserve source/ref/hash and redacted evidence for Advanced/Support diagnostics.
L00013574	validation_surfaces:
L00013575	  - python3 scripts/pm-plan-index.py validate
L00013576	  - Free Models adapter side-effect blocking fixtures
L00013577	  - FileSafe generated-adapter quarantine fixtures
L00013578	risk_class: unsafe_host_side_effect
L00013579	reasoning_tier: high
L00013580	context_scope: free_models_filesafe_adapter_boundary
L00013581	implementation_surfaces:
L00013582	  - Plans/FileSafe.md
L00013583	  - Plans/Permissions_System.md
L00013584	  - Plans/Contracts_V0.md
L00013585	  - Plans/storage-plan.md
L00013586	  - Plans/Models_System.md
L00013587	node_compile_hint:
L00013588	  mode: free_models_filesafe_guard_planunit
L00013589	  create_worknodes: false
L00013590	  create_nodeseeds: false
L00013591	source_lineage:
L00013592	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/records/design_atoms.jsonl
L00013593	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/source_shards/free_coding_models_temp_checkout_inspection_20260629.json
L00013594	source_atom_ids: [atom-0019, atom-0033, atom-0060, atom-0063, atom-0064, atom-0196, atom-0200, atom-0277, atom-0278]
L00013595	preserved_exact_tokens:
L00013596	  - "no Docker"
L00013597	  - "native"
L00013598	  - "local daemon"
L00013599	  - "local proxies"
L00013600	  - "telemetry hooks"
L00013601	  - "credential writers"
L00013602	  - "endpoint installers"
L00013603	  - "self-update logic"
L00013604	  - "arbitrary config writers"
L00013605	negative_constraints:
L00013606	  - Do not run Free Models through Docker as the PM feature implementation.
L00013607	  - Do not inherit the upstream local daemon as PM's execution model without PM-native adaptation.
L00013608	  - Do not execute arbitrary upstream commands/scripts, local proxies, telemetry hooks, credential writers, endpoint installers, self-update logic, or arbitrary config writers.
L00013609	owner_hints:
L00013610	  - Plans/FileSafe.md
L00013611	  - Plans/Permissions_System.md
L00013612	  - Plans/Contracts_V0.md
L00013613	```
L00013614	
L00013615	## Ledger Compile Addendum - pldg-20260630-001-feature-intake
L00013616	
L00013617	This addendum compiles containerized-host FileSafe mount, exec, filesystem, secret, and side-effect boundaries. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, generated governance artifacts, or production build tasks.
L00013618	
L00013619	### F2-194 - Containerized Host FileSafe Mount Exec And Side-Effect Guards
L00013620	
L00013621	```yaml
L00013622	plan_unit_id: F2-194
L00013623	unit_type: requirement
L00013624	status: accepted
L00013625	owner_doc: Plans/FileSafe.md
L00013626	canonical_text: >-
L00013627	  FileSafe gates containerized-host mounts, env files, secret refs, docker.sock exposure, bind mounts, runtime file
L00013628	  access, command/custom secret extractors, terminal-like actions, bounded exec, remote sync, SSH tunnel behavior, and
L00013629	  external side effects. Host profiles carry FileSafe-visible mount_policy, filesafe_scope_ref, secret_ref_policy,
L00013630	  redaction_profile, and cleanup policy before use. Container exec, Kubernetes exec, remote shell, file controls,
L00013631	  service controls, local API endpoints, and Coasts-style terminal/file/service controls cannot bypass PM's command,
L00013632	  permission, FileSafe, Executor/Tools, transcript, receipt, and cleanup contracts.
L00013633	gui_related: false
L00013634	gui_classification_reason: File, mount, secret, exec, and side-effect guards are backend safety behavior, not GUI presentation.
L00013635	depends_on: [CV-303, CV-304]
L00013636	unblocks: [CRAU-091, EP-109, T-166, ATS-019]
L00013637	acceptance_criteria:
L00013638	  - Host profiles and host operations expose FileSafe scope before mounts, env refs, secrets, docker.sock, bind mounts, remote sync, or exec are allowed.
L00013639	  - Container-local endpoints, terminal sessions, file controls, and service controls cannot bypass PM permission/FileSafe/receipt paths.
L00013640	  - Secret-bearing stdin, stdout, env files, registry credentials, command extractor output, and diagnostics are redacted or blocked according to policy.
L00013641	  - Remote or uncertain cleanup outcomes retain evidence and blocked/indeterminate state instead of assuming success.
L00013642	validation_surfaces:
L00013643	  - python3 scripts/pm-plan-index.py validate
L00013644	  - future containerized host FileSafe scope fixtures
L00013645	  - future docker.sock and bind-mount denial fixtures
L00013646	risk_class: containerized_host_filesafe_bypass
L00013647	reasoning_tier: high
L00013648	context_scope: containerized_host_filesafe_guards
L00013649	implementation_surfaces:
L00013650	  - Plans/FileSafe.md
L00013651	  - future host FileSafe policy
L00013652	node_compile_hint:
L00013653	  mode: containerized_host_filesafe_mount_exec_guards
L00013654	  create_worknodes: false
L00013655	  create_nodeseeds: false
L00013656	source_lineage:
L00013657	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0018
L00013658	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0019
L00013659	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0023
L00013660	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0024
L00013661	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0034
L00013662	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0038
L00013663	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0044
L00013664	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0050
L00013665	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0053
L00013666	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0064
L00013667	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0067
L00013668	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0069
L00013669	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0073
L00013670	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0074
L00013671	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0081
