L00000001	# Crosswalk (Canonical)
L00001117	
L00001118	```yaml
L00001119	plan_unit_id: C-015
L00001120	unit_type: requirement
L00001121	status: accepted
L00001122	owner_doc: Plans/Crosswalk.md
L00001123	canonical_text: >-
L00001124	  Debug and investigation ownership is split across assistant-chat-design for
L00001125	  Assistant Debug Mode and investigation-thread behavior,
L00001126	  orchestrator-subagent-integration for delegated-worker use,
L00001127	  Executor_Protocol for execution-time propagation, storage-plan for persisted
L00001128	  records/snapshots/recovery joins, and Permissions_System for Debug Automation
L00001129	  Profile grants and revalidation.
L00001130	gui_related: false
L00001131	gui_classification_reason: This unit routes debug/investigation ownership and persistence boundaries.
L00001132	split_recommended: false
L00001133	depends_on: [C-014]
L00001134	unblocks: [C-029]
L00001135	acceptance_criteria:
L00001136	  - "Assistant debug workflow overlay ownership remains in assistant-chat-design."
L00001137	  - "Execution, persistence, and permission aspects route to their named owner docs."
L00001138	validation_surfaces:
L00001139	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001140	  - python3 scripts/pm-plan-index.py validate
L00001141	risk_class: debug_investigation_owner_drift
L00001142	reasoning_tier: high
L00001143	context_scope: debug_investigation_ownership_split
L00001144	implementation_surfaces:
L00001145	  - Plans/Crosswalk.md
L00001146	  - Plans/assistant-chat-design.md
L00001147	  - Plans/orchestrator-subagent-integration.md
L00001148	  - Plans/Executor_Protocol.md
L00001149	  - Plans/storage-plan.md
L00001150	  - Plans/Permissions_System.md
L00001151	node_compile_hint:
L00001152	  mode: debug_investigation_ownership_split
L00001153	  create_worknodes: false
L00001154	source_lineage:
L00001155	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0017
L00001156	preserved_exact_tokens:
L00001157	  - "Assistant Debug Mode"
L00001158	  - "Debug Automation Profile"
L00001159	  - "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Permissions_System.md"
L00001160	negative_constraints:
L00001161	  - "Debug/investigation ownership must not collapse into a single surface doc."
L00001162	owner_hints:
L00001163	  - Plans/Crosswalk.md
L00001164	  - Plans/assistant-chat-design.md
L00001165	  - Plans/orchestrator-subagent-integration.md
L00001166	  - Plans/Executor_Protocol.md
L00001167	  - Plans/storage-plan.md
L00001168	  - Plans/Permissions_System.md
L00001169	```
L00001170	
L00001171	### C-016 - Permission Approval Scope Ownership
L00001172	
L00001173	```yaml
L00001174	plan_unit_id: C-016
L00001175	unit_type: requirement
L00001176	status: accepted
L00001177	owner_doc: Plans/Crosswalk.md
L00001178	canonical_text: >-
L00001179	  Permissions_System owns permission precedence, rule persistence,
L00001180	  approval-scope derivation, durable-rule authoring, and permission-caused
L00001181	  blocked outcomes; Contracts_V0 owns canonical blocked payload shapes,
L00001182	  approval_scope_key, and action-id fields; human-in-the-loop owns approval
L00001183	  interaction semantics.
L00001184	gui_related: false
L00001185	gui_classification_reason: This unit defines permission and payload ownership routing.
L00001186	split_recommended: false
L00001187	depends_on: [C-014]
L00001188	unblocks: [C-028]
L00001189	acceptance_criteria:
L00001190	  - "Permissions_System owns permission precedence and approval-scope derivation."
L00001191	  - "Contracts_V0 owns blocked payload shape, approval_scope_key, and action-id field names."
L00001192	  - "Consumer docs may name required keys or blocked triggers but do not redefine approval-scope contracts."
L00001193	validation_surfaces:
L00001194	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001195	  - python3 scripts/pm-plan-index.py validate
L00001196	risk_class: permission_approval_scope_redefinition
L00001197	reasoning_tier: high
L00001198	context_scope: permission_approval_scope_ownership
L00001199	implementation_surfaces:
L00001200	  - Plans/Crosswalk.md
L00001201	  - Plans/Permissions_System.md
L00001202	  - Plans/Contracts_V0.md
L00001203	  - Plans/human-in-the-loop.md
L00001204	node_compile_hint:
L00001205	  mode: permission_approval_scope_ownership
L00001206	  create_worknodes: false
L00001207	source_lineage:
L00001208	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0018
L00001209	preserved_exact_tokens:
L00001210	  - "`approval_scope_key`"
L00001211	  - "ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/human-in-the-loop.md"
L00001212	negative_constraints:
L00001213	  - "Consumer docs may name required permission keys or blocked triggers but MUST NOT redefine the approval-scope contract."
L00001214	owner_hints:
L00001215	  - Plans/Crosswalk.md
L00001216	  - Plans/Permissions_System.md
L00001217	  - Plans/Contracts_V0.md
L00001218	  - Plans/human-in-the-loop.md
L00001219	```
L00001220	
L00001221	### C-017 - Remediation Lifecycle Ownership
L00001222	
L00001223	```yaml
L00001224	plan_unit_id: C-017
L00001225	unit_type: requirement
L00001226	status: accepted
L00001227	owner_doc: Plans/Crosswalk.md
L00001228	canonical_text: >-
L00001229	  Executor_Protocol owns remediation spawn/retry/safe-point/escalation behavior,
L00001230	  Contracts_V0 owns remediation.spawned and remediation.resolved event shapes
L00001231	  plus the resolution enum, Decision_Policy owns deterministic ceilings and
L00001232	  blocked posture after ceiling exhaustion, and storage-plan owns durable
L00001233	  remediation lineage and historical projection behavior.
L00001234	gui_related: true
L00001235	gui_classification_reason: Orchestrator, GUI, and chat docs consume remediation state and user-visible blocked/recovery behavior.
L00001236	split_recommended: false
L00001237	depends_on: [C-016]
L00001238	unblocks: [C-029]
L00001239	acceptance_criteria:
L00001240	  - "Remediation spawn/retry/safe-point behavior routes to Executor_Protocol."
L00001241	  - "Remediation event shapes and resolution enum route to Contracts_V0."
L00001242	  - "Orchestrator, GUI, and chat docs consume remediation state without redefining enums or ceiling behavior."
L00001243	validation_surfaces:
L00001244	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001245	  - python3 scripts/pm-plan-index.py validate
L00001246	risk_class: remediation_lifecycle_owner_drift
L00001247	reasoning_tier: high
L00001248	context_scope: remediation_lifecycle_ownership
L00001249	implementation_surfaces:
L00001250	  - Plans/Crosswalk.md
L00001251	  - Plans/Executor_Protocol.md
L00001252	  - Plans/Contracts_V0.md
L00001253	  - Plans/Decision_Policy.md
L00001254	  - Plans/storage-plan.md
L00001255	node_compile_hint:
L00001256	  mode: remediation_lifecycle_ownership
L00001257	  create_worknodes: false
L00001258	source_lineage:
L00001259	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0019
L00001260	preserved_exact_tokens:
L00001261	  - "`remediation.spawned`"
L00001262	  - "`remediation.resolved`"
L00001263	  - "`resolution`"
L00001264	  - "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/storage-plan.md"
L00001265	negative_constraints:
L00001266	  - "Orchestrator/GUI/chat docs consume remediation state but MUST NOT redefine remediation enums or ceiling behavior."
L00001267	owner_hints:
L00001268	  - Plans/Crosswalk.md
L00001269	  - Plans/Executor_Protocol.md
L00001270	  - Plans/Contracts_V0.md
L00001271	  - Plans/Decision_Policy.md
L00001272	  - Plans/storage-plan.md
L00001273	```
L00001274	
L00001275	### C-018 - Provider Account Selection Precedence
L00001276	
L00001277	```yaml
L00001278	plan_unit_id: C-018
L00001279	unit_type: requirement
L00001280	status: accepted
L00001281	owner_doc: Plans/Crosswalk.md
L00001282	canonical_text: >-
L00001283	  Provider and account selection ownership routes to Models_System for
L00001284	  provider-entry/runtime-surface selection priority and requested/effective
L00001285	  runtime fields, Multi-Account for account selection and switch lineage,
L00001286	  Prompt_Pipeline for runtime handoff freeze points, and provider docs for
L00001287	  transport/capability facts rather than global selection precedence.
L00001288	gui_related: false
L00001289	gui_classification_reason: This unit defines provider/account owner routing and runtime precedence.
L00001290	split_recommended: false
L00001291	depends_on: [C-013]
L00001292	unblocks: [C-020, C-023]
L00001293	acceptance_criteria:
L00001294	  - "Models_System owns provider-entry/runtime-surface selection priority and requested/effective runtime fields."
L00001295	  - "Multi-Account owns account selection and switch lineage."
L00001296	  - "Provider-specific docs do not own global selection precedence."
L00001297	validation_surfaces:
L00001298	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001299	  - python3 scripts/pm-plan-index.py validate
L00001300	risk_class: provider_account_precedence_drift
L00001301	reasoning_tier: high
L00001302	context_scope: provider_account_selection_precedence
L00001303	implementation_surfaces:
L00001304	  - Plans/Crosswalk.md
L00001305	  - Plans/Models_System.md
L00001306	  - Plans/Multi-Account.md
L00001307	  - Plans/Prompt_Pipeline.md
L00001308	  - Plans/CLI_Bridged_Providers.md
L00001309	node_compile_hint:
L00001310	  mode: provider_account_selection_precedence
L00001311	  create_worknodes: false
L00001312	source_lineage:
L00001313	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0020
L00001314	preserved_exact_tokens:
L00001315	  - "`requested/effective`"
L00001316	  - "ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/CLI_Bridged_Providers.md"
L00001317	negative_constraints:
L00001318	  - "Provider-specific transport/capability docs must not own global selection precedence."
L00001319	owner_hints:
L00001320	  - Plans/Crosswalk.md
L00001321	  - Plans/Models_System.md
L00001322	  - Plans/Multi-Account.md
L00001323	  - Plans/Prompt_Pipeline.md
L00001324	```
L00001325	
L00001326	### C-019 - Event Record Terminal Identity Ownership
L00001327	
L00001328	```yaml
L00001329	plan_unit_id: C-019
L00001330	unit_type: requirement
L00001331	status: accepted
L00001332	owner_doc: Plans/Crosswalk.md
L00001333	canonical_text: >-
L00001334	  Contracts_V0 owns event families and command/event envelopes, storage-plan
L00001335	  owns persisted record families, projection joins, terminal_session_id,
L00001336	  dev_session_id, and terminal continuity identity, FinalGUISpec owns shell
L00001337	  realization, and Section15 owns shell/session identities across Plans
L00001338	  consumers.
L00001339	gui_related: true
L00001340	gui_classification_reason: FinalGUISpec owns shell realization and terminal layout presentation.
L00001341	split_recommended: false
L00001342	depends_on: [C-018]
L00001343	unblocks: [C-029, C-032]
L00001344	acceptance_criteria:
L00001345	  - "Contracts_V0 owns event families and command/event envelopes."
L00001346	  - "storage-plan owns persisted records, projection joins, and terminal continuity/restart identity."
L00001347	  - "Consumer docs may extend display metadata but do not redefine terminal or event identity primitives."
L00001348	validation_surfaces:
L00001349	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001350	  - python3 scripts/pm-plan-index.py validate
L00001351	risk_class: event_record_terminal_identity_drift
L00001352	reasoning_tier: high
L00001353	context_scope: event_record_terminal_identity_ownership
L00001354	implementation_surfaces:
L00001355	  - Plans/Crosswalk.md
L00001356	  - Plans/Contracts_V0.md
L00001357	  - Plans/storage-plan.md
L00001358	  - Plans/FinalGUISpec.md
L00001359	  - Plans/Section15_MVP_Promoted_Features_Spec.md
L00001360	node_compile_hint:
L00001361	  mode: event_record_terminal_identity_ownership
L00001362	  create_worknodes: false
L00001363	source_lineage:
L00001364	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0021
L00001365	preserved_exact_tokens:
L00001366	  - "`terminal_session_id`"
L00001367	  - "`dev_session_id`"
L00001368	  - "`/session`"
L00001369	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md"
L00001370	negative_constraints:
L00001371	  - "Consumer docs may extend display metadata but MUST NOT redefine terminal or event identity primitives."
L00001372	owner_hints:
L00001373	  - Plans/Crosswalk.md
L00001374	  - Plans/Contracts_V0.md
L00001375	  - Plans/storage-plan.md
L00001376	  - Plans/FinalGUISpec.md
L00001377	  - Plans/Section15_MVP_Promoted_Features_Spec.md
L00001378	```
L00001379	
L00001380	### C-020 - Provider Pressure Effort And Repair Routing
L00001381	
L00001382	```yaml
L00001383	plan_unit_id: C-020
L00001384	unit_type: requirement
L00001385	status: accepted
L00001386	owner_doc: Plans/Crosswalk.md
L00001387	canonical_text: >-
L00001388	  Crosswalk routes provider pressure, effort-control rewrites, context-detail
L00001389	  usage display, and Firecrawl/lost-spec web/chat/storage repair to the named
L00001390	  owner docs while preserving cross-provider requested/effective state and
L00001391	  keeping provider-specific strings subordinate evidence rather than scheduler
L00001392	  inputs.
L00001393	gui_related: true
L00001394	gui_classification_reason: This unit names GUI, usage, context-detail, and routing surfaces that consume provider pressure state.
L00001395	split_recommended: false
L00001396	depends_on: [C-018]
L00001397	unblocks: [C-023, C-029]
L00001398	acceptance_criteria:
L00001399	  - "Provider pressure projection records Observed effective versus Inferred only and normalized pressure fields."
L00001400	  - "GUI, usage, and routing surfaces preserve coherent effective state across providers."
L00001401	  - "Firecrawl/lost-spec repair routing remains owner/consumer only."
L00001402	validation_surfaces:
L00001403	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001404	  - python3 scripts/pm-plan-index.py validate
L00001405	risk_class: provider_pressure_owner_routing_drift
L00001406	reasoning_tier: high
L00001407	context_scope: provider_pressure_effort_repair_routing
L00001408	implementation_surfaces:
L00001409	  - Plans/Crosswalk.md
L00001410	  - Plans/assistant-chat-design.md
L00001411	  - Plans/FinalGUISpec.md
L00001412	  - Plans/usage-feature.md
L00001413	  - Plans/storage-plan.md
L00001414	  - Plans/Tools.md
L00001415	node_compile_hint:
L00001416	  mode: provider_pressure_effort_repair_routing
L00001417	  create_worknodes: false
L00001418	source_lineage:
L00001419	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0022
L00001420	preserved_exact_tokens:
L00001421	  - "`Observed effective`"
L00001422	  - "`Inferred only`"
L00001423	  - "`pressure_state`"
L00001424	  - "`hard_block`"
L00001425	  - "`effective_pressure_state`"
L00001426	  - "`effective_resolution_outcome`"
L00001427	  - "`/context-detail`"
L00001428	negative_constraints:
L00001429	  - "Provider-specific strings remain subordinate evidence rather than scheduler inputs."
L00001430	owner_hints:
L00001431	  - Plans/Crosswalk.md
L00001432	  - Plans/assistant-chat-design.md
L00001433	  - Plans/FinalGUISpec.md
L00001434	  - Plans/storage-plan.md
L00001435	  - Plans/Tools.md
L00001436	```
L00001437	
L00001438	### C-021 - Rewrite Era Cross Cutting Owner Routing
L00001439	
L00001440	```yaml
L00001441	plan_unit_id: C-021
L00001442	unit_type: requirement
L00001443	status: accepted
L00001444	owner_doc: Plans/Crosswalk.md
L00001445	canonical_text: >-
L00001446	  Rewrite-era cross-cutting field families, event names, account IDs,
L00001447	  account-routing semantics, requested/effective runtime resolution, stable
L00001448	  command IDs, command arguments, Glossary terms, and execution-core semantics
L00001449	  route to their owner docs, while UI_Command_Catalog does not own the deeper
L00001450	  route ontology by itself and structural owner-doc debt remains explicit.
L00001451	gui_related: false
L00001452	gui_classification_reason: This unit defines owner routing and structural debt rather than UI presentation.
L00001453	split_recommended: true
L00001454	split_recommendation_reason: Crosswalk-S0023 is dense and is split across C-021 through C-033 to preserve separate owner-routing concerns.
L00001455	depends_on: [C-005, C-006]
L00001456	unblocks: [C-022, C-024, C-029]
L00001457	acceptance_criteria:
L00001458	  - "Cross-cutting persisted-envelope, event, account, command, Glossary, and execution-core families route to owner docs."
L00001459	  - "UI_Command_Catalog does not own the deeper route ontology by itself."
L00001460	  - "Structural owner safety debt and append-after-references drift remain visible."
L00001461	validation_surfaces:
L00001462	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001463	  - python3 scripts/pm-plan-index.py validate
L00001464	risk_class: rewrite_owner_routing_drift
L00001465	reasoning_tier: high
L00001466	context_scope: rewrite_era_cross_cutting_owner_routing
L00001467	implementation_surfaces:
L00001468	  - Plans/Crosswalk.md
L00001469	  - Plans/Contracts_V0.md
L00001470	  - Plans/storage-plan.md
L00001471	  - Plans/Prompt_Pipeline.md
L00001472	  - Plans/Multi-Account.md
L00001473	  - Plans/UI_Command_Catalog.md
L00001474	  - Plans/Glossary.md
L00001475	  - Plans/Executor_Protocol.md
L00001476	  - Plans/orchestrator-subagent-integration.md
L00001477	node_compile_hint:
L00001478	  mode: rewrite_era_cross_cutting_owner_routing
L00001479	  create_worknodes: false
L00001480	source_lineage:
L00001481	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0023
L00001482	preserved_exact_tokens:
L00001483	  - "`Contracts_V0.md`"
L00001484	  - "`storage-plan.md`"
L00001485	  - "`Prompt_Pipeline.md`"
L00001486	  - "`Multi-Account.md`"
L00001487	  - "`UI_Command_Catalog.md`"
L00001488	  - "`Glossary.md`"
L00001489	  - "`Executor_Protocol.md`"
L00001490	  - "`orchestrator-subagent-integration.md`"
L00001491	  - "`Primitive:Seglog`"
L00001492	  - "`Primitive:EvidenceBundle`"
L00001493	  - "`Primitive:CapabilityGating`"
L00001494	negative_constraints:
L00001495	  - "`UI_Command_Catalog.md` does not own the deeper route ontology by itself."
L00001496	  - "Append-after-references drift is a structural owner-doc failure, not a new source of truth."
L00001497	owner_hints:
L00001498	  - Plans/Crosswalk.md
L00001499	  - Plans/Contracts_V0.md
L00001500	  - Plans/storage-plan.md
L00001501	  - Plans/Prompt_Pipeline.md
L00001502	  - Plans/Multi-Account.md
L00001503	  - Plans/UI_Command_Catalog.md
L00001504	  - Plans/Glossary.md
L00001505	  - Plans/Executor_Protocol.md
L00001506	```
L00001507	
L00001508	### C-022 - Storage Project And Surface State Routing
L00001509	
L00001510	```yaml
L00001511	plan_unit_id: C-022
L00001512	unit_type: requirement
L00001513	status: accepted
L00001514	owner_doc: Plans/Crosswalk.md
L00001515	canonical_text: >-
L00001516	  Storage and project-state support routes through storage-plan, while
L00001517	  surface-specific active_subview, selection, branch, filter, document history,
L00001518	  and worktree focus state remain owner-handled routing identities instead of
L00001519	  consumer-owned local state.
L00001520	gui_related: true
L00001521	gui_classification_reason: This unit governs user-visible surface state such as active subviews, selected repos/worktrees, filters, and document pane selection.
L00001522	split_recommended: true
L00001523	split_recommendation_reason: Crosswalk-S0023 is split across multiple routing concerns.
L00001524	depends_on: [C-021]
L00001525	unblocks: [C-024, C-030, C-032]
L00001526	acceptance_criteria:
L00001527	  - "Project-state and persisted support route through storage-plan."
L00001528	  - "Surface-specific active_subview, selection, branch, filter, and document state remain owner-handled."
L00001529	  - "Selection and worktree focus are routing identities, not consumer-owned local state."
L00001530	validation_surfaces:
L00001531	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001532	  - python3 scripts/pm-plan-index.py validate
L00001533	risk_class: surface_state_owner_drift
L00001534	reasoning_tier: high
L00001535	context_scope: storage_project_surface_state_routing
L00001536	implementation_surfaces:
L00001537	  - Plans/Crosswalk.md
L00001538	  - Plans/storage-plan.md
L00001539	  - Plans/FinalGUISpec.md
L00001540	  - Plans/FileManager.md
L00001541	node_compile_hint:
L00001542	  mode: storage_project_surface_state_routing
L00001543	  create_worknodes: false
L00001544	source_lineage:
L00001545	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0023
L00001546	preserved_exact_tokens:
L00001547	  - "`orchestrator.project_state.{project_id}`"
L00001548	  - "`/project-state`"
L00001549	  - "`active_subview`"
L00001550	  - "`/selection`"
L00001551	  - "`/worktree`"
L00001552	negative_constraints:
L00001553	  - "Surface-specific state must not become consumer-owned local state when it is a route or focus identity."
L00001554	owner_hints:
L00001555	  - Plans/Crosswalk.md
L00001556	  - Plans/storage-plan.md
L00001557	  - Plans/FinalGUISpec.md
L00001558	  - Plans/FileManager.md
L00001559	```
L00001560	
L00001561	### C-023 - Provider Account Persona Model Routing
L00001562	
L00001563	```yaml
L00001564	plan_unit_id: C-023
L00001565	unit_type: requirement
L00001566	status: accepted
L00001567	owner_doc: Plans/Crosswalk.md
L00001568	canonical_text: >-
L00001569	  Multi-account switch and pressure behavior routes to Multi-Account; provider
L00001570	  transport/upstream identity routes to provider owner docs; persona, prompt,
L00001571	  interview handoff, requested/effective persona names, model selection,
L00001572	  orchestrator integration, and shell exposure remain split by their owner
L00001573	  families.
L00001574	gui_related: false
L00001575	gui_classification_reason: This unit routes provider/account/persona/model owner families and runtime disclosure.
L00001576	split_recommended: true
L00001577	split_recommendation_reason: Crosswalk-S0023 is split across multiple routing concerns.
L00001578	depends_on: [C-018, C-020, C-021]
L00001579	unblocks: [C-030]
L00001580	acceptance_criteria:
L00001581	  - "Multi-Account owns selection policy, role/account precedence, durable switch-history storage, and pressure joins."
L00001582	  - "Provider-specific transport-vs-upstream identity routes to provider owner docs."
L00001583	  - "Persona and model-adjacent routing stays split by owner family."
L00001584	validation_surfaces:
L00001585	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001586	  - python3 scripts/pm-plan-index.py validate
L00001587	risk_class: provider_account_persona_model_owner_drift
L00001588	reasoning_tier: high
L00001589	context_scope: provider_account_persona_model_routing
L00001590	implementation_surfaces:
L00001591	  - Plans/Crosswalk.md
L00001592	  - Plans/Multi-Account.md
L00001593	  - Plans/Provider_OpenCode.md
L00001594	  - Plans/Personas.md
L00001595	  - Plans/Prompt_Pipeline.md
L00001596	  - Plans/interview-subagent-integration.md
L00001597	  - Plans/Models_System.md
L00001598	  - Plans/orchestrator-subagent-integration.md
L00001599	  - Plans/FinalGUISpec.md
L00001600	node_compile_hint:
L00001601	  mode: provider_account_persona_model_routing
L00001602	  create_worknodes: false
L00001603	source_lineage:
L00001604	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0023
L00001605	preserved_exact_tokens:
L00001606	  - "`requested/effective`"
L00001607	  - "`preferred-account`"
L00001608	  - "`effective_account_id`"
L00001609	  - "`Plans/Provider_OpenCode.md`"
L00001610	  - "`Plans/Personas.md`"
L00001611	negative_constraints:
L00001612	  - "Account and persona/model routing must not collapse into provider-only notes."
L00001613	owner_hints:
L00001614	  - Plans/Crosswalk.md
L00001615	  - Plans/Multi-Account.md
L00001616	  - Plans/Provider_OpenCode.md
L00001617	  - Plans/Personas.md
L00001618	  - Plans/Prompt_Pipeline.md
L00001619	  - Plans/Models_System.md
L00001620	```
L00001621	
L00001622	### C-024 - Route Open Normalization Boundary
L00001623	
L00001624	```yaml
L00001625	plan_unit_id: C-024
L00001626	unit_type: requirement
L00001627	status: accepted
L00001628	owner_doc: Plans/Crosswalk.md
L00001629	canonical_text: >-
L00001630	  Route-target, subject-open, OpenSubject, OpenFile, resume_url, generated
L00001631	  subject transport, and open-by-identity behavior normalize to the shared
L00001632	  route/open contract boundary rather than allowing FileManager,
L00001633	  UI_Command_Catalog, or any surface wrapper command to become the navigation
L00001634	  owner.
L00001635	gui_related: true
L00001636	gui_classification_reason: This unit governs command palette, preview subject, deep links, open-file actions, and cross-surface navigation behavior.
L00001637	split_recommended: true
L00001638	split_recommendation_reason: Crosswalk-S0023 is split across multiple routing concerns.
L00001639	depends_on: [C-006, C-007, C-008, C-009, C-021, C-022]
L00001640	unblocks: [C-027, C-030, C-032]
L00001641	acceptance_criteria:
L00001642	  - "resume_url serializes route identity and is not the canonical navigation primitive."
L00001643	  - "OpenSubject and OpenFile live inside the same route/open model rather than separate navigation stacks."
L00001644	  - "FileManager and navigation consumers do not make OpenFile the universal navigation primitive."
L00001645	validation_surfaces:
L00001646	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001647	  - python3 scripts/pm-plan-index.py validate
L00001648	risk_class: route_open_normalization_drift
L00001649	reasoning_tier: high
L00001650	context_scope: route_open_normalization_boundary
L00001651	implementation_surfaces:
L00001652	  - Plans/Crosswalk.md
L00001653	  - Plans/Contracts_V0.md
L00001654	  - Plans/storage-plan.md
L00001655	  - Plans/FileManager.md
L00001656	  - Plans/FinalGUISpec.md
L00001657	  - Plans/UI_Command_Catalog.md
L00001658	node_compile_hint:
L00001659	  mode: route_open_normalization_boundary
L00001660	  create_worknodes: false
L00001661	source_lineage:
L00001662	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0023
L00001663	preserved_exact_tokens:
L00001664	  - "`route-target`"
L00001665	  - "`subject-open`"
L00001666	  - "`resume_url`"
L00001667	  - "`OpenSubject`"
L00001668	  - "`OpenFile`"
L00001669	  - "`/open-by-identity`"
L00001670	  - "`generated://<artifact_id>`"
L00001671	negative_constraints:
L00001672	  - "`FileManager.md` and `/navigation` consumers must not make `OpenFile` the universal navigation primitive."
L00001673	  - "`resume_url` is only one persisted serialized recovery deep-link transport form, not the hidden canonical navigation primitive."
L00001674	owner_hints:
L00001675	  - Plans/Crosswalk.md
L00001676	  - Plans/Contracts_V0.md
L00001677	  - Plans/storage-plan.md
L00001678	  - Plans/FileManager.md
L00001679	  - Plans/UI_Command_Catalog.md
L00001680	```
L00001681	
L00001682	### C-025 - Source Control Lane Worktree Historical Routing
L00001683	
L00001684	```yaml
L00001685	plan_unit_id: C-025
L00001686	unit_type: requirement
L00001687	status: accepted
L00001688	owner_doc: Plans/Crosswalk.md
L00001689	canonical_text: >-
L00001690	  Source Control remains Git worktree-first while Orchestrator remains
L00001691	  lane/package/seam first; SCM/runtime flows replace tier-bound worktree
L00001692	  identity with lane/worktree plus execution context, preserve package and
L00001693	  worktree lineage through cleanup/archive/remove, and keep worktree operations
L00001694	  as object navigation rather than panel-only state.
L00001695	gui_related: true
L00001696	gui_classification_reason: This unit governs Source Control, Orchestrator, history, graph, and cleanup views.
L00001697	split_recommended: true
L00001698	split_recommendation_reason: Crosswalk-S0023 is split across multiple routing concerns.
L00001699	depends_on: [C-010, C-021]
L00001700	unblocks: [C-026, C-033]
L00001701	acceptance_criteria:
L00001702	  - "Source Control remains Git worktree-first while Orchestrator remains lane/package/seam first."
L00001703	  - "Historical lane/worktree records survive archive, prune, and remove."
L00001704	  - "SCM/runtime routes carry lane/package/seam context rather than reviving per-tier worktree ownership."
L00001705	validation_surfaces:
L00001706	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001707	  - python3 scripts/pm-plan-index.py validate
L00001708	risk_class: source_control_lane_worktree_historical_drift
L00001709	reasoning_tier: high
L00001710	context_scope: source_control_lane_worktree_historical_routing
L00001711	implementation_surfaces:
L00001712	  - Plans/Crosswalk.md
L00001713	  - Plans/WorktreeGitImprovement.md
L00001714	  - Plans/Orchestrator_Page.md
L00001715	  - Plans/FinalGUISpec.md
L00001716	node_compile_hint:
L00001717	  mode: source_control_lane_worktree_historical_routing
L00001718	  create_worknodes: false
L00001719	source_lineage:
L00001720	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0023
L00001721	preserved_exact_tokens:
L00001722	  - "`worktree-first`"
L00001723	  - "`/package/seam/node-first`"
L00001724	  - "`/run/package/lane/worktree`"
L00001725	  - "`archive`"
L00001726	  - "`prune`"
L00001727	  - "`remove`"
L00001728	negative_constraints:
L00001729	  - "Source Control and Git worktree routes must not degrade into panel-only jumps or tier-bound ownership."
L00001730	owner_hints:
L00001731	  - Plans/Crosswalk.md
L00001732	  - Plans/WorktreeGitImprovement.md
L00001733	  - Plans/Orchestrator_Page.md
L00001734	  - Plans/FinalGUISpec.md
L00001735	```
L00001736	
