L00000001	# GitHub Integration -- Spec
L00001385	- 'ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Tools.md, ContractName:Plans/FileSafe.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md'
L00001386	```
L00001387	
L00001388	### GI-024 - GitHub Route Open Resource Propagation And Object Jump Identity
L00001389	
L00001390	```yaml
L00001391	plan_unit_id: GI-024
L00001392	unit_type: requirement
L00001393	status: accepted
L00001394	owner_doc: Plans/GitHub_Integration.md
L00001395	canonical_text: GitHub Integration consumes route_target and OpenSubject semantics, resolves github:// resources and concerns into active routes and orchestrator concern records, preserves stable object identity for /jump/search-result routes, and treats Orchestrator references as supersession pointers rather than override evidence.
L00001396	gui_related: true
L00001397	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00001398	split_recommended: true
L00001399	depends_on: []
L00001400	unblocks: []
L00001401	acceptance_criteria:
L00001402	- The covered source span remains losslessly available for exact-text audit.
L00001403	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00001404	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001405	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001406	validation_surfaces:
L00001407	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001408	- python3 scripts/pm-plan-index.py validate
L00001409	risk_class: github_integration_drift
L00001410	reasoning_tier: standard
L00001411	context_scope: github_integration_standardization
L00001412	implementation_surfaces:
L00001413	- Plans/GitHub_Integration.md
L00001414	node_compile_hint:
L00001415	  mode: github_route_open_resource_propagation_object_jump_identity
L00001416	  create_worknodes: false
L00001417	source_lineage:
L00001418	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0010
L00001419	preserved_exact_tokens:
L00001420	- route_target
L00001421	- OpenSubject
L00001422	- github://owner/repo/file.md
L00001423	- github://owner/repo/issues/123
L00001424	- /jump
L00001425	- stable object identity
L00001426	- Orchestrator_Page.md
L00001427	- same-file supersession pointers
L00001428	negative_constraints:
L00001429	- GitHub /jump and search-result routes must not degrade into text-search, path-only, or page-local jump state.
L00001430	- Outdated page specs cannot override live route, concern, or Source Control consumer contracts.
L00001431	compatibility_only_notes: []
L00001432	stale_retired_dispositions: []
L00001433	owner_boundary_notes: []
L00001434	owner_hints:
L00001435	- Plans/GitHub_Integration.md
L00001436	```
L00001437	
L00001438	### GI-025 - Graph Patch Review Records And Apply Exposure
L00001439	
L00001440	```yaml
L00001441	plan_unit_id: GI-025
L00001442	unit_type: requirement
L00001443	status: accepted
L00001444	owner_doc: Plans/GitHub_Integration.md
L00001445	canonical_text: Graph patch flows use explicit graph_patch_request and graph_patch_result records carrying patch point, concern refs, structural change summary, affected generation, and requester identity before GitHub Integration exposes review or apply actions.
L00001446	gui_related: true
L00001447	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00001448	split_recommended: true
L00001449	depends_on: []
L00001450	unblocks: []
L00001451	acceptance_criteria:
L00001452	- The covered source span remains losslessly available for exact-text audit.
L00001453	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00001454	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001455	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001456	validation_surfaces:
L00001457	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001458	- python3 scripts/pm-plan-index.py validate
L00001459	risk_class: github_integration_drift
L00001460	reasoning_tier: standard
L00001461	context_scope: github_integration_standardization
L00001462	implementation_surfaces:
L00001463	- Plans/GitHub_Integration.md
L00001464	node_compile_hint:
L00001465	  mode: graph_patch_review_records_apply_exposure
L00001466	  create_worknodes: false
L00001467	source_lineage:
L00001468	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0010
L00001469	preserved_exact_tokens:
L00001470	- graph_patch_request
L00001471	- graph_patch_result
L00001472	- patch point
L00001473	- triggering /concern refs
L00001474	- requested structural change summary
L00001475	- affected generation
L00001476	- requester identity
L00001477	- review or apply actions
L00001478	negative_constraints: []
L00001479	compatibility_only_notes: []
L00001480	stale_retired_dispositions: []
L00001481	owner_boundary_notes: []
L00001482	owner_hints:
L00001483	- Plans/GitHub_Integration.md
L00001484	```
L00001485	
L00001486	### GI-026 - Approval HITL Compatibility And Actions Observation Freshness
L00001487	
L00001488	```yaml
L00001489	plan_unit_id: GI-026
L00001490	unit_type: requirement
L00001491	status: accepted
L00001492	owner_doc: Plans/GitHub_Integration.md
L00001493	canonical_text: GitHub workflow approval and observation consumers preserve approval_scope, approval_id, PR review ID, execution_unit_id, compatibility HITL/tier-boundary inputs, blocked runtime overlays, and wait/timeout timestamps while scheduled workflows remain stale or unknown until concrete hosted observation exists.
L00001494	gui_related: true
L00001495	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00001496	split_recommended: true
L00001497	depends_on: []
L00001498	unblocks: []
L00001499	acceptance_criteria:
L00001500	- The covered source span remains losslessly available for exact-text audit.
L00001501	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00001502	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001503	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001504	validation_surfaces:
L00001505	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001506	- python3 scripts/pm-plan-index.py validate
L00001507	risk_class: github_integration_drift
L00001508	reasoning_tier: standard
L00001509	context_scope: github_integration_standardization
L00001510	implementation_surfaces:
L00001511	- Plans/GitHub_Integration.md
L00001512	node_compile_hint:
L00001513	  mode: approval_hitl_compatibility_actions_observation_freshness
L00001514	  create_worknodes: false
L00001515	source_lineage:
L00001516	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0010
L00001517	preserved_exact_tokens:
L00001518	- approval_scope
L00001519	- require_approval
L00001520	- approval_id
L00001521	- GitHub PR review ID
L00001522	- execution_unit_id
L00001523	- HITL
L00001524	- tier-boundary
L00001525	- blocked /runtime overlay
L00001526	- wait_state_class?
L00001527	- timeout_class?
L00001528	- stale or unknown
L00001529	negative_constraints:
L00001530	- Absence of a fresh Actions observation MUST NOT by itself mark the workflow skipped/failed.
L00001531	compatibility_only_notes: []
L00001532	stale_retired_dispositions: []
L00001533	owner_boundary_notes: []
L00001534	owner_hints:
L00001535	- Plans/GitHub_Integration.md
L00001536	```
L00001537	
L00001538	### GI-027 - Security Carry-through Path Guard SSH Reconnect And Remote Search Authority
L00001539	
L00001540	```yaml
L00001541	plan_unit_id: GI-027
L00001542	unit_type: requirement
L00001543	status: accepted
L00001544	owner_doc: Plans/GitHub_Integration.md
L00001545	canonical_text: GitHub remote, SSH, Actions, and repository operations carry FileSafe, permission, credential, redaction, projection-trust, hard_gate, remote path guard, SSH keepalive/reconnect, and storage-owned remote-search authority instead of bypassing gates or defining alternate remote search behavior locally.
L00001546	gui_related: false
L00001547	gui_classification_reason: This unit defines runtime, security, ownership, identity, or transport behavior, not GUI presentation.
L00001548	split_recommended: true
L00001549	depends_on: []
L00001550	unblocks: []
L00001551	acceptance_criteria:
L00001552	- The covered source span remains losslessly available for exact-text audit.
L00001553	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00001554	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001555	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001556	validation_surfaces:
L00001557	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001558	- python3 scripts/pm-plan-index.py validate
L00001559	risk_class: github_integration_drift
L00001560	reasoning_tier: standard
L00001561	context_scope: github_integration_standardization
L00001562	implementation_surfaces:
L00001563	- Plans/GitHub_Integration.md
L00001564	node_compile_hint:
L00001565	  mode: security_carrythrough_path_guard_ssh_reconnect_remote_search_authority
L00001566	  create_worknodes: false
L00001567	source_lineage:
L00001568	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0010
L00001569	preserved_exact_tokens:
L00001570	- FID-04
L00001571	- hard_gate
L00001572	- starts_with(project_root)
L00001573	- starts_with(cache_root)
L00001574	- cache_root
L00001575	- project_root
L00001576	- file-change
L00001577	- dirty-staging
L00001578	- 30s keepalive
L00001579	- one-auto-retry
L00001580	- Reconnect
L00001581	- remote-search
L00001582	- staging, verification, and re-anchor
L00001583	negative_constraints:
L00001584	- No GitHub consumer flow may bypass FileSafe, permission, credential, redaction, or projection-trust gates merely because the action is initiated from a GitHub surface.
L00001585	- Remote-search is transport-only in GitHub Integration and must not define alternate remote-search layout, dirty-layer clearing, or search-snapshot authority locally.
L00001586	compatibility_only_notes: []
L00001587	stale_retired_dispositions: []
L00001588	owner_boundary_notes: []
L00001589	owner_hints:
L00001590	- Plans/GitHub_Integration.md
L00001591	```
L00001592	
L00001593	### GI-028 - Remote Project Search Acceleration Disclosure
L00001594	
L00001595	```yaml
L00001596	plan_unit_id: GI-028
L00001597	unit_type: requirement
L00001598	status: accepted
L00001599	owner_doc: Plans/GitHub_Integration.md
L00001600	canonical_text: Remote Git/non-Git search acceleration is remote-admin/user-visible transport; GitHub Integration owns remote cache/admin disclosure, consumes storage-owned staging/verification/re-anchor/remote-admin contracts, and keeps no-silent-local-fallback mandatory.
L00001601	gui_related: true
L00001602	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00001603	split_recommended: false
L00001604	depends_on: []
L00001605	unblocks: []
L00001606	acceptance_criteria:
L00001607	- The covered source span remains losslessly available for exact-text audit.
L00001608	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00001609	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001610	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001611	validation_surfaces:
L00001612	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001613	- python3 scripts/pm-plan-index.py validate
L00001614	risk_class: github_integration_drift
L00001615	reasoning_tier: standard
L00001616	context_scope: github_integration_standardization
L00001617	implementation_surfaces:
L00001618	- Plans/GitHub_Integration.md
L00001619	node_compile_hint:
L00001620	  mode: remote_project_search_acceleration_disclosure
L00001621	  create_worknodes: false
L00001622	source_lineage:
L00001623	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0011
L00001624	preserved_exact_tokens:
L00001625	- /staging/verification/re-anchor/remote-admin
L00001626	- remote cache/admin disclosure
L00001627	- no-silent-local-fallback
L00001628	- remote Git/non-Git search acceleration
L00001629	negative_constraints:
L00001630	- Remote search acceleration is not a fallback path.
L00001631	- no-silent-local-fallback remains mandatory.
L00001632	compatibility_only_notes: []
L00001633	stale_retired_dispositions: []
L00001634	owner_boundary_notes: []
L00001635	owner_hints:
L00001636	- Plans/GitHub_Integration.md
L00001637	```
L00001638	
L00001639	### GI-029 - Remote Tool Execution Context And Verification Anchors
L00001640	
L00001641	```yaml
L00001642	plan_unit_id: GI-029
L00001643	unit_type: requirement
L00001644	status: accepted
L00001645	owner_doc: Plans/GitHub_Integration.md
L00001646	canonical_text: Remote tool/provider execution uses GitHub remote context, remote SSH/reconnect budget, path guard, and storage verification anchors before mutating or reporting search/cache state.
L00001647	gui_related: false
L00001648	gui_classification_reason: This unit defines runtime, security, ownership, identity, or transport behavior, not GUI presentation.
L00001649	split_recommended: true
L00001650	depends_on: []
L00001651	unblocks: []
L00001652	acceptance_criteria:
L00001653	- The covered source span remains losslessly available for exact-text audit.
L00001654	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00001655	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001656	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001657	validation_surfaces:
L00001658	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001659	- python3 scripts/pm-plan-index.py validate
L00001660	risk_class: github_integration_drift
L00001661	reasoning_tier: standard
L00001662	context_scope: github_integration_standardization
L00001663	implementation_surfaces:
L00001664	- Plans/GitHub_Integration.md
L00001665	node_compile_hint:
L00001666	  mode: remote_tool_execution_context_verification_anchors
L00001667	  create_worknodes: false
L00001668	source_lineage:
L00001669	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0012
L00001670	preserved_exact_tokens:
L00001671	- remote tool/provider execution
L00001672	- remote SSH/reconnect budget
L00001673	- path guard
L00001674	- storage verification anchors
L00001675	- search/cache state
L00001676	negative_constraints: []
L00001677	compatibility_only_notes: []
L00001678	stale_retired_dispositions: []
L00001679	owner_boundary_notes: []
L00001680	owner_hints:
L00001681	- Plans/GitHub_Integration.md
L00001682	preserved_contractrefs:
L00001683	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Models_System.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md'
L00001684	```
L00001685	
L00001686	### GI-030 - Effective GitHub Account Capability Check And Provider Selection
L00001687	
L00001688	```yaml
L00001689	plan_unit_id: GI-030
L00001690	unit_type: requirement
L00001691	status: accepted
L00001692	owner_doc: Plans/GitHub_Integration.md
L00001693	canonical_text: GitHub Integration consumes GitHub_AuthContext, includes effective_account_id in API calls, uses runtime identity resolution for cross-account capability checks, and follows scoped provider/model settings tied to Persona and execution_unit_type rather than repository or organization.
L00001694	gui_related: false
L00001695	gui_classification_reason: This unit defines runtime, security, ownership, identity, or transport behavior, not GUI presentation.
L00001696	split_recommended: true
L00001697	depends_on: []
L00001698	unblocks: []
L00001699	acceptance_criteria:
L00001700	- The covered source span remains losslessly available for exact-text audit.
L00001701	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00001702	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001703	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001704	validation_surfaces:
L00001705	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001706	- python3 scripts/pm-plan-index.py validate
L00001707	risk_class: github_integration_drift
L00001708	reasoning_tier: standard
L00001709	context_scope: github_integration_standardization
L00001710	implementation_surfaces:
L00001711	- Plans/GitHub_Integration.md
L00001712	node_compile_hint:
L00001713	  mode: effective_github_account_capability_provider_selection
L00001714	  create_worknodes: false
L00001715	source_lineage:
L00001716	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0012
L00001717	preserved_exact_tokens:
L00001718	- GitHub_AuthContext
L00001719	- effective_account_id
L00001720	- capability check
L00001721	- runtime identity resolution flow
L00001722	- GitHub Copilot
L00001723	- GPT-4
L00001724	- Plans/Models_System.md
L00001725	- Persona
L00001726	- execution_unit_type
L00001727	negative_constraints:
L00001728	- Cross-org access must trigger runtime identity capability checks, not silent re-auth.
L00001729	- Model selection is tied to active Persona and execution_unit_type, not repository or organization.
L00001730	compatibility_only_notes: []
L00001731	stale_retired_dispositions: []
L00001732	owner_boundary_notes: []
L00001733	owner_hints:
L00001734	- Plans/GitHub_Integration.md
L00001735	preserved_contractrefs:
L00001736	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Models_System.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md'
L00001737	```
L00001738	
L00001739	### GI-001 - GitHub Integration Source-Preserving Bridge Retired
L00001740	
L00001741	```yaml
L00001742	plan_unit_id: GI-001
L00001743	unit_type: compatibility_disposition
L00001744	status: accepted
L00001745	owner_doc: Plans/GitHub_Integration.md
L00001746	canonical_text: The former GitHub_Integration doc-level source-preserving bridge is retired after Phase 2B atomized GitHub_Integration-S0002, S0004, S0006, and S0008 through S0012 into GI-002 through GI-030 and structurally dispositioned S0001, S0003, S0005, S0007, S0013, S0014, and S0016. GI-001 remains only as migration lineage for GitHub_Integration-S0015 and must not re-own atomized source coverage or use source_preserving_planunit compile mode.
L00001747	gui_related: false
L00001748	gui_classification_reason: This retired bridge records migration lineage only; product GUI coverage is owned by fine-grained GitHub Integration PlanUnits GI-002 through GI-030.
L00001749	split_recommended: false
L00001750	depends_on: []
L00001751	unblocks: []
L00001752	acceptance_criteria:
L00001753	- GI-001 no longer uses source_preserving_planunit compile mode.
L00001754	- GI-002 through GI-030 own product coverage for atomized GitHub Integration spans.
L00001755	- Structural spans are explicit coverage dispositions, not product coverage owned by GI-001.
L00001756	- The retired bridge does not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00001757	validation_surfaces:
L00001758	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001759	- python3 scripts/pm-plan-index.py validate
L00001760	risk_class: migration_lineage
L00001761	reasoning_tier: standard
L00001762	context_scope: residual_plan_standardization
L00001763	implementation_surfaces:
L00001764	- Plans/GitHub_Integration.md
L00001765	node_compile_hint:
L00001766	  mode: source_preserving_bridge_retired
L00001767	  create_worknodes: false
L00001768	source_lineage:
L00001769	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0015
L00001770	preserved_exact_tokens:
L00001771	- GI-001
L00001772	- source_preserving_planunit
L00001773	- source_preserving_bridge_retired
L00001774	- GitHub_Integration-S0001
L00001775	- GitHub_Integration-S0016
L00001776	- Owner / Consumer Map
L00001777	- PlanUnits
L00001778	- Migration Coverage
L00001779	negative_constraints:
L00001780	- GI-001 must not re-own atomized GitHub_Integration product coverage.
L00001781	- GI-001 must not use node_compile_hint.mode=source_preserving_planunit.
L00001782	- Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks from this retired bridge.
L00001783	compatibility_only_notes:
L00001784	- GI-001 remains only as a retired source-preserving bridge audit record for migration lineage.
L00001785	- The token source_preserving_planunit is preserved for audit compatibility only and is not the node compile mode.
L00001786	stale_retired_dispositions:
L00001787	- The broad GitHub Integration source-preserving bridge was retired in Phase 2B batch 077.
L00001788	owner_boundary_notes:
L00001789	- GI-002 through GI-030 own atomized GitHub Integration product coverage.
L00001790	- GitHub_Integration-S0015 maps only to retired bridge lineage.
L00001791	owner_hints:
L00001792	- Plans/GitHub_Integration.md
L00001793	```
L00001794	
L00001795	## Migration Coverage
L00001796	
L00001797	Original hash: `3fd236bf9f6ce0c2780dc77e155b225db95206c07d8e83b7baa89d8fc939f8a3`.
L00001798	
L00001799	Run-scoped proof artifacts:
L00001800	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/original_hashes.json`
L00001801	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl`
L00001802	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/coverage_map.jsonl`
L00001803	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/anchor_aliases.json`
L00001804	
L00001805	Phase 2B batch 077 atomized `GitHub_Integration-S0002`, `GitHub_Integration-S0004`, `GitHub_Integration-S0006`, and `GitHub_Integration-S0008` through `GitHub_Integration-S0012` into `GI-002` through `GI-030`, repeating dense source lineage where the original source span contains multiple safe atoms. `GitHub_Integration-S0001`, `GitHub_Integration-S0003`, `GitHub_Integration-S0005`, `GitHub_Integration-S0007`, `GitHub_Integration-S0013`, `GitHub_Integration-S0014`, and `GitHub_Integration-S0016` are structural or migration-history dispositions. `GitHub_Integration-S0015` maps to retired bridge lineage `GI-001`; `GI-001` no longer uses source-preserving compile mode, and `Plans/GitHub_Integration.md` has no remaining source-preserving product coverage. This batch did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and did not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00001806	
L00001807	## Ledger Compile Addendum - pldg-20260617-001-plans-to-code-handoff
L00001808	
L00001809	### GI-031 - Optional GitHub Promotion For Plans-To-Code Execution
L00001810	
L00001811	```yaml
L00001812	plan_unit_id: GI-031
L00001813	unit_type: requirement
L00001814	status: accepted
L00001815	owner_doc: Plans/GitHub_Integration.md
L00001816	canonical_text: >-
L00001817	  GitHub integration is an optional promotion/output layer for plans-to-code execution. When configured, it handles auth, remote state, push, pull request creation, PR status, and GitHub Actions checks after local Executor/source-control receipts establish local truth. Local source-control/worktree state remains execution truth and local-only project completion must not require GitHub. GitHub receipts consume repo_id, branch/head state, baseline/head commits, changed files, PR refs, Action/check refs, conflicts, merge/promotion result, and rollback context from Executor and WorktreeGitImprovement.
L00001818	  GitHub optional promotion records PR and GitHub Actions evidence only when configured.
L00001819	gui_related: true
L00001820	gui_classification_reason: PR, status, checks, and promotion results are user-visible GitHub/source-control surfaces.
L00001821	depends_on: [GI-030, W-072, EP-100]
L00001822	unblocks: [EP-103, RAP-029, POA-048]
L00001823	acceptance_criteria:
L00001824	  - Local source-control truth is established before GitHub promotion output.
L00001825	  - GitHub is not required for local-only completion.
L00001826	  - PR and GitHub Actions status are recorded only when configured and authenticated.
L00001827	validation_surfaces:
L00001828	  - python3 scripts/pm-plans-verify.py run-gates
L00001829	  - future GitHub promotion receipt validation
L00001830	risk_class: github_required_for_local_completion
L00001831	reasoning_tier: standard
L00001832	context_scope: plans_to_code_github_promotion
L00001833	implementation_surfaces: [Plans/GitHub_Integration.md, Plans/GitHub_API_Auth_and_Flows.md, Plans/Executor_Protocol.md, Plans/WorktreeGitImprovement.md]
L00001834	node_compile_hint: {mode: github_optional_promotion, create_worknodes: false}
L00001835	source_lineage:
L00001836	  - pldg-20260617-001-plans-to-code-handoff:atom-0038
L00001837	  - pldg-20260617-001-plans-to-code-handoff:atom-0039
L00001838	  - pldg-20260617-001-plans-to-code-handoff:dec-0015
L00001839	preserved_exact_tokens:
L00001840	  - "GitHub optional"
L00001841	  - "PR"
L00001842	  - "GitHub Actions"
L00001843	  - "local source-control truth"
L00001844	  - "merge_or_promotion_receipt"
L00001845	negative_constraints:
L00001846	  - Do not require GitHub for local-only project completion.
L00001847	owner_hints:
L00001848	  - Plans/GitHub_Integration.md
L00001849	  - Plans/GitHub_API_Auth_and_Flows.md
L00001850	  - Plans/Executor_Protocol.md
L00001851	```
L00001852	
L00001853	ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/WorktreeGitImprovement.md
L00001854	
L00001855	
L00001856	## Ledger Compile Addendum - pldg-20260618-001-prd-planning-wizard
L00001857	
L00001858	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260618-001-prd-planning-wizard` into this existing owner or consumer doc. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00001859	
L00001860	### GI-032 - Optional GitHub, Repository Attachment, And Contribution PR Context
L00001861	
L00001862	```yaml
L00001863	plan_unit_id: GI-032
L00001864	unit_type: requirement
L00001865	status: accepted
L00001866	owner_doc: Plans/GitHub_Integration.md
L00001867	canonical_text: 'Project context supports greenfield, existing local project, existing Git repository, remote SSH project, and fork or external upstream contexts, with explicit repository and host facts. Planning intake can attach an existing local directory, Git repository, optional GitHub repository, or remote SSH host and project root, recording host, path, repository identity, currentness, and permissions. GitHub is optional for repository creation, fork, push, and PR workflows; local or remote Git and FileSafe remain valid without GitHub credentials, and repository/worktree state is execution truth. Clone, fork, repository creation, git init, remote changes, branch checkout or creation, worktree creation, commit, push, PR creation, stash, discard, reset, and protected-branch operations require the applicable permission policy and durable receipts. For greenfield work, Planning Wizard can create a directory, initialize Git, select
L00001868	  an initial branch, create an empty or baseline initialization commit, and optionally connect or create a GitHub repository when explicitly authorized. Contribution PR mode records upstream and fork identities, base and head branches, contribution policy, compatibility expectations, required checks, commit policy, and optional PR delivery without conflating those with implementation truth.'
L00001869	gui_related: true
L00001870	gui_classification_reason: Includes user-visible GUI/workspace/command/projection behavior.
L00001871	depends_on: []
L00001872	unblocks: []
L00001873	acceptance_criteria:
L00001874	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00001875	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00001876	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00001877	validation_surfaces:
L00001878	- python3 scripts/pm-plan-index.py validate
L00001879	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00001880	risk_class: owner_drift
L00001881	reasoning_tier: high
L00001882	context_scope: ledger_to_plans_compile
L00001883	implementation_surfaces:
L00001884	- Plans/GitHub_Integration.md
L00001885	- Plans/Planning_Wizard.md
L00001886	- Plans/FileSafe.md
L00001887	- Plans/Permissions_System.md
L00001888	- Plans/GitHub_API_Auth_and_Flows.md
L00001889	- Plans/WorktreeGitImprovement.md
L00001890	node_compile_hint:
L00001891	  mode: canonical_planunit_from_bootstrap_ledger
L00001892	  create_worknodes: false
L00001893	  create_nodeseeds: false
L00001894	source_lineage:
L00001895	- pldg-20260618-001-prd-planning-wizard:atom-0044
L00001896	- pldg-20260618-001-prd-planning-wizard:atom-0068
L00001897	- pldg-20260618-001-prd-planning-wizard:atom-0069
L00001898	- pldg-20260618-001-prd-planning-wizard:atom-0070
L00001899	- pldg-20260618-001-prd-planning-wizard:atom-0072
L00001900	- pldg-20260618-001-prd-planning-wizard:atom-0076
L00001901	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/04-project-context-and-source-control.md#SRC-PROJECT
L00001902	source_atom_ids:
L00001903	- atom-0044
L00001904	- atom-0068
L00001905	- atom-0069
L00001906	- atom-0070
L00001907	- atom-0072
L00001908	- atom-0076
L00001909	decision_refs:
L00001910	- dec-0015
L00001911	- dec-0014
L00001912	correction_refs: []
L00001913	preserved_exact_tokens:
L00001914	- greenfield
L00001915	- existing local project
L00001916	- existing Git repository
L00001917	- remote SSH
L00001918	- fork or external upstream
L00001919	- local path
L00001920	- Git repository
L00001921	- GitHub
L00001922	- SSH
L00001923	- GitHub optional
L00001924	- execution truth
L00001925	- authority
L00001926	- receipt
L00001927	- git init
L00001928	- push
L00001929	- PR creation
L00001930	- baseline initialization commit
L00001931	- upstream
L00001932	- fork
L00001933	- base branch
L00001934	- head branch
L00001935	- PR
L00001936	negative_constraints:
L00001937	- Do not block local-only planning or build completion solely because GitHub is unavailable.
L00001938	owner_hints:
L00001939	- Plans/Planning_Wizard.md
L00001940	- Plans/FileSafe.md
L00001941	- Plans/GitHub_Integration.md
L00001942	- Plans/Permissions_System.md
L00001943	- Plans/GitHub_API_Auth_and_Flows.md
