L00014524	  create_worknodes: false
L00016531	gui_classification_reason: Persona acceptance criteria cover visible chat controls and disclosures.
L00016532	depends_on: [ACD-274, ACD-275, ACD-280, ACD-281, ACD-282, ACD-283, ACD-284]
L00016533	unblocks: []
L00016534	acceptance_criteria:
L00016535	  - Assistant chat supports explicit natural-language Persona invocation.
L00016536	  - Auto Persona mode discloses the resolved Persona and reason.
L00016537	  - Current effective Persona/model/platform is visible in chat.
L00016538	  - Non-default `talkativeness` and subagent effective identity are displayed.
L00016539	  - Unresolved manual or natural-language Persona requests block or clarify instead of silently choosing the wrong Persona.
L00016540	validation_surfaces:
L00016541	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016542	  - python3 scripts/pm-plan-index.py validate
L00016543	risk_class: persona_acceptance
L00016544	reasoning_tier: high
L00016545	context_scope: gui
L00016546	implementation_surfaces:
L00016547	  - Plans/assistant-chat-design.md
L00016548	  - Plans/FinalGUISpec.md
L00016549	  - Plans/Personas.md
L00016550	node_compile_hint:
L00016551	  mode: persona_acceptance_addendum
L00016552	  create_worknodes: false
L00016553	source_lineage:
L00016554	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0133
L00016555	preserved_exact_tokens:
L00016556	  - "talkativeness"
L00016557	  - "not a silent wrong-Persona resolution"
L00016558	negative_constraints:
L00016559	  - "Natural-language Persona requests that do not resolve to a single reliable match must not produce silent wrong-Persona resolution."
L00016560	owner_hints:
L00016561	  - Plans/assistant-chat-design.md
L00016562	```
L00016563	
L00016564	### ACD-290 - Mermaid Inline Visualizer Split
L00016565	
L00016566	```yaml
L00016567	plan_unit_id: ACD-290
L00016568	unit_type: requirement
L00016569	status: accepted
L00016570	owner_doc: Plans/assistant-chat-design.md
L00016571	canonical_text: Chat and planning surfaces support both Mermaid and the broader inline visualizer as distinct contracts.
L00016572	gui_related: true
L00016573	gui_classification_reason: Mermaid and inline visualizer rendering are user-visible chat and planning surfaces.
L00016574	depends_on: []
L00016575	unblocks: [ACD-291]
L00016576	acceptance_criteria:
L00016577	  - Chat and planning surfaces support Mermaid rendering.
L00016578	  - Chat and planning surfaces support inline visualizer rendering as a distinct contract.
L00016579	validation_surfaces:
L00016580	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016581	  - python3 scripts/pm-plan-index.py validate
L00016582	risk_class: visualizer_boundary
L00016583	reasoning_tier: standard
L00016584	context_scope: rendering
L00016585	implementation_surfaces:
L00016586	  - Plans/assistant-chat-design.md
L00016587	  - Plans/FinalGUISpec.md
L00016588	  - Plans/storage-plan.md
L00016589	node_compile_hint:
L00016590	  mode: mermaid_inline_visualizer_split
L00016591	  create_worknodes: false
L00016592	source_lineage:
L00016593	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0134
L00016594	preserved_exact_tokens:
L00016595	  - "Mermaid"
L00016596	  - "inline visualizer"
L00016597	negative_constraints: []
L00016598	owner_hints:
L00016599	  - Plans/assistant-chat-design.md
L00016600	  - Plans/FinalGUISpec.md
L00016601	```
L00016602	
L00016603	### ACD-291 - Visualizer Widget Taxonomy
L00016604	
L00016605	```yaml
L00016606	plan_unit_id: ACD-291
L00016607	unit_type: constraint
L00016608	status: accepted
L00016609	owner_doc: Plans/assistant-chat-design.md
L00016610	canonical_text: >-
L00016611	  Mermaid remains the fenced-diagram path; inline visualizer is a separate
L00016612	  sandboxed HTML/SVG module; neither path owns hidden mutable state; message
L00016613	  widget taxonomy keeps code blocks, diff/operation cards, Mermaid/native
L00016614	  diagram cards, question cards, and `inline visual module` distinct.
L00016615	gui_related: true
L00016616	gui_classification_reason: Message widget taxonomy and renderer split are visible surface behavior.
L00016617	depends_on: [ACD-290]
L00016618	unblocks: [ACD-292, ACD-294]
L00016619	acceptance_criteria:
L00016620	  - Mermaid and inline visualizer rendering paths remain distinct.
L00016621	  - Neither rendering path owns hidden mutable state outside durable source or metadata refs.
L00016622	  - The inline visual module remains distinct from code blocks, diff cards, Mermaid/native diagram cards, and question cards.
L00016623	validation_surfaces:
L00016624	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016625	  - python3 scripts/pm-plan-index.py validate
L00016626	risk_class: renderer_taxonomy
L00016627	reasoning_tier: high
L00016628	context_scope: rendering
L00016629	implementation_surfaces:
L00016630	  - Plans/assistant-chat-design.md
L00016631	  - Plans/FinalGUISpec.md
L00016632	node_compile_hint:
L00016633	  mode: visualizer_widget_taxonomy
L00016634	  create_worknodes: false
L00016635	source_lineage:
L00016636	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0135
L00016637	preserved_exact_tokens:
L00016638	  - "plain code blocks"
L00016639	  - "diff/operation cards"
L00016640	  - "Mermaid/native diagram cards"
L00016641	  - "question cards"
L00016642	  - "inline visual module"
L00016643	negative_constraints:
L00016644	  - "The inline visual module is not a Mermaid/native diagram card, not a plain code block, and not a diff/operation card."
L00016645	owner_hints:
L00016646	  - Plans/assistant-chat-design.md
L00016647	  - Plans/FinalGUISpec.md
L00016648	```
L00016649	
L00016650	### ACD-292 - Inline Visual Module Iframe Path
L00016651	
L00016652	```yaml
L00016653	plan_unit_id: ACD-292
L00016654	unit_type: requirement
L00016655	status: accepted
L00016656	owner_doc: Plans/assistant-chat-design.md
L00016657	canonical_text: >-
L00016658	  The Inline HTML/JS Visual Module is a sandboxed iframe rendering path for
L00016659	  agent-generated HTML/JS/CSS used for data visualizations, interactive
L00016660	  diagrams, and custom UI beyond Mermaid/code-block capabilities.
L00016661	gui_related: true
L00016662	gui_classification_reason: Inline visual modules render user-visible visual artifacts.
L00016663	depends_on: [ACD-291]
L00016664	unblocks: [ACD-293, ACD-295, ACD-296, ACD-298, ACD-299]
L00016665	acceptance_criteria:
L00016666	  - Inline HTML/JS Visual Module renders inside a sandboxed iframe.
L00016667	  - The module supports visualizations and interactive artifacts that exceed Mermaid/code-block capabilities.
L00016668	validation_surfaces:
L00016669	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016670	  - python3 scripts/pm-plan-index.py validate
L00016671	risk_class: visualizer_security
L00016672	reasoning_tier: high
L00016673	context_scope: rendering
L00016674	implementation_surfaces:
L00016675	  - Plans/assistant-chat-design.md
L00016676	  - Plans/FinalGUISpec.md
L00016677	node_compile_hint:
L00016678	  mode: inline_visual_module_iframe_path
L00016679	  create_worknodes: false
L00016680	source_lineage:
L00016681	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0136
L00016682	preserved_exact_tokens:
L00016683	  - "Inline HTML/JS Visual Module"
L00016684	  - "sandboxed iframe"
L00016685	  - "agent-generated HTML/JS/CSS"
L00016686	  - "Plans/FinalGUISpec.md#15.6 Mermaid and inline visualizer widgets"
L00016687	negative_constraints: []
L00016688	owner_hints:
L00016689	  - Plans/assistant-chat-design.md
L00016690	  - Plans/FinalGUISpec.md
L00016691	```
L00016692	
L00016693	### ACD-293 - Inline Visualizer Sandbox Policy
L00016694	
L00016695	```yaml
L00016696	plan_unit_id: ACD-293
L00016697	unit_type: constraint
L00016698	status: accepted
L00016699	owner_doc: Plans/assistant-chat-design.md
L00016700	canonical_text: >-
L00016701	  Inline visualizer iframes use explicit sandbox policy closed by default: MVP
L00016702	  minimum is `sandbox='allow-scripts'`; `allow-same-origin`, `allow-forms`,
L00016703	  `allow-popups`, and `allow-top-navigation` are denied; `postMessage` is the
L00016704	  only cross-boundary bridge.
L00016705	gui_related: false
L00016706	gui_classification_reason: Sandbox policy is a security/runtime constraint.
L00016707	depends_on: [ACD-292]
L00016708	unblocks: [ACD-295, ACD-300]
L00016709	acceptance_criteria:
L00016710	  - Inline visualizer iframes set an explicit sandbox token set.
L00016711	  - MVP sandbox minimum is `sandbox='allow-scripts'`.
L00016712	  - Denied sandbox tokens remain denied.
L00016713	  - Cross-boundary communication uses `postMessage` only.
L00016714	validation_surfaces:
L00016715	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016716	  - python3 scripts/pm-plan-index.py validate
L00016717	risk_class: visualizer_security
L00016718	reasoning_tier: high
L00016719	context_scope: sandbox
L00016720	implementation_surfaces:
L00016721	  - Plans/assistant-chat-design.md
L00016722	  - Plans/FinalGUISpec.md
L00016723	node_compile_hint:
L00016724	  mode: inline_visualizer_sandbox_policy
L00016725	  create_worknodes: false
L00016726	source_lineage:
L00016727	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0136
L00016728	preserved_exact_tokens:
L00016729	  - "sandbox=\"allow-scripts\""
L00016730	  - "sandbox='allow-scripts'"
L00016731	  - "allow-same-origin"
L00016732	  - "allow-forms"
L00016733	  - "allow-popups"
L00016734	  - "allow-top-navigation"
L00016735	  - "postMessage"
L00016736	negative_constraints:
L00016737	  - "`allow-same-origin`, `allow-forms`, `allow-popups`, and `allow-top-navigation` are explicitly DENIED."
L00016738	owner_hints:
L00016739	  - Plans/assistant-chat-design.md
L00016740	  - Plans/FinalGUISpec.md
L00016741	```
L00016742	
L00016743	### ACD-294 - Message Flow Sanitizer Boundary
L00016744	
L00016745	```yaml
L00016746	plan_unit_id: ACD-294
L00016747	unit_type: constraint
L00016748	status: accepted
L00016749	owner_doc: Plans/assistant-chat-design.md
L00016750	canonical_text: >-
L00016751	  Non-iframe Markdown, Mermaid, HTML, and SVG rendering uses the current
L00016752	  rendering contract until a dedicated `Plans/security-sanitization.md` owner
L00016753	  exists, with DOMPurify `DEFAULT_ALLOWED_TAGS` safe subset and approved URL
L00016754	  attributes only.
L00016755	gui_related: false
L00016756	gui_classification_reason: Sanitizer ownership and allowlist behavior are security/runtime constraints.
L00016757	depends_on: [ACD-291]
L00016758	unblocks: []
L00016759	acceptance_criteria:
L00016760	  - Non-iframe rendering uses the current rendering contract until a dedicated sanitizer owner exists.
L00016761	  - Message-flow rendering uses DOMPurify `DEFAULT_ALLOWED_TAGS` plus approved URL-bearing attributes only.
L00016762	validation_surfaces:
L00016763	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016764	  - python3 scripts/pm-plan-index.py validate
L00016765	risk_class: sanitization
L00016766	reasoning_tier: high
L00016767	context_scope: rendering_security
L00016768	implementation_surfaces:
L00016769	  - Plans/assistant-chat-design.md
L00016770	  - Plans/FinalGUISpec.md
L00016771	node_compile_hint:
L00016772	  mode: message_flow_sanitizer_boundary
L00016773	  create_worknodes: false
L00016774	source_lineage:
L00016775	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0136
L00016776	preserved_exact_tokens:
L00016777	  - "Plans/security-sanitization.md"
L00016778	  - "DOMPurify"
L00016779	  - "DEFAULT_ALLOWED_TAGS"
L00016780	negative_constraints:
L00016781	  - "Raw `<script>`, `<iframe>`, `<object>`, `<embed>`, and `<style>` with external URL references are denied in message-flow rendering."
L00016782	owner_hints:
L00016783	  - Plans/assistant-chat-design.md
L00016784	  - Plans/FinalGUISpec.md
L00016785	```
L00016786	
L00016787	### ACD-295 - Visualizer Host Bridge Surface
L00016788	
L00016789	```yaml
L00016790	plan_unit_id: ACD-295
L00016791	unit_type: requirement
L00016792	status: accepted
L00016793	owner_doc: Plans/assistant-chat-design.md
L00016794	canonical_text: Visualizer host bridge exposes only async-safe `sendPrompt`, `openLink`, `copyToClipboard`, and `requestResize`; question-flow visuals omit `sendPrompt` and use the narrowed PM-managed question-draft bridge.
L00016795	gui_related: false
L00016796	gui_classification_reason: Host bridge method surface is runtime/API behavior.
L00016797	depends_on: [ACD-292, ACD-293]
L00016798	unblocks: [ACD-297, ACD-299]
L00016799	acceptance_criteria:
L00016800	  - Visualizer host bridge exposes only the specified async-safe calls.
L00016801	  - Question-flow embedded visuals do not receive `sendPrompt`.
L00016802	  - Question-flow embedded visuals write draft answers only through the narrowed question bridge.
L00016803	validation_surfaces:
L00016804	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016805	  - python3 scripts/pm-plan-index.py validate
L00016806	risk_class: visualizer_bridge
L00016807	reasoning_tier: high
L00016808	context_scope: bridge
L00016809	implementation_surfaces:
L00016810	  - Plans/assistant-chat-design.md
L00016811	  - Plans/FinalGUISpec.md
L00016812	node_compile_hint:
L00016813	  mode: visualizer_host_bridge_surface
L00016814	  create_worknodes: false
L00016815	source_lineage:
L00016816	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0136
L00016817	preserved_exact_tokens:
L00016818	  - "sendPrompt(text: string): void"
L00016819	  - "openLink(url: string, target?: \"_blank\" | \"_self\"): void"
L00016820	  - "copyToClipboard(text: string): Promise<boolean>"
L00016821	  - "requestResize(width?: number, height?: number): void"
L00016822	negative_constraints:
L00016823	  - "Question-flow embedded visual modules omit `sendPrompt` from the bridge."
L00016824	owner_hints:
L00016825	  - Plans/assistant-chat-design.md
L00016826	  - Plans/FinalGUISpec.md
L00016827	```
L00016828	
L00016829	### ACD-296 - Visualizer Theme Token Injection
L00016830	
L00016831	```yaml
L00016832	plan_unit_id: ACD-296
L00016833	unit_type: constraint
L00016834	status: accepted
L00016835	owner_doc: Plans/assistant-chat-design.md
L00016836	canonical_text: >-
L00016837	  Visualizer theme-token injection is locked to CSS custom properties injected
L00016838	  through inline `style`, with MVP tokens `--pm-viz-bg`, `--pm-viz-fg`,
L00016839	  `--pm-viz-accent`, `--pm-viz-border`, `--pm-viz-font-family`, and
L00016840	  `--pm-viz-font-size`.
L00016841	gui_related: true
L00016842	gui_classification_reason: Theme-token injection controls visible visualizer styling.
L00016843	depends_on: [ACD-292]
L00016844	unblocks: [ACD-297]
L00016845	acceptance_criteria:
L00016846	  - Visualizer theme tokens are injected as CSS custom properties through inline `style`.
L00016847	  - Visualizer fragments consume the MVP token set.
L00016848	validation_surfaces:
L00016849	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016850	  - python3 scripts/pm-plan-index.py validate
L00016851	risk_class: visualizer_theme
L00016852	reasoning_tier: high
L00016853	context_scope: gui
L00016854	implementation_surfaces:
L00016855	  - Plans/assistant-chat-design.md
L00016856	  - Plans/FinalGUISpec.md
L00016857	node_compile_hint:
L00016858	  mode: visualizer_theme_token_injection
L00016859	  create_worknodes: false
L00016860	source_lineage:
L00016861	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0136
L00016862	preserved_exact_tokens:
L00016863	  - "Decision #10"
L00016864	  - "--pm-viz-bg"
L00016865	  - "--pm-viz-fg"
L00016866	  - "--pm-viz-accent"
L00016867	  - "--pm-viz-border"
L00016868	  - "--pm-viz-font-family"
L00016869	  - "--pm-viz-font-size"
L00016870	negative_constraints:
L00016871	  - "Visualizer fragments must not hardcode replacement colors."
L00016872	owner_hints:
L00016873	  - Plans/assistant-chat-design.md
L00016874	  - Plans/FinalGUISpec.md
L00016875	```
L00016876	
L00016877	### ACD-297 - Visualizer Bridge Host Semantics
L00016878	
L00016879	```yaml
L00016880	plan_unit_id: ACD-297
L00016881	unit_type: requirement
L00016882	status: accepted
L00016883	owner_doc: Plans/assistant-chat-design.md
L00016884	canonical_text: >-
L00016885	  Bridge calls preserve host semantics for `sendPrompt`, dual-context question
L00016886	  routing, `openLink` routing through `cmd.browser.open_detached_preview` or
L00016887	  system browser, theme updates on mount/change, and resize telemetry `{ height:
L00016888	  px }`.
L00016889	gui_related: false
L00016890	gui_classification_reason: Bridge host semantics are integration/runtime behavior.
L00016891	depends_on: [ACD-295, ACD-296]
L00016892	unblocks: []
L00016893	acceptance_criteria:
L00016894	  - "`sendPrompt(text)` routes to active thread composer outside question-flow contexts."
L00016895	  - Questionnaire-active `sendPrompt` calls route as question answers.
L00016896	  - "`openLink(url)` routes through detached preview or system browser according to target."
L00016897	  - Theme and resize bridge behavior follows host semantics.
L00016898	validation_surfaces:
L00016899	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016900	  - python3 scripts/pm-plan-index.py validate
L00016901	risk_class: visualizer_bridge
L00016902	reasoning_tier: high
L00016903	context_scope: bridge
L00016904	implementation_surfaces:
L00016905	  - Plans/assistant-chat-design.md
L00016906	  - Plans/FinalGUISpec.md
L00016907	node_compile_hint:
L00016908	  mode: visualizer_bridge_host_semantics
L00016909	  create_worknodes: false
L00016910	source_lineage:
L00016911	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0136
L00016912	preserved_exact_tokens:
L00016913	  - "sendPrompt(text)"
L00016914	  - "cmd.browser.open_detached_preview"
L00016915	  - "{ height: px }"
L00016916	negative_constraints:
L00016917	  - "Question-flow visuals cannot bypass PM draft state by queueing chat messages."
L00016918	owner_hints:
L00016919	  - Plans/assistant-chat-design.md
L00016920	  - Plans/FinalGUISpec.md
L00016921	```
L00016922	
L00016923	### ACD-298 - Open Webui Visualizer Lineage Disposition
L00016924	
L00016925	```yaml
L00016926	plan_unit_id: ACD-298
L00016927	unit_type: compatibility_disposition
L00016928	status: accepted
L00016929	owner_doc: Plans/assistant-chat-design.md
L00016930	canonical_text: >-
L00016931	  `Classic298/open-webui-plugins` and `/open-webui-plugins` remain
L00016932	  reference-only lineage; PM names the live surface inline visual module and
L00016933	  treats `/catalog`, folder-based `SKILL.md`, `/discovery/runtime`, and
L00016934	  `/preview/editor` as owner-consumed import/editor concepts, not visualizer
L00016935	  authority.
L00016936	gui_related: false
L00016937	gui_classification_reason: The open-webui references are source-lineage and authority disposition.
L00016938	depends_on: [ACD-292]
L00016939	unblocks: []
L00016940	acceptance_criteria:
L00016941	  - Open-webui plugin references remain lineage only.
L00016942	  - PM names the live surface inline visual module.
L00016943	  - Catalog, skill, discovery, and preview/editor concepts are owner-consumed imports rather than visualizer authority.
L00016944	validation_surfaces:
L00016945	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016946	  - python3 scripts/pm-plan-index.py validate
L00016947	risk_class: stale_lineage
L00016948	reasoning_tier: high
L00016949	context_scope: compatibility
L00016950	implementation_surfaces:
L00016951	  - Plans/assistant-chat-design.md
L00016952	  - Plans/FinalGUISpec.md
L00016953	node_compile_hint:
L00016954	  mode: open_webui_visualizer_lineage_disposition
L00016955	  create_worknodes: false
L00016956	source_lineage:
L00016957	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0136
L00016958	preserved_exact_tokens:
L00016959	  - "Classic298/open-webui-plugins"
L00016960	  - "/open-webui-plugins"
L00016961	  - "/catalog"
L00016962	  - "SKILL.md"
L00016963	  - "/discovery/runtime"
L00016964	  - "/preview/editor"
L00016965	negative_constraints:
L00016966	  - "Reference-only lineage must not become visualizer authority."
L00016967	owner_hints:
L00016968	  - Plans/assistant-chat-design.md
L00016969	  - Plans/FinalGUISpec.md
L00016970	```
L00016971	
L00016972	### ACD-299 - Inline Visual Module Controls And Source
L00016973	
L00016974	```yaml
L00016975	plan_unit_id: ACD-299
L00016976	unit_type: requirement
L00016977	status: accepted
L00016978	owner_doc: Plans/assistant-chat-design.md
L00016979	canonical_text: >-
L00016980	  Inline visual modules support interactive `/controls`, local visual-state
L00016981	  `/queues`, `/diagrams/explainers`, host-mediated `/auto-resize`, and
L00016982	  source/copy/export metadata behind the visual-module contract.
L00016983	gui_related: true
L00016984	gui_classification_reason: Inline visual module controls, diagrams, resize, and source actions are user-visible artifact UI.
L00016985	depends_on: [ACD-292, ACD-295]
L00016986	unblocks: []
L00016987	acceptance_criteria:
L00016988	  - Inline visual modules support interactive controls, local visual queues, diagram explainers, and host-mediated auto-resize.
L00016989	  - Source, copy, export, and generated-asset metadata stay behind the visual-module contract.
L00016990	validation_surfaces:
L00016991	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016992	  - python3 scripts/pm-plan-index.py validate
L00016993	risk_class: visualizer_controls
L00016994	reasoning_tier: standard
L00016995	context_scope: gui
L00016996	implementation_surfaces:
L00016997	  - Plans/assistant-chat-design.md
L00016998	  - Plans/FinalGUISpec.md
L00016999	node_compile_hint:
L00017000	  mode: inline_visual_module_controls_source
L00017001	  create_worknodes: false
L00017002	source_lineage:
L00017003	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0136
L00017004	preserved_exact_tokens:
L00017005	  - "/controls"
L00017006	  - "/queues"
L00017007	  - "/diagrams/explainers"
L00017008	  - "/auto-resize"
L00017009	  - "Copy source"
L00017010	  - "Open in editor"
L00017011	  - "Open detached preview"
L00017012	  - "Export diagram"
L00017013	negative_constraints:
L00017014	  - "Visualizer source handling must not inject raw controls into the main chat DOM."
L00017015	owner_hints:
L00017016	  - Plans/assistant-chat-design.md
L00017017	  - Plans/FinalGUISpec.md
L00017018	```
L00017019	
L00017020	### ACD-300 - Visualizer Library Network Constraint
L00017021	
L00017022	```yaml
L00017023	plan_unit_id: ACD-300
L00017024	unit_type: constraint
L00017025	status: accepted
L00017026	owner_doc: Plans/assistant-chat-design.md
L00017027	canonical_text: >-
L00017028	  Visualizer third-party `/library` code is allowed only when policy allows and
L00017029	  must be bundled, version-pinned, and integrity-recorded; arbitrary external
L00017030	  network loads are denied; the visualizer is not limited to `/questions` and
L00017031	  is not accessibility-only fallback.
L00017032	gui_related: false
L00017033	gui_classification_reason: Third-party library and network policy are security/runtime constraints.
L00017034	depends_on: [ACD-293]
L00017035	unblocks: []
L00017036	acceptance_criteria:
L00017037	  - Third-party visualizer library code is allowed only when policy allows it.
L00017038	  - Allowed third-party code is bundled, version-pinned, and integrity-recorded.
L00017039	  - Arbitrary external network loads are denied.
L00017040	validation_surfaces:
L00017041	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017042	  - python3 scripts/pm-plan-index.py validate
L00017043	risk_class: visualizer_security
L00017044	reasoning_tier: high
L00017045	context_scope: sandbox
L00017046	implementation_surfaces:
L00017047	  - Plans/assistant-chat-design.md
L00017048	  - Plans/FinalGUISpec.md
L00017049	node_compile_hint:
L00017050	  mode: visualizer_library_network_constraint
L00017051	  create_worknodes: false
L00017052	source_lineage:
L00017053	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0136
L00017054	preserved_exact_tokens:
L00017055	  - "/library"
L00017056	  - "/questions"
L00017057	  - "Arbitrary external network loads are denied"
L00017058	negative_constraints:
L00017059	  - "Arbitrary external network loads are denied."
L00017060	  - "The visualizer is not limited to `/questions`, and it is not an accessibility-only fallback path."
L00017061	owner_hints:
L00017062	  - Plans/assistant-chat-design.md
L00017063	  - Plans/FinalGUISpec.md
L00017064	```
L00017065	
L00017066	### ACD-301 - Natural Language Mode And Wizard Escalation Scope
L00017067	
L00017068	```yaml
L00017069	plan_unit_id: ACD-301
L00017070	unit_type: requirement
L00017071	status: accepted
L00017072	owner_doc: Plans/assistant-chat-design.md
L00017073	canonical_text: Natural-language mode invocation and wizard escalation define how chat resolves workflow identity, runtime posture, and Planning Wizard escalation.
L00017074	gui_related: false
L00017075	gui_classification_reason: This scope statement defines behavior and escalation ownership.
L00017076	depends_on: []
L00017077	unblocks: [ACD-302, ACD-306, ACD-308]
L00017078	acceptance_criteria:
L00017079	  - Natural-language mode invocation resolves workflow identity and runtime posture separately.
L00017080	  - Wizard escalation behavior is defined for Assistant Chat and Deep Plan.
L00017081	validation_surfaces:
L00017082	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017083	  - python3 scripts/pm-plan-index.py validate
L00017084	risk_class: mode_invocation
L00017085	reasoning_tier: standard
L00017086	context_scope: modes
L00017087	implementation_surfaces:
L00017088	  - Plans/assistant-chat-design.md
L00017089	node_compile_hint:
L00017090	  mode: natural_language_mode_wizard_escalation_scope
L00017091	  create_worknodes: false
L00017092	source_lineage:
L00017093	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0137
L00017094	preserved_exact_tokens:
L00017095	  - "Natural-language mode invocation"
L00017096	  - "Wizard Escalation"
L00017097	negative_constraints: []
L00017098	owner_hints:
L00017099	  - Plans/assistant-chat-design.md
L00017100	```
L00017101	
L00017102	### ACD-302 - Mode Invocation Runtime Fields
L00017103	
L00017104	```yaml
L00017105	plan_unit_id: ACD-302
L00017106	unit_type: requirement
L00017107	status: accepted
L00017108	owner_doc: Plans/assistant-chat-design.md
L00017109	canonical_text: Natural-language mode invocation records requested/effective overlay, requested/effective runtime mode, requested/effective plan thoroughness, selection source/reason, and override scope.
L00017110	gui_related: false
L00017111	gui_classification_reason: Mode invocation field records are runtime data-contract behavior.
L00017112	depends_on: [ACD-301]
L00017113	unblocks: [ACD-303, ACD-314]
L00017114	acceptance_criteria:
L00017115	  - Mode invocation records requested and effective mode overlay fields.
L00017116	  - Mode invocation records requested and effective runtime mode and Plan Thoroughness fields.
L00017117	  - Selection source, selection reason, and override scope are preserved.
L00017118	validation_surfaces:
L00017119	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017120	  - python3 scripts/pm-plan-index.py validate
L00017121	risk_class: mode_invocation
L00017122	reasoning_tier: high
L00017123	context_scope: modes
L00017124	implementation_surfaces:
L00017125	  - Plans/assistant-chat-design.md
L00017126	  - Plans/Prompt_Pipeline.md
L00017127	  - Plans/Contracts_V0.md
L00017128	  - Plans/Run_Modes.md
L00017129	node_compile_hint:
L00017130	  mode: mode_invocation_runtime_fields
L00017131	  create_worknodes: false
L00017132	source_lineage:
L00017133	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0138
L00017134	preserved_exact_tokens:
L00017135	  - "requested_mode_overlay"
L00017136	  - "effective_mode_overlay"
L00017137	  - "requested_runtime_mode"
L00017138	  - "effective_runtime_mode"
L00017139	  - "requested_plan_thoroughness"
L00017140	  - "effective_plan_thoroughness"
L00017141	  - "selection_source"
L00017142	  - "selection_reason"
L00017143	  - "override_scope"
L00017144	negative_constraints: []
L00017145	owner_hints:
L00017146	  - Plans/assistant-chat-design.md
L00017147	  - Plans/Prompt_Pipeline.md
L00017148	```
L00017149	
L00017150	### ACD-303 - Mode Overlay Enum Closure
L00017151	
L00017152	```yaml
L00017153	plan_unit_id: ACD-303
L00017154	unit_type: constraint
L00017155	status: accepted
L00017156	owner_doc: Plans/assistant-chat-design.md
L00017157	canonical_text: >-
L00017158	  Mode overlays are closed to `none`, `plan`, `deep_plan`, `debug`,
L00017159	  `interview`, `brainstorm`, and `crew`; runtime mode is closed by
L00017160	  `Plans/Run_Modes.md`; `deep_plan` survives normalization through overlay
L00017161	  fields.
L00017162	gui_related: false
L00017163	gui_classification_reason: Enum closure and normalization are runtime contract constraints.
L00017164	depends_on: [ACD-302]
L00017165	unblocks: [ACD-304]
L00017166	acceptance_criteria:
L00017167	  - Mode overlay values are limited to the canonical closed enum.
L00017168	  - Runtime mode values are limited to `Plans/Run_Modes.md` postures.
L00017169	  - "`deep_plan` survives normalization through overlay fields."
L00017170	validation_surfaces:
