L00002224	- "Plugin-added, MCP, custom-tool, and other extensibility surfaces do not get plugin-private network exceptions."
L00004079	- "arg-touching hooks"
L00004080	- "Re-run permission checks"
L00004081	- "Dispatch only if the re-check passes"
L00004082	negative_constraints:
L00004083	- "The dispatch layer must not call the underlying tool implementation until both checks pass on the final argument set."
L00004084	preserved_contractrefs:
L00004085	- "ContractRef: ContractName:Plans/Plugins_System.md, ContractName:Plans/Tools.md"
L00004086	- "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Architecture_Invariants.md"
L00004087	compatibility_only_notes: []
L00004088	stale_retired_dispositions: []
L00004089	owner_hints:
L00004090	- "Plans/Permissions_System.md"
L00004091	- "Plans/Plugins_System.md"
L00004092	- "Plans/Tools.md"
L00004093	- "Plans/Executor_Protocol.md"
L00004094	- "Plans/Architecture_Invariants.md"
L00004095	```
L00004096	
L00004097	### PS-053 - Shell Isolation Owner Boundary
L00004098	
L00004099	```yaml
L00004100	plan_unit_id: PS-053
L00004101	unit_type: constraint
L00004102	status: accepted
L00004103	owner_doc: Plans/Permissions_System.md
L00004104	canonical_text: "Shell and session process environment isolation is jointly owned by orchestrator-subagent integration and Tools; Permissions consumes that invariant for agent and crew execution context without defining shell lifecycle behavior."
L00004105	gui_related: false
L00004106	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00004107	split_recommended: false
L00004108	depends_on:
L00004109	- PS-050
L00004110	unblocks: []
L00004111	acceptance_criteria:
L00004112	- "PS-053 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00004113	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004114	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004115	validation_surfaces:
L00004116	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004117	- python3 scripts/pm-plan-index.py validate
L00004118	risk_class: permission_system_drift
L00004119	reasoning_tier: standard
L00004120	context_scope: permissions_system_batch_206
L00004121	implementation_surfaces:
L00004122	- Plans/Permissions_System.md
L00004123	node_compile_hint:
L00004124	  mode: shell_isolation_owner_boundary
L00004125	  create_worknodes: false
L00004126	source_lineage:
L00004127	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0041
L00004128	preserved_exact_tokens:
L00004129	- "Shell environment isolation routing"
L00004130	- "shell/session processes"
L00004131	- "jointly owned"
L00004132	- "agent/crew execution context"
L00004133	- "does not define shell lifecycle behavior itself"
L00004134	negative_constraints: []
L00004135	preserved_contractrefs:
L00004136	- "ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Tools.md"
L00004137	compatibility_only_notes: []
L00004138	stale_retired_dispositions: []
L00004139	owner_hints:
L00004140	- "Plans/Permissions_System.md"
L00004141	- "Plans/orchestrator-subagent-integration.md"
L00004142	- "Plans/Tools.md"
L00004143	```
L00004144	
L00004145	### PS-054 - Cleanup Sensitive Retention Approval Gate
L00004146	
L00004147	```yaml
L00004148	plan_unit_id: PS-054
L00004149	unit_type: constraint
L00004150	status: accepted
L00004151	owner_doc: Plans/Permissions_System.md
L00004152	canonical_text: "Cleanup-sensitive approval and retention checks are permission-visible: active-run ownership, unresolved blocked recovery, required safe-point restore, unresolved conflict inspection, or newer lineage dependency keep targets retained, suspect, or restoring rather than cleanup_eligible."
L00004153	gui_related: true
L00004154	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, settings help, GUI references, or compact surface behavior."
L00004155	split_recommended: false
L00004156	depends_on:
L00004157	- PS-042
L00004158	- PS-053
L00004159	unblocks: []
L00004160	acceptance_criteria:
L00004161	- "PS-054 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00004162	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004163	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004164	validation_surfaces:
L00004165	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004166	- python3 scripts/pm-plan-index.py validate
L00004167	risk_class: permission_system_drift
L00004168	reasoning_tier: standard
L00004169	context_scope: permissions_system_batch_206
L00004170	implementation_surfaces:
L00004171	- Plans/Permissions_System.md
L00004172	node_compile_hint:
L00004173	  mode: cleanup_retention_approval_gate
L00004174	  create_worknodes: false
L00004175	source_lineage:
L00004176	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0041
L00004177	preserved_exact_tokens:
L00004178	- "Cleanup-sensitive approval"
L00004179	- "retention checks"
L00004180	- "active-run ownership"
L00004181	- "unresolved blocked recovery"
L00004182	- "required safe-point restore"
L00004183	- "unresolved conflict inspection"
L00004184	- "newer lineage dependency"
L00004185	- "retained"
L00004186	- "suspect"
L00004187	- "restoring"
L00004188	- "cleanup_eligible"
L00004189	negative_constraints:
L00004190	- "Approval cards must not offer destructive cleanup as if age alone made it safe."
L00004191	preserved_contractrefs: []
L00004192	compatibility_only_notes: []
L00004193	stale_retired_dispositions: []
L00004194	owner_hints:
L00004195	- "Plans/Permissions_System.md"
L00004196	```
L00004197	
L00004198	### PS-055 - Permission Storage Layer Stack
L00004199	
L00004200	```yaml
L00004201	plan_unit_id: PS-055
L00004202	unit_type: requirement
L00004203	status: accepted
L00004204	owner_doc: Plans/Permissions_System.md
L00004205	canonical_text: "Permission configuration is stored across durable global, project, and persona layers plus an ephemeral in-memory session layer with the specified locations, TOML format, and lifetimes."
L00004206	gui_related: false
L00004207	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00004208	split_recommended: false
L00004209	depends_on:
L00004210	- PS-020
L00004211	- PS-021
L00004212	unblocks: []
L00004213	acceptance_criteria:
L00004214	- "PS-055 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00004215	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004216	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004217	validation_surfaces:
L00004218	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004219	- python3 scripts/pm-plan-index.py validate
L00004220	risk_class: permission_system_drift
L00004221	reasoning_tier: standard
L00004222	context_scope: permissions_system_batch_206
L00004223	implementation_surfaces:
L00004224	- Plans/Permissions_System.md
L00004225	node_compile_hint:
L00004226	  mode: permission_storage_layers
L00004227	  create_worknodes: false
L00004228	source_lineage:
L00004229	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0042
L00004230	preserved_exact_tokens:
L00004231	- "Persistence and storage"
L00004232	- "PERSISTENCE"
L00004233	- "Global"
L00004234	- "Project"
L00004235	- "Persona"
L00004236	- "Session"
L00004237	- "~/.config/puppet-master/permissions.toml"
L00004238	- "<project_root>/.puppet-master/permissions.toml"
L00004239	- "default_permissions_profile"
L00004240	- "permission-profiles"
L00004241	- "In-memory session cache"
L00004242	negative_constraints: []
L00004243	preserved_contractrefs:
L00004244	- "ContractRef: PolicyRule:Decision_Policy.md§2, ContractName:Plans/Personas.md#STORAGE-LAYOUT"
L00004245	compatibility_only_notes: []
L00004246	stale_retired_dispositions: []
L00004247	owner_hints:
L00004248	- "Plans/Permissions_System.md"
L00004249	- "Plans/Decision_Policy.md"
L00004250	- "Plans/Personas.md"
L00004251	```
L00004252	
L00004253	### PS-056 - Durable Approval Record Metadata
L00004254	
L00004255	```yaml
L00004256	plan_unit_id: PS-056
L00004257	unit_type: requirement
L00004258	status: accepted
L00004259	owner_doc: Plans/Permissions_System.md
L00004260	canonical_text: "Durable approvals created through create_project_rule or create_global_rule persist in their owning config layer as metadata-bearing records with tool_pattern, action, optional scope_key, created_at, and created_by_thread_id."
L00004261	gui_related: false
L00004262	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00004263	split_recommended: false
L00004264	depends_on:
L00004265	- PS-041
L00004266	- PS-055
L00004267	unblocks: []
L00004268	acceptance_criteria:
L00004269	- "PS-056 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00004270	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004271	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004272	validation_surfaces:
L00004273	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004274	- python3 scripts/pm-plan-index.py validate
L00004275	risk_class: permission_system_drift
L00004276	reasoning_tier: standard
L00004277	context_scope: permissions_system_batch_206
L00004278	implementation_surfaces:
L00004279	- Plans/Permissions_System.md
L00004280	node_compile_hint:
L00004281	  mode: durable_approval_record_metadata
L00004282	  create_worknodes: false
L00004283	source_lineage:
L00004284	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0042
L00004285	preserved_exact_tokens:
L00004286	- "create_project_rule"
L00004287	- "create_global_rule"
L00004288	- "metadata-bearing records"
L00004289	- "tool_pattern"
L00004290	- "action"
L00004291	- "scope_key?"
L00004292	- "created_at"
L00004293	- "created_by_thread_id"
L00004294	- "File-level TOML projections"
L00004295	negative_constraints:
L00004296	- "Simpler per-tool TOML projections must not replace stored rule identity and audit metadata."
L00004297	preserved_contractrefs: []
L00004298	compatibility_only_notes: []
L00004299	stale_retired_dispositions: []
L00004300	owner_hints:
L00004301	- "Plans/Permissions_System.md"
L00004302	```
L00004303	
L00004304	### PS-057 - TOML Permission Config Format
L00004305	
L00004306	```yaml
L00004307	plan_unit_id: PS-057
L00004308	unit_type: reference
L00004309	status: accepted
L00004310	owner_doc: Plans/Permissions_System.md
L00004311	canonical_text: "Permissions TOML format examples preserve simple per-tool permissions, granular object syntax, special guard actions, external directory allowlist, and doom loop threshold override."
L00004312	gui_related: false
L00004313	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00004314	split_recommended: false
L00004315	depends_on:
L00004316	- PS-055
L00004317	unblocks: []
L00004318	acceptance_criteria:
L00004319	- "PS-057 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00004320	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004321	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004322	validation_surfaces:
L00004323	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004324	- python3 scripts/pm-plan-index.py validate
L00004325	risk_class: permission_system_drift
L00004326	reasoning_tier: standard
L00004327	context_scope: permissions_system_batch_206
L00004328	implementation_surfaces:
L00004329	- Plans/Permissions_System.md
L00004330	node_compile_hint:
L00004331	  mode: toml_permission_format
L00004332	  create_worknodes: false
L00004333	source_lineage:
L00004334	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0043
L00004335	preserved_exact_tokens:
L00004336	- "TOML format"
L00004337	- "[tools]"
L00004338	- "read = \"allow\""
L00004339	- "edit = \"ask\""
L00004340	- "bash = \"ask\""
L00004341	- "webfetch = \"allow\""
L00004342	- "[tools.bash]"
L00004343	- "git *"
L00004344	- "npm *"
L00004345	- "rm *"
L00004346	- "[tools.read]"
L00004347	- "*.env"
L00004348	- "*.env.*"
L00004349	- "*.env.example"
L00004350	- "[guards]"
L00004351	- "doom_loop"
L00004352	- "external_directory"
L00004353	- "external_publish_side_effect"
L00004354	- "[guards.external_directory]"
L00004355	- "[guards.doom_loop]"
L00004356	- "threshold = 3"
L00004357	negative_constraints: []
L00004358	preserved_contractrefs: []
L00004359	compatibility_only_notes: []
L00004360	stale_retired_dispositions: []
L00004361	owner_hints:
L00004362	- "Plans/Permissions_System.md"
L00004363	```
L00004364	
L00004365	### PS-058 - Redb Tool Permissions Projection
L00004366	
L00004367	```yaml
L00004368	plan_unit_id: PS-058
L00004369	unit_type: constraint
L00004370	status: accepted
L00004371	owner_doc: Plans/Permissions_System.md
L00004372	canonical_text: "The resolved active-session permission set may be persisted to redb config:v1 under tool_permissions only as a compatibility projection; TOML files remain the durable source of truth."
L00004373	gui_related: false
L00004374	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00004375	split_recommended: false
L00004376	depends_on:
L00004377	- PS-055
L00004378	unblocks: []
L00004379	acceptance_criteria:
L00004380	- "PS-058 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00004381	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004382	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004383	validation_surfaces:
L00004384	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004385	- python3 scripts/pm-plan-index.py validate
L00004386	risk_class: permission_system_drift
L00004387	reasoning_tier: standard
L00004388	context_scope: permissions_system_batch_206
L00004389	implementation_surfaces:
L00004390	- Plans/Permissions_System.md
L00004391	node_compile_hint:
L00004392	  mode: redb_tool_permissions_projection
L00004393	  create_worknodes: false
L00004394	source_lineage:
L00004395	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0044
L00004396	preserved_exact_tokens:
L00004397	- "Config key in redb"
L00004398	- "config:v1"
L00004399	- "tool_permissions"
L00004400	- "Plans/Tools.md §10.1"
L00004401	- "TOML files"
L00004402	- "durable source of truth"
L00004403	- "redb key"
L00004404	- "projection"
L00004405	negative_constraints:
L00004406	- "The redb tool_permissions key must not become the durable source of truth."
L00004407	preserved_contractrefs:
L00004408	- "ContractRef: ContractName:Plans/Tools.md"
L00004409	compatibility_only_notes:
L00004410	- "The redb key is a compatibility projection for the existing config schema."
L00004411	stale_retired_dispositions: []
L00004412	owner_hints:
L00004413	- "Plans/Permissions_System.md"
L00004414	- "Plans/Tools.md"
L00004415	```
L00004416	
L00004417	### PS-059 - Effective State Disclosure And Stale Projection Gate
L00004418	
L00004419	```yaml
L00004420	plan_unit_id: PS-059
L00004421	unit_type: requirement
L00004422	status: accepted
L00004423	owner_doc: Plans/Permissions_System.md
L00004424	canonical_text: "Permission effective-state disclosure separates inherited, overridden, requested, effective, honored, skipped, clamped, projection_freshness, and projection_health, and stale or degraded projections do not become authoritative or bypass mutating-action revalidation."
L00004425	gui_related: true
L00004426	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, settings help, GUI references, or compact surface behavior."
L00004427	split_recommended: false
L00004428	depends_on:
L00004429	- PS-022
L00004430	- PS-042
L00004431	unblocks: []
L00004432	acceptance_criteria:
L00004433	- "PS-059 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00004434	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004435	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004436	validation_surfaces:
L00004437	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004438	- python3 scripts/pm-plan-index.py validate
L00004439	risk_class: permission_system_drift
L00004440	reasoning_tier: standard
L00004441	context_scope: permissions_system_batch_206
L00004442	implementation_surfaces:
L00004443	- Plans/Permissions_System.md
L00004444	node_compile_hint:
L00004445	  mode: effective_state_disclosure_projection_gate
L00004446	  create_worknodes: false
L00004447	source_lineage:
L00004448	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0045
L00004449	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0046
L00004450	preserved_exact_tokens:
L00004451	- "GUI requirements"
L00004452	- "Effective-state disclosure requirements"
L00004453	- "inherited / overridden"
L00004454	- "requested"
L00004455	- "effective"
L00004456	- "honored / skipped / clamped"
L00004457	- "projection_freshness"
L00004458	- "projection_health"
L00004459	- "allowed_action_ids[]"
L00004460	- "blocked-episode identity"
L00004461	- "legacy request-era fields"
L00004462	negative_constraints:
L00004463	- "Stale or degraded projections do not become authoritative just because they are visible in the UI."
L00004464	- "Mutating actions must revalidate or gate when permission-relevant projections are stale, degraded, or unavailable."
L00004465	- "Blocked/recovery action visibility must use allowed_action_ids[] and blocked-episode identity rather than legacy request-era fields."
L00004466	preserved_contractrefs:
L00004467	- "ContractRef: ContractName:Plans/Decision_Policy.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md"
L00004468	- "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/human-in-the-loop.md, ContractName:Plans/FinalGUISpec.md"
L00004469	compatibility_only_notes:
L00004470	- "Legacy request-era fields are compatibility only and must not replace allowed_action_ids[] and blocked-episode identity."
L00004471	stale_retired_dispositions: []
L00004472	owner_hints:
L00004473	- "Plans/Permissions_System.md"
L00004474	- "Plans/Decision_Policy.md"
L00004475	- "Plans/Prompt_Pipeline.md"
L00004476	- "Plans/storage-plan.md"
L00004477	- "Plans/Contracts_V0.md"
L00004478	- "Plans/human-in-the-loop.md"
L00004479	- "Plans/FinalGUISpec.md"
L00004480	```
L00004481	
L00004482	### PS-060 - Debug Automation Profile Disclosure
L00004483	
L00004484	```yaml
L00004485	plan_unit_id: PS-060
L00004486	unit_type: requirement
L00004487	status: accepted
L00004488	owner_doc: Plans/Permissions_System.md
L00004489	canonical_text: "Requested and effective Debug Automation Profile state is disclosed in active Debug headers, detailed inspectors, the Permissions surface, and recovery banners, including grant origin, scope, capability groups, degraded or blocked reasons, and expiry or revocation state."
L00004490	gui_related: true
L00004491	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, settings UI, GUI controls, or copy behavior."
L00004492	split_recommended: false
L00004493	depends_on:
L00004494	- PS-022
L00004495	- PS-042
L00004496	- PS-059
L00004497	unblocks: []
L00004498	acceptance_criteria:
L00004499	- "PS-060 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00004500	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004501	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004502	validation_surfaces:
L00004503	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004504	- python3 scripts/pm-plan-index.py validate
L00004505	risk_class: permission_system_drift
L00004506	reasoning_tier: standard
L00004507	context_scope: permissions_system_batch_207
L00004508	implementation_surfaces:
L00004509	- Plans/Permissions_System.md
L00004510	node_compile_hint:
L00004511	  mode: debug_profile_disclosure
L00004512	  create_worknodes: false
L00004513	source_lineage:
L00004514	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0047
L00004515	preserved_exact_tokens:
L00004516	- "Debug Automation Profile disclosure"
L00004517	- "investigation_id"
L00004518	- "front_door_approval"
L00004519	- "revalidated_after_resume"
L00004520	- "not_granted"
L00004521	- "requested capability groups"
L00004522	- "effective capability groups"
L00004523	- "active"
L00004524	- "degraded"
L00004525	- "blocked"
L00004526	- "expiry / revocation state"
L00004527	negative_constraints:
L00004528	- "High-risk actions outside the profile must continue to surface explicit confirmation UI instead of being described as silently covered by the profile."
L00004529	preserved_contractrefs:
L00004530	- "ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md"
L00004531	- "ContractRef: ContractName:Plans/human-in-the-loop.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/assistant-chat-design.md"
L00004532	compatibility_only_notes: []
L00004533	stale_retired_dispositions: []
L00004534	owner_hints:
L00004535	- "Plans/Permissions_System.md"
L00004536	- "Plans/FinalGUISpec.md"
L00004537	- "Plans/storage-plan.md"
L00004538	- "Plans/Contracts_V0.md"
L00004539	- "Plans/human-in-the-loop.md"
L00004540	- "Plans/Section15_MVP_Promoted_Features_Spec.md"
L00004541	- "Plans/assistant-chat-design.md"
L00004542	```
L00004543	
L00004544	### PS-061 - Debug Profile Run Scoped Grant Boundary
L00004545	
L00004546	```yaml
L00004547	plan_unit_id: PS-061
L00004548	unit_type: constraint
L00004549	status: accepted
L00004550	owner_doc: Plans/Permissions_System.md
L00004551	canonical_text: "Debug Automation Profile grants are run-scoped and investigation-scoped rather than durable global/static permission layers, and expire unless a separate durable permission rule is explicitly approved."
L00004552	gui_related: false
L00004553	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00004554	split_recommended: false
L00004555	depends_on:
L00004556	- PS-055
L00004557	- PS-060
L00004558	unblocks: []
L00004559	acceptance_criteria:
L00004560	- "PS-061 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00004561	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004562	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004563	validation_surfaces:
L00004564	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004565	- python3 scripts/pm-plan-index.py validate
L00004566	risk_class: permission_system_drift
L00004567	reasoning_tier: standard
L00004568	context_scope: permissions_system_batch_207
L00004569	implementation_surfaces:
L00004570	- Plans/Permissions_System.md
L00004571	node_compile_hint:
L00004572	  mode: debug_profile_run_scope
L00004573	  create_worknodes: false
L00004574	source_lineage:
L00004575	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0048
L00004576	preserved_exact_tokens:
L00004577	- "Debug profile target binding and reason codes"
L00004578	- "run-scoped"
L00004579	- "/static"
L00004580	- "front-door approval"
L00004581	- "resume revalidation"
L00004582	- "no grant"
L00004583	- "global"
L00004584	- "project"
L00004585	- "Persona"
L00004586	- "default profile layers"
L00004587	negative_constraints:
L00004588	- "The Debug Automation Profile must not be appended to global, project, Persona, or default profile layers as durable static policy."
L00004589	preserved_contractrefs: []
L00004590	compatibility_only_notes: []
L00004591	stale_retired_dispositions: []
L00004592	owner_hints:
L00004593	- "Plans/Permissions_System.md"
L00004594	```
L00004595	
L00004596	### PS-062 - Debug Profile Target Binding And Verification Disclosure
L00004597	
L00004598	```yaml
L00004599	plan_unit_id: PS-062
L00004600	unit_type: requirement
L00004601	status: accepted
L00004602	owner_doc: Plans/Permissions_System.md
L00004603	canonical_text: "Debug Investigation Context records stop, attention, blocked, and budget reason codes; target binding is deterministic, unresolved same-tier ties enter attention_required, strong verification is required for automated debug resolution, and remote/dev-session sections disclose requested/effective capability differences."
L00004604	gui_related: true
L00004605	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, settings UI, GUI controls, or copy behavior."
L00004606	split_recommended: false
L00004607	depends_on:
L00004608	- PS-061
L00004609	- PS-049
L00004610	unblocks: []
L00004611	acceptance_criteria:
L00004612	- "PS-062 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00004613	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004614	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004615	validation_surfaces:
L00004616	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004617	- python3 scripts/pm-plan-index.py validate
L00004618	risk_class: permission_system_drift
L00004619	reasoning_tier: standard
L00004620	context_scope: permissions_system_batch_207
L00004621	implementation_surfaces:
L00004622	- Plans/Permissions_System.md
L00004623	node_compile_hint:
L00004624	  mode: debug_profile_target_binding
L00004625	  create_worknodes: false
L00004626	source_lineage:
L00004627	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0048
L00004628	preserved_exact_tokens:
L00004629	- "stop_reason_code"
L00004630	- "attention_required_reason_code"
L00004631	- "blocked_reason_code"
L00004632	- "budget_kind"
L00004633	- "target_selection_required"
L00004634	- "verification_strength=strong"
L00004635	- "/prototyping"
L00004636	- "/output"
L00004637	- "attention_required"
L00004638	- "failed"
L00004639	- "failed_cleanup"
L00004640	negative_constraints:
L00004641	- "PM must not guess a target under the Debug Automation Profile."
L00004642	- "Weaker or missing verification remains attention_required, failed, or failed_cleanup according to investigation state."
L00004643	preserved_contractrefs: []
L00004644	compatibility_only_notes: []
L00004645	stale_retired_dispositions: []
L00004646	owner_hints:
L00004647	- "Plans/Permissions_System.md"
L00004648	- "Plans/Section15_MVP_Promoted_Features_Spec.md"
L00004649	- "Plans/assistant-chat-design.md"
L00004650	```
L00004651	
L00004652	### PS-063 - Dedicated Permissions Settings Tab
L00004653	
L00004654	```yaml
L00004655	plan_unit_id: PS-063
L00004656	unit_type: requirement
L00004657	status: accepted
L00004658	owner_doc: Plans/Permissions_System.md
L00004659	canonical_text: "Settings includes a dedicated Permissions tab whose sections are provided as collapsible cards."
L00004660	gui_related: true
L00004661	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, settings UI, GUI controls, or copy behavior."
L00004662	split_recommended: false
L00004663	depends_on:
L00004664	- PS-059
L00004665	unblocks: []
L00004666	acceptance_criteria:
L00004667	- "PS-063 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00004668	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004669	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004670	validation_surfaces:
L00004671	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004672	- python3 scripts/pm-plan-index.py validate
L00004673	risk_class: permission_system_drift
L00004674	reasoning_tier: standard
L00004675	context_scope: permissions_system_batch_207
L00004676	implementation_surfaces:
L00004677	- Plans/Permissions_System.md
L00004678	node_compile_hint:
L00004679	  mode: permissions_tab_structure
L00004680	  create_worknodes: false
L00004681	source_lineage:
L00004682	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0049
L00004683	preserved_exact_tokens:
L00004684	- "Dedicated Permissions tab"
L00004685	- "Permissions"
L00004686	- "Settings"
L00004687	- "collapsible cards"
L00004688	negative_constraints: []
L00004689	preserved_contractrefs: []
L00004690	compatibility_only_notes: []
L00004691	stale_retired_dispositions: []
L00004692	owner_hints:
L00004693	- "Plans/Permissions_System.md"
L00004694	- "Plans/FinalGUISpec.md"
L00004695	```
L00004696	
L00004697	### PS-064 - Global Defaults And Per Tool Overrides UI
L00004698	
L00004699	```yaml
L00004700	plan_unit_id: PS-064
