L00024327	      "inline_handlers": {},
L00026468	        "data-bottom-tab": "terminal",
L00026469	        "onclick": "switchBottomTab('terminal')"
L00026470	      },
L00026471	      "inline_handlers": {
L00026472	        "onclick": "switchBottomTab('terminal')"
L00026473	      },
L00026474	      "command_tokens": [],
L00026475	      "local_or_demo_markers": [],
L00026476	      "accessibility_gaps": [
L00026477	        "click_handler_without_keyboard_parity"
L00026478	      ],
L00026479	      "disposition": "concept_only_owner_adjudicated",
L00026480	      "canonical_command_id": null,
L00026481	      "wiring_matrix_key": null,
L00026482	      "notes": [
L00026483	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00026484	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026485	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026486	      ],
L00026487	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026488	    },
L00026489	    {
L00026490	      "inventory_id": "pmconcept.l14463.1013",
L00026491	      "line": 14463,
L00026492	      "tag": "span",
L00026493	      "html_id": null,
L00026494	      "name": null,
L00026495	      "role": "tab",
L00026496	      "class": "tab",
L00026497	      "ui_location": "bottomPanel",
L00026498	      "label": "Problems",
L00026499	      "attrs": {
L00026500	        "aria-selected": "false",
L00026501	        "tabindex": "-1",
L00026502	        "data-bottom-tab": "problems",
L00026503	        "onclick": "switchBottomTab('problems')"
L00026504	      },
L00026505	      "inline_handlers": {
L00026506	        "onclick": "switchBottomTab('problems')"
L00026507	      },
L00026508	      "command_tokens": [],
L00026509	      "local_or_demo_markers": [],
L00026510	      "accessibility_gaps": [
L00026511	        "click_handler_without_keyboard_parity"
L00026512	      ],
L00026513	      "disposition": "concept_only_owner_adjudicated",
L00026514	      "canonical_command_id": null,
L00026515	      "wiring_matrix_key": null,
L00026516	      "notes": [
L00026517	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00026518	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026519	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026520	      ],
L00026521	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026522	    },
L00026523	    {
L00026524	      "inventory_id": "pmconcept.l14464.1014",
L00026525	      "line": 14464,
L00026526	      "tag": "span",
L00026527	      "html_id": null,
L00026528	      "name": null,
L00026529	      "role": "tab",
L00026530	      "class": "tab",
L00026531	      "ui_location": "bottomPanel",
L00026532	      "label": "Output",
L00026533	      "attrs": {
L00026534	        "aria-selected": "false",
L00026535	        "tabindex": "-1",
L00026536	        "data-bottom-tab": "output",
L00026537	        "onclick": "switchBottomTab('output')"
L00026538	      },
L00026539	      "inline_handlers": {
L00026540	        "onclick": "switchBottomTab('output')"
L00026541	      },
L00026542	      "command_tokens": [],
L00026543	      "local_or_demo_markers": [],
L00026544	      "accessibility_gaps": [
L00026545	        "click_handler_without_keyboard_parity"
L00026546	      ],
L00026547	      "disposition": "concept_only_owner_adjudicated",
L00026548	      "canonical_command_id": null,
L00026549	      "wiring_matrix_key": null,
L00026550	      "notes": [
L00026551	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00026552	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026553	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026554	      ],
L00026555	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026556	    },
L00026557	    {
L00026558	      "inventory_id": "pmconcept.l14465.1015",
L00026559	      "line": 14465,
L00026560	      "tag": "span",
L00026561	      "html_id": null,
L00026562	      "name": null,
L00026563	      "role": "tab",
L00026564	      "class": "tab",
L00026565	      "ui_location": "bottomPanel",
L00026566	      "label": "Ports",
L00026567	      "attrs": {
L00026568	        "aria-selected": "false",
L00026569	        "tabindex": "-1",
L00026570	        "data-bottom-tab": "ports",
L00026571	        "onclick": "switchBottomTab('ports')"
L00026572	      },
L00026573	      "inline_handlers": {
L00026574	        "onclick": "switchBottomTab('ports')"
L00026575	      },
L00026576	      "command_tokens": [],
L00026577	      "local_or_demo_markers": [],
L00026578	      "accessibility_gaps": [
L00026579	        "click_handler_without_keyboard_parity"
L00026580	      ],
L00026581	      "disposition": "concept_only_owner_adjudicated",
L00026582	      "canonical_command_id": null,
L00026583	      "wiring_matrix_key": null,
L00026584	      "notes": [
L00026585	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00026586	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026587	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026588	      ],
L00026589	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026590	    },
L00026591	    {
L00026592	      "inventory_id": "pmconcept.l14466.1016",
L00026593	      "line": 14466,
L00026594	      "tag": "span",
L00026595	      "html_id": null,
L00026596	      "name": null,
L00026597	      "role": "tab",
L00026598	      "class": "tab",
L00026599	      "ui_location": "bottomPanel",
L00026600	      "label": "Browser",
L00026601	      "attrs": {
L00026602	        "aria-selected": "false",
L00026603	        "tabindex": "-1",
L00026604	        "data-bottom-tab": "browser",
L00026605	        "onclick": "switchBottomTab('browser')"
L00026606	      },
L00026607	      "inline_handlers": {
L00026608	        "onclick": "switchBottomTab('browser')"
L00026609	      },
L00026610	      "command_tokens": [],
L00026611	      "local_or_demo_markers": [],
L00026612	      "accessibility_gaps": [
L00026613	        "click_handler_without_keyboard_parity"
L00026614	      ],
L00026615	      "disposition": "concept_only_owner_adjudicated",
L00026616	      "canonical_command_id": null,
L00026617	      "wiring_matrix_key": null,
L00026618	      "notes": [
L00026619	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00026620	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026621	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026622	      ],
L00026623	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026624	    },
L00026625	    {
L00026626	      "inventory_id": "pmconcept.l14467.1017",
L00026627	      "line": 14467,
L00026628	      "tag": "span",
L00026629	      "html_id": null,
L00026630	      "name": null,
L00026631	      "role": "tab",
L00026632	      "class": "tab",
L00026633	      "ui_location": "bottomPanel",
L00026634	      "label": "Debug",
L00026635	      "attrs": {
L00026636	        "aria-selected": "false",
L00026637	        "tabindex": "-1",
L00026638	        "data-bottom-tab": "debug",
L00026639	        "onclick": "switchBottomTab('debug')"
L00026640	      },
L00026641	      "inline_handlers": {
L00026642	        "onclick": "switchBottomTab('debug')"
L00026643	      },
L00026644	      "command_tokens": [],
L00026645	      "local_or_demo_markers": [],
L00026646	      "accessibility_gaps": [
L00026647	        "click_handler_without_keyboard_parity"
L00026648	      ],
L00026649	      "disposition": "concept_only_owner_adjudicated",
L00026650	      "canonical_command_id": null,
L00026651	      "wiring_matrix_key": null,
L00026652	      "notes": [
L00026653	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00026654	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026655	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026656	      ],
L00026657	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026658	    },
L00026659	    {
L00026660	      "inventory_id": "pmconcept.l14473.1018",
L00026661	      "line": 14473,
L00026662	      "tag": "div",
L00026663	      "html_id": null,
L00026664	      "name": null,
L00026665	      "role": null,
L00026666	      "class": "bottom-tabs-right",
L00026667	      "ui_location": "bottomPanel",
L00026668	      "label": "\u25bc",
L00026669	      "attrs": {},
L00026670	      "inline_handlers": {},
L00026671	      "command_tokens": [],
L00026672	      "local_or_demo_markers": [],
L00026673	      "accessibility_gaps": [
L00026674	        "custom_click_target_missing_role"
L00026675	      ],
L00026676	      "disposition": "concept_only_owner_adjudicated",
L00026677	      "canonical_command_id": null,
L00026678	      "wiring_matrix_key": null,
L00026679	      "notes": [
L00026680	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00026681	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026682	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026683	      ],
L00026684	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026685	    },
L00026686	    {
L00026687	      "inventory_id": "pmconcept.l14474.1019",
L00026688	      "line": 14474,
L00026689	      "tag": "button",
L00026690	      "html_id": "collapseBottom",
L00026691	      "name": null,
L00026692	      "role": null,
L00026693	      "class": "collapse-btn",
L00026694	      "ui_location": "bottomPanel",
L00026695	      "label": "\u25bc",
L00026696	      "attrs": {
L00026697	        "aria-expanded": "true",
L00026698	        "aria-controls": "bottomTabsContent"
L00026699	      },
L00026700	      "inline_handlers": {},
L00026701	      "command_tokens": [],
L00026702	      "local_or_demo_markers": [],
L00026703	      "accessibility_gaps": [],
L00026704	      "disposition": "concept_only_owner_adjudicated",
L00026705	      "canonical_command_id": null,
L00026706	      "wiring_matrix_key": null,
L00026707	      "notes": [
L00026708	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00026709	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026710	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026711	      ],
L00026712	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026713	    },
L00026714	    {
L00026715	      "inventory_id": "pmconcept.l14477.1020",
L00026716	      "line": 14477,
L00026717	      "tag": "div",
L00026718	      "html_id": "bottomTabsContent",
L00026719	      "name": null,
L00026720	      "role": null,
L00026721	      "class": "bottom-tabs-content",
L00026722	      "ui_location": "bottomPanel",
L00026723	      "label": "Initializing terminal workspace\u2026 Linked dev_session_id: dev-sess-vite-01 terminal_session_id: ts-sess-alpha Reveal in Terminal Focus shell only Sev Code Message File E E0433 unresolved import `slint` src/main.rs:12 W unused unused variable ",
L00026724	      "attrs": {},
L00026725	      "inline_handlers": {},
L00026726	      "command_tokens": [],
L00026727	      "local_or_demo_markers": [
L00026728	        "localhost:3000"
L00026729	      ],
L00026730	      "accessibility_gaps": [
L00026731	        "custom_click_target_missing_role"
L00026732	      ],
L00026733	      "disposition": "concept_fixture_only",
L00026734	      "canonical_command_id": null,
L00026735	      "wiring_matrix_key": null,
L00026736	      "notes": [
L00026737	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00026738	      ]
L00026739	    },
L00026740	    {
L00026741	      "inventory_id": "pmconcept.l14484.1021",
L00026742	      "line": 14484,
L00026743	      "tag": "button",
L00026744	      "html_id": null,
L00026745	      "name": null,
L00026746	      "role": null,
L00026747	      "class": "pm-tiny-btn",
L00026748	      "ui_location": "bottomPanel",
L00026749	      "label": "Reveal in Terminal",
L00026750	      "attrs": {
L00026751	        "type": "button",
L00026752	        "title": "cmd.terminal.show",
L00026753	        "onclick": "PM_TERMINAL_DEMO.revealSession(PM_TERMINAL_DEMO.linkedSessions.problems)"
L00026754	      },
L00026755	      "inline_handlers": {
L00026756	        "onclick": "PM_TERMINAL_DEMO.revealSession(PM_TERMINAL_DEMO.linkedSessions.problems)"
L00026757	      },
L00026758	      "command_tokens": [
L00026759	        "cmd.terminal.show"
L00026760	      ],
L00026761	      "local_or_demo_markers": [],
L00026762	      "accessibility_gaps": [],
L00026763	      "disposition": "concept_fixture_only",
L00026764	      "canonical_command_id": null,
L00026765	      "wiring_matrix_key": null,
L00026766	      "notes": [
L00026767	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00026768	      ]
L00026769	    },
L00026770	    {
L00026771	      "inventory_id": "pmconcept.l14485.1022",
L00026772	      "line": 14485,
L00026773	      "tag": "button",
L00026774	      "html_id": null,
L00026775	      "name": null,
L00026776	      "role": null,
L00026777	      "class": "pm-tiny-btn",
L00026778	      "ui_location": "bottomPanel",
L00026779	      "label": "Focus shell only",
L00026780	      "attrs": {
L00026781	        "type": "button",
L00026782	        "title": "cmd.terminal.focus_session",
L00026783	        "onclick": "PM_TERMINAL_DEMO.focusSession(PM_TERMINAL_DEMO.linkedSessions.problems)"
L00026784	      },
L00026785	      "inline_handlers": {
L00026786	        "onclick": "PM_TERMINAL_DEMO.focusSession(PM_TERMINAL_DEMO.linkedSessions.problems)"
L00026787	      },
L00026788	      "command_tokens": [
L00026789	        "cmd.terminal.focus_session"
L00026790	      ],
L00026791	      "local_or_demo_markers": [],
L00026792	      "accessibility_gaps": [],
L00026793	      "disposition": "concept_fixture_only",
L00026794	      "canonical_command_id": null,
L00026795	      "wiring_matrix_key": null,
L00026796	      "notes": [
L00026797	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00026798	      ]
L00026799	    },
L00026800	    {
L00026801	      "inventory_id": "pmconcept.l14491.1023",
L00026802	      "line": 14491,
L00026803	      "tag": "tr",
L00026804	      "html_id": null,
L00026805	      "name": null,
L00026806	      "role": null,
L00026807	      "class": null,
L00026808	      "ui_location": "bottomPanel",
L00026809	      "label": "E E0433 unresolved import `slint` src/main.rs:12",
L00026810	      "attrs": {
L00026811	        "onclick": "PM_TERMINAL_DEMO.revealSession('ts-sess-alpha')"
L00026812	      },
L00026813	      "inline_handlers": {
L00026814	        "onclick": "PM_TERMINAL_DEMO.revealSession('ts-sess-alpha')"
L00026815	      },
L00026816	      "command_tokens": [],
L00026817	      "local_or_demo_markers": [],
L00026818	      "accessibility_gaps": [
L00026819	        "custom_click_target_missing_role",
L00026820	        "click_handler_without_keyboard_parity"
L00026821	      ],
L00026822	      "disposition": "concept_fixture_only",
L00026823	      "canonical_command_id": null,
L00026824	      "wiring_matrix_key": null,
L00026825	      "notes": [
L00026826	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00026827	      ]
L00026828	    },
L00026829	    {
L00026830	      "inventory_id": "pmconcept.l14492.1024",
L00026831	      "line": 14492,
L00026832	      "tag": "tr",
L00026833	      "html_id": null,
L00026834	      "name": null,
L00026835	      "role": null,
L00026836	      "class": null,
L00026837	      "ui_location": "bottomPanel",
L00026838	      "label": "W unused unused variable `cfg` src/config.rs:4",
L00026839	      "attrs": {
L00026840	        "onclick": "PM_TERMINAL_DEMO.revealSession('ts-sess-alpha')"
L00026841	      },
L00026842	      "inline_handlers": {
L00026843	        "onclick": "PM_TERMINAL_DEMO.revealSession('ts-sess-alpha')"
L00026844	      },
L00026845	      "command_tokens": [],
L00026846	      "local_or_demo_markers": [],
L00026847	      "accessibility_gaps": [
L00026848	        "custom_click_target_missing_role",
L00026849	        "click_handler_without_keyboard_parity"
L00026850	      ],
L00026851	      "disposition": "concept_fixture_only",
L00026852	      "canonical_command_id": null,
L00026853	      "wiring_matrix_key": null,
L00026854	      "notes": [
L00026855	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00026856	      ]
L00026857	    },
L00026858	    {
L00026859	      "inventory_id": "pmconcept.l14501.1025",
L00026860	      "line": 14501,
L00026861	      "tag": "button",
L00026862	      "html_id": null,
L00026863	      "name": null,
L00026864	      "role": null,
L00026865	      "class": "pm-tiny-btn",
L00026866	      "ui_location": "bottomPanel",
L00026867	      "label": "Focus shell",
L00026868	      "attrs": {
L00026869	        "type": "button",
L00026870	        "onclick": "PM_TERMINAL_DEMO.focusSession('ts-sess-alpha')"
L00026871	      },
L00026872	      "inline_handlers": {
L00026873	        "onclick": "PM_TERMINAL_DEMO.focusSession('ts-sess-alpha')"
L00026874	      },
L00026875	      "command_tokens": [],
L00026876	      "local_or_demo_markers": [],
L00026877	      "accessibility_gaps": [],
L00026878	      "disposition": "concept_fixture_only",
L00026879	      "canonical_command_id": null,
L00026880	      "wiring_matrix_key": null,
L00026881	      "notes": [
L00026882	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00026883	      ]
L00026884	    },
L00026885	    {
L00026886	      "inventory_id": "pmconcept.l14516.1026",
L00026887	      "line": 14516,
L00026888	      "tag": "input",
L00026889	      "html_id": null,
L00026890	      "name": null,
L00026891	      "role": null,
L00026892	      "class": null,
L00026893	      "ui_location": "bottomPanel",
L00026894	      "label": "input",
L00026895	      "attrs": {
L00026896	        "type": "checkbox",
L00026897	        "disabled": ""
L00026898	      },
L00026899	      "inline_handlers": {},
L00026900	      "command_tokens": [],
L00026901	      "local_or_demo_markers": [],
L00026902	      "accessibility_gaps": [
L00026903	        "disabled_control_missing_visible_reason_ref"
L00026904	      ],
L00026905	      "disposition": "concept_only_owner_adjudicated",
L00026906	      "canonical_command_id": null,
L00026907	      "wiring_matrix_key": null,
L00026908	      "notes": [
L00026909	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00026910	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026911	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026912	      ],
L00026913	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026914	    },
L00026915	    {
L00026916	      "inventory_id": "pmconcept.l14523.1027",
L00026917	      "line": 14523,
L00026918	      "tag": "button",
L00026919	      "html_id": null,
L00026920	      "name": null,
L00026921	      "role": null,
L00026922	      "class": "pm-tiny-btn",
L00026923	      "ui_location": "bottomPanel",
L00026924	      "label": "Open",
L00026925	      "attrs": {
L00026926	        "type": "button",
L00026927	        "onclick": "PM_TERMINAL_DEMO.revealSession('ts-sess-gamma')"
L00026928	      },
L00026929	      "inline_handlers": {
L00026930	        "onclick": "PM_TERMINAL_DEMO.revealSession('ts-sess-gamma')"
L00026931	      },
L00026932	      "command_tokens": [],
L00026933	      "local_or_demo_markers": [],
L00026934	      "accessibility_gaps": [],
L00026935	      "disposition": "concept_fixture_only",
L00026936	      "canonical_command_id": null,
L00026937	      "wiring_matrix_key": null,
L00026938	      "notes": [
L00026939	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00026940	      ]
L00026941	    },
L00026942	    {
L00026943	      "inventory_id": "pmconcept.l14534.1028",
L00026944	      "line": 14534,
L00026945	      "tag": "select",
L00026946	      "html_id": "pmBottomBrowserSessionSelect",
L00026947	      "name": null,
L00026948	      "role": null,
L00026949	      "class": null,
L00026950	      "ui_location": "bottomPanel",
L00026951	      "label": "workspace_preview \u2014 localhost:3000 automation_session \u2014 test-runner",
L00026952	      "attrs": {},
L00026953	      "inline_handlers": {},
L00026954	      "command_tokens": [],
L00026955	      "local_or_demo_markers": [
L00026956	        "localhost:3000"
L00026957	      ],
L00026958	      "accessibility_gaps": [],
L00026959	      "disposition": "concept_fixture_only",
L00026960	      "canonical_command_id": null,
L00026961	      "wiring_matrix_key": null,
L00026962	      "notes": [
L00026963	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00026964	      ]
L00026965	    },
L00026966	    {
L00026967	      "inventory_id": "pmconcept.l14541.1029",
L00026968	      "line": 14541,
L00026969	      "tag": "span",
L00026970	      "html_id": null,
L00026971	      "name": null,
L00026972	      "role": null,
L00026973	      "class": "subtab active",
L00026974	      "ui_location": "bottomPanel",
L00026975	      "label": "Console",
L00026976	      "attrs": {
L00026977	        "data-browser-subtab": "console",
L00026978	        "onclick": "switchBrowserSubtab('console')"
L00026979	      },
L00026980	      "inline_handlers": {
L00026981	        "onclick": "switchBrowserSubtab('console')"
L00026982	      },
L00026983	      "command_tokens": [],
L00026984	      "local_or_demo_markers": [],
L00026985	      "accessibility_gaps": [
L00026986	        "custom_click_target_missing_role",
L00026987	        "click_handler_without_keyboard_parity"
L00026988	      ],
L00026989	      "disposition": "concept_only_owner_adjudicated",
L00026990	      "canonical_command_id": null,
L00026991	      "wiring_matrix_key": null,
L00026992	      "notes": [
L00026993	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00026994	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026995	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026996	      ],
L00026997	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026998	    },
L00026999	    {
L00027000	      "inventory_id": "pmconcept.l14542.1030",
L00027001	      "line": 14542,
L00027002	      "tag": "span",
L00027003	      "html_id": null,
L00027004	      "name": null,
L00027005	      "role": null,
L00027006	      "class": "subtab",
L00027007	      "ui_location": "bottomPanel",
L00027008	      "label": "Network",
L00027009	      "attrs": {
L00027010	        "data-browser-subtab": "network",
L00027011	        "onclick": "switchBrowserSubtab('network')"
L00027012	      },
L00027013	      "inline_handlers": {
L00027014	        "onclick": "switchBrowserSubtab('network')"
L00027015	      },
L00027016	      "command_tokens": [],
L00027017	      "local_or_demo_markers": [],
L00027018	      "accessibility_gaps": [
L00027019	        "custom_click_target_missing_role",
L00027020	        "click_handler_without_keyboard_parity"
L00027021	      ],
L00027022	      "disposition": "concept_only_owner_adjudicated",
L00027023	      "canonical_command_id": null,
L00027024	      "wiring_matrix_key": null,
L00027025	      "notes": [
L00027026	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00027027	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00027028	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027029	      ],
L00027030	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027031	    },
L00027032	    {
L00027033	      "inventory_id": "pmconcept.l14543.1031",
L00027034	      "line": 14543,
L00027035	      "tag": "span",
L00027036	      "html_id": null,
L00027037	      "name": null,
L00027038	      "role": null,
L00027039	      "class": "subtab",
L00027040	      "ui_location": "bottomPanel",
L00027041	      "label": "Evidence",
L00027042	      "attrs": {
L00027043	        "data-browser-subtab": "evidence",
L00027044	        "onclick": "switchBrowserSubtab('evidence')"
L00027045	      },
L00027046	      "inline_handlers": {
L00027047	        "onclick": "switchBrowserSubtab('evidence')"
L00027048	      },
L00027049	      "command_tokens": [],
L00027050	      "local_or_demo_markers": [],
L00027051	      "accessibility_gaps": [
L00027052	        "custom_click_target_missing_role",
L00027053	        "click_handler_without_keyboard_parity"
L00027054	      ],
L00027055	      "disposition": "concept_only_owner_adjudicated",
L00027056	      "canonical_command_id": null,
L00027057	      "wiring_matrix_key": null,
L00027058	      "notes": [
L00027059	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00027060	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00027061	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027062	      ],
L00027063	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027064	    },
L00027065	    {
L00027066	      "inventory_id": "pmconcept.l14604.1032",
L00027067	      "line": 14604,
L00027068	      "tag": "button",
L00027069	      "html_id": null,
L00027070	      "name": null,
L00027071	      "role": null,
L00027072	      "class": "pm-tiny-btn",
L00027073	      "ui_location": "bottomPanel",
L00027074	      "label": "Show Problems",
L00027075	      "attrs": {
L00027076	        "type": "button",
L00027077	        "onclick": "PM_TERMINAL_DEMO.dispatch('cmd.dev.show_problems',{})"
L00027078	      },
L00027079	      "inline_handlers": {
L00027080	        "onclick": "PM_TERMINAL_DEMO.dispatch('cmd.dev.show_problems',{})"
L00027081	      },
L00027082	      "command_tokens": [
L00027083	        "cmd.dev.show_problems"
L00027084	      ],
L00027085	      "local_or_demo_markers": [],
L00027086	      "accessibility_gaps": [],
L00027087	      "disposition": "concept_fixture_only",
L00027088	      "canonical_command_id": null,
L00027089	      "wiring_matrix_key": null,
L00027090	      "notes": [
L00027091	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00027092	      ]
L00027093	    },
L00027094	    {
L00027095	      "inventory_id": "pmconcept.l14620.1033",
L00027096	      "line": 14620,
L00027097	      "tag": "input",
L00027098	      "html_id": null,
L00027099	      "name": null,
L00027100	      "role": null,
L00027101	      "class": null,
L00027102	      "ui_location": "bottomPanel",
L00027103	      "label": "input",
L00027104	      "attrs": {
L00027105	        "type": "checkbox",
L00027106	        "disabled": ""
L00027107	      },
L00027108	      "inline_handlers": {},
L00027109	      "command_tokens": [],
L00027110	      "local_or_demo_markers": [],
L00027111	      "accessibility_gaps": [
L00027112	        "disabled_control_missing_visible_reason_ref"
L00027113	      ],
L00027114	      "disposition": "concept_only_owner_adjudicated",
L00027115	      "canonical_command_id": null,
L00027116	      "wiring_matrix_key": null,
L00027117	      "notes": [
L00027118	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00027119	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00027120	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027121	      ],
L00027122	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027123	    },
L00027124	    {
L00027125	      "inventory_id": "pmconcept.l14621.1034",
L00027126	      "line": 14621,
L00027127	      "tag": "input",
L00027128	      "html_id": null,
L00027129	      "name": null,
L00027130	      "role": null,
L00027131	      "class": null,
L00027132	      "ui_location": "bottomPanel",
L00027133	      "label": "input",
L00027134	      "attrs": {
L00027135	        "type": "checkbox",
L00027136	        "disabled": ""
L00027137	      },
L00027138	      "inline_handlers": {},
L00027139	      "command_tokens": [],
L00027140	      "local_or_demo_markers": [],
L00027141	      "accessibility_gaps": [
L00027142	        "disabled_control_missing_visible_reason_ref"
L00027143	      ],
L00027144	      "disposition": "concept_only_owner_adjudicated",
L00027145	      "canonical_command_id": null,
L00027146	      "wiring_matrix_key": null,
L00027147	      "notes": [
L00027148	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00027149	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00027150	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027151	      ],
L00027152	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
