L00000001	# File Manager & IDE-style Editor -- Plan
L00000967	plan_unit_id: F-009
L00000968	unit_type: requirement
L00000969	status: accepted
L00000970	owner_doc: Plans/FileManager.md
L00000971	canonical_text: >-
L00000972	  The File Manager panel lists project files under root, opens selected files through the editor open-file contract, virtualizes large trees, restores expand/collapse state, exposes Hide ignored and row-cap settings, and shows explicit open/refresh/empty/permission error states.
L00000973	gui_related: true
L00000974	gui_classification_reason: This unit defines visible File Manager tree behavior, settings, and error states.
L00000975	split_recommended: true
L00000976	depends_on: []
L00000977	unblocks: []
L00000978	acceptance_criteria:
L00000979	- The covered source span remains losslessly available for exact-text audit.
L00000980	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00000981	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000982	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000983	validation_surfaces:
L00000984	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000985	- python3 scripts/pm-plan-index.py validate
L00000986	risk_class: file_manager_drift
L00000987	reasoning_tier: standard
L00000988	context_scope: file_manager_standardization
L00000989	implementation_surfaces:
L00000990	- Plans/FileManager.md
L00000991	node_compile_hint:
L00000992	  mode: file_manager_panel_mvp_tree_behavior
L00000993	  create_worknodes: false
L00000994	source_lineage:
L00000995	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0011
L00000996	preserved_exact_tokens:
L00000997	- File Manager panel
L00000998	- Done when
L00000999	- Virtualized tree handles 10k+ rows
L00001000	- Open failed
L00001001	- Refresh failure
L00001002	- Empty project
L00001003	- No permission on subfolder
L00001004	- Hide ignored
L00001005	- Row cap per directory
L00001006	- file_manager/expanded/{project_id}
L00001007	- file_manager/row_cap_per_directory
L00001008	negative_constraints:
L00001009	- Open failure must not leave the tree in an inconsistent state.
L00001010	compatibility_only_notes: []
L00001011	stale_retired_dispositions: []
L00001012	owner_boundary_notes: []
L00001013	owner_hints:
L00001014	- Plans/FileManager.md
L00001015	split_recommendation_reason: Source span also includes worktree identity and context-menu/layout details split into F-010 and F-011.
L00001016	```
L00001017	
L00001018	### F-010 - Worktree Aware File Identity
L00001019	
L00001020	```yaml
L00001021	plan_unit_id: F-010
L00001022	unit_type: requirement
L00001023	status: accepted
L00001024	owner_doc: Plans/FileManager.md
L00001025	canonical_text: >-
L00001026	  Worktree-variant opens are identity-rich: same repo-relative path across worktrees defaults to side-by-side compare with project, repo, path, left/right worktree, and optional revision identity; ordinary tabs stay path-backed to one concrete file identity and must not hide dirty state, undo history, save target, file-watch identity, or chat/diff routing.
L00001027	gui_related: true
L00001028	gui_classification_reason: This unit governs visible worktree variant compare/open behavior and editor tab identity.
L00001029	split_recommended: true
L00001030	depends_on: []
L00001031	unblocks: []
L00001032	acceptance_criteria:
L00001033	- The covered source span remains losslessly available for exact-text audit.
L00001034	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001035	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001036	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001037	validation_surfaces:
L00001038	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001039	- python3 scripts/pm-plan-index.py validate
L00001040	risk_class: file_manager_drift
L00001041	reasoning_tier: standard
L00001042	context_scope: file_manager_standardization
L00001043	implementation_surfaces:
L00001044	- Plans/FileManager.md
L00001045	node_compile_hint:
L00001046	  mode: worktree_aware_file_identity
L00001047	  create_worknodes: false
L00001048	source_lineage:
L00001049	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0011
L00001050	preserved_exact_tokens:
L00001051	- same-file-across-worktrees
L00001052	- project_id
L00001053	- repo_id
L00001054	- repo_relative_path
L00001055	- left_worktree_id
L00001056	- right_worktree_id
L00001057	- current worktree
L00001058	- other variants available
L00001059	- Open other worktree version
L00001060	- Compare with worktree...
L00001061	- content-swapping tab
L00001062	negative_constraints:
L00001063	- PM must not implement a content-swapping tab that hides dirty state, undo history, save target, file-watch identity, or chat/diff routing.
L00001064	- A worktree variant chip may switch variants only inside compare or multi-variant inspection, not ordinary editor-tab identity.
L00001065	compatibility_only_notes: []
L00001066	stale_retired_dispositions: []
L00001067	owner_boundary_notes:
L00001068	- Source Control owns stronger switch/manage/conflict worktree UI.
L00001069	owner_hints:
L00001070	- Plans/FileManager.md
L00001071	split_recommendation_reason: Split from File Manager panel behavior so worktree identity does not get buried in generic tree behavior.
L00001072	```
L00001073	
L00001074	### F-011 - Panel Placement Context Menu Keyboard And Accessibility
L00001075	
L00001076	```yaml
L00001077	plan_unit_id: F-011
L00001078	unit_type: requirement
L00001079	status: accepted
L00001080	owner_doc: Plans/FileManager.md
L00001081	canonical_text: >-
L00001082	  File Manager panel placement supports left/right dock or pop-out, optional detach/snap behavior, filter/search, .gitignore dimming or hiding, context menu entrypoints for canonical tree actions, active-row plus multi-select behavior, create/rename validation, reveal/current-file highlighting, and keyboard-only accessibility.
L00001083	gui_related: true
L00001084	gui_classification_reason: This unit covers visible panel placement, context menus, keyboard interaction, and accessibility.
L00001085	split_recommended: true
L00001086	depends_on: []
L00001087	unblocks: []
L00001088	acceptance_criteria:
L00001089	- The covered source span remains losslessly available for exact-text audit.
L00001090	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001091	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001092	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001093	validation_surfaces:
L00001094	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001095	- python3 scripts/pm-plan-index.py validate
L00001096	risk_class: file_manager_drift
L00001097	reasoning_tier: standard
L00001098	context_scope: file_manager_standardization
L00001099	implementation_surfaces:
L00001100	- Plans/FileManager.md
L00001101	node_compile_hint:
L00001102	  mode: panel_placement_context_menu_keyboard_accessibility
L00001103	  create_worknodes: false
L00001104	source_lineage:
L00001105	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0011
L00001106	preserved_exact_tokens:
L00001107	- pop-out
L00001108	- left sidebar
L00001109	- right sidebar
L00001110	- Search/filter box
L00001111	- dock/pin position
L00001112	- Detach/snap
L00001113	- Context menu
L00001114	- Add to Assistant Chat
L00001115	- Open in Terminal
L00001116	- Open With
L00001117	- Save Local Copy
L00001118	- Arrow keys
L00001119	- Enter
L00001120	- multi-select
L00001121	- Copy full path
L00001122	- reveal
L00001123	- current-file /highlight
L00001124	negative_constraints:
L00001125	- Open actions are open-on-click and open-on-enter against the active row, not bulk-open of every selected file.
L00001126	- Create/rename rejects empty names, . / .., separators, and platform-reserved names before mutation.
L00001127	compatibility_only_notes: []
L00001128	stale_retired_dispositions: []
L00001129	owner_boundary_notes: []
L00001130	owner_hints:
L00001131	- Plans/FileManager.md
L00001132	split_recommendation_reason: Split from File Manager panel MVP tree behavior for GUI interaction details.
L00001133	```
L00001134	
L00001135	### F-012 - External Drag Drop Behavior Summary
L00001136	
L00001137	```yaml
L00001138	plan_unit_id: F-012
L00001139	unit_type: requirement
L00001140	status: accepted
L00001141	owner_doc: Plans/FileManager.md
L00001142	canonical_text: >-
L00001143	  File Manager external drag/drop supports dropping files/folders onto project folders with copy default, Shift-move semantics, valid drop target validation, tree refresh/progress, drag-out URIs for project files, and deterministic per-item handling for multi-select operations.
L00001144	gui_related: true
L00001145	gui_classification_reason: This unit governs user-visible external drag/drop behavior and multi-selection operations.
L00001146	split_recommended: false
L00001147	depends_on: []
L00001148	unblocks: []
L00001149	acceptance_criteria:
L00001150	- The covered source span remains losslessly available for exact-text audit.
L00001151	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001152	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001153	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001154	validation_surfaces:
L00001155	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001156	- python3 scripts/pm-plan-index.py validate
L00001157	risk_class: file_manager_drift
L00001158	reasoning_tier: standard
L00001159	context_scope: file_manager_standardization
L00001160	implementation_surfaces:
L00001161	- Plans/FileManager.md
L00001162	node_compile_hint:
L00001163	  mode: external_drag_drop_behavior_summary
L00001164	  create_worknodes: false
L00001165	source_lineage:
L00001166	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0012
L00001167	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0013
L00001168	preserved_exact_tokens:
L00001169	- Drag and drop
L00001170	- external ↔ File Manager
L00001171	- copy
L00001172	- move
L00001173	- Shift
L00001174	- valid drop targets
L00001175	- multi-selection
L00001176	- lexicographic by normalized source path
L00001177	- name conflicts
L00001178	- ContractRef: Plans/Tools.md §2.5, Plans/FileSafe.md
L00001179	negative_constraints:
L00001180	- Drag/drop operations must reject paths outside the project through security validation.
L00001181	compatibility_only_notes: []
L00001182	stale_retired_dispositions: []
L00001183	owner_boundary_notes: []
L00001184	owner_hints:
L00001185	- Plans/FileManager.md
L00001186	```
L00001187	
L00001188	### F-013 - Drag Drop Implementation And Feedback
L00001189	
L00001190	```yaml
L00001191	plan_unit_id: F-013
L00001192	unit_type: requirement
L00001193	status: accepted
L00001194	owner_doc: Plans/FileManager.md
L00001195	canonical_text: >-
L00001196	  Drag/drop implementation uses platform file-drop APIs for Windows, macOS, and Linux, normalizes and validates target paths under the project root, provides conflict dialog or setting behavior, performs large copy/move in background tasks with progress/cancel, and shows visual drag target plus post-drop feedback.
L00001197	gui_related: true
L00001198	gui_classification_reason: This unit defines visible drag target feedback and platform drag/drop implementation behavior.
L00001199	split_recommended: true
L00001200	depends_on: []
L00001201	unblocks: []
L00001202	acceptance_criteria:
L00001203	- The covered source span remains losslessly available for exact-text audit.
L00001204	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001205	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001206	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001207	validation_surfaces:
L00001208	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001209	- python3 scripts/pm-plan-index.py validate
L00001210	risk_class: file_manager_drift
L00001211	reasoning_tier: standard
L00001212	context_scope: file_manager_standardization
L00001213	implementation_surfaces:
L00001214	- Plans/FileManager.md
L00001215	node_compile_hint:
L00001216	  mode: drag_drop_implementation_and_feedback
L00001217	  create_worknodes: false
L00001218	source_lineage:
L00001219	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0014
L00001220	preserved_exact_tokens:
L00001221	- IDropTarget
L00001222	- CF_HDROP
L00001223	- DoDragDrop
L00001224	- NSDraggingDestination
L00001225	- NSPasteboardTypeFileURL
L00001226	- Xdnd
L00001227	- Wayland
L00001228	- text/uri-list
L00001229	- Normalize
L00001230	- under the project root
L00001231	- Name conflict dialog
L00001232	- background task
L00001233	- progress
L00001234	- visual drag target
L00001235	negative_constraints:
L00001236	- Large drop operations must not block the main thread or tree UI.
L00001237	compatibility_only_notes: []
L00001238	stale_retired_dispositions: []
L00001239	owner_boundary_notes: []
L00001240	owner_hints:
L00001241	- Plans/FileManager.md
L00001242	split_recommendation_reason: Implementation and user feedback details are combined in the source span.
L00001243	```
L00001244	
L00001245	### F-014 - Drag Drop Gaps Security And Failure Handling
L00001246	
L00001247	```yaml
L00001248	plan_unit_id: F-014
L00001249	unit_type: requirement
L00001250	status: accepted
L00001251	owner_doc: Plans/FileManager.md
L00001252	canonical_text: >-
L00001253	  Drag/drop gap handling covers cross-platform behavior, directory drops, move-versus-copy clarity, name conflicts, symlink policy, sensitive path exposure, cancellation, errors, locked files, path-too-long messages, project-root write guards, permission-denied errors, disk-space checks, rollback cleanup, and background execution.
L00001254	gui_related: true
L00001255	gui_classification_reason: This unit covers user-visible drag/drop failure handling and security prompts.
L00001256	split_recommended: true
L00001257	depends_on: []
L00001258	unblocks: []
L00001259	acceptance_criteria:
L00001260	- The covered source span remains losslessly available for exact-text audit.
L00001261	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001262	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001263	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001264	validation_surfaces:
L00001265	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001266	- python3 scripts/pm-plan-index.py validate
L00001267	risk_class: file_manager_drift
L00001268	reasoning_tier: standard
L00001269	context_scope: file_manager_standardization
L00001270	implementation_surfaces:
L00001271	- Plans/FileManager.md
L00001272	node_compile_hint:
L00001273	  mode: drag_drop_gaps_security_failure_handling
L00001274	  create_worknodes: false
L00001275	source_lineage:
L00001276	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0015
L00001277	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0016
L00001278	preserved_exact_tokens:
L00001279	- Symlinks
L00001280	- Sensitive path exposure
L00001281	- Cancel / failure mid-copy
L00001282	- Locked files / permissions
L00001283	- Path too long
L00001284	- project-root write guard
L00001285	- permission-denied
L00001286	- insufficient space
L00001287	- rollback cleanup
L00001288	- background task
L00001289	negative_constraints:
L00001290	- Dragged-in paths must be validated against allowed workspace/project boundaries before mutation.
L00001291	- Do not block the main thread or tree UI.
L00001292	compatibility_only_notes: []
L00001293	stale_retired_dispositions: []
L00001294	owner_boundary_notes: []
L00001295	owner_hints:
L00001296	- Plans/FileManager.md
L00001297	split_recommendation_reason: Security/backend failure and user-visible error handling are preserved together from adjacent spans.
L00001298	```
L00001299	
L00001300	### F-015 - Deferred Drag Drop Enhancements
L00001301	
L00001302	```yaml
L00001303	plan_unit_id: F-015
L00001304	unit_type: requirement
L00001305	status: accepted
L00001306	owner_doc: Plans/FileManager.md
L00001307	canonical_text: >-
L00001308	  Deferred drag/drop enhancements include internal reorder for custom sort, same-filesystem move fallback, undo toast for recent copies, drag-to-chat attachment, and Settings options for default drop action, conflict policy, and show hidden files.
L00001309	gui_related: true
L00001310	gui_classification_reason: This unit captures optional visible drag/drop enhancements and settings.
L00001311	split_recommended: false
L00001312	depends_on: []
L00001313	unblocks: []
L00001314	acceptance_criteria:
L00001315	- The covered source span remains losslessly available for exact-text audit.
L00001316	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001317	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001318	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001319	validation_surfaces:
L00001320	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001321	- python3 scripts/pm-plan-index.py validate
L00001322	risk_class: file_manager_drift
L00001323	reasoning_tier: standard
L00001324	context_scope: file_manager_standardization
L00001325	implementation_surfaces:
L00001326	- Plans/FileManager.md
L00001327	node_compile_hint:
L00001328	  mode: deferred_drag_drop_enhancements
L00001329	  create_worknodes: false
L00001330	source_lineage:
L00001331	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0017
L00001332	preserved_exact_tokens:
L00001333	- Internal reorder
L00001334	- Move instead of copy
L00001335	- Undo toast
L00001336	- Drag to chat
L00001337	- Default drop action
L00001338	- Conflict policy
L00001339	- Show hidden files
L00001340	negative_constraints: []
L00001341	compatibility_only_notes: []
L00001342	stale_retired_dispositions: []
L00001343	owner_boundary_notes:
L00001344	- These are enhancements, not MVP hard blockers unless promoted by later owner docs.
L00001345	owner_hints:
L00001346	- Plans/FileManager.md
L00001347	```
L00001348	
L00001349	### F-016 - IDE Style Editor MVP Acceptance
L00001350	
L00001351	```yaml
L00001352	plan_unit_id: F-016
L00001353	unit_type: requirement
L00001354	status: accepted
L00001355	owner_doc: Plans/FileManager.md
L00001356	canonical_text: >-
L00001357	  The in-app IDE-style editor MVP opens files from the open-file contract, saves buffers, shows dirty and read-only states, enforces large-file limits, shows transient states, handles empty-file behavior, preserves canonical paths, and records cursor/scroll payload shape and highlight duration settings.
L00001358	gui_related: true
L00001359	gui_classification_reason: This unit defines visible editor MVP acceptance behavior.
L00001360	split_recommended: false
L00001361	depends_on: []
L00001362	unblocks: []
L00001363	acceptance_criteria:
L00001364	- The covered source span remains losslessly available for exact-text audit.
L00001365	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001366	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001367	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001368	validation_surfaces:
L00001369	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001370	- python3 scripts/pm-plan-index.py validate
L00001371	risk_class: file_manager_drift
L00001372	reasoning_tier: standard
L00001373	context_scope: file_manager_standardization
L00001374	implementation_surfaces:
L00001375	- Plans/FileManager.md
L00001376	node_compile_hint:
L00001377	  mode: ide_style_editor_mvp_acceptance
L00001378	  create_worknodes: false
L00001379	source_lineage:
L00001380	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0018
L00001381	preserved_exact_tokens:
L00001382	- In-app IDE-style editor (MVP)
L00001383	- Open failure
L00001384	- Empty file behavior
L00001385	- canonical path
L00001386	- §4.1
L00001387	- { line, column, scroll_y }
L00001388	- editor/highlight_duration_ms
L00001389	- Loading
L00001390	- File not found
L00001391	negative_constraints:
L00001392	- Editor behavior must enforce large file threshold and hard cap.
L00001393	compatibility_only_notes: []
L00001394	stale_retired_dispositions: []
L00001395	owner_boundary_notes: []
L00001396	owner_hints:
L00001397	- Plans/FileManager.md
L00001398	```
L00001399	
L00001400	### F-017 - Editor Placement Layout Detach And Tabs
L00001401	
L00001402	```yaml
L00001403	plan_unit_id: F-017
L00001404	unit_type: requirement
L00001405	status: accepted
L00001406	owner_doc: Plans/FileManager.md
L00001407	canonical_text: >-
L00001408	  Editor placement uses the File Editor strip and supports docked visibility, detach/redock, one floating editor window, tabs with active-buffer switching, close/unsaved prompts, reorder, and persistence.
L00001409	gui_related: true
L00001410	gui_classification_reason: This unit defines editor placement, layout, detach, and tab UI behavior.
L00001411	split_recommended: false
L00001412	depends_on: []
L00001413	unblocks: []
L00001414	acceptance_criteria:
L00001415	- The covered source span remains losslessly available for exact-text audit.
L00001416	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001417	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001418	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001419	validation_surfaces:
L00001420	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001421	- python3 scripts/pm-plan-index.py validate
L00001422	risk_class: file_manager_drift
L00001423	reasoning_tier: standard
L00001424	context_scope: file_manager_standardization
L00001425	implementation_surfaces:
L00001426	- Plans/FileManager.md
L00001427	node_compile_hint:
L00001428	  mode: editor_placement_layout_detach_and_tabs
L00001429	  create_worknodes: false
L00001430	source_lineage:
L00001431	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0019
L00001432	preserved_exact_tokens:
L00001433	- File Editor strip
L00001434	- Placement
L00001435	- layout
L00001436	- detach
L00001437	- redock
L00001438	- one floating editor window
L00001439	- tabs
L00001440	- reorder
L00001441	- persistence
L00001442	negative_constraints: []
L00001443	compatibility_only_notes: []
L00001444	stale_retired_dispositions: []
L00001445	owner_boundary_notes: []
L00001446	owner_hints:
L00001447	- Plans/FileManager.md
L00001448	```
L00001449	
L00001450	### F-018 - Editing Save State Model
L00001451	
L00001452	```yaml
L00001453	plan_unit_id: F-018
L00001454	unit_type: requirement
L00001455	status: accepted
L00001456	owner_doc: Plans/FileManager.md
L00001457	canonical_text: >-
L00001458	  Editor save state keeps dirty, read-only, degraded, change-marker, write-lock, stale-disk, changed-on-disk, transient save/reload failure, and recovery attention as orthogonal facts; Save is explicit, save failure leaves dirty state intact with retry, save-as, and reason, and shared buffers remain authoritative.
L00001459	gui_related: true
L00001460	gui_classification_reason: This unit covers user-visible dirty/read-only/degraded/change-marker/write-lock/stale-disk facts and save behavior.
L00001461	split_recommended: true
L00001462	depends_on: []
L00001463	unblocks: []
L00001464	acceptance_criteria:
L00001465	- The covered source span remains losslessly available for exact-text audit.
L00001466	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001467	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001468	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001469	validation_surfaces:
L00001470	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001471	- python3 scripts/pm-plan-index.py validate
L00001472	risk_class: file_manager_drift
L00001473	reasoning_tier: standard
L00001474	context_scope: file_manager_standardization
L00001475	implementation_surfaces:
L00001476	- Plans/FileManager.md
L00001477	node_compile_hint:
L00001478	  mode: editing_save_state_model
L00001479	  create_worknodes: false
L00001480	source_lineage:
L00001481	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0020
L00001482	preserved_exact_tokens:
L00001483	- dirty
L00001484	- read-only
L00001485	- /degraded
L00001486	- change-marker
L00001487	- write-lock
L00001488	- stale-disk
L00001489	- changed-on-disk
L00001490	- Save is explicit
L00001491	- save failure leaves dirty
L00001492	- retry
L00001493	- save-as
L00001494	- ContractName:Plans/storage-plan.md
L00001495	negative_constraints:
L00001496	- Save failure must not silently clear dirty state.
L00001497	compatibility_only_notes: []
L00001498	stale_retired_dispositions: []
L00001499	owner_boundary_notes: []
L00001500	owner_hints:
L00001501	- Plans/FileManager.md
L00001502	split_recommendation_reason: Source span also carries revert/restore and remote recovery contracts split into F-019 and F-020.
L00001503	```
L00001504	
L00001505	### F-019 - Revert Restore Boundaries
L00001506	
L00001507	```yaml
L00001508	plan_unit_id: F-019
L00001509	unit_type: requirement
L00001510	status: accepted
L00001511	owner_doc: Plans/FileManager.md
L00001512	canonical_text: >-
L00001513	  Revert and restore flows route through explicit backend-owned restore history: cmd.chat.revert resolves target_message_id or latest assistant turn, whole-turn multi-file restores update each buffer via backend refresh notification, and document pane restore/history uses the same restore pipeline without owning separate restore points.
L00001514	gui_related: false
L00001515	gui_classification_reason: This unit defines backend restore/revert routing and history boundaries, not GUI layout.
L00001516	split_recommended: true
L00001517	depends_on: []
L00001518	unblocks: []
L00001519	acceptance_criteria:
L00001520	- The covered source span remains losslessly available for exact-text audit.
L00001521	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001522	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001523	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001524	validation_surfaces:
L00001525	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001526	- python3 scripts/pm-plan-index.py validate
L00001527	risk_class: file_manager_drift
L00001528	reasoning_tier: standard
L00001529	context_scope: file_manager_standardization
L00001530	implementation_surfaces:
L00001531	- Plans/FileManager.md
L00001532	node_compile_hint:
L00001533	  mode: revert_restore_boundaries
L00001534	  create_worknodes: false
L00001535	source_lineage:
L00001536	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0020
L00001537	preserved_exact_tokens:
L00001538	- cmd.chat.revert
L00001539	- target_message_id
L00001540	- latest assistant turn
L00001541	- whole-turn multi-file restore
L00001542	- backend refresh notification
L00001543	- Restore to… / History
L00001544	- document pane
L00001545	- restore points
L00001546	negative_constraints:
L00001547	- Neither File Editor nor document pane stores or manufactures restore points independently.
L00001548	- Restore/revert must not create separate history branches.
L00001549	compatibility_only_notes: []
L00001550	stale_retired_dispositions: []
L00001551	owner_boundary_notes: []
L00001552	owner_hints:
L00001553	- Plans/FileManager.md
L00001554	split_recommendation_reason: Split from editing/save source span to keep backend restore history separate from GUI save states.
L00001555	```
L00001556	
L00001557	### F-020 - Recover Unsaved And Remote Backed Recovery
L00001558	
L00001559	```yaml
L00001560	plan_unit_id: F-020
L00001561	unit_type: requirement
L00001562	status: accepted
L00001563	owner_doc: Plans/FileManager.md
L00001564	canonical_text: >-
L00001565	  Recover-unsaved is required for local and remote-backed buffers; recovered remote-backed buffers represent local unsaved memory only, show the exact recovery banner, and must reconnect or revalidate destination before save or flush claims remote success.
L00001566	gui_related: true
L00001567	gui_classification_reason: This unit governs visible recover-unsaved and remote-backed recovery banners and states.
L00001568	split_recommended: true
L00001569	depends_on: []
L00001570	unblocks: []
L00001571	acceptance_criteria:
L00001572	- The covered source span remains losslessly available for exact-text audit.
L00001573	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001574	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001575	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001576	validation_surfaces:
L00001577	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001578	- python3 scripts/pm-plan-index.py validate
L00001579	risk_class: file_manager_drift
L00001580	reasoning_tier: standard
L00001581	context_scope: file_manager_standardization
L00001582	implementation_surfaces:
L00001583	- Plans/FileManager.md
L00001584	node_compile_hint:
L00001585	  mode: recover_unsaved_remote_backed_recovery
L00001586	  create_worknodes: false
L00001587	source_lineage:
L00001588	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0020
L00001589	preserved_exact_tokens:
L00001590	- Recover unsaved
L00001591	- local and remote-backed buffers
L00001592	- Recovered local edits — remote destination not yet synchronized
L00001593	- reconnect
L00001594	- revalidate
L00001595	- remote save/flush
L00001596	- remote terminal
L00001597	- /run-debug
L00001598	negative_constraints:
L00001599	- Remote terminal and /run-debug execution must not be promised merely because a remote-backed file can be edited.
L00001600	compatibility_only_notes: []
L00001601	stale_retired_dispositions: []
L00001602	owner_boundary_notes: []
L00001603	owner_hints:
L00001604	- Plans/FileManager.md
L00001605	split_recommendation_reason: Split from broader editing/save source span for recovery-specific user-visible behavior.
L00001606	```
L00001607	
L00001608	### F-021 - Remote Offline Cached File Wording
L00001609	
L00001610	```yaml
L00001611	plan_unit_id: F-021
L00001612	unit_type: requirement
L00001613	status: accepted
L00001614	owner_doc: Plans/FileManager.md
L00001615	canonical_text: >-
