L00000001	# Containers, Registry, and Unraid Integration
L00001127	  - Docker binary path override, compose defaults, build context path, Dockerfile path, optional target stage, target platforms, and Buildx readiness remain individually addressable.
L00001128	  - Compose project-name strategy preserves the exact values auto, fixed, and hash-based.
L00001129	validation_surfaces:
L00001130	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001131	  - python3 scripts/pm-plan-index.py validate
L00001132	risk_class: settings_surface_drift
L00001133	reasoning_tier: standard
L00001134	context_scope: containers_registry_runtime_settings
L00001135	implementation_surfaces:
L00001136	  - Plans/Containers_Registry_and_Unraid.md
L00001137	  - Plans/FinalGUISpec.md
L00001138	  - Plans/newtools.md
L00001139	node_compile_hint:
L00001140	  mode: gui_settings_contract
L00001141	  create_worknodes: false
L00001142	source_lineage:
L00001143	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0006
L00001144	preserved_exact_tokens:
L00001145	  - "Settings > Advanced > Containers & Registry"
L00001146	  - "`docker` default"
L00001147	  - "`auto`"
L00001148	  - "`fixed`"
L00001149	  - "`hash-based`"
L00001150	  - "Buildx readiness status"
L00001151	negative_constraints: []
L00001152	owner_hints:
L00001153	  - Plans/Containers_Registry_and_Unraid.md
L00001154	  - Plans/FinalGUISpec.md
L00001155	```
L00001156	
L00001157	### CRAU-005 - DockerHub Auth And Repository Settings
L00001158	
L00001159	```yaml
L00001160	plan_unit_id: CRAU-005
L00001161	unit_type: requirement
L00001162	status: accepted
L00001163	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001164	canonical_text: >-
L00001165	  Containers & Registry settings expose DockerHub browser-login, PAT entry with
L00001166	  PAT-recommended helper/link text, stored-auth status, account/namespace
L00001167	  summary, validation and clear/remove credential actions, validate and /clear
L00001168	  auth actions, requested auth mode versus effective capability display,
L00001169	  namespace/repository discovery, refresh, create repository action, a
L00001170	  settings-level create-repository toggle distinct from mandatory remote
L00001171	  confirmation, repository privacy, tag template defaults, and push policy.
L00001172	gui_related: true
L00001173	gui_classification_reason: DockerHub auth and repository controls are visible settings and action surfaces.
L00001174	split_recommended: true
L00001175	split_recommendation_reason: Source span S0006 combines auth controls, repository controls, runtime controls, and Unraid/template profile settings.
L00001176	depends_on: [CRAU-004]
L00001177	unblocks: [CRAU-026, CRAU-029, CRAU-030, CRAU-031]
L00001178	acceptance_criteria:
L00001179	  - Browser-login and PAT entry controls both remain present.
L00001180	  - Helper text explicitly says PAT is recommended and links or explains how to obtain a PAT.
L00001181	  - Requested auth mode and effective capability are displayed distinctly.
L00001182	  - The settings-level create-repository toggle remains distinct from mandatory confirmation when repository creation becomes a remote side effect.
L00001183	  - Tag template defaults preserve {commit}, {version}, {timestamp}, and future canonical tag variables.
L00001184	  - Push policy preserves manual default and optional after_build.
L00001185	validation_surfaces:
L00001186	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001187	  - python3 scripts/pm-plan-index.py validate
L00001188	risk_class: auth_capability_misrepresentation
L00001189	reasoning_tier: high
L00001190	context_scope: dockerhub_auth_repository_settings
L00001191	implementation_surfaces:
L00001192	  - Plans/Containers_Registry_and_Unraid.md
L00001193	  - Plans/Permissions_System.md
L00001194	node_compile_hint:
L00001195	  mode: gui_settings_contract
L00001196	  create_worknodes: false
L00001197	source_lineage:
L00001198	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0006
L00001199	preserved_exact_tokens:
L00001200	  - "browser-login button"
L00001201	  - "PAT entry field"
L00001202	  - "PAT is recommended"
L00001203	  - "`/clear` auth actions"
L00001204	  - "requested auth mode vs effective capability display"
L00001205	  - "create-repository toggle"
L00001206	  - "`{commit}`"
L00001207	  - "`{version}`"
L00001208	  - "`{timestamp}`"
L00001209	  - "`manual` default"
L00001210	  - "`after_build`"
L00001211	negative_constraints:
L00001212	  - "The settings-level create-repository toggle must not replace protected confirmation for remote repository creation."
L00001213	owner_hints:
L00001214	  - Plans/Containers_Registry_and_Unraid.md
L00001215	  - Plans/Permissions_System.md
L00001216	```
L00001217	
L00001218	### CRAU-006 - Unraid Visibility And Maintainer Profile Settings
L00001219	
L00001220	```yaml
L00001221	plan_unit_id: CRAU-006
L00001222	unit_type: requirement
L00001223	status: accepted
L00001224	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001225	canonical_text: >-
L00001226	  Containers & Registry settings expose Unraid publishing controls, managed
L00001227	  template repository controls, Docker Manager visibility controls, and
L00001228	  maintainer profile ca_profile.xml controls: Generate/Update Unraid XML after
L00001229	  successful publish is enabled by default, Manage Unraid template repository is
L00001230	  enabled by default, auto-push is disabled by default, a one-click push action
L00001231	  remains available, Hide Docker Manager when not used in Project. is the
L00001232	  canonical visibility setting, the legacy Hide Docker Manage label migrates to
L00001233	  it, and ca_profile.xml supports shared default scope, per-project overrides,
L00001234	  full editability, profile image handling, and generated-needs-review notice.
L00001235	gui_related: true
L00001236	gui_classification_reason: This unit defines visible settings controls, status rows, labels, toggles, and maintainer profile editing.
L00001237	split_recommended: true
L00001238	split_recommendation_reason: Source span S0006 combines multiple settings groups; this unit isolates Unraid, visibility, and ca_profile.xml controls.
L00001239	depends_on: [CRAU-004, CRAU-005]
L00001240	unblocks: [CRAU-022, CRAU-031]
L00001241	acceptance_criteria:
L00001242	  - Generate/Update Unraid XML after successful publish defaults enabled.
L00001243	  - Manage Unraid template repository defaults enabled.
L00001244	  - Auto-push defaults disabled while a one-click push action is surfaced nearby.
L00001245	  - Template repo status row preserves configured, missing, dirty, committed, and ready-to-push states.
L00001246	  - The exact setting name Hide Docker Manager when not used in Project. is canonical.
L00001247	  - The legacy setting alias Hide Docker Manage when not used in Project. migrates to the canonical Docker Manager label and is not a separate surface.
L00001248	  - ca_profile.xml supports shared cross-project default, per-project override, all fields, upload/select or URL image handling, and generated-needs-review notice.
L00001249	validation_surfaces:
L00001250	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001251	  - python3 scripts/pm-plan-index.py validate
L00001252	risk_class: alias_or_default_drift
L00001253	reasoning_tier: high
L00001254	context_scope: unraid_visibility_maintainer_profile_settings
L00001255	implementation_surfaces:
L00001256	  - Plans/Containers_Registry_and_Unraid.md
L00001257	  - Plans/FinalGUISpec.md
L00001258	node_compile_hint:
L00001259	  mode: gui_settings_contract
L00001260	  create_worknodes: false
L00001261	source_lineage:
L00001262	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0006
L00001263	preserved_exact_tokens:
L00001264	  - "`Generate/Update Unraid XML after successful publish`"
L00001265	  - "`Manage Unraid template repository`"
L00001266	  - "auto-push toggle (default: disabled)"
L00001267	  - "`Hide Docker Manager when not used in Project.`"
L00001268	  - "`Hide Docker Manage when not used in Project.`"
L00001269	  - "`ca_profile.xml`"
L00001270	compatibility_only_notes:
L00001271	  - "The legacy Hide Docker Manage setting alias migrates to the canonical Docker Manager label and is not a separate surface."
L00001272	negative_constraints:
L00001273	  - "The legacy setting alias must not create a second Docker Manage settings surface."
L00001274	owner_hints:
L00001275	  - Plans/Containers_Registry_and_Unraid.md
L00001276	```
L00001277	
L00001278	### CRAU-007 - Docker Manager Surface Identity And Subviews
L00001279	
L00001280	```yaml
L00001281	plan_unit_id: CRAU-007
L00001282	unit_type: requirement
L00001283	status: accepted
L00001284	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001285	canonical_text: >-
L00001286	  The canonical user-facing surface is Docker Manager. It replaces Docker Manage
L00001287	  as the canonical surface name, subsumes Publish / Unraid behavior, and keeps
L00001288	  stable subviews for Containers, Images, Compose, Registries, Registries /
L00001289	  Docker Hub, Build / Bake, Publish / Unraid, Publishing / Unraid as a
L00001290	  legacy/source-lineage alias, advanced Networks, Volumes, Contexts, and
L00001291	  project-focused Kubernetes.
L00001292	gui_related: true
L00001293	gui_classification_reason: Docker Manager and its subviews are user-facing GUI surfaces and navigation contracts.
L00001294	split_recommended: true
L00001295	split_recommendation_reason: Source span S0007 also defines surface rules, minima, and design-reference baseline split into CRAU-008.
L00001296	depends_on: [CRAU-002, CRAU-003]
L00001297	unblocks: [CRAU-008, CRAU-009, CRAU-022]
L00001298	acceptance_criteria:
L00001299	  - Docker Manager remains the canonical surface name.
L00001300	  - Docker Manage remains only the replaced legacy/source-lineage name.
L00001301	  - Publish / Unraid is subsumed inside Docker Manager.
L00001302	  - All stable subviews and advanced foldouts remain named and routeable.
L00001303	  - Publishing / Unraid remains a legacy/source-lineage alias normalized to Publish / Unraid.
L00001304	validation_surfaces:
L00001305	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001306	  - python3 scripts/pm-plan-index.py validate
L00001307	risk_class: surface_fragmentation
L00001308	reasoning_tier: high
L00001309	context_scope: docker_manager_surface_identity
L00001310	implementation_surfaces:
L00001311	  - Plans/Containers_Registry_and_Unraid.md
L00001312	  - Plans/FinalGUISpec.md
L00001313	  - Plans/UI_Command_Catalog.md
L00001314	  - Plans/storage-plan.md
L00001315	  - Plans/Orchestrator_Page.md
L00001316	node_compile_hint:
L00001317	  mode: gui_surface_contract
L00001318	  create_worknodes: false
L00001319	source_lineage:
L00001320	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0007
L00001321	preserved_exact_tokens:
L00001322	  - "Docker Manager"
L00001323	  - "`Docker Manage`"
L00001324	  - "`Containers`"
L00001325	  - "`Images`"
L00001326	  - "`Compose`"
L00001327	  - "`Registries`"
L00001328	  - "`Registries / Docker Hub`"
L00001329	  - "`Build / Bake`"
L00001330	  - "`Publish / Unraid`"
L00001331	  - "`Publishing / Unraid`"
L00001332	  - "`Networks`"
L00001333	  - "`Volumes`"
L00001334	  - "`Contexts`"
L00001335	  - "`Kubernetes`"
L00001336	compatibility_only_notes:
L00001337	  - "`Publishing / Unraid` is a legacy/source-lineage alias normalized to `Publish / Unraid`."
L00001338	negative_constraints:
L00001339	  - "Docker Manage must not remain a separate canonical surface."
L00001340	owner_hints:
L00001341	  - Plans/Containers_Registry_and_Unraid.md
L00001342	```
L00001343	
L00001344	### CRAU-008 - Docker Manager Surface Rules And Management Baseline
L00001345	
L00001346	```yaml
L00001347	plan_unit_id: CRAU-008
L00001348	unit_type: constraint
L00001349	status: accepted
L00001350	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001351	canonical_text: >-
L00001352	  Docker Manager keeps Docker as the default visible runtime mode for
L00001353	  Docker-related projects, treats Podman as an alternate runtime in the same
L00001354	  surface, exposes Kubernetes as a conditional subview, keeps Unraid under
L00001355	  Publish / Unraid, treats Docker Hub as one registry/provider capability, and
L00001356	  must not split build, bake, compose, run, inspect, logs, publish, pull,
L00001357	  Registries / Docker Hub, or Publishing / Unraid into unrelated mini-surfaces;
L00001358	  its management baseline follows microsoft/vscode-containers, while
L00001359	  docker/vscode-extension remains a Docker DX/build-debugging reference.
L00001360	gui_related: true
L00001361	gui_classification_reason: Surface rules, subview minima, and management baseline govern visible Docker Manager behavior.
L00001362	split_recommended: true
L00001363	split_recommendation_reason: Source span S0007 is split between surface identity and detailed surface rule/baseline behavior.
L00001364	depends_on: [CRAU-007]
L00001365	unblocks: [CRAU-009, CRAU-011, CRAU-012, CRAU-013, CRAU-014]
L00001366	acceptance_criteria:
L00001367	  - Docker is default visible runtime mode when the project is Docker-related.
L00001368	  - Podman remains inside the same Docker Manager surface.
L00001369	  - Kubernetes is a subview when manifests, Helm artifacts, kube-linked state, or explicit enablement are present.
L00001370	  - Unraid remains under Publish / Unraid and does not require a separate top-level panel.
L00001371	  - Docker Hub is one registry/provider capability inside Docker Manager.
L00001372	  - Build, bake, compose, run, inspect, logs, publish, pull, Registries / Docker Hub, and Publishing / Unraid do not split into unrelated mini-surfaces.
L00001373	  - microsoft/vscode-containers is the richer day-to-day management baseline and docker/vscode-extension is the Docker DX/build-debugging reference.
L00001374	validation_surfaces:
L00001375	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001376	  - python3 scripts/pm-plan-index.py validate
L00001377	risk_class: mini_surface_drift
L00001378	reasoning_tier: high
L00001379	context_scope: docker_manager_surface_rules
L00001380	implementation_surfaces:
L00001381	  - Plans/Containers_Registry_and_Unraid.md
L00001382	  - Plans/Crosswalk.md
L00001383	  - Plans/Permissions_System.md
L00001384	  - Plans/Runtime_Artifacts_Panel.md
L00001385	node_compile_hint:
L00001386	  mode: gui_surface_contract
L00001387	  create_worknodes: false
L00001388	source_lineage:
L00001389	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0007
L00001390	preserved_exact_tokens:
L00001391	  - "Podman"
L00001392	  - "Docker Hub"
L00001393	  - "mini-surfaces"
L00001394	  - "`docker/vscode-extension`"
L00001395	  - "`/vscode-extension`"
L00001396	  - "`microsoft/vscode-containers`"
L00001397	  - "`/vscode-containers`"
L00001398	negative_constraints:
L00001399	  - "Docker Manager must not split build, bake, compose, run, inspect, logs, publish, pull, `Registries / Docker Hub`, or `Publishing / Unraid` into unrelated mini-surfaces."
L00001400	owner_hints:
L00001401	  - Plans/Containers_Registry_and_Unraid.md
L00001402	```
L00001403	
L00001404	### CRAU-009 - Unified Asset Explorer And Panel State
L00001405	
L00001406	```yaml
L00001407	plan_unit_id: CRAU-009
L00001408	unit_type: requirement
L00001409	status: accepted
L00001410	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001411	canonical_text: >-
L00001412	  Docker Manager owns the unified asset explorer: it keeps stable subviews for
L00001413	  images, compose, registries, and build-bake, advanced foldouts for contexts,
L00001414	  networks, volumes, and project-focused Kubernetes, project-aware ordering,
L00001415	  cached /last-known read-only rendering with stale markers, disabled reasons,
L00001416	  and per-project persisted selected runtime, context, subview, grouping, /sort,
L00001417	  foldout policy, hidden foldouts, and exact asset row/subview state.
L00001418	gui_related: true
L00001419	gui_classification_reason: The unified asset explorer, subviews, cached stale rendering, disabled reasons, and row reopen behavior are visible GUI behavior.
L00001420	split_recommended: true
L00001421	split_recommendation_reason: Source span S0008 combines explorer GUI state, storage/event boundaries, build/compose, registry, publish, Kubernetes, receipts, routes, and blocked-state behavior.
L00001422	depends_on: [CRAU-007, CRAU-008]
L00001423	unblocks: [CRAU-010, CRAU-011, CRAU-013, CRAU-014, CRAU-019]
L00001424	acceptance_criteria:
L00001425	  - Preview, build, publish, deploy, and blocked-card flows reopen the exact relevant row/subview instead of a generic push-only pane.
L00001426	  - Runtime-unavailable state renders cached /last-known state with a stale marker and read-only posture.
L00001427	  - Unsupported runtime-specific subviews hide only when truly unavailable; otherwise they remain visible with disabled reason.
L00001428	  - Strong default filtering and project awareness keep the broad surface usable while project-aware ordering pushes likely-relevant assets to the top without hiding the rest.
L00001429	validation_surfaces:
L00001430	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001431	  - python3 scripts/pm-plan-index.py validate
L00001432	risk_class: reopen_state_loss
L00001433	reasoning_tier: high
L00001434	context_scope: docker_manager_asset_explorer_state
L00001435	implementation_surfaces:
L00001436	  - Plans/Containers_Registry_and_Unraid.md
L00001437	  - Plans/storage-plan.md
L00001438	  - Plans/UI_Command_Catalog.md
L00001439	node_compile_hint:
L00001440	  mode: gui_state_contract
L00001441	  create_worknodes: false
L00001442	source_lineage:
L00001443	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0008
L00001444	preserved_exact_tokens:
L00001445	  - "unified asset explorer"
L00001446	  - "`/images/compose/registries/build-bake`"
L00001447	  - "`/sort`"
L00001448	  - "`/last-known`"
L00001449	  - "`likely-relevant`"
L00001450	negative_constraints:
L00001451	  - "Blocked-card flows must not land in a generic push-only pane when a precise asset row/subview is known."
L00001452	owner_hints:
L00001453	  - Plans/Containers_Registry_and_Unraid.md
L00001454	  - Plans/storage-plan.md
L00001455	```
L00001456	
L00001457	### CRAU-010 - Explorer Event And Runtime Observation Boundary
L00001458	
L00001459	```yaml
L00001460	plan_unit_id: CRAU-010
L00001461	unit_type: constraint
L00001462	status: accepted
L00001463	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001464	canonical_text: >-
L00001465	  Docker Manager explorer events use /events/storage and /event/storage to
L00001466	  record only panel state, selected asset identity, and freshness; transient
L00001467	  runtime observations stay in the runtime projection store and do not become
L00001468	  canonical persisted product truth.
L00001469	gui_related: false
L00001470	gui_classification_reason: This unit defines storage/event ownership and runtime projection boundaries rather than visible layout.
L00001471	split_recommended: true
L00001472	split_recommendation_reason: Source span S0008 interleaves GUI state with storage/event semantics.
L00001473	depends_on: [CRAU-009]
L00001474	unblocks: [CRAU-019]
L00001475	acceptance_criteria:
L00001476	  - Explorer storage records panel state, selected asset identity, and freshness only.
L00001477	  - Transient runtime observations are not persisted as canonical state.
L00001478	  - Runtime projection store remains the owner for transient runtime observations.
L00001479	validation_surfaces:
L00001480	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001481	  - python3 scripts/pm-plan-index.py validate
L00001482	risk_class: storage_truth_drift
L00001483	reasoning_tier: high
L00001484	context_scope: docker_manager_event_storage_boundary
L00001485	implementation_surfaces:
L00001486	  - Plans/Containers_Registry_and_Unraid.md
L00001487	  - Plans/storage-plan.md
L00001488	  - Plans/Contracts_V0.md
L00001489	node_compile_hint:
L00001490	  mode: storage_boundary
L00001491	  create_worknodes: false
L00001492	source_lineage:
L00001493	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0008
L00001494	preserved_exact_tokens:
L00001495	  - "`/events/storage`"
L00001496	  - "`/event/storage`"
L00001497	  - "runtime projection store"
L00001498	negative_constraints:
L00001499	  - "Transient runtime observations must not become canonical stored product truth through explorer event storage."
L00001500	owner_hints:
L00001501	  - Plans/Containers_Registry_and_Unraid.md
L00001502	  - Plans/storage-plan.md
L00001503	```
L00001504	
L00001505	### CRAU-011 - Build Bake And Compose Scenario Contracts
L00001506	
L00001507	```yaml
L00001508	plan_unit_id: CRAU-011
L00001509	unit_type: requirement
L00001510	status: accepted
L00001511	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001512	canonical_text: >-
L00001513	  Docker Manager build and compose surfaces infer reviewable Dockerfile, build
L00001514	  context, compose file, Bake target, platform, and runtime context for the
L00001515	  active project, expose cmd.docker.build.*, cmd.docker.bake, cmd.docker.bake.*,
L00001516	  and preview commands, persist build target and readiness settings, prompt
L00001517	  instead of guessing in ambiguous monorepos, and let Compose scenarios save and
L00001518	  rerun named service subsets, profiles, env files, port mappings, validation
L00001519	  state, stale repair actions, and cmd.docker.compose.scenario.save/run/edit/delete.
L00001520	gui_related: true
L00001521	gui_classification_reason: Build/Bake controls, smart CTA cards, Compose scenario UI, validation errors, and repair actions are visible workflow surfaces.
L00001522	split_recommended: true
L00001523	split_recommendation_reason: Source span S0008 combines build/bake and compose behavior with other Docker Manager contracts.
L00001524	depends_on: [CRAU-009, CRAU-010]
L00001525	unblocks: [CRAU-012, CRAU-013]
L00001526	acceptance_criteria:
L00001527	  - Build/Bake defaults remain reviewable and overrideable.
L00001528	  - build_run and /push_image resolve to the selected compose or bake target instead of rebuilding from a guessed default.
L00001529	  - Ambiguous polyglot or monorepo inference prompts explicit selection.
L00001530	  - Compose scenarios persist named service subsets, profiles, env files, port mappings, detached/log-follow defaults, ports, and validation state.
L00001531	  - Stale Compose scenarios open degraded with validation errors and repair actions.
L00001532	  - Run/edit/delete affordances remain disabled with exact reason codes until validation succeeds.
L00001533	validation_surfaces:
L00001534	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001535	  - python3 scripts/pm-plan-index.py validate
L00001536	risk_class: heuristic_misfire
L00001537	reasoning_tier: high
L00001538	context_scope: build_bake_compose_scenario_contracts
L00001539	implementation_surfaces:
L00001540	  - Plans/Containers_Registry_and_Unraid.md
L00001541	  - Plans/newtools.md
L00001542	  - Plans/storage-plan.md
L00001543	node_compile_hint:
L00001544	  mode: build_compose_contract
L00001545	  create_worknodes: false
L00001546	source_lineage:
L00001547	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0008
L00001548	preserved_exact_tokens:
L00001549	  - "`Build / Bake`"
L00001550	  - "`cmd.docker.build.*`"
L00001551	  - "`cmd.docker.bake`"
L00001552	  - "`cmd.docker.bake.*`"
L00001553	  - "`build_run`"
L00001554	  - "`/push_image`"
L00001555	  - "`cmd.docker.compose.scenario.save/run/edit/delete`"
L00001556	  - "`cmd.docker.compose.scenario.save`"
L00001557	  - "`/run/edit/delete`"
L00001558	negative_constraints:
L00001559	  - "Docker Manager must prompt for explicit selection instead of guessing when inference is ambiguous in a polyglot or monorepo project."
L00001560	owner_hints:
L00001561	  - Plans/Containers_Registry_and_Unraid.md
L00001562	```
L00001563	
L00001564	### CRAU-012 - Registry Promotion And Publish Chain Lineage
L00001565	
L00001566	```yaml
L00001567	plan_unit_id: CRAU-012
L00001568	unit_type: requirement
L00001569	status: accepted
L00001570	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001571	canonical_text: >-
L00001572	  Registry promotion treats /tag/push and /push/promote as explicit release
L00001573	  actions with digest-first receipts, source artifact identity, promotion
L00001574	  target, destination registry allowlist, default namespace/repository/tag
L00001575	  template, policy, privacy, immutability expectations, Docker-Hub-first MVP
L00001576	  behavior, and later registry API abstraction; Publish chain view shows local
L00001577	  build result, pushed tag and /digest, Docker Hub repo state, Unraid/template
L00001578	  follow-ons, /publish/events, and downstream deployment or workload refs.
L00001579	gui_related: true
L00001580	gui_classification_reason: Promotion controls, publish chain view, chain nodes, blocked cards, and receipt links are visible Docker Manager surfaces.
L00001581	split_recommended: true
L00001582	split_recommendation_reason: Source span S0008 interleaves promotion, publish chain, and other operational cockpit contracts.
L00001583	depends_on: [CRAU-009, CRAU-011]
L00001584	unblocks: [CRAU-015, CRAU-021, CRAU-031]
L00001585	acceptance_criteria:
L00001586	  - Tag/push and push/promote are explicit release actions rather than ad hoc retagging.
L00001587	  - Promotion receipts capture moved digest, tag, source namespace/repository, destination namespace/repository, actor, approval source, and result id before downstream deployment references update.
L00001588	  - Local image actions remain usable when destination registry or repository is unavailable, while promotion is blocked with a precise remote blocker.
L00001589	  - Publish chain nodes record build_result_id, publish_result_id, template repository status, deployment/workload refs, result state, expanded nodes, historical toggle, follow-latest default, and not-attempted/blocked/failed/complete state.
L00001590	  - Digest-first identity prevents retags from corrupting lineage.
L00001591	validation_surfaces:
L00001592	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001593	  - python3 scripts/pm-plan-index.py validate
L00001594	risk_class: side_effect_lineage_loss
L00001595	reasoning_tier: high
L00001596	context_scope: registry_promotion_publish_chain_lineage
L00001597	implementation_surfaces:
L00001598	  - Plans/Containers_Registry_and_Unraid.md
L00001599	  - Plans/Permissions_System.md
L00001600	  - Plans/storage-plan.md
L00001601	  - Plans/Runtime_Artifacts_Panel.md
L00001602	node_compile_hint:
L00001603	  mode: remote_side_effect_readiness
L00001604	  create_worknodes: false
L00001605	source_lineage:
L00001606	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0008
L00001607	preserved_exact_tokens:
L00001608	  - "`/tag/push`"
L00001609	  - "`/push/promote`"
L00001610	  - "`/target`"
L00001611	  - "`/immutability`"
L00001612	  - "`MVP`"
L00001613	  - "`APIs`"
L00001614	  - "`/digest`"
L00001615	  - "`/publish/events`"
L00001616	  - "`missing-link`"
L00001617	negative_constraints:
L00001618	  - "Downstream deployment references must not update before digest-first promotion lineage is captured."
L00001619	owner_hints:
L00001620	  - Plans/Containers_Registry_and_Unraid.md
L00001621	```
L00001622	
L00001623	### CRAU-013 - Container Access Drift And Cleanup Safeguards
L00001624	
L00001625	```yaml
L00001626	plan_unit_id: CRAU-013
L00001627	unit_type: constraint
L00001628	status: accepted
L00001629	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001630	canonical_text: >-
L00001631	  Docker Manager container rows and detail drawers expose
L00001632	  cmd.docker.container.open, logs, shell attach, stats, inspect, URL candidates,
L00001633	  manual override, and confidence state; drift detection compares Dockerfile,
L00001634	  compose/bake intent, Kubernetes manifests, build metadata, last-published
L00001635	  metadata, and last deployed state with unknown/partial evidence; cleanup
L00001636	  advisor starts with dry-run estimates and never suggests deleting assets tied
L00001637	  to active previews or recent receipts when the reference graph is partial.
L00001638	gui_related: true
L00001639	gui_classification_reason: Container row actions, URL candidates, warnings, compare actions, and cleanup advisor are user-visible Docker Manager behavior.
L00001640	split_recommended: true
L00001641	split_recommendation_reason: Source span S0008 combines container access, drift, cleanup, and other cockpit contracts.
L00001642	depends_on: [CRAU-009, CRAU-011]
L00001643	unblocks: [CRAU-021]
L00001644	acceptance_criteria:
L00001645	  - Open running container and /open-container resolve only when a real container or preview session exists.
L00001646	  - port-open, auto-follow, and auto-open are suggestions rather than silent actions.
L00001647	  - Uncertain access heuristics show candidate actions or logs/inspect first.
L00001648	  - Prior artifact metadata missing produces unknown rather than clean drift.
L00001649	  - Weak drift warnings show the weak evidence behind the warning.
L00001650	  - Cleanup recommendations default conservative when the reference graph is partial.
L00001651	  - Destructive cleanup remains guarded by shared blocked-state rules.
L00001652	validation_surfaces:
L00001653	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001654	  - python3 scripts/pm-plan-index.py validate
L00001655	risk_class: destructive_or_misleading_runtime_action
L00001656	reasoning_tier: high
L00001657	context_scope: container_access_drift_cleanup_safeguards
L00001658	implementation_surfaces:
L00001659	  - Plans/Containers_Registry_and_Unraid.md
L00001660	  - Plans/storage-plan.md
L00001661	node_compile_hint:
L00001662	  mode: runtime_gui_guardrail
L00001663	  create_worknodes: false
L00001664	source_lineage:
L00001665	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0008
L00001666	preserved_exact_tokens:
L00001667	  - "`cmd.docker.container.open`"
L00001668	  - "`Open running container`"
L00001669	  - "`/open-container`"
L00001670	  - "`port-open`"
L00001671	  - "`auto-follow`"
L00001672	  - "`auto-open`"
L00001673	  - "`/compose/bake`"
L00001674	  - "`last-published`"
L00001675	  - "`/ignore-files`"
L00001676	  - "`ignore-labels`"
L00001677	  - "`/prune`"
L00001678	negative_constraints:
L00001679	  - "Docker Manager must not silently open guessed URLs or recommend deleting assets still tied to active previews or recent receipts."
L00001680	owner_hints:
L00001681	  - Plans/Containers_Registry_and_Unraid.md
L00001682	```
L00001683	
L00001684	### CRAU-014 - Project-Focused Kubernetes Operations
L00001685	
L00001686	```yaml
L00001687	plan_unit_id: CRAU-014
L00001688	unit_type: requirement
L00001689	status: accepted
L00001690	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001691	canonical_text: >-
L00001692	  Docker Manager keeps Kubernetes project-focused rather than acting as a
L00001693	  general cluster admin console: it preserves kubeconfig/context,
L00001694	  namespace/workload focus, log viewer defaults, watch toggles, Helm visibility,
L00001695	  Helm release focus, persisted K8s focus state, cluster-wide default off, and
L00001696	  command coverage under cmd.docker.k8s.* with older cmd.k8s.* compatibility
L00001697	  aliases normalized to the Docker Manager namespace.
L00001698	gui_related: true
