L00004811	- Crew findings must not be persisted through .puppet-master/memory/* files.
L00006727	reasoning_tier: standard
L00006728	context_scope: newtools_standardization
L00006729	implementation_surfaces:
L00006730	- Plans/newtools.md
L00006731	node_compile_hint:
L00006732	  mode: build_output_examples_commands
L00006733	  create_worknodes: false
L00006734	source_lineage:
L00006735	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0064
L00006736	preserved_exact_tokens:
L00006737	- installer/linux/
L00006738	- Multi-platform installer helper
L00006739	- cmd.orchestrator.build_run
L00006740	- cmd.orchestrator.open_build_artifact
L00006741	negative_constraints: []
L00006742	compatibility_only_notes: []
L00006743	stale_retired_dispositions: []
L00006744	owner_boundary_notes: []
L00006745	owner_hints:
L00006746	- Plans/newtools.md
L00006747	preserved_contractrefs:
L00006748	- 'ContractRef: UICommand:cmd.orchestrator.build_run, UICommand:cmd.orchestrator.open_build_artifact, ContractName:Plans/Project_Output_Artifacts.md, ContractName:Plans/UI_Command_Catalog.md'
L00006749	```
L00006750	
L00006751	### N2-119 - Docker Manager Runtime Auth Surface
L00006752	
L00006753	```yaml
L00006754	plan_unit_id: N2-119
L00006755	unit_type: requirement
L00006756	status: accepted
L00006757	owner_doc: Plans/newtools.md
L00006758	canonical_text: Docker support is expressed through the Docker Manager surface covering containers, images, compose, registries, build/bake, Publish / Unraid, and project-focused Kubernetes. Docker is the default runtime mode and Podman is an alternate runtime mode inside the same surface; requested vs effective auth capability disclosure, protected missing-repository creation, and publish-side-effect separation remain required.
L00006759	gui_related: true
L00006760	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006761	split_recommended: false
L00006762	depends_on: []
L00006763	unblocks: []
L00006764	acceptance_criteria:
L00006765	- Covered source spans remain losslessly available for exact-text audit.
L00006766	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006767	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006768	validation_surfaces:
L00006769	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006770	- python3 scripts/pm-plan-index.py validate
L00006771	risk_class: docker_manager_runtime_auth_surface
L00006772	reasoning_tier: standard
L00006773	context_scope: newtools_standardization
L00006774	implementation_surfaces:
L00006775	- Plans/newtools.md
L00006776	node_compile_hint:
L00006777	  mode: docker_manager_runtime_auth_surface
L00006778	  create_worknodes: false
L00006779	source_lineage:
L00006780	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0065
L00006781	preserved_exact_tokens:
L00006782	- Docker Manager
L00006783	- containers
L00006784	- images
L00006785	- compose
L00006786	- registries
L00006787	- build/bake
L00006788	- Publish / Unraid
L00006789	- project-focused Kubernetes
L00006790	- Docker as default runtime mode
L00006791	- Podman as alternate runtime mode
L00006792	- requested vs effective auth capability disclosure
L00006793	- protected missing-repository creation
L00006794	- publish-side-effect separation
L00006795	negative_constraints: []
L00006796	compatibility_only_notes: []
L00006797	stale_retired_dispositions: []
L00006798	owner_boundary_notes:
L00006799	- Plans/Containers_Registry_and_Unraid.md owns the Preflight and approval ordering contract, Kubernetes enablement rules, Kubernetes doctor checks, Future-scope placeholders, project-focused K8s deep linkage, and the Event registration contract.
L00006800	- Plans/Contracts_V0.md remains the registration authority for Docker/Unraid events and Kubernetes event names.
L00006801	owner_hints:
L00006802	- Plans/newtools.md
L00006803	preserved_contractrefs:
L00006804	- 'ContractRef: ContractName:Plans/Containers_Registry_and_Unraid.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Permissions_System.md'
L00006805	```
L00006806	
L00006807	### N2-120 - Docker Doctor Preflight And Deprecated Alias
L00006808	
L00006809	```yaml
L00006810	plan_unit_id: N2-120
L00006811	unit_type: requirement
L00006812	status: accepted
L00006813	owner_doc: Plans/newtools.md
L00006814	canonical_text: Docker doctor/preflight rules preserve doctor.docker.engine, doctor.docker.compose, doctor.docker.buildx, doctor.dockerhub.auth.capability, doctor.dockerhub.repo.access, and Kubernetes-specific runtime checks when Kubernetes subview actions are invoked. doctor.registry.auth is a deprecated alias for DockerHub-specific flows and MUST NOT remain the visible canonical term in surface docs.
L00006815	gui_related: false
L00006816	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00006817	split_recommended: false
L00006818	depends_on: []
L00006819	unblocks: []
L00006820	acceptance_criteria:
L00006821	- Covered source spans remain losslessly available for exact-text audit.
L00006822	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006823	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006824	validation_surfaces:
L00006825	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006826	- python3 scripts/pm-plan-index.py validate
L00006827	risk_class: docker_doctor_preflight_deprecated_alias
L00006828	reasoning_tier: standard
L00006829	context_scope: newtools_standardization
L00006830	implementation_surfaces:
L00006831	- Plans/newtools.md
L00006832	node_compile_hint:
L00006833	  mode: docker_doctor_preflight_deprecated_alias
L00006834	  create_worknodes: false
L00006835	source_lineage:
L00006836	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0065
L00006837	preserved_exact_tokens:
L00006838	- doctor.docker.engine
L00006839	- doctor.docker.compose
L00006840	- doctor.docker.buildx
L00006841	- doctor.dockerhub.auth.capability
L00006842	- doctor.dockerhub.repo.access
L00006843	- Kubernetes-specific runtime checks
L00006844	- doctor.registry.auth
L00006845	- deprecated alias
L00006846	- MUST NOT remain the visible canonical term
L00006847	negative_constraints:
L00006848	- doctor.registry.auth is a deprecated alias for DockerHub-specific flows and MUST NOT remain the visible canonical term in surface docs.
L00006849	compatibility_only_notes: []
L00006850	stale_retired_dispositions:
L00006851	- doctor.registry.auth is deprecated for DockerHub-specific flows.
L00006852	owner_boundary_notes: []
L00006853	owner_hints:
L00006854	- Plans/newtools.md
L00006855	preserved_contractrefs:
L00006856	- 'ContractRef: ContractName:Plans/Containers_Registry_and_Unraid.md, ContractName:Plans/storage-plan.md'
L00006857	```
L00006858	
L00006859	### N2-121 - Docker Result Payload Minima
L00006860	
L00006861	```yaml
L00006862	plan_unit_id: N2-121
L00006863	unit_type: requirement
L00006864	status: accepted
L00006865	owner_doc: Plans/newtools.md
L00006866	canonical_text: 'Docker result payload minima remain authoritative and must be reused by other docs: docker_auth_result, docker_publish_result, and unraid_template_result.'
L00006867	gui_related: false
L00006868	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00006869	split_recommended: false
L00006870	depends_on: []
L00006871	unblocks: []
L00006872	acceptance_criteria:
L00006873	- Covered source spans remain losslessly available for exact-text audit.
L00006874	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006875	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006876	validation_surfaces:
L00006877	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006878	- python3 scripts/pm-plan-index.py validate
L00006879	risk_class: docker_result_payload_minima
L00006880	reasoning_tier: standard
L00006881	context_scope: newtools_standardization
L00006882	implementation_surfaces:
L00006883	- Plans/newtools.md
L00006884	node_compile_hint:
L00006885	  mode: docker_result_payload_minima
L00006886	  create_worknodes: false
L00006887	source_lineage:
L00006888	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0065
L00006889	preserved_exact_tokens:
L00006890	- docker_auth_result
L00006891	- docker_publish_result
L00006892	- unraid_template_result
L00006893	negative_constraints: []
L00006894	compatibility_only_notes: []
L00006895	stale_retired_dispositions: []
L00006896	owner_boundary_notes:
L00006897	- Result payload minima remain authoritative here and must be reused by other docs.
L00006898	owner_hints:
L00006899	- Plans/newtools.md
L00006900	preserved_contractrefs:
L00006901	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md'
L00006902	```
L00006903	
L00006904	### N2-122 - GitHub Actions Settings Controls
L00006905	
L00006906	```yaml
L00006907	plan_unit_id: N2-122
L00006908	unit_type: requirement
L00006909	status: accepted
L00006910	owner_doc: Plans/newtools.md
L00006911	canonical_text: Settings > Advanced coverage for GitHub Actions includes workflow template selection, trigger and matrix controls, required-secrets readiness checklist, and preview/apply generation flow.
L00006912	gui_related: true
L00006913	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006914	split_recommended: false
L00006915	depends_on: []
L00006916	unblocks: []
L00006917	acceptance_criteria:
L00006918	- Covered source spans remain losslessly available for exact-text audit.
L00006919	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006920	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006921	validation_surfaces:
L00006922	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006923	- python3 scripts/pm-plan-index.py validate
L00006924	risk_class: github_actions_settings_controls
L00006925	reasoning_tier: standard
L00006926	context_scope: newtools_standardization
L00006927	implementation_surfaces:
L00006928	- Plans/newtools.md
L00006929	node_compile_hint:
L00006930	  mode: github_actions_settings_controls
L00006931	  create_worknodes: false
L00006932	source_lineage:
L00006933	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0066
L00006934	preserved_exact_tokens:
L00006935	- Settings > Advanced
L00006936	- workflow template selection
L00006937	- trigger and matrix controls
L00006938	- required-secrets readiness checklist
L00006939	- preview/apply generation flow
L00006940	negative_constraints: []
L00006941	compatibility_only_notes: []
L00006942	stale_retired_dispositions: []
L00006943	owner_boundary_notes: []
L00006944	owner_hints:
L00006945	- Plans/newtools.md
L00006946	preserved_contractrefs:
L00006947	- 'ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/FinalGUISpec.md'
L00006948	```
L00006949	
L00006950	### N2-123 - GitHub Actions Surface Readiness Alignment
L00006951	
L00006952	```yaml
L00006953	plan_unit_id: N2-123
L00006954	unit_type: requirement
L00006955	status: accepted
L00006956	owner_doc: Plans/newtools.md
L00006957	canonical_text: Generated workflows are visible from the Workflows subview; current-branch run behavior and workflow dispatch use the same repository and branch context; admin readiness for secrets, variables, and environments reuses the live GitHub Actions Settings capability/auth model; doctor.actions.workflow-ready remains the canonical readiness gate.
L00006958	gui_related: true
L00006959	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006960	split_recommended: false
L00006961	depends_on: []
L00006962	unblocks: []
L00006963	acceptance_criteria:
L00006964	- Covered source spans remain losslessly available for exact-text audit.
L00006965	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006966	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006967	validation_surfaces:
L00006968	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006969	- python3 scripts/pm-plan-index.py validate
L00006970	risk_class: github_actions_surface_readiness_alignment
L00006971	reasoning_tier: standard
L00006972	context_scope: newtools_standardization
L00006973	implementation_surfaces:
L00006974	- Plans/newtools.md
L00006975	node_compile_hint:
L00006976	  mode: github_actions_surface_readiness_alignment
L00006977	  create_worknodes: false
L00006978	source_lineage:
L00006979	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0066
L00006980	preserved_exact_tokens:
L00006981	- Workflows
L00006982	- current-branch
L00006983	- workflow dispatch
L00006984	- same repository and branch context
L00006985	- secrets
L00006986	- variables
L00006987	- environments
L00006988	- doctor.actions.workflow-ready
L00006989	- canonical readiness gate
L00006990	negative_constraints: []
L00006991	compatibility_only_notes: []
L00006992	stale_retired_dispositions: []
L00006993	owner_boundary_notes: []
L00006994	owner_hints:
L00006995	- Plans/newtools.md
L00006996	preserved_contractrefs:
L00006997	- 'ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/FinalGUISpec.md'
L00006998	```
L00006999	
L00007000	### N2-124 - GitHub Workflow Source Truth And Receipts
L00007001	
L00007002	```yaml
L00007003	plan_unit_id: N2-124
L00007004	unit_type: requirement
L00007005	status: accepted
L00007006	owner_doc: Plans/newtools.md
L00007007	canonical_text: Repository workflow files under .github/workflows/ / github/workflows/ are the runtime source of truth after preview /save or apply; generated-workflow and generated required-secrets /configuration lists are historical hints and must not override current repo /worktree workflow YAML, hosted /variables/environments, or GitHub Actions > Current Branch context. Repo-level Actions /admin operations create project-scoped /receipt records and may /link a run_id through github_api evidence but never store secret values or reversible value-derived material.
L00007008	gui_related: false
L00007009	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00007010	split_recommended: false
L00007011	depends_on: []
L00007012	unblocks: []
L00007013	acceptance_criteria:
L00007014	- Covered source spans remain losslessly available for exact-text audit.
L00007015	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00007016	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00007017	validation_surfaces:
L00007018	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007019	- python3 scripts/pm-plan-index.py validate
L00007020	risk_class: github_workflow_source_truth_receipts
L00007021	reasoning_tier: standard
L00007022	context_scope: newtools_standardization
L00007023	implementation_surfaces:
L00007024	- Plans/newtools.md
L00007025	node_compile_hint:
L00007026	  mode: github_workflow_source_truth_receipts
L00007027	  create_worknodes: false
L00007028	source_lineage:
L00007029	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0066
L00007030	preserved_exact_tokens:
L00007031	- .github/workflows/
L00007032	- github/workflows/
L00007033	- /save
L00007034	- generated-workflow
L00007035	- /configuration
L00007036	- /worktree
L00007037	- YAML
L00007038	- /variables/environments
L00007039	- GitHub Actions > Current Branch
L00007040	- /admin
L00007041	- /receipt
L00007042	- /link
L00007043	- run_id
L00007044	- github_api
L00007045	- secret values
L00007046	- value-derived
L00007047	negative_constraints:
L00007048	- generated-workflow and generated required-secrets /configuration lists must not override current repo /worktree workflow YAML, hosted /variables/environments, or GitHub Actions > Current Branch context.
L00007049	- Receipts never store secret values or reversible value-derived material.
L00007050	compatibility_only_notes: []
L00007051	stale_retired_dispositions: []
L00007052	owner_boundary_notes: []
L00007053	owner_hints:
L00007054	- Plans/newtools.md
L00007055	preserved_contractrefs:
L00007056	- 'ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/FinalGUISpec.md'
L00007057	```
L00007058	
L00007059	### N2-125 - Iced To Slint Automation Migration Boundary
L00007060	
L00007061	```yaml
L00007062	plan_unit_id: N2-125
L00007063	unit_type: requirement
L00007064	status: accepted
L00007065	owner_doc: Plans/newtools.md
L00007066	canonical_text: The existing Iced automation implementation remains a reference pattern while rewrite deliverables target Slint runtime semantics. Migration preserves manifest/timeline/media evidence schema compatibility, introduces backend abstraction for Slint UI surfaces, supports both headless and visible modes, and preserves doctor/preflight checks for automation dependencies and media capture capability.
L00007067	gui_related: true
L00007068	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00007069	split_recommended: false
L00007070	depends_on: []
L00007071	unblocks: []
L00007072	acceptance_criteria:
L00007073	- Covered source spans remain losslessly available for exact-text audit.
L00007074	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00007075	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00007076	validation_surfaces:
L00007077	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007078	- python3 scripts/pm-plan-index.py validate
L00007079	risk_class: iced_slint_automation_migration_boundary
L00007080	reasoning_tier: standard
L00007081	context_scope: newtools_standardization
L00007082	implementation_surfaces:
L00007083	- Plans/newtools.md
L00007084	node_compile_hint:
L00007085	  mode: iced_slint_automation_migration_boundary
L00007086	  create_worknodes: false
L00007087	source_lineage:
L00007088	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0067
L00007089	preserved_exact_tokens:
L00007090	- Iced automation implementation
L00007091	- reference pattern
L00007092	- Slint runtime semantics
L00007093	- manifest/timeline/media
L00007094	- backend abstraction
L00007095	- headless
L00007096	- visible
L00007097	- doctor/preflight
L00007098	negative_constraints: []
L00007099	compatibility_only_notes:
L00007100	- Keep evidence schema compatibility (manifest/timeline/media) across automation backends.
L00007101	stale_retired_dispositions: []
L00007102	owner_boundary_notes: []
L00007103	owner_hints:
L00007104	- Plans/newtools.md
L00007105	preserved_contractrefs:
L00007106	- 'ContractRef: ContractName:Plans/rewrite-tie-in-memo.md, ContractName:Plans/FinalGUISpec.md#2, ContractName:Plans/Contracts_V0.md#EventRecord, SchemaID:evidence.schema.json'
L00007107	```
L00007108	
L00007109	### N2-126 - Core Preview Build Docker Actions Doctor Matrix
L00007110	
L00007111	```yaml
L00007112	plan_unit_id: N2-126
L00007113	unit_type: requirement
L00007114	status: accepted
L00007115	owner_doc: Plans/newtools.md
L00007116	canonical_text: The Doctor/preflight matrix preserves deterministic readiness checks before Preview/Build/Docker/Actions flows execute, including doctor.preview.visual-runtime, doctor.mobile.ios-simulator, doctor.mobile.android-emulator, doctor.docker.engine, doctor.docker.compose, doctor.dockerhub.auth.capability, doctor.actions.workflow-ready, and doctor.evidence.media with their block, degrade, remediation, and fallback behaviors.
L00007117	gui_related: true
L00007118	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00007119	split_recommended: false
L00007120	depends_on: []
L00007121	unblocks: []
L00007122	acceptance_criteria:
L00007123	- Covered source spans remain losslessly available for exact-text audit.
L00007124	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00007125	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00007126	validation_surfaces:
L00007127	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007128	- python3 scripts/pm-plan-index.py validate
L00007129	risk_class: core_preview_build_docker_actions_doctor_matrix
L00007130	reasoning_tier: standard
L00007131	context_scope: newtools_standardization
L00007132	implementation_surfaces:
L00007133	- Plans/newtools.md
L00007134	node_compile_hint:
L00007135	  mode: core_preview_build_docker_actions_doctor_matrix
L00007136	  create_worknodes: false
L00007137	source_lineage:
L00007138	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0068
L00007139	preserved_exact_tokens:
L00007140	- doctor.preview.visual-runtime
L00007141	- doctor.mobile.ios-simulator
L00007142	- doctor.mobile.android-emulator
L00007143	- doctor.docker.engine
L00007144	- doctor.docker.compose
L00007145	- doctor.dockerhub.auth.capability
L00007146	- doctor.actions.workflow-ready
L00007147	- doctor.evidence.media
L00007148	- Block
L00007149	- Keep run result
L00007150	negative_constraints: []
L00007151	compatibility_only_notes: []
L00007152	stale_retired_dispositions: []
L00007153	owner_boundary_notes: []
L00007154	owner_hints:
L00007155	- Plans/newtools.md
L00007156	preserved_contractrefs:
L00007157	- 'ContractRef: ContractName:Plans/MiscPlan.md#72-manual-prune-clean-workspace-action, ContractName:Plans/FinalGUISpec.md#74-settings-unified, ContractName:Plans/newtools.md#13-evidence-in-chat-contract-and-flow-research-evidence-media-chat, SchemaID:evidence.schema.json'
L00007158	```
L00007159	
L00007160	### N2-127 - Browser And Custom GUI Doctor Matrix
L00007161	
L00007162	```yaml
L00007163	plan_unit_id: N2-127
L00007164	unit_type: requirement
L00007165	status: accepted
L00007166	owner_doc: Plans/newtools.md
L00007167	canonical_text: Browser and custom GUI Doctor checks preserve doctor.browser.runtime for PM-managed bundled CEF-class runtime health, wef/cargo-wef CEF cache integrity, runtime_unavailable failure behavior, doctor.gui.custom-headless for plan_custom_headless_tool = true evidence layout, and doctor.gui_tool_catalog.freshness last_updated metadata warnings.
L00007168	gui_related: true
L00007169	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00007170	split_recommended: false
L00007171	depends_on: []
L00007172	unblocks: []
L00007173	acceptance_criteria:
L00007174	- Covered source spans remain losslessly available for exact-text audit.
L00007175	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00007176	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00007177	validation_surfaces:
L00007178	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007179	- python3 scripts/pm-plan-index.py validate
L00007180	risk_class: browser_custom_gui_doctor_matrix
L00007181	reasoning_tier: standard
L00007182	context_scope: newtools_standardization
L00007183	implementation_surfaces:
L00007184	- Plans/newtools.md
L00007185	node_compile_hint:
L00007186	  mode: browser_custom_gui_doctor_matrix
L00007187	  create_worknodes: false
L00007188	source_lineage:
L00007189	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0068
L00007190	preserved_exact_tokens:
L00007191	- doctor.browser.runtime
L00007192	- PM-managed bundled CEF-class runtime
L00007193	- wef
L00007194	- cargo-wef
L00007195	- runtime_unavailable
L00007196	- doctor.gui.custom-headless
L00007197	- plan_custom_headless_tool = true
L00007198	- doctor.gui_tool_catalog.freshness
L00007199	- last_updated
L00007200	negative_constraints: []
L00007201	compatibility_only_notes: []
L00007202	stale_retired_dispositions:
L00007203	- doctor.gui_tool_catalog.freshness warns when catalog metadata may be stale.
L00007204	owner_boundary_notes: []
L00007205	owner_hints:
L00007206	- Plans/newtools.md
L00007207	preserved_contractrefs:
L00007208	- 'ContractRef: ContractName:Plans/MiscPlan.md#72-manual-prune-clean-workspace-action, ContractName:Plans/FinalGUISpec.md#74-settings-unified, ContractName:Plans/newtools.md#13-evidence-in-chat-contract-and-flow-research-evidence-media-chat, SchemaID:evidence.schema.json'
L00007209	```
L00007210	
L00007211	### N2-128 - MCP And Cited Websearch Doctor Matrix
L00007212	
L00007213	```yaml
L00007214	plan_unit_id: N2-128
L00007215	unit_type: requirement
L00007216	status: accepted
L00007217	owner_doc: Plans/newtools.md
L00007218	canonical_text: MCP and cited websearch Doctor checks preserve doctor.mcp.context7, doctor.mcp.provider-ready, doctor.websearch.cited, and websearch_cited dry-run/provider health behavior; missing tools are not silently advertised and unavailable cited search surfaces explicit config, auth, or timeout reasons.
L00007219	gui_related: false
L00007220	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00007221	split_recommended: false
L00007222	depends_on: []
L00007223	unblocks: []
L00007224	acceptance_criteria:
L00007225	- Covered source spans remain losslessly available for exact-text audit.
L00007226	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00007227	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00007228	validation_surfaces:
L00007229	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007230	- python3 scripts/pm-plan-index.py validate
L00007231	risk_class: mcp_cited_websearch_doctor_matrix
L00007232	reasoning_tier: standard
L00007233	context_scope: newtools_standardization
L00007234	implementation_surfaces:
L00007235	- Plans/newtools.md
L00007236	node_compile_hint:
L00007237	  mode: mcp_cited_websearch_doctor_matrix
L00007238	  create_worknodes: false
L00007239	source_lineage:
L00007240	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0068
L00007241	preserved_exact_tokens:
L00007242	- doctor.mcp.context7
L00007243	- doctor.mcp.provider-ready
L00007244	- doctor.websearch.cited
L00007245	- websearch_cited
L00007246	- configured provider order
L00007247	- do not silently advertise missing tools
L00007248	negative_constraints:
L00007249	- MCP-backed tools must not be silently advertised when missing.
L00007250	compatibility_only_notes: []
L00007251	stale_retired_dispositions: []
L00007252	owner_boundary_notes: []
L00007253	owner_hints:
L00007254	- Plans/newtools.md
L00007255	preserved_contractrefs:
L00007256	- 'ContractRef: ContractName:Plans/MiscPlan.md#72-manual-prune-clean-workspace-action, ContractName:Plans/FinalGUISpec.md#74-settings-unified, ContractName:Plans/newtools.md#13-evidence-in-chat-contract-and-flow-research-evidence-media-chat, SchemaID:evidence.schema.json'
L00007257	```
L00007258	
L00007259	### N2-129 - Debug Target Classification And Routing
L00007260	
L00007261	```yaml
L00007262	plan_unit_id: N2-129
L00007263	unit_type: requirement
L00007264	status: accepted
L00007265	owner_doc: Plans/newtools.md
L00007266	canonical_text: Debug Mode classifies targets as workspace-built /workspace, browser/website, or black-box binary/app before choosing tooling. The Debug target registry records launch config, URL, attach PID, browser session, or imported evidence bundle and routes each target to the collector through log sink, built-in browser session plus agent tools, DAP adapter, or manual attach intake.
L00007267	gui_related: true
L00007268	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00007269	split_recommended: false
L00007270	depends_on: []
L00007271	unblocks: []
L00007272	acceptance_criteria:
L00007273	- Covered source spans remain losslessly available for exact-text audit.
L00007274	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00007275	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00007276	validation_surfaces:
L00007277	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007278	- python3 scripts/pm-plan-index.py validate
L00007279	risk_class: debug_target_classification_routing
L00007280	reasoning_tier: standard
L00007281	context_scope: newtools_standardization
L00007282	implementation_surfaces:
L00007283	- Plans/newtools.md
L00007284	node_compile_hint:
L00007285	  mode: debug_target_classification_routing
L00007286	  create_worknodes: false
L00007287	source_lineage:
L00007288	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0069
L00007289	preserved_exact_tokens:
L00007290	- Debug Mode
L00007291	- /workspace
L00007292	- browser/website
L00007293	- black-box binary/app
L00007294	- Debug target registry
L00007295	- launch config
L00007296	- URL
L00007297	- attach PID
L00007298	- browser session
L00007299	- imported evidence bundle
L00007300	- collector
L00007301	- DAP adapter
L00007302	- manual attach intake
L00007303	negative_constraints: []
L00007304	compatibility_only_notes: []
L00007305	stale_retired_dispositions: []
L00007306	owner_boundary_notes: []
L00007307	owner_hints:
L00007308	- Plans/newtools.md
L00007309	preserved_contractrefs: []
L00007310	```
L00007311	
L00007312	### N2-130 - Grounded PM Debug Core And Web Repro Path
L00007313	
L00007314	```yaml
L00007315	plan_unit_id: N2-130
L00007316	unit_type: requirement
L00007317	status: accepted
L00007318	owner_doc: Plans/newtools.md
L00007319	canonical_text: 'The grounded PM Debug core is H + I + J + E + A: PM points at a target, stays inside the overlay/runtime architecture rather than creating a new runtime mode, sends evidence through runtime-artifact and seglog pipelines, supports assistant/session inspection, and allows MVP temporary instrumentation only under an explicit instrumentation contract. MVP web/debug repro prefers PM built-in browser + automation_session with dev_session_id and output-problems-ports linkage, including /test/dev-server loops; classical DAP remains a separate adapter/surface.'
L00007320	gui_related: false
L00007321	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00007322	split_recommended: false
L00007323	depends_on: []
L00007324	unblocks: []
L00007325	acceptance_criteria:
L00007326	- Covered source spans remain losslessly available for exact-text audit.
L00007327	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00007328	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
