L00025208	- '`active-agents.json` remains projection/debug compatibility, not canonical runtime truth.'
L00027241	- Example subtasks are not WorkNodes or executable queues.
L00027242	compatibility_only_notes: []
L00027243	stale_retired_dispositions: []
L00027244	owner_boundary_notes:
L00027245	- Backend owners adjudicate implementation task decomposition if promoted.
L00027246	owner_hints:
L00027247	- Plans/orchestrator-subagent-integration.md
L00027248	preserved_contractrefs: []
L00027249	```
L00027250	
L00027251	### OSI-360 - Frontend UI Parallelization Example
L00027252	
L00027253	```yaml
L00027254	plan_unit_id: OSI-360
L00027255	unit_type: requirement
L00027256	status: accepted
L00027257	owner_doc: Plans/orchestrator-subagent-integration.md
L00027258	canonical_text: >-
L00027259	  Preserve the frontend UI example where component library and API integration subtasks use react-specialist and
L00027260	  frontend-developer subagents, with API integration depending on backend work.
L00027261	gui_related: true
L00027262	gui_classification_reason: This unit covers frontend UI example work and user-visible presentation surfaces.
L00027263	split_recommended: false
L00027264	depends_on:
L00027265	- OSI-359
L00027266	unblocks: []
L00027267	acceptance_criteria:
L00027268	- Covered frontend UI example bullets remain losslessly available for exact-text audit.
L00027269	- Frontend example remains illustrative and does not create executable UI work.
L00027270	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027271	validation_surfaces:
L00027272	- >-
L00027273	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027274	- python3 scripts/pm-plan-index.py validate
L00027275	reasoning_tier: standard
L00027276	context_scope: orchestrator_subagent_standardization
L00027277	implementation_surfaces:
L00027278	- Plans/orchestrator-subagent-integration.md
L00027279	risk_class: frontend_ui_parallelization_example
L00027280	node_compile_hint:
L00027281	  mode: frontend_ui_parallelization_example
L00027282	  create_worknodes: false
L00027283	source_lineage:
L00027284	- >-
L00027285	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0160
L00027286	preserved_exact_tokens:
L00027287	- Frontend UI
L00027288	- Component library
L00027289	- API integration
L00027290	- react-specialist
L00027291	- frontend-developer
L00027292	negative_constraints:
L00027293	- Example subtasks are not WorkNodes, NodeSeeds, or executable UI tasks.
L00027294	compatibility_only_notes: []
L00027295	stale_retired_dispositions: []
L00027296	owner_boundary_notes:
L00027297	- GUI/frontend owner adjudicates any promoted UI implementation.
L00027298	owner_hints:
L00027299	- Plans/orchestrator-subagent-integration.md
L00027300	preserved_contractrefs: []
L00027301	```
L00027302	
L00027303	### OSI-361 - Dependency-Level Execution Flow Example
L00027304	
L00027305	```yaml
L00027306	plan_unit_id: OSI-361
L00027307	unit_type: requirement
L00027308	status: accepted
L00027309	owner_doc: Plans/orchestrator-subagent-integration.md
L00027310	canonical_text: >-
L00027311	  Preserve the Level 0, Level 1, and Level 2 execution-flow example showing parallel backend/frontend starts and inherited
L00027312	  context across dependency levels.
L00027313	gui_related: true
L00027314	gui_classification_reason: This mixed example includes frontend UI execution flow and backend dependency sequencing.
L00027315	split_recommended: true
L00027316	depends_on:
L00027317	- OSI-359
L00027318	- OSI-360
L00027319	unblocks: []
L00027320	acceptance_criteria:
L00027321	- Covered execution-flow fenced example remains losslessly available for exact-text audit.
L00027322	- Mixed backend/frontend example remains source-lineage evidence unless owner docs promote it.
L00027323	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027324	validation_surfaces:
L00027325	- >-
L00027326	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027327	- python3 scripts/pm-plan-index.py validate
L00027328	reasoning_tier: standard
L00027329	context_scope: orchestrator_subagent_standardization
L00027330	implementation_surfaces:
L00027331	- Plans/orchestrator-subagent-integration.md
L00027332	risk_class: dependency_level_execution_flow_example
L00027333	node_compile_hint:
L00027334	  mode: dependency_level_execution_flow_example
L00027335	  create_worknodes: false
L00027336	source_lineage:
L00027337	- >-
L00027338	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0160
L00027339	preserved_exact_tokens:
L00027340	- Level 0 (Parallel)
L00027341	- Level 1 (After Level 0)
L00027342	- Level 2 (After Task 1)
L00027343	- inherits context
L00027344	- inherits API context from Task 1
L00027345	negative_constraints:
L00027346	- Example levels are not executable queues.
L00027347	compatibility_only_notes:
L00027348	- Mixed GUI/backend example is split_recommended for future owner refinement.
L00027349	stale_retired_dispositions: []
L00027350	owner_boundary_notes:
L00027351	- Backend and frontend owners retain implementation decomposition authority.
L00027352	owner_hints:
L00027353	- Plans/orchestrator-subagent-integration.md
L00027354	preserved_contractrefs: []
L00027355	```
L00027356	
L00027357	### OSI-362 - Parallel Execution Implementation Considerations
L00027358	
L00027359	```yaml
L00027360	plan_unit_id: OSI-362
L00027361	unit_type: requirement
L00027362	status: accepted
L00027363	owner_doc: Plans/orchestrator-subagent-integration.md
L00027364	canonical_text: >-
L00027365	  Parallel execution implementation considerations preserve selection-before-grouping, context caching, worktree creation,
L00027366	  result aggregation, and continue_on_failure error handling as source-lineage orchestration constraints.
L00027367	gui_related: false
L00027368	gui_classification_reason: This unit covers backend orchestration considerations, not GUI presentation.
L00027369	split_recommended: false
L00027370	depends_on:
L00027371	- OSI-038
L00027372	- OSI-096
L00027373	- OSI-236
L00027374	unblocks: []
L00027375	acceptance_criteria:
L00027376	- Covered implementation-considerations list remains losslessly available for exact-text audit.
L00027377	- Checklist items are not executable tasks by themselves.
L00027378	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027379	validation_surfaces:
L00027380	- >-
L00027381	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027382	- python3 scripts/pm-plan-index.py validate
L00027383	reasoning_tier: standard
L00027384	context_scope: orchestrator_subagent_standardization
L00027385	implementation_surfaces:
L00027386	- Plans/orchestrator-subagent-integration.md
L00027387	risk_class: parallel_execution_implementation_considerations
L00027388	node_compile_hint:
L00027389	  mode: parallel_execution_implementation_considerations
L00027390	  create_worknodes: false
L00027391	source_lineage:
L00027392	- >-
L00027393	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0161
L00027394	preserved_exact_tokens:
L00027395	- Subagent Selection Timing
L00027396	- Context Caching
L00027397	- Worktree Management
L00027398	- Result Aggregation
L00027399	- Error Handling
L00027400	- continue_on_failure
L00027401	negative_constraints:
L00027402	- Implementation considerations are not executable build tasks.
L00027403	compatibility_only_notes: []
L00027404	stale_retired_dispositions: []
L00027405	owner_boundary_notes:
L00027406	- Orchestrator policy and runtime owners adjudicate promoted behavior.
L00027407	owner_hints:
L00027408	- Plans/orchestrator-subagent-integration.md
L00027409	preserved_contractrefs: []
L00027410	```
L00027411	
L00027412	### OSI-363 - Updated Orchestrator Flow
L00027413	
L00027414	```yaml
L00027415	plan_unit_id: OSI-363
L00027416	unit_type: requirement
L00027417	status: accepted
L00027418	owner_doc: Plans/orchestrator-subagent-integration.md
L00027419	canonical_text: >-
L00027420	  Preserve the updated high-level orchestrator flow for cached context detection, dependency graph construction,
L00027421	  parallelizable groups, subagent selection, worktree creation, parallel execution, merge, cleanup, and level advancement.
L00027422	gui_related: false
L00027423	gui_classification_reason: This unit covers backend orchestration flow, not GUI presentation.
L00027424	split_recommended: false
L00027425	depends_on:
L00027426	- OSI-362
L00027427	unblocks: []
L00027428	acceptance_criteria:
L00027429	- Covered orchestrator-flow fenced example remains losslessly available for exact-text audit.
L00027430	- Flow example does not create executable queues or work manifests.
L00027431	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027432	validation_surfaces:
L00027433	- >-
L00027434	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027435	- python3 scripts/pm-plan-index.py validate
L00027436	reasoning_tier: standard
L00027437	context_scope: orchestrator_subagent_standardization
L00027438	implementation_surfaces:
L00027439	- Plans/orchestrator-subagent-integration.md
L00027440	risk_class: updated_orchestrator_flow
L00027441	node_compile_hint:
L00027442	  mode: updated_orchestrator_flow
L00027443	  create_worknodes: false
L00027444	source_lineage:
L00027445	- >-
L00027446	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0162
L00027447	preserved_exact_tokens:
L00027448	- Detect project context
L00027449	- CACHED
L00027450	- Build dependency graph
L00027451	- Get parallelizable groups
L00027452	- Select subagents for each subtask
L00027453	- Create worktrees
L00027454	- Execute subtasks in parallel
L00027455	- Merge results
L00027456	- Cleanup worktrees
L00027457	- Advance to next dependency level
L00027458	negative_constraints:
L00027459	- Flow example is not an executable work manifest.
L00027460	compatibility_only_notes: []
L00027461	stale_retired_dispositions: []
L00027462	owner_boundary_notes:
L00027463	- Runtime/orchestrator owners adjudicate concrete dispatch flow.
L00027464	owner_hints:
L00027465	- Plans/orchestrator-subagent-integration.md
L00027466	preserved_contractrefs: []
L00027467	```
L00027468	
L00027469	### OSI-364 - Platform Capability Execution Classes
L00027470	
L00027471	```yaml
L00027472	plan_unit_id: OSI-364
L00027473	unit_type: requirement
L00027474	status: accepted
L00027475	owner_doc: Plans/orchestrator-subagent-integration.md
L00027476	canonical_text: >-
L00027477	  Platform capability handling is provider-first, limited to PM-supported runtime surfaces, and classified across direct,
L00027478	  CLI-bridged, and server-bridged providers under the referenced provider/prompt contracts.
L00027479	gui_related: false
L00027480	gui_classification_reason: This unit covers provider/runtime capability classes, not GUI presentation.
L00027481	split_recommended: false
L00027482	depends_on:
L00027483	- OSI-004
L00027484	- OSI-091
L00027485	unblocks: []
L00027486	acceptance_criteria:
L00027487	- Covered platform capability heading and overview remain losslessly available for exact-text audit.
L00027488	- Capability handling must not introduce unsupported runtime surfaces.
L00027489	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027490	validation_surfaces:
L00027491	- >-
L00027492	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027493	- python3 scripts/pm-plan-index.py validate
L00027494	reasoning_tier: standard
L00027495	context_scope: orchestrator_subagent_standardization
L00027496	implementation_surfaces:
L00027497	- Plans/orchestrator-subagent-integration.md
L00027498	risk_class: platform_capability_execution_classes
L00027499	node_compile_hint:
L00027500	  mode: platform_capability_execution_classes
L00027501	  create_worknodes: false
L00027502	source_lineage:
L00027503	- >-
L00027504	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0163
L00027505	- >-
L00027506	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0164
L00027507	preserved_exact_tokens:
L00027508	- Platform-Specific Capabilities & Extensions
L00027509	- direct providers
L00027510	- CLI-bridged providers
L00027511	- server-bridged providers
L00027512	negative_constraints:
L00027513	- Capability handling must not create unsupported runtime surfaces.
L00027514	compatibility_only_notes: []
L00027515	stale_retired_dispositions: []
L00027516	owner_boundary_notes:
L00027517	- Provider and prompt contracts retain provider capability ownership.
L00027518	owner_hints:
L00027519	- Plans/orchestrator-subagent-integration.md
L00027520	preserved_contractrefs:
L00027521	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/Prompt_Pipeline.md'
L00027522	```
L00027523	
L00027524	### OSI-365 - CLI-Bridged Capability Surfaces
L00027525	
L00027526	```yaml
L00027527	plan_unit_id: OSI-365
L00027528	unit_type: requirement
L00027529	status: accepted
L00027530	owner_doc: Plans/orchestrator-subagent-integration.md
L00027531	canonical_text: >-
L00027532	  CLI-bridged capability surfaces preserve Cursor CLI cursor-agent boundaries, PM-managed account roots and derived
L00027533	  MCP/instruction projections, Claude Code setup families, and PM-native skill/MCP handling.
L00027534	gui_related: false
L00027535	gui_classification_reason: This unit covers provider/runtime capability boundaries, not GUI presentation.
L00027536	split_recommended: false
L00027537	depends_on:
L00027538	- OSI-364
L00027539	unblocks: []
L00027540	acceptance_criteria:
L00027541	- Covered Cursor CLI and Claude Code CLI capability bullets remain losslessly available for exact-text audit.
L00027542	- Provider/account owners retain auth and setup ownership.
L00027543	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027544	validation_surfaces:
L00027545	- >-
L00027546	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027547	- python3 scripts/pm-plan-index.py validate
L00027548	reasoning_tier: standard
L00027549	context_scope: orchestrator_subagent_standardization
L00027550	implementation_surfaces:
L00027551	- Plans/orchestrator-subagent-integration.md
L00027552	risk_class: cli_bridged_capability_surfaces
L00027553	node_compile_hint:
L00027554	  mode: cli_bridged_capability_surfaces
L00027555	  create_worknodes: false
L00027556	source_lineage:
L00027557	- >-
L00027558	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0165
L00027559	preserved_exact_tokens:
L00027560	- Cursor CLI
L00027561	- cursor-agent
L00027562	- PM-managed account roots
L00027563	- PM-derived MCP/instruction projections
L00027564	- Claude Code CLI
L00027565	- subscriber, console/API, and SSO setup families
L00027566	- PM-native skill and MCP handling remains canonical
L00027567	negative_constraints:
L00027568	- CLI-bridged capability notes must not move auth/setup ownership out of provider/account plans.
L00027569	compatibility_only_notes: []
L00027570	stale_retired_dispositions: []
L00027571	owner_boundary_notes:
L00027572	- Provider/account owners retain auth/setup semantics; PM consumes projected runtime facts.
L00027573	owner_hints:
L00027574	- Plans/orchestrator-subagent-integration.md
L00027575	preserved_contractrefs:
L00027576	- 'ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/usage-feature.md, ContractName:Plans/FinalGUISpec.md'
L00027577	```
L00027578	
L00027579	### OSI-366 - Direct Provider No-CLI Runtime Surfaces
L00027580	
L00027581	```yaml
L00027582	plan_unit_id: OSI-366
L00027583	unit_type: requirement
L00027584	status: accepted
L00027585	owner_doc: Plans/orchestrator-subagent-integration.md
L00027586	canonical_text: >-
L00027587	  Direct provider surfaces preserve Gemini direct, Codex direct with ChatGPT/API key rows, and GitHub Copilot direct
L00027588	  semantics without adding Codex or Copilot CLI runtime requirements.
L00027589	gui_related: false
L00027590	gui_classification_reason: This unit covers provider/runtime capability boundaries, not GUI presentation.
L00027591	split_recommended: false
L00027592	depends_on:
L00027593	- OSI-364
L00027594	unblocks: []
L00027595	acceptance_criteria:
L00027596	- Covered direct-provider capability bullets remain losslessly available for exact-text audit.
L00027597	- Direct providers must not gain Codex/Copilot CLI runtime requirements through this document.
L00027598	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027599	validation_surfaces:
L00027600	- >-
L00027601	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027602	- python3 scripts/pm-plan-index.py validate
L00027603	reasoning_tier: standard
L00027604	context_scope: orchestrator_subagent_standardization
L00027605	implementation_surfaces:
L00027606	- Plans/orchestrator-subagent-integration.md
L00027607	risk_class: direct_provider_no_cli_runtime_surfaces
L00027608	node_compile_hint:
L00027609	  mode: direct_provider_no_cli_runtime_surfaces
L00027610	  create_worknodes: false
L00027611	source_lineage:
L00027612	- >-
L00027613	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0165
L00027614	preserved_exact_tokens:
L00027615	- Gemini direct
L00027616	- direct API-key provider
L00027617	- Codex
L00027618	- ChatGPT
L00027619	- API key
L00027620	- GitHub Copilot
L00027621	- no Codex CLI runtime requirement
L00027622	- no Copilot CLI runtime requirement
L00027623	negative_constraints:
L00027624	- Direct providers must not reintroduce CLI runtime requirements by implication.
L00027625	compatibility_only_notes: []
L00027626	stale_retired_dispositions: []
L00027627	owner_boundary_notes:
L00027628	- Multi-account and provider owners retain direct-provider account semantics.
L00027629	owner_hints:
L00027630	- Plans/orchestrator-subagent-integration.md
L00027631	preserved_contractrefs:
L00027632	- 'ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/usage-feature.md, ContractName:Plans/FinalGUISpec.md'
L00027633	```
L00027634	
L00027635	### OSI-367 - Retired Gemini CLI Separate Provider Entry Lineage
L00027636	
L00027637	```yaml
L00027638	plan_unit_id: OSI-367
L00027639	unit_type: compatibility_disposition
L00027640	status: accepted
L00027641	owner_doc: Plans/orchestrator-subagent-integration.md
L00027642	canonical_text: >-
L00027643	  Gemini CLI separate-provider-entry wording is retired/source-lineage only. Active orchestration must not select Gemini
L00027644	  CLI as a provider/runtime entry; requested/effective runtime facts still disclose active provider routing differences
L00027645	  such as Gemini Direct versus Antigravity or other verified provider routes.
L00027646	gui_related: false
L00027647	gui_classification_reason: This unit covers provider/runtime capability boundaries, not GUI presentation.
L00027648	split_recommended: false
L00027649	depends_on:
L00027650	- OSI-364
L00027651	- OSI-366
L00027652	unblocks: []
L00027653	acceptance_criteria:
L00027654	- Covered Gemini CLI bullets remain losslessly available for exact-text audit.
L00027655	- Gemini Direct remains active and Gemini CLI remains retired/source-lineage only.
L00027656	- Active provider routing differences still require requested/effective disclosure.
L00027657	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027658	validation_surfaces:
L00027659	- >-
L00027660	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027661	- python3 scripts/pm-plan-index.py validate
L00027662	reasoning_tier: standard
L00027663	context_scope: orchestrator_subagent_standardization
L00027664	implementation_surfaces:
L00027665	- Plans/orchestrator-subagent-integration.md
L00027666	risk_class: retired_gemini_cli_provider_entry_resurrection
L00027667	node_compile_hint:
L00027668	  mode: retired_gemini_cli_separate_provider_entry
L00027669	  create_worknodes: false
L00027670	source_lineage:
L00027671	- >-
L00027672	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0165
L00027673	preserved_exact_tokens:
L00027674	- Gemini CLI
L00027675	- separate CLI-backed provider entry
L00027676	- may expose routing behavior
L00027677	- originally requested model
L00027678	negative_constraints:
L00027679	- Do not select Gemini CLI as an active provider/runtime entry.
L00027680	- Do not collapse active provider routes into one generic Gemini badge.
L00027681	compatibility_only_notes:
L00027682	- Requested/effective runtime disclosure remains required for provider routing differences.
L00027683	stale_retired_dispositions:
L00027684	- Gemini CLI separate-provider-entry support is retired by provider-update ledger pldg-20260624-001-provider-updates.
L00027685	owner_boundary_notes:
L00027686	- Models and multi-account owners retain provider routing/account semantics.
L00027687	owner_hints:
L00027688	- Plans/orchestrator-subagent-integration.md
L00027689	preserved_contractrefs:
L00027690	- 'ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/usage-feature.md, ContractName:Plans/FinalGUISpec.md'
L00027691	```
L00027692	
L00027693	### OSI-368 - Direct Coding-Plan And OpenCode Surfaces
L00027694	
L00027695	```yaml
L00027696	plan_unit_id: OSI-368
L00027697	unit_type: requirement
L00027698	status: accepted
L00027699	owner_doc: Plans/orchestrator-subagent-integration.md
L00027700	canonical_text: >-
L00027701	  Direct coding-plan providers are day-one direct orchestrator-selection surfaces sourced from Models_System requested/effective
L00027702	  runtime and API-family facts, while OpenCode remains server-bridged through managed or attached server profiles.
L00027703	gui_related: false
L00027704	gui_classification_reason: This unit covers provider/runtime capability boundaries, not GUI presentation.
L00027705	split_recommended: false
L00027706	depends_on:
L00027707	- OSI-364
L00027708	unblocks: []
L00027709	acceptance_criteria:
L00027710	- Covered direct coding-plan and OpenCode capability bullets remain losslessly available for exact-text audit.
L00027711	- Direct coding-plan providers must not be treated as OpenCode-only server entries.
L00027712	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027713	validation_surfaces:
L00027714	- >-
L00027715	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027716	- python3 scripts/pm-plan-index.py validate
L00027717	reasoning_tier: standard
L00027718	context_scope: orchestrator_subagent_standardization
L00027719	implementation_surfaces:
L00027720	- Plans/orchestrator-subagent-integration.md
L00027721	risk_class: direct_coding_plan_and_opencode_surfaces
L00027722	node_compile_hint:
L00027723	  mode: direct_coding_plan_and_opencode_surfaces
L00027724	  create_worknodes: false
L00027725	source_lineage:
L00027726	- >-
L00027727	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0165
L00027728	preserved_exact_tokens:
L00027729	- Alibaba coding-plan direct
L00027730	- Z.AI coding-plan direct
L00027731	- MiniMax coding-plan direct
L00027732	- Plans/Models_System.md
L00027733	- OpenCode
L00027734	- server-bridged provider
L00027735	- managed or attached server profiles
L00027736	negative_constraints:
L00027737	- Direct coding-plan providers must not be downgraded to OpenCode-only server entries.
L00027738	compatibility_only_notes:
L00027739	- Primary-source provider detail follow-up remains required for provider-specific facts.
L00027740	stale_retired_dispositions: []
L00027741	owner_boundary_notes:
L00027742	- Models and Multi-Account own accepted provider/account architecture.
L00027743	owner_hints:
L00027744	- Plans/orchestrator-subagent-integration.md
L00027745	preserved_contractrefs:
L00027746	- 'ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/usage-feature.md, ContractName:Plans/FinalGUISpec.md'
L00027747	```
L00027748	
L00027749	### OSI-369 - Platform-Native Package Strategy
L00027750	
L00027751	```yaml
L00027752	plan_unit_id: OSI-369
L00027753	unit_type: requirement
L00027754	status: accepted
L00027755	owner_doc: Plans/orchestrator-subagent-integration.md
L00027756	canonical_text: >-
L00027757	  Platform-native subagent packages may use skills, plugins, extensions, and agent files for context and lifecycle hooks,
L00027758	  while installation/discovery routes through platform_specs and provider-aware helpers.
L00027759	gui_related: false
L00027760	gui_classification_reason: This unit covers provider/package integration strategy, not GUI presentation.
L00027761	split_recommended: false
L00027762	depends_on:
L00027763	- OSI-364
L00027764	- OSI-091
L00027765	unblocks: []
L00027766	acceptance_criteria:
L00027767	- Covered platform-native package strategy text remains losslessly available for exact-text audit.
L00027768	- Installation and discovery must route through platform_specs and provider-aware helpers.
L00027769	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027770	validation_surfaces:
L00027771	- >-
L00027772	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027773	- python3 scripts/pm-plan-index.py validate
L00027774	reasoning_tier: standard
L00027775	context_scope: orchestrator_subagent_standardization
L00027776	implementation_surfaces:
L00027777	- Plans/orchestrator-subagent-integration.md
L00027778	risk_class: platform_native_package_strategy
L00027779	node_compile_hint:
L00027780	  mode: platform_native_package_strategy
L00027781	  create_worknodes: false
L00027782	source_lineage:
L00027783	- >-
L00027784	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0166
L00027785	- >-
L00027786	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0167
L00027787	preserved_exact_tokens:
L00027788	- platform-native packages
L00027789	- skills/plugins/extensions/agent files
L00027790	- lifecycle hooks
L00027791	- platform_specs
L00027792	- provider-aware helpers
L00027793	negative_constraints:
L00027794	- Platform package strategy does not bypass provider-aware installation/discovery ownership.
L00027795	compatibility_only_notes: []
L00027796	stale_retired_dispositions: []
L00027797	owner_boundary_notes:
L00027798	- Platform/provider owners retain installation and discovery authority.
L00027799	owner_hints:
L00027800	- Plans/orchestrator-subagent-integration.md
L00027801	preserved_contractrefs: []
L00027802	```
L00027803	
L00027804	### OSI-370 - Hook Lifecycle Strategy
L00027805	
L00027806	```yaml
L00027807	plan_unit_id: OSI-370
L00027808	unit_type: requirement
L00027809	status: accepted
L00027810	owner_doc: Plans/orchestrator-subagent-integration.md
L00027811	canonical_text: >-
L00027812	  Platform hooks may enrich lifecycle events through context injection, validation, and quality checks while orchestrator
L00027813	  policy and verification gates remain the enforcement authority.
L00027814	gui_related: false
L00027815	gui_classification_reason: This unit covers lifecycle hook strategy, not GUI presentation.
L00027816	split_recommended: false
L00027817	depends_on:
L00027818	- OSI-139
L00027819	- OSI-271
L00027820	unblocks: []
L00027821	acceptance_criteria:
L00027822	- Covered hook lifecycle strategy remains losslessly available for exact-text audit.
L00027823	- Hooks must not own orchestrator policy or verification-gate enforcement.
L00027824	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027825	validation_surfaces:
L00027826	- >-
L00027827	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027828	- python3 scripts/pm-plan-index.py validate
L00027829	reasoning_tier: standard
L00027830	context_scope: orchestrator_subagent_standardization
L00027831	implementation_surfaces:
L00027832	- Plans/orchestrator-subagent-integration.md
L00027833	risk_class: hook_lifecycle_strategy
L00027834	node_compile_hint:
L00027835	  mode: hook_lifecycle_strategy
L00027836	  create_worknodes: false
L00027837	source_lineage:
L00027838	- >-
L00027839	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0168
L00027840	preserved_exact_tokens:
L00027841	- platform hooks
L00027842	- context injection
L00027843	- validation
L00027844	- quality checks
L00027845	- orchestrator policy
L00027846	- verification gates
L00027847	negative_constraints:
L00027848	- Hooks do not own orchestrator policy or verification-gate enforcement.
L00027849	compatibility_only_notes: []
L00027850	stale_retired_dispositions: []
L00027851	owner_boundary_notes:
L00027852	- Orchestrator policy and verification contracts remain enforcement authority.
L00027853	owner_hints:
L00027854	- Plans/orchestrator-subagent-integration.md
L00027855	preserved_contractrefs: []
L00027856	```
L00027857	
L00027858	### OSI-371 - MCP Tool Exposure Strategy
L00027859	
L00027860	```yaml
L00027861	plan_unit_id: OSI-371
L00027862	unit_type: requirement
L00027863	status: accepted
L00027864	owner_doc: Plans/orchestrator-subagent-integration.md
L00027865	canonical_text: >-
L00027866	  MCP may expose tools and interoperability where supported, but tool permissions, evidence, and run policy remain centralized
L00027867	  in orchestrator/runtime ownership.
L00027868	gui_related: false
L00027869	gui_classification_reason: This unit covers MCP/runtime policy boundaries, not GUI presentation.
L00027870	split_recommended: false
L00027871	depends_on:
L00027872	- OSI-365
L00027873	- OSI-370
L00027874	unblocks: []
L00027875	acceptance_criteria:
L00027876	- Covered MCP strategy remains losslessly available for exact-text audit.
L00027877	- MCP exposure must not move permissions, evidence, or run-policy ownership out of orchestrator/runtime.
L00027878	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027879	validation_surfaces:
L00027880	- >-
L00027881	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027882	- python3 scripts/pm-plan-index.py validate
L00027883	reasoning_tier: standard
L00027884	context_scope: orchestrator_subagent_standardization
L00027885	implementation_surfaces:
L00027886	- Plans/orchestrator-subagent-integration.md
L00027887	risk_class: mcp_tool_exposure_strategy
L00027888	node_compile_hint:
L00027889	  mode: mcp_tool_exposure_strategy
L00027890	  create_worknodes: false
L00027891	source_lineage:
L00027892	- >-
L00027893	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0169
L00027894	preserved_exact_tokens:
L00027895	- MCP
L00027896	- tool exposure
L00027897	- interoperability
L00027898	- Tool permissions
L00027899	- evidence
L00027900	- run policy
L00027901	negative_constraints:
L00027902	- MCP exposure must not move centralized tool permissions, evidence, or run-policy ownership.
L00027903	compatibility_only_notes: []
L00027904	stale_retired_dispositions: []
L00027905	owner_boundary_notes:
L00027906	- Orchestrator/runtime remain policy owners for tool exposure and evidence.
L00027907	owner_hints:
L00027908	- Plans/orchestrator-subagent-integration.md
L00027909	preserved_contractrefs: []
L00027910	```
