L00008508	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0063
L00010502	source_lineage:
L00010503	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0070
L00010504	preserved_exact_tokens:
L00010505	  - "Ask"
L00010506	  - "Agent"
L00010507	  - "Plan"
L00010508	  - "Deep Plan"
L00010509	  - "Worker"
L00010510	  - "Subagent"
L00010511	  - "current"
L00010512	  - "frozen"
L00010513	negative_constraints:
L00010514	  - "Compact chat surfaces do not show version and do not show current or frozen wording."
L00010515	owner_hints:
L00010516	  - Plans/assistant-chat-design.md
L00010517	  - Plans/Run_Modes.md
L00010518	```
L00010519	
L00010520	### ACD-150 - PM Child Run Subagent Identity
L00010521	
L00010522	```yaml
L00010523	plan_unit_id: ACD-150
L00010524	unit_type: constraint
L00010525	status: accepted
L00010526	owner_doc: Plans/assistant-chat-design.md
L00010527	canonical_text: >-
L00010528	  Subagents and crews use the PM child-run model with their own identity,
L00010529	  lifecycle, requested/effective runtime state, inspectable history, and
L00010530	  disposable-by-default spawn/run/complete/cancel/fail semantics.
L00010531	gui_related: false
L00010532	gui_classification_reason: Child-run identity and lifecycle are runtime/storage semantics.
L00010533	depends_on: []
L00010534	unblocks: [ACD-151, ACD-152, ACD-153, ACD-157, ACD-159, ACD-161, ACD-163, ACD-168]
L00010535	acceptance_criteria:
L00010536	  - Subagents and crews use child-run identity and lifecycle.
L00010537	  - Child requested/effective runtime state remains inspectable.
L00010538	  - Subagents are disposable by default and remain in history after terminal outcomes.
L00010539	validation_surfaces:
L00010540	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010541	  - python3 scripts/pm-plan-index.py validate
L00010542	risk_class: child_run_model
L00010543	reasoning_tier: high
L00010544	context_scope: subagents_crew
L00010545	implementation_surfaces:
L00010546	  - Plans/assistant-chat-design.md
L00010547	  - Plans/Tools.md
L00010548	  - Plans/Prompt_Pipeline.md
L00010549	  - Plans/storage-plan.md
L00010550	  - Plans/Contracts_V0.md
L00010551	node_compile_hint:
L00010552	  mode: pm_child_run_subagent_identity
L00010553	  create_worknodes: false
L00010554	source_lineage:
L00010555	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0071
L00010556	preserved_exact_tokens:
L00010557	  - "PM child-run model"
L00010558	  - "requested/effective runtime state"
L00010559	  - "disposable by default"
L00010560	negative_constraints: []
L00010561	owner_hints:
L00010562	  - Plans/assistant-chat-design.md
L00010563	  - Plans/Tools.md
L00010564	```
L00010565	
L00010566	### ACD-151 - Parent Thread Subagent Visibility
L00010567	
L00010568	```yaml
L00010569	plan_unit_id: ACD-151
L00010570	unit_type: requirement
L00010571	status: accepted
L00010572	owner_doc: Plans/assistant-chat-design.md
L00010573	canonical_text: >-
L00010574	  Active subagents remain visible in the parent thread with real-time status
L00010575	  chips showing subagent name, status `running`, `waiting`, `done`, or
L00010576	  `failed`, elapsed time, a thread-header active count badge, inline
L00010577	  collapsible output, and named failure cards.
L00010578	gui_related: true
L00010579	gui_classification_reason: Subagent chips, badges, inline cards, and failure cards are visible thread UI.
L00010580	depends_on: [ACD-150]
L00010581	unblocks: [ACD-152, ACD-153]
L00010582	acceptance_criteria:
L00010583	  - Active subagents show visible status chips and elapsed time.
L00010584	  - Parent thread header shows active subagent count.
L00010585	  - Subagent output streams inline as collapsible cards.
L00010586	  - Failure cards identify the failing subagent and failure summary.
L00010587	validation_surfaces:
L00010588	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010589	  - python3 scripts/pm-plan-index.py validate
L00010590	risk_class: subagent_thread_visibility
L00010591	reasoning_tier: standard
L00010592	context_scope: subagents_crew
L00010593	implementation_surfaces:
L00010594	  - Plans/assistant-chat-design.md
L00010595	  - Plans/storage-plan.md
L00010596	  - Plans/Tools.md
L00010597	  - Plans/FinalGUISpec.md
L00010598	node_compile_hint:
L00010599	  mode: parent_thread_subagent_visibility
L00010600	  create_worknodes: false
L00010601	source_lineage:
L00010602	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0072
L00010603	preserved_exact_tokens:
L00010604	  - "running"
L00010605	  - "waiting"
L00010606	  - "done"
L00010607	  - "failed"
L00010608	  - "active subagent count badge"
L00010609	negative_constraints: []
L00010610	owner_hints:
L00010611	  - Plans/assistant-chat-design.md
L00010612	  - Plans/FinalGUISpec.md
L00010613	```
L00010614	
L00010615	### ACD-152 - Subagent Visibility Projection Boundary
L00010616	
L00010617	```yaml
L00010618	plan_unit_id: ACD-152
L00010619	unit_type: constraint
L00010620	status: accepted
L00010621	owner_doc: Plans/assistant-chat-design.md
L00010622	canonical_text: >-
L00010623	  Subagent collapse/expand state is thread-local, collapsed summaries preserve
L00010624	  latest status and headline result, and inline cards and header badges project
L00010625	  canonical child-run state rather than a divergent subagent-only lifecycle.
L00010626	gui_related: true
L00010627	gui_classification_reason: Collapse state, summaries, inline cards, and header badges are visible thread UI.
L00010628	depends_on: [ACD-150, ACD-151]
L00010629	unblocks: []
L00010630	acceptance_criteria:
L00010631	  - Collapse/expand state persists thread-locally.
L00010632	  - Collapsed summaries preserve latest status and headline result.
L00010633	  - Provider TUI references remain comparative evidence only.
L00010634	validation_surfaces:
L00010635	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010636	  - python3 scripts/pm-plan-index.py validate
L00010637	risk_class: subagent_projection_boundary
L00010638	reasoning_tier: high
L00010639	context_scope: subagents_crew
L00010640	implementation_surfaces:
L00010641	  - Plans/assistant-chat-design.md
L00010642	  - Plans/storage-plan.md
L00010643	  - Plans/FinalGUISpec.md
L00010644	node_compile_hint:
L00010645	  mode: subagent_visibility_projection_boundary
L00010646	  create_worknodes: false
L00010647	source_lineage:
L00010648	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0072
L00010649	preserved_exact_tokens:
L00010650	  - "OpenCode `view subagents`"
L00010651	  - "9a006d87004835d1867207def09c9aa4cf7394db"
L00010652	negative_constraints:
L00010653	  - "Chat MUST NOT invent a divergent subagent-only lifecycle model."
L00010654	  - "Provider-specific parent TUI affordances are reference examples only."
L00010655	owner_hints:
L00010656	  - Plans/assistant-chat-design.md
L00010657	  - Plans/storage-plan.md
L00010658	```
L00010659	
L00010660	### ACD-153 - Inline Child Card Required Presence
L00010661	
L00010662	```yaml
L00010663	plan_unit_id: ACD-153
L00010664	unit_type: requirement
L00010665	status: accepted
L00010666	owner_doc: Plans/assistant-chat-design.md
L00010667	canonical_text: Every child run MUST appear inline in the parent thread as a visually distinct subagent card.
L00010668	gui_related: true
L00010669	gui_classification_reason: Inline child cards are visible parent-thread UI.
L00010670	depends_on: [ACD-150, ACD-151]
L00010671	unblocks: [ACD-154, ACD-155, ACD-156]
L00010672	acceptance_criteria:
L00010673	  - Every child run has an inline parent-thread card.
L00010674	  - Child cards are visually distinct from ordinary chat messages.
L00010675	validation_surfaces:
L00010676	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010677	  - python3 scripts/pm-plan-index.py validate
L00010678	risk_class: inline_child_cards
L00010679	reasoning_tier: high
L00010680	context_scope: subagents_crew
L00010681	implementation_surfaces:
L00010682	  - Plans/assistant-chat-design.md
L00010683	  - Plans/storage-plan.md
L00010684	  - Plans/Contracts_V0.md
L00010685	  - Plans/FinalGUISpec.md
L00010686	node_compile_hint:
L00010687	  mode: inline_child_card_required_presence
L00010688	  create_worknodes: false
L00010689	source_lineage:
L00010690	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0073
L00010691	preserved_exact_tokens:
L00010692	  - "Every child run MUST appear inline"
L00010693	negative_constraints: []
L00010694	owner_hints:
L00010695	  - Plans/assistant-chat-design.md
L00010696	  - Plans/FinalGUISpec.md
L00010697	```
L00010698	
L00010699	### ACD-154 - Collapsed Child Card Metadata
L00010700	
L00010701	```yaml
L00010702	plan_unit_id: ACD-154
L00010703	unit_type: requirement
L00010704	status: accepted
L00010705	owner_doc: Plans/assistant-chat-design.md
L00010706	canonical_text: Collapsed child cards show Persona, Task, Status, and Provider/model hover metadata.
L00010707	gui_related: true
L00010708	gui_classification_reason: Collapsed child card fields and hover metadata are visible UI.
L00010709	depends_on: [ACD-153]
L00010710	unblocks: []
L00010711	acceptance_criteria:
L00010712	  - Collapsed child cards show effective child Persona label.
L00010713	  - Collapsed child cards show plain-language task and current status.
L00010714	  - Provider/model metadata is available on hover.
L00010715	validation_surfaces:
L00010716	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010717	  - python3 scripts/pm-plan-index.py validate
L00010718	risk_class: collapsed_child_card
L00010719	reasoning_tier: standard
L00010720	context_scope: subagents_crew
L00010721	implementation_surfaces:
L00010722	  - Plans/assistant-chat-design.md
L00010723	  - Plans/FinalGUISpec.md
L00010724	node_compile_hint:
L00010725	  mode: collapsed_child_card_metadata
L00010726	  create_worknodes: false
L00010727	source_lineage:
L00010728	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0073
L00010729	preserved_exact_tokens:
L00010730	  - "Persona"
L00010731	  - "Task"
L00010732	  - "Status"
L00010733	  - "Provider/model"
L00010734	negative_constraints: []
L00010735	owner_hints:
L00010736	  - Plans/assistant-chat-design.md
L00010737	```
L00010738	
L00010739	### ACD-155 - Expanded Child Panel Stream Blocks
L00010740	
L00010741	```yaml
L00010742	plan_unit_id: ACD-155
L00010743	unit_type: requirement
L00010744	status: accepted
L00010745	owner_doc: Plans/assistant-chat-design.md
L00010746	canonical_text: Expanded child panels show Work stream, Thought stream, State block, Context state, and Result block regions.
L00010747	gui_related: true
L00010748	gui_classification_reason: Expanded child panel regions are visible parent-thread UI.
L00010749	depends_on: [ACD-153]
L00010750	unblocks: [ACD-156]
L00010751	acceptance_criteria:
L00010752	  - Work and Thought streams remain distinct in expanded child panels.
L00010753	  - State block exposes blocked, awaiting-parent, failure, or cancellation reasons when relevant.
L00010754	  - Result block shows concise final outcome summary after completion.
L00010755	validation_surfaces:
L00010756	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010757	  - python3 scripts/pm-plan-index.py validate
L00010758	risk_class: expanded_child_panel
L00010759	reasoning_tier: standard
L00010760	context_scope: subagents_crew
L00010761	implementation_surfaces:
L00010762	  - Plans/assistant-chat-design.md
L00010763	  - Plans/FinalGUISpec.md
L00010764	node_compile_hint:
L00010765	  mode: expanded_child_panel_stream_blocks
L00010766	  create_worknodes: false
L00010767	source_lineage:
L00010768	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0073
L00010769	preserved_exact_tokens:
L00010770	  - "Work stream"
L00010771	  - "Thought stream"
L00010772	  - "State block"
L00010773	  - "Context state"
L00010774	  - "Result block"
L00010775	negative_constraints: []
L00010776	owner_hints:
L00010777	  - Plans/assistant-chat-design.md
L00010778	```
L00010779	
L00010780	### ACD-156 - Expanded Child Context State Disclosure
L00010781	
L00010782	```yaml
L00010783	plan_unit_id: ACD-156
L00010784	unit_type: requirement
L00010785	status: accepted
L00010786	owner_doc: Plans/assistant-chat-design.md
L00010787	canonical_text: >-
L00010788	  Expanded child-panel context-state disclosure and hover metadata are MVP and
L00010789	  show context-expansion/rehydration requests plus whether dynamic context
L00010790	  shrinking affected what the child received.
L00010791	gui_related: true
L00010792	gui_classification_reason: Context-state disclosure and hover metadata are visible expanded child-panel UI.
L00010793	depends_on: [ACD-155]
L00010794	unblocks: []
L00010795	acceptance_criteria:
L00010796	  - Expanded child panels disclose context-expansion and rehydration requests.
L00010797	  - Dynamic context shrinking effects are visible.
L00010798	  - Hover metadata includes enough context-shaping state for user understanding.
L00010799	validation_surfaces:
L00010800	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010801	  - python3 scripts/pm-plan-index.py validate
L00010802	risk_class: child_context_disclosure
L00010803	reasoning_tier: high
L00010804	context_scope: subagents_crew
L00010805	implementation_surfaces:
L00010806	  - Plans/assistant-chat-design.md
L00010807	  - Plans/Prompt_Pipeline.md
L00010808	  - Plans/storage-plan.md
L00010809	  - Plans/Contracts_V0.md
L00010810	node_compile_hint:
L00010811	  mode: expanded_child_context_state_disclosure
L00010812	  create_worknodes: false
L00010813	source_lineage:
L00010814	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0073
L00010815	preserved_exact_tokens:
L00010816	  - "context-expansion/rehydration"
L00010817	  - "dynamic context shrinking"
L00010818	  - "MVP"
L00010819	negative_constraints: []
L00010820	owner_hints:
L00010821	  - Plans/assistant-chat-design.md
L00010822	  - Plans/Prompt_Pipeline.md
L00010823	```
L00010824	
L00010825	### ACD-157 - Child Status Projection Vocabulary
L00010826	
L00010827	```yaml
L00010828	plan_unit_id: ACD-157
L00010829	unit_type: constraint
L00010830	status: accepted
L00010831	owner_doc: Plans/assistant-chat-design.md
L00010832	canonical_text: >-
L00010833	  Chat thread and child-run runtime share the visible status vocabulary
L00010834	  `queued`, `running`, `awaiting_parent`, `blocked`, `complete`, `failed`, and
L00010835	  `cancelled`, and child status projection remains direct canonical lifecycle
L00010836	  projection.
L00010837	gui_related: false
L00010838	gui_classification_reason: Child status vocabulary is lifecycle contract data; visible rendering is covered by child card units.
L00010839	depends_on: [ACD-150]
L00010840	unblocks: [ACD-158, ACD-161]
L00010841	acceptance_criteria:
L00010842	  - Child status vocabulary matches canonical child lifecycle state.
L00010843	  - Chat does not create a separate child status enum.
L00010844	  - Status meanings preserve queued, running, awaiting_parent, blocked, complete, failed, and cancelled semantics.
L00010845	validation_surfaces:
L00010846	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010847	  - python3 scripts/pm-plan-index.py validate
L00010848	risk_class: child_status_projection
L00010849	reasoning_tier: high
L00010850	context_scope: child_status
L00010851	implementation_surfaces:
L00010852	  - Plans/assistant-chat-design.md
L00010853	  - Plans/Contracts_V0.md
L00010854	  - Plans/Permissions_System.md
L00010855	  - Plans/storage-plan.md
L00010856	node_compile_hint:
L00010857	  mode: child_status_projection_vocabulary
L00010858	  create_worknodes: false
L00010859	source_lineage:
L00010860	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0074
L00010861	preserved_exact_tokens:
L00010862	  - "queued"
L00010863	  - "running"
L00010864	  - "awaiting_parent"
L00010865	  - "blocked"
L00010866	  - "complete"
L00010867	  - "failed"
L00010868	  - "cancelled"
L00010869	  - "child_status_projection"
L00010870	negative_constraints:
L00010871	  - "Child status projection into chat MUST remain a direct projection of canonical child lifecycle state and MUST NOT create a separate chat-only status enum."
L00010872	owner_hints:
L00010873	  - Plans/assistant-chat-design.md
L00010874	  - Plans/Contracts_V0.md
L00010875	```
L00010876	
L00010877	### ACD-158 - Child Signal Mapping Terminal Reasons
L00010878	
L00010879	```yaml
L00010880	plan_unit_id: ACD-158
L00010881	unit_type: requirement
L00010882	status: accepted
L00010883	owner_doc: Plans/assistant-chat-design.md
L00010884	canonical_text: >-
L00010885	  `clarification_needed`, `user_input_requested`, and
L00010886	  `context_expansion_requested` render as `awaiting_parent`; policy, tool,
L00010887	  provider, and runtime denials render as `blocked`; replacement and
L00010888	  supersession remain terminal reason metadata even when visible terminal
L00010889	  status is `cancelled`.
L00010890	gui_related: false
L00010891	gui_classification_reason: Child signal mapping is lifecycle/status projection behavior.
L00010892	depends_on: [ACD-157]
L00010893	unblocks: [ACD-162]
L00010894	acceptance_criteria:
L00010895	  - Clarification and context-expansion signals map to awaiting_parent.
L00010896	  - Policy/tool/provider/runtime denials map to blocked.
L00010897	  - Replacement and supersession remain terminal reason metadata.
L00010898	validation_surfaces:
L00010899	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010900	  - python3 scripts/pm-plan-index.py validate
L00010901	risk_class: child_signal_mapping
L00010902	reasoning_tier: high
L00010903	context_scope: child_status
L00010904	implementation_surfaces:
L00010905	  - Plans/assistant-chat-design.md
L00010906	  - Plans/Contracts_V0.md
L00010907	  - Plans/Permissions_System.md
L00010908	node_compile_hint:
L00010909	  mode: child_signal_mapping_terminal_reasons
L00010910	  create_worknodes: false
L00010911	source_lineage:
L00010912	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0074
L00010913	preserved_exact_tokens:
L00010914	  - "clarification_needed"
L00010915	  - "user_input_requested"
L00010916	  - "context_expansion_requested"
L00010917	  - "awaiting_parent"
L00010918	  - "blocked"
L00010919	  - "cancelled"
L00010920	negative_constraints: []
L00010921	owner_hints:
L00010922	  - Plans/assistant-chat-design.md
L00010923	```
L00010924	
L00010925	### ACD-159 - Parallel Child Fanout Ordering
L00010926	
L00010927	```yaml
L00010928	plan_unit_id: ACD-159
L00010929	unit_type: constraint
L00010930	status: accepted
L00010931	owner_doc: Plans/assistant-chat-design.md
L00010932	canonical_text: >-
L00010933	  Parallel child spawning and grouping are first-class behavior; the thread
L00010934	  must not assume only one or two children exist, canonical child order remains
L00010935	  launch order, status changes do not reorder the list, and
L00010936	  `continue_on_error` false preserves strict-stop semantics.
L00010937	gui_related: false
L00010938	gui_classification_reason: Fan-out cardinality, ordering, and strict-stop behavior are child orchestration semantics.
L00010939	depends_on: [ACD-150]
L00010940	unblocks: [ACD-160]
L00010941	acceptance_criteria:
L00010942	  - Parent thread supports parallel fan-out beyond one or two children.
L00010943	  - Child ordering remains launch order.
L00010944	  - Strict-stop batches preserve completed results and not-run children accurately.
L00010945	validation_surfaces:
L00010946	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010947	  - python3 scripts/pm-plan-index.py validate
L00010948	risk_class: fanout_cardinality
L00010949	reasoning_tier: high
L00010950	context_scope: subagents_crew
L00010951	implementation_surfaces:
L00010952	  - Plans/assistant-chat-design.md
L00010953	  - Plans/storage-plan.md
L00010954	  - Plans/Contracts_V0.md
L00010955	node_compile_hint:
L00010956	  mode: parallel_child_fanout_ordering
L00010957	  create_worknodes: false
L00010958	source_lineage:
L00010959	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0075
L00010960	preserved_exact_tokens:
L00010961	  - "Parallel child spawning"
L00010962	  - "one or two children"
L00010963	  - "launch order"
L00010964	  - "continue_on_error"
L00010965	negative_constraints:
L00010966	  - "The thread must not assume only one or two children exist."
L00010967	owner_hints:
L00010968	  - Plans/assistant-chat-design.md
L00010969	  - Plans/storage-plan.md
L00010970	```
L00010971	
L00010972	### ACD-160 - Batch Card Subgroup Inspection
L00010973	
L00010974	```yaml
L00010975	plan_unit_id: ACD-160
L00010976	unit_type: requirement
L00010977	status: accepted
L00010978	owner_doc: Plans/assistant-chat-design.md
L00010979	canonical_text: >-
L00010980	  Large fan-out renders as one top-level batch card with intermediate
L00010981	  subgroups of 10 children, one subgroup expanded by default, visible blocked,
L00010982	  awaiting-parent, and failed counts, failing subgroup/child links, and
L00010983	  inspectable parent and child audit identity.
L00010984	gui_related: true
L00010985	gui_classification_reason: Batch cards, subgroups, counts, and child links are visible parent-thread UI.
L00010986	depends_on: [ACD-159]
L00010987	unblocks: []
L00010988	acceptance_criteria:
L00010989	  - Large fan-out uses a top-level batch card with subgroups of 10.
L00010990	  - Only one subgroup is expanded by default unless the user opens more.
L00010991	  - Attention counts and failing child links remain visible.
L00010992	  - Parent and child audit identity remain inspectable.
L00010993	validation_surfaces:
L00010994	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010995	  - python3 scripts/pm-plan-index.py validate
L00010996	risk_class: batch_subgroup_ui
L00010997	reasoning_tier: standard
L00010998	context_scope: subagents_crew
L00010999	implementation_surfaces:
L00011000	  - Plans/assistant-chat-design.md
L00011001	  - Plans/FinalGUISpec.md
L00011002	node_compile_hint:
L00011003	  mode: batch_card_subgroup_inspection
L00011004	  create_worknodes: false
L00011005	source_lineage:
L00011006	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0075
L00011007	preserved_exact_tokens:
L00011008	  - "subgroups of 10"
L00011009	  - "blocked"
L00011010	  - "awaiting-parent"
L00011011	  - "failed"
L00011012	negative_constraints: []
L00011013	owner_hints:
L00011014	  - Plans/assistant-chat-design.md
L00011015	  - Plans/FinalGUISpec.md
L00011016	```
L00011017	
L00011018	### ACD-161 - Parent Mediated Child Clarification
L00011019	
L00011020	```yaml
L00011021	plan_unit_id: ACD-161
L00011022	unit_type: constraint
L00011023	status: accepted
L00011024	owner_doc: Plans/assistant-chat-design.md
L00011025	canonical_text: >-
L00011026	  Children do not question the user directly by default; a child escalates to
L00011027	  the parent, and the parent decides whether to answer, send context, ask the
L00011028	  user, reroute, reframe, replace, expand context, or cancel.
L00011029	gui_related: false
L00011030	gui_classification_reason: Parent-mediated clarification is orchestration and authority behavior.
L00011031	depends_on: [ACD-150, ACD-157]
L00011032	unblocks: [ACD-162]
L00011033	acceptance_criteria:
L00011034	  - Children escalate clarification needs to the parent.
L00011035	  - Parent owns user-facing question routing.
L00011036	  - Missing-capability signals preserve parent choices for reframing, reroute, replacement, context expansion, question, or cancellation.
L00011037	validation_surfaces:
L00011038	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011039	  - python3 scripts/pm-plan-index.py validate
L00011040	risk_class: parent_mediated_clarification
L00011041	reasoning_tier: high
L00011042	context_scope: subagents_crew
L00011043	implementation_surfaces:
L00011044	  - Plans/assistant-chat-design.md
L00011045	  - Plans/Permissions_System.md
L00011046	  - Plans/Prompt_Pipeline.md
L00011047	  - Plans/Contracts_V0.md
L00011048	node_compile_hint:
L00011049	  mode: parent_mediated_child_clarification
L00011050	  create_worknodes: false
L00011051	source_lineage:
L00011052	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0076
L00011053	preserved_exact_tokens:
L00011054	  - "/runtime/tool"
L00011055	  - "/reframing"
L00011056	  - "awaiting_parent"
L00011057	  - "blocked"
L00011058	negative_constraints:
L00011059	  - "Children do not question the user directly by default."
L00011060	owner_hints:
L00011061	  - Plans/assistant-chat-design.md
L00011062	  - Plans/Prompt_Pipeline.md
L00011063	```
L00011064	
L00011065	### ACD-162 - Child Awaiting Blocked User Input Display
L00011066	
L00011067	```yaml
L00011068	plan_unit_id: ACD-162
L00011069	unit_type: requirement
L00011070	status: accepted
L00011071	owner_doc: Plans/assistant-chat-design.md
L00011072	canonical_text: >-
L00011073	  When user input is required, the child card shows `awaiting_parent` with the
L00011074	  reason, the parent emits the actual user-facing question in the main thread,
L00011075	  and the user answers the parent thread rather than a hidden child channel.
L00011076	gui_related: true
L00011077	gui_classification_reason: Child awaiting-parent cards and parent-thread questions are visible UI.
L00011078	depends_on: [ACD-158, ACD-161]
L00011079	unblocks: []
L00011080	acceptance_criteria:
L00011081	  - Child card shows awaiting_parent and reason when parent action can continue the child.
L00011082	  - The parent emits the actual user-facing question.
L00011083	  - User answers occur in the parent thread.
L00011084	validation_surfaces:
L00011085	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011086	  - python3 scripts/pm-plan-index.py validate
L00011087	risk_class: child_escalation_display
L00011088	reasoning_tier: standard
L00011089	context_scope: subagents_crew
L00011090	implementation_surfaces:
L00011091	  - Plans/assistant-chat-design.md
L00011092	  - Plans/FinalGUISpec.md
L00011093	node_compile_hint:
L00011094	  mode: child_awaiting_blocked_user_input_display
L00011095	  create_worknodes: false
L00011096	source_lineage:
L00011097	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0076
L00011098	preserved_exact_tokens:
L00011099	  - "awaiting_parent"
L00011100	  - "the user answers the parent thread"
L00011101	negative_constraints:
L00011102	  - "The user answers the parent thread, not a hidden child channel."
L00011103	owner_hints:
L00011104	  - Plans/assistant-chat-design.md
L00011105	  - Plans/FinalGUISpec.md
L00011106	```
L00011107	
L00011108	### ACD-163 - Crew Mode Child Run Overlay
L00011109	
L00011110	```yaml
L00011111	plan_unit_id: ACD-163
L00011112	unit_type: constraint
L00011113	status: accepted
L00011114	owner_doc: Plans/assistant-chat-design.md
L00011115	canonical_text: >-
L00011116	  Crew mode is a multi-model coordination overlay over the child-run system and
L00011117	  does not replace child cards, child history, or parent-owned synthesis.
L00011118	gui_related: false
L00011119	gui_classification_reason: Crew overlay semantics are runtime/orchestration behavior.
L00011120	depends_on: [ACD-150]
L00011121	unblocks: [ACD-164, ACD-165, ACD-167, ACD-168]
L00011122	acceptance_criteria:
L00011123	  - Crew mode uses child-run infrastructure.
L00011124	  - Child cards and child history remain present under Crew mode.
L00011125	  - Parent owns final synthesis.
L00011126	validation_surfaces:
L00011127	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011128	  - python3 scripts/pm-plan-index.py validate
L00011129	risk_class: crew_overlay_boundary
L00011130	reasoning_tier: high
L00011131	context_scope: crew_mode
L00011132	implementation_surfaces:
L00011133	  - Plans/assistant-chat-design.md
L00011134	  - Plans/Run_Modes.md
L00011135	  - Plans/Models_System.md
L00011136	  - Plans/orchestrator-subagent-integration.md
L00011137	node_compile_hint:
L00011138	  mode: crew_mode_child_run_overlay
L00011139	  create_worknodes: false
L00011140	source_lineage:
L00011141	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0077
L00011142	preserved_exact_tokens:
L00011143	  - "multi-model coordination overlay"
L00011144	  - "child-run system"
L00011145	negative_constraints:
L00011146	  - "Crew mode does not replace child cards, child history, or parent-owned synthesis."
L00011147	owner_hints:
L00011148	  - Plans/assistant-chat-design.md
L00011149	  - Plans/Run_Modes.md
L00011150	```
L00011151	
L00011152	### ACD-164 - Attributable Crew Board
L00011153	
L00011154	```yaml
L00011155	plan_unit_id: ACD-164
L00011156	unit_type: requirement
L00011157	status: accepted
L00011158	owner_doc: Plans/assistant-chat-design.md
L00011159	canonical_text: >-
L00011160	  Default crew behavior uses same task framing, often same Persona, model and
L00011161	  provider diversity, an explicit attributable crew board, and parent-owned
L00011162	  final synthesis; crew boards are inspectable on demand, not hidden memory or
L00011163	  capability grants.
L00011164	gui_related: true
L00011165	gui_classification_reason: Crew boards and inspectable attribution are visible coordination UI.
L00011166	depends_on: [ACD-163]
L00011167	unblocks: []
L00011168	acceptance_criteria:
L00011169	  - Crew members share task framing unless configured otherwise.
L00011170	  - Diversity comes primarily from model/provider choice.
L00011171	  - Crew board attribution is inspectable on demand.
L00011172	  - Crew boards do not become hidden memory or capability grants.
L00011173	validation_surfaces:
L00011174	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011175	  - python3 scripts/pm-plan-index.py validate
L00011176	risk_class: crew_board
L00011177	reasoning_tier: standard
L00011178	context_scope: crew_mode
L00011179	implementation_surfaces:
L00011180	  - Plans/assistant-chat-design.md
L00011181	  - Plans/FinalGUISpec.md
L00011182	node_compile_hint:
L00011183	  mode: attributable_crew_board
