L00000001	# Glossary (Canonical)
L00001524	validation_surfaces:
L00001525	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001526	- python3 scripts/pm-plan-index.py validate
L00001527	risk_class: glossary_drift
L00001528	reasoning_tier: standard
L00001529	context_scope: glossary_standardization
L00001530	implementation_surfaces:
L00001531	- Plans/Glossary.md
L00001532	node_compile_hint:
L00001533	  mode: search_domain_split_boundary
L00001534	  create_worknodes: false
L00001535	source_lineage:
L00001536	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0026
L00001537	preserved_exact_tokens:
L00001538	- SearchDomainSplit
L00001539	- grep-vs-keyword
L00001540	- grep
L00001541	- codesearch
L00001542	- Tantivy
L00001543	- LSP-backed keyword
L00001544	- File Manager search
L00001545	- LSP symbol/reference
L00001546	negative_constraints: []
L00001547	compatibility_only_notes: []
L00001548	stale_retired_dispositions: []
L00001549	owner_boundary_notes: []
L00001550	owner_hints:
L00001551	- Plans/Glossary.md
L00001552	preserved_contractrefs:
L00001553	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/FileManager.md, ContractName:Plans/LSPSupport.md'
L00001554	```
L00001555	
L00001556	### G-001 - Glossary Retired Source-Preserving Bridge
L00001557	
L00001558	```yaml
L00001559	plan_unit_id: G-001
L00001560	unit_type: compatibility_disposition
L00001561	status: accepted
L00001562	owner_doc: Plans/Glossary.md
L00001563	canonical_text: G-001 is retained only as migration-lineage compatibility disposition for the retired Glossary source-preserving bridge. Product coverage has been atomized into G-002 through G-025 or structurally dispositioned, and G-001 must not re-own Glossary product spans or use source_preserving_planunit compile mode.
L00001564	gui_related: false
L00001565	gui_classification_reason: This retired bridge records migration lineage only; the old bridge span mentions GUI/help tokens, but product GUI coverage is owned by fine-grained Glossary PlanUnits.
L00001566	split_recommended: false
L00001567	depends_on: []
L00001568	unblocks: []
L00001569	acceptance_criteria:
L00001570	- G-001 no longer uses source_preserving_planunit compile mode.
L00001571	- G-002 through G-025 own product coverage for atomized Glossary spans.
L00001572	- Glossary-S0001, S0003, S0007, S0019, S0027, S0028, S0029, and S0031 are explicit structural dispositions.
L00001573	- G-001 maps only to retired bridge lineage Glossary-S0030.
L00001574	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001575	validation_surfaces:
L00001576	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001577	- python3 scripts/pm-plan-index.py validate
L00001578	risk_class: migration_lineage
L00001579	reasoning_tier: standard
L00001580	context_scope: residual_plan_standardization
L00001581	implementation_surfaces:
L00001582	- Plans/Glossary.md
L00001583	node_compile_hint:
L00001584	  mode: source_preserving_bridge_retired
L00001585	  create_worknodes: false
L00001586	source_lineage:
L00001587	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0030
L00001588	preserved_exact_tokens:
L00001589	- G-001
L00001590	- Glossary-S0030
L00001591	- source_preserving_planunit
L00001592	- source_preserving_bridge_retired
L00001593	- Glossary (Canonical)
L00001594	- g-001-glossary-canonical-source-preserving-planunit
L00001595	- Owner / Consumer Map
L00001596	- PlanUnits
L00001597	- Migration Coverage
L00001598	negative_constraints:
L00001599	- G-001 must not re-own Glossary-S0001 through Glossary-S0029 product coverage.
L00001600	- G-001 must not use node_compile_hint.mode=source_preserving_planunit.
L00001601	- Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks from this retired bridge.
L00001602	compatibility_only_notes:
L00001603	- G-001 remains only as a retired source-preserving bridge audit record for migration lineage.
L00001604	- The token source_preserving_planunit is preserved for audit compatibility only and is not the node compile mode.
L00001605	stale_retired_dispositions:
L00001606	- The former G-001 residual source-preserving bridge is retired by Phase 2B batch 079.
L00001607	owner_boundary_notes:
L00001608	- G-002 through G-025 own atomized Glossary body coverage.
L00001609	- Glossary-S0030 is migration-lineage coverage only after bridge retirement.
L00001610	owner_hints:
L00001611	- Plans/Glossary.md
L00001612	```
L00001613	
L00001614	## Migration Coverage
L00001615	
L00001616	Original hash: `9c5a6506e244d091954f576977d8078604cedcd5402dd92a0a17f107acb49bd3`.
L00001617	
L00001618	Run-scoped proof artifacts:
L00001619	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/original_hashes.json`
L00001620	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl`
L00001621	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/coverage_map.jsonl`
L00001622	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/anchor_aliases.json`
L00001623	
L00001624	Phase 2B batch 078 atomized `Glossary-S0002`, `Glossary-S0004` through `Glossary-S0018`, and `Glossary-S0020` through `Glossary-S0026` into `G-002` through `G-025`, with dense runtime/routing and help spans split where safe. `Glossary-S0001`, `Glossary-S0003`, `Glossary-S0007`, `Glossary-S0019`, `Glossary-S0027`, `Glossary-S0028`, and `Glossary-S0029` are structural or reference dispositions. Phase 2B batch 079 retired `G-001` as migration-lineage compatibility coverage for `Glossary-S0030` and structurally dispositioned `Glossary-S0031`; `Glossary.md` has no residual source-preserving product coverage. These batches did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and did not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00001625	
L00001626	
L00001627	## Ledger Compile Addendum - pldg-20260626-001-feature-name
L00001628	
L00001629	This addendum compiles accepted source-lineage obligations from bootstrap ledger `pldg-20260626-001-feature-name` into this existing owner/consumer doc. It creates canonical PlanUnits only; it does not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, generated governance artifacts, or production build tasks.
L00001630	
L00001631	### G-026 - Teach Help Glossary Content Pack
L00001632	
L00001633	```yaml
L00001634	plan_unit_id: G-026
L00001635	unit_type: requirement
L00001636	status: accepted
L00001637	owner_doc: Plans/Glossary.md
L00001638	canonical_text: Teach-specific Help/Glossary content includes canonical entries for Teach, Teacher, taught memory,
L00001639	  memory scope, user-locked record, Sources used / PM context, guided GUI step, safe guided action, mutation confirmation,
L00001640	  Teach model default/setting, Teacher handoff, missing PM coverage, Help icon, and summon phrases. Teach uses inline,
L00001641	  context, and canonical help depths; Teacher resolves Help/Glossary content through current surface context, canonical
L00001642	  owner entries, related-concept clusters, source confidence/currentness, and missing-coverage disclosure. Entries
L00001643	  preserve owner refs, approved microcopy examples, context-help surface coverage, and auditable coverage matrix.
L00001644	gui_related: true
L00001645	gui_classification_reason: Help and Glossary entries are user-visible help content and context-help surfaces.
L00001646	depends_on:
L00001647	- PP-056
L00001648	unblocks:
L00001649	- ATS-014
L00001650	acceptance_criteria:
L00001651	- Live PlanUnit exists in the adjudicated owner doc with reciprocal ledger source_lineage.
L00001652	- Exact source tokens, negative constraints, owner hints, and user corrections are preserved in PlanUnit metadata.
L00001653	- No WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks
L00001654	  are created by this compile.
L00001655	validation_surfaces:
L00001656	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260626-001-feature-name
L00001657	- python3 scripts/pm-plan-index.py validate
L00001658	- git diff --check
L00001659	risk_class: teach_help_content_gap
L00001660	reasoning_tier: high
L00001661	context_scope: teach_help_glossary
L00001662	implementation_surfaces:
L00001663	- Plans/Glossary.md
L00001664	- future Help surfaces
L00001665	- future context help
L00001666	node_compile_hint:
L00001667	  mode: teach_help_glossary_content
L00001668	  create_worknodes: false
L00001669	  create_nodeseeds: false
L00001670	source_lineage:
L00001671	- pldg-20260626-001-feature-name:atom-0111
L00001672	- pldg-20260626-001-feature-name:atom-0112
L00001673	- pldg-20260626-001-feature-name:atom-0113
L00001674	- pldg-20260626-001-feature-name:atom-0114
L00001675	- pldg-20260626-001-feature-name:atom-0115
L00001676	- pldg-20260626-001-feature-name:atom-0116
L00001677	- pldg-20260626-001-feature-name:atom-0117
L00001678	- pldg-20260626-001-feature-name:atom-0118
L00001679	- pldg-20260626-001-feature-name:atom-0119
L00001680	- pldg-20260626-001-feature-name:atom-0120
L00001681	- pldg-20260626-001-feature-name:atom-0121
L00001682	- pldg-20260626-001-feature-name:atom-0122
L00001683	- pldg-20260626-001-feature-name:atom-0123
L00001684	- pldg-20260626-001-feature-name:atom-0124
L00001685	- pldg-20260626-001-feature-name:atom-0125
L00001686	- pldg-20260626-001-feature-name:atom-0126
L00001687	- pldg-20260626-001-feature-name:atom-0127
L00001688	- pldg-20260626-001-feature-name:atom-0128
L00001689	- pldg-20260626-001-feature-name:atom-0129
L00001690	- pldg-20260626-001-feature-name:atom-0130
L00001691	- pldg-20260626-001-feature-name:atom-0131
L00001692	- pldg-20260626-001-feature-name:atom-0132
L00001693	- pldg-20260626-001-feature-name:atom-0133
L00001694	- chat:teach-help-glossary-rest-request
L00001695	- Plans/Glossary.md
L00001696	- Plans/FinalGUISpec.md
L00001697	- Plans/Glossary.md#Help-entry-template-and-related-concept-clusters
L00001698	- Plans/assistant-chat-design.md#6-Teach
L00001699	- Plans/assistant-chat-design.md
L00001700	- chat:teach-gap-fill-correction
L00001701	- q-0027
L00001702	- dec-0022
L00001703	- q-0028
L00001704	- chat:teach-bundle-accepted-pmconcept-reference
L00001705	source_atom_ids:
L00001706	- atom-0111
L00001707	- atom-0112
L00001708	- atom-0113
L00001709	- atom-0114
L00001710	- atom-0115
L00001711	- atom-0116
L00001712	- atom-0117
L00001713	- atom-0118
L00001714	- atom-0119
L00001715	- atom-0120
L00001716	- atom-0121
L00001717	- atom-0122
L00001718	- atom-0123
L00001719	- atom-0124
L00001720	- atom-0125
L00001721	- atom-0126
L00001722	- atom-0127
L00001723	- atom-0128
L00001724	- atom-0129
L00001725	- atom-0130
L00001726	- atom-0131
L00001727	- atom-0132
L00001728	- atom-0133
L00001729	decision_refs:
L00001730	- dec-0022
L00001731	- dec-0023
L00001732	- dec-0024
L00001733	correction_refs:
L00001734	- corr-0003
L00001735	preserved_exact_tokens:
L00001736	- Help/Glossary
L00001737	- Inline Help
L00001738	- Context Help
L00001739	- Canonical Help Entry
L00001740	- Three-depth help contract
L00001741	- help-entry
L00001742	- Glossary.md
L00001743	- Title
L00001744	- Canonical definition
L00001745	- Related concepts
L00001746	- Teach
L00001747	- Teacher
L00001748	- taught memory
L00001749	- memory scope
L00001750	- user-locked
L00001751	- Sources used
L00001752	- guided GUI step
L00001753	- mutation confirmation
L00001754	- missing PM coverage
L00001755	- canonical_name
L00001756	- short_definition
L00001757	- when_this_appears
L00001758	- affected_surface_or_context
L00001759	- teacher_explanation
L00001760	- steps_teacher_can_show
L00001761	- safe_actions
L00001762	- mutation_requires_confirmation
L00001763	- related_concepts
L00001764	- source_owner_refs
L00001765	- inline help
L00001766	- context help
L00001767	- canonical help entry
L00001768	- tooltip
L00001769	- popover
L00001770	- card
L00001771	- full durable help page
L00001772	- current surface/control route
L00001773	- Teach-specific help entry
L00001774	- Glossary canonical definition
L00001775	- owner Plans/PlanUnits
L00001776	- command/settings/capability records
L00001777	- scoped taught memory
L00001778	- missing-help coverage callout
L00001779	- auditable
L00001780	- every Teach entrypoint
L00001781	- guided action family
L00001782	- model setting
L00001783	- source disclosure state
L00001784	- missing-coverage state
L00001785	- no-help-needed disposition
L00001786	- authored from canonical owner sources
L00001787	- not hand-copied into UI strings
L00001788	- owner docs
L00001789	- PlanUnits
L00001790	- GUI labels/tooltips
L00001791	- canonical terms
L00001792	- related-concept links
L00001793	- acceptance tests
L00001794	- Teach help entries exist
L00001795	- related-concept links resolve
L00001796	- inline/context/full help
L00001797	- Teacher cites
L00001798	- missing-help callouts
L00001799	- source-owner refs
L00001800	- does not rename canonical terms
L00001801	- I accept it
L00001802	- i dont think we finished speccing it out right?
L00001803	- You just recorded the gap.
L00001804	- We need to fill it right?
L00001805	- recorded the gap
L00001806	- fill it
L00001807	- Assistant Chat
L00001808	- /teach
L00001809	- help icon
L00001810	- not ordinary chat
L00001811	- not silent automation
L00001812	- not automatic memory persistence
L00001813	- Persona
L00001814	- low-end/fast default model
L00001815	- effective model
L00001816	- PM sources
L00001817	- current context
L00001818	- highlight
L00001819	- open
L00001820	- route UI surfaces
L00001821	- durable
L00001822	- user-approved
L00001823	- current thread
L00001824	- current project
L00001825	- feature area
L00001826	- scope selector
L00001827	- edit/delete
L00001828	- one-off Teacher instruction
L00001829	- user-locked record
L00001830	- must not silently overwrite
L00001831	- rejects an update
L00001832	- resolves a conflict
L00001833	- pins a correction
L00001834	- unlock/edit flow
L00001835	- conflict display
L00001836	- PM context
L00001837	- current surface/control
L00001838	- current thread/project
L00001839	- help/glossary entry
L00001840	- Plans/PlanUnits
L00001841	- provider/model/account state
L00001842	- runtime artifact
L00001843	- stale
L00001844	- missing
L00001845	- disabled
L00001846	- permission-required
L00001847	- focus or open
L00001848	- anchored caption
L00001849	- Back
L00001850	- Next
L00001851	- Stop
L00001852	- Let me try
L00001853	- Do it
L00001854	- do not cover the target
L00001855	- return to the chat transcript
L00001856	- safe guided action
L00001857	- opening a route
L00001858	- focusing a panel
L00001859	- scrolling
L00001860	- highlighting
L00001861	- previewing
L00001862	- explicit confirmation
L00001863	- action name
L00001864	- affected object
L00001865	- risk
L00001866	- rollback/undo
L00001867	- Cancel
L00001868	- low-end model
L00001869	- low-end/fast model
L00001870	- Auto/fast default
L00001871	- selected override
L00001872	- requested model
L00001873	- provider availability
L00001874	- fallback reason
L00001875	- Reset to Auto
L00001876	- Teacher persona details
L00001877	- Teacher handoff
L00001878	- non-teaching assistance
L00001879	- implementation work
L00001880	- high-capability reasoning
L00001881	- external search
L00001882	- another persona/tool path
L00001883	- required help entry
L00001884	- owner source
L00001885	- capability record
L00001886	- route/control record
L00001887	- permission
L00001888	- teach me
L00001889	- show me how
L00001890	- help me understand this
L00001891	- new Assistant Chat thread
L00001892	- Teacher mode
L00001893	- current surface/control context
L00001894	- Teacher badge
L00001895	- context chip
L00001896	- model chip
L00001897	- continue with Teacher
L00001898	- Assistant Chat thread header
L00001899	- Teacher activity cards
L00001900	- PM context panel
L00001901	- guided overlay captions
L00001902	- Teach memory capture prompts
L00001903	- Settings > model row
L00001904	- command palette `/teach` result
L00001905	- Help/Glossary pages
L00001906	- current-context example
L00001907	- 'Teach: learn PM with sourced, step-by-step help'
L00001908	- Teacher is using PM context from this screen
L00001909	- Saved only if you approve
L00001910	- 'Missing PM coverage: Teacher cannot verify this yet'
L00001911	- 'Safe guided action: highlight or open only'
L00001912	- Mutation requires confirmation
L00001913	- owner sources
L00001914	- Assistant Chat design
L00001915	- Personas
L00001916	- Models
L00001917	- Final GUI Spec
L00001918	- UI Command Catalog
L00001919	- Permissions
L00001920	- Prompt Pipeline
L00001921	- Tools
L00001922	- Runtime Artifacts
L00001923	- Glossary
L00001924	- coverage matrix
L00001925	- one row per Teach entry
L00001926	- canonical help page
L00001927	- Teacher citation
L00001928	- owner source refs
L00001929	- related concepts
L00001930	- GUI surface(s)
L00001931	- missing-state behavior
L00001932	- no-help-needed
L00001933	negative_constraints:
L00001934	- Do not assume the generic Help/Glossary architecture already contains Teach-specific content.
L00001935	- Do not let Teacher rely on glossary architecture without checking whether a concrete help entry exists.
L00001936	- Do not leave Teach-specific help entries implicit in Persona prose only.
L00001937	- Do not make every Teacher answer invent local definitions instead of resolving canonical help entries.
L00001938	- Do not use a two-column term table as the durable Teach help-entry format.
L00001939	- Do not store Teach help examples without source owner refs or related-concept links.
L00001940	- Do not make tooltip-only help sufficient for Teach concepts that require examples or related concepts.
L00001941	- Do not let Teacher simplify wording by renaming runtime truth or canonical terms.
L00001942	- Do not let Teacher silently skip missing help entries.
L00001943	- Do not search/read external or cross-project sources unless the user explicitly approves that route.
L00001944	- Do not use taught memory outside its scope.
L00001945	- Do not let Teach ship with untracked missing help entries.
L00001946	- Do not treat generic Glossary architecture as coverage for concrete Teach user flows.
L00001947	- Do not fork Teach help copy into disconnected UI strings.
L00001948	- Do not let short-copy variants drift from canonical terms or related concepts.
L00001949	- Do not mark Help/Glossary support complete without concrete Teach help-entry coverage tests.
L00001950	- Do not allow Teacher to cite missing or broken help-entry links as valid sources.
L00001951	- Do not treat q-0027 acceptance as complete filled Teach help content.
L00001952	- Do not call Teach Help/Glossary implementation-ready without concrete entries, surfaces, examples, and tests.
L00001953	- Do not describe Teach as a standalone automation runner.
L00001954	- Do not imply every Teacher interaction becomes durable taught memory.
L00001955	- Do not hide the distinction between learning/help and mutating PM state.
L00001956	- Do not present Teacher as a separate feature detached from Teach.
L00001957	- Do not let Teacher claim authority without visible source/context disclosure.
L00001958	- Do not allow Teacher to perform unsafe mutations as teaching gestures.
L00001959	- Do not persist Teach conversation content as memory without confirmation.
L00001960	- Do not use taught memory outside its approved scope.
L00001961	- Do not bury edit/delete controls away from the memory explanation.
L00001962	- Do not let later Teach runs overwrite locked corrections without explicit user action.
L00001963	- Do not cite a locked record without showing its scope/source when relevant.
L00001964	- Do not let Teacher present PM facts as unsourced hidden prompt lore.
L00001965	- Do not collapse stale, missing, disabled, and permission-required states into generic uncertainty.
L00001966	- Do not cite unavailable PlanUnits before a future compile creates them.
L00001967	- Do not use raw cursor/click automation as the teaching UI.
L00001968	- Do not let the caption obscure the control being taught.
L00001969	- Do not make the overlay the only accessible explanation path.
L00001970	- Do not let `Do it` execute mutations without a confirmation step.
L00001971	- Do not make confirmation copy vague about the affected object.
L00001972	- Do not default a destructive confirmation to proceed.
L00001973	- Do not hide fallback from requested model to effective model.
L00001974	- Do not make Teach model configuration raw-file only.
L00001975	- Do not reuse a broad automation model setting when a scoped Teach/Teacher setting is intended.
L00001976	- Do not let Teacher guess through missing PM coverage.
L00001977	- Do not silently change persona/model/tool path without disclosure.
L00001978	- Do not treat handoff as failure when it is the correct safer route.
L00001979	- Do not silently switch an existing assistant conversation into Teacher mode.
L00001980	- Do not launch Teacher without preserving current surface/control context when available.
L00001981	- Do not require users to know slash commands before discovering Teach.
L00001982	- Do not fork labels between surfaces.
L00001983	- Do not make context help available only from the full Help page.
L00001984	- Do not include generic examples when current surface context is available.
L00001985	- Do not let microcopy examples become disconnected product truth.
L00001986	- Do not use cheerful copy to soften missing coverage, unsafe mutation, or persistence warnings.
L00001987	- Do not rename canonical terms in short-copy variants.
L00001988	- Do not author Teach help as disconnected prose without owner refs.
L00001989	- Do not cite future PlanUnits before compile creates them.
L00001990	- Do not duplicate conflicting definitions across owners.
L00001991	- Do not rely on a freeform list with no coverage matrix.
L00001992	- Do not mark MVP complete with missing required Teach help rows.
L00001993	- Do not accept no-help-needed dispositions without owner evidence.
L00001994	owner_hints:
L00001995	- Plans/Glossary.md
L00001996	- Plans/FinalGUISpec.md
L00001997	- Plans/assistant-chat-design.md
L00001998	- Plans/Personas.md
L00001999	- Plans/storage-plan.md
L00002000	- Plans/Contracts_V0.md
L00002001	- Plans/Prompt_Pipeline.md
L00002002	- Plans/Tools.md
L00002003	- Plans/UI_Command_Catalog.md
L00002004	- Plans/Automated_Testing_System.md
L00002005	- Plans/Plan_Document_System.md
L00002006	- Plans/Models_System.md
L00002007	- Plans/Runtime_Artifacts_Panel.md
L00002008	- Plans/Permissions_System.md
L00002009	- Plans/Commands_System.md
L00002010	```
