L00000001	# Section 15 Promoted Features Spec
L00000989	unit_type: requirement
L00000990	status: accepted
L00000991	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00000992	canonical_text: Browser and HTML preview are editor or workspace-tab first; the bottom panel is not the canonical browser host, and no promoted feature may depend only on floating transient overlays for navigation, review, or activity state.
L00000993	gui_related: true
L00000994	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00000995	split_recommended: false
L00000996	depends_on:
L00000997	- PDS-003
L00000998	- PDS-004
L00000999	- PDS-005
L00001000	- PNC-001
L00001001	- UCC-001
L00001002	- WM-001
L00001003	unblocks: []
L00001004	acceptance_criteria:
L00001005	- SMPFS-005 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001006	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001007	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001008	validation_surfaces:
L00001009	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001010	- python3 scripts/pm-plan-index.py validate
L00001011	risk_class: surface_hosting_drift
L00001012	reasoning_tier: standard
L00001013	context_scope: persistent_shell_surfaces
L00001014	implementation_surfaces:
L00001015	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001016	node_compile_hint:
L00001017	  mode: shell_surface_hosting_constraints
L00001018	  create_worknodes: false
L00001019	source_lineage:
L00001020	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0005
L00001021	preserved_exact_tokens:
L00001022	- browser
L00001023	- HTML preview
L00001024	- editor-area or workspace-tab first
L00001025	- bottom panel is not the canonical browser host
L00001026	- floating/transient overlays
L00001027	negative_constraints:
L00001028	- No feature may depend only on floating/transient overlays for state that must survive navigation, review, or background activity.
L00001029	preserved_contractrefs:
L00001030	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Wiring_Matrix.md'
L00001031	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md'
L00001032	compatibility_only_notes: []
L00001033	stale_retired_dispositions: []
L00001034	owner_hints:
L00001035	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001036	- Plans/FinalGUISpec.md
L00001037	- Plans/storage-plan.md
L00001038	- Plans/Wiring_Matrix.md
L00001039	```
L00001040	
L00001041	### SMPFS-006 - Research Session Runtime Class
L00001042	
L00001043	```yaml
L00001044	plan_unit_id: SMPFS-006
L00001045	unit_type: requirement
L00001046	status: accepted
L00001047	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001048	canonical_text: A research_session is a restricted automation_session that shares browser/runtime infrastructure while enforcing tighter lifecycle, profile isolation, blocked-state visibility, and no implicit takeover of normal browsing.
L00001049	gui_related: false
L00001050	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00001051	split_recommended: false
L00001052	depends_on:
L00001053	- PDS-003
L00001054	- PDS-004
L00001055	- PDS-005
L00001056	- PNC-001
L00001057	- T-001
L00001058	- PS-001
L00001059	- SP-001
L00001060	unblocks: []
L00001061	acceptance_criteria:
L00001062	- SMPFS-006 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001063	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001064	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001065	validation_surfaces:
L00001066	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001067	- python3 scripts/pm-plan-index.py validate
L00001068	risk_class: research_runtime_scope_drift
L00001069	reasoning_tier: standard
L00001070	context_scope: research_session_runtime
L00001071	implementation_surfaces:
L00001072	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001073	node_compile_hint:
L00001074	  mode: research_session_runtime_class
L00001075	  create_worknodes: false
L00001076	source_lineage:
L00001077	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0006
L00001078	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0007
L00001079	preserved_exact_tokens:
L00001080	- 1.3 Browser surface classes
L00001081	- 1.3A Research session alignment
L00001082	- research_session
L00001083	- automation_session
L00001084	- browser/runtime infrastructure
L00001085	- profile isolation
L00001086	- blocked-state visibility
L00001087	negative_constraints:
L00001088	- Research sessions are not a replacement for normal browser tabs and must not silently take over persistent browsing state.
L00001089	preserved_contractrefs:
L00001090	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/assistant-chat-design.md'
L00001091	compatibility_only_notes: []
L00001092	stale_retired_dispositions: []
L00001093	owner_hints:
L00001094	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001095	- Plans/Tools.md
L00001096	- Plans/Permissions_System.md
L00001097	- Plans/storage-plan.md
L00001098	```
L00001099	
L00001100	### SMPFS-007 - Research Browser Affordance Alignment
L00001101	
L00001102	```yaml
L00001103	plan_unit_id: SMPFS-007
L00001104	unit_type: requirement
L00001105	status: accepted
L00001106	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001107	canonical_text: Research-session browser-action affordances consume Tools, Permissions, and UI command routing; restoring or revealing a blocked/stopped research surface returns stopped with attention_required rather than silently escalating or promoting automation.
L00001108	gui_related: true
L00001109	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001110	split_recommended: false
L00001111	depends_on:
L00001112	- PDS-003
L00001113	- PDS-004
L00001114	- PDS-005
L00001115	- PNC-001
L00001116	- T-001
L00001117	- PS-001
L00001118	- UCC-001
L00001119	unblocks: []
L00001120	acceptance_criteria:
L00001121	- SMPFS-007 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001122	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001123	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001124	validation_surfaces:
L00001125	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001126	- python3 scripts/pm-plan-index.py validate
L00001127	risk_class: research_affordance_drift
L00001128	reasoning_tier: standard
L00001129	context_scope: research_session_gui
L00001130	implementation_surfaces:
L00001131	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001132	node_compile_hint:
L00001133	  mode: research_browser_affordance_alignment
L00001134	  create_worknodes: false
L00001135	source_lineage:
L00001136	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0007
L00001137	preserved_exact_tokens:
L00001138	- research-session
L00001139	- /browser-action
L00001140	- stopped
L00001141	- attention_required
L00001142	- session_granted
L00001143	- Tools
L00001144	- Permissions
L00001145	- UI command routing
L00001146	negative_constraints:
L00001147	- Research browser restore must not silently escalate permissions or convert a restricted automation session into normal browsing.
L00001148	preserved_contractrefs:
L00001149	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/assistant-chat-design.md'
L00001150	compatibility_only_notes: []
L00001151	stale_retired_dispositions: []
L00001152	owner_hints:
L00001153	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001154	- Plans/Tools.md
L00001155	- Plans/Permissions_System.md
L00001156	- Plans/UI_Command_Catalog.md
L00001157	```
L00001158	
L00001159	### SMPFS-008 - Research Action Tiers And Evidence
L00001160	
L00001161	```yaml
L00001162	plan_unit_id: SMPFS-008
L00001163	unit_type: requirement
L00001164	status: accepted
L00001165	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001166	canonical_text: Research action tiers preserve the 15-action list, excluded action categories, annotation payloads, evidence/citation behavior, and capture-format permission boundaries including session_granted for screenshot and PDF requests.
L00001167	gui_related: true
L00001168	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001169	split_recommended: true
L00001170	depends_on:
L00001171	- PDS-003
L00001172	- PDS-004
L00001173	- PDS-005
L00001174	- PNC-001
L00001175	- T-001
L00001176	- PS-001
L00001177	- UCC-001
L00001178	unblocks: []
L00001179	acceptance_criteria:
L00001180	- SMPFS-008 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001181	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001182	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001183	validation_surfaces:
L00001184	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001185	- python3 scripts/pm-plan-index.py validate
L00001186	risk_class: research_action_permission_drift
L00001187	reasoning_tier: standard
L00001188	context_scope: research_action_tiers
L00001189	implementation_surfaces:
L00001190	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001191	node_compile_hint:
L00001192	  mode: research_action_tiers_evidence
L00001193	  create_worknodes: false
L00001194	source_lineage:
L00001195	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0008
L00001196	preserved_exact_tokens:
L00001197	- Action tiers
L00001198	- webfetch
L00001199	- webextract
L00001200	- webresearch
L00001201	- session_granted
L00001202	- screenshot
L00001203	- pdf
L00001204	- annotation payload
L00001205	- 15-action
L00001206	negative_constraints:
L00001207	- webfetch screenshot and pdf capture-format requests require session_granted and must not auto-elevate silently from static fetch permission.
L00001208	preserved_contractrefs: []
L00001209	compatibility_only_notes: []
L00001210	stale_retired_dispositions: []
L00001211	owner_hints:
L00001212	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001213	- Plans/Tools.md
L00001214	- Plans/Permissions_System.md
L00001215	- Plans/UI_Command_Catalog.md
L00001216	```
L00001217	
L00001218	### SMPFS-009 - Research Lifecycle Boundaries
L00001219	
L00001220	```yaml
L00001221	plan_unit_id: SMPFS-009
L00001222	unit_type: requirement
L00001223	status: accepted
L00001224	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001225	canonical_text: Research session creation is implicit only for webfetch/webextract actions or webresearch fallback, remains transient unless explicitly escalated, and has no hidden takeover, promotion, or normal-browser persistence side effect.
L00001226	gui_related: false
L00001227	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00001228	split_recommended: false
L00001229	depends_on:
L00001230	- PDS-003
L00001231	- PDS-004
L00001232	- PDS-005
L00001233	- PNC-001
L00001234	- T-001
L00001235	- PS-001
L00001236	- SP-001
L00001237	unblocks: []
L00001238	acceptance_criteria:
L00001239	- SMPFS-009 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001240	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001241	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001242	validation_surfaces:
L00001243	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001244	- python3 scripts/pm-plan-index.py validate
L00001245	risk_class: research_lifecycle_drift
L00001246	reasoning_tier: standard
L00001247	context_scope: research_action_tiers
L00001248	implementation_surfaces:
L00001249	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001250	node_compile_hint:
L00001251	  mode: research_lifecycle_boundaries
L00001252	  create_worknodes: false
L00001253	source_lineage:
L00001254	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0008
L00001255	preserved_exact_tokens:
L00001256	- webfetch
L00001257	- webextract
L00001258	- webresearch
L00001259	- fallback
L00001260	- transient
L00001261	- takeover
L00001262	- promotion
L00001263	- explicit automation escalation
L00001264	negative_constraints:
L00001265	- Research sessions must not silently promote, persist, or take over normal browsing state.
L00001266	preserved_contractrefs: []
L00001267	compatibility_only_notes: []
L00001268	stale_retired_dispositions: []
L00001269	owner_hints:
L00001270	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001271	- Plans/Tools.md
L00001272	- Plans/Permissions_System.md
L00001273	- Plans/storage-plan.md
L00001274	```
L00001275	
L00001276	### SMPFS-010 - Thread And Session Navigation Persistence
L00001277	
L00001278	```yaml
L00001279	plan_unit_id: SMPFS-010
L00001280	unit_type: requirement
L00001281	status: accepted
L00001282	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001283	canonical_text: Thread and session navigation is persistent sidebar or shell-region behavior, preserving background progress, blocked/error badges, attention surfaces, restore-and-branch lineage, and usage access without reviving floating-thread-selector canon.
L00001284	gui_related: true
L00001285	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001286	split_recommended: false
L00001287	depends_on:
L00001288	- PDS-003
L00001289	- PDS-004
L00001290	- PDS-005
L00001291	- PNC-001
L00001292	- UCC-001
L00001293	- ACD-008
L00001294	- UF-001
L00001295	unblocks: []
L00001296	acceptance_criteria:
L00001297	- SMPFS-010 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001298	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001299	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001300	validation_surfaces:
L00001301	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001302	- python3 scripts/pm-plan-index.py validate
L00001303	risk_class: thread_navigation_drift
L00001304	reasoning_tier: standard
L00001305	context_scope: thread_session_navigation
L00001306	implementation_surfaces:
L00001307	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001308	node_compile_hint:
L00001309	  mode: thread_session_navigation_persistence
L00001310	  create_worknodes: false
L00001311	source_lineage:
L00001312	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0009
L00001313	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0010
L00001314	preserved_exact_tokens:
L00001315	- 1.4 Thread and session navigation
L00001316	- 1.5 Thread usage surface
L00001317	- sidebar
L00001318	- persistent shell region
L00001319	- blocked/error badges
L00001320	- restore then fork
L00001321	- usage
L00001322	negative_constraints:
L00001323	- Floating thread-selector overlay is not the canonical thread navigation model.
L00001324	preserved_contractrefs: []
L00001325	compatibility_only_notes: []
L00001326	stale_retired_dispositions:
L00001327	- Detached usage pop-out remains non-canonical after promotion.
L00001328	owner_hints:
L00001329	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001330	- Plans/assistant-chat-design.md
L00001331	- Plans/usage-feature.md
L00001332	- Plans/UI_Command_Catalog.md
L00001333	```
L00001334	
L00001335	### SMPFS-011 - Assistant Worktree Surface Points
L00001336	
L00001337	```yaml
L00001338	plan_unit_id: SMPFS-011
L00001339	unit_type: requirement
L00001340	status: accepted
L00001341	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001342	canonical_text: Assistant worktrees are an MVP per-project setting surfaced through chat header, thread selector icon, Source Control accordion, breadcrumb toggle, settings, and merge/test affordances without hiding project/worktree state.
L00001343	gui_related: true
L00001344	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001345	split_recommended: false
L00001346	depends_on:
L00001347	- PDS-003
L00001348	- PDS-004
L00001349	- PDS-005
L00001350	- PNC-001
L00001351	- ACD-008
L00001352	- UCC-001
L00001353	- W-001
L00001354	unblocks: []
L00001355	acceptance_criteria:
L00001356	- SMPFS-011 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001357	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001358	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001359	validation_surfaces:
L00001360	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001361	- python3 scripts/pm-plan-index.py validate
L00001362	risk_class: assistant_worktree_surface_drift
L00001363	reasoning_tier: standard
L00001364	context_scope: assistant_worktree_gui
L00001365	implementation_surfaces:
L00001366	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001367	node_compile_hint:
L00001368	  mode: assistant_worktree_surface_points
L00001369	  create_worknodes: false
L00001370	source_lineage:
L00001371	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0011
L00001372	preserved_exact_tokens:
L00001373	- Assistant worktree integration
L00001374	- per-project setting
L00001375	- chat header
L00001376	- thread selector icon
L00001377	- Source Control accordion
L00001378	- breadcrumb toggle
L00001379	- merge/test
L00001380	negative_constraints: []
L00001381	preserved_contractrefs:
L00001382	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md'
L00001383	compatibility_only_notes: []
L00001384	stale_retired_dispositions: []
L00001385	owner_hints:
L00001386	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001387	- Plans/assistant-chat-design.md
L00001388	- Plans/FinalGUISpec.md
L00001389	- Plans/WorktreeGitImprovement.md
L00001390	```
L00001391	
L00001392	### SMPFS-012 - Worktree Cross-Owner Boundaries
L00001393	
L00001394	```yaml
L00001395	plan_unit_id: SMPFS-012
L00001396	unit_type: requirement
L00001397	status: accepted
L00001398	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001399	canonical_text: Assistant worktree integration preserves GitHub Integration, WorktreeGitImprovement, FinalGUISpec, Orchestrator/Source Control, and chain-wizard owner splits, consumes the current seven-tab Orchestrator shell from Orchestrator_Page, and keeps Non-MVP exclusions from becoming implicit MVP behavior.
L00001400	gui_related: true
L00001401	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001402	split_recommended: true
L00001403	depends_on:
L00001404	- PDS-003
L00001405	- PDS-004
L00001406	- PDS-005
L00001407	- PNC-001
L00001408	- W-001
L00001409	- UCC-001
L00001410	- WM-001
L00001411	unblocks: []
L00001412	acceptance_criteria:
L00001413	- SMPFS-012 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001414	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001415	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001416	validation_surfaces:
L00001417	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001418	- python3 scripts/pm-plan-index.py validate
L00001419	risk_class: worktree_owner_boundary_drift
L00001420	reasoning_tier: standard
L00001421	context_scope: assistant_worktree_owner_boundary
L00001422	implementation_surfaces:
L00001423	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001424	node_compile_hint:
L00001425	  mode: worktree_cross_owner_boundaries
L00001426	  create_worknodes: false
L00001427	source_lineage:
L00001428	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0011
L00001429	preserved_exact_tokens:
L00001430	- GitHub Integration
L00001431	- WorktreeGitImprovement
L00001432	- FinalGUISpec
L00001433	- Orchestrator
L00001434	- Source Control
L00001435	- chain wizard
L00001436	- Non-MVP
L00001437	negative_constraints:
L00001438	- Section 15 must not redefine Source Control, GitHub Integration, or chain-wizard ownership while exposing worktree surfaces.
L00001439	preserved_contractrefs:
L00001440	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md'
L00001441	compatibility_only_notes: []
L00001442	stale_retired_dispositions: []
L00001443	owner_hints:
L00001444	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001445	- Plans/WorktreeGitImprovement.md
L00001446	- Plans/assistant-chat-design.md
L00001447	- Plans/FinalGUISpec.md
L00001448	```
L00001449	
L00001450	### SMPFS-013 - Thread Context Detail Usage Surface
L00001451	
L00001452	```yaml
L00001453	plan_unit_id: SMPFS-013
L00001454	unit_type: requirement
L00001455	status: accepted
L00001456	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001457	canonical_text: Thread context detail preserves the active-thread context indicator, compact rows, Deep Plan, usage/tokens/cost hover, Compact Now, and editor-tab Context Detail Pane while rejecting a detached usage pop-out as canonical.
L00001458	gui_related: true
L00001459	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001460	split_recommended: false
L00001461	depends_on:
L00001462	- PDS-003
L00001463	- PDS-004
L00001464	- PDS-005
L00001465	- PNC-001
L00001466	- ACD-008
L00001467	- UF-001
L00001468	- UCC-001
L00001469	unblocks: []
L00001470	acceptance_criteria:
L00001471	- SMPFS-013 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001472	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001473	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001474	validation_surfaces:
L00001475	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001476	- python3 scripts/pm-plan-index.py validate
L00001477	risk_class: thread_usage_surface_drift
L00001478	reasoning_tier: standard
L00001479	context_scope: thread_usage_gui
L00001480	implementation_surfaces:
L00001481	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001482	node_compile_hint:
L00001483	  mode: thread_context_detail_usage_surface
L00001484	  create_worknodes: false
L00001485	source_lineage:
L00001486	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0011
L00001487	preserved_exact_tokens:
L00001488	- active-thread context indicator
L00001489	- compact rows
L00001490	- Deep Plan
L00001491	- usage/tokens/cost hover
L00001492	- Compact Now
L00001493	- Context Detail Pane
L00001494	- detached usage pop-out
L00001495	negative_constraints:
L00001496	- Detached usage pop-out is not the canonical per-thread usage surface.
L00001497	preserved_contractrefs:
L00001498	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/usage-feature.md, ContractName:Plans/UI_Command_Catalog.md'
L00001499	compatibility_only_notes: []
L00001500	stale_retired_dispositions: []
L00001501	owner_hints:
L00001502	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001503	- Plans/assistant-chat-design.md
L00001504	- Plans/usage-feature.md
L00001505	- Plans/UI_Command_Catalog.md
L00001506	```
L00001507	
L00001508	### SMPFS-014 - Terminal Surface Model
L00001509	
L00001510	```yaml
L00001511	plan_unit_id: SMPFS-014
L00001512	unit_type: requirement
L00001513	status: accepted
L00001514	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001515	canonical_text: The terminal is the canonical interactive shell surface with up to two terminal sections, tab and pane layout families, bottom-default placement, detach/move/resize behavior, labels, and settings vocabulary.
L00001516	gui_related: true
L00001517	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001518	split_recommended: false
L00001519	depends_on:
L00001520	- PDS-003
L00001521	- PDS-004
L00001522	- PDS-005
L00001523	- PNC-001
L00001524	- SP-001
L00001525	- UCC-001
L00001526	- RM-025
L00001527	unblocks: []
L00001528	acceptance_criteria:
L00001529	- SMPFS-014 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001530	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001531	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001532	validation_surfaces:
L00001533	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001534	- python3 scripts/pm-plan-index.py validate
L00001535	risk_class: terminal_surface_drift
L00001536	reasoning_tier: standard
L00001537	context_scope: terminal_surface_model
L00001538	implementation_surfaces:
L00001539	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001540	node_compile_hint:
L00001541	  mode: terminal_surface_model
L00001542	  create_worknodes: false
L00001543	source_lineage:
L00001544	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0012
L00001545	preserved_exact_tokens:
L00001546	- 1.6 Dev-loop and terminal surface model
L00001547	- canonical interactive shell
L00001548	- up to two terminal sections
L00001549	- tabs
L00001550	- panes
L00001551	- bottom default
L00001552	- detach
L00001553	- move/resize
L00001554	- labels
L00001555	- settings
L00001556	negative_constraints: []
L00001557	preserved_contractrefs:
L00001558	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/FileManager.md, ContractName:Plans/storage-plan.md'
L00001559	compatibility_only_notes: []
L00001560	stale_retired_dispositions: []
L00001561	owner_hints:
L00001562	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001563	- Plans/storage-plan.md
L00001564	- Plans/FinalGUISpec.md
L00001565	- Plans/FileManager.md
L00001566	```
L00001567	
L00001568	### SMPFS-015 - Terminal Runtime Identity Contract
L00001569	
L00001570	```yaml
L00001571	plan_unit_id: SMPFS-015
L00001572	unit_type: requirement
L00001573	status: accepted
L00001574	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001575	canonical_text: Terminal runtime identity preserves terminal_section_id, terminal_tab_id, terminal_pane_id, terminal_session_id, and dev_session_id owner splits; presentation changes must not mint runtime identity and dev_session_id is not a shell-session alias.
L00001576	gui_related: false
L00001577	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00001578	split_recommended: true
L00001579	depends_on:
L00001580	- PDS-003
L00001581	- PDS-004
L00001582	- PDS-005
L00001583	- PNC-001
L00001584	- SP-001
L00001585	- CV-215
L00001586	unblocks: []
L00001587	acceptance_criteria:
L00001588	- SMPFS-015 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001589	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001590	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001591	validation_surfaces:
L00001592	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001593	- python3 scripts/pm-plan-index.py validate
L00001594	risk_class: terminal_identity_drift
L00001595	reasoning_tier: standard
L00001596	context_scope: terminal_runtime_identity
L00001597	implementation_surfaces:
L00001598	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001599	node_compile_hint:
L00001600	  mode: terminal_runtime_identity_contract
L00001601	  create_worknodes: false
L00001602	source_lineage:
