L00000001	# Misc Plan -- Agent Artifacts, Cleanup & Related Improvements
L00000834	- **GUI:** "Validate all" button on Skills tab. On click, run validation for every discovered skill (same rules as load_skill: frontmatter, name 1-64 chars and regex, name matches dir, description 1-1024 chars). Show results in a **full table** (all discovered skills) with status column: OK or Error + message (e.g. "my-skill: name in frontmatter does not match folder name"). Summary: "N OK, M errors." Use selectable labels for copy-paste of errors. Optional filter: "Show only errors."
L00000835	- **Backend:** `validate_skill(path: &Path) -> Result<(), ValidationError>` (DRY:FN) that reads SKILL.md, parses frontmatter, checks name and description and dir-name match; returns Ok(()) or Err with message. Then for each skill: `discover_skills` then for each path call `validate_skill`. No write; read-only. Reuse validation logic from load_skill to avoid duplication.
L00000836	- **Error handling:** If a skill path becomes unreadable during validate-all, show Error with message (e.g. "Could not read file"); do not abort entire run -- continue and report per-skill.
L00000837	
L00000838	**Checklist:** See §8.10.2.
L00000839	
L00000840	**Implementation plan readiness**
L00000841	
L00000842	- **Ready:** The spec (§7.7-§7.10) plus this subsection (§7.11) and checklists (§8.8, §8.9) are **sufficient for an implementer to produce a detailed implementation plan** for Puppet Master. All open decisions above are resolved or scoped (with "defer" or "v1 preference" where needed).
L00000843	
L00000844	**Implementation plan checklist** (for implementer before drafting the implementation plan)
L00000845	
L00000846	- [ ] Read §7.7-§7.11.2 (Shortcuts and Skills spec, gaps, and enhancements) and §8.8-§8.10.2 (implementation checklist items for Shortcuts and Skills).
L00000847	- [ ] Resolve project path for Skills when no project is open: "Create skill" must offer global-only path (e.g. `~/.config/puppet-master/skills/<name>`); disable or hide project option when `project_root` is None (per §7.11 "Create skill when no project").
L00000848	- [ ] Define Slint key-event integration point: where key events are captured (window vs focused widget, via `FocusScope` or window-level handler) and how KeyMap is applied; document in implementation plan (per §7.11 "Slint key event wiring").
L00000849	- [ ] Confirm platform_specs (or orchestrator plan) documents how each platform receives skill list (paths vs content; CLI env vs prompt injection); implementation plan references this per platform.
L00000850	
L00000851	**Dependencies**
L00000852	
L00000853	- **Requires:** GuiConfig and Option B run config (Worktree plan) for Shortcuts/Skills config persistence and for cleanup config wiring used by the same flows. platform_specs (or equivalent) for skill injection per platform when integrating Skills with runners.
L00000854	- Shortcuts have no dependency on Skills. Skills backend can stub `list_skills_for_agent` until orchestrator and platform_specs define how runners receive the skill list.
L00000855	
L00000856	**Recommended implementation order** (integrated with cleanup, worktree, and plan)
L00000857	
L00000858	1. **Cleanup and run config (foundation):** Core cleanup module (§8.1), wrapper and config wiring (§8.2), GuiConfig/run config with Option B (Worktree plan) so cleanup toggles and later Shortcuts/Skills config are in the same run config shape.
L00000859	2. **Shortcuts:** After GuiConfig exists, implement in order: (a) backend types and default_shortcuts (§8.8.1-8.8.2); (b) GuiConfig.shortcuts and build_key_map, including config load failure (§8.8.3-8.8.4, 8.8.7); (c) validate_shortcut_binding (§8.8.5); (d) Shortcuts GUI list/edit/reset (§8.6.5, §8.8.6); (e) key event wiring (single subscription + KeyMap, no hardcoded bindings); (f) export/import, search/filter, discoverability (§8.10.1). Tests alongside (§8.8.8).
L00000860	3. **Skills:** Skills backend can start after project path resolution exists (discovery uses project_root; when None, global-only paths per §7.11). Then Skills GUI (list, add/edit/remove, permissions, refresh); then integration (runners receive skill list per platform_specs). Tests alongside.
L00000861	4. **Cleanup UX and optional worktree:** Cleanup UX (§8.6), "Clean workspace now," evidence retention (§8.5); optionally "Clean all worktrees" when worktree_manager is available (§9.1.8).
L00000862	5. **Shortcuts/Skills enhancements:** §8.10.1 (export/import, search/filter, discoverability), §8.10.2 (bulk permission, sort/filter, preview, last modified, validate all).
L00000863	6. **Pre-completion:** §8.7 (AGENTS.md checklist, Task Status Log).
L00000864	
L00000865	---
L00000866	
L00000867	## 8. Implementation Checklist
L00000868	
L00000869	**Order:** Implement in the sequence below so dependencies are satisfied. DRY: no duplicate allowlist or git-clean logic anywhere outside `src/cleanup/`.
L00000870	
L00000871	### 8.1 Core cleanup module (required)
L00000872	
L00000873	- [ ] **8.1.1** Add `pub mod cleanup;` to `src/lib.rs` (alongside `pub mod git;`).
L00000874	- [ ] **8.1.2** Create `src/cleanup/mod.rs`: re-export `workspace::*` and define `CleanupConfig` struct (fields: `untracked`, `clean_ignored`, `clear_agent_output`, `remove_build_artifacts`); tag with DRY:DATA if config lives here.
L00000875	- [ ] **8.1.3** Create `src/cleanup/workspace.rs`. Implement `cleanup_exclude_patterns()` (or `CLEANUP_EXCLUDE_PATTERNS`) with exact list from §4.8; tag DRY:DATA. Implement `run_git_clean_with_excludes(work_dir, clean_untracked, clean_ignored)` using `path_utils::resolve_executable("git")` and one `-e` per pattern; tag DRY:FN.
L00000876	- [ ] **8.1.4** In same file, implement `prepare_working_directory(work_dir, config)` per §4.8 step-by-step (git check → skip if not repo; optional reset omitted; call run_git_clean_with_excludes if config.untracked; optional agent-output clear); tag DRY:FN.
L00000877	- [ ] **8.1.5** In same file, implement `cleanup_after_execution(pid, work_dir, config)` per §4.8 (terminate process; runner temp only; optional build-artifact dirs); tag DRY:FN. Do **not** call run_git_clean_with_excludes here.
L00000878	- [ ] **8.1.6** Section 3 and 3.6: Document cleanup policy in AGENTS.md; ensure allowlist includes `.gitignore` and sensitive patterns; no `git add -f`; document security in AGENTS.md or security notes.
L00000879	
L00000880	### 8.2 Wrapper and config wiring (required)
L00000881	
L00000882	
L00000883	- [ ] **8.2.1** Implement `run_with_cleanup(runner, request, config)` per §4.8 (prepare → execute → cleanup; on prepare error log and continue). Place in `src/core/run_with_cleanup.rs` or inside `execution_engine.rs`; tag DRY:FN.
L00000884	- [ ] **8.2.2** Add `CleanupConfig` (or cleanup section) to the run config shape built from GuiConfig (Option B, Worktree §5). Ensure the orchestrator and other call sites can obtain a `CleanupConfig` when starting a run.
L00000885	- [ ] **8.2.3** Extend `IterationContext` (or equivalent) with `cleanup_config: Option<CleanupConfig>` per §9.1.16. When the orchestrator builds the context, set it from run config.
L00000886	- [ ] **8.2.4** In **ExecutionEngine::execute_iteration**: call `prepare_working_directory(&context.working_directory, &cleanup_config)` before the platform loop; then call `runner.execute(request)` directly (CLI-only — `execute_with_sdk_fallback` has been removed); then call `cleanup_after_execution(0, &context.working_directory, &cleanup_config)` after it returns. Obtain cleanup_config from context (e.g. `context.cleanup_config.unwrap_or_default()`). This way prepare/cleanup wrap the entire execution.
L00000887	- [ ] **8.2.5** In `interview/research_engine.rs` `execute_research_ai_call`, wrap `runner.execute(&request)` in `run_with_cleanup(runner, &request, &config).await`; obtain config from research engine config or caller.
L00000888	- [ ] **8.2.6** In start_chain: `prd_generator.rs`, `requirements_interviewer.rs`, `architecture_generator.rs`, `multi_pass_generator.rs` -- replace each `runner.execute(&request).await` with `run_with_cleanup(..., &request, &config).await`; pass config from caller or discovery.
L00000889	- [ ] **8.2.7** In `app.rs` `execute_ai_turn`: optionally use run_with_cleanup when working_dir is a known project; otherwise keep direct execute and skip prepare/cleanup.
L00000890	
L00000891	### 8.3 Tests and gaps (required)
L00000892	
L00000893	- [ ] **8.3.1** Unit tests: in `src/cleanup/workspace.rs` (or `tests/`), assert cleanup_exclude_patterns contains `.puppet-master`, `progress.txt`, `AGENTS.md`, `prd.json`, `.gitignore`; assert run_git_clean_with_excludes does not delete a test file matching an exclude. Optional: integration test in temp repo with untracked files and allowlisted paths.
L00000894	- [ ] **8.3.2** §9.1.1: Align trait signature with REQUIREMENTS or document extension (cleanup_after_execution(pid, work_dir)); we do not add these to the trait, only use run_with_cleanup.
L00000895	- [ ] **8.3.3** §9.1.6: Document exact patterns in cleanup_exclude_patterns(); test excluded paths are never removed.
L00000896	- [ ] **8.3.4** §9.1.13: Confirm cleanup_after_execution never calls run_git_clean_with_excludes; only prepare_working_directory and manual "Clean workspace" do.
L00000897	- [ ] **8.3.5** §9.1.14: Confirm interview, start-chain, orchestrator output paths are under `.puppet-master/` or allowlisted; add any project-root output path to allowlist if needed.
L00000898	- [ ] **8.3.6** Cross-plan: Use shared git binary in run_git_clean_with_excludes (path_utils now; switch to resolve_git_executable when Worktree Phase 3 is done).
L00000899	
L00000900	### 8.4 Agent output dir (Section 5)
L00000901	
L00000902	- [ ] **8.4.1** Define `AGENT_OUTPUT_SUBDIR` and `agent_output_dir(base)` in cleanup module (DRY:DATA). In prepare_working_directory, if config.clear_agent_output, clear contents of agent_output_dir(work_dir) only; do not remove the dir. Document in STATE_FILES.md and AGENTS.md.
L00000903	
L00000904	### 8.5 Evidence retention (Section 6)
L00000905	
L00000906	- [ ] **8.5.1** Add evidence retention config (retention_days, retain_last_runs, prune_on_cleanup). Implement `prune_evidence_older_than(base_dir, config)` (DRY:FN) in cleanup module; call from manual action or background, not from cleanup_after_execution. Define "run" for retain_last_runs or prefer retention_days (§9.1.7). Document in STATE_FILES.md and AGENTS.md.
L00000907	
L00000908	### 8.6 Cleanup UX (Section 7)
L00000909	
L00000910	- [ ] **8.6.1** Add cleanup (and evidence) toggles to GUI: extend `GuiConfig` with cleanup and evidence blocks (e.g. under Advanced or top-level); add **Advanced → Workspace / Cleanup** subsection per §7.5 (Clean untracked, Clean ignored, Clear agent-output, Remove build artifacts, Evidence retention). Wire to same run config (Option B). Use widgets from `docs/gui-widget-catalog.md` (toggler, styled_button, confirm_modal); run generate-widget-catalog.sh and check-widget-reuse.sh after UI changes.
L00000911	- [ ] **8.6.2** Add "Clean workspace now" button: place on **Doctor** (preferred) or Advanced → Workspace. Resolve **project path** from same source as run (e.g. current project or config path; not raw current_dir() unless intended). Call prepare-style run_git_clean_with_excludes with allowlist; optionally "Clean all worktrees" using worktree_manager list (§9.1.8). Confirmation modal; optional dry-run (§9.1.9) with `git clean -fd -n` and show list in modal.
L00000912	- [ ] **8.6.3** Tooltips and docs: per §7.5 table; add one-line mention in Doctor that workspace cleanup runs before each iteration when enabled in Config → Advanced → Workspace.
L00000913	- [ ] **8.6.4** §7.6: Document in AGENTS.md or user docs that we do not rely on platform hooks for cleanup; optional skill/README for agents to use `.puppet-master/agent-output/` and avoid leaving cruft.
L00000914	- [ ] **8.6.5** §7.7: Add Shortcuts subsection/tab under Config; wire to shortcut backend (§8.8); list, edit, reset; persist in GuiConfig.
L00000915	- [ ] **8.6.6** §7.8: Add Skills subsection/tab under Config; wire to skills backend (§8.9); list, add, edit, remove, permissions, refresh.
L00000916	
L00000917	### 8.8 Desktop Shortcuts backend (§7.7, §7.9)
L00000918	
L00000919	**Order:** Implement in sequence 8.8.1 → 8.8.2 → 8.8.3 → 8.8.4 → 8.8.5 → 8.8.6 → 8.8.7 → 8.8.8.
L00000920	
L00000921	- [ ] **8.8.1** Define `ShortcutAction` enum and `KeyBinding` (or equivalent) in `src/config/` or `src/gui/shortcuts.rs`; tag DRY:DATA:shortcut_actions.
L00000922	- [ ] **8.8.2** Define `default_shortcuts()` (or const) as single source of truth for default bindings; tag DRY:DATA:default_shortcuts. Add platform mapping (Ctrl/Cmd, Alt/Option) if supporting macOS.
L00000923	- [ ] **8.8.3** Add `shortcuts` (or `keyboard_shortcuts`) to `GuiConfig`; only overrides stored; load/save with rest of config.
L00000924	- [ ] **8.8.4** Implement `build_key_map(defaults, overrides) -> KeyMap`; tag DRY:FN:build_key_map. Wire app startup: after loading GuiConfig, build key map and install into key event handling.
L00000925	- [ ] **8.8.5** Implement optional `validate_shortcut_binding` (no duplicate action binding; optional conflict check); tag DRY:FN if reusable.
L00000926	- [ ] **8.8.6** Ensure all key handling in composer/prompt fields uses the key map (no hardcoded bindings). Shortcuts screen reads current bindings from key map and writes overrides to GuiConfig.
L00000927	- [ ] **8.8.7** **Config load failure:** When loading GuiConfig, if the shortcuts section is missing, use empty overrides. If it fails to parse or is structurally invalid, fall back to empty overrides, log a warning, show toast "Shortcuts reset to defaults due to config error", and build key map from defaults only (§7.11). Do not crash.
L00000928	- [ ] **8.8.8** Unit tests for shortcuts: build_key_map (defaults + overrides merge); validate_shortcut_binding (reject duplicate action, optional conflict); round-trip (defaults → override → build_key_map → same bindings). See §7.11.
L00000929	
L00000930	### 8.9 Agent Skills backend (§7.8, §7.10)
L00000931	
L00000932	Implement in order; discovery path order is canonical (§7.10).
L00000933	
L00000934	- [ ] **8.9.1** Add `src/skills/` (or under `src/config/`): `mod.rs`, `discovery.rs`, `frontmatter.rs`, `permissions.rs`; declare in parent `mod.rs`.
L00000935	- [ ] **8.9.2** Define discovery paths (DRY:DATA:skill_search_paths) in **canonical order**: project first (`.puppet-master/skills`, `.claude/skills`, `.agents/skills`), then global (`~/.config/puppet-master/skills`, etc.); implement `discover_skills(project_root) -> Vec<SkillInfo>` with first-wins deduplication by name; tag DRY:FN:discover_skills.
L00000936	- [ ] **8.9.3** Implement `load_skill(path) -> Result<SkillInfo>` with YAML frontmatter parsing and name/description validation (length, regex, dir-name match); return clear errors for invalid frontmatter or missing file; tag DRY:FN:load_skill.
L00000937	- [ ] **8.9.4** Add `skill_permissions` to GuiConfig; implement pattern-based resolve (allow/deny/ask) with wildcards; **explicit per-skill entry wins over pattern**; tag DRY:FN:resolve_skill_permission.
L00000938	- [ ] **8.9.5** Implement CRUD: create skill dir + SKILL.md (if target dir already contains SKILL.md, return error and do not overwrite -- §7.11); update SKILL.md; delete (with confirmation); persist only permissions in config. On config write failure, return error to caller.
L00000939	- [ ] **8.9.6** Implement `list_skills_for_agent(project_root, permissions) -> Vec<SkillInfo>` for runner/prompt integration; tag DRY:FN:list_skills_for_agent. Runtime delivery follows the canonical registry + permission filter + context bundling + `skill` tool path; provider-native formats remain interoperability inputs only.
L00000940	- [ ] **8.9.7** Unit tests for skills: discover_skills (mock dirs, order and deduplication); load_skill (valid/invalid frontmatter, name validation, dir-name match); resolve_skill_permission (exact + wildcard, default allow, explicit over pattern). See §7.11.
L00000941	
L00000942	### 8.10 Shortcuts and Skills: export/import, search/filter, discoverability, bulk permission, sort/filter, preview, last modified, validate all
L00000943	
L00000944	Required. Implement with core Shortcuts (§8.8) and Skills (§8.9).
L00000945	
L00000946	**8.10.1 Shortcuts: export/import, search/filter, discoverability (§7.11.1)**
L00000947	
L00000948	**Order:** Implement after §8.8 is complete. Steps: (1) Config load failure, (2) Export/import, (3) Search/filter, (4) Discoverability.
L00000949	
L00000950	- [ ] **8.10.1.1** **Config load failure (Shortcuts):** Handle corrupted or invalid shortcuts section on load: fall back to defaults, show toast "Shortcuts reset to defaults due to config error", rebuild key map (§7.11, §8.8.7). Ensure this is wired at app startup and when opening Config → Shortcuts.
L00000951	- [ ] **8.10.1.2** **Export/import:** Add "Export..." and "Import..." buttons on **Config → Shortcuts** tab. Implement `export_shortcuts_to_json` and `import_shortcuts_from_json` (DRY:FN); validate on import (action ids, no duplicate binding per §7.11); Replace/Merge confirmation modal; on success persist and rebuild key map. Use same serialization as GuiConfig.shortcuts. Reject invalid JSON or unsupported version with toast (§7.11.1).
L00000952	- [ ] **8.10.1.3** **Search/filter:** Add filter text field above shortcut list on Shortcuts tab; filter by action label or shortcut string (case-insensitive substring). Empty filter = show all; non-empty with no match = show empty list + "No shortcuts match '...'" (§7.11). Optional DRY:FN `filter_shortcut_list` if reused.
L00000953	- [ ] **8.10.1.4** **Discoverability:** Where actions with shortcuts appear (menus, buttons), show binding in label or tooltip via a single helper (DRY:FN or DRY:HELPER). When key map not yet loaded, show action label only or "(Loading...)" (§7.11). Keep in sync with key map after changes.
L00000954	
L00000955	**8.10.2 Skills: bulk permission, sort/filter, preview, last modified, validate all (§7.11.2)**
L00000956	
L00000957	Order: implement list/sort/filter first, then preview and last modified, then bulk permission and validate all.
L00000958	
L00000959	- [ ] **8.10.2.1** **Sort/filter:** Add sort (Name / Source / Permission) and filter (text, source, permission) on Skills tab. Apply in-memory to discovered list; persist sort preference in GuiConfig (e.g. `skills_list_sort`). Use styled_text_input and dropdowns from widget catalog.
L00000960	- [ ] **8.10.2.2** **Last modified:** Extend SkillInfo with `modified: Option<DateTime<Utc>>` from path metadata (discovery or load_skill); show in list row and in preview pane. If mtime unreadable, show empty or "--"; do not drop skill from list.
L00000961	- [ ] **8.10.2.3** **Preview:** On skill selection in list, show SKILL.md body in read-only pane (load on demand). Reuse load_skill or add optional body / `load_skill_body`; on load failure show error in pane. "Edit" opens full editor.
L00000962	- [ ] **8.10.2.4** **Bulk permission:** Add "Bulk permission" / "Set by pattern" on Skills tab (pattern input + Allow/Deny/Ask + Apply). Confirmation modal with count; on confirm update GuiConfig.skill_permissions and persist. Document in UI that explicit per-skill wins over pattern. On persist failure show error toast; keep in-memory state for retry.
L00000963	- [ ] **8.10.2.5** **Validate all:** Add "Validate all" button; run `validate_skill` (DRY:FN) for each discovered skill; show **full table** (all skills) with status OK or Error + message; summary "N OK, M errors"; selectable labels for copy. Reuse validation logic from load_skill. Optional filter "Show only errors." On per-skill read error, report that skill and continue.
L00000964	- [ ] **8.10.2.6** **Create skill -- dir exists:** On "Create new" skill, if target directory already exists and contains SKILL.md, show error and do not overwrite (§7.11). User must choose different name or remove existing skill first.
L00000965	- [ ] **8.10.2.7** **Edit -- concurrent edit on disk:** On save, if SKILL.md was modified on disk since open, implementation must decide: recommend detect (mtime or content) and prompt "File changed on disk. Reload / Overwrite / Cancel" (§7.11).
L00000966	
L00000967	### 8.7 Pre-completion
L00000968	
L00000969	- [ ] **8.7.1** Run full AGENTS.md Pre-Completion Verification Checklist (compile, DRY tagging, module organization, tests, scope); update Task Status Log when done.
L00000970	
L00000971	---
L00000972	
L00000973	## 9. Risks & Notes
L00000974	
L00000975	
L00000976	- **Over-aggressive clean:** Using `git clean -fdx` without a correct exclude list can remove user-ignored but wanted files (e.g. local config). Prefer conservative default and explicit allowlist. **Security:** Without sensitive patterns in the allowlist (§3.6), cleanup could delete `.gitignore`, `.env`, or key files and make secrets more likely to be committed or exposed.
L00000977	- **Worktree path:** Ensure `work_dir` passed to prepare/cleanup is the actual worktree path when using worktrees, not the main repo path.
L00000978	- **Config wiring:** If GUI and run-time config differ (as in WorktreeGitImprovement.md), cleanup config must be read from the same config the orchestrator uses at run time.
L00000979	- **Evidence pruning:** Pruning while a run is still writing evidence could remove in-use files. Run pruning after runs or on a delay; avoid deleting very recent files (e.g. last 1 hour).
L00000980	- **Secrets to GitHub:** Never force-add ignored files; never log or put tokens/keys in evidence or PR body. See §3.6.
L00000981	
L00000982	---
L00000983	
L00000984	## 9.1 Gaps and Potential Issues
L00000985	
L00000986	The following gaps or issues should be resolved during implementation or explicitly accepted as limitations.
L00000987	
L00000988	### 9.1.1 Signature and contract alignment
L00000989	
L00000990	- **REQUIREMENTS.md §26.2** specifies `prepare_working_directory(&self, path: &str)` and `cleanup_after_execution(&self, pid: u32)` with no `work_dir` on cleanup. This plan adds `work_dir: &Path` to `cleanup_after_execution` so the caller passes the directory the agent used (the runner may not know it from `pid`). Decide whether to update REQUIREMENTS to match or keep the extended signature only in code.
L00000991	- Use `Path`/`PathBuf` in the trait; REQUIREMENTS use `&str` for path -- align for consistency.
L00000992	
L00000993	### 9.1.2 Root-level state files and git clean
L00000994	
L00000995	- **progress.txt** and **AGENTS.md** live at project root (STATE_FILES.md). If they are ever untracked, `git clean -fd` would remove them unless explicitly excluded. The allowlist must include root-level state paths (e.g. `progress.txt`, `AGENTS.md`) in addition to `.puppet-master/`, or document that these files must always be tracked so clean does not touch them.
L00000996	- **Recommendation:** Add exclude patterns for `progress.txt`, `AGENTS.md`, `prd.json`, `.gitignore`, and sensitive patterns (§3.6) when invoking `git clean`, so untracked copies and credential files are never removed by mistake.
L00000997	
L00000998	### 9.1.3 Non-git workspaces
L00000999	
L00001000	- **prepare_working_directory** assumes a valid git repo (e.g. `git rev-parse --show-toplevel`). If the workspace is not a git repo (e.g. plain folder, or git not installed), the plan does not specify: fail the iteration, skip prepare/cleanup, or run only non-git cleanup (e.g. curated dirs).
L00001001	- **Resolved:** If `git rev-parse --show-toplevel` fails in the work_dir: **do not fail the iteration**. Log a warning ("Prepare: not a git repo or git unavailable, skipping git clean") and return `Ok(())`. Optionally run only non-git cleanup (e.g. clear agent-output dir per config). Implement this in §4.8 step 1 of prepare_working_directory.
L00001002	
L00001003	### 9.1.4 Stash and reset interaction
L00001004	
L00001005	- REQUIREMENTS §26.3 say before iteration: "`git stash` any uncommitted changes (optional, configurable)". The plan does not mention stash. If **prepare_working_directory** resets tracked state (`git checkout -- .` / `git restore .`), uncommitted work could be lost if stash is not run first (or if user expects to keep uncommitted changes).
L00001006	- **Resolved:** Prepare **does not** reset tracked state. It only cleans **untracked** (and optionally ignored) files via `run_git_clean_with_excludes`. Do not run `git checkout -- .` or `git restore .` in prepare unless a future config flag is added and documented. This avoids losing uncommitted work and keeps the contract simple. If REQUIREMENTS later require optional stash+reset, add a config flag and document order: stash → prepare (reset if enabled) → run → cleanup → stash pop (optional).
L00001007	
L00001008	### 9.1.5 Where work_dir comes from
L00001009	
L00001010	- In older code paths, **orchestrator** resolves `working_directory` via the legacy-named `get_tier_worktree(tier_id).unwrap_or_else(|| config.project.working_directory)` helper (execution_engine / orchestrator path). Canonical implementation treats that as lane/attempt worktree selection before falling back to `config.project.working_directory`. In **app.rs** `execute_ai_turn`, `working_dir` is set to `std::env::current_dir()` -- i.e. process CWD, which may not be the configured project or selected execution workspace.
L00001011	- **Recommendation:** Ensure prepare/cleanup use the same source as the execution request: for orchestrator-driven runs use the selected lane/attempt worktree or `config.project.working_directory`; for other flows (e.g. interview/wizard) either pass the same working_dir used for execution or document that cleanup is skipped when not using orchestrator workspace. Avoid using `current_dir()` for cleanup unless it is the intended workspace.
L00001012	
L00001013	### 9.1.6 git clean exclude list
L00001014	
L00001015	- `git clean -fd -e <pattern>` can exclude paths by pattern; multiple `-e` flags are allowed. The plan says "exclude list so `.puppet-master/` and allowlisted paths are never touched" but does not specify exact patterns (e.g. `-e '.puppet-master'`, `-e 'progress.txt'`, `-e 'AGENTS.md'`). Git's `-e` is a pattern (e.g. ignore pattern), not necessarily a path.
L00001016	- **Recommendation:** Implement the single helper **DRY:FN:run_git_clean_with_excludes** (§4.7) that builds the command from the allowlist (DRY:DATA). Document the exact patterns there (or in `CLEANUP_EXCLUDE_PATTERNS`); test that excluded paths are never removed.
L00001017	
L00001018	ContractRef: Invariant:INV-002, PolicyRule:no_secrets_in_storage, ContractName:Plans/Architecture_Invariants.md#INV-002
L00001019	
L00001020	### 9.1.7 Evidence retention: definition of "run"
L00001021	
L00001022	- Section 6 uses **evidence.retain_last_runs** without defining what counts as a "run" (per iteration, per subtask, per task, global). Without a clear definition, pruning may remove evidence that is still relevant for the current run, node, lane, or attempt lineage.
L00001023	- **Recommendation:** Define "run" in config/docs (e.g. one iteration, or one subtask completion) and how it is inferred from evidence paths or iteration logs; or prefer **retention_days** only until "run" is well-defined.
L00001024	
L00001025	### 9.1.8 Clean workspace and active worktrees
L00001026	
L00001027	- Section 7.2 says "Clean workspace now" runs cleanup "in the current workspace (and optionally in all active worktrees)". Implementing "all active worktrees" requires access to **worktree_manager** and **active_worktrees** (or equivalent) and iterating over them. The plan does not reference where this state lives (orchestrator vs app).
L00001028	- **Recommendation:** In the implementation checklist, add: obtain worktree list from orchestrator or worktree_manager and run cleanup in each path; handle the case where orchestrator is not loaded (e.g. only clean main workspace).
L00001029	
L00001030	### 9.1.9 Dry run / preview
L00001031	
L00001032	- The plan does not mention a "dry run" or "preview" for the manual "Clean workspace" action. Users may want to see what would be removed before confirming.
L00001033	- **Recommendation (optional):** Add a "Preview" or "Dry run" that lists paths that would be removed (e.g. `git clean -fd -n` plus explanation) and show that list in the confirmation dialog or a separate view.
L00001034	
L00001035	### 9.1.10 Prepare failure policy
L00001036	
L00001037	- If **prepare_working_directory** fails (e.g. not a git repo, permission error), the plan does not say whether the iteration is aborted or continues without prepare.
L00001038	- **Resolved:** **Best-effort:** On failure (e.g. git check fails, or `run_git_clean_with_excludes` errors), log a warning and **continue** -- do not abort the iteration. The wrapper `run_with_cleanup` should catch prepare errors, log them, and proceed to `runner.execute(request)`. This avoids one bad repo or permission flake from blocking all runs. Document in AGENTS.md and in §4.8.
L00001039	
L00001040	### 9.1.11 Worktree and .puppet-master location
L00001041	
L00001042	- When using worktrees, the agent's cwd is the worktree path. The main repo's `.puppet-master/` may not exist inside the worktree (worktrees share .git but have their own working tree). So cleanup in the worktree path may only see untracked files in that tree; no need to exclude `.puppet-master/` inside the worktree if it is not there. The allowlist still matters for the main workspace; for worktrees, excluding `.puppet-master/` is harmless if absent.
L00001043	- No change needed; note during implementation that worktree cleanup runs in the worktree root and allowlist semantics apply per directory.
L00001044	
L00001045	### 9.1.12 Optional: concurrent runs
L00001046	
L00001047	- If multiple orchestrator runs or tabs use the same project (or same worktrees), cleanup from one could affect another. The plan does not address this.
L00001048	- **Recommendation:** Consider out of scope for v1, or add a short note that cleanup is best-effort and concurrent use may lead to races; avoid holding locks across cleanup if possible.
L00001049	
L00001050	### 9.1.13 Critical: When to run workspace cleanup (orchestrator / commit order)
L00001051	
L00001052	- **Current plan:** §4.3 says cleanup_after_execution "Run workspace cleanup in work_dir per policy (e.g. git clean -fd)". The call flow is: **run_with_cleanup** does prepare → execute → **cleanup** (immediately after the runner returns). The **orchestrator** then runs its legacy-named **commit_tier_progress** helper (add_all, commit) only after the iteration result is processed. So cleanup runs **before** the commit.
L00001053	- **Problem:** If cleanup_after_execution runs `git clean -fd`, it would remove **all untracked files** in the workspace, including **new files the agent just created** (e.g. new source files, docs). Those files would be deleted before the orchestrator can stage and commit them. Result: loss of iteration output.
L00001054	- **Fix:** **Do not run broad "git clean -fd" (untracked files) in cleanup_after_execution.** In that step, only: (1) kill/terminate process if still running, (2) clean **runner temp files** (e.g. context copy temp files). **Full workspace untracked cleanup** (git clean -fd with excludes) should run only in **prepare_working_directory** (before the run), so we remove the *previous* run's cruft, not the current run's output. Optionally in cleanup_after_execution we can remove only **known build-artifact dirs** (e.g. `target/`) if config says so, but never untracked source or docs. Document this in §4.2 and §4.3 and in the implementation.
L00001055	
L00001056	ContractRef: Invariant:INV-002, PolicyRule:no_secrets_in_storage, ContractName:Plans/Architecture_Invariants.md#INV-002
L00001057	
L00001058	### 9.1.14 Interview and orchestrator plan output locations
L00001059	
L00001060	- **Interview:** The interview orchestrator writes to `output_dir` = `.puppet-master/interview/` (state, phase docs, requirements-complete.md, test-strategy, technology-matrix, AGENTS.md). Research engine writes to `.puppet-master/research/`. All under `.puppet-master/`, so already allowlisted. **No gap** as long as interview never writes final output to project root; if it does (e.g. a top-level REQUIREMENTS.md), that path must be allowlisted or cleanup must not run broad git clean in interview context.
L00001061	- **Start chain / wizard:** Writes to `.puppet-master/start-chain/` (e.g. legacy-named `tier-plan.md`) and pipeline phase/task/subtask/iteration plans under paths derived from config. As long as those are under `.puppet-master/`, they are safe. If any start-chain or wizard output is written to project root, allowlist or skip broad cleanup for that flow.
L00001062	- **Orchestrator / unit plans:** STATE_FILES.md places phase/task/subtask plans under `.puppet-master/plans/`. If the orchestrator or agents write unit plans there, they are safe. If an agent during an iteration writes a plan or doc to **repo root** (e.g. `PLAN.md`), it is untracked; with the fix in §9.1.13 we do not run git clean after execution, so that file would remain until the next prepare (or commit). So after the fix, we do not delete current-iteration output.
L00001063	- **Recommendation:** Document that interview, start-chain, and orchestrator output locations should stay under `.puppet-master/` (or allowlisted paths) so cleanup never removes them. If any flow writes to project root by design, add that path or pattern to the allowlist.
L00001064	
L00001065	### 9.1.15 Additional gaps and room for improvement
L00001066	
L00001067	- **prd.json:** Ensure the allowlist (DRY:DATA) and `run_git_clean_with_excludes` exclude `prd.json` at project root; added to §3.6 and §4.7 table; §9.1.2 recommendation updated.
L00001068	- **Config copy:** §7.1 previously said "cleanup.untracked" runs "after execution"; corrected to "before each run (in prepare_working_directory)". Implementors should wire the toggle to control only the **prepare** step, not cleanup_after_execution.
