L00000001	{
L00001977	        "onclick": "filterWorktrees(this,'all')"
L00001978	      },
L00001979	      "command_tokens": [],
L00001980	      "local_or_demo_markers": [],
L00001981	      "accessibility_gaps": [],
L00001982	      "disposition": "concept_only_owner_adjudicated",
L00001983	      "canonical_command_id": null,
L00001984	      "wiring_matrix_key": null,
L00001985	      "notes": [
L00001986	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00001987	      ],
L00001988	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00001989	    },
L00001990	    {
L00001991	      "inventory_id": "pmconcept.l9177.0060",
L00001992	      "line": 9177,
L00001993	      "tag": "button",
L00001994	      "html_id": null,
L00001995	      "name": null,
L00001996	      "role": null,
L00001997	      "class": "sc-wt-filter-btn",
L00001998	      "ui_location": "panel-source",
L00001999	      "label": "Clean",
L00002000	      "attrs": {
L00002001	        "onclick": "filterWorktrees(this,'clean')"
L00002002	      },
L00002003	      "inline_handlers": {
L00002004	        "onclick": "filterWorktrees(this,'clean')"
L00002005	      },
L00002006	      "command_tokens": [],
L00002007	      "local_or_demo_markers": [],
L00002008	      "accessibility_gaps": [],
L00002009	      "disposition": "concept_only_owner_adjudicated",
L00002010	      "canonical_command_id": null,
L00002011	      "wiring_matrix_key": null,
L00002012	      "notes": [
L00002013	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002014	      ],
L00002015	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002016	    },
L00002017	    {
L00002018	      "inventory_id": "pmconcept.l9178.0061",
L00002019	      "line": 9178,
L00002020	      "tag": "button",
L00002021	      "html_id": null,
L00002022	      "name": null,
L00002023	      "role": null,
L00002024	      "class": "sc-wt-filter-btn",
L00002025	      "ui_location": "panel-source",
L00002026	      "label": "Dirty",
L00002027	      "attrs": {
L00002028	        "onclick": "filterWorktrees(this,'dirty')"
L00002029	      },
L00002030	      "inline_handlers": {
L00002031	        "onclick": "filterWorktrees(this,'dirty')"
L00002032	      },
L00002033	      "command_tokens": [],
L00002034	      "local_or_demo_markers": [],
L00002035	      "accessibility_gaps": [],
L00002036	      "disposition": "concept_only_owner_adjudicated",
L00002037	      "canonical_command_id": null,
L00002038	      "wiring_matrix_key": null,
L00002039	      "notes": [
L00002040	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002041	      ],
L00002042	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002043	    },
L00002044	    {
L00002045	      "inventory_id": "pmconcept.l9179.0062",
L00002046	      "line": 9179,
L00002047	      "tag": "button",
L00002048	      "html_id": null,
L00002049	      "name": null,
L00002050	      "role": null,
L00002051	      "class": "sc-wt-filter-btn",
L00002052	      "ui_location": "panel-source",
L00002053	      "label": "Conflict",
L00002054	      "attrs": {
L00002055	        "onclick": "filterWorktrees(this,'conflict')"
L00002056	      },
L00002057	      "inline_handlers": {
L00002058	        "onclick": "filterWorktrees(this,'conflict')"
L00002059	      },
L00002060	      "command_tokens": [],
L00002061	      "local_or_demo_markers": [],
L00002062	      "accessibility_gaps": [],
L00002063	      "disposition": "concept_only_owner_adjudicated",
L00002064	      "canonical_command_id": null,
L00002065	      "wiring_matrix_key": null,
L00002066	      "notes": [
L00002067	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002068	      ],
L00002069	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002070	    },
L00002071	    {
L00002072	      "inventory_id": "pmconcept.l9181.0063",
L00002073	      "line": 9181,
L00002074	      "tag": "div",
L00002075	      "html_id": null,
L00002076	      "name": null,
L00002077	      "role": null,
L00002078	      "class": "sc-wt-row",
L00002079	      "ui_location": "panel-source",
L00002080	      "label": "clean feat/dashboard-v2 thread0 Base: main \u00b7 +42 -8 \u00b7 3 files \u00b7 Last commit: 4m ago Diff Merge Remove",
L00002081	      "attrs": {
L00002082	        "onclick": "this.classList.toggle('expanded')"
L00002083	      },
L00002084	      "inline_handlers": {
L00002085	        "onclick": "this.classList.toggle('expanded')"
L00002086	      },
L00002087	      "command_tokens": [],
L00002088	      "local_or_demo_markers": [],
L00002089	      "accessibility_gaps": [
L00002090	        "custom_click_target_missing_role",
L00002091	        "click_handler_without_keyboard_parity"
L00002092	      ],
L00002093	      "disposition": "concept_only_owner_adjudicated",
L00002094	      "canonical_command_id": null,
L00002095	      "wiring_matrix_key": null,
L00002096	      "notes": [
L00002097	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002098	      ],
L00002099	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002100	    },
L00002101	    {
L00002102	      "inventory_id": "pmconcept.l9190.0064",
L00002103	      "line": 9190,
L00002104	      "tag": "button",
L00002105	      "html_id": null,
L00002106	      "name": null,
L00002107	      "role": null,
L00002108	      "class": "wizard-btn",
L00002109	      "ui_location": "panel-source",
L00002110	      "label": "Diff",
L00002111	      "attrs": {
L00002112	        "onclick": "event.stopPropagation(); toast('Opening diff for feat/dashboard-v2')"
L00002113	      },
L00002114	      "inline_handlers": {
L00002115	        "onclick": "event.stopPropagation(); toast('Opening diff for feat/dashboard-v2')"
L00002116	      },
L00002117	      "command_tokens": [],
L00002118	      "local_or_demo_markers": [],
L00002119	      "accessibility_gaps": [],
L00002120	      "disposition": "concept_only_owner_adjudicated",
L00002121	      "canonical_command_id": null,
L00002122	      "wiring_matrix_key": null,
L00002123	      "notes": [
L00002124	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002125	      ],
L00002126	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002127	    },
L00002128	    {
L00002129	      "inventory_id": "pmconcept.l9191.0065",
L00002130	      "line": 9191,
L00002131	      "tag": "button",
L00002132	      "html_id": null,
L00002133	      "name": null,
L00002134	      "role": null,
L00002135	      "class": "wizard-btn",
L00002136	      "ui_location": "panel-source",
L00002137	      "label": "Merge",
L00002138	      "attrs": {
L00002139	        "onclick": "event.stopPropagation(); showMergeModal()"
L00002140	      },
L00002141	      "inline_handlers": {
L00002142	        "onclick": "event.stopPropagation(); showMergeModal()"
L00002143	      },
L00002144	      "command_tokens": [],
L00002145	      "local_or_demo_markers": [],
L00002146	      "accessibility_gaps": [],
L00002147	      "disposition": "concept_only_owner_adjudicated",
L00002148	      "canonical_command_id": null,
L00002149	      "wiring_matrix_key": null,
L00002150	      "notes": [
L00002151	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002152	      ],
L00002153	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002154	    },
L00002155	    {
L00002156	      "inventory_id": "pmconcept.l9192.0066",
L00002157	      "line": 9192,
L00002158	      "tag": "button",
L00002159	      "html_id": null,
L00002160	      "name": null,
L00002161	      "role": null,
L00002162	      "class": "wizard-btn",
L00002163	      "ui_location": "panel-source",
L00002164	      "label": "Remove",
L00002165	      "attrs": {
L00002166	        "onclick": "event.stopPropagation(); toast('Removing worktree feat/dashboard-v2...')"
L00002167	      },
L00002168	      "inline_handlers": {
L00002169	        "onclick": "event.stopPropagation(); toast('Removing worktree feat/dashboard-v2...')"
L00002170	      },
L00002171	      "command_tokens": [],
L00002172	      "local_or_demo_markers": [],
L00002173	      "accessibility_gaps": [],
L00002174	      "disposition": "concept_only_owner_adjudicated",
L00002175	      "canonical_command_id": null,
L00002176	      "wiring_matrix_key": null,
L00002177	      "notes": [
L00002178	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002179	      ],
L00002180	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002181	    },
L00002182	    {
L00002183	      "inventory_id": "pmconcept.l9196.0067",
L00002184	      "line": 9196,
L00002185	      "tag": "div",
L00002186	      "html_id": null,
L00002187	      "name": null,
L00002188	      "role": null,
L00002189	      "class": "sc-wt-row",
L00002190	      "ui_location": "panel-source",
L00002191	      "label": "2 dirty feat/schema-update thread2 Base: main \u00b7 +80 -16 \u00b7 5 files \u00b7 Last commit: 8m ago Diff Stash Merge",
L00002192	      "attrs": {
L00002193	        "onclick": "this.classList.toggle('expanded')"
L00002194	      },
L00002195	      "inline_handlers": {
L00002196	        "onclick": "this.classList.toggle('expanded')"
L00002197	      },
L00002198	      "command_tokens": [],
L00002199	      "local_or_demo_markers": [],
L00002200	      "accessibility_gaps": [
L00002201	        "custom_click_target_missing_role",
L00002202	        "click_handler_without_keyboard_parity"
L00002203	      ],
L00002204	      "disposition": "concept_only_owner_adjudicated",
L00002205	      "canonical_command_id": null,
L00002206	      "wiring_matrix_key": null,
L00002207	      "notes": [
L00002208	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002209	      ],
L00002210	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002211	    },
L00002212	    {
L00002213	      "inventory_id": "pmconcept.l9205.0068",
L00002214	      "line": 9205,
L00002215	      "tag": "button",
L00002216	      "html_id": null,
L00002217	      "name": null,
L00002218	      "role": null,
L00002219	      "class": "wizard-btn",
L00002220	      "ui_location": "panel-source",
L00002221	      "label": "Diff",
L00002222	      "attrs": {
L00002223	        "onclick": "event.stopPropagation(); toast('Opening diff for feat/schema-update')"
L00002224	      },
L00002225	      "inline_handlers": {
L00002226	        "onclick": "event.stopPropagation(); toast('Opening diff for feat/schema-update')"
L00002227	      },
L00002228	      "command_tokens": [],
L00002229	      "local_or_demo_markers": [],
L00002230	      "accessibility_gaps": [],
L00002231	      "disposition": "concept_only_owner_adjudicated",
L00002232	      "canonical_command_id": null,
L00002233	      "wiring_matrix_key": null,
L00002234	      "notes": [
L00002235	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002236	      ],
L00002237	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002238	    },
L00002239	    {
L00002240	      "inventory_id": "pmconcept.l9206.0069",
L00002241	      "line": 9206,
L00002242	      "tag": "button",
L00002243	      "html_id": null,
L00002244	      "name": null,
L00002245	      "role": null,
L00002246	      "class": "wizard-btn",
L00002247	      "ui_location": "panel-source",
L00002248	      "label": "Stash",
L00002249	      "attrs": {
L00002250	        "onclick": "event.stopPropagation(); toast('Stashing changes...')"
L00002251	      },
L00002252	      "inline_handlers": {
L00002253	        "onclick": "event.stopPropagation(); toast('Stashing changes...')"
L00002254	      },
L00002255	      "command_tokens": [],
L00002256	      "local_or_demo_markers": [],
L00002257	      "accessibility_gaps": [],
L00002258	      "disposition": "concept_only_owner_adjudicated",
L00002259	      "canonical_command_id": null,
L00002260	      "wiring_matrix_key": null,
L00002261	      "notes": [
L00002262	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002263	      ],
L00002264	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002265	    },
L00002266	    {
L00002267	      "inventory_id": "pmconcept.l9207.0070",
L00002268	      "line": 9207,
L00002269	      "tag": "button",
L00002270	      "html_id": null,
L00002271	      "name": null,
L00002272	      "role": null,
L00002273	      "class": "wizard-btn",
L00002274	      "ui_location": "panel-source",
L00002275	      "label": "Merge",
L00002276	      "attrs": {
L00002277	        "onclick": "event.stopPropagation(); showMergeModal()"
L00002278	      },
L00002279	      "inline_handlers": {
L00002280	        "onclick": "event.stopPropagation(); showMergeModal()"
L00002281	      },
L00002282	      "command_tokens": [],
L00002283	      "local_or_demo_markers": [],
L00002284	      "accessibility_gaps": [],
L00002285	      "disposition": "concept_only_owner_adjudicated",
L00002286	      "canonical_command_id": null,
L00002287	      "wiring_matrix_key": null,
L00002288	      "notes": [
L00002289	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002290	      ],
L00002291	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002292	    },
L00002293	    {
L00002294	      "inventory_id": "pmconcept.l9211.0071",
L00002295	      "line": 9211,
L00002296	      "tag": "div",
L00002297	      "html_id": null,
L00002298	      "name": null,
L00002299	      "role": null,
L00002300	      "class": "sc-wt-row",
L00002301	      "ui_location": "panel-source",
L00002302	      "label": "clean feat/oauth2-pkce thread-subagents Base: main \u00b7 +122 -11 \u00b7 4 files \u00b7 Last commit: 1m ago",
L00002303	      "attrs": {
L00002304	        "onclick": "this.classList.toggle('expanded')"
L00002305	      },
L00002306	      "inline_handlers": {
L00002307	        "onclick": "this.classList.toggle('expanded')"
L00002308	      },
L00002309	      "command_tokens": [],
L00002310	      "local_or_demo_markers": [],
L00002311	      "accessibility_gaps": [
L00002312	        "custom_click_target_missing_role",
L00002313	        "click_handler_without_keyboard_parity"
L00002314	      ],
L00002315	      "disposition": "concept_only_owner_adjudicated",
L00002316	      "canonical_command_id": null,
L00002317	      "wiring_matrix_key": null,
L00002318	      "notes": [
L00002319	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002320	      ],
L00002321	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002322	    },
L00002323	    {
L00002324	      "inventory_id": "pmconcept.l9221.0072",
L00002325	      "line": 9221,
L00002326	      "tag": "div",
L00002327	      "html_id": null,
L00002328	      "name": null,
L00002329	      "role": null,
L00002330	      "class": "sc-wt-row",
L00002331	      "ui_location": "panel-source",
L00002332	      "label": "1 dirty feat/multi-tenant thread-worktree-merge Base: main \u00b7 +130 -4 \u00b7 3 files \u00b7 Tests: 1 failing",
L00002333	      "attrs": {
L00002334	        "onclick": "this.classList.toggle('expanded')"
L00002335	      },
L00002336	      "inline_handlers": {
L00002337	        "onclick": "this.classList.toggle('expanded')"
L00002338	      },
L00002339	      "command_tokens": [],
L00002340	      "local_or_demo_markers": [],
L00002341	      "accessibility_gaps": [
L00002342	        "custom_click_target_missing_role",
L00002343	        "click_handler_without_keyboard_parity"
L00002344	      ],
L00002345	      "disposition": "concept_only_owner_adjudicated",
L00002346	      "canonical_command_id": null,
L00002347	      "wiring_matrix_key": null,
L00002348	      "notes": [
L00002349	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002350	      ],
L00002351	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002352	    },
L00002353	    {
L00002354	      "inventory_id": "pmconcept.l9231.0073",
L00002355	      "line": 9231,
L00002356	      "tag": "div",
L00002357	      "html_id": null,
L00002358	      "name": null,
L00002359	      "role": null,
L00002360	      "class": "sc-wt-row",
L00002361	      "ui_location": "panel-source",
L00002362	      "label": "clean perf/analytics-opt thread-escalation Base: main \u00b7 +0 -0 \u00b7 2 files (read-only) \u00b7 Blocked",
L00002363	      "attrs": {
L00002364	        "onclick": "this.classList.toggle('expanded')"
L00002365	      },
L00002366	      "inline_handlers": {
L00002367	        "onclick": "this.classList.toggle('expanded')"
L00002368	      },
L00002369	      "command_tokens": [],
L00002370	      "local_or_demo_markers": [],
L00002371	      "accessibility_gaps": [
L00002372	        "custom_click_target_missing_role",
L00002373	        "click_handler_without_keyboard_parity"
L00002374	      ],
L00002375	      "disposition": "concept_only_owner_adjudicated",
L00002376	      "canonical_command_id": null,
L00002377	      "wiring_matrix_key": null,
L00002378	      "notes": [
L00002379	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002380	      ],
L00002381	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002382	    },
L00002383	    {
L00002384	      "inventory_id": "pmconcept.l9241.0074",
L00002385	      "line": 9241,
L00002386	      "tag": "button",
L00002387	      "html_id": null,
L00002388	      "name": null,
L00002389	      "role": null,
L00002390	      "class": "wizard-btn",
L00002391	      "ui_location": "panel-source",
L00002392	      "label": "+ New Worktree",
L00002393	      "attrs": {
L00002394	        "onclick": "showCreateWorktreeModal()"
L00002395	      },
L00002396	      "inline_handlers": {
L00002397	        "onclick": "showCreateWorktreeModal()"
L00002398	      },
L00002399	      "command_tokens": [],
L00002400	      "local_or_demo_markers": [],
L00002401	      "accessibility_gaps": [],
L00002402	      "disposition": "concept_only_owner_adjudicated",
L00002403	      "canonical_command_id": null,
L00002404	      "wiring_matrix_key": null,
L00002405	      "notes": [
L00002406	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002407	      ],
L00002408	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002409	    },
L00002410	    {
L00002411	      "inventory_id": "pmconcept.l9257.0075",
L00002412	      "line": 9257,
L00002413	      "tag": "select",
L00002414	      "html_id": null,
L00002415	      "name": null,
L00002416	      "role": null,
L00002417	      "class": "wizard-select",
L00002418	      "ui_location": "panel-source",
L00002419	      "label": "main feature/gui-update hotfix/auth-bug",
L00002420	      "attrs": {
L00002421	        "onchange": "toast('Branch: ' + this.value)"
L00002422	      },
L00002423	      "inline_handlers": {
L00002424	        "onchange": "toast('Branch: ' + this.value)"
L00002425	      },
L00002426	      "command_tokens": [],
L00002427	      "local_or_demo_markers": [],
L00002428	      "accessibility_gaps": [],
L00002429	      "disposition": "concept_only_owner_adjudicated",
L00002430	      "canonical_command_id": null,
L00002431	      "wiring_matrix_key": null,
L00002432	      "notes": [
L00002433	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002434	      ],
L00002435	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002436	    },
L00002437	    {
L00002438	      "inventory_id": "pmconcept.l9265.0076",
L00002439	      "line": 9265,
L00002440	      "tag": "summary",
L00002441	      "html_id": null,
L00002442	      "name": null,
L00002443	      "role": null,
L00002444	      "class": null,
L00002445	      "ui_location": "panel-source",
L00002446	      "label": "STAGED 1",
L00002447	      "attrs": {},
L00002448	      "inline_handlers": {},
L00002449	      "command_tokens": [],
L00002450	      "local_or_demo_markers": [],
L00002451	      "accessibility_gaps": [],
L00002452	      "disposition": "concept_only_owner_adjudicated",
L00002453	      "canonical_command_id": null,
L00002454	      "wiring_matrix_key": null,
L00002455	      "notes": [
L00002456	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002457	      ],
L00002458	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002459	    },
L00002460	    {
L00002461	      "inventory_id": "pmconcept.l9268.0077",
L00002462	      "line": 9268,
L00002463	      "tag": "span",
L00002464	      "html_id": null,
L00002465	      "name": null,
L00002466	      "role": null,
L00002467	      "class": null,
L00002468	      "ui_location": "panel-source",
L00002469	      "label": "src/config.rs A",
L00002470	      "attrs": {
L00002471	        "onclick": "toast('cmd.git.open_diff \u2192 src/config.rs (staged)')"
L00002472	      },
L00002473	      "inline_handlers": {
L00002474	        "onclick": "toast('cmd.git.open_diff \u2192 src/config.rs (staged)')"
L00002475	      },
L00002476	      "command_tokens": [
L00002477	        "cmd.git.open_diff"
L00002478	      ],
L00002479	      "local_or_demo_markers": [],
L00002480	      "accessibility_gaps": [],
L00002481	      "disposition": "production_wiring_required",
L00002482	      "canonical_command_id": "cmd.git.diff_open",
L00002483	      "wiring_matrix_key": "catalog.git_diff_open",
L00002484	      "notes": [
L00002485	        "PMConcept alias cmd.git.open_diff normalizes to cmd.git.diff_open."
L00002486	      ],
L00002487	      "pmconcept_fixture_accessibility_gaps": [
L00002488	        "custom_click_target_missing_role",
L00002489	        "missing_accessible_name_candidate",
L00002490	        "click_handler_without_keyboard_parity"
L00002491	      ],
L00002492	      "production_accessibility_contract": {
L00002493	        "accessible_name": "src/config.rs A",
L00002494	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00002495	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00002496	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00002497	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00002498	      },
L00002499	      "production_wiring_contract": {
L00002500	        "command_id": "cmd.git.diff_open",
L00002501	        "handler_target": "handlers::git::diff_open",
L00002502	        "state_selector": "state.cmd_git_diff_open.enabled",
L00002503	        "disabled_reason_selector": "state.cmd_git_diff_open.disabled_reason",
L00002504	        "receipt_or_event_effect": "source_control.command_applied",
L00002505	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00002506	      }
L00002507	    },
L00002508	    {
L00002509	      "inventory_id": "pmconcept.l9270.0078",
L00002510	      "line": 9270,
L00002511	      "tag": "button",
L00002512	      "html_id": null,
L00002513	      "name": null,
L00002514	      "role": null,
L00002515	      "class": "wizard-btn",
L00002516	      "ui_location": "panel-source",
L00002517	      "label": "\u2212",
L00002518	      "attrs": {
L00002519	        "onclick": "toast('cmd.git.unstage_hunks \u2192 src/config.rs')",
L00002520	        "title": "Unstage"
L00002521	      },
L00002522	      "inline_handlers": {
L00002523	        "onclick": "toast('cmd.git.unstage_hunks \u2192 src/config.rs')"
L00002524	      },
L00002525	      "command_tokens": [
L00002526	        "cmd.git.unstage_hunks"
L00002527	      ],
L00002528	      "local_or_demo_markers": [],
L00002529	      "accessibility_gaps": [],
L00002530	      "disposition": "production_wiring_required",
L00002531	      "canonical_command_id": "cmd.git.unstage_hunks",
L00002532	      "wiring_matrix_key": "catalog.git_unstage_hunks",
L00002533	      "notes": [],
L00002534	      "production_accessibility_contract": {
L00002535	        "accessible_name": "\u2212",
L00002536	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00002537	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00002538	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00002539	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00002540	      },
L00002541	      "production_wiring_contract": {
L00002542	        "command_id": "cmd.git.unstage_hunks",
L00002543	        "handler_target": "handlers::git::unstage_hunks",
L00002544	        "state_selector": "state.cmd_git_unstage_hunks.enabled",
L00002545	        "disabled_reason_selector": "state.cmd_git_unstage_hunks.disabled_reason",
L00002546	        "receipt_or_event_effect": "source_control.command_applied",
L00002547	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00002548	      }
L00002549	    },
L00002550	    {
L00002551	      "inventory_id": "pmconcept.l9271.0079",
L00002552	      "line": 9271,
L00002553	      "tag": "button",
L00002554	      "html_id": null,
L00002555	      "name": null,
L00002556	      "role": null,
L00002557	      "class": "wizard-btn",
L00002558	      "ui_location": "panel-source",
L00002559	      "label": "\u2715",
L00002560	      "attrs": {
L00002561	        "onclick": "toast('cmd.git.discard_hunks \u2192 src/config.rs (confirm?)')",
L00002562	        "title": "Discard"
L00002563	      },
L00002564	      "inline_handlers": {
L00002565	        "onclick": "toast('cmd.git.discard_hunks \u2192 src/config.rs (confirm?)')"
L00002566	      },
L00002567	      "command_tokens": [
L00002568	        "cmd.git.discard_hunks"
L00002569	      ],
L00002570	      "local_or_demo_markers": [],
L00002571	      "accessibility_gaps": [],
L00002572	      "disposition": "production_wiring_required",
L00002573	      "canonical_command_id": "cmd.git.discard_hunks",
L00002574	      "wiring_matrix_key": "catalog.git_discard_hunks",
L00002575	      "notes": [],
L00002576	      "production_accessibility_contract": {
L00002577	        "accessible_name": "\u2715",
L00002578	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00002579	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00002580	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00002581	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00002582	      },
L00002583	      "production_wiring_contract": {
L00002584	        "command_id": "cmd.git.discard_hunks",
L00002585	        "handler_target": "handlers::git::discard_hunks",
L00002586	        "state_selector": "state.cmd_git_discard_hunks.enabled",
L00002587	        "disabled_reason_selector": "state.cmd_git_discard_hunks.disabled_reason",
L00002588	        "receipt_or_event_effect": "source_control.command_applied",
L00002589	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00002590	      }
L00002591	    },
L00002592	    {
L00002593	      "inventory_id": "pmconcept.l9278.0080",
L00002594	      "line": 9278,
L00002595	      "tag": "summary",
L00002596	      "html_id": null,
L00002597	      "name": null,
L00002598	      "role": null,
L00002599	      "class": null,
L00002600	      "ui_location": "panel-source",
L00002601	      "label": "UNSTAGED 2",
L00002602	      "attrs": {},
L00002603	      "inline_handlers": {},
L00002604	      "command_tokens": [],
L00002605	      "local_or_demo_markers": [],
L00002606	      "accessibility_gaps": [],
L00002607	      "disposition": "concept_only_owner_adjudicated",
L00002608	      "canonical_command_id": null,
L00002609	      "wiring_matrix_key": null,
L00002610	      "notes": [
L00002611	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00002612	      ],
L00002613	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00002614	    },
L00002615	    {
L00002616	      "inventory_id": "pmconcept.l9281.0081",
L00002617	      "line": 9281,
L00002618	      "tag": "span",
L00002619	      "html_id": null,
L00002620	      "name": null,
L00002621	      "role": null,
L00002622	      "class": null,
L00002623	      "ui_location": "panel-source",
L00002624	      "label": "src/app.rs M",
L00002625	      "attrs": {
L00002626	        "onclick": "toast('cmd.git.open_diff \u2192 src/app.rs (unstaged)')"
L00002627	      },
L00002628	      "inline_handlers": {
L00002629	        "onclick": "toast('cmd.git.open_diff \u2192 src/app.rs (unstaged)')"
L00002630	      },
L00002631	      "command_tokens": [
L00002632	        "cmd.git.open_diff"
L00002633	      ],
L00002634	      "local_or_demo_markers": [],
L00002635	      "accessibility_gaps": [],
L00002636	      "disposition": "production_wiring_required",
L00002637	      "canonical_command_id": "cmd.git.diff_open",
L00002638	      "wiring_matrix_key": "catalog.git_diff_open",
L00002639	      "notes": [
L00002640	        "PMConcept alias cmd.git.open_diff normalizes to cmd.git.diff_open."
L00002641	      ],
L00002642	      "pmconcept_fixture_accessibility_gaps": [
