L00014259	  - "`parent_failure_class`"
L00016180	context_scope: subagent_lifecycle_events
L00016181	implementation_surfaces:
L00016182	  - Plans/Contracts_V0.md
L00016183	  - Plans/orchestrator-subagent-integration.md
L00016184	  - Plans/storage-plan.md
L00016185	node_compile_hint:
L00016186	  mode: subagent_lifecycle_events
L00016187	  create_worknodes: false
L00016188	source_lineage:
L00016189	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0115
L00016190	preserved_exact_tokens:
L00016191	  - "`subagent.spawned`"
L00016192	  - "`subagent.started`"
L00016193	  - "`subagent.completed`"
L00016194	  - "`subagent.failed`"
L00016195	  - "`subagent.cancelled`"
L00016196	  - "`subagent.timeout`"
L00016197	  - "`subagent.paused`"
L00016198	  - "`subagent.resumed`"
L00016199	negative_constraints: []
L00016200	owner_hints:
L00016201	  - Plans/Contracts_V0.md
L00016202	  - Plans/orchestrator-subagent-integration.md
L00016203	```
L00016204	
L00016205	### CV-268 - Subagent Activity And Message Events
L00016206	
L00016207	```yaml
L00016208	plan_unit_id: CV-268
L00016209	unit_type: requirement
L00016210	status: accepted
L00016211	owner_doc: Plans/Contracts_V0.md
L00016212	canonical_text: >-
L00016213	  Subagent activity and message event rows and payloads are preserved for
L00016214	  subagent.progress, subagent.tool_called, subagent.tool_completed,
L00016215	  subagent.message_sent, subagent.message_received, and
L00016216	  subagent.output_truncated.
L00016217	gui_related: false
L00016218	gui_classification_reason: This unit defines subagent runtime event table rows.
L00016219	split_recommended: false
L00016220	depends_on: [CV-266]
L00016221	unblocks: []
L00016222	acceptance_criteria:
L00016223	  - "Subagent progress, tool, message, and output-truncation events remain stable event families."
L00016224	  - "Each event row preserves its source payload field list and description."
L00016225	validation_surfaces:
L00016226	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016227	  - python3 scripts/pm-plan-index.py validate
L00016228	risk_class: subagent_activity_message_event_loss
L00016229	reasoning_tier: standard
L00016230	context_scope: subagent_activity_message_events
L00016231	implementation_surfaces:
L00016232	  - Plans/Contracts_V0.md
L00016233	  - Plans/orchestrator-subagent-integration.md
L00016234	  - Plans/storage-plan.md
L00016235	node_compile_hint:
L00016236	  mode: subagent_activity_message_events
L00016237	  create_worknodes: false
L00016238	source_lineage:
L00016239	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0115
L00016240	preserved_exact_tokens:
L00016241	  - "`subagent.progress`"
L00016242	  - "`subagent.tool_called`"
L00016243	  - "`subagent.tool_completed`"
L00016244	  - "`subagent.message_sent`"
L00016245	  - "`subagent.message_received`"
L00016246	  - "`subagent.output_truncated`"
L00016247	negative_constraints: []
L00016248	owner_hints:
L00016249	  - Plans/Contracts_V0.md
L00016250	  - Plans/orchestrator-subagent-integration.md
L00016251	```
L00016252	
L00016253	### CV-269 - Subagent Retry Context Budget Escalation Events
L00016254	
L00016255	```yaml
L00016256	plan_unit_id: CV-269
L00016257	unit_type: requirement
L00016258	status: accepted
L00016259	owner_doc: Plans/Contracts_V0.md
L00016260	canonical_text: >-
L00016261	  Subagent retry, context, budget, model-switch, and escalation event rows and
L00016262	  payloads are preserved for subagent.retried, subagent.context_warning,
L00016263	  subagent.model_switched, subagent.budget_warning, and subagent.escalated.
L00016264	gui_related: false
L00016265	gui_classification_reason: This unit defines subagent runtime event table rows.
L00016266	split_recommended: false
L00016267	depends_on: [CV-266]
L00016268	unblocks: []
L00016269	acceptance_criteria:
L00016270	  - "Subagent retry, context warning, model switch, budget warning, and escalation events remain stable event families."
L00016271	  - "Each event row preserves its source payload field list and description."
L00016272	validation_surfaces:
L00016273	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016274	  - python3 scripts/pm-plan-index.py validate
L00016275	risk_class: subagent_retry_budget_event_loss
L00016276	reasoning_tier: standard
L00016277	context_scope: subagent_retry_context_budget_escalation_events
L00016278	implementation_surfaces:
L00016279	  - Plans/Contracts_V0.md
L00016280	  - Plans/orchestrator-subagent-integration.md
L00016281	  - Plans/storage-plan.md
L00016282	node_compile_hint:
L00016283	  mode: subagent_retry_context_budget_escalation_events
L00016284	  create_worknodes: false
L00016285	source_lineage:
L00016286	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0115
L00016287	preserved_exact_tokens:
L00016288	  - "`subagent.retried`"
L00016289	  - "`subagent.context_warning`"
L00016290	  - "`subagent.model_switched`"
L00016291	  - "`subagent.budget_warning`"
L00016292	  - "`subagent.escalated`"
L00016293	negative_constraints: []
L00016294	owner_hints:
L00016295	  - Plans/Contracts_V0.md
L00016296	  - Plans/orchestrator-subagent-integration.md
L00016297	```
L00016298	
L00016299	### CV-270 - Crew Lineage Envelope
L00016300	
L00016301	```yaml
L00016302	plan_unit_id: CV-270
L00016303	unit_type: requirement
L00016304	status: accepted
L00016305	owner_doc: Plans/Contracts_V0.md
L00016306	canonical_text: >-
L00016307	  Every crew.* event preserves crew and child lineage together, including
L00016308	  run_id, thread_id, crew_id, optional parent_run_id, optional child_run_id, and
L00016309	  member_agent_ids when membership matters.
L00016310	gui_related: false
L00016311	gui_classification_reason: This unit defines crew runtime event lineage fields.
L00016312	split_recommended: false
L00016313	depends_on: [CV-256]
L00016314	unblocks: [CV-271]
L00016315	acceptance_criteria:
L00016316	  - "Every crew.* event preserves run_id, thread_id, crew_id, parent_run_id, child_run_id, and member_agent_ids where relevant."
L00016317	  - "Crew and child lineage remain linked in crew events."
L00016318	validation_surfaces:
L00016319	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016320	  - python3 scripts/pm-plan-index.py validate
L00016321	risk_class: crew_lineage_envelope_loss
L00016322	reasoning_tier: high
L00016323	context_scope: crew_lineage_envelope
L00016324	implementation_surfaces:
L00016325	  - Plans/Contracts_V0.md
L00016326	  - Plans/assistant-chat-design.md
L00016327	  - Plans/orchestrator-subagent-integration.md
L00016328	  - Plans/storage-plan.md
L00016329	node_compile_hint:
L00016330	  mode: crew_lineage_envelope
L00016331	  create_worknodes: false
L00016332	source_lineage:
L00016333	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0115
L00016334	preserved_exact_tokens:
L00016335	  - "`crew.*`"
L00016336	  - "`crew_id`"
L00016337	  - "`member_agent_ids[]`"
L00016338	  - "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/orchestrator-subagent-integration.md"
L00016339	negative_constraints:
L00016340	  - "Crew event payloads must not drop child lineage when membership matters."
L00016341	owner_hints:
L00016342	  - Plans/Contracts_V0.md
L00016343	  - Plans/assistant-chat-design.md
L00016344	  - Plans/orchestrator-subagent-integration.md
L00016345	```
L00016346	
L00016347	### CV-271 - Crew Event Family Table
L00016348	
L00016349	```yaml
L00016350	plan_unit_id: CV-271
L00016351	unit_type: requirement
L00016352	status: accepted
L00016353	owner_doc: Plans/Contracts_V0.md
L00016354	canonical_text: >-
L00016355	  Crew event-family rows and payloads are preserved for crew.formed,
L00016356	  crew.member_added, crew.member_removed, crew.coordination, crew.completed,
L00016357	  and crew.disbanded.
L00016358	gui_related: false
L00016359	gui_classification_reason: This unit defines crew runtime event table rows.
L00016360	split_recommended: false
L00016361	depends_on: [CV-270]
L00016362	unblocks: []
L00016363	acceptance_criteria:
L00016364	  - "crew.formed, crew.member_added, crew.member_removed, crew.coordination, crew.completed, and crew.disbanded remain stable event families."
L00016365	  - "Each event row preserves its source payload field list and description."
L00016366	  - "The final storage-plan and Run_Modes ContractRef is preserved."
L00016367	validation_surfaces:
L00016368	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016369	  - python3 scripts/pm-plan-index.py validate
L00016370	risk_class: crew_event_family_loss
L00016371	reasoning_tier: standard
L00016372	context_scope: crew_event_family_table
L00016373	implementation_surfaces:
L00016374	  - Plans/Contracts_V0.md
L00016375	  - Plans/storage-plan.md
L00016376	  - Plans/Run_Modes.md
L00016377	node_compile_hint:
L00016378	  mode: crew_event_family_table
L00016379	  create_worknodes: false
L00016380	source_lineage:
L00016381	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0115
L00016382	preserved_exact_tokens:
L00016383	  - "`crew.formed`"
L00016384	  - "`crew.member_added`"
L00016385	  - "`crew.member_removed`"
L00016386	  - "`crew.coordination`"
L00016387	  - "`crew.completed`"
L00016388	  - "`crew.disbanded`"
L00016389	  - "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Run_Modes.md"
L00016390	negative_constraints: []
L00016391	owner_hints:
L00016392	  - Plans/Contracts_V0.md
L00016393	  - Plans/storage-plan.md
L00016394	  - Plans/Run_Modes.md
L00016395	```
L00016396	
L00016397	### CV-272 - Dynamic Context Shrinking Effective-Context Boundary
L00016398	
L00016399	```yaml
L00016400	plan_unit_id: CV-272
L00016401	unit_type: requirement
L00016402	status: accepted
L00016403	owner_doc: Plans/Contracts_V0.md
L00016404	canonical_text: >-
L00016405	  Dynamic context shrinking is an effective-context mechanism distinct from
L00016406	  compaction, retrieval injection, rotation, and Assistant memory; it may
L00016407	  replace stale effective-context blocks with shorter summaries while
L00016408	  preserving canonical source state and rehydration references.
L00016409	gui_related: false
L00016410	gui_classification_reason: This unit defines effective-context runtime semantics, not UI presentation.
L00016411	split_recommended: false
L00016412	depends_on: [CV-257]
L00016413	unblocks: [CV-273, CV-275, CV-276]
L00016414	acceptance_criteria:
L00016415	  - "Dynamic context shrinking remains distinct from compaction, retrieval injection, rotation, and Assistant memory."
L00016416	  - "Shrinking operates on effective context only while preserving canonical source state and rehydration references."
L00016417	  - "Shrinking does not rewrite source-of-truth history."
L00016418	validation_surfaces:
L00016419	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016420	  - python3 scripts/pm-plan-index.py validate
L00016421	risk_class: effective_context_source_truth_confusion
L00016422	reasoning_tier: high
L00016423	context_scope: dynamic_context_shrinking_boundary
L00016424	implementation_surfaces:
L00016425	  - Plans/Contracts_V0.md
L00016426	  - Plans/Prompt_Pipeline.md
L00016427	  - Plans/storage-plan.md
L00016428	node_compile_hint:
L00016429	  mode: dynamic_context_shrinking_boundary
L00016430	  create_worknodes: false
L00016431	source_lineage:
L00016432	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0117
L00016433	preserved_exact_tokens:
L00016434	  - "Dynamic context shrinking"
L00016435	  - "`effective-context`"
L00016436	  - "`compaction`"
L00016437	  - "`retrieval injection`"
L00016438	  - "`rotation`"
L00016439	  - "`Assistant memory`"
L00016440	  - "`source-of-truth history`"
L00016441	negative_constraints:
L00016442	  - "Dynamic context shrinking MUST preserve canonical source state and MUST operate on effective context only, not rewrite source-of-truth history."
L00016443	owner_hints:
L00016444	  - Plans/Contracts_V0.md
L00016445	  - Plans/Prompt_Pipeline.md
L00016446	  - Plans/storage-plan.md
L00016447	```
L00016448	
L00016449	### CV-273 - Prompt Pipeline Shrinking Ownership Floor
L00016450	
L00016451	```yaml
L00016452	plan_unit_id: CV-273
L00016453	unit_type: requirement
L00016454	status: accepted
L00016455	owner_doc: Plans/Contracts_V0.md
L00016456	canonical_text: >-
L00016457	  Prompt Pipeline owns compaction/pruning, context assembly/cache preservation,
L00016458	  and dynamic context shrinking; Contracts_V0 records only the cross-contract
L00016459	  floor for instruction context budgets, on-demand or scoped references, replay,
L00016460	  history, continuity, source refs, and drift-control lineage.
L00016461	gui_related: false
L00016462	gui_classification_reason: This unit defines owner/consumer and context-contract boundaries.
L00016463	split_recommended: false
L00016464	depends_on: [CV-272]
L00016465	unblocks: [CV-274, CV-275]
L00016466	acceptance_criteria:
L00016467	  - "Prompt Pipeline remains the owner for compaction/pruning, context assembly/cache preservation, and dynamic context shrinking."
L00016468	  - "Contracts_V0 records only the cross-contract floor for instruction context budget, scoped references, replay, history, continuity, source refs, and drift-control lineage."
L00016469	  - "Effective-context summaries do not pretend to be the source of truth."
L00016470	validation_surfaces:
L00016471	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016472	  - python3 scripts/pm-plan-index.py validate
L00016473	risk_class: prompt_pipeline_contract_ownership_drift
L00016474	reasoning_tier: high
L00016475	context_scope: prompt_pipeline_shrinking_ownership_floor
L00016476	implementation_surfaces:
L00016477	  - Plans/Contracts_V0.md
L00016478	  - Plans/Prompt_Pipeline.md
L00016479	  - Plans/storage-plan.md
L00016480	node_compile_hint:
L00016481	  mode: prompt_pipeline_shrinking_ownership_floor
L00016482	  create_worknodes: false
L00016483	source_lineage:
L00016484	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0117
L00016485	preserved_exact_tokens:
L00016486	  - "`Prompt Pipeline`"
L00016487	  - "`## 2. Compaction and pruning`"
L00016488	  - "`### 2.1 Context assembly and cache preservation`"
L00016489	  - "`### 2.2 Dynamic context shrinking`"
L00016490	  - "`giant-instruction-file`"
L00016491	  - "`agent-visible context-budget`"
L00016492	  - "`/on-demand`"
L00016493	  - "`/history`"
L00016494	  - "`/continuity`"
L00016495	  - "`drift-control lineage`"
L00016496	negative_constraints:
L00016497	  - "Contracts_V0 must not become the owner of Prompt Pipeline context assembly, cache preservation, or dynamic shrinking internals."
L00016498	  - "Effective-context summaries must not pretend to be source truth."
L00016499	owner_hints:
L00016500	  - Plans/Contracts_V0.md
L00016501	  - Plans/Prompt_Pipeline.md
L00016502	  - Plans/storage-plan.md
L00016503	```
L00016504	
L00016505	### CV-274 - Automatic Shrinking Scope And Protection
L00016506	
L00016507	```yaml
L00016508	plan_unit_id: CV-274
L00016509	unit_type: requirement
L00016510	status: accepted
L00016511	owner_doc: Plans/Contracts_V0.md
L00016512	canonical_text: >-
L00016513	  Automatic shrinking defaults to tool results; retrieved-context blocks and
L00016514	  plan/report blocks are user-configurable optional categories, with
L00016515	  conservative staleness/context-pressure triggers and current working set items
L00016516	  protected from automatic shrinking.
L00016517	gui_related: false
L00016518	gui_classification_reason: This unit defines effective-context runtime scope and protection rules.
L00016519	split_recommended: false
L00016520	depends_on: [CV-272, CV-273]
L00016521	unblocks: [CV-275, CV-276]
L00016522	acceptance_criteria:
L00016523	  - "Tool results are the default automatic shrinking scope."
L00016524	  - "Retrieved-context blocks and plan/report blocks remain user-configurable optional shrinking categories."
L00016525	  - "Current working set items are protected from automatic shrinking."
L00016526	  - "Automatic shrinking does not rewrite static system/provider/persona/tool-definition content."
L00016527	validation_surfaces:
L00016528	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016529	  - python3 scripts/pm-plan-index.py validate
L00016530	risk_class: automatic_context_shrinking_scope_drift
L00016531	reasoning_tier: high
L00016532	context_scope: automatic_shrinking_scope_and_protection
L00016533	implementation_surfaces:
L00016534	  - Plans/Contracts_V0.md
L00016535	  - Plans/Prompt_Pipeline.md
L00016536	node_compile_hint:
L00016537	  mode: automatic_shrinking_scope_and_protection
L00016538	  create_worknodes: false
L00016539	source_lineage:
L00016540	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0117
L00016541	preserved_exact_tokens:
L00016542	  - "`tool results`"
L00016543	  - "`current working set`"
L00016544	  - "`static system/provider/persona/tool-definition content`"
L00016545	negative_constraints:
L00016546	  - "Automatic shrinking MUST respect protected current-working-set items and MUST NOT rewrite static system/provider/persona/tool-definition content."
L00016547	owner_hints:
L00016548	  - Plans/Contracts_V0.md
L00016549	  - Plans/Prompt_Pipeline.md
L00016550	```
L00016551	
L00016552	### CV-275 - Context Shrinking Projection Events
L00016553	
L00016554	```yaml
L00016555	plan_unit_id: CV-275
L00016556	unit_type: requirement
L00016557	status: accepted
L00016558	owner_doc: Plans/Contracts_V0.md
L00016559	canonical_text: >-
L00016560	  Runtime projection may emit subagent.context_shrunk and
L00016561	  subagent.context_rehydrated where effective-context changes need inspection or
L00016562	  replay; these events are additive effective-context projections and do not
L00016563	  replace canonical child history or source references.
L00016564	gui_related: false
L00016565	gui_classification_reason: This unit defines runtime event projection semantics rather than visual presentation.
L00016566	split_recommended: false
L00016567	depends_on: [CV-272, CV-273, CV-274]
L00016568	unblocks: [CV-276]
L00016569	acceptance_criteria:
L00016570	  - "subagent.context_shrunk and subagent.context_rehydrated may be emitted for inspectable or replayable effective-context state changes."
L00016571	  - "Context-shrinking events supplement canonical child history and source references."
L00016572	  - "Context-shrinking events do not become the sole durable record of planning evidence or child outputs."
L00016573	validation_surfaces:
L00016574	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016575	  - python3 scripts/pm-plan-index.py validate
L00016576	risk_class: context_shrinking_projection_overauthority
L00016577	reasoning_tier: high
L00016578	context_scope: context_shrinking_projection_events
L00016579	implementation_surfaces:
L00016580	  - Plans/Contracts_V0.md
L00016581	  - Plans/storage-plan.md
L00016582	  - Plans/assistant-chat-design.md
L00016583	node_compile_hint:
L00016584	  mode: context_shrinking_projection_events
L00016585	  create_worknodes: false
L00016586	source_lineage:
L00016587	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0117
L00016588	preserved_exact_tokens:
L00016589	  - "`subagent.context_shrunk`"
L00016590	  - "`subagent.context_rehydrated`"
L00016591	negative_constraints:
L00016592	  - "Context-shrinking events MUST be additive effective-context projections and MUST NOT become the sole durable record of planning evidence or child outputs."
L00016593	owner_hints:
L00016594	  - Plans/Contracts_V0.md
L00016595	  - Plans/storage-plan.md
L00016596	  - Plans/assistant-chat-design.md
L00016597	```
L00016598	
L00016599	### CV-276 - Context Update Field Presence
L00016600	
L00016601	```yaml
L00016602	plan_unit_id: CV-276
L00016603	unit_type: requirement
L00016604	status: accepted
L00016605	owner_doc: Plans/Contracts_V0.md
L00016606	canonical_text: >-
L00016607	  Every tool-call event that participates in effective-context shaping carries
L00016608	  _context_updates; when no compression or rehydration is needed, the field is
L00016609	  present as an empty array.
L00016610	gui_related: false
L00016611	gui_classification_reason: This unit defines event payload field presence.
L00016612	split_recommended: false
L00016613	depends_on: [CV-272, CV-275]
L00016614	unblocks: []
L00016615	acceptance_criteria:
L00016616	  - "Every tool-call event participating in effective-context shaping carries _context_updates."
L00016617	  - "When no compression or rehydration is needed, _context_updates is present as []."
L00016618	validation_surfaces:
L00016619	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016620	  - python3 scripts/pm-plan-index.py validate
L00016621	risk_class: context_update_payload_field_absence
L00016622	reasoning_tier: standard
L00016623	context_scope: context_update_field_presence
L00016624	implementation_surfaces:
L00016625	  - Plans/Contracts_V0.md
L00016626	node_compile_hint:
L00016627	  mode: context_update_field_presence
L00016628	  create_worknodes: false
L00016629	source_lineage:
L00016630	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0117
L00016631	preserved_exact_tokens:
L00016632	  - "`_context_updates`"
L00016633	  - "`[]`"
L00016634	negative_constraints:
L00016635	  - "Effective-context shaping tool-call events must not omit _context_updates merely because no compression or rehydration occurred."
L00016636	owner_hints:
L00016637	  - Plans/Contracts_V0.md
L00016638	```
L00016639	
L00016640	### CV-277 - Parent Mediation And Dependency Blocking
L00016641	
L00016642	```yaml
L00016643	plan_unit_id: CV-277
L00016644	unit_type: requirement
L00016645	status: accepted
L00016646	owner_doc: Plans/Contracts_V0.md
L00016647	canonical_text: >-
L00016648	  Parent orchestration retains final mediation responsibility for child
L00016649	  escalations, user questioning, and crew synthesis; required-versus-optional
L00016650	  child dependency classification determines whether unresolved child work
L00016651	  blocks dependent parent completion.
L00016652	gui_related: false
L00016653	gui_classification_reason: This unit defines orchestration dependency semantics and escalation responsibility.
L00016654	split_recommended: false
L00016655	depends_on: [CV-257, CV-270]
L00016656	unblocks: [CV-278]
L00016657	acceptance_criteria:
L00016658	  - "Parent orchestration retains final mediation responsibility for child escalations, user questioning, and crew synthesis."
L00016659	  - "Children do not directly interrogate the user by default."
L00016660	  - "Required-versus-optional child dependency classification determines whether unresolved child work blocks dependent parent completion."
L00016661	validation_surfaces:
L00016662	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016663	  - python3 scripts/pm-plan-index.py validate
L00016664	risk_class: parent_mediation_dependency_semantics_loss
L00016665	reasoning_tier: high
L00016666	context_scope: parent_mediation_dependency_blocking
L00016667	implementation_surfaces:
L00016668	  - Plans/Contracts_V0.md
L00016669	  - Plans/orchestrator-subagent-integration.md
L00016670	  - Plans/assistant-chat-design.md
L00016671	node_compile_hint:
L00016672	  mode: parent_mediation_dependency_blocking
L00016673	  create_worknodes: false
L00016674	source_lineage:
L00016675	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0118
L00016676	preserved_exact_tokens:
L00016677	  - "`Parent orchestration`"
L00016678	  - "`Children do not directly interrogate the user by default.`"
L00016679	  - "`Required versus optional`"
L00016680	negative_constraints:
L00016681	  - "Children do not directly interrogate the user by default."
L00016682	owner_hints:
L00016683	  - Plans/Contracts_V0.md
L00016684	  - Plans/orchestrator-subagent-integration.md
L00016685	  - Plans/assistant-chat-design.md
L00016686	```
L00016687	
L00016688	### CV-278 - Blocked Awaiting Parent State Distinction
L00016689	
L00016690	```yaml
L00016691	plan_unit_id: CV-278
L00016692	unit_type: requirement
L00016693	status: accepted
L00016694	owner_doc: Plans/Contracts_V0.md
L00016695	canonical_text: >-
L00016696	  blocked means external or runtime constraints prevent progress, while
L00016697	  awaiting_parent means the child is paused pending parent decision,
L00016698	  clarification, context expansion, or user response; these states are not
L00016699	  interchangeable.
L00016700	gui_related: false
L00016701	gui_classification_reason: This unit defines canonical runtime state semantics across events and recovery.
L00016702	split_recommended: false
L00016703	depends_on: [CV-277]
L00016704	unblocks: []
L00016705	acceptance_criteria:
L00016706	  - "blocked means external or runtime constraints prevent progress."
L00016707	  - "awaiting_parent means the child is paused pending parent decision, clarification, context expansion, or user response."
L00016708	  - "blocked and awaiting_parent remain distinct canonical runtime meanings across permissions, events, chat projection, and recovery."
L00016709	validation_surfaces:
L00016710	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016711	  - python3 scripts/pm-plan-index.py validate
L00016712	risk_class: blocked_awaiting_parent_state_conflation
L00016713	reasoning_tier: high
L00016714	context_scope: blocked_awaiting_parent_state_distinction
L00016715	implementation_surfaces:
L00016716	  - Plans/Contracts_V0.md
L00016717	  - Plans/Permissions_System.md
L00016718	  - Plans/assistant-chat-design.md
L00016719	node_compile_hint:
L00016720	  mode: blocked_awaiting_parent_state_distinction
L00016721	  create_worknodes: false
L00016722	source_lineage:
L00016723	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0118
L00016724	preserved_exact_tokens:
L00016725	  - "`blocked`"
L00016726	  - "`awaiting_parent`"
L00016727	  - "`These are not interchangeable.`"
L00016728	negative_constraints:
L00016729	  - "`blocked` and `awaiting_parent` MUST remain distinct canonical runtime meanings across permissions, events, chat projection, and recovery."
L00016730	owner_hints:
L00016731	  - Plans/Contracts_V0.md
L00016732	  - Plans/Permissions_System.md
L00016733	  - Plans/assistant-chat-design.md
L00016734	```
L00016735	
L00016736	### CV-001 - Contracts V0 Explicit Residual Source-Token-Bank Disposition
L00016737	
L00016738	```yaml
L00016739	plan_unit_id: CV-001
L00016740	unit_type: source_lineage_residual_disposition
L00016741	status: accepted
L00016742	owner_doc: Plans/Contracts_V0.md
L00016743	canonical_text: 'CV-001 is an explicit justified source-lineage residual disposition for Contracts_V0-S0001. The span is
L00016744	  a source-token bank rather than coherent canonical product prose: it preserves exact tokens, aliases, owner hints, ContractRefs,
L00016745	  audit counts, stale lineage refs, and isolated vocabulary fragments. Creating new implementation-ready PlanUnits from the
L00016746	  remaining S0001 material would require inferring missing relationships and would risk duplicating completed CV-002 through
L00016747	  CV-278, especially the already mapped route/open compatibility material carried by CV-005.'
L00016748	gui_related: true
L00016749	gui_classification_reason: The residual token bank includes UICommand, route/open, GUI, blocked-flow, and user-visible runtime/auth
L00016750	  projection tokens, but it is not implementation-ready product prose.
L00016751	split_recommended: true
L00016752	depends_on:
L00016753	- CV-005
L00016754	- CV-002
L00016755	- CV-003
L00016756	- CV-004
L00016757	- CV-006
L00016758	- CV-007
L00016759	- CV-008
L00016760	- CV-009
L00016761	- CV-010
L00016762	- CV-011
L00016763	- CV-012
L00016764	- CV-013
L00016765	- CV-014
L00016766	- CV-015
L00016767	- CV-016
L00016768	- CV-017
L00016769	- CV-018
L00016770	- CV-019
L00016771	- CV-020
L00016772	- CV-021
L00016773	- CV-022
L00016774	- CV-023
L00016775	- CV-024
L00016776	- CV-025
L00016777	- CV-026
L00016778	- CV-027
L00016779	- CV-028
L00016780	- CV-029
L00016781	- CV-030
L00016782	- CV-031
L00016783	- CV-032
L00016784	- CV-033
L00016785	- CV-034
L00016786	- CV-035
L00016787	- CV-036
L00016788	- CV-037
L00016789	- CV-038
L00016790	- CV-039
L00016791	- CV-040
L00016792	- CV-041
L00016793	- CV-042
L00016794	- CV-043
L00016795	- CV-044
L00016796	- CV-045
L00016797	- CV-046
L00016798	- CV-047
L00016799	- CV-048
L00016800	- CV-049
L00016801	- CV-050
L00016802	- CV-051
L00016803	- CV-052
L00016804	- CV-053
L00016805	- CV-054
L00016806	- CV-055
L00016807	- CV-056
L00016808	- CV-057
L00016809	- CV-058
L00016810	- CV-059
L00016811	- CV-060
L00016812	- CV-061
L00016813	- CV-062
L00016814	- CV-063
L00016815	- CV-064
L00016816	- CV-065
L00016817	- CV-066
L00016818	- CV-067
L00016819	- CV-068
L00016820	- CV-069
L00016821	- CV-070
L00016822	- CV-071
L00016823	- CV-072
L00016824	- CV-073
L00016825	- CV-074
L00016826	- CV-075
L00016827	- CV-076
L00016828	- CV-077
L00016829	- CV-078
L00016830	- CV-079
L00016831	- CV-080
L00016832	- CV-081
L00016833	- CV-082
L00016834	- CV-083
L00016835	- CV-084
L00016836	- CV-085
L00016837	- CV-086
L00016838	- CV-087
L00016839	- CV-088
L00016840	- CV-089
L00016841	- CV-090
L00016842	- CV-091
L00016843	- CV-092
L00016844	- CV-093
L00016845	- CV-094
L00016846	- CV-095
L00016847	- CV-096
L00016848	- CV-097
L00016849	- CV-098
L00016850	- CV-099
L00016851	- CV-100
L00016852	- CV-101
L00016853	- CV-102
L00016854	- CV-103
L00016855	- CV-104
L00016856	- CV-105
L00016857	- CV-106
L00016858	- CV-107
L00016859	- CV-108
L00016860	- CV-109
L00016861	- CV-110
L00016862	- CV-111
L00016863	- CV-112
L00016864	- CV-113
L00016865	- CV-114
L00016866	- CV-115
L00016867	- CV-116
L00016868	- CV-117
L00016869	- CV-118
L00016870	- CV-119
L00016871	- CV-120
L00016872	- CV-121
L00016873	- CV-122
L00016874	- CV-123
L00016875	- CV-124
L00016876	- CV-125
L00016877	- CV-126
L00016878	- CV-127
L00016879	- CV-128
L00016880	- CV-129
L00016881	- CV-130
L00016882	- CV-131
L00016883	- CV-132
L00016884	- CV-133
L00016885	- CV-134
L00016886	- CV-135
L00016887	- CV-136
L00016888	- CV-137
L00016889	- CV-138
L00016890	- CV-139
L00016891	- CV-140
L00016892	- CV-141
L00016893	- CV-142
L00016894	- CV-143
L00016895	- CV-144
