L00007199	- /preview
L00009164	- Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0090
L00009165	preserved_exact_tokens:
L00009166	- PM-generated CLI adapter config
L00009167	- projection files
L00009168	- MUST NOT
L00009169	- accounts
L00009170	- MCP state
L00009171	- instruction state
L00009172	- skills
L00009173	- injected-context
L00009174	- Prompt Pipeline
L00009175	- source refs
L00009176	- projection state
L00009177	- lineage
L00009178	- Prompt/cache affinity
L00009179	- logical run lineage
L00009180	- Branch
L00009181	- rewind
L00009182	- replacement
L00009183	- Compact Now
L00009184	- logical run lineage
L00009185	negative_constraints:
L00009186	- PM-generated CLI adapter config and projection files are derived artifacts and MUST NOT become canonical ownership stores.
L00009187	- Manual Compact Now does not by itself force a new cache lineage unless it also changes the logical run lineage.
L00009188	preserved_contractrefs:
L00009189	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/storage-plan.md'
L00009190	compatibility_only_notes: []
L00009191	stale_retired_dispositions: []
L00009192	owner_hints:
L00009193	- Plans/storage-plan.md
L00009194	```
L00009195	
L00009196	### SP-120 - Runtime Artifact Subject-First Restore Identity
L00009197	
L00009198	```yaml
L00009199	plan_unit_id: SP-120
L00009200	unit_type: requirement
L00009201	status: accepted
L00009202	owner_doc: Plans/storage-plan.md
L00009203	canonical_text: 'Storage restores generated or staged content subject-first: persisted doc:<document_id> and artifact:<artifact_id> subjects remain durable identity, while resume_url and route payloads restore navigation context around that subject, and any tier_runtime_record remains only a compatibility/current-view overlay.'
L00009204	gui_related: true
L00009205	gui_classification_reason: This unit preserves user-visible restore/navigation behavior for runtime artifacts.
L00009206	split_recommended: false
L00009207	depends_on:
L00009208	- PDS-003
L00009209	- PDS-004
L00009210	- PDS-005
L00009211	- PNC-001
L00009212	unblocks: []
L00009213	acceptance_criteria:
L00009214	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 177.
L00009215	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00009216	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00009217	validation_surfaces:
L00009218	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009219	- python3 scripts/pm-plan-index.py validate
L00009220	risk_class: storage_plan_drift
L00009221	reasoning_tier: standard
L00009222	context_scope: storage_batch_177_runtime_terminal_storage
L00009223	implementation_surfaces:
L00009224	- Plans/storage-plan.md
L00009225	node_compile_hint:
L00009226	  mode: runtime_artifact_subject_first_restore_identity
L00009227	  create_worknodes: false
L00009228	source_lineage:
L00009229	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0078
L00009230	preserved_exact_tokens:
L00009231	- doc:<document_id>
L00009232	- artifact:<artifact_id>
L00009233	- resume_url
L00009234	- route payloads
L00009235	- tier_runtime_record
L00009236	- compatibility/current-view overlay
L00009237	- MUST NOT
L00009238	- canonical runtime identity
L00009239	- joins
L00009240	- restoration authority
L00009241	negative_constraints:
L00009242	- Any surviving tier_runtime_record MUST NOT own canonical runtime identity, joins, or restoration authority.
L00009243	preserved_contractrefs: []
L00009244	compatibility_only_notes:
L00009245	- Any surviving tier_runtime_record is a compatibility/current-view overlay only.
L00009246	stale_retired_dispositions: []
L00009247	owner_hints:
L00009248	- Plans/storage-plan.md
L00009249	```
L00009250	
L00009251	### SP-121 - Runtime Artifact Projection And Worktree Lane Index Scope
L00009252	
L00009253	```yaml
L00009254	plan_unit_id: SP-121
L00009255	unit_type: requirement
L00009256	status: accepted
L00009257	owner_doc: Plans/storage-plan.md
L00009258	canonical_text: Runtime-artifact indexing, durable worktree/lane identity, projection state, and projector checkpoints are storage-owned families with required artifact, repo, path, branch, and baseline fields rather than panel-owned leftovers.
L00009259	gui_related: false
L00009260	gui_classification_reason: This unit preserves backend storage ownership for runtime artifact, worktree, lane, and projector checkpoint families.
L00009261	split_recommended: false
L00009262	depends_on:
L00009263	- PDS-003
L00009264	- PDS-004
L00009265	- PDS-005
L00009266	- PNC-001
L00009267	unblocks: []
L00009268	acceptance_criteria:
L00009269	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 177.
L00009270	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00009271	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00009272	validation_surfaces:
L00009273	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009274	- python3 scripts/pm-plan-index.py validate
L00009275	risk_class: storage_plan_drift
L00009276	reasoning_tier: standard
L00009277	context_scope: storage_batch_177_runtime_terminal_storage
L00009278	implementation_surfaces:
L00009279	- Plans/storage-plan.md
L00009280	node_compile_hint:
L00009281	  mode: runtime_artifact_projection_and_worktree_lane_index_scope
L00009282	  create_worknodes: false
L00009283	source_lineage:
L00009284	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0078
L00009285	preserved_exact_tokens:
L00009286	- artifact_type
L00009287	- repo_id
L00009288	- path_ref
L00009289	- branch_ref
L00009290	- baseline_ref
L00009291	- artifacts_project_state.v1:{project_id}
L00009292	- projector.checkpoint.runtime_artifacts:{project_id}
L00009293	- runtime artifact index
L00009294	- worktree record
L00009295	- lane record
L00009296	- Runtime-artifact indexing
L00009297	- Projection state
L00009298	- projector checkpoints
L00009299	- panel-owned leftovers
L00009300	negative_constraints:
L00009301	- Projection state and projector checkpoints must be first-class rather than panel-owned leftovers.
L00009302	preserved_contractrefs: []
L00009303	compatibility_only_notes: []
L00009304	stale_retired_dispositions: []
L00009305	owner_hints:
L00009306	- Plans/storage-plan.md
L00009307	```
L00009308	
L00009309	### SP-122 - Canonical Terminal Persistence Key Families
L00009310	
L00009311	```yaml
L00009312	plan_unit_id: SP-122
L00009313	unit_type: requirement
L00009314	status: accepted
L00009315	owner_doc: Plans/storage-plan.md
L00009316	canonical_text: Storage-plan is the canonical source for decomposed terminal persistence key families from terminal_session.v1 through terminal_color.v1:global, with terminal_state:v1 retained only as a FinalGUISpec subset alias.
L00009317	gui_related: true
L00009318	gui_classification_reason: This unit preserves visible terminal persistence, layout, font, and color state key families.
L00009319	split_recommended: false
L00009320	depends_on:
L00009321	- PDS-003
L00009322	- PDS-004
L00009323	- PDS-005
L00009324	- PNC-001
L00009325	unblocks: []
L00009326	acceptance_criteria:
L00009327	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 177.
L00009328	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00009329	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00009330	validation_surfaces:
L00009331	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009332	- python3 scripts/pm-plan-index.py validate
L00009333	risk_class: storage_plan_drift
L00009334	reasoning_tier: standard
L00009335	context_scope: storage_batch_177_runtime_terminal_storage
L00009336	implementation_surfaces:
L00009337	- Plans/storage-plan.md
L00009338	node_compile_hint:
L00009339	  mode: canonical_terminal_persistence_key_families
L00009340	  create_worknodes: false
L00009341	source_lineage:
L00009342	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0079
L00009343	preserved_exact_tokens:
L00009344	- terminal_session.v1:{terminal_session_id}
L00009345	- terminal_layout.v1:{project_id}
L00009346	- terminal_history.v1:{terminal_session_id}
L00009347	- terminal_profile.v1:{profile_name}
L00009348	- terminal_env.v1:{project_id}
L00009349	- terminal_cwd.v1:{terminal_session_id}
L00009350	- terminal_scroll.v1:{terminal_session_id}
L00009351	- terminal_font.v1:global
L00009352	- terminal_color.v1:global
L00009353	- terminal_state:v1
L00009354	- subset alias
L00009355	- full decomposition
L00009356	negative_constraints: []
L00009357	preserved_contractrefs:
L00009358	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/FileManager.md'
L00009359	compatibility_only_notes:
L00009360	- FinalGUISpec section 15.1 references terminal_state:v1 as a subset alias.
L00009361	stale_retired_dispositions: []
L00009362	owner_hints:
L00009363	- Plans/storage-plan.md
L00009364	```
L00009365	
L00009366	### SP-123 - Terminal Project Section And Tab Records
L00009367	
L00009368	```yaml
L00009369	plan_unit_id: SP-123
L00009370	unit_type: requirement
L00009371	status: accepted
L00009372	owner_doc: Plans/storage-plan.md
L00009373	canonical_text: Terminal project, section, and tab records preserve project settings, restore flags, dock state/zone, detached bounds, tab order, labels, active state, layout_style, and review_only state.
L00009374	gui_related: true
L00009375	gui_classification_reason: This unit preserves visible terminal project, section, tab, layout, and detached-window state.
L00009376	split_recommended: false
L00009377	depends_on:
L00009378	- PDS-003
L00009379	- PDS-004
L00009380	- PDS-005
L00009381	- PNC-001
L00009382	unblocks: []
L00009383	acceptance_criteria:
L00009384	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 177.
L00009385	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00009386	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00009387	validation_surfaces:
L00009388	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009389	- python3 scripts/pm-plan-index.py validate
L00009390	risk_class: storage_plan_drift
L00009391	reasoning_tier: standard
L00009392	context_scope: storage_batch_177_runtime_terminal_storage
L00009393	implementation_surfaces:
L00009394	- Plans/storage-plan.md
L00009395	node_compile_hint:
L00009396	  mode: terminal_project_section_and_tab_records
L00009397	  create_worknodes: false
L00009398	source_lineage:
L00009399	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0080
L00009400	preserved_exact_tokens:
L00009401	- terminal_project_state
L00009402	- project_id
L00009403	- settings version
L00009404	- last-opened time
L00009405	- restore flag
L00009406	- terminal_sections
L00009407	- terminal_section_id
L00009408	- order_index
L00009409	- dock_state
L00009410	- dock_zone
L00009411	- visibility
L00009412	- detached_window_bounds
L00009413	- terminal_tabs
L00009414	- terminal_tab_id
L00009415	- layout_style
L00009416	- review_only
L00009417	negative_constraints: []
L00009418	preserved_contractrefs:
L00009419	- 'ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md'
L00009420	compatibility_only_notes: []
L00009421	stale_retired_dispositions: []
L00009422	owner_hints:
L00009423	- Plans/storage-plan.md
L00009424	```
L00009425	
L00009426	### SP-124 - Terminal Pane Session And Restore Identity Split
L00009427	
L00009428	```yaml
L00009429	plan_unit_id: SP-124
L00009430	unit_type: requirement
L00009431	status: accepted
L00009432	owner_doc: Plans/storage-plan.md
L00009433	canonical_text: Terminal pane, session, and command-block records keep pane/session attachment, shell profile, cwd_snapshot, runtime/restore state, command-block metadata, and the section/tab/pane/session identity split; durable restore reconstructs layout and bindings before runtime liveness validation.
L00009434	gui_related: true
L00009435	gui_classification_reason: This unit preserves visible terminal panes, session bindings, labels, layout style, and restore flow.
L00009436	split_recommended: false
L00009437	depends_on:
L00009438	- PDS-003
L00009439	- PDS-004
L00009440	- PDS-005
L00009441	- PNC-001
L00009442	unblocks: []
L00009443	acceptance_criteria:
L00009444	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 177.
L00009445	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00009446	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00009447	validation_surfaces:
L00009448	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009449	- python3 scripts/pm-plan-index.py validate
L00009450	risk_class: storage_plan_drift
L00009451	reasoning_tier: standard
L00009452	context_scope: storage_batch_177_runtime_terminal_storage
L00009453	implementation_surfaces:
L00009454	- Plans/storage-plan.md
L00009455	node_compile_hint:
L00009456	  mode: terminal_pane_session_and_restore_identity_split
L00009457	  create_worknodes: false
L00009458	source_lineage:
L00009459	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0080
L00009460	preserved_exact_tokens:
L00009461	- terminal_panes
L00009462	- terminal_pane_id
L00009463	- terminal_sessions
L00009464	- terminal_session_id
L00009465	- terminal_command_blocks
L00009466	- terminal_session_record
L00009467	- cwd_snapshot
L00009468	- worktree path
L00009469	- section/tab/pane/session
L00009470	- sections, tabs, panes, labels, layout style, and session bindings
L00009471	- runtime code verify
L00009472	- attached terminal_session_id
L00009473	negative_constraints:
L00009474	- Terminal storage MUST preserve the section/tab/pane/session identity split rather than collapsing it into flat bottom-panel metadata.
L00009475	preserved_contractrefs:
L00009476	- 'ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md'
L00009477	compatibility_only_notes: []
L00009478	stale_retired_dispositions: []
L00009479	owner_hints:
L00009480	- Plans/storage-plan.md
L00009481	```
L00009482	
L00009483	### SP-125 - Terminal Transcript Boundary And No-Fake-Liveness Rule
L00009484	
L00009485	```yaml
L00009486	plan_unit_id: SP-125
L00009487	unit_type: requirement
L00009488	status: accepted
L00009489	owner_doc: Plans/storage-plan.md
L00009490	canonical_text: Terminal restore records carry an explicit transcript-vs-command-block boundary; restored panes may be historical, review-limited, or history-unavailable, and storage must not mark them live unless terminal runtime liveness is revalidated.
L00009491	gui_related: false
L00009492	gui_classification_reason: This unit preserves backend terminal transcript retention and liveness truth rules.
L00009493	split_recommended: false
L00009494	depends_on:
L00009495	- PDS-003
L00009496	- PDS-004
L00009497	- PDS-005
L00009498	- PNC-001
L00009499	unblocks: []
L00009500	acceptance_criteria:
L00009501	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 177.
L00009502	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00009503	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00009504	validation_surfaces:
L00009505	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009506	- python3 scripts/pm-plan-index.py validate
L00009507	risk_class: storage_plan_drift
L00009508	reasoning_tier: standard
L00009509	context_scope: storage_batch_177_runtime_terminal_storage
L00009510	implementation_surfaces:
L00009511	- Plans/storage-plan.md
L00009512	node_compile_hint:
L00009513	  mode: terminal_transcript_boundary_and_no_fake_liveness_rule
L00009514	  create_worknodes: false
L00009515	source_lineage:
L00009516	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0080
L00009517	preserved_exact_tokens:
L00009518	- transcript-vs-command-block boundary
L00009519	- Transcript chunks
L00009520	- append-oriented
L00009521	- scrollback anchors
L00009522	- command blocks
L00009523	- metadata-only
L00009524	- transcript retention
L00009525	- no-fake-liveness
L00009526	- historical
L00009527	- review-limited
L00009528	- history-unavailable
L00009529	- MUST NOT mark it live unless liveness is revalidated
L00009530	negative_constraints:
L00009531	- Storage MUST NOT mark a restored pane live unless liveness is revalidated by the terminal runtime.
L00009532	preserved_contractrefs:
L00009533	- 'ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md'
L00009534	compatibility_only_notes: []
L00009535	stale_retired_dispositions: []
L00009536	owner_hints:
L00009537	- Plans/storage-plan.md
L00009538	```
L00009539	
L00009540	### SP-126 - Terminal Route Open Identity Refs And Dev-Session Lookups
L00009541	
L00009542	```yaml
L00009543	plan_unit_id: SP-126
L00009544	unit_type: requirement
L00009545	status: accepted
L00009546	owner_doc: Plans/storage-plan.md
L00009547	canonical_text: Storage owns durable joins for tab/pane/session and tab/pane/session/dev-session lookups; routing and open selectors persist terminal and optional dev_session_id refs and recover by those refs rather than labels, titles, or legacy cmd.dev.* hidden-gap assumptions.
L00009548	gui_related: false
L00009549	gui_classification_reason: This unit preserves backend terminal route/open identity and lookup semantics.
L00009550	split_recommended: false
L00009551	depends_on:
L00009552	- PDS-003
L00009553	- PDS-004
L00009554	- PDS-005
L00009555	- PNC-001
L00009556	unblocks: []
L00009557	acceptance_criteria:
L00009558	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 177.
L00009559	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00009560	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00009561	validation_surfaces:
L00009562	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009563	- python3 scripts/pm-plan-index.py validate
L00009564	risk_class: storage_plan_drift
L00009565	reasoning_tier: standard
L00009566	context_scope: storage_batch_177_runtime_terminal_storage
L00009567	implementation_surfaces:
L00009568	- Plans/storage-plan.md
L00009569	node_compile_hint:
L00009570	  mode: terminal_route_open_identity_refs_and_dev_session_lookups
L00009571	  create_worknodes: false
L00009572	source_lineage:
L00009573	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0080
L00009574	preserved_exact_tokens:
L00009575	- /tab/pane/session
L00009576	- /tab/pane/session/dev-session
L00009577	- /routing
L00009578	- /open
L00009579	- terminal_section_id
L00009580	- terminal_tab_id
L00009581	- terminal_pane_id
L00009582	- terminal_session_id
L00009583	- dev_session_id
L00009584	- labels
L00009585	- last visible titles
L00009586	- legacy cmd.dev.*-only hidden-gap assumptions
L00009587	negative_constraints:
L00009588	- Route/open recovery must use persisted refs instead of labels, last visible titles, or legacy cmd.dev.*-only hidden-gap assumptions.
L00009589	preserved_contractrefs:
L00009590	- 'ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md'
L00009591	compatibility_only_notes:
L00009592	- legacy cmd.dev.*-only hidden-gap assumptions are compatibility-only context, not canonical recovery authority.
L00009593	stale_retired_dispositions: []
L00009594	owner_hints:
L00009595	- Plans/storage-plan.md
L00009596	```
L00009597	
L00009598	### SP-127 - Terminal GUI Settings Persistence And Terminology Boundary
L00009599	
L00009600	```yaml
L00009601	plan_unit_id: SP-127
L00009602	unit_type: requirement
L00009603	status: accepted
L00009604	owner_doc: Plans/storage-plan.md
L00009605	canonical_text: 'Terminal GUI persistence settings are separate from live PTY state: storage owns durable keys and migration behavior, FinalGUISpec owns Settings > Terminal GUI grouping, theming discoverability, shortcuts, and labels, and terminal terminology cross-refs stay explicit.'
L00009606	gui_related: true
L00009607	gui_classification_reason: This unit preserves visible Terminal GUI settings grouping, theming discoverability, shortcuts, labels, and storage-backed settings.
L00009608	split_recommended: false
L00009609	depends_on:
L00009610	- PDS-003
L00009611	- PDS-004
L00009612	- PDS-005
L00009613	- PNC-001
L00009614	unblocks: []
L00009615	acceptance_criteria:
L00009616	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 177.
L00009617	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00009618	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00009619	validation_surfaces:
L00009620	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009621	- python3 scripts/pm-plan-index.py validate
L00009622	risk_class: storage_plan_drift
L00009623	reasoning_tier: standard
L00009624	context_scope: storage_batch_177_runtime_terminal_storage
L00009625	implementation_surfaces:
L00009626	- Plans/storage-plan.md
L00009627	node_compile_hint:
L00009628	  mode: terminal_gui_settings_persistence_and_terminology_boundary
L00009629	  create_worknodes: false
L00009630	source_lineage:
L00009631	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0080
L00009632	preserved_exact_tokens:
L00009633	- Terminal GUI
L00009634	- /persistence/settings
L00009635	- live PTY state
L00009636	- project/workspace defaults
L00009637	- per-tab overrides
L00009638	- font and color references
L00009639	- transcript-retention settings
L00009640	- shell profile refs
L00009641	- Settings > Terminal GUI
L00009642	- /theming/discoverability
L00009643	- shortcuts
L00009644	- user-facing labels
L00009645	- terminal_section_id
L00009646	- terminal_tab_id
L00009647	- terminal_pane_id
L00009648	- terminal_session_id
L00009649	- dev_session_id
L00009650	- Plans/Glossary.md
L00009651	- /IDEs research
L00009652	negative_constraints:
L00009653	- Storage must not drift back into ambiguous "terminal tab" wording.
L00009654	preserved_contractrefs:
L00009655	- 'ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md'
L00009656	compatibility_only_notes: []
L00009657	stale_retired_dispositions: []
L00009658	owner_hints:
L00009659	- Plans/storage-plan.md
L00009660	```
L00009661	
L00009662	### SP-128 - Terminal Storage Key Naming And Forward-Only Migration
L00009663	
L00009664	```yaml
L00009665	plan_unit_id: SP-128
L00009666	unit_type: requirement
L00009667	status: accepted
L00009668	owner_doc: Plans/storage-plan.md
L00009669	canonical_text: 'Terminal/storage key migrations are forward-only and monotonic: new fields are additive first, destructive renames require same-section migration notes, stable semantic names are preserved, and owner docs must define terminology mappings rather than overloading shared fields.'
L00009670	gui_related: false
L00009671	gui_classification_reason: This unit preserves backend storage key naming and migration rules.
L00009672	split_recommended: false
L00009673	depends_on:
L00009674	- PDS-003
L00009675	- PDS-004
L00009676	- PDS-005
L00009677	- PNC-001
L00009678	unblocks: []
L00009679	acceptance_criteria:
L00009680	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 177.
L00009681	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00009682	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00009683	validation_surfaces:
L00009684	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009685	- python3 scripts/pm-plan-index.py validate
L00009686	risk_class: storage_plan_drift
L00009687	reasoning_tier: standard
L00009688	context_scope: storage_batch_177_runtime_terminal_storage
L00009689	implementation_surfaces:
L00009690	- Plans/storage-plan.md
L00009691	node_compile_hint:
L00009692	  mode: terminal_storage_key_naming_and_forward_only_migration
L00009693	  create_worknodes: false
L00009694	source_lineage:
L00009695	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0081
L00009696	preserved_exact_tokens:
L00009697	- forward-only
L00009698	- monotonic
L00009699	- additive first
L00009700	- destructive renames
L00009701	- migration note
L00009702	- stable semantic names
L00009703	- session_id
L00009704	- thread_id
L00009705	- run_id
L00009706	- message_id
L00009707	- step_id
L00009708	- tool_call_id
L00009709	- approval_id
L00009710	- provider_session_id
L00009711	- terminal_session_id
L00009712	- dev_session_id
L00009713	- owner doc
L00009714	- mapping explicitly
L00009715	- silently overloading
L00009716	negative_constraints:
L00009717	- If two subsystems need different terminology, the owner doc must define the mapping explicitly rather than silently overloading a shared field name.
L00009718	preserved_contractrefs:
L00009719	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md'
L00009720	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md'
L00009721	compatibility_only_notes: []
L00009722	stale_retired_dispositions: []
L00009723	owner_hints:
L00009724	- Plans/storage-plan.md
L00009725	```
L00009726	
L00009727	### SP-129 - Owner-Derived Lock Path And Read-Only Fallback
L00009728	
L00009729	```yaml
L00009730	plan_unit_id: SP-129
L00009731	unit_type: requirement
L00009732	status: accepted
L00009733	owner_doc: Plans/storage-plan.md
L00009734	canonical_text: 'Storage owns lock-path derivation: active pm.lock is root-derived from logical-root or safe-local fallback-derived durable-store path, legacy hardcoded lock strings are migration evidence only, and failed lock acquisition opens read-only viewer mode without creating a second project-local lock.'
L00009735	gui_related: false
L00009736	gui_classification_reason: This unit preserves backend durable-store lock-path derivation and read-only fallback rules.
L00009737	split_recommended: false
L00009738	depends_on:
L00009739	- PDS-003
L00009740	- PDS-004
L00009741	- PDS-005
L00009742	- PNC-001
L00009743	unblocks: []
L00009744	acceptance_criteria:
L00009745	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 177.
L00009746	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00009747	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00009748	validation_surfaces:
L00009749	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009750	- python3 scripts/pm-plan-index.py validate
L00009751	risk_class: storage_plan_drift
L00009752	reasoning_tier: standard
L00009753	context_scope: storage_batch_177_runtime_terminal_storage
L00009754	implementation_surfaces:
L00009755	- Plans/storage-plan.md
L00009756	node_compile_hint:
L00009757	  mode: owner_derived_lock_path_and_read_only_fallback
L00009758	  create_worknodes: false
L00009759	source_lineage:
L00009760	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0082
L00009761	preserved_exact_tokens:
L00009762	- lock-path
L00009763	- pm.lock
L00009764	- root-derived
L00009765	- logical-root
L00009766	- safe-local
L00009767	- fallback-derived
L00009768	- durable-store path
L00009769	- /.puppet-master/pm.lock
L00009770	- <project>/.puppet-master/pm.lock
L00009771	- migration evidence only
L00009772	- /read-only
L00009773	- viewer mode
L00009774	- second project-local lock
L00009775	negative_constraints:
L00009776	- PM MUST NOT create a second project-local lock beside the owner-derived path.
L00009777	preserved_contractrefs:
L00009778	- 'ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Commands_System.md'
L00009779	compatibility_only_notes:
L00009780	- Legacy hardcoded /.puppet-master/pm.lock and <project>/.puppet-master/pm.lock strings are migration evidence only.
L00009781	stale_retired_dispositions: []
L00009782	owner_hints:
L00009783	- Plans/storage-plan.md
L00009784	```
L00009785	
L00009786	### SP-130 - Run Completed Usage Snapshot Boundary
L00009787	
L00009788	```yaml
L00009789	plan_unit_id: SP-130
L00009790	unit_type: requirement
L00009791	status: accepted
L00009792	owner_doc: Plans/storage-plan.md
L00009793	canonical_text: Storage owns run.completed.usage as an optional bounded run-completion usage snapshot derived from canonical usage.event records, not as a replacement for the usage event ledger.
L00009794	gui_related: false
L00009795	gui_classification_reason: This unit preserves backend usage snapshot storage and ledger boundary semantics.
L00009796	split_recommended: false
L00009797	depends_on:
L00009798	- PDS-003
L00009799	- PDS-004
L00009800	- PDS-005
L00009801	- PNC-001
L00009802	unblocks: []
L00009803	acceptance_criteria:
L00009804	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 177.
