L00000001	# Decision Policy (Canonical)
L00001606	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0011
L00001607	preserved_exact_tokens:
L00001608	  - "`No human in the loop`"
L00001609	  - "`plans must not depend on humans making decisions mid-run`"
L00001610	  - "`<a id=\"spec-lock-update-protocol\"></a>`"
L00001611	negative_constraints:
L00001612	  - "Plans MUST NOT depend on humans making decisions mid-run."
L00001613	owner_hints:
L00001614	  - Plans/Decision_Policy.md
L00001615	```
L00001616	
L00001617	### DP-027 - Spec Lock Protocol Boundary
L00001618	
L00001619	```yaml
L00001620	plan_unit_id: DP-027
L00001621	unit_type: requirement
L00001622	status: accepted
L00001623	owner_doc: Plans/Decision_Policy.md
L00001624	canonical_text: >-
L00001625	  SpecLock updates are autonomous machine maintenance only after canonical SSOT
L00001626	  edits, and the operational handling forbids hand-maintained Spec_Lock or
L00001627	  manual auto_decisions ledger updates outside the protocol.
L00001628	gui_related: false
L00001629	gui_classification_reason: This unit defines governance protocol boundaries.
L00001630	split_recommended: false
L00001631	depends_on: [DP-026]
L00001632	unblocks: []
L00001633	acceptance_criteria:
L00001634	  - Spec Lock updates are allowed only after canonical SSOT edits.
L00001635	  - Plans/Spec_Lock.json and Plans/auto_decisions.jsonl are not hand-maintained outside the protocol.
L00001636	validation_surfaces:
L00001637	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001638	  - python3 scripts/pm-plan-index.py validate
L00001639	risk_class: spec_lock_protocol_boundary_drift
L00001640	reasoning_tier: high
L00001641	context_scope: spec_lock_update_protocol
L00001642	implementation_surfaces:
L00001643	  - Plans/Decision_Policy.md
L00001644	  - Plans/Spec_Lock.json
L00001645	  - Plans/auto_decisions.jsonl
L00001646	node_compile_hint:
L00001647	  mode: spec_lock_protocol_boundary
L00001648	  create_worknodes: false
L00001649	source_lineage:
L00001650	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0012
L00001651	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0013
L00001652	preserved_exact_tokens:
L00001653	  - "`SpecLock Update Protocol`"
L00001654	  - "`Plans/Spec_Lock.json`"
L00001655	  - "`Plans/auto_decisions.jsonl`"
L00001656	  - "`SchemaID:pm.auto_decisions.schema.v1`"
L00001657	negative_constraints:
L00001658	  - "Do not hand-edit Spec_Lock or manually maintain auto_decisions outside this protocol."
L00001659	owner_hints:
L00001660	  - Plans/Decision_Policy.md
L00001661	```
L00001662	
L00001663	### DP-028 - Spec Lock Deterministic Update Steps
L00001664	
L00001665	```yaml
L00001666	plan_unit_id: DP-028
L00001667	unit_type: requirement
L00001668	status: accepted
L00001669	owner_doc: Plans/Decision_Policy.md
L00001670	canonical_text: >-
L00001671	  A Spec Lock update loads and rewrites the full JSON object, recomputes
L00001672	  canonical SSOT hashes, appends one auto-decision row, produces schema-valid
L00001673	  evidence, and runs verifier gates.
L00001674	gui_related: false
L00001675	gui_classification_reason: This unit defines governance update mechanics.
L00001676	split_recommended: false
L00001677	depends_on: [DP-027]
L00001678	unblocks: []
L00001679	acceptance_criteria:
L00001680	  - Spec Lock updates rewrite the full JSON object without partial updates.
L00001681	  - canonical_ssot_hashes, auto_decisions, evidence bundles, and verifier gates are all part of the protocol.
L00001682	validation_surfaces:
L00001683	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001684	  - python3 scripts/pm-plan-index.py validate
L00001685	risk_class: spec_lock_update_step_loss
L00001686	reasoning_tier: high
L00001687	context_scope: spec_lock_update_steps
L00001688	implementation_surfaces:
L00001689	  - Plans/Decision_Policy.md
L00001690	  - Plans/Spec_Lock.json
L00001691	node_compile_hint:
L00001692	  mode: spec_lock_deterministic_update_steps
L00001693	  create_worknodes: false
L00001694	source_lineage:
L00001695	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0014
L00001696	preserved_exact_tokens:
L00001697	  - "`canonical_ssot_hashes[*].sha256`"
L00001698	  - "`pm.evidence.schema.v1`"
L00001699	  - "`Gate:GATE-001`"
L00001700	  - "`Plans/evidence.schema.json`"
L00001701	negative_constraints:
L00001702	  - "Do not partially update Spec_Lock fields."
L00001703	owner_hints:
L00001704	  - Plans/Decision_Policy.md
L00001705	```
L00001706	
L00001707	### DP-029 - Spec Lock Prohibited Behaviors
L00001708	
L00001709	```yaml
L00001710	plan_unit_id: DP-029
L00001711	unit_type: requirement
L00001712	status: accepted
L00001713	owner_doc: Plans/Decision_Policy.md
L00001714	canonical_text: >-
L00001715	  Spec Lock updates must not add TBD, Open Questions, or ask-later language and
L00001716	  must not leave canonical SSOT hashes stale after SSOT docs change.
L00001717	gui_related: false
L00001718	gui_classification_reason: This unit defines governance prohibitions.
L00001719	split_recommended: false
L00001720	depends_on: [DP-028]
L00001721	unblocks: []
L00001722	acceptance_criteria:
L00001723	  - Spec Lock updates do not add deferred-decision language.
L00001724	  - Hashes are not left stale after SSOT document changes.
L00001725	validation_surfaces:
L00001726	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001727	  - python3 scripts/pm-plan-index.py validate
L00001728	risk_class: spec_lock_prohibited_behavior
L00001729	reasoning_tier: high
L00001730	context_scope: spec_lock_prohibitions
L00001731	implementation_surfaces:
L00001732	  - Plans/Decision_Policy.md
L00001733	  - Plans/Spec_Lock.json
L00001734	node_compile_hint:
L00001735	  mode: spec_lock_prohibited_behaviors
L00001736	  create_worknodes: false
L00001737	source_lineage:
L00001738	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0015
L00001739	preserved_exact_tokens:
L00001740	  - "`TBD`"
L00001741	  - "`Open Questions`"
L00001742	  - "`ask later`"
L00001743	  - "`ContractName:Plans/DRY_Rules.md#4-forbidden-patterns-drift-accelerators`"
L00001744	  - "`SchemaID:Spec_Lock.json#canonical_ssot_hashes`"
L00001745	negative_constraints:
L00001746	  - "Do not add TBD, Open Questions, or ask later language as part of a Spec Lock update."
L00001747	  - "Do not leave hashes stale after changing SSOT docs."
L00001748	owner_hints:
L00001749	  - Plans/Decision_Policy.md
L00001750	```
L00001751	
L00001752	### DP-030 - No Secrets In Persistent Storage
L00001753	
L00001754	```yaml
L00001755	plan_unit_id: DP-030
L00001756	unit_type: requirement
L00001757	status: accepted
L00001758	owner_doc: Plans/Decision_Policy.md
L00001759	canonical_text: >-
L00001760	  Persistent stores, including seglog, redb, and Tantivy indexes, must not
L00001761	  contain tokens, passwords, API keys, OAuth refresh tokens, credentials, or
L00001762	  other secrets; tokens live only in the OS credential store.
L00001763	gui_related: false
L00001764	gui_classification_reason: This unit defines storage safety policy.
L00001765	split_recommended: false
L00001766	depends_on: [DP-023]
L00001767	unblocks: []
L00001768	acceptance_criteria:
L00001769	  - Persistent stores do not contain secrets.
L00001770	  - AuthState tokens are not persisted, and violations are P0 remediation bugs.
L00001771	validation_surfaces:
L00001772	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001773	  - python3 scripts/pm-plan-index.py validate
L00001774	risk_class: secret_persistence
L00001775	reasoning_tier: high
L00001776	context_scope: persistent_storage_secrets
L00001777	implementation_surfaces:
L00001778	  - Plans/Decision_Policy.md
L00001779	  - Plans/Architecture_Invariants.md
L00001780	node_compile_hint:
L00001781	  mode: no_secrets_in_persistent_storage
L00001782	  create_worknodes: false
L00001783	source_lineage:
L00001784	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0016
L00001785	preserved_exact_tokens:
L00001786	  - "`PolicyRule: no_secrets_in_storage`"
L00001787	  - "`seglog`"
L00001788	  - "`redb`"
L00001789	  - "`Tantivy indexes`"
L00001790	  - "`OS credential store`"
L00001791	  - "`Architecture_Invariants.md#INV-002`"
L00001792	  - "`<a id=\"6\"></a>`"
L00001793	negative_constraints:
L00001794	  - "Persistent stores MUST NOT contain secrets."
L00001795	  - "Tokens MUST NOT be persisted in AuthState."
L00001796	owner_hints:
L00001797	  - Plans/Decision_Policy.md
L00001798	  - Plans/Architecture_Invariants.md
L00001799	```
L00001800	
L00001801	### DP-031 - Ambiguity Deterministic Resolution
L00001802	
L00001803	```yaml
L00001804	plan_unit_id: DP-031
L00001805	unit_type: requirement
L00001806	status: accepted
L00001807	owner_doc: Plans/Decision_Policy.md
L00001808	canonical_text: >-
L00001809	  Ambiguity exists when multiple valid technical or design choices satisfy user
L00001810	  intent; resolve it by applying deterministic defaults from section 2 and
L00001811	  logging to Plans/auto_decisions.jsonl without user interaction.
L00001812	gui_related: false
L00001813	gui_classification_reason: This unit defines policy classification and logging, not UI presentation.
L00001814	split_recommended: false
L00001815	depends_on: [DP-024, DP-025]
L00001816	unblocks: []
L00001817	acceptance_criteria:
L00001818	  - Ambiguity is resolved by deterministic defaults, not user questions.
L00001819	  - Examples such as buffer size, retry count, and brand-palette color remain classified as ambiguity when user intent is satisfied.
L00001820	validation_surfaces:
L00001821	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001822	  - python3 scripts/pm-plan-index.py validate
L00001823	risk_class: ambiguity_classification_drift
L00001824	reasoning_tier: standard
L00001825	context_scope: ambiguity_vs_missing_intent
L00001826	implementation_surfaces:
L00001827	  - Plans/Decision_Policy.md
L00001828	node_compile_hint:
L00001829	  mode: ambiguity_deterministic_resolution
L00001830	  create_worknodes: false
L00001831	source_lineage:
L00001832	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0017
L00001833	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0018
L00001834	preserved_exact_tokens:
L00001835	  - "`Ambiguity (multiple valid choices)`"
L00001836	  - "`pm.auto_decisions.schema.v1`"
L00001837	  - "`Choosing a buffer size`"
L00001838	  - "`Picking a retry count`"
L00001839	  - "`Selecting a color within a brand palette`"
L00001840	negative_constraints:
L00001841	  - "Do not ask the user when deterministic defaults resolve the ambiguity."
L00001842	owner_hints:
L00001843	  - Plans/Decision_Policy.md
L00001844	```
L00001845	
L00001846	### DP-032 - Missing User Intent Clarification Boundary
L00001847	
L00001848	```yaml
L00001849	plan_unit_id: DP-032
L00001850	unit_type: requirement
L00001851	status: accepted
L00001852	owner_doc: Plans/Decision_Policy.md
L00001853	canonical_text: >-
L00001854	  Missing user intent or insufficient specification is a material product choice
L00001855	  the system cannot infer; it generates a clarification question captured in
L00001856	  needs_user_clarification and does not apply a deterministic default.
L00001857	gui_related: false
L00001858	gui_classification_reason: This unit defines pre-execution clarification policy.
L00001859	split_recommended: false
L00001860	depends_on: [DP-031]
L00001861	unblocks: []
L00001862	acceptance_criteria:
L00001863	  - Missing user intent generates a clarification question rather than a deterministic default.
L00001864	  - The clarification is captured in requirements_quality_report needs_user_clarification.
L00001865	validation_surfaces:
L00001866	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001867	  - python3 scripts/pm-plan-index.py validate
L00001868	risk_class: missing_intent_defaulting
L00001869	reasoning_tier: high
L00001870	context_scope: missing_user_intent
L00001871	implementation_surfaces:
L00001872	  - Plans/Decision_Policy.md
L00001873	  - Plans/requirements_quality_report.schema.json
L00001874	node_compile_hint:
L00001875	  mode: missing_user_intent_clarification_boundary
L00001876	  create_worknodes: false
L00001877	source_lineage:
L00001878	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0019
L00001879	preserved_exact_tokens:
L00001880	  - "`Missing User Intent / Insufficient Specification`"
L00001881	  - "`needs_user_clarification[]`"
L00001882	  - "`pm.requirements_quality_report.schema.v1`"
L00001883	negative_constraints:
L00001884	  - "The system MUST generate a clarification question and MUST NOT apply a deterministic default."
L00001885	owner_hints:
L00001886	  - Plans/Decision_Policy.md
L00001887	```
L00001888	
L00001889	### DP-033 - Pre-Execution Clarification And Start-Run Block
L00001890	
L00001891	```yaml
L00001892	plan_unit_id: DP-033
L00001893	unit_type: requirement
L00001894	status: accepted
L00001895	owner_doc: Plans/Decision_Policy.md
L00001896	canonical_text: >-
L00001897	  Clarification questions surface before orchestrator execution during Planning
L00001898	  Wizard finalization or a legacy Chain Wizard / Interview compatibility flow;
L00001899	  unresolved clarification blocks run start by moving wizard state to
L00001900	  attention_required and blocking the Start Run action.
L00001901	gui_related: true
L00001902	gui_classification_reason: This unit defines user-visible clarification timing and Start Run blocking.
L00001903	split_recommended: false
L00001904	depends_on: [DP-032]
L00001905	unblocks: []
L00001906	acceptance_criteria:
L00001907	  - Clarification occurs before any orchestrator run begins.
L00001908	  - If clarification is unresolved, the run does not start and Start Run is blocked.
L00001909	validation_surfaces:
L00001910	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001911	  - python3 scripts/pm-plan-index.py validate
L00001912	risk_class: pre_execution_clarification_bypass
L00001913	reasoning_tier: high
L00001914	context_scope: clarification_start_run_block
L00001915	implementation_surfaces:
L00001916	  - Plans/Decision_Policy.md
L00001917	  - Plans/chain-wizard-flexibility.md
L00001918	node_compile_hint:
L00001919	  mode: pre_execution_clarification_start_run_block
L00001920	  create_worknodes: false
L00001921	source_lineage:
L00001922	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0020
L00001923	preserved_exact_tokens:
L00001924	  - "`Chain Wizard`"
L00001925	  - "`Interview phase`"
L00001926	  - "`attention_required`"
L00001927	  - "`Start Run`"
L00001928	  - "`PolicyRule:Decision_Policy.md§4`"
L00001929	negative_constraints:
L00001930	  - "If clarification cannot be resolved before run start, the run MUST NOT start."
L00001931	  - "Do not use Chain Wizard or Interview as current product terminology outside compatibility/source-lineage contexts."
L00001932	owner_hints:
L00001933	  - Plans/Decision_Policy.md
L00001934	  - Plans/Planning_Wizard.md
L00001935	  - Plans/chain-wizard-flexibility.md
L00001936	```
L00001937	
L00001938	### DP-034 - Requirements Quality Report Boundary Severity Persistence
L00001939	
L00001940	```yaml
L00001941	plan_unit_id: DP-034
L00001942	unit_type: requirement
L00001943	status: accepted
L00001944	owner_doc: Plans/Decision_Policy.md
L00001945	canonical_text: >-
L00001946	  The requirements_quality_report is a pre-execution artifact generated after
L00001947	  Contract Unification and before run start; execution may continue only on PASS
L00001948	  with empty needs_user_clarification, and report text is redacted before
L00001949	  persistence.
L00001950	gui_related: false
L00001951	gui_classification_reason: This unit defines validation artifact and persistence policy.
L00001952	split_recommended: false
L00001953	depends_on: [DP-030, DP-032, DP-033]
L00001954	unblocks: []
L00001955	acceptance_criteria:
L00001956	  - Execution only continues when the latest canonical report is PASS and needs_user_clarification is empty.
L00001957	  - Blocking severity and redaction rules are preserved.
L00001958	validation_surfaces:
L00001959	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001960	  - python3 scripts/pm-plan-index.py validate
L00001961	risk_class: requirements_quality_report_drift
L00001962	reasoning_tier: high
L00001963	context_scope: requirements_quality_report_boundary
L00001964	implementation_surfaces:
L00001965	  - Plans/Decision_Policy.md
L00001966	  - Plans/chain-wizard-flexibility.md
L00001967	  - Plans/requirements_quality_report.schema.json
L00001968	node_compile_hint:
L00001969	  mode: requirements_quality_report_boundary_severity_persistence
L00001970	  create_worknodes: false
L00001971	source_lineage:
L00001972	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0021
L00001973	preserved_exact_tokens:
L00001974	  - "`requirements_quality_report`"
L00001975	  - "`verdict: \"PASS\"`"
L00001976	  - "`needs_user_clarification[]`"
L00001977	  - "`missing_scenarios`"
L00001978	  - "`contradiction`"
L00001979	  - "`vagueness`"
L00001980	  - "`PolicyRule:no_secrets_in_storage`"
L00001981	negative_constraints:
L00001982	  - "Do not copy credentials or tokens into requirements quality report fields."
L00001983	owner_hints:
L00001984	  - Plans/Decision_Policy.md
L00001985	  - Plans/chain-wizard-flexibility.md
L00001986	```
L00001987	
L00001988	### DP-035 - Runtime Fallback Prohibition Defaults
L00001989	
L00001990	```yaml
L00001991	plan_unit_id: DP-035
L00001992	unit_type: requirement
L00001993	status: accepted
L00001994	owner_doc: Plans/Decision_Policy.md
L00001995	canonical_text: >-
L00001996	  Runtime and consumer docs must not preserve tier-era or request-era canon as
L00001997	  silent fallback; provider and account fallback is automatic only for eligible
L00001998	  policy-permitted units and otherwise terminates in explicit blocked reasons.
L00001999	gui_related: false
L00002000	gui_classification_reason: This unit defines runtime fallback policy.
L00002001	split_recommended: false
L00002002	depends_on: [DP-007, DP-013]
L00002003	unblocks: []
L00002004	acceptance_criteria:
L00002005	  - Replacement canon does not leave silent tier-era or request-era fallbacks.
L00002006	  - Terminal fallback blocked reasons remain explicit and enumerable.
L00002007	validation_surfaces:
L00002008	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002009	  - python3 scripts/pm-plan-index.py validate
L00002010	risk_class: hidden_runtime_fallback
L00002011	reasoning_tier: high
L00002012	context_scope: runtime_decision_rules_addendum
L00002013	implementation_surfaces:
L00002014	  - Plans/Decision_Policy.md
L00002015	  - Plans/Contracts_V0.md
L00002016	  - Plans/Crosswalk.md
L00002017	node_compile_hint:
L00002018	  mode: runtime_fallback_prohibition_defaults
L00002019	  create_worknodes: false
L00002020	source_lineage:
L00002021	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0022
L00002022	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0023
L00002023	preserved_exact_tokens:
L00002024	  - "`No hidden orchestration fallbacks`"
L00002025	  - "`no_eligible_account`"
L00002026	  - "`policy_forbids_fallback`"
L00002027	  - "`all_units_hard_blocked`"
L00002028	negative_constraints:
L00002029	  - "Runtime and consumer docs must not preserve tier-era or request-era canon as silent fallback behavior."
L00002030	owner_hints:
L00002031	  - Plans/Decision_Policy.md
L00002032	```
L00002033	
L00002034	### DP-036 - Deterministic Blocked Approval Identity Addendum
L00002035	
L00002036	```yaml
L00002037	plan_unit_id: DP-036
L00002038	unit_type: requirement
L00002039	status: accepted
L00002040	owner_doc: Plans/Decision_Policy.md
L00002041	canonical_text: >-
L00002042	  Blocked and approval decisions resolve through runtime blocked episodes
L00002043	  targeting run_id, node_id, blocked_sequence, and optional attempt_id, with
L00002044	  request_id retained only as lineage or compatibility and allowed_action_ids as
L00002045	  canonical.
L00002046	gui_related: false
L00002047	gui_classification_reason: This unit defines blocked and approval payload identity.
L00002048	split_recommended: false
L00002049	depends_on: [DP-013]
L00002050	unblocks: []
L00002051	acceptance_criteria:
L00002052	  - Runtime blocked episode identity uses run_id, node_id, blocked_sequence, and attempt_id when present.
L00002053	  - request_id is lineage/compatibility only and allowed_action_ids[] is canonical.
L00002054	validation_surfaces:
L00002055	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002056	  - python3 scripts/pm-plan-index.py validate
L00002057	risk_class: blocked_approval_identity_drift
L00002058	reasoning_tier: high
L00002059	context_scope: blocked_approval_identity_addendum
L00002060	implementation_surfaces:
L00002061	  - Plans/Decision_Policy.md
L00002062	  - Plans/human-in-the-loop.md
L00002063	  - Plans/Executor_Protocol.md
L00002064	  - Plans/UI_Command_Catalog.md
L00002065	node_compile_hint:
L00002066	  mode: deterministic_blocked_approval_identity
L00002067	  create_worknodes: false
L00002068	source_lineage:
L00002069	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0024
L00002070	preserved_exact_tokens:
L00002071	  - "`run_id`"
L00002072	  - "`node_id`"
L00002073	  - "`blocked_sequence`"
L00002074	  - "`attempt_id?`"
L00002075	  - "`request_id`"
L00002076	  - "`allowed_action_ids[]`"
L00002077	negative_constraints:
L00002078	  - "request_id is lineage/compatibility only."
L00002079	owner_hints:
L00002080	  - Plans/Decision_Policy.md
L00002081	  - Plans/human-in-the-loop.md
L00002082	```
L00002083	
L00002084	### DP-037 - Workflow Overlay Identity Preservation
L00002085	
L00002086	```yaml
L00002087	plan_unit_id: DP-037
L00002088	unit_type: requirement
L00002089	status: accepted
L00002090	owner_doc: Plans/Decision_Policy.md
L00002091	canonical_text: >-
L00002092	  Deterministic defaults preserve workflow overlay identity instead of
L00002093	  collapsing it into runtime posture; Deep Plan remains a first-class workflow
L00002094	  display identity even when normalized runtime mode is plan.
L00002095	gui_related: false
L00002096	gui_classification_reason: This unit defines workflow identity semantics.
L00002097	split_recommended: false
L00002098	depends_on: [DP-008]
L00002099	unblocks: []
L00002100	acceptance_criteria:
L00002101	  - Deep Plan remains first-class workflow display identity.
L00002102	  - Shared lower-level planning mechanics stay in subordinate profile or behavior fields.
L00002103	validation_surfaces:
L00002104	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002105	  - python3 scripts/pm-plan-index.py validate
L00002106	risk_class: workflow_identity_collapse
L00002107	reasoning_tier: standard
L00002108	context_scope: workflow_overlay_identity
L00002109	implementation_surfaces:
L00002110	  - Plans/Decision_Policy.md
L00002111	  - Plans/Prompt_Pipeline.md
L00002112	  - Plans/Multi-Account.md
L00002113	  - Plans/Models_System.md
L00002114	node_compile_hint:
L00002115	  mode: workflow_overlay_identity_preservation
L00002116	  create_worknodes: false
L00002117	source_lineage:
L00002118	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0025
L00002119	preserved_exact_tokens:
L00002120	  - "`Deep Plan`"
L00002121	  - "`/workflow`"
L00002122	  - "`plan`"
L00002123	  - "`deep_plan`"
L00002124	  - "`/profile`"
L00002125	negative_constraints:
L00002126	  - "Do not collapse Deep Plan workflow identity into lower-level plan runtime posture."
L00002127	owner_hints:
L00002128	  - Plans/Decision_Policy.md
L00002129	```
L00002130	
L00002131	### DP-038 - Projection-Sensitive Mutation Guard
L00002132	
L00002133	```yaml
L00002134	plan_unit_id: DP-038
L00002135	unit_type: requirement
L00002136	status: accepted
L00002137	owner_doc: Plans/Decision_Policy.md
L00002138	canonical_text: >-
L00002139	  Mutating actions must not rely silently on stale, partial, unknown, degraded,
L00002140	  account-changed, receipt, state, or drift projections; mutation-sensitive
L00002141	  domains return to blocked or preflight-gated posture and require revalidate
L00002142	  immediately before mutation.
L00002143	gui_related: true
L00002144	gui_classification_reason: This unit governs visible blocked/preflight action posture for mutation-sensitive surfaces.
L00002145	split_recommended: false
L00002146	depends_on: [DP-016]
L00002147	unblocks: []
L00002148	acceptance_criteria:
L00002149	  - Registry promotion, Docker Manager drift detection, and Kubernetes operations are projection-sensitive mutation domains.
L00002150	  - /revalidate occurs immediately before mutation when projection trust is not authoritative.
L00002151	validation_surfaces:
L00002152	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002153	  - python3 scripts/pm-plan-index.py validate
L00002154	risk_class: stale_projection_mutation
L00002155	reasoning_tier: high
L00002156	context_scope: projection_state_action_policy
L00002157	implementation_surfaces:
L00002158	  - Plans/Decision_Policy.md
L00002159	  - Plans/storage-plan.md
L00002160	  - Plans/Permissions_System.md
L00002161	  - Plans/FinalGUISpec.md
L00002162	node_compile_hint:
L00002163	  mode: projection_sensitive_mutation_guard
L00002164	  create_worknodes: false
L00002165	source_lineage:
L00002166	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0026
L00002167	preserved_exact_tokens:
L00002168	  - "`stale`"
L00002169	  - "`partial`"
L00002170	  - "`unknown`"
L00002171	  - "`degraded`"
L00002172	  - "`account-changed`"
L00002173	  - "`/revalidate`"
L00002174	negative_constraints:
L00002175	  - "Mutating actions must not rely silently on stale or degraded projections."
L00002176	owner_hints:
L00002177	  - Plans/Decision_Policy.md
L00002178	```
L00002179	
L00002180	### DP-039 - Auth Action Lifecycle Provider Pressure And Config Ownership
L00002181	
L00002182	```yaml
L00002183	plan_unit_id: DP-039
L00002184	unit_type: requirement
L00002185	status: accepted
L00002186	owner_doc: Plans/Decision_Policy.md
L00002187	canonical_text: >-
L00002188	  Setup/auth actions expose idle, pending, success, failure, disabled, and
L00002189	  post-success lifecycle states; provider pressure distinguishes authoritative
L00002190	  counters from inferred signals, and GUI provider/model/account controls belong
L00002191	  primarily in Agent-Config.
L00002192	gui_related: true
L00002193	gui_classification_reason: This unit defines visible auth action states, pressure display, and configuration surface ownership.
L00002194	split_recommended: false
L00002195	depends_on: [DP-038]
L00002196	unblocks: []
L00002197	acceptance_criteria:
L00002198	  - Auth actions are not complete merely because a projection updated.
L00002199	  - authoritative_remaining_counter drives approaching_threshold at <= 20 percent remaining.
L00002200	  - Health and Usage pages are observability and diagnostics, not primary provider/model/account config owners.
L00002201	validation_surfaces:
L00002202	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002203	  - python3 scripts/pm-plan-index.py validate
L00002204	risk_class: auth_pressure_config_drift
L00002205	reasoning_tier: standard
L00002206	context_scope: auth_pressure_config_ownership
L00002207	implementation_surfaces:
L00002208	  - Plans/Decision_Policy.md
L00002209	  - Plans/FinalGUISpec.md
L00002210	node_compile_hint:
L00002211	  mode: auth_lifecycle_provider_pressure_config_ownership
L00002212	  create_worknodes: false
L00002213	source_lineage:
L00002214	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0026
L00002215	preserved_exact_tokens:
L00002216	  - "`idle`"
L00002217	  - "`pending`"
L00002218	  - "`success`"
L00002219	  - "`failure`"
L00002220	  - "`disabled`"
L00002221	  - "`post-success`"
L00002222	  - "`authoritative_remaining_counter`"
L00002223	  - "`approaching_threshold`"
L00002224	  - "`<= 20% remaining`"
L00002225	  - "`Agent-Config`"
L00002226	negative_constraints:
L00002227	  - "Weaker inferred pressure signals must not masquerade as authoritative counters."
L00002228	owner_hints:
L00002229	  - Plans/Decision_Policy.md
L00002230	```
L00002231	
L00002232	### DP-040 - Question Routing Approval UX And Runtime Display Defaults
L00002233	
L00002234	```yaml
L00002235	plan_unit_id: DP-040
L00002236	unit_type: requirement
L00002237	status: accepted
L00002238	owner_doc: Plans/Decision_Policy.md
L00002239	canonical_text: >-
L00002240	  Question routing uses parent-owned question-flow, subagent access stays
L00002241	  default-denial, blocked and HITL approval surfaces show ordered
L00002242	  allowed_action_ids and permission-level disclosure, and runtime-display
L00002243	  consumers do not re-own runtime identity.
L00002244	gui_related: true
L00002245	gui_classification_reason: This unit defines question surfaces, approval cards, and runtime disclosure UI.
L00002246	split_recommended: false
L00002247	depends_on: [DP-036]
L00002248	unblocks: []
L00002249	acceptance_criteria:
L00002250	  - Child ask channels cannot answer the user through a child-local path.
L00002251	  - Approval cards do not mutate Persona permission profiles.
L00002252	  - Runtime-display consumers show disclosure without runtime-identity re-ownership.
L00002253	validation_surfaces:
L00002254	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002255	  - python3 scripts/pm-plan-index.py validate
L00002256	risk_class: question_approval_runtime_display_drift
L00002257	reasoning_tier: high
L00002258	context_scope: question_approval_runtime_display
L00002259	implementation_surfaces:
L00002260	  - Plans/Decision_Policy.md
L00002261	  - Plans/Permissions_System.md
L00002262	node_compile_hint:
