L00016117	- Info
L00018127	- Best-effort
L00018128	negative_constraints:
L00018129	- Do not require a protected core document-writer Persona.
L00018130	- Missing memory extractions do not block execution.
L00018131	compatibility_only_notes:
L00018132	- >-
L00018133	  knowledge-synthesizer/general-purpose/document-writer names are preserved source tokens and remain subject to Persona owner
L00018134	  routing.
L00018135	stale_retired_dispositions: []
L00018136	owner_boundary_notes: []
L00018137	owner_hints:
L00018138	- Plans/orchestrator-subagent-integration.md
L00018139	preserved_contractrefs: []
L00018140	```
L00018141	
L00018142	### OSI-197 - Remediation Re-Execution Context Preservation
L00018143	
L00018144	```yaml
L00018145	plan_unit_id: OSI-197
L00018146	unit_type: requirement
L00018147	status: accepted
L00018148	owner_doc: Plans/orchestrator-subagent-integration.md
L00018149	canonical_text: >-
L00018150	  Remediation reruns use a remediation prompt appended to original context, include previous iteration output, preserve tier
L00018151	  state between retries, and retain progress such as modified files and tests run.
L00018152	gui_related: false
L00018153	gui_classification_reason: >-
L00018154	  This unit covers backend orchestration, hook, lifecycle, validation, parser, remediation, continuity, or storage-boundary
L00018155	  behavior rather than GUI presentation.
L00018156	split_recommended: false
L00018157	depends_on:
L00018158	- OSI-169
L00018159	- OSI-188
L00018160	unblocks: []
L00018161	acceptance_criteria:
L00018162	- Covered source lines remain losslessly available for exact-text audit.
L00018163	- >-
L00018164	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00018165	  bridge.
L00018166	- >-
L00018167	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00018168	  retain their own contracts.
L00018169	- >-
L00018170	  Source examples, JSON snippets, Rust snippets, and blank boundary lines are preserved as plan evidence or attached coverage
L00018171	  and do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00018172	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00018173	validation_surfaces:
L00018174	- >-
L00018175	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018176	- python3 scripts/pm-plan-index.py validate
L00018177	reasoning_tier: standard
L00018178	context_scope: orchestrator_subagent_standardization
L00018179	implementation_surfaces:
L00018180	- Plans/orchestrator-subagent-integration.md
L00018181	risk_class: remediation_reexecution_context_preservation
L00018182	node_compile_hint:
L00018183	  mode: remediation_reexecution_context_preservation
L00018184	  create_worknodes: false
L00018185	source_lineage:
L00018186	- >-
L00018187	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00018188	preserved_exact_tokens:
L00018189	- remediation prompt appended
L00018190	- original context (files, state)
L00018191	- previous iteration's output
L00018192	- Don't reset tier state
L00018193	- files modified
L00018194	- tests run
L00018195	negative_constraints: []
L00018196	compatibility_only_notes: []
L00018197	stale_retired_dispositions: []
L00018198	owner_boundary_notes: []
L00018199	owner_hints:
L00018200	- Plans/orchestrator-subagent-integration.md
L00018201	preserved_contractrefs: []
L00018202	```
L00018203	
L00018204	### OSI-198 - Hook Performance Budget Async Selective Execution And Caching
L00018205	
L00018206	```yaml
L00018207	plan_unit_id: OSI-198
L00018208	unit_type: requirement
L00018209	status: accepted
L00018210	owner_doc: Plans/orchestrator-subagent-integration.md
L00018211	canonical_text: >-
L00018212	  Hook performance mitigation may use asynchronous hooks, selective execution, critical-hook filtering, cached hook results,
L00018213	  and execution-time monitoring, while tier-era and hook-name source terms remain aligned to the current execution-unit model.
L00018214	gui_related: false
L00018215	gui_classification_reason: >-
L00018216	  This unit covers backend orchestration, hook, lifecycle, validation, parser, remediation, continuity, or storage-boundary
L00018217	  behavior rather than GUI presentation.
L00018218	split_recommended: true
L00018219	depends_on:
L00018220	- OSI-138
L00018221	- OSI-145
L00018222	- OSI-146
L00018223	- OSI-186
L00018224	- OSI-175
L00018225	- OSI-179
L00018226	- OSI-180
L00018227	unblocks: []
L00018228	acceptance_criteria:
L00018229	- Covered source lines remain losslessly available for exact-text audit.
L00018230	- >-
L00018231	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00018232	  bridge.
L00018233	- >-
L00018234	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00018235	  retain their own contracts.
L00018236	- >-
L00018237	  Source examples, JSON snippets, Rust snippets, and blank boundary lines are preserved as plan evidence or attached coverage
L00018238	  and do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00018239	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00018240	validation_surfaces:
L00018241	- >-
L00018242	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018243	- python3 scripts/pm-plan-index.py validate
L00018244	reasoning_tier: standard
L00018245	context_scope: orchestrator_subagent_standardization
L00018246	implementation_surfaces:
L00018247	- Plans/orchestrator-subagent-integration.md
L00018248	risk_class: hook_performance_budget_async_selective_execution_caching
L00018249	node_compile_hint:
L00018250	  mode: hook_performance_budget_async_selective_execution_caching
L00018251	  create_worknodes: false
L00018252	source_lineage:
L00018253	- >-
L00018254	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00018255	preserved_exact_tokens:
L00018256	- Async hooks
L00018257	- StaleStatePrunerHook
L00018258	- Iteration tier
L00018259	- ActiveSubagentTrackerHook
L00018260	- HandoffValidatorHook
L00018261	- TierContextInjectorHook
L00018262	- hooks > 10% of tier time
L00018263	negative_constraints: []
L00018264	compatibility_only_notes:
L00018265	- >-
L00018266	  Tier-era and hook-name terms are preserved as lineage and must be aligned to current execution-unit context before implementation.
L00018267	stale_retired_dispositions:
L00018268	- >-
L00018269	  Async StaleStatePrunerHook and Iteration-tier skip examples are retained as source examples, not unconditional implementation
L00018270	  policy.
L00018271	owner_boundary_notes: []
L00018272	owner_hints:
L00018273	- Plans/orchestrator-subagent-integration.md
L00018274	preserved_contractrefs: []
L00018275	```
L00018276	
L00018277	### OSI-199 - Structured Output Validation Strictness And False Positive Tuning
L00018278	
L00018279	```yaml
L00018280	plan_unit_id: OSI-199
L00018281	unit_type: requirement
L00018282	status: accepted
L00018283	owner_doc: Plans/orchestrator-subagent-integration.md
L00018284	canonical_text: >-
L00018285	  Structured output validation tunes strictness to reduce false positives and false negatives, accepts partial output where
L00018286	  downstream_context is missing, rejects missing task_report, targets less than 1 percent false positive rate, logs raw output
L00018287	  for debugging, and updates parsers based on user feedback and platform CLI changes.
L00018288	gui_related: false
L00018289	gui_classification_reason: >-
L00018290	  This unit covers backend orchestration, hook, lifecycle, validation, parser, remediation, continuity, or storage-boundary
L00018291	  behavior rather than GUI presentation.
L00018292	split_recommended: false
L00018293	depends_on:
L00018294	- OSI-187
L00018295	- OSI-180
L00018296	- OSI-181
L00018297	- OSI-151
L00018298	- OSI-152
L00018299	- OSI-158
L00018300	- OSI-161
L00018301	- OSI-162
L00018302	unblocks: []
L00018303	acceptance_criteria:
L00018304	- Covered source lines remain losslessly available for exact-text audit.
L00018305	- >-
L00018306	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00018307	  bridge.
L00018308	- >-
L00018309	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00018310	  retain their own contracts.
L00018311	- >-
L00018312	  Source examples, JSON snippets, Rust snippets, and blank boundary lines are preserved as plan evidence or attached coverage
L00018313	  and do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00018314	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00018315	validation_surfaces:
L00018316	- >-
L00018317	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018318	- python3 scripts/pm-plan-index.py validate
L00018319	reasoning_tier: standard
L00018320	context_scope: orchestrator_subagent_standardization
L00018321	implementation_surfaces:
L00018322	- Plans/orchestrator-subagent-integration.md
L00018323	risk_class: structured_output_validation_strictness_false_positive_tuning
L00018324	node_compile_hint:
L00018325	  mode: structured_output_validation_strictness_false_positive_tuning
L00018326	  create_worknodes: false
L00018327	source_lineage:
L00018328	- >-
L00018329	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00018330	preserved_exact_tokens:
L00018331	- false positive
L00018332	- false negative
L00018333	- Lenient validation
L00018334	- downstream_context
L00018335	- task_report
L00018336	- < 1% false positive rate
L00018337	- raw output
L00018338	- platform CLI changes
L00018339	negative_constraints:
L00018340	- Missing downstream_context is acceptable, but missing task_report is not acceptable.
L00018341	compatibility_only_notes: []
L00018342	stale_retired_dispositions: []
L00018343	owner_boundary_notes: []
L00018344	owner_hints:
L00018345	- Plans/orchestrator-subagent-integration.md
L00018346	preserved_contractrefs: []
L00018347	```
L00018348	
L00018349	### OSI-200 - Hook Lifecycle Placement Summary
L00018350	
L00018351	```yaml
L00018352	plan_unit_id: OSI-200
L00018353	unit_type: requirement
L00018354	status: accepted
L00018355	owner_doc: Plans/orchestrator-subagent-integration.md
L00018356	canonical_text: >-
L00018357	  Hook lifecycle placement source notes identify hook-system module candidates and summarize BeforeUnitHook and AfterUnitHook
L00018358	  traits running at tier boundaries, while preserving this as placement/source evidence aligned to current execution-unit
L00018359	  context.
L00018360	gui_related: false
L00018361	gui_classification_reason: >-
L00018362	  This unit covers backend implementation-placement, compatibility, selector, parser, remediation, continuity, or orchestration
L00018363	  policy rather than GUI presentation.
L00018364	split_recommended: false
L00018365	depends_on:
L00018366	- OSI-142
L00018367	- OSI-184
L00018368	- OSI-186
L00018369	unblocks: []
L00018370	acceptance_criteria:
L00018371	- Covered source spans remain losslessly available for exact-text audit.
L00018372	- Duplicate source spans are recorded as duplicate coverage and do not create separate implementation scope.
L00018373	- >-
L00018374	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00018375	  bridge.
L00018376	- >-
L00018377	  Checklists and placement notes are preserved as compatibility/source-lineage plan evidence and do not create WorkNodes,
L00018378	  NodeSeeds, executable queues, final node manifests, or production build tasks.
L00018379	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00018380	validation_surfaces:
L00018381	- >-
L00018382	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018383	- python3 scripts/pm-plan-index.py validate
L00018384	reasoning_tier: standard
L00018385	context_scope: orchestrator_subagent_standardization
L00018386	implementation_surfaces:
L00018387	- Plans/orchestrator-subagent-integration.md
L00018388	risk_class: hook_lifecycle_placement_summary
L00018389	node_compile_hint:
L00018390	  mode: hook_lifecycle_placement_summary
L00018391	  create_worknodes: false
L00018392	source_lineage:
L00018393	- >-
L00018394	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0120
L00018395	- >-
L00018396	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0123
L00018397	preserved_exact_tokens:
L00018398	- src/core/hooks.rs
L00018399	- src/verification/hooks.rs
L00018400	- BeforeUnitHook
L00018401	- AfterUnitHook
L00018402	- tier boundaries
L00018403	negative_constraints: []
L00018404	compatibility_only_notes:
L00018405	- Source placement/example only; tier wording must align to current execution-unit context.
L00018406	stale_retired_dispositions: []
L00018407	owner_boundary_notes:
L00018408	- >-
L00018409	  S0123 duplicates S0120, S0124 duplicates S0121, and S0125 duplicates S0122 byte-for-byte in the Phase 2B span map.
L00018410	owner_hints:
L00018411	- Plans/orchestrator-subagent-integration.md
L00018412	preserved_contractrefs: []
L00018413	```
L00018414	
L00018415	### OSI-201 - Continuity Persistence Placement Compatibility
L00018416	
L00018417	```yaml
L00018418	plan_unit_id: OSI-201
L00018419	unit_type: requirement
L00018420	status: accepted
L00018421	owner_doc: Plans/orchestrator-subagent-integration.md
L00018422	canonical_text: >-
L00018423	  Continuity placement source notes mention src/core/memory.rs plus save_memory and load_memory functions for cross-session
L00018424	  persistence at Phase completion and run start, but the memory-module phrasing remains compatibility lineage unless reconciled
L00018425	  to canonical runtime storage and handoff projections.
L00018426	gui_related: false
L00018427	gui_classification_reason: >-
L00018428	  This unit covers backend implementation-placement, compatibility, selector, parser, remediation, continuity, or orchestration
L00018429	  policy rather than GUI presentation.
L00018430	split_recommended: false
L00018431	depends_on:
L00018432	- OSI-173
L00018433	- OSI-174
L00018434	- OSI-189
L00018435	- OSI-196
L00018436	unblocks: []
L00018437	acceptance_criteria:
L00018438	- Covered source spans remain losslessly available for exact-text audit.
L00018439	- Duplicate source spans are recorded as duplicate coverage and do not create separate implementation scope.
L00018440	- >-
L00018441	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00018442	  bridge.
L00018443	- >-
L00018444	  Checklists and placement notes are preserved as compatibility/source-lineage plan evidence and do not create WorkNodes,
L00018445	  NodeSeeds, executable queues, final node manifests, or production build tasks.
L00018446	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00018447	validation_surfaces:
L00018448	- >-
L00018449	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018450	- python3 scripts/pm-plan-index.py validate
L00018451	reasoning_tier: standard
L00018452	context_scope: orchestrator_subagent_standardization
L00018453	implementation_surfaces:
L00018454	- Plans/orchestrator-subagent-integration.md
L00018455	risk_class: continuity_persistence_placement_compatibility
L00018456	node_compile_hint:
L00018457	  mode: continuity_persistence_placement_compatibility
L00018458	  create_worknodes: false
L00018459	source_lineage:
L00018460	- >-
L00018461	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0120
L00018462	- >-
L00018463	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0123
L00018464	preserved_exact_tokens:
L00018465	- src/core/memory.rs
L00018466	- save_memory()
L00018467	- load_memory()
L00018468	- cross-session persistence
L00018469	- Phase completion
L00018470	- run start
L00018471	negative_constraints: []
L00018472	compatibility_only_notes:
L00018473	- >-
L00018474	  Memory-file/module phrasing is compatibility lineage unless reconciled to canonical runtime storage and handoff projections.
L00018475	stale_retired_dispositions: []
L00018476	owner_boundary_notes:
L00018477	- >-
L00018478	  S0123 duplicates S0120, S0124 duplicates S0121, and S0125 duplicates S0122 byte-for-byte in the Phase 2B span map.
L00018479	owner_hints:
L00018480	- Plans/orchestrator-subagent-integration.md
L00018481	preserved_contractrefs: []
L00018482	```
L00018483	
L00018484	### OSI-202 - Structured Handoff Parser Placement Summary
L00018485	
L00018486	```yaml
L00018487	plan_unit_id: OSI-202
L00018488	unit_type: requirement
L00018489	status: accepted
L00018490	owner_doc: Plans/orchestrator-subagent-integration.md
L00018491	canonical_text: >-
L00018492	  Structured handoff placement source notes extend SubagentOutput in src/types and validate_subagent_output with platform-specific
L00018493	  parsers for structured handoff runtime validation.
L00018494	gui_related: false
L00018495	gui_classification_reason: >-
L00018496	  This unit covers backend implementation-placement, compatibility, selector, parser, remediation, continuity, or orchestration
L00018497	  policy rather than GUI presentation.
L00018498	split_recommended: false
L00018499	depends_on:
L00018500	- OSI-150
L00018501	- OSI-180
L00018502	- OSI-181
L00018503	- OSI-187
L00018504	- OSI-199
L00018505	unblocks: []
L00018506	acceptance_criteria:
L00018507	- Covered source spans remain losslessly available for exact-text audit.
L00018508	- Duplicate source spans are recorded as duplicate coverage and do not create separate implementation scope.
L00018509	- >-
L00018510	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00018511	  bridge.
L00018512	- >-
L00018513	  Checklists and placement notes are preserved as compatibility/source-lineage plan evidence and do not create WorkNodes,
L00018514	  NodeSeeds, executable queues, final node manifests, or production build tasks.
L00018515	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00018516	validation_surfaces:
L00018517	- >-
L00018518	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018519	- python3 scripts/pm-plan-index.py validate
L00018520	reasoning_tier: standard
L00018521	context_scope: orchestrator_subagent_standardization
L00018522	implementation_surfaces:
L00018523	- Plans/orchestrator-subagent-integration.md
L00018524	risk_class: structured_handoff_parser_placement_summary
L00018525	node_compile_hint:
L00018526	  mode: structured_handoff_parser_placement_summary
L00018527	  create_worknodes: false
L00018528	source_lineage:
L00018529	- >-
L00018530	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0120
L00018531	- >-
L00018532	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0123
L00018533	preserved_exact_tokens:
L00018534	- SubagentOutput
L00018535	- src/types/
L00018536	- validate_subagent_output()
L00018537	- platform-specific parsers
L00018538	negative_constraints: []
L00018539	compatibility_only_notes: []
L00018540	stale_retired_dispositions: []
L00018541	owner_boundary_notes:
L00018542	- >-
L00018543	  S0123 duplicates S0120, S0124 duplicates S0121, and S0125 duplicates S0122 byte-for-byte in the Phase 2B span map.
L00018544	owner_hints:
L00018545	- Plans/orchestrator-subagent-integration.md
L00018546	preserved_contractrefs: []
L00018547	```
L00018548	
L00018549	### OSI-203 - Remediation Trigger Placement Summary
L00018550	
L00018551	```yaml
L00018552	plan_unit_id: OSI-203
L00018553	unit_type: requirement
L00018554	status: accepted
L00018555	owner_doc: Plans/orchestrator-subagent-integration.md
L00018556	canonical_text: >-
L00018557	  Remediation placement source notes put remediation loop behavior into orchestrator completion logic and trigger remediation
L00018558	  when Critical or Major findings are detected, without creating executable retry queues or production tasks.
L00018559	gui_related: false
L00018560	gui_classification_reason: >-
L00018561	  This unit covers backend implementation-placement, compatibility, selector, parser, remediation, continuity, or orchestration
L00018562	  policy rather than GUI presentation.
L00018563	split_recommended: false
L00018564	depends_on:
L00018565	- OSI-170
L00018566	- OSI-172
L00018567	- OSI-188
L00018568	- OSI-197
L00018569	unblocks: []
L00018570	acceptance_criteria:
L00018571	- Covered source spans remain losslessly available for exact-text audit.
L00018572	- Duplicate source spans are recorded as duplicate coverage and do not create separate implementation scope.
L00018573	- >-
L00018574	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00018575	  bridge.
L00018576	- >-
L00018577	  Checklists and placement notes are preserved as compatibility/source-lineage plan evidence and do not create WorkNodes,
L00018578	  NodeSeeds, executable queues, final node manifests, or production build tasks.
L00018579	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00018580	validation_surfaces:
L00018581	- >-
L00018582	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018583	- python3 scripts/pm-plan-index.py validate
L00018584	reasoning_tier: standard
L00018585	context_scope: orchestrator_subagent_standardization
L00018586	implementation_surfaces:
L00018587	- Plans/orchestrator-subagent-integration.md
L00018588	risk_class: remediation_trigger_placement_summary
L00018589	node_compile_hint:
L00018590	  mode: remediation_trigger_placement_summary
L00018591	  create_worknodes: false
L00018592	source_lineage:
L00018593	- >-
L00018594	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0120
L00018595	- >-
L00018596	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0123
L00018597	preserved_exact_tokens:
L00018598	- remediation loop
L00018599	- orchestrator completion logic
L00018600	- Critical/Major findings
L00018601	negative_constraints:
L00018602	- Do not treat this placement summary as an executable retry queue or production build task.
L00018603	compatibility_only_notes: []
L00018604	stale_retired_dispositions: []
L00018605	owner_boundary_notes:
L00018606	- >-
L00018607	  S0123 duplicates S0120, S0124 duplicates S0121, and S0125 duplicates S0122 byte-for-byte in the Phase 2B span map.
L00018608	owner_hints:
L00018609	- Plans/orchestrator-subagent-integration.md
L00018610	preserved_contractrefs: []
L00018611	```
L00018612	
L00018613	### OSI-204 - Selector Detection Cache And Recompute Guardrail
L00018614	
L00018615	```yaml
L00018616	plan_unit_id: OSI-204
L00018617	unit_type: requirement
L00018618	status: accepted
L00018619	owner_doc: Plans/orchestrator-subagent-integration.md
L00018620	canonical_text: >-
L00018621	  Selector detection performance guardrails require caching subagent detection and avoiding recomputation every iteration.
L00018622	gui_related: false
L00018623	gui_classification_reason: >-
L00018624	  This unit covers backend implementation-placement, compatibility, selector, parser, remediation, continuity, or orchestration
L00018625	  policy rather than GUI presentation.
L00018626	split_recommended: false
L00018627	depends_on:
L00018628	- OSI-038
L00018629	- OSI-059
L00018630	- OSI-096
L00018631	unblocks: []
L00018632	acceptance_criteria:
L00018633	- Covered source spans remain losslessly available for exact-text audit.
L00018634	- Duplicate source spans are recorded as duplicate coverage and do not create separate implementation scope.
L00018635	- >-
L00018636	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00018637	  bridge.
L00018638	- >-
L00018639	  Checklists and placement notes are preserved as compatibility/source-lineage plan evidence and do not create WorkNodes,
L00018640	  NodeSeeds, executable queues, final node manifests, or production build tasks.
L00018641	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00018642	validation_surfaces:
L00018643	- >-
L00018644	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018645	- python3 scripts/pm-plan-index.py validate
L00018646	reasoning_tier: standard
L00018647	context_scope: orchestrator_subagent_standardization
L00018648	implementation_surfaces:
L00018649	- Plans/orchestrator-subagent-integration.md
L00018650	risk_class: selector_detection_cache_recompute_guardrail
L00018651	node_compile_hint:
L00018652	  mode: selector_detection_cache_recompute_guardrail
L00018653	  create_worknodes: false
L00018654	source_lineage:
L00018655	- >-
L00018656	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0121
L00018657	- >-
L00018658	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0124
L00018659	preserved_exact_tokens:
L00018660	- Performance
L00018661	- Subagent detection should be cached
L00018662	- not recomputed every iteration
L00018663	negative_constraints: []
L00018664	compatibility_only_notes: []
L00018665	stale_retired_dispositions: []
L00018666	owner_boundary_notes:
L00018667	- >-
L00018668	  S0123 duplicates S0120, S0124 duplicates S0121, and S0125 duplicates S0122 byte-for-byte in the Phase 2B span map.
L00018669	owner_hints:
L00018670	- Plans/orchestrator-subagent-integration.md
L00018671	preserved_contractrefs: []
L00018672	```
L00018673	
L00018674	### OSI-205 - Selector Fallback And Availability Guardrails
L00018675	
L00018676	```yaml
L00018677	plan_unit_id: OSI-205
L00018678	unit_type: requirement
L00018679	status: accepted
L00018680	owner_doc: Plans/orchestrator-subagent-integration.md
L00018681	canonical_text: >-
L00018682	  Selector guardrails preserve fallback subagents when detection fails and subagent availability checks before selection,
L00018683	  while file-existence checks remain selection guardrails rather than hard platform-native agent-file contracts unless later
L00018684	  owner docs define them.
L00018685	gui_related: false
L00018686	gui_classification_reason: >-
L00018687	  This unit covers backend implementation-placement, compatibility, selector, parser, remediation, continuity, or orchestration
L00018688	  policy rather than GUI presentation.
L00018689	split_recommended: false
L00018690	depends_on:
L00018691	- OSI-038
L00018692	- OSI-041
L00018693	- OSI-060
L00018694	unblocks: []
L00018695	acceptance_criteria:
L00018696	- Covered source spans remain losslessly available for exact-text audit.
L00018697	- Duplicate source spans are recorded as duplicate coverage and do not create separate implementation scope.
L00018698	- >-
L00018699	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00018700	  bridge.
L00018701	- >-
L00018702	  Checklists and placement notes are preserved as compatibility/source-lineage plan evidence and do not create WorkNodes,
L00018703	  NodeSeeds, executable queues, final node manifests, or production build tasks.
L00018704	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00018705	validation_surfaces:
L00018706	- >-
L00018707	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018708	- python3 scripts/pm-plan-index.py validate
L00018709	reasoning_tier: standard
L00018710	context_scope: orchestrator_subagent_standardization
L00018711	implementation_surfaces:
L00018712	- Plans/orchestrator-subagent-integration.md
L00018713	risk_class: selector_fallback_availability_guardrails
L00018714	node_compile_hint:
L00018715	  mode: selector_fallback_availability_guardrails
L00018716	  create_worknodes: false
L00018717	source_lineage:
L00018718	- >-
L00018719	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0121
L00018720	- >-
L00018721	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0124
L00018722	preserved_exact_tokens:
L00018723	- Fallbacks
L00018724	- fallback subagents
L00018725	- detection fails
L00018726	- Subagent Availability
L00018727	- subagent files exist before selection
L00018728	negative_constraints: []
L00018729	compatibility_only_notes:
L00018730	- >-
L00018731	  File-existence check is a selection guardrail, not a hard platform-native agent-file contract unless later owner docs define
L00018732	  it.
L00018733	stale_retired_dispositions: []
L00018734	owner_boundary_notes:
L00018735	- >-
L00018736	  S0123 duplicates S0120, S0124 duplicates S0121, and S0125 duplicates S0122 byte-for-byte in the Phase 2B span map.
L00018737	owner_hints:
L00018738	- Plans/orchestrator-subagent-integration.md
L00018739	preserved_contractrefs: []
L00018740	```
L00018741	
L00018742	### OSI-206 - Parallel Invocation And Override Guardrails
L00018743	
L00018744	```yaml
L00018745	plan_unit_id: OSI-206
L00018746	unit_type: requirement
L00018747	status: accepted
L00018748	owner_doc: Plans/orchestrator-subagent-integration.md
L00018749	canonical_text: >-
L00018750	  Selector considerations preserve support for parallel subagent invocation when appropriate and manual configuration overrides
L00018751	  for edge cases as orchestration/config policy, not a build queue.
L00018752	gui_related: false
L00018753	gui_classification_reason: >-
L00018754	  This unit covers backend implementation-placement, compatibility, selector, parser, remediation, continuity, or orchestration
L00018755	  policy rather than GUI presentation.
L00018756	split_recommended: false
L00018757	depends_on:
L00018758	- OSI-041
L00018759	- OSI-061
L00018760	- OSI-096
L00018761	unblocks: []
L00018762	acceptance_criteria:
L00018763	- Covered source spans remain losslessly available for exact-text audit.
L00018764	- Duplicate source spans are recorded as duplicate coverage and do not create separate implementation scope.
L00018765	- >-
L00018766	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00018767	  bridge.
L00018768	- >-
L00018769	  Checklists and placement notes are preserved as compatibility/source-lineage plan evidence and do not create WorkNodes,
L00018770	  NodeSeeds, executable queues, final node manifests, or production build tasks.
L00018771	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00018772	validation_surfaces:
L00018773	- >-
L00018774	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018775	- python3 scripts/pm-plan-index.py validate
L00018776	reasoning_tier: standard
L00018777	context_scope: orchestrator_subagent_standardization
L00018778	implementation_surfaces:
L00018779	- Plans/orchestrator-subagent-integration.md
L00018780	risk_class: parallel_invocation_override_guardrails
L00018781	node_compile_hint:
L00018782	  mode: parallel_invocation_override_guardrails
L00018783	  create_worknodes: false
L00018784	source_lineage:
L00018785	- >-
L00018786	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0121
L00018787	- >-
L00018788	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0124
L00018789	preserved_exact_tokens:
L00018790	- Multiple Subagents
L00018791	- parallel subagent invocation
