L00002651	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00004649	      "line": 9647,
L00004650	      "tag": "button",
L00004651	      "html_id": null,
L00004652	      "name": null,
L00004653	      "role": null,
L00004654	      "class": "browser-nav-btn",
L00004655	      "ui_location": "panel-dashboard",
L00004656	      "label": "Forward",
L00004657	      "attrs": {
L00004658	        "title": "Forward"
L00004659	      },
L00004660	      "inline_handlers": {},
L00004661	      "command_tokens": [],
L00004662	      "local_or_demo_markers": [],
L00004663	      "accessibility_gaps": [],
L00004664	      "disposition": "concept_only_owner_adjudicated",
L00004665	      "canonical_command_id": null,
L00004666	      "wiring_matrix_key": null,
L00004667	      "notes": [
L00004668	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004669	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004670	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004671	      ],
L00004672	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004673	    },
L00004674	    {
L00004675	      "inventory_id": "pmconcept.l9648.0149",
L00004676	      "line": 9648,
L00004677	      "tag": "button",
L00004678	      "html_id": null,
L00004679	      "name": null,
L00004680	      "role": null,
L00004681	      "class": "browser-nav-btn",
L00004682	      "ui_location": "panel-dashboard",
L00004683	      "label": "Reload",
L00004684	      "attrs": {
L00004685	        "title": "Reload"
L00004686	      },
L00004687	      "inline_handlers": {},
L00004688	      "command_tokens": [],
L00004689	      "local_or_demo_markers": [],
L00004690	      "accessibility_gaps": [],
L00004691	      "disposition": "concept_only_owner_adjudicated",
L00004692	      "canonical_command_id": null,
L00004693	      "wiring_matrix_key": null,
L00004694	      "notes": [
L00004695	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004696	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004697	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004698	      ],
L00004699	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004700	    },
L00004701	    {
L00004702	      "inventory_id": "pmconcept.l9649.0150",
L00004703	      "line": 9649,
L00004704	      "tag": "input",
L00004705	      "html_id": "browserAddressBar",
L00004706	      "name": null,
L00004707	      "role": null,
L00004708	      "class": "browser-address-bar",
L00004709	      "ui_location": "panel-dashboard",
L00004710	      "label": "http://localhost:3000",
L00004711	      "attrs": {
L00004712	        "value": "http://localhost:3000"
L00004713	      },
L00004714	      "inline_handlers": {},
L00004715	      "command_tokens": [],
L00004716	      "local_or_demo_markers": [
L00004717	        "localhost:3000"
L00004718	      ],
L00004719	      "accessibility_gaps": [],
L00004720	      "disposition": "concept_fixture_only",
L00004721	      "canonical_command_id": null,
L00004722	      "wiring_matrix_key": null,
L00004723	      "notes": [
L00004724	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00004725	      ]
L00004726	    },
L00004727	    {
L00004728	      "inventory_id": "pmconcept.l9653.0151",
L00004729	      "line": 9653,
L00004730	      "tag": "button",
L00004731	      "html_id": null,
L00004732	      "name": null,
L00004733	      "role": null,
L00004734	      "class": "browser-action-btn",
L00004735	      "ui_location": "panel-dashboard",
L00004736	      "label": "Pick Element for Chat",
L00004737	      "attrs": {
L00004738	        "title": "Pick Element for Chat",
L00004739	        "onclick": "addBrowserChipToChat('element-pick','<button.submit>')"
L00004740	      },
L00004741	      "inline_handlers": {
L00004742	        "onclick": "addBrowserChipToChat('element-pick','<button.submit>')"
L00004743	      },
L00004744	      "command_tokens": [],
L00004745	      "local_or_demo_markers": [],
L00004746	      "accessibility_gaps": [],
L00004747	      "disposition": "concept_only_owner_adjudicated",
L00004748	      "canonical_command_id": null,
L00004749	      "wiring_matrix_key": null,
L00004750	      "notes": [
L00004751	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004752	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004753	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004754	      ],
L00004755	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004756	    },
L00004757	    {
L00004758	      "inventory_id": "pmconcept.l9654.0152",
L00004759	      "line": 9654,
L00004760	      "tag": "button",
L00004761	      "html_id": null,
L00004762	      "name": null,
L00004763	      "role": null,
L00004764	      "class": "browser-action-btn",
L00004765	      "ui_location": "panel-dashboard",
L00004766	      "label": "Add Selection to Chat",
L00004767	      "attrs": {
L00004768	        "title": "Add Selection to Chat",
L00004769	        "onclick": "addBrowserChipToChat('browser-selection','Login form styles')"
L00004770	      },
L00004771	      "inline_handlers": {
L00004772	        "onclick": "addBrowserChipToChat('browser-selection','Login form styles')"
L00004773	      },
L00004774	      "command_tokens": [],
L00004775	      "local_or_demo_markers": [],
L00004776	      "accessibility_gaps": [],
L00004777	      "disposition": "concept_only_owner_adjudicated",
L00004778	      "canonical_command_id": null,
L00004779	      "wiring_matrix_key": null,
L00004780	      "notes": [
L00004781	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004782	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004783	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004784	      ],
L00004785	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004786	    },
L00004787	    {
L00004788	      "inventory_id": "pmconcept.l9655.0153",
L00004789	      "line": 9655,
L00004790	      "tag": "button",
L00004791	      "html_id": "Screenshot-to-Chat",
L00004792	      "name": null,
L00004793	      "role": null,
L00004794	      "class": "browser-action-btn",
L00004795	      "ui_location": "panel-dashboard",
L00004796	      "label": "Screenshot to Chat",
L00004797	      "attrs": {
L00004798	        "title": "Screenshot to Chat",
L00004799	        "aria-label": "Screenshot to Chat",
L00004800	        "onclick": "addBrowserChipToChat('screenshot-chip','screenshot-page.png')"
L00004801	      },
L00004802	      "inline_handlers": {
L00004803	        "onclick": "addBrowserChipToChat('screenshot-chip','screenshot-page.png')"
L00004804	      },
L00004805	      "command_tokens": [],
L00004806	      "local_or_demo_markers": [],
L00004807	      "accessibility_gaps": [],
L00004808	      "disposition": "concept_only_owner_adjudicated",
L00004809	      "canonical_command_id": null,
L00004810	      "wiring_matrix_key": null,
L00004811	      "notes": [
L00004812	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004813	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004814	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004815	      ],
L00004816	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004817	    },
L00004818	    {
L00004819	      "inventory_id": "pmconcept.l9657.0154",
L00004820	      "line": 9657,
L00004821	      "tag": "button",
L00004822	      "html_id": null,
L00004823	      "name": null,
L00004824	      "role": null,
L00004825	      "class": "browser-action-btn",
L00004826	      "ui_location": "panel-dashboard",
L00004827	      "label": "Toggle DevTools",
L00004828	      "attrs": {
L00004829	        "title": "Toggle DevTools",
L00004830	        "onclick": "toggleBottomBrowserTab()"
L00004831	      },
L00004832	      "inline_handlers": {
L00004833	        "onclick": "toggleBottomBrowserTab()"
L00004834	      },
L00004835	      "command_tokens": [],
L00004836	      "local_or_demo_markers": [],
L00004837	      "accessibility_gaps": [],
L00004838	      "disposition": "concept_only_owner_adjudicated",
L00004839	      "canonical_command_id": null,
L00004840	      "wiring_matrix_key": null,
L00004841	      "notes": [
L00004842	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004843	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004844	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004845	      ],
L00004846	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004847	    },
L00004848	    {
L00004849	      "inventory_id": "pmconcept.l9658.0155",
L00004850	      "line": 9658,
L00004851	      "tag": "button",
L00004852	      "html_id": null,
L00004853	      "name": null,
L00004854	      "role": null,
L00004855	      "class": "browser-action-btn",
L00004856	      "ui_location": "panel-dashboard",
L00004857	      "label": "Detach to Window",
L00004858	      "attrs": {
L00004859	        "title": "Detach to Window"
L00004860	      },
L00004861	      "inline_handlers": {},
L00004862	      "command_tokens": [],
L00004863	      "local_or_demo_markers": [],
L00004864	      "accessibility_gaps": [],
L00004865	      "disposition": "concept_only_owner_adjudicated",
L00004866	      "canonical_command_id": null,
L00004867	      "wiring_matrix_key": null,
L00004868	      "notes": [
L00004869	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004870	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004871	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004872	      ],
L00004873	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004874	    },
L00004875	    {
L00004876	      "inventory_id": "pmconcept.l9659.0156",
L00004877	      "line": 9659,
L00004878	      "tag": "button",
L00004879	      "html_id": null,
L00004880	      "name": null,
L00004881	      "role": null,
L00004882	      "class": "browser-action-btn",
L00004883	      "ui_location": "panel-dashboard",
L00004884	      "label": "Share with Agent",
L00004885	      "attrs": {
L00004886	        "title": "Share with Agent"
L00004887	      },
L00004888	      "inline_handlers": {},
L00004889	      "command_tokens": [],
L00004890	      "local_or_demo_markers": [],
L00004891	      "accessibility_gaps": [],
L00004892	      "disposition": "concept_only_owner_adjudicated",
L00004893	      "canonical_command_id": null,
L00004894	      "wiring_matrix_key": null,
L00004895	      "notes": [
L00004896	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004897	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004898	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004899	      ],
L00004900	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004901	    },
L00004902	    {
L00004903	      "inventory_id": "pmconcept.l9660.0157",
L00004904	      "line": 9660,
L00004905	      "tag": "button",
L00004906	      "html_id": null,
L00004907	      "name": null,
L00004908	      "role": null,
L00004909	      "class": "browser-action-btn",
L00004910	      "ui_location": "panel-dashboard",
L00004911	      "label": "Permissions",
L00004912	      "attrs": {
L00004913	        "title": "Permissions",
L00004914	        "onclick": "document.getElementById('browserPermissionsPanel').style.display = document.getElementById('browserPermissionsPanel').style.display === 'none' ? 'block' : 'none'"
L00004915	      },
L00004916	      "inline_handlers": {
L00004917	        "onclick": "document.getElementById('browserPermissionsPanel').style.display = document.getElementById('browserPermissionsPanel').style.display === 'none' ? 'block' : 'none'"
L00004918	      },
L00004919	      "command_tokens": [],
L00004920	      "local_or_demo_markers": [],
L00004921	      "accessibility_gaps": [],
L00004922	      "disposition": "concept_only_owner_adjudicated",
L00004923	      "canonical_command_id": null,
L00004924	      "wiring_matrix_key": null,
L00004925	      "notes": [
L00004926	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004927	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004928	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004929	      ],
L00004930	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004931	    },
L00004932	    {
L00004933	      "inventory_id": "pmconcept.l9683.0158",
L00004934	      "line": 9683,
L00004935	      "tag": "button",
L00004936	      "html_id": null,
L00004937	      "name": null,
L00004938	      "role": null,
L00004939	      "class": "browser-takeover-btn",
L00004940	      "ui_location": "panel-dashboard",
L00004941	      "label": "Pause Agent",
L00004942	      "attrs": {
L00004943	        "onclick": "handleTakeover('pause')"
L00004944	      },
L00004945	      "inline_handlers": {
L00004946	        "onclick": "handleTakeover('pause')"
L00004947	      },
L00004948	      "command_tokens": [],
L00004949	      "local_or_demo_markers": [],
L00004950	      "accessibility_gaps": [],
L00004951	      "disposition": "concept_only_owner_adjudicated",
L00004952	      "canonical_command_id": null,
L00004953	      "wiring_matrix_key": null,
L00004954	      "notes": [
L00004955	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004956	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004957	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004958	      ],
L00004959	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004960	    },
L00004961	    {
L00004962	      "inventory_id": "pmconcept.l9684.0159",
L00004963	      "line": 9684,
L00004964	      "tag": "button",
L00004965	      "html_id": null,
L00004966	      "name": null,
L00004967	      "role": null,
L00004968	      "class": "browser-takeover-btn",
L00004969	      "ui_location": "panel-dashboard",
L00004970	      "label": "Let Agent Continue",
L00004971	      "attrs": {
L00004972	        "onclick": "handleTakeover('continue')"
L00004973	      },
L00004974	      "inline_handlers": {
L00004975	        "onclick": "handleTakeover('continue')"
L00004976	      },
L00004977	      "command_tokens": [],
L00004978	      "local_or_demo_markers": [],
L00004979	      "accessibility_gaps": [],
L00004980	      "disposition": "concept_only_owner_adjudicated",
L00004981	      "canonical_command_id": null,
L00004982	      "wiring_matrix_key": null,
L00004983	      "notes": [
L00004984	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004985	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004986	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004987	      ],
L00004988	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004989	    },
L00004990	    {
L00004991	      "inventory_id": "pmconcept.l9685.0160",
L00004992	      "line": 9685,
L00004993	      "tag": "button",
L00004994	      "html_id": null,
L00004995	      "name": null,
L00004996	      "role": null,
L00004997	      "class": "browser-takeover-btn danger",
L00004998	      "ui_location": "panel-dashboard",
L00004999	      "label": "Stop Agent & Keep Browser",
L00005000	      "attrs": {
L00005001	        "onclick": "handleTakeover('stop')"
L00005002	      },
L00005003	      "inline_handlers": {
L00005004	        "onclick": "handleTakeover('stop')"
L00005005	      },
L00005006	      "command_tokens": [],
L00005007	      "local_or_demo_markers": [],
L00005008	      "accessibility_gaps": [],
L00005009	      "disposition": "concept_only_owner_adjudicated",
L00005010	      "canonical_command_id": null,
L00005011	      "wiring_matrix_key": null,
L00005012	      "notes": [
L00005013	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00005014	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00005015	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005016	      ],
L00005017	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005018	    },
L00005019	    {
L00005020	      "inventory_id": "pmconcept.l9696.0161",
L00005021	      "line": 9696,
L00005022	      "tag": "a",
L00005023	      "html_id": null,
L00005024	      "name": null,
L00005025	      "role": null,
L00005026	      "class": null,
L00005027	      "ui_location": "panel-dashboard",
L00005028	      "label": "Home",
L00005029	      "attrs": {
L00005030	        "href": "#",
L00005031	        "onmouseover": "this.style.color='#64ffda'",
L00005032	        "onmouseout": "this.style.color='#e0e0e0'"
L00005033	      },
L00005034	      "inline_handlers": {
L00005035	        "onmouseover": "this.style.color='#64ffda'",
L00005036	        "onmouseout": "this.style.color='#e0e0e0'"
L00005037	      },
L00005038	      "command_tokens": [],
L00005039	      "local_or_demo_markers": [],
L00005040	      "accessibility_gaps": [],
L00005041	      "disposition": "concept_only_owner_adjudicated",
L00005042	      "canonical_command_id": null,
L00005043	      "wiring_matrix_key": null,
L00005044	      "notes": [
L00005045	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005046	      ],
L00005047	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005048	    },
L00005049	    {
L00005050	      "inventory_id": "pmconcept.l9697.0162",
L00005051	      "line": 9697,
L00005052	      "tag": "a",
L00005053	      "html_id": null,
L00005054	      "name": null,
L00005055	      "role": null,
L00005056	      "class": null,
L00005057	      "ui_location": "panel-dashboard",
L00005058	      "label": "About",
L00005059	      "attrs": {
L00005060	        "href": "#",
L00005061	        "onmouseover": "this.style.color='#64ffda'",
L00005062	        "onmouseout": "this.style.color='#e0e0e0'"
L00005063	      },
L00005064	      "inline_handlers": {
L00005065	        "onmouseover": "this.style.color='#64ffda'",
L00005066	        "onmouseout": "this.style.color='#e0e0e0'"
L00005067	      },
L00005068	      "command_tokens": [],
L00005069	      "local_or_demo_markers": [],
L00005070	      "accessibility_gaps": [],
L00005071	      "disposition": "concept_only_owner_adjudicated",
L00005072	      "canonical_command_id": null,
L00005073	      "wiring_matrix_key": null,
L00005074	      "notes": [
L00005075	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005076	      ],
L00005077	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005078	    },
L00005079	    {
L00005080	      "inventory_id": "pmconcept.l9698.0163",
L00005081	      "line": 9698,
L00005082	      "tag": "a",
L00005083	      "html_id": null,
L00005084	      "name": null,
L00005085	      "role": null,
L00005086	      "class": null,
L00005087	      "ui_location": "panel-dashboard",
L00005088	      "label": "Login",
L00005089	      "attrs": {
L00005090	        "href": "#",
L00005091	        "onmouseover": "this.style.color='#64ffda'",
L00005092	        "onmouseout": "this.style.color='#e0e0e0'"
L00005093	      },
L00005094	      "inline_handlers": {
L00005095	        "onmouseover": "this.style.color='#64ffda'",
L00005096	        "onmouseout": "this.style.color='#e0e0e0'"
L00005097	      },
L00005098	      "command_tokens": [],
L00005099	      "local_or_demo_markers": [],
L00005100	      "accessibility_gaps": [],
L00005101	      "disposition": "concept_only_owner_adjudicated",
L00005102	      "canonical_command_id": null,
L00005103	      "wiring_matrix_key": null,
L00005104	      "notes": [
L00005105	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005106	      ],
L00005107	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005108	    },
L00005109	    {
L00005110	      "inventory_id": "pmconcept.l9705.0164",
L00005111	      "line": 9705,
L00005112	      "tag": "button",
L00005113	      "html_id": null,
L00005114	      "name": null,
L00005115	      "role": null,
L00005116	      "class": null,
L00005117	      "ui_location": "panel-dashboard",
L00005118	      "label": "Get Started",
L00005119	      "attrs": {
L00005120	        "onmouseover": "this.style.background='#4de8c2'",
L00005121	        "onmouseout": "this.style.background='#64ffda'"
L00005122	      },
L00005123	      "inline_handlers": {
L00005124	        "onmouseover": "this.style.background='#4de8c2'",
L00005125	        "onmouseout": "this.style.background='#64ffda'"
L00005126	      },
L00005127	      "command_tokens": [],
L00005128	      "local_or_demo_markers": [],
L00005129	      "accessibility_gaps": [
L00005130	        "missing_accessible_name_candidate"
L00005131	      ],
L00005132	      "disposition": "concept_only_owner_adjudicated",
L00005133	      "canonical_command_id": null,
L00005134	      "wiring_matrix_key": null,
L00005135	      "notes": [
L00005136	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005137	      ],
L00005138	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005139	    },
L00005140	    {
L00005141	      "inventory_id": "pmconcept.l9712.0165",
L00005142	      "line": 9712,
L00005143	      "tag": "input",
L00005144	      "html_id": null,
L00005145	      "name": null,
L00005146	      "role": null,
L00005147	      "class": null,
L00005148	      "ui_location": "panel-dashboard",
L00005149	      "label": "user@example.com",
L00005150	      "attrs": {
L00005151	        "type": "email",
L00005152	        "placeholder": "user@example.com",
L00005153	        "onfocus": "this.style.borderColor='#667eea'",
L00005154	        "onblur": "this.style.borderColor='#ced4da'"
L00005155	      },
L00005156	      "inline_handlers": {
L00005157	        "onfocus": "this.style.borderColor='#667eea'",
L00005158	        "onblur": "this.style.borderColor='#ced4da'"
L00005159	      },
L00005160	      "command_tokens": [],
L00005161	      "local_or_demo_markers": [],
L00005162	      "accessibility_gaps": [],
L00005163	      "disposition": "concept_only_owner_adjudicated",
L00005164	      "canonical_command_id": null,
L00005165	      "wiring_matrix_key": null,
L00005166	      "notes": [
L00005167	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005168	      ],
L00005169	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005170	    },
L00005171	    {
L00005172	      "inventory_id": "pmconcept.l9716.0166",
L00005173	      "line": 9716,
L00005174	      "tag": "input",
L00005175	      "html_id": null,
L00005176	      "name": null,
L00005177	      "role": null,
L00005178	      "class": null,
L00005179	      "ui_location": "panel-dashboard",
L00005180	      "label": "Enter password",
L00005181	      "attrs": {
L00005182	        "type": "password",
L00005183	        "placeholder": "Enter password",
L00005184	        "onfocus": "this.style.borderColor='#667eea'",
L00005185	        "onblur": "this.style.borderColor='#ced4da'"
L00005186	      },
L00005187	      "inline_handlers": {
L00005188	        "onfocus": "this.style.borderColor='#667eea'",
L00005189	        "onblur": "this.style.borderColor='#ced4da'"
L00005190	      },
L00005191	      "command_tokens": [],
L00005192	      "local_or_demo_markers": [],
L00005193	      "accessibility_gaps": [],
L00005194	      "disposition": "concept_only_owner_adjudicated",
L00005195	      "canonical_command_id": null,
L00005196	      "wiring_matrix_key": null,
L00005197	      "notes": [
L00005198	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005199	      ],
L00005200	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005201	    },
L00005202	    {
L00005203	      "inventory_id": "pmconcept.l9718.0167",
L00005204	      "line": 9718,
L00005205	      "tag": "button",
L00005206	      "html_id": null,
L00005207	      "name": null,
L00005208	      "role": null,
L00005209	      "class": "login-submit-btn",
L00005210	      "ui_location": "panel-dashboard",
L00005211	      "label": "Sign In",
L00005212	      "attrs": {
L00005213	        "onmouseover": "this.style.background='#5a6fd6'",
L00005214	        "onmouseout": "this.style.background='#667eea'"
L00005215	      },
L00005216	      "inline_handlers": {
L00005217	        "onmouseover": "this.style.background='#5a6fd6'",
L00005218	        "onmouseout": "this.style.background='#667eea'"
L00005219	      },
L00005220	      "command_tokens": [],
L00005221	      "local_or_demo_markers": [],
L00005222	      "accessibility_gaps": [],
L00005223	      "disposition": "concept_only_owner_adjudicated",
L00005224	      "canonical_command_id": null,
L00005225	      "wiring_matrix_key": null,
L00005226	      "notes": [
L00005227	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005228	      ],
L00005229	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005230	    },
L00005231	    {
L00005232	      "inventory_id": "pmconcept.l9719.0168",
L00005233	      "line": 9719,
L00005234	      "tag": "a",
L00005235	      "html_id": null,
L00005236	      "name": null,
L00005237	      "role": null,
L00005238	      "class": null,
L00005239	      "ui_location": "panel-dashboard",
L00005240	      "label": "Sign up",
L00005241	      "attrs": {
L00005242	        "href": "#"
L00005243	      },
L00005244	      "inline_handlers": {},
L00005245	      "command_tokens": [],
L00005246	      "local_or_demo_markers": [],
L00005247	      "accessibility_gaps": [],
L00005248	      "disposition": "concept_only_owner_adjudicated",
L00005249	      "canonical_command_id": null,
L00005250	      "wiring_matrix_key": null,
L00005251	      "notes": [
L00005252	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005253	      ],
L00005254	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005255	    },
L00005256	    {
L00005257	      "inventory_id": "pmconcept.l9741.0169",
L00005258	      "line": 9741,
L00005259	      "tag": "a",
L00005260	      "html_id": null,
L00005261	      "name": null,
L00005262	      "role": null,
L00005263	      "class": null,
L00005264	      "ui_location": "panel-dashboard",
L00005265	      "label": "Privacy",
L00005266	      "attrs": {
L00005267	        "href": "#"
L00005268	      },
L00005269	      "inline_handlers": {},
L00005270	      "command_tokens": [],
L00005271	      "local_or_demo_markers": [],
L00005272	      "accessibility_gaps": [],
L00005273	      "disposition": "concept_only_owner_adjudicated",
L00005274	      "canonical_command_id": null,
L00005275	      "wiring_matrix_key": null,
L00005276	      "notes": [
L00005277	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005278	      ],
L00005279	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005280	    },
L00005281	    {
L00005282	      "inventory_id": "pmconcept.l9741.0170",
L00005283	      "line": 9741,
L00005284	      "tag": "a",
L00005285	      "html_id": null,
L00005286	      "name": null,
L00005287	      "role": null,
L00005288	      "class": null,
L00005289	      "ui_location": "panel-dashboard",
L00005290	      "label": "Terms",
L00005291	      "attrs": {
L00005292	        "href": "#"
L00005293	      },
L00005294	      "inline_handlers": {},
L00005295	      "command_tokens": [],
L00005296	      "local_or_demo_markers": [],
L00005297	      "accessibility_gaps": [],
L00005298	      "disposition": "concept_only_owner_adjudicated",
L00005299	      "canonical_command_id": null,
L00005300	      "wiring_matrix_key": null,
L00005301	      "notes": [
L00005302	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005303	      ],
L00005304	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005305	    },
L00005306	    {
L00005307	      "inventory_id": "pmconcept.l9751.0171",
L00005308	      "line": 9751,
L00005309	      "tag": "svg",
L00005310	      "html_id": null,
L00005311	      "name": null,
