L00022142	- '"{}h {}m"'
L00024157	- Plans/orchestrator-subagent-integration.md
L00024158	risk_class: help_request_message_example
L00024159	node_compile_hint:
L00024160	  mode: help_request_message_example
L00024161	  create_worknodes: false
L00024162	source_lineage:
L00024163	- >-
L00024164	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00024165	preserved_exact_tokens:
L00024166	- Agent asking for help
L00024167	- rust-engineer-1.1.1
L00024168	- Platform::Codex
L00024169	- test-automator
L00024170	- POST /users endpoint
L00024171	- src/api.rs
L00024172	negative_constraints:
L00024173	- Example ids, files, and endpoints are examples only.
L00024174	compatibility_only_notes:
L00024175	- Rust message-posting snippet is evidence only.
L00024176	stale_retired_dispositions: []
L00024177	owner_boundary_notes: []
L00024178	owner_hints:
L00024179	- Plans/orchestrator-subagent-integration.md
L00024180	preserved_contractrefs: []
L00024181	```
L00024182	
L00024183	### OSI-304 - Architecture Decision Message Example
L00024184	
L00024185	```yaml
L00024186	plan_unit_id: OSI-304
L00024187	unit_type: requirement
L00024188	status: accepted
L00024189	owner_doc: Plans/orchestrator-subagent-integration.md
L00024190	canonical_text: >-
L00024191	  The source preserves an example where `architect-reviewer-1.0` shares a `MessageType::Decision` to node `1.1` with the
L00024192	  subject "Architecture decision: Use Actix-web for API server".
L00024193	gui_related: false
L00024194	gui_classification_reason: This unit covers an agent-message example rather than GUI presentation.
L00024195	split_recommended: false
L00024196	depends_on:
L00024197	- OSI-302
L00024198	unblocks: []
L00024199	acceptance_criteria:
L00024200	- Covered example remains losslessly available for exact-text audit.
L00024201	- The example does not mandate Actix-web or any fixed framework choice.
L00024202	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00024203	validation_surfaces:
L00024204	- >-
L00024205	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00024206	- python3 scripts/pm-plan-index.py validate
L00024207	reasoning_tier: standard
L00024208	context_scope: orchestrator_subagent_standardization
L00024209	implementation_surfaces:
L00024210	- Plans/orchestrator-subagent-integration.md
L00024211	risk_class: architecture_decision_message_example
L00024212	node_compile_hint:
L00024213	  mode: architecture_decision_message_example
L00024214	  create_worknodes: false
L00024215	source_lineage:
L00024216	- >-
L00024217	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00024218	preserved_exact_tokens:
L00024219	- Agent sharing a decision
L00024220	- architect-reviewer-1.0
L00024221	- MessageType::Decision
L00024222	- Architecture decision: Use Actix-web for API server
L00024223	- Actix-web
L00024224	negative_constraints:
L00024225	- Actix-web is example evidence, not a framework mandate.
L00024226	compatibility_only_notes:
L00024227	- Rust message-posting snippet is evidence only.
L00024228	stale_retired_dispositions: []
L00024229	owner_boundary_notes: []
L00024230	owner_hints:
L00024231	- Plans/orchestrator-subagent-integration.md
L00024232	preserved_contractrefs: []
L00024233	```
L00024234	
L00024235	### OSI-305 - File Conflict Warning Example
L00024236	
L00024237	```yaml
L00024238	plan_unit_id: OSI-305
L00024239	unit_type: requirement
L00024240	status: accepted
L00024241	owner_doc: Plans/orchestrator-subagent-integration.md
L00024242	canonical_text: >-
L00024243	  The source preserves a direct warning example from `test-automator-1.1.2` to `rust-engineer-1.1.1` about `File conflict:
L00024244	  src/api.rs`, including mentioned files, operations, `read_by`, and `resolved` fields.
L00024245	gui_related: false
L00024246	gui_classification_reason: This unit covers an agent-message conflict example rather than GUI presentation.
L00024247	split_recommended: false
L00024248	depends_on:
L00024249	- OSI-302
L00024250	- OSI-250
L00024251	unblocks: []
L00024252	acceptance_criteria:
L00024253	- Covered warning example remains losslessly available for exact-text audit.
L00024254	- The example must not create fixed agent ids or file paths.
L00024255	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00024256	validation_surfaces:
L00024257	- >-
L00024258	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00024259	- python3 scripts/pm-plan-index.py validate
L00024260	reasoning_tier: standard
L00024261	context_scope: orchestrator_subagent_standardization
L00024262	implementation_surfaces:
L00024263	- Plans/orchestrator-subagent-integration.md
L00024264	risk_class: file_conflict_warning_example
L00024265	node_compile_hint:
L00024266	  mode: file_conflict_warning_example
L00024267	  create_worknodes: false
L00024268	source_lineage:
L00024269	- >-
L00024270	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00024271	preserved_exact_tokens:
L00024272	- Agent warning about conflicts
L00024273	- test-automator-1.1.2
L00024274	- rust-engineer-1.1.1
L00024275	- File conflict: src/api.rs
L00024276	- files_mentioned
L00024277	- operations_mentioned
L00024278	- read_by
L00024279	- resolved
L00024280	negative_constraints:
L00024281	- Example ids and file paths are examples only.
L00024282	compatibility_only_notes:
L00024283	- Rust message-posting snippet is evidence only.
L00024284	stale_retired_dispositions: []
L00024285	owner_boundary_notes: []
L00024286	owner_hints:
L00024287	- Plans/orchestrator-subagent-integration.md
L00024288	preserved_contractrefs: []
L00024289	```
L00024290	
L00024291	### OSI-306 - Orchestrator Message Monitoring
L00024292	
L00024293	```yaml
L00024294	plan_unit_id: OSI-306
L00024295	unit_type: requirement
L00024296	status: accepted
L00024297	owner_doc: Plans/orchestrator-subagent-integration.md
L00024298	canonical_text: >-
L00024299	  The orchestrator monitors messages to track agent communication, detect blockers, monitor decisions, and detect conflicts.
L00024300	gui_related: false
L00024301	gui_classification_reason: This unit covers orchestrator monitoring behavior rather than GUI presentation.
L00024302	split_recommended: false
L00024303	depends_on:
L00024304	- OSI-247
L00024305	- OSI-248
L00024306	- OSI-250
L00024307	unblocks: []
L00024308	acceptance_criteria:
L00024309	- Covered monitoring bullets remain losslessly available for exact-text audit.
L00024310	- Orchestrator monitoring is represented without creating implementation tasks.
L00024311	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00024312	validation_surfaces:
L00024313	- >-
L00024314	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00024315	- python3 scripts/pm-plan-index.py validate
L00024316	reasoning_tier: standard
L00024317	context_scope: orchestrator_subagent_standardization
L00024318	implementation_surfaces:
L00024319	- Plans/orchestrator-subagent-integration.md
L00024320	risk_class: orchestrator_message_monitoring
L00024321	node_compile_hint:
L00024322	  mode: orchestrator_message_monitoring
L00024323	  create_worknodes: false
L00024324	source_lineage:
L00024325	- >-
L00024326	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00024327	preserved_exact_tokens:
L00024328	- Integration with orchestrator
L00024329	- Track agent communication
L00024330	- Detect blockers
L00024331	- Monitor decisions
L00024332	- Detect conflicts
L00024333	negative_constraints: []
L00024334	compatibility_only_notes: []
L00024335	stale_retired_dispositions: []
L00024336	owner_boundary_notes:
L00024337	- Orchestrator owns monitoring behavior; message-board storage owns durable records.
L00024338	owner_hints:
L00024339	- Plans/orchestrator-subagent-integration.md
L00024340	preserved_contractrefs: []
L00024341	```
L00024342	
L00024343	### OSI-307 - Communication Pattern GUI Insights
L00024344	
L00024345	```yaml
L00024346	plan_unit_id: OSI-307
L00024347	unit_type: requirement
L00024348	status: accepted
L00024349	owner_doc: Plans/orchestrator-subagent-integration.md
L00024350	canonical_text: GUI may provide insights showing agent communication patterns.
L00024351	gui_related: true
L00024352	gui_classification_reason: This unit covers a user-visible GUI insight projection.
L00024353	split_recommended: false
L00024354	depends_on:
L00024355	- OSI-306
L00024356	unblocks: []
L00024357	acceptance_criteria:
L00024358	- Covered GUI insight bullet remains losslessly available for exact-text audit.
L00024359	- GUI insight presentation remains a consumer projection of orchestrator-supplied coordination state.
L00024360	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00024361	validation_surfaces:
L00024362	- >-
L00024363	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00024364	- python3 scripts/pm-plan-index.py validate
L00024365	reasoning_tier: standard
L00024366	context_scope: orchestrator_subagent_standardization
L00024367	implementation_surfaces:
L00024368	- Plans/orchestrator-subagent-integration.md
L00024369	risk_class: communication_pattern_gui_insights
L00024370	node_compile_hint:
L00024371	  mode: communication_pattern_gui_insights
L00024372	  create_worknodes: false
L00024373	source_lineage:
L00024374	- >-
L00024375	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00024376	preserved_exact_tokens:
L00024377	- Provide insights
L00024378	- communication patterns
L00024379	- GUI
L00024380	negative_constraints: []
L00024381	compatibility_only_notes: []
L00024382	stale_retired_dispositions: []
L00024383	owner_boundary_notes:
L00024384	- Final GUI owns presentation; orchestrator supplies coordination/message state.
L00024385	owner_hints:
L00024386	- Plans/orchestrator-subagent-integration.md
L00024387	preserved_contractrefs: []
L00024388	```
L00024389	
L00024390	### OSI-308 - Agent Prompt Message Injection Introduction
L00024391	
L00024392	```yaml
L00024393	plan_unit_id: OSI-308
L00024394	unit_type: requirement
L00024395	status: accepted
L00024396	owner_doc: Plans/orchestrator-subagent-integration.md
L00024397	canonical_text: Messages are injected into agent prompts as part of coordination context.
L00024398	gui_related: false
L00024399	gui_classification_reason: This unit covers prompt orchestration behavior rather than GUI presentation.
L00024400	split_recommended: true
L00024401	depends_on:
L00024402	- OSI-254
L00024403	- OSI-302
L00024404	unblocks: []
L00024405	acceptance_criteria:
L00024406	- Covered prompt-injection introduction remains losslessly available for exact-text audit.
L00024407	- The Rust fence beginning at S0153 source line 4437 remains residual for the next bounded window and is not split mid-snippet.
L00024408	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00024409	validation_surfaces:
L00024410	- >-
L00024411	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00024412	- python3 scripts/pm-plan-index.py validate
L00024413	reasoning_tier: standard
L00024414	context_scope: orchestrator_subagent_standardization
L00024415	implementation_surfaces:
L00024416	- Plans/orchestrator-subagent-integration.md
L00024417	risk_class: agent_prompt_message_injection_introduction
L00024418	node_compile_hint:
L00024419	  mode: agent_prompt_message_injection_introduction
L00024420	  create_worknodes: false
L00024421	source_lineage:
L00024422	- >-
L00024423	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00024424	preserved_exact_tokens:
L00024425	- Integration with agent prompts
L00024426	- Messages are injected into agent prompts
L00024427	- coordination context
L00024428	negative_constraints:
L00024429	- Do not treat the Rust fence beginning at source line 4437 as covered by this unit.
L00024430	compatibility_only_notes:
L00024431	- The prompt-injection code fence remains residual source-preserving coverage for the next batch.
L00024432	stale_retired_dispositions: []
L00024433	owner_boundary_notes:
L00024434	- Prompt contract ownership remains with orchestrator/prompt pipeline consumers.
L00024435	owner_hints:
L00024436	- Plans/orchestrator-subagent-integration.md
L00024437	preserved_contractrefs: []
L00024438	```
L00024439	
L00024440	### OSI-309 - Prompt Message Injection Rust Example
L00024441	
L00024442	```yaml
L00024443	plan_unit_id: OSI-309
L00024444	unit_type: requirement
L00024445	status: accepted
L00024446	owner_doc: Plans/orchestrator-subagent-integration.md
L00024447	canonical_text: >-
L00024448	  Preserve the intact Rust example that loads `coordination_context`, gets messages for `agent_id` and `node_id`, formats
L00024449	  `message_context`, and builds `enhanced_prompt` containing `**Messages from other agents:**`.
L00024450	gui_related: false
L00024451	gui_classification_reason: This unit covers prompt orchestration example code rather than GUI presentation.
L00024452	split_recommended: false
L00024453	depends_on:
L00024454	- OSI-308
L00024455	- OSI-254
L00024456	- OSI-302
L00024457	unblocks: []
L00024458	acceptance_criteria:
L00024459	- Covered Rust snippet remains losslessly available for exact-text audit.
L00024460	- The snippet remains example evidence and does not narrow the canonical prompt contract.
L00024461	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00024462	validation_surfaces:
L00024463	- >-
L00024464	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00024465	- python3 scripts/pm-plan-index.py validate
L00024466	reasoning_tier: standard
L00024467	context_scope: orchestrator_subagent_standardization
L00024468	implementation_surfaces:
L00024469	- Plans/orchestrator-subagent-integration.md
L00024470	risk_class: prompt_message_injection_rust_example
L00024471	node_compile_hint:
L00024472	  mode: prompt_message_injection_rust_example
L00024473	  create_worknodes: false
L00024474	source_lineage:
L00024475	- >-
L00024476	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00024477	preserved_exact_tokens:
L00024478	- coordination_context
L00024479	- get_messages_for_agent
L00024480	- format_messages_for_prompt
L00024481	- enhanced_prompt
L00024482	- '**Messages from other agents:**'
L00024483	negative_constraints:
L00024484	- Example text must not hardcode or narrow the canonical prompt contract.
L00024485	compatibility_only_notes:
L00024486	- Rust snippet is evidence only.
L00024487	stale_retired_dispositions: []
L00024488	owner_boundary_notes:
L00024489	- Earlier prompt and message-board PlanUnits retain canonical prompt-contract semantics.
L00024490	owner_hints:
L00024491	- Plans/orchestrator-subagent-integration.md
L00024492	preserved_contractrefs: []
L00024493	```
L00024494	
L00024495	### OSI-310 - Agent Message Relevance Filters
L00024496	
L00024497	```yaml
L00024498	plan_unit_id: OSI-310
L00024499	unit_type: requirement
L00024500	status: accepted
L00024501	owner_doc: Plans/orchestrator-subagent-integration.md
L00024502	canonical_text: >-
L00024503	  Agent-local message views include messages addressed to `agent_id`, agent type, `node_id`, broadcast messages, and messages
L00024504	  mentioning files the agent is working on.
L00024505	gui_related: false
L00024506	gui_classification_reason: This unit covers backend message filtering rather than GUI presentation.
L00024507	split_recommended: false
L00024508	depends_on:
L00024509	- OSI-248
L00024510	- OSI-302
L00024511	- OSI-253
L00024512	unblocks: []
L00024513	acceptance_criteria:
L00024514	- Covered filtering prose and snippet remain losslessly available for exact-text audit.
L00024515	- This example does not narrow richer canonical routing/lane coverage in earlier PlanUnits.
L00024516	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00024517	validation_surfaces:
L00024518	- >-
L00024519	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00024520	- python3 scripts/pm-plan-index.py validate
L00024521	reasoning_tier: standard
L00024522	context_scope: orchestrator_subagent_standardization
L00024523	implementation_surfaces:
L00024524	- Plans/orchestrator-subagent-integration.md
L00024525	risk_class: agent_message_relevance_filters
L00024526	node_compile_hint:
L00024527	  mode: agent_message_relevance_filters
L00024528	  create_worknodes: false
L00024529	source_lineage:
L00024530	- >-
L00024531	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00024532	preserved_exact_tokens:
L00024533	- Messages addressed to their agent_id
L00024534	- Messages addressed to their agent type
L00024535	- Messages addressed to their node_id
L00024536	- Broadcast messages
L00024537	- Messages mentioning files they're working on
L00024538	- files_being_edited
L00024539	negative_constraints:
L00024540	- This example omits lane routing and must not narrow OSI-248.
L00024541	compatibility_only_notes:
L00024542	- Filtering code is evidence only.
L00024543	stale_retired_dispositions: []
L00024544	owner_boundary_notes:
L00024545	- Earlier canonical message-board routing PlanUnits retain lane and lifecycle semantics not repeated here.
L00024546	owner_hints:
L00024547	- Plans/orchestrator-subagent-integration.md
L00024548	preserved_contractrefs: []
L00024549	```
L00024550	
L00024551	### OSI-311 - Message Threading Fields
L00024552	
L00024553	```yaml
L00024554	plan_unit_id: OSI-311
L00024555	unit_type: requirement
L00024556	status: accepted
L00024557	owner_doc: Plans/orchestrator-subagent-integration.md
L00024558	canonical_text: >-
L00024559	  Threaded messages use `thread_id` to group related messages and `in_reply_to` to link replies so agents can follow
L00024560	  conversation history.
L00024561	gui_related: false
L00024562	gui_classification_reason: This unit covers message threading metadata rather than GUI presentation.
L00024563	split_recommended: false
L00024564	depends_on:
L00024565	- OSI-250
L00024566	unblocks: []
L00024567	acceptance_criteria:
L00024568	- Covered threading fields remain losslessly available for exact-text audit.
L00024569	- Threading coverage reinforces existing message lifecycle canon.
L00024570	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00024571	validation_surfaces:
L00024572	- >-
L00024573	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00024574	- python3 scripts/pm-plan-index.py validate
L00024575	reasoning_tier: standard
L00024576	context_scope: orchestrator_subagent_standardization
L00024577	implementation_surfaces:
L00024578	- Plans/orchestrator-subagent-integration.md
L00024579	risk_class: message_threading_fields
L00024580	node_compile_hint:
L00024581	  mode: message_threading_fields
L00024582	  create_worknodes: false
L00024583	source_lineage:
L00024584	- >-
L00024585	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00024586	preserved_exact_tokens:
L00024587	- thread_id
L00024588	- in_reply_to
L00024589	- conversation history
L00024590	negative_constraints: []
L00024591	compatibility_only_notes:
L00024592	- Source-lineage reinforcement of existing lifecycle canon.
L00024593	stale_retired_dispositions: []
L00024594	owner_boundary_notes: []
L00024595	owner_hints:
L00024596	- Plans/orchestrator-subagent-integration.md
L00024597	preserved_contractrefs: []
L00024598	```
L00024599	
L00024600	### OSI-312 - Message Lifecycle And Retention Caveat
L00024601	
L00024602	```yaml
L00024603	plan_unit_id: OSI-312
L00024604	unit_type: requirement
L00024605	status: accepted
L00024606	owner_doc: Plans/orchestrator-subagent-integration.md
L00024607	canonical_text: >-
L00024608	  Message lifecycle preserves Created, Read tracked in `read_by`, Replied through `in_reply_to`, Resolved, and Expired/archive
L00024609	  behavior for old messages.
L00024610	gui_related: false
L00024611	gui_classification_reason: This unit covers backend message lifecycle and retention behavior rather than GUI presentation.
L00024612	split_recommended: false
L00024613	depends_on:
L00024614	- OSI-250
L00024615	unblocks: []
L00024616	acceptance_criteria:
L00024617	- Covered lifecycle prose and archive snippet remain losslessly available for exact-text audit.
L00024618	- Unresolved blocker or coordination-request threads remain visible until resolved or explicitly superseded.
L00024619	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00024620	validation_surfaces:
L00024621	- >-
L00024622	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00024623	- python3 scripts/pm-plan-index.py validate
L00024624	reasoning_tier: standard
L00024625	context_scope: orchestrator_subagent_standardization
L00024626	implementation_surfaces:
L00024627	- Plans/orchestrator-subagent-integration.md
L00024628	risk_class: message_lifecycle_and_retention_caveat
L00024629	node_compile_hint:
L00024630	  mode: message_lifecycle_and_retention_caveat
L00024631	  create_worknodes: false
L00024632	source_lineage:
L00024633	- >-
L00024634	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00024635	preserved_exact_tokens:
L00024636	- Created
L00024637	- Read
L00024638	- Replied
L00024639	- Resolved
L00024640	- Expired
L00024641	- '>24 hours'
L00024642	- archive.json
L00024643	negative_constraints:
L00024644	- Unresolved blocker or coordination-request threads must remain visible until resolved or explicitly superseded.
L00024645	compatibility_only_notes:
L00024646	- '`>24 hours`, archived/deleted behavior, and archive-file code remain source evidence and do not override OSI-250.'
L00024647	stale_retired_dispositions: []
L00024648	owner_boundary_notes:
L00024649	- Durable lifecycle and retention semantics remain owned by canonical message-board/storage contracts.
L00024650	owner_hints:
L00024651	- Plans/orchestrator-subagent-integration.md
L00024652	preserved_contractrefs: []
L00024653	```
L00024654	
L00024655	### OSI-313 - AgentCommunicator Placement And Paths Example
L00024656	
L00024657	```yaml
L00024658	plan_unit_id: OSI-313
L00024659	unit_type: requirement
L00024660	status: accepted
L00024661	owner_doc: Plans/orchestrator-subagent-integration.md
L00024662	canonical_text: >-
L00024663	  Preserve the `AgentCommunicator` example using `message_board_file`, `AgentCoordinator`, and `.puppet-master/state/agent-messages.json`,
L00024664	  with load/save behavior analogous to coordination state locking as source-lineage example code, not as canonical persistence.
L00024665	gui_related: false
L00024666	gui_classification_reason: This unit covers backend placement and storage-path examples rather than GUI presentation.
L00024667	split_recommended: false
L00024668	depends_on:
L00024669	- OSI-245
L00024670	- OSI-246
L00024671	- OSI-251
L00024672	unblocks: []
L00024673	acceptance_criteria:
L00024674	- Covered placement and path example remains losslessly available for exact-text audit.
L00024675	- Implementation module/path tokens remain examples and do not create source files.
L00024676	- message_board_file and .puppet-master/state/agent-messages.json remain compatibility-path examples only.
L00024677	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00024678	validation_surfaces:
L00024679	- >-
L00024680	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00024681	- python3 scripts/pm-plan-index.py validate
L00024682	reasoning_tier: standard
L00024683	context_scope: orchestrator_subagent_standardization
L00024684	implementation_surfaces:
L00024685	- Plans/orchestrator-subagent-integration.md
L00024686	risk_class: agentcommunicator_placement_and_paths_example
L00024687	node_compile_hint:
L00024688	  mode: agentcommunicator_placement_and_paths_example
L00024689	  create_worknodes: false
L00024690	source_lineage:
L00024691	- >-
L00024692	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00024693	- Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/design_atoms.jsonl:8
L00024694	- Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/source_shards/section-a-conflicting-canon.md:15
L00024695	preserved_exact_tokens:
L00024696	- src/core/agent_communication.rs
L00024697	- AgentCommunicator
L00024698	- message_board_file
L00024699	- AgentCoordinator
L00024700	- .puppet-master/state/agent-messages.json
L00024701	- load_message_board
L00024702	- save_message_board
L00024703	negative_constraints:
L00024704	- Implementation module/path tokens are examples, not source-code creation.
L00024705	- message_board_file must not become canonical persistence.
L00024706	compatibility_only_notes:
L00024707	- Rust snippet is evidence only.
L00024708	- "`.puppet-master/state/agent-messages.json` is compatibility/debug mirror lineage."
L00024709	stale_retired_dispositions: []
L00024710	owner_boundary_notes:
L00024711	- Orchestrator owns communication use; storage owns durable record semantics.
L00024712	owner_hints:
L00024713	- Plans/orchestrator-subagent-integration.md
L00024714	preserved_contractrefs: []
L00024715	```
L00024716	
L00024717	### OSI-314 - Post Message Validation And Persistence Example
L00024718	
L00024719	```yaml
L00024720	plan_unit_id: OSI-314
L00024721	unit_type: requirement
L00024722	status: accepted
L00024723	owner_doc: Plans/orchestrator-subagent-integration.md
L00024724	canonical_text: >-
L00024725	  `post_message` preserves the DRY requirement to validate a subagent name with `subagent_registry::is_valid_subagent_name()`,
L00024726	  load the board, append the message, update `last_updated`, and save.
L00024727	gui_related: false
L00024728	gui_classification_reason: This unit covers backend message posting and validation rather than GUI presentation.
L00024729	split_recommended: false
L00024730	depends_on:
L00024731	- OSI-247
L00024732	unblocks: []
L00024733	acceptance_criteria:
L00024734	- Covered post-message snippet remains losslessly available for exact-text audit.
L00024735	- Subagent-name validation is preserved when `agent_id` encodes a subagent name.
L00024736	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00024737	validation_surfaces:
L00024738	- >-
L00024739	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00024740	- python3 scripts/pm-plan-index.py validate
L00024741	reasoning_tier: standard
L00024742	context_scope: orchestrator_subagent_standardization
L00024743	implementation_surfaces:
L00024744	- Plans/orchestrator-subagent-integration.md
L00024745	risk_class: post_message_validation_and_persistence_example
L00024746	node_compile_hint:
L00024747	  mode: post_message_validation_and_persistence_example
L00024748	  create_worknodes: false
L00024749	source_lineage:
L00024750	- >-
L00024751	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00024752	preserved_exact_tokens:
L00024753	- DRY:FN:post_message
L00024754	- subagent_registry::is_valid_subagent_name()
L00024755	- load_message_board
L00024756	- board.messages.push(message)
L00024757	- last_updated
L00024758	- save_message_board
L00024759	negative_constraints:
L00024760	- Subagent-name validation must not be bypassed when `agent_id` encodes a subagent name.
L00024761	compatibility_only_notes:
L00024762	- Rust snippet is evidence only.
L00024763	stale_retired_dispositions: []
L00024764	owner_boundary_notes: []
L00024765	owner_hints:
L00024766	- Plans/orchestrator-subagent-integration.md
L00024767	preserved_contractrefs:
L00024768	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00024769	```
L00024770	
L00024771	### OSI-315 - Prompt Formatting Uses Platform Display Contract
L00024772	
L00024773	```yaml
L00024774	plan_unit_id: OSI-315
L00024775	unit_type: requirement
L00024776	status: accepted
L00024777	owner_doc: Plans/orchestrator-subagent-integration.md
L00024778	canonical_text: >-
L00024779	  Message prompt formatting preserves `**Recent Messages from Other Agents:**`, limits display to 10 recent messages, formats
L00024780	  sender, platform, type, subject, content, and files, and uses `platform_specs::display_name_for()` for platform display names.
L00024781	gui_related: false
L00024782	gui_classification_reason: This unit covers prompt formatting and platform naming contracts rather than GUI presentation.
L00024783	split_recommended: false
L00024784	depends_on:
L00024785	- OSI-254
L00024786	- OSI-247
L00024787	- OSI-300
L00024788	unblocks: []
L00024789	acceptance_criteria:
L00024790	- Covered prompt-formatting snippet remains losslessly available for exact-text audit.
L00024791	- Platform display names use the DRY platform display contract and are never hardcoded.
L00024792	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00024793	validation_surfaces:
L00024794	- >-
L00024795	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00024796	- python3 scripts/pm-plan-index.py validate
L00024797	reasoning_tier: standard
L00024798	context_scope: orchestrator_subagent_standardization
L00024799	implementation_surfaces:
L00024800	- Plans/orchestrator-subagent-integration.md
L00024801	risk_class: prompt_formatting_uses_platform_display_contract
L00024802	node_compile_hint:
L00024803	  mode: prompt_formatting_uses_platform_display_contract
L00024804	  create_worknodes: false
L00024805	source_lineage:
L00024806	- >-
L00024807	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00024808	preserved_exact_tokens:
L00024809	- '**Recent Messages from Other Agents:**'
L00024810	- take(10)
L00024811	- platform_specs::display_name_for()
L00024812	- '❓ Question'
L00024813	- '✅ Answer'
L00024814	- '📢 Update'
L00024815	- '🙏 Request'
L00024816	- '🎯 Decision'
L00024817	- '⚠️ Warning'
L00024818	- '📣 Announcement'
L00024819	negative_constraints:
L00024820	- Platform display name MUST use `platform_specs::display_name_for()` and NEVER hardcode platform names.
L00024821	compatibility_only_notes:
L00024822	- Prompt labels and Rust formatting are example evidence.
L00024823	stale_retired_dispositions: []
L00024824	owner_boundary_notes:
L00024825	- DRY_Rules and Models_System own platform display naming.
L00024826	owner_hints:
L00024827	- Plans/orchestrator-subagent-integration.md
L00024828	preserved_contractrefs:
L00024829	- 'ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Models_System.md'
L00024830	```
L00024831	
L00024832	### OSI-316 - Agent Execution Message Command Integration
L00024833	
L00024834	```yaml
L00024835	plan_unit_id: OSI-316
L00024836	unit_type: requirement
L00024837	status: accepted
L00024838	owner_doc: Plans/orchestrator-subagent-integration.md
L00024839	canonical_text: >-
L00024840	  During execution, orchestrator output parsing may detect `@message` or `@ask`, parse a message, post it, and inject relevant
L00024841	  formatted messages before agent execution.
L00024842	gui_related: false
L00024843	gui_classification_reason: This unit covers execution/prompt integration rather than GUI presentation.
L00024844	split_recommended: false
L00024845	depends_on:
L00024846	- OSI-314
