L00001860	- Existing Playwright-only flow
L00003823	status: accepted
L00003824	owner_doc: Plans/newtools.md
L00003825	canonical_text: Implementation must add a dedicated GUI framework detection step from Architecture/UX output, project files, or catalog detection hints, or extend TechnologyExtractor with GUI-framework patterns and derive detected_gui_frameworks; the chosen approach must be documented in implementation evidence.
L00003826	gui_related: true
L00003827	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00003828	split_recommended: false
L00003829	depends_on: []
L00003830	unblocks: []
L00003831	acceptance_criteria:
L00003832	- Covered source spans remain losslessly available for exact-text audit.
L00003833	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003834	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003835	validation_surfaces:
L00003836	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003837	- python3 scripts/pm-plan-index.py validate
L00003838	risk_class: gui_framework_detection_gap
L00003839	reasoning_tier: standard
L00003840	context_scope: newtools_standardization
L00003841	implementation_surfaces:
L00003842	- Plans/newtools.md
L00003843	node_compile_hint:
L00003844	  mode: gui_framework_detection_gap
L00003845	  create_worknodes: false
L00003846	source_lineage:
L00003847	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0040
L00003848	preserved_exact_tokens:
L00003849	- feature_detector
L00003850	- technology_matrix
L00003851	- TechnologyExtractor
L00003852	- detected_gui_frameworks
L00003853	negative_constraints: []
L00003854	compatibility_only_notes: []
L00003855	stale_retired_dispositions: []
L00003856	owner_boundary_notes: []
L00003857	owner_hints:
L00003858	- Plans/newtools.md
L00003859	preserved_contractrefs:
L00003860	- 'ContractRef: SchemaID:evidence.schema.json, Gate:GATE-005, PolicyRule:Decision_Policy.md§2'
L00003861	```
L00003862	
L00003863	### N2-057 - PRD Tool Task Injection Path
L00003864	
L00003865	```yaml
L00003866	plan_unit_id: N2-057
L00003867	unit_type: requirement
L00003868	status: accepted
L00003869	owner_doc: Plans/newtools.md
L00003870	canonical_text: Tasks for obtaining selected tools and building custom headless tooling must be injected through the PRD generator, requirements document fallback, or separate .puppet-master/interview/gui-testing-plan.md only if PRD cannot be amended; the implementation must document the chosen path and must not leave tasks unwired.
L00003871	gui_related: false
L00003872	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00003873	split_recommended: false
L00003874	depends_on: []
L00003875	unblocks: []
L00003876	acceptance_criteria:
L00003877	- Covered source spans remain losslessly available for exact-text audit.
L00003878	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003879	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003880	validation_surfaces:
L00003881	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003882	- python3 scripts/pm-plan-index.py validate
L00003883	risk_class: prd_tool_task_injection_path
L00003884	reasoning_tier: standard
L00003885	context_scope: newtools_standardization
L00003886	implementation_surfaces:
L00003887	- Plans/newtools.md
L00003888	node_compile_hint:
L00003889	  mode: prd_tool_task_injection_path
L00003890	  create_worknodes: false
L00003891	source_lineage:
L00003892	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0040
L00003893	preserved_exact_tokens:
L00003894	- PRD generator
L00003895	- .puppet-master/interview/gui-testing-plan.md
L00003896	- tasks unwired
L00003897	negative_constraints:
L00003898	- Implementation must not leave tool setup or custom-headless tasks unwired.
L00003899	compatibility_only_notes: []
L00003900	stale_retired_dispositions: []
L00003901	owner_boundary_notes: []
L00003902	owner_hints:
L00003903	- Plans/newtools.md
L00003904	preserved_contractrefs:
L00003905	- 'ContractRef: ContractName:Plans/interview-subagent-integration.md#phase-5-document-generation, SchemaID:evidence.schema.json, Gate:GATE-005, PolicyRule:Decision_Policy.md§4'
L00003906	```
L00003907	
L00003908	### N2-058 - Interview State And Config Persistence
L00003909	
L00003910	```yaml
L00003911	plan_unit_id: N2-058
L00003912	unit_type: requirement
L00003913	status: accepted
L00003914	owner_doc: Plans/newtools.md
L00003915	canonical_text: 'InterviewState gains detected_gui_frameworks: Vec<String>, while InterviewGuiConfig and InterviewOrchestratorConfig gain selected_framework_tools: Vec<FrameworkToolChoice> and plan_custom_headless_tool: bool; app.rs and interview completion wire those values into test strategy and PRD/execution-plan generation.'
L00003916	gui_related: false
L00003917	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00003918	split_recommended: false
L00003919	depends_on: []
L00003920	unblocks: []
L00003921	acceptance_criteria:
L00003922	- Covered source spans remain losslessly available for exact-text audit.
L00003923	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003924	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003925	validation_surfaces:
L00003926	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003927	- python3 scripts/pm-plan-index.py validate
L00003928	risk_class: interview_state_config_persistence
L00003929	reasoning_tier: standard
L00003930	context_scope: newtools_standardization
L00003931	implementation_surfaces:
L00003932	- Plans/newtools.md
L00003933	node_compile_hint:
L00003934	  mode: interview_state_config_persistence
L00003935	  create_worknodes: false
L00003936	source_lineage:
L00003937	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0040
L00003938	preserved_exact_tokens:
L00003939	- InterviewState
L00003940	- 'detected_gui_frameworks: Vec<String>'
L00003941	- InterviewGuiConfig
L00003942	- InterviewOrchestratorConfig
L00003943	- 'selected_framework_tools: Vec<FrameworkToolChoice>'
L00003944	- 'plan_custom_headless_tool: bool'
L00003945	- app.rs
L00003946	negative_constraints: []
L00003947	compatibility_only_notes: []
L00003948	stale_retired_dispositions: []
L00003949	owner_boundary_notes: []
L00003950	owner_hints:
L00003951	- Plans/newtools.md
L00003952	preserved_contractrefs:
L00003953	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md#config-wiring, SchemaID:evidence.schema.json, Gate:GATE-005'
L00003954	```
L00003955	
L00003956	### N2-059 - Additive Test Strategy Schema Compatibility
L00003957	
L00003958	```yaml
L00003959	plan_unit_id: N2-059
L00003960	unit_type: requirement
L00003961	status: accepted
L00003962	owner_doc: Plans/newtools.md
L00003963	canonical_text: NodeTree::load_test_strategy and Plans/test_strategy.schema.json extend additively for headless_gui, framework_tool, and optional tool metadata while preserving backward compatibility for existing files and requiring no migration of old files.
L00003964	gui_related: false
L00003965	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00003966	split_recommended: false
L00003967	depends_on: []
L00003968	unblocks: []
L00003969	acceptance_criteria:
L00003970	- Covered source spans remain losslessly available for exact-text audit.
L00003971	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003972	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003973	validation_surfaces:
L00003974	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003975	- python3 scripts/pm-plan-index.py validate
L00003976	risk_class: additive_test_strategy_schema_compatibility
L00003977	reasoning_tier: standard
L00003978	context_scope: newtools_standardization
L00003979	implementation_surfaces:
L00003980	- Plans/newtools.md
L00003981	node_compile_hint:
L00003982	  mode: additive_test_strategy_schema_compatibility
L00003983	  create_worknodes: false
L00003984	source_lineage:
L00003985	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0040
L00003986	preserved_exact_tokens:
L00003987	- NodeTree::load_test_strategy
L00003988	- Plans/test_strategy.schema.json
L00003989	- headless_gui
L00003990	- framework_tool
L00003991	- no migration of old files required
L00003992	negative_constraints: []
L00003993	compatibility_only_notes:
L00003994	- Backward compatibility is required for existing test-strategy files.
L00003995	- No migration of old files is required.
L00003996	stale_retired_dispositions: []
L00003997	owner_boundary_notes: []
L00003998	owner_hints:
L00003999	- Plans/newtools.md
L00004000	preserved_contractrefs:
L00004001	- 'ContractRef: SchemaID:pm.test_strategy.schema.v1, Gate:GATE-001, PolicyRule:Decision_Policy.md§2'
L00004002	```
L00004003	
L00004004	### N2-060 - Custom Headless Verification Command Convention
L00004005	
L00004006	```yaml
L00004007	plan_unit_id: N2-060
L00004008	unit_type: requirement
L00004009	status: accepted
L00004010	owner_doc: Plans/newtools.md
L00004011	canonical_text: The test strategy generator emits a deterministic convention-based command when the project follows documented naming, or an EXAMPLE-only command with criterion-based instructions when the executable command is project-specific.
L00004012	gui_related: true
L00004013	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00004014	split_recommended: false
L00004015	depends_on: []
L00004016	unblocks: []
L00004017	acceptance_criteria:
L00004018	- Covered source spans remain losslessly available for exact-text audit.
L00004019	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00004020	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004021	validation_surfaces:
L00004022	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004023	- python3 scripts/pm-plan-index.py validate
L00004024	risk_class: custom_headless_verification_command_convention
L00004025	reasoning_tier: standard
L00004026	context_scope: newtools_standardization
L00004027	implementation_surfaces:
L00004028	- Plans/newtools.md
L00004029	node_compile_hint:
L00004030	  mode: custom_headless_verification_command_convention
L00004031	  create_worknodes: false
L00004032	source_lineage:
L00004033	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0040
L00004034	preserved_exact_tokens:
L00004035	- verification_command
L00004036	- cargo run --bin headless_runner
L00004037	- npm run test:headless
L00004038	- EXAMPLE-only
L00004039	negative_constraints: []
L00004040	compatibility_only_notes: []
L00004041	stale_retired_dispositions: []
L00004042	owner_boundary_notes: []
L00004043	owner_hints:
L00004044	- Plans/newtools.md
L00004045	preserved_contractrefs:
L00004046	- 'ContractRef: SchemaID:evidence.schema.json, Gate:GATE-005, PolicyRule:Decision_Policy.md§4'
L00004047	```
L00004048	
L00004049	### N2-061 - Runtime-Mutable GuiToolCatalog Overlay
L00004050	
L00004051	```yaml
L00004052	plan_unit_id: N2-061
L00004053	unit_type: requirement
L00004054	status: accepted
L00004055	owner_doc: Plans/newtools.md
L00004056	canonical_text: The base catalog is code-shipped defaults; the overlay is stored in non-secret app settings, is editable/importable/exportable, overrides base entries by stable IDs, carries source and last_updated, and all updates pass structured validation.
L00004057	gui_related: false
L00004058	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00004059	split_recommended: false
L00004060	depends_on: []
L00004061	unblocks: []
L00004062	acceptance_criteria:
L00004063	- Covered source spans remain losslessly available for exact-text audit.
L00004064	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00004065	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004066	validation_surfaces:
L00004067	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004068	- python3 scripts/pm-plan-index.py validate
L00004069	risk_class: runtime_mutable_gui_tool_catalog_overlay
L00004070	reasoning_tier: standard
L00004071	context_scope: newtools_standardization
L00004072	implementation_surfaces:
L00004073	- Plans/newtools.md
L00004074	node_compile_hint:
L00004075	  mode: runtime_mutable_gui_tool_catalog_overlay
L00004076	  create_worknodes: false
L00004077	source_lineage:
L00004078	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0040
L00004079	preserved_exact_tokens:
L00004080	- Resolved — runtime-mutable overlay
L00004081	- stable IDs
L00004082	- last_updated
L00004083	- structured validation
L00004084	negative_constraints: []
L00004085	compatibility_only_notes: []
L00004086	stale_retired_dispositions: []
L00004087	owner_boundary_notes: []
L00004088	owner_hints:
L00004089	- Plans/newtools.md
L00004090	preserved_contractrefs:
L00004091	- 'ContractRef: Primitive:DRYRules, Gate:GATE-009, PolicyRule:Decision_Policy.md§2'
L00004092	```
L00004093	
L00004094	### N2-062 - Catalog Module Ownership Boundary
L00004095	
L00004096	```yaml
L00004097	plan_unit_id: N2-062
L00004098	unit_type: requirement
L00004099	status: accepted
L00004100	owner_doc: Plans/newtools.md
L00004101	canonical_text: The catalog must live in src/interview/gui_tool_catalog.rs; automation stays focused on running tests, and any later framework branching depends on interview or shared config rather than duplicating catalog data.
L00004102	gui_related: false
L00004103	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00004104	split_recommended: false
L00004105	depends_on: []
L00004106	unblocks: []
L00004107	acceptance_criteria:
L00004108	- Covered source spans remain losslessly available for exact-text audit.
L00004109	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00004110	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004111	validation_surfaces:
L00004112	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004113	- python3 scripts/pm-plan-index.py validate
L00004114	risk_class: catalog_module_ownership_boundary
L00004115	reasoning_tier: standard
L00004116	context_scope: newtools_standardization
L00004117	implementation_surfaces:
L00004118	- Plans/newtools.md
L00004119	node_compile_hint:
L00004120	  mode: catalog_module_ownership_boundary
L00004121	  create_worknodes: false
L00004122	source_lineage:
L00004123	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0040
L00004124	preserved_exact_tokens:
L00004125	- src/interview/gui_tool_catalog.rs
L00004126	- interview owns what tools to offer
L00004127	- automation runs tests
L00004128	negative_constraints:
L00004129	- Framework/tool catalog data must not be duplicated in automation.
L00004130	compatibility_only_notes: []
L00004131	stale_retired_dispositions: []
L00004132	owner_boundary_notes:
L00004133	- Interview owns what tools to offer; automation remains focused on running tests.
L00004134	owner_hints:
L00004135	- Plans/newtools.md
L00004136	preserved_contractrefs:
L00004137	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7, PolicyRule:Decision_Policy.md§2'
L00004138	```
L00004139	
L00004140	### N2-063 - GUI Automation Evidence Path State Files
L00004141	
L00004142	```yaml
L00004143	plan_unit_id: N2-063
L00004144	unit_type: requirement
L00004145	status: accepted
L00004146	owner_doc: Plans/newtools.md
L00004147	canonical_text: .puppet-master/evidence/gui-automation/ must be documented in STATE_FILES.md and added to the cleanup allowlist so generated evidence is never removed by prepare/cleanup.
L00004148	gui_related: true
L00004149	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00004150	split_recommended: false
L00004151	depends_on: []
L00004152	unblocks: []
L00004153	acceptance_criteria:
L00004154	- Covered source spans remain losslessly available for exact-text audit.
L00004155	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00004156	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004157	validation_surfaces:
L00004158	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004159	- python3 scripts/pm-plan-index.py validate
L00004160	risk_class: gui_automation_evidence_path_state_files
L00004161	reasoning_tier: standard
L00004162	context_scope: newtools_standardization
L00004163	implementation_surfaces:
L00004164	- Plans/newtools.md
L00004165	node_compile_hint:
L00004166	  mode: gui_automation_evidence_path_state_files
L00004167	  create_worknodes: false
L00004168	source_lineage:
L00004169	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0040
L00004170	preserved_exact_tokens:
L00004171	- .puppet-master/evidence/gui-automation/
L00004172	- STATE_FILES.md
L00004173	- cleanup allowlist
L00004174	negative_constraints: []
L00004175	compatibility_only_notes: []
L00004176	stale_retired_dispositions: []
L00004177	owner_boundary_notes: []
L00004178	owner_hints:
L00004179	- Plans/newtools.md
L00004180	preserved_contractrefs:
L00004181	- 'ContractRef: ContractName:STATE_FILES.md, ContractName:Plans/MiscPlan.md#cleanup, SchemaID:evidence.schema.json'
L00004182	```
L00004183	
L00004184	### N2-064 - Conditional Custom Headless Doctor Check
L00004185	
L00004186	```yaml
L00004187	plan_unit_id: N2-064
L00004188	unit_type: requirement
L00004189	status: accepted
L00004190	owner_doc: Plans/newtools.md
L00004191	canonical_text: Doctor conditionally verifies that the custom headless tool exists and runs when plan_custom_headless_tool was true, using the Section 12.6 detection contract as input.
L00004192	gui_related: true
L00004193	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00004194	split_recommended: false
L00004195	depends_on: []
L00004196	unblocks: []
L00004197	acceptance_criteria:
L00004198	- Covered source spans remain losslessly available for exact-text audit.
L00004199	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00004200	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004201	validation_surfaces:
L00004202	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004203	- python3 scripts/pm-plan-index.py validate
L00004204	risk_class: conditional_custom_headless_doctor_check
L00004205	reasoning_tier: standard
L00004206	context_scope: newtools_standardization
L00004207	implementation_surfaces:
L00004208	- Plans/newtools.md
L00004209	node_compile_hint:
L00004210	  mode: conditional_custom_headless_doctor_check
L00004211	  create_worknodes: false
L00004212	source_lineage:
L00004213	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0040
L00004214	preserved_exact_tokens:
L00004215	- Doctor check
L00004216	- plan_custom_headless_tool
L00004217	- detection contract
L00004218	negative_constraints: []
L00004219	compatibility_only_notes: []
L00004220	stale_retired_dispositions: []
L00004221	owner_boundary_notes: []
L00004222	owner_hints:
L00004223	- Plans/newtools.md
L00004224	preserved_contractrefs:
L00004225	- 'ContractRef: ContractName:Plans/MiscPlan.md#72-manual-prune-clean-workspace-action, SchemaID:evidence.schema.json, Gate:GATE-005'
L00004226	```
L00004227	
L00004228	### N2-065 - Consistent Interview Config Field Names
L00004229	
L00004230	```yaml
L00004231	plan_unit_id: N2-065
L00004232	unit_type: requirement
L00004233	status: accepted
L00004234	owner_doc: Plans/newtools.md
L00004235	canonical_text: GUI config, YAML config, and InterviewOrchestratorConfig use the same field names detected_gui_frameworks, selected_framework_tools, and plan_custom_headless_tool, serialized through the Option B run-config shape.
L00004236	gui_related: false
L00004237	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00004238	split_recommended: false
L00004239	depends_on: []
L00004240	unblocks: []
L00004241	acceptance_criteria:
L00004242	- Covered source spans remain losslessly available for exact-text audit.
L00004243	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00004244	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004245	validation_surfaces:
L00004246	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004247	- python3 scripts/pm-plan-index.py validate
L00004248	risk_class: consistent_interview_config_field_names
L00004249	reasoning_tier: standard
L00004250	context_scope: newtools_standardization
L00004251	implementation_surfaces:
L00004252	- Plans/newtools.md
L00004253	node_compile_hint:
L00004254	  mode: consistent_interview_config_field_names
L00004255	  create_worknodes: false
L00004256	source_lineage:
L00004257	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0040
L00004258	preserved_exact_tokens:
L00004259	- detected_gui_frameworks
L00004260	- selected_framework_tools
L00004261	- plan_custom_headless_tool
L00004262	- Option B run-config
L00004263	negative_constraints: []
L00004264	compatibility_only_notes: []
L00004265	stale_retired_dispositions: []
L00004266	owner_boundary_notes: []
L00004267	owner_hints:
L00004268	- Plans/newtools.md
L00004269	preserved_contractrefs:
L00004270	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md#config-wiring, ContractName:Plans/WorktreeGitImprovement.md#option-b-run-config'
L00004271	```
L00004272	
L00004273	### N2-066 - Custom Headless Detection Contract
L00004274	
L00004275	```yaml
L00004276	plan_unit_id: N2-066
L00004277	unit_type: requirement
L00004278	status: accepted
L00004279	owner_doc: Plans/newtools.md
L00004280	canonical_text: Interview completion writes .puppet-master/config.json with tools.custom_headless only when plan_custom_headless_tool == true; Doctor reads that key, validates string/object shape and executable path, registers CustomHeadlessTool only when valid, warns and skips invalid values, skips cleanly when absent, and emits doctor.custom_headless.checked.
L00004281	gui_related: true
L00004282	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00004283	split_recommended: false
L00004284	depends_on: []
L00004285	unblocks: []
L00004286	acceptance_criteria:
L00004287	- Covered source spans remain losslessly available for exact-text audit.
L00004288	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00004289	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004290	validation_surfaces:
L00004291	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004292	- python3 scripts/pm-plan-index.py validate
L00004293	risk_class: custom_headless_detection_contract
L00004294	reasoning_tier: standard
L00004295	context_scope: newtools_standardization
L00004296	implementation_surfaces:
L00004297	- Plans/newtools.md
L00004298	node_compile_hint:
L00004299	  mode: custom_headless_detection_contract
L00004300	  create_worknodes: false
L00004301	source_lineage:
L00004302	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0041
L00004303	preserved_exact_tokens:
L00004304	- tools.custom_headless
L00004305	- CustomHeadlessTool
L00004306	- tool.custom_headless.invalid
L00004307	- tool.custom_headless.skipped
L00004308	- doctor.custom_headless.checked
L00004309	negative_constraints: []
L00004310	compatibility_only_notes: []
L00004311	stale_retired_dispositions: []
L00004312	owner_boundary_notes: []
L00004313	owner_hints:
L00004314	- Plans/newtools.md
L00004315	preserved_contractrefs:
L00004316	- 'ContractRef: ContractName:Plans/MiscPlan.md#72-manual-prune-clean-workspace-action, ContractName:STATE_FILES.md, SchemaID:evidence.schema.json, PolicyRule:Decision_Policy.md§2'
L00004317	```
L00004318	
L00004319	### N2-067 - Test Strategy Artifact Schema Ownership
L00004320	
L00004321	```yaml
L00004322	plan_unit_id: N2-067
L00004323	unit_type: requirement
L00004324	status: accepted
L00004325	owner_doc: Plans/newtools.md
L00004326	canonical_text: .puppet-master/interview/test-strategy.json has top-level project, generatedAt, coverageLevel, and items[]; Plans/test_strategy.schema.json remains canonical schema pm.test_strategy.schema.v1; interview writes it, orchestrator reads it, and newtools extends it additively.
L00004327	gui_related: false
L00004328	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00004329	split_recommended: false
L00004330	depends_on: []
L00004331	unblocks: []
L00004332	acceptance_criteria:
L00004333	- Covered source spans remain losslessly available for exact-text audit.
L00004334	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00004335	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004336	validation_surfaces:
L00004337	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004338	- python3 scripts/pm-plan-index.py validate
L00004339	risk_class: test_strategy_artifact_schema_ownership
L00004340	reasoning_tier: standard
L00004341	context_scope: newtools_standardization
L00004342	implementation_surfaces:
L00004343	- Plans/newtools.md
L00004344	node_compile_hint:
L00004345	  mode: test_strategy_artifact_schema_ownership
L00004346	  create_worknodes: false
L00004347	source_lineage:
L00004348	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0041
L00004349	preserved_exact_tokens:
L00004350	- .puppet-master/interview/test-strategy.json
L00004351	- project
L00004352	- generatedAt
L00004353	- coverageLevel
L00004354	- items[]
L00004355	- pm.test_strategy.schema.v1
L00004356	negative_constraints: []
L00004357	compatibility_only_notes: []
L00004358	stale_retired_dispositions: []
L00004359	owner_boundary_notes: []
L00004360	owner_hints:
L00004361	- Plans/newtools.md
L00004362	preserved_contractrefs:
L00004363	- 'ContractRef: SchemaID:pm.test_strategy.schema.v1, Gate:GATE-001, PolicyRule:Decision_Policy.md§2'
L00004364	```
L00004365	
L00004366	### N2-068 - MCP Adapter Injection CWD Boundary
L00004367	
L00004368	```yaml
L00004369	plan_unit_id: N2-068
L00004370	unit_type: requirement
L00004371	status: accepted
L00004372	owner_doc: Plans/newtools.md
L00004373	canonical_text: CliBridge provider MCP adapter config is derived from the central registry and generated before CLI start in the actual spawn cwd, preferably at spawn time so worktree runs see correct project-local files; DirectApi providers do not use provider-side MCP config files.
L00004374	gui_related: false
L00004375	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00004376	split_recommended: false
L00004377	depends_on: []
L00004378	unblocks: []
L00004379	acceptance_criteria:
L00004380	- Covered source spans remain losslessly available for exact-text audit.
L00004381	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00004382	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004383	validation_surfaces:
L00004384	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004385	- python3 scripts/pm-plan-index.py validate
L00004386	risk_class: mcp_adapter_injection_cwd_boundary
L00004387	reasoning_tier: standard
L00004388	context_scope: newtools_standardization
L00004389	implementation_surfaces:
L00004390	- Plans/newtools.md
L00004391	node_compile_hint:
L00004392	  mode: mcp_adapter_injection_cwd_boundary
L00004393	  create_worknodes: false
L00004394	source_lineage:
L00004395	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0041
L00004396	preserved_exact_tokens:
L00004397	- CliBridge
L00004398	- actual spawn cwd
L00004399	- worktree
L00004400	- DirectApi
L00004401	negative_constraints: []
L00004402	compatibility_only_notes: []
L00004403	stale_retired_dispositions: []
L00004404	owner_boundary_notes:
L00004405	- The central MCP registry remains authoritative; provider-side files are derived adapters only.
L00004406	owner_hints:
L00004407	- Plans/newtools.md
L00004408	preserved_contractrefs:
L00004409	- 'ContractRef: ContractName:Plans/WorktreeGitImprovement.md, PolicyRule:Decision_Policy.md§2, SchemaID:evidence.schema.json'
L00004410	```
L00004411	
L00004412	### N2-069 - Credential-Store-Only API Key Storage
L00004413	
L00004414	```yaml
L00004415	plan_unit_id: N2-069
L00004416	unit_type: requirement
L00004417	status: accepted
L00004418	owner_doc: Plans/newtools.md
L00004419	canonical_text: Secrets must not be written to seglog, redb, Tantivy, YAML config, .puppet-master/config.json, logs, evidence bundles, or state files. Allowed persistence is OS credential store only, with environment variables first and credential-store SecretId second, and UI shows only key stored/missing.
L00004420	gui_related: false
L00004421	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00004422	split_recommended: false
L00004423	depends_on: []
L00004424	unblocks: []
L00004425	acceptance_criteria:
L00004426	- Covered source spans remain losslessly available for exact-text audit.
L00004427	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00004428	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004429	validation_surfaces:
L00004430	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004431	- python3 scripts/pm-plan-index.py validate
L00004432	risk_class: credential_store_only_api_key_storage
L00004433	reasoning_tier: standard
L00004434	context_scope: newtools_standardization
L00004435	implementation_surfaces:
L00004436	- Plans/newtools.md
L00004437	node_compile_hint:
