L00018112	- "Plans/LSPSupport.md"
L00020058	owner_doc: Plans/FinalGUISpec.md
L00020059	canonical_text: >-
L00020060	  Context Lens placement is fixed in the top-right of Chat immediately to the right of search,
L00020061	  renders as icon plus dropdown arrow, supports multi-select in all modes, and exposes Mute,
L00020062	  Focus, Subcompact, and Turn Off.
L00020063	gui_related: true
L00020064	gui_classification_reason: >-
L00020065	  This unit defines visible Context Lens placement and modes.
L00020066	split_recommended: false
L00020067	depends_on: []
L00020068	unblocks: []
L00020069	acceptance_criteria:
L00020070	- "The covered source span remains losslessly available for exact-text audit."
L00020071	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00020072	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00020073	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00020074	validation_surfaces:
L00020075	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00020076	- "python3 scripts/pm-plan-index.py validate"
L00020077	risk_class: finalgui_drift
L00020078	reasoning_tier: standard
L00020079	context_scope: finalgui_standardization
L00020080	implementation_surfaces:
L00020081	- "Plans/FinalGUISpec.md"
L00020082	node_compile_hint:
L00020083	  mode: context_lens_chat_placement_and_modes
L00020084	  create_worknodes: false
L00020085	source_lineage:
L00020086	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0182"
L00020087	preserved_exact_tokens:
L00020088	- "Context Lens"
L00020089	- "top-right of the chat window"
L00020090	- "search bar"
L00020091	- "icon plus dropdown arrow"
L00020092	- "multi-select"
L00020093	- "Mute"
L00020094	- "Focus"
L00020095	- "Subcompact"
L00020096	- "Turn Off"
L00020097	negative_constraints: []
L00020098	compatibility_only_notes: []
L00020099	stale_retired_dispositions: []
L00020100	owner_boundary_notes: []
L00020101	owner_hints:
L00020102	- "Plans/FinalGUISpec.md"
L00020103	```
L00020104	
L00020105	### F3-307 - File Editor Render Mode Controls
L00020106	
L00020107	```yaml
L00020108	plan_unit_id: F3-307
L00020109	unit_type: requirement
L00020110	status: accepted
L00020111	owner_doc: Plans/FinalGUISpec.md
L00020112	canonical_text: >-
L00020113	  File Editor exposes Source, Preview, Split, Detached preview, and Browser/rendered mode for
L00020114	  HTML, with Split preserving shared-buffer editing semantics.
L00020115	gui_related: true
L00020116	gui_classification_reason: >-
L00020117	  This unit defines File Editor render-capable mode controls.
L00020118	split_recommended: false
L00020119	depends_on: []
L00020120	unblocks: []
L00020121	acceptance_criteria:
L00020122	- "The covered source span remains losslessly available for exact-text audit."
L00020123	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00020124	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00020125	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00020126	validation_surfaces:
L00020127	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00020128	- "python3 scripts/pm-plan-index.py validate"
L00020129	risk_class: finalgui_drift
L00020130	reasoning_tier: standard
L00020131	context_scope: finalgui_standardization
L00020132	implementation_surfaces:
L00020133	- "Plans/FinalGUISpec.md"
L00020134	node_compile_hint:
L00020135	  mode: file_editor_render_mode_controls
L00020136	  create_worknodes: false
L00020137	source_lineage:
L00020138	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0183"
L00020139	preserved_exact_tokens:
L00020140	- "Source"
L00020141	- "Preview"
L00020142	- "Split"
L00020143	- "Detached preview"
L00020144	- "Browser/rendered mode for HTML"
L00020145	- "shared-buffer editing semantics"
L00020146	negative_constraints: []
L00020147	compatibility_only_notes: []
L00020148	stale_retired_dispositions: []
L00020149	owner_boundary_notes: []
L00020150	owner_hints:
L00020151	- "Plans/FinalGUISpec.md"
L00020152	```
L00020153	
L00020154	### F3-308 - File Editor Buffer Authority
L00020155	
L00020156	```yaml
L00020157	plan_unit_id: F3-308
L00020158	unit_type: constraint
L00020159	status: accepted
L00020160	owner_doc: Plans/FinalGUISpec.md
L00020161	canonical_text: >-
L00020162	  Preview, browser, and rendered experiences are derivative of source and `/buffer` state, may
L00020163	  cache view mode/scroll/export preferences, and never become separate canonical content
L00020164	  authorities or peers.
L00020165	gui_related: false
L00020166	gui_classification_reason: >-
L00020167	  This unit defines canonical buffer authority rather than a visual control.
L00020168	split_recommended: false
L00020169	depends_on: []
L00020170	unblocks: []
L00020171	acceptance_criteria:
L00020172	- "The covered source span remains losslessly available for exact-text audit."
L00020173	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00020174	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00020175	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00020176	validation_surfaces:
L00020177	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00020178	- "python3 scripts/pm-plan-index.py validate"
L00020179	risk_class: finalgui_drift
L00020180	reasoning_tier: standard
L00020181	context_scope: finalgui_standardization
L00020182	implementation_surfaces:
L00020183	- "Plans/FinalGUISpec.md"
L00020184	node_compile_hint:
L00020185	  mode: file_editor_buffer_authority
L00020186	  create_worknodes: false
L00020187	source_lineage:
L00020188	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0183"
L00020189	preserved_exact_tokens:
L00020190	- "canonical buffer model"
L00020191	- "/rendered"
L00020192	- "source"
L00020193	- "/buffer"
L00020194	- "view mode"
L00020195	- "scroll"
L00020196	- "export preferences"
L00020197	- "separate canonical content authority"
L00020198	negative_constraints:
L00020199	- "The mode switch must not change the canonical buffer model."
L00020200	- "Rendered experiences must not become peers with separate canonical content authority."
L00020201	compatibility_only_notes: []
L00020202	stale_retired_dispositions: []
L00020203	owner_boundary_notes:
L00020204	- "The existing document/editor contract owns shared-buffer authority."
L00020205	owner_hints:
L00020206	- "Plans/FinalGUISpec.md"
L00020207	```
L00020208	
L00020209	### F3-309 - Local HTML Open Command Routing
L00020210	
L00020211	```yaml
L00020212	plan_unit_id: F3-309
L00020213	unit_type: requirement
L00020214	status: accepted
L00020215	owner_doc: Plans/FinalGUISpec.md
L00020216	canonical_text: >-
L00020217	  For local HTML, default Open remains source editor; explicit Open in Browser targets the
L00020218	  editor/workspace tabs browser surface, Open in Detached Browser opens a secondary detached
L00020219	  browser window, and toolbar/action plus agent file-target flows invoke the same canonical
L00020220	  open command.
L00020221	gui_related: true
L00020222	gui_classification_reason: >-
L00020223	  This unit defines visible local HTML open routing.
L00020224	split_recommended: false
L00020225	depends_on: []
L00020226	unblocks: []
L00020227	acceptance_criteria:
L00020228	- "The covered source span remains losslessly available for exact-text audit."
L00020229	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00020230	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00020231	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00020232	validation_surfaces:
L00020233	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00020234	- "python3 scripts/pm-plan-index.py validate"
L00020235	risk_class: finalgui_drift
L00020236	reasoning_tier: standard
L00020237	context_scope: finalgui_standardization
L00020238	implementation_surfaces:
L00020239	- "Plans/FinalGUISpec.md"
L00020240	node_compile_hint:
L00020241	  mode: local_html_open_command_routing
L00020242	  create_worknodes: false
L00020243	source_lineage:
L00020244	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0183"
L00020245	preserved_exact_tokens:
L00020246	- "default `Open` = source editor"
L00020247	- "Open in Browser"
L00020248	- "editor/workspace tabs browser surface"
L00020249	- "Open in Detached Browser"
L00020250	- "secondary detached browser window"
L00020251	- "agent file-target flow"
L00020252	- "canonical open command"
L00020253	negative_constraints: []
L00020254	compatibility_only_notes: []
L00020255	stale_retired_dispositions: []
L00020256	owner_boundary_notes: []
L00020257	owner_hints:
L00020258	- "Plans/FinalGUISpec.md"
L00020259	```
L00020260	
L00020261	### F3-310 - Embedded Document Pane Rendering And Actions
L00020262	
L00020263	```yaml
L00020264	plan_unit_id: F3-310
L00020265	unit_type: requirement
L00020266	status: accepted
L00020267	owner_doc: Plans/FinalGUISpec.md
L00020268	canonical_text: >-
L00020269	  Embedded Document Pane reuses the same rendering pipeline and PreviewSession abstraction as
L00020270	  File Editor and Chat, acts as review/inspection rather than a separate rendering system, and
L00020271	  offers open source, detached preview, re-render/reload, and allowed structured edit actions.
L00020272	gui_related: true
L00020273	gui_classification_reason: >-
L00020274	  This unit defines Embedded Document Pane rendering behavior despite the source inference
L00020275	  being false.
L00020276	split_recommended: false
L00020277	depends_on: []
L00020278	unblocks: []
L00020279	acceptance_criteria:
L00020280	- "The covered source span remains losslessly available for exact-text audit."
L00020281	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00020282	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00020283	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00020284	validation_surfaces:
L00020285	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00020286	- "python3 scripts/pm-plan-index.py validate"
L00020287	risk_class: finalgui_drift
L00020288	reasoning_tier: standard
L00020289	context_scope: finalgui_standardization
L00020290	implementation_surfaces:
L00020291	- "Plans/FinalGUISpec.md"
L00020292	node_compile_hint:
L00020293	  mode: embedded_document_pane_rendering_and_actions
L00020294	  create_worknodes: false
L00020295	source_lineage:
L00020296	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0184"
L00020297	preserved_exact_tokens:
L00020298	- "Embedded Document Pane"
L00020299	- "rendering pipeline"
L00020300	- "PreviewSession abstraction"
L00020301	- "review/inspection surface"
L00020302	- "separate rendering system"
L00020303	- "open source"
L00020304	- "open detached preview"
L00020305	- "request re-render/reload"
L00020306	- "structured edits"
L00020307	negative_constraints:
L00020308	- "Embedded Document Pane must not become a separate rendering system."
L00020309	compatibility_only_notes: []
L00020310	stale_retired_dispositions: []
L00020311	owner_boundary_notes: []
L00020312	owner_hints:
L00020313	- "Plans/FinalGUISpec.md"
L00020314	```
L00020315	
L00020316	### F3-311 - Bottom Panel Browser Adjacent Roles
L00020317	
L00020318	```yaml
L00020319	plan_unit_id: F3-311
L00020320	unit_type: requirement
L00020321	status: accepted
L00020322	owner_doc: Plans/FinalGUISpec.md
L00020323	canonical_text: >-
L00020324	  Bottom panel is not canonical host for normal browsing, HTML preview, or click-to-context,
L00020325	  but may show console/network summaries, downloads, trace/video progress, evidence activity,
L00020326	  automation activity/status/capture, and DevTools-adjacent panes tied to the focused browser
L00020327	  session.
L00020328	gui_related: true
L00020329	gui_classification_reason: >-
L00020330	  This unit defines allowed bottom-panel browser-adjacent roles.
L00020331	split_recommended: false
L00020332	depends_on: []
L00020333	unblocks: []
L00020334	acceptance_criteria:
L00020335	- "The covered source span remains losslessly available for exact-text audit."
L00020336	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00020337	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00020338	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00020339	validation_surfaces:
L00020340	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00020341	- "python3 scripts/pm-plan-index.py validate"
L00020342	risk_class: finalgui_drift
L00020343	reasoning_tier: standard
L00020344	context_scope: finalgui_standardization
L00020345	implementation_surfaces:
L00020346	- "Plans/FinalGUISpec.md"
L00020347	node_compile_hint:
L00020348	  mode: bottom_panel_browser_adjacent_roles
L00020349	  create_worknodes: false
L00020350	source_lineage:
L00020351	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0185"
L00020352	preserved_exact_tokens:
L00020353	- "bottom panel"
L00020354	- "canonical host"
L00020355	- "normal browsing"
L00020356	- "HTML preview"
L00020357	- "click-to-context workflows"
L00020358	- "console/network summaries"
L00020359	- "downloads"
L00020360	- "trace/video progress"
L00020361	- "evidence activity"
L00020362	- "automation activity"
L00020363	- "DevTools-adjacent panes"
L00020364	- "focused browser session"
L00020365	- "ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md"
L00020366	- "ContractName:Plans/Runtime_Artifacts_Panel.md"
L00020367	- "ContractName:Plans/Wiring_Matrix.md"
L00020368	negative_constraints: []
L00020369	compatibility_only_notes: []
L00020370	stale_retired_dispositions: []
L00020371	owner_boundary_notes: []
L00020372	owner_hints:
L00020373	- "Plans/FinalGUISpec.md"
L00020374	```
L00020375	
L00020376	### F3-312 - Bottom Panel Browser Action Ownership
L00020377	
L00020378	```yaml
L00020379	plan_unit_id: F3-312
L00020380	unit_type: constraint
L00020381	status: accepted
L00020382	owner_doc: Plans/FinalGUISpec.md
L00020383	canonical_text: >-
L00020384	  Bottom-panel browser-adjacent actions focus or act on the owning browser session, browser
L00020385	  open/detached-open/takeover/promotion/recovery actions target the canonical browser session
L00020386	  model, and DevTools/evidence bridge actions act on owning `browser_session_id` without
L00020387	  making the bottom panel primary browsing session.
L00020388	gui_related: true
L00020389	gui_classification_reason: >-
L00020390	  This unit constrains bottom-panel browser action ownership.
L00020391	split_recommended: false
L00020392	depends_on: []
L00020393	unblocks: []
L00020394	acceptance_criteria:
L00020395	- "The covered source span remains losslessly available for exact-text audit."
L00020396	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00020397	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00020398	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00020399	validation_surfaces:
L00020400	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00020401	- "python3 scripts/pm-plan-index.py validate"
L00020402	risk_class: finalgui_drift
L00020403	reasoning_tier: standard
L00020404	context_scope: finalgui_standardization
L00020405	implementation_surfaces:
L00020406	- "Plans/FinalGUISpec.md"
L00020407	node_compile_hint:
L00020408	  mode: bottom_panel_browser_action_ownership
L00020409	  create_worknodes: false
L00020410	source_lineage:
L00020411	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0185"
L00020412	preserved_exact_tokens:
L00020413	- "owning browser session"
L00020414	- "browser open"
L00020415	- "detached-open"
L00020416	- "takeover"
L00020417	- "promotion"
L00020418	- "recovery actions"
L00020419	- "canonical browser session model"
L00020420	- "Open DevTools"
L00020421	- "Toggle DevTools Dock"
L00020422	- "Focus Browser"
L00020423	- "browser_session_id"
L00020424	- "ContractName:Plans/storage-plan.md"
L00020425	- "ContractName:Plans/FileManager.md"
L00020426	negative_constraints:
L00020427	- "Bottom panel actions must not invent a separate browser identity."
L00020428	compatibility_only_notes: []
L00020429	stale_retired_dispositions: []
L00020430	owner_boundary_notes: []
L00020431	owner_hints:
L00020432	- "Plans/FinalGUISpec.md"
L00020433	```
L00020434	
L00020435	### F3-313 - Browser Windowing Runtime Baseline
L00020436	
L00020437	```yaml
L00020438	plan_unit_id: F3-313
L00020439	unit_type: requirement
L00020440	status: accepted
L00020441	owner_doc: Plans/FinalGUISpec.md
L00020442	canonical_text: >-
L00020443	  Browser runtime expectation is a PM-managed pinned bundled CEF-class Chromium runtime on
L00020444	  Windows, macOS, and Linux, with native child-window embedding as baseline host strategy and
L00020445	  detached browser/DevTools as first-class surfaces.
L00020446	gui_related: true
L00020447	gui_classification_reason: >-
L00020448	  This unit defines browser runtime and windowing baseline.
L00020449	split_recommended: false
L00020450	depends_on: []
L00020451	unblocks: []
L00020452	acceptance_criteria:
L00020453	- "The covered source span remains losslessly available for exact-text audit."
L00020454	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00020455	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00020456	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00020457	validation_surfaces:
L00020458	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00020459	- "python3 scripts/pm-plan-index.py validate"
L00020460	risk_class: finalgui_drift
L00020461	reasoning_tier: standard
L00020462	context_scope: finalgui_standardization
L00020463	implementation_surfaces:
L00020464	- "Plans/FinalGUISpec.md"
L00020465	node_compile_hint:
L00020466	  mode: browser_windowing_runtime_baseline
L00020467	  create_worknodes: false
L00020468	source_lineage:
L00020469	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0186"
L00020470	preserved_exact_tokens:
L00020471	- "PM-managed pinned bundled CEF-class Chromium runtime"
L00020472	- "Windows, macOS, and Linux"
L00020473	- "native child-window embedding"
L00020474	- "offscreen rendering"
L00020475	- "CEF wrapper such as `wef`"
L00020476	- "PM-managed browser capability"
L00020477	- "detached browser"
L00020478	- "detached DevTools windows"
L00020479	- "owning browser session"
L00020480	negative_constraints: []
L00020481	compatibility_only_notes: []
L00020482	stale_retired_dispositions: []
L00020483	owner_boundary_notes: []
L00020484	owner_hints:
L00020485	- "Plans/FinalGUISpec.md"
L00020486	```
L00020487	
L00020488	### F3-314 - Browser Runtime Disclosure And Recovery
L00020489	
L00020490	```yaml
L00020491	plan_unit_id: F3-314
L00020492	unit_type: requirement
L00020493	status: accepted
L00020494	owner_doc: Plans/FinalGUISpec.md
L00020495	canonical_text: >-
L00020496	  Setup, Doctor, update, and installer surfaces disclose selected CEF path app-size impact and
L00020497	  remediation; offscreen rendering remains secondary and cannot replace native child-window
L00020498	  baseline; GUI copy avoids detached fallback/system-webview implications, surfaces
L00020499	  `runtime_unavailable` when needed, and does not rely on hidden pre-created browser panes.
L00020500	gui_related: true
L00020501	gui_classification_reason: >-
L00020502	  This unit defines browser runtime disclosure and recovery behavior.
L00020503	split_recommended: false
L00020504	depends_on: []
L00020505	unblocks: []
L00020506	acceptance_criteria:
L00020507	- "The covered source span remains losslessly available for exact-text audit."
L00020508	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00020509	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00020510	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00020511	validation_surfaces:
L00020512	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00020513	- "python3 scripts/pm-plan-index.py validate"
L00020514	risk_class: finalgui_drift
L00020515	reasoning_tier: standard
L00020516	context_scope: finalgui_standardization
L00020517	implementation_surfaces:
L00020518	- "Plans/FinalGUISpec.md"
L00020519	node_compile_hint:
L00020520	  mode: browser_runtime_disclosure_and_recovery
L00020521	  create_worknodes: false
L00020522	source_lineage:
L00020523	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0186"
L00020524	preserved_exact_tokens:
L00020525	- "setup, Doctor, update, and installer surfaces"
L00020526	- "~1 GB app-size impact"
L00020527	- "runtime install/update verification"
L00020528	- "offscreen rendering"
L00020529	- "degraded rendering workflows"
L00020530	- "runtime_unavailable"
L00020531	- "hidden pre-created browser panes"
L00020532	- "ContractName:Plans/rewrite-tie-in-memo.md"
L00020533	- "ContractName:Plans/Permissions_System.md"
L00020534	negative_constraints:
L00020535	- "Offscreen rendering must not replace the native child-window baseline for the canonical visible browser host."
L00020536	- "GUI copy must not imply browser availability only through detached fallback windows or system-webview assumptions."
L00020537	compatibility_only_notes: []
L00020538	stale_retired_dispositions: []
L00020539	owner_boundary_notes: []
L00020540	owner_hints:
L00020541	- "Plans/FinalGUISpec.md"
L00020542	```
L00020543	
L00020544	### F3-315 - Rendered Surface Performance
L00020545	
L00020546	```yaml
L00020547	plan_unit_id: F3-315
L00020548	unit_type: requirement
L00020549	status: accepted
L00020550	owner_doc: Plans/FinalGUISpec.md
L00020551	canonical_text: >-
L00020552	  Rendered surfaces use lazy rendering and virtualization for long message streams and large
L00020553	  documents, and preserve scroll positions where feasible when re-rendering preview content.
L00020554	gui_related: false
L00020555	gui_classification_reason: >-
L00020556	  This unit defines rendering performance mechanics rather than visible control placement.
L00020557	split_recommended: false
L00020558	depends_on: []
L00020559	unblocks: []
L00020560	acceptance_criteria:
L00020561	- "The covered source span remains losslessly available for exact-text audit."
L00020562	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00020563	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00020564	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00020565	validation_surfaces:
L00020566	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00020567	- "python3 scripts/pm-plan-index.py validate"
L00020568	risk_class: finalgui_drift
L00020569	reasoning_tier: standard
L00020570	context_scope: finalgui_standardization
L00020571	implementation_surfaces:
L00020572	- "Plans/FinalGUISpec.md"
L00020573	node_compile_hint:
L00020574	  mode: rendered_surface_performance
L00020575	  create_worknodes: false
L00020576	source_lineage:
L00020577	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0187"
L00020578	preserved_exact_tokens:
L00020579	- "lazy rendering"
L00020580	- "virtualization"
L00020581	- "long message streams"
L00020582	- "large documents"
L00020583	- "Preserve scroll positions"
L00020584	- "re-rendering preview content"
L00020585	negative_constraints: []
L00020586	compatibility_only_notes: []
L00020587	stale_retired_dispositions: []
L00020588	owner_boundary_notes: []
L00020589	owner_hints:
L00020590	- "Plans/FinalGUISpec.md"
L00020591	```
L00020592	
L00020593	### F3-316 - Preview Control Accessibility
L00020594	
L00020595	```yaml
L00020596	plan_unit_id: F3-316
L00020597	unit_type: requirement
L00020598	status: accepted
L00020599	owner_doc: Plans/FinalGUISpec.md
L00020600	canonical_text: >-
L00020601	  Preview controls are keyboard reachable, and diagram export/open/source actions carry
L00020602	  explicit labels and accessible tooltips/text.
L00020603	gui_related: true
L00020604	gui_classification_reason: >-
L00020605	  This unit defines accessible preview controls despite the source inference being false.
L00020606	split_recommended: false
L00020607	depends_on: []
L00020608	unblocks: []
L00020609	acceptance_criteria:
L00020610	- "The covered source span remains losslessly available for exact-text audit."
L00020611	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00020612	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00020613	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00020614	validation_surfaces:
L00020615	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00020616	- "python3 scripts/pm-plan-index.py validate"
L00020617	risk_class: finalgui_drift
L00020618	reasoning_tier: standard
L00020619	context_scope: finalgui_standardization
L00020620	implementation_surfaces:
L00020621	- "Plans/FinalGUISpec.md"
L00020622	node_compile_hint:
L00020623	  mode: preview_control_accessibility
L00020624	  create_worknodes: false
L00020625	source_lineage:
L00020626	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0187"
L00020627	preserved_exact_tokens:
L00020628	- "Preview controls"
L00020629	- "keyboard reachable"
L00020630	- "Diagram export/open/source actions"
L00020631	- "explicit labels"
L00020632	- "accessible tooltips/text"
L00020633	negative_constraints: []
L00020634	compatibility_only_notes: []
L00020635	stale_retired_dispositions: []
L00020636	owner_boundary_notes: []
L00020637	owner_hints:
L00020638	- "Plans/FinalGUISpec.md"
L00020639	```
L00020640	
L00020641	### F3-317 - Assistant Chat Plan And Deep Plan Choices
L00020642	
L00020643	```yaml
L00020644	plan_unit_id: F3-317
L00020645	unit_type: requirement
L00020646	status: accepted
L00020647	owner_doc: Plans/FinalGUISpec.md
L00020648	canonical_text: >-
L00020649	  Assistant Chat planning controls expose both Plan and Deep Plan as chat workflow choices.
L00020650	gui_related: true
L00020651	gui_classification_reason: >-
L00020652	  This unit defines visible Assistant Chat planning choices.
L00020653	split_recommended: false
L00020654	depends_on: []
L00020655	unblocks: []
L00020656	acceptance_criteria:
L00020657	- "The covered source span remains losslessly available for exact-text audit."
L00020658	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00020659	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00020660	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00020661	validation_surfaces:
L00020662	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00020663	- "python3 scripts/pm-plan-index.py validate"
L00020664	risk_class: finalgui_drift
L00020665	reasoning_tier: standard
L00020666	context_scope: finalgui_standardization
L00020667	implementation_surfaces:
L00020668	- "Plans/FinalGUISpec.md"
L00020669	node_compile_hint:
L00020670	  mode: assistant_chat_plan_and_deep_plan_choices
L00020671	  create_worknodes: false
L00020672	source_lineage:
L00020673	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0190"
L00020674	preserved_exact_tokens:
L00020675	- "Assistant Chat planning controls"
L00020676	- "Plan"
L00020677	- "Deep Plan"
L00020678	- "chat workflow choices"
L00020679	- "planning-mode selector entry"
L00020680	negative_constraints: []
L00020681	compatibility_only_notes: []
L00020682	stale_retired_dispositions: []
L00020683	owner_boundary_notes: []
L00020684	owner_hints:
L00020685	- "Plans/FinalGUISpec.md"
L00020686	```
L00020687	
L00020688	### F3-318 - Plan Thoroughness Control Presentation
L00020689	
L00020690	```yaml
L00020691	plan_unit_id: F3-318
L00020692	unit_type: requirement
L00020693	status: accepted
L00020694	owner_doc: Plans/FinalGUISpec.md
L00020695	canonical_text: >-
L00020696	  Plan Thoroughness (PT) appears when either planning overlay is active as a segmented
L00020697	  control, dropdown, or compact selector with canonical labels Light, Balanced, and
L00020698	  Comprehensive, default Balanced, shared across Plan and Deep Plan, and tooltip/help copy
L00020699	  explaining Deep Plan intensity.
L00020700	gui_related: true
L00020701	gui_classification_reason: >-
L00020702	  This unit defines visible Plan Thoroughness controls.
L00020703	split_recommended: false
L00020704	depends_on: []
L00020705	unblocks: []
L00020706	acceptance_criteria:
L00020707	- "The covered source span remains losslessly available for exact-text audit."
L00020708	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00020709	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00020710	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00020711	validation_surfaces:
