L00000001	# Puppet Master GUI Specification -- Slint Rewrite
L00001129	- Each entry shows: theme name, color swatch preview (4 circles: background, surface, accent-blue, accent-lime), author (for custom), "[built-in]" or "[custom]" badge
L00001130	- "Manage themes" link at bottom opens Settings > General > Themes section
L00001131	- Settings > General includes: theme dropdown, "Open themes folder" button (opens `~/.puppet-master/themes/` in system file manager), "Create new theme" button (copies a template TOML to the themes folder and opens it in File Editor), "Import theme" button (file picker for .toml), "Export theme" button (saves current token values as .toml)
L00001132	- Theme selection, including terminal color-scheme selection, must support preview before apply, fast switching, `/search`, explicit readability `/contrast` signals, and instant apply/revert; `/revert` returns to the previously persisted theme or terminal color scheme without waiting for app restart.
L00001133	- Settings > Terminal owns durable terminal appearance/theme/color, default cwd, font, and default behavior controls; runtime terminal panels consume those preferences but do not mint separate settings owners.
L00001134	- Terminal theme schema is semantic, not raw ANSI-only: it defines background `/foreground`, ANSI `/basic` and bright palettes, cursor and selection colors, search highlight colors, command-block and sticky-header chrome, and badge/status colors for `/failure/running/context` states.
L00001135	- Terminal theme catalog includes PM-matched themes, polished general-purpose themes, and `/fun/funky` or `/expressive` presets only when `/contrast` and readability checks pass; previews support `/search/light-dark` pairing, quick `/switching`, instant apply, and easy `/revert`.
L00001136	
L00001137	**Custom font support:** Custom themes can reference font files placed in `~/.puppet-master/fonts/`. Font files (.ttf, .otf, .woff2) are loaded at startup. A theme TOML referencing a missing font falls back to the base theme's font and shows a warning toast.
L00001138	
L00001139	**Theme preview:** When hovering over a theme in the selector dropdown, show a live preview of the theme applied to a small widget card (button, text, border sample). On click, apply the theme. This allows users to preview without committing.
L00001140	
L00001141	### 6.7 WCAG Compliance
L00001142	
L00001143	- **Retro themes:** Prioritize aesthetic over strict WCAG AA compliance for accent colors (e.g., ACID_LIME on dark backgrounds may not meet 4.5:1)
L00001144	- **Basic theme:** MUST meet WCAG 2.1 AA for all text and interactive elements (4.5:1 minimum contrast for normal text, 3:1 for large text). Basic accent colors are muted specifically to meet this requirement
L00001145	ContractRef: ContractName:Plans/FinalGUISpec.md#13, ContractName:Plans/DRY_Rules.md#7
L00001146	
L00001147	---
L00001148	
L00001149	## 7. Views Specification
L00001150	
L00001151	
L00001152	The GUI surface is responsible for displaying concerns, progress, artifacts, and help through carefully scoped views. Canonical concern definitions, approval scope semantics, and route/open ownership are defined in Plans/Contracts_V0.md; this section owns the visible widget and interaction layer.
L00001153	
L00001154	### 7.1 Orchestrator
L00001155	
L00001156	The Orchestrator renders five composite projection states: `current`, `refreshing`, `stale`, `degraded`, and `unavailable`. `projection_freshness` owns `current` / `refreshing` / `stale`, `projection_health` owns `degraded` / `unavailable`, and `trust_tier` is reserved for preview/browser semantics only rather than acting as the general projection-state bucket. Sensitive actions require `current` data or direct canonical revalidation; when a surface is `degraded`, the UI falls back to record-backed views and suppresses live mutation affordances.
L00001157	
L00001158	User-facing projection-freshness copy resolves to `projection_freshness` and `projection_health`; it never borrows Preview `trust_tier` or treats browser trust as runtime projection trust.
L00001159	
L00001160	Projection-heavy surfaces must disclose degraded or `/stale` state and revalidate against canonical records before emitting strong notification claims. Dashboard-hosted push widgets carry a chrome-level trust indicator plus `/idle/historical` and no-active-run states, so page-level chrome explains whether data is live, historical, absent, stale, or degraded.
L00001161	
L00001162	Orchestrator stale-data mitigations use the same copy and action rules as other `/degraded` runtime projections: mutation-bearing controls narrow, disable, or require canonical/current revalidation before execution.
L00001163	
L00001164	Only `Progress` is widget-composed inside Orchestrator; non-Progress tabs use native `view-state` contracts. The `orchestrator:progress` layout persists independently from Dashboard and Usage layout keys. Slice-based loading, virtualization, lazy expansion, and demand-loaded inspectors are mandatory across every dense tab, and scale is treated as a cross-tab contract rather than a graph-tab-only concern.
L00001165	
L00001166	`Progress` remains live-first but run-focus aware: when a historical run is selected, Progress widgets render coherent historical snapshots instead of implying the current live dashboard.
L00001167	
L00001168	Orchestrator widgets live inside `Progress`; eligible Progress widgets may also be Dashboard-hostable, but non-Orchestrator widgets are not hostable on the Orchestrator page. Widget resizing and `/customizable` controls stay subordinate to the tab-first Orchestrator structure.
L00001169	
L00001170	Each non-Progress fixed tab persists its own `view-state`: filters, selection, split positions, inspector state, and the last-focused object are tab-local restoration inputs rather than widget-layout fields.
L00001171	
L00001172	Legacy widget-composed tab keys `orchestrator:tiers`, `orchestrator:evidence`, `orchestrator:history`, and `orchestrator:ledger` plus generic `/remove/move/resize` behavior are migration aliases; only `orchestrator:progress` persists as the Orchestrator widget layout key.
L00001173	
L00001174	`Plans/Orchestrator_Page.md` / `/Orchestrator_Page.md` carry-through references to `Tab 2: Tiers`, `orchestrator:tiers`, and `FinalGUISpec section 7.7` are legacy aliases only; FinalGUISpec keeps them searchable without restoring a Tiers tab as canonical Orchestrator navigation.
L00001175	
L00001176	`Source Control` is the execution surface for Git-native mutations, while `Orchestrator` remains the operational surface explaining why those actions matter and how they relate to runs, concerns, and recovery.
L00001177	
L00001178	Legacy tier-era `Plans/Orchestrator_Page.md` / `/Orchestrator_Page.md` signals such as `Progress`, `Tiers`, `Node Graph`, `Evidence`, `History`, `Ledger`, the old six-tab shell that omitted `Plan Compile`, `active tier`, `phase/task/subtask`, `TierChanged`, and cross-surface `CTA` labels are compatibility inputs only; native Orchestrator pivots normalize through the seven-tab shell and object-first `route_target` behavior instead of tier-local navigation.
L00001179	
L00001180	`Orchestrator_Page.md` and `Run_Graph_View.md` user-facing help and `/copy` translate legacy data-model labels, including `Tiers`, `Phase/Task/Subtask`, `/Task/Subtask`, and `Overseer`, into native graph/package/seam/lane terms instead of presenting tier-era wording as current guidance.
L00001181	
L00001182	Tier/group views, where retained as compatibility projections, carry pointers to canonical execution objects for `/group` display and `/audit` routing; `tier_id` is never the primary mutation or audit key.
L00001183	
L00001184	`Orchestrator_Page` / `Orchestrator_Page.md` legacy ontology may still be visible in tab structure, widget structure, event sources, filter keys, and worker identity fields, but those are migration signals rather than canonical execution identity.
L00001185	
L00001186	When `Orchestrator_Page.md` and `Widget_System.md` disagree on Dashboard hostability, FinalGUISpec treats Progress widget Dashboard-hostability as an explicit allowlist rather than a catalog-wide default.
L00001187	
L00001188	The old `all Orchestrator tabs are widget canvases` model from `Widget_System.md` and `Orchestrator_Page.md` is compatibility-only; Progress stays the sole widget-composed Orchestrator tab, while Plan Compile, Seams, Node Graph, Evidence, History, and Ledger remain native views.
L00001189	
L00001190	`Plans/FinalGUISpec.md` / `/FinalGUISpec.md`, `Widget_System` / `Widget_System.md`, and `Orchestrator_Page` / `Orchestrator_Page.md` migration notes treat `GUI`, `/Tiers/Node`, `/Evidence/History/Ledger`, phase `/task/subtask` progress, `widget.tier_tree`, `widget.progress_bars`, `/widget`, scheduler `/blocked`, and addenda `pile-up` as compatibility inventory; replacements use package `/seam/lane` groupings and native `view-state` contracts.
L00001191	
L00001192	GUI rewrite-era surfaces replace tier/task/subtask claims with seam/package/node ownership; `/package/node` expansions expose execution detail while legacy `/task/subtask` wording stays compatibility copy only.
L00001193	
L00001194	`Progress` widgets must not teach active-tier, `phase-task-subtask`, or `tier-targeted` terminal semantics as the primary operational mental model; those spellings remain compatibility labels behind native Progress, package, lane, and runtime-object routing.
L00001195	
L00001196	`History` is the chronological durable story and `Ledger` is exact record inspection; projection-backed operational views may degrade or fall back to record-backed slices without erasing auditability.
L00001197	
L00001198	FinalGUISpec-owned Dashboard widgets `widget.orchestrator_status` and `widget.current_task` must route the dashboard -> Orchestrator -> chat `CTA` with overseer/thread identity, lane state, and active object context, so the flow is no longer under-specified or dependent on whichever thread happened to be visible last.
L00001199	
L00001200	Dashboard CtAs, blocked-node CtAs, thread badges, and live-run cards route through one Dashboard -> Orchestrator -> chat-thread attention contract. The route is `/seam/lane-aware`, exposes `/seams/lanes` rollups and package `/package/node` expansions progressively, and demotes tiers-first widgets or layouts to compatibility-only presentation.
L00001201	
L00001202	Graph-native execution replaces tiers-first and single-worktree assumptions with package/seam/lane-aware surfaces; the same attention-routing model handles blocked work, optional `HITL`, and side-effect approvals.
L00001203	
L00001204	Provider `/runtime` architecture from the rewrite-root contract is not sufficient by itself for GUI surfaces; FinalGUISpec also consumes Orchestrator `/routing/projection` decisions before downstream GUI docs expose navigation, widget, or attention behavior.
L00001205	
L00001206	On `Seams`, top-level seam rows load compact `/seams/lanes` rollups first; package lists and node problem lists expand lazily through package `/package/node` details instead of rendering fully expanded seam/package/node trees by default.
L00001207	
L00001208	Action surfaces classify every affordance by navigation vs mutation, palette visibility, shortcut eligibility, multi-target safety, and confirmation/reversibility. Bulk affordances default to navigation and triage rather than live execution mutation.
L00001209	
L00001210	Side inspectors stay summary/action-light; `/action-light` affordances belong there, while `/high-consequence` actions and dense records route to the owning full-record surface before mutation.
L00001211	
L00001212	#### Cross-surface state presentation and disabled controls
L00001213	
L00001214	SCM, GitHub Actions, Docker/Kubernetes, Orchestrator, and other /runtime-backed surfaces share one user-facing status vocabulary: `Running`, `Ready`, `Blocked`, `Needs Attention`, `Degraded`, `Stale`, `Detached`, and `Not Configured`. Icon, text, and badge presentation may vary by density, but `/text/badge` meaning must stay consistent and derive from canonical reason codes rather than panel-local copy.
L00001215	
L00001216	Every disabled mutation affordance uses the shared `disabled-control` explanation model. Disabled controls expose a short inline reason, a hover/focus tooltip with the exact blocking condition, and the primary recovery CTA when one exists. Controls remain keyboard-focusable when that focus is needed for `/accessibility`, explanation, or recovery discovery.
L00001217	
L00001218	Deep links from `Operation receipts`, Orchestrator blocked views, and owner-route attention items must preserve visible context. A destination surface either applies a visible context filter chip or opens an isolated focus mode; inherited `/search`, filter, or `/focus` state must be clearable in one action.
L00001219	
L00001220	Shell `/navigation` and `deep-link` handling in `Plans/FinalGUISpec.md` / `/FinalGUISpec.md` must consume the shared route contract before reviving any stale `Tiers` or widgetized Orchestrator surface assumption.
L00001221	
L00001222	`Explain this state` is a GUI-level affordance on status pills, disabled buttons, blocked banners, and receipt rows across SCM, GitHub Actions, Docker/Kubernetes, and Orchestrator. It can auto-open on the first block when the user enables that behavior, and it offers ELI5 plus expert detail without inventing panel-local explanations. The explanation derives from canonical reason codes, validation fields, `allowed_action_ids[]`, requested/effective state, `/blocked/diverged/degraded` chains, and the `/event/storage` or `/events/storage` receipt projection; if a field is missing, the GUI says what data is unavailable instead of filling the gap with generic copy. `/tradeoffs`: one-click reasoning is valuable only when it stays tied to the same evidence that disables or permits the action.
L00001223	
L00001224	Destructive, `/targeted`, and remote-mutating surfaces show a compact target/context banner before rendering mutation CTAs. The banner includes the effective target identity, fallback source, and whether the context came from selected worktree, receipt context, workspace branch, Docker context, Kubernetes namespace/environment, or `/runtime/context`. Empty-state taxonomy is canonical: `Not relevant`, `Not configured`, `Unavailable`, `No data yet`, and `No results for current filter` are distinct states, not interchangeable copy. Hide-when-unused surfaces remain rediscoverable through Settings, commands, and receipt or CTA deep links.
L00001225	
L00001226	Accessibility for dense custom surfaces is non-color dependent. Source Control, GitHub Actions, Docker Manager, Kubernetes, Orchestrator, receipt views, and any `/table` fallback must preserve `/screen-reader` labels, keyboard traversal, non-color state indicators, and text equivalents for graph badges, status badges, blocked reasons, and filter results.
L00001227	
L00001228	Blocked-state integration uses one shared contract rather than surface-specific recovery wording. Orchestrator remains the hub for blocked episodes, while destination panels render the same reason code, owner route, recovery CTA, and allowed actions in local context. If a destination panel cannot host the requested recovery action, it links back to the owner route with the original receipt/filter context preserved; it must not create a competing remediation path.
L00001229	
L00001230	Dashboard CtAs, blocked cards, modal `/toast` approvals, graph-local dialogs, and inline chat actions all resolve through the same owner-routed action family; resolution-thread ownership belongs to the canonical attention/blocked route, not the surface that happened to display the prompt.
