L00008825	      "inline_handlers": {},
L00010823	      "command_tokens": [],
L00010824	      "local_or_demo_markers": [],
L00010825	      "accessibility_gaps": [],
L00010826	      "disposition": "concept_only_owner_adjudicated",
L00010827	      "canonical_command_id": null,
L00010828	      "wiring_matrix_key": null,
L00010829	      "notes": [
L00010830	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010831	      ],
L00010832	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010833	    },
L00010834	    {
L00010835	      "inventory_id": "pmconcept.l11268.0382",
L00010836	      "line": 11268,
L00010837	      "tag": "button",
L00010838	      "html_id": null,
L00010839	      "name": null,
L00010840	      "role": null,
L00010841	      "class": "wizard-btn",
L00010842	      "ui_location": "orch-evidence-detail-actions",
L00010843	      "label": "Export",
L00010844	      "attrs": {
L00010845	        "type": "button",
L00010846	        "title": "Export"
L00010847	      },
L00010848	      "inline_handlers": {},
L00010849	      "command_tokens": [],
L00010850	      "local_or_demo_markers": [],
L00010851	      "accessibility_gaps": [],
L00010852	      "disposition": "concept_only_owner_adjudicated",
L00010853	      "canonical_command_id": null,
L00010854	      "wiring_matrix_key": null,
L00010855	      "notes": [
L00010856	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010857	      ],
L00010858	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010859	    },
L00010860	    {
L00010861	      "inventory_id": "pmconcept.l11273.0383",
L00010862	      "line": 11273,
L00010863	      "tag": "div",
L00010864	      "html_id": "orch-panel-history",
L00010865	      "name": null,
L00010866	      "role": null,
L00010867	      "class": "orch-tab-content",
L00010868	      "ui_location": "orch-content",
L00010869	      "label": "Last 7 days Status: All Complete Failed Running View Graph View Evidence Delete Run Run ID PRD name Status Start End Duration Nodes Pass/Fail run-abc12ef \u2014 Complete 10:43 10:45 2m 34s 8 7/8 run-def34ab \u2014 Complete 16:18 16:20 1m 12s 5 5/5 ru",
L00010870	      "attrs": {
L00010871	        "data-tab": "history"
L00010872	      },
L00010873	      "inline_handlers": {},
L00010874	      "command_tokens": [],
L00010875	      "local_or_demo_markers": [],
L00010876	      "accessibility_gaps": [
L00010877	        "custom_click_target_missing_role"
L00010878	      ],
L00010879	      "disposition": "concept_only_owner_adjudicated",
L00010880	      "canonical_command_id": null,
L00010881	      "wiring_matrix_key": null,
L00010882	      "notes": [
L00010883	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010884	      ],
L00010885	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010886	    },
L00010887	    {
L00010888	      "inventory_id": "pmconcept.l11276.0384",
L00010889	      "line": 11276,
L00010890	      "tag": "select",
L00010891	      "html_id": null,
L00010892	      "name": null,
L00010893	      "role": null,
L00010894	      "class": "orch-filter",
L00010895	      "ui_location": "orch-history-toolbar",
L00010896	      "label": "Status: All Complete Failed Running",
L00010897	      "attrs": {
L00010898	        "aria-label": "Filter by status"
L00010899	      },
L00010900	      "inline_handlers": {},
L00010901	      "command_tokens": [],
L00010902	      "local_or_demo_markers": [],
L00010903	      "accessibility_gaps": [],
L00010904	      "disposition": "concept_only_owner_adjudicated",
L00010905	      "canonical_command_id": null,
L00010906	      "wiring_matrix_key": null,
L00010907	      "notes": [
L00010908	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010909	      ],
L00010910	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010911	    },
L00010912	    {
L00010913	      "inventory_id": "pmconcept.l11277.0385",
L00010914	      "line": 11277,
L00010915	      "tag": "button",
L00010916	      "html_id": null,
L00010917	      "name": null,
L00010918	      "role": null,
L00010919	      "class": "wizard-btn",
L00010920	      "ui_location": "orch-history-toolbar",
L00010921	      "label": "View Graph",
L00010922	      "attrs": {
L00010923	        "type": "button",
L00010924	        "title": "View Graph"
L00010925	      },
L00010926	      "inline_handlers": {},
L00010927	      "command_tokens": [],
L00010928	      "local_or_demo_markers": [],
L00010929	      "accessibility_gaps": [],
L00010930	      "disposition": "concept_only_owner_adjudicated",
L00010931	      "canonical_command_id": null,
L00010932	      "wiring_matrix_key": null,
L00010933	      "notes": [
L00010934	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010935	      ],
L00010936	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010937	    },
L00010938	    {
L00010939	      "inventory_id": "pmconcept.l11278.0386",
L00010940	      "line": 11278,
L00010941	      "tag": "button",
L00010942	      "html_id": null,
L00010943	      "name": null,
L00010944	      "role": null,
L00010945	      "class": "wizard-btn",
L00010946	      "ui_location": "orch-history-toolbar",
L00010947	      "label": "View Evidence",
L00010948	      "attrs": {
L00010949	        "type": "button",
L00010950	        "title": "View Evidence"
L00010951	      },
L00010952	      "inline_handlers": {},
L00010953	      "command_tokens": [],
L00010954	      "local_or_demo_markers": [],
L00010955	      "accessibility_gaps": [],
L00010956	      "disposition": "concept_only_owner_adjudicated",
L00010957	      "canonical_command_id": null,
L00010958	      "wiring_matrix_key": null,
L00010959	      "notes": [
L00010960	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010961	      ],
L00010962	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010963	    },
L00010964	    {
L00010965	      "inventory_id": "pmconcept.l11279.0387",
L00010966	      "line": 11279,
L00010967	      "tag": "button",
L00010968	      "html_id": null,
L00010969	      "name": null,
L00010970	      "role": null,
L00010971	      "class": "wizard-btn",
L00010972	      "ui_location": "orch-history-toolbar",
L00010973	      "label": "Delete Run",
L00010974	      "attrs": {
L00010975	        "type": "button",
L00010976	        "title": "Delete Run"
L00010977	      },
L00010978	      "inline_handlers": {},
L00010979	      "command_tokens": [],
L00010980	      "local_or_demo_markers": [],
L00010981	      "accessibility_gaps": [],
L00010982	      "disposition": "concept_only_owner_adjudicated",
L00010983	      "canonical_command_id": null,
L00010984	      "wiring_matrix_key": null,
L00010985	      "notes": [
L00010986	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010987	      ],
L00010988	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010989	    },
L00010990	    {
L00010991	      "inventory_id": "pmconcept.l11294.0388",
L00010992	      "line": 11294,
L00010993	      "tag": "div",
L00010994	      "html_id": "orch-panel-ledger",
L00010995	      "name": null,
L00010996	      "role": null,
L00010997	      "class": "orch-tab-content",
L00010998	      "ui_location": "orch-content",
L00010999	      "label": "Window: 5h Event: All Completion Tool Platform: All Claude Codex Gemini View in Usage Export CSV Export JSON Timestamp Event type Tier ID Platform Model Input Output Reasoning Cost ($) Duration (ms) 10:35:01 Completion 2.2 Claude sonnet-4 1",
L00011000	      "attrs": {
L00011001	        "data-tab": "ledger"
L00011002	      },
L00011003	      "inline_handlers": {},
L00011004	      "command_tokens": [],
L00011005	      "local_or_demo_markers": [],
L00011006	      "accessibility_gaps": [
L00011007	        "custom_click_target_missing_role"
L00011008	      ],
L00011009	      "disposition": "concept_only_owner_adjudicated",
L00011010	      "canonical_command_id": null,
L00011011	      "wiring_matrix_key": null,
L00011012	      "notes": [
L00011013	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011014	      ],
L00011015	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011016	    },
L00011017	    {
L00011018	      "inventory_id": "pmconcept.l11297.0389",
L00011019	      "line": 11297,
L00011020	      "tag": "select",
L00011021	      "html_id": null,
L00011022	      "name": null,
L00011023	      "role": null,
L00011024	      "class": "orch-filter",
L00011025	      "ui_location": "orch-ledger-toolbar",
L00011026	      "label": "Event: All Completion Tool",
L00011027	      "attrs": {
L00011028	        "aria-label": "Filter by event type"
L00011029	      },
L00011030	      "inline_handlers": {},
L00011031	      "command_tokens": [],
L00011032	      "local_or_demo_markers": [],
L00011033	      "accessibility_gaps": [],
L00011034	      "disposition": "concept_only_owner_adjudicated",
L00011035	      "canonical_command_id": null,
L00011036	      "wiring_matrix_key": null,
L00011037	      "notes": [
L00011038	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011039	      ],
L00011040	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011041	    },
L00011042	    {
L00011043	      "inventory_id": "pmconcept.l11298.0390",
L00011044	      "line": 11298,
L00011045	      "tag": "select",
L00011046	      "html_id": null,
L00011047	      "name": null,
L00011048	      "role": null,
L00011049	      "class": "orch-filter",
L00011050	      "ui_location": "orch-ledger-toolbar",
L00011051	      "label": "Platform: All Claude Codex Gemini",
L00011052	      "attrs": {
L00011053	        "aria-label": "Filter by platform"
L00011054	      },
L00011055	      "inline_handlers": {},
L00011056	      "command_tokens": [],
L00011057	      "local_or_demo_markers": [],
L00011058	      "accessibility_gaps": [],
L00011059	      "disposition": "concept_only_owner_adjudicated",
L00011060	      "canonical_command_id": null,
L00011061	      "wiring_matrix_key": null,
L00011062	      "notes": [
L00011063	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011064	      ],
L00011065	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011066	    },
L00011067	    {
L00011068	      "inventory_id": "pmconcept.l11299.0391",
L00011069	      "line": 11299,
L00011070	      "tag": "a",
L00011071	      "html_id": null,
L00011072	      "name": null,
L00011073	      "role": null,
L00011074	      "class": "orch-ledger-usage-link",
L00011075	      "ui_location": "orch-ledger-toolbar",
L00011076	      "label": "View in Usage",
L00011077	      "attrs": {
L00011078	        "href": "#"
L00011079	      },
L00011080	      "inline_handlers": {},
L00011081	      "command_tokens": [],
L00011082	      "local_or_demo_markers": [],
L00011083	      "accessibility_gaps": [],
L00011084	      "disposition": "concept_only_owner_adjudicated",
L00011085	      "canonical_command_id": null,
L00011086	      "wiring_matrix_key": null,
L00011087	      "notes": [
L00011088	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011089	      ],
L00011090	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011091	    },
L00011092	    {
L00011093	      "inventory_id": "pmconcept.l11300.0392",
L00011094	      "line": 11300,
L00011095	      "tag": "button",
L00011096	      "html_id": null,
L00011097	      "name": null,
L00011098	      "role": null,
L00011099	      "class": "wizard-btn",
L00011100	      "ui_location": "orch-ledger-toolbar",
L00011101	      "label": "Export CSV",
L00011102	      "attrs": {
L00011103	        "type": "button",
L00011104	        "title": "Export CSV"
L00011105	      },
L00011106	      "inline_handlers": {},
L00011107	      "command_tokens": [],
L00011108	      "local_or_demo_markers": [],
L00011109	      "accessibility_gaps": [],
L00011110	      "disposition": "concept_only_owner_adjudicated",
L00011111	      "canonical_command_id": null,
L00011112	      "wiring_matrix_key": null,
L00011113	      "notes": [
L00011114	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011115	      ],
L00011116	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011117	    },
L00011118	    {
L00011119	      "inventory_id": "pmconcept.l11301.0393",
L00011120	      "line": 11301,
L00011121	      "tag": "button",
L00011122	      "html_id": null,
L00011123	      "name": null,
L00011124	      "role": null,
L00011125	      "class": "wizard-btn",
L00011126	      "ui_location": "orch-ledger-toolbar",
L00011127	      "label": "Export JSON",
L00011128	      "attrs": {
L00011129	        "type": "button",
L00011130	        "title": "Export JSON"
L00011131	      },
L00011132	      "inline_handlers": {},
L00011133	      "command_tokens": [],
L00011134	      "local_or_demo_markers": [],
L00011135	      "accessibility_gaps": [],
L00011136	      "disposition": "concept_only_owner_adjudicated",
L00011137	      "canonical_command_id": null,
L00011138	      "wiring_matrix_key": null,
L00011139	      "notes": [
L00011140	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011141	      ],
L00011142	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011143	    },
L00011144	    {
L00011145	      "inventory_id": "pmconcept.l11571.0394",
L00011146	      "line": 11571,
L00011147	      "tag": "div",
L00011148	      "html_id": null,
L00011149	      "name": null,
L00011150	      "role": "tab",
L00011151	      "class": "usage-tab active",
L00011152	      "ui_location": "usage-page-header",
L00011153	      "label": "Overview",
L00011154	      "attrs": {
L00011155	        "aria-selected": "true",
L00011156	        "tabindex": "0"
L00011157	      },
L00011158	      "inline_handlers": {},
L00011159	      "command_tokens": [],
L00011160	      "local_or_demo_markers": [],
L00011161	      "accessibility_gaps": [],
L00011162	      "disposition": "concept_only_owner_adjudicated",
L00011163	      "canonical_command_id": null,
L00011164	      "wiring_matrix_key": null,
L00011165	      "notes": [
L00011166	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011167	      ],
L00011168	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011169	    },
L00011170	    {
L00011171	      "inventory_id": "pmconcept.l11572.0395",
L00011172	      "line": 11572,
L00011173	      "tag": "div",
L00011174	      "html_id": null,
L00011175	      "name": null,
L00011176	      "role": "tab",
L00011177	      "class": "usage-tab",
L00011178	      "ui_location": "usage-page-header",
L00011179	      "label": "Analytics",
L00011180	      "attrs": {
L00011181	        "aria-selected": "false",
L00011182	        "tabindex": "-1"
L00011183	      },
L00011184	      "inline_handlers": {},
L00011185	      "command_tokens": [],
L00011186	      "local_or_demo_markers": [],
L00011187	      "accessibility_gaps": [],
L00011188	      "disposition": "concept_only_owner_adjudicated",
L00011189	      "canonical_command_id": null,
L00011190	      "wiring_matrix_key": null,
L00011191	      "notes": [
L00011192	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011193	      ],
L00011194	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011195	    },
L00011196	    {
L00011197	      "inventory_id": "pmconcept.l11573.0396",
L00011198	      "line": 11573,
L00011199	      "tag": "div",
L00011200	      "html_id": null,
L00011201	      "name": null,
L00011202	      "role": "tab",
L00011203	      "class": "usage-tab",
L00011204	      "ui_location": "usage-page-header",
L00011205	      "label": "Providers 9",
L00011206	      "attrs": {
L00011207	        "aria-selected": "false",
L00011208	        "tabindex": "-1"
L00011209	      },
L00011210	      "inline_handlers": {},
L00011211	      "command_tokens": [],
L00011212	      "local_or_demo_markers": [],
L00011213	      "accessibility_gaps": [],
L00011214	      "disposition": "concept_only_owner_adjudicated",
L00011215	      "canonical_command_id": null,
L00011216	      "wiring_matrix_key": null,
L00011217	      "notes": [
L00011218	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011219	      ],
L00011220	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011221	    },
L00011222	    {
L00011223	      "inventory_id": "pmconcept.l11574.0397",
L00011224	      "line": 11574,
L00011225	      "tag": "div",
L00011226	      "html_id": null,
L00011227	      "name": null,
L00011228	      "role": "tab",
L00011229	      "class": "usage-tab",
L00011230	      "ui_location": "usage-page-header",
L00011231	      "label": "Ledger",
L00011232	      "attrs": {
L00011233	        "aria-selected": "false",
L00011234	        "tabindex": "-1"
L00011235	      },
L00011236	      "inline_handlers": {},
L00011237	      "command_tokens": [],
L00011238	      "local_or_demo_markers": [],
L00011239	      "accessibility_gaps": [],
L00011240	      "disposition": "concept_only_owner_adjudicated",
L00011241	      "canonical_command_id": null,
L00011242	      "wiring_matrix_key": null,
L00011243	      "notes": [
L00011244	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011245	      ],
L00011246	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011247	    },
L00011248	    {
L00011249	      "inventory_id": "pmconcept.l11577.0398",
L00011250	      "line": 11577,
L00011251	      "tag": "button",
L00011252	      "html_id": "uRefreshBtn",
L00011253	      "name": null,
L00011254	      "role": null,
L00011255	      "class": "usage-action-btn",
L00011256	      "ui_location": "usage-page-header",
L00011257	      "label": "Refresh",
L00011258	      "attrs": {
L00011259	        "title": "Refresh all usage data"
L00011260	      },
L00011261	      "inline_handlers": {},
L00011262	      "command_tokens": [],
L00011263	      "local_or_demo_markers": [],
L00011264	      "accessibility_gaps": [],
L00011265	      "disposition": "concept_only_owner_adjudicated",
L00011266	      "canonical_command_id": null,
L00011267	      "wiring_matrix_key": null,
L00011268	      "notes": [
L00011269	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011270	      ],
L00011271	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011272	    },
L00011273	    {
L00011274	      "inventory_id": "pmconcept.l11578.0399",
L00011275	      "line": 11578,
L00011276	      "tag": "button",
L00011277	      "html_id": "uExportBtn",
L00011278	      "name": null,
L00011279	      "role": null,
L00011280	      "class": "usage-action-btn",
L00011281	      "ui_location": "usage-page-header",
L00011282	      "label": "Export",
L00011283	      "attrs": {
L00011284	        "title": "Export usage data"
L00011285	      },
L00011286	      "inline_handlers": {},
L00011287	      "command_tokens": [],
L00011288	      "local_or_demo_markers": [],
L00011289	      "accessibility_gaps": [],
L00011290	      "disposition": "concept_only_owner_adjudicated",
L00011291	      "canonical_command_id": null,
L00011292	      "wiring_matrix_key": null,
L00011293	      "notes": [
L00011294	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011295	      ],
L00011296	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011297	    },
L00011298	    {
L00011299	      "inventory_id": "pmconcept.l11594.0400",
L00011300	      "line": 11594,
L00011301	      "tag": "button",
L00011302	      "html_id": null,
L00011303	      "name": null,
L00011304	      "role": null,
L00011305	      "class": "u-period-btn active",
L00011306	      "ui_location": "usage-page-wrapper",
L00011307	      "label": "Session",
L00011308	      "attrs": {},
L00011309	      "inline_handlers": {},
L00011310	      "command_tokens": [],
L00011311	      "local_or_demo_markers": [],
L00011312	      "accessibility_gaps": [],
L00011313	      "disposition": "concept_only_owner_adjudicated",
L00011314	      "canonical_command_id": null,
L00011315	      "wiring_matrix_key": null,
L00011316	      "notes": [
L00011317	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011318	      ],
L00011319	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011320	    },
L00011321	    {
L00011322	      "inventory_id": "pmconcept.l11595.0401",
L00011323	      "line": 11595,
L00011324	      "tag": "button",
L00011325	      "html_id": null,
L00011326	      "name": null,
L00011327	      "role": null,
L00011328	      "class": "u-period-btn",
L00011329	      "ui_location": "usage-page-wrapper",
L00011330	      "label": "Today",
L00011331	      "attrs": {},
L00011332	      "inline_handlers": {},
L00011333	      "command_tokens": [],
L00011334	      "local_or_demo_markers": [],
L00011335	      "accessibility_gaps": [],
L00011336	      "disposition": "concept_only_owner_adjudicated",
L00011337	      "canonical_command_id": null,
L00011338	      "wiring_matrix_key": null,
L00011339	      "notes": [
L00011340	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011341	      ],
L00011342	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011343	    },
L00011344	    {
L00011345	      "inventory_id": "pmconcept.l11596.0402",
L00011346	      "line": 11596,
L00011347	      "tag": "button",
L00011348	      "html_id": null,
L00011349	      "name": null,
L00011350	      "role": null,
L00011351	      "class": "u-period-btn",
L00011352	      "ui_location": "usage-page-wrapper",
L00011353	      "label": "7d",
L00011354	      "attrs": {},
L00011355	      "inline_handlers": {},
L00011356	      "command_tokens": [],
L00011357	      "local_or_demo_markers": [],
L00011358	      "accessibility_gaps": [],
L00011359	      "disposition": "concept_only_owner_adjudicated",
L00011360	      "canonical_command_id": null,
L00011361	      "wiring_matrix_key": null,
L00011362	      "notes": [
L00011363	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011364	      ],
L00011365	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011366	    },
L00011367	    {
L00011368	      "inventory_id": "pmconcept.l11597.0403",
L00011369	      "line": 11597,
L00011370	      "tag": "button",
L00011371	      "html_id": null,
L00011372	      "name": null,
L00011373	      "role": null,
L00011374	      "class": "u-period-btn",
L00011375	      "ui_location": "usage-page-wrapper",
L00011376	      "label": "30d",
L00011377	      "attrs": {},
L00011378	      "inline_handlers": {},
L00011379	      "command_tokens": [],
L00011380	      "local_or_demo_markers": [],
L00011381	      "accessibility_gaps": [],
L00011382	      "disposition": "concept_only_owner_adjudicated",
L00011383	      "canonical_command_id": null,
L00011384	      "wiring_matrix_key": null,
L00011385	      "notes": [
L00011386	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011387	      ],
L00011388	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011389	    },
L00011390	    {
L00011391	      "inventory_id": "pmconcept.l11718.0404",
L00011392	      "line": 11718,
L00011393	      "tag": "button",
L00011394	      "html_id": null,
L00011395	      "name": null,
L00011396	      "role": null,
L00011397	      "class": "u-time-btn",
L00011398	      "ui_location": "usage-page-wrapper",
L00011399	      "label": "1h",
L00011400	      "attrs": {},
L00011401	      "inline_handlers": {},
L00011402	      "command_tokens": [],
L00011403	      "local_or_demo_markers": [],
L00011404	      "accessibility_gaps": [],
L00011405	      "disposition": "concept_only_owner_adjudicated",
L00011406	      "canonical_command_id": null,
L00011407	      "wiring_matrix_key": null,
L00011408	      "notes": [
L00011409	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011410	      ],
L00011411	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011412	    },
L00011413	    {
L00011414	      "inventory_id": "pmconcept.l11719.0405",
L00011415	      "line": 11719,
L00011416	      "tag": "button",
L00011417	      "html_id": null,
L00011418	      "name": null,
L00011419	      "role": null,
L00011420	      "class": "u-time-btn",
L00011421	      "ui_location": "usage-page-wrapper",
L00011422	      "label": "5h",
L00011423	      "attrs": {},
L00011424	      "inline_handlers": {},
L00011425	      "command_tokens": [],
L00011426	      "local_or_demo_markers": [],
L00011427	      "accessibility_gaps": [],
L00011428	      "disposition": "concept_only_owner_adjudicated",
L00011429	      "canonical_command_id": null,
L00011430	      "wiring_matrix_key": null,
L00011431	      "notes": [
L00011432	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011433	      ],
L00011434	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011435	    },
L00011436	    {
L00011437	      "inventory_id": "pmconcept.l11720.0406",
L00011438	      "line": 11720,
L00011439	      "tag": "button",
L00011440	      "html_id": null,
L00011441	      "name": null,
L00011442	      "role": null,
L00011443	      "class": "u-time-btn active",
L00011444	      "ui_location": "usage-page-wrapper",
L00011445	      "label": "24h",
L00011446	      "attrs": {},
L00011447	      "inline_handlers": {},
L00011448	      "command_tokens": [],
L00011449	      "local_or_demo_markers": [],
L00011450	      "accessibility_gaps": [],
L00011451	      "disposition": "concept_only_owner_adjudicated",
L00011452	      "canonical_command_id": null,
L00011453	      "wiring_matrix_key": null,
L00011454	      "notes": [
L00011455	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011456	      ],
L00011457	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011458	    },
L00011459	    {
L00011460	      "inventory_id": "pmconcept.l11721.0407",
L00011461	      "line": 11721,
L00011462	      "tag": "button",
L00011463	      "html_id": null,
L00011464	      "name": null,
L00011465	      "role": null,
L00011466	      "class": "u-time-btn",
L00011467	      "ui_location": "usage-page-wrapper",
L00011468	      "label": "7d",
L00011469	      "attrs": {},
L00011470	      "inline_handlers": {},
L00011471	      "command_tokens": [],
L00011472	      "local_or_demo_markers": [],
L00011473	      "accessibility_gaps": [],
L00011474	      "disposition": "concept_only_owner_adjudicated",
L00011475	      "canonical_command_id": null,
L00011476	      "wiring_matrix_key": null,
L00011477	      "notes": [
L00011478	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011479	      ],
L00011480	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011481	    },
L00011482	    {
L00011483	      "inventory_id": "pmconcept.l11722.0408",
L00011484	      "line": 11722,
L00011485	      "tag": "button",
L00011486	      "html_id": null,
L00011487	      "name": null,
L00011488	      "role": null,
L00011489	      "class": "u-time-btn",
L00011490	      "ui_location": "usage-page-wrapper",
L00011491	      "label": "30d",
L00011492	      "attrs": {},
L00011493	      "inline_handlers": {},
L00011494	      "command_tokens": [],
L00011495	      "local_or_demo_markers": [],
L00011496	      "accessibility_gaps": [],
L00011497	      "disposition": "concept_only_owner_adjudicated",
L00011498	      "canonical_command_id": null,
L00011499	      "wiring_matrix_key": null,
L00011500	      "notes": [
L00011501	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011502	      ],
L00011503	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011504	    },
L00011505	    {
L00011506	      "inventory_id": "pmconcept.l11942.0409",
L00011507	      "line": 11942,
L00011508	      "tag": "button",
