L00008420	- "Destructive commands in context files are caught"
L00010313	- "The covered source span remains losslessly available for exact-text audit."
L00010314	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010315	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010316	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010317	validation_surfaces:
L00010318	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010319	- "python3 scripts/pm-plan-index.py validate"
L00010320	risk_class: filesafe_drift
L00010321	reasoning_tier: standard
L00010322	context_scope: filesafe_standardization
L00010323	implementation_surfaces:
L00010324	- "Plans/FileSafe.md"
L00010325	node_compile_hint:
L00010326	  mode: filesafe_config_struct_preservation
L00010327	  create_worknodes: false
L00010328	source_lineage:
L00010329	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0072"
L00010330	preserved_exact_tokens:
L00010331	- "GuiConfig.filesafe: FileSafeConfig"
L00010332	- "BashGuardConfig"
L00010333	- "FileGuardConfig"
L00010334	- "SecurityFilterConfig"
L00010335	- "approved_commands: Vec<String>"
L00010336	- "Config struct (unchanged)"
L00010337	- "§2.4"
L00010338	- "§5.2"
L00010339	negative_constraints: []
L00010340	compatibility_only_notes: []
L00010341	stale_retired_dispositions: []
L00010342	owner_boundary_notes:
L00010343	- "Config schema/runtime bridge boundary; not visual layout."
L00010344	owner_hints:
L00010345	- "Plans/FileSafe.md"
L00010346	```
L00010347	
L00010348	### F2-135 - Assistant Chat YOLO Approval And Terminal Block Output
L00010349	
L00010350	```yaml
L00010351	plan_unit_id: F2-135
L00010352	unit_type: requirement
L00010353	status: accepted
L00010354	owner_doc: Plans/FileSafe.md
L00010355	canonical_text: >-
L00010356	  Assistant Chat shows a persistent warning chip when YOLO is enabled and FileSafe guards are
L00010357	  active, renders blocked commands as inline approval cards with orange border and actions to
L00010358	  approve once or approve and add to list, auto-dismisses after 60 seconds, logs blocked
L00010359	  commands, and shows terminal blocked output in red with the FileSafe prefix.
L00010360	gui_related: true
L00010361	gui_classification_reason: >-
L00010362	  This unit defines Assistant Chat and terminal user-visible blocked-command behavior.
L00010363	split_recommended: false
L00010364	depends_on: []
L00010365	unblocks: []
L00010366	acceptance_criteria:
L00010367	- "The covered source span remains losslessly available for exact-text audit."
L00010368	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010369	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010370	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010371	validation_surfaces:
L00010372	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010373	- "python3 scripts/pm-plan-index.py validate"
L00010374	risk_class: filesafe_drift
L00010375	reasoning_tier: standard
L00010376	context_scope: filesafe_standardization
L00010377	implementation_surfaces:
L00010378	- "Plans/FileSafe.md"
L00010379	node_compile_hint:
L00010380	  mode: assistant_chat_yolo_approval_and_terminal_block_output
L00010381	  create_worknodes: false
L00010382	source_lineage:
L00010383	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0072"
L00010384	preserved_exact_tokens:
L00010385	- "\"[!] YOLO active -- FileSafe guards still apply.\""
L00010386	- "Orange left border"
L00010387	- "monospace"
L00010388	- "\"Approve once\""
L00010389	- "\"Approve & add to list\""
L00010390	- "60 seconds"
L00010391	- "\"Timed out -- command skipped.\""
L00010392	- "RED"
L00010393	- "\"[BLOCKED] Blocked by FileSafe\""
L00010394	- "FinalGUISpec §7.16"
L00010395	- "FileSafe event log"
L00010396	negative_constraints: []
L00010397	compatibility_only_notes: []
L00010398	stale_retired_dispositions: []
L00010399	owner_boundary_notes: []
L00010400	owner_hints:
L00010401	- "Plans/FileSafe.md"
L00010402	```
L00010403	
L00010404	### F2-136 - Dashboard Status And FileSafe Message Flow
L00010405	
L00010406	```yaml
L00010407	plan_unit_id: F2-136
L00010408	unit_type: requirement
L00010409	status: accepted
L00010410	owner_doc: Plans/FileSafe.md
L00010411	canonical_text: >-
L00010412	  The dashboard may show compact FileSafe status linked to Settings > Advanced > FileSafe, and
L00010413	  FileSafe-related UI messages update guard toggles, destructive override, strict mode,
L00010414	  interview allowance, approved command removal/addition, event-log viewing, and config
L00010415	  persistence with other Advanced tab changes.
L00010416	gui_related: true
L00010417	gui_classification_reason: >-
L00010418	  This unit defines GUI status and message/update flow.
L00010419	split_recommended: false
L00010420	depends_on: []
L00010421	unblocks: []
L00010422	acceptance_criteria:
L00010423	- "The covered source span remains losslessly available for exact-text audit."
L00010424	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010425	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010426	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010427	validation_surfaces:
L00010428	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010429	- "python3 scripts/pm-plan-index.py validate"
L00010430	risk_class: filesafe_drift
L00010431	reasoning_tier: standard
L00010432	context_scope: filesafe_standardization
L00010433	implementation_surfaces:
L00010434	- "Plans/FileSafe.md"
L00010435	node_compile_hint:
L00010436	  mode: dashboard_status_and_filesafe_message_flow
L00010437	  create_worknodes: false
L00010438	source_lineage:
L00010439	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0072"
L00010440	preserved_exact_tokens:
L00010441	- "\"FileSafe: 3/3 guards active\""
L00010442	- "Settings > Advanced > FileSafe"
L00010443	- "FileSafeBashGuardToggled(bool)"
L00010444	- "FileSafeAllowDestructiveToggled(bool)"
L00010445	- "FileSafeFileGuardToggled(bool)"
L00010446	- "FileSafeFileGuardStrictToggled(bool)"
L00010447	- "FileSafeSecurityFilterToggled(bool)"
L00010448	- "FileSafeAllowSensitiveDuringInterviewToggled(bool)"
L00010449	- "FileSafeRemoveApprovedCommand(usize)"
L00010450	- "FileSafeAddApprovedCommandClicked"
L00010451	- "FileSafeAddApprovedCommand(String)"
L00010452	- "FileSafeViewEventLog"
L00010453	- "Save Changes per tab or global"
L00010454	negative_constraints: []
L00010455	compatibility_only_notes: []
L00010456	stale_retired_dispositions: []
L00010457	owner_boundary_notes: []
L00010458	owner_hints:
L00010459	- "Plans/FileSafe.md"
L00010460	```
L00010461	
L00010462	### F2-137 - GUI Config To PuppetMasterConfig Runtime Wiring
L00010463	
L00010464	```yaml
L00010465	plan_unit_id: F2-137
L00010466	unit_type: requirement
L00010467	status: accepted
L00010468	owner_doc: Plans/FileSafe.md
L00010469	canonical_text: >-
L00010470	  FileSafe settings and approved commands must flow from GuiConfig into PuppetMasterConfig and
L00010471	  BaseRunner initialization using the WorktreeGitImprovement Option B build-run-config-from-GUI
L00010472	  pattern so command blocklist whitelist behavior is applied at runtime.
L00010473	gui_related: false
L00010474	gui_classification_reason: >-
L00010475	  This unit defines runtime config wiring rather than visual UI.
L00010476	split_recommended: false
L00010477	depends_on: []
L00010478	unblocks: []
L00010479	acceptance_criteria:
L00010480	- "The covered source span remains losslessly available for exact-text audit."
L00010481	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010482	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010483	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010484	validation_surfaces:
L00010485	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010486	- "python3 scripts/pm-plan-index.py validate"
L00010487	risk_class: filesafe_drift
L00010488	reasoning_tier: standard
L00010489	context_scope: filesafe_standardization
L00010490	implementation_surfaces:
L00010491	- "Plans/FileSafe.md"
L00010492	node_compile_hint:
L00010493	  mode: gui_config_to_puppetmasterconfig_runtime_wiring
L00010494	  create_worknodes: false
L00010495	source_lineage:
L00010496	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0072"
L00010497	preserved_exact_tokens:
L00010498	- "Config Wiring (Critical)"
L00010499	- "PuppetMasterConfig"
L00010500	- "Option B -- Build run config from GUI"
L00010501	- "Plans/WorktreeGitImprovement.md §5.2"
L00010502	- "BaseRunner"
L00010503	- "approved_commands"
L00010504	- "GuiConfig"
L00010505	- "orchestrator start"
L00010506	- "command blocklist whitelist"
L00010507	negative_constraints:
L00010508	- "FileSafe settings and approved_commands must not remain GUI-only."
L00010509	compatibility_only_notes: []
L00010510	stale_retired_dispositions: []
L00010511	owner_boundary_notes:
L00010512	- "Follows WorktreeGitImprovement Option B runtime config bridge."
L00010513	owner_hints:
L00010514	- "Plans/FileSafe.md"
L00010515	```
L00010516	
L00010517	### F2-138 - Verification Gate Tagging And Gate Override Config
L00010518	
L00010519	```yaml
L00010520	plan_unit_id: F2-138
L00010521	unit_type: requirement
L00010522	status: accepted
L00010523	owner_doc: Plans/FileSafe.md
L00010524	canonical_text: >-
L00010525	  Verification-gate operations must be tagged before BaseRunner guard checks so gate-specific
L00010526	  ScopedOverridePolicy grants can be evaluated for legitimate QA and security-audit work without
L00010527	  weakening normal execution or bypassing FileSafe auth, scope, expiry, event, and receipt
L00010528	  requirements.
L00010529	gui_related: false
L00010530	gui_classification_reason: >-
L00010531	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00010532	  presentation.
L00010533	split_recommended: true
L00010534	depends_on: []
L00010535	unblocks: []
L00010536	acceptance_criteria:
L00010537	- "The covered source span remains losslessly available for exact-text audit."
L00010538	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010539	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010540	- "Verification_gate operation type alone never authorizes destructive or sensitive access."
L00010541	- "Gate overrides emit filesafe.destructive_override_requested, granted or denied, and carry receipt refs."
L00010542	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010543	validation_surfaces:
L00010544	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010545	- "python3 scripts/pm-plan-index.py validate"
L00010546	risk_class: filesafe_drift
L00010547	reasoning_tier: standard
L00010548	context_scope: filesafe_standardization
L00010549	implementation_surfaces:
L00010550	- "Plans/FileSafe.md"
L00010551	node_compile_hint:
L00010552	  mode: verification_gate_tagging_and_gate_override_config
L00010553	  create_worknodes: false
L00010554	source_lineage:
L00010555	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0073"
L00010556	preserved_exact_tokens:
L00010557	- "run_verification_gate()"
L00010558	- "ExecutionRequest"
L00010559	- "BaseRunner"
L00010560	- "GateOverrideConfig"
L00010561	- "ScopedOverridePolicy"
L00010562	- "qa_destructive_override_policy"
L00010563	- "security_audit_sensitive_access_policy"
L00010564	- "migrate:fresh"
L00010565	- ".env"
L00010566	negative_constraints:
L00010567	- "Do not model gate overrides as default-true booleans."
L00010568	compatibility_only_notes:
L00010569	- "The old allow_destructive_during_qa and allow_sensitive_during_security_audit boolean names are retired source-lineage only."
L00010570	stale_retired_dispositions: []
L00010571	owner_boundary_notes:
L00010572	- "Operation metadata aligns with the env-var tagging model standardized in earlier FileSafe PlanUnits."
L00010573	owner_hints:
L00010574	- "Plans/FileSafe.md"
L00010575	```
L00010576	
L00010577	### F2-139 - Gate Evidence And GATE-010 FileSafe Detail Arrays
L00010578	
L00010579	```yaml
L00010580	plan_unit_id: F2-139
L00010581	unit_type: requirement
L00010582	status: accepted
L00010583	owner_doc: Plans/FileSafe.md
L00010584	canonical_text: >-
L00010585	  FileSafe blocks during verification gates are gate evidence and GateReport inputs, and GATE-010
L00010586	  route-aware FileSafe checks must use named machine-readable detail arrays aligned with GATE-011
L00010587	  and GATE-012 instead of text-heavy freeform details.
L00010588	gui_related: false
L00010589	gui_classification_reason: >-
L00010590	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00010591	  presentation.
L00010592	split_recommended: false
L00010593	depends_on: []
L00010594	unblocks: []
L00010595	acceptance_criteria:
L00010596	- "The covered source span remains losslessly available for exact-text audit."
L00010597	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010598	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010599	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010600	validation_surfaces:
L00010601	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010602	- "python3 scripts/pm-plan-index.py validate"
L00010603	risk_class: filesafe_drift
L00010604	reasoning_tier: standard
L00010605	context_scope: filesafe_standardization
L00010606	implementation_surfaces:
L00010607	- "Plans/FileSafe.md"
L00010608	node_compile_hint:
L00010609	  mode: gate_evidence_and_gate-010_filesafe_detail_arrays
L00010610	  create_worknodes: false
L00010611	source_lineage:
L00010612	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0073"
L00010613	preserved_exact_tokens:
L00010614	- "Gate Evidence Integration"
L00010615	- "GateReport"
L00010616	- "GATE-010"
L00010617	- "allowed_action_ids[]"
L00010618	- "/degraded"
L00010619	- "route-payload mismatch"
L00010620	- "alias/deprecation findings"
L00010621	- "GATE-011"
L00010622	- "GATE-012"
L00010623	- "details"
L00010624	negative_constraints:
L00010625	- "GATE-010 FileSafe verification details must not fall back to text-heavy freeform details."
L00010626	compatibility_only_notes: []
L00010627	stale_retired_dispositions:
L00010628	- "Route-aware FileSafe checks preserve stale or /degraded revalidation and alias/deprecation findings as verification inputs."
L00010629	owner_boundary_notes: []
L00010630	owner_hints:
L00010631	- "Plans/FileSafe.md"
L00010632	```
L00010633	
L00010634	### F2-140 - Seglog Canonical FileSafe State
L00010635	
L00010636	```yaml
L00010637	plan_unit_id: F2-140
L00010638	unit_type: requirement
L00010639	status: accepted
L00010640	owner_doc: Plans/FileSafe.md
L00010641	canonical_text: >-
L00010642	  FileSafe history is canonical in seglog; snapshots, dashboards, diagnostic mirrors, and
L00010643	  filesafe-events.jsonl are derived or rebuildable projections and must not become a competing
L00010644	  owner store.
L00010645	gui_related: false
L00010646	gui_classification_reason: >-
L00010647	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00010648	  presentation.
L00010649	split_recommended: true
L00010650	depends_on: []
L00010651	unblocks: []
L00010652	acceptance_criteria:
L00010653	- "The covered source span remains losslessly available for exact-text audit."
L00010654	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010655	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010656	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010657	validation_surfaces:
L00010658	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010659	- "python3 scripts/pm-plan-index.py validate"
L00010660	risk_class: filesafe_drift
L00010661	reasoning_tier: standard
L00010662	context_scope: filesafe_standardization
L00010663	implementation_surfaces:
L00010664	- "Plans/FileSafe.md"
L00010665	node_compile_hint:
L00010666	  mode: seglog_canonical_filesafe_state
L00010667	  create_worknodes: false
L00010668	source_lineage:
L00010669	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0074"
L00010670	preserved_exact_tokens:
L00010671	- "seglog"
L00010672	- "filesafe-events.jsonl"
L00010673	- "rebuildable mirror"
L00010674	- "not as an owner store"
L00010675	- "State snapshots"
L00010676	- "dashboards"
L00010677	- "diagnostic mirrors"
L00010678	negative_constraints: []
L00010679	compatibility_only_notes: []
L00010680	stale_retired_dispositions: []
L00010681	owner_boundary_notes:
L00010682	- "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md"
L00010683	- "FileSafe event history ownership remains with canonical seglog."
L00010684	owner_hints:
L00010685	- "Plans/FileSafe.md"
L00010686	```
L00010687	
L00010688	### F2-141 - Persistent Guard Config State And Safe Defaults
L00010689	
L00010690	```yaml
L00010691	plan_unit_id: F2-141
L00010692	unit_type: requirement
L00010693	status: accepted
L00010694	owner_doc: Plans/FileSafe.md
L00010695	canonical_text: >-
L00010696	  Guard configuration persists as part of GuiConfig serialized through puppet-master.yaml, with
L00010697	  safe defaults that keep guards enabled across sessions.
L00010698	gui_related: false
L00010699	gui_classification_reason: >-
L00010700	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00010701	  presentation.
L00010702	split_recommended: false
L00010703	depends_on: []
L00010704	unblocks: []
L00010705	acceptance_criteria:
L00010706	- "The covered source span remains losslessly available for exact-text audit."
L00010707	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010708	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010709	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010710	validation_surfaces:
L00010711	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010712	- "python3 scripts/pm-plan-index.py validate"
L00010713	risk_class: filesafe_drift
L00010714	reasoning_tier: standard
L00010715	context_scope: filesafe_standardization
L00010716	implementation_surfaces:
L00010717	- "Plans/FileSafe.md"
L00010718	node_compile_hint:
L00010719	  mode: persistent_guard_config_state_and_safe_defaults
L00010720	  create_worknodes: false
L00010721	source_lineage:
L00010722	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0074"
L00010723	preserved_exact_tokens:
L00010724	- "GuiConfig"
L00010725	- "puppet-master.yaml"
L00010726	- "persist across sessions"
L00010727	- "guards enabled by default"
L00010728	- "Default values remain safe"
L00010729	negative_constraints: []
L00010730	compatibility_only_notes: []
L00010731	stale_retired_dispositions: []
L00010732	owner_boundary_notes:
L00010733	- "ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Permissions_System.md"
L00010734	owner_hints:
L00010735	- "Plans/FileSafe.md"
L00010736	```
L00010737	
L00010738	### F2-142 - Write Scope Plan Metadata Request Context
L00010739	
L00010740	```yaml
L00010741	plan_unit_id: F2-142
L00010742	unit_type: requirement
L00010743	status: accepted
L00010744	owner_doc: Plans/FileSafe.md
L00010745	canonical_text: >-
L00010746	  Write-scope checks get the current plan allowed-files metadata through canonical request context
L00010747	  and compare only canonical real paths rooted in the active worktree or project root.
L00010748	gui_related: false
L00010749	gui_classification_reason: >-
L00010750	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00010751	  presentation.
L00010752	split_recommended: false
L00010753	depends_on: []
L00010754	unblocks: []
L00010755	acceptance_criteria:
L00010756	- "The covered source span remains losslessly available for exact-text audit."
L00010757	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010758	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010759	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010760	validation_surfaces:
L00010761	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010762	- "python3 scripts/pm-plan-index.py validate"
L00010763	risk_class: filesafe_drift
L00010764	reasoning_tier: standard
L00010765	context_scope: filesafe_standardization
L00010766	implementation_surfaces:
L00010767	- "Plans/FileSafe.md"
L00010768	node_compile_hint:
L00010769	  mode: write_scope_plan_metadata_request_context
L00010770	  create_worknodes: false
L00010771	source_lineage:
L00010772	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0074"
L00010773	preserved_exact_tokens:
L00010774	- "allowed-files list"
L00010775	- "BaseRunner"
L00010776	- "canonical request context"
L00010777	- "canonical real paths"
L00010778	- "active worktree"
L00010779	- "project root"
L00010780	negative_constraints: []
L00010781	compatibility_only_notes: []
L00010782	stale_retired_dispositions: []
L00010783	owner_boundary_notes:
L00010784	- "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/WorktreeGitImprovement.md"
L00010785	owner_hints:
L00010786	- "Plans/FileSafe.md"
L00010787	```
L00010788	
L00010789	### F2-143 - Cleanup And Write Scope Allowlist Coordination
L00010790	
L00010791	```yaml
L00010792	plan_unit_id: F2-143
L00010793	unit_type: requirement
L00010794	status: accepted
L00010795	owner_doc: Plans/FileSafe.md
L00010796	canonical_text: >-
L00010797	  Cleanup and write scope are complementary: write scope blocks during execution, cleanup removes
L00010798	  untracked files after execution, and write-scope allowed files must be included in the cleanup
L00010799	  allowlist.
L00010800	gui_related: false
L00010801	gui_classification_reason: >-
L00010802	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00010803	  presentation.
L00010804	split_recommended: true
L00010805	depends_on: []
L00010806	unblocks: []
L00010807	acceptance_criteria:
L00010808	- "The covered source span remains losslessly available for exact-text audit."
L00010809	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010810	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010811	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010812	validation_surfaces:
L00010813	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010814	- "python3 scripts/pm-plan-index.py validate"
L00010815	risk_class: filesafe_drift
L00010816	reasoning_tier: standard
L00010817	context_scope: filesafe_standardization
L00010818	implementation_surfaces:
L00010819	- "Plans/FileSafe.md"
L00010820	node_compile_hint:
L00010821	  mode: cleanup_and_write_scope_allowlist_coordination
L00010822	  create_worknodes: false
L00010823	source_lineage:
L00010824	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0075"
L00010825	preserved_exact_tokens:
L00010826	- "prepare_working_directory"
L00010827	- "cleanup_after_execution"
L00010828	- "git clean"
L00010829	- "allowlist"
L00010830	- "DURING execution"
L00010831	- "AFTER execution"
L00010832	- "Write-scope allowed files"
L00010833	negative_constraints: []
L00010834	compatibility_only_notes: []
L00010835	stale_retired_dispositions: []
L00010836	owner_boundary_notes: []
L00010837	owner_hints:
L00010838	- "Plans/FileSafe.md"
L00010839	```
L00010840	
L00010841	### F2-144 - Cleanup Sensitive File Protection
L00010842	
L00010843	```yaml
L00010844	plan_unit_id: F2-144
L00010845	unit_type: requirement
L00010846	status: accepted
L00010847	owner_doc: Plans/FileSafe.md
L00010848	canonical_text: >-
L00010849	  Cleanup must never delete sensitive files, even when untracked, and security-filter patterns
L00010850	  must be added to cleanup allowlists to prevent credential deletion.
L00010851	gui_related: false
L00010852	gui_classification_reason: >-
L00010853	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00010854	  presentation.
L00010855	split_recommended: false
L00010856	depends_on: []
L00010857	unblocks: []
L00010858	acceptance_criteria:
L00010859	- "The covered source span remains losslessly available for exact-text audit."
L00010860	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010861	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010862	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010863	validation_surfaces:
L00010864	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010865	- "python3 scripts/pm-plan-index.py validate"
L00010866	risk_class: filesafe_drift
L00010867	reasoning_tier: standard
L00010868	context_scope: filesafe_standardization
L00010869	implementation_surfaces:
L00010870	- "Plans/FileSafe.md"
L00010871	node_compile_hint:
L00010872	  mode: cleanup_sensitive_file_protection
L00010873	  create_worknodes: false
L00010874	source_lineage:
L00010875	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0075"
L00010876	preserved_exact_tokens:
L00010877	- "Security Filter vs Cleanup"
L00010878	- "NEVER delete sensitive files"
L00010879	- "untracked"
L00010880	- "Security filter patterns"
L00010881	- "cleanup allowlist"
L00010882	- "credentials"
L00010883	negative_constraints:
L00010884	- "Cleanup must never delete sensitive files even if they are untracked."
L00010885	compatibility_only_notes: []
L00010886	stale_retired_dispositions: []
L00010887	owner_boundary_notes: []
L00010888	owner_hints:
L00010889	- "Plans/FileSafe.md"
L00010890	```
L00010891	
L00010892	### F2-145 - ExecutionRequest Operation Metadata Gap Closure
L00010893	
L00010894	```yaml
L00010895	plan_unit_id: F2-145
L00010896	unit_type: requirement
L00010897	status: accepted
L00010898	owner_doc: Plans/FileSafe.md
L00010899	canonical_text: >-
L00010900	  Operation classification uses ExecutionRequest env_vars with PUPPET_MASTER_OPERATION_TYPE fixed
L00010901	  values normal, verification_gate, and interview so guards can distinguish operation context
L00010902	  without adding new request fields.
L00010903	gui_related: false
L00010904	gui_classification_reason: >-
L00010905	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00010906	  presentation.
L00010907	split_recommended: false
L00010908	depends_on: []
L00010909	unblocks: []
L00010910	acceptance_criteria:
L00010911	- "The covered source span remains losslessly available for exact-text audit."
L00010912	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010913	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010914	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010915	validation_surfaces:
L00010916	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010917	- "python3 scripts/pm-plan-index.py validate"
L00010918	risk_class: filesafe_drift
L00010919	reasoning_tier: standard
L00010920	context_scope: filesafe_standardization
L00010921	implementation_surfaces:
L00010922	- "Plans/FileSafe.md"
L00010923	node_compile_hint:
L00010924	  mode: executionrequest_operation_metadata_gap_closure
L00010925	  create_worknodes: false
L00010926	source_lineage:
L00010927	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0077"
L00010928	preserved_exact_tokens:
L00010929	- "ExecutionRequest.env_vars[\"PUPPET_MASTER_OPERATION_TYPE\"]"
L00010930	- "normal"
L00010931	- "verification_gate"
L00010932	- "interview"
L00010933	- "ContractRef: EnvVar:PUPPET_MASTER_OPERATION_TYPE"
L00010934	negative_constraints:
L00010935	- "FileSafe operation tagging must not require a new ExecutionRequest metadata field."
L00010936	compatibility_only_notes: []
L00010937	stale_retired_dispositions: []
L00010938	owner_boundary_notes: []
L00010939	owner_hints:
L00010940	- "Plans/FileSafe.md"
L00010941	```
L00010942	
L00010943	### F2-146 - Plan Metadata Access Gap Closure
L00010944	
L00010945	```yaml
L00010946	plan_unit_id: F2-146
L00010947	unit_type: requirement
L00010948	status: accepted
L00010949	owner_doc: Plans/FileSafe.md
L00010950	canonical_text: >-
L00010951	  BaseRunner must receive current-plan allowed-file metadata for write-scope enforcement,
