L00013033	- rebuild disposable projections
L00014976	  - artifacts-index fields and lane-cleanup lineage resolve to storage and runtime owner records.
L00014977	  - Bridge-field precedence is recorded as storage owner behavior or a consumer pointer, not a dangling header.
L00014978	validation_surfaces:
L00014979	  - python3 scripts/pm-plan-index.py validate
L00014980	  - manual storage owner-section review
L00014981	risk_class: storage_owner_stub_loss
L00014982	reasoning_tier: standard
L00014983	context_scope: storage_owner_section_recovery
L00014984	implementation_surfaces: [Plans/storage-plan.md, Plans/Runtime_Artifacts_Panel.md, Plans/Contracts_V0.md, Plans/WorktreeGitImprovement.md]
L00014985	node_compile_hint: {mode: storage_owner_section_recovery, create_worknodes: false}
L00014986	source_lineage:
L00014987	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0013
L00014988	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0066
L00014989	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0067
L00014990	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0073
L00014991	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0074
L00014992	preserved_exact_tokens: ["projection fields for startup rehydration", "artifacts-index fields", "lane-cleanup lineage", "bridge-field precedence", "allowed_actions[]"]
L00014993	negative_constraints:
L00014994	  - Do not create new storage record families solely to fill old stub headings.
L00014995	  - Do not preserve allowed_actions[] as a live blocked/HITL storage contract.
L00014996	owner_hints: [Plans/storage-plan.md, Plans/Runtime_Artifacts_Panel.md, Plans/Contracts_V0.md, Plans/Orchestrator_Page.md]
L00014997	```
L00014998	
L00014999	## Ledger Compile Addendum - pldg-20260616-001
L00015000	
L00015001	### SP-214 - Goal Runtime Persistence Consumer
L00015002	
L00015003	```yaml
L00015004	plan_unit_id: SP-214
L00015005	unit_type: requirement
L00015006	status: accepted
L00015007	owner_doc: Plans/storage-plan.md
L00015008	canonical_text: >-
L00015009	  storage-plan owns persistence, replay, and projection boundaries for Goal Runtime durable state, append-only goal event log, completion/degraded/stopped/blocked receipts, child-goal state, recovery state, evidence refs, goal_revision/expected_goal_revision, and retention anchors. Canonical persisted goal events registered by Contracts_V0 are goal.created, goal.scheduled, goal.progressed, goal.tool_check_recorded, goal.updated, goal.replanned, goal.child_status_changed, goal.evidence_captured, goal.verification_decided, goal.receipt_recorded, goal.completed, goal.degraded, goal.stopped, goal.blocked, goal.cancelled, plus Orchestrator GoalRun events goal_run.started, goal_run.replanned, goal_run.blocked, goal_run.certified, goal_run.cancelled, and goal_run.stopped. Storage persists them in an append-only goal_event_log and rebuilds disposable projections goal_state.v1:{project_id}:{goal_id}, goal_receipt.v1:{project_id}:{receipt_id}, goal_blocked_projection.v1:{project_id}:{goal_id}, goal_child_index.v1:{project_id}:{parent_goal_id}, goal_evidence_index.v1:{project_id}:{goal_id}, and goal_run_projection.v1:{project_id}:{goal_run_id}. Goal_Runtime_System owns behavior semantics; Contracts_V0 owns event-name and payload-minimum registration.
L00015010	gui_related: false
L00015011	gui_classification_reason: Goal Runtime persistence and projection ownership is backend storage behavior, not visual presentation.
L00015012	depends_on:
L00015013	  - SP-041
L00015014	  - SP-057
L00015015	  - SP-090
L00015016	  - CV-286
L00015017	unblocks: []
L00015018	acceptance_criteria:
L00015019	  - Goal Runtime durable state and append-only event-log records have a storage owner for persistence/projection and replay.
L00015020	  - Completion, degraded, stopped, blocked, child-goal, recovery, evidence-ref, revision, and retention-anchor fields are preserved in append-only events and rebuilt projections.
L00015021	  - storage-plan consumes Goal Runtime semantics from Plans/Goal_Runtime_System.md and does not redefine lifecycle policy.
L00015022	  - Stale goal_revision or expected_goal_revision writes are rejected or reconciled through compare-and-swap recovery rather than overwriting current state.
L00015023	validation_surfaces:
L00015024	  - python3 scripts/pm-plan-index.py validate
L00015025	  - python3 scripts/pm-plans-verify.py validate-goal-runtime-event-fixtures
L00015026	risk_class: goal_runtime_persistence_owner_gap
L00015027	reasoning_tier: high
L00015028	context_scope: goal_runtime_storage
L00015029	implementation_surfaces:
L00015030	  - Plans/storage-plan.md
L00015031	  - Plans/Goal_Runtime_System.md
L00015032	  - Plans/Contracts_V0.md
L00015033	  - Plans/Runtime_Artifacts_Panel.md
L00015034	  - Plans/goal_runtime_events.schema.json
L00015035	node_compile_hint:
L00015036	  mode: goal_runtime_persistence_consumer
L00015037	  create_worknodes: false
L00015038	source_lineage:
L00015039	  - pldg-20260616-001-goal-runtime-system:atom-0031
L00015040	  - pldg-20260616-001-goal-runtime-system:atom-0032
L00015041	  - pldg-20260616-001-goal-runtime-system:atom-0033
L00015042	  - pldg-20260616-001-goal-runtime-system:atom-0034
L00015043	  - pldg-20260616-001-goal-runtime-system:atom-0038
L00015044	  - pldg-20260616-001-goal-runtime-system:atom-0039
L00015045	  - pldg-20260616-001-goal-runtime-system:atom-0047
L00015046	  - pldg-20260616-001-goal-runtime-system:atom-0048
L00015047	  - pldg-20260616-001-goal-runtime-system:atom-0049
L00015048	  - pldg-20260616-001-goal-runtime-system:atom-0107
L00015049	  - pldg-20260616-001-goal-runtime-system:atom-0109
L00015050	  - pldg-20260616-001-goal-runtime-system:atom-0110
L00015051	preserved_exact_tokens:
L00015052	  - "durable state"
L00015053	  - "append-only goal event log"
L00015054	  - "completion/degraded/stopped/blocked receipts"
L00015055	  - "child-goal state"
L00015056	  - "recovery state"
L00015057	  - "evidence refs"
L00015058	  - "goal_revision"
L00015059	  - "expected_goal_revision"
L00015060	  - "retention anchors"
L00015061	  - "goal.*"
L00015062	  - "goal_state.v1:{project_id}:{goal_id}"
L00015063	  - "goal_event_log"
L00015064	  - "payload schemas"
L00015065	negative_constraints:
L00015066	  - Do not let projection rebuild or stale state overwrite append-only event truth.
L00015067	  - Do not make storage-plan the semantic owner for Goal Runtime lifecycle policy.
L00015068	  - Do not preserve GoalRunStarted or BuildStarted as a second persisted event naming family.
L00015069	owner_hints:
L00015070	  - Plans/storage-plan.md
L00015071	  - Plans/Goal_Runtime_System.md
L00015072	  - Plans/Contracts_V0.md
L00015073	  - Plans/Runtime_Artifacts_Panel.md
L00015074	```
L00015075	
L00015076	## Ledger Compile Addendum - pldg-20260616-002
L00015077	
L00015078	### SP-215 - GoalRun Receipt And Evidence Persistence
L00015079	
L00015080	```yaml
L00015081	plan_unit_id: SP-215
L00015082	unit_type: requirement
L00015083	status: accepted
L00015084	owner_doc: Plans/storage-plan.md
L00015085	canonical_text: >-
L00015086	  storage-plan owns persistence and projection boundaries for GoalRun, WorkGraph, SubagentWave, VerificationCycle, DefectBundle, RepairWorkNode, VerificationReceipt, WorkNodeReceipt, and GoalCompletionReceipt records. Stored VerificationCycle fields preserve verification_cycle_id, target_ref, attempt, status failed | passed | blocked only, typed VerificationFinding details, findings, defect_signatures, finding type, failing check, affected artifact/path/span, root_cause_key, repeated_signature_count, prior repair strategies, repair_strategy, and next_required_action alongside the broader GoalRun status projection. Stored records preserve goal_id, workgraph/worknode refs, GoalRun/WorkNode projection status values ready, running, provisional_success, verifying, failed_verification, repairing, certified, failed, blocked, cancelled, and stopped, defect signature, repair cycle, requested/effective provider/model/account refs, capability_lane, agent_role, write_mode, certification_tier, worktree lease refs, evidence refs, artifact refs, restart/model-switch lineage, and retention anchors. Stored VerificationReceipt fields include verifier identity, findings, defect signatures, passed/failed/skipped validator outputs, repair-cycle refs, and regression checks. Stored WorkNodeReceipt fields include executor identity, input refs, output refs, changed artifacts, validators run, evidence refs, and unresolved risks. Stored GoalCompletionReceipt fields include child receipts, WorkNode receipts, changed artifacts, validator outcomes, authority checks, and final certifier decision. Evidence refs distinguish acceptance criteria, live evidence, tests, diffs, validator outputs, canonical evidence, source evidence, process evidence, and governance evidence. GoalRun replay rebuilds projections from append-only goal_run.* events, goal receipt records, WorkNode receipts, safe-point/source-control receipts, and Executor/Auditor receipt chains; older replan_generation attempts and safe points remain queryable as historical records but are never resumable when superseded.
L00015087	gui_related: false
L00015088	gui_classification_reason: Receipt and evidence persistence is backend storage behavior; GUI panels consume projections.
L00015089	depends_on:
L00015090	  - SP-214
L00015091	  - CV-288
L00015092	unblocks: []
L00015093	acceptance_criteria:
L00015094	  - Storage records preserve GoalRun, WorkGraph, SubagentWave, VerificationCycle, DefectBundle, RepairWorkNode, VerificationReceipt, WorkNodeReceipt, and GoalCompletionReceipt identity.
L00015095	  - Stored VerificationCycle records preserve verification_cycle_id, target_ref, attempt, status failed | passed | blocked, typed VerificationFinding details, findings, defect_signatures, finding type, failing check, affected artifact/path/span, root_cause_key, repeated_signature_count, prior repair strategies, repair_strategy, and next_required_action.
L00015096	  - GoalRun/WorkNode projection lifecycle values ready, running, provisional_success, verifying, failed_verification, repairing, certified, failed, blocked, cancelled, and stopped are not persisted as VerificationCycle.status.
L00015097	  - Evidence, artifact, worktree lease, requested/effective runtime, capability lane, write mode, certification tier, restart, model-switch, verifier/executor/certifier identity, validator outcome, authority check, and unresolved-risk refs are not lost.
L00015098	  - Evidence refs retain acceptance criteria, live evidence, tests, diffs, validator outputs, canonical evidence, source evidence, process evidence, and governance evidence classifications.
L00015099	  - Runtime Artifacts and GUI surfaces consume projections instead of becoming durable truth.
L00015100	  - GoalRun replay discloses stale, degraded, or unavailable projection state and falls back to record-backed inspection.
L00015101	  - Older replan_generation attempts and safe points remain queryable but not resumable when superseded.
L00015102	validation_surfaces:
L00015103	  - python3 scripts/pm-plan-index.py validate
L00015104	  - python3 scripts/pm-plans-verify.py validate-goal-runtime-event-fixtures
L00015105	risk_class: goalrun_evidence_persistence_gap
L00015106	reasoning_tier: high
L00015107	context_scope: goalrun_storage
L00015108	implementation_surfaces:
L00015109	  - Plans/storage-plan.md
L00015110	  - Plans/Contracts_V0.md
L00015111	  - Plans/Runtime_Artifacts_Panel.md
L00015112	  - Plans/goal_runtime_events.schema.json
L00015113	  - Plans/WorktreeGitImprovement.md
L00015114	  - Plans/Models_System.md
L00015115	  - Plans/Multi-Account.md
L00015116	  - Plans/Provider_OpenCode.md
L00015117	  - Plans/Permissions_System.md
L00015118	node_compile_hint:
L00015119	  mode: goalrun_receipt_evidence_persistence
L00015120	  create_worknodes: false
L00015121	source_lineage:
L00015122	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0014
L00015123	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0015
L00015124	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0021
L00015125	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0022
L00015126	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0033
L00015127	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0036
L00015128	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0051
L00015129	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0052
L00015130	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0053
L00015131	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0056
L00015132	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0071
L00015133	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0072
L00015134	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0091
L00015135	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0094
L00015136	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0102
L00015137	preserved_exact_tokens:
L00015138	  - "GoalRun"
L00015139	  - "WorkGraph"
L00015140	  - "SubagentWave"
L00015141	  - "VerificationCycle"
L00015142	  - "DefectBundle"
L00015143	  - "RepairWorkNode"
L00015144	  - "VerificationReceipt"
L00015145	  - "WorkNodeReceipt"
L00015146	  - "GoalCompletionReceipt"
L00015147	  - "ready"
L00015148	  - "running"
L00015149	  - "provisional_success"
L00015150	  - "verifying"
L00015151	  - "failed_verification"
L00015152	  - "repairing"
L00015153	  - "certified"
L00015154	  - "failed"
L00015155	  - "blocked"
L00015156	  - "cancelled"
L00015157	  - "stopped"
L00015158	  - "attempt"
L00015159	  - "status failed | passed | blocked"
L00015160	  - "VerificationFinding"
L00015161	  - "findings"
L00015162	  - "finding type"
L00015163	  - "failing check"
L00015164	  - "affected artifact/path/span"
L00015165	  - "root_cause_key"
L00015166	  - "defect_signatures"
L00015167	  - "repeated_signature_count"
L00015168	  - "prior repair strategies"
L00015169	  - "repair_strategy"
L00015170	  - "next_required_action"
L00015171	  - "capability_lane"
L00015172	  - "write_mode"
L00015173	  - "certification_tier"
L00015174	  - "verifier identity"
L00015175	  - "executor identity"
L00015176	  - "final certifier decision"
L00015177	  - "validator outputs"
L00015178	  - "canonical evidence"
L00015179	  - "source evidence"
L00015180	  - "process evidence"
L00015181	  - "governance evidence"
L00015182	negative_constraints:
L00015183	  - Do not let storage deferral drop required receipt or evidence fields.
L00015184	  - Do not make GUI projections durable source of truth.
L00015185	  - Do not expand VerificationCycle.status beyond failed | passed | blocked; ready/running/provisional_success/verifying/failed_verification/repairing/certified/failed/blocked/cancelled/stopped are GoalRun/WorkNode projection lifecycle values.
L00015186	  - Do not resume superseded GoalRun attempts from stale projections.
L00015187	owner_hints:
L00015188	  - Plans/storage-plan.md
L00015189	  - Plans/Contracts_V0.md
L00015190	  - Plans/Runtime_Artifacts_Panel.md
L00015191	  - Plans/Models_System.md
L00015192	  - Plans/Multi-Account.md
L00015193	  - Plans/WorktreeGitImprovement.md
L00015194	  - Plans/Permissions_System.md
L00015195	```
L00015196	
L00015197	
L00015198	## Ledger Compile Addendum - pldg-20260618-001-prd-planning-wizard
L00015199	
L00015200	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260618-001-prd-planning-wizard` into this existing owner or consumer doc. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00015201	
L00015202	### SP-216 - PlanningRun, PlanCompile, WorkNode, And Audit Persistence
L00015203	
L00015204	```yaml
L00015205	plan_unit_id: SP-216
L00015206	unit_type: requirement
L00015207	status: accepted
L00015208	owner_doc: Plans/storage-plan.md
L00015209	canonical_text: 'PlanningRun owns source pack identity, project and work-intent context, thread group, global planning ledger, dynamic topic map, topic threads, topic plan drafts, amendments, invalidations, audit cycles, final plan pack, status, hashes, and handoff events. Planning Wizard child-thread records persist thread_type planning_wizard, thread_role, and Planning Run membership so intake, topic, final_integration, audit_review, and final_review conversations stay one typed thread family rather than unrelated top-level thread types. PlanCompileRun persists stage, cursor, bounded worklists, assignment receipts, source hashes, currentness status, blockers, repairs, artifacts, retries, cancellation, supersession, and exact next action across context and process restarts. After Activation Decision accepts the certified graph, Executor materializes canonical WorkNodeRecord objects from accepted WorkNodeRequests and emits materialization receipts. WorkNodeRecord includes worknode_id, goal_run_id, workgraph_id and revision, source_request_id, source PlanUnit and acceptance refs, objective, surfaces, typed readiness predicates, lifecycle, attempts and retries, authority, model, tests, repository/worktree/safe-point
L00015210	  refs, evidence, currentness, cancellation, invalidation, and replan generation. Plans-to-code runtime records carry schema version, project, planning run, plan pack, PlanCompileRun, GoalRun, WorkGraph and revision, WorkNode, attempt, actor, status, revision, hashes, currentness, correlation, causation, idempotency, source, artifact, evidence, and supersession fields as applicable. Audit findings have stable finding keys, source and artifact hashes, closure status, evidence, reason, repair attempts, and reopen conditions so unchanged closed findings become previously closed rather than recurring forever.'
L00015211	gui_related: false
L00015212	gui_classification_reason: Backend, planning, contract, governance, or workflow behavior rather than visual presentation.
L00015213	depends_on: []
L00015214	unblocks: []
L00015215	acceptance_criteria:
L00015216	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00015217	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00015218	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00015219	validation_surfaces:
L00015220	- python3 scripts/pm-plan-index.py validate
L00015221	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00015222	risk_class: execution_boundary
L00015223	reasoning_tier: high
L00015224	context_scope: ledger_to_plans_compile
L00015225	implementation_surfaces:
L00015226	- Plans/storage-plan.md
L00015227	- Plans/Planning_Wizard.md
L00015228	- Plans/Contracts_V0.md
L00015229	- Plans/assistant-chat-design.md
L00015230	- Plans/Plan_To_Node_Compilation.md
L00015231	- Plans/Goal_Runtime_System.md
L00015232	- Plans/Executor_Protocol.md
L00015233	node_compile_hint:
L00015234	  mode: canonical_planunit_from_bootstrap_ledger
L00015235	  create_worknodes: false
L00015236	  create_nodeseeds: false
L00015237	source_lineage:
L00015238	- pldg-20260618-001-prd-planning-wizard:atom-0008
L00015239	- pldg-20260618-001-prd-planning-wizard:atom-0042
L00015240	- pldg-20260618-001-prd-planning-wizard:atom-0111
L00015241	- pldg-20260618-001-prd-planning-wizard:atom-0121
L00015242	- pldg-20260618-001-prd-planning-wizard:atom-0122
L00015243	- pldg-20260618-001-prd-planning-wizard:atom-0128
L00015244	- pldg-20260618-001-prd-planning-wizard:atom-0134
L00015245	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/03-planning-wizard.md#SRC-PLANNING
L00015246	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/06-approve-build-plan-compile-worknodes.md#SRC-COMPILE
L00015247	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/07-audit-readiness-and-safety.md#SRC-AUDIT
L00015248	source_atom_ids:
L00015249	- atom-0008
L00015250	- atom-0042
L00015251	- atom-0111
L00015252	- atom-0121
L00015253	- atom-0122
L00015254	- atom-0128
L00015255	- atom-0134
L00015256	decision_refs:
L00015257	- dec-0010
L00015258	- dec-0025
L00015259	- dec-0026
L00015260	correction_refs: []
L00015261	preserved_exact_tokens:
L00015262	- PlanningRun
L00015263	- 'thread_type: planning_wizard'
L00015264	- thread_role
L00015265	- thread_group_id
L00015266	- topic map
L00015267	- PlanCompileRun
L00015268	- currentness
L00015269	- resume
L00015270	- WorkNodeRecord
L00015271	- WorkNodeMaterializationReceipt
L00015272	- worknode_id
L00015273	- goal_run_id
L00015274	- workgraph_revision
L00015275	- attempt_id
L00015276	- replan generation
L00015277	- correlation_id
L00015278	- causation_id
L00015279	- idempotency_key
L00015280	- currentness_status
L00015281	- finding_key
L00015282	- previously_closed
L00015283	- reopen conditions
L00015284	negative_constraints:
L00015285	- Do not define planning_topic or audit_review as unrelated top-level thread types.
L00015286	owner_hints:
L00015287	- Plans/Planning_Wizard.md
L00015288	- Plans/Contracts_V0.md
L00015289	- Plans/storage-plan.md
L00015290	- Plans/Plan_To_Node_Compilation.md
L00015291	- Plans/Goal_Runtime_System.md
L00015292	- Plans/Executor_Protocol.md
L00015293	```
L00015294	
L00015295	## Ledger Compile Addendum - pldg-20260622-001-fff
L00015296	
L00015297	### SP-217 - Discovery Index Persistence, Cache Identity, And History Boundaries
L00015298	
L00015299	```yaml
L00015300	plan_unit_id: SP-217
L00015301	unit_type: requirement
L00015302	status: accepted
L00015303	owner_doc: Plans/storage-plan.md
L00015304	canonical_text: >-
L00015305	  storage-plan owns DiscoveryIndex persistence, cache identity, lifecycle state, and frecency/history boundaries for native DiscoveryService. Discovery indexes are scoped per project, worktree, and remote identity, with separate canonical_path_identity, identity_scope, display_path, normalization_profile, case_sensitivity, symlink_policy, cache_schema_version, ranking_policy_version, policy_hash, ignore_hash, identity_hash, source_manifest_generation, source_index_generation, and remote_identity when applicable. Warm, reindex, teardown, progress, health, stale, fallback, disabled, unsupported, over_budget, and backpressure states are persisted or projected without merging unrelated projects. Frecency/query/open history is on-device, user-scoped, and project/worktree-local by default; reset/disable controls stop future ranking use for the selected identity without deleting durable redacted discovery receipts by default.
L00015306	gui_related: true
L00015307	gui_classification_reason: This includes user-visible reset/disable behavior, display_path identity, freshness/fallback projection, and GUI score explanations.
L00015308	depends_on: [PDS-003, PDS-005, SP-016, SP-017, SP-020, SP-188, SP-206, T-160]
L00015309	unblocks: [SP-218, F3-399, ATS-011, RAP-031]
L00015310	acceptance_criteria:
L00015311	  - Cache keys separate project, worktree, branch, remote, and SSH identity variants.
L00015312	  - Path identity, display path, normalization, case, and symlink policy are explicit in cached results and receipts.
L00015313	  - Frecency/history reset or disable removes future ranking use for the selected identity while durable receipts remain under Runtime Artifacts retention/redaction policy.
L00015314	validation_surfaces:
L00015315	  - python3 scripts/pm-plan-index.py validate
L00015316	  - Future cache identity tests for schema/ranking/policy/ignore/identity/manifest changes.
L00015317	  - Future frecency reset versus durable receipt retention tests.
L00015318	risk_class: persistence_identity_drift
L00015319	reasoning_tier: standard
L00015320	context_scope: discovery_storage
L00015321	implementation_surfaces: [Plans/storage-plan.md, future DiscoveryIndex, future Runtime Artifacts receipt store]
L00015322	node_compile_hint: {mode: discovery_index_persistence, create_worknodes: false, create_nodeseeds: false}
L00015323	source_lineage:
L00015324	  - pldg-20260622-001-fff:atom-0023
L00015325	  - pldg-20260622-001-fff:atom-0024
L00015326	  - pldg-20260622-001-fff:atom-0040
L00015327	  - pldg-20260622-001-fff:atom-0042
L00015328	  - pldg-20260622-001-fff:atom-0053
L00015329	  - pldg-20260622-001-fff:atom-0062
L00015330	  - pldg-20260622-001-fff:atom-0078
L00015331	  - pldg-20260622-001-fff:atom-0081
L00015332	  - pldg-20260622-001-fff:atom-0082
L00015333	  - pldg-20260622-001-fff:atom-0083
L00015334	  - pldg-20260622-001-fff:atom-0086
L00015335	  - pldg-20260622-001-fff:atom-0089
L00015336	  - pldg-20260622-001-fff:state/precision_contract.json#cache_identity_contract_required_fields
L00015337	  - pldg-20260622-001-fff:state/implementation_gap_defaults.json
L00015338	source_atom_ids: [atom-0023, atom-0024, atom-0040, atom-0042, atom-0053, atom-0062, atom-0078, atom-0081, atom-0082, atom-0083, atom-0086, atom-0089]
L00015339	preserved_exact_tokens: ["DiscoveryIndex", "canonical_path_identity", "identity_scope", "display_path", "normalization_profile", "case_sensitivity", "symlink_policy", "cache_schema_version", "ranking_policy_version", "policy_hash", "ignore_hash", "identity_hash", "source_manifest_generation", "source_index_generation", "project-local frecency", "reset/disable", "durable redacted discovery receipts"]
L00015340	negative_constraints:
L00015341	  - Do not persist frecency globally across unrelated projects by default.
L00015342	  - Do not treat display_path as canonical identity.
L00015343	  - Do not delete durable Runtime Artifacts receipts merely because Assistant Chat activity is hidden or frecency is reset.
L00015344	owner_hints: [Plans/storage-plan.md, Plans/Runtime_Artifacts_Panel.md, Plans/assistant-chat-design.md]
L00015345	```
L00015346	
L00015347	### SP-218 - Remote SSH Discovery Manifest Cache And Verification Handoff
L00015348	
L00015349	```yaml
L00015350	plan_unit_id: SP-218
L00015351	unit_type: requirement
L00015352	status: accepted
L00015353	owner_doc: Plans/storage-plan.md
L00015354	canonical_text: >-
L00015355	  Remote/cache/SSH discovery uses a local DiscoveryService plus SSH remote manifest adapter for MVP. The adapter uses Git-tracked file manifests such as git ls-files when available, or an allowed remote directory walk only inside the authorized remote project root, then normalizes, policy-filters, annotates, and indexes remote entries locally. Cache/index keys derive from normalized remote identity hashes including project_id, remote_kind, host alias or host fingerprint, user/account alias, remote_root, repo_id when available, branch/worktree ref, and index_generation, and must not include secrets or merge unrelated local paths. Exact verification for SSH results reads through the authorized remote identity/path or a provenance-equivalent remote cache entry; it must not verify an unrelated local checkout as if it were the SSH result.
L00015356	gui_related: false
L00015357	gui_classification_reason: This defines remote cache and SSH manifest persistence/verification authority, not GUI presentation.
L00015358	depends_on: [SP-217, W-074, F2-191, PS-118]
L00015359	unblocks: [ATS-011, GI-033]
L00015360	acceptance_criteria:
L00015361	  - SSH-backed project roots can discover candidates without requiring a local checkout.
L00015362	  - Stale remote_cache or ssh_manifest fallback is explicitly disclosed and never reported as fresh remote truth.
L00015363	  - Remote cache keys contain no credential or secret material.
L00015364	validation_surfaces:
L00015365	  - python3 scripts/pm-plan-index.py validate
L00015366	  - Future SSH project with no local checkout test.
L00015367	  - Future stale remote cache and wrong-branch invalidation tests.
L00015368	risk_class: remote_identity_drift
L00015369	reasoning_tier: high
L00015370	context_scope: remote_ssh_discovery_storage
L00015371	implementation_surfaces: [Plans/storage-plan.md, future SSH remote manifest adapter, future DiscoveryIndex]
L00015372	node_compile_hint: {mode: remote_manifest_cache_contract, create_worknodes: false, create_nodeseeds: false}
L00015373	source_lineage:
L00015374	  - pldg-20260622-001-fff:atom-0054
L00015375	  - pldg-20260622-001-fff:atom-0061
L00015376	  - pldg-20260622-001-fff:atom-0069
L00015377	  - pldg-20260622-001-fff:atom-0070
L00015378	  - pldg-20260622-001-fff:atom-0079
L00015379	  - pldg-20260622-001-fff:atom-0083
L00015380	  - pldg-20260622-001-fff:atom-0085
L00015381	  - pldg-20260622-001-fff:atom-0091
L00015382	  - pldg-20260622-001-fff:state/precision_contract.json#ssh_topology
L00015383	source_atom_ids: [atom-0054, atom-0061, atom-0069, atom-0070, atom-0079, atom-0083, atom-0085, atom-0091]
L00015384	preserved_exact_tokens: ["local DiscoveryService plus SSH remote manifest adapter", "git ls-files", "authorized remote project root", "remote_identity", "host_alias_or_host_fingerprint", "credential_handle_ref without secret material", "remote_cache", "ssh_manifest", "no silent local substitution"]
L00015385	negative_constraints:
L00015386	  - Do not require a persistent PM remote daemon for MVP.
L00015387	  - Do not silently fallback from SSH or remote projects to unrelated local filesystem paths.
L00015388	  - Do not include secrets in cache keys, receipts, diagnostics, or prompts.
L00015389	owner_hints: [Plans/storage-plan.md, Plans/WorktreeGitImprovement.md, Plans/FileSafe.md, Plans/Permissions_System.md]
L00015390	```
L00015391	
L00015392	
L00015393	## Ledger Compile Addendum - pldg-20260626-001-feature-name
L00015394	
L00015395	This addendum compiles accepted source-lineage obligations from bootstrap ledger `pldg-20260626-001-feature-name` into this existing owner/consumer doc. It creates canonical PlanUnits only; it does not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, generated governance artifacts, or production build tasks.
L00015396	
L00015397	### SP-219 - Project Scoped Unified History Projection
L00015398	
L00015399	```yaml
L00015400	plan_unit_id: SP-219
L00015401	unit_type: requirement
L00015402	status: accepted
L00015403	owner_doc: Plans/storage-plan.md
L00015404	canonical_text: History uses a project-scoped unified read projection for wizard documents, Orchestrator runs, artifacts,
L00015405	  evidence, source lineage, package manifests, retention/archive state, and currentness/action availability. The
L00015406	  projection is not the mutable authority; it preserves stable refs to immutable source records and is rebuildable
L00015407	  from wizard save/approval, run lifecycle, artifact/evidence write, archive/unarchive, lineage, and manifest events.
L00015408	  Stale, corrupt, incomplete, or out-of-sync projection state is detected and surfaced; rebuild never rewrites immutable
L00015409	  source history or approved/final outputs.
L00015410	gui_related: false
L00015411	gui_classification_reason: Projection storage, rebuild, and identity rules are storage/read-model behavior; GUI
L00015412	  consumers are separate.
L00015413	depends_on:
L00015414	- CV-295
L00015415	unblocks:
L00015416	- OP-026
L00015417	- OP-027
L00015418	- RAP-034
L00015419	acceptance_criteria:
L00015420	- Live PlanUnit exists in the adjudicated owner doc with reciprocal ledger source_lineage.
L00015421	- Exact source tokens, negative constraints, owner hints, and user corrections are preserved in PlanUnit metadata.
L00015422	- No WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks
L00015423	  are created by this compile.
L00015424	validation_surfaces:
L00015425	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260626-001-feature-name
L00015426	- python3 scripts/pm-plan-index.py validate
L00015427	- git diff --check
L00015428	risk_class: history_projection_drift
L00015429	reasoning_tier: high
L00015430	context_scope: project_history_projection
L00015431	implementation_surfaces:
L00015432	- Plans/storage-plan.md
L00015433	- future History projection store
L00015434	node_compile_hint:
L00015435	  mode: history_projection_read_model
L00015436	  create_worknodes: false
L00015437	  create_nodeseeds: false
L00015438	source_lineage:
L00015439	- pldg-20260626-001-feature-name:atom-0008
