L00000001	# MCP Integration
L00001598	implementation_surfaces:
L00001599	- Plans/MCP_Integration.md
L00001600	node_compile_hint:
L00001601	  mode: supported_owner_level_flows
L00001602	  create_worknodes: false
L00001603	source_lineage:
L00001604	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0007
L00001605	preserved_exact_tokens:
L00001606	- Supported flows
L00001607	- auth
L00001608	- list/status
L00001609	- logout
L00001610	- debug
L00001611	- resolves missing or expired auth
L00001612	- without redefining tool permissions
L00001613	- requested/effective availability
L00001614	- last-failure disclosure
L00001615	- revokes the effective auth binding
L00001616	- without deleting the server definition
L00001617	- connection, handshake, and tool-registration diagnostics
L00001618	- without minting a second status vocabulary
L00001619	negative_constraints:
L00001620	- Debug must not mint a second status vocabulary.
L00001621	compatibility_only_notes: []
L00001622	stale_retired_dispositions: []
L00001623	owner_boundary_notes:
L00001624	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001625	owner_hints:
L00001626	- Plans/MCP_Integration.md
L00001627	preserved_contractrefs:
L00001628	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/newtools.md'
L00001629	```
L00001630	
L00001631	### MI-026 - GUI Enum Reuse
L00001632	
L00001633	```yaml
L00001634	plan_unit_id: MI-026
L00001635	unit_type: requirement
L00001636	status: accepted
L00001637	owner_doc: Plans/MCP_Integration.md
L00001638	canonical_text: GUI-facing MCP owner contract reuses auth-state and effective-availability enums for effective tool availability and GUI surfacing, and GUI summary surfaces reference the MCP SSOT instead of re-owning connection-state vocabulary.
L00001639	gui_related: true
L00001640	gui_classification_reason: The unit defines user-visible GUI, settings, readiness, account, status, or presentation behavior.
L00001641	split_recommended: true
L00001642	depends_on: []
L00001643	unblocks: []
L00001644	acceptance_criteria:
L00001645	- The covered source span remains losslessly available for exact-text audit.
L00001646	- This behavior is addressable through MI-026 instead of broad MI-001 source-preserving coverage.
L00001647	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001648	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001649	validation_surfaces:
L00001650	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001651	- python3 scripts/pm-plan-index.py validate
L00001652	risk_class: mcp_contract_drift
L00001653	reasoning_tier: standard
L00001654	context_scope: mcp_integration_standardization
L00001655	implementation_surfaces:
L00001656	- Plans/MCP_Integration.md
L00001657	node_compile_hint:
L00001658	  mode: gui_enum_reuse
L00001659	  create_worknodes: false
L00001660	source_lineage:
L00001661	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0008
L00001662	preserved_exact_tokens:
L00001663	- Effective tool availability and GUI surfacing
L00001664	- auth-state
L00001665	- effective-availability enums
L00001666	- authenticated | expired | not_authenticated
L00001667	- connected | disabled | needs_auth | needs_client_registration | failed
L00001668	- GUI summary surfaces
L00001669	- MCP SSOT
L00001670	- connection-state vocabulary
L00001671	negative_constraints:
L00001672	- GUI summary surfaces must not re-own connection-state vocabulary.
L00001673	compatibility_only_notes: []
L00001674	stale_retired_dispositions: []
L00001675	owner_boundary_notes:
L00001676	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001677	owner_hints:
L00001678	- Plans/MCP_Integration.md
L00001679	preserved_contractrefs: []
L00001680	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001681	```
L00001682	
L00001683	### MI-027 - Transport Class GUI Labels
L00001684	
L00001685	```yaml
L00001686	plan_unit_id: MI-027
L00001687	unit_type: requirement
L00001688	status: accepted
L00001689	owner_doc: Plans/MCP_Integration.md
L00001690	canonical_text: Transport-class GUI status labels distinguish DirectApi PM Native/Directly Available, CliBridge Bridged/Configured for Provider, and ServerBridge PM Managed Server versus Attached External Server without treating provider-side installation or projected config as hand-managed source truth.
L00001691	gui_related: true
L00001692	gui_classification_reason: The unit defines user-visible GUI, settings, readiness, account, status, or presentation behavior.
L00001693	split_recommended: true
L00001694	depends_on: []
L00001695	unblocks: []
L00001696	acceptance_criteria:
L00001697	- The covered source span remains losslessly available for exact-text audit.
L00001698	- This behavior is addressable through MI-027 instead of broad MI-001 source-preserving coverage.
L00001699	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001700	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001701	validation_surfaces:
L00001702	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001703	- python3 scripts/pm-plan-index.py validate
L00001704	risk_class: mcp_contract_drift
L00001705	reasoning_tier: standard
L00001706	context_scope: mcp_integration_standardization
L00001707	implementation_surfaces:
L00001708	- Plans/MCP_Integration.md
L00001709	node_compile_hint:
L00001710	  mode: transport_class_gui_labels
L00001711	  create_worknodes: false
L00001712	source_lineage:
L00001713	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0008
L00001714	preserved_exact_tokens:
L00001715	- Transport-class GUI status labels
L00001716	- DirectApi
L00001717	- PM Native
L00001718	- Directly Available
L00001719	- Installed on provider
L00001720	- CliBridge
L00001721	- Bridged
L00001722	- Configured for Provider
L00001723	- ServerBridge
L00001724	- PM Managed Server
L00001725	- Attached External Server
L00001726	- /reflect
L00001727	negative_constraints:
L00001728	- DirectApi providers have no provider-side MCP installation concept.
L00001729	compatibility_only_notes: []
L00001730	stale_retired_dispositions: []
L00001731	owner_boundary_notes:
L00001732	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001733	owner_hints:
L00001734	- Plans/MCP_Integration.md
L00001735	preserved_contractrefs: []
L00001736	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001737	```
L00001738	
L00001739	### MI-028 - MCP Configuration GUI Rows Inspectors Actions
L00001740	
L00001741	```yaml
L00001742	plan_unit_id: MI-028
L00001743	unit_type: requirement
L00001744	status: accepted
L00001745	owner_doc: Plans/MCP_Integration.md
L00001746	canonical_text: The MCP Configuration GUI lists known servers once with user-facing status, remediation, ownership hint, and primary action, while expanded inspectors show runtime availability, auth, tools, logs, sync state, and actions with pending and terminal labels.
L00001747	gui_related: true
L00001748	gui_classification_reason: The unit defines user-visible GUI, settings, readiness, account, status, or presentation behavior.
L00001749	split_recommended: true
L00001750	depends_on: []
L00001751	unblocks: []
L00001752	acceptance_criteria:
L00001753	- The covered source span remains losslessly available for exact-text audit.
L00001754	- This behavior is addressable through MI-028 instead of broad MI-001 source-preserving coverage.
L00001755	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001756	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001757	validation_surfaces:
L00001758	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001759	- python3 scripts/pm-plan-index.py validate
L00001760	risk_class: mcp_contract_drift
L00001761	reasoning_tier: standard
L00001762	context_scope: mcp_integration_standardization
L00001763	implementation_surfaces:
L00001764	- Plans/MCP_Integration.md
L00001765	node_compile_hint:
L00001766	  mode: mcp_configuration_gui_rows_inspectors_actions
L00001767	  create_worknodes: false
L00001768	source_lineage:
L00001769	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0008
L00001770	preserved_exact_tokens:
L00001771	- MCP Configuration GUI
L00001772	- known servers once
L00001773	- /status/reason
L00001774	- Working
L00001775	- concrete error/status/reason
L00001776	- mcp_server_record
L00001777	- one row/card per configured server
L00001778	- one-line remediation text
L00001779	- scope `/ownership` hint
L00001780	- PM managed
L00001781	- project only
L00001782	- external
L00001783	- primary action
L00001784	- expanded inspector
L00001785	- settings `/inspectors`
L00001786	- mcp_runtime_availability
L00001787	- /auth
L00001788	- /runtime
L00001789	- last successful health check
L00001790	- logs or last error text
L00001791	- /synced
L00001792	- Install
L00001793	- Configure
L00001794	- Set up
L00001795	- Repair
L00001796	- Reconnect
L00001797	- Disable
L00001798	- Remove
L00001799	- View logs
L00001800	- Installing...
L00001801	- Configuring...
L00001802	- Installed
L00001803	- Configured
L00001804	- /success/failure
L00001805	negative_constraints: []
L00001806	compatibility_only_notes: []
L00001807	stale_retired_dispositions: []
L00001808	owner_boundary_notes:
L00001809	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001810	owner_hints:
L00001811	- Plans/MCP_Integration.md
L00001812	preserved_contractrefs: []
L00001813	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001814	```
L00001815	
L00001816	### MI-029 - MCP Readiness First Run Copy
L00001817	
L00001818	```yaml
L00001819	plan_unit_id: MI-029
L00001820	unit_type: requirement
L00001821	status: accepted
L00001822	owner_doc: Plans/MCP_Integration.md
L00001823	canonical_text: Skill and tool readiness checks evaluate effective MCP lifecycle stage and surface Missing Requirement or degraded readiness in GUI, while first-run provider readiness copy distinguishes credentials, trust, and MCP setup.
L00001824	gui_related: true
L00001825	gui_classification_reason: The unit defines user-visible GUI, settings, readiness, account, status, or presentation behavior.
L00001826	split_recommended: true
L00001827	depends_on: []
L00001828	unblocks: []
L00001829	acceptance_criteria:
L00001830	- The covered source span remains losslessly available for exact-text audit.
L00001831	- This behavior is addressable through MI-029 instead of broad MI-001 source-preserving coverage.
L00001832	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001833	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001834	validation_surfaces:
L00001835	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001836	- python3 scripts/pm-plan-index.py validate
L00001837	risk_class: mcp_contract_drift
L00001838	reasoning_tier: standard
L00001839	context_scope: mcp_integration_standardization
L00001840	implementation_surfaces:
L00001841	- Plans/MCP_Integration.md
L00001842	node_compile_hint:
L00001843	  mode: mcp_readiness_first_run_copy
L00001844	  create_worknodes: false
L00001845	source_lineage:
L00001846	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0008
L00001847	preserved_exact_tokens:
L00001848	- Skill and tool readiness checks
L00001849	- effective MCP lifecycle stage
L00001850	- /unhealthy
L00001851	- unavailable
L00001852	- missing
L00001853	- Missing Requirement
L00001854	- degraded readiness
L00001855	- GUI
L00001856	- First-run provider readiness copy
L00001857	- Credentials ready
L00001858	- Workspace trust required
L00001859	- MCP configuration pending
L00001860	negative_constraints: []
L00001861	compatibility_only_notes: []
L00001862	stale_retired_dispositions: []
L00001863	owner_boundary_notes:
L00001864	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001865	owner_hints:
L00001866	- Plans/MCP_Integration.md
L00001867	preserved_contractrefs: []
L00001868	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001869	```
L00001870	
L00001871	### MI-030 - MCP Account Profile Isolation
L00001872	
L00001873	```yaml
L00001874	plan_unit_id: MI-030
L00001875	unit_type: requirement
L00001876	status: accepted
L00001877	owner_doc: Plans/MCP_Integration.md
L00001878	canonical_text: Account and profile isolation applies to MCP bridges, keeping provider-native auth_state, workspace_trust, project history, approvals, runtime caches, and OAuth residue profile-local unless a PM-managed overlay explicitly projects a safe shared definition.
L00001879	gui_related: false
L00001880	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00001881	split_recommended: true
L00001882	depends_on: []
L00001883	unblocks: []
L00001884	acceptance_criteria:
L00001885	- The covered source span remains losslessly available for exact-text audit.
L00001886	- This behavior is addressable through MI-030 instead of broad MI-001 source-preserving coverage.
L00001887	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001888	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001889	validation_surfaces:
L00001890	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001891	- python3 scripts/pm-plan-index.py validate
L00001892	risk_class: mcp_contract_drift
L00001893	reasoning_tier: standard
L00001894	context_scope: mcp_integration_standardization
L00001895	implementation_surfaces:
L00001896	- Plans/MCP_Integration.md
L00001897	node_compile_hint:
L00001898	  mode: mcp_account_profile_isolation
L00001899	  create_worknodes: false
L00001900	source_lineage:
L00001901	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0008
L00001902	preserved_exact_tokens:
L00001903	- Account/profile isolation
L00001904	- provider-native state
L00001905	- auth_state
L00001906	- workspace_trust
L00001907	- project history
L00001908	- mcp approvals
L00001909	- runtime caches
L00001910	- MCP OAuth residue
L00001911	- profile-local
L00001912	- PM-managed overlay
L00001913	- safe shared definition
L00001914	negative_constraints:
L00001915	- Provider-native MCP state remains profile-local unless a PM-managed overlay explicitly projects a safe shared definition.
L00001916	compatibility_only_notes: []
L00001917	stale_retired_dispositions: []
L00001918	owner_boundary_notes:
L00001919	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001920	owner_hints:
L00001921	- Plans/MCP_Integration.md
L00001922	preserved_contractrefs: []
L00001923	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001924	```
L00001925	
L00001926	### MI-001 - MCP Integration Retired Source-Preserving Bridge
L00001927	
L00001928	```yaml
L00001929	plan_unit_id: MI-001
L00001930	unit_type: compatibility_disposition
L00001931	status: accepted
L00001932	owner_doc: Plans/MCP_Integration.md
L00001933	canonical_text: The former MCP_Integration source-preserving bridge is retired after Phase 2B atomized MCP_Integration-S0001 through S0008 into MI-002 through MI-030 and structurally dispositioned S0009, S0010, and S0012. MI-001 remains only as migration lineage for MCP_Integration-S0011 and must not re-own atomized source coverage or use source_preserving_planunit compile mode.
L00001934	gui_related: false
L00001935	gui_classification_reason: This retired bridge records migration lineage only; product GUI coverage is owned by fine-grained MCP Integration PlanUnits MI-002 through MI-030.
L00001936	split_recommended: false
L00001937	depends_on: []
L00001938	unblocks: []
L00001939	acceptance_criteria:
L00001940	- MI-001 no longer uses source_preserving_planunit compile mode.
L00001941	- MI-002 through MI-030 own product coverage for atomized MCP_Integration spans.
L00001942	- Structural spans are explicit coverage dispositions, not product coverage owned by MI-001.
L00001943	- The retired bridge does not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00001944	validation_surfaces:
L00001945	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001946	- python3 scripts/pm-plan-index.py validate
L00001947	risk_class: migration_lineage
L00001948	reasoning_tier: standard
L00001949	context_scope: residual_plan_standardization
L00001950	implementation_surfaces:
L00001951	- Plans/MCP_Integration.md
L00001952	node_compile_hint:
L00001953	  mode: source_preserving_bridge_retired
L00001954	  create_worknodes: false
L00001955	source_lineage:
L00001956	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0011
L00001957	preserved_exact_tokens:
L00001958	- MI-001
L00001959	- MCP_Integration-S0011
L00001960	- source_preserving_planunit
L00001961	- source_preserving_bridge_retired
L00001962	- MCP Integration
L00001963	- Owner / Consumer Map
L00001964	- PlanUnits
L00001965	- Migration Coverage
L00001966	negative_constraints:
L00001967	- MI-001 must not re-own MCP_Integration product coverage.
L00001968	- MI-001 must not use node_compile_hint.mode=source_preserving_planunit.
L00001969	- Do not treat the retired bridge as implementation-ready product coverage.
L00001970	- Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks from this retired bridge.
L00001971	compatibility_only_notes:
L00001972	- MI-001 remains only as a retired source-preserving bridge audit record for migration lineage.
L00001973	- The token source_preserving_planunit is preserved for audit compatibility only and is not the node compile mode.
L00001974	stale_retired_dispositions:
L00001975	- The former MI-001 source-preserving bridge is retired by Phase 2B batch 087.
L00001976	owner_boundary_notes:
L00001977	- MI-002 through MI-030 own atomized MCP_Integration product coverage.
L00001978	- MCP_Integration-S0011 is migration-lineage coverage only after bridge retirement.
L00001979	owner_hints:
L00001980	- Plans/MCP_Integration.md
L00001981	```
L00001982	
L00001983	## Migration Coverage
L00001984	
L00001985	Original hash: `c7001ef3bf4b93c4763c60ee1373ba49a09ee331c8407410614db6c8f2498606`.
L00001986	
L00001987	Run-scoped proof artifacts:
L00001988	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/original_hashes.json`
L00001989	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl`
L00001990	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/coverage_map.jsonl`
L00001991	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/anchor_aliases.json`
L00001992	
L00001993	Phase 2B batch 087 atomized `MCP_Integration-S0001` through `MCP_Integration-S0008` into `MI-002` through `MI-030`, with dense server-config, provider, and GUI surfacing spans split where safe. `MCP_Integration-S0009`, `MCP_Integration-S0010`, and `MCP_Integration-S0012` are structural/reporting dispositions. `MCP_Integration-S0011` maps only to retired bridge lineage `MI-001`; `MI-001` no longer uses source-preserving compile mode, and `Plans/MCP_Integration.md` has no remaining source-preserving product coverage. This batch did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and did not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00001994	
L00001995	## Ledger Compile Addendum - pldg-20260703-001-feature-intake
L00001996	
L00001997	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260703-001-feature-intake` into this owner doc. The ledger remains source/planning memory; these PlanUnits are the live canonical evidence. This compile does not create WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or a governance seal.
L00001998	
L00001999	### MI-032 - P1-MCP-AND-THIRD-PARTY-CONFIG-IMPORT
L00002000	
L00002001	```yaml
L00002002	plan_unit_id: MI-032
L00002003	unit_type: requirement
L00002004	status: accepted
L00002005	owner_doc: Plans/MCP_Integration.md
L00002006	canonical_text: >-
L00002007	  P1-MCP-AND-THIRD-PARTY-CONFIG-IMPORT (P1) is compiled as canonical Puppet Master intent for MCP and external agent config import with trust boundaries: Add ImportedToolConfigSource records: source app/file, hash, cwd resolution, permission default, secret redaction, first-run review. The preserved PM gap/delta is: Need config-import provenance and trust policy: imported MCP config is a suggestion, not automatically executable. The observed external-repo signal remains source-lineage evidence: Cline emphasizes MCP/plugins and `.clinerules`; Warp changelog says MCP servers detected from third-party agents become visible/spawnable and project MCP servers spawn from repo root; Codex docs expose MCP/skills/plugins surfaces.
L00002008	gui_related: false
L00002009	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00002010	depends_on:
L00002011	- PDS-003
L00002012	- PNC-001
L00002013	unblocks: []
L00002014	acceptance_criteria:
L00002015	- Imported MCP server from `.claude`/Codex/Warp config defaults ask/disabled until reviewed.
L00002016	- Relative command cwd is project-root only when explicitly resolved and shown.
L00002017	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00002018	validation_surfaces:
L00002019	- python3 scripts/pm-plan-index.py validate
L00002020	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00002021	- Imported MCP server from `.claude`/Codex/Warp config defaults ask/disabled until reviewed.
L00002022	- Relative command cwd is project-root only when explicitly resolved and shown.
L00002023	risk_class: p1_mcp_tools_and_tool_settlement_hardening
L00002024	reasoning_tier: standard
L00002025	context_scope: mcp_tools_and_tool_settlement
L00002026	implementation_surfaces:
L00002027	- Plans/MCP_Integration.md
L00002028	- Plans/Tools.md
L00002029	- Plans/Permissions_System.md
L00002030	- Plans/FileSafe.md
L00002031	node_compile_hint:
L00002032	  mode: p1_mcp_and_third_party_config_import
L00002033	  create_worknodes: false
L00002034	  create_nodeseeds: false
L00002035	source_lineage:
L00002036	- pldg-20260703-001-feature-intake:atom-0017
L00002037	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0017
L00002038	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0013/P1-MCP-AND-THIRD-PARTY-CONFIG-IMPORT@line=13
L00002039	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0013/P1-MCP-AND-THIRD-PARTY-CONFIG-IMPORT
L00002040	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00002041	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00002042	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_external_repo_action_backlog_2026-07-03.jsonl:13
L00002043	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:833-1329
L00002044	source_atom_ids:
L00002045	- atom-0017
L00002046	external_atom_id: extrepo-20260703-0013
L00002047	source_row_id: P1-MCP-AND-THIRD-PARTY-CONFIG-IMPORT
L00002048	priority: P1
L00002049	finding_family: MCP and external agent config import with trust boundaries
L00002050	source_repos:
L00002051	- cline/cline
L00002052	- warpdotdev/warp
L00002053	- agent0ai/agent-zero
L00002054	- openai/codex
L00002055	target_docs:
L00002056	- Plans/MCP_Integration.md
L00002057	- Plans/Tools.md
L00002058	- Plans/Permissions_System.md
L00002059	- Plans/FileSafe.md
L00002060	owner_hints:
L00002061	- Plans/MCP_Integration.md
L00002062	- Plans/Tools.md
L00002063	- Plans/Permissions_System.md
L00002064	- Plans/FileSafe.md
L00002065	preserved_exact_tokens:
L00002066	- extrepo-20260703-0013
L00002067	- P1-MCP-AND-THIRD-PARTY-CONFIG-IMPORT
L00002068	- P1
L00002069	- MCP and external agent config import with trust boundaries
L00002070	- cline/cline
L00002071	- warpdotdev/warp
L00002072	- agent0ai/agent-zero
L00002073	- openai/codex
L00002074	negative_constraints: []
L00002075	observed_signal: Cline emphasizes MCP/plugins and `.clinerules`; Warp changelog says MCP servers detected from third-party agents become visible/spawnable and project MCP servers spawn from repo root; Codex docs expose MCP/skills/plugins surfaces.
L00002076	pm_current_coverage: PM has MCP Integration and central tool registry/permission model.
L00002077	pm_gap_or_delta: 'Need config-import provenance and trust policy: imported MCP config is a suggestion, not automatically executable.'
L00002078	proposal_or_recommendation: 'Add ImportedToolConfigSource records: source app/file, hash, cwd resolution, permission default, secret redaction, first-run review.'
L00002079	compile_disposition: create_new_planunit
L00002080	```
L00002081	
L00002082	## FABLE Residual MCP Contract Cleanup Addendum - 2026-07-07
L00002083	
L00002084	This addendum closes only residual FABLE Critical/High MCP rows for schema resolver rules, record persistence/versioning, and runtime-call liveness defaults. It does not implement MCP runtime behavior.
L00002085	
L00002086	### MI-039 - Schema Resolver, Record Persistence, And Liveness Defaults
L00002087	
L00002088	```yaml
L00002089	plan_unit_id: MI-039
L00002090	unit_type: schema_contract
L00002091	status: accepted
L00002092	owner_doc: Plans/MCP_Integration.md
L00002093	canonical_text: >-
L00002094	  MCP tool exposure uses a deterministic schema resolver and persisted record family before tools become model-visible.
L00002095	  Resolver order is pinned tool override, server-declared schema, cached compatible schema, lazy discovery refresh, then
L00002096	  blocked schema_unavailable. Runtime liveness defaults define initialize timeout, call timeout, heartbeat, interrupt,
L00002097	  cache TTL, and synthetic settlement receipts for blocked or timed-out calls.
L00002098	gui_related: false
L00002099	gui_classification_reason: MCP schema resolution and liveness defaults are backend integration contracts.
L00002100	depends_on: [MI-025, MI-032, MI-033, MI-034, MI-035, MI-036, MI-037, MI-038]
L00002101	unblocks: []
L00002102	acceptance_criteria:
L00002103	  - MCPToolSchemaRecord persists record_id, server_id, tool_name, schema_version, schema_sha256, source_kind, discovered_at_ms, expires_at_ms, compatibility_state, and provider_projection_ref?.
L00002104	  - Resolver returns tool_schema_ref, schema_source, compatibility_state, cache_state, refresh_attempted, blocked_reason_code?, and settlement_receipt_ref?.
L00002105	  - Schema cache defaults to ttl_ms = 3600000, max_records_per_server = 1000, and eviction order expired, incompatible, least_recently_used.
L00002106	  - initialize_timeout_ms defaults to 10000, tool_call_timeout_ms defaults to 120000, heartbeat_interval_ms defaults to 15000, and interrupt_grace_ms defaults to 3000.
L00002107	  - Synthetic ToolSettlementReceipt is emitted for schema_unavailable, timeout, interrupted, heartbeat_lost, server_unhealthy, and provider_schema_budget_exceeded.
L00002108	  - Record versioning increments schema_version on schema hash change and preserves prior schema refs for audit/replay until retention policy expires.
L00002109	validation_surfaces:
L00002110	  - python3 scripts/pm-plan-index.py validate
L00002111	  - python3 scripts/pm-plans-verify.py lint-contractrefs
L00002112	  - python3 scripts/pm-audit-closure.py validate --audit-dir Plans/.audits/fable-20260706 --require-closure-matrix --require-effective-status --source-artifact residual_feature_contract_findings.jsonl
L00002113	risk_class: fable_residual_mcp_contract_drift
L00002114	reasoning_tier: high
L00002115	context_scope: residual_feature_contract_cleanup
L00002116	implementation_surfaces:
L00002117	  - Plans/MCP_Integration.md
L00002118	  - Plans/Tools.md
L00002119	node_compile_hint:
L00002120	  mode: residual_mcp_schema_liveness_contract
L00002121	  create_worknodes: false
L00002122	  create_nodeseeds: false
L00002123	source_lineage:
L00002124	  - fablereport.md:1030
L00002125	  - fablereport.md:1031
L00002126	  - fablereport.md:1032
L00002127	  - fablereport.md:1033
L00002128	  - Plans/.audits/fable-20260706/buildability_repair_registry.jsonl
L00002129	source_atom_ids: []
L00002130	preserved_exact_tokens:
L00002131	  - "schema resolver"
L00002132	  - "MCPToolSchemaRecord"
L00002133	  - "runtime call timeout"
L00002134	  - "heartbeat"
L00002135	  - "interrupt"
L00002136	  - "cache eviction"
L00002137	  - "synthetic settlement"
L00002138	negative_constraints:
L00002139	  - Do not implement MCP server runtime, tool dispatch, WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, or runtime certification evidence.
L00002140	  - Do not expose an MCP tool to the model with schema_unavailable or incompatible schema state.
L00002141	owner_hints:
L00002142	  - Plans/MCP_Integration.md
L00002143	  - Plans/Tools.md
L00002144	  - Plans/Prompt_Pipeline.md
L00002145	```
L00002146	
L00002147	### MI-033 - P0-MCP-LAZY-CATALOG-SHARED-RESULT-PATH
L00002148	
L00002149	```yaml
L00002150	plan_unit_id: MI-033
L00002151	unit_type: requirement
L00002152	status: accepted
L00002153	owner_doc: Plans/MCP_Integration.md
L00002154	canonical_text: >-
