L00017125	- execution_unit_context
L00018643	- OpenSubject
L00018644	- route_target
L00018645	- highlight
L00018646	- spotlight
L00018647	- assistant chat threads
L00018648	- show what its doing
L00018649	- blocked
L00018650	- skipped
L00018651	- requires confirmation
L00018652	- handoff
L00018653	- Where it will get all its info from
L00018654	- Sources used
L00018655	- PM context
L00018656	- capability snapshots
L00018657	- command catalog
L00018658	- settings registry
L00018659	- missing coverage
L00018660	- know everything in PM
L00018661	- how it works
L00018662	- all the capabilities of PM
L00018663	- how the user interacts with it
L00018664	- current surface/control context
L00018665	- Plans/PlanUnits
L00018666	- Glossary/help entries
L00018667	- UI command/route catalog
L00018668	- capability/provider/account snapshots
L00018669	- scoped taught memory
L00018670	- available
L00018671	- stale
L00018672	- missing
L00018673	- disabled
L00018674	- permission-required
L00018675	- capability-unavailable
L00018676	- conflict-detected
L00018677	- could not verify
L00018678	- control the Gui
L00018679	- open route
L00018680	- focus panel
L00018681	- scroll to section
L00018682	- highlight control/region
L00018683	- expand non-mutating details
L00018684	- preview selection
L00018685	- changing a setting
L00018686	- saving memory
L00018687	- approving a permission
L00018688	- undo/rollback
L00018689	- Teacher activity
L00018690	- Opening Settings > Models
L00018691	- Highlighting
L00018692	- source lookups
L00018693	- permission waits
L00018694	- model fallback
L00018695	- memory save prompts
L00018696	- handoffs
L00018697	- collapsible detail
L00018698	- hand off
L00018699	- implementation/build work
L00018700	- high-reasoning architecture decisions
L00018701	- audit/repair
L00018702	- external research
L00018703	- direct execution
L00018704	- specialty tooling
L00018705	- suggested destination Persona
L00018706	- stronger model
L00018707	negative_constraints:
L00018708	- Do not reuse an unrelated active chat thread when the help-icon contract says to open a new teaching conversation.
L00018709	- Do not launch Teacher without preserving current surface context needed for useful help.
L00018710	- Do not replace Teacher launch with static help pages only.
L00018711	- Do not let Teacher perform raw uncontrolled GUI mutation outside stable UI command/route contracts.
L00018712	- Do not allow mutating/destructive GUI actions without confirmation and capability/permission gates.
L00018713	- Do not use stale or private panel-local route fields when the route/open contract provides canonical targets.
L00018714	- Do not let Teacher silently manipulate or navigate the GUI with no chat-visible activity trail.
L00018715	- Do not hide blocked/skipped reasons or requested/effective Persona/model state when they affect the teaching flow.
L00018716	- Do not let a low-end Teacher model continue silently when the task has become implementation/build work requiring
L00018717	  handoff.
L00018718	- Do not let Teacher present PM facts as unsourced hidden prompt lore.
L00018719	- Do not hide stale, missing, disabled, or capability-unavailable source states.
L00018720	- Do not cite unavailable PlanUnits before a future compile creates them.
L00018721	- Do not let Teacher invent PM behavior when owner sources are missing.
L00018722	- Do not search external sources or other projects by default.
L00018723	- Do not use taught memory outside its approved scope.
L00018724	- Do not collapse stale, missing, disabled, permission-required, and capability-unavailable into one vague warning.
L00018725	- Do not present unverified PM behavior as fact.
L00018726	- Do not cite unavailable future PlanUnits before compile creates them.
L00018727	- Do not use raw cursor/click automation as the teaching UI.
L00018728	- Do not let Teacher execute mutating actions through `Do it` without confirmation.
L00018729	- Do not let guided GUI actions bypass Permissions_System requested/effective disclosure.
L00018730	- Do not make Teacher GUI actions silent.
L00018731	- Do not hide blocked/degraded activity rows after the immediate step passes.
L00018732	- Do not force users into raw traces for normal teaching transparency.
L00018733	- Do not let Teacher quietly become a builder or auditor.
L00018734	- Do not silently switch Persona/model/tool path without disclosure.
L00018735	- Do not discard Teacher context during handoff.
L00018736	owner_hints:
L00018737	- Plans/FinalGUISpec.md
L00018738	- Plans/UI_Command_Catalog.md
L00018739	- Plans/assistant-chat-design.md
L00018740	- Plans/Personas.md
L00018741	- Plans/storage-plan.md
L00018742	- Plans/Contracts_V0.md
L00018743	- Plans/Permissions_System.md
L00018744	- Plans/Runtime_Artifacts_Panel.md
L00018745	- Plans/Prompt_Pipeline.md
L00018746	- Plans/Tools.md
L00018747	- Plans/Glossary.md
L00018748	- Plans/Models_System.md
L00018749	```
L00018750	
L00018751	## Ledger Compile Addendum - pldg-20260627-001-feature-intake
L00018752	
L00018753	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260627-001-feature-intake` into Contracts owner canon. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00018754	
L00018755	### CV-298 - Notification Delivery Envelope Destination Receipt And Predicate Contract
L00018756	
L00018757	```yaml
L00018758	plan_unit_id: CV-298
L00018759	unit_type: requirement
L00018760	status: accepted
L00018761	owner_doc: Plans/Contracts_V0.md
L00018762	canonical_text: >-
L00018763	  Notification delivery uses shared `pm.notification_delivery.v1` envelopes for Slack, Discord, generic webhook,
L00018764	  ntfy, Pushover, Telegram, in-app toast/banner, system/tray, and sound destinations. Payload fields include
L00018765	  `delivery_attempt_id`, `source_event_ref`, `attention_key`, `root_cause_key`, `project_ref`, `severity`,
L00018766	  `event_family`, `event_category`, `title`, `body`, `owner_route`, `projection_freshness`,
L00018767	  `projection_health`, `redaction_profile_ref`, `source_refs`, `allowed_action_ids`, and `idempotency_key`, with raw
L00018768	  secrets, webhook URLs, tokens, private paths, full prompts, full logs, screenshots, raw diff bodies, and unredacted
L00018769	  identities excluded. Destination profiles are provider-typed: Slack records credential_ref, channel_ref,
L00018770	  mrkdwn_mode, mention_policy, and rate_limit_profile; Discord records webhook_credential_ref, thread_id,
L00018771	  username/avatar override policy, allowed_mentions, and rate_limit_profile; generic webhook records
L00018772	  url_credential_ref, method, static_header_refs, body_template_ref, timeout, and success_predicate; ntfy records
L00018773	  server_ref, topic_ref, credential_ref, priority, tags, click_action_policy, and rate_limit_profile; Pushover records
L00018774	  app_token_ref, user_key_ref, device, priority, sound, and retry/expire policy; Telegram records bot_token_ref,
L00018775	  chat_id_ref, message_thread_id, parse_mode, disable_notification, and rate_limit_profile. Delivery receipts record
L00018776	  provider kind, destination id, event id, event category, status class, HTTP status, provider request/message id when
L00018777	  available, retry count, next retry time, redaction profile, request digest, response digest, idempotency key, and secret
L00018778	  refs only. Generic webhook success predicates are bounded to default 2xx plus at most five atoms from
L00018779	  status_class_is, status_code_equals, header_exists, header_equals_literal, json_pointer_exists, and
L00018780	  json_pointer_equals_literal.
L00018781	gui_related: false
L00018782	gui_classification_reason: Defines shared notification payload, destination, receipt, retry, and predicate data contracts; GUI renders them elsewhere.
L00018783	depends_on: []
L00018784	unblocks: [ACD-428, SP-222, PS-124, F3-405, UCC-103, RAP-039, WM-039, ATS-016]
L00018785	acceptance_criteria:
L00018786	  - Delivery envelopes and receipts exclude raw secret material and preserve redaction/profile evidence.
L00018787	  - Provider-specific destination profiles are canonical for Slack, Discord, generic webhook, ntfy, Pushover, and Telegram.
L00018788	  - Event families and categories distinguish run_blocked, approval_required, human_input_requested, run_failed, run_completed, goal_blocked, provider_attention, system_error, security_attention, quiet_digest, and test_send routing.
L00018789	  - Retry class is transient for 408, 429, 5xx, and network failures; malformed, revoked, missing, forbidden, or capability-disabled cases are permanent failures.
L00018790	  - Idempotency keys, rate-limit profiles, mention policies, and provider success predicates are stored or derived without exposing secret material.
L00018791	  - Generic webhook predicates cannot execute scripts, shell, arbitrary JS, regex-catastrophic expressions, dynamic imports, loops, network calls, or provider snippets.
L00018792	validation_surfaces:
L00018793	  - python3 scripts/pm-plan-index.py validate
L00018794	  - notification delivery contract fixtures
L00018795	risk_class: notification_contract_secret_or_retry_drift
L00018796	reasoning_tier: high
L00018797	context_scope: notification_delivery_contracts
L00018798	implementation_surfaces:
L00018799	  - Plans/Contracts_V0.md
L00018800	  - future notification delivery records
L00018801	node_compile_hint:
L00018802	  mode: notification_delivery_contract
L00018803	  create_worknodes: false
L00018804	  create_nodeseeds: false
L00018805	source_lineage:
L00018806	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/notifications_sounds_readiness_matrix.json:notify-destination-record-schema
L00018807	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/notifications_sounds_readiness_matrix.json:notify-payload-redaction-trust-copy
L00018808	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/notifications_sounds_readiness_matrix.json:notify-retry-rate-receipt-contract
L00018809	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0061
L00018810	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0062
L00018811	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0063
L00018812	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0084
L00018813	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0091
L00018814	source_atom_ids: [atom-0061, atom-0062, atom-0063, atom-0084, atom-0091]
L00018815	decision_refs: [dec-0009, dec-0010, dec-0011, dec-0012, dec-0013]
L00018816	preserved_exact_tokens:
L00018817	  - "pm.notification_delivery.v1"
L00018818	  - "Slack"
L00018819	  - "Discord"
L00018820	  - "generic webhook"
L00018821	  - "ntfy"
L00018822	  - "Pushover"
L00018823	  - "Telegram"
L00018824	  - "delivery_attempt_id"
L00018825	  - "source_event_ref"
L00018826	  - "attention_key"
L00018827	  - "root_cause_key"
L00018828	  - "event_family"
L00018829	  - "event_category"
L00018830	  - "projection_freshness"
L00018831	  - "projection_health"
L00018832	  - "projection_trust"
L00018833	  - "allowed_action_ids"
L00018834	  - "idempotency_key"
L00018835	  - "credential_ref"
L00018836	  - "webhook_credential_ref"
L00018837	  - "url_credential_ref"
L00018838	  - "bot_token_ref"
L00018839	  - "app_token_ref"
L00018840	  - "user_key_ref"
L00018841	  - "NotificationDeliveryAttemptReceipt"
L00018842	  - "status_class_is"
L00018843	  - "json_pointer_equals_literal"
L00018844	negative_constraints:
L00018845	  - Do not include raw secrets, webhook URLs, tokens, private paths, full prompts, full logs, screenshots, raw diff bodies, or unredacted identities in payloads or receipts.
L00018846	  - Do not let external notification dismissal resolve PM blocked episodes or canonical conditions.
L00018847	  - Do not allow arbitrary JS, shell, provider snippets, loops, network calls, dynamic imports, or catastrophic regex in generic webhook predicates.
L00018848	  - Do not enable Slack or Discord broad mentions by default.
L00018849	stale_retired_dispositions:
L00018850	  - "`projection_trust` is preserved as compatibility/source-lineage vocabulary only; active notification payloads split it into `projection_freshness` and `projection_health`."
L00018851	owner_hints:
L00018852	  - Plans/Contracts_V0.md
L00018853	  - Plans/assistant-chat-design.md
L00018854	  - Plans/storage-plan.md
L00018855	  - Plans/Permissions_System.md
L00018856	```
L00018857	
L00018858	### CV-299 - DRY Provenance And Effective State Contract
L00018859	
L00018860	```yaml
L00018861	plan_unit_id: CV-299
L00018862	unit_type: requirement
L00018863	status: accepted
L00018864	owner_doc: Plans/Contracts_V0.md
L00018865	canonical_text: >-
L00018866	  DRY Method provenance uses `dry_method_effective_state` values applied, not_material, degraded_rules_missing,
L00018867	  degraded_rules_stale, disabled_by_user, blocked_owner_unresolved, and caveated_owner_unresolved. Receipts carry
L00018868	  `dry_method_reason`, `dry_method_source_refs`, `instruction_bundle_ref`, `rules_application_sha256`, and
L00018869	  `rules_project_sha256`. Run-start minimum fields include `instruction_bundle_ref`, `rules_application_sha256`,
L00018870	  `rules_project_sha256`, `dry_method_effective_state`, and `dry_method_reason`, so prompt routes and visible
L00018871	  disclosures can prove whether DRY applied, degraded, was disabled, blocked a mutation, or proceeded with an
L00018872	  exploratory caveat.
L00018873	gui_related: false
L00018874	gui_classification_reason: Defines shared DRY receipt and provenance data contracts; visible labels are owned by GUI and Assistant Chat.
L00018875	depends_on: [ARC-036]
L00018876	unblocks: [ACD-429, F3-406, SP-223, RAP-038, ATS-018]
L00018877	acceptance_criteria:
L00018878	  - Effective-state enum values are stable and shared across Assistant, Interview, Orchestrator, delegated child-run, document-builder, and code-generation routes.
L00018879	  - Receipt fields preserve enough provenance to explain what happened and why.
L00018880	  - Disabled DRY state cannot be confused with safety, secrets, governance, permission, source-authority, or source-control bypass.
L00018881	validation_surfaces:
L00018882	  - python3 scripts/pm-plan-index.py validate
L00018883	  - DRY Method contract fixtures
L00018884	risk_class: dry_method_contract_drift
L00018885	reasoning_tier: high
L00018886	context_scope: dry_method_contracts
L00018887	implementation_surfaces:
L00018888	  - Plans/Contracts_V0.md
L00018889	  - future run receipts
L00018890	node_compile_hint:
L00018891	  mode: dry_method_provenance_contract
L00018892	  create_worknodes: false
L00018893	  create_nodeseeds: false
L00018894	source_lineage:
L00018895	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/dry_method_compile_readiness_matrix.json:dry-rules-provenance
L00018896	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/dry_method_defaults_matrix.json:dry-default-002
L00018897	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0075
L00018898	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0083
L00018899	source_atom_ids: [atom-0075, atom-0083]
L00018900	decision_refs: [dec-0016]
L00018901	preserved_exact_tokens:
L00018902	  - "dry_method_effective_state"
L00018903	  - "applied"
L00018904	  - "not_material"
L00018905	  - "degraded_rules_missing"
L00018906	  - "degraded_rules_stale"
L00018907	  - "disabled_by_user"
L00018908	  - "blocked_owner_unresolved"
L00018909	  - "caveated_owner_unresolved"
L00018910	  - "dry_method_reason"
L00018911	  - "dry_method_source_refs"
L00018912	  - "instruction_bundle_ref"
L00018913	  - "rules_application_sha256"
L00018914	  - "rules_project_sha256"
L00018915	negative_constraints:
L00018916	  - Do not create route-local DRY state enums that diverge from this contract.
L00018917	  - Do not treat disabled DRY as permission to bypass explicit instructions, safety, secrets, source authority, governance, permissions, or source-control hygiene.
L00018918	owner_hints:
L00018919	  - Plans/Contracts_V0.md
L00018920	  - Plans/agent-rules-context.md
L00018921	  - Plans/Prompt_Pipeline.md
L00018922	  - Plans/DRY_Rules.md
L00018923	```
L00018924	
L00018925	### CV-300 - Inline Visualizer Bridge Registry And Native Host Boundary
L00018926	
L00018927	```yaml
L00018928	plan_unit_id: CV-300
L00018929	unit_type: requirement
L00018930	status: accepted
L00018931	owner_doc: Plans/Contracts_V0.md
L00018932	canonical_text: >-
L00018933	  Inline visualizer host APIs use one typed PM bridge registry rather than a private per-visualizer command
L00018934	  language. Canonical method ids are `sendPrompt`, `openLink`, `copyToClipboard`, `requestResize`, `toast`,
L00018935	  `saveState`, and `loadState`; `copyText` is a compatibility alias for `copyToClipboard(text)`, and question-flow
L00018936	  embedded visual modules omit `sendPrompt`. Every bridge call uses an envelope with `bridge_call_id`,
L00018937	  `visualizer_artifact_id`, `project_id`, `thread_id`, `message_id`, `method`, `args`, `origin_nonce`, and
L00018938	  `created_at_utc`; the host returns `{ ok, value?, error_code?, message?, retryable? }` after validating artifact
L00018939	  identity, origin/nonce, schema, permission, sandbox state, and method availability. The Rust + Slint host uses a
L00018940	  PM-owned isolated webview adapter that maps iframe/postMessage semantics onto a native message bridge with equivalent
L00018941	  sandbox guarantees: no `allow-same-origin`, forms, popups, top navigation, parent DOM access, raw parent localStorage,
L00018942	  remote CDN loading, dynamic import, or unvetted network access. `saveState` and `loadState` use PM-managed visual
L00018943	  state under `visualizer_state.v1:{project_id}:{thread_id}:{message_id}:{visualizer_artifact_id}` with quota,
L00018944	  JSON-serializable values, reload replay, export, and purge boundaries.
L00018945	gui_related: false
L00018946	gui_classification_reason: Defines shared bridge and native host adapter contracts; visible rendering is owned by GUI and Assistant Chat.
L00018947	depends_on: []
L00018948	unblocks: [ACD-427, F3-381, F3-404, SP-221, PS-123, RAP-037, ATS-015]
L00018949	acceptance_criteria:
L00018950	  - Bridge methods, aliases, envelope fields, return shape, and error shape are typed and shared across host consumers.
L00018951	  - Native Rust + Slint builds map postMessage-style calls through an isolated webview adapter with equivalent sandbox denial semantics.
L00018952	  - saveState/loadState are scoped to PM-managed visualizer state with explicit namespace, quota, reload, export, and purge behavior.
L00018953	  - Question-flow embedded visuals cannot obtain sendPrompt or bypass PM draft state.
L00018954	validation_surfaces:
L00018955	  - python3 scripts/pm-plan-index.py validate
L00018956	  - inline visualizer bridge registry and native host adapter fixtures
L00018957	risk_class: visualizer_bridge_registry_or_native_host_drift
L00018958	reasoning_tier: high
L00018959	context_scope: inline_visualizer_v2_bridge_contract
L00018960	implementation_surfaces:
L00018961	  - Plans/Contracts_V0.md
L00018962	  - future inline visualizer bridge registry
L00018963	node_compile_hint:
L00018964	  mode: inline_visualizer_bridge_registry_native_host_boundary
L00018965	  create_worknodes: false
L00018966	  create_nodeseeds: false
L00018967	source_lineage:
L00018968	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/inline_visualizer_v2_readiness_matrix.json:iv2-bridge-alias-map
L00018969	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/inline_visualizer_v2_readiness_matrix.json:iv2-persistence-reload-security
L00018970	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0057
L00018971	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0060
L00018972	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0088
L00018973	source_atom_ids: [atom-0057, atom-0060, atom-0088]
L00018974	preserved_exact_tokens:
L00018975	  - "sendPrompt"
L00018976	  - "openLink"
L00018977	  - "copyToClipboard"
L00018978	  - "requestResize"
L00018979	  - "copyText"
L00018980	  - "toast"
L00018981	  - "saveState"
L00018982	  - "loadState"
L00018983	  - "bridge_call_id"
L00018984	  - "origin_nonce"
L00018985	  - "Rust + Slint"
L00018986	  - "webview"
L00018987	  - "iframe"
L00018988	  - "postMessage"
L00018989	  - "visualizer_state.v1:{project_id}:{thread_id}:{message_id}:{visualizer_artifact_id}"
L00018990	negative_constraints:
L00018991	  - Do not create a second private command payload language for visualizer host calls.
L00018992	  - Do not expose parent DOM, raw parent localStorage, same-origin escalation, remote CDN loading, dynamic imports, or unvetted network access.
L00018993	  - Do not persist runtime heap as visualizer state.
L00018994	  - Do not let question-flow visuals bypass PM draft state by calling sendPrompt.
L00018995	owner_hints:
L00018996	  - Plans/Contracts_V0.md
L00018997	  - Plans/assistant-chat-design.md
L00018998	  - Plans/FinalGUISpec.md
L00018999	  - Plans/storage-plan.md
L00019000	  - Plans/Permissions_System.md
L00019001	```
L00019002	
L00019003	## Ledger Compile Addendum - pldg-20260629-001-feature-name
L00019004	
L00019005	This addendum compiles Free Models contract boundaries. It does not create WorkNodes, NodeSeeds, executable queues, generated governance artifacts, or implementation files.
L00019006	
L00019007	### CV-301 - Free Models Trusted Import Material And Adapter Receipt Contract
L00019008	
L00019009	```yaml
L00019010	plan_unit_id: CV-301
L00019011	unit_type: requirement
L00019012	status: accepted
L00019013	owner_doc: Plans/Contracts_V0.md
L00019014	canonical_text: >-
L00019015	  Free Models Auto Apply import and runtime-adapter material must use PM-recognized contracts carrying trusted source/channel/ref/hash, schema id, risk class, import disposition, adapter-boundary type, validation/test result refs, activation refs, quarantine refs, rollback refs, and rejection evidence. The contract must explicitly distinguish accepted declarative catalog/router/probe/normalizer/fallback material from rejected arbitrary commands, scripts, forks, URLs, local proxies, telemetry hooks, credential writers, endpoint installers, self-update logic, and config writers.
L00019016	gui_related: false
L00019017	gui_classification_reason: Defines backend contract envelopes and receipt fields, not a visual surface.
L00019018	depends_on: []
L00019019	unblocks: []
L00019020	acceptance_criteria:
L00019021	  - Import material cannot be activated without source/ref/hash, schema id, import disposition, validation evidence, and activation/quarantine/rollback refs.
L00019022	  - Unsupported or unsafe material emits a structured rejection/quarantine result instead of being silently ignored or executed.
L00019023	  - Runtime behavior adaptation records are scoped to the Free Models provider and cannot apply to non-Free-Models providers.
L00019024	validation_surfaces:
L00019025	  - python3 scripts/pm-plan-index.py validate
L00019026	  - Free Models adapter receipt schema fixtures
L00019027	  - Free Models unsafe material rejection fixtures
L00019028	risk_class: unsafe_upstream_adapter_contract
L00019029	reasoning_tier: high
L00019030	context_scope: free_models_import_adapter_contracts
L00019031	implementation_surfaces:
L00019032	  - Plans/Contracts_V0.md
L00019033	  - Plans/Models_System.md
L00019034	  - Plans/storage-plan.md
L00019035	  - Plans/Permissions_System.md
L00019036	  - Plans/FileSafe.md
L00019037	node_compile_hint:
L00019038	  mode: free_models_trusted_import_contract_planunit
L00019039	  create_worknodes: false
L00019040	  create_nodeseeds: false
L00019041	source_lineage:
L00019042	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/records/design_atoms.jsonl
L00019043	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/source_shards/free_coding_models_upstream_inspection_20260629.json
L00019044	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/source_shards/free_coding_models_temp_checkout_inspection_20260629.json
L00019045	source_atom_ids: [atom-0010, atom-0011, atom-0012, atom-0017, atom-0018, atom-0019, atom-0020, atom-0025, atom-0026, atom-0033, atom-0034, atom-0060, atom-0061, atom-0063, atom-0064, atom-0193, atom-0196, atom-0197, atom-0200, atom-0277, atom-0278, atom-0289, atom-0290]
L00019046	preserved_exact_tokens:
L00019047	  - "Auto Apply"
L00019048	  - "schema normalizers"
L00019049	  - "router scoring"
L00019050	  - "fallback sets"
L00019051	  - "probes"
L00019052	  - "update checks"
L00019053	  - "PM-owned safe adapter schemas, tests, activation receipts, quarantine, and rollback"
L00019054	negative_constraints:
L00019055	  - Do not activate Auto Apply runtime behavior without PM-owned safe adapter schemas, tests, source hashes, activation receipts, quarantine, and rollback.
L00019056	  - Do not execute arbitrary upstream commands/scripts, local proxies, telemetry hooks, credential writers, endpoint installers, self-update logic, or arbitrary config writers.
L00019057	owner_hints:
L00019058	  - Plans/Contracts_V0.md
L00019059	  - Plans/Models_System.md
L00019060	  - Plans/storage-plan.md
L00019061	  - Plans/Permissions_System.md
L00019062	```
L00019063	
L00019064	### CV-302 - Free Models Wrapper Identity And Route Eligibility Contract
L00019065	
L00019066	```yaml
L00019067	plan_unit_id: CV-302
L00019068	unit_type: requirement
L00019069	status: accepted
L00019070	owner_doc: Plans/Contracts_V0.md
L00019071	canonical_text: >-
L00019072	  Free Models route and catalog contracts must preserve wrapper identity separately from underlying provider identity. Records must carry the user-facing `Free Models` grouping plus underlying `provider_entry_id`, `provider_family_id`, `model_provider_id`, account/profile, auth, billing/entitlement, transport, source refs, canonical provider/model ids, stable imported ids, alias/rename/provider-move lineage, catalog_state, and `usable_now`. `catalog_state` cannot imply `usable_now`, quota health, routing readiness, or capability support.
L00019073	gui_related: false
L00019074	gui_classification_reason: Defines contract fields consumed by GUI/runtime, but not GUI presentation itself.
L00019075	depends_on: []
L00019076	unblocks: []
L00019077	acceptance_criteria:
L00019078	  - Contracts preserve wrapper identity and underlying provider/model/account/source identity as separate fields.
L00019079	  - Alias, rename, and provider-move lineage survives Auto Apply updates and Usage receipt expansion.
L00019080	  - Saved unavailable slots and unsupported hidden imports remain distinguishable in contract state.
L00019081	validation_surfaces:
L00019082	  - python3 scripts/pm-plan-index.py validate
L00019083	  - Free Models identity preservation schema fixtures
L00019084	  - Catalog state versus usable_now fixtures
L00019085	risk_class: route_identity_contract_drift
L00019086	reasoning_tier: high
L00019087	context_scope: free_models_identity_contracts
L00019088	implementation_surfaces:
L00019089	  - Plans/Contracts_V0.md
L00019090	  - Plans/Models_System.md
L00019091	  - Plans/usage-feature.md
L00019092	  - Plans/storage-plan.md
L00019093	  - Plans/Runtime_Artifacts_Panel.md
L00019094	node_compile_hint:
L00019095	  mode: free_models_identity_route_contract_planunit
L00019096	  create_worknodes: false
L00019097	  create_nodeseeds: false
L00019098	source_lineage:
L00019099	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/records/design_atoms.jsonl
L00019100	source_atom_ids: [atom-0015, atom-0016, atom-0041, atom-0242, atom-0250, atom-0258, atom-0262, atom-0275, atom-0276, atom-0279, atom-0280, atom-0285, atom-0286, atom-0291, atom-0292, atom-0293, atom-0294]
L00019101	preserved_exact_tokens:
L00019102	  - "Free Models"
L00019103	  - "provider_entry_id"
L00019104	  - "provider_family_id"
L00019105	  - "model_provider_id"
L00019106	  - "catalog_state"
L00019107	  - "usable_now"
L00019108	  - "alias/rename/provider-move"
L00019109	negative_constraints:
L00019110	  - Do not rewrite canonical provider_id/model_id identifiers into `free_models/*`.
L00019111	  - Do not treat catalog refresh as proof of `usable_now`, quota health, routing readiness, or capability support.
L00019112	owner_hints:
L00019113	  - Plans/Contracts_V0.md
L00019114	  - Plans/Models_System.md
L00019115	  - Plans/usage-feature.md
L00019116	  - Plans/storage-plan.md
L00019117	```
L00019118	
L00019119	## Ledger Compile Addendum - pldg-20260630-001-feature-intake
L00019120	
L00019121	This addendum compiles containerized-host shared envelope contracts. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, generated governance artifacts, or production build tasks.
L00019122	
L00019123	### CV-303 - Host Capability Identity Receipt And Blocker Envelope
L00019124	
L00019125	```yaml
L00019126	plan_unit_id: CV-303
L00019127	unit_type: requirement
L00019128	status: accepted
L00019129	owner_doc: Plans/Contracts_V0.md
L00019130	canonical_text: >-
L00019131	  Containerized hosts use PM-owned shared identity and receipt envelopes. `host_capability_ref` is the cross-surface
L00019132	  capability reference used by Chat Assistant, Orchestrator/Run Graph, Executor/subagents, ATS, tools/MCP, and provider
L00019133	  bridges. `host_profile_id` identifies reusable host templates/profiles. Concrete runtime facts such as container_id,
L00019134	  compose_project, runtime_context, kube_context, namespace, workload_ref, CI job id, Unraid refs, and image/build refs
L00019135	  stay backend facts under PM identities rather than primary cross-surface ids. Contract families include host profile,
L00019136	  host instance, host assignment, build_artifact, port_access_record, capability_state, host_preflight_receipt,
L00019137	  host_execution_receipt, cleanup_retention_receipt, and blocker_payload with permission_snapshot_id,
L00019138	  filesafe_scope_ref, trust_policy_result, allowed_action_ids[], redaction_profile, retention_state, and
L00019139	  blocked_reason_code.
L00019140	gui_related: false
L00019141	gui_classification_reason: Shared identity, envelope, and receipt contracts are backend data contracts, not visual presentation.
L00019142	depends_on: [CV-002, 0PI-065]
L00019143	unblocks: [CRAU-091, CRAU-092, CV-304, SP-226, ATS-019, EP-109, RAP-042]
L00019144	acceptance_criteria:
L00019145	  - Cross-surface consumers request hosts with host_capability_ref and reusable profiles with host_profile_id.
L00019146	  - Backend Docker/Compose/Kubernetes/CI/Unraid ids are preserved as runtime facts without replacing PM identity.
L00019147	  - Preflight, execution, cleanup/retention, port/access, and blocker envelopes carry permission, FileSafe, trust, redaction, allowed action, retention, and blocked reason fields.
L00019148	  - Raw secrets are absent from profiles, artifacts, receipts, access records, exports, diagnostics, and GUI projections.
L00019149	validation_surfaces:
L00019150	  - python3 scripts/pm-plan-index.py validate
L00019151	  - future host capability envelope schema fixtures
L00019152	risk_class: host_identity_contract_drift
L00019153	reasoning_tier: high
L00019154	context_scope: containerized_host_identity_contracts
L00019155	implementation_surfaces:
L00019156	  - Plans/Contracts_V0.md
L00019157	  - Plans/storage-plan.md
L00019158	  - future host capability records
L00019159	node_compile_hint:
L00019160	  mode: host_capability_identity_receipt_envelope
L00019161	  create_worknodes: false
L00019162	  create_nodeseeds: false
L00019163	source_lineage:
L00019164	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0012
L00019165	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0015
L00019166	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0016
L00019167	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0025
L00019168	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0026
L00019169	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0040
