L00000001	# Overseer Protocol (Canonical)
L00001256	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0014
L00001257	preserved_exact_tokens:
L00001258	- status == "queued"
L00001259	- blockers[]
L00001260	- status == "done"
L00001261	- spec_lock_requirements.schema_versions
L00001262	- Plans/Spec_Lock.json.schema_versions
L00001263	- lexicographically smallest `node_id`
L00001264	- 'ContractRef: PolicyRule:Decision_Policy.md§3, ContractName:Plans/Spec_Lock.json'
L00001265	negative_constraints: []
L00001266	compatibility_only_notes: []
L00001267	stale_retired_dispositions: []
L00001268	owner_boundary_notes: []
L00001269	owner_hints:
L00001270	- Plans/Executor_Protocol.md
L00001271	```
L00001272	
L00001273	### EP-009 - Blocker Integrity Rule
L00001274	
L00001275	```yaml
L00001276	plan_unit_id: EP-009
L00001277	unit_type: requirement
L00001278	status: accepted
L00001279	owner_doc: Plans/Executor_Protocol.md
L00001280	canonical_text: Every blockers[] entry resolves to an existing canonical node document; unresolved blocker IDs are invalid graph input and keep the node not ready.
L00001281	gui_related: false
L00001282	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00001283	split_recommended: false
L00001284	depends_on: []
L00001285	unblocks: []
L00001286	acceptance_criteria:
L00001287	- The covered source span remains losslessly available for exact-text audit.
L00001288	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001289	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001290	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001291	validation_surfaces:
L00001292	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001293	- python3 scripts/pm-plan-index.py validate
L00001294	risk_class: executor_protocol_drift
L00001295	reasoning_tier: standard
L00001296	context_scope: executor_protocol_standardization
L00001297	implementation_surfaces:
L00001298	- Plans/Executor_Protocol.md
L00001299	node_compile_hint:
L00001300	  mode: blocker_integrity_rule
L00001301	  create_worknodes: false
L00001302	source_lineage:
L00001303	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0014
L00001304	preserved_exact_tokens:
L00001305	- Every `blockers[]` entry MUST resolve
L00001306	- existing canonical node document
L00001307	- unresolved blocker ID
L00001308	- invalid graph input
L00001309	- not ready
L00001310	- 'ContractRef: ContractName:Plans/Spec_Lock.json, ContractName:Plans/Project_Output_Artifacts.md'
L00001311	negative_constraints:
L00001312	- User-project nodes must not invent ad-hoc schema-version key names.
L00001313	compatibility_only_notes: []
L00001314	stale_retired_dispositions: []
L00001315	owner_boundary_notes: []
L00001316	owner_hints:
L00001317	- Plans/Executor_Protocol.md
L00001318	```
L00001319	
L00001320	### EP-010 - Canonical Node Status Lifecycle
L00001321	
L00001322	```yaml
L00001323	plan_unit_id: EP-010
L00001324	unit_type: requirement
L00001325	status: accepted
L00001326	owner_doc: Plans/Executor_Protocol.md
L00001327	canonical_text: Canonical status lifecycle is queued -> in_progress -> verify_pending -> verified -> done for success and verify_pending -> failed for failure; done and failed are terminal and out-of-order transitions are rejected.
L00001328	gui_related: false
L00001329	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00001330	split_recommended: false
L00001331	depends_on: []
L00001332	unblocks: []
L00001333	acceptance_criteria:
L00001334	- The covered source span remains losslessly available for exact-text audit.
L00001335	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001336	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001337	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001338	validation_surfaces:
L00001339	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001340	- python3 scripts/pm-plan-index.py validate
L00001341	risk_class: executor_protocol_drift
L00001342	reasoning_tier: standard
L00001343	context_scope: executor_protocol_standardization
L00001344	implementation_surfaces:
L00001345	- Plans/Executor_Protocol.md
L00001346	node_compile_hint:
L00001347	  mode: canonical_node_status_lifecycle
L00001348	  create_worknodes: false
L00001349	source_lineage:
L00001350	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0015
L00001351	preserved_exact_tokens:
L00001352	- queued -> in_progress -> verify_pending -> verified -> done
L00001353	- verify_pending -> failed
L00001354	- done
L00001355	- failed
L00001356	- terminal states
L00001357	- reject out-of-order transitions
L00001358	- 'ContractRef: PolicyRule:Decision_Policy.md§2, ContractName:Plans/Executor_Protocol.md'
L00001359	negative_constraints: []
L00001360	compatibility_only_notes: []
L00001361	stale_retired_dispositions: []
L00001362	owner_boundary_notes: []
L00001363	owner_hints:
L00001364	- Plans/Executor_Protocol.md
L00001365	```
L00001366	
L00001367	### EP-011 - Run-Local UI/Orchestrator Status Overlays
L00001368	
L00001369	```yaml
L00001370	plan_unit_id: EP-011
L00001371	unit_type: requirement
L00001372	status: accepted
L00001373	owner_doc: Plans/Executor_Protocol.md
L00001374	canonical_text: UI and orchestrator labels such as waiting_approval, needs_review, cancelled, or complete_with_warnings are run-local overlay or CTA states, not canonical node status values, and must persist separately.
L00001375	gui_related: true
L00001376	gui_classification_reason: This unit governs user-visible runtime projections, routes, CTAs, or operational surfaces.
L00001377	split_recommended: false
L00001378	depends_on: []
L00001379	unblocks: []
L00001380	acceptance_criteria:
L00001381	- The covered source span remains losslessly available for exact-text audit.
L00001382	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001383	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001384	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001385	validation_surfaces:
L00001386	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001387	- python3 scripts/pm-plan-index.py validate
L00001388	risk_class: executor_protocol_drift
L00001389	reasoning_tier: standard
L00001390	context_scope: executor_protocol_standardization
L00001391	implementation_surfaces:
L00001392	- Plans/Executor_Protocol.md
L00001393	node_compile_hint:
L00001394	  mode: run_local_ui_orchestrator_status_overlays
L00001395	  create_worknodes: false
L00001396	source_lineage:
L00001397	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0015
L00001398	preserved_exact_tokens:
L00001399	- waiting_approval
L00001400	- needs_review
L00001401	- cancelled
L00001402	- complete_with_warnings
L00001403	- run-local overlays / CTA states
L00001404	- canonical node `status` values
L00001405	- persisted as separate events or projections
L00001406	negative_constraints:
L00001407	- Run-local overlays must not replace the canonical status lifecycle.
L00001408	compatibility_only_notes: []
L00001409	stale_retired_dispositions: []
L00001410	owner_boundary_notes: []
L00001411	owner_hints:
L00001412	- Plans/Executor_Protocol.md
L00001413	```
L00001414	
L00001415	### EP-012 - Verifier Auto-Marking And Verified Transition
L00001416	
L00001417	```yaml
L00001418	plan_unit_id: EP-012
L00001419	unit_type: requirement
L00001420	status: accepted
L00001421	owner_doc: Plans/Executor_Protocol.md
L00001422	canonical_text: Verifier evidence with pass outcome moves status through verified before done; the verified state is schema-enforced, manual mark-complete is not required, and fail outcome sets failed.
L00001423	gui_related: false
L00001424	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00001425	split_recommended: false
L00001426	depends_on: []
L00001427	unblocks: []
L00001428	acceptance_criteria:
L00001429	- The covered source span remains losslessly available for exact-text audit.
L00001430	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001431	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001432	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001433	validation_surfaces:
L00001434	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001435	- python3 scripts/pm-plan-index.py validate
L00001436	risk_class: executor_protocol_drift
L00001437	reasoning_tier: standard
L00001438	context_scope: executor_protocol_standardization
L00001439	implementation_surfaces:
L00001440	- Plans/Executor_Protocol.md
L00001441	node_compile_hint:
L00001442	  mode: verifier_auto_marking_and_verified_transition
L00001443	  create_worknodes: false
L00001444	source_lineage:
L00001445	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0016
L00001446	preserved_exact_tokens:
L00001447	- evidence_pointer
L00001448	- verifier_result
L00001449	- verifier_result.outcome == "pass"
L00001450	- status = "verified"
L00001451	- status = "done"
L00001452	- outcome == "pass"
L00001453	- timestamp_utc
L00001454	- SHALL NOT skip it
L00001455	- Manual mark-complete action MUST NOT be required
L00001456	- verifier_result.outcome == "fail"
L00001457	- status = "failed"
L00001458	- 'ContractRef: ContractName:Plans/Progression_Gates.md#GATE-005, ContractName:Plans/evidence.schema.json'
L00001459	negative_constraints: []
L00001460	compatibility_only_notes: []
L00001461	stale_retired_dispositions: []
L00001462	owner_boundary_notes: []
L00001463	owner_hints:
L00001464	- Plans/Executor_Protocol.md
L00001465	```
L00001466	
L00001467	### EP-013 - Execution Unit Context Field Contract
L00001468	
L00001469	```yaml
L00001470	plan_unit_id: EP-013
L00001471	unit_type: requirement
L00001472	status: accepted
L00001473	owner_doc: Plans/Executor_Protocol.md
L00001474	canonical_text: The canonical dispatch/runtime packet carries the Executor-owned execution_unit_context contract with schema_id pm.execution_unit_context, schema_version 1.0.0, closed required and optional field sets, closed enums, persistence/replay rules, redaction requirements, and consumer-reference-only boundaries; stale persona names are compatibility inputs only.
L00001475	gui_related: false
L00001476	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00001477	split_recommended: false
L00001478	depends_on: []
L00001479	unblocks: []
L00001480	acceptance_criteria:
L00001481	- The covered source span remains losslessly available for exact-text audit.
L00001482	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001483	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001484	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001485	validation_surfaces:
L00001486	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001487	- python3 scripts/pm-plan-index.py validate
L00001488	risk_class: executor_protocol_drift
L00001489	reasoning_tier: standard
L00001490	context_scope: executor_protocol_standardization
L00001491	implementation_surfaces:
L00001492	- Plans/Executor_Protocol.md
L00001493	node_compile_hint:
L00001494	  mode: execution_unit_context_field_contract
L00001495	  create_worknodes: false
L00001496	source_lineage:
L00001497	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0016
L00001498	preserved_exact_tokens:
L00001499	- execution_unit_context
L00001500	- run_id
L00001501	- node_id
L00001502	- attempt_id
L00001503	- lane_id
L00001504	- package_id
L00001505	- seam_id
L00001506	- worktree_id
L00001507	- execution_role
L00001508	- requested_account_id
L00001509	- requested_account_binding
L00001510	- requested_account_policy
L00001511	- effective_account_id
L00001512	- operational_identity
L00001513	- blocked_sequence
L00001514	- allowed_action_ids[]
L00001515	- schema_id
L00001516	- schema_version
L00001517	- execution_unit_type
L00001518	- execution_unit_id
L00001519	- approval_scope_key
L00001520	- requested_persona_id
L00001521	- effective_persona_id
L00001522	- _persona_id
L00001523	- /values
L00001524	- assistant
L00001525	- interviewer
L00001526	- requirements_builder
L00001527	- prd_builder
L00001528	- package_overseer
L00001529	- seam_overseer
L00001530	- node_worker
L00001531	- reviewer
L00001532	- corroborator
L00001533	- recovery_actor
L00001534	- 'ContractRef: Plans/Prompt_Pipeline.md#6.4 Effective resolution record, Plans/Contracts_V0.md#6.1 Canonical blocked-episode approval anchor, Plans/Crosswalk.md#3.1 Runtime orchestration ownership'
L00001535	negative_constraints:
L00001536	- No consumer may redefine the execution_unit_context required or optional field set.
L00001537	- No persisted execution_unit_context payload is valid without schema_version.
L00001538	- execution_unit_context must not persist secrets, tokens, passwords, credentials, API keys, provider auth values, or local machine secrets.
L00001539	compatibility_only_notes:
L00001540	- Stale local worker identity names and persona slots are compatibility inputs only.
L00001541	stale_retired_dispositions: []
L00001542	owner_boundary_notes: []
L00001543	owner_hints:
L00001544	- Plans/Executor_Protocol.md
L00001545	```
L00001546	
L00001547	### EP-014 - DispatchContext Required Projection
L00001548	
L00001549	```yaml
L00001550	plan_unit_id: EP-014
L00001551	unit_type: requirement
L00001552	status: accepted
L00001553	owner_doc: Plans/Executor_Protocol.md
L00001554	canonical_text: DispatchContext is a projection over the Executor-owned execution_unit_context schema and reads required fields, optional fields, nullability, enum values, and persistence rules from Plans/execution_unit_context.schema.json instead of defining a second required-field list.
L00001555	gui_related: false
L00001556	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00001557	split_recommended: false
L00001558	depends_on: []
L00001559	unblocks: []
L00001560	acceptance_criteria:
L00001561	- The covered source span remains losslessly available for exact-text audit.
L00001562	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001563	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001564	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001565	validation_surfaces:
L00001566	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001567	- python3 scripts/pm-plan-index.py validate
L00001568	risk_class: executor_protocol_drift
L00001569	reasoning_tier: standard
L00001570	context_scope: executor_protocol_standardization
L00001571	implementation_surfaces:
L00001572	- Plans/Executor_Protocol.md
L00001573	node_compile_hint:
L00001574	  mode: dispatchcontext_required_projection
L00001575	  create_worknodes: false
L00001576	source_lineage:
L00001577	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0017
L00001578	preserved_exact_tokens:
L00001579	- DispatchContext
L00001580	- execution_unit_context
L00001581	- approval_scope_key
L00001582	- requested_account_policy
L00001583	- effective_account_id
L00001584	- operational_identity
L00001585	- blocked_sequence
L00001586	negative_constraints:
L00001587	- DispatchContext must not define an alternate execution_unit_context required-field list.
L00001588	- DispatchContext must not omit schema_version when a persisted context payload is stored.
L00001589	compatibility_only_notes: []
L00001590	stale_retired_dispositions: []
L00001591	owner_boundary_notes: []
L00001592	owner_hints:
L00001593	- Plans/Executor_Protocol.md
L00001594	```
L00001595	
L00001596	### EP-015 - Execution Packet Joins And Blocked Carrythrough
L00001597	
L00001598	```yaml
L00001599	plan_unit_id: EP-015
L00001600	unit_type: requirement
L00001601	status: accepted
L00001602	owner_doc: Plans/Executor_Protocol.md
L00001603	canonical_text: Dispatch, recovery, remediation, and inspection read one execution-unit packet; downstream consumers join losslessly to attempt, worktree, permission, and runtime records while blocked-action carrythrough stays anchored to blocked-episode lineage.
L00001604	gui_related: false
L00001605	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00001606	split_recommended: false
L00001607	depends_on: []
L00001608	unblocks: []
L00001609	acceptance_criteria:
L00001610	- The covered source span remains losslessly available for exact-text audit.
L00001611	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001612	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001613	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001614	validation_surfaces:
L00001615	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001616	- python3 scripts/pm-plan-index.py validate
L00001617	risk_class: executor_protocol_drift
L00001618	reasoning_tier: standard
L00001619	context_scope: executor_protocol_standardization
L00001620	implementation_surfaces:
L00001621	- Plans/Executor_Protocol.md
L00001622	node_compile_hint:
L00001623	  mode: execution_packet_joins_and_blocked_carrythrough
L00001624	  create_worknodes: false
L00001625	source_lineage:
L00001626	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0017
L00001627	preserved_exact_tokens:
L00001628	- dispatch, recovery, remediation, and inspection
L00001629	- one execution-unit packet
L00001630	- attempt
L00001631	- worktree
L00001632	- permission
L00001633	- runtime records
L00001634	- blocked-action carrythrough
L00001635	- blocked-episode lineage
L00001636	negative_constraints: []
L00001637	compatibility_only_notes: []
L00001638	stale_retired_dispositions: []
L00001639	owner_boundary_notes: []
L00001640	owner_hints:
L00001641	- Plans/Executor_Protocol.md
L00001642	```
L00001643	
L00001644	### EP-016 - Assistant Chat Worktree And Safe-Point Handoff
L00001645	
L00001646	```yaml
L00001647	plan_unit_id: EP-016
L00001648	unit_type: requirement
L00001649	status: accepted
L00001650	owner_doc: Plans/Executor_Protocol.md
L00001651	canonical_text: Assistant Chat freezes worktree_id and working_directory from thread_state worktree binding at turn start, sends working directory through FileSafe/tools/MCP/provider contexts, and records worktree-bound safe point fields before mutation-capable execution.
L00001652	gui_related: false
L00001653	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00001654	split_recommended: false
L00001655	depends_on: []
L00001656	unblocks: []
L00001657	acceptance_criteria:
L00001658	- The covered source span remains losslessly available for exact-text audit.
L00001659	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001660	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001661	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001662	validation_surfaces:
L00001663	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001664	- python3 scripts/pm-plan-index.py validate
L00001665	risk_class: executor_protocol_drift
L00001666	reasoning_tier: standard
L00001667	context_scope: executor_protocol_standardization
L00001668	implementation_surfaces:
L00001669	- Plans/Executor_Protocol.md
L00001670	node_compile_hint:
L00001671	  mode: assistant_chat_worktree_and_safe_point_handoff
L00001672	  create_worknodes: false
L00001673	source_lineage:
L00001674	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0017
L00001675	preserved_exact_tokens:
L00001676	- thread_state:{thread_id}:worktree_binding
L00001677	- worktree_id
L00001678	- working_directory
L00001679	- turn-start
L00001680	- FileSafe
L00001681	- tool invocation cwd
L00001682	- MCP tools
L00001683	- '@file'
L00001684	- provider CLI
L00001685	- DAE execution-context payloads
L00001686	- worktree_path
L00001687	- branch_name
L00001688	- HEAD_sha
L00001689	- git rev-parse HEAD
L00001690	- /safe-point/runtime
L00001691	negative_constraints: []
L00001692	compatibility_only_notes: []
L00001693	stale_retired_dispositions: []
L00001694	owner_boundary_notes: []
L00001695	owner_hints:
L00001696	- Plans/Executor_Protocol.md
L00001697	```
L00001698	
L00001699	### EP-017 - Worktree Lifecycle And Projection Boundary
L00001700	
L00001701	```yaml
L00001702	plan_unit_id: EP-017
L00001703	unit_type: requirement
L00001704	status: accepted
L00001705	owner_doc: Plans/Executor_Protocol.md
L00001706	canonical_text: Worktree lifecycle actions recover, archive, prune, and remove have explicit meanings; projections must preserve historical lineage and cannot assume one active-worktree or current-worktree scalar.
L00001707	gui_related: true
L00001708	gui_classification_reason: This unit governs user-visible runtime projections, routes, CTAs, or operational surfaces.
L00001709	split_recommended: false
L00001710	depends_on: []
L00001711	unblocks: []
L00001712	acceptance_criteria:
L00001713	- The covered source span remains losslessly available for exact-text audit.
L00001714	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001715	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001716	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001717	validation_surfaces:
L00001718	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001719	- python3 scripts/pm-plan-index.py validate
L00001720	risk_class: executor_protocol_drift
L00001721	reasoning_tier: standard
L00001722	context_scope: executor_protocol_standardization
L00001723	implementation_surfaces:
L00001724	- Plans/Executor_Protocol.md
L00001725	node_compile_hint:
L00001726	  mode: worktree_lifecycle_and_projection_boundary
L00001727	  create_worknodes: false
L00001728	source_lineage:
L00001729	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0017
L00001730	preserved_exact_tokens:
L00001731	- recover
L00001732	- archive
L00001733	- prune
L00001734	- remove
L00001735	- /orphaned/conflicted
L00001736	- /metadata/lineage
L00001737	- /orphaned/live-no-longer-needed
L00001738	- historical/retired/removed
L00001739	- /retired/removed
L00001740	- one active-worktree
L00001741	- current-worktree scalar
L00001742	- File tree surfaces
L00001743	- artifact roots
L00001744	- /worktree
L00001745	- active package-lane worktree sets
L00001746	negative_constraints:
L00001747	- Worktree-aware projections must not assume one active-worktree or current-worktree scalar.
L00001748	compatibility_only_notes: []
L00001749	stale_retired_dispositions: []
L00001750	owner_boundary_notes: []
L00001751	owner_hints:
L00001752	- Plans/Executor_Protocol.md
L00001753	```
L00001754	
L00001755	### EP-018 - Artifact, Wizard Builder CUP Handoff, And Producer Boundary
L00001756	
L00001757	```yaml
L00001758	plan_unit_id: EP-018
L00001759	unit_type: requirement
L00001760	status: accepted
L00001761	owner_doc: Plans/Executor_Protocol.md
L00001762	canonical_text: Runtime artifacts, tool drills, wizard/builder/settings/GUI/CUP pre-run handoffs, interview handoffs, and provider execution payloads carry attempt identity plus requested/effective identity through execution_unit_context; mixed settings/GUI handoff wording remains intact until a later owner split is proven safe.
L00001763	gui_related: false
L00001764	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00001765	split_recommended: true
L00001766	depends_on: []
L00001767	unblocks: []
L00001768	acceptance_criteria:
L00001769	- The covered source span remains losslessly available for exact-text audit.
L00001770	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001771	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001772	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001773	validation_surfaces:
L00001774	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001775	- python3 scripts/pm-plan-index.py validate
L00001776	risk_class: executor_protocol_drift
L00001777	reasoning_tier: standard
L00001778	context_scope: executor_protocol_standardization
L00001779	implementation_surfaces:
L00001780	- Plans/Executor_Protocol.md
L00001781	node_compile_hint:
L00001782	  mode: artifact_wizard_builder_cup_handoff_and_producer_boundary
L00001783	  create_worknodes: false
L00001784	source_lineage:
L00001785	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0017
L00001786	preserved_exact_tokens:
L00001787	- artifact_id
L00001788	- /receipt-based
L00001789	- tool_name
L00001790	- invocation_summary
L00001791	- usage_event_ref
L00001792	- Wizard
L00001793	- Builder
L00001794	- settings/GUI
L00001795	- CUP
L00001796	- requested/effective account identity
L00001797	- /account/role
L00001798	- /model
L00001799	- provider/model/persona policy
L00001800	- /governance
L00001801	- /isolation
L00001802	- /package/seam
L00001803	- /interview
L00001804	- execution_unit_context
L00001805	- decomposition_context
L00001806	- selection_context
L00001807	negative_constraints: []
L00001808	compatibility_only_notes:
L00001809	- Compatibility adapters may derive decomposition_context or selection_context only as optional disclosure or planning views.
L00001810	stale_retired_dispositions: []
L00001811	owner_boundary_notes: []
L00001812	owner_hints:
L00001813	- Plans/Executor_Protocol.md
L00001814	```
L00001815	
L00001816	### EP-019 - Operational Queue, Progress, Seams, Source Control, And Routes
L00001817	
L00001818	```yaml
L00001819	plan_unit_id: EP-019
L00001820	unit_type: requirement
L00001821	status: accepted
L00001822	owner_doc: Plans/Executor_Protocol.md
L00001823	canonical_text: Operational projections expose queue/thread views, Progress and Seams navigation, Source Control worktree-first routing, route payload object context, and route-target normalization without collapsing route payloads into filter/subview-shaped surface noise.
L00001824	gui_related: true
L00001825	gui_classification_reason: This unit governs user-visible runtime projections, routes, CTAs, or operational surfaces.
L00001826	split_recommended: false
L00001827	depends_on: []
L00001828	unblocks: []
L00001829	acceptance_criteria:
L00001830	- The covered source span remains losslessly available for exact-text audit.
L00001831	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001832	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001833	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001834	validation_surfaces:
L00001835	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001836	- python3 scripts/pm-plan-index.py validate
L00001837	risk_class: executor_protocol_drift
L00001838	reasoning_tier: standard
L00001839	context_scope: executor_protocol_standardization
L00001840	implementation_surfaces:
L00001841	- Plans/Executor_Protocol.md
L00001842	node_compile_hint:
L00001843	  mode: operational_queue_progress_seams_source_control_and_routes
L00001844	  create_worknodes: false
L00001845	source_lineage:
L00001846	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0017
L00001847	preserved_exact_tokens:
L00001848	- /queue
L00001849	- thread-routing views
L00001850	- Progress
L00001851	- /Seams
L00001852	- Feature Seams
L00001853	- Work Packages
L00001854	- /problem
L00001855	- /completion/integration
L00001856	- Source Control
L00001857	- worktree_id
L00001858	- base_branch
L00001859	- focused_run_id
L00001860	- /object
L00001861	- object_kind = worktree
L00001862	- /seam/package/concern/promotion
L00001863	- resume_url
L00001864	- route-target
L00001865	- /help
L00001866	- runtime-identity routes
L00001867	- filter
L00001868	- /subview
L00001869	negative_constraints:
L00001870	- Route payloads must not absorb filter or /subview noise and become surface-shaped again.
L00001871	compatibility_only_notes: []
L00001872	stale_retired_dispositions: []
L00001873	owner_boundary_notes: []
L00001874	owner_hints:
L00001875	- Plans/Executor_Protocol.md
L00001876	```
L00001877	
L00001878	### EP-020 - Overseer Worker Naming And Removed-Worktree Revert Error
L00001879	
L00001880	```yaml
L00001881	plan_unit_id: EP-020
L00001882	unit_type: requirement
L00001883	status: accepted
L00001884	owner_doc: Plans/Executor_Protocol.md
L00001885	canonical_text: Runtime worker copy prefers overseer-spawned node worker while retaining Overseer where protocol title and legacy role framing require it; removed-worktree revert reports the fixed missing-path error without recreating directories.
L00001886	gui_related: false
L00001887	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00001888	split_recommended: false
L00001889	depends_on: []
L00001890	unblocks: []
L00001891	acceptance_criteria:
L00001892	- The covered source span remains losslessly available for exact-text audit.
L00001893	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001894	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001895	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001896	validation_surfaces:
L00001897	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001898	- python3 scripts/pm-plan-index.py validate
L00001899	risk_class: executor_protocol_drift
L00001900	reasoning_tier: standard
L00001901	context_scope: executor_protocol_standardization
L00001902	implementation_surfaces:
L00001903	- Plans/Executor_Protocol.md
L00001904	node_compile_hint:
L00001905	  mode: overseer_worker_naming_and_removed_worktree_revert_error
L00001906	  create_worknodes: false
L00001907	source_lineage:
L00001908	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0017
L00001909	preserved_exact_tokens:
L00001910	- Overseer
L00001911	- overseer-spawned node worker
