L00021219	      "command_tokens": [],
L00023375	      "line": 14197,
L00023376	      "tag": "select",
L00023377	      "html_id": null,
L00023378	      "name": null,
L00023379	      "role": null,
L00023380	      "class": null,
L00023381	      "ui_location": "document",
L00023382	      "label": "Ask Allow Deny",
L00023383	      "attrs": {},
L00023384	      "inline_handlers": {},
L00023385	      "command_tokens": [],
L00023386	      "local_or_demo_markers": [],
L00023387	      "accessibility_gaps": [],
L00023388	      "disposition": "concept_only_owner_adjudicated",
L00023389	      "canonical_command_id": null,
L00023390	      "wiring_matrix_key": null,
L00023391	      "notes": [
L00023392	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023393	      ],
L00023394	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023395	    },
L00023396	    {
L00023397	      "inventory_id": "pmconcept.l14198.0888",
L00023398	      "line": 14198,
L00023399	      "tag": "select",
L00023400	      "html_id": null,
L00023401	      "name": null,
L00023402	      "role": null,
L00023403	      "class": null,
L00023404	      "ui_location": "document",
L00023405	      "label": "Ask Allow Deny",
L00023406	      "attrs": {},
L00023407	      "inline_handlers": {},
L00023408	      "command_tokens": [],
L00023409	      "local_or_demo_markers": [],
L00023410	      "accessibility_gaps": [],
L00023411	      "disposition": "concept_only_owner_adjudicated",
L00023412	      "canonical_command_id": null,
L00023413	      "wiring_matrix_key": null,
L00023414	      "notes": [
L00023415	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023416	      ],
L00023417	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023418	    },
L00023419	    {
L00023420	      "inventory_id": "pmconcept.l14199.0889",
L00023421	      "line": 14199,
L00023422	      "tag": "select",
L00023423	      "html_id": null,
L00023424	      "name": null,
L00023425	      "role": null,
L00023426	      "class": null,
L00023427	      "ui_location": "document",
L00023428	      "label": "Allow Ask Deny",
L00023429	      "attrs": {},
L00023430	      "inline_handlers": {},
L00023431	      "command_tokens": [],
L00023432	      "local_or_demo_markers": [],
L00023433	      "accessibility_gaps": [],
L00023434	      "disposition": "concept_only_owner_adjudicated",
L00023435	      "canonical_command_id": null,
L00023436	      "wiring_matrix_key": null,
L00023437	      "notes": [
L00023438	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023439	      ],
L00023440	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023441	    },
L00023442	    {
L00023443	      "inventory_id": "pmconcept.l14200.0890",
L00023444	      "line": 14200,
L00023445	      "tag": "button",
L00023446	      "html_id": null,
L00023447	      "name": null,
L00023448	      "role": null,
L00023449	      "class": "wizard-btn",
L00023450	      "ui_location": "document",
L00023451	      "label": "Edit all tool defaults",
L00023452	      "attrs": {},
L00023453	      "inline_handlers": {},
L00023454	      "command_tokens": [],
L00023455	      "local_or_demo_markers": [],
L00023456	      "accessibility_gaps": [],
L00023457	      "disposition": "concept_only_owner_adjudicated",
L00023458	      "canonical_command_id": null,
L00023459	      "wiring_matrix_key": null,
L00023460	      "notes": [
L00023461	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023462	      ],
L00023463	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023464	    },
L00023465	    {
L00023466	      "inventory_id": "pmconcept.l14204.0891",
L00023467	      "line": 14204,
L00023468	      "tag": "summary",
L00023469	      "html_id": null,
L00023470	      "name": null,
L00023471	      "role": null,
L00023472	      "class": null,
L00023473	      "ui_location": "document",
L00023474	      "label": "Access Control",
L00023475	      "attrs": {},
L00023476	      "inline_handlers": {},
L00023477	      "command_tokens": [],
L00023478	      "local_or_demo_markers": [],
L00023479	      "accessibility_gaps": [],
L00023480	      "disposition": "concept_only_owner_adjudicated",
L00023481	      "canonical_command_id": null,
L00023482	      "wiring_matrix_key": null,
L00023483	      "notes": [
L00023484	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023485	      ],
L00023486	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023487	    },
L00023488	    {
L00023489	      "inventory_id": "pmconcept.l14206.0892",
L00023490	      "line": 14206,
L00023491	      "tag": "input",
L00023492	      "html_id": null,
L00023493	      "name": null,
L00023494	      "role": null,
L00023495	      "class": null,
L00023496	      "ui_location": "document",
L00023497	      "label": "*.env, *.env.*",
L00023498	      "attrs": {
L00023499	        "type": "text",
L00023500	        "value": "*.env, *.env.*"
L00023501	      },
L00023502	      "inline_handlers": {},
L00023503	      "command_tokens": [],
L00023504	      "local_or_demo_markers": [],
L00023505	      "accessibility_gaps": [],
L00023506	      "disposition": "concept_only_owner_adjudicated",
L00023507	      "canonical_command_id": null,
L00023508	      "wiring_matrix_key": null,
L00023509	      "notes": [
L00023510	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023511	      ],
L00023512	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023513	    },
L00023514	    {
L00023515	      "inventory_id": "pmconcept.l14207.0893",
L00023516	      "line": 14207,
L00023517	      "tag": "input",
L00023518	      "html_id": null,
L00023519	      "name": null,
L00023520	      "role": null,
L00023521	      "class": null,
L00023522	      "ui_location": "document",
L00023523	      "label": "/tmp, /var/log",
L00023524	      "attrs": {
L00023525	        "type": "text",
L00023526	        "value": "/tmp, /var/log"
L00023527	      },
L00023528	      "inline_handlers": {},
L00023529	      "command_tokens": [],
L00023530	      "local_or_demo_markers": [
L00023531	        "/tmp"
L00023532	      ],
L00023533	      "accessibility_gaps": [],
L00023534	      "disposition": "concept_fixture_only",
L00023535	      "canonical_command_id": null,
L00023536	      "wiring_matrix_key": null,
L00023537	      "notes": [
L00023538	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00023539	      ]
L00023540	    },
L00023541	    {
L00023542	      "inventory_id": "pmconcept.l14208.0894",
L00023543	      "line": 14208,
L00023544	      "tag": "button",
L00023545	      "html_id": null,
L00023546	      "name": null,
L00023547	      "role": null,
L00023548	      "class": "wizard-btn",
L00023549	      "ui_location": "document",
L00023550	      "label": "Granular rule editor",
L00023551	      "attrs": {},
L00023552	      "inline_handlers": {},
L00023553	      "command_tokens": [],
L00023554	      "local_or_demo_markers": [],
L00023555	      "accessibility_gaps": [],
L00023556	      "disposition": "concept_only_owner_adjudicated",
L00023557	      "canonical_command_id": null,
L00023558	      "wiring_matrix_key": null,
L00023559	      "notes": [
L00023560	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023561	      ],
L00023562	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023563	    },
L00023564	    {
L00023565	      "inventory_id": "pmconcept.l14212.0895",
L00023566	      "line": 14212,
L00023567	      "tag": "summary",
L00023568	      "html_id": null,
L00023569	      "name": null,
L00023570	      "role": null,
L00023571	      "class": null,
L00023572	      "ui_location": "document",
L00023573	      "label": "Browser Permissions",
L00023574	      "attrs": {},
L00023575	      "inline_handlers": {},
L00023576	      "command_tokens": [],
L00023577	      "local_or_demo_markers": [],
L00023578	      "accessibility_gaps": [],
L00023579	      "disposition": "concept_only_owner_adjudicated",
L00023580	      "canonical_command_id": null,
L00023581	      "wiring_matrix_key": null,
L00023582	      "notes": [
L00023583	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00023584	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00023585	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023586	      ],
L00023587	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023588	    },
L00023589	    {
L00023590	      "inventory_id": "pmconcept.l14214.0896",
L00023591	      "line": 14214,
L00023592	      "tag": "input",
L00023593	      "html_id": null,
L00023594	      "name": null,
L00023595	      "role": null,
L00023596	      "class": null,
L00023597	      "ui_location": "document",
L00023598	      "label": "chromium-headless",
L00023599	      "attrs": {
L00023600	        "type": "text",
L00023601	        "value": "chromium-headless"
L00023602	      },
L00023603	      "inline_handlers": {},
L00023604	      "command_tokens": [],
L00023605	      "local_or_demo_markers": [],
L00023606	      "accessibility_gaps": [],
L00023607	      "disposition": "concept_only_owner_adjudicated",
L00023608	      "canonical_command_id": null,
L00023609	      "wiring_matrix_key": null,
L00023610	      "notes": [
L00023611	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023612	      ],
L00023613	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023614	    },
L00023615	    {
L00023616	      "inventory_id": "pmconcept.l14215.0897",
L00023617	      "line": 14215,
L00023618	      "tag": "input",
L00023619	      "html_id": null,
L00023620	      "name": null,
L00023621	      "role": null,
L00023622	      "class": null,
L00023623	      "ui_location": "document",
L00023624	      "label": "chromium-headless",
L00023625	      "attrs": {
L00023626	        "type": "text",
L00023627	        "value": "chromium-headless"
L00023628	      },
L00023629	      "inline_handlers": {},
L00023630	      "command_tokens": [],
L00023631	      "local_or_demo_markers": [],
L00023632	      "accessibility_gaps": [],
L00023633	      "disposition": "concept_only_owner_adjudicated",
L00023634	      "canonical_command_id": null,
L00023635	      "wiring_matrix_key": null,
L00023636	      "notes": [
L00023637	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023638	      ],
L00023639	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023640	    },
L00023641	    {
L00023642	      "inventory_id": "pmconcept.l14216.0898",
L00023643	      "line": 14216,
L00023644	      "tag": "select",
L00023645	      "html_id": null,
L00023646	      "name": null,
L00023647	      "role": null,
L00023648	      "class": null,
L00023649	      "ui_location": "document",
L00023650	      "label": "Standard Elevated Restricted",
L00023651	      "attrs": {},
L00023652	      "inline_handlers": {},
L00023653	      "command_tokens": [],
L00023654	      "local_or_demo_markers": [],
L00023655	      "accessibility_gaps": [],
L00023656	      "disposition": "concept_only_owner_adjudicated",
L00023657	      "canonical_command_id": null,
L00023658	      "wiring_matrix_key": null,
L00023659	      "notes": [
L00023660	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023661	      ],
L00023662	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023663	    },
L00023664	    {
L00023665	      "inventory_id": "pmconcept.l14217.0899",
L00023666	      "line": 14217,
L00023667	      "tag": "input",
L00023668	      "html_id": null,
L00023669	      "name": null,
L00023670	      "role": null,
L00023671	      "class": null,
L00023672	      "ui_location": "document",
L00023673	      "label": "4",
L00023674	      "attrs": {
L00023675	        "type": "number",
L00023676	        "value": "4"
L00023677	      },
L00023678	      "inline_handlers": {},
L00023679	      "command_tokens": [],
L00023680	      "local_or_demo_markers": [],
L00023681	      "accessibility_gaps": [],
L00023682	      "disposition": "concept_only_owner_adjudicated",
L00023683	      "canonical_command_id": null,
L00023684	      "wiring_matrix_key": null,
L00023685	      "notes": [
L00023686	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023687	      ],
L00023688	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023689	    },
L00023690	    {
L00023691	      "inventory_id": "pmconcept.l14218.0900",
L00023692	      "line": 14218,
L00023693	      "tag": "select",
L00023694	      "html_id": null,
L00023695	      "name": null,
L00023696	      "role": null,
L00023697	      "class": null,
L00023698	      "ui_location": "document",
L00023699	      "label": "Reopen on restart Keep closed Ask",
L00023700	      "attrs": {},
L00023701	      "inline_handlers": {},
L00023702	      "command_tokens": [],
L00023703	      "local_or_demo_markers": [],
L00023704	      "accessibility_gaps": [],
L00023705	      "disposition": "concept_only_owner_adjudicated",
L00023706	      "canonical_command_id": null,
L00023707	      "wiring_matrix_key": null,
L00023708	      "notes": [
L00023709	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023710	      ],
L00023711	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023712	    },
L00023713	    {
L00023714	      "inventory_id": "pmconcept.l14219.0901",
L00023715	      "line": 14219,
L00023716	      "tag": "input",
L00023717	      "html_id": null,
L00023718	      "name": null,
L00023719	      "role": null,
L00023720	      "class": null,
L00023721	      "ui_location": "document",
L00023722	      "label": "input",
L00023723	      "attrs": {
L00023724	        "type": "checkbox"
L00023725	      },
L00023726	      "inline_handlers": {},
L00023727	      "command_tokens": [],
L00023728	      "local_or_demo_markers": [],
L00023729	      "accessibility_gaps": [],
L00023730	      "disposition": "concept_only_owner_adjudicated",
L00023731	      "canonical_command_id": null,
L00023732	      "wiring_matrix_key": null,
L00023733	      "notes": [
L00023734	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023735	      ],
L00023736	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023737	    },
L00023738	    {
L00023739	      "inventory_id": "pmconcept.l14220.0902",
L00023740	      "line": 14220,
L00023741	      "tag": "input",
L00023742	      "html_id": null,
L00023743	      "name": null,
L00023744	      "role": null,
L00023745	      "class": null,
L00023746	      "ui_location": "document",
L00023747	      "label": "input",
L00023748	      "attrs": {
L00023749	        "type": "checkbox"
L00023750	      },
L00023751	      "inline_handlers": {},
L00023752	      "command_tokens": [],
L00023753	      "local_or_demo_markers": [],
L00023754	      "accessibility_gaps": [],
L00023755	      "disposition": "concept_only_owner_adjudicated",
L00023756	      "canonical_command_id": null,
L00023757	      "wiring_matrix_key": null,
L00023758	      "notes": [
L00023759	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023760	      ],
L00023761	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023762	    },
L00023763	    {
L00023764	      "inventory_id": "pmconcept.l14221.0903",
L00023765	      "line": 14221,
L00023766	      "tag": "input",
L00023767	      "html_id": null,
L00023768	      "name": null,
L00023769	      "role": null,
L00023770	      "class": null,
L00023771	      "ui_location": "document",
L00023772	      "label": "input",
L00023773	      "attrs": {
L00023774	        "type": "checkbox"
L00023775	      },
L00023776	      "inline_handlers": {},
L00023777	      "command_tokens": [],
L00023778	      "local_or_demo_markers": [],
L00023779	      "accessibility_gaps": [],
L00023780	      "disposition": "concept_only_owner_adjudicated",
L00023781	      "canonical_command_id": null,
L00023782	      "wiring_matrix_key": null,
L00023783	      "notes": [
L00023784	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023785	      ],
L00023786	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023787	    },
L00023788	    {
L00023789	      "inventory_id": "pmconcept.l14222.0904",
L00023790	      "line": 14222,
L00023791	      "tag": "input",
L00023792	      "html_id": null,
L00023793	      "name": null,
L00023794	      "role": null,
L00023795	      "class": null,
L00023796	      "ui_location": "document",
L00023797	      "label": "input",
L00023798	      "attrs": {
L00023799	        "type": "checkbox"
L00023800	      },
L00023801	      "inline_handlers": {},
L00023802	      "command_tokens": [],
L00023803	      "local_or_demo_markers": [],
L00023804	      "accessibility_gaps": [],
L00023805	      "disposition": "concept_only_owner_adjudicated",
L00023806	      "canonical_command_id": null,
L00023807	      "wiring_matrix_key": null,
L00023808	      "notes": [
L00023809	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023810	      ],
L00023811	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023812	    },
L00023813	    {
L00023814	      "inventory_id": "pmconcept.l14229.0905",
L00023815	      "line": 14229,
L00023816	      "tag": "button",
L00023817	      "html_id": null,
L00023818	      "name": null,
L00023819	      "role": null,
L00023820	      "class": "wizard-btn",
L00023821	      "ui_location": "document",
L00023822	      "label": "Reopen",
L00023823	      "attrs": {},
L00023824	      "inline_handlers": {},
L00023825	      "command_tokens": [],
L00023826	      "local_or_demo_markers": [],
L00023827	      "accessibility_gaps": [],
L00023828	      "disposition": "concept_only_owner_adjudicated",
L00023829	      "canonical_command_id": null,
L00023830	      "wiring_matrix_key": null,
L00023831	      "notes": [
L00023832	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023833	      ],
L00023834	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023835	    },
L00023836	    {
L00023837	      "inventory_id": "pmconcept.l14230.0906",
L00023838	      "line": 14230,
L00023839	      "tag": "button",
L00023840	      "html_id": null,
L00023841	      "name": null,
L00023842	      "role": null,
L00023843	      "class": "wizard-btn",
L00023844	      "ui_location": "document",
L00023845	      "label": "Retry",
L00023846	      "attrs": {},
L00023847	      "inline_handlers": {},
L00023848	      "command_tokens": [],
L00023849	      "local_or_demo_markers": [],
L00023850	      "accessibility_gaps": [],
L00023851	      "disposition": "concept_only_owner_adjudicated",
L00023852	      "canonical_command_id": null,
L00023853	      "wiring_matrix_key": null,
L00023854	      "notes": [
L00023855	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023856	      ],
L00023857	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023858	    },
L00023859	    {
L00023860	      "inventory_id": "pmconcept.l14231.0907",
L00023861	      "line": 14231,
L00023862	      "tag": "button",
L00023863	      "html_id": null,
L00023864	      "name": null,
L00023865	      "role": null,
L00023866	      "class": "wizard-btn",
L00023867	      "ui_location": "document",
L00023868	      "label": "Keep Closed",
L00023869	      "attrs": {},
L00023870	      "inline_handlers": {},
L00023871	      "command_tokens": [],
L00023872	      "local_or_demo_markers": [],
L00023873	      "accessibility_gaps": [],
L00023874	      "disposition": "concept_only_owner_adjudicated",
L00023875	      "canonical_command_id": null,
L00023876	      "wiring_matrix_key": null,
L00023877	      "notes": [
L00023878	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023879	      ],
L00023880	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023881	    },
L00023882	    {
L00023883	      "inventory_id": "pmconcept.l14240.0908",
L00023884	      "line": 14240,
L00023885	      "tag": "summary",
L00023886	      "html_id": null,
L00023887	      "name": null,
L00023888	      "role": null,
L00023889	      "class": null,
L00023890	      "ui_location": "document",
L00023891	      "label": "Persona Management",
L00023892	      "attrs": {},
L00023893	      "inline_handlers": {},
L00023894	      "command_tokens": [],
L00023895	      "local_or_demo_markers": [],
L00023896	      "accessibility_gaps": [],
L00023897	      "disposition": "concept_only_owner_adjudicated",
L00023898	      "canonical_command_id": null,
L00023899	      "wiring_matrix_key": null,
L00023900	      "notes": [
L00023901	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023902	      ],
L00023903	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023904	    },
L00023905	    {
L00023906	      "inventory_id": "pmconcept.l14242.0909",
L00023907	      "line": 14242,
L00023908	      "tag": "button",
L00023909	      "html_id": null,
L00023910	      "name": null,
L00023911	      "role": null,
L00023912	      "class": "wizard-btn",
L00023913	      "ui_location": "document",
L00023914	      "label": "+ Create New Persona",
L00023915	      "attrs": {},
L00023916	      "inline_handlers": {},
L00023917	      "command_tokens": [],
L00023918	      "local_or_demo_markers": [],
L00023919	      "accessibility_gaps": [],
L00023920	      "disposition": "concept_only_owner_adjudicated",
L00023921	      "canonical_command_id": null,
L00023922	      "wiring_matrix_key": null,
L00023923	      "notes": [
L00023924	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023925	      ],
L00023926	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023927	    },
L00023928	    {
L00023929	      "inventory_id": "pmconcept.l14243.0910",
L00023930	      "line": 14243,
L00023931	      "tag": "select",
L00023932	      "html_id": null,
L00023933	      "name": null,
L00023934	      "role": null,
L00023935	      "class": null,
L00023936	      "ui_location": "document",
L00023937	      "label": "Auto Manual Hybrid",
L00023938	      "attrs": {},
L00023939	      "inline_handlers": {},
L00023940	      "command_tokens": [],
L00023941	      "local_or_demo_markers": [],
L00023942	      "accessibility_gaps": [],
L00023943	      "disposition": "concept_only_owner_adjudicated",
L00023944	      "canonical_command_id": null,
L00023945	      "wiring_matrix_key": null,
L00023946	      "notes": [
L00023947	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023948	      ],
L00023949	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023950	    },
L00023951	    {
L00023952	      "inventory_id": "pmconcept.l14244.0911",
L00023953	      "line": 14244,
L00023954	      "tag": "select",
L00023955	      "html_id": null,
L00023956	      "name": null,
L00023957	      "role": null,
L00023958	      "class": null,
L00023959	      "ui_location": "document",
L00023960	      "label": "Global Project",
L00023961	      "attrs": {},
L00023962	      "inline_handlers": {},
L00023963	      "command_tokens": [],
L00023964	      "local_or_demo_markers": [],
L00023965	      "accessibility_gaps": [],
L00023966	      "disposition": "concept_only_owner_adjudicated",
L00023967	      "canonical_command_id": null,
L00023968	      "wiring_matrix_key": null,
L00023969	      "notes": [
L00023970	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023971	      ],
L00023972	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023973	    },
L00023974	    {
L00023975	      "inventory_id": "pmconcept.l14248.0912",
L00023976	      "line": 14248,
L00023977	      "tag": "summary",
L00023978	      "html_id": null,
L00023979	      "name": null,
L00023980	      "role": null,
L00023981	      "class": null,
L00023982	      "ui_location": "document",
L00023983	      "label": "Default Persona Settings",
L00023984	      "attrs": {},
L00023985	      "inline_handlers": {},
L00023986	      "command_tokens": [],
L00023987	      "local_or_demo_markers": [],
L00023988	      "accessibility_gaps": [],
L00023989	      "disposition": "concept_only_owner_adjudicated",
L00023990	      "canonical_command_id": null,
L00023991	      "wiring_matrix_key": null,
L00023992	      "notes": [
L00023993	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023994	      ],
L00023995	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023996	    },
L00023997	    {
L00023998	      "inventory_id": "pmconcept.l14250.0913",
L00023999	      "line": 14250,
L00024000	      "tag": "select",
L00024001	      "html_id": null,
L00024002	      "name": null,
L00024003	      "role": null,
L00024004	      "class": null,
L00024005	      "ui_location": "document",
L00024006	      "label": "regular ask agent debug plan deep-plan yolo",
L00024007	      "attrs": {},
L00024008	      "inline_handlers": {},
L00024009	      "command_tokens": [],
L00024010	      "local_or_demo_markers": [],
L00024011	      "accessibility_gaps": [],
L00024012	      "disposition": "concept_only_owner_adjudicated",
L00024013	      "canonical_command_id": null,
L00024014	      "wiring_matrix_key": null,
L00024015	      "notes": [
L00024016	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024017	      ],
L00024018	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024019	    },
L00024020	    {
L00024021	      "inventory_id": "pmconcept.l14251.0914",
L00024022	      "line": 14251,
L00024023	      "tag": "input",
L00024024	      "html_id": null,
L00024025	      "name": null,
L00024026	      "role": null,
L00024027	      "class": null,
L00024028	      "ui_location": "document",
L00024029	      "label": "70",
L00024030	      "attrs": {
L00024031	        "type": "range",
L00024032	        "value": "70"
L00024033	      },
L00024034	      "inline_handlers": {},
L00024035	      "command_tokens": [],
L00024036	      "local_or_demo_markers": [],
L00024037	      "accessibility_gaps": [],
L00024038	      "disposition": "concept_only_owner_adjudicated",
L00024039	      "canonical_command_id": null,
L00024040	      "wiring_matrix_key": null,
L00024041	      "notes": [
L00024042	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024043	      ],
L00024044	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024045	    },
L00024046	    {
L00024047	      "inventory_id": "pmconcept.l14252.0915",
L00024048	      "line": 14252,
L00024049	      "tag": "input",
L00024050	      "html_id": null,
L00024051	      "name": null,
L00024052	      "role": null,
L00024053	      "class": null,
L00024054	      "ui_location": "document",
L00024055	      "label": "90",
L00024056	      "attrs": {
L00024057	        "type": "range",
L00024058	        "value": "90"
L00024059	      },
L00024060	      "inline_handlers": {},
L00024061	      "command_tokens": [],
L00024062	      "local_or_demo_markers": [],
L00024063	      "accessibility_gaps": [],
L00024064	      "disposition": "concept_only_owner_adjudicated",
L00024065	      "canonical_command_id": null,
L00024066	      "wiring_matrix_key": null,
L00024067	      "notes": [
L00024068	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00024069	      ],
L00024070	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00024071	    },
L00024072	    {
L00024073	      "inventory_id": "pmconcept.l14253.0916",
L00024074	      "line": 14253,
L00024075	      "tag": "select",
L00024076	      "html_id": null,
L00024077	      "name": null,
L00024078	      "role": null,
L00024079	      "class": null,
L00024080	      "ui_location": "document",
L00024081	      "label": "high medium low",
L00024082	      "attrs": {},
L00024083	      "inline_handlers": {},
L00024084	      "command_tokens": [],
L00024085	      "local_or_demo_markers": [],
L00024086	      "accessibility_gaps": [],
L00024087	      "disposition": "concept_only_owner_adjudicated",
L00024088	      "canonical_command_id": null,
