L00017587	  create_worknodes: false
L00019533	
L00019534	### ACD-357 - Worktree Merge Auto Fetch
L00019535	
L00019536	```yaml
L00019537	plan_unit_id: ACD-357
L00019538	unit_type: requirement
L00019539	status: accepted
L00019540	owner_doc: Plans/assistant-chat-design.md
L00019541	canonical_text: Auto-fetch runs `git fetch origin {target_branch}` before any merge; if no remote or offline, merge proceeds with local state and advisory toast.
L00019542	gui_related: true
L00019543	gui_classification_reason: Auto-fetch failure behavior includes an advisory toast.
L00019544	depends_on: [ACD-356]
L00019545	unblocks: [ACD-358]
L00019546	acceptance_criteria:
L00019547	  - Backend runs `git fetch origin {target_branch}` before any merge strategy.
L00019548	  - Fetch failure from no remote or offline state does not block merge.
L00019549	  - Fetch failure shows an advisory toast while proceeding with local state.
L00019550	validation_surfaces:
L00019551	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019552	  - python3 scripts/pm-plan-index.py validate
L00019553	risk_class: merge_execution
L00019554	reasoning_tier: standard
L00019555	context_scope: git
L00019556	implementation_surfaces:
L00019557	  - Plans/assistant-chat-design.md
L00019558	  - Plans/FinalGUISpec.md
L00019559	  - Plans/WorktreeGitImprovement.md
L00019560	node_compile_hint:
L00019561	  mode: worktree_merge_auto_fetch
L00019562	  create_worknodes: false
L00019563	source_lineage:
L00019564	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0158
L00019565	preserved_exact_tokens:
L00019566	  - "git fetch origin {target_branch}"
L00019567	negative_constraints: []
L00019568	owner_hints:
L00019569	  - Plans/assistant-chat-design.md
L00019570	  - Plans/WorktreeGitImprovement.md
L00019571	```
L00019572	
L00019573	### ACD-358 - Non Interactive Rebase Constraint
L00019574	
L00019575	```yaml
L00019576	plan_unit_id: ACD-358
L00019577	unit_type: constraint
L00019578	status: accepted
L00019579	owner_doc: Plans/assistant-chat-design.md
L00019580	canonical_text: Rebase is non-interactive only; interactive rebase, `-i`, pick/squash/fixup, and `/squash/fixup` workflows are terminal-only.
L00019581	gui_related: false
L00019582	gui_classification_reason: Rebase mode limitation is backend command/workflow behavior.
L00019583	depends_on: [ACD-356]
L00019584	unblocks: [ACD-359]
L00019585	acceptance_criteria:
L00019586	  - Merge dialog runs non-interactive rebase only.
L00019587	  - Interactive rebase and pick/squash/fixup workflows are terminal-only.
L00019588	validation_surfaces:
L00019589	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019590	  - python3 scripts/pm-plan-index.py validate
L00019591	risk_class: merge_execution
L00019592	reasoning_tier: high
L00019593	context_scope: git
L00019594	implementation_surfaces:
L00019595	  - Plans/assistant-chat-design.md
L00019596	  - Plans/WorktreeGitImprovement.md
L00019597	node_compile_hint:
L00019598	  mode: non_interactive_rebase_constraint
L00019599	  create_worknodes: false
L00019600	source_lineage:
L00019601	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0158
L00019602	preserved_exact_tokens:
L00019603	  - "interactive `git rebase -i`"
L00019604	  - "-i"
L00019605	  - "pick/squash/fixup"
L00019606	  - "/squash/fixup"
L00019607	negative_constraints:
L00019608	  - "Interactive rebase is not available through the merge dialog."
L00019609	owner_hints:
L00019610	  - Plans/assistant-chat-design.md
L00019611	  - Plans/WorktreeGitImprovement.md
L00019612	```
L00019613	
L00019614	### ACD-359 - Merge Authorship And Hooks
L00019615	
L00019616	```yaml
L00019617	plan_unit_id: ACD-359
L00019618	unit_type: constraint
L00019619	status: accepted
L00019620	owner_doc: Plans/assistant-chat-design.md
L00019621	canonical_text: Merge commit authorship uses user git identity with no AI co-author injection; hooks are not bypassed, hook failure is merge failure, and hooks run after pre-merge test pass as part of commit pipeline.
L00019622	gui_related: false
L00019623	gui_classification_reason: Commit authorship and hook execution are backend Git behavior.
L00019624	depends_on: [ACD-356, ACD-358]
L00019625	unblocks: [ACD-360]
L00019626	acceptance_criteria:
L00019627	  - Merge commit authorship uses `user.name` and `user.email`.
L00019628	  - AI co-author injection is not added.
L00019629	  - Git hooks run normally and hook failure is merge failure with Retry/Cancel.
L00019630	validation_surfaces:
L00019631	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019632	  - python3 scripts/pm-plan-index.py validate
L00019633	risk_class: merge_execution
L00019634	reasoning_tier: high
L00019635	context_scope: git
L00019636	implementation_surfaces:
L00019637	  - Plans/assistant-chat-design.md
L00019638	  - Plans/WorktreeGitImprovement.md
L00019639	node_compile_hint:
L00019640	  mode: merge_authorship_hooks
L00019641	  create_worknodes: false
L00019642	source_lineage:
L00019643	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0158
L00019644	preserved_exact_tokens:
L00019645	  - "user.name"
L00019646	  - "user.email"
L00019647	  - "No AI co-author injection"
L00019648	  - "pre-merge-commit"
L00019649	  - "prepare-commit-msg"
L00019650	negative_constraints:
L00019651	  - "Git hooks are NOT bypassed."
L00019652	owner_hints:
L00019653	  - Plans/assistant-chat-design.md
L00019654	  - Plans/WorktreeGitImprovement.md
L00019655	```
L00019656	
L00019657	### ACD-360 - Post Merge Modal
L00019658	
L00019659	```yaml
L00019660	plan_unit_id: ACD-360
L00019661	unit_type: requirement
L00019662	status: accepted
L00019663	owner_doc: Plans/assistant-chat-design.md
L00019664	canonical_text: Post-merge modal offers `Keep worktree`, `Remove worktree`, and `Cancel`, defaults from cleanup setting, and has no undo for completed merge.
L00019665	gui_related: true
L00019666	gui_classification_reason: Post-merge modal and no-undo guidance are visible UI.
L00019667	depends_on: [ACD-359]
L00019668	unblocks: []
L00019669	acceptance_criteria:
L00019670	  - Post-merge modal shows merged branch and target branch.
L00019671	  - Modal offers Keep worktree, Remove worktree, and Cancel.
L00019672	  - Default follows cleanup setting and completed merge has no undo.
L00019673	validation_surfaces:
L00019674	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019675	  - python3 scripts/pm-plan-index.py validate
L00019676	risk_class: merge_post_behavior
L00019677	reasoning_tier: standard
L00019678	context_scope: gui
L00019679	implementation_surfaces:
L00019680	  - Plans/assistant-chat-design.md
L00019681	  - Plans/FinalGUISpec.md
L00019682	node_compile_hint:
L00019683	  mode: post_merge_modal
L00019684	  create_worknodes: false
L00019685	source_lineage:
L00019686	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0159
L00019687	preserved_exact_tokens:
L00019688	  - "Branch `assistant/{title}` has been merged into `{target}`."
L00019689	  - "Keep worktree"
L00019690	  - "Remove worktree"
L00019691	  - "git reset"
L00019692	  - "git revert"
L00019693	negative_constraints:
L00019694	  - "No undo for completed merge."
L00019695	owner_hints:
L00019696	  - Plans/assistant-chat-design.md
L00019697	  - Plans/FinalGUISpec.md
L00019698	```
L00019699	
L00019700	### ACD-361 - Source Control Conflict Routing
L00019701	
L00019702	```yaml
L00019703	plan_unit_id: ACD-361
L00019704	unit_type: constraint
L00019705	status: accepted
L00019706	owner_doc: Plans/assistant-chat-design.md
L00019707	canonical_text: UI-initiated conflicts route to Source Control > Changes and `cmd.source_control.open_conflict`; lower-level `cmd.git.*` may support mechanics but is not the GUI entrypoint.
L00019708	gui_related: true
L00019709	gui_classification_reason: Conflict routing and Source Control entrypoints are visible UI behavior.
L00019710	depends_on: [ACD-348]
L00019711	unblocks: [ACD-362]
L00019712	acceptance_criteria:
L00019713	  - UI-initiated conflicts route to Source Control > Changes.
L00019714	  - "`cmd.source_control.open_conflict` is the GUI entrypoint."
L00019715	  - Lower-level `cmd.git.*` operations may support mechanics but do not become the GUI entrypoint.
L00019716	validation_surfaces:
L00019717	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019718	  - python3 scripts/pm-plan-index.py validate
L00019719	risk_class: conflict_routing
L00019720	reasoning_tier: high
L00019721	context_scope: source_control
L00019722	implementation_surfaces:
L00019723	  - Plans/assistant-chat-design.md
L00019724	  - Plans/WorktreeGitImprovement.md
L00019725	  - Plans/UI_Command_Catalog.md
L00019726	node_compile_hint:
L00019727	  mode: source_control_conflict_routing
L00019728	  create_worknodes: false
L00019729	source_lineage:
L00019730	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0160
L00019731	preserved_exact_tokens:
L00019732	  - "Source Control > Changes"
L00019733	  - "cmd.source_control.open_conflict"
L00019734	  - "cmd.git.conflict_apply_resolution"
L00019735	negative_constraints:
L00019736	  - "Assistant-bound worktree conflicts do not define a second chat-local conflict UI."
L00019737	owner_hints:
L00019738	  - Plans/assistant-chat-design.md
L00019739	  - Plans/UI_Command_Catalog.md
L00019740	```
L00019741	
L00019742	### ACD-362 - Natural Language Conflict Assistance Boundary
L00019743	
L00019744	```yaml
L00019745	plan_unit_id: ACD-362
L00019746	unit_type: constraint
L00019747	status: accepted
L00019748	owner_doc: Plans/assistant-chat-design.md
L00019749	canonical_text: Natural-language conflict assistance may explain and propose edits, but semantic resolution requires explicit user approval and follows Source Control Conflict assistant rules, including `/disabled`, `/settings`, and per-project preferences.
L00019750	gui_related: true
L00019751	gui_classification_reason: Natural-language conflict assistance and approval handoff are user-visible chat and Source Control behavior.
L00019752	depends_on: [ACD-361]
L00019753	unblocks: [ACD-363]
L00019754	acceptance_criteria:
L00019755	  - Natural-language assistance may explain choices and propose edits.
L00019756	  - Semantic resolution requires explicit user approval.
L00019757	  - Conflict flow follows Source Control disabled/settings/preference rules.
L00019758	validation_surfaces:
L00019759	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019760	  - python3 scripts/pm-plan-index.py validate
L00019761	risk_class: conflict_routing
L00019762	reasoning_tier: high
L00019763	context_scope: source_control
L00019764	implementation_surfaces:
L00019765	  - Plans/assistant-chat-design.md
L00019766	  - Plans/UI_Command_Catalog.md
L00019767	  - Plans/WorktreeGitImprovement.md
L00019768	node_compile_hint:
L00019769	  mode: natural_language_conflict_assistance_boundary
L00019770	  create_worknodes: false
L00019771	source_lineage:
L00019772	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0160
L00019773	preserved_exact_tokens:
L00019774	  - "NL-initiated"
L00019775	  - "Open Conflict Assistant"
L00019776	  - "cmd.source_control.open_review"
L00019777	  - "/disabled"
L00019778	  - "/settings"
L00019779	negative_constraints:
L00019780	  - "Semantic resolution requires explicit user approval."
L00019781	  - "Conflict assistance must not create a second chat-local conflict UI."
L00019782	owner_hints:
L00019783	  - Plans/assistant-chat-design.md
L00019784	  - Plans/UI_Command_Catalog.md
L00019785	```
L00019786	
L00019787	### ACD-363 - Rebase Conflict Abort Behavior
L00019788	
L00019789	```yaml
L00019790	plan_unit_id: ACD-363
L00019791	unit_type: requirement
L00019792	status: accepted
L00019793	owner_doc: Plans/assistant-chat-design.md
L00019794	canonical_text: Rebase conflicts during `git rebase {target}` auto-abort, show dialog error, skip tests, and release lock.
L00019795	gui_related: false
L00019796	gui_classification_reason: Rebase conflict abort behavior is backend merge/runtime behavior.
L00019797	depends_on: [ACD-354, ACD-362]
L00019798	unblocks: []
L00019799	acceptance_criteria:
L00019800	  - Rebase conflicts run `git rebase --abort`.
L00019801	  - Dialog shows an error, tests do not run, and merge lock is released.
L00019802	validation_surfaces:
L00019803	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019804	  - python3 scripts/pm-plan-index.py validate
L00019805	risk_class: conflict_routing
L00019806	reasoning_tier: high
L00019807	context_scope: git
L00019808	implementation_surfaces:
L00019809	  - Plans/assistant-chat-design.md
L00019810	  - Plans/WorktreeGitImprovement.md
L00019811	node_compile_hint:
L00019812	  mode: rebase_conflict_abort_behavior
L00019813	  create_worknodes: false
L00019814	source_lineage:
L00019815	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0160
L00019816	preserved_exact_tokens:
L00019817	  - "git rebase --abort"
L00019818	  - "Tests never run"
L00019819	negative_constraints: []
L00019820	owner_hints:
L00019821	  - Plans/assistant-chat-design.md
L00019822	  - Plans/WorktreeGitImprovement.md
L00019823	```
L00019824	
L00019825	### ACD-364 - Worktree PR Panel Prefill
L00019826	
L00019827	```yaml
L00019828	plan_unit_id: ACD-364
L00019829	unit_type: requirement
L00019830	status: accepted
L00019831	owner_doc: Plans/assistant-chat-design.md
L00019832	canonical_text: Create PR opens the existing GitHub PR creation panel with title, body, target branch, and source branch prefilled from thread and commit data.
L00019833	gui_related: true
L00019834	gui_classification_reason: PR creation panel and prefilled fields are visible UI.
L00019835	depends_on: [ACD-347]
L00019836	unblocks: [ACD-365]
L00019837	acceptance_criteria:
L00019838	  - Create PR opens the existing GitHub Integration PR creation panel.
L00019839	  - Title, body, target branch, and source branch are prefilled from thread/commit data.
L00019840	validation_surfaces:
L00019841	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019842	  - python3 scripts/pm-plan-index.py validate
L00019843	risk_class: github_pr_flow
L00019844	reasoning_tier: standard
L00019845	context_scope: github
L00019846	implementation_surfaces:
L00019847	  - Plans/assistant-chat-design.md
L00019848	  - Plans/GitHub_Integration.md
L00019849	  - Plans/storage-plan.md
L00019850	node_compile_hint:
L00019851	  mode: worktree_pr_panel_prefill
L00019852	  create_worknodes: false
L00019853	source_lineage:
L00019854	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0161
L00019855	preserved_exact_tokens:
L00019856	  - "GitHub_Integration.md §B"
L00019857	negative_constraints: []
L00019858	owner_hints:
L00019859	  - Plans/assistant-chat-design.md
L00019860	  - Plans/GitHub_Integration.md
L00019861	```
L00019862	
L00019863	### ACD-365 - Worktree PR Push And Failure Flow
L00019864	
L00019865	```yaml
L00019866	plan_unit_id: ACD-365
L00019867	unit_type: requirement
L00019868	status: accepted
L00019869	owner_doc: Plans/assistant-chat-design.md
L00019870	canonical_text: PR flow auto-pushes `git push -u origin {branch}` before panel open; push/API failures prevent panel opening, show failure behavior, emit `chat.thread_worktree_pr_failed` with `phase=push` or `phase=api`, require GitHub remote, and keep worktree bound post-PR with no cleanup modal.
L00019871	gui_related: true
L00019872	gui_classification_reason: PR failure toasts/panel behavior and post-PR state are visible UI.
L00019873	depends_on: [ACD-364]
L00019874	unblocks: []
L00019875	acceptance_criteria:
L00019876	  - PR flow pushes the worktree branch before opening the panel.
L00019877	  - Push and API failures prevent panel opening and emit phase-specific failure events.
L00019878	  - PR flow requires a configured GitHub remote and keeps the worktree bound after PR creation.
L00019879	validation_surfaces:
L00019880	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019881	  - python3 scripts/pm-plan-index.py validate
L00019882	risk_class: github_pr_flow
L00019883	reasoning_tier: high
L00019884	context_scope: github
L00019885	implementation_surfaces:
L00019886	  - Plans/assistant-chat-design.md
L00019887	  - Plans/GitHub_Integration.md
L00019888	  - Plans/storage-plan.md
L00019889	node_compile_hint:
L00019890	  mode: worktree_pr_push_failure_flow
L00019891	  create_worknodes: false
L00019892	source_lineage:
L00019893	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0161
L00019894	preserved_exact_tokens:
L00019895	  - "git push -u origin {branch}"
L00019896	  - "chat.thread_worktree_pr_failed"
L00019897	  - "phase=push"
L00019898	  - "phase=api"
L00019899	  - "PR creation failed: {error}"
L00019900	negative_constraints:
L00019901	  - "PR panel does not open after push or API failure."
L00019902	  - "No cleanup modal after PR."
L00019903	owner_hints:
L00019904	  - Plans/assistant-chat-design.md
L00019905	  - Plans/GitHub_Integration.md
L00019906	```
L00019907	
L00019908	### ACD-366 - Natural Language Merge Structured Action
L00019909	
L00019910	```yaml
L00019911	plan_unit_id: ACD-366
L00019912	unit_type: requirement
L00019913	status: accepted
L00019914	owner_doc: Plans/assistant-chat-design.md
L00019915	canonical_text: Natural-language merge emits structured action `cmd.chat.worktree.merge` with strategy/target/message params, follows `cmd.chat.revert` pattern, never runs merge directly via bash, and always shows user-confirmed dialog even under yolo/auto-approve posture.
L00019916	gui_related: true
L00019917	gui_classification_reason: Natural-language merge produces a visible confirmation dialog and chat action flow.
L00019918	depends_on: [ACD-347]
L00019919	unblocks: [ACD-367, ACD-368]
L00019920	acceptance_criteria:
L00019921	  - Natural-language merge emits a structured `cmd.chat.worktree.merge` action.
L00019922	  - Merge parameters include strategy, target branch, and optional commit message.
L00019923	  - The user-confirmed dialog appears regardless of entry path or approval posture.
L00019924	validation_surfaces:
L00019925	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019926	  - python3 scripts/pm-plan-index.py validate
L00019927	risk_class: natural_language_merge
L00019928	reasoning_tier: high
L00019929	context_scope: commands
L00019930	implementation_surfaces:
L00019931	  - Plans/assistant-chat-design.md
L00019932	  - Plans/UI_Command_Catalog.md
L00019933	  - Plans/Run_Modes.md
L00019934	node_compile_hint:
L00019935	  mode: natural_language_merge_structured_action
L00019936	  create_worknodes: false
L00019937	source_lineage:
L00019938	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0162
L00019939	preserved_exact_tokens:
L00019940	  - "{ \"action\": \"cmd.chat.worktree.merge\""
L00019941	  - "squash|merge|rebase"
L00019942	  - "cmd.chat.revert"
L00019943	negative_constraints:
L00019944	  - "The agent does not run merge directly via bash."
L00019945	  - "Even yolo or auto-approve posture still shows the dialog before mutation."
L00019946	owner_hints:
L00019947	  - Plans/assistant-chat-design.md
L00019948	  - Plans/UI_Command_Catalog.md
L00019949	```
L00019950	
L00019951	### ACD-367 - Natural Language Merge Tool Context
L00019952	
L00019953	```yaml
L00019954	plan_unit_id: ACD-367
L00019955	unit_type: constraint
L00019956	status: accepted
L00019957	owner_doc: Plans/assistant-chat-design.md
L00019958	canonical_text: Before emitting merge action, agent may run `git status` through normal tools, auto-scoped to bound worktree via `working_directory` or `/cwd`.
L00019959	gui_related: false
L00019960	gui_classification_reason: Tool context scoping is runtime behavior.
L00019961	depends_on: [ACD-329, ACD-366]
L00019962	unblocks: [ACD-368]
L00019963	acceptance_criteria:
L00019964	  - Agent may inspect `git status` through normal tools before emitting merge action.
L00019965	  - Tool context scopes the check to the bound worktree working directory.
L00019966	validation_surfaces:
L00019967	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019968	  - python3 scripts/pm-plan-index.py validate
L00019969	risk_class: tool_context
L00019970	reasoning_tier: standard
L00019971	context_scope: commands
L00019972	implementation_surfaces:
L00019973	  - Plans/assistant-chat-design.md
L00019974	  - Plans/Contracts_V0.md
L00019975	  - Plans/Executor_Protocol.md
L00019976	node_compile_hint:
L00019977	  mode: natural_language_merge_tool_context
L00019978	  create_worknodes: false
L00019979	source_lineage:
L00019980	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0162
L00019981	preserved_exact_tokens:
L00019982	  - "git status"
L00019983	  - "working_directory"
L00019984	  - "/cwd"
L00019985	negative_constraints: []
L00019986	owner_hints:
L00019987	  - Plans/assistant-chat-design.md
L00019988	  - Plans/Contracts_V0.md
L00019989	```
L00019990	
L00019991	### ACD-368 - Natural Language Merge Mode Guard
L00019992	
L00019993	```yaml
L00019994	plan_unit_id: ACD-368
L00019995	unit_type: requirement
L00019996	status: accepted
L00019997	owner_doc: Plans/assistant-chat-design.md
L00019998	canonical_text: Agent natural-language merge is rejected in `ask` or `plan` with exact error copy; UI clicks remain allowed; agent can chain commit, merge, cleanup in one conversational exchange.
L00019999	gui_related: true
L00020000	gui_classification_reason: Mode guard error and UI click exception are visible chat behavior.
L00020001	depends_on: [ACD-366, ACD-367]
L00020002	unblocks: []
L00020003	acceptance_criteria:
L00020004	  - Agent natural-language merge is rejected in ask or plan mode with the exact error copy.
L00020005	  - User UI clicks are always allowed.
L00020006	  - Agent can chain commit, merge, and cleanup in a single conversational exchange.
L00020007	validation_surfaces:
L00020008	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020009	  - python3 scripts/pm-plan-index.py validate
L00020010	risk_class: natural_language_merge
L00020011	reasoning_tier: high
L00020012	context_scope: gui
L00020013	implementation_surfaces:
L00020014	  - Plans/assistant-chat-design.md
L00020015	  - Plans/UI_Command_Catalog.md
L00020016	  - Plans/Run_Modes.md
L00020017	node_compile_hint:
L00020018	  mode: natural_language_merge_mode_guard
L00020019	  create_worknodes: false
L00020020	source_lineage:
L00020021	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0162
L00020022	preserved_exact_tokens:
L00020023	  - "Merge is not available via assistant in {mode} mode. Use the Merge button in the chat header dropdown."
L00020024	negative_constraints:
L00020025	  - "Agent natural-language merge invocation is rejected in ask or plan mode."
L00020026	owner_hints:
L00020027	  - Plans/assistant-chat-design.md
L00020028	  - Plans/UI_Command_Catalog.md
L00020029	```
L00020030	
L00020031	### ACD-369 - Pre Merge Test Gate Settings
L00020032	
L00020033	```yaml
L00020034	plan_unit_id: ACD-369
L00020035	unit_type: requirement
L00020036	status: accepted
L00020037	owner_doc: Plans/assistant-chat-design.md
L00020038	canonical_text: Pre-merge test gate runs project tests before committing a merge to verify integration, controlled by the four settings listed in W.9.
L00020039	gui_related: false
L00020040	gui_classification_reason: Pre-merge test gate purpose and settings are backend merge behavior.
L00020041	depends_on: [ACD-338]
L00020042	unblocks: [ACD-370]
L00020043	acceptance_criteria:
L00020044	  - Pre-merge test gate runs project tests before committing a merge.
L00020045	  - Gate settings preserve bool, command, timeout, and target configuration.
L00020046	validation_surfaces:
L00020047	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020048	  - python3 scripts/pm-plan-index.py validate
L00020049	risk_class: pre_merge_test
L00020050	reasoning_tier: high
L00020051	context_scope: merge
L00020052	implementation_surfaces:
L00020053	  - Plans/assistant-chat-design.md
L00020054	  - Plans/storage-plan.md
L00020055	  - Plans/FinalGUISpec.md
L00020056	node_compile_hint:
L00020057	  mode: pre_merge_test_gate_settings
L00020058	  create_worknodes: false
L00020059	source_lineage:
L00020060	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0163
L00020061	preserved_exact_tokens:
L00020062	  - "branching.assistant_worktree_pre_merge_test"
L00020063	  - "branching.assistant_worktree_pre_merge_cmd"
L00020064	  - "branching.worktree_pre_merge_test_timeout_s"
L00020065	  - "branching.assistant_worktree_pre_merge_test_target"
L00020066	negative_constraints: []
L00020067	owner_hints:
L00020068	  - Plans/assistant-chat-design.md
L00020069	  - Plans/storage-plan.md
L00020070	```
L00020071	
L00020072	### ACD-370 - Pre Merge Test Command Override Boundary
L00020073	
L00020074	```yaml
L00020075	plan_unit_id: ACD-370
L00020076	unit_type: constraint
L00020077	status: accepted
L00020078	owner_doc: Plans/assistant-chat-design.md
L00020079	canonical_text: When `branching.assistant_worktree_pre_merge_cmd` is set, PM runs that exact command; when empty, PM auto-detects using rules in the next span.
L00020080	gui_related: false
L00020081	gui_classification_reason: Test command override and auto-detect boundary are backend behavior.
L00020082	depends_on: [ACD-369]
L00020083	unblocks: []
L00020084	acceptance_criteria:
L00020085	  - Explicit pre-merge command setting runs exactly as configured.
L00020086	  - Empty command setting defers to auto-detection rules outside this batch.
L00020087	validation_surfaces:
L00020088	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020089	  - python3 scripts/pm-plan-index.py validate
L00020090	risk_class: pre_merge_test
L00020091	reasoning_tier: high
L00020092	context_scope: merge
L00020093	implementation_surfaces:
L00020094	  - Plans/assistant-chat-design.md
L00020095	  - Plans/storage-plan.md
L00020096	node_compile_hint:
L00020097	  mode: pre_merge_test_command_override_boundary
L00020098	  create_worknodes: false
L00020099	source_lineage:
L00020100	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0163
L00020101	preserved_exact_tokens:
L00020102	  - "empty = auto-detect"
L00020103	  - "merged_result"
L00020104	  - "branch_only"
L00020105	negative_constraints:
L00020106	  - "S0164 auto-detection rules are not imported into this batch."
L00020107	owner_hints:
L00020108	  - Plans/assistant-chat-design.md
L00020109	  - Plans/storage-plan.md
L00020110	```
L00020111	
L00020112	### ACD-371 - Pre Merge Test Auto Detection Verification
L00020113	
L00020114	```yaml
L00020115	plan_unit_id: ACD-371
L00020116	unit_type: requirement
L00020117	status: accepted
L00020118	owner_doc: Plans/assistant-chat-design.md
L00020119	canonical_text: Auto-detected pre-merge test commands require script/target verification, with only explicit file-presence-sufficient exceptions.
L00020120	gui_related: false
L00020121	gui_classification_reason: Test command detection is backend merge behavior.
L00020122	depends_on: [ACD-370]
L00020123	unblocks: [ACD-373, ACD-374]
L00020124	acceptance_criteria:
L00020125	  - Auto-detection verifies relevant script or target existence before inferring a command.
L00020126	  - File-presence-sufficient rows are treated only as explicit convention-backed exceptions.
L00020127	  - Detection matrix command and priority rows match the source span.
L00020128	validation_surfaces:
L00020129	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020130	  - python3 scripts/pm-plan-index.py validate
L00020131	risk_class: pre_merge_test
L00020132	reasoning_tier: high
L00020133	context_scope: merge
L00020134	implementation_surfaces:
L00020135	  - Plans/assistant-chat-design.md
L00020136	  - Plans/WorktreeGitImprovement.md
L00020137	node_compile_hint:
L00020138	  mode: pre_merge_test_auto_detection_verification
L00020139	  create_worknodes: false
L00020140	source_lineage:
L00020141	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0164
L00020142	preserved_exact_tokens:
L00020143	  - "branching.assistant_worktree_pre_merge_cmd"
L00020144	  - "scripts.test"
L00020145	  - "[tool.pytest]"
L00020146	  - "test:"
L00020147	  - "npm test"
L00020148	  - "cargo test"
L00020149	  - "pytest"
L00020150	  - "go test ./..."
L00020151	negative_constraints:
L00020152	  - "Do not infer test commands from config-file presence alone except explicit file-presence-sufficient exceptions."
L00020153	owner_hints:
L00020154	  - Plans/assistant-chat-design.md
L00020155	  - Plans/WorktreeGitImprovement.md
L00020156	```
L00020157	
L00020158	### ACD-372 - Pre Merge Test Detection Priority
L00020159	
L00020160	```yaml
L00020161	plan_unit_id: ACD-372
L00020162	unit_type: constraint
L00020163	status: accepted
L00020164	owner_doc: Plans/assistant-chat-design.md
L00020165	canonical_text: Multiple auto-detect matches use highest priority; persisted command overrides detection; clearing the setting reruns detection.
L00020166	gui_related: false
L00020167	gui_classification_reason: Detection priority and override behavior are backend settings behavior.
L00020168	depends_on: [ACD-371]
L00020169	unblocks: [ACD-373]
L00020170	acceptance_criteria:
L00020171	  - Multiple matches resolve to the highest-priority detected command.
L00020172	  - Persisted command settings override auto-detection.
L00020173	  - Clearing the persisted setting reruns auto-detection.
L00020174	validation_surfaces:
L00020175	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020176	  - python3 scripts/pm-plan-index.py validate
L00020177	risk_class: pre_merge_test
L00020178	reasoning_tier: standard
L00020179	context_scope: merge
L00020180	implementation_surfaces:
