L00000001	# Contracts V0 (Canonical)
L00000699	Executor, HITL, and stream consumers share blocked-owner and audit vocabulary from Contracts. `Plans/Executor_Protocol.md`, `/Executor_Protocol.md`, `Plans/human-in-the-loop.md`, and `/human-in-the-loop.md` depend on `blocked-owner` and audit-scope semantics richer than a provider stream can expose by itself. The normalized A2A stream layer must not productize `tier_boundary` or tier-audit as current `/runtime` canon, and it must carry normalized paths for account-switch, pressure `/confidence`, and actor-class disclosure. `SelectSpeakerEvent` must not remain only `raw_observation` when speaker selection or conversational actor changes affect durable runtime lineage.
L00000700	
L00000701	Widget and permission projections inherit shared account and blocked-state scope. Widget multi-account and `/account-pressure` contracts bind to canonical `provider_accounts` and `provider_accounts.*` projections, inherit trust and `/scope` from the host surface, and cannot create a local account-pressure identity. Permission approval caches use runtime-overlay and `/blocked-state` terminology instead of stale tier-boundary phrasing, and cache keys include actor plus `/run/lane/account` context.
L00000702	
L00000703	Project attention records are first-class projection records with the field family `project_attention_item`. Required fields are `attention_item_id`, `project_id`, `severity`, `owner_kind`, `reason_code`, `source_kind`, `source_object_ref`, either `primary_route_payload_ref` or an inline route payload, optional `secondary_route_payload`, `projection_trust_state`, `dismissibility_kind`, optional `quiet_until_utc`, `active`, `created_at_utc`, `updated_at_utc`, and optional `resolved_at_utc`.
L00000704	
L00000705	Account switch records use a durable `account_switch_event` shape. Fields include `switch_event_id`, `project_id`, `provider_id`, optional `execution_role?`, optional `requested_account_id?`, optional `requested_account_binding?`, optional `from_account_id?`, optional `to_account_id?`, `switch_reason`, `decision_kind`, optional `source_episode_id?`, optional `run_id?`, optional `attempt_id?`, optional `thread_id?`, and `ts`; `decision_kind` is closed to `switched | stayed | blocked_no_backup | blocked_required_account | failed` so blocked no-backup and required-account outcomes survive audit and display.
L00000706	
L00000707	Concern, corroboration, and promotion governance use durable object families rather than loose remediation notes. `Executor_Protocol` / `Executor_Protocol.md` and `orchestrator-subagent-integration` / `orchestrator-subagent-integration.md` consume concern model, `/corroboration` lifecycle, wake reasons for concern, `/promotion/governance` boundaries, `/corroboration/promotion` lineage, and a dual-overseer actor model from Contracts-owned concern and governance records.
L00000708	
L00000709	Storage-owned projection records define generic health and freshness fields. `storage-plan` / `storage-plan.md` owns `/health`, `/refresh`, `/projection`, `project_summary`, `project_attention_item`, account pressure/switch episode records, projector refresh semantics, and fallback rules; Contracts keeps the shared field grammar while storage owns persistence and projection mechanics.
L00000710	
L00000711	Runtime receipts and run graph projections are attempt-native. `orchestrator.receipt.{run_id}.{attempt_id}` and `orchestrator.receipt` records are keyed by `run_id` and `attempt_id`, `usage_record` carries `attempt_id?`, run-graph and `/orchestrator` projections require attempt-level resolution, and `/tool`, `/runtime`, `/attempt`, and blocked/runtime records assume node/attempt identity rather than a tier-only shortcut.
L00000712	
L00000713	Wizard, interview, and runtime artifact handoffs preserve runtime identity into later attempts. `/interview` and wizard handoff payloads carry requested/effective account disclosure, `execution_role`, `operational_identity`, permission posture, and a durable link from handoff into later run/attempt lineage. `Plans/Runtime_Artifacts_Panel.md`, `/Runtime_Artifacts_Panel.md`, `Plans/human-in-the-loop.md`, `/human-in-the-loop.md`, `Plans/Executor_Protocol.md`, and `/Executor_Protocol.md` are consumers of this runtime identity envelope.
L00000714	
L00000715	Blocked episodes are the canonical unit for waiting and recovery. A blocked episode covers approval waiting, clarification waiting, auth `/prerequisite` waiting, permission `/FileSafe/external-side-effect` blocks, and worktree conflict or dirty-worktree blocks without replacing the underlying concern, receipt, or runtime object.
L00000716	
L00000717	The runtime packet set requires `execution_role`, and receipt-style operation bridges are where `operational_identity` belongs. One shared attribution family is available to `tool.invoked`, `tool.denied`, `runtime_artifact.*`, `runtime_artifact`, runtime receipts, `usage_record` / `cost_usage`, and relevant evidence or trace views so tool, receipt, usage, artifact, and evidence pivots do not fork attribution semantics.
L00000718	
L00000719	Usage routing treats `usage_event_ref` as canonical when present. `usage-feature` / `usage-feature.md` may retain timestamp or `/run/thread` fallback only as degraded compatibility, not as the preferred routing path when canonical usage identity exists.
L00000720	
L00000721	Runtime open contracts include attempt-scoped and generated-object opens. Evidence opens by `attempt_id`, safe-point manifests or restore logs by `safe_point_id`, remediation lineage summaries by `remediation_root_id`, generated non-repo drafts, and runtime artifacts by `artifact_id` are valid second-category opens distinct from repository file opens.
L00000722	
L00000723	Workspace file opens and identity-native opens remain layered under the same higher-level routing model. `FinalGUISpec.md` keeps `OpenFile` true for workspace files, while identity-native opens route through `OpenSubject`; `Contracts_V0` / `Contracts_V0.md` own concrete `route_target` and `OpenSubject` shapes, and `FileManager.md` narrows `OpenFile` to a workspace-document path operation rather than the universal object-open primitive.
L00000724	
L00000725	`OpenSubject` subject kinds include `doc:<document_id>` and `artifact:<artifact_id>`. Resolution may end in a workspace-backed source opening, a transient `generated://<artifact_id>` buffer, or a routed non-editor surface. `OpenSubject(subject_id = doc:...)` resolves to workspace-backed source opening; `OpenSubject(subject_id = artifact:...)` resolves to real document source when one exists, otherwise it resolves to transient `generated://<artifact_id>` source opening.
L00000726	
L00000727	For non-persisted drafts, transient `generated://<artifact_id>` buffers are valid; deep-plan plus embedded-document flows expect source, `/preview/editor`, and editor surfaces to work before final persist. `Plans/chain-wizard-flexibility.md`, `Plans/interview-subagent-integration.md`, and `Plans/FinalGUISpec.md` consume this staged/non-persisted bundle rule when opens must work before stable workspace paths exist. `inspector_target` is valid only when the field is a detail-pane selection, not the main identity.
L00000728	
L00000729	`resume_url` is a serialized transport of the canonical route-target / `route_target` model, not the owner contract or a parallel stronger primitive. Internally the canonical model is `route_target`; external or persisted transport is a narrowed serializable form that decodes into `route_target`, and `resume_url` is one concrete transport instance of that form. Scope restorers such as `focused_run_id` and `thread_id` remain route fields because they restore meaningful route context, not because they are object metadata.
L00000730	
L00000731	The near-term command migration keeps domain-facing wrapper commands public and stable while adding canonical `route_target` / `OpenSubject` semantics underneath them. Wrappers normalize internally to the shared navigation primitive so public command stability does not fork a second route/open contract.
L00000732	
L00000733	Route detail and blocked-episode identity stay closed contract vocabulary. `inspector_target` is allowed as reusable detail-focus, not per-surface noise; its controlled values are `summary`, `evidence`, `artifacts`, `history`, `reviews`, `usage`, `lineage`, and `details`. Blocked-episode routes identify `object_kind = blocked_episode`, `project_id`, `focused_run_id = run_id`, `object_id = blocked_sequence`, and object scope = node_id within run, preserving `run_id`, `node_id`, `object_id`, `object_kind`, `focused_run_id`, `blocked-episode`, `blocked_episode`, and `blocked_sequence` as route/open identity facts rather than UI-local metadata.
L00000734	
L00000735	Tier boundaries are not approval scope anchors. Approval and recovery pivots normalize to `/node/blocked` runtime scope with blocked-episode identity anchored by run/node/blocked sequence, so tier boundary, tier type, and page-local approval grouping cannot replace `run_id`, `node_id`, and `blocked_sequence`.
L00000736	
L00000737	Route/open ownership must not leak into consumers or wiring. `WiringEntry` consumes route/open contracts and `/open` behavior; it is not their surrogate owner. Direct command dispatch verification must also encode wrapper normalization, deprecated alias mapping, route/open contract consumption, and command classification such as `shell_view` versus `navigation_wrapper`.
L00000738	
L00000739	Route transport and adjacent consumers follow the owner-doc split. `resume_url` is serialized transport of `route_target`, remains narrower than the internal route contract, and must not act as a shadow routing primitive. `Plans/Runtime_Artifacts_Panel.md` and `/Runtime_Artifacts_Panel.md` are the strong implicated and strong aligned adjacent consumer for runtime-artifact surfaces; `Plans/assistant-chat-design.md` and `/assistant-chat-design.md` are strong aligned adjacent consumers for assistant-chat surfaces; `Plans/Run_Modes.md` and `/Run_Modes.md` are strong adjacent owners for run-mode surfaces. This seam is an owner-doc gap: `storage-plan` / `storage-plan.md` is ahead of `Contracts_V0` / `Contracts_V0.md` and `Crosswalk.md` on it, while route/open ownership stays in Contracts unless later evidence retargets it.
L00000740	
L00000741	Approval and wizard-blocked identity collapse older aliases into route/runtime primitives. `human-in-the-loop.md` and `human-in-the-loop` may retain historical request-centric tier-boundary approval language, but the canonical flow is the blocked/runtime overlay: `waiting_approval`, `/blocked`, `blocked_sequence`, ordered `allowed_action_ids[]` / `allowed_action_ids`, `/runtime`, canonical runtime commands, and primary approval action identity from the blocked episode rather than `request_id`. A surviving `request_id` is lineage or compatibility metadata for historical replay, not the primary approval action target.
L00000742	
L00000743	Wizard blocked routing and remediation resolution must not keep competing canonical vocabularies. `wizard.blocked` is grounded in named `route_target`; `resume_url` and `resume_url?` are serialized transport forms only, never a shadow primitive. `remediation.resolved` owns one `resolution` reconciliation: legacy `success | failed | ceiling_exceeded` and current `fixed | superseded | abandoned | replan_required` values must be represented through an explicit compatibility mapping, with `ceiling_exceeded` and `replan_required` retained as named outcomes instead of presenting both lists as independent canonical sets.
L00000744	
L00000745	The early thin `wizard.blocked` definition is reconciled through the `route_target` owner contract: `report_ref` remains an inspection/report reference, `resume_url` remains transport-only, and runtime recovery uses blocked/remediation identity rather than treating the wizard event as a standalone navigation model.
L00000746	
L00000747	Storage identity, key registration, and auth/usage disclosure follow the same owner split. Usage and Evidence must not recreate `tier_id` drift in Usage, Graph, and Orchestrator consumers; `storage-plan` / `storage-plan.md` normalizes around attempt-native runtime records, blocked projections keyed by blocked episode identity, subject-first restore identity, and receipt records for cross-surface joins. Every storage or key registration requires a field schema / value-shape contract. `Authentication` / `Usage` and `/auth` records carry effective account/auth emphasis with `project-policy` and `manual-preferred-account` source disclosure where relevant.
L00000748	
L00000749	Record/search/routing and route-field contracts preserve actor/run distinctions. `/run`, `/search/routing`, and runtime-identity disclosure reuse one grammar across record, search, and routing surfaces without collapsing distinct actor kinds, run kinds, or lifecycle models. Not every route uses every field, but the contract makes route fields composable rather than reinvented surface by surface.
L00000750	
L00000751	Resolution and account identity contracts use richer lineage-aware envelopes. Remediation should use one canonical resolution family, and the lineage-aware form is preferred over a coarse `success` / `/failed` enum when replay or repair lineage matters. Shared `/effective/provider/account` disclosure is reusable across auth events, usage records, graph details, artifacts, and blocked `/recovery` records; wherever user-selected account pinning must be represented, the contract requires a requested-side concrete account field or equivalent explicit rule.
L00000752	
L00000753	Runtime actor and account payloads preserve provider and realm boundaries. A canonical actor envelope is shared by runtime records, provider-account snapshots, receipts, Usage pivots, and conversational actor telemetry. Stable account identity normalization must preserve the hard realm split between `github_api` and `copilot_github`; model/provider contracts and downstream projection payloads must also split transport host identity from upstream `/provider` identity.
L00000754	
L00000755	Requested-side account switching and pre-run governance have durable linkage. Canonical requested-side fields include `requested_account_id?`, `requested_account_binding?`, and a usage record extension with `account_switch_reason?` plus `switch_event_ref?` or equivalent durable linkage. Wizard docs carry explicit CUP governance and handoff fields including `execution_role`, requested `/effective` account identity, `/worktree` isolation/worktree mode, `thread_id`, `project_id`, validation `/report` lineage, `/interview`, and wizard/interview pre-run governance payload identity.
L00000756	
L00000757	Scheduler-impacting approval and tool-denial states are blocked-runtime episodes. Pending approvals, `/pending` state, and any scheduler-impacting `tool.denied` outcome must resolve to the blocked episode contract instead of a weak standalone tool-denial path. Relevant `tool.invoked`, `tool.denied`, runtime artifact payloads, operational receipt records, and `/bridge` records carry `operational_identity?` whenever side effects occur, so provider/account/permission posture remains attributable across attempts.
L00000758	
L00000759	Tier-shaped progress displays are compatibility overlays over attempt-shaped truth. `tier_runtime_record` may survive only as a derived current-view/runtime-overlay projection, represented as compatibility `/runtime-overlay` or `/overlay` display state for a tier-shaped UI grouping; it is not the canonical owner of execution identity. Progress tree, compact terminal, and high-level tab badges answer visible progress, latest active attempt, and blocked episode pointer questions by reading `attempt_record`, blocked/runtime records, and attempt-shaped context first, while `usage_record` and evidence joins retire old `tier_id` primary joins rather than keeping tier-shaped records alive as execution truth.
L00000760	
L00000761	Executor-facing runtime dispatch contracts must be stricter than compatibility event envelopes. `EventEnvelopeV1` may retain historical "should include `run_id` / `thread_id`" wording for broad event compatibility, but executor-facing docs and dispatch payloads require the runtime attribution packet: `run_id`, `thread_id?`, `node_id?`, `attempt_id?`, `execution_role?`, `provider_attempt_ref?`, and `usage_event_ref?`. `Tools.md` owns tool-specific semantics only and references this shared runtime attribution packet instead of treating tool events as analytics-only.
L00000762	
L00000763	Open contracts keep workspace-file opens separate from identity-native object opens. `OpenFile { path... }` remains the canonical workspace-file open shape, while identity-native objects use the section 7.4 `OpenSubject` contract with `subject_id` and `open_intent`. Compatibility shorthand such as `OpenSubject { subject_id, target_group?, open_mode?, location? }` normalizes `target_group?`, `open_mode?`, and `location?` through `route_target`, `open_intent`, or owner-defined route recipes rather than defining a second `OpenSubject` schema. `OpenArtifact` is a compatibility or convenience name only when it normalizes to `OpenSubject` with an artifact subject. Command contracts follow the same alias `/migration` pattern as event contracts: legacy wrappers and aliases remain recognizable during migration, but command execution and routing normalize to the canonical route/open contract rather than inventing a parallel command-owned target model.
L00000764	
L00000765	The legacy `open_subject` command or payload name is accepted only as a compatibility alias for the identity-based target; new producers emit `OpenSubject` with `subject_id` and `open_intent`, while `target_group?`, `open_mode?`, and `location?` resolve through route or open-intent rules.
L00000766	
L00000767	Generated artifact source transports never become canonical identity. `generated://<artifact_id>` is ephemeral source-buffer transport; canonical persisted identity remains `artifact:<artifact_id>` / `artifact_id`. The base `route_target` target object stays small: it uses `subject_id` or `object_kind` + `object_id`; `path`, `line`, `range`, and `/line/range` selectors stay outside base route identity and belong to `OpenFile` or specialized open/operation contracts. `OpenFile` owns `path`, `line`, and `range`; `OpenSubject` owns `subject_id` and source realization; `object-specific` / object-family commands may carry `family-specific` or `object-family-specific` anchors only when truly `domain-local` and not reusable.
L00000768	
L00000769	`route_target` owns main identity and `/scope`; sub-selection goes to `OpenFile` line/range, `inspector_target` for reusable detail-surface focus, or domain-local object-family-specific anchors. The internal `route_target` model can be richer than serialized `URL` form. `resume_url` is serialized route-target transport, not a stronger navigation-like primitive; `wizard-blocked` and clarification flows may carry `resume_url`, but they still decode to the general `route_target` / UI command contract. Route activation may reuse persisted project `/surface` state only when the route omits a destination-local override and reuse still reveals the requested target. Panel docking `/floating`, destination-local subview, and `/sort/layout` filters or layout are shell state that must not hide or distort the requested target. The route model must be precise enough to get the user where they asked to go and restrained enough not to trash unrelated remembered shell state.
L00000770	
L00000771	The command-definition layer carries minimal command-classification and normalization metadata without restating route payload structure: `command_kind` plus optional `normalization { kind, normalizes_to_contract? | alias_of_command_id? }`. Stable wrappers set `normalizes_to_contract`; deprecated aliases set `alias_of_command_id`; command execution normalizes to the canonical route/open contract rather than a command-local target model.
L00000772	
L00000773	Route serialization and source opening stay separate from destination semantics. `resume_url` is a derived serialization of `route_target` with decoding rules anchored back to `Contracts_V0.md`; `Contracts_V0` owns the route/object contract, and canonical route/object identity remains primary over `/object` transport links. `OpenSubject` is identity plus open intent, not storage metadata and not shell routing. If `OpenSubject` carries panel/tab/shell destination semantics or `/tab/shell` state, it collapses into a second route contract; destination class stays in required `target_kind`, while transport/open realization detail and shell/view persistence detail stay outside `route_target`.
L00000774	
L00000775	Route normalization happens before special identifiers enter the canonical route layer. Restore `project_id` first, then route scope such as `focused_run_id` and `thread_id` when present. Normalize every special-case id into `subject_id` or `object_kind` + `object_id`; `subject_id` is not a second generic object taxonomy. Usage routes normalize `usage_event_ref` into `object_kind = usage_event` with the canonical usage event as `object_id`. Graph/detail pivots and `/detail` opens are canonical route restoration, not tab switches plus local state.
L00000776	
L00000777	`artifact_id` and `document_id` normalize into `subject_id`; `document_id` or `artifact_id` prose in navigation should name `subject_id` directly when the target is a content subject. `wizard_id`, `message_id`, `scheduler_pass_id`, `safe_point_id`, `remediation_root_id`, and similar domain/runtime identities normalize into `object_kind` + `object_id`. `subject_id` wins for openable/renderable content subjects; `object_kind` + `object_id` wins for domain/runtime/governance objects.
L00000778	
L00000779	`subject-first` behavior is one normalized identity rule, not a set of special-case prose pockets: openable/renderable content starts at `subject_id`, while domain runtime and governance records start at `object_kind` + `object_id` and then resolve through the same route/open contract.
L00000780	
L00000781	Do not add `thread:`, `run:`, `wizard:`, `safe_point:`, or similar runtime/governance families as new `subject_id` prefixes. Those identities are modeled as `object_kind/object_id`, with `thread`, `run`, `wizard`, and `safe_point` values carried through route object identity.
L00000782	
L00000783	Inspection and usage refs do not become route identity. `Orchestrator_Page.md` may use `evidence_ref` for summary/evidence surfaces because that is record inspection, not routing; `resume_url` remains serialized transport derived from canonical route identity. Usage may keep `usage_event_ref` as canonical usage identity for accounting and evidence joins, while `tier_id` cross-surface node usage is compatibility or projection context rather than the primary usage route key.
L00000784	
L00000785	Approval and dispatch proof stay runtime-command aware. `allowed_action_ids[]` has won at the runtime-command layer, so approval targeting resolves through `blocked_sequence` while any retained `request_id` is lineage or lookup metadata. `GATE-010` must eventually validate more than flat wiring coverage: command wrapper normalization, `route_target` pass-through, `OpenSubject` subject-open binding, and deprecated alias versus stable wrapper semantics are part of the Contracts-owned proof shape.
L00000786	
L00000787	The highest-risk reconciliation seams stay ordered by owner responsibility. DAE `/FileSafe` enforcement, promoted-shell command ownership, execution-role / requested-effective disclosure, OpenCode provider-native identity mapping, and rewrite-root owner routing are owner-doc issues before mirror cleanup. `Crosswalk.md` cleanup requires corrected section numbering, stale `Tiers` and widgetized-Orchestrator wording removal, and explicit primitive ownership for `route_target` and `OpenSubject`. Rewrite seam cleanup runs `rewrite-tie-in-memo.md` first as rewrite-root routing, `UI_Command_Catalog.md` second for command-family cleanup, and `FinalGUISpec.md` third for visible shell/view cleanup. Feature-list tranche cleanup runs upstream owner docs first, `GUI_Rebuild_Requirements_Checklist.md` second as status repair, `feature-list.md` and `newfeatures.md` third as summary cleanup, and `Section15_MVP_Promoted_Features_Spec.md` last as verification against corrected upstream owners.
L00000788	
L00000789	Runtime identity, handoff, and stewardship records preserve their concrete keys. An effective-resolution record must carry `execution_role`, operational identity / side-effect target identity, and requested concrete account binding fields rather than relying on nearby runtime prose. Each attempt handoff records what was attempted, what changed or which artifacts were produced, checks/tests/review outcome including `/tests/review`, why it failed/blocked including `/blocked`, contamination / restore state when relevant, recommended next action, and reusable learnings or `/patterns`. Stewardship refreshes preserve `status`, `run_prefix`, `next_run_seq`, and `run_id`.
L00000790	
L00000791	### Concern record family, lifecycle, and deferred visibility
L00000792	
L00000793	`degraded-trust` is represented as a cross-surface concern/projection-trust state. Contracts consumers MUST route degraded-trust/account-health concern escalation through the shared concern record, blocked-owner, and escalation-ladder model instead of inventing surface-local warning aliases.
L00000794	
L00000795	
L00000796	- Concern is a first-class durable record distinct from review finding, annotation, blocked episode, and graph patch request.
L00000797	- Define concern_id/project_id/run and scope refs, evidence/source refs, lineage refs, severity/category/status, and governance metadata.
L00000798	- Use active/acknowledged/resolved/dismissed as concern lifecycle states.
L00000799	- Use fixed/accepted_risk/superseded/merged/split/invalidated/obsoleted_by_patch/obsoleted_by_recovery as resolution_kind values.
L00000800	- Define actor authority, confirmation, rationale, reversibility, and audit fields for concern actions.
L00000801	- Keep acknowledged, dismissed, resolved, and structural lineage edits as distinct actions.
L00000802	- Expose review_refs, corroboration_refs, graph_patch_refs, recovery_refs, blocked_episode_refs, and promotion_refs on concerns.
L00000803	- Allow blocked episodes to reference concerns without replacing concern identity.
L00000804	- Create one canonical concern-lifecycle owner section with explicit active/acknowledged/resolved/dismissed semantics.
L00000805	- Carry resolution_kind including accepted_risk and a concern-action confirmation matrix into that owner section.
L00000806	- Separate concern owner_kind/owner_ref from created_by_kind/created_by_ref and resolver authority.
