L00000001	# Provider: OpenCode (Server-Bridged)
L00001403	  OpenCode cache/request metadata is adapter evidence, not PM storage canon: setCacheKey and options.setCacheKey remain session-scoped provider cache metadata, store=false does not imply durable PM storage, provider.ts request-shape behavior does not imply transcript deletion, and provider-specific cache markers remain provider evidence.
L00001404	gui_related: false
L00001405	gui_classification_reason: This unit defines cache/storage boundary constraints rather than visual presentation.
L00001406	split_recommended: false
L00001407	depends_on:
L00001408	  - "PO-011"
L00001409	unblocks: []
L00001410	acceptance_criteria:
L00001411	  - "Provider Cache Metadata Boundary remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001412	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001413	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001414	validation_surfaces:
L00001415	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001416	  - "python3 scripts/pm-plan-index.py validate"
L00001417	risk_class: opencode_provider_drift
L00001418	reasoning_tier: standard
L00001419	context_scope: provider_opencode
L00001420	implementation_surfaces:
L00001421	  - "Plans/Provider_OpenCode.md"
L00001422	node_compile_hint:
L00001423	  mode: opencode_cache_metadata_boundary
L00001424	  create_worknodes: false
L00001425	source_lineage:
L00001426	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0022"
L00001427	preserved_exact_tokens:
L00001428	  - "setCacheKey"
L00001429	  - "options.setCacheKey"
L00001430	  - "session-scoped provider-side cache metadata"
L00001431	  - "store = false"
L00001432	  - "provider.ts"
L00001433	  - "Azure"
L00001434	  - "store=true"
L00001435	  - "/content-level"
L00001436	  - "#9803"
L00001437	negative_constraints:
L00001438	  - "PM must not infer durable PM storage from OpenCode store=false or provider request metadata."
L00001439	preserved_contractrefs: []
L00001440	owner_hints:
L00001441	  - "Plans/Provider_OpenCode.md"
L00001442	  - "Plans/storage-plan.md"
L00001443	  - "Plans/Prompt_Pipeline.md"
L00001444	  - "Plans/Contracts_V0.md"
L00001445	```
L00001446	
L00001447	### PO-015 - Session To Run Lifecycle Constraint
L00001448	
L00001449	```yaml
L00001450	plan_unit_id: PO-015
L00001451	unit_type: constraint
L00001452	status: accepted
L00001453	owner_doc: Plans/Provider_OpenCode.md
L00001454	canonical_text: >-
L00001455	  OpenCode child sessions map to PM child runs without replacing them; provider task_id and parentID remain additive provider handles, adapter shorthands normalize into canonical task-tool launch paths, parent-mediated question/HITL handling stays PM-owned, and retry/reroute/resume/replacement semantics remain PM-owned.
L00001456	gui_related: false
L00001457	gui_classification_reason: This unit defines lifecycle ownership constraints rather than visual presentation.
L00001458	split_recommended: false
L00001459	depends_on:
L00001460	  - "PO-011"
L00001461	unblocks: []
L00001462	acceptance_criteria:
L00001463	  - "Session To Run Lifecycle Constraint remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001464	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001465	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001466	validation_surfaces:
L00001467	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001468	  - "python3 scripts/pm-plan-index.py validate"
L00001469	risk_class: opencode_provider_drift
L00001470	reasoning_tier: standard
L00001471	context_scope: provider_opencode
L00001472	implementation_surfaces:
L00001473	  - "Plans/Provider_OpenCode.md"
L00001474	node_compile_hint:
L00001475	  mode: opencode_session_to_run_lifecycle
L00001476	  create_worknodes: false
L00001477	source_lineage:
L00001478	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0023"
L00001479	preserved_exact_tokens:
L00001480	  - "task_id"
L00001481	  - "parentID"
L00001482	  - "@agent-name"
L00001483	  - "agent-name"
L00001484	  - "parent-mediated question/HITL handling"
L00001485	  - "/message-board"
L00001486	  - "retry, reroute, resume, and replacement semantics"
L00001487	  - "completed disposable children"
L00001488	negative_constraints:
L00001489	  - "OpenCode child-session behavior is not evidence for native peer-to-peer subagent messaging or PM message-board behavior."
L00001490	  - "Completed disposable children are not durable reusable actors merely because OpenCode can reopen session history."
L00001491	preserved_contractrefs:
L00001492	  - "ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md"
L00001493	  - "ContractRef: ContractName:Plans/assistant-memory-subsystem.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/assistant-chat-design.md"
L00001494	owner_hints:
L00001495	  - "Plans/Provider_OpenCode.md"
L00001496	```
L00001497	
L00001498	### PO-016 - Normalized Event SSE Stream Mapping
L00001499	
L00001500	```yaml
L00001501	plan_unit_id: PO-016
L00001502	unit_type: requirement
L00001503	status: accepted
L00001504	owner_doc: Plans/Provider_OpenCode.md
L00001505	canonical_text: >-
L00001506	  OpenCode response parts and SSE bus events map into PM normalized provider events for text_delta, thinking_delta, tool_use, tool_result, usage, error, and done, with PM subscribing to GET /event after prompt_async and emitting done when the session reaches completed or failed.
L00001507	gui_related: false
L00001508	gui_classification_reason: This unit defines event normalization rather than visual presentation.
L00001509	split_recommended: false
L00001510	depends_on:
L00001511	  - "PO-011"
L00001512	  - "CBP-003"
L00001513	  - "CV-090"
L00001514	unblocks: []
L00001515	acceptance_criteria:
L00001516	  - "Normalized Event SSE Stream Mapping remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001517	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001518	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001519	validation_surfaces:
L00001520	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001521	  - "python3 scripts/pm-plan-index.py validate"
L00001522	risk_class: opencode_provider_drift
L00001523	reasoning_tier: standard
L00001524	context_scope: provider_opencode
L00001525	implementation_surfaces:
L00001526	  - "Plans/Provider_OpenCode.md"
L00001527	node_compile_hint:
L00001528	  mode: opencode_sse_event_mapping
L00001529	  create_worknodes: false
L00001530	source_lineage:
L00001531	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0024"
L00001532	preserved_exact_tokens:
L00001533	  - "text_delta"
L00001534	  - "thinking_delta"
L00001535	  - "tool_use"
L00001536	  - "tool_result"
L00001537	  - "usage"
L00001538	  - "input_tokens"
L00001539	  - "output_tokens"
L00001540	  - "error"
L00001541	  - "done"
L00001542	  - "success"
L00001543	  - "failed"
L00001544	  - "GET /event"
L00001545	  - "prompt_async"
L00001546	negative_constraints: []
L00001547	preserved_contractrefs:
L00001548	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Architecture_Invariants.md#INV-009"
L00001549	owner_hints:
L00001550	  - "Plans/Provider_OpenCode.md"
L00001551	```
L00001552	
L00001553	### PO-017 - Auth State Failover Mapping
L00001554	
L00001555	```yaml
L00001556	plan_unit_id: PO-017
L00001557	unit_type: requirement
L00001558	status: accepted
L00001559	owner_doc: Plans/Provider_OpenCode.md
L00001560	canonical_text: >-
L00001561	  OpenCode emits canonical auth_state events from server and provider auth realms, maps health and provider auth failures to LoggedOut, LoggedIn, AuthFailed, or AuthExpired as appropriate, and uses PM failover reason codes without expanding the auth state enum.
L00001562	gui_related: false
L00001563	gui_classification_reason: This unit defines auth state and failover mappings rather than visual presentation.
L00001564	split_recommended: false
L00001565	depends_on:
L00001566	  - "PO-009"
L00001567	  - "CV-125"
L00001568	unblocks: []
L00001569	acceptance_criteria:
L00001570	  - "Auth State Failover Mapping remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001571	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001572	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001573	validation_surfaces:
L00001574	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001575	  - "python3 scripts/pm-plan-index.py validate"
L00001576	risk_class: opencode_provider_drift
L00001577	reasoning_tier: standard
L00001578	context_scope: provider_opencode
L00001579	implementation_surfaces:
L00001580	  - "Plans/Provider_OpenCode.md"
L00001581	node_compile_hint:
L00001582	  mode: opencode_auth_state_failover_mapping
L00001583	  create_worknodes: false
L00001584	source_lineage:
L00001585	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0025"
L00001586	preserved_exact_tokens:
L00001587	  - "auth_state"
L00001588	  - "LoggedOut"
L00001589	  - "LoggedIn"
L00001590	  - "AuthFailed"
L00001591	  - "AuthExpired"
L00001592	  - "GET /global/health"
L00001593	  - "ProviderAuthError"
L00001594	  - "rate_limited"
L00001595	  - "provider_outage_or_network"
L00001596	  - "hard_exhaustion_failover"
L00001597	  - "rate_limit_failover"
L00001598	  - "auth_failure_failover"
L00001599	  - "provider_outage_failover"
L00001600	  - "transport_failure_failover"
L00001601	negative_constraints:
L00001602	  - "Upstream rate-limit/outage errors must not expand the auth state enum."
L00001603	preserved_contractrefs:
L00001604	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Contracts_V0.md#AuthState"
L00001605	owner_hints:
L00001606	  - "Plans/Provider_OpenCode.md"
L00001607	```
L00001608	
L00001609	### PO-018 - Adapter Policy And Copilot Constraints
L00001610	
L00001611	```yaml
L00001612	plan_unit_id: PO-018
L00001613	unit_type: constraint
L00001614	status: accepted
L00001615	owner_doc: Plans/Provider_OpenCode.md
L00001616	canonical_text: >-
L00001617	  OpenCode-specific adapter behavior preserves PM requested/effective runtime and capability disclosure, keeps provider-native agent files and invocation syntax in the interoperability lane, supports additive provider correlation, preserves prompt-cache separation, avoids fake-user replay continuity, and keeps Copilot-sensitive billing/classification metadata from weakening PM strict-deny policy.
L00001618	gui_related: false
L00001619	gui_classification_reason: This unit defines adapter policy and routing constraints rather than visual presentation.
L00001620	split_recommended: false
L00001621	depends_on:
L00001622	  - "PO-011"
L00001623	  - "PO-014"
L00001624	unblocks: []
L00001625	acceptance_criteria:
L00001626	  - "Adapter Policy And Copilot Constraints remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001627	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001628	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001629	validation_surfaces:
L00001630	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001631	  - "python3 scripts/pm-plan-index.py validate"
L00001632	risk_class: opencode_provider_drift
L00001633	reasoning_tier: standard
L00001634	context_scope: provider_opencode
L00001635	implementation_surfaces:
L00001636	  - "Plans/Provider_OpenCode.md"
L00001637	node_compile_hint:
L00001638	  mode: opencode_adapter_policy_constraints
L00001639	  create_worknodes: false
L00001640	source_lineage:
L00001641	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0026"
L00001642	preserved_exact_tokens:
L00001643	  - "provider-native agent files"
L00001644	  - "provider-native invocation syntax"
L00001645	  - "interoperability lane"
L00001646	  - "prompt-cache-friendly separation"
L00001647	  - "OpenCode PR #14203"
L00001648	  - "x-initiator"
L00001649	  - "Copilot-sensitive requests"
L00001650	  - "strict-deny rule"
L00001651	  - "Copilot-compatible"
L00001652	negative_constraints:
L00001653	  - "Adapter-specific billing or caching evidence from OpenCode does not satisfy the Copilot TOS constraint."
L00001654	  - "OpenCode-specific behavior must preserve PM policy constraints rather than silently overriding them."
L00001655	preserved_contractrefs:
L00001656	  - "ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/CLI_Bridged_Providers.md"
L00001657	  - "ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Tools.md, ContractName:Plans/Contracts_V0.md"
L00001658	owner_hints:
L00001659	  - "Plans/Provider_OpenCode.md"
L00001660	```
L00001661	
L00001662	### PO-019 - Dynamic Model Discovery Source
L00001663	
L00001664	```yaml
L00001665	plan_unit_id: PO-019
L00001666	unit_type: requirement
L00001667	status: accepted
L00001668	owner_doc: Plans/Provider_OpenCode.md
L00001669	canonical_text: >-
L00001670	  Puppet Master discovers OpenCode models through GET /provider, including all/default/connected provider data, and preserves OpenCode compound model IDs in providerID/modelID format as the source for dynamic model discovery.
L00001671	gui_related: false
L00001672	gui_classification_reason: This unit defines model discovery source data rather than visual presentation.
L00001673	split_recommended: false
L00001674	depends_on:
L00001675	  - "PO-006"
L00001676	unblocks: []
L00001677	acceptance_criteria:
L00001678	  - "Dynamic Model Discovery Source remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001679	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001680	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001681	validation_surfaces:
L00001682	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001683	  - "python3 scripts/pm-plan-index.py validate"
L00001684	risk_class: opencode_provider_drift
L00001685	reasoning_tier: standard
L00001686	context_scope: provider_opencode
L00001687	implementation_surfaces:
L00001688	  - "Plans/Provider_OpenCode.md"
L00001689	node_compile_hint:
L00001690	  mode: opencode_dynamic_model_discovery
L00001691	  create_worknodes: false
L00001692	source_lineage:
L00001693	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0027"
L00001694	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0028"
L00001695	preserved_exact_tokens:
L00001696	  - "GET /provider"
L00001697	  - "all"
L00001698	  - "default"
L00001699	  - "connected"
L00001700	  - "anthropic"
L00001701	  - "openai"
L00001702	  - "providerID/modelID"
L00001703	  - "anthropic/claude-sonnet-4-5-20250514"
L00001704	negative_constraints: []
L00001705	preserved_contractrefs: []
L00001706	owner_hints:
L00001707	  - "Plans/Provider_OpenCode.md"
L00001708	```
L00001709	
L00001710	### PO-020 - OpenCode Model Picker Behavior
L00001711	
L00001712	```yaml
L00001713	plan_unit_id: PO-020
L00001714	unit_type: requirement
L00001715	status: accepted
L00001716	owner_doc: Plans/Provider_OpenCode.md
L00001717	canonical_text: >-
L00001718	  The OpenCode model picker fetches models on provider enable and refresh, displays only models from connected providers, groups by OpenCode provider, caches with a configurable five-minute default TTL, and uses the shared Provider-contract model selection UI without OpenCode-specific picker logic beyond the discovered source.
L00001719	gui_related: true
L00001720	gui_classification_reason: This unit defines GUI model picker behavior.
L00001721	split_recommended: false
L00001722	depends_on:
L00001723	  - "PO-019"
L00001724	unblocks: []
L00001725	acceptance_criteria:
L00001726	  - "OpenCode Model Picker Behavior remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001727	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001728	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001729	validation_surfaces:
L00001730	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001731	  - "python3 scripts/pm-plan-index.py validate"
L00001732	risk_class: opencode_provider_drift
L00001733	reasoning_tier: standard
L00001734	context_scope: provider_opencode
L00001735	implementation_surfaces:
L00001736	  - "Plans/Provider_OpenCode.md"
L00001737	node_compile_hint:
L00001738	  mode: opencode_model_picker
L00001739	  create_worknodes: false
L00001740	source_lineage:
L00001741	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0029"
L00001742	preserved_exact_tokens:
L00001743	  - "model picker"
L00001744	  - "GET /provider"
L00001745	  - "connected"
L00001746	  - "Group models by OpenCode provider"
L00001747	  - "default: 5 minutes"
L00001748	  - "Provider-contract model selection UI surface"
L00001749	negative_constraints: []
L00001750	preserved_contractrefs:
L00001751	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, CodePath:puppet-master-rs/src/platforms/platform_specs.rs"
L00001752	owner_hints:
L00001753	  - "Plans/Provider_OpenCode.md"
L00001754	```
L00001755	
L00001756	### PO-021 - ACP Effort Capability Gate
L00001757	
L00001758	```yaml
L00001759	plan_unit_id: PO-021
L00001760	unit_type: requirement
L00001761	status: accepted
L00001762	owner_doc: Plans/Provider_OpenCode.md
L00001763	canonical_text: >-
L00001764	  ACP model listings may supply IDs, names, and descriptions, but PM must obtain or infer effort capability from the shared provider capability matrix before presenting effort controls as supported.
L00001765	gui_related: true
L00001766	gui_classification_reason: This unit governs visible effort-control eligibility.
L00001767	split_recommended: false
L00001768	depends_on:
L00001769	  - "PO-020"
L00001770	unblocks: []
L00001771	acceptance_criteria:
L00001772	  - "ACP Effort Capability Gate remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001773	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001774	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001775	validation_surfaces:
L00001776	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001777	  - "python3 scripts/pm-plan-index.py validate"
L00001778	risk_class: opencode_provider_drift
L00001779	reasoning_tier: standard
L00001780	context_scope: provider_opencode
L00001781	implementation_surfaces:
L00001782	  - "Plans/Provider_OpenCode.md"
L00001783	node_compile_hint:
L00001784	  mode: opencode_effort_capability_gate
L00001785	  create_worknodes: false
L00001786	source_lineage:
L00001787	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0029"
L00001788	preserved_exact_tokens:
L00001789	  - "ACP model listing"
L00001790	  - "IDs/names/descriptions"
L00001791	  - "effort-capability"
L00001792	  - "shared provider capability matrix"
L00001793	  - "effort controls"
L00001794	negative_constraints: []
L00001795	preserved_contractrefs: []
L00001796	owner_hints:
L00001797	  - "Plans/Provider_OpenCode.md"
L00001798	```
L00001799	
L00001800	### PO-022 - ACP Usage Update Mapping
L00001801	
L00001802	```yaml
L00001803	plan_unit_id: PO-022
L00001804	unit_type: requirement
L00001805	status: accepted
L00001806	owner_doc: Plans/Provider_OpenCode.md
L00001807	canonical_text: >-
L00001808	  When ACP agent streams emit usage_update, PM maps it into the shared provider usage event shape with input/output/reasoning/cache token breakdown plus cost while preserving ACP as the source protocol rather than an OpenCode-only GUI counter.
L00001809	gui_related: false
L00001810	gui_classification_reason: This unit defines usage event normalization rather than visual presentation.
L00001811	split_recommended: false
L00001812	depends_on:
L00001813	  - "PO-020"
L00001814	unblocks: []
L00001815	acceptance_criteria:
L00001816	  - "ACP Usage Update Mapping remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001817	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001818	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001819	validation_surfaces:
L00001820	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001821	  - "python3 scripts/pm-plan-index.py validate"
L00001822	risk_class: opencode_provider_drift
L00001823	reasoning_tier: standard
L00001824	context_scope: provider_opencode
L00001825	implementation_surfaces:
L00001826	  - "Plans/Provider_OpenCode.md"
L00001827	node_compile_hint:
L00001828	  mode: opencode_acp_usage_mapping
L00001829	  create_worknodes: false
L00001830	source_lineage:
L00001831	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0029"
L00001832	preserved_exact_tokens:
L00001833	  - "usage_update"
L00001834	  - "input/output/reasoning/cache"
L00001835	  - "cost"
L00001836	  - "shared provider usage event shape"
L00001837	  - "OpenCode-only GUI counter"
L00001838	negative_constraints: []
L00001839	preserved_contractrefs: []
L00001840	owner_hints:
L00001841	  - "Plans/Provider_OpenCode.md"
L00001842	  - "Plans/usage-feature.md"
L00001843	  - "Plans/storage-plan.md"
L00001844	  - "Plans/Contracts_V0.md"
L00001845	```
L00001846	
L00001847	### PO-023 - No Hardcoded Fallback Models
L00001848	
L00001849	```yaml
L00001850	plan_unit_id: PO-023
L00001851	unit_type: constraint
L00001852	status: accepted
L00001853	owner_doc: Plans/Provider_OpenCode.md
L00001854	canonical_text: >-
L00001855	  If dynamic OpenCode model discovery fails because the server is unreachable, PM must not hardcode fallback OpenCode models and instead surfaces the configured discovery error because available models depend entirely on user OpenCode configuration and authenticated providers.
L00001856	gui_related: false
L00001857	gui_classification_reason: This unit defines discovery failure behavior rather than visual presentation.
L00001858	split_recommended: false
L00001859	depends_on:
L00001860	  - "PO-019"
L00001861	unblocks: []
L00001862	acceptance_criteria:
L00001863	  - "No Hardcoded Fallback Models remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001864	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001865	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001866	validation_surfaces:
L00001867	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001868	  - "python3 scripts/pm-plan-index.py validate"
L00001869	risk_class: opencode_provider_drift
L00001870	reasoning_tier: standard
L00001871	context_scope: provider_opencode
L00001872	implementation_surfaces:
L00001873	  - "Plans/Provider_OpenCode.md"
L00001874	node_compile_hint:
L00001875	  mode: opencode_no_fallback_models
L00001876	  create_worknodes: false
L00001877	source_lineage:
L00001878	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0030"
L00001879	preserved_exact_tokens:
L00001880	  - "Cannot discover models — OpenCode server unreachable."
L00001881	  - "DRY_Rules.md#2-dont-duplicate-canonical-contracts"
L00001882	  - "Decision_Policy.md§4"
L00001883	negative_constraints:
L00001884	  - "Puppet Master MUST NOT hardcode fallback models for OpenCode."
L00001885	preserved_contractrefs:
L00001886	  - "ContractRef: ContractName:Plans/DRY_Rules.md#2-dont-duplicate-canonical-contracts, PolicyRule:Decision_Policy.md§4"
L00001887	owner_hints:
L00001888	  - "Plans/Provider_OpenCode.md"
L00001889	```
L00001890	
L00001891	### PO-024 - Capability SSOT And Mode Agent Mapping
L00001892	
L00001893	```yaml
L00001894	plan_unit_id: PO-024
L00001895	unit_type: requirement
L00001896	status: accepted
L00001897	owner_doc: Plans/Provider_OpenCode.md
L00001898	canonical_text: >-
L00001899	  OpenCode capability flags are consumed from shared provider/model contracts rather than legacy platform_specs; transport remains HTTP server-bridged, plan mode uses the read-only OpenCode plan agent, execute mode uses the build agent, and OpenCode-native capability aliases normalize into shared provider capability fields before routing or model-effort UI consumption.
L00001900	gui_related: false
L00001901	gui_classification_reason: This unit defines capability metadata and mode-agent mapping rather than visual presentation.
L00001902	split_recommended: false
L00001903	depends_on:
L00001904	  - "PO-002"
L00001905	unblocks: []
L00001906	acceptance_criteria:
L00001907	  - "Capability SSOT And Mode Agent Mapping remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001908	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001909	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001910	validation_surfaces:
L00001911	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001912	  - "python3 scripts/pm-plan-index.py validate"
L00001913	risk_class: opencode_provider_drift
L00001914	reasoning_tier: standard
L00001915	context_scope: provider_opencode
L00001916	implementation_surfaces:
L00001917	  - "Plans/Provider_OpenCode.md"
L00001918	node_compile_hint:
L00001919	  mode: opencode_capability_mode_mapping
L00001920	  create_worknodes: false
L00001921	source_lineage:
L00001922	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0031"
L00001923	preserved_exact_tokens:
L00001924	  - "platform_specs.rs"
L00001925	  - "transport remains http"
L00001926	  - "mode=plan"
L00001927	  - "plan agent"
L00001928	  - "mode=execute"
L00001929	  - "build agent"
L00001930	  - "supportsParallelTools"
L00001931	  - "supportsAssistantMessagePrefill"
L00001932	  - "maxPayloadSize"
L00001933	negative_constraints:
L00001934	  - "Do not treat legacy platform_specs.rs as the active provider capability SSOT."
L00001935	compatibility_only_notes:
L00001936	  - "platform_specs.rs is preserved only as source-lineage from the removed Rust/Iced implementation."
L00001937	preserved_contractrefs:
L00001938	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, CodePath:puppet-master-rs/src/platforms/platform_specs.rs, PolicyRule:Decision_Policy.md§4, ToolID:capabilities.get, ContractName:Plans/Media_Generation_and_Capabilities.md#CAPABILITY-SYSTEM"
L00001939	owner_hints:
L00001940	  - "Plans/Provider_OpenCode.md"
L00001941	```
L00001942	
L00001943	### PO-025 - Provider Tool Capability Reporting
L00001944	
L00001945	```yaml
L00001946	plan_unit_id: PO-025
L00001947	unit_type: requirement
L00001948	status: accepted
L00001949	owner_doc: Plans/Provider_OpenCode.md
L00001950	canonical_text: >-
L00001951	  OpenCode-discovered tools from GET /provider and session tool lists report through capabilities.get with category provider_tool and the shared enabled/disabled_reason/setup_hint shape so agents and users can inspect OpenCode tools through capability introspection.
L00001952	gui_related: false
L00001953	gui_classification_reason: This unit defines provider-tool capability reporting rather than visual presentation.
L00001954	split_recommended: false
L00001955	depends_on:
L00001956	  - "PO-024"
L00001957	  - "MGAC-004"
L00001958	  - "MGAC-005"
L00001959	  - "MGAC-011"
L00001960	  - "MGAC-084"
L00001961	unblocks: []
L00001962	acceptance_criteria:
L00001963	  - "Provider Tool Capability Reporting remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001964	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001965	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001966	validation_surfaces:
L00001967	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001968	  - "python3 scripts/pm-plan-index.py validate"
L00001969	risk_class: opencode_provider_drift
L00001970	reasoning_tier: standard
L00001971	context_scope: provider_opencode
L00001972	implementation_surfaces:
L00001973	  - "Plans/Provider_OpenCode.md"
L00001974	node_compile_hint:
L00001975	  mode: opencode_provider_tool_capabilities
L00001976	  create_worknodes: false
L00001977	source_lineage:
L00001978	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0031"
L00001979	preserved_exact_tokens:
L00001980	  - "GET /provider"
