L00001676	- Role hints MUST NOT override terminal_session_id ownership, actual pane runtime status, cwd/profile/runtime context of an already running session, explicit user labels, or explicit user default overrides.
L00003537	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003538	validation_surfaces:
L00003539	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003540	- python3 scripts/pm-plan-index.py validate
L00003541	risk_class: streaming_usage_ui_drift
L00003542	reasoning_tier: standard
L00003543	context_scope: streaming_usage_gui
L00003544	implementation_surfaces:
L00003545	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003546	node_compile_hint:
L00003547	  mode: streaming_context_usage_ui
L00003548	  create_worknodes: false
L00003549	source_lineage:
L00003550	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0032
L00003551	preserved_exact_tokens:
L00003552	- context and usage indicators
L00003553	- updating
L00003554	- streaming
L00003555	- Context Detail Pane
L00003556	- outside streaming
L00003557	negative_constraints:
L00003558	- The user sees stable in-progress states such as updating or streaming rather than flickering totals.
L00003559	- partial updates must not invent final totals before the platform reports them
L00003560	preserved_contractrefs:
L00003561	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/usage-feature.md, ContractName:Plans/storage-plan.md'
L00003562	compatibility_only_notes: []
L00003563	stale_retired_dispositions: []
L00003564	owner_hints:
L00003565	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003566	- Plans/assistant-chat-design.md
L00003567	- Plans/usage-feature.md
L00003568	- Plans/storage-plan.md
L00003569	```
L00003570	
L00003571	### SMPFS-050 - Workspace Tab Window Identity
L00003572	
L00003573	```yaml
L00003574	plan_unit_id: SMPFS-050
L00003575	unit_type: requirement
L00003576	status: accepted
L00003577	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00003578	canonical_text: Workspace tabs are first-class identities that persist order, active tab, per-tab project identity, and local shell state across supported windows.
L00003579	gui_related: false
L00003580	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00003581	split_recommended: false
L00003582	depends_on:
L00003583	- PDS-003
L00003584	- PDS-004
L00003585	- PDS-005
L00003586	- PNC-001
L00003587	- SP-001
L00003588	- UCC-001
L00003589	unblocks: []
L00003590	acceptance_criteria:
L00003591	- SMPFS-050 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00003592	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003593	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003594	validation_surfaces:
L00003595	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003596	- python3 scripts/pm-plan-index.py validate
L00003597	risk_class: workspace_tab_identity_drift
L00003598	reasoning_tier: standard
L00003599	context_scope: workspace_tabs
L00003600	implementation_surfaces:
L00003601	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003602	node_compile_hint:
L00003603	  mode: workspace_tab_window_identity
L00003604	  create_worknodes: false
L00003605	source_lineage:
L00003606	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0033
L00003607	preserved_exact_tokens:
L00003608	- workspace tabs
L00003609	- persist order
L00003610	- active tab
L00003611	- per-tab project identity
L00003612	- local shell state
L00003613	- windows
L00003614	negative_constraints: []
L00003615	preserved_contractrefs: []
L00003616	compatibility_only_notes: []
L00003617	stale_retired_dispositions: []
L00003618	owner_hints:
L00003619	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003620	- Plans/storage-plan.md
L00003621	- Plans/UI_Command_Catalog.md
L00003622	```
L00003623	
L00003624	### SMPFS-051 - Multi-Window Close Fallback Behavior
L00003625	
L00003626	```yaml
L00003627	plan_unit_id: SMPFS-051
L00003628	unit_type: requirement
L00003629	status: accepted
L00003630	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00003631	canonical_text: Multi-window behavior defines deterministic drag/fallback behavior and close handling for dirty editors, running dev sessions, active terminals, and detached children.
L00003632	gui_related: true
L00003633	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00003634	split_recommended: false
L00003635	depends_on:
L00003636	- PDS-003
L00003637	- PDS-004
L00003638	- PDS-005
L00003639	- PNC-001
L00003640	- UCC-001
L00003641	- WM-001
L00003642	- SP-001
L00003643	unblocks: []
L00003644	acceptance_criteria:
L00003645	- SMPFS-051 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00003646	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003647	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003648	validation_surfaces:
L00003649	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003650	- python3 scripts/pm-plan-index.py validate
L00003651	risk_class: multiwindow_close_ui_drift
L00003652	reasoning_tier: standard
L00003653	context_scope: multiwindow_gui
L00003654	implementation_surfaces:
L00003655	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003656	node_compile_hint:
L00003657	  mode: multi_window_close_fallback_behavior
L00003658	  create_worknodes: false
L00003659	source_lineage:
L00003660	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0033
L00003661	preserved_exact_tokens:
L00003662	- drag-between-window support
L00003663	- fallback behavior
L00003664	- close behavior
L00003665	- dirty editors
L00003666	- running dev sessions
L00003667	- active terminals
L00003668	- detached children
L00003669	negative_constraints: []
L00003670	preserved_contractrefs: []
L00003671	compatibility_only_notes: []
L00003672	stale_retired_dispositions: []
L00003673	owner_hints:
L00003674	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003675	- Plans/UI_Command_Catalog.md
L00003676	- Plans/Wiring_Matrix.md
L00003677	- Plans/storage-plan.md
L00003678	```
L00003679	
L00003680	### SMPFS-052 - Virtualized Conversation Log Lists
L00003681	
L00003682	```yaml
L00003683	plan_unit_id: SMPFS-052
L00003684	unit_type: requirement
L00003685	status: accepted
L00003686	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00003687	canonical_text: Long chat and runtime lists use virtualization while preserving keyboard navigation, focus recovery, anchor-to-message behavior, sticky status elements, selection, and search result navigation.
L00003688	gui_related: true
L00003689	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00003690	split_recommended: false
L00003691	depends_on:
L00003692	- PDS-003
L00003693	- PDS-004
L00003694	- PDS-005
L00003695	- PNC-001
L00003696	- ACD-008
L00003697	- UCC-001
L00003698	unblocks: []
L00003699	acceptance_criteria:
L00003700	- SMPFS-052 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00003701	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003702	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003703	validation_surfaces:
L00003704	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003705	- python3 scripts/pm-plan-index.py validate
L00003706	risk_class: virtualized_list_drift
L00003707	reasoning_tier: standard
L00003708	context_scope: virtualized_lists_gui
L00003709	implementation_surfaces:
L00003710	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003711	node_compile_hint:
L00003712	  mode: virtualized_conversation_log_lists
L00003713	  create_worknodes: false
L00003714	source_lineage:
L00003715	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0034
L00003716	preserved_exact_tokens:
L00003717	- Virtualized Conversation or Log List
L00003718	- keyboard navigation
L00003719	- focus recovery
L00003720	- anchor-to-message
L00003721	- sticky status elements
L00003722	- selection
L00003723	- search results navigation
L00003724	negative_constraints:
L00003725	- Virtualization cannot break sticky status elements, selection, or search results navigation.
L00003726	preserved_contractrefs: []
L00003727	compatibility_only_notes: []
L00003728	stale_retired_dispositions: []
L00003729	owner_hints:
L00003730	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003731	- Plans/assistant-chat-design.md
L00003732	- Plans/UI_Command_Catalog.md
L00003733	```
L00003734	
L00003735	### SMPFS-053 - Normalized Usage Contract
L00003736	
L00003737	```yaml
L00003738	plan_unit_id: SMPFS-053
L00003739	unit_type: requirement
L00003740	status: accepted
L00003741	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00003742	canonical_text: App-wide Usage and the thread-scoped Context Detail Pane share one normalized usage contract, and cost_usage artifacts deep-link into canonical Usage/Ledger surfaces rather than artifact-local models.
L00003743	gui_related: false
L00003744	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00003745	split_recommended: false
L00003746	depends_on:
L00003747	- PDS-003
L00003748	- PDS-004
L00003749	- PDS-005
L00003750	- PNC-001
L00003751	- UF-001
L00003752	- ACD-008
L00003753	- RAP-024
L00003754	unblocks: []
L00003755	acceptance_criteria:
L00003756	- SMPFS-053 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00003757	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003758	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003759	validation_surfaces:
L00003760	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003761	- python3 scripts/pm-plan-index.py validate
L00003762	risk_class: usage_contract_drift
L00003763	reasoning_tier: standard
L00003764	context_scope: usage_contract
L00003765	implementation_surfaces:
L00003766	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003767	node_compile_hint:
L00003768	  mode: normalized_usage_contract
L00003769	  create_worknodes: false
L00003770	source_lineage:
L00003771	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0035
L00003772	preserved_exact_tokens:
L00003773	- Know Where Your Tokens Go
L00003774	- Usage
L00003775	- Context Detail Pane
L00003776	- normalized usage contract
L00003777	- cost_usage
L00003778	- Usage/Ledger surfaces
L00003779	- artifact-local model
L00003780	negative_constraints: []
L00003781	preserved_contractrefs: []
L00003782	compatibility_only_notes: []
L00003783	stale_retired_dispositions: []
L00003784	owner_hints:
L00003785	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003786	- Plans/usage-feature.md
L00003787	- Plans/assistant-chat-design.md
L00003788	- Plans/Runtime_Artifacts_Panel.md
L00003789	```
L00003790	
L00003791	### SMPFS-054 - Token Cost Attribution Framing
L00003792	
L00003793	```yaml
L00003794	plan_unit_id: SMPFS-054
L00003795	unit_type: requirement
L00003796	status: accepted
L00003797	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00003798	canonical_text: Token and cost framing makes per-thread, per-run, and per-model attribution explainable without duplicating data sources.
L00003799	gui_related: true
L00003800	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00003801	split_recommended: false
L00003802	depends_on:
L00003803	- PDS-003
L00003804	- PDS-004
L00003805	- PDS-005
L00003806	- PNC-001
L00003807	- UF-001
L00003808	- ACD-008
L00003809	unblocks: []
L00003810	acceptance_criteria:
L00003811	- SMPFS-054 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00003812	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003813	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003814	validation_surfaces:
L00003815	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003816	- python3 scripts/pm-plan-index.py validate
L00003817	risk_class: usage_framing_ui_drift
L00003818	reasoning_tier: standard
L00003819	context_scope: usage_gui
L00003820	implementation_surfaces:
L00003821	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003822	node_compile_hint:
L00003823	  mode: token_cost_attribution_framing
L00003824	  create_worknodes: false
L00003825	source_lineage:
L00003826	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0035
L00003827	preserved_exact_tokens:
L00003828	- token and cost framing
L00003829	- per-thread
L00003830	- per-run
L00003831	- per-model attribution
L00003832	- duplicating data sources
L00003833	negative_constraints: []
L00003834	preserved_contractrefs: []
L00003835	compatibility_only_notes: []
L00003836	stale_retired_dispositions: []
L00003837	owner_hints:
L00003838	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003839	- Plans/usage-feature.md
L00003840	- Plans/assistant-chat-design.md
L00003841	```
L00003842	
L00003843	### SMPFS-055 - Catalog Lifecycle Semantics
L00003844	
L00003845	```yaml
L00003846	plan_unit_id: SMPFS-055
L00003847	unit_type: requirement
L00003848	status: accepted
L00003849	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00003850	canonical_text: Catalog install, update, and remove flows are lifecycle-aware for commands, skills, plugins/hooks, themes, and MCP configs, with update/remove behavior explicit for active or referenced items.
L00003851	gui_related: false
L00003852	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00003853	split_recommended: false
L00003854	depends_on:
L00003855	- PDS-003
L00003856	- PDS-004
L00003857	- PDS-005
L00003858	- PNC-001
L00003859	- T-001
L00003860	- PS-001
L00003861	unblocks: []
L00003862	acceptance_criteria:
L00003863	- SMPFS-055 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00003864	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003865	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003866	validation_surfaces:
L00003867	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003868	- python3 scripts/pm-plan-index.py validate
L00003869	risk_class: catalog_lifecycle_drift
L00003870	reasoning_tier: standard
L00003871	context_scope: catalog_lifecycle
L00003872	implementation_surfaces:
L00003873	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003874	node_compile_hint:
L00003875	  mode: catalog_lifecycle_semantics
L00003876	  create_worknodes: false
L00003877	source_lineage:
L00003878	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0036
L00003879	preserved_exact_tokens:
L00003880	- One-Click Install
L00003881	- commands
L00003882	- agents
L00003883	- hooks
L00003884	- skills
L00003885	- plugins/hooks
L00003886	- themes
L00003887	- MCP configs
L00003888	- blocked
L00003889	- deferred-until-next-load
L00003890	- immediate effect
L00003891	negative_constraints: []
L00003892	preserved_contractrefs: []
L00003893	compatibility_only_notes: []
L00003894	stale_retired_dispositions: []
L00003895	owner_hints:
L00003896	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003897	- Plans/Tools.md
L00003898	- Plans/Permissions_System.md
L00003899	```
L00003900	
L00003901	### SMPFS-056 - Catalog Management UI
L00003902	
L00003903	```yaml
L00003904	plan_unit_id: SMPFS-056
L00003905	unit_type: requirement
L00003906	status: accepted
L00003907	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00003908	canonical_text: The catalog is not install-only; steady-state management, apply-later behavior, and active/referenced item outcomes are part of MVP UI behavior.
L00003909	gui_related: true
L00003910	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00003911	split_recommended: false
L00003912	depends_on:
L00003913	- PDS-003
L00003914	- PDS-004
L00003915	- PDS-005
L00003916	- PNC-001
L00003917	- UCC-001
L00003918	- T-001
L00003919	unblocks: []
L00003920	acceptance_criteria:
L00003921	- SMPFS-056 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00003922	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003923	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003924	validation_surfaces:
L00003925	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003926	- python3 scripts/pm-plan-index.py validate
L00003927	risk_class: catalog_management_ui_drift
L00003928	reasoning_tier: standard
L00003929	context_scope: catalog_gui
L00003930	implementation_surfaces:
L00003931	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003932	node_compile_hint:
L00003933	  mode: catalog_management_ui
L00003934	  create_worknodes: false
L00003935	source_lineage:
L00003936	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0036
L00003937	preserved_exact_tokens:
L00003938	- catalog
L00003939	- install/update/remove
L00003940	- enable
L00003941	- disable
L00003942	- apply-later
L00003943	- steady-state management
L00003944	- MVP behavior
L00003945	negative_constraints: []
L00003946	preserved_contractrefs: []
L00003947	compatibility_only_notes: []
L00003948	stale_retired_dispositions: []
L00003949	owner_hints:
L00003950	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003951	- Plans/UI_Command_Catalog.md
L00003952	- Plans/Tools.md
L00003953	```
L00003954	
L00003955	### SMPFS-057 - Shell Adjacent Pane Family
L00003956	
L00003957	```yaml
L00003958	plan_unit_id: SMPFS-057
L00003959	unit_type: requirement
L00003960	status: accepted
L00003961	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00003962	canonical_text: Terminal, Problems, Output, Debug Console, and Ports are canonical shell-adjacent panes with distinct responsibilities linked by terminal-session and dev-session identity rather than loose textual association.
L00003963	gui_related: true
L00003964	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00003965	split_recommended: false
L00003966	depends_on:
L00003967	- PDS-003
L00003968	- PDS-004
L00003969	- PDS-005
L00003970	- PNC-001
L00003971	- SP-001
L00003972	- UCC-001
L00003973	- WM-001
L00003974	unblocks: []
L00003975	acceptance_criteria:
L00003976	- SMPFS-057 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00003977	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003978	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003979	validation_surfaces:
L00003980	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003981	- python3 scripts/pm-plan-index.py validate
L00003982	risk_class: pane_family_drift
L00003983	reasoning_tier: standard
L00003984	context_scope: pane_family_gui
L00003985	implementation_surfaces:
L00003986	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003987	node_compile_hint:
L00003988	  mode: shell_adjacent_pane_family
L00003989	  create_worknodes: false
L00003990	source_lineage:
L00003991	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0037
L00003992	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0038
L00003993	preserved_exact_tokens:
L00003994	- Terminal
L00003995	- Problems
L00003996	- Output
L00003997	- Debug Console
L00003998	- Ports
L00003999	- shell-adjacent panes
L00004000	- terminal-session
L00004001	- dev-session identity
L00004002	negative_constraints: []
L00004003	preserved_contractrefs:
L00004004	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/FileManager.md, ContractName:Plans/storage-plan.md'
L00004005	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md'
L00004006	compatibility_only_notes: []
L00004007	stale_retired_dispositions: []
L00004008	owner_hints:
L00004009	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00004010	- Plans/storage-plan.md
L00004011	- Plans/UI_Command_Catalog.md
L00004012	- Plans/Wiring_Matrix.md
L00004013	```
L00004014	
L00004015	### SMPFS-058 - Pane Ownership Boundaries
L00004016	
L00004017	```yaml
L00004018	plan_unit_id: SMPFS-058
L00004019	unit_type: requirement
L00004020	status: accepted
L00004021	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00004022	canonical_text: 'Pane ownership boundaries remain explicit: Terminal owns live PTY/transcript/search/overlays, Output owns structured process output, Problems owns diagnostics, Debug Console owns debugger REPL/evaluation, and Ports owns service endpoints.'
L00004023	gui_related: true
L00004024	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00004025	split_recommended: false
L00004026	depends_on:
L00004027	- PDS-003
L00004028	- PDS-004
L00004029	- PDS-005
L00004030	- PNC-001
L00004031	- SP-001
L00004032	- UCC-001
L00004033	- WM-001
L00004034	unblocks: []
L00004035	acceptance_criteria:
L00004036	- SMPFS-058 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00004037	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004038	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004039	validation_surfaces:
L00004040	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004041	- python3 scripts/pm-plan-index.py validate
L00004042	risk_class: pane_owner_boundary_drift
L00004043	reasoning_tier: standard
L00004044	context_scope: pane_boundaries_gui
L00004045	implementation_surfaces:
L00004046	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00004047	node_compile_hint:
L00004048	  mode: pane_ownership_boundaries
L00004049	  create_worknodes: false
L00004050	source_lineage:
L00004051	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0038
L00004052	preserved_exact_tokens:
L00004053	- Terminal owns live interactive PTY
L00004054	- Output owns structured or aggregated process output
L00004055	- Problems owns problem and diagnostic views
L00004056	- Debug Console
L00004057	- Ports owns discovered or declared service endpoints
L00004058	- Surface-boundary labels
L00004059	negative_constraints: []
L00004060	preserved_contractrefs:
L00004061	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md'
L00004062	compatibility_only_notes: []
L00004063	stale_retired_dispositions: []
L00004064	owner_hints:
L00004065	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00004066	- Plans/storage-plan.md
L00004067	- Plans/UI_Command_Catalog.md
L00004068	- Plans/Wiring_Matrix.md
L00004069	```
L00004070	
L00004071	### SMPFS-059 - Origin Preserving Cross Surface Patterns
L00004072	
L00004073	```yaml
L00004074	plan_unit_id: SMPFS-059
L00004075	unit_type: requirement
L00004076	status: accepted
L00004077	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00004078	canonical_text: Output, Run, Problems, Debug Console, Ports, and Services patterns are canonical only when they preserve origin linkback to the owning terminal, dev session, run, file, tool, or service context.
L00004079	gui_related: true
L00004080	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00004081	split_recommended: false
L00004082	depends_on:
L00004083	- PDS-003
L00004084	- PDS-004
L00004085	- PDS-005
L00004086	- PNC-001
L00004087	- SP-001
L00004088	- UCC-001
L00004089	- WM-001
L00004090	unblocks: []
L00004091	acceptance_criteria:
L00004092	- SMPFS-059 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00004093	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004094	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004095	validation_surfaces:
L00004096	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004097	- python3 scripts/pm-plan-index.py validate
L00004098	risk_class: origin_linkback_drift
L00004099	reasoning_tier: standard
L00004100	context_scope: cross_surface_gui
L00004101	implementation_surfaces:
L00004102	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00004103	node_compile_hint:
L00004104	  mode: origin_preserving_cross_surface_patterns
L00004105	  create_worknodes: false
L00004106	source_lineage:
L00004107	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0038
L00004108	preserved_exact_tokens:
L00004109	- /Run
L00004110	- /search
L00004111	- /preserve
L00004112	- /reveal-origin
L00004113	- /errors/warnings
L00004114	- /line/code
L00004115	- /evaluation
L00004116	- /commands
L00004117	- /endpoint
L00004118	- /copy
L00004119	- /session
L00004120	negative_constraints: []
L00004121	preserved_contractrefs:
L00004122	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md'
L00004123	compatibility_only_notes: []
L00004124	stale_retired_dispositions: []
L00004125	owner_hints:
L00004126	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00004127	- Plans/storage-plan.md
L00004128	- Plans/UI_Command_Catalog.md
L00004129	- Plans/Wiring_Matrix.md
L00004130	```
L00004131	
L00004132	### SMPFS-060 - Debug Run Workbench Boundary
L00004133	
L00004134	```yaml
L00004135	plan_unit_id: SMPFS-060
L00004136	unit_type: requirement
L00004137	status: accepted
L00004138	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00004139	canonical_text: Debug and run surfaces are part of the broader workbench story; remote run/debug follows requested/effective disclosure, derived shard hints cannot become shipped behavior without owner-doc contracts, and JSONL/logsearch diagnostics remain future hints until reconciled.
L00004140	gui_related: false
L00004141	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00004142	split_recommended: false
L00004143	depends_on:
L00004144	- PDS-003
L00004145	- PDS-004
L00004146	- PDS-005
L00004147	- PNC-001
L00004148	- RM-025
L00004149	- SP-001
L00004150	- CV-215
L00004151	unblocks: []
L00004152	acceptance_criteria:
L00004153	- SMPFS-060 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00004154	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004155	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004156	validation_surfaces:
L00004157	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004158	- python3 scripts/pm-plan-index.py validate
L00004159	risk_class: debug_run_boundary_drift
L00004160	reasoning_tier: standard
L00004161	context_scope: debug_run_boundary
L00004162	implementation_surfaces:
L00004163	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00004164	node_compile_hint:
L00004165	  mode: debug_run_workbench_boundary
L00004166	  create_worknodes: false
L00004167	source_lineage:
