L00018128	      "inline_handlers": {},
L00020293	      "accessibility_gaps": [],
L00020294	      "disposition": "concept_only_owner_adjudicated",
L00020295	      "canonical_command_id": null,
L00020296	      "wiring_matrix_key": null,
L00020297	      "notes": [
L00020298	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020299	      ],
L00020300	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020301	    },
L00020302	    {
L00020303	      "inventory_id": "pmconcept.l13948.0762",
L00020304	      "line": 13948,
L00020305	      "tag": "select",
L00020306	      "html_id": null,
L00020307	      "name": null,
L00020308	      "role": null,
L00020309	      "class": null,
L00020310	      "ui_location": "document",
L00020311	      "label": "balanced thorough quick",
L00020312	      "attrs": {},
L00020313	      "inline_handlers": {},
L00020314	      "command_tokens": [],
L00020315	      "local_or_demo_markers": [],
L00020316	      "accessibility_gaps": [],
L00020317	      "disposition": "concept_only_owner_adjudicated",
L00020318	      "canonical_command_id": null,
L00020319	      "wiring_matrix_key": null,
L00020320	      "notes": [
L00020321	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020322	      ],
L00020323	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020324	    },
L00020325	    {
L00020326	      "inventory_id": "pmconcept.l13949.0763",
L00020327	      "line": 13949,
L00020328	      "tag": "select",
L00020329	      "html_id": null,
L00020330	      "name": null,
L00020331	      "role": null,
L00020332	      "class": null,
L00020333	      "ui_location": "document",
L00020334	      "label": "standard concise",
L00020335	      "attrs": {},
L00020336	      "inline_handlers": {},
L00020337	      "command_tokens": [],
L00020338	      "local_or_demo_markers": [],
L00020339	      "accessibility_gaps": [],
L00020340	      "disposition": "concept_only_owner_adjudicated",
L00020341	      "canonical_command_id": null,
L00020342	      "wiring_matrix_key": null,
L00020343	      "notes": [
L00020344	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020345	      ],
L00020346	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020347	    },
L00020348	    {
L00020349	      "inventory_id": "pmconcept.l13950.0764",
L00020350	      "line": 13950,
L00020351	      "tag": "select",
L00020352	      "html_id": null,
L00020353	      "name": null,
L00020354	      "role": null,
L00020355	      "class": null,
L00020356	      "ui_location": "document",
L00020357	      "label": "markdown json",
L00020358	      "attrs": {},
L00020359	      "inline_handlers": {},
L00020360	      "command_tokens": [],
L00020361	      "local_or_demo_markers": [],
L00020362	      "accessibility_gaps": [],
L00020363	      "disposition": "concept_only_owner_adjudicated",
L00020364	      "canonical_command_id": null,
L00020365	      "wiring_matrix_key": null,
L00020366	      "notes": [
L00020367	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020368	      ],
L00020369	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020370	    },
L00020371	    {
L00020372	      "inventory_id": "pmconcept.l13951.0765",
L00020373	      "line": 13951,
L00020374	      "tag": "input",
L00020375	      "html_id": null,
L00020376	      "name": null,
L00020377	      "role": null,
L00020378	      "class": null,
L00020379	      "ui_location": "document",
L00020380	      "label": "Claude, Codex, Copilot, Gemini, Cursor, OpenCode",
L00020381	      "attrs": {
L00020382	        "type": "text",
L00020383	        "value": "Claude, Codex, Copilot, Gemini, Cursor, OpenCode"
L00020384	      },
L00020385	      "inline_handlers": {},
L00020386	      "command_tokens": [],
L00020387	      "local_or_demo_markers": [],
L00020388	      "accessibility_gaps": [],
L00020389	      "disposition": "concept_only_owner_adjudicated",
L00020390	      "canonical_command_id": null,
L00020391	      "wiring_matrix_key": null,
L00020392	      "notes": [
L00020393	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020394	      ],
L00020395	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020396	    },
L00020397	    {
L00020398	      "inventory_id": "pmconcept.l13953.0766",
L00020399	      "line": 13953,
L00020400	      "tag": "summary",
L00020401	      "html_id": null,
L00020402	      "name": null,
L00020403	      "role": null,
L00020404	      "class": null,
L00020405	      "ui_location": "document",
L00020406	      "label": "Requested vs Effective Model",
L00020407	      "attrs": {},
L00020408	      "inline_handlers": {},
L00020409	      "command_tokens": [],
L00020410	      "local_or_demo_markers": [],
L00020411	      "accessibility_gaps": [],
L00020412	      "disposition": "concept_only_owner_adjudicated",
L00020413	      "canonical_command_id": null,
L00020414	      "wiring_matrix_key": null,
L00020415	      "notes": [
L00020416	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020417	      ],
L00020418	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020419	    },
L00020420	    {
L00020421	      "inventory_id": "pmconcept.l13963.0767",
L00020422	      "line": 13963,
L00020423	      "tag": "summary",
L00020424	      "html_id": null,
L00020425	      "name": null,
L00020426	      "role": null,
L00020427	      "class": null,
L00020428	      "ui_location": "document",
L00020429	      "label": "Media Generation",
L00020430	      "attrs": {},
L00020431	      "inline_handlers": {},
L00020432	      "command_tokens": [],
L00020433	      "local_or_demo_markers": [],
L00020434	      "accessibility_gaps": [],
L00020435	      "disposition": "concept_only_owner_adjudicated",
L00020436	      "canonical_command_id": null,
L00020437	      "wiring_matrix_key": null,
L00020438	      "notes": [
L00020439	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020440	      ],
L00020441	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020442	    },
L00020443	    {
L00020444	      "inventory_id": "pmconcept.l13965.0768",
L00020445	      "line": 13965,
L00020446	      "tag": "input",
L00020447	      "html_id": null,
L00020448	      "name": null,
L00020449	      "role": null,
L00020450	      "class": null,
L00020451	      "ui_location": "document",
L00020452	      "label": "input",
L00020453	      "attrs": {
L00020454	        "type": "checkbox"
L00020455	      },
L00020456	      "inline_handlers": {},
L00020457	      "command_tokens": [],
L00020458	      "local_or_demo_markers": [],
L00020459	      "accessibility_gaps": [],
L00020460	      "disposition": "concept_only_owner_adjudicated",
L00020461	      "canonical_command_id": null,
L00020462	      "wiring_matrix_key": null,
L00020463	      "notes": [
L00020464	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020465	      ],
L00020466	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020467	    },
L00020468	    {
L00020469	      "inventory_id": "pmconcept.l13967.0769",
L00020470	      "line": 13967,
L00020471	      "tag": "input",
L00020472	      "html_id": null,
L00020473	      "name": null,
L00020474	      "role": null,
L00020475	      "class": null,
L00020476	      "ui_location": "document",
L00020477	      "label": "input",
L00020478	      "attrs": {
L00020479	        "type": "checkbox",
L00020480	        "disabled": ""
L00020481	      },
L00020482	      "inline_handlers": {},
L00020483	      "command_tokens": [],
L00020484	      "local_or_demo_markers": [],
L00020485	      "accessibility_gaps": [
L00020486	        "disabled_control_missing_visible_reason_ref"
L00020487	      ],
L00020488	      "disposition": "concept_only_owner_adjudicated",
L00020489	      "canonical_command_id": null,
L00020490	      "wiring_matrix_key": null,
L00020491	      "notes": [
L00020492	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020493	      ],
L00020494	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020495	    },
L00020496	    {
L00020497	      "inventory_id": "pmconcept.l13968.0770",
L00020498	      "line": 13968,
L00020499	      "tag": "input",
L00020500	      "html_id": null,
L00020501	      "name": null,
L00020502	      "role": null,
L00020503	      "class": null,
L00020504	      "ui_location": "document",
L00020505	      "label": "input",
L00020506	      "attrs": {
L00020507	        "type": "checkbox",
L00020508	        "disabled": ""
L00020509	      },
L00020510	      "inline_handlers": {},
L00020511	      "command_tokens": [],
L00020512	      "local_or_demo_markers": [],
L00020513	      "accessibility_gaps": [
L00020514	        "disabled_control_missing_visible_reason_ref"
L00020515	      ],
L00020516	      "disposition": "concept_only_owner_adjudicated",
L00020517	      "canonical_command_id": null,
L00020518	      "wiring_matrix_key": null,
L00020519	      "notes": [
L00020520	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020521	      ],
L00020522	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020523	    },
L00020524	    {
L00020525	      "inventory_id": "pmconcept.l13969.0771",
L00020526	      "line": 13969,
L00020527	      "tag": "input",
L00020528	      "html_id": null,
L00020529	      "name": null,
L00020530	      "role": null,
L00020531	      "class": null,
L00020532	      "ui_location": "document",
L00020533	      "label": "input",
L00020534	      "attrs": {
L00020535	        "type": "checkbox",
L00020536	        "disabled": ""
L00020537	      },
L00020538	      "inline_handlers": {},
L00020539	      "command_tokens": [],
L00020540	      "local_or_demo_markers": [],
L00020541	      "accessibility_gaps": [
L00020542	        "disabled_control_missing_visible_reason_ref"
L00020543	      ],
L00020544	      "disposition": "concept_only_owner_adjudicated",
L00020545	      "canonical_command_id": null,
L00020546	      "wiring_matrix_key": null,
L00020547	      "notes": [
L00020548	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020549	      ],
L00020550	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020551	    },
L00020552	    {
L00020553	      "inventory_id": "pmconcept.l13972.0772",
L00020554	      "line": 13972,
L00020555	      "tag": "a",
L00020556	      "html_id": null,
L00020557	      "name": null,
L00020558	      "role": null,
L00020559	      "class": null,
L00020560	      "ui_location": "document",
L00020561	      "label": "Get API key",
L00020562	      "attrs": {
L00020563	        "href": "#",
L00020564	        "onclick": "event.preventDefault(); toast('Opening Google AI Studio...')"
L00020565	      },
L00020566	      "inline_handlers": {
L00020567	        "onclick": "event.preventDefault(); toast('Opening Google AI Studio...')"
L00020568	      },
L00020569	      "command_tokens": [],
L00020570	      "local_or_demo_markers": [],
L00020571	      "accessibility_gaps": [],
L00020572	      "disposition": "concept_only_owner_adjudicated",
L00020573	      "canonical_command_id": null,
L00020574	      "wiring_matrix_key": null,
L00020575	      "notes": [
L00020576	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020577	      ],
L00020578	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020579	    },
L00020580	    {
L00020581	      "inventory_id": "pmconcept.l13977.0773",
L00020582	      "line": 13977,
L00020583	      "tag": "summary",
L00020584	      "html_id": null,
L00020585	      "name": null,
L00020586	      "role": null,
L00020587	      "class": null,
L00020588	      "ui_location": "document",
L00020589	      "label": "Budgets & Validation",
L00020590	      "attrs": {},
L00020591	      "inline_handlers": {},
L00020592	      "command_tokens": [],
L00020593	      "local_or_demo_markers": [],
L00020594	      "accessibility_gaps": [],
L00020595	      "disposition": "concept_only_owner_adjudicated",
L00020596	      "canonical_command_id": null,
L00020597	      "wiring_matrix_key": null,
L00020598	      "notes": [
L00020599	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020600	      ],
L00020601	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020602	    },
L00020603	    {
L00020604	      "inventory_id": "pmconcept.l13979.0774",
L00020605	      "line": 13979,
L00020606	      "tag": "input",
L00020607	      "html_id": null,
L00020608	      "name": null,
L00020609	      "role": null,
L00020610	      "class": null,
L00020611	      "ui_location": "document",
L00020612	      "label": "Claude/Haiku 4",
L00020613	      "attrs": {
L00020614	        "type": "text",
L00020615	        "value": "Claude/Haiku 4"
L00020616	      },
L00020617	      "inline_handlers": {},
L00020618	      "command_tokens": [],
L00020619	      "local_or_demo_markers": [],
L00020620	      "accessibility_gaps": [],
L00020621	      "disposition": "concept_only_owner_adjudicated",
L00020622	      "canonical_command_id": null,
L00020623	      "wiring_matrix_key": null,
L00020624	      "notes": [
L00020625	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020626	      ],
L00020627	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020628	    },
L00020629	    {
L00020630	      "inventory_id": "pmconcept.l13980.0775",
L00020631	      "line": 13980,
L00020632	      "tag": "input",
L00020633	      "html_id": null,
L00020634	      "name": null,
L00020635	      "role": null,
L00020636	      "class": null,
L00020637	      "ui_location": "document",
L00020638	      "label": "Claude/Sonnet 4.6",
L00020639	      "attrs": {
L00020640	        "type": "text",
L00020641	        "value": "Claude/Sonnet 4.6"
L00020642	      },
L00020643	      "inline_handlers": {},
L00020644	      "command_tokens": [],
L00020645	      "local_or_demo_markers": [],
L00020646	      "accessibility_gaps": [],
L00020647	      "disposition": "concept_only_owner_adjudicated",
L00020648	      "canonical_command_id": null,
L00020649	      "wiring_matrix_key": null,
L00020650	      "notes": [
L00020651	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020652	      ],
L00020653	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020654	    },
L00020655	    {
L00020656	      "inventory_id": "pmconcept.l13981.0776",
L00020657	      "line": 13981,
L00020658	      "tag": "input",
L00020659	      "html_id": null,
L00020660	      "name": null,
L00020661	      "role": null,
L00020662	      "class": null,
L00020663	      "ui_location": "document",
L00020664	      "label": "Codex/GPT-4o",
L00020665	      "attrs": {
L00020666	        "type": "text",
L00020667	        "value": "Codex/GPT-4o"
L00020668	      },
L00020669	      "inline_handlers": {},
L00020670	      "command_tokens": [],
L00020671	      "local_or_demo_markers": [],
L00020672	      "accessibility_gaps": [],
L00020673	      "disposition": "concept_only_owner_adjudicated",
L00020674	      "canonical_command_id": null,
L00020675	      "wiring_matrix_key": null,
L00020676	      "notes": [
L00020677	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020678	      ],
L00020679	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020680	    },
L00020681	    {
L00020682	      "inventory_id": "pmconcept.l13982.0777",
L00020683	      "line": 13982,
L00020684	      "tag": "input",
L00020685	      "html_id": null,
L00020686	      "name": null,
L00020687	      "role": null,
L00020688	      "class": null,
L00020689	      "ui_location": "document",
L00020690	      "label": "100",
L00020691	      "attrs": {
L00020692	        "type": "number",
L00020693	        "value": "100"
L00020694	      },
L00020695	      "inline_handlers": {},
L00020696	      "command_tokens": [],
L00020697	      "local_or_demo_markers": [],
L00020698	      "accessibility_gaps": [],
L00020699	      "disposition": "concept_only_owner_adjudicated",
L00020700	      "canonical_command_id": null,
L00020701	      "wiring_matrix_key": null,
L00020702	      "notes": [
L00020703	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020704	      ],
L00020705	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020706	    },
L00020707	    {
L00020708	      "inventory_id": "pmconcept.l13983.0778",
L00020709	      "line": 13983,
L00020710	      "tag": "input",
L00020711	      "html_id": null,
L00020712	      "name": null,
L00020713	      "role": null,
L00020714	      "class": null,
L00020715	      "ui_location": "document",
L00020716	      "label": "500",
L00020717	      "attrs": {
L00020718	        "type": "number",
L00020719	        "value": "500"
L00020720	      },
L00020721	      "inline_handlers": {},
L00020722	      "command_tokens": [],
L00020723	      "local_or_demo_markers": [],
L00020724	      "accessibility_gaps": [],
L00020725	      "disposition": "concept_only_owner_adjudicated",
L00020726	      "canonical_command_id": null,
L00020727	      "wiring_matrix_key": null,
L00020728	      "notes": [
L00020729	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020730	      ],
L00020731	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020732	    },
L00020733	    {
L00020734	      "inventory_id": "pmconcept.l13984.0779",
L00020735	      "line": 13984,
L00020736	      "tag": "input",
L00020737	      "html_id": null,
L00020738	      "name": null,
L00020739	      "role": null,
L00020740	      "class": null,
L00020741	      "ui_location": "document",
L00020742	      "label": "2000",
L00020743	      "attrs": {
L00020744	        "type": "number",
L00020745	        "value": "2000"
L00020746	      },
L00020747	      "inline_handlers": {},
L00020748	      "command_tokens": [],
L00020749	      "local_or_demo_markers": [],
L00020750	      "accessibility_gaps": [],
L00020751	      "disposition": "concept_only_owner_adjudicated",
L00020752	      "canonical_command_id": null,
L00020753	      "wiring_matrix_key": null,
L00020754	      "notes": [
L00020755	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020756	      ],
L00020757	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020758	    },
L00020759	    {
L00020760	      "inventory_id": "pmconcept.l13985.0780",
L00020761	      "line": 13985,
L00020762	      "tag": "input",
L00020763	      "html_id": null,
L00020764	      "name": null,
L00020765	      "role": null,
L00020766	      "class": null,
L00020767	      "ui_location": "document",
L00020768	      "label": "input",
L00020769	      "attrs": {
L00020770	        "type": "checkbox"
L00020771	      },
L00020772	      "inline_handlers": {},
L00020773	      "command_tokens": [],
L00020774	      "local_or_demo_markers": [],
L00020775	      "accessibility_gaps": [],
L00020776	      "disposition": "concept_only_owner_adjudicated",
L00020777	      "canonical_command_id": null,
L00020778	      "wiring_matrix_key": null,
L00020779	      "notes": [
L00020780	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020781	      ],
L00020782	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020783	    },
L00020784	    {
L00020785	      "inventory_id": "pmconcept.l13993.0781",
L00020786	      "line": 13993,
L00020787	      "tag": "summary",
L00020788	      "html_id": null,
L00020789	      "name": null,
L00020790	      "role": null,
L00020791	      "class": null,
L00020792	      "ui_location": "document",
L00020793	      "label": "Command Execution",
L00020794	      "attrs": {},
L00020795	      "inline_handlers": {},
L00020796	      "command_tokens": [],
L00020797	      "local_or_demo_markers": [],
L00020798	      "accessibility_gaps": [],
L00020799	      "disposition": "concept_only_owner_adjudicated",
L00020800	      "canonical_command_id": null,
L00020801	      "wiring_matrix_key": null,
L00020802	      "notes": [
L00020803	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020804	      ],
L00020805	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020806	    },
L00020807	    {
L00020808	      "inventory_id": "pmconcept.l13995.0782",
L00020809	      "line": 13995,
L00020810	      "tag": "input",
L00020811	      "html_id": null,
L00020812	      "name": null,
L00020813	      "role": null,
L00020814	      "class": null,
L00020815	      "ui_location": "document",
L00020816	      "label": "input",
L00020817	      "attrs": {
L00020818	        "type": "checkbox"
L00020819	      },
L00020820	      "inline_handlers": {},
L00020821	      "command_tokens": [],
L00020822	      "local_or_demo_markers": [],
L00020823	      "accessibility_gaps": [],
L00020824	      "disposition": "concept_only_owner_adjudicated",
L00020825	      "canonical_command_id": null,
L00020826	      "wiring_matrix_key": null,
L00020827	      "notes": [
L00020828	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020829	      ],
L00020830	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020831	    },
L00020832	    {
L00020833	      "inventory_id": "pmconcept.l13996.0783",
L00020834	      "line": 13996,
L00020835	      "tag": "input",
L00020836	      "html_id": null,
L00020837	      "name": null,
L00020838	      "role": null,
L00020839	      "class": null,
L00020840	      "ui_location": "document",
L00020841	      "label": "input",
L00020842	      "attrs": {
L00020843	        "type": "checkbox"
L00020844	      },
L00020845	      "inline_handlers": {},
L00020846	      "command_tokens": [],
L00020847	      "local_or_demo_markers": [],
L00020848	      "accessibility_gaps": [],
L00020849	      "disposition": "concept_only_owner_adjudicated",
L00020850	      "canonical_command_id": null,
L00020851	      "wiring_matrix_key": null,
L00020852	      "notes": [
L00020853	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020854	      ],
L00020855	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020856	    },
L00020857	    {
L00020858	      "inventory_id": "pmconcept.l13997.0784",
L00020859	      "line": 13997,
L00020860	      "tag": "input",
L00020861	      "html_id": null,
L00020862	      "name": null,
L00020863	      "role": null,
L00020864	      "class": null,
L00020865	      "ui_location": "document",
L00020866	      "label": "input",
L00020867	      "attrs": {
L00020868	        "type": "checkbox"
L00020869	      },
L00020870	      "inline_handlers": {},
L00020871	      "command_tokens": [],
L00020872	      "local_or_demo_markers": [],
L00020873	      "accessibility_gaps": [],
L00020874	      "disposition": "concept_only_owner_adjudicated",
L00020875	      "canonical_command_id": null,
L00020876	      "wiring_matrix_key": null,
L00020877	      "notes": [
L00020878	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020879	      ],
L00020880	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020881	    },
L00020882	    {
L00020883	      "inventory_id": "pmconcept.l13998.0785",
L00020884	      "line": 13998,
L00020885	      "tag": "input",
L00020886	      "html_id": null,
L00020887	      "name": null,
L00020888	      "role": null,
L00020889	      "class": null,
L00020890	      "ui_location": "document",
L00020891	      "label": "~/.config/puppet-master/blocklist.txt",
L00020892	      "attrs": {
L00020893	        "type": "text",
L00020894	        "value": "~/.config/puppet-master/blocklist.txt"
L00020895	      },
L00020896	      "inline_handlers": {},
L00020897	      "command_tokens": [],
L00020898	      "local_or_demo_markers": [
L00020899	        "~/"
L00020900	      ],
L00020901	      "accessibility_gaps": [],
L00020902	      "disposition": "concept_fixture_only",
L00020903	      "canonical_command_id": null,
L00020904	      "wiring_matrix_key": null,
L00020905	      "notes": [
L00020906	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00020907	      ]
L00020908	    },
L00020909	    {
L00020910	      "inventory_id": "pmconcept.l13999.0786",
L00020911	      "line": 13999,
L00020912	      "tag": "input",
L00020913	      "html_id": null,
L00020914	      "name": null,
L00020915	      "role": null,
L00020916	      "class": null,
L00020917	      "ui_location": "document",
L00020918	      "label": "ls, cat, echo, pwd",
L00020919	      "attrs": {
L00020920	        "type": "text",
L00020921	        "value": "ls, cat, echo, pwd"
L00020922	      },
L00020923	      "inline_handlers": {},
L00020924	      "command_tokens": [],
L00020925	      "local_or_demo_markers": [],
L00020926	      "accessibility_gaps": [],
L00020927	      "disposition": "concept_only_owner_adjudicated",
L00020928	      "canonical_command_id": null,
L00020929	      "wiring_matrix_key": null,
L00020930	      "notes": [
L00020931	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020932	      ],
L00020933	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020934	    },
L00020935	    {
L00020936	      "inventory_id": "pmconcept.l14003.0787",
L00020937	      "line": 14003,
L00020938	      "tag": "summary",
L00020939	      "html_id": null,
L00020940	      "name": null,
L00020941	      "role": null,
L00020942	      "class": null,
L00020943	      "ui_location": "document",
L00020944	      "label": "File Access",
L00020945	      "attrs": {},
L00020946	      "inline_handlers": {},
L00020947	      "command_tokens": [],
L00020948	      "local_or_demo_markers": [],
L00020949	      "accessibility_gaps": [],
L00020950	      "disposition": "concept_only_owner_adjudicated",
L00020951	      "canonical_command_id": null,
L00020952	      "wiring_matrix_key": null,
L00020953	      "notes": [
L00020954	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020955	      ],
L00020956	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020957	    },
L00020958	    {
L00020959	      "inventory_id": "pmconcept.l14005.0788",
L00020960	      "line": 14005,
L00020961	      "tag": "input",
L00020962	      "html_id": null,
L00020963	      "name": null,
L00020964	      "role": null,
L00020965	      "class": null,
L00020966	      "ui_location": "document",
L00020967	      "label": "input",
L00020968	      "attrs": {
L00020969	        "type": "checkbox"
L00020970	      },
L00020971	      "inline_handlers": {},
L00020972	      "command_tokens": [],
L00020973	      "local_or_demo_markers": [],
L00020974	      "accessibility_gaps": [],
L00020975	      "disposition": "concept_only_owner_adjudicated",
L00020976	      "canonical_command_id": null,
L00020977	      "wiring_matrix_key": null,
L00020978	      "notes": [
L00020979	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020980	      ],
L00020981	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020982	    },
L00020983	    {
L00020984	      "inventory_id": "pmconcept.l14006.0789",
L00020985	      "line": 14006,
L00020986	      "tag": "input",
L00020987	      "html_id": null,
L00020988	      "name": null,
L00020989	      "role": null,
L00020990	      "class": null,
L00020991	      "ui_location": "document",
L00020992	      "label": "input",
L00020993	      "attrs": {
L00020994	        "type": "checkbox"
L00020995	      },
L00020996	      "inline_handlers": {},
L00020997	      "command_tokens": [],
L00020998	      "local_or_demo_markers": [],
L00020999	      "accessibility_gaps": [],
L00021000	      "disposition": "concept_only_owner_adjudicated",
L00021001	      "canonical_command_id": null,
L00021002	      "wiring_matrix_key": null,
L00021003	      "notes": [
L00021004	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021005	      ],
L00021006	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021007	    },
L00021008	    {
L00021009	      "inventory_id": "pmconcept.l14007.0790",
L00021010	      "line": 14007,
L00021011	      "tag": "input",
L00021012	      "html_id": null,
L00021013	      "name": null,
L00021014	      "role": null,
