L00001766	    } else {
L00003584	- **What to add:** (1) Read `enable_tier_subagents` and subagent config from the same config source as tier config (e.g. from run config or GuiConfig). (2) When executing a tier, if subagents enabled: call `SubagentSelector::select_for_tier`, apply `tier_overrides` (replace if non-empty, else use selected list), filter `disabled_subagents`, add `required_subagents`. (3) **Append agent registration** before execution (see "Agent Coordination and Communication"). (4) **Read coordination context from the projection** and inject it into the prompt (warns agent about active files/operations). (5) For each subagent name, build an `ExecutionRequest` (prompt with coordination context, model, **plan_mode from tier_config**, etc.) and run via the existing platform runner (same path as non-subagent iterations). (6) **Append status/operation/file-activity updates** during execution. (7) **Append unregister/crash/abort resolution** after execution completes. (8) `build_subagent_invocation` and `execute_with_subagent` can be methods that take `tier_config` (for plan_mode and platform/model) and call the runner. Platform/model: use `tier_config_for(tier_node.tier_type).platform` and `.model` (no separate get_platform_for_tier needed if you use tier_config_for).
L00003585	
L00003586	### Phase 4: Error Pattern Detection
L00003587	
L00003588	- **Where:** In the orchestrator or in a small helper that parses iteration output (e.g. stderr/stdout). Update `ExecutionUnitContext.has_errors` or `error_patterns` from the result of the last iteration so the next selection can add debugger/security-auditor etc.
L00003589	- **What:** Define how to detect "compilation error," "test failure," "security issue" (e.g. regex on stderr or exit codes). Keep it simple for v1 (e.g. non-zero exit + keyword in stderr).
L00003590	
L00003591	### SubagentManager
L00003592	
L00003593	- The plan references `SubagentManager` "from interview plan." If that module exists, use it for whatever it provides (e.g. loading agent definitions from disk). If it does not exist, implement only what Phase 3 needs: subagent selection and invocation via the existing runner; no separate "manager" is strictly required for v1.
L00003594	
L00003595	### Config-wiring validation (Phase / Task / Subtask / Iteration)
L00003596	
L00003597	- **Where:** New module e.g. `src/core/config_wiring.rs` or `src/verification/config_wiring.rs` (or split: `config_wiring/orchestrator.rs` and `config_wiring/interview.rs`). The main orchestrator calls the validator from `src/core/orchestrator.rs` at each tier boundary; the interview orchestrator calls an interview-specific validator from `src/interview/orchestrator.rs` at phase (and any sub-tier) start.
L00003598	- **What:** Implement `validate_config_wiring_for_tier(tier_type, config_snapshot, context) -> Result<(), WiringError>` (or equivalent) that checks: for **Phase** -- phase tier config present, plan_mode/orchestrator flags applied, interview config fields present when in interview run; for **Task** -- task tier config present, subagent config present and applied; for **Subtask** -- subtask tier config present, subagent list from config; for **Iteration** -- iteration tier config present, request built from tier config. See the **"Config-Wiring Validation: Required vs Optional Fields (Resolved)"** table in the Build Queue checklist above for the fail vs warn policy per field.
L00003599	- **When called:** Immediately before the orchestrator builds execution context or spawns the agent for that tier (i.e. at Phase start, Task start, Subtask start, Iteration start). Do not skip validation for "fast path" or tests unless explicitly gated (e.g. env var to disable for a specific test).
L00003600	
L00003601	### Start and end verification (wiring + readiness + quality)
L00003602	
L00003603	- **Where:** Same verification module as config-wiring (e.g. `src/verification/` or `src/core/`) or a dedicated `tier_verification.rs`. The main orchestrator calls `verify_tier_start` when entering a Phase/Task/Subtask (after or as part of config-wiring) and `verify_tier_end` when completing a Phase/Task/Subtask (after acceptance gate; quality step can be part of gate or separate).
L00003604	- **What:** Start: config-wiring (existing) + wiring/readiness checklist (GUI updated? backend updated? steps make sense? known gaps?). End: wiring re-check + existing acceptance gate + quality verification. Quality verification is **both** (1) required reviewer subagent (code-reviewer) at end-of-tier, on retry, and when gate fails; (2) gate criteria (clippy, tests, etc.). Parent-tier orchestrator addresses unrelated failures. See **"Start and End Verification at Phase, Task, and Subtask"** for the table and gaps. Define per-tier quality checklist (e.g. Phase: docs; Task: design; Subtask: code + tests + clippy) in code or config.
L00003605	- **When called:** Start at Phase/Task/Subtask entry; end at Phase/Task/Subtask completion (before marking tier complete). Iteration can use tier-level checks only (no separate iteration start/end verification unless needed).
L00003606	- **Integration with hooks:** BeforeUnit hook runs **before** `verify_tier_start` (tracks active subagent, injects context, prunes stale state). AfterUnit hook runs **after** `verify_tier_end` (validates handoff format, tracks completion). See **"Lifecycle and Quality Features"** for hook implementation.
L00003607	
L00003608	### Agent coordination
L00003609	
L00003610	- **Where:** New module `src/core/agent_coordination.rs` for cross-platform coordination over canonical runtime state. Platform runners read projected coordination state and consume injected coordination context; optional debug mirrors may exist, but they are not the source of truth.
L00003611	- **What:** (1) **Canonical coordination projection (cross-platform):** Implement `AgentCoordinator` over child-run state, lineage, current file activity, and platform/runtime metadata projected from seglog/redb. Register agents before execution, update status during execution from hooks/provider events/tool activity, unregister or terminally resolve after execution. **This enables cross-platform coordination** without making `active-agents.json` the canon. (2) **Prompt injection:** Inject coordination context into each agent's prompt (active agents with platform info, files being modified, warnings about conflicts). Include platform identifier so agents know which platform other agents are using. (3) **Status updates:** Extract file operations from agent output (parse file paths, use platform hooks/provider events) and update canonical coordination state periodically. (4) **Conflict prevention:** Check projected coordination state before execution to detect file conflicts; warn agents or delay execution if conflicts detected.
L00003612	- **When called:** Register agent before tier execution (include platform from tier_config); update status during execution (periodically or on file operations); unregister after execution by resolving the child run through canonical status projection. See **"Agent Coordination and Communication"** for full details and cross-platform examples.
L00003613	
L00003614	### Lifecycle hooks and quality features
L00003615	
L00003616	- **Where:** New module `src/core/hooks.rs` or `src/verification/hooks.rs` for hook system; canonical persistence and recovery projections in seglog/redb for continuity; extend `SubagentOutput` in `src/types/` for structured handoff format; remediation loop in orchestrator completion logic (`src/core/orchestrator.rs`).
L00003617	- **What:** (1) **BeforeUnit/AfterUnit hooks:** Implement hook traits, register hooks per unit type, call automatically at unit boundaries. For platforms with native hooks (Cursor, Claude, Gemini), register Puppet Master hooks that delegate where possible; for Codex/Copilot, use orchestrator-level middleware and canonical coordination projection. (2) **Structured handoff validation:** `validate_subagent_output()` with platform-specific parsers (JSON for Cursor/Claude/Gemini, JSONL for Codex, text parsing for Copilot). (3) **Remediation loop:** Parse findings from reviewer subagent output; filter Critical/Major; block completion and re-run until resolved or max retries; escalate to parent-tier on max retries. (4) **Cross-run continuity:** Persist architectural decisions, patterns, and tech choices as canonical outputs and projections at Phase completion; reload them at run start through handoff/context assembly rather than child-memory files. (5) **Active agent tracking:** `active_subagent: Option<String>` in `ExecutionUnitContext`; update in BeforeUnit/AfterUnit hooks; persist through canonical runtime storage and projections. (6) **Safe error handling:** Wrap hooks and verification in `safe_hook_main()` that guarantees structured output even on failure. (7) **Lazy lifecycle:** Create verification state on first write; prune stale state (>2 hours) in BeforeUnit hook. (8) **Contract enforcement:** AfterUnit hook validates handoff format; retry on malformed output; fail-safe after retry.
L00003618	- **When called:** Hooks run automatically at unit boundaries (before `verify_tier_start`, after `verify_tier_end`). Cross-run continuity persists at Phase completion and loads through run-start context assembly. Remediation loop runs when Critical/Major findings detected. See **"Lifecycle and Quality Features"** for full details and platform-specific implementation notes.
L00003619	
L00003620	### Considerations #6 (Subagent availability / files)
L00003621	
L00003622	- "Check if subagent files exist before selection" is optional for v1. Cursor and other platforms may resolve subagent names internally (e.g. built-in or workspace config). If we later support custom agent files (e.g. under `.cursor/agents/` or similar), add a check then; for now, treat the canonical list as valid and let the platform CLI fail if a name is unsupported.
L00003623	
L00003624	---
L00003625	
L00003626	## Parallel Execution & Subagent Integration
L00003627	
L00003628	
L00003629	### Current Parallel Execution Capabilities
L00003630	
L00003631	The orchestrator already supports parallel execution of subtasks:
L00003632	
L00003633	1. **Dependency Analysis**: Uses `DependencyAnalyzer` with Kahn's topological sort to build execution levels
L00003634	2. **Parallel Executor (`ParallelExecutor`)**: Executes subtasks concurrently within dependency levels
L00003635	3. **Worktree Isolation**: Each parallel subtask runs in its own git worktree
L00003636	4. **Dependency-Aware**: Respects `TierNode.dependencies` to determine execution order
L00003637	
L00003638	**Execution Flow:**
L00003639	```
L00003640	Level 0: [Subtask A, Subtask B] → Run in parallel (no dependencies)
L00003641	Level 1: [Subtask C] → Runs after A and B complete
L00003642	Level 2: [Subtask D] → Runs after C completes
L00003643	```
L00003644	
L00003645	### Subagent Selection for Parallel Subtasks
L00003646	
L00003647	When subtasks run in parallel, each subtask can have **different subagents** selected independently:
L00003648	
L00003649	**Example Scenario:**
L00003650	- **Subtask A** (Rust backend API): `rust-engineer` + `backend-developer`
L00003651	- **Subtask B** (React frontend UI): `react-specialist` + `frontend-developer`
L00003652	- Both run in parallel (Level 0), each with their own specialized subagents
L00003653	
L00003654	**Implementation:**
L00003655	
L00003656	```rust
L00003657	// src/core/orchestrator.rs (modifications to execute_subtasks_parallel)
L00003658	
L00003659	async fn execute_subtasks_parallel(&self, subtask_ids: &[String]) -> Result<Vec<Result<()>>> {
L00003660	    // ... existing dependency analysis ...
L00003661	
L00003662	    // Get parallelizable groups
L00003663	    let groups = self.dependency_analyzer.get_parallelizable_groups(dependencies)?;
L00003664	
L00003665	    // Execute each group sequentially
L00003666	    for group in groups {
L00003667	        // Create worktrees for each subtask
L00003668	        for id in &group {
L00003669	            let _ = self.create_subtask_worktree(id).await?;
L00003670	        }
L00003671	
L00003672	        // Execute subtasks in parallel, each with its own subagent selection
L00003673	        let results = join_all(group.iter().map(|id| async {
L00003674	            let tree = self.tier_tree.lock().unwrap();
L00003675	            let tier_node = tree.find_by_id(id).unwrap();
L00003676	
L00003677	            // Build context for this specific subtask
L00003678	            let tier_context = self.build_tier_context(&tier_node, &context)?;
L00003679	
L00003680	            // DRY REQUIREMENT: Subagent selection MUST use subagent_selector which uses subagent_registry — NEVER hardcode subagent names
L00003681	            ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Contracts_V0.md
L00003682	            // Select subagents for THIS subtask (independent of others)
L00003683	            let subagent_names = self.subagent_selector.select_for_tier(
L00003684	                TierType::Subtask,
L00003685	                &tier_context,
L00003686	            );
L00003687	            // DRY: Validate selected subagent names using subagent_registry::is_valid_subagent_name()
L00003688	            for name in &subagent_names {
L00003689	                if !subagent_registry::is_valid_subagent_name(name) {
L00003690	                    log::warn!("Invalid subagent name selected: {}", name);
L00003691	                }
L00003692	            }
L00003693	
L00003694	            // DRY REQUIREMENT: execute_tier_with_subagents MUST use platform_specs for platform-specific invocation
L00003695	            ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Executor_Protocol.md
L00003696	            // Execute with selected subagents
L00003697	            self.execute_tier_with_subagents(&tier_node, &tier_context, &subagent_names).await
L00003698	        })).await;
L00003699	
L00003700	        // ... cleanup ...
L00003701	    }
L00003702	}
L00003703	```
L00003704	
L00003705	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7
L00003706	
L00003707	### Context Flow Through Dependency Chains
L00003708	
L00003709	Subagents can inherit context from completed dependencies:
L00003710	
L00003711	**Dependency Chain Example:**
L00003712	```
L00003713	Subtask A (rust-engineer) → Subtask B (rust-engineer + test-automator)
L00003714	```
L00003715	
L00003716	**Implementation:**
L00003717	
L00003718	```rust
L00003719	// src/core/subagent_selector.rs (additions)
L00003720	
L00003721	impl SubagentSelector {
L00003722	    // DRY:FN:select_with_dependency_context — Select subagents with dependency context
L00003723	    // DRY REQUIREMENT: MUST use subagent_registry::get_subagent_for_language() — NEVER hardcode language → subagent mappings
L00003724	    ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Contracts_V0.md
L00003725	    /// Select subagents with dependency context
L00003726	    pub fn select_with_dependency_context(
L00003727	        &self,
L00003728	        tier_node: &TierNode,
L00003729	        completed_dependencies: &[TierNode],
L00003730	        execution_unit_context: &ExecutionUnitContext,
L00003731	    ) -> Vec<String> {
L00003732	        let mut subagents = self.select_for_tier(tier_node.tier_type, execution_unit_context);
L00003733	
L00003734	        // DRY REQUIREMENT: language_to_subagent MUST use subagent_registry::get_subagent_for_language()
L00003735	        ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Contracts_V0.md
L00003736	        // Inherit language/domain from completed dependencies
L00003737	        for dep in completed_dependencies {
L00003738	            if let Some(dep_context) = self.get_tier_context(dep) {
L00003739	                // Inherit language if not already set
L00003740	                if execution_unit_context.primary_language.is_none() {
L00003741	                    if let Some(lang) = &dep_context.primary_language {
L00003742	                        // DRY: Use subagent_registry — DO NOT call self.language_to_subagent which may hardcode mappings
L00003743	                        if let Some(subagent) = subagent_registry::get_subagent_for_language(lang) {
L00003744	                            if !subagents.contains(&subagent) {
L00003745	                                subagents.insert(0, subagent); // Prioritize inherited language
L00003746	                            }
L00003747	                        }
L00003748	                    }
L00003749	                }
L00003750	
L00003751	                // Inherit domain if not already set
L00003752	                if execution_unit_context.domain == ProjectDomain::Unknown {
L00003753	                    // Use domain from dependency
L00003754	                }
L00003755	            }
L00003756	        }
L00003757	
L00003758	        subagents
L00003759	    }
L00003760	}
L00003761	```
L00003762	
L00003763	### Agent Coordination and Communication
L00003764	
L00003765	When multiple agents/subagents run concurrently (parallel subtasks, different tiers, or same tier with multiple subagents), they need **coordination** to avoid conflicts, understand what others are working on, and not "freak out" when code changes around them.
L00003766	
L00003767	This owner section defines both the canonical live coordination projection and the canonical attributable crew message-board contract used when agents need questions, decisions, warnings, or requests to survive beyond transient status updates.
L00003768	
L00003769	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00003770	
L00003771	#### Canonical active-agent coordination records and projections
L00003772	
L00003773	Canonical durable coordination truth is the `EventRecord` stream plus redb projections owned by `Plans/storage-plan.md` and registered in `Plans/Contracts_V0.md`. `AgentCoordinator` is an append/projection consumer, not a JSON file store.
L00003774	
L00003775	Canonical seglog record families:
L00003776	- `coordination.agent_registered` records agent registration before execution.
L00003777	- `coordination.agent_status_updated` records lifecycle/status changes such as queued, running, awaiting_parent, blocked, complete, failed, or cancelled.
L00003778	- `coordination.agent_operation_updated` records the current operation summary, progress note, and operation refs.
L00003779	- `coordination.agent_file_ownership_updated` records file activity claims for coordination warnings; it is not a FileSafe lock or durable exclusive lease.
L00003780	- `coordination.agent_unregistered` records normal completion or explicit unregister.
L00003781	- `coordination.agent_crashed` records crash/heartbeat expiry resolution.
L00003782	- `coordination.agent_aborted` records parent/user/runtime abort resolution.
L00003783	- `coordination.debug_mirror_exported` records optional mirror export attempts and outcomes.
L00003784	
L00003785	Canonical redb projections:
L00003786	- `coordination_agent_projection.v1:{project_id}:{agent_id}` for the latest agent lifecycle, status, runtime/platform identity, worktree binding, operation ref, and last applied coordination sequence.
L00003787	- `coordination_file_projection.v1:{project_id}:{path_hash}:{agent_id}` for current file-activity claims and conflict-warning inputs.
L00003788	- `coordination_operation_projection.v1:{project_id}:{agent_id}:{operation_id}` for operation progress, current operation text, and related source refs.
L00003789	- `coordination_snapshot_projection.v1:{project_id}:{projection_scope}` for the prompt-injection/read-model snapshot consumed by schedulers and agents.
L00003790	- `projector.checkpoint.coordination:{project_id}` for the projector checkpoint that proves which seglog range the read model has consumed.
L00003791	
L00003792	Concurrency and atomicity rules:
L00003793	- Up to 32 active agents across multiple worktrees update coordination by calling the PM-owned coordination append API; they do not read-modify-write canonical state files.
L00003794	- A coordination mutation is admitted only as one append/CAS boundary: the writer checks the current `agent_revision` or `last_applied_event_id`, appends one EventRecord with an idempotency key, and the projector advances the redb projection plus checkpoint in one redb transaction.
L00003795	- Lost updates are prevented by CAS on `agent_revision`/`last_applied_event_id`. A stale update returns a coordination conflict diagnostic; the caller reloads the projection and emits a new event instead of overwriting the old projection.
L00003796	- Canonical scheduling, conflict prevention, prompt injection, and execution decisions read only the redb projections whose checkpoint covers the required seglog sequence. They never read `active-agents.json`, `agent-messages.json`, verification JSON, or handoff JSON as authority.
L00003797	- Mirror writers run after canonical projection commits. If a mirror write fails, lags, or is corrupt, PM emits diagnostics and regenerates the mirror from seglog/redb; canonical scheduling and execution continue from projections only.
L00003798	
L00003799	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md#EventRecord, SchemaID:pm.event.v0
L00003800	
L00003801	#### Compatibility and debug mirror contract
L00003802	
L00003803	`.puppet-master/state/active-agents.json`, `.puppet-master/state/agent-messages.json`, `.puppet-master/state/verification-{node_id}-end.json`, and `.puppet-master/state/handoff-validation-{node_id}.json` are compatibility/debug/export artifacts only. They are written by PM-owned projection or export code after redb commits, may lag canonical storage, and may be absent in headless or clean-room runs.
L00003804	
L00003805	Mirror contract:
L00003806	- **Writer:** only PM projector/exporter code writes mirrors; child agents, provider adapters, and platform hooks do not write them directly.
L00003807	- **Lag:** mirrors may lag until the next projector/export tick and must expose source sequence/checkpoint metadata when present.
L00003808	- **Corruption:** invalid JSON, partial writes, missing files, stale sequence ids, or disk-full failures are mirror failures. PM quarantines or overwrites the mirror from canonical seglog/redb and emits `coordination.debug_mirror_exported` with failure metadata.
L00003809	- **Authority:** mirrors cannot drive scheduling, conflict prevention, execution admission, unregister/crash cleanup, or prompt-injection decisions. Consumers that need authority must read `coordination_snapshot_projection.v1` or the more specific redb projections.
L00003810	
L00003811	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Contracts_V0.md
L00003812	
L00003813	#### Canonical crew message-board contract
L00003814	
L00003815	PM-managed multi-agent collaboration uses the child-run/event-store coordination record family for attributable cross-agent coordination that cannot be reduced to live status projection alone. `.puppet-master/state/agent-messages.json` may exist as an optional debug or interoperability mirror, but it is not the canonical persistence store.
L00003816	
L00003817	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00003818	
L00003819	The message board complements the active-agent coordination projection:
L00003820	- active-agent state answers who is active, what files are in flight, and which operations are currently running
L00003821	- the message board answers who asked, warned, decided, or requested something, who it targeted, and whether that exchange was resolved
L00003822	
L00003823	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Contracts_V0.md
L00003824	
L00003825	Canonical message schema:
L00003826	- `message_id` (UUID)
L00003827	- `from_agent_id`
L00003828	- `from_platform`
L00003829	- `to_agent_id?` for direct routing
L00003830	- `to_agent_type?` for role-wide routing
L00003831	- `to_node_id?` for node-wide routing
L00003832	- `to_lane_id?` for lane-wide routing
L00003833	- `message_type` = `Question | Answer | Update | Request | Decision | Warning | Announcement`
L00003834	- `priority` = `low | normal | high | urgent`
L00003835	- `subject`
L00003836	- `content`
L00003837	- `context` (execution_unit_context: files mentioned, operations mentioned, sender node, related message ids)
L00003838	- `thread_id?`
L00003839	- `in_reply_to?`
L00003840	- `created_at`
L00003841	- `read_by[]`
L00003842	- `resolved`
L00003843	
L00003844	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Commands_System.md, ContractName:Plans/Architecture_Invariants.md
L00003845	
L00003846	Routing rules:
L00003847	- direct routing uses `to_agent_id`
L00003848	- role-wide routing uses `to_agent_type`
L00003849	- node-wide routing uses `to_node_id`
L00003850	- lane-wide routing uses `to_lane_id`
L00003851	- broadcast routing leaves all target selectors empty
L00003852	- the orchestrator MUST be able to inspect every message regardless of agent-local visibility filters
L00003853	- agent-local views MUST be filtered to direct messages, type-matched messages, node-matched messages, lane-matched messages, broadcast messages, and file-relevant messages for the agent's active work
L00003854	
L00003855	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00003856	
L00003857	Priority and rate limits:
L00003858	- `normal` is the default priority
L00003859	- `high` and `urgent` are reserved for blockers, conflict warnings, or manager-requested escalations
L00003860	- each agent is capped at **10 messages per minute** across all routing modes
L00003861	- when an agent hits the cap, PM MUST emit a structured throttling diagnostic and require the sender to coalesce or defer additional messages rather than silently dropping them
L00003862	
L00003863	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Architecture_Invariants.md
L00003864	
L00003865	Threading and lifecycle:
L00003866	- `thread_id` groups related coordination exchanges
L00003867	- `in_reply_to` links replies to the causal parent message
L00003868	- messages move through created, read, replied, resolved, and expired/archive states
L00003869	- unresolved blocker threads and unresolved coordination requests MUST remain visible until resolved or explicitly superseded, even when ordinary retention archives stale messages after 24 hours
L00003870	
L00003871	If orchestration surfaces document annotations in coordination messages, it must keep the document annotation lifecycle distinct from the crew message lifecycle. Document annotations retain the owner lifecycle `open -> addressed -> resolved` from the Crosswalk and assistant-chat contracts; coordination messages retain the created/read/replied/resolved/expired/archive states above.
L00003872	
L00003873	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Contracts_V0.md
L00003874	
L00003875	**Benefits of coordination:**
L00003876	
L00003877	- **Conflict prevention:** Agents know what files/modules others are modifying, avoiding simultaneous edits
L00003878	- **Context awareness:** Agents understand what other agents are working on, reducing confusion when seeing changes
L00003879	- **Efficient collaboration:** Agents can build on each other's work, reference shared decisions, and avoid duplicate effort
L00003880	- **Reduced errors:** Agents don't overwrite each other's changes or create conflicting implementations
L00003881	- **Cross-platform coordination:** Agents from different platforms (Codex, Claude, Cursor, Gemini, Copilot) coordinate through the shared seglog/redb coordination projection; optional state files are debug/export mirrors only.
L00003882	
L00003883	**Coordination mechanisms:**
L00003884	
L00003885	1. **Source-lineage shared files (existing):** `progress.txt`, `AGENTS.md`, and `prd.json` may remain source-lineage or project-context inputs where a run explicitly imports them, but they do not provide canonical live coordination truth.
L00003886	
L00003887	2. **Real-time coordination state (new, cross-platform):** Add a canonical coordination projection, optionally mirrored to `.puppet-master/state/active-agents.json` for debugging, that tracks:
L00003888	   - Which agents/subagents are currently active (including platform: "codex", "claude", "cursor", "gemini", "copilot")
L00003889	   - What files/modules each agent is working on
L00003890	   - What operations each agent is performing (e.g., "editing src/api.rs", "running tests")
L00003891	   - Platform identifier (so agents know which platform other agents are using)
L00003892	   - Timestamp of last update
L00003893	
L00003894	   **This projected coordination works across ALL platforms** -- a Codex agent can see what a Claude agent is doing, and vice versa. All platforms consume the same canonical coordination state even if a debug JSON mirror exists.
L00003895	
L00003896	3. **Attributable crew message board (canonical records):** Persist durable questions, answers, decisions, warnings, requests, and announcements through the child-run/event-store coordination record family; `.puppet-master/state/agent-messages.json` is an optional debug or interoperability mirror for those records.
L00003897	
L00003898	4. **Provider-bridge coordination (current):**
L00003899	
L00003900	   - No same-platform shared thread/session coordination path is active.
L00003901	   - Codex and Copilot follow the same projected coordination contract as Cursor/Claude/Gemini.
L00003902	   - Cross-platform and same-platform coordination both use canonical coordination state + prompt injection.
L00003903	
L00003904	5. **Cross-worktree awareness:** Even when agents run in separate worktrees, they can:
L00003905	   - Read source-lineage/project-context inputs when a run imports them.
L00003906	   - Read the projected active-agent state to see what others are doing (regardless of platform).
L00003907	   - Append registration/status/operation/file-activity events before and during work.
L00003908	   - Update coordination by appending events that the redb projector folds into the read model.
L00003909	
L00003910	6. **Prompt injection:** Inject coordination context into each agent's prompt:
L00003911	   ```
L00003912	   **Active Agents:**
L00003913	   - rust-engineer (Codex) is editing src/api.rs (started 2 minutes ago)
L00003914	   - test-automator (Claude Code) is running tests in tests/api_test.rs (started 1 minute ago)
L00003915	
L00003916	   **Files Being Modified:**
L00003917	   - src/api.rs (by rust-engineer on Codex)
L00003918	   - tests/api_test.rs (by test-automator on Claude Code)
L00003919	
L00003920	   **Your Task:** Implement authentication middleware. Avoid editing src/api.rs until rust-engineer finishes.
L00003921	   ```
L00003922	
L00003923	**Cross-platform coordination example:**
L00003924	
L00003925	When a Codex agent and a Claude Code agent work simultaneously:
L00003926	
L00003927	```
L00003928	1. Codex agent (rust-engineer) starts Subtask A:
L00003929	   - Appends `coordination.agent_registered`:
L00003930	     {
L00003931	       "agent_id": "rust-engineer-1.1.1",
L00003932	       "platform": "codex",
L00003933	       "node_id": "1.1.1",
L00003934	       "current_operation": "Starting API implementation",
L00003935	       "files_being_edited": []
L00003936	     }
L00003937	
L00003938	2. Claude Code agent (test-automator) starts Subtask B (parallel):
L00003939	   - Reads `coordination_snapshot_projection.v1` before starting
L00003940	   - Sees: "rust-engineer (Codex) is working on Subtask A"
L00003941	   - Appends `coordination.agent_registered` for itself:
L00003942	     {
L00003943	       "agent_id": "test-automator-1.1.2",
L00003944	       "platform": "claude",
L00003945	       "node_id": "1.1.2",
L00003946	       "current_operation": "Starting test implementation",
L00003947	       "files_being_edited": []
L00003948	     }
L00003949	
L00003950	3. Codex agent begins editing src/api.rs:
L00003951	   - Appends `coordination.agent_file_ownership_updated` and `coordination.agent_operation_updated`:
L00003952	     {
L00003953	       "agent_id": "rust-engineer-1.1.1",
L00003954	       "platform": "codex",
L00003955	       "files_being_edited": ["src/api.rs"],
L00003956	       "current_operation": "Editing src/api.rs to add POST /users endpoint"
L00003957	     }
L00003958	
L00003959	4. Claude Code agent reads `coordination_snapshot_projection.v1` (periodic check):
L00003960	   - Sees: "rust-engineer (Codex) is editing src/api.rs"
L00003961	   - Prompt includes: "**Active Agents:** rust-engineer (Codex) is editing src/api.rs. **Your Task:** Add tests for POST /users endpoint. Wait for rust-engineer to finish src/api.rs before adding tests."
L00003962	   - Agent understands context and avoids editing src/api.rs
L00003963	
L00003964	5. Codex agent completes:
L00003965	   - Appends `coordination.agent_unregistered`
L00003966	   - Claude Code agent can now safely edit src/api.rs for tests
L00003967	```
L00003968	
L00003969	**Platform field in coordination state:**
L00003970	
L00003971	The coordination projection includes a `platform` field so agents know which platform other agents are using:
L00003972	
L00003973	```json
L00003974	{
L00003975	  "active_agents": {
L00003976	    "rust-engineer-1.1.1": {
L00003977	      "agent_id": "rust-engineer-1.1.1",
L00003978	      "platform": "codex",
L00003979	      "node_id": "1.1.1",
L00003980	      "worktree_path": ".puppet-master/worktrees/1.1.1",
L00003981	      "files_being_edited": ["src/api.rs"],
L00003982	      "current_operation": "Editing src/api.rs",
L00003983	      "started_at": "2026-02-18T10:00:00Z",
L00003984	      "last_update": "2026-02-18T10:02:00Z"
L00003985	    },
L00003986	    "test-automator-1.1.2": {
L00003987	      "agent_id": "test-automator-1.1.2",
L00003988	      "platform": "claude",
L00003989	      "node_id": "1.1.2",
L00003990	      "worktree_path": ".puppet-master/worktrees/1.1.2",
L00003991	      "files_being_edited": ["tests/api_test.rs"],
L00003992	      "current_operation": "Writing tests for API endpoint",
L00003993	      "started_at": "2026-02-18T10:01:00Z",
L00003994	      "last_update": "2026-02-18T10:03:00Z"
L00003995	    }
L00003996	  },
L00003997	  "last_updated": "2026-02-18T10:03:00Z"
L00003998	}
L00003999	```
L00004000	
L00004001	This allows agents to see not just what others are doing, but also which platform they're using, which can be useful context (e.g., "Codex agent is working on this, Claude agent is working on that").
L00004002	
L00004003	**Canonical implementation shape:**
L00004004	
L00004005	```rust
L00004006	// src/core/agent_coordination.rs (new module)
L00004007	
L00004008	pub struct AgentCoordinator {
L00004009	    store: CoordinationStore,
L00004010	}
L00004011	
L00004012	impl AgentCoordinator {
L00004013	    pub async fn register_agent(&self, input: RegisterAgent) -> Result<AppendReceipt> {
L00004014	        self.store.append_coordination_event("coordination.agent_registered", input).await
L00004015	    }
L00004016	
L00004017	    pub async fn update_status(&self, input: AgentStatusUpdate) -> Result<AppendReceipt> {
L00004018	        self.store.append_coordination_event("coordination.agent_status_updated", input).await
L00004019	    }
L00004020	
L00004021	    pub async fn update_operation(&self, input: AgentOperationUpdate) -> Result<AppendReceipt> {
L00004022	        self.store.append_coordination_event("coordination.agent_operation_updated", input).await
L00004023	    }
L00004024	
L00004025	    pub async fn update_file_ownership(&self, input: AgentFileOwnershipUpdate) -> Result<AppendReceipt> {
L00004026	        self.store.append_coordination_event("coordination.agent_file_ownership_updated", input).await
L00004027	    }
L00004028	
L00004029	    pub async fn unregister_agent(&self, input: AgentTerminalUpdate) -> Result<AppendReceipt> {
L00004030	        self.store.append_coordination_event("coordination.agent_unregistered", input).await
L00004031	    }
L00004032	
L00004033	    pub async fn get_coordination_context(&self, scope: CoordinationScope) -> Result<CoordinationSnapshot> {
