L00000001	# DRY Rules (Canonical)
L00001781	unit_type: requirement
L00001782	status: accepted
L00001783	owner_doc: Plans/DRY_Rules.md
L00001784	canonical_text: Inline requirement tags such as Req:FR-001, Req:NFR-001, and Req:REQ-001 are readability-only and do not constitute traceability evidence.
L00001785	gui_related: false
L00001786	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00001787	split_recommended: false
L00001788	depends_on: []
L00001789	unblocks: []
L00001790	acceptance_criteria:
L00001791	- The covered source span remains losslessly available for exact-text audit.
L00001792	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001793	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001794	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001795	validation_surfaces:
L00001796	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001797	- python3 scripts/pm-plan-index.py validate
L00001798	risk_class: dry_rule_drift
L00001799	reasoning_tier: standard
L00001800	context_scope: dry_rules_standardization
L00001801	implementation_surfaces:
L00001802	- Plans/DRY_Rules.md
L00001803	node_compile_hint:
L00001804	  mode: inline_requirement_tags_are_non_authoritative
L00001805	  create_worknodes: false
L00001806	source_lineage:
L00001807	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0017
L00001808	preserved_exact_tokens:
L00001809	- readability-only and non-authoritative
L00001810	- Req:FR-001
L00001811	- Req:NFR-001
L00001812	- Req:REQ-001
L00001813	- does NOT constitute traceability evidence
L00001814	negative_constraints: []
L00001815	compatibility_only_notes: []
L00001816	stale_retired_dispositions: []
L00001817	owner_boundary_notes: []
L00001818	owner_hints:
L00001819	- Plans/DRY_Rules.md
L00001820	```
L00001821	
L00001822	### DR-034 - Authoritative Requirement Coverage
L00001823	
L00001824	```yaml
L00001825	plan_unit_id: DR-034
L00001826	unit_type: requirement
L00001827	status: accepted
L00001828	owner_doc: Plans/DRY_Rules.md
L00001829	canonical_text: Authoritative requirement coverage lives only in node shard requirement_refs fields and derived .puppet-master/project/traceability/requirements_coverage.json.
L00001830	gui_related: false
L00001831	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00001832	split_recommended: false
L00001833	depends_on: []
L00001834	unblocks: []
L00001835	acceptance_criteria:
L00001836	- The covered source span remains losslessly available for exact-text audit.
L00001837	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001838	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001839	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001840	validation_surfaces:
L00001841	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001842	- python3 scripts/pm-plan-index.py validate
L00001843	risk_class: dry_rule_drift
L00001844	reasoning_tier: standard
L00001845	context_scope: dry_rules_standardization
L00001846	implementation_surfaces:
L00001847	- Plans/DRY_Rules.md
L00001848	node_compile_hint:
L00001849	  mode: authoritative_requirement_coverage
L00001850	  create_worknodes: false
L00001851	source_lineage:
L00001852	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0017
L00001853	preserved_exact_tokens:
L00001854	- Node shard `requirement_refs` fields
L00001855	- 'schema: `pm.project-plan-node.v1`'
L00001856	- .puppet-master/project/traceability/requirements_coverage.json
L00001857	- SchemaID:pm.requirements_coverage.schema.v1
L00001858	- Gate:GATE-011
L00001859	- ContractName:Plans/DRY_Rules.md#10
L00001860	negative_constraints: []
L00001861	compatibility_only_notes: []
L00001862	stale_retired_dispositions: []
L00001863	owner_boundary_notes: []
L00001864	owner_hints:
L00001865	- Plans/DRY_Rules.md
L00001866	```
L00001867	
L00001868	### DR-035 - Inline Tag Conflict Rule
L00001869	
L00001870	```yaml
L00001871	plan_unit_id: DR-035
L00001872	unit_type: requirement
L00001873	status: accepted
L00001874	owner_doc: Plans/DRY_Rules.md
L00001875	canonical_text: Inline tags must not be the sole traceability mechanism, and when an inline tag conflicts with a node requirement_refs value, requirement_refs is authoritative.
L00001876	gui_related: false
L00001877	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00001878	split_recommended: false
L00001879	depends_on: []
L00001880	unblocks: []
L00001881	acceptance_criteria:
L00001882	- The covered source span remains losslessly available for exact-text audit.
L00001883	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001884	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001885	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001886	validation_surfaces:
L00001887	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001888	- python3 scripts/pm-plan-index.py validate
L00001889	risk_class: dry_rule_drift
L00001890	reasoning_tier: standard
L00001891	context_scope: dry_rules_standardization
L00001892	implementation_surfaces:
L00001893	- Plans/DRY_Rules.md
L00001894	node_compile_hint:
L00001895	  mode: inline_tag_conflict_rule
L00001896	  create_worknodes: false
L00001897	source_lineage:
L00001898	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0017
L00001899	preserved_exact_tokens:
L00001900	- Inline tags MUST NOT be used as the sole traceability mechanism
L00001901	- requirement_refs
L00001902	- MUST be treated as authoritative
L00001903	- 'ContractRef: SchemaID:pm.project-plan-node.v1, Gate:GATE-011, ContractName:Plans/DRY_Rules.md#10'
L00001904	negative_constraints:
L00001905	- Inline tags must not be used as the sole traceability mechanism.
L00001906	compatibility_only_notes: []
L00001907	stale_retired_dispositions: []
L00001908	owner_boundary_notes: []
L00001909	owner_hints:
L00001910	- Plans/DRY_Rules.md
L00001911	```
L00001912	
L00001913	### DR-001 - DRY Rules Source-Preserving Bridge Retired
L00001914	
L00001915	```yaml
L00001916	plan_unit_id: DR-001
L00001917	unit_type: compatibility_disposition
L00001918	status: accepted
L00001919	owner_doc: Plans/DRY_Rules.md
L00001920	canonical_text: The former DRY Rules source-preserving bridge is retired in place after Phase 2B atomized or structurally dispositioned DRY_Rules-S0001 through DRY_Rules-S0022 into DR-002 through DR-035, explicit structural coverage, and retired bridge lineage. DR-001 remains only as migration lineage for the retired bridge span and must not re-own atomized source coverage.
L00001921	gui_related: false
L00001922	gui_classification_reason: The retired bridge is migration lineage and no longer owns GUI or product behavior; coverage_map still preserves S0021 gui_related_inferred=true from the historical broad bridge span.
L00001923	split_recommended: false
L00001924	depends_on: []
L00001925	unblocks: []
L00001926	acceptance_criteria:
L00001927	- DR-001 no longer uses the source-preserving PlanUnit compile hint.
L00001928	- DR-002 through DR-035 own product coverage for DRY_Rules-S0001 through DRY_Rules-S0017.
L00001929	- DRY_Rules-S0018, S0019, S0020, and S0022 are structural/reference/migration scaffolding dispositions.
L00001930	- The retired bridge does not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00001931	validation_surfaces:
L00001932	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001933	- python3 scripts/pm-plan-index.py validate
L00001934	risk_class: migration_lineage
L00001935	reasoning_tier: standard
L00001936	context_scope: plan_standardization
L00001937	implementation_surfaces:
L00001938	- Plans/DRY_Rules.md
L00001939	node_compile_hint:
L00001940	  mode: source_preserving_bridge_retired
L00001941	  create_worknodes: false
L00001942	source_lineage:
L00001943	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0021
L00001944	preserved_exact_tokens:
L00001945	- DR-001
L00001946	- source_preserving_planunit
L00001947	- source_preserving_bridge_retired
L00001948	- DR-002
L00001949	- DR-035
L00001950	- DRY_Rules-S0001
L00001951	- DRY_Rules-S0022
L00001952	- References
L00001953	- Owner / Consumer Map
L00001954	- PlanUnits
L00001955	- Migration Coverage
L00001956	negative_constraints:
L00001957	- Do not remap atomized DRY_Rules spans back to DR-001.
L00001958	- Do not treat the retired bridge as implementation-ready product coverage.
L00001959	- Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks from this migration-lineage unit.
L00001960	compatibility_only_notes:
L00001961	- The old source-preserving bridge is retained only so migration lineage and historical references to DR-001 remain auditable.
L00001962	stale_retired_dispositions: []
L00001963	owner_boundary_notes:
L00001964	- DR-002 through DR-035 own product coverage for S0001-S0017.
L00001965	- S0018, S0019, S0020, and S0022 are structural/reference/migration scaffolding dispositions.
L00001966	owner_hints:
L00001967	- Plans/DRY_Rules.md
L00001968	```
L00001969	## Migration Coverage
L00001970	
L00001971	Original hash: `756549fc8dc63007cc2c872f862437c90b33d06d34a1d2cd9df5f0686d977232`.
L00001972	
L00001973	Run-scoped proof artifacts:
L00001974	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/original_hashes.json`
L00001975	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl`
L00001976	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/coverage_map.jsonl`
L00001977	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/anchor_aliases.json`
L00001978	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl`
L00001979	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/coverage_map.jsonl`
L00001980	
L00001981	Phase 2B batch 049 atomized `DRY_Rules-S0001` through `DRY_Rules-S0017` into `DR-002` through `DR-035`, structurally dispositioned `DRY_Rules-S0018`, `S0019`, `S0020`, and `S0022`, and retired `DR-001` as migration-lineage compatibility coverage for `DRY_Rules-S0021`. `Plans/DRY_Rules.md` now has no residual source-preserving product coverage. This batch did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, or executable build tasks.
L00001982	
L00001983	## Ledger Compile Addendum - pldg-20260627-001-feature-intake
L00001984	
L00001985	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260627-001-feature-intake` into DRY Rules owner canon. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00001986	
L00001987	### DR-036 - DRY Owner Route Fallback And Disabled Boundary
L00001988	
L00001989	```yaml
L00001990	plan_unit_id: DR-036
L00001991	unit_type: requirement
L00001992	status: accepted
L00001993	owner_doc: Plans/DRY_Rules.md
L00001994	canonical_text: >-
L00001995	  When the DRY Method cannot resolve an owner/source route, exploratory chat may continue only with a visible caveat
L00001996	  and receipt state caveated_owner_unresolved. Canonical or implementation-changing mutation must block, ask, or record
L00001997	  a bounded open item with blocked_owner_unresolved rather than silently proceeding. When the user sets
L00001998	  `app.agent_rules.dry_method_default_guard` to disabled_by_user, PM disables only the default DRY guard and
L00001999	  DRY-specific caveat/block behavior; explicit instructions, safety, secrets, source authority, governance phase
L00002000	  boundaries, permissions, and source-control hygiene remain binding.
L00002001	gui_related: false
L00002002	gui_classification_reason: Defines DRY rule fallback and disabled-state semantics rather than visual presentation.
L00002003	depends_on: [ARC-036, CV-299]
L00002004	unblocks: [DP-063, ATS-018]
L00002005	acceptance_criteria:
L00002006	  - Exploratory unresolved-owner/source routes are caveated and receipted, not represented as confirmed owner reuse.
L00002007	  - Canonical or implementation-changing unresolved-owner/source mutation blocks, asks, or records a bounded open item.
L00002008	  - disabled_by_user state does not weaken non-DRY authority boundaries.
L00002009	validation_surfaces:
L00002010	  - python3 scripts/pm-plan-index.py validate
L00002011	  - DRY fallback and disabled-state fixtures
L00002012	risk_class: dry_method_fallback_boundary_drift
L00002013	reasoning_tier: high
L00002014	context_scope: dry_method_rules_fallback
L00002015	implementation_surfaces:
L00002016	  - Plans/DRY_Rules.md
L00002017	  - future rules application
L00002018	node_compile_hint:
L00002019	  mode: dry_method_fallback_disabled_boundary
L00002020	  create_worknodes: false
L00002021	  create_nodeseeds: false
L00002022	source_lineage:
L00002023	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/dry_method_compile_readiness_matrix.json:dry-fallback-disabled-boundary
L00002024	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/dry_method_defaults_matrix.json:dry-default-004
L00002025	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0077
L00002026	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0083
L00002027	source_atom_ids: [atom-0077, atom-0083]
L00002028	preserved_exact_tokens:
L00002029	  - "owner/source route"
L00002030	  - "exploratory chat"
L00002031	  - "visible caveat"
L00002032	  - "caveated_owner_unresolved"
L00002033	  - "canonical"
L00002034	  - "implementation-changing mutation"
L00002035	  - "blocked_owner_unresolved"
L00002036	  - "disabled_by_user"
L00002037	negative_constraints:
L00002038	  - Do not silently proceed with canonical or implementation-changing mutation when owner/source route is unresolved.
L00002039	  - Do not treat disabled DRY as permission to bypass explicit instructions, safety, secrets, source authority, governance, permissions, or source-control hygiene.
L00002040	owner_hints:
L00002041	  - Plans/DRY_Rules.md
L00002042	  - Plans/Decision_Policy.md
L00002043	  - Plans/agent-rules-context.md
L00002044	```
L00002045	
L00002046	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00002047	
L00002048	This addendum repairs non-runtime DRY rows without creating WorkNodes, implementation files, runtime artifacts, or PNC-019 evidence.
L00002049	
L00002050	- Repairs `sfk-f265ed0e6287bed7e8ddb7cc`: the reference implementation path for text-normalization checks is `scripts/pm-plans-verify.py lint-contractrefs` for owner/ContractRef integrity and the DRY normalization algorithm embedded in `Plans/DRY_Rules.md` Section 7.1. CI/local enforcement is through `python3 scripts/pm-plans-verify.py run-gates`; future extraction to a dedicated script must preserve the same six-step algorithm.
