L00015010	      "inline_handlers": {},
L00017128	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017129	    },
L00017130	    {
L00017131	      "inventory_id": "pmconcept.l13689.0633",
L00017132	      "line": 13689,
L00017133	      "tag": "input",
L00017134	      "html_id": null,
L00017135	      "name": null,
L00017136	      "role": null,
L00017137	      "class": null,
L00017138	      "ui_location": "panel-settings",
L00017139	      "label": "input",
L00017140	      "attrs": {
L00017141	        "type": "checkbox"
L00017142	      },
L00017143	      "inline_handlers": {},
L00017144	      "command_tokens": [],
L00017145	      "local_or_demo_markers": [],
L00017146	      "accessibility_gaps": [],
L00017147	      "disposition": "concept_only_owner_adjudicated",
L00017148	      "canonical_command_id": null,
L00017149	      "wiring_matrix_key": null,
L00017150	      "notes": [
L00017151	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017152	      ],
L00017153	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017154	    },
L00017155	    {
L00017156	      "inventory_id": "pmconcept.l13690.0634",
L00017157	      "line": 13690,
L00017158	      "tag": "input",
L00017159	      "html_id": null,
L00017160	      "name": null,
L00017161	      "role": null,
L00017162	      "class": null,
L00017163	      "ui_location": "panel-settings",
L00017164	      "label": "Optional...",
L00017165	      "attrs": {
L00017166	        "type": "text",
L00017167	        "placeholder": "Optional..."
L00017168	      },
L00017169	      "inline_handlers": {},
L00017170	      "command_tokens": [],
L00017171	      "local_or_demo_markers": [],
L00017172	      "accessibility_gaps": [],
L00017173	      "disposition": "concept_only_owner_adjudicated",
L00017174	      "canonical_command_id": null,
L00017175	      "wiring_matrix_key": null,
L00017176	      "notes": [
L00017177	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017178	      ],
L00017179	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017180	    },
L00017181	    {
L00017182	      "inventory_id": "pmconcept.l13692.0635",
L00017183	      "line": 13692,
L00017184	      "tag": "button",
L00017185	      "html_id": null,
L00017186	      "name": null,
L00017187	      "role": null,
L00017188	      "class": "wizard-btn",
L00017189	      "ui_location": "panel-settings",
L00017190	      "label": "+ Create New Persona",
L00017191	      "attrs": {},
L00017192	      "inline_handlers": {},
L00017193	      "command_tokens": [],
L00017194	      "local_or_demo_markers": [],
L00017195	      "accessibility_gaps": [],
L00017196	      "disposition": "concept_only_owner_adjudicated",
L00017197	      "canonical_command_id": null,
L00017198	      "wiring_matrix_key": null,
L00017199	      "notes": [
L00017200	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017201	      ],
L00017202	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017203	    },
L00017204	    {
L00017205	      "inventory_id": "pmconcept.l13694.0636",
L00017206	      "line": 13694,
L00017207	      "tag": "button",
L00017208	      "html_id": null,
L00017209	      "name": null,
L00017210	      "role": null,
L00017211	      "class": "bento-action",
L00017212	      "ui_location": "panel-settings",
L00017213	      "label": "Configure 11 settings...",
L00017214	      "attrs": {},
L00017215	      "inline_handlers": {},
L00017216	      "command_tokens": [],
L00017217	      "local_or_demo_markers": [],
L00017218	      "accessibility_gaps": [],
L00017219	      "disposition": "concept_only_owner_adjudicated",
L00017220	      "canonical_command_id": null,
L00017221	      "wiring_matrix_key": null,
L00017222	      "notes": [
L00017223	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017224	      ],
L00017225	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017226	    },
L00017227	    {
L00017228	      "inventory_id": "pmconcept.l13701.0637",
L00017229	      "line": 13701,
L00017230	      "tag": "select",
L00017231	      "html_id": null,
L00017232	      "name": null,
L00017233	      "role": null,
L00017234	      "class": null,
L00017235	      "ui_location": "panel-settings",
L00017236	      "label": "Node.js Python",
L00017237	      "attrs": {},
L00017238	      "inline_handlers": {},
L00017239	      "command_tokens": [],
L00017240	      "local_or_demo_markers": [],
L00017241	      "accessibility_gaps": [],
L00017242	      "disposition": "concept_only_owner_adjudicated",
L00017243	      "canonical_command_id": null,
L00017244	      "wiring_matrix_key": null,
L00017245	      "notes": [
L00017246	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017247	      ],
L00017248	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017249	    },
L00017250	    {
L00017251	      "inventory_id": "pmconcept.l13702.0638",
L00017252	      "line": 13702,
L00017253	      "tag": "select",
L00017254	      "html_id": null,
L00017255	      "name": null,
L00017256	      "role": null,
L00017257	      "class": null,
L00017258	      "ui_location": "panel-settings",
L00017259	      "label": "Daily Launch",
L00017260	      "attrs": {},
L00017261	      "inline_handlers": {},
L00017262	      "command_tokens": [],
L00017263	      "local_or_demo_markers": [],
L00017264	      "accessibility_gaps": [],
L00017265	      "disposition": "concept_only_owner_adjudicated",
L00017266	      "canonical_command_id": null,
L00017267	      "wiring_matrix_key": null,
L00017268	      "notes": [
L00017269	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017270	      ],
L00017271	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017272	    },
L00017273	    {
L00017274	      "inventory_id": "pmconcept.l13703.0639",
L00017275	      "line": 13703,
L00017276	      "tag": "input",
L00017277	      "html_id": null,
L00017278	      "name": null,
L00017279	      "role": null,
L00017280	      "class": null,
L00017281	      "ui_location": "panel-settings",
L00017282	      "label": "5000",
L00017283	      "attrs": {
L00017284	        "type": "number",
L00017285	        "value": "5000"
L00017286	      },
L00017287	      "inline_handlers": {},
L00017288	      "command_tokens": [],
L00017289	      "local_or_demo_markers": [],
L00017290	      "accessibility_gaps": [],
L00017291	      "disposition": "concept_only_owner_adjudicated",
L00017292	      "canonical_command_id": null,
L00017293	      "wiring_matrix_key": null,
L00017294	      "notes": [
L00017295	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017296	      ],
L00017297	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017298	    },
L00017299	    {
L00017300	      "inventory_id": "pmconcept.l13704.0640",
L00017301	      "line": 13704,
L00017302	      "tag": "input",
L00017303	      "html_id": null,
L00017304	      "name": null,
L00017305	      "role": null,
L00017306	      "class": null,
L00017307	      "ui_location": "panel-settings",
L00017308	      "label": "512",
L00017309	      "attrs": {
L00017310	        "type": "number",
L00017311	        "value": "512"
L00017312	      },
L00017313	      "inline_handlers": {},
L00017314	      "command_tokens": [],
L00017315	      "local_or_demo_markers": [],
L00017316	      "accessibility_gaps": [],
L00017317	      "disposition": "concept_only_owner_adjudicated",
L00017318	      "canonical_command_id": null,
L00017319	      "wiring_matrix_key": null,
L00017320	      "notes": [
L00017321	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017322	      ],
L00017323	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017324	    },
L00017325	    {
L00017326	      "inventory_id": "pmconcept.l13705.0641",
L00017327	      "line": 13705,
L00017328	      "tag": "input",
L00017329	      "html_id": null,
L00017330	      "name": null,
L00017331	      "role": null,
L00017332	      "class": null,
L00017333	      "ui_location": "panel-settings",
L00017334	      "label": "input",
L00017335	      "attrs": {
L00017336	        "type": "checkbox"
L00017337	      },
L00017338	      "inline_handlers": {},
L00017339	      "command_tokens": [],
L00017340	      "local_or_demo_markers": [],
L00017341	      "accessibility_gaps": [],
L00017342	      "disposition": "concept_only_owner_adjudicated",
L00017343	      "canonical_command_id": null,
L00017344	      "wiring_matrix_key": null,
L00017345	      "notes": [
L00017346	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017347	      ],
L00017348	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017349	    },
L00017350	    {
L00017351	      "inventory_id": "pmconcept.l13706.0642",
L00017352	      "line": 13706,
L00017353	      "tag": "input",
L00017354	      "html_id": null,
L00017355	      "name": null,
L00017356	      "role": null,
L00017357	      "class": null,
L00017358	      "ui_location": "panel-settings",
L00017359	      "label": "input",
L00017360	      "attrs": {
L00017361	        "type": "checkbox"
L00017362	      },
L00017363	      "inline_handlers": {},
L00017364	      "command_tokens": [],
L00017365	      "local_or_demo_markers": [],
L00017366	      "accessibility_gaps": [],
L00017367	      "disposition": "concept_only_owner_adjudicated",
L00017368	      "canonical_command_id": null,
L00017369	      "wiring_matrix_key": null,
L00017370	      "notes": [
L00017371	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017372	      ],
L00017373	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017374	    },
L00017375	    {
L00017376	      "inventory_id": "pmconcept.l13707.0643",
L00017377	      "line": 13707,
L00017378	      "tag": "input",
L00017379	      "html_id": null,
L00017380	      "name": null,
L00017381	      "role": null,
L00017382	      "class": null,
L00017383	      "ui_location": "panel-settings",
L00017384	      "label": "input",
L00017385	      "attrs": {
L00017386	        "type": "checkbox"
L00017387	      },
L00017388	      "inline_handlers": {},
L00017389	      "command_tokens": [],
L00017390	      "local_or_demo_markers": [],
L00017391	      "accessibility_gaps": [],
L00017392	      "disposition": "concept_only_owner_adjudicated",
L00017393	      "canonical_command_id": null,
L00017394	      "wiring_matrix_key": null,
L00017395	      "notes": [
L00017396	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017397	      ],
L00017398	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017399	    },
L00017400	    {
L00017401	      "inventory_id": "pmconcept.l13709.0644",
L00017402	      "line": 13709,
L00017403	      "tag": "button",
L00017404	      "html_id": null,
L00017405	      "name": null,
L00017406	      "role": null,
L00017407	      "class": "bento-action",
L00017408	      "ui_location": "panel-settings",
L00017409	      "label": "Configure 8 settings...",
L00017410	      "attrs": {},
L00017411	      "inline_handlers": {},
L00017412	      "command_tokens": [],
L00017413	      "local_or_demo_markers": [],
L00017414	      "accessibility_gaps": [],
L00017415	      "disposition": "concept_only_owner_adjudicated",
L00017416	      "canonical_command_id": null,
L00017417	      "wiring_matrix_key": null,
L00017418	      "notes": [
L00017419	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017420	      ],
L00017421	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017422	    },
L00017423	    {
L00017424	      "inventory_id": "pmconcept.l13716.0645",
L00017425	      "line": 13716,
L00017426	      "tag": "select",
L00017427	      "html_id": null,
L00017428	      "name": null,
L00017429	      "role": null,
L00017430	      "class": null,
L00017431	      "ui_location": "panel-settings",
L00017432	      "label": "Global Project",
L00017433	      "attrs": {},
L00017434	      "inline_handlers": {},
L00017435	      "command_tokens": [],
L00017436	      "local_or_demo_markers": [],
L00017437	      "accessibility_gaps": [],
L00017438	      "disposition": "concept_only_owner_adjudicated",
L00017439	      "canonical_command_id": null,
L00017440	      "wiring_matrix_key": null,
L00017441	      "notes": [
L00017442	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017443	      ],
L00017444	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017445	    },
L00017446	    {
L00017447	      "inventory_id": "pmconcept.l13717.0646",
L00017448	      "line": 13717,
L00017449	      "tag": "select",
L00017450	      "html_id": null,
L00017451	      "name": null,
L00017452	      "role": null,
L00017453	      "class": null,
L00017454	      "ui_location": "panel-settings",
L00017455	      "label": "Prettier Rustfmt",
L00017456	      "attrs": {},
L00017457	      "inline_handlers": {},
L00017458	      "command_tokens": [],
L00017459	      "local_or_demo_markers": [],
L00017460	      "accessibility_gaps": [],
L00017461	      "disposition": "concept_only_owner_adjudicated",
L00017462	      "canonical_command_id": null,
L00017463	      "wiring_matrix_key": null,
L00017464	      "notes": [
L00017465	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017466	      ],
L00017467	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017468	    },
L00017469	    {
L00017470	      "inventory_id": "pmconcept.l13718.0647",
L00017471	      "line": 13718,
L00017472	      "tag": "input",
L00017473	      "html_id": null,
L00017474	      "name": null,
L00017475	      "role": null,
L00017476	      "class": null,
L00017477	      "ui_location": "panel-settings",
L00017478	      "label": "input",
L00017479	      "attrs": {
L00017480	        "type": "checkbox"
L00017481	      },
L00017482	      "inline_handlers": {},
L00017483	      "command_tokens": [],
L00017484	      "local_or_demo_markers": [],
L00017485	      "accessibility_gaps": [],
L00017486	      "disposition": "concept_only_owner_adjudicated",
L00017487	      "canonical_command_id": null,
L00017488	      "wiring_matrix_key": null,
L00017489	      "notes": [
L00017490	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017491	      ],
L00017492	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017493	    },
L00017494	    {
L00017495	      "inventory_id": "pmconcept.l13719.0648",
L00017496	      "line": 13719,
L00017497	      "tag": "input",
L00017498	      "html_id": null,
L00017499	      "name": null,
L00017500	      "role": null,
L00017501	      "class": null,
L00017502	      "ui_location": "panel-settings",
L00017503	      "label": "input",
L00017504	      "attrs": {
L00017505	        "type": "checkbox"
L00017506	      },
L00017507	      "inline_handlers": {},
L00017508	      "command_tokens": [],
L00017509	      "local_or_demo_markers": [],
L00017510	      "accessibility_gaps": [],
L00017511	      "disposition": "concept_only_owner_adjudicated",
L00017512	      "canonical_command_id": null,
L00017513	      "wiring_matrix_key": null,
L00017514	      "notes": [
L00017515	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017516	      ],
L00017517	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017518	    },
L00017519	    {
L00017520	      "inventory_id": "pmconcept.l13720.0649",
L00017521	      "line": 13720,
L00017522	      "tag": "input",
L00017523	      "html_id": null,
L00017524	      "name": null,
L00017525	      "role": null,
L00017526	      "class": null,
L00017527	      "ui_location": "panel-settings",
L00017528	      "label": "input",
L00017529	      "attrs": {
L00017530	        "type": "checkbox"
L00017531	      },
L00017532	      "inline_handlers": {},
L00017533	      "command_tokens": [],
L00017534	      "local_or_demo_markers": [],
L00017535	      "accessibility_gaps": [],
L00017536	      "disposition": "concept_only_owner_adjudicated",
L00017537	      "canonical_command_id": null,
L00017538	      "wiring_matrix_key": null,
L00017539	      "notes": [
L00017540	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017541	      ],
L00017542	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017543	    },
L00017544	    {
L00017545	      "inventory_id": "pmconcept.l13721.0650",
L00017546	      "line": 13721,
L00017547	      "tag": "input",
L00017548	      "html_id": null,
L00017549	      "name": null,
L00017550	      "role": null,
L00017551	      "class": null,
L00017552	      "ui_location": "panel-settings",
L00017553	      "label": "input",
L00017554	      "attrs": {
L00017555	        "type": "checkbox"
L00017556	      },
L00017557	      "inline_handlers": {},
L00017558	      "command_tokens": [],
L00017559	      "local_or_demo_markers": [],
L00017560	      "accessibility_gaps": [],
L00017561	      "disposition": "concept_only_owner_adjudicated",
L00017562	      "canonical_command_id": null,
L00017563	      "wiring_matrix_key": null,
L00017564	      "notes": [
L00017565	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017566	      ],
L00017567	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017568	    },
L00017569	    {
L00017570	      "inventory_id": "pmconcept.l13722.0651",
L00017571	      "line": 13722,
L00017572	      "tag": "input",
L00017573	      "html_id": null,
L00017574	      "name": null,
L00017575	      "role": null,
L00017576	      "class": null,
L00017577	      "ui_location": "panel-settings",
L00017578	      "label": "input",
L00017579	      "attrs": {
L00017580	        "type": "checkbox"
L00017581	      },
L00017582	      "inline_handlers": {},
L00017583	      "command_tokens": [],
L00017584	      "local_or_demo_markers": [],
L00017585	      "accessibility_gaps": [],
L00017586	      "disposition": "concept_only_owner_adjudicated",
L00017587	      "canonical_command_id": null,
L00017588	      "wiring_matrix_key": null,
L00017589	      "notes": [
L00017590	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017591	      ],
L00017592	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017593	    },
L00017594	    {
L00017595	      "inventory_id": "pmconcept.l13724.0652",
L00017596	      "line": 13724,
L00017597	      "tag": "button",
L00017598	      "html_id": null,
L00017599	      "name": null,
L00017600	      "role": null,
L00017601	      "class": "bento-action",
L00017602	      "ui_location": "panel-settings",
L00017603	      "label": "Configure 22 settings...",
L00017604	      "attrs": {},
L00017605	      "inline_handlers": {},
L00017606	      "command_tokens": [],
L00017607	      "local_or_demo_markers": [],
L00017608	      "accessibility_gaps": [],
L00017609	      "disposition": "concept_only_owner_adjudicated",
L00017610	      "canonical_command_id": null,
L00017611	      "wiring_matrix_key": null,
L00017612	      "notes": [
L00017613	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017614	      ],
L00017615	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017616	    },
L00017617	    {
L00017618	      "inventory_id": "pmconcept.l13731.0653",
L00017619	      "line": 13731,
L00017620	      "tag": "select",
L00017621	      "html_id": null,
L00017622	      "name": null,
L00017623	      "role": null,
L00017624	      "class": null,
L00017625	      "ui_location": "panel-settings",
L00017626	      "label": "Global Project",
L00017627	      "attrs": {},
L00017628	      "inline_handlers": {},
L00017629	      "command_tokens": [],
L00017630	      "local_or_demo_markers": [],
L00017631	      "accessibility_gaps": [],
L00017632	      "disposition": "concept_only_owner_adjudicated",
L00017633	      "canonical_command_id": null,
L00017634	      "wiring_matrix_key": null,
L00017635	      "notes": [
L00017636	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017637	      ],
L00017638	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017639	    },
L00017640	    {
L00017641	      "inventory_id": "pmconcept.l13732.0654",
L00017642	      "line": 13732,
L00017643	      "tag": "input",
L00017644	      "html_id": null,
L00017645	      "name": null,
L00017646	      "role": null,
L00017647	      "class": null,
L00017648	      "ui_location": "panel-settings",
L00017649	      "label": "/",
L00017650	      "attrs": {
L00017651	        "type": "text",
L00017652	        "value": "/"
L00017653	      },
L00017654	      "inline_handlers": {},
L00017655	      "command_tokens": [],
L00017656	      "local_or_demo_markers": [],
L00017657	      "accessibility_gaps": [],
L00017658	      "disposition": "concept_only_owner_adjudicated",
L00017659	      "canonical_command_id": null,
L00017660	      "wiring_matrix_key": null,
L00017661	      "notes": [
L00017662	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017663	      ],
L00017664	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017665	    },
L00017666	    {
L00017667	      "inventory_id": "pmconcept.l13733.0655",
L00017668	      "line": 13733,
L00017669	      "tag": "input",
L00017670	      "html_id": null,
L00017671	      "name": null,
L00017672	      "role": null,
L00017673	      "class": null,
L00017674	      "ui_location": "panel-settings",
L00017675	      "label": "input",
L00017676	      "attrs": {
L00017677	        "type": "checkbox"
L00017678	      },
L00017679	      "inline_handlers": {},
L00017680	      "command_tokens": [],
L00017681	      "local_or_demo_markers": [],
L00017682	      "accessibility_gaps": [],
L00017683	      "disposition": "concept_only_owner_adjudicated",
L00017684	      "canonical_command_id": null,
L00017685	      "wiring_matrix_key": null,
L00017686	      "notes": [
L00017687	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017688	      ],
L00017689	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017690	    },
L00017691	    {
L00017692	      "inventory_id": "pmconcept.l13734.0656",
L00017693	      "line": 13734,
L00017694	      "tag": "input",
L00017695	      "html_id": null,
L00017696	      "name": null,
L00017697	      "role": null,
L00017698	      "class": null,
L00017699	      "ui_location": "panel-settings",
L00017700	      "label": "input",
L00017701	      "attrs": {
L00017702	        "type": "checkbox"
L00017703	      },
L00017704	      "inline_handlers": {},
L00017705	      "command_tokens": [],
L00017706	      "local_or_demo_markers": [],
L00017707	      "accessibility_gaps": [],
L00017708	      "disposition": "concept_only_owner_adjudicated",
L00017709	      "canonical_command_id": null,
L00017710	      "wiring_matrix_key": null,
L00017711	      "notes": [
L00017712	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017713	      ],
L00017714	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017715	    },
L00017716	    {
L00017717	      "inventory_id": "pmconcept.l13735.0657",
L00017718	      "line": 13735,
L00017719	      "tag": "input",
L00017720	      "html_id": null,
L00017721	      "name": null,
L00017722	      "role": null,
L00017723	      "class": null,
L00017724	      "ui_location": "panel-settings",
L00017725	      "label": "60",
L00017726	      "attrs": {
L00017727	        "type": "number",
L00017728	        "value": "60"
L00017729	      },
L00017730	      "inline_handlers": {},
L00017731	      "command_tokens": [],
L00017732	      "local_or_demo_markers": [],
L00017733	      "accessibility_gaps": [],
L00017734	      "disposition": "concept_only_owner_adjudicated",
L00017735	      "canonical_command_id": null,
L00017736	      "wiring_matrix_key": null,
L00017737	      "notes": [
L00017738	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017739	      ],
L00017740	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017741	    },
L00017742	    {
L00017743	      "inventory_id": "pmconcept.l13736.0658",
L00017744	      "line": 13736,
L00017745	      "tag": "button",
L00017746	      "html_id": null,
L00017747	      "name": null,
L00017748	      "role": null,
L00017749	      "class": "wizard-btn",
L00017750	      "ui_location": "panel-settings",
L00017751	      "label": "Bind Shortcut",
L00017752	      "attrs": {},
L00017753	      "inline_handlers": {},
L00017754	      "command_tokens": [],
L00017755	      "local_or_demo_markers": [],
L00017756	      "accessibility_gaps": [],
L00017757	      "disposition": "concept_only_owner_adjudicated",
L00017758	      "canonical_command_id": null,
L00017759	      "wiring_matrix_key": null,
L00017760	      "notes": [
L00017761	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017762	      ],
L00017763	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017764	    },
L00017765	    {
L00017766	      "inventory_id": "pmconcept.l13738.0659",
L00017767	      "line": 13738,
L00017768	      "tag": "button",
L00017769	      "html_id": null,
L00017770	      "name": null,
L00017771	      "role": null,
L00017772	      "class": "bento-action",
L00017773	      "ui_location": "panel-settings",
L00017774	      "label": "Configure 16 settings...",
L00017775	      "attrs": {},
L00017776	      "inline_handlers": {},
L00017777	      "command_tokens": [],
L00017778	      "local_or_demo_markers": [],
L00017779	      "accessibility_gaps": [],
L00017780	      "disposition": "concept_only_owner_adjudicated",
L00017781	      "canonical_command_id": null,
L00017782	      "wiring_matrix_key": null,
L00017783	      "notes": [
L00017784	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017785	      ],
L00017786	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017787	    },
L00017788	    {
L00017789	      "inventory_id": "pmconcept.l13745.0660",
L00017790	      "line": 13745,
L00017791	      "tag": "select",
L00017792	      "html_id": null,
L00017793	      "name": null,
L00017794	      "role": null,
L00017795	      "class": null,
L00017796	      "ui_location": "panel-settings",
L00017797	      "label": "Standard Vim",
L00017798	      "attrs": {},
L00017799	      "inline_handlers": {},
L00017800	      "command_tokens": [],
L00017801	      "local_or_demo_markers": [],
L00017802	      "accessibility_gaps": [],
L00017803	      "disposition": "concept_only_owner_adjudicated",
L00017804	      "canonical_command_id": null,
L00017805	      "wiring_matrix_key": null,
L00017806	      "notes": [
L00017807	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017808	      ],
L00017809	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017810	    },
L00017811	    {
L00017812	      "inventory_id": "pmconcept.l13746.0661",
L00017813	      "line": 13746,
L00017814	      "tag": "input",
L00017815	      "html_id": null,
L00017816	      "name": null,
L00017817	      "role": null,
L00017818	      "class": null,
L00017819	      "ui_location": "panel-settings",
L00017820	      "label": "13",
L00017821	      "attrs": {
L00017822	        "type": "number",
L00017823	        "value": "13"
L00017824	      },
L00017825	      "inline_handlers": {},
L00017826	      "command_tokens": [],
L00017827	      "local_or_demo_markers": [],
L00017828	      "accessibility_gaps": [],
L00017829	      "disposition": "concept_only_owner_adjudicated",
L00017830	      "canonical_command_id": null,
L00017831	      "wiring_matrix_key": null,
L00017832	      "notes": [
L00017833	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017834	      ],
L00017835	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017836	    },
L00017837	    {
L00017838	      "inventory_id": "pmconcept.l13747.0662",
