L00004168	- docker_refs
L00006050	reasoning_tier: standard
L00006051	context_scope: ui_command_catalog_batch_190
L00006052	implementation_surfaces:
L00006053	- Plans/UI_Command_Catalog.md
L00006054	node_compile_hint:
L00006055	  mode: memory_maintenance_command_rows
L00006056	  create_worknodes: false
L00006057	source_lineage:
L00006058	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0045
L00006059	preserved_exact_tokens:
L00006060	- cmd.chat.memory.rebuild_lexical_index
L00006061	- cmd.chat.memory.rebuild_semantic_index
L00006062	- cmd.chat.memory.verification_sweep
L00006063	- cmd.chat.memory.dedup_sweep
L00006064	- cmd.chat.memory.summarize_monthly
L00006065	- cmd.chat.memory.prune_archive
L00006066	- memory.index.lexical.rebuild.started
L00006067	- memory.index.lexical.rebuild.completed
L00006068	- memory.index.semantic.rebuild.started
L00006069	- memory.index.semantic.rebuild.completed
L00006070	- memory.verification_sweep.started
L00006071	- memory.verification_sweep.completed
L00006072	- memory.dedup_sweep.started
L00006073	- memory.dedup_sweep.completed
L00006074	- memory.monthly_summary.started
L00006075	- memory.prune_archive.completed
L00006076	negative_constraints: []
L00006077	preserved_contractrefs:
L00006078	- 'ContractRef: ContractName:Plans/assistant-memory-subsystem.md#5-verification-and-triggers, ContractName:Plans/assistant-memory-subsystem.md#7-gui-and-maintenance, ContractName:Plans/Contracts_V0.md#7-uicommand'
L00006079	compatibility_only_notes: []
L00006080	stale_retired_dispositions: []
L00006081	owner_hints:
L00006082	- Plans/UI_Command_Catalog.md
L00006083	```
L00006084	
L00006085	### UCC-086 - Artifact Side Panel Navigation Commands
L00006086	
L00006087	```yaml
L00006088	plan_unit_id: UCC-086
L00006089	unit_type: requirement
L00006090	status: accepted
L00006091	owner_doc: Plans/UI_Command_Catalog.md
L00006092	canonical_text: Artifact side-panel navigation commands show artifacts in Usage or Ledger with project, route_target, open_subject, artifact/usage/ledger/run/thread refs, and shared route/open identity.
L00006093	gui_related: true
L00006094	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00006095	split_recommended: false
L00006096	depends_on:
L00006097	- PDS-003
L00006098	- PDS-004
L00006099	- PDS-005
L00006100	- PNC-001
L00006101	unblocks: []
L00006102	acceptance_criteria:
L00006103	- UCC-086 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00006104	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00006105	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00006106	validation_surfaces:
L00006107	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006108	- python3 scripts/pm-plan-index.py validate
L00006109	risk_class: ui_command_catalog_drift
L00006110	reasoning_tier: standard
L00006111	context_scope: ui_command_catalog_batch_190
L00006112	implementation_surfaces:
L00006113	- Plans/UI_Command_Catalog.md
L00006114	node_compile_hint:
L00006115	  mode: artifact_side_panel_navigation_commands
L00006116	  create_worknodes: false
L00006117	source_lineage:
L00006118	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0046
L00006119	preserved_exact_tokens:
L00006120	- 2.8A Side-panel and artifacts navigation commands
L00006121	- cmd.artifacts.show_in_usage
L00006122	- cmd.artifacts.show_in_ledger
L00006123	- project_id
L00006124	- route_target
L00006125	- open_subject
L00006126	- artifact_id?
L00006127	- usage_event_ref?
L00006128	- ledger_ref?
L00006129	- run_id?
L00006130	- thread_id?
L00006131	- artifact drill-through
L00006132	- shared route/open identity
L00006133	negative_constraints: []
L00006134	preserved_contractrefs: []
L00006135	compatibility_only_notes: []
L00006136	stale_retired_dispositions: []
L00006137	owner_hints:
L00006138	- Plans/UI_Command_Catalog.md
L00006139	```
L00006140	
L00006141	### UCC-087 - Search Panel Command Rows
L00006142	
L00006143	```yaml
L00006144	plan_unit_id: UCC-087
L00006145	unit_type: requirement
L00006146	status: accepted
L00006147	owner_doc: Plans/UI_Command_Catalog.md
L00006148	canonical_text: Search panel commands reveal/focus Search, find/replace in files, open results through route_target, replace selected/all, rebuild indexes, and evict remote cache with project/query/session/subject/disposition payloads.
L00006149	gui_related: true
L00006150	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00006151	split_recommended: false
L00006152	depends_on:
L00006153	- PDS-003
L00006154	- PDS-004
L00006155	- PDS-005
L00006156	- PNC-001
L00006157	unblocks: []
L00006158	acceptance_criteria:
L00006159	- UCC-087 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00006160	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00006161	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00006162	validation_surfaces:
L00006163	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006164	- python3 scripts/pm-plan-index.py validate
L00006165	risk_class: ui_command_catalog_drift
L00006166	reasoning_tier: standard
L00006167	context_scope: ui_command_catalog_batch_190
L00006168	implementation_surfaces:
L00006169	- Plans/UI_Command_Catalog.md
L00006170	node_compile_hint:
L00006171	  mode: search_panel_command_rows
L00006172	  create_worknodes: false
L00006173	source_lineage:
L00006174	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0048
L00006175	preserved_exact_tokens:
L00006176	- cmd.search.show
L00006177	- cmd.search.find_in_files
L00006178	- cmd.search.replace_in_files
L00006179	- cmd.search.open_result
L00006180	- cmd.search.replace_selected
L00006181	- cmd.search.replace_all
L00006182	- cmd.search.rebuild_index
L00006183	- cmd.search.evict_remote_cache
L00006184	- query_session_id
L00006185	- subject_id
L00006186	- disposition?
L00006187	- route_target
L00006188	- remote_cache_id?
L00006189	negative_constraints: []
L00006190	preserved_contractrefs: []
L00006191	compatibility_only_notes: []
L00006192	stale_retired_dispositions: []
L00006193	owner_hints:
L00006194	- Plans/UI_Command_Catalog.md
L00006195	```
L00006196	
L00006197	### UCC-088 - Search Routing Query Session Owner Policy
L00006198	
L00006199	```yaml
L00006200	plan_unit_id: UCC-088
L00006201	unit_type: requirement
L00006202	status: accepted
L00006203	owner_doc: Plans/UI_Command_Catalog.md
L00006204	canonical_text: Search commands remain side-panel scoped, preserve run-aware search scope, query-session state, open disposition, replacement payload core, Search-owner snapshot validation, and Orchestrator search routing/action policy ownership.
L00006205	gui_related: true
L00006206	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00006207	split_recommended: false
L00006208	depends_on:
L00006209	- PDS-003
L00006210	- PDS-004
L00006211	- PDS-005
L00006212	- PNC-001
L00006213	unblocks: []
L00006214	acceptance_criteria:
L00006215	- UCC-088 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00006216	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00006217	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00006218	validation_surfaces:
L00006219	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006220	- python3 scripts/pm-plan-index.py validate
L00006221	risk_class: ui_command_catalog_drift
L00006222	reasoning_tier: standard
L00006223	context_scope: ui_command_catalog_batch_190
L00006224	implementation_surfaces:
L00006225	- Plans/UI_Command_Catalog.md
L00006226	node_compile_hint:
L00006227	  mode: search_routing_query_session_owner_policy
L00006228	  create_worknodes: false
L00006229	source_lineage:
L00006230	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0048
L00006231	preserved_exact_tokens:
L00006232	- Search command routing
L00006233	- route_target
L00006234	- side-panel scoped
L00006235	- run-aware search scope
L00006236	- query-session state
L00006237	- open-disposition / reuse policy
L00006238	- cmd.search.replace_all { query_session_id, replacement }
L00006239	- project_id
L00006240	- Plans/Orchestrator_Page.md#search-routing-and-action-policy
L00006241	negative_constraints:
L00006242	- Search replacement applies only after the Search owner validates the current result snapshot and mutation path.
L00006243	preserved_contractrefs: []
L00006244	compatibility_only_notes: []
L00006245	stale_retired_dispositions: []
L00006246	owner_hints:
L00006247	- Plans/UI_Command_Catalog.md
L00006248	```
L00006249	
L00006250	### UCC-089 - Runtime Recovery Namespace And Allowed Action Mapping
L00006251	
L00006252	```yaml
L00006253	plan_unit_id: UCC-089
L00006254	unit_type: requirement
L00006255	status: accepted
L00006256	owner_doc: Plans/UI_Command_Catalog.md
L00006257	canonical_text: Runtime recovery uses the shared cmd.runtime.* namespace, treats legacy recovery namespaces as deprecated aliases, and maps allowed_action_id values to canonical runtime command IDs with minimum args including run, node, attempt, and blocked_sequence identity.
L00006258	gui_related: false
L00006259	gui_classification_reason: This unit preserves backend/governance command identity, metadata, compatibility, or owner-boundary rules without primary visual presentation.
L00006260	split_recommended: false
L00006261	depends_on:
L00006262	- PDS-003
L00006263	- PDS-004
L00006264	- PDS-005
L00006265	- PNC-001
L00006266	unblocks: []
L00006267	acceptance_criteria:
L00006268	- UCC-089 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00006269	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00006270	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00006271	validation_surfaces:
L00006272	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006273	- python3 scripts/pm-plan-index.py validate
L00006274	risk_class: ui_command_catalog_drift
L00006275	reasoning_tier: standard
L00006276	context_scope: ui_command_catalog_batch_190
L00006277	implementation_surfaces:
L00006278	- Plans/UI_Command_Catalog.md
L00006279	node_compile_hint:
L00006280	  mode: runtime_recovery_namespace_allowed_action_mapping
L00006281	  create_worknodes: false
L00006282	source_lineage:
L00006283	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0049
L00006284	preserved_exact_tokens:
L00006285	- References
L00006286	- cmd.runtime.*
L00006287	- Legacy recovery command namespaces
L00006288	- deprecated aliases
L00006289	- allowed_action_id
L00006290	- approve
L00006291	- decline
L00006292	- retry_now
L00006293	- resume_after_prerequisite
L00006294	- restore_safe_point_then_retry
L00006295	- start_fresh_attempt
L00006296	- replan
L00006297	- skip_node
L00006298	- abort_run
L00006299	- open_details
L00006300	- cmd.runtime.approve
L00006301	- cmd.runtime.decline
L00006302	- cmd.runtime.retry_now
L00006303	- cmd.runtime.open_attempt_details
L00006304	- blocked_sequence
L00006305	negative_constraints: []
L00006306	preserved_contractrefs: []
L00006307	compatibility_only_notes:
L00006308	- Legacy recovery command namespaces are deprecated aliases only.
L00006309	stale_retired_dispositions:
L00006310	- 'Canonical recovery commands use one shared namespace: cmd.runtime.*.'
L00006311	owner_hints:
L00006312	- Plans/UI_Command_Catalog.md
L00006313	```
L00006314	
L00006315	### UCC-090 - Runtime Recovery Worktree Baseline Validation
L00006316	
L00006317	```yaml
L00006318	plan_unit_id: UCC-090
L00006319	unit_type: requirement
L00006320	status: accepted
L00006321	owner_doc: Plans/UI_Command_Catalog.md
L00006322	canonical_text: SCM-targeted retry and fresh-attempt recovery commands support the same worktree reuse policy as restore; baseline_target is the closed safe_point/historical_commit/worktree_head enum and runtime dispatch must validate repo, worktree, and baseline exactly.
L00006323	gui_related: false
L00006324	gui_classification_reason: This unit preserves backend/governance command identity, metadata, compatibility, or owner-boundary rules without primary visual presentation.
L00006325	split_recommended: false
L00006326	depends_on:
L00006327	- PDS-003
L00006328	- PDS-004
L00006329	- PDS-005
L00006330	- PNC-001
L00006331	unblocks: []
L00006332	acceptance_criteria:
L00006333	- UCC-090 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00006334	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00006335	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00006336	validation_surfaces:
L00006337	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006338	- python3 scripts/pm-plan-index.py validate
L00006339	risk_class: ui_command_catalog_drift
L00006340	reasoning_tier: standard
L00006341	context_scope: ui_command_catalog_batch_190
L00006342	implementation_surfaces:
L00006343	- Plans/UI_Command_Catalog.md
L00006344	node_compile_hint:
L00006345	  mode: runtime_recovery_worktree_baseline_validation
L00006346	  create_worknodes: false
L00006347	source_lineage:
L00006348	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0049
L00006349	preserved_exact_tokens:
L00006350	- SCM-targeted retry
L00006351	- /fresh-attempt
L00006352	- worktree reuse policy
L00006353	- restore
L00006354	- baseline_target
L00006355	- safe_point | historical_commit | worktree_head
L00006356	- repo_id
L00006357	- worktree_id
L00006358	- worktree
L00006359	- baseline
L00006360	negative_constraints:
L00006361	- Runtime dispatch must reject recovery commands rather than silently substitute another worktree or baseline.
L00006362	preserved_contractrefs: []
L00006363	compatibility_only_notes: []
L00006364	stale_retired_dispositions: []
L00006365	owner_hints:
L00006366	- Plans/UI_Command_Catalog.md
L00006367	```
L00006368	
L00006369	### UCC-091 - Runtime Navigation Route Identity Commands
L00006370	
L00006371	```yaml
L00006372	plan_unit_id: UCC-091
L00006373	unit_type: requirement
L00006374	status: accepted
L00006375	owner_doc: Plans/UI_Command_Catalog.md
L00006376	canonical_text: The runtime navigation commands `cmd.runtime.open_queue_analysis`, `cmd.runtime.open_remediation_lineage`, and `cmd.runtime.open_safe_point_history` are registered route identity examples owned by the catalog and shared route contract, with payloads `{ run_id, scheduler_pass_id }`, `{ run_id, remediation_root_id }`, and `{ run_id, safe_point_id? }`; they must not be treated as local graph shortcuts with implied unregistered route identities.
L00006377	gui_related: false
L00006378	gui_classification_reason: Span preserves route identity registration and command payload ownership, not GUI layout or visual presentation.
L00006379	split_recommended: false
L00006380	depends_on:
L00006381	- PDS-003
L00006382	- PDS-004
L00006383	- PDS-005
L00006384	- PNC-001
L00006385	unblocks: []
L00006386	acceptance_criteria:
L00006387	- UCC-091 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00006388	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00006389	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00006390	validation_surfaces:
L00006391	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006392	- python3 scripts/pm-plan-index.py validate
L00006393	risk_class: ui_command_catalog_drift
L00006394	reasoning_tier: standard
L00006395	context_scope: ui_command_catalog_batch_191
L00006396	implementation_surfaces:
L00006397	- Plans/UI_Command_Catalog.md
L00006398	node_compile_hint:
L00006399	  mode: runtime_navigation_route_identity_commands
L00006400	  create_worknodes: false
L00006401	source_lineage:
L00006402	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0050
L00006403	preserved_exact_tokens:
L00006404	- Navigation commands
L00006405	- cmd.runtime.open_queue_analysis
L00006406	- cmd.runtime.open_remediation_lineage
L00006407	- cmd.runtime.open_safe_point_history
L00006408	- '{ run_id, scheduler_pass_id }'
L00006409	- '{ run_id, remediation_root_id }'
L00006410	- '{ run_id, safe_point_id? }'
L00006411	- local graph shortcuts
L00006412	- route identities are implied but unregistered
L00006413	negative_constraints:
L00006414	- Runtime navigation commands must not be treated as local graph shortcuts whose route identities are implied but unregistered.
L00006415	preserved_contractrefs: []
L00006416	compatibility_only_notes: []
L00006417	stale_retired_dispositions: []
L00006418	owner_hints:
L00006419	- Plans/UI_Command_Catalog.md
L00006420	```
L00006421	
L00006422	### UCC-092 - Pre Attempt Blocked Sequence Identity
L00006423	
L00006424	```yaml
L00006425	plan_unit_id: UCC-092
L00006426	unit_type: requirement
L00006427	status: accepted
L00006428	owner_doc: Plans/UI_Command_Catalog.md
L00006429	canonical_text: When a blocked episode exists before any attempt is created, the recovery target is `blocked_sequence` and recovery handling MUST NOT fabricate an `attempt_id`.
L00006430	gui_related: false
L00006431	gui_classification_reason: Span preserves runtime blocked-episode identity and scheduler contract behavior, not GUI layout or visual presentation.
L00006432	split_recommended: false
L00006433	depends_on:
L00006434	- PDS-003
L00006435	- PDS-004
L00006436	- PDS-005
L00006437	- PNC-001
L00006438	unblocks: []
L00006439	acceptance_criteria:
L00006440	- UCC-092 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00006441	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00006442	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00006443	validation_surfaces:
L00006444	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006445	- python3 scripts/pm-plan-index.py validate
L00006446	risk_class: ui_command_catalog_drift
L00006447	reasoning_tier: standard
L00006448	context_scope: ui_command_catalog_batch_191
L00006449	implementation_surfaces:
L00006450	- Plans/UI_Command_Catalog.md
L00006451	node_compile_hint:
L00006452	  mode: pre_attempt_blocked_sequence_identity
L00006453	  create_worknodes: false
L00006454	source_lineage:
L00006455	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0051
L00006456	preserved_exact_tokens:
L00006457	- Pre-attempt blocked rule
L00006458	- blocked_sequence
L00006459	- MUST NOT fabricate an `attempt_id`
L00006460	- attempt_id
L00006461	negative_constraints:
L00006462	- When a blocked episode exists before any attempt is created, the recovery target is `blocked_sequence` and MUST NOT fabricate an `attempt_id`.
L00006463	preserved_contractrefs:
L00006464	- 'ContractRef: ContractName:Plans/Contracts_V0.md#6.1 Canonical blocked-episode approval anchor, ContractName:Plans/Executor_Protocol.md#Wake reasons and coalescing, ContractName:Plans/Contracts_V0.md#`scheduler.pass` (minimum addendum fields)'
L00006465	compatibility_only_notes: []
L00006466	stale_retired_dispositions: []
L00006467	owner_hints:
L00006468	- Plans/UI_Command_Catalog.md
L00006469	```
L00006470	
L00006471	### UCC-093 - Recovery Verb Copy Semantics
L00006472	
L00006473	```yaml
L00006474	plan_unit_id: UCC-093
L00006475	unit_type: requirement
L00006476	status: accepted
L00006477	owner_doc: Plans/UI_Command_Catalog.md
L00006478	canonical_text: '`Retry`, `Resume`, `Recover`, and `Restore` have canonical recovery command copy: Retry repeats the resolved target and parameters under current validation rules, Resume continues an existing blocked/paused/waiting episode after the prerequisite or condition, Recover invokes a canonical remediation flow advertised by `allowed_action_ids[]` without implying a full rerun, and Restore applies an explicit restore point or preserved state while disclosing target state before mutation.'
L00006479	gui_related: true
L00006480	gui_classification_reason: The unit owns user-visible recovery command labels and button/menu copy semantics.
L00006481	split_recommended: false
L00006482	depends_on:
L00006483	- PDS-003
L00006484	- PDS-004
L00006485	- PDS-005
L00006486	- PNC-001
L00006487	- UCC-089
L00006488	unblocks: []
L00006489	acceptance_criteria:
L00006490	- UCC-093 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00006491	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00006492	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00006493	validation_surfaces:
L00006494	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006495	- python3 scripts/pm-plan-index.py validate
L00006496	risk_class: ui_command_catalog_drift
L00006497	reasoning_tier: standard
L00006498	context_scope: ui_command_catalog_batch_191
L00006499	implementation_surfaces:
L00006500	- Plans/UI_Command_Catalog.md
L00006501	node_compile_hint:
L00006502	  mode: recovery_verb_copy_semantics
L00006503	  create_worknodes: false
L00006504	source_lineage:
L00006505	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0052
L00006506	preserved_exact_tokens:
L00006507	- Recovery command definitions
L00006508	- Recovery verb semantics are canonical command copy
L00006509	- Retry
L00006510	- Resume
L00006511	- Recover
L00006512	- Restore
L00006513	- allowed_action_ids[]
L00006514	- full rerun
L00006515	- target state before mutation
L00006516	- Approve
L00006517	- Decline
L00006518	- Resume after prerequisite
L00006519	- Blocked
L00006520	- Review
L00006521	- Resolve
L00006522	negative_constraints:
L00006523	- Surfaces may add context qualifiers, but they must not use these verbs interchangeably across worktrees, GitHub Actions, Docker publish, Kubernetes, `/Unraid`, or Orchestrator recovery flows.
L00006524	preserved_contractrefs:
L00006525	- 'ContractRef: ContractName:Plans/Contracts_V0.md#6.1 Canonical blocked-episode approval anchor, ContractName:Plans/Executor_Protocol.md#Wake reasons and coalescing, ContractName:Plans/Contracts_V0.md#`scheduler.pass` (minimum addendum fields), ContractName:Plans/Wiring_Matrix.md#UI command handler rule'
L00006526	compatibility_only_notes: []
L00006527	stale_retired_dispositions: []
L00006528	owner_hints:
L00006529	- Plans/UI_Command_Catalog.md
L00006530	```
L00006531	
L00006532	### UCC-094 - Allowed Action Runtime Recovery Mapping
L00006533	
L00006534	```yaml
L00006535	plan_unit_id: UCC-094
L00006536	unit_type: requirement
L00006537	status: accepted
L00006538	owner_doc: Plans/UI_Command_Catalog.md
L00006539	canonical_text: All blocked-state recovery buttons and menu entries in GUI, chat, graph, and orchestrator surfaces MUST map from `allowed_action_ids[]` to the canonical `cmd.runtime.*` recovery commands, and no surface may introduce a thread-local, graph-local, or provider-local recovery command family for the same action semantics.
L00006540	gui_related: true
L00006541	gui_classification_reason: The unit constrains user-facing recovery buttons and menu entries across GUI/chat/graph/orchestrator surfaces.
L00006542	split_recommended: false
L00006543	depends_on:
L00006544	- PDS-003
L00006545	- PDS-004
L00006546	- PDS-005
L00006547	- PNC-001
L00006548	- UCC-089
L00006549	- UCC-093
L00006550	unblocks: []
L00006551	acceptance_criteria:
L00006552	- UCC-094 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00006553	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00006554	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00006555	validation_surfaces:
L00006556	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006557	- python3 scripts/pm-plan-index.py validate
L00006558	risk_class: ui_command_catalog_drift
L00006559	reasoning_tier: standard
L00006560	context_scope: ui_command_catalog_batch_191
L00006561	implementation_surfaces:
L00006562	- Plans/UI_Command_Catalog.md
L00006563	node_compile_hint:
L00006564	  mode: allowed_action_runtime_recovery_mapping
L00006565	  create_worknodes: false
L00006566	source_lineage:
L00006567	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0052
L00006568	preserved_exact_tokens:
L00006569	- blocked-state recovery buttons and menu entries
L00006570	- GUI, chat, graph, and orchestrator surfaces
L00006571	- allowed_action_ids[]
L00006572	- canonical runtime commands
L00006573	- cmd.runtime.*
L00006574	- thread-local
L00006575	- graph-local
L00006576	- provider-local recovery command family
L00006577	negative_constraints:
L00006578	- No surface may introduce a thread-local, graph-local, or provider-local recovery command family for the same action semantics.
L00006579	preserved_contractrefs:
L00006580	- 'ContractRef: ContractName:Plans/Contracts_V0.md#6.1 Canonical blocked-episode approval anchor, ContractName:Plans/Executor_Protocol.md#Wake reasons and coalescing, ContractName:Plans/Contracts_V0.md#`scheduler.pass` (minimum addendum fields), ContractName:Plans/Wiring_Matrix.md#UI command handler rule'
L00006581	compatibility_only_notes: []
L00006582	stale_retired_dispositions: []
L00006583	owner_hints:
L00006584	- Plans/UI_Command_Catalog.md
L00006585	```
L00006586	
L00006587	### UCC-095 - Recovery Metadata Resolver And Permission Carry Through
L00006588	
L00006589	```yaml
L00006590	plan_unit_id: UCC-095
L00006591	unit_type: requirement
L00006592	status: accepted
L00006593	owner_doc: Plans/UI_Command_Catalog.md
L00006594	canonical_text: Recovery commands carry required metadata fields `command_kind`, `normalization.kind`, `normalizes_to_contract`, `alias_of_command_id`, `approval_scope_key`, `allowed_action_ids[]`, `route_target`, `open_subject?`, and `ref_family?`; command behavior preserves blocked-episode identity, wrapper/deprecated-alias normalization metadata, selector precedence, scoped resolver route payload rules, compatibility-only timestamp/run/thread fallback, and ordered `allowed_action_ids[]` permission carry-through.
L00006595	gui_related: false
L00006596	gui_classification_reason: The unit preserves command metadata, resolver behavior, compatibility fallback, and permission carry-through rather than GUI visual presentation.
L00006597	split_recommended: true
L00006598	depends_on:
L00006599	- PDS-003
L00006600	- PDS-004
L00006601	- PDS-005
L00006602	- PNC-001
L00006603	- UCC-091
L00006604	- UCC-092
L00006605	- UCC-094
L00006606	unblocks: []
L00006607	acceptance_criteria:
L00006608	- UCC-095 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00006609	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00006610	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00006611	validation_surfaces:
L00006612	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006613	- python3 scripts/pm-plan-index.py validate
L00006614	risk_class: ui_command_catalog_drift
L00006615	reasoning_tier: standard
L00006616	context_scope: ui_command_catalog_batch_191
L00006617	implementation_surfaces:
L00006618	- Plans/UI_Command_Catalog.md
L00006619	node_compile_hint:
L00006620	  mode: recovery_metadata_resolver_and_permission_carry_through
L00006621	  create_worknodes: false
L00006622	source_lineage:
L00006623	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0052
L00006624	preserved_exact_tokens:
L00006625	- Required command metadata
L00006626	- command_kind
L00006627	- normalization.kind
L00006628	- normalizes_to_contract
L00006629	- alias_of_command_id
L00006630	- approval_scope_key
L00006631	- allowed_action_ids[]
L00006632	- route_target
L00006633	- open_subject?
L00006634	- ref_family?
L00006635	- Canonical terms and values
L00006636	- selector precedence
L00006637	- scoped resolver
L00006638	- timestamp/run/thread fallback
L00006639	- Permission carry-through
L00006640	- ordered `allowed_action_ids[]`
L00006641	negative_constraints:
L00006642	- Recovery commands must bind to blocked-episode identity rather than request-level surrogates.
L00006643	preserved_contractrefs:
L00006644	- 'ContractRef: ContractName:Plans/Contracts_V0.md#6.1 Canonical blocked-episode approval anchor, ContractName:Plans/Executor_Protocol.md#Wake reasons and coalescing, ContractName:Plans/Contracts_V0.md#`scheduler.pass` (minimum addendum fields), ContractName:Plans/Wiring_Matrix.md#UI command handler rule'
L00006645	compatibility_only_notes:
L00006646	- timestamp/run/thread fallback is compatibility-only when stronger route identity is unavailable.
L00006647	stale_retired_dispositions:
L00006648	- normalization metadata must survive for wrappers and deprecated aliases.
